no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'Tx_id': 1, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'test_seed': 42, 'eval_from': None, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_prefix': 'allTx', 'data_postfix': '_noise', 'gen_func': <function gen_data_sample_across_rx at 0x1546e498b0a0>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6103, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -4.1485, 'learning_rate': 2.7410951621477938e-05, 'epoch': 376.65}
{'loss': -4.1489, 'learning_rate': 2.7368421052631583e-05, 'epoch': 376.84}
{'loss': -4.1485, 'learning_rate': 2.732589048378522e-05, 'epoch': 377.03}
{'loss': -4.1462, 'learning_rate': 2.7283359914938865e-05, 'epoch': 377.22}
{'loss': -4.1493, 'learning_rate': 2.7240829346092507e-05, 'epoch': 377.42}
{'loss': -4.1523, 'learning_rate': 2.7198298777246145e-05, 'epoch': 377.61}
{'loss': -4.1494, 'learning_rate': 2.715576820839979e-05, 'epoch': 377.8}
{'loss': -4.1493, 'learning_rate': 2.711323763955343e-05, 'epoch': 377.99}
{'loss': -4.1489, 'learning_rate': 2.7070707070707075e-05, 'epoch': 378.18}
{'loss': -4.1502, 'learning_rate': 2.7028176501860713e-05, 'epoch': 378.37}
{'loss': -4.1485, 'learning_rate': 2.698564593301435e-05, 'epoch': 378.56}
{'loss': -4.1507, 'learning_rate': 2.6943115364168e-05, 'epoch': 378.76}
{'loss': -4.15, 'learning_rate': 2.6900584795321637e-05, 'epoch': 378.95}
{'loss': -4.149, 'learning_rate': 2.6858054226475282e-05, 'epoch': 379.14}
{'loss': -4.1502, 'learning_rate': 2.681552365762892e-05, 'epoch': 379.33}
{'loss': -4.1504, 'learning_rate': 2.6772993088782565e-05, 'epoch': 379.52}
{'loss': -4.1503, 'learning_rate': 2.6730462519936206e-05, 'epoch': 379.71}
{'loss': -4.1525, 'learning_rate': 2.6687931951089844e-05, 'epoch': 379.9}
{'loss': -4.1513, 'learning_rate': 2.664540138224349e-05, 'epoch': 380.1}
{'loss': -4.1529, 'learning_rate': 2.660287081339713e-05, 'epoch': 380.29}
{'loss': -4.1534, 'learning_rate': 2.6560340244550775e-05, 'epoch': 380.48}
{'loss': -4.1527, 'learning_rate': 2.6517809675704413e-05, 'epoch': 380.67}
{'loss': -4.1534, 'learning_rate': 2.6475279106858054e-05, 'epoch': 380.86}
{'loss': -4.1528, 'learning_rate': 2.64327485380117e-05, 'epoch': 381.05}
{'loss': -4.1541, 'learning_rate': 2.6390217969165337e-05, 'epoch': 381.24}
{'loss': -4.1554, 'learning_rate': 2.6347687400318982e-05, 'epoch': 381.44}
{'loss': -4.1508, 'learning_rate': 2.6305156831472623e-05, 'epoch': 381.63}
{'loss': -4.1531, 'learning_rate': 2.6262626262626268e-05, 'epoch': 381.82}
{'loss': -4.1525, 'learning_rate': 2.6220095693779906e-05, 'epoch': 382.01}
{'loss': -4.1541, 'learning_rate': 2.6177565124933544e-05, 'epoch': 382.2}
{'loss': -4.1543, 'learning_rate': 2.613503455608719e-05, 'epoch': 382.39}
{'loss': -4.1551, 'learning_rate': 2.609250398724083e-05, 'epoch': 382.58}
{'loss': -4.1551, 'learning_rate': 2.6049973418394475e-05, 'epoch': 382.78}
{'loss': -4.1546, 'learning_rate': 2.6007442849548113e-05, 'epoch': 382.97}
{'loss': -4.1553, 'learning_rate': 2.5964912280701754e-05, 'epoch': 383.16}
{'loss': -4.1536, 'learning_rate': 2.59223817118554e-05, 'epoch': 383.35}
{'loss': -4.1537, 'learning_rate': 2.5879851143009037e-05, 'epoch': 383.54}
{'loss': -4.1561, 'learning_rate': 2.583732057416268e-05, 'epoch': 383.73}
{'loss': -4.1579, 'learning_rate': 2.5794790005316323e-05, 'epoch': 383.92}
{'loss': -4.1538, 'learning_rate': 2.5752259436469967e-05, 'epoch': 384.11}
{'loss': -4.1539, 'learning_rate': 2.5709728867623605e-05, 'epoch': 384.31}
{'loss': -4.1561, 'learning_rate': 2.5667198298777247e-05, 'epoch': 384.5}
{'loss': -4.1574, 'learning_rate': 2.562466772993089e-05, 'epoch': 384.69}
{'loss': -4.1557, 'learning_rate': 2.558213716108453e-05, 'epoch': 384.88}
{'loss': -4.1533, 'learning_rate': 2.5539606592238174e-05, 'epoch': 385.07}
{'loss': -4.1571, 'learning_rate': 2.5497076023391812e-05, 'epoch': 385.26}
{'loss': -4.1571, 'learning_rate': 2.5454545454545454e-05, 'epoch': 385.45}
{'loss': -4.1583, 'learning_rate': 2.5412014885699098e-05, 'epoch': 385.65}
{'loss': -4.1568, 'learning_rate': 2.5369484316852736e-05, 'epoch': 385.84}
{'loss': -4.1557, 'learning_rate': 2.532695374800638e-05, 'epoch': 386.03}
{'loss': -4.1587, 'learning_rate': 2.5284423179160022e-05, 'epoch': 386.22}
{'loss': -4.1594, 'learning_rate': 2.5241892610313667e-05, 'epoch': 386.41}
{'loss': -4.1576, 'learning_rate': 2.5199362041467305e-05, 'epoch': 386.6}
{'loss': -4.1585, 'learning_rate': 2.5156831472620946e-05, 'epoch': 386.79}
{'loss': -4.1561, 'learning_rate': 2.511430090377459e-05, 'epoch': 386.99}
{'loss': -4.1608, 'learning_rate': 2.507177033492823e-05, 'epoch': 387.18}
{'loss': -4.1612, 'learning_rate': 2.5029239766081874e-05, 'epoch': 387.37}
{'loss': -4.1609, 'learning_rate': 2.4986709197235515e-05, 'epoch': 387.56}
{'loss': -4.1596, 'learning_rate': 2.4944178628389157e-05, 'epoch': 387.75}
{'loss': -4.1598, 'learning_rate': 2.4901648059542798e-05, 'epoch': 387.94}
{'loss': -4.1573, 'learning_rate': 2.485911749069644e-05, 'epoch': 388.13}
{'loss': -4.1611, 'learning_rate': 2.481658692185008e-05, 'epoch': 388.33}
{'loss': -4.1595, 'learning_rate': 2.4774056353003722e-05, 'epoch': 388.52}
{'loss': -4.1624, 'learning_rate': 2.4731525784157363e-05, 'epoch': 388.71}
{'loss': -4.1612, 'learning_rate': 2.4688995215311005e-05, 'epoch': 388.9}
{'loss': -4.1609, 'learning_rate': 2.464646464646465e-05, 'epoch': 389.09}
{'loss': -4.1618, 'learning_rate': 2.460393407761829e-05, 'epoch': 389.28}
{'loss': -4.1629, 'learning_rate': 2.456140350877193e-05, 'epoch': 389.47}
{'loss': -4.1601, 'learning_rate': 2.4518872939925573e-05, 'epoch': 389.67}
{'loss': -4.16, 'learning_rate': 2.4476342371079215e-05, 'epoch': 389.86}
{'loss': -4.1613, 'learning_rate': 2.4433811802232856e-05, 'epoch': 390.05}
{'loss': -4.1613, 'learning_rate': 2.4391281233386497e-05, 'epoch': 390.24}
{'loss': -4.1645, 'learning_rate': 2.434875066454014e-05, 'epoch': 390.43}
{'loss': -4.1626, 'learning_rate': 2.4306220095693784e-05, 'epoch': 390.62}
{'loss': -4.1633, 'learning_rate': 2.426368952684742e-05, 'epoch': 390.81}
{'loss': -4.1611, 'learning_rate': 2.4221158958001063e-05, 'epoch': 391.0}
{'loss': -4.1618, 'learning_rate': 2.4178628389154708e-05, 'epoch': 391.2}
{'loss': -4.162, 'learning_rate': 2.413609782030835e-05, 'epoch': 391.39}
{'loss': -4.1586, 'learning_rate': 2.409356725146199e-05, 'epoch': 391.58}
{'loss': -4.1647, 'learning_rate': 2.405103668261563e-05, 'epoch': 391.77}
{'loss': -4.1626, 'learning_rate': 2.4008506113769273e-05, 'epoch': 391.96}
{'loss': -4.1604, 'learning_rate': 2.3965975544922914e-05, 'epoch': 392.15}
{'loss': -4.1652, 'learning_rate': 2.3923444976076556e-05, 'epoch': 392.34}
{'loss': -4.1633, 'learning_rate': 2.3880914407230197e-05, 'epoch': 392.54}
{'loss': -4.1643, 'learning_rate': 2.3838383838383842e-05, 'epoch': 392.73}
{'loss': -4.1609, 'learning_rate': 2.3795853269537483e-05, 'epoch': 392.92}
{'loss': -4.1632, 'learning_rate': 2.375332270069112e-05, 'epoch': 393.11}
{'loss': -4.1633, 'learning_rate': 2.3710792131844762e-05, 'epoch': 393.3}
{'loss': -4.1644, 'learning_rate': 2.3668261562998407e-05, 'epoch': 393.49}
{'loss': -4.1646, 'learning_rate': 2.362573099415205e-05, 'epoch': 393.68}
{'loss': -4.1654, 'learning_rate': 2.358320042530569e-05, 'epoch': 393.88}
{'loss': -4.1649, 'learning_rate': 2.354066985645933e-05, 'epoch': 394.07}
{'loss': -4.1643, 'learning_rate': 2.3498139287612973e-05, 'epoch': 394.26}
{'loss': -4.1644, 'learning_rate': 2.3455608718766614e-05, 'epoch': 394.45}
{'loss': -4.1659, 'learning_rate': 2.3413078149920255e-05, 'epoch': 394.64}
{'loss': -4.1685, 'learning_rate': 2.3370547581073897e-05, 'epoch': 394.83}
{'loss': -4.1665, 'learning_rate': 2.332801701222754e-05, 'epoch': 395.02}
{'loss': -4.1652, 'learning_rate': 2.3285486443381183e-05, 'epoch': 395.22}
{'loss': -4.1675, 'learning_rate': 2.324295587453482e-05, 'epoch': 395.41}
{'loss': -4.1678, 'learning_rate': 2.3200425305688465e-05, 'epoch': 395.6}
{'loss': -4.1682, 'learning_rate': 2.3157894736842107e-05, 'epoch': 395.79}
{'loss': -4.1681, 'learning_rate': 2.3115364167995748e-05, 'epoch': 395.98}
{'loss': -4.1643, 'learning_rate': 2.307283359914939e-05, 'epoch': 396.17}
{'loss': -4.1659, 'learning_rate': 2.3030303030303034e-05, 'epoch': 396.36}
{'loss': -4.1697, 'learning_rate': 2.2987772461456672e-05, 'epoch': 396.56}
{'loss': -4.1681, 'learning_rate': 2.2945241892610314e-05, 'epoch': 396.75}
{'loss': -4.1662, 'learning_rate': 2.2902711323763955e-05, 'epoch': 396.94}
{'loss': -4.1697, 'learning_rate': 2.28601807549176e-05, 'epoch': 397.13}
{'loss': -4.1698, 'learning_rate': 2.281765018607124e-05, 'epoch': 397.32}
{'loss': -4.1694, 'learning_rate': 2.2775119617224882e-05, 'epoch': 397.51}
{'loss': -4.169, 'learning_rate': 2.273258904837852e-05, 'epoch': 397.7}
{'loss': -4.1692, 'learning_rate': 2.2690058479532165e-05, 'epoch': 397.89}
{'loss': -4.1696, 'learning_rate': 2.2647527910685806e-05, 'epoch': 398.09}
{'loss': -4.1713, 'learning_rate': 2.2604997341839448e-05, 'epoch': 398.28}
{'loss': -4.168, 'learning_rate': 2.256246677299309e-05, 'epoch': 398.47}
{'loss': -4.1728, 'learning_rate': 2.2519936204146734e-05, 'epoch': 398.66}
{'loss': -4.1709, 'learning_rate': 2.2477405635300372e-05, 'epoch': 398.85}
{'loss': -4.1678, 'learning_rate': 2.2434875066454013e-05, 'epoch': 399.04}
{'loss': -4.1697, 'learning_rate': 2.2392344497607658e-05, 'epoch': 399.23}
{'loss': -4.1723, 'learning_rate': 2.23498139287613e-05, 'epoch': 399.43}
{'loss': -4.1708, 'learning_rate': 2.230728335991494e-05, 'epoch': 399.62}
{'loss': -4.1714, 'learning_rate': 2.2264752791068582e-05, 'epoch': 399.81}
{'loss': -4.1696, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.1714, 'learning_rate': 2.2179691653375865e-05, 'epoch': 400.19}
{'loss': -4.1718, 'learning_rate': 2.2137161084529506e-05, 'epoch': 400.38}
{'loss': -4.1717, 'learning_rate': 2.2094630515683147e-05, 'epoch': 400.57}
{'loss': -4.1743, 'learning_rate': 2.2052099946836792e-05, 'epoch': 400.77}
{'loss': -4.1738, 'learning_rate': 2.2009569377990433e-05, 'epoch': 400.96}
{'loss': -4.1733, 'learning_rate': 2.196703880914407e-05, 'epoch': 401.15}
{'loss': -4.1733, 'learning_rate': 2.1924508240297713e-05, 'epoch': 401.34}
{'loss': -4.172, 'learning_rate': 2.1881977671451357e-05, 'epoch': 401.53}
{'loss': -4.174, 'learning_rate': 2.1839447102605e-05, 'epoch': 401.72}
{'loss': -4.1729, 'learning_rate': 2.179691653375864e-05, 'epoch': 401.91}
{'loss': -4.1733, 'learning_rate': 2.175438596491228e-05, 'epoch': 402.11}
{'loss': -4.1745, 'learning_rate': 2.1711855396065923e-05, 'epoch': 402.3}
{'loss': -4.174, 'learning_rate': 2.1669324827219564e-05, 'epoch': 402.49}
{'loss': -4.1727, 'learning_rate': 2.1626794258373206e-05, 'epoch': 402.68}
{'loss': -4.1754, 'learning_rate': 2.1584263689526847e-05, 'epoch': 402.87}
{'loss': -4.1737, 'learning_rate': 2.154173312068049e-05, 'epoch': 403.06}
{'loss': -4.1741, 'learning_rate': 2.1499202551834133e-05, 'epoch': 403.25}
{'loss': -4.1737, 'learning_rate': 2.145667198298777e-05, 'epoch': 403.44}
{'loss': -4.1774, 'learning_rate': 2.1414141414141416e-05, 'epoch': 403.64}
{'loss': -4.1748, 'learning_rate': 2.1371610845295057e-05, 'epoch': 403.83}
{'loss': -4.1761, 'learning_rate': 2.13290802764487e-05, 'epoch': 404.02}
{'loss': -4.1769, 'learning_rate': 2.128654970760234e-05, 'epoch': 404.21}
{'loss': -4.1738, 'learning_rate': 2.1244019138755985e-05, 'epoch': 404.4}
{'loss': -4.175, 'learning_rate': 2.1201488569909622e-05, 'epoch': 404.59}
{'loss': -4.174, 'learning_rate': 2.1158958001063264e-05, 'epoch': 404.78}
{'loss': -4.1759, 'learning_rate': 2.1116427432216905e-05, 'epoch': 404.98}
{'loss': -4.175, 'learning_rate': 2.107389686337055e-05, 'epoch': 405.17}
{'loss': -4.1765, 'learning_rate': 2.103136629452419e-05, 'epoch': 405.36}
{'loss': -4.1784, 'learning_rate': 2.0988835725677833e-05, 'epoch': 405.55}
{'loss': -4.1776, 'learning_rate': 2.0946305156831474e-05, 'epoch': 405.74}
{'loss': -4.1739, 'learning_rate': 2.0903774587985115e-05, 'epoch': 405.93}
{'loss': -4.1779, 'learning_rate': 2.0861244019138757e-05, 'epoch': 406.12}
{'loss': -4.1754, 'learning_rate': 2.0818713450292398e-05, 'epoch': 406.32}
{'loss': -4.178, 'learning_rate': 2.077618288144604e-05, 'epoch': 406.51}
{'loss': -4.1792, 'learning_rate': 2.0733652312599684e-05, 'epoch': 406.7}
{'loss': -4.1794, 'learning_rate': 2.0691121743753325e-05, 'epoch': 406.89}
{'loss': -4.178, 'learning_rate': 2.0648591174906963e-05, 'epoch': 407.08}
{'loss': -4.1777, 'learning_rate': 2.0606060606060608e-05, 'epoch': 407.27}
{'loss': -4.1801, 'learning_rate': 2.056353003721425e-05, 'epoch': 407.46}
{'loss': -4.1768, 'learning_rate': 2.052099946836789e-05, 'epoch': 407.66}
{'loss': -4.1783, 'learning_rate': 2.0478468899521532e-05, 'epoch': 407.85}
{'loss': -4.1779, 'learning_rate': 2.0435938330675174e-05, 'epoch': 408.04}
{'loss': -4.1785, 'learning_rate': 2.0393407761828815e-05, 'epoch': 408.23}
{'loss': -4.1803, 'learning_rate': 2.0350877192982456e-05, 'epoch': 408.42}
{'loss': -4.1794, 'learning_rate': 2.0308346624136098e-05, 'epoch': 408.61}
{'loss': -4.1796, 'learning_rate': 2.0265816055289742e-05, 'epoch': 408.8}
{'loss': -4.1827, 'learning_rate': 2.0223285486443384e-05, 'epoch': 409.0}
{'loss': -4.1799, 'learning_rate': 2.0180754917597025e-05, 'epoch': 409.19}
{'loss': -4.1815, 'learning_rate': 2.0138224348750663e-05, 'epoch': 409.38}
{'loss': -4.1789, 'learning_rate': 2.0095693779904308e-05, 'epoch': 409.57}
{'loss': -4.1797, 'learning_rate': 2.005316321105795e-05, 'epoch': 409.76}
{'loss': -4.1811, 'learning_rate': 2.001063264221159e-05, 'epoch': 409.95}
{'loss': -4.1803, 'learning_rate': 1.9968102073365232e-05, 'epoch': 410.14}
{'loss': -4.1799, 'learning_rate': 1.9925571504518877e-05, 'epoch': 410.33}
{'loss': -4.181, 'learning_rate': 1.9883040935672515e-05, 'epoch': 410.53}
{'loss': -4.1832, 'learning_rate': 1.9840510366826156e-05, 'epoch': 410.72}
{'loss': -4.1842, 'learning_rate': 1.9797979797979797e-05, 'epoch': 410.91}
{'loss': -4.1802, 'learning_rate': 1.9755449229133442e-05, 'epoch': 411.1}
{'loss': -4.1816, 'learning_rate': 1.9712918660287083e-05, 'epoch': 411.29}
{'loss': -4.1824, 'learning_rate': 1.9670388091440725e-05, 'epoch': 411.48}
{'loss': -4.181, 'learning_rate': 1.9627857522594366e-05, 'epoch': 411.67}
{'loss': -4.1809, 'learning_rate': 1.9585326953748007e-05, 'epoch': 411.87}
{'loss': -4.1816, 'learning_rate': 1.954279638490165e-05, 'epoch': 412.06}
{'loss': -4.181, 'learning_rate': 1.950026581605529e-05, 'epoch': 412.25}
{'loss': -4.1854, 'learning_rate': 1.945773524720893e-05, 'epoch': 412.44}
{'loss': -4.1846, 'learning_rate': 1.9415204678362576e-05, 'epoch': 412.63}
{'loss': -4.1853, 'learning_rate': 1.9372674109516214e-05, 'epoch': 412.82}
{'loss': -4.1855, 'learning_rate': 1.9330143540669855e-05, 'epoch': 413.01}
{'loss': -4.1849, 'learning_rate': 1.92876129718235e-05, 'epoch': 413.21}
{'loss': -4.1839, 'learning_rate': 1.924508240297714e-05, 'epoch': 413.4}
{'loss': -4.1849, 'learning_rate': 1.9202551834130783e-05, 'epoch': 413.59}
{'loss': -4.1841, 'learning_rate': 1.9160021265284424e-05, 'epoch': 413.78}
{'loss': -4.1851, 'learning_rate': 1.9117490696438066e-05, 'epoch': 413.97}
{'loss': -4.1843, 'learning_rate': 1.9074960127591707e-05, 'epoch': 414.16}
{'loss': -4.1829, 'learning_rate': 1.9032429558745348e-05, 'epoch': 414.35}
{'loss': -4.1844, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.1823, 'learning_rate': 1.8947368421052634e-05, 'epoch': 414.74}
{'loss': -4.1864, 'learning_rate': 1.8904837852206276e-05, 'epoch': 414.93}
{'loss': -4.1864, 'learning_rate': 1.8862307283359914e-05, 'epoch': 415.12}
{'loss': -4.1852, 'learning_rate': 1.8819776714513555e-05, 'epoch': 415.31}
{'loss': -4.1845, 'learning_rate': 1.87772461456672e-05, 'epoch': 415.5}
{'loss': -4.1866, 'learning_rate': 1.873471557682084e-05, 'epoch': 415.69}
{'loss': -4.1866, 'learning_rate': 1.8692185007974482e-05, 'epoch': 415.89}
{'loss': -4.1845, 'learning_rate': 1.8649654439128124e-05, 'epoch': 416.08}
{'loss': -4.1846, 'learning_rate': 1.8607123870281765e-05, 'epoch': 416.27}
{'loss': -4.1866, 'learning_rate': 1.8564593301435407e-05, 'epoch': 416.46}
{'loss': -4.1863, 'learning_rate': 1.8522062732589048e-05, 'epoch': 416.65}
{'loss': -4.1865, 'learning_rate': 1.8479532163742693e-05, 'epoch': 416.84}
{'loss': -4.1871, 'learning_rate': 1.8437001594896334e-05, 'epoch': 417.03}
{'loss': -4.187, 'learning_rate': 1.8394471026049975e-05, 'epoch': 417.22}
{'loss': -4.1854, 'learning_rate': 1.8351940457203613e-05, 'epoch': 417.42}
{'loss': -4.1869, 'learning_rate': 1.8309409888357258e-05, 'epoch': 417.61}
{'loss': -4.1872, 'learning_rate': 1.82668793195109e-05, 'epoch': 417.8}
{'loss': -4.1932, 'learning_rate': 1.822434875066454e-05, 'epoch': 417.99}
{'loss': -4.1885, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.1876, 'learning_rate': 1.8139287612971827e-05, 'epoch': 418.37}
{'loss': -4.1877, 'learning_rate': 1.8096757044125465e-05, 'epoch': 418.56}
{'loss': -4.1893, 'learning_rate': 1.8054226475279106e-05, 'epoch': 418.76}
{'loss': -4.188, 'learning_rate': 1.8011695906432747e-05, 'epoch': 418.95}
{'loss': -4.1892, 'learning_rate': 1.7969165337586392e-05, 'epoch': 419.14}
{'loss': -4.1897, 'learning_rate': 1.7926634768740034e-05, 'epoch': 419.33}
{'loss': -4.1908, 'learning_rate': 1.7884104199893675e-05, 'epoch': 419.52}
{'loss': -4.1881, 'learning_rate': 1.7841573631047316e-05, 'epoch': 419.71}
{'loss': -4.1881, 'learning_rate': 1.7799043062200958e-05, 'epoch': 419.9}
{'loss': -4.1911, 'learning_rate': 1.77565124933546e-05, 'epoch': 420.1}
{'loss': -4.1905, 'learning_rate': 1.771398192450824e-05, 'epoch': 420.29}
{'loss': -4.1905, 'learning_rate': 1.767145135566188e-05, 'epoch': 420.48}
{'loss': -4.1901, 'learning_rate': 1.7628920786815526e-05, 'epoch': 420.67}
{'loss': -4.1887, 'learning_rate': 1.7586390217969168e-05, 'epoch': 420.86}
{'loss': -4.1909, 'learning_rate': 1.7543859649122806e-05, 'epoch': 421.05}
{'loss': -4.1897, 'learning_rate': 1.750132908027645e-05, 'epoch': 421.24}
{'loss': -4.191, 'learning_rate': 1.7458798511430092e-05, 'epoch': 421.44}
{'loss': -4.191, 'learning_rate': 1.7416267942583733e-05, 'epoch': 421.63}
{'loss': -4.1908, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.1908, 'learning_rate': 1.733120680489102e-05, 'epoch': 422.01}
{'loss': -4.1922, 'learning_rate': 1.7288676236044657e-05, 'epoch': 422.2}
{'loss': -4.1942, 'learning_rate': 1.72461456671983e-05, 'epoch': 422.39}
{'loss': -4.192, 'learning_rate': 1.720361509835194e-05, 'epoch': 422.58}
{'loss': -4.1894, 'learning_rate': 1.7161084529505585e-05, 'epoch': 422.78}
{'loss': -4.1917, 'learning_rate': 1.7118553960659226e-05, 'epoch': 422.97}
{'loss': -4.1939, 'learning_rate': 1.7076023391812867e-05, 'epoch': 423.16}
{'loss': -4.1878, 'learning_rate': 1.7033492822966505e-05, 'epoch': 423.35}
{'loss': -4.1905, 'learning_rate': 1.699096225412015e-05, 'epoch': 423.54}
{'loss': -4.1936, 'learning_rate': 1.694843168527379e-05, 'epoch': 423.73}
{'loss': -4.1924, 'learning_rate': 1.6905901116427433e-05, 'epoch': 423.92}
{'loss': -4.194, 'learning_rate': 1.6863370547581074e-05, 'epoch': 424.11}
{'loss': -4.1936, 'learning_rate': 1.682083997873472e-05, 'epoch': 424.31}
{'loss': -4.1926, 'learning_rate': 1.6778309409888357e-05, 'epoch': 424.5}
{'loss': -4.1923, 'learning_rate': 1.6735778841041998e-05, 'epoch': 424.69}
{'loss': -4.1949, 'learning_rate': 1.6693248272195643e-05, 'epoch': 424.88}
{'loss': -4.1948, 'learning_rate': 1.6650717703349284e-05, 'epoch': 425.07}
{'loss': -4.192, 'learning_rate': 1.6608187134502926e-05, 'epoch': 425.26}
{'loss': -4.1942, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.1945, 'learning_rate': 1.6523125996810208e-05, 'epoch': 425.65}
{'loss': -4.1966, 'learning_rate': 1.648059542796385e-05, 'epoch': 425.84}
{'loss': -4.1934, 'learning_rate': 1.643806485911749e-05, 'epoch': 426.03}
{'loss': -4.1936, 'learning_rate': 1.6395534290271132e-05, 'epoch': 426.22}
{'loss': -4.1958, 'learning_rate': 1.6353003721424777e-05, 'epoch': 426.41}
{'loss': -4.1959, 'learning_rate': 1.631047315257842e-05, 'epoch': 426.6}
{'loss': -4.1944, 'learning_rate': 1.6267942583732056e-05, 'epoch': 426.79}
{'loss': -4.1941, 'learning_rate': 1.6225412014885698e-05, 'epoch': 426.99}
{'loss': -4.1954, 'learning_rate': 1.6182881446039342e-05, 'epoch': 427.18}
{'loss': -4.1975, 'learning_rate': 1.6140350877192984e-05, 'epoch': 427.37}
{'loss': -4.1949, 'learning_rate': 1.6097820308346625e-05, 'epoch': 427.56}
{'loss': -4.1968, 'learning_rate': 1.6055289739500267e-05, 'epoch': 427.75}
{'loss': -4.2002, 'learning_rate': 1.6012759170653908e-05, 'epoch': 427.94}
{'loss': -4.1979, 'learning_rate': 1.597022860180755e-05, 'epoch': 428.13}
{'loss': -4.1987, 'learning_rate': 1.592769803296119e-05, 'epoch': 428.33}
{'loss': -4.1979, 'learning_rate': 1.5885167464114832e-05, 'epoch': 428.52}
{'loss': -4.1981, 'learning_rate': 1.5842636895268477e-05, 'epoch': 428.71}
{'loss': -4.1982, 'learning_rate': 1.5800106326422118e-05, 'epoch': 428.9}
{'loss': -4.1954, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.1964, 'learning_rate': 1.57150451887294e-05, 'epoch': 429.28}
{'loss': -4.1989, 'learning_rate': 1.5672514619883042e-05, 'epoch': 429.47}
{'loss': -4.1977, 'learning_rate': 1.5629984051036683e-05, 'epoch': 429.67}
{'loss': -4.1978, 'learning_rate': 1.5587453482190325e-05, 'epoch': 429.86}
{'loss': -4.1996, 'learning_rate': 1.5544922913343966e-05, 'epoch': 430.05}
{'loss': -4.1984, 'learning_rate': 1.5502392344497607e-05, 'epoch': 430.24}
{'loss': -4.1999, 'learning_rate': 1.545986177565125e-05, 'epoch': 430.43}
{'loss': -4.1978, 'learning_rate': 1.541733120680489e-05, 'epoch': 430.62}
{'loss': -4.1968, 'learning_rate': 1.5374800637958535e-05, 'epoch': 430.81}
{'loss': -4.1961, 'learning_rate': 1.5332270069112176e-05, 'epoch': 431.0}
{'loss': -4.1994, 'learning_rate': 1.5289739500265818e-05, 'epoch': 431.2}
{'loss': -4.2003, 'learning_rate': 1.5247208931419457e-05, 'epoch': 431.39}
{'loss': -4.198, 'learning_rate': 1.5204678362573099e-05, 'epoch': 431.58}
{'loss': -4.1986, 'learning_rate': 1.5162147793726742e-05, 'epoch': 431.77}
{'loss': -4.2009, 'learning_rate': 1.5119617224880383e-05, 'epoch': 431.96}
{'loss': -4.1978, 'learning_rate': 1.5077086656034026e-05, 'epoch': 432.15}
{'loss': -4.2, 'learning_rate': 1.5034556087187667e-05, 'epoch': 432.34}
{'loss': -4.1987, 'learning_rate': 1.4992025518341307e-05, 'epoch': 432.54}
{'loss': -4.199, 'learning_rate': 1.494949494949495e-05, 'epoch': 432.73}
{'loss': -4.2017, 'learning_rate': 1.4906964380648591e-05, 'epoch': 432.92}
{'loss': -4.1971, 'learning_rate': 1.4864433811802233e-05, 'epoch': 433.11}
{'loss': -4.1988, 'learning_rate': 1.4821903242955876e-05, 'epoch': 433.3}
{'loss': -4.2006, 'learning_rate': 1.4779372674109517e-05, 'epoch': 433.49}
{'loss': -4.1996, 'learning_rate': 1.4736842105263157e-05, 'epoch': 433.68}
{'loss': -4.1984, 'learning_rate': 1.46943115364168e-05, 'epoch': 433.88}
{'loss': -4.1997, 'learning_rate': 1.4651780967570441e-05, 'epoch': 434.07}
{'loss': -4.2033, 'learning_rate': 1.4609250398724084e-05, 'epoch': 434.26}
