no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 1, 'add_surface_index': True, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1482e6858d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_1
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_1 ==========
========== Loading surface index ==========
NODE_ATTR_TENSOR is loaded
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 4.6712, 'grad_norm': 5.3241987228393555, 'learning_rate': 3.8277511961722493e-07, 'epoch': 0.19}
{'loss': -4.1421, 'grad_norm': 13.755281448364258, 'learning_rate': 2.0095693779904308e-05, 'epoch': 409.57}
{'loss': -4.1436, 'grad_norm': 55.12472915649414, 'learning_rate': 2.005316321105795e-05, 'epoch': 409.76}
{'loss': -4.1286, 'grad_norm': 37.20872116088867, 'learning_rate': 2.001063264221159e-05, 'epoch': 409.95}
{'loss': -4.1361, 'grad_norm': 29.814800262451172, 'learning_rate': 1.9968102073365232e-05, 'epoch': 410.14}
{'loss': -4.1387, 'grad_norm': 27.904903411865234, 'learning_rate': 1.9925571504518877e-05, 'epoch': 410.33}
{'loss': -4.1405, 'grad_norm': 31.70071029663086, 'learning_rate': 1.9883040935672515e-05, 'epoch': 410.53}
{'loss': -4.1468, 'grad_norm': 29.024974822998047, 'learning_rate': 1.9840510366826156e-05, 'epoch': 410.72}
{'loss': -4.1328, 'grad_norm': 26.260826110839844, 'learning_rate': 1.9797979797979797e-05, 'epoch': 410.91}
{'loss': -4.1299, 'grad_norm': 30.023937225341797, 'learning_rate': 1.9755449229133442e-05, 'epoch': 411.1}
{'loss': -4.1411, 'grad_norm': 28.097705841064453, 'learning_rate': 1.9712918660287083e-05, 'epoch': 411.29}
{'loss': -4.1383, 'grad_norm': 32.71488952636719, 'learning_rate': 1.9670388091440725e-05, 'epoch': 411.48}
{'loss': -4.1461, 'grad_norm': 19.20158576965332, 'learning_rate': 1.9627857522594366e-05, 'epoch': 411.67}
{'loss': -4.1393, 'grad_norm': 19.803253173828125, 'learning_rate': 1.9585326953748007e-05, 'epoch': 411.87}
{'loss': -4.132, 'grad_norm': 25.8145694732666, 'learning_rate': 1.954279638490165e-05, 'epoch': 412.06}
{'loss': -4.1416, 'grad_norm': 33.908897399902344, 'learning_rate': 1.950026581605529e-05, 'epoch': 412.25}
{'loss': -4.1406, 'grad_norm': 36.2700080871582, 'learning_rate': 1.945773524720893e-05, 'epoch': 412.44}
{'loss': -4.1485, 'grad_norm': 26.370588302612305, 'learning_rate': 1.9415204678362576e-05, 'epoch': 412.63}
{'loss': -4.1416, 'grad_norm': 18.781375885009766, 'learning_rate': 1.9372674109516214e-05, 'epoch': 412.82}
{'loss': -4.132, 'grad_norm': 29.99800682067871, 'learning_rate': 1.9330143540669855e-05, 'epoch': 413.01}
{'loss': -4.1388, 'grad_norm': 24.549976348876953, 'learning_rate': 1.92876129718235e-05, 'epoch': 413.21}
{'loss': -4.138, 'grad_norm': 26.596799850463867, 'learning_rate': 1.924508240297714e-05, 'epoch': 413.4}
{'loss': -4.1476, 'grad_norm': 44.22484588623047, 'learning_rate': 1.9202551834130783e-05, 'epoch': 413.59}
{'loss': -4.147, 'grad_norm': 21.279855728149414, 'learning_rate': 1.9160021265284424e-05, 'epoch': 413.78}
{'loss': -4.1314, 'grad_norm': 24.038074493408203, 'learning_rate': 1.9117490696438066e-05, 'epoch': 413.97}
{'loss': -4.1383, 'grad_norm': 13.432150840759277, 'learning_rate': 1.9074960127591707e-05, 'epoch': 414.16}
{'loss': -4.1427, 'grad_norm': 28.521442413330078, 'learning_rate': 1.9032429558745348e-05, 'epoch': 414.35}
{'loss': -4.1436, 'grad_norm': 21.795101165771484, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.1492, 'grad_norm': 20.693124771118164, 'learning_rate': 1.8947368421052634e-05, 'epoch': 414.74}
{'loss': -4.1388, 'grad_norm': 19.340333938598633, 'learning_rate': 1.8904837852206276e-05, 'epoch': 414.93}
{'loss': -4.1357, 'grad_norm': 44.824073791503906, 'learning_rate': 1.8862307283359914e-05, 'epoch': 415.12}
{'loss': -4.1407, 'grad_norm': 25.602928161621094, 'learning_rate': 1.8819776714513555e-05, 'epoch': 415.31}
{'loss': -4.1426, 'grad_norm': 33.190467834472656, 'learning_rate': 1.87772461456672e-05, 'epoch': 415.5}
{'loss': -4.1523, 'grad_norm': 23.98819351196289, 'learning_rate': 1.873471557682084e-05, 'epoch': 415.69}
{'loss': -4.1407, 'grad_norm': 15.289011001586914, 'learning_rate': 1.8692185007974482e-05, 'epoch': 415.89}
{'loss': -4.1347, 'grad_norm': 38.63877868652344, 'learning_rate': 1.8649654439128124e-05, 'epoch': 416.08}
{'loss': -4.1437, 'grad_norm': 33.87336730957031, 'learning_rate': 1.8607123870281765e-05, 'epoch': 416.27}
{'loss': -4.1425, 'grad_norm': 31.26412582397461, 'learning_rate': 1.8564593301435407e-05, 'epoch': 416.46}
{'loss': -4.1534, 'grad_norm': 30.51396942138672, 'learning_rate': 1.8522062732589048e-05, 'epoch': 416.65}
{'loss': -4.144, 'grad_norm': 42.69538497924805, 'learning_rate': 1.8479532163742693e-05, 'epoch': 416.84}
{'loss': -4.1344, 'grad_norm': 27.532630920410156, 'learning_rate': 1.8437001594896334e-05, 'epoch': 417.03}
{'loss': -4.1444, 'grad_norm': 34.24451446533203, 'learning_rate': 1.8394471026049975e-05, 'epoch': 417.22}
{'loss': -4.143, 'grad_norm': 18.135900497436523, 'learning_rate': 1.8351940457203613e-05, 'epoch': 417.42}
{'loss': -4.1531, 'grad_norm': 23.204761505126953, 'learning_rate': 1.8309409888357258e-05, 'epoch': 417.61}
{'loss': -4.148, 'grad_norm': 18.0477294921875, 'learning_rate': 1.82668793195109e-05, 'epoch': 417.8}
{'loss': -4.1351, 'grad_norm': 23.510143280029297, 'learning_rate': 1.822434875066454e-05, 'epoch': 417.99}
{'loss': -4.1452, 'grad_norm': 22.50625228881836, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.1416, 'grad_norm': 30.983566284179688, 'learning_rate': 1.8139287612971827e-05, 'epoch': 418.37}
{'loss': -4.1516, 'grad_norm': 31.960359573364258, 'learning_rate': 1.8096757044125465e-05, 'epoch': 418.56}
{'loss': -4.1539, 'grad_norm': 44.232582092285156, 'learning_rate': 1.8054226475279106e-05, 'epoch': 418.76}
{'loss': -4.1387, 'grad_norm': 20.776935577392578, 'learning_rate': 1.8011695906432747e-05, 'epoch': 418.95}
{'loss': -4.1402, 'grad_norm': 20.17011833190918, 'learning_rate': 1.7969165337586392e-05, 'epoch': 419.14}
{'loss': -4.1471, 'grad_norm': 22.208620071411133, 'learning_rate': 1.7926634768740034e-05, 'epoch': 419.33}
{'loss': -4.1483, 'grad_norm': 25.208158493041992, 'learning_rate': 1.7884104199893675e-05, 'epoch': 419.52}
{'loss': -4.154, 'grad_norm': 21.467641830444336, 'learning_rate': 1.7841573631047316e-05, 'epoch': 419.71}
{'loss': -4.1438, 'grad_norm': 31.0307674407959, 'learning_rate': 1.7799043062200958e-05, 'epoch': 419.9}
{'loss': -4.1408, 'grad_norm': 27.572093963623047, 'learning_rate': 1.77565124933546e-05, 'epoch': 420.1}
{'loss': -4.1487, 'grad_norm': 33.733192443847656, 'learning_rate': 1.771398192450824e-05, 'epoch': 420.29}
{'loss': -4.147, 'grad_norm': 29.420740127563477, 'learning_rate': 1.767145135566188e-05, 'epoch': 420.48}
{'loss': -4.155, 'grad_norm': 29.432231903076172, 'learning_rate': 1.7628920786815526e-05, 'epoch': 420.67}
{'loss': -4.1462, 'grad_norm': 19.552005767822266, 'learning_rate': 1.7586390217969168e-05, 'epoch': 420.86}
{'loss': -4.14, 'grad_norm': 19.75238037109375, 'learning_rate': 1.7543859649122806e-05, 'epoch': 421.05}
{'loss': -4.1493, 'grad_norm': 28.317855834960938, 'learning_rate': 1.750132908027645e-05, 'epoch': 421.24}
{'loss': -4.1462, 'grad_norm': 24.514827728271484, 'learning_rate': 1.7458798511430092e-05, 'epoch': 421.44}
{'loss': -4.1579, 'grad_norm': 39.70969772338867, 'learning_rate': 1.7416267942583733e-05, 'epoch': 421.63}
{'loss': -4.1467, 'grad_norm': 18.095571517944336, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.1412, 'grad_norm': 20.707664489746094, 'learning_rate': 1.733120680489102e-05, 'epoch': 422.01}
{'loss': -4.1489, 'grad_norm': 34.97220993041992, 'learning_rate': 1.7288676236044657e-05, 'epoch': 422.2}
{'loss': -4.1475, 'grad_norm': 19.664857864379883, 'learning_rate': 1.72461456671983e-05, 'epoch': 422.39}
{'loss': -4.1551, 'grad_norm': 24.80564308166504, 'learning_rate': 1.720361509835194e-05, 'epoch': 422.58}
{'loss': -4.1547, 'grad_norm': 22.42879295349121, 'learning_rate': 1.7161084529505585e-05, 'epoch': 422.78}
{'loss': -4.1411, 'grad_norm': 28.519018173217773, 'learning_rate': 1.7118553960659226e-05, 'epoch': 422.97}
{'loss': -4.1473, 'grad_norm': 25.80044937133789, 'learning_rate': 1.7076023391812867e-05, 'epoch': 423.16}
{'loss': -4.1467, 'grad_norm': 35.388790130615234, 'learning_rate': 1.7033492822966505e-05, 'epoch': 423.35}
{'loss': -4.1525, 'grad_norm': 21.65812873840332, 'learning_rate': 1.699096225412015e-05, 'epoch': 423.54}
{'loss': -4.1572, 'grad_norm': 32.27365493774414, 'learning_rate': 1.694843168527379e-05, 'epoch': 423.73}
{'loss': -4.1454, 'grad_norm': 37.76478958129883, 'learning_rate': 1.6905901116427433e-05, 'epoch': 423.92}
{'loss': -4.1449, 'grad_norm': 24.5269718170166, 'learning_rate': 1.6863370547581074e-05, 'epoch': 424.11}
{'loss': -4.15, 'grad_norm': 26.897523880004883, 'learning_rate': 1.682083997873472e-05, 'epoch': 424.31}
{'loss': -4.1505, 'grad_norm': 22.46917724609375, 'learning_rate': 1.6778309409888357e-05, 'epoch': 424.5}
{'loss': -4.1604, 'grad_norm': 32.424381256103516, 'learning_rate': 1.6735778841041998e-05, 'epoch': 424.69}
{'loss': -4.1464, 'grad_norm': 28.74452018737793, 'learning_rate': 1.6693248272195643e-05, 'epoch': 424.88}
{'loss': -4.1439, 'grad_norm': 28.51225471496582, 'learning_rate': 1.6650717703349284e-05, 'epoch': 425.07}
{'loss': -4.1489, 'grad_norm': 22.383907318115234, 'learning_rate': 1.6608187134502926e-05, 'epoch': 425.26}
{'loss': -4.1494, 'grad_norm': 18.738115310668945, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.1639, 'grad_norm': 23.15921401977539, 'learning_rate': 1.6523125996810208e-05, 'epoch': 425.65}
{'loss': -4.1523, 'grad_norm': 16.088396072387695, 'learning_rate': 1.648059542796385e-05, 'epoch': 425.84}
{'loss': -4.1423, 'grad_norm': 23.953311920166016, 'learning_rate': 1.643806485911749e-05, 'epoch': 426.03}
{'loss': -4.1529, 'grad_norm': 32.67255401611328, 'learning_rate': 1.6395534290271132e-05, 'epoch': 426.22}
{'loss': -4.1482, 'grad_norm': 22.845701217651367, 'learning_rate': 1.6353003721424777e-05, 'epoch': 426.41}
{'loss': -4.1636, 'grad_norm': 31.58156394958496, 'learning_rate': 1.631047315257842e-05, 'epoch': 426.6}
{'loss': -4.1531, 'grad_norm': 30.48280143737793, 'learning_rate': 1.6267942583732056e-05, 'epoch': 426.79}
{'loss': -4.1412, 'grad_norm': 25.18874740600586, 'learning_rate': 1.6225412014885698e-05, 'epoch': 426.99}
{'loss': -4.1518, 'grad_norm': 13.775997161865234, 'learning_rate': 1.6182881446039342e-05, 'epoch': 427.18}
{'loss': -4.1506, 'grad_norm': 19.41434097290039, 'learning_rate': 1.6140350877192984e-05, 'epoch': 427.37}
{'loss': -4.159, 'grad_norm': 23.593812942504883, 'learning_rate': 1.6097820308346625e-05, 'epoch': 427.56}
{'loss': -4.1608, 'grad_norm': 14.46440315246582, 'learning_rate': 1.6055289739500267e-05, 'epoch': 427.75}
{'loss': -4.1464, 'grad_norm': 27.918304443359375, 'learning_rate': 1.6012759170653908e-05, 'epoch': 427.94}
{'loss': -4.1483, 'grad_norm': 13.437037467956543, 'learning_rate': 1.597022860180755e-05, 'epoch': 428.13}
{'loss': -4.1514, 'grad_norm': 23.428123474121094, 'learning_rate': 1.592769803296119e-05, 'epoch': 428.33}
{'loss': -4.1552, 'grad_norm': 30.866979598999023, 'learning_rate': 1.5885167464114832e-05, 'epoch': 428.52}
{'loss': -4.1633, 'grad_norm': 19.195632934570312, 'learning_rate': 1.5842636895268477e-05, 'epoch': 428.71}
{'loss': -4.1502, 'grad_norm': 20.96652603149414, 'learning_rate': 1.5800106326422118e-05, 'epoch': 428.9}
{'loss': -4.1469, 'grad_norm': 18.552518844604492, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.1574, 'grad_norm': 16.662128448486328, 'learning_rate': 1.57150451887294e-05, 'epoch': 429.28}
{'loss': -4.1535, 'grad_norm': 18.209148406982422, 'learning_rate': 1.5672514619883042e-05, 'epoch': 429.47}
{'loss': -4.164, 'grad_norm': 28.510961532592773, 'learning_rate': 1.5629984051036683e-05, 'epoch': 429.67}
{'loss': -4.1546, 'grad_norm': 20.576335906982422, 'learning_rate': 1.5587453482190325e-05, 'epoch': 429.86}
{'loss': -4.1478, 'grad_norm': 19.73025894165039, 'learning_rate': 1.5544922913343966e-05, 'epoch': 430.05}
{'loss': -4.1562, 'grad_norm': 24.972070693969727, 'learning_rate': 1.5502392344497607e-05, 'epoch': 430.24}
{'loss': -4.1539, 'grad_norm': 32.81509780883789, 'learning_rate': 1.545986177565125e-05, 'epoch': 430.43}
{'loss': -4.1653, 'grad_norm': 25.944847106933594, 'learning_rate': 1.541733120680489e-05, 'epoch': 430.62}
{'loss': -4.1558, 'grad_norm': 19.073503494262695, 'learning_rate': 1.5374800637958535e-05, 'epoch': 430.81}
{'loss': -4.1443, 'grad_norm': 32.21630096435547, 'learning_rate': 1.5332270069112176e-05, 'epoch': 431.0}
{'loss': -4.157, 'grad_norm': 29.454696655273438, 'learning_rate': 1.5289739500265818e-05, 'epoch': 431.2}
{'loss': -4.1549, 'grad_norm': 23.722625732421875, 'learning_rate': 1.5247208931419457e-05, 'epoch': 431.39}
{'loss': -4.163, 'grad_norm': 22.624298095703125, 'learning_rate': 1.5204678362573099e-05, 'epoch': 431.58}
{'loss': -4.1613, 'grad_norm': 26.4301815032959, 'learning_rate': 1.5162147793726742e-05, 'epoch': 431.77}
{'loss': -4.147, 'grad_norm': 23.727571487426758, 'learning_rate': 1.5119617224880383e-05, 'epoch': 431.96}
{'loss': -4.1559, 'grad_norm': 21.725160598754883, 'learning_rate': 1.5077086656034026e-05, 'epoch': 432.15}
{'loss': -4.1544, 'grad_norm': 20.4716854095459, 'learning_rate': 1.5034556087187667e-05, 'epoch': 432.34}
{'loss': -4.159, 'grad_norm': 31.378786087036133, 'learning_rate': 1.4992025518341307e-05, 'epoch': 432.54}
{'loss': -4.1646, 'grad_norm': 26.4493465423584, 'learning_rate': 1.494949494949495e-05, 'epoch': 432.73}
{'loss': -4.1552, 'grad_norm': 19.185565948486328, 'learning_rate': 1.4906964380648591e-05, 'epoch': 432.92}
{'loss': -4.1494, 'grad_norm': 15.32884407043457, 'learning_rate': 1.4864433811802233e-05, 'epoch': 433.11}
{'loss': -4.1587, 'grad_norm': 23.55394172668457, 'learning_rate': 1.4821903242955876e-05, 'epoch': 433.3}
{'loss': -4.1566, 'grad_norm': 21.90688705444336, 'learning_rate': 1.4779372674109517e-05, 'epoch': 433.49}
{'loss': -4.1663, 'grad_norm': 22.168920516967773, 'learning_rate': 1.4736842105263157e-05, 'epoch': 433.68}
{'loss': -4.157, 'grad_norm': 18.23048973083496, 'learning_rate': 1.46943115364168e-05, 'epoch': 433.88}
{'loss': -4.1498, 'grad_norm': 14.737838745117188, 'learning_rate': 1.4651780967570441e-05, 'epoch': 434.07}
{'loss': -4.1584, 'grad_norm': 13.698936462402344, 'learning_rate': 1.4609250398724084e-05, 'epoch': 434.26}
{'loss': -4.1567, 'grad_norm': 21.30193328857422, 'learning_rate': 1.4566719829877726e-05, 'epoch': 434.45}
{'loss': -4.1673, 'grad_norm': 20.369462966918945, 'learning_rate': 1.4524189261031369e-05, 'epoch': 434.64}
{'loss': -4.1596, 'grad_norm': 24.81682014465332, 'learning_rate': 1.448165869218501e-05, 'epoch': 434.83}
{'loss': -4.1492, 'grad_norm': 30.08230972290039, 'learning_rate': 1.443912812333865e-05, 'epoch': 435.02}
{'loss': -4.1583, 'grad_norm': 32.24399948120117, 'learning_rate': 1.4396597554492291e-05, 'epoch': 435.22}
{'loss': -4.1575, 'grad_norm': 20.762039184570312, 'learning_rate': 1.4354066985645934e-05, 'epoch': 435.41}
{'loss': -4.1684, 'grad_norm': 14.711761474609375, 'learning_rate': 1.4311536416799575e-05, 'epoch': 435.6}
{'loss': -4.1638, 'grad_norm': 15.682084083557129, 'learning_rate': 1.4269005847953219e-05, 'epoch': 435.79}
{'loss': -4.1499, 'grad_norm': 18.74053955078125, 'learning_rate': 1.422647527910686e-05, 'epoch': 435.98}
{'loss': -4.1595, 'grad_norm': 23.9130916595459, 'learning_rate': 1.41839447102605e-05, 'epoch': 436.17}
{'loss': -4.1602, 'grad_norm': 35.623023986816406, 'learning_rate': 1.4141414141414141e-05, 'epoch': 436.36}
{'loss': -4.165, 'grad_norm': 36.36030197143555, 'learning_rate': 1.4098883572567784e-05, 'epoch': 436.56}
{'loss': -4.1667, 'grad_norm': 21.546720504760742, 'learning_rate': 1.4056353003721425e-05, 'epoch': 436.75}
{'loss': -4.1546, 'grad_norm': 21.60609245300293, 'learning_rate': 1.4013822434875068e-05, 'epoch': 436.94}
{'loss': -4.1546, 'grad_norm': 22.314922332763672, 'learning_rate': 1.397129186602871e-05, 'epoch': 437.13}
{'loss': -4.1622, 'grad_norm': 19.17254066467285, 'learning_rate': 1.392876129718235e-05, 'epoch': 437.32}
{'loss': -4.1614, 'grad_norm': 16.39469337463379, 'learning_rate': 1.3886230728335992e-05, 'epoch': 437.51}
{'loss': -4.1689, 'grad_norm': 16.59988784790039, 'learning_rate': 1.3843700159489634e-05, 'epoch': 437.7}
{'loss': -4.16, 'grad_norm': 16.92653465270996, 'learning_rate': 1.3801169590643275e-05, 'epoch': 437.89}
{'loss': -4.1535, 'grad_norm': 25.214014053344727, 'learning_rate': 1.3758639021796918e-05, 'epoch': 438.09}
{'loss': -4.1639, 'grad_norm': 27.236419677734375, 'learning_rate': 1.371610845295056e-05, 'epoch': 438.28}
{'loss': -4.1602, 'grad_norm': 32.15449905395508, 'learning_rate': 1.3673577884104199e-05, 'epoch': 438.47}
{'loss': -4.1714, 'grad_norm': 17.861328125, 'learning_rate': 1.3631047315257842e-05, 'epoch': 438.66}
{'loss': -4.163, 'grad_norm': 20.796781539916992, 'learning_rate': 1.3588516746411483e-05, 'epoch': 438.85}
{'loss': -4.1521, 'grad_norm': 31.311655044555664, 'learning_rate': 1.3545986177565127e-05, 'epoch': 439.04}
{'loss': -4.1632, 'grad_norm': 15.038590431213379, 'learning_rate': 1.3503455608718768e-05, 'epoch': 439.23}
{'loss': -4.1622, 'grad_norm': 16.96489715576172, 'learning_rate': 1.3460925039872411e-05, 'epoch': 439.43}
{'loss': -4.173, 'grad_norm': 22.01404571533203, 'learning_rate': 1.3418394471026049e-05, 'epoch': 439.62}
{'loss': -4.1639, 'grad_norm': 40.748291015625, 'learning_rate': 1.3375863902179692e-05, 'epoch': 439.81}
{'loss': -4.1499, 'grad_norm': 27.514963150024414, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.1635, 'grad_norm': 22.336397171020508, 'learning_rate': 1.3290802764486976e-05, 'epoch': 440.19}
{'loss': -4.1622, 'grad_norm': 21.719661712646484, 'learning_rate': 1.3248272195640618e-05, 'epoch': 440.38}
{'loss': -4.171, 'grad_norm': 22.02705955505371, 'learning_rate': 1.320574162679426e-05, 'epoch': 440.57}
{'loss': -4.1697, 'grad_norm': 24.23360824584961, 'learning_rate': 1.31632110579479e-05, 'epoch': 440.77}
{'loss': -4.1556, 'grad_norm': 21.308305740356445, 'learning_rate': 1.3120680489101542e-05, 'epoch': 440.96}
{'loss': -4.1611, 'grad_norm': 26.7591552734375, 'learning_rate': 1.3078149920255183e-05, 'epoch': 441.15}
{'loss': -4.1617, 'grad_norm': 28.609773635864258, 'learning_rate': 1.3035619351408826e-05, 'epoch': 441.34}
{'loss': -4.1678, 'grad_norm': 21.51949691772461, 'learning_rate': 1.2993088782562467e-05, 'epoch': 441.53}
{'loss': -4.1724, 'grad_norm': 17.95107078552246, 'learning_rate': 1.295055821371611e-05, 'epoch': 441.72}
{'loss': -4.1593, 'grad_norm': 20.358339309692383, 'learning_rate': 1.290802764486975e-05, 'epoch': 441.91}
{'loss': -4.1561, 'grad_norm': 29.103822708129883, 'learning_rate': 1.2865497076023392e-05, 'epoch': 442.11}
{'loss': -4.1661, 'grad_norm': 20.840232849121094, 'learning_rate': 1.2822966507177035e-05, 'epoch': 442.3}
{'loss': -4.1641, 'grad_norm': 15.139997482299805, 'learning_rate': 1.2780435938330676e-05, 'epoch': 442.49}
{'loss': -4.1713, 'grad_norm': 29.003786087036133, 'learning_rate': 1.2737905369484317e-05, 'epoch': 442.68}
{'loss': -4.1629, 'grad_norm': 26.187429428100586, 'learning_rate': 1.269537480063796e-05, 'epoch': 442.87}
{'loss': -4.1577, 'grad_norm': 17.13341522216797, 'learning_rate': 1.26528442317916e-05, 'epoch': 443.06}
{'loss': -4.1664, 'grad_norm': 19.137088775634766, 'learning_rate': 1.2610313662945241e-05, 'epoch': 443.25}
{'loss': -4.1652, 'grad_norm': 21.574710845947266, 'learning_rate': 1.2567783094098884e-05, 'epoch': 443.44}
{'loss': -4.1757, 'grad_norm': 14.46331787109375, 'learning_rate': 1.2525252525252526e-05, 'epoch': 443.64}
{'loss': -4.1664, 'grad_norm': 34.30311584472656, 'learning_rate': 1.2482721956406169e-05, 'epoch': 443.83}
{'loss': -4.1563, 'grad_norm': 20.969327926635742, 'learning_rate': 1.2440191387559808e-05, 'epoch': 444.02}
{'loss': -4.1652, 'grad_norm': 21.36640167236328, 'learning_rate': 1.2397660818713451e-05, 'epoch': 444.21}
{'loss': -4.1653, 'grad_norm': 21.66986846923828, 'learning_rate': 1.2355130249867093e-05, 'epoch': 444.4}
{'loss': -4.1748, 'grad_norm': 15.580070495605469, 'learning_rate': 1.2312599681020734e-05, 'epoch': 444.59}
{'loss': -4.17, 'grad_norm': 20.6009521484375, 'learning_rate': 1.2270069112174376e-05, 'epoch': 444.78}
{'loss': -4.1569, 'grad_norm': 19.01638412475586, 'learning_rate': 1.2227538543328019e-05, 'epoch': 444.98}
{'loss': -4.1659, 'grad_norm': 17.068470001220703, 'learning_rate': 1.2185007974481658e-05, 'epoch': 445.17}
{'loss': -4.1657, 'grad_norm': 12.37549877166748, 'learning_rate': 1.2142477405635301e-05, 'epoch': 445.36}
{'loss': -4.1726, 'grad_norm': 15.405111312866211, 'learning_rate': 1.2099946836788943e-05, 'epoch': 445.55}
{'loss': -4.1742, 'grad_norm': 20.347793579101562, 'learning_rate': 1.2057416267942584e-05, 'epoch': 445.74}
{'loss': -4.1614, 'grad_norm': 24.860551834106445, 'learning_rate': 1.2014885699096225e-05, 'epoch': 445.93}
{'loss': -4.1627, 'grad_norm': 14.150830268859863, 'learning_rate': 1.1972355130249868e-05, 'epoch': 446.12}
{'loss': -4.1671, 'grad_norm': 20.273319244384766, 'learning_rate': 1.192982456140351e-05, 'epoch': 446.32}
{'loss': -4.1659, 'grad_norm': 14.17910385131836, 'learning_rate': 1.1887293992557151e-05, 'epoch': 446.51}
{'loss': -4.1758, 'grad_norm': 17.611276626586914, 'learning_rate': 1.1844763423710792e-05, 'epoch': 446.7}
{'loss': -4.1672, 'grad_norm': 21.18913459777832, 'learning_rate': 1.1802232854864434e-05, 'epoch': 446.89}
{'loss': -4.1604, 'grad_norm': 21.069568634033203, 'learning_rate': 1.1759702286018077e-05, 'epoch': 447.08}
{'loss': -4.1691, 'grad_norm': 13.731622695922852, 'learning_rate': 1.1717171717171718e-05, 'epoch': 447.27}
{'loss': -4.1666, 'grad_norm': 18.334999084472656, 'learning_rate': 1.167464114832536e-05, 'epoch': 447.46}
{'loss': -4.179, 'grad_norm': 23.195938110351562, 'learning_rate': 1.1632110579479001e-05, 'epoch': 447.66}
{'loss': -4.1675, 'grad_norm': 44.31587219238281, 'learning_rate': 1.1589580010632644e-05, 'epoch': 447.85}
{'loss': -4.1593, 'grad_norm': 24.512357711791992, 'learning_rate': 1.1547049441786284e-05, 'epoch': 448.04}
{'loss': -4.1701, 'grad_norm': 22.735506057739258, 'learning_rate': 1.1504518872939927e-05, 'epoch': 448.23}
{'loss': -4.1682, 'grad_norm': 22.790428161621094, 'learning_rate': 1.1461988304093568e-05, 'epoch': 448.42}
{'loss': -4.1799, 'grad_norm': 18.359834671020508, 'learning_rate': 1.141945773524721e-05, 'epoch': 448.61}
{'loss': -4.1693, 'grad_norm': 35.48381042480469, 'learning_rate': 1.137692716640085e-05, 'epoch': 448.8}
{'loss': -4.1593, 'grad_norm': 14.324686050415039, 'learning_rate': 1.1334396597554494e-05, 'epoch': 449.0}
{'loss': -4.1706, 'grad_norm': 16.295597076416016, 'learning_rate': 1.1291866028708133e-05, 'epoch': 449.19}
{'loss': -4.1688, 'grad_norm': 20.813688278198242, 'learning_rate': 1.1249335459861776e-05, 'epoch': 449.38}
{'loss': -4.1769, 'grad_norm': 12.16415786743164, 'learning_rate': 1.1206804891015418e-05, 'epoch': 449.57}
{'loss': -4.178, 'grad_norm': 27.846616744995117, 'learning_rate': 1.1164274322169059e-05, 'epoch': 449.76}
{'loss': -4.161, 'grad_norm': 20.437719345092773, 'learning_rate': 1.11217437533227e-05, 'epoch': 449.95}
{'loss': -4.1697, 'grad_norm': 14.317255973815918, 'learning_rate': 1.1079213184476344e-05, 'epoch': 450.14}
{'loss': -4.169, 'grad_norm': 23.04249382019043, 'learning_rate': 1.1036682615629985e-05, 'epoch': 450.33}
{'loss': -4.1722, 'grad_norm': 11.426115989685059, 'learning_rate': 1.0994152046783626e-05, 'epoch': 450.53}
