Starting time: Wed Aug  7 19:25:44 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 98, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152be1a74dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_98
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_98 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5638, 'grad_norm': 3.99558424949646, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -4.391, 'grad_norm': 21.126811981201172, 'learning_rate': 1.7758024691358023e-05, 'epoch': 420.09}
{'loss': -4.3952, 'grad_norm': 23.196521759033203, 'learning_rate': 1.771851851851852e-05, 'epoch': 420.27}
{'loss': -4.3911, 'grad_norm': 22.464509963989258, 'learning_rate': 1.7679012345679012e-05, 'epoch': 420.44}
{'loss': -4.3974, 'grad_norm': 30.855531692504883, 'learning_rate': 1.7639506172839508e-05, 'epoch': 420.62}
{'loss': -4.3945, 'grad_norm': 16.930091857910156, 'learning_rate': 1.76e-05, 'epoch': 420.8}
{'loss': -4.3968, 'grad_norm': 23.370031356811523, 'learning_rate': 1.7560493827160497e-05, 'epoch': 420.98}
{'loss': -4.392, 'grad_norm': 28.49273109436035, 'learning_rate': 1.752098765432099e-05, 'epoch': 421.16}
{'loss': -4.395, 'grad_norm': 24.329946517944336, 'learning_rate': 1.7481481481481483e-05, 'epoch': 421.33}
{'loss': -4.3967, 'grad_norm': 32.512569427490234, 'learning_rate': 1.7441975308641975e-05, 'epoch': 421.51}
{'loss': -4.3945, 'grad_norm': 26.39451026916504, 'learning_rate': 1.740246913580247e-05, 'epoch': 421.69}
{'loss': -4.3979, 'grad_norm': 28.851940155029297, 'learning_rate': 1.7362962962962964e-05, 'epoch': 421.87}
{'loss': -4.3956, 'grad_norm': 16.723289489746094, 'learning_rate': 1.7323456790123457e-05, 'epoch': 422.04}
{'loss': -4.3967, 'grad_norm': 21.965288162231445, 'learning_rate': 1.728395061728395e-05, 'epoch': 422.22}
{'loss': -4.3953, 'grad_norm': 18.195388793945312, 'learning_rate': 1.7244444444444446e-05, 'epoch': 422.4}
{'loss': -4.4024, 'grad_norm': 26.12922477722168, 'learning_rate': 1.720493827160494e-05, 'epoch': 422.58}
{'loss': -4.3942, 'grad_norm': 22.68344497680664, 'learning_rate': 1.716543209876543e-05, 'epoch': 422.76}
{'loss': -4.3989, 'grad_norm': 26.123212814331055, 'learning_rate': 1.7125925925925924e-05, 'epoch': 422.93}
{'loss': -4.3954, 'grad_norm': 18.28939437866211, 'learning_rate': 1.708641975308642e-05, 'epoch': 423.11}
{'loss': -4.399, 'grad_norm': 28.80209732055664, 'learning_rate': 1.7046913580246913e-05, 'epoch': 423.29}
{'loss': -4.3967, 'grad_norm': 27.628707885742188, 'learning_rate': 1.700740740740741e-05, 'epoch': 423.47}
{'loss': -4.4009, 'grad_norm': 25.902542114257812, 'learning_rate': 1.6967901234567902e-05, 'epoch': 423.64}
{'loss': -4.3988, 'grad_norm': 21.042739868164062, 'learning_rate': 1.69283950617284e-05, 'epoch': 423.82}
{'loss': -4.3992, 'grad_norm': 22.063840866088867, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.3961, 'grad_norm': 24.181987762451172, 'learning_rate': 1.6849382716049384e-05, 'epoch': 424.18}
{'loss': -4.3979, 'grad_norm': 21.342849731445312, 'learning_rate': 1.6809876543209877e-05, 'epoch': 424.36}
{'loss': -4.4004, 'grad_norm': 23.911808013916016, 'learning_rate': 1.6770370370370373e-05, 'epoch': 424.53}
{'loss': -4.3982, 'grad_norm': 18.439178466796875, 'learning_rate': 1.6730864197530866e-05, 'epoch': 424.71}
{'loss': -4.4003, 'grad_norm': 19.21709442138672, 'learning_rate': 1.669135802469136e-05, 'epoch': 424.89}
{'loss': -4.3987, 'grad_norm': 17.825103759765625, 'learning_rate': 1.665185185185185e-05, 'epoch': 425.07}
{'loss': -4.3992, 'grad_norm': 30.240751266479492, 'learning_rate': 1.6612345679012348e-05, 'epoch': 425.24}
{'loss': -4.3985, 'grad_norm': 27.190397262573242, 'learning_rate': 1.657283950617284e-05, 'epoch': 425.42}
{'loss': -4.4033, 'grad_norm': 24.17698097229004, 'learning_rate': 1.6533333333333333e-05, 'epoch': 425.6}
{'loss': -4.3979, 'grad_norm': 23.094316482543945, 'learning_rate': 1.6493827160493826e-05, 'epoch': 425.78}
{'loss': -4.4014, 'grad_norm': 23.90195083618164, 'learning_rate': 1.6454320987654322e-05, 'epoch': 425.96}
{'loss': -4.3987, 'grad_norm': 18.577011108398438, 'learning_rate': 1.6414814814814815e-05, 'epoch': 426.13}
{'loss': -4.4024, 'grad_norm': 27.39243507385254, 'learning_rate': 1.6375308641975308e-05, 'epoch': 426.31}
{'loss': -4.4016, 'grad_norm': 22.79990005493164, 'learning_rate': 1.6335802469135804e-05, 'epoch': 426.49}
{'loss': -4.401, 'grad_norm': 26.480571746826172, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.4026, 'grad_norm': 21.562265396118164, 'learning_rate': 1.6256790123456793e-05, 'epoch': 426.84}
{'loss': -4.401, 'grad_norm': 26.25834083557129, 'learning_rate': 1.6217283950617286e-05, 'epoch': 427.02}
{'loss': -4.4, 'grad_norm': 17.01784324645996, 'learning_rate': 1.617777777777778e-05, 'epoch': 427.2}
{'loss': -4.4006, 'grad_norm': 39.86919403076172, 'learning_rate': 1.6138271604938275e-05, 'epoch': 427.38}
{'loss': -4.405, 'grad_norm': 31.870651245117188, 'learning_rate': 1.6098765432098767e-05, 'epoch': 427.56}
{'loss': -4.3996, 'grad_norm': 27.794178009033203, 'learning_rate': 1.605925925925926e-05, 'epoch': 427.73}
{'loss': -4.4041, 'grad_norm': 21.47752571105957, 'learning_rate': 1.6019753086419753e-05, 'epoch': 427.91}
{'loss': -4.4019, 'grad_norm': 18.984359741210938, 'learning_rate': 1.598024691358025e-05, 'epoch': 428.09}
{'loss': -4.4035, 'grad_norm': 23.046236038208008, 'learning_rate': 1.5940740740740742e-05, 'epoch': 428.27}
{'loss': -4.3984, 'grad_norm': 23.637325286865234, 'learning_rate': 1.5901234567901235e-05, 'epoch': 428.44}
{'loss': -4.4066, 'grad_norm': 23.898799896240234, 'learning_rate': 1.5861728395061727e-05, 'epoch': 428.62}
{'loss': -4.4024, 'grad_norm': 23.767929077148438, 'learning_rate': 1.582222222222222e-05, 'epoch': 428.8}
{'loss': -4.4053, 'grad_norm': 23.445524215698242, 'learning_rate': 1.5782716049382716e-05, 'epoch': 428.98}
{'loss': -4.3999, 'grad_norm': 19.989961624145508, 'learning_rate': 1.574320987654321e-05, 'epoch': 429.16}
{'loss': -4.4053, 'grad_norm': 42.82710266113281, 'learning_rate': 1.5703703703703705e-05, 'epoch': 429.33}
{'loss': -4.4051, 'grad_norm': 32.24803161621094, 'learning_rate': 1.5664197530864198e-05, 'epoch': 429.51}
{'loss': -4.4048, 'grad_norm': 21.29835319519043, 'learning_rate': 1.5624691358024694e-05, 'epoch': 429.69}
{'loss': -4.4064, 'grad_norm': 17.27757453918457, 'learning_rate': 1.5585185185185187e-05, 'epoch': 429.87}
{'loss': -4.4024, 'grad_norm': 49.45256423950195, 'learning_rate': 1.554567901234568e-05, 'epoch': 430.04}
{'loss': -4.4046, 'grad_norm': 16.882986068725586, 'learning_rate': 1.5506172839506173e-05, 'epoch': 430.22}
{'loss': -4.4035, 'grad_norm': 20.56122398376465, 'learning_rate': 1.546666666666667e-05, 'epoch': 430.4}
{'loss': -4.4101, 'grad_norm': 31.523557662963867, 'learning_rate': 1.542716049382716e-05, 'epoch': 430.58}
{'loss': -4.403, 'grad_norm': 14.817011833190918, 'learning_rate': 1.5387654320987654e-05, 'epoch': 430.76}
{'loss': -4.4078, 'grad_norm': 19.585552215576172, 'learning_rate': 1.5348148148148147e-05, 'epoch': 430.93}
{'loss': -4.404, 'grad_norm': 27.51955795288086, 'learning_rate': 1.5308641975308643e-05, 'epoch': 431.11}
{'loss': -4.4073, 'grad_norm': 24.33127784729004, 'learning_rate': 1.5269135802469136e-05, 'epoch': 431.29}
{'loss': -4.4027, 'grad_norm': 20.084360122680664, 'learning_rate': 1.522962962962963e-05, 'epoch': 431.47}
{'loss': -4.4087, 'grad_norm': 16.166898727416992, 'learning_rate': 1.5190123456790123e-05, 'epoch': 431.64}
{'loss': -4.406, 'grad_norm': 17.1358585357666, 'learning_rate': 1.515061728395062e-05, 'epoch': 431.82}
{'loss': -4.4082, 'grad_norm': 20.461584091186523, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.4047, 'grad_norm': 30.36907958984375, 'learning_rate': 1.5071604938271605e-05, 'epoch': 432.18}
{'loss': -4.4051, 'grad_norm': 25.902650833129883, 'learning_rate': 1.5032098765432098e-05, 'epoch': 432.36}
{'loss': -4.4102, 'grad_norm': 20.063968658447266, 'learning_rate': 1.4992592592592594e-05, 'epoch': 432.53}
{'loss': -4.4064, 'grad_norm': 27.750276565551758, 'learning_rate': 1.4953086419753087e-05, 'epoch': 432.71}
{'loss': -4.4099, 'grad_norm': 19.39198875427246, 'learning_rate': 1.4913580246913581e-05, 'epoch': 432.89}
{'loss': -4.4076, 'grad_norm': 24.983356475830078, 'learning_rate': 1.4874074074074074e-05, 'epoch': 433.07}
{'loss': -4.4091, 'grad_norm': 23.146591186523438, 'learning_rate': 1.483456790123457e-05, 'epoch': 433.24}
{'loss': -4.4051, 'grad_norm': 21.46001625061035, 'learning_rate': 1.4795061728395063e-05, 'epoch': 433.42}
{'loss': -4.4147, 'grad_norm': 21.523204803466797, 'learning_rate': 1.4755555555555556e-05, 'epoch': 433.6}
{'loss': -4.4087, 'grad_norm': 20.891944885253906, 'learning_rate': 1.4716049382716049e-05, 'epoch': 433.78}
{'loss': -4.4106, 'grad_norm': 22.08709716796875, 'learning_rate': 1.4676543209876545e-05, 'epoch': 433.96}
{'loss': -4.4057, 'grad_norm': 16.234657287597656, 'learning_rate': 1.4637037037037038e-05, 'epoch': 434.13}
{'loss': -4.4115, 'grad_norm': 15.744593620300293, 'learning_rate': 1.459753086419753e-05, 'epoch': 434.31}
{'loss': -4.4095, 'grad_norm': 26.643756866455078, 'learning_rate': 1.4558024691358025e-05, 'epoch': 434.49}
{'loss': -4.4098, 'grad_norm': 25.723678588867188, 'learning_rate': 1.4518518518518521e-05, 'epoch': 434.67}
{'loss': -4.4098, 'grad_norm': 31.336414337158203, 'learning_rate': 1.4479012345679014e-05, 'epoch': 434.84}
{'loss': -4.4088, 'grad_norm': 16.131031036376953, 'learning_rate': 1.4439506172839507e-05, 'epoch': 435.02}
{'loss': -4.4088, 'grad_norm': 21.40009117126465, 'learning_rate': 1.44e-05, 'epoch': 435.2}
{'loss': -4.4091, 'grad_norm': 32.484012603759766, 'learning_rate': 1.4360493827160496e-05, 'epoch': 435.38}
{'loss': -4.4124, 'grad_norm': 25.34502410888672, 'learning_rate': 1.4320987654320988e-05, 'epoch': 435.56}
{'loss': -4.4073, 'grad_norm': 17.050565719604492, 'learning_rate': 1.4281481481481481e-05, 'epoch': 435.73}
{'loss': -4.4135, 'grad_norm': 24.380834579467773, 'learning_rate': 1.4241975308641976e-05, 'epoch': 435.91}
{'loss': -4.409, 'grad_norm': 27.902141571044922, 'learning_rate': 1.420246913580247e-05, 'epoch': 436.09}
{'loss': -4.4127, 'grad_norm': 17.317304611206055, 'learning_rate': 1.4162962962962965e-05, 'epoch': 436.27}
{'loss': -4.4097, 'grad_norm': 27.941537857055664, 'learning_rate': 1.4123456790123457e-05, 'epoch': 436.44}
{'loss': -4.4149, 'grad_norm': 15.76291275024414, 'learning_rate': 1.408395061728395e-05, 'epoch': 436.62}
{'loss': -4.411, 'grad_norm': 25.4582576751709, 'learning_rate': 1.4044444444444446e-05, 'epoch': 436.8}
{'loss': -4.4144, 'grad_norm': 23.899015426635742, 'learning_rate': 1.4004938271604939e-05, 'epoch': 436.98}
{'loss': -4.4082, 'grad_norm': 22.245784759521484, 'learning_rate': 1.3965432098765432e-05, 'epoch': 437.16}
{'loss': -4.4126, 'grad_norm': 24.927021026611328, 'learning_rate': 1.3925925925925926e-05, 'epoch': 437.33}
{'loss': -4.4124, 'grad_norm': 20.02456283569336, 'learning_rate': 1.388641975308642e-05, 'epoch': 437.51}
{'loss': -4.4123, 'grad_norm': 22.88184928894043, 'learning_rate': 1.3846913580246915e-05, 'epoch': 437.69}
{'loss': -4.415, 'grad_norm': 23.79441261291504, 'learning_rate': 1.3807407407407408e-05, 'epoch': 437.87}
{'loss': -4.4108, 'grad_norm': 27.27400779724121, 'learning_rate': 1.37679012345679e-05, 'epoch': 438.04}
{'loss': -4.4134, 'grad_norm': 20.373432159423828, 'learning_rate': 1.3728395061728397e-05, 'epoch': 438.22}
{'loss': -4.4119, 'grad_norm': 18.50578498840332, 'learning_rate': 1.368888888888889e-05, 'epoch': 438.4}
{'loss': -4.4182, 'grad_norm': 18.97939682006836, 'learning_rate': 1.3649382716049383e-05, 'epoch': 438.58}
{'loss': -4.4111, 'grad_norm': 19.358562469482422, 'learning_rate': 1.3609876543209877e-05, 'epoch': 438.76}
{'loss': -4.4151, 'grad_norm': 23.669235229492188, 'learning_rate': 1.3570370370370372e-05, 'epoch': 438.93}
{'loss': -4.4117, 'grad_norm': 17.8665828704834, 'learning_rate': 1.3530864197530866e-05, 'epoch': 439.11}
{'loss': -4.4145, 'grad_norm': 19.280441284179688, 'learning_rate': 1.3491358024691359e-05, 'epoch': 439.29}
{'loss': -4.4126, 'grad_norm': 15.997596740722656, 'learning_rate': 1.3451851851851852e-05, 'epoch': 439.47}
{'loss': -4.4166, 'grad_norm': 32.11302185058594, 'learning_rate': 1.3412345679012348e-05, 'epoch': 439.64}
{'loss': -4.4146, 'grad_norm': 16.38536262512207, 'learning_rate': 1.337283950617284e-05, 'epoch': 439.82}
{'loss': -4.4142, 'grad_norm': 26.933443069458008, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.4126, 'grad_norm': 20.853044509887695, 'learning_rate': 1.3293827160493828e-05, 'epoch': 440.18}
{'loss': -4.4159, 'grad_norm': 22.120710372924805, 'learning_rate': 1.3254320987654322e-05, 'epoch': 440.36}
{'loss': -4.4177, 'grad_norm': 15.872662544250488, 'learning_rate': 1.3214814814814817e-05, 'epoch': 440.53}
{'loss': -4.4135, 'grad_norm': 18.889320373535156, 'learning_rate': 1.317530864197531e-05, 'epoch': 440.71}
{'loss': -4.4167, 'grad_norm': 24.87031364440918, 'learning_rate': 1.3135802469135802e-05, 'epoch': 440.89}
{'loss': -4.4139, 'grad_norm': 37.96876525878906, 'learning_rate': 1.3096296296296298e-05, 'epoch': 441.07}
{'loss': -4.4157, 'grad_norm': 19.07477378845215, 'learning_rate': 1.3056790123456791e-05, 'epoch': 441.24}
{'loss': -4.4139, 'grad_norm': 33.0359992980957, 'learning_rate': 1.3017283950617284e-05, 'epoch': 441.42}
{'loss': -4.4204, 'grad_norm': 18.10078239440918, 'learning_rate': 1.2977777777777777e-05, 'epoch': 441.6}
{'loss': -4.4138, 'grad_norm': 29.55828094482422, 'learning_rate': 1.2938271604938273e-05, 'epoch': 441.78}
{'loss': -4.4165, 'grad_norm': 23.846731185913086, 'learning_rate': 1.2898765432098767e-05, 'epoch': 441.96}
{'loss': -4.4122, 'grad_norm': 24.831371307373047, 'learning_rate': 1.285925925925926e-05, 'epoch': 442.13}
{'loss': -4.4181, 'grad_norm': 20.724973678588867, 'learning_rate': 1.2819753086419753e-05, 'epoch': 442.31}
{'loss': -4.4171, 'grad_norm': 26.788652420043945, 'learning_rate': 1.278024691358025e-05, 'epoch': 442.49}
{'loss': -4.4161, 'grad_norm': 24.28114128112793, 'learning_rate': 1.2740740740740742e-05, 'epoch': 442.67}
{'loss': -4.4186, 'grad_norm': 19.358518600463867, 'learning_rate': 1.2701234567901235e-05, 'epoch': 442.84}
{'loss': -4.4173, 'grad_norm': 16.683225631713867, 'learning_rate': 1.2661728395061728e-05, 'epoch': 443.02}
{'loss': -4.4157, 'grad_norm': 18.076080322265625, 'learning_rate': 1.2622222222222224e-05, 'epoch': 443.2}
{'loss': -4.4178, 'grad_norm': 18.736547470092773, 'learning_rate': 1.2582716049382717e-05, 'epoch': 443.38}
{'loss': -4.4218, 'grad_norm': 15.53954792022705, 'learning_rate': 1.2543209876543211e-05, 'epoch': 443.56}
{'loss': -4.4142, 'grad_norm': 15.22552490234375, 'learning_rate': 1.2503703703703704e-05, 'epoch': 443.73}
{'loss': -4.4196, 'grad_norm': 36.882659912109375, 'learning_rate': 1.2464197530864198e-05, 'epoch': 443.91}
{'loss': -4.415, 'grad_norm': 20.469213485717773, 'learning_rate': 1.2424691358024693e-05, 'epoch': 444.09}
{'loss': -4.4204, 'grad_norm': 24.081993103027344, 'learning_rate': 1.2385185185185186e-05, 'epoch': 444.27}
{'loss': -4.416, 'grad_norm': 40.51021957397461, 'learning_rate': 1.2345679012345678e-05, 'epoch': 444.44}
{'loss': -4.4217, 'grad_norm': 19.197023391723633, 'learning_rate': 1.2306172839506173e-05, 'epoch': 444.62}
{'loss': -4.4192, 'grad_norm': 18.872695922851562, 'learning_rate': 1.2266666666666667e-05, 'epoch': 444.8}
{'loss': -4.4198, 'grad_norm': 23.643543243408203, 'learning_rate': 1.2227160493827162e-05, 'epoch': 444.98}
{'loss': -4.4148, 'grad_norm': 23.45503807067871, 'learning_rate': 1.2187654320987655e-05, 'epoch': 445.16}
{'loss': -4.4202, 'grad_norm': 18.268768310546875, 'learning_rate': 1.2148148148148149e-05, 'epoch': 445.33}
{'loss': -4.4219, 'grad_norm': 36.069236755371094, 'learning_rate': 1.2108641975308642e-05, 'epoch': 445.51}
{'loss': -4.4192, 'grad_norm': 20.055418014526367, 'learning_rate': 1.2069135802469136e-05, 'epoch': 445.69}
{'loss': -4.4212, 'grad_norm': 24.476211547851562, 'learning_rate': 1.2029629629629629e-05, 'epoch': 445.87}
{'loss': -4.4181, 'grad_norm': 24.894454956054688, 'learning_rate': 1.1990123456790123e-05, 'epoch': 446.04}
{'loss': -4.4178, 'grad_norm': 18.772871017456055, 'learning_rate': 1.1950617283950618e-05, 'epoch': 446.22}
{'loss': -4.4199, 'grad_norm': 20.19725799560547, 'learning_rate': 1.1911111111111112e-05, 'epoch': 446.4}
{'loss': -4.4268, 'grad_norm': 17.48851776123047, 'learning_rate': 1.1871604938271605e-05, 'epoch': 446.58}
{'loss': -4.4182, 'grad_norm': 17.174901962280273, 'learning_rate': 1.18320987654321e-05, 'epoch': 446.76}
{'loss': -4.4227, 'grad_norm': 14.41611385345459, 'learning_rate': 1.1792592592592592e-05, 'epoch': 446.93}
{'loss': -4.4175, 'grad_norm': 15.92836856842041, 'learning_rate': 1.1753086419753087e-05, 'epoch': 447.11}
{'loss': -4.4234, 'grad_norm': 21.59038543701172, 'learning_rate': 1.171358024691358e-05, 'epoch': 447.29}
{'loss': -4.4192, 'grad_norm': 46.6653938293457, 'learning_rate': 1.1674074074074074e-05, 'epoch': 447.47}
{'loss': -4.4223, 'grad_norm': 28.94209098815918, 'learning_rate': 1.1634567901234569e-05, 'epoch': 447.64}
{'loss': -4.4222, 'grad_norm': 17.491901397705078, 'learning_rate': 1.1595061728395063e-05, 'epoch': 447.82}
{'loss': -4.4224, 'grad_norm': 21.569700241088867, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -4.4205, 'grad_norm': 18.53963851928711, 'learning_rate': 1.151604938271605e-05, 'epoch': 448.18}
{'loss': -4.4227, 'grad_norm': 25.55826187133789, 'learning_rate': 1.1476543209876543e-05, 'epoch': 448.36}
{'loss': -4.4244, 'grad_norm': 20.163925170898438, 'learning_rate': 1.1437037037037038e-05, 'epoch': 448.53}
{'loss': -4.4206, 'grad_norm': 16.139141082763672, 'learning_rate': 1.139753086419753e-05, 'epoch': 448.71}
{'loss': -4.4237, 'grad_norm': 22.233333587646484, 'learning_rate': 1.1358024691358025e-05, 'epoch': 448.89}
{'loss': -4.4208, 'grad_norm': 18.02105140686035, 'learning_rate': 1.1318518518518518e-05, 'epoch': 449.07}
{'loss': -4.4221, 'grad_norm': 21.166688919067383, 'learning_rate': 1.1279012345679014e-05, 'epoch': 449.24}
{'loss': -4.422, 'grad_norm': 15.433714866638184, 'learning_rate': 1.1239506172839507e-05, 'epoch': 449.42}
{'loss': -4.4268, 'grad_norm': 12.18978214263916, 'learning_rate': 1.1200000000000001e-05, 'epoch': 449.6}
{'loss': -4.4214, 'grad_norm': 16.97440528869629, 'learning_rate': 1.1160493827160494e-05, 'epoch': 449.78}
{'loss': -4.4255, 'grad_norm': 18.47338104248047, 'learning_rate': 1.1120987654320988e-05, 'epoch': 449.96}
{'loss': -4.4213, 'grad_norm': 12.986997604370117, 'learning_rate': 1.1081481481481481e-05, 'epoch': 450.13}
{'loss': -4.4247, 'grad_norm': 16.85404396057129, 'learning_rate': 1.1041975308641976e-05, 'epoch': 450.31}
{'loss': -4.4244, 'grad_norm': 15.405848503112793, 'learning_rate': 1.1002469135802468e-05, 'epoch': 450.49}
{'loss': -4.4254, 'grad_norm': 21.623506546020508, 'learning_rate': 1.0962962962962963e-05, 'epoch': 450.67}
{'loss': -4.4248, 'grad_norm': 22.891019821166992, 'learning_rate': 1.0923456790123457e-05, 'epoch': 450.84}
{'loss': -4.4226, 'grad_norm': 19.571208953857422, 'learning_rate': 1.0883950617283952e-05, 'epoch': 451.02}
{'loss': -4.4234, 'grad_norm': 23.072084426879883, 'learning_rate': 1.0844444444444445e-05, 'epoch': 451.2}
{'loss': -4.4236, 'grad_norm': 13.734951972961426, 'learning_rate': 1.080493827160494e-05, 'epoch': 451.38}
{'loss': -4.4279, 'grad_norm': 21.196796417236328, 'learning_rate': 1.0765432098765432e-05, 'epoch': 451.56}
{'loss': -4.4222, 'grad_norm': 23.861513137817383, 'learning_rate': 1.0725925925925926e-05, 'epoch': 451.73}
{'loss': -4.4271, 'grad_norm': 29.170215606689453, 'learning_rate': 1.068641975308642e-05, 'epoch': 451.91}
{'loss': -4.4237, 'grad_norm': 14.31665325164795, 'learning_rate': 1.0646913580246914e-05, 'epoch': 452.09}
{'loss': -4.4255, 'grad_norm': 19.006568908691406, 'learning_rate': 1.0607407407407408e-05, 'epoch': 452.27}
{'loss': -4.4236, 'grad_norm': 20.40231704711914, 'learning_rate': 1.0567901234567903e-05, 'epoch': 452.44}
{'loss': -4.4281, 'grad_norm': 17.058942794799805, 'learning_rate': 1.0528395061728395e-05, 'epoch': 452.62}
{'loss': -4.4253, 'grad_norm': 21.016727447509766, 'learning_rate': 1.048888888888889e-05, 'epoch': 452.8}
{'loss': -4.4282, 'grad_norm': 16.46932029724121, 'learning_rate': 1.0449382716049383e-05, 'epoch': 452.98}
{'loss': -4.423, 'grad_norm': 21.321348190307617, 'learning_rate': 1.0409876543209877e-05, 'epoch': 453.16}
{'loss': -4.4268, 'grad_norm': 15.506647109985352, 'learning_rate': 1.037037037037037e-05, 'epoch': 453.33}
{'loss': -4.4278, 'grad_norm': 13.491976737976074, 'learning_rate': 1.0330864197530864e-05, 'epoch': 453.51}
{'loss': -4.4233, 'grad_norm': 21.731220245361328, 'learning_rate': 1.0291358024691359e-05, 'epoch': 453.69}
{'loss': -4.4283, 'grad_norm': 20.738265991210938, 'learning_rate': 1.0251851851851853e-05, 'epoch': 453.87}
{'loss': -4.4254, 'grad_norm': 16.20062828063965, 'learning_rate': 1.0212345679012346e-05, 'epoch': 454.04}
{'loss': -4.4259, 'grad_norm': 18.80290985107422, 'learning_rate': 1.017283950617284e-05, 'epoch': 454.22}
{'loss': -4.4262, 'grad_norm': 16.023353576660156, 'learning_rate': 1.0133333333333333e-05, 'epoch': 454.4}
{'loss': -4.4316, 'grad_norm': 21.345022201538086, 'learning_rate': 1.0093827160493828e-05, 'epoch': 454.58}
{'loss': -4.4239, 'grad_norm': 21.124988555908203, 'learning_rate': 1.005432098765432e-05, 'epoch': 454.76}
{'loss': -4.4288, 'grad_norm': 25.605693817138672, 'learning_rate': 1.0014814814814815e-05, 'epoch': 454.93}
{'loss': -4.4252, 'grad_norm': 18.3233642578125, 'learning_rate': 9.97530864197531e-06, 'epoch': 455.11}
{'loss': -4.4294, 'grad_norm': 18.080833435058594, 'learning_rate': 9.935802469135804e-06, 'epoch': 455.29}
{'loss': -4.4255, 'grad_norm': 16.67833709716797, 'learning_rate': 9.896296296296297e-06, 'epoch': 455.47}
{'loss': -4.4294, 'grad_norm': 14.450440406799316, 'learning_rate': 9.856790123456791e-06, 'epoch': 455.64}
{'loss': -4.429, 'grad_norm': 23.538169860839844, 'learning_rate': 9.817283950617284e-06, 'epoch': 455.82}
{'loss': -4.4288, 'grad_norm': 24.8157901763916, 'learning_rate': 9.777777777777779e-06, 'epoch': 456.0}
{'loss': -4.4267, 'grad_norm': 16.64197540283203, 'learning_rate': 9.738271604938271e-06, 'epoch': 456.18}
{'loss': -4.4299, 'grad_norm': 20.076961517333984, 'learning_rate': 9.698765432098766e-06, 'epoch': 456.36}
{'loss': -4.4313, 'grad_norm': 15.732746124267578, 'learning_rate': 9.65925925925926e-06, 'epoch': 456.53}
{'loss': -4.4276, 'grad_norm': 18.920515060424805, 'learning_rate': 9.619753086419755e-06, 'epoch': 456.71}
{'loss': -4.4315, 'grad_norm': 21.424470901489258, 'learning_rate': 9.580246913580248e-06, 'epoch': 456.89}
{'loss': -4.4268, 'grad_norm': 27.573436737060547, 'learning_rate': 9.540740740740742e-06, 'epoch': 457.07}
{'loss': -4.4296, 'grad_norm': 20.311128616333008, 'learning_rate': 9.501234567901235e-06, 'epoch': 457.24}
{'loss': -4.4276, 'grad_norm': 16.370838165283203, 'learning_rate': 9.46172839506173e-06, 'epoch': 457.42}
{'loss': -4.4337, 'grad_norm': 16.568708419799805, 'learning_rate': 9.422222222222222e-06, 'epoch': 457.6}
{'loss': -4.4264, 'grad_norm': 17.455829620361328, 'learning_rate': 9.382716049382717e-06, 'epoch': 457.78}
{'loss': -4.4313, 'grad_norm': 15.748326301574707, 'learning_rate': 9.34320987654321e-06, 'epoch': 457.96}
{'loss': -4.428, 'grad_norm': 17.132863998413086, 'learning_rate': 9.303703703703704e-06, 'epoch': 458.13}
