Starting time: Wed Jul 31 04:49:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 62, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146345534d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_62
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_62 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5718, 'grad_norm': 3.896049976348877, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.3162, 'grad_norm': 36.05430221557617, 'learning_rate': 3.067460317460318e-05, 'epoch': 361.96}
{'loss': -4.3019, 'grad_norm': 44.652278900146484, 'learning_rate': 3.063492063492064e-05, 'epoch': 362.14}
{'loss': -4.3054, 'grad_norm': 56.228172302246094, 'learning_rate': 3.05952380952381e-05, 'epoch': 362.32}
{'loss': -4.3104, 'grad_norm': 47.20787811279297, 'learning_rate': 3.055555555555556e-05, 'epoch': 362.5}
{'loss': -4.3118, 'grad_norm': 43.687225341796875, 'learning_rate': 3.051587301587302e-05, 'epoch': 362.68}
{'loss': -4.3152, 'grad_norm': 28.980241775512695, 'learning_rate': 3.0476190476190482e-05, 'epoch': 362.86}
{'loss': -4.3151, 'grad_norm': 47.757049560546875, 'learning_rate': 3.0436507936507936e-05, 'epoch': 363.04}
{'loss': -4.3011, 'grad_norm': 49.643096923828125, 'learning_rate': 3.0396825396825397e-05, 'epoch': 363.21}
{'loss': -4.3099, 'grad_norm': 39.27912139892578, 'learning_rate': 3.0357142857142857e-05, 'epoch': 363.39}
{'loss': -4.3115, 'grad_norm': 37.12413787841797, 'learning_rate': 3.0317460317460318e-05, 'epoch': 363.57}
{'loss': -4.315, 'grad_norm': 37.278255462646484, 'learning_rate': 3.0277777777777776e-05, 'epoch': 363.75}
{'loss': -4.3161, 'grad_norm': 31.692203521728516, 'learning_rate': 3.0238095238095236e-05, 'epoch': 363.93}
{'loss': -4.3072, 'grad_norm': 48.428382873535156, 'learning_rate': 3.0198412698412697e-05, 'epoch': 364.11}
{'loss': -4.308, 'grad_norm': 41.35642623901367, 'learning_rate': 3.0158730158730158e-05, 'epoch': 364.29}
{'loss': -4.3126, 'grad_norm': 21.406660079956055, 'learning_rate': 3.011904761904762e-05, 'epoch': 364.46}
{'loss': -4.313, 'grad_norm': 30.30554962158203, 'learning_rate': 3.007936507936508e-05, 'epoch': 364.64}
{'loss': -4.314, 'grad_norm': 35.98491287231445, 'learning_rate': 3.003968253968254e-05, 'epoch': 364.82}
{'loss': -4.3219, 'grad_norm': 26.278175354003906, 'learning_rate': 3e-05, 'epoch': 365.0}
{'loss': -4.3031, 'grad_norm': 30.555604934692383, 'learning_rate': 2.996031746031746e-05, 'epoch': 365.18}
{'loss': -4.3125, 'grad_norm': 34.6554069519043, 'learning_rate': 2.9920634920634922e-05, 'epoch': 365.36}
{'loss': -4.3158, 'grad_norm': 39.44961929321289, 'learning_rate': 2.9880952380952383e-05, 'epoch': 365.54}
{'loss': -4.3173, 'grad_norm': 30.95222282409668, 'learning_rate': 2.9841269841269844e-05, 'epoch': 365.71}
{'loss': -4.3172, 'grad_norm': 46.32283401489258, 'learning_rate': 2.98015873015873e-05, 'epoch': 365.89}
{'loss': -4.3154, 'grad_norm': 37.15631103515625, 'learning_rate': 2.9761904761904762e-05, 'epoch': 366.07}
{'loss': -4.3096, 'grad_norm': 34.463626861572266, 'learning_rate': 2.9722222222222223e-05, 'epoch': 366.25}
{'loss': -4.3155, 'grad_norm': 42.02458190917969, 'learning_rate': 2.9682539682539683e-05, 'epoch': 366.43}
{'loss': -4.3172, 'grad_norm': 33.49659729003906, 'learning_rate': 2.9642857142857144e-05, 'epoch': 366.61}
{'loss': -4.3183, 'grad_norm': 27.365861892700195, 'learning_rate': 2.9603174603174605e-05, 'epoch': 366.79}
{'loss': -4.3226, 'grad_norm': 23.71552085876465, 'learning_rate': 2.9563492063492066e-05, 'epoch': 366.96}
{'loss': -4.3066, 'grad_norm': 44.39786911010742, 'learning_rate': 2.9523809523809526e-05, 'epoch': 367.14}
{'loss': -4.3129, 'grad_norm': 50.38813781738281, 'learning_rate': 2.9484126984126987e-05, 'epoch': 367.32}
{'loss': -4.3183, 'grad_norm': 31.434377670288086, 'learning_rate': 2.9444444444444448e-05, 'epoch': 367.5}
{'loss': -4.3194, 'grad_norm': 44.32508850097656, 'learning_rate': 2.940476190476191e-05, 'epoch': 367.68}
{'loss': -4.3214, 'grad_norm': 28.766721725463867, 'learning_rate': 2.9365079365079366e-05, 'epoch': 367.86}
{'loss': -4.3196, 'grad_norm': 49.774932861328125, 'learning_rate': 2.9325396825396827e-05, 'epoch': 368.04}
{'loss': -4.3079, 'grad_norm': 47.43423080444336, 'learning_rate': 2.9285714285714288e-05, 'epoch': 368.21}
{'loss': -4.3176, 'grad_norm': 48.263240814208984, 'learning_rate': 2.9246031746031748e-05, 'epoch': 368.39}
{'loss': -4.3167, 'grad_norm': 32.343116760253906, 'learning_rate': 2.920634920634921e-05, 'epoch': 368.57}
{'loss': -4.3227, 'grad_norm': 39.98432922363281, 'learning_rate': 2.916666666666667e-05, 'epoch': 368.75}
{'loss': -4.3233, 'grad_norm': 42.81638717651367, 'learning_rate': 2.912698412698413e-05, 'epoch': 368.93}
{'loss': -4.3151, 'grad_norm': 31.13715362548828, 'learning_rate': 2.908730158730159e-05, 'epoch': 369.11}
{'loss': -4.3163, 'grad_norm': 31.026918411254883, 'learning_rate': 2.9047619047619052e-05, 'epoch': 369.29}
{'loss': -4.3227, 'grad_norm': 27.72122573852539, 'learning_rate': 2.9007936507936513e-05, 'epoch': 369.46}
{'loss': -4.3194, 'grad_norm': 44.132713317871094, 'learning_rate': 2.8968253968253974e-05, 'epoch': 369.64}
{'loss': -4.3209, 'grad_norm': 34.37327575683594, 'learning_rate': 2.8928571428571434e-05, 'epoch': 369.82}
{'loss': -4.3299, 'grad_norm': 29.60333824157715, 'learning_rate': 2.8888888888888888e-05, 'epoch': 370.0}
{'loss': -4.3088, 'grad_norm': 45.04705810546875, 'learning_rate': 2.884920634920635e-05, 'epoch': 370.18}
{'loss': -4.3186, 'grad_norm': 35.894935607910156, 'learning_rate': 2.880952380952381e-05, 'epoch': 370.36}
{'loss': -4.3251, 'grad_norm': 37.60258102416992, 'learning_rate': 2.876984126984127e-05, 'epoch': 370.54}
{'loss': -4.3205, 'grad_norm': 32.38555908203125, 'learning_rate': 2.8730158730158728e-05, 'epoch': 370.71}
{'loss': -4.3244, 'grad_norm': 29.115999221801758, 'learning_rate': 2.869047619047619e-05, 'epoch': 370.89}
{'loss': -4.3196, 'grad_norm': 44.32148361206055, 'learning_rate': 2.865079365079365e-05, 'epoch': 371.07}
{'loss': -4.3134, 'grad_norm': 28.386934280395508, 'learning_rate': 2.861111111111111e-05, 'epoch': 371.25}
{'loss': -4.3232, 'grad_norm': 37.27995681762695, 'learning_rate': 2.857142857142857e-05, 'epoch': 371.43}
{'loss': -4.326, 'grad_norm': 38.64863204956055, 'learning_rate': 2.853174603174603e-05, 'epoch': 371.61}
{'loss': -4.3254, 'grad_norm': 27.71915054321289, 'learning_rate': 2.8492063492063492e-05, 'epoch': 371.79}
{'loss': -4.328, 'grad_norm': 33.6656608581543, 'learning_rate': 2.8452380952380953e-05, 'epoch': 371.96}
{'loss': -4.3168, 'grad_norm': 43.55801773071289, 'learning_rate': 2.8412698412698414e-05, 'epoch': 372.14}
{'loss': -4.3188, 'grad_norm': 29.895896911621094, 'learning_rate': 2.8373015873015875e-05, 'epoch': 372.32}
{'loss': -4.3256, 'grad_norm': 22.883764266967773, 'learning_rate': 2.8333333333333335e-05, 'epoch': 372.5}
{'loss': -4.3262, 'grad_norm': 21.946725845336914, 'learning_rate': 2.8293650793650793e-05, 'epoch': 372.68}
{'loss': -4.3253, 'grad_norm': 26.216291427612305, 'learning_rate': 2.8253968253968253e-05, 'epoch': 372.86}
{'loss': -4.329, 'grad_norm': 32.355594635009766, 'learning_rate': 2.8214285714285714e-05, 'epoch': 373.04}
{'loss': -4.3168, 'grad_norm': 52.51494216918945, 'learning_rate': 2.8174603174603175e-05, 'epoch': 373.21}
{'loss': -4.3258, 'grad_norm': 33.694461822509766, 'learning_rate': 2.8134920634920636e-05, 'epoch': 373.39}
{'loss': -4.3289, 'grad_norm': 41.09170150756836, 'learning_rate': 2.8095238095238096e-05, 'epoch': 373.57}
{'loss': -4.3257, 'grad_norm': 44.46808624267578, 'learning_rate': 2.8055555555555557e-05, 'epoch': 373.75}
{'loss': -4.3328, 'grad_norm': 23.53844451904297, 'learning_rate': 2.8015873015873018e-05, 'epoch': 373.93}
{'loss': -4.3219, 'grad_norm': 57.165489196777344, 'learning_rate': 2.797619047619048e-05, 'epoch': 374.11}
{'loss': -4.3212, 'grad_norm': 26.726850509643555, 'learning_rate': 2.793650793650794e-05, 'epoch': 374.29}
{'loss': -4.3283, 'grad_norm': 30.939111709594727, 'learning_rate': 2.78968253968254e-05, 'epoch': 374.46}
{'loss': -4.3273, 'grad_norm': 35.97332000732422, 'learning_rate': 2.785714285714286e-05, 'epoch': 374.64}
{'loss': -4.3291, 'grad_norm': 45.60239028930664, 'learning_rate': 2.781746031746032e-05, 'epoch': 374.82}
{'loss': -4.3357, 'grad_norm': 29.340688705444336, 'learning_rate': 2.777777777777778e-05, 'epoch': 375.0}
{'loss': -4.3182, 'grad_norm': 29.33033561706543, 'learning_rate': 2.773809523809524e-05, 'epoch': 375.18}
{'loss': -4.3285, 'grad_norm': 32.018310546875, 'learning_rate': 2.76984126984127e-05, 'epoch': 375.36}
{'loss': -4.333, 'grad_norm': 24.233476638793945, 'learning_rate': 2.765873015873016e-05, 'epoch': 375.54}
{'loss': -4.3303, 'grad_norm': 43.38395690917969, 'learning_rate': 2.7619047619047622e-05, 'epoch': 375.71}
{'loss': -4.3328, 'grad_norm': 37.741695404052734, 'learning_rate': 2.7579365079365083e-05, 'epoch': 375.89}
{'loss': -4.3282, 'grad_norm': 28.062108993530273, 'learning_rate': 2.7539682539682544e-05, 'epoch': 376.07}
{'loss': -4.3249, 'grad_norm': 31.87043571472168, 'learning_rate': 2.7500000000000004e-05, 'epoch': 376.25}
{'loss': -4.3295, 'grad_norm': 29.88043212890625, 'learning_rate': 2.7460317460317465e-05, 'epoch': 376.43}
{'loss': -4.329, 'grad_norm': 33.54182434082031, 'learning_rate': 2.7420634920634926e-05, 'epoch': 376.61}
{'loss': -4.3318, 'grad_norm': 37.25871276855469, 'learning_rate': 2.7380952380952383e-05, 'epoch': 376.79}
{'loss': -4.3345, 'grad_norm': 33.31344223022461, 'learning_rate': 2.734126984126984e-05, 'epoch': 376.96}
{'loss': -4.3239, 'grad_norm': 23.805763244628906, 'learning_rate': 2.73015873015873e-05, 'epoch': 377.14}
{'loss': -4.3294, 'grad_norm': 30.506189346313477, 'learning_rate': 2.7261904761904762e-05, 'epoch': 377.32}
{'loss': -4.3327, 'grad_norm': 36.31638717651367, 'learning_rate': 2.7222222222222223e-05, 'epoch': 377.5}
{'loss': -4.3342, 'grad_norm': 22.966880798339844, 'learning_rate': 2.718253968253968e-05, 'epoch': 377.68}
{'loss': -4.3354, 'grad_norm': 30.775951385498047, 'learning_rate': 2.714285714285714e-05, 'epoch': 377.86}
{'loss': -4.335, 'grad_norm': 26.23044204711914, 'learning_rate': 2.7103174603174602e-05, 'epoch': 378.04}
{'loss': -4.3247, 'grad_norm': 30.64434051513672, 'learning_rate': 2.7063492063492062e-05, 'epoch': 378.21}
{'loss': -4.3319, 'grad_norm': 45.35064697265625, 'learning_rate': 2.7023809523809523e-05, 'epoch': 378.39}
{'loss': -4.3336, 'grad_norm': 30.864347457885742, 'learning_rate': 2.6984126984126984e-05, 'epoch': 378.57}
{'loss': -4.3345, 'grad_norm': 28.07221031188965, 'learning_rate': 2.6944444444444445e-05, 'epoch': 378.75}
{'loss': -4.3378, 'grad_norm': 42.78004837036133, 'learning_rate': 2.6904761904761905e-05, 'epoch': 378.93}
{'loss': -4.328, 'grad_norm': 46.37735366821289, 'learning_rate': 2.6865079365079366e-05, 'epoch': 379.11}
{'loss': -4.3295, 'grad_norm': 26.79296112060547, 'learning_rate': 2.6825396825396827e-05, 'epoch': 379.29}
{'loss': -4.3344, 'grad_norm': 28.483644485473633, 'learning_rate': 2.6785714285714288e-05, 'epoch': 379.46}
{'loss': -4.3373, 'grad_norm': 25.290159225463867, 'learning_rate': 2.6746031746031745e-05, 'epoch': 379.64}
{'loss': -4.3373, 'grad_norm': 26.40311622619629, 'learning_rate': 2.6706349206349206e-05, 'epoch': 379.82}
{'loss': -4.3402, 'grad_norm': 46.04914093017578, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.3225, 'grad_norm': 46.90843200683594, 'learning_rate': 2.6626984126984127e-05, 'epoch': 380.18}
{'loss': -4.3373, 'grad_norm': 24.01553726196289, 'learning_rate': 2.6587301587301588e-05, 'epoch': 380.36}
{'loss': -4.3383, 'grad_norm': 37.216373443603516, 'learning_rate': 2.654761904761905e-05, 'epoch': 380.54}
{'loss': -4.3349, 'grad_norm': 36.329071044921875, 'learning_rate': 2.650793650793651e-05, 'epoch': 380.71}
{'loss': -4.3379, 'grad_norm': 28.5843448638916, 'learning_rate': 2.646825396825397e-05, 'epoch': 380.89}
{'loss': -4.3377, 'grad_norm': 20.85312843322754, 'learning_rate': 2.642857142857143e-05, 'epoch': 381.07}
{'loss': -4.3284, 'grad_norm': 34.64106750488281, 'learning_rate': 2.6388888888888892e-05, 'epoch': 381.25}
{'loss': -4.3366, 'grad_norm': 27.854164123535156, 'learning_rate': 2.6349206349206353e-05, 'epoch': 381.43}
{'loss': -4.336, 'grad_norm': 34.35177230834961, 'learning_rate': 2.6309523809523813e-05, 'epoch': 381.61}
{'loss': -4.3402, 'grad_norm': 31.608070373535156, 'learning_rate': 2.626984126984127e-05, 'epoch': 381.79}
{'loss': -4.3427, 'grad_norm': 28.19643211364746, 'learning_rate': 2.623015873015873e-05, 'epoch': 381.96}
{'loss': -4.3308, 'grad_norm': 28.762014389038086, 'learning_rate': 2.6190476190476192e-05, 'epoch': 382.14}
{'loss': -4.3329, 'grad_norm': 40.17491912841797, 'learning_rate': 2.6150793650793653e-05, 'epoch': 382.32}
{'loss': -4.3397, 'grad_norm': 31.24852752685547, 'learning_rate': 2.6111111111111114e-05, 'epoch': 382.5}
{'loss': -4.3418, 'grad_norm': 32.659637451171875, 'learning_rate': 2.6071428571428574e-05, 'epoch': 382.68}
{'loss': -4.3412, 'grad_norm': 36.128116607666016, 'learning_rate': 2.6031746031746035e-05, 'epoch': 382.86}
{'loss': -4.3394, 'grad_norm': 27.451492309570312, 'learning_rate': 2.5992063492063496e-05, 'epoch': 383.04}
{'loss': -4.3297, 'grad_norm': 45.701473236083984, 'learning_rate': 2.5952380952380957e-05, 'epoch': 383.21}
{'loss': -4.337, 'grad_norm': 35.97372817993164, 'learning_rate': 2.5912698412698417e-05, 'epoch': 383.39}
{'loss': -4.3415, 'grad_norm': 30.249483108520508, 'learning_rate': 2.5873015873015878e-05, 'epoch': 383.57}
{'loss': -4.3429, 'grad_norm': 27.040233612060547, 'learning_rate': 2.5833333333333336e-05, 'epoch': 383.75}
{'loss': -4.3423, 'grad_norm': 34.1823844909668, 'learning_rate': 2.5793650793650796e-05, 'epoch': 383.93}
{'loss': -4.3325, 'grad_norm': 35.81171417236328, 'learning_rate': 2.5753968253968254e-05, 'epoch': 384.11}
{'loss': -4.3349, 'grad_norm': 23.583189010620117, 'learning_rate': 2.5714285714285714e-05, 'epoch': 384.29}
{'loss': -4.339, 'grad_norm': 27.04067611694336, 'learning_rate': 2.5674603174603172e-05, 'epoch': 384.46}
{'loss': -4.3427, 'grad_norm': 37.728370666503906, 'learning_rate': 2.5634920634920633e-05, 'epoch': 384.64}
{'loss': -4.343, 'grad_norm': 26.653676986694336, 'learning_rate': 2.5595238095238093e-05, 'epoch': 384.82}
{'loss': -4.3485, 'grad_norm': 41.58021545410156, 'learning_rate': 2.5555555555555554e-05, 'epoch': 385.0}
{'loss': -4.3304, 'grad_norm': 42.02250289916992, 'learning_rate': 2.5515873015873015e-05, 'epoch': 385.18}
{'loss': -4.3423, 'grad_norm': 22.888246536254883, 'learning_rate': 2.5476190476190476e-05, 'epoch': 385.36}
{'loss': -4.3441, 'grad_norm': 25.907981872558594, 'learning_rate': 2.5436507936507936e-05, 'epoch': 385.54}
{'loss': -4.3446, 'grad_norm': 24.197540283203125, 'learning_rate': 2.5396825396825397e-05, 'epoch': 385.71}
{'loss': -4.3456, 'grad_norm': 34.9129638671875, 'learning_rate': 2.5357142857142858e-05, 'epoch': 385.89}
{'loss': -4.3431, 'grad_norm': 23.308712005615234, 'learning_rate': 2.531746031746032e-05, 'epoch': 386.07}
{'loss': -4.3356, 'grad_norm': 26.889097213745117, 'learning_rate': 2.527777777777778e-05, 'epoch': 386.25}
{'loss': -4.3419, 'grad_norm': 32.06874084472656, 'learning_rate': 2.523809523809524e-05, 'epoch': 386.43}
{'loss': -4.344, 'grad_norm': 31.781681060791016, 'learning_rate': 2.5198412698412697e-05, 'epoch': 386.61}
{'loss': -4.3449, 'grad_norm': 33.137306213378906, 'learning_rate': 2.5158730158730158e-05, 'epoch': 386.79}
{'loss': -4.3481, 'grad_norm': 27.818967819213867, 'learning_rate': 2.511904761904762e-05, 'epoch': 386.96}
{'loss': -4.3358, 'grad_norm': 37.12936782836914, 'learning_rate': 2.507936507936508e-05, 'epoch': 387.14}
{'loss': -4.3432, 'grad_norm': 41.51181411743164, 'learning_rate': 2.503968253968254e-05, 'epoch': 387.32}
{'loss': -4.342, 'grad_norm': 51.72382736206055, 'learning_rate': 2.5e-05, 'epoch': 387.5}
{'loss': -4.3465, 'grad_norm': 32.4370231628418, 'learning_rate': 2.4960317460317462e-05, 'epoch': 387.68}
{'loss': -4.3481, 'grad_norm': 26.95489501953125, 'learning_rate': 2.4920634920634923e-05, 'epoch': 387.86}
{'loss': -4.3454, 'grad_norm': 47.69640350341797, 'learning_rate': 2.4880952380952383e-05, 'epoch': 388.04}
{'loss': -4.3366, 'grad_norm': 22.471426010131836, 'learning_rate': 2.4841269841269844e-05, 'epoch': 388.21}
{'loss': -4.344, 'grad_norm': 31.391084671020508, 'learning_rate': 2.4801587301587305e-05, 'epoch': 388.39}
{'loss': -4.3468, 'grad_norm': 42.18149948120117, 'learning_rate': 2.4761904761904762e-05, 'epoch': 388.57}
{'loss': -4.3468, 'grad_norm': 24.885663986206055, 'learning_rate': 2.4722222222222223e-05, 'epoch': 388.75}
{'loss': -4.3496, 'grad_norm': 28.85352325439453, 'learning_rate': 2.4682539682539684e-05, 'epoch': 388.93}
{'loss': -4.3399, 'grad_norm': 44.092166900634766, 'learning_rate': 2.4642857142857145e-05, 'epoch': 389.11}
{'loss': -4.3402, 'grad_norm': 33.24093246459961, 'learning_rate': 2.4603174603174602e-05, 'epoch': 389.29}
{'loss': -4.3451, 'grad_norm': 29.35416603088379, 'learning_rate': 2.4563492063492063e-05, 'epoch': 389.46}
{'loss': -4.3478, 'grad_norm': 29.926090240478516, 'learning_rate': 2.4523809523809523e-05, 'epoch': 389.64}
{'loss': -4.3489, 'grad_norm': 24.52509307861328, 'learning_rate': 2.4484126984126984e-05, 'epoch': 389.82}
{'loss': -4.354, 'grad_norm': 22.19902992248535, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.3367, 'grad_norm': 25.721559524536133, 'learning_rate': 2.4404761904761906e-05, 'epoch': 390.18}
{'loss': -4.3447, 'grad_norm': 34.576229095458984, 'learning_rate': 2.4365079365079366e-05, 'epoch': 390.36}
{'loss': -4.3479, 'grad_norm': 45.0617561340332, 'learning_rate': 2.4325396825396827e-05, 'epoch': 390.54}
{'loss': -4.3511, 'grad_norm': 33.85854721069336, 'learning_rate': 2.4285714285714288e-05, 'epoch': 390.71}
{'loss': -4.3527, 'grad_norm': 34.483558654785156, 'learning_rate': 2.424603174603175e-05, 'epoch': 390.89}
{'loss': -4.347, 'grad_norm': 31.943355560302734, 'learning_rate': 2.4206349206349206e-05, 'epoch': 391.07}
{'loss': -4.3398, 'grad_norm': 62.68198013305664, 'learning_rate': 2.4166666666666667e-05, 'epoch': 391.25}
{'loss': -4.3433, 'grad_norm': 37.334312438964844, 'learning_rate': 2.4126984126984128e-05, 'epoch': 391.43}
{'loss': -4.3506, 'grad_norm': 23.433027267456055, 'learning_rate': 2.408730158730159e-05, 'epoch': 391.61}
{'loss': -4.3497, 'grad_norm': 37.3258171081543, 'learning_rate': 2.404761904761905e-05, 'epoch': 391.79}
{'loss': -4.3553, 'grad_norm': 31.85758399963379, 'learning_rate': 2.400793650793651e-05, 'epoch': 391.96}
{'loss': -4.343, 'grad_norm': 26.87055778503418, 'learning_rate': 2.396825396825397e-05, 'epoch': 392.14}
{'loss': -4.3476, 'grad_norm': 26.9718074798584, 'learning_rate': 2.392857142857143e-05, 'epoch': 392.32}
{'loss': -4.351, 'grad_norm': 23.1014461517334, 'learning_rate': 2.3888888888888892e-05, 'epoch': 392.5}
{'loss': -4.3516, 'grad_norm': 39.16312789916992, 'learning_rate': 2.3849206349206353e-05, 'epoch': 392.68}
{'loss': -4.3526, 'grad_norm': 20.264019012451172, 'learning_rate': 2.380952380952381e-05, 'epoch': 392.86}
{'loss': -4.3542, 'grad_norm': 18.952350616455078, 'learning_rate': 2.376984126984127e-05, 'epoch': 393.04}
{'loss': -4.3421, 'grad_norm': 34.18153762817383, 'learning_rate': 2.373015873015873e-05, 'epoch': 393.21}
{'loss': -4.3481, 'grad_norm': 25.612001419067383, 'learning_rate': 2.369047619047619e-05, 'epoch': 393.39}
{'loss': -4.3518, 'grad_norm': 35.705780029296875, 'learning_rate': 2.365079365079365e-05, 'epoch': 393.57}
{'loss': -4.3497, 'grad_norm': 30.41779899597168, 'learning_rate': 2.361111111111111e-05, 'epoch': 393.75}
{'loss': -4.3559, 'grad_norm': 34.226829528808594, 'learning_rate': 2.357142857142857e-05, 'epoch': 393.93}
{'loss': -4.346, 'grad_norm': 32.99802017211914, 'learning_rate': 2.3531746031746032e-05, 'epoch': 394.11}
{'loss': -4.348, 'grad_norm': 32.484466552734375, 'learning_rate': 2.3492063492063493e-05, 'epoch': 394.29}
{'loss': -4.3521, 'grad_norm': 34.06267166137695, 'learning_rate': 2.3452380952380954e-05, 'epoch': 394.46}
{'loss': -4.3542, 'grad_norm': 26.142498016357422, 'learning_rate': 2.3412698412698414e-05, 'epoch': 394.64}
{'loss': -4.3546, 'grad_norm': 33.67184066772461, 'learning_rate': 2.3373015873015875e-05, 'epoch': 394.82}
{'loss': -4.3584, 'grad_norm': 46.44953918457031, 'learning_rate': 2.3333333333333336e-05, 'epoch': 395.0}
{'loss': -4.3416, 'grad_norm': 43.48041915893555, 'learning_rate': 2.3293650793650797e-05, 'epoch': 395.18}
{'loss': -4.3506, 'grad_norm': 32.25347900390625, 'learning_rate': 2.3253968253968257e-05, 'epoch': 395.36}
{'loss': -4.354, 'grad_norm': 27.139873504638672, 'learning_rate': 2.3214285714285715e-05, 'epoch': 395.54}
{'loss': -4.3558, 'grad_norm': 33.9052619934082, 'learning_rate': 2.3174603174603175e-05, 'epoch': 395.71}
{'loss': -4.3554, 'grad_norm': 25.96578598022461, 'learning_rate': 2.3134920634920636e-05, 'epoch': 395.89}
{'loss': -4.3522, 'grad_norm': 33.37122344970703, 'learning_rate': 2.3095238095238097e-05, 'epoch': 396.07}
{'loss': -4.3478, 'grad_norm': 27.80231475830078, 'learning_rate': 2.3055555555555558e-05, 'epoch': 396.25}
{'loss': -4.3546, 'grad_norm': 22.382518768310547, 'learning_rate': 2.3015873015873015e-05, 'epoch': 396.43}
{'loss': -4.3552, 'grad_norm': 30.208711624145508, 'learning_rate': 2.2976190476190476e-05, 'epoch': 396.61}
{'loss': -4.357, 'grad_norm': 59.79939651489258, 'learning_rate': 2.2936507936507937e-05, 'epoch': 396.79}
{'loss': -4.3582, 'grad_norm': 32.35530471801758, 'learning_rate': 2.2896825396825397e-05, 'epoch': 396.96}
{'loss': -4.347, 'grad_norm': 28.593486785888672, 'learning_rate': 2.2857142857142858e-05, 'epoch': 397.14}
{'loss': -4.353, 'grad_norm': 24.61534881591797, 'learning_rate': 2.281746031746032e-05, 'epoch': 397.32}
{'loss': -4.3558, 'grad_norm': 23.455583572387695, 'learning_rate': 2.277777777777778e-05, 'epoch': 397.5}
{'loss': -4.3576, 'grad_norm': 29.024404525756836, 'learning_rate': 2.273809523809524e-05, 'epoch': 397.68}
{'loss': -4.3594, 'grad_norm': 26.337547302246094, 'learning_rate': 2.2698412698412698e-05, 'epoch': 397.86}
{'loss': -4.3597, 'grad_norm': 26.30988311767578, 'learning_rate': 2.265873015873016e-05, 'epoch': 398.04}
{'loss': -4.3479, 'grad_norm': 31.49115753173828, 'learning_rate': 2.261904761904762e-05, 'epoch': 398.21}
{'loss': -4.3562, 'grad_norm': 27.86085319519043, 'learning_rate': 2.257936507936508e-05, 'epoch': 398.39}
{'loss': -4.3576, 'grad_norm': 45.11090850830078, 'learning_rate': 2.253968253968254e-05, 'epoch': 398.57}
{'loss': -4.3577, 'grad_norm': 46.35861587524414, 'learning_rate': 2.25e-05, 'epoch': 398.75}
{'loss': -4.3601, 'grad_norm': 35.43367004394531, 'learning_rate': 2.2460317460317462e-05, 'epoch': 398.93}
{'loss': -4.3523, 'grad_norm': 35.99857711791992, 'learning_rate': 2.2420634920634923e-05, 'epoch': 399.11}
{'loss': -4.3523, 'grad_norm': 28.02743148803711, 'learning_rate': 2.2380952380952384e-05, 'epoch': 399.29}
{'loss': -4.3567, 'grad_norm': 57.571590423583984, 'learning_rate': 2.2341269841269844e-05, 'epoch': 399.46}
{'loss': -4.3603, 'grad_norm': 36.36341857910156, 'learning_rate': 2.2301587301587305e-05, 'epoch': 399.64}
{'loss': -4.3614, 'grad_norm': 28.380529403686523, 'learning_rate': 2.2261904761904763e-05, 'epoch': 399.82}
{'loss': -4.3664, 'grad_norm': 29.248626708984375, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3471, 'grad_norm': 40.016746520996094, 'learning_rate': 2.2182539682539684e-05, 'epoch': 400.18}
{'loss': -4.3575, 'grad_norm': 30.142942428588867, 'learning_rate': 2.214285714285714e-05, 'epoch': 400.36}
