Starting time: Wed Jul 31 00:54:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 34, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c67c774d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_151700_obj_34
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_151700_obj_34 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.634, 'grad_norm': 3.6402206420898438, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.1128, 'grad_norm': 24.66448211669922, 'learning_rate': 2.447574334898279e-05, 'epoch': 389.86}
{'loss': -4.1117, 'grad_norm': 20.353025436401367, 'learning_rate': 2.4434011476264997e-05, 'epoch': 390.05}
{'loss': -4.1155, 'grad_norm': 13.66995620727539, 'learning_rate': 2.439227960354721e-05, 'epoch': 390.23}
{'loss': -4.1124, 'grad_norm': 18.952163696289062, 'learning_rate': 2.4350547730829424e-05, 'epoch': 390.42}
{'loss': -4.1151, 'grad_norm': 25.71668243408203, 'learning_rate': 2.4308815858111635e-05, 'epoch': 390.61}
{'loss': -4.1173, 'grad_norm': 21.59039306640625, 'learning_rate': 2.4267083985393845e-05, 'epoch': 390.8}
{'loss': -4.1071, 'grad_norm': 33.83982849121094, 'learning_rate': 2.422535211267606e-05, 'epoch': 390.99}
{'loss': -4.1126, 'grad_norm': 34.70650863647461, 'learning_rate': 2.418362023995827e-05, 'epoch': 391.17}
{'loss': -4.1153, 'grad_norm': 26.638582229614258, 'learning_rate': 2.4141888367240483e-05, 'epoch': 391.36}
{'loss': -4.1136, 'grad_norm': 31.986371994018555, 'learning_rate': 2.4100156494522693e-05, 'epoch': 391.55}
{'loss': -4.1177, 'grad_norm': 30.525053024291992, 'learning_rate': 2.4058424621804903e-05, 'epoch': 391.74}
{'loss': -4.1092, 'grad_norm': 25.604928970336914, 'learning_rate': 2.4016692749087117e-05, 'epoch': 391.92}
{'loss': -4.1171, 'grad_norm': 18.569944381713867, 'learning_rate': 2.3974960876369327e-05, 'epoch': 392.11}
{'loss': -4.116, 'grad_norm': 28.613731384277344, 'learning_rate': 2.3933229003651538e-05, 'epoch': 392.3}
{'loss': -4.1143, 'grad_norm': 26.893640518188477, 'learning_rate': 2.389149713093375e-05, 'epoch': 392.49}
{'loss': -4.1213, 'grad_norm': 19.314165115356445, 'learning_rate': 2.3849765258215965e-05, 'epoch': 392.68}
{'loss': -4.1138, 'grad_norm': 20.154766082763672, 'learning_rate': 2.3808033385498176e-05, 'epoch': 392.86}
{'loss': -4.1152, 'grad_norm': 27.664472579956055, 'learning_rate': 2.3766301512780386e-05, 'epoch': 393.05}
{'loss': -4.117, 'grad_norm': 24.57769775390625, 'learning_rate': 2.37245696400626e-05, 'epoch': 393.24}
{'loss': -4.1172, 'grad_norm': 24.774093627929688, 'learning_rate': 2.3682837767344814e-05, 'epoch': 393.43}
{'loss': -4.1214, 'grad_norm': 37.9046516418457, 'learning_rate': 2.364110589462702e-05, 'epoch': 393.62}
{'loss': -4.1188, 'grad_norm': 23.909875869750977, 'learning_rate': 2.3599374021909234e-05, 'epoch': 393.8}
{'loss': -4.1123, 'grad_norm': 20.63656234741211, 'learning_rate': 2.3557642149191448e-05, 'epoch': 393.99}
{'loss': -4.1189, 'grad_norm': 30.828189849853516, 'learning_rate': 2.351591027647366e-05, 'epoch': 394.18}
{'loss': -4.1168, 'grad_norm': 29.451444625854492, 'learning_rate': 2.347417840375587e-05, 'epoch': 394.37}
{'loss': -4.1195, 'grad_norm': 28.10007667541504, 'learning_rate': 2.3432446531038082e-05, 'epoch': 394.55}
{'loss': -4.1227, 'grad_norm': 26.67478370666504, 'learning_rate': 2.3390714658320293e-05, 'epoch': 394.74}
{'loss': -4.1087, 'grad_norm': 19.05776023864746, 'learning_rate': 2.3348982785602507e-05, 'epoch': 394.93}
{'loss': -4.1205, 'grad_norm': 24.607040405273438, 'learning_rate': 2.3307250912884717e-05, 'epoch': 395.12}
{'loss': -4.122, 'grad_norm': 24.589494705200195, 'learning_rate': 2.3265519040166927e-05, 'epoch': 395.31}
{'loss': -4.1164, 'grad_norm': 30.620790481567383, 'learning_rate': 2.322378716744914e-05, 'epoch': 395.49}
{'loss': -4.1225, 'grad_norm': 40.48661804199219, 'learning_rate': 2.318205529473135e-05, 'epoch': 395.68}
{'loss': -4.1146, 'grad_norm': 19.54044532775879, 'learning_rate': 2.314032342201356e-05, 'epoch': 395.87}
{'loss': -4.1182, 'grad_norm': 22.103899002075195, 'learning_rate': 2.3098591549295775e-05, 'epoch': 396.06}
{'loss': -4.1199, 'grad_norm': 30.13297462463379, 'learning_rate': 2.305685967657799e-05, 'epoch': 396.24}
{'loss': -4.1196, 'grad_norm': 21.06177520751953, 'learning_rate': 2.30151278038602e-05, 'epoch': 396.43}
{'loss': -4.122, 'grad_norm': 29.600074768066406, 'learning_rate': 2.297339593114241e-05, 'epoch': 396.62}
{'loss': -4.1222, 'grad_norm': 26.88111686706543, 'learning_rate': 2.2931664058424624e-05, 'epoch': 396.81}
{'loss': -4.115, 'grad_norm': 31.183643341064453, 'learning_rate': 2.2889932185706837e-05, 'epoch': 397.0}
{'loss': -4.1212, 'grad_norm': 32.6317024230957, 'learning_rate': 2.2848200312989044e-05, 'epoch': 397.18}
{'loss': -4.1202, 'grad_norm': 32.74076461791992, 'learning_rate': 2.2806468440271258e-05, 'epoch': 397.37}
{'loss': -4.1204, 'grad_norm': 30.257709503173828, 'learning_rate': 2.2764736567553472e-05, 'epoch': 397.56}
{'loss': -4.1276, 'grad_norm': 29.473711013793945, 'learning_rate': 2.2723004694835682e-05, 'epoch': 397.75}
{'loss': -4.1137, 'grad_norm': 26.388914108276367, 'learning_rate': 2.2681272822117892e-05, 'epoch': 397.93}
{'loss': -4.1207, 'grad_norm': 26.96004867553711, 'learning_rate': 2.2639540949400106e-05, 'epoch': 398.12}
{'loss': -4.1243, 'grad_norm': 31.107786178588867, 'learning_rate': 2.2597809076682317e-05, 'epoch': 398.31}
{'loss': -4.1211, 'grad_norm': 21.625661849975586, 'learning_rate': 2.255607720396453e-05, 'epoch': 398.5}
{'loss': -4.1261, 'grad_norm': 26.25429916381836, 'learning_rate': 2.251434533124674e-05, 'epoch': 398.69}
{'loss': -4.1207, 'grad_norm': 30.26949119567871, 'learning_rate': 2.247261345852895e-05, 'epoch': 398.87}
{'loss': -4.1185, 'grad_norm': 25.499921798706055, 'learning_rate': 2.2430881585811165e-05, 'epoch': 399.06}
{'loss': -4.1244, 'grad_norm': 21.362314224243164, 'learning_rate': 2.238914971309338e-05, 'epoch': 399.25}
{'loss': -4.1195, 'grad_norm': 55.946205139160156, 'learning_rate': 2.2347417840375585e-05, 'epoch': 399.44}
{'loss': -4.1254, 'grad_norm': 25.15379524230957, 'learning_rate': 2.23056859676578e-05, 'epoch': 399.62}
{'loss': -4.1237, 'grad_norm': 24.724109649658203, 'learning_rate': 2.2263954094940013e-05, 'epoch': 399.81}
{'loss': -4.1193, 'grad_norm': 40.02687454223633, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.1252, 'grad_norm': 18.54631805419922, 'learning_rate': 2.2180490349504434e-05, 'epoch': 400.19}
{'loss': -4.1238, 'grad_norm': 39.86531448364258, 'learning_rate': 2.2138758476786647e-05, 'epoch': 400.38}
{'loss': -4.1238, 'grad_norm': 26.495864868164062, 'learning_rate': 2.2097026604068858e-05, 'epoch': 400.56}
{'loss': -4.1307, 'grad_norm': 20.99557113647461, 'learning_rate': 2.205529473135107e-05, 'epoch': 400.75}
{'loss': -4.1176, 'grad_norm': 16.28083610534668, 'learning_rate': 2.2013562858633282e-05, 'epoch': 400.94}
{'loss': -4.1246, 'grad_norm': 18.424373626708984, 'learning_rate': 2.1971830985915496e-05, 'epoch': 401.13}
{'loss': -4.1259, 'grad_norm': 22.155044555664062, 'learning_rate': 2.1930099113197706e-05, 'epoch': 401.31}
{'loss': -4.1238, 'grad_norm': 25.437360763549805, 'learning_rate': 2.1888367240479916e-05, 'epoch': 401.5}
{'loss': -4.1301, 'grad_norm': 31.447813034057617, 'learning_rate': 2.184663536776213e-05, 'epoch': 401.69}
{'loss': -4.1221, 'grad_norm': 21.196399688720703, 'learning_rate': 2.180490349504434e-05, 'epoch': 401.88}
{'loss': -4.1242, 'grad_norm': 32.196956634521484, 'learning_rate': 2.1763171622326554e-05, 'epoch': 402.07}
{'loss': -4.1269, 'grad_norm': 30.502437591552734, 'learning_rate': 2.1721439749608764e-05, 'epoch': 402.25}
{'loss': -4.1262, 'grad_norm': 33.9592399597168, 'learning_rate': 2.1679707876890975e-05, 'epoch': 402.44}
{'loss': -4.1278, 'grad_norm': 22.92491912841797, 'learning_rate': 2.163797600417319e-05, 'epoch': 402.63}
{'loss': -4.1264, 'grad_norm': 21.888221740722656, 'learning_rate': 2.1596244131455402e-05, 'epoch': 402.82}
{'loss': -4.1222, 'grad_norm': 44.296844482421875, 'learning_rate': 2.155451225873761e-05, 'epoch': 403.0}
{'loss': -4.125, 'grad_norm': 21.576631546020508, 'learning_rate': 2.1512780386019823e-05, 'epoch': 403.19}
{'loss': -4.1264, 'grad_norm': 30.27907371520996, 'learning_rate': 2.1471048513302037e-05, 'epoch': 403.38}
{'loss': -4.1285, 'grad_norm': 22.784656524658203, 'learning_rate': 2.1429316640584247e-05, 'epoch': 403.57}
{'loss': -4.1326, 'grad_norm': 28.18958854675293, 'learning_rate': 2.1387584767866457e-05, 'epoch': 403.76}
{'loss': -4.1193, 'grad_norm': 20.31941795349121, 'learning_rate': 2.134585289514867e-05, 'epoch': 403.94}
{'loss': -4.128, 'grad_norm': 19.794025421142578, 'learning_rate': 2.130412102243088e-05, 'epoch': 404.13}
{'loss': -4.1297, 'grad_norm': 15.750537872314453, 'learning_rate': 2.1262389149713095e-05, 'epoch': 404.32}
{'loss': -4.127, 'grad_norm': 29.15932846069336, 'learning_rate': 2.1220657276995306e-05, 'epoch': 404.51}
{'loss': -4.1316, 'grad_norm': 22.917802810668945, 'learning_rate': 2.117892540427752e-05, 'epoch': 404.69}
{'loss': -4.1246, 'grad_norm': 22.559602737426758, 'learning_rate': 2.113719353155973e-05, 'epoch': 404.88}
{'loss': -4.1273, 'grad_norm': 28.341453552246094, 'learning_rate': 2.1095461658841943e-05, 'epoch': 405.07}
{'loss': -4.1293, 'grad_norm': 23.676359176635742, 'learning_rate': 2.1053729786124154e-05, 'epoch': 405.26}
{'loss': -4.1275, 'grad_norm': 27.06612777709961, 'learning_rate': 2.1011997913406364e-05, 'epoch': 405.45}
{'loss': -4.1322, 'grad_norm': 21.668664932250977, 'learning_rate': 2.0970266040688578e-05, 'epoch': 405.63}
{'loss': -4.1289, 'grad_norm': 30.537952423095703, 'learning_rate': 2.0928534167970788e-05, 'epoch': 405.82}
{'loss': -4.1264, 'grad_norm': 26.464460372924805, 'learning_rate': 2.0886802295253e-05, 'epoch': 406.01}
{'loss': -4.1287, 'grad_norm': 22.74102020263672, 'learning_rate': 2.0845070422535212e-05, 'epoch': 406.2}
{'loss': -4.1299, 'grad_norm': 34.036460876464844, 'learning_rate': 2.0803338549817426e-05, 'epoch': 406.38}
{'loss': -4.1309, 'grad_norm': 23.54758644104004, 'learning_rate': 2.0761606677099636e-05, 'epoch': 406.57}
{'loss': -4.1347, 'grad_norm': 17.94877052307129, 'learning_rate': 2.0719874804381847e-05, 'epoch': 406.76}
{'loss': -4.1233, 'grad_norm': 25.654544830322266, 'learning_rate': 2.067814293166406e-05, 'epoch': 406.95}
{'loss': -4.1301, 'grad_norm': 27.293798446655273, 'learning_rate': 2.063641105894627e-05, 'epoch': 407.14}
{'loss': -4.1311, 'grad_norm': 21.308712005615234, 'learning_rate': 2.059467918622848e-05, 'epoch': 407.32}
{'loss': -4.1292, 'grad_norm': 21.912715911865234, 'learning_rate': 2.0552947313510695e-05, 'epoch': 407.51}
{'loss': -4.1344, 'grad_norm': 19.12023162841797, 'learning_rate': 2.0511215440792905e-05, 'epoch': 407.7}
{'loss': -4.1284, 'grad_norm': 31.714136123657227, 'learning_rate': 2.046948356807512e-05, 'epoch': 407.89}
{'loss': -4.1293, 'grad_norm': 43.283653259277344, 'learning_rate': 2.042775169535733e-05, 'epoch': 408.08}
{'loss': -4.1332, 'grad_norm': 22.44664192199707, 'learning_rate': 2.0386019822639543e-05, 'epoch': 408.26}
{'loss': -4.1317, 'grad_norm': 23.50174331665039, 'learning_rate': 2.0344287949921754e-05, 'epoch': 408.45}
{'loss': -4.1342, 'grad_norm': 29.21232795715332, 'learning_rate': 2.0302556077203967e-05, 'epoch': 408.64}
{'loss': -4.1316, 'grad_norm': 13.886677742004395, 'learning_rate': 2.0260824204486178e-05, 'epoch': 408.83}
{'loss': -4.127, 'grad_norm': 31.30184555053711, 'learning_rate': 2.0219092331768388e-05, 'epoch': 409.01}
{'loss': -4.1324, 'grad_norm': 34.872989654541016, 'learning_rate': 2.0177360459050602e-05, 'epoch': 409.2}
{'loss': -4.1318, 'grad_norm': 17.434768676757812, 'learning_rate': 2.0135628586332812e-05, 'epoch': 409.39}
{'loss': -4.1338, 'grad_norm': 21.21178436279297, 'learning_rate': 2.0093896713615022e-05, 'epoch': 409.58}
{'loss': -4.1365, 'grad_norm': 30.143524169921875, 'learning_rate': 2.0052164840897236e-05, 'epoch': 409.77}
{'loss': -4.1265, 'grad_norm': 26.587495803833008, 'learning_rate': 2.001043296817945e-05, 'epoch': 409.95}
{'loss': -4.1356, 'grad_norm': 17.678829193115234, 'learning_rate': 1.996870109546166e-05, 'epoch': 410.14}
{'loss': -4.1352, 'grad_norm': 22.90671157836914, 'learning_rate': 1.992696922274387e-05, 'epoch': 410.33}
{'loss': -4.1336, 'grad_norm': 23.39281463623047, 'learning_rate': 1.9885237350026084e-05, 'epoch': 410.52}
{'loss': -4.1396, 'grad_norm': 22.213924407958984, 'learning_rate': 1.9843505477308295e-05, 'epoch': 410.7}
{'loss': -4.1317, 'grad_norm': 21.432470321655273, 'learning_rate': 1.9801773604590505e-05, 'epoch': 410.89}
{'loss': -4.1306, 'grad_norm': 15.964903831481934, 'learning_rate': 1.976004173187272e-05, 'epoch': 411.08}
{'loss': -4.1369, 'grad_norm': 22.23352813720703, 'learning_rate': 1.971830985915493e-05, 'epoch': 411.27}
{'loss': -4.1331, 'grad_norm': 22.470964431762695, 'learning_rate': 1.9676577986437143e-05, 'epoch': 411.46}
{'loss': -4.1382, 'grad_norm': 15.065855979919434, 'learning_rate': 1.9634846113719353e-05, 'epoch': 411.64}
{'loss': -4.1339, 'grad_norm': 33.50886535644531, 'learning_rate': 1.9593114241001567e-05, 'epoch': 411.83}
{'loss': -4.1316, 'grad_norm': 44.925392150878906, 'learning_rate': 1.9551382368283777e-05, 'epoch': 412.02}
{'loss': -4.1361, 'grad_norm': 20.601598739624023, 'learning_rate': 1.950965049556599e-05, 'epoch': 412.21}
{'loss': -4.1337, 'grad_norm': 32.28704833984375, 'learning_rate': 1.94679186228482e-05, 'epoch': 412.39}
{'loss': -4.1366, 'grad_norm': 23.829912185668945, 'learning_rate': 1.9426186750130412e-05, 'epoch': 412.58}
{'loss': -4.1393, 'grad_norm': 27.21375846862793, 'learning_rate': 1.9384454877412626e-05, 'epoch': 412.77}
{'loss': -4.1294, 'grad_norm': 16.550630569458008, 'learning_rate': 1.934272300469484e-05, 'epoch': 412.96}
{'loss': -4.1371, 'grad_norm': 37.099029541015625, 'learning_rate': 1.9300991131977046e-05, 'epoch': 413.15}
{'loss': -4.137, 'grad_norm': 21.803680419921875, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.1355, 'grad_norm': 17.61661148071289, 'learning_rate': 1.9217527386541474e-05, 'epoch': 413.52}
{'loss': -4.1424, 'grad_norm': 33.74409484863281, 'learning_rate': 1.9175795513823684e-05, 'epoch': 413.71}
{'loss': -4.1313, 'grad_norm': 17.2923641204834, 'learning_rate': 1.9134063641105894e-05, 'epoch': 413.9}
{'loss': -4.1358, 'grad_norm': 17.81083106994629, 'learning_rate': 1.9092331768388108e-05, 'epoch': 414.08}
{'loss': -4.1402, 'grad_norm': 19.654624938964844, 'learning_rate': 1.905059989567032e-05, 'epoch': 414.27}
{'loss': -4.1347, 'grad_norm': 27.312082290649414, 'learning_rate': 1.9008868022952532e-05, 'epoch': 414.46}
{'loss': -4.1406, 'grad_norm': 24.69000244140625, 'learning_rate': 1.8967136150234743e-05, 'epoch': 414.65}
{'loss': -4.1371, 'grad_norm': 25.111955642700195, 'learning_rate': 1.8925404277516953e-05, 'epoch': 414.84}
{'loss': -4.1357, 'grad_norm': 25.784427642822266, 'learning_rate': 1.8883672404799167e-05, 'epoch': 415.02}
{'loss': -4.137, 'grad_norm': 43.68040084838867, 'learning_rate': 1.8841940532081377e-05, 'epoch': 415.21}
{'loss': -4.1375, 'grad_norm': 26.065736770629883, 'learning_rate': 1.880020865936359e-05, 'epoch': 415.4}
{'loss': -4.1403, 'grad_norm': 21.96776580810547, 'learning_rate': 1.87584767866458e-05, 'epoch': 415.59}
{'loss': -4.1431, 'grad_norm': 17.510250091552734, 'learning_rate': 1.8716744913928015e-05, 'epoch': 415.77}
{'loss': -4.1323, 'grad_norm': 20.245635986328125, 'learning_rate': 1.8675013041210225e-05, 'epoch': 415.96}
{'loss': -4.1385, 'grad_norm': 29.562349319458008, 'learning_rate': 1.8633281168492436e-05, 'epoch': 416.15}
{'loss': -4.1398, 'grad_norm': 23.105449676513672, 'learning_rate': 1.859154929577465e-05, 'epoch': 416.34}
{'loss': -4.1394, 'grad_norm': 19.67177391052246, 'learning_rate': 1.8549817423056863e-05, 'epoch': 416.53}
{'loss': -4.1435, 'grad_norm': 22.83407974243164, 'learning_rate': 1.850808555033907e-05, 'epoch': 416.71}
{'loss': -4.1345, 'grad_norm': 21.700010299682617, 'learning_rate': 1.8466353677621284e-05, 'epoch': 416.9}
{'loss': -4.1382, 'grad_norm': 23.158679962158203, 'learning_rate': 1.8424621804903497e-05, 'epoch': 417.09}
{'loss': -4.1415, 'grad_norm': 22.61284065246582, 'learning_rate': 1.8382889932185708e-05, 'epoch': 417.28}
{'loss': -4.1376, 'grad_norm': 25.48773193359375, 'learning_rate': 1.8341158059467918e-05, 'epoch': 417.46}
{'loss': -4.1439, 'grad_norm': 20.78612518310547, 'learning_rate': 1.8299426186750132e-05, 'epoch': 417.65}
{'loss': -4.138, 'grad_norm': 15.411009788513184, 'learning_rate': 1.8257694314032342e-05, 'epoch': 417.84}
{'loss': -4.1367, 'grad_norm': 23.592716217041016, 'learning_rate': 1.8215962441314556e-05, 'epoch': 418.03}
{'loss': -4.1421, 'grad_norm': 24.205825805664062, 'learning_rate': 1.8174230568596766e-05, 'epoch': 418.22}
{'loss': -4.1391, 'grad_norm': 23.714956283569336, 'learning_rate': 1.8132498695878977e-05, 'epoch': 418.4}
{'loss': -4.1451, 'grad_norm': 22.49123764038086, 'learning_rate': 1.809076682316119e-05, 'epoch': 418.59}
{'loss': -4.1462, 'grad_norm': 28.724876403808594, 'learning_rate': 1.8049034950443404e-05, 'epoch': 418.78}
{'loss': -4.1351, 'grad_norm': 29.133075714111328, 'learning_rate': 1.800730307772561e-05, 'epoch': 418.97}
{'loss': -4.1412, 'grad_norm': 16.59269905090332, 'learning_rate': 1.7965571205007825e-05, 'epoch': 419.15}
{'loss': -4.1439, 'grad_norm': 25.98590660095215, 'learning_rate': 1.792383933229004e-05, 'epoch': 419.34}
{'loss': -4.1416, 'grad_norm': 22.14210319519043, 'learning_rate': 1.788210745957225e-05, 'epoch': 419.53}
{'loss': -4.1474, 'grad_norm': 24.13144302368164, 'learning_rate': 1.784037558685446e-05, 'epoch': 419.72}
{'loss': -4.1361, 'grad_norm': 17.769603729248047, 'learning_rate': 1.7798643714136673e-05, 'epoch': 419.91}
{'loss': -4.1392, 'grad_norm': 19.72791290283203, 'learning_rate': 1.7756911841418887e-05, 'epoch': 420.09}
{'loss': -4.1451, 'grad_norm': 22.59168243408203, 'learning_rate': 1.7715179968701097e-05, 'epoch': 420.28}
{'loss': -4.1414, 'grad_norm': 29.278242111206055, 'learning_rate': 1.7673448095983308e-05, 'epoch': 420.47}
{'loss': -4.1459, 'grad_norm': 26.959054946899414, 'learning_rate': 1.763171622326552e-05, 'epoch': 420.66}
{'loss': -4.1426, 'grad_norm': 22.87015724182129, 'learning_rate': 1.758998435054773e-05, 'epoch': 420.85}
{'loss': -4.141, 'grad_norm': 30.867595672607422, 'learning_rate': 1.7548252477829942e-05, 'epoch': 421.03}
{'loss': -4.1449, 'grad_norm': 23.258800506591797, 'learning_rate': 1.7506520605112156e-05, 'epoch': 421.22}
{'loss': -4.1442, 'grad_norm': 20.993871688842773, 'learning_rate': 1.7464788732394366e-05, 'epoch': 421.41}
{'loss': -4.1445, 'grad_norm': 24.21577262878418, 'learning_rate': 1.742305685967658e-05, 'epoch': 421.6}
{'loss': -4.1482, 'grad_norm': 26.831438064575195, 'learning_rate': 1.738132498695879e-05, 'epoch': 421.78}
{'loss': -4.1351, 'grad_norm': 32.64567565917969, 'learning_rate': 1.7339593114241e-05, 'epoch': 421.97}
{'loss': -4.1438, 'grad_norm': 21.494110107421875, 'learning_rate': 1.7297861241523214e-05, 'epoch': 422.16}
{'loss': -4.1432, 'grad_norm': 18.893238067626953, 'learning_rate': 1.7256129368805428e-05, 'epoch': 422.35}
{'loss': -4.1435, 'grad_norm': 17.87812614440918, 'learning_rate': 1.7214397496087635e-05, 'epoch': 422.54}
{'loss': -4.1497, 'grad_norm': 17.35759925842285, 'learning_rate': 1.717266562336985e-05, 'epoch': 422.72}
{'loss': -4.1373, 'grad_norm': 26.89849281311035, 'learning_rate': 1.7130933750652062e-05, 'epoch': 422.91}
{'loss': -4.1429, 'grad_norm': 20.14396095275879, 'learning_rate': 1.7089201877934273e-05, 'epoch': 423.1}
{'loss': -4.1462, 'grad_norm': 25.304533004760742, 'learning_rate': 1.7047470005216483e-05, 'epoch': 423.29}
{'loss': -4.1441, 'grad_norm': 26.661128997802734, 'learning_rate': 1.7005738132498697e-05, 'epoch': 423.47}
{'loss': -4.1494, 'grad_norm': 19.69109344482422, 'learning_rate': 1.696400625978091e-05, 'epoch': 423.66}
{'loss': -4.1446, 'grad_norm': 17.771244049072266, 'learning_rate': 1.692227438706312e-05, 'epoch': 423.85}
{'loss': -4.1427, 'grad_norm': 21.87794303894043, 'learning_rate': 1.688054251434533e-05, 'epoch': 424.04}
{'loss': -4.147, 'grad_norm': 23.94199562072754, 'learning_rate': 1.6838810641627545e-05, 'epoch': 424.23}
{'loss': -4.1447, 'grad_norm': 17.26723861694336, 'learning_rate': 1.6797078768909755e-05, 'epoch': 424.41}
{'loss': -4.1481, 'grad_norm': 27.925922393798828, 'learning_rate': 1.6755346896191966e-05, 'epoch': 424.6}
{'loss': -4.1491, 'grad_norm': 19.169076919555664, 'learning_rate': 1.671361502347418e-05, 'epoch': 424.79}
{'loss': -4.1399, 'grad_norm': 19.494266510009766, 'learning_rate': 1.667188315075639e-05, 'epoch': 424.98}
{'loss': -4.1465, 'grad_norm': 22.622774124145508, 'learning_rate': 1.6630151278038604e-05, 'epoch': 425.16}
{'loss': -4.1458, 'grad_norm': 17.576852798461914, 'learning_rate': 1.6588419405320814e-05, 'epoch': 425.35}
{'loss': -4.1485, 'grad_norm': 25.070802688598633, 'learning_rate': 1.6546687532603024e-05, 'epoch': 425.54}
{'loss': -4.1535, 'grad_norm': 12.639388084411621, 'learning_rate': 1.6504955659885238e-05, 'epoch': 425.73}
{'loss': -4.1425, 'grad_norm': 23.962730407714844, 'learning_rate': 1.6463223787167452e-05, 'epoch': 425.92}
{'loss': -4.1483, 'grad_norm': 24.71810531616211, 'learning_rate': 1.642149191444966e-05, 'epoch': 426.1}
{'loss': -4.1479, 'grad_norm': 16.749176025390625, 'learning_rate': 1.6379760041731873e-05, 'epoch': 426.29}
{'loss': -4.1456, 'grad_norm': 21.268625259399414, 'learning_rate': 1.6338028169014086e-05, 'epoch': 426.48}
{'loss': -4.1526, 'grad_norm': 20.001039505004883, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.1457, 'grad_norm': 20.099008560180664, 'learning_rate': 1.6254564423578507e-05, 'epoch': 426.85}
{'loss': -4.1464, 'grad_norm': 17.743274688720703, 'learning_rate': 1.621283255086072e-05, 'epoch': 427.04}
{'loss': -4.1481, 'grad_norm': 26.828332901000977, 'learning_rate': 1.6171100678142934e-05, 'epoch': 427.23}
{'loss': -4.1472, 'grad_norm': 20.197757720947266, 'learning_rate': 1.6129368805425145e-05, 'epoch': 427.42}
{'loss': -4.1512, 'grad_norm': 12.968160629272461, 'learning_rate': 1.6087636932707355e-05, 'epoch': 427.61}
{'loss': -4.15, 'grad_norm': 17.65728187561035, 'learning_rate': 1.604590505998957e-05, 'epoch': 427.79}
{'loss': -4.1441, 'grad_norm': 23.856019973754883, 'learning_rate': 1.600417318727178e-05, 'epoch': 427.98}
{'loss': -4.149, 'grad_norm': 19.652530670166016, 'learning_rate': 1.5962441314553993e-05, 'epoch': 428.17}
{'loss': -4.1491, 'grad_norm': 14.302947044372559, 'learning_rate': 1.5920709441836203e-05, 'epoch': 428.36}
{'loss': -4.1515, 'grad_norm': 21.220186233520508, 'learning_rate': 1.5878977569118414e-05, 'epoch': 428.54}
{'loss': -4.1566, 'grad_norm': 18.878934860229492, 'learning_rate': 1.5837245696400627e-05, 'epoch': 428.73}
{'loss': -4.1435, 'grad_norm': 28.28204345703125, 'learning_rate': 1.5795513823682838e-05, 'epoch': 428.92}
{'loss': -4.1498, 'grad_norm': 26.620622634887695, 'learning_rate': 1.5753781950965048e-05, 'epoch': 429.11}
{'loss': -4.1523, 'grad_norm': 24.894515991210938, 'learning_rate': 1.5712050078247262e-05, 'epoch': 429.3}
{'loss': -4.1479, 'grad_norm': 22.805076599121094, 'learning_rate': 1.5670318205529476e-05, 'epoch': 429.48}
{'loss': -4.1555, 'grad_norm': 20.76193618774414, 'learning_rate': 1.5628586332811686e-05, 'epoch': 429.67}
{'loss': -4.1483, 'grad_norm': 22.81623077392578, 'learning_rate': 1.5586854460093896e-05, 'epoch': 429.86}
{'loss': -4.1455, 'grad_norm': 21.04526710510254, 'learning_rate': 1.554512258737611e-05, 'epoch': 430.05}
