Starting time: Sun Jul 28 03:47:04 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 24, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x148256a04d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_045347_obj_24
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_045347_obj_24 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6228, 'grad_norm': 3.68817138671875, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.2606, 'grad_norm': 29.245868682861328, 'learning_rate': 2.4282828282828286e-05, 'epoch': 390.73}
{'loss': -4.2555, 'grad_norm': 29.979448318481445, 'learning_rate': 2.4242424242424244e-05, 'epoch': 390.91}
{'loss': -4.2541, 'grad_norm': 32.718875885009766, 'learning_rate': 2.4202020202020205e-05, 'epoch': 391.09}
{'loss': -4.2544, 'grad_norm': 35.70595932006836, 'learning_rate': 2.4161616161616163e-05, 'epoch': 391.27}
{'loss': -4.2543, 'grad_norm': 32.18730926513672, 'learning_rate': 2.4121212121212124e-05, 'epoch': 391.45}
{'loss': -4.2652, 'grad_norm': 21.906139373779297, 'learning_rate': 2.4080808080808082e-05, 'epoch': 391.64}
{'loss': -4.2607, 'grad_norm': 30.116422653198242, 'learning_rate': 2.404040404040404e-05, 'epoch': 391.82}
{'loss': -4.257, 'grad_norm': 28.824462890625, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -4.2561, 'grad_norm': 25.608442306518555, 'learning_rate': 2.395959595959596e-05, 'epoch': 392.18}
{'loss': -4.2565, 'grad_norm': 31.790382385253906, 'learning_rate': 2.3919191919191923e-05, 'epoch': 392.36}
{'loss': -4.2614, 'grad_norm': 30.86048126220703, 'learning_rate': 2.387878787878788e-05, 'epoch': 392.55}
{'loss': -4.2645, 'grad_norm': 25.994253158569336, 'learning_rate': 2.3838383838383842e-05, 'epoch': 392.73}
{'loss': -4.2595, 'grad_norm': 19.98952865600586, 'learning_rate': 2.37979797979798e-05, 'epoch': 392.91}
{'loss': -4.2553, 'grad_norm': 27.19963264465332, 'learning_rate': 2.375757575757576e-05, 'epoch': 393.09}
{'loss': -4.2561, 'grad_norm': 28.721914291381836, 'learning_rate': 2.371717171717172e-05, 'epoch': 393.27}
{'loss': -4.2579, 'grad_norm': 26.15326499938965, 'learning_rate': 2.3676767676767676e-05, 'epoch': 393.45}
{'loss': -4.2656, 'grad_norm': 34.9587516784668, 'learning_rate': 2.3636363636363637e-05, 'epoch': 393.64}
{'loss': -4.2617, 'grad_norm': 37.900150299072266, 'learning_rate': 2.3595959595959595e-05, 'epoch': 393.82}
{'loss': -4.2594, 'grad_norm': 35.88307189941406, 'learning_rate': 2.3555555555555556e-05, 'epoch': 394.0}
{'loss': -4.2575, 'grad_norm': 23.764822006225586, 'learning_rate': 2.3515151515151514e-05, 'epoch': 394.18}
{'loss': -4.2559, 'grad_norm': 22.79066276550293, 'learning_rate': 2.347474747474748e-05, 'epoch': 394.36}
{'loss': -4.2631, 'grad_norm': 34.885196685791016, 'learning_rate': 2.3434343434343436e-05, 'epoch': 394.55}
{'loss': -4.2651, 'grad_norm': 26.92706871032715, 'learning_rate': 2.3393939393939397e-05, 'epoch': 394.73}
{'loss': -4.2593, 'grad_norm': 42.6999397277832, 'learning_rate': 2.3353535353535355e-05, 'epoch': 394.91}
{'loss': -4.2599, 'grad_norm': 27.546913146972656, 'learning_rate': 2.3313131313131313e-05, 'epoch': 395.09}
{'loss': -4.2588, 'grad_norm': 41.23951721191406, 'learning_rate': 2.3272727272727274e-05, 'epoch': 395.27}
{'loss': -4.26, 'grad_norm': 31.783838272094727, 'learning_rate': 2.3232323232323232e-05, 'epoch': 395.45}
{'loss': -4.2672, 'grad_norm': 17.604339599609375, 'learning_rate': 2.3191919191919193e-05, 'epoch': 395.64}
{'loss': -4.2666, 'grad_norm': 15.908822059631348, 'learning_rate': 2.315151515151515e-05, 'epoch': 395.82}
{'loss': -4.2595, 'grad_norm': 26.919979095458984, 'learning_rate': 2.3111111111111112e-05, 'epoch': 396.0}
{'loss': -4.2593, 'grad_norm': 25.534595489501953, 'learning_rate': 2.307070707070707e-05, 'epoch': 396.18}
{'loss': -4.2572, 'grad_norm': 23.143638610839844, 'learning_rate': 2.3030303030303034e-05, 'epoch': 396.36}
{'loss': -4.2658, 'grad_norm': 17.844066619873047, 'learning_rate': 2.2989898989898992e-05, 'epoch': 396.55}
{'loss': -4.2696, 'grad_norm': 17.451608657836914, 'learning_rate': 2.294949494949495e-05, 'epoch': 396.73}
{'loss': -4.2631, 'grad_norm': 23.71784782409668, 'learning_rate': 2.290909090909091e-05, 'epoch': 396.91}
{'loss': -4.2599, 'grad_norm': 21.896211624145508, 'learning_rate': 2.286868686868687e-05, 'epoch': 397.09}
{'loss': -4.2593, 'grad_norm': 25.336759567260742, 'learning_rate': 2.282828282828283e-05, 'epoch': 397.27}
{'loss': -4.2581, 'grad_norm': 40.599952697753906, 'learning_rate': 2.2787878787878788e-05, 'epoch': 397.45}
{'loss': -4.2704, 'grad_norm': 26.15540313720703, 'learning_rate': 2.274747474747475e-05, 'epoch': 397.64}
{'loss': -4.2681, 'grad_norm': 24.945796966552734, 'learning_rate': 2.2707070707070706e-05, 'epoch': 397.82}
{'loss': -4.2635, 'grad_norm': 21.746524810791016, 'learning_rate': 2.2666666666666668e-05, 'epoch': 398.0}
{'loss': -4.261, 'grad_norm': 21.20172882080078, 'learning_rate': 2.262626262626263e-05, 'epoch': 398.18}
{'loss': -4.2614, 'grad_norm': 41.14284896850586, 'learning_rate': 2.2585858585858587e-05, 'epoch': 398.36}
{'loss': -4.2679, 'grad_norm': 25.23517417907715, 'learning_rate': 2.2545454545454548e-05, 'epoch': 398.55}
{'loss': -4.2715, 'grad_norm': 23.773550033569336, 'learning_rate': 2.2505050505050505e-05, 'epoch': 398.73}
{'loss': -4.265, 'grad_norm': 23.233095169067383, 'learning_rate': 2.2464646464646467e-05, 'epoch': 398.91}
{'loss': -4.2624, 'grad_norm': 29.135343551635742, 'learning_rate': 2.2424242424242424e-05, 'epoch': 399.09}
{'loss': -4.2618, 'grad_norm': 28.00312042236328, 'learning_rate': 2.2383838383838385e-05, 'epoch': 399.27}
{'loss': -4.2631, 'grad_norm': 26.40132713317871, 'learning_rate': 2.2343434343434343e-05, 'epoch': 399.45}
{'loss': -4.2704, 'grad_norm': 28.71339225769043, 'learning_rate': 2.2303030303030304e-05, 'epoch': 399.64}
{'loss': -4.2682, 'grad_norm': 24.29416275024414, 'learning_rate': 2.2262626262626262e-05, 'epoch': 399.82}
{'loss': -4.2654, 'grad_norm': 28.975740432739258, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2624, 'grad_norm': 28.199708938598633, 'learning_rate': 2.2181818181818184e-05, 'epoch': 400.18}
{'loss': -4.2634, 'grad_norm': 27.946739196777344, 'learning_rate': 2.2141414141414142e-05, 'epoch': 400.36}
{'loss': -4.2666, 'grad_norm': 24.272966384887695, 'learning_rate': 2.2101010101010103e-05, 'epoch': 400.55}
{'loss': -4.2722, 'grad_norm': 21.30988311767578, 'learning_rate': 2.206060606060606e-05, 'epoch': 400.73}
{'loss': -4.2654, 'grad_norm': 27.92197036743164, 'learning_rate': 2.2020202020202022e-05, 'epoch': 400.91}
{'loss': -4.2631, 'grad_norm': 26.659496307373047, 'learning_rate': 2.197979797979798e-05, 'epoch': 401.09}
{'loss': -4.2647, 'grad_norm': 23.865692138671875, 'learning_rate': 2.193939393939394e-05, 'epoch': 401.27}
{'loss': -4.267, 'grad_norm': 27.078350067138672, 'learning_rate': 2.18989898989899e-05, 'epoch': 401.45}
{'loss': -4.2735, 'grad_norm': 25.741809844970703, 'learning_rate': 2.185858585858586e-05, 'epoch': 401.64}
{'loss': -4.2706, 'grad_norm': 30.943294525146484, 'learning_rate': 2.1818181818181818e-05, 'epoch': 401.82}
{'loss': -4.2664, 'grad_norm': 30.245197296142578, 'learning_rate': 2.177777777777778e-05, 'epoch': 402.0}
{'loss': -4.2667, 'grad_norm': 36.30760192871094, 'learning_rate': 2.173737373737374e-05, 'epoch': 402.18}
{'loss': -4.2677, 'grad_norm': 29.774232864379883, 'learning_rate': 2.1696969696969698e-05, 'epoch': 402.36}
{'loss': -4.2742, 'grad_norm': 15.863266944885254, 'learning_rate': 2.165656565656566e-05, 'epoch': 402.55}
{'loss': -4.2753, 'grad_norm': 23.214014053344727, 'learning_rate': 2.1616161616161617e-05, 'epoch': 402.73}
{'loss': -4.2693, 'grad_norm': 37.85099411010742, 'learning_rate': 2.1575757575757578e-05, 'epoch': 402.91}
{'loss': -4.2634, 'grad_norm': 19.757009506225586, 'learning_rate': 2.1535353535353536e-05, 'epoch': 403.09}
{'loss': -4.2667, 'grad_norm': 34.294761657714844, 'learning_rate': 2.1494949494949497e-05, 'epoch': 403.27}
{'loss': -4.2672, 'grad_norm': 34.72711944580078, 'learning_rate': 2.1454545454545455e-05, 'epoch': 403.45}
{'loss': -4.2775, 'grad_norm': 26.194183349609375, 'learning_rate': 2.1414141414141416e-05, 'epoch': 403.64}
{'loss': -4.2735, 'grad_norm': 25.1927433013916, 'learning_rate': 2.1373737373737373e-05, 'epoch': 403.82}
{'loss': -4.2701, 'grad_norm': 29.483274459838867, 'learning_rate': 2.1333333333333335e-05, 'epoch': 404.0}
{'loss': -4.2663, 'grad_norm': 23.79425811767578, 'learning_rate': 2.1292929292929296e-05, 'epoch': 404.18}
{'loss': -4.2667, 'grad_norm': 21.650861740112305, 'learning_rate': 2.1252525252525254e-05, 'epoch': 404.36}
{'loss': -4.2732, 'grad_norm': 32.85721206665039, 'learning_rate': 2.1212121212121215e-05, 'epoch': 404.55}
{'loss': -4.2769, 'grad_norm': 22.133712768554688, 'learning_rate': 2.1171717171717172e-05, 'epoch': 404.73}
{'loss': -4.2713, 'grad_norm': 24.808746337890625, 'learning_rate': 2.1131313131313134e-05, 'epoch': 404.91}
{'loss': -4.2675, 'grad_norm': 23.229455947875977, 'learning_rate': 2.109090909090909e-05, 'epoch': 405.09}
{'loss': -4.2685, 'grad_norm': 34.10654067993164, 'learning_rate': 2.1050505050505052e-05, 'epoch': 405.27}
{'loss': -4.2687, 'grad_norm': 26.18561363220215, 'learning_rate': 2.101010101010101e-05, 'epoch': 405.45}
{'loss': -4.2794, 'grad_norm': 24.29456901550293, 'learning_rate': 2.096969696969697e-05, 'epoch': 405.64}
{'loss': -4.274, 'grad_norm': 27.834999084472656, 'learning_rate': 2.092929292929293e-05, 'epoch': 405.82}
{'loss': -4.2727, 'grad_norm': 20.96773910522461, 'learning_rate': 2.088888888888889e-05, 'epoch': 406.0}
{'loss': -4.2691, 'grad_norm': 34.80400085449219, 'learning_rate': 2.084848484848485e-05, 'epoch': 406.18}
{'loss': -4.2687, 'grad_norm': 26.443706512451172, 'learning_rate': 2.080808080808081e-05, 'epoch': 406.36}
{'loss': -4.2759, 'grad_norm': 23.85040283203125, 'learning_rate': 2.076767676767677e-05, 'epoch': 406.55}
{'loss': -4.2792, 'grad_norm': 29.622257232666016, 'learning_rate': 2.0727272727272728e-05, 'epoch': 406.73}
{'loss': -4.2715, 'grad_norm': 23.841487884521484, 'learning_rate': 2.068686868686869e-05, 'epoch': 406.91}
{'loss': -4.2715, 'grad_norm': 23.93711280822754, 'learning_rate': 2.0646464646464647e-05, 'epoch': 407.09}
{'loss': -4.2705, 'grad_norm': 19.780384063720703, 'learning_rate': 2.0606060606060608e-05, 'epoch': 407.27}
{'loss': -4.2711, 'grad_norm': 30.718339920043945, 'learning_rate': 2.0565656565656566e-05, 'epoch': 407.45}
{'loss': -4.2782, 'grad_norm': 29.84161949157715, 'learning_rate': 2.0525252525252524e-05, 'epoch': 407.64}
{'loss': -4.2759, 'grad_norm': 33.37705993652344, 'learning_rate': 2.0484848484848485e-05, 'epoch': 407.82}
{'loss': -4.272, 'grad_norm': 22.094507217407227, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.2709, 'grad_norm': 21.897014617919922, 'learning_rate': 2.0404040404040407e-05, 'epoch': 408.18}
{'loss': -4.2714, 'grad_norm': 22.791629791259766, 'learning_rate': 2.0363636363636365e-05, 'epoch': 408.36}
{'loss': -4.2777, 'grad_norm': 19.414419174194336, 'learning_rate': 2.0323232323232326e-05, 'epoch': 408.55}
{'loss': -4.279, 'grad_norm': 26.742740631103516, 'learning_rate': 2.0282828282828284e-05, 'epoch': 408.73}
{'loss': -4.2752, 'grad_norm': 16.39017105102539, 'learning_rate': 2.0242424242424245e-05, 'epoch': 408.91}
{'loss': -4.2722, 'grad_norm': 27.861257553100586, 'learning_rate': 2.0202020202020203e-05, 'epoch': 409.09}
{'loss': -4.2726, 'grad_norm': 19.01414680480957, 'learning_rate': 2.016161616161616e-05, 'epoch': 409.27}
{'loss': -4.2723, 'grad_norm': 18.786056518554688, 'learning_rate': 2.012121212121212e-05, 'epoch': 409.45}
{'loss': -4.2827, 'grad_norm': 24.065773010253906, 'learning_rate': 2.008080808080808e-05, 'epoch': 409.64}
{'loss': -4.2776, 'grad_norm': 33.32744598388672, 'learning_rate': 2.0040404040404044e-05, 'epoch': 409.82}
{'loss': -4.2763, 'grad_norm': 18.551851272583008, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2732, 'grad_norm': 25.412477493286133, 'learning_rate': 1.9959595959595963e-05, 'epoch': 410.18}
{'loss': -4.2711, 'grad_norm': 24.616884231567383, 'learning_rate': 1.991919191919192e-05, 'epoch': 410.36}
{'loss': -4.2812, 'grad_norm': 21.556894302368164, 'learning_rate': 1.987878787878788e-05, 'epoch': 410.55}
{'loss': -4.2823, 'grad_norm': 25.039125442504883, 'learning_rate': 1.983838383838384e-05, 'epoch': 410.73}
{'loss': -4.2766, 'grad_norm': 18.933670043945312, 'learning_rate': 1.9797979797979797e-05, 'epoch': 410.91}
{'loss': -4.2735, 'grad_norm': 31.68760871887207, 'learning_rate': 1.975757575757576e-05, 'epoch': 411.09}
{'loss': -4.2742, 'grad_norm': 29.742324829101562, 'learning_rate': 1.9717171717171716e-05, 'epoch': 411.27}
{'loss': -4.2751, 'grad_norm': 31.802387237548828, 'learning_rate': 1.9676767676767677e-05, 'epoch': 411.45}
{'loss': -4.2845, 'grad_norm': 24.750934600830078, 'learning_rate': 1.9636363636363635e-05, 'epoch': 411.64}
{'loss': -4.2801, 'grad_norm': 26.260133743286133, 'learning_rate': 1.95959595959596e-05, 'epoch': 411.82}
{'loss': -4.2783, 'grad_norm': 25.68120002746582, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -4.274, 'grad_norm': 22.314424514770508, 'learning_rate': 1.951515151515152e-05, 'epoch': 412.18}
{'loss': -4.274, 'grad_norm': 26.01198387145996, 'learning_rate': 1.9474747474747476e-05, 'epoch': 412.36}
{'loss': -4.2799, 'grad_norm': 28.445632934570312, 'learning_rate': 1.9434343434343434e-05, 'epoch': 412.55}
{'loss': -4.2825, 'grad_norm': 20.705514907836914, 'learning_rate': 1.9393939393939395e-05, 'epoch': 412.73}
{'loss': -4.2803, 'grad_norm': 23.919645309448242, 'learning_rate': 1.9353535353535353e-05, 'epoch': 412.91}
{'loss': -4.274, 'grad_norm': 17.333494186401367, 'learning_rate': 1.9313131313131314e-05, 'epoch': 413.09}
{'loss': -4.2766, 'grad_norm': 13.181462287902832, 'learning_rate': 1.9272727272727272e-05, 'epoch': 413.27}
{'loss': -4.2775, 'grad_norm': 25.58238983154297, 'learning_rate': 1.9232323232323233e-05, 'epoch': 413.45}
{'loss': -4.2853, 'grad_norm': 31.701250076293945, 'learning_rate': 1.919191919191919e-05, 'epoch': 413.64}
{'loss': -4.2834, 'grad_norm': 28.516578674316406, 'learning_rate': 1.9151515151515155e-05, 'epoch': 413.82}
{'loss': -4.2788, 'grad_norm': 27.791698455810547, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -4.2761, 'grad_norm': 30.39077377319336, 'learning_rate': 1.907070707070707e-05, 'epoch': 414.18}
{'loss': -4.276, 'grad_norm': 16.81256103515625, 'learning_rate': 1.9030303030303032e-05, 'epoch': 414.36}
{'loss': -4.2815, 'grad_norm': 18.095571517944336, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.2852, 'grad_norm': 29.503374099731445, 'learning_rate': 1.894949494949495e-05, 'epoch': 414.73}
{'loss': -4.2811, 'grad_norm': 21.14590835571289, 'learning_rate': 1.890909090909091e-05, 'epoch': 414.91}
{'loss': -4.2773, 'grad_norm': 20.14272117614746, 'learning_rate': 1.886868686868687e-05, 'epoch': 415.09}
{'loss': -4.2781, 'grad_norm': 36.61397933959961, 'learning_rate': 1.8828282828282827e-05, 'epoch': 415.27}
{'loss': -4.2758, 'grad_norm': 21.09010887145996, 'learning_rate': 1.878787878787879e-05, 'epoch': 415.45}
{'loss': -4.2872, 'grad_norm': 19.44101905822754, 'learning_rate': 1.874747474747475e-05, 'epoch': 415.64}
{'loss': -4.2848, 'grad_norm': 19.65210723876953, 'learning_rate': 1.8707070707070707e-05, 'epoch': 415.82}
{'loss': -4.2805, 'grad_norm': 30.53200340270996, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.2775, 'grad_norm': 23.416780471801758, 'learning_rate': 1.8626262626262626e-05, 'epoch': 416.18}
{'loss': -4.2784, 'grad_norm': 31.814804077148438, 'learning_rate': 1.8585858585858588e-05, 'epoch': 416.36}
{'loss': -4.2851, 'grad_norm': 25.260587692260742, 'learning_rate': 1.8545454545454545e-05, 'epoch': 416.55}
{'loss': -4.2879, 'grad_norm': 21.855512619018555, 'learning_rate': 1.8505050505050506e-05, 'epoch': 416.73}
{'loss': -4.2834, 'grad_norm': 20.165693283081055, 'learning_rate': 1.8464646464646464e-05, 'epoch': 416.91}
{'loss': -4.2809, 'grad_norm': 24.037939071655273, 'learning_rate': 1.8424242424242425e-05, 'epoch': 417.09}
{'loss': -4.2798, 'grad_norm': 19.900514602661133, 'learning_rate': 1.8383838383838383e-05, 'epoch': 417.27}
{'loss': -4.2803, 'grad_norm': 29.257905960083008, 'learning_rate': 1.8343434343434344e-05, 'epoch': 417.45}
{'loss': -4.2885, 'grad_norm': 24.3312931060791, 'learning_rate': 1.8303030303030305e-05, 'epoch': 417.64}
{'loss': -4.2856, 'grad_norm': 16.723119735717773, 'learning_rate': 1.8262626262626263e-05, 'epoch': 417.82}
{'loss': -4.2825, 'grad_norm': 27.388364791870117, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -4.2812, 'grad_norm': 19.933605194091797, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.2809, 'grad_norm': 11.036128044128418, 'learning_rate': 1.8141414141414143e-05, 'epoch': 418.36}
{'loss': -4.2856, 'grad_norm': 26.769472122192383, 'learning_rate': 1.81010101010101e-05, 'epoch': 418.55}
{'loss': -4.2903, 'grad_norm': 27.9449405670166, 'learning_rate': 1.8060606060606062e-05, 'epoch': 418.73}
{'loss': -4.2824, 'grad_norm': 18.804576873779297, 'learning_rate': 1.802020202020202e-05, 'epoch': 418.91}
{'loss': -4.2809, 'grad_norm': 23.130640029907227, 'learning_rate': 1.797979797979798e-05, 'epoch': 419.09}
{'loss': -4.2819, 'grad_norm': 22.043893814086914, 'learning_rate': 1.793939393939394e-05, 'epoch': 419.27}
{'loss': -4.2829, 'grad_norm': 25.254011154174805, 'learning_rate': 1.78989898989899e-05, 'epoch': 419.45}
{'loss': -4.2912, 'grad_norm': 21.721351623535156, 'learning_rate': 1.785858585858586e-05, 'epoch': 419.64}
{'loss': -4.2875, 'grad_norm': 27.367263793945312, 'learning_rate': 1.781818181818182e-05, 'epoch': 419.82}
{'loss': -4.283, 'grad_norm': 21.53378677368164, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2819, 'grad_norm': 16.21051597595215, 'learning_rate': 1.7737373737373738e-05, 'epoch': 420.18}
{'loss': -4.282, 'grad_norm': 25.439085006713867, 'learning_rate': 1.76969696969697e-05, 'epoch': 420.36}
{'loss': -4.2883, 'grad_norm': 32.17313003540039, 'learning_rate': 1.7656565656565657e-05, 'epoch': 420.55}
{'loss': -4.2909, 'grad_norm': 20.19609832763672, 'learning_rate': 1.7616161616161618e-05, 'epoch': 420.73}
{'loss': -4.2836, 'grad_norm': 19.951162338256836, 'learning_rate': 1.7575757575757576e-05, 'epoch': 420.91}
{'loss': -4.2809, 'grad_norm': 22.434329986572266, 'learning_rate': 1.7535353535353537e-05, 'epoch': 421.09}
{'loss': -4.2824, 'grad_norm': 33.2696647644043, 'learning_rate': 1.7494949494949494e-05, 'epoch': 421.27}
{'loss': -4.2843, 'grad_norm': 35.81478500366211, 'learning_rate': 1.7454545454545456e-05, 'epoch': 421.45}
{'loss': -4.2914, 'grad_norm': 34.09102249145508, 'learning_rate': 1.7414141414141417e-05, 'epoch': 421.64}
{'loss': -4.2902, 'grad_norm': 20.101051330566406, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.2843, 'grad_norm': 21.401845932006836, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -4.2818, 'grad_norm': 28.63532066345215, 'learning_rate': 1.7292929292929293e-05, 'epoch': 422.18}
{'loss': -4.282, 'grad_norm': 25.49369239807129, 'learning_rate': 1.7252525252525255e-05, 'epoch': 422.36}
{'loss': -4.2905, 'grad_norm': 39.88829040527344, 'learning_rate': 1.7212121212121212e-05, 'epoch': 422.55}
{'loss': -4.2934, 'grad_norm': 34.414615631103516, 'learning_rate': 1.7171717171717173e-05, 'epoch': 422.73}
{'loss': -4.2866, 'grad_norm': 26.854000091552734, 'learning_rate': 1.713131313131313e-05, 'epoch': 422.91}
{'loss': -4.2826, 'grad_norm': 19.20803451538086, 'learning_rate': 1.7090909090909092e-05, 'epoch': 423.09}
{'loss': -4.287, 'grad_norm': 26.490720748901367, 'learning_rate': 1.705050505050505e-05, 'epoch': 423.27}
{'loss': -4.2862, 'grad_norm': 19.83538818359375, 'learning_rate': 1.701010101010101e-05, 'epoch': 423.45}
{'loss': -4.2943, 'grad_norm': 27.15936851501465, 'learning_rate': 1.6969696969696972e-05, 'epoch': 423.64}
{'loss': -4.2901, 'grad_norm': 23.374967575073242, 'learning_rate': 1.692929292929293e-05, 'epoch': 423.82}
{'loss': -4.2853, 'grad_norm': 20.94237518310547, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.2852, 'grad_norm': 23.491756439208984, 'learning_rate': 1.684848484848485e-05, 'epoch': 424.18}
{'loss': -4.2861, 'grad_norm': 16.684463500976562, 'learning_rate': 1.680808080808081e-05, 'epoch': 424.36}
{'loss': -4.2912, 'grad_norm': 24.27366065979004, 'learning_rate': 1.6767676767676768e-05, 'epoch': 424.55}
{'loss': -4.2958, 'grad_norm': 22.64417839050293, 'learning_rate': 1.672727272727273e-05, 'epoch': 424.73}
{'loss': -4.2878, 'grad_norm': 21.355005264282227, 'learning_rate': 1.6686868686868687e-05, 'epoch': 424.91}
{'loss': -4.287, 'grad_norm': 19.429292678833008, 'learning_rate': 1.6646464646464645e-05, 'epoch': 425.09}
{'loss': -4.2863, 'grad_norm': 28.05881118774414, 'learning_rate': 1.6606060606060606e-05, 'epoch': 425.27}
{'loss': -4.2878, 'grad_norm': 20.00127410888672, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.2955, 'grad_norm': 22.149871826171875, 'learning_rate': 1.6525252525252528e-05, 'epoch': 425.64}
{'loss': -4.2934, 'grad_norm': 19.9442081451416, 'learning_rate': 1.6484848484848486e-05, 'epoch': 425.82}
{'loss': -4.2881, 'grad_norm': 25.750226974487305, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -4.2874, 'grad_norm': 19.829822540283203, 'learning_rate': 1.6404040404040405e-05, 'epoch': 426.18}
{'loss': -4.2871, 'grad_norm': 27.545745849609375, 'learning_rate': 1.6363636363636366e-05, 'epoch': 426.36}
{'loss': -4.2926, 'grad_norm': 26.499427795410156, 'learning_rate': 1.6323232323232324e-05, 'epoch': 426.55}
{'loss': -4.2949, 'grad_norm': 26.522319793701172, 'learning_rate': 1.628282828282828e-05, 'epoch': 426.73}
{'loss': -4.2902, 'grad_norm': 23.332483291625977, 'learning_rate': 1.6242424242424243e-05, 'epoch': 426.91}
{'loss': -4.2893, 'grad_norm': 24.07502555847168, 'learning_rate': 1.62020202020202e-05, 'epoch': 427.09}
{'loss': -4.2896, 'grad_norm': 19.601390838623047, 'learning_rate': 1.6161616161616165e-05, 'epoch': 427.27}
{'loss': -4.2872, 'grad_norm': 39.593563079833984, 'learning_rate': 1.6121212121212123e-05, 'epoch': 427.45}
{'loss': -4.2982, 'grad_norm': 22.49139404296875, 'learning_rate': 1.6080808080808084e-05, 'epoch': 427.64}
{'loss': -4.2932, 'grad_norm': 28.256656646728516, 'learning_rate': 1.604040404040404e-05, 'epoch': 427.82}
{'loss': -4.2893, 'grad_norm': 15.972333908081055, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -4.2894, 'grad_norm': 20.88974952697754, 'learning_rate': 1.595959595959596e-05, 'epoch': 428.18}
{'loss': -4.2885, 'grad_norm': 23.151397705078125, 'learning_rate': 1.5919191919191918e-05, 'epoch': 428.36}
{'loss': -4.2953, 'grad_norm': 22.364707946777344, 'learning_rate': 1.587878787878788e-05, 'epoch': 428.55}
{'loss': -4.2978, 'grad_norm': 23.513891220092773, 'learning_rate': 1.5838383838383837e-05, 'epoch': 428.73}
{'loss': -4.2913, 'grad_norm': 27.459096908569336, 'learning_rate': 1.5797979797979798e-05, 'epoch': 428.91}
{'loss': -4.2899, 'grad_norm': 25.54511833190918, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.2905, 'grad_norm': 23.407718658447266, 'learning_rate': 1.571717171717172e-05, 'epoch': 429.27}
{'loss': -4.2916, 'grad_norm': 31.762630462646484, 'learning_rate': 1.5676767676767678e-05, 'epoch': 429.45}
{'loss': -4.2988, 'grad_norm': 20.069822311401367, 'learning_rate': 1.563636363636364e-05, 'epoch': 429.64}
{'loss': -4.2958, 'grad_norm': 26.392364501953125, 'learning_rate': 1.5595959595959597e-05, 'epoch': 429.82}
