Starting time: Mon Jul 29 13:17:15 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 8, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x145e51a8cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_011703_obj_8
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_8 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5677, 'grad_norm': 3.9238123893737793, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -4.3515, 'grad_norm': 23.90233612060547, 'learning_rate': 1.7699115044247787e-05, 'epoch': 420.35}
{'loss': -4.3456, 'grad_norm': 21.147462844848633, 'learning_rate': 1.7659783677482793e-05, 'epoch': 420.53}
{'loss': -4.3473, 'grad_norm': 27.54073715209961, 'learning_rate': 1.7620452310717798e-05, 'epoch': 420.71}
{'loss': -4.3462, 'grad_norm': 24.493335723876953, 'learning_rate': 1.7581120943952803e-05, 'epoch': 420.88}
{'loss': -4.3437, 'grad_norm': 29.99347496032715, 'learning_rate': 1.754178957718781e-05, 'epoch': 421.06}
{'loss': -4.3489, 'grad_norm': 29.507305145263672, 'learning_rate': 1.750245821042281e-05, 'epoch': 421.24}
{'loss': -4.3478, 'grad_norm': 19.901920318603516, 'learning_rate': 1.746312684365782e-05, 'epoch': 421.42}
{'loss': -4.3463, 'grad_norm': 22.257598876953125, 'learning_rate': 1.7423795476892824e-05, 'epoch': 421.59}
{'loss': -4.3483, 'grad_norm': 19.950796127319336, 'learning_rate': 1.7384464110127826e-05, 'epoch': 421.77}
{'loss': -4.3483, 'grad_norm': 27.0036678314209, 'learning_rate': 1.734513274336283e-05, 'epoch': 421.95}
{'loss': -4.3422, 'grad_norm': 19.124027252197266, 'learning_rate': 1.7305801376597837e-05, 'epoch': 422.12}
{'loss': -4.3542, 'grad_norm': 23.6721134185791, 'learning_rate': 1.7266470009832842e-05, 'epoch': 422.3}
{'loss': -4.3462, 'grad_norm': 20.214067459106445, 'learning_rate': 1.7227138643067848e-05, 'epoch': 422.48}
{'loss': -4.3474, 'grad_norm': 24.404491424560547, 'learning_rate': 1.7187807276302853e-05, 'epoch': 422.65}
{'loss': -4.3521, 'grad_norm': 34.20336151123047, 'learning_rate': 1.7148475909537855e-05, 'epoch': 422.83}
{'loss': -4.3464, 'grad_norm': 27.991268157958984, 'learning_rate': 1.7109144542772864e-05, 'epoch': 423.01}
{'loss': -4.347, 'grad_norm': 23.38381576538086, 'learning_rate': 1.706981317600787e-05, 'epoch': 423.19}
{'loss': -4.3527, 'grad_norm': 21.870864868164062, 'learning_rate': 1.703048180924287e-05, 'epoch': 423.36}
{'loss': -4.3478, 'grad_norm': 25.003976821899414, 'learning_rate': 1.6991150442477876e-05, 'epoch': 423.54}
{'loss': -4.3493, 'grad_norm': 29.386985778808594, 'learning_rate': 1.695181907571288e-05, 'epoch': 423.72}
{'loss': -4.3513, 'grad_norm': 14.019608497619629, 'learning_rate': 1.6912487708947887e-05, 'epoch': 423.89}
{'loss': -4.3447, 'grad_norm': 19.66671371459961, 'learning_rate': 1.6873156342182892e-05, 'epoch': 424.07}
{'loss': -4.3526, 'grad_norm': 21.180448532104492, 'learning_rate': 1.6833824975417897e-05, 'epoch': 424.25}
{'loss': -4.3505, 'grad_norm': 25.86309242248535, 'learning_rate': 1.67944936086529e-05, 'epoch': 424.42}
{'loss': -4.348, 'grad_norm': 18.188730239868164, 'learning_rate': 1.6755162241887905e-05, 'epoch': 424.6}
{'loss': -4.3509, 'grad_norm': 27.56511688232422, 'learning_rate': 1.6715830875122913e-05, 'epoch': 424.78}
{'loss': -4.3504, 'grad_norm': 25.832965850830078, 'learning_rate': 1.6676499508357915e-05, 'epoch': 424.96}
{'loss': -4.3441, 'grad_norm': 22.276535034179688, 'learning_rate': 1.663716814159292e-05, 'epoch': 425.13}
{'loss': -4.3565, 'grad_norm': 25.426090240478516, 'learning_rate': 1.6597836774827926e-05, 'epoch': 425.31}
{'loss': -4.3495, 'grad_norm': 22.728410720825195, 'learning_rate': 1.655850540806293e-05, 'epoch': 425.49}
{'loss': -4.3492, 'grad_norm': 23.381542205810547, 'learning_rate': 1.6519174041297937e-05, 'epoch': 425.66}
{'loss': -4.3513, 'grad_norm': 24.4659366607666, 'learning_rate': 1.6479842674532942e-05, 'epoch': 425.84}
{'loss': -4.3503, 'grad_norm': 25.53908348083496, 'learning_rate': 1.6440511307767944e-05, 'epoch': 426.02}
{'loss': -4.3491, 'grad_norm': 24.978260040283203, 'learning_rate': 1.640117994100295e-05, 'epoch': 426.19}
{'loss': -4.3542, 'grad_norm': 23.733779907226562, 'learning_rate': 1.6361848574237958e-05, 'epoch': 426.37}
{'loss': -4.3488, 'grad_norm': 22.08901023864746, 'learning_rate': 1.632251720747296e-05, 'epoch': 426.55}
{'loss': -4.3506, 'grad_norm': 27.500804901123047, 'learning_rate': 1.6283185840707965e-05, 'epoch': 426.73}
{'loss': -4.3532, 'grad_norm': 23.776901245117188, 'learning_rate': 1.624385447394297e-05, 'epoch': 426.9}
{'loss': -4.3465, 'grad_norm': 26.931690216064453, 'learning_rate': 1.6204523107177976e-05, 'epoch': 427.08}
{'loss': -4.3559, 'grad_norm': 23.023406982421875, 'learning_rate': 1.616519174041298e-05, 'epoch': 427.26}
{'loss': -4.3527, 'grad_norm': 20.75699234008789, 'learning_rate': 1.6125860373647986e-05, 'epoch': 427.43}
{'loss': -4.3499, 'grad_norm': 23.65319061279297, 'learning_rate': 1.6086529006882988e-05, 'epoch': 427.61}
{'loss': -4.3537, 'grad_norm': 15.771849632263184, 'learning_rate': 1.6047197640117994e-05, 'epoch': 427.79}
{'loss': -4.3513, 'grad_norm': 25.846351623535156, 'learning_rate': 1.6007866273353e-05, 'epoch': 427.96}
{'loss': -4.3461, 'grad_norm': 17.890628814697266, 'learning_rate': 1.5968534906588004e-05, 'epoch': 428.14}
{'loss': -4.3591, 'grad_norm': 18.197782516479492, 'learning_rate': 1.592920353982301e-05, 'epoch': 428.32}
{'loss': -4.3514, 'grad_norm': 21.974550247192383, 'learning_rate': 1.5889872173058015e-05, 'epoch': 428.5}
{'loss': -4.3524, 'grad_norm': 19.412511825561523, 'learning_rate': 1.5850540806293017e-05, 'epoch': 428.67}
{'loss': -4.355, 'grad_norm': 26.132980346679688, 'learning_rate': 1.5811209439528025e-05, 'epoch': 428.85}
{'loss': -4.3508, 'grad_norm': 15.984094619750977, 'learning_rate': 1.577187807276303e-05, 'epoch': 429.03}
{'loss': -4.3519, 'grad_norm': 24.838150024414062, 'learning_rate': 1.5732546705998033e-05, 'epoch': 429.2}
{'loss': -4.3573, 'grad_norm': 26.845821380615234, 'learning_rate': 1.5693215339233038e-05, 'epoch': 429.38}
{'loss': -4.3514, 'grad_norm': 24.890308380126953, 'learning_rate': 1.5653883972468043e-05, 'epoch': 429.56}
{'loss': -4.3547, 'grad_norm': 18.998741149902344, 'learning_rate': 1.561455260570305e-05, 'epoch': 429.73}
{'loss': -4.3542, 'grad_norm': 20.081941604614258, 'learning_rate': 1.5575221238938054e-05, 'epoch': 429.91}
{'loss': -4.351, 'grad_norm': 21.517601013183594, 'learning_rate': 1.553588987217306e-05, 'epoch': 430.09}
{'loss': -4.3585, 'grad_norm': 23.046066284179688, 'learning_rate': 1.549655850540806e-05, 'epoch': 430.27}
{'loss': -4.3546, 'grad_norm': 26.11354637145996, 'learning_rate': 1.545722713864307e-05, 'epoch': 430.44}
{'loss': -4.3531, 'grad_norm': 20.788427352905273, 'learning_rate': 1.5417895771878075e-05, 'epoch': 430.62}
{'loss': -4.3563, 'grad_norm': 19.9939022064209, 'learning_rate': 1.5378564405113077e-05, 'epoch': 430.8}
{'loss': -4.3541, 'grad_norm': 26.40404510498047, 'learning_rate': 1.5339233038348082e-05, 'epoch': 430.97}
{'loss': -4.3498, 'grad_norm': 20.499011993408203, 'learning_rate': 1.5299901671583088e-05, 'epoch': 431.15}
{'loss': -4.3607, 'grad_norm': 25.451807022094727, 'learning_rate': 1.5260570304818093e-05, 'epoch': 431.33}
{'loss': -4.3536, 'grad_norm': 19.732357025146484, 'learning_rate': 1.5221238938053098e-05, 'epoch': 431.5}
{'loss': -4.3543, 'grad_norm': 24.502498626708984, 'learning_rate': 1.5181907571288104e-05, 'epoch': 431.68}
{'loss': -4.3589, 'grad_norm': 23.1800594329834, 'learning_rate': 1.5142576204523107e-05, 'epoch': 431.86}
{'loss': -4.3541, 'grad_norm': 22.435440063476562, 'learning_rate': 1.5103244837758113e-05, 'epoch': 432.04}
{'loss': -4.3543, 'grad_norm': 21.9217586517334, 'learning_rate': 1.5063913470993118e-05, 'epoch': 432.21}
{'loss': -4.3572, 'grad_norm': 18.639568328857422, 'learning_rate': 1.5024582104228122e-05, 'epoch': 432.39}
{'loss': -4.354, 'grad_norm': 16.893360137939453, 'learning_rate': 1.4985250737463127e-05, 'epoch': 432.57}
{'loss': -4.3542, 'grad_norm': 20.47575569152832, 'learning_rate': 1.4945919370698134e-05, 'epoch': 432.74}
{'loss': -4.3569, 'grad_norm': 20.244626998901367, 'learning_rate': 1.4906588003933136e-05, 'epoch': 432.92}
{'loss': -4.3514, 'grad_norm': 26.298553466796875, 'learning_rate': 1.4867256637168143e-05, 'epoch': 433.1}
{'loss': -4.3618, 'grad_norm': 20.56147003173828, 'learning_rate': 1.4827925270403148e-05, 'epoch': 433.27}
{'loss': -4.356, 'grad_norm': 20.048891067504883, 'learning_rate': 1.4788593903638152e-05, 'epoch': 433.45}
{'loss': -4.3548, 'grad_norm': 22.649707794189453, 'learning_rate': 1.4749262536873157e-05, 'epoch': 433.63}
{'loss': -4.3585, 'grad_norm': 20.84047508239746, 'learning_rate': 1.4709931170108162e-05, 'epoch': 433.81}
{'loss': -4.3557, 'grad_norm': 13.368216514587402, 'learning_rate': 1.4670599803343166e-05, 'epoch': 433.98}
{'loss': -4.3518, 'grad_norm': 17.588945388793945, 'learning_rate': 1.4631268436578171e-05, 'epoch': 434.16}
{'loss': -4.3618, 'grad_norm': 21.857620239257812, 'learning_rate': 1.4591937069813177e-05, 'epoch': 434.34}
{'loss': -4.3571, 'grad_norm': 25.403568267822266, 'learning_rate': 1.455260570304818e-05, 'epoch': 434.51}
{'loss': -4.3576, 'grad_norm': 22.830472946166992, 'learning_rate': 1.4513274336283186e-05, 'epoch': 434.69}
{'loss': -4.3586, 'grad_norm': 23.186033248901367, 'learning_rate': 1.4473942969518193e-05, 'epoch': 434.87}
{'loss': -4.3538, 'grad_norm': 18.50652503967285, 'learning_rate': 1.4434611602753195e-05, 'epoch': 435.04}
{'loss': -4.3563, 'grad_norm': 30.809162139892578, 'learning_rate': 1.4395280235988202e-05, 'epoch': 435.22}
{'loss': -4.3606, 'grad_norm': 26.00230598449707, 'learning_rate': 1.4355948869223207e-05, 'epoch': 435.4}
{'loss': -4.3544, 'grad_norm': 23.871707916259766, 'learning_rate': 1.431661750245821e-05, 'epoch': 435.58}
{'loss': -4.3595, 'grad_norm': 21.595651626586914, 'learning_rate': 1.4277286135693216e-05, 'epoch': 435.75}
{'loss': -4.3583, 'grad_norm': 20.98598861694336, 'learning_rate': 1.4237954768928221e-05, 'epoch': 435.93}
{'loss': -4.3562, 'grad_norm': 19.03706932067871, 'learning_rate': 1.4198623402163225e-05, 'epoch': 436.11}
{'loss': -4.3644, 'grad_norm': 21.56092643737793, 'learning_rate': 1.415929203539823e-05, 'epoch': 436.28}
{'loss': -4.3578, 'grad_norm': 23.848665237426758, 'learning_rate': 1.4119960668633237e-05, 'epoch': 436.46}
{'loss': -4.3566, 'grad_norm': 31.80007553100586, 'learning_rate': 1.4080629301868239e-05, 'epoch': 436.64}
{'loss': -4.361, 'grad_norm': 22.87230682373047, 'learning_rate': 1.4041297935103246e-05, 'epoch': 436.81}
{'loss': -4.3584, 'grad_norm': 27.835268020629883, 'learning_rate': 1.4001966568338251e-05, 'epoch': 436.99}
{'loss': -4.3542, 'grad_norm': 20.262924194335938, 'learning_rate': 1.3962635201573255e-05, 'epoch': 437.17}
{'loss': -4.3652, 'grad_norm': 20.333391189575195, 'learning_rate': 1.392330383480826e-05, 'epoch': 437.35}
{'loss': -4.3598, 'grad_norm': 29.907211303710938, 'learning_rate': 1.3883972468043266e-05, 'epoch': 437.52}
{'loss': -4.3602, 'grad_norm': 16.323516845703125, 'learning_rate': 1.384464110127827e-05, 'epoch': 437.7}
{'loss': -4.3606, 'grad_norm': 15.503952980041504, 'learning_rate': 1.3805309734513275e-05, 'epoch': 437.88}
{'loss': -4.3564, 'grad_norm': 25.393768310546875, 'learning_rate': 1.376597836774828e-05, 'epoch': 438.05}
{'loss': -4.3606, 'grad_norm': 14.383341789245605, 'learning_rate': 1.3726647000983284e-05, 'epoch': 438.23}
{'loss': -4.3627, 'grad_norm': 17.42313003540039, 'learning_rate': 1.3687315634218289e-05, 'epoch': 438.41}
{'loss': -4.3575, 'grad_norm': 20.512805938720703, 'learning_rate': 1.3647984267453296e-05, 'epoch': 438.58}
{'loss': -4.3587, 'grad_norm': 26.13173484802246, 'learning_rate': 1.3608652900688298e-05, 'epoch': 438.76}
{'loss': -4.3596, 'grad_norm': 21.599477767944336, 'learning_rate': 1.3569321533923305e-05, 'epoch': 438.94}
{'loss': -4.3562, 'grad_norm': 29.74686050415039, 'learning_rate': 1.352999016715831e-05, 'epoch': 439.12}
{'loss': -4.3679, 'grad_norm': 21.04909896850586, 'learning_rate': 1.3490658800393314e-05, 'epoch': 439.29}
{'loss': -4.3591, 'grad_norm': 21.937633514404297, 'learning_rate': 1.3451327433628319e-05, 'epoch': 439.47}
{'loss': -4.3596, 'grad_norm': 25.46941566467285, 'learning_rate': 1.3411996066863324e-05, 'epoch': 439.65}
{'loss': -4.3615, 'grad_norm': 18.54326057434082, 'learning_rate': 1.3372664700098328e-05, 'epoch': 439.82}
{'loss': -4.3604, 'grad_norm': 20.95079803466797, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3568, 'grad_norm': 22.138757705688477, 'learning_rate': 1.329400196656834e-05, 'epoch': 440.18}
{'loss': -4.3654, 'grad_norm': 21.275407791137695, 'learning_rate': 1.3254670599803342e-05, 'epoch': 440.35}
{'loss': -4.3602, 'grad_norm': 19.620952606201172, 'learning_rate': 1.321533923303835e-05, 'epoch': 440.53}
{'loss': -4.3607, 'grad_norm': 20.33620834350586, 'learning_rate': 1.3176007866273355e-05, 'epoch': 440.71}
{'loss': -4.3621, 'grad_norm': 15.19922924041748, 'learning_rate': 1.3136676499508358e-05, 'epoch': 440.88}
{'loss': -4.3596, 'grad_norm': 19.943017959594727, 'learning_rate': 1.3097345132743363e-05, 'epoch': 441.06}
{'loss': -4.3642, 'grad_norm': 23.399436950683594, 'learning_rate': 1.3058013765978369e-05, 'epoch': 441.24}
{'loss': -4.3645, 'grad_norm': 21.084842681884766, 'learning_rate': 1.3018682399213372e-05, 'epoch': 441.42}
{'loss': -4.3616, 'grad_norm': 22.423017501831055, 'learning_rate': 1.2979351032448378e-05, 'epoch': 441.59}
{'loss': -4.3633, 'grad_norm': 20.991188049316406, 'learning_rate': 1.2940019665683383e-05, 'epoch': 441.77}
{'loss': -4.3642, 'grad_norm': 19.4812068939209, 'learning_rate': 1.2900688298918387e-05, 'epoch': 441.95}
{'loss': -4.3573, 'grad_norm': 26.243152618408203, 'learning_rate': 1.2861356932153392e-05, 'epoch': 442.12}
{'loss': -4.369, 'grad_norm': 14.657751083374023, 'learning_rate': 1.2822025565388399e-05, 'epoch': 442.3}
{'loss': -4.3619, 'grad_norm': 21.558969497680664, 'learning_rate': 1.2782694198623401e-05, 'epoch': 442.48}
{'loss': -4.3615, 'grad_norm': 16.08328628540039, 'learning_rate': 1.2743362831858408e-05, 'epoch': 442.65}
{'loss': -4.3655, 'grad_norm': 18.27745246887207, 'learning_rate': 1.2704031465093413e-05, 'epoch': 442.83}
{'loss': -4.3603, 'grad_norm': 14.463318824768066, 'learning_rate': 1.2664700098328417e-05, 'epoch': 443.01}
{'loss': -4.3611, 'grad_norm': 19.990482330322266, 'learning_rate': 1.2625368731563422e-05, 'epoch': 443.19}
{'loss': -4.3667, 'grad_norm': 20.02627182006836, 'learning_rate': 1.2586037364798428e-05, 'epoch': 443.36}
{'loss': -4.3644, 'grad_norm': 19.9392032623291, 'learning_rate': 1.2546705998033431e-05, 'epoch': 443.54}
{'loss': -4.3634, 'grad_norm': 20.004671096801758, 'learning_rate': 1.2507374631268436e-05, 'epoch': 443.72}
{'loss': -4.3645, 'grad_norm': 19.8099422454834, 'learning_rate': 1.2468043264503442e-05, 'epoch': 443.89}
{'loss': -4.361, 'grad_norm': 19.132986068725586, 'learning_rate': 1.2428711897738447e-05, 'epoch': 444.07}
{'loss': -4.3665, 'grad_norm': 23.918312072753906, 'learning_rate': 1.2389380530973452e-05, 'epoch': 444.25}
{'loss': -4.3658, 'grad_norm': 22.373077392578125, 'learning_rate': 1.2350049164208456e-05, 'epoch': 444.42}
{'loss': -4.3619, 'grad_norm': 15.44611644744873, 'learning_rate': 1.2310717797443461e-05, 'epoch': 444.6}
{'loss': -4.3638, 'grad_norm': 22.79633140563965, 'learning_rate': 1.2271386430678467e-05, 'epoch': 444.78}
{'loss': -4.3648, 'grad_norm': 19.202260971069336, 'learning_rate': 1.223205506391347e-05, 'epoch': 444.96}
{'loss': -4.3591, 'grad_norm': 22.84067726135254, 'learning_rate': 1.2192723697148477e-05, 'epoch': 445.13}
{'loss': -4.3713, 'grad_norm': 20.812557220458984, 'learning_rate': 1.2153392330383481e-05, 'epoch': 445.31}
{'loss': -4.3632, 'grad_norm': 18.320405960083008, 'learning_rate': 1.2114060963618486e-05, 'epoch': 445.49}
{'loss': -4.3645, 'grad_norm': 28.108793258666992, 'learning_rate': 1.2074729596853492e-05, 'epoch': 445.66}
{'loss': -4.367, 'grad_norm': 20.099985122680664, 'learning_rate': 1.2035398230088495e-05, 'epoch': 445.84}
{'loss': -4.3624, 'grad_norm': 19.40677833557129, 'learning_rate': 1.19960668633235e-05, 'epoch': 446.02}
{'loss': -4.3623, 'grad_norm': 19.459697723388672, 'learning_rate': 1.1956735496558506e-05, 'epoch': 446.19}
{'loss': -4.3684, 'grad_norm': 16.247934341430664, 'learning_rate': 1.1917404129793511e-05, 'epoch': 446.37}
{'loss': -4.3655, 'grad_norm': 22.659921646118164, 'learning_rate': 1.1878072763028515e-05, 'epoch': 446.55}
{'loss': -4.3664, 'grad_norm': 14.543539047241211, 'learning_rate': 1.1838741396263522e-05, 'epoch': 446.73}
{'loss': -4.3664, 'grad_norm': 24.49435806274414, 'learning_rate': 1.1799410029498525e-05, 'epoch': 446.9}
{'loss': -4.3618, 'grad_norm': 18.763870239257812, 'learning_rate': 1.176007866273353e-05, 'epoch': 447.08}
{'loss': -4.3685, 'grad_norm': 23.381702423095703, 'learning_rate': 1.1720747295968536e-05, 'epoch': 447.26}
{'loss': -4.3656, 'grad_norm': 29.25193977355957, 'learning_rate': 1.168141592920354e-05, 'epoch': 447.43}
{'loss': -4.3655, 'grad_norm': 16.300731658935547, 'learning_rate': 1.1642084562438545e-05, 'epoch': 447.61}
{'loss': -4.3669, 'grad_norm': 18.941232681274414, 'learning_rate': 1.160275319567355e-05, 'epoch': 447.79}
{'loss': -4.3677, 'grad_norm': 14.057971954345703, 'learning_rate': 1.1563421828908556e-05, 'epoch': 447.96}
{'loss': -4.3614, 'grad_norm': 25.784732818603516, 'learning_rate': 1.152409046214356e-05, 'epoch': 448.14}
{'loss': -4.374, 'grad_norm': 17.916419982910156, 'learning_rate': 1.1484759095378565e-05, 'epoch': 448.32}
{'loss': -4.3653, 'grad_norm': 19.947959899902344, 'learning_rate': 1.144542772861357e-05, 'epoch': 448.5}
{'loss': -4.365, 'grad_norm': 23.204103469848633, 'learning_rate': 1.1406096361848573e-05, 'epoch': 448.67}
{'loss': -4.3689, 'grad_norm': 15.369003295898438, 'learning_rate': 1.136676499508358e-05, 'epoch': 448.85}
{'loss': -4.3633, 'grad_norm': 23.42629623413086, 'learning_rate': 1.1327433628318584e-05, 'epoch': 449.03}
{'loss': -4.3657, 'grad_norm': 19.549896240234375, 'learning_rate': 1.128810226155359e-05, 'epoch': 449.2}
{'loss': -4.37, 'grad_norm': 24.763383865356445, 'learning_rate': 1.1248770894788595e-05, 'epoch': 449.38}
{'loss': -4.3668, 'grad_norm': 14.70368480682373, 'learning_rate': 1.12094395280236e-05, 'epoch': 449.56}
{'loss': -4.3668, 'grad_norm': 23.071054458618164, 'learning_rate': 1.1170108161258604e-05, 'epoch': 449.73}
{'loss': -4.3702, 'grad_norm': 19.211442947387695, 'learning_rate': 1.1130776794493609e-05, 'epoch': 449.91}
{'loss': -4.3654, 'grad_norm': 27.893875122070312, 'learning_rate': 1.1091445427728614e-05, 'epoch': 450.09}
{'loss': -4.3711, 'grad_norm': 20.400035858154297, 'learning_rate': 1.1052114060963618e-05, 'epoch': 450.27}
{'loss': -4.3681, 'grad_norm': 16.2637939453125, 'learning_rate': 1.1012782694198625e-05, 'epoch': 450.44}
{'loss': -4.3663, 'grad_norm': 19.51753044128418, 'learning_rate': 1.0973451327433629e-05, 'epoch': 450.62}
{'loss': -4.3692, 'grad_norm': 15.904953002929688, 'learning_rate': 1.0934119960668634e-05, 'epoch': 450.8}
{'loss': -4.3689, 'grad_norm': 15.746636390686035, 'learning_rate': 1.089478859390364e-05, 'epoch': 450.97}
{'loss': -4.3624, 'grad_norm': 27.529592514038086, 'learning_rate': 1.0855457227138643e-05, 'epoch': 451.15}
{'loss': -4.3738, 'grad_norm': 19.926599502563477, 'learning_rate': 1.0816125860373648e-05, 'epoch': 451.33}
{'loss': -4.3665, 'grad_norm': 20.795848846435547, 'learning_rate': 1.0776794493608653e-05, 'epoch': 451.5}
{'loss': -4.3685, 'grad_norm': 17.182666778564453, 'learning_rate': 1.0737463126843659e-05, 'epoch': 451.68}
{'loss': -4.3711, 'grad_norm': 19.987537384033203, 'learning_rate': 1.0698131760078662e-05, 'epoch': 451.86}
{'loss': -4.3663, 'grad_norm': 16.117069244384766, 'learning_rate': 1.0658800393313668e-05, 'epoch': 452.04}
{'loss': -4.3688, 'grad_norm': 18.335786819458008, 'learning_rate': 1.0619469026548673e-05, 'epoch': 452.21}
{'loss': -4.3729, 'grad_norm': 28.54253578186035, 'learning_rate': 1.0580137659783677e-05, 'epoch': 452.39}
{'loss': -4.3669, 'grad_norm': 20.07889747619629, 'learning_rate': 1.0540806293018684e-05, 'epoch': 452.57}
{'loss': -4.3695, 'grad_norm': 16.16631317138672, 'learning_rate': 1.0501474926253687e-05, 'epoch': 452.74}
{'loss': -4.3717, 'grad_norm': 15.853324890136719, 'learning_rate': 1.0462143559488693e-05, 'epoch': 452.92}
{'loss': -4.3649, 'grad_norm': 15.337681770324707, 'learning_rate': 1.0422812192723698e-05, 'epoch': 453.1}
{'loss': -4.3751, 'grad_norm': 17.148874282836914, 'learning_rate': 1.0383480825958703e-05, 'epoch': 453.27}
{'loss': -4.3683, 'grad_norm': 16.254817962646484, 'learning_rate': 1.0344149459193707e-05, 'epoch': 453.45}
{'loss': -4.3696, 'grad_norm': 17.75129508972168, 'learning_rate': 1.0304818092428712e-05, 'epoch': 453.63}
{'loss': -4.3702, 'grad_norm': 21.8670597076416, 'learning_rate': 1.0265486725663717e-05, 'epoch': 453.81}
{'loss': -4.3699, 'grad_norm': 22.089826583862305, 'learning_rate': 1.0226155358898721e-05, 'epoch': 453.98}
{'loss': -4.3642, 'grad_norm': 19.160457611083984, 'learning_rate': 1.0186823992133728e-05, 'epoch': 454.16}
{'loss': -4.377, 'grad_norm': 15.297245979309082, 'learning_rate': 1.0147492625368732e-05, 'epoch': 454.34}
{'loss': -4.3696, 'grad_norm': 12.271089553833008, 'learning_rate': 1.0108161258603737e-05, 'epoch': 454.51}
{'loss': -4.3699, 'grad_norm': 13.989381790161133, 'learning_rate': 1.0068829891838742e-05, 'epoch': 454.69}
{'loss': -4.3722, 'grad_norm': 14.456274032592773, 'learning_rate': 1.0029498525073746e-05, 'epoch': 454.87}
{'loss': -4.3668, 'grad_norm': 17.648319244384766, 'learning_rate': 9.990167158308751e-06, 'epoch': 455.04}
{'loss': -4.3725, 'grad_norm': 18.631488800048828, 'learning_rate': 9.950835791543757e-06, 'epoch': 455.22}
{'loss': -4.3734, 'grad_norm': 18.494430541992188, 'learning_rate': 9.911504424778762e-06, 'epoch': 455.4}
{'loss': -4.3688, 'grad_norm': 17.668045043945312, 'learning_rate': 9.872173058013766e-06, 'epoch': 455.58}
{'loss': -4.3714, 'grad_norm': 20.689823150634766, 'learning_rate': 9.832841691248771e-06, 'epoch': 455.75}
{'loss': -4.3732, 'grad_norm': 20.45302391052246, 'learning_rate': 9.793510324483776e-06, 'epoch': 455.93}
{'loss': -4.3667, 'grad_norm': 16.668251037597656, 'learning_rate': 9.75417895771878e-06, 'epoch': 456.11}
{'loss': -4.3782, 'grad_norm': 18.480649948120117, 'learning_rate': 9.714847590953787e-06, 'epoch': 456.28}
{'loss': -4.3702, 'grad_norm': 15.044339179992676, 'learning_rate': 9.67551622418879e-06, 'epoch': 456.46}
{'loss': -4.3702, 'grad_norm': 16.59148406982422, 'learning_rate': 9.636184857423796e-06, 'epoch': 456.64}
{'loss': -4.3745, 'grad_norm': 19.85432243347168, 'learning_rate': 9.596853490658801e-06, 'epoch': 456.81}
{'loss': -4.3714, 'grad_norm': 25.392696380615234, 'learning_rate': 9.557522123893806e-06, 'epoch': 456.99}
{'loss': -4.3666, 'grad_norm': 13.694561958312988, 'learning_rate': 9.51819075712881e-06, 'epoch': 457.17}
{'loss': -4.3789, 'grad_norm': 13.900675773620605, 'learning_rate': 9.478859390363815e-06, 'epoch': 457.35}
{'loss': -4.3711, 'grad_norm': 16.557846069335938, 'learning_rate': 9.43952802359882e-06, 'epoch': 457.52}
{'loss': -4.3732, 'grad_norm': 13.942090034484863, 'learning_rate': 9.400196656833824e-06, 'epoch': 457.7}
{'loss': -4.3741, 'grad_norm': 13.912261009216309, 'learning_rate': 9.360865290068831e-06, 'epoch': 457.88}
{'loss': -4.3699, 'grad_norm': 13.459416389465332, 'learning_rate': 9.321533923303835e-06, 'epoch': 458.05}
{'loss': -4.3731, 'grad_norm': 14.889463424682617, 'learning_rate': 9.28220255653884e-06, 'epoch': 458.23}
