Starting time: Wed Aug  7 18:11:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 81, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x153e11300dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_81
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_81 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5987, 'grad_norm': 3.7229537963867188, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.2715, 'grad_norm': 24.20890235900879, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2686, 'grad_norm': 26.896198272705078, 'learning_rate': 2.218125960061444e-05, 'epoch': 400.18}
{'loss': -4.2673, 'grad_norm': 19.6044921875, 'learning_rate': 2.2140296979006658e-05, 'epoch': 400.37}
{'loss': -4.2773, 'grad_norm': 24.67701530456543, 'learning_rate': 2.2099334357398874e-05, 'epoch': 400.55}
{'loss': -4.2784, 'grad_norm': 25.90411949157715, 'learning_rate': 2.2058371735791093e-05, 'epoch': 400.74}
{'loss': -4.2706, 'grad_norm': 33.004302978515625, 'learning_rate': 2.201740911418331e-05, 'epoch': 400.92}
{'loss': -4.2674, 'grad_norm': 18.479053497314453, 'learning_rate': 2.1976446492575525e-05, 'epoch': 401.11}
{'loss': -4.2713, 'grad_norm': 24.870689392089844, 'learning_rate': 2.1935483870967744e-05, 'epoch': 401.29}
{'loss': -4.271, 'grad_norm': 25.6398868560791, 'learning_rate': 2.189452124935996e-05, 'epoch': 401.47}
{'loss': -4.2806, 'grad_norm': 35.70610809326172, 'learning_rate': 2.1853558627752176e-05, 'epoch': 401.66}
{'loss': -4.2741, 'grad_norm': 33.01811981201172, 'learning_rate': 2.1812596006144395e-05, 'epoch': 401.84}
{'loss': -4.2731, 'grad_norm': 27.8165225982666, 'learning_rate': 2.177163338453661e-05, 'epoch': 402.03}
{'loss': -4.2743, 'grad_norm': 16.813201904296875, 'learning_rate': 2.173067076292883e-05, 'epoch': 402.21}
{'loss': -4.2695, 'grad_norm': 29.996870040893555, 'learning_rate': 2.1689708141321046e-05, 'epoch': 402.4}
{'loss': -4.282, 'grad_norm': 36.3922233581543, 'learning_rate': 2.164874551971326e-05, 'epoch': 402.58}
{'loss': -4.2764, 'grad_norm': 37.33251190185547, 'learning_rate': 2.160778289810548e-05, 'epoch': 402.76}
{'loss': -4.2738, 'grad_norm': 29.21316146850586, 'learning_rate': 2.1566820276497696e-05, 'epoch': 402.95}
{'loss': -4.2728, 'grad_norm': 23.48990821838379, 'learning_rate': 2.1525857654889912e-05, 'epoch': 403.13}
{'loss': -4.2717, 'grad_norm': 25.793561935424805, 'learning_rate': 2.148489503328213e-05, 'epoch': 403.32}
{'loss': -4.2724, 'grad_norm': 25.96125030517578, 'learning_rate': 2.1443932411674347e-05, 'epoch': 403.5}
{'loss': -4.2829, 'grad_norm': 21.264739990234375, 'learning_rate': 2.1402969790066566e-05, 'epoch': 403.69}
{'loss': -4.2767, 'grad_norm': 28.378868103027344, 'learning_rate': 2.1362007168458782e-05, 'epoch': 403.87}
{'loss': -4.2749, 'grad_norm': 25.204084396362305, 'learning_rate': 2.1321044546850998e-05, 'epoch': 404.06}
{'loss': -4.274, 'grad_norm': 23.270524978637695, 'learning_rate': 2.1280081925243217e-05, 'epoch': 404.24}
{'loss': -4.2722, 'grad_norm': 18.517244338989258, 'learning_rate': 2.1239119303635433e-05, 'epoch': 404.42}
{'loss': -4.2852, 'grad_norm': 22.957721710205078, 'learning_rate': 2.1198156682027652e-05, 'epoch': 404.61}
{'loss': -4.2788, 'grad_norm': 31.945327758789062, 'learning_rate': 2.1157194060419868e-05, 'epoch': 404.79}
{'loss': -4.2758, 'grad_norm': 24.771696090698242, 'learning_rate': 2.1116231438812084e-05, 'epoch': 404.98}
{'loss': -4.2719, 'grad_norm': 26.40593147277832, 'learning_rate': 2.1075268817204303e-05, 'epoch': 405.16}
{'loss': -4.2743, 'grad_norm': 28.275663375854492, 'learning_rate': 2.103430619559652e-05, 'epoch': 405.35}
{'loss': -4.279, 'grad_norm': 28.704896926879883, 'learning_rate': 2.0993343573988735e-05, 'epoch': 405.53}
{'loss': -4.2842, 'grad_norm': 23.977365493774414, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -4.2766, 'grad_norm': 16.79618263244629, 'learning_rate': 2.091141833077317e-05, 'epoch': 405.9}
{'loss': -4.2767, 'grad_norm': 22.82861328125, 'learning_rate': 2.087045570916539e-05, 'epoch': 406.08}
{'loss': -4.2762, 'grad_norm': 15.532265663146973, 'learning_rate': 2.0829493087557605e-05, 'epoch': 406.27}
{'loss': -4.2737, 'grad_norm': 22.85739517211914, 'learning_rate': 2.078853046594982e-05, 'epoch': 406.45}
{'loss': -4.2867, 'grad_norm': 28.558496475219727, 'learning_rate': 2.074756784434204e-05, 'epoch': 406.64}
{'loss': -4.2805, 'grad_norm': 17.75957679748535, 'learning_rate': 2.070660522273426e-05, 'epoch': 406.82}
{'loss': -4.2774, 'grad_norm': 42.753292083740234, 'learning_rate': 2.066564260112647e-05, 'epoch': 407.0}
{'loss': -4.2751, 'grad_norm': 30.130680084228516, 'learning_rate': 2.062467997951869e-05, 'epoch': 407.19}
{'loss': -4.275, 'grad_norm': 19.605850219726562, 'learning_rate': 2.0583717357910906e-05, 'epoch': 407.37}
{'loss': -4.2854, 'grad_norm': 29.787303924560547, 'learning_rate': 2.0542754736303125e-05, 'epoch': 407.56}
{'loss': -4.2842, 'grad_norm': 25.328510284423828, 'learning_rate': 2.050179211469534e-05, 'epoch': 407.74}
{'loss': -4.277, 'grad_norm': 23.480628967285156, 'learning_rate': 2.0460829493087557e-05, 'epoch': 407.93}
{'loss': -4.2764, 'grad_norm': 36.8624267578125, 'learning_rate': 2.0419866871479776e-05, 'epoch': 408.11}
{'loss': -4.2768, 'grad_norm': 25.711828231811523, 'learning_rate': 2.0378904249871995e-05, 'epoch': 408.29}
{'loss': -4.2763, 'grad_norm': 30.080053329467773, 'learning_rate': 2.0337941628264208e-05, 'epoch': 408.48}
{'loss': -4.2868, 'grad_norm': 35.0936164855957, 'learning_rate': 2.0296979006656427e-05, 'epoch': 408.66}
{'loss': -4.2812, 'grad_norm': 34.670780181884766, 'learning_rate': 2.0256016385048643e-05, 'epoch': 408.85}
{'loss': -4.2775, 'grad_norm': 28.755809783935547, 'learning_rate': 2.0215053763440862e-05, 'epoch': 409.03}
{'loss': -4.2771, 'grad_norm': 19.61188507080078, 'learning_rate': 2.0174091141833078e-05, 'epoch': 409.22}
{'loss': -4.2762, 'grad_norm': 20.733871459960938, 'learning_rate': 2.0133128520225294e-05, 'epoch': 409.4}
{'loss': -4.2899, 'grad_norm': 31.7447566986084, 'learning_rate': 2.0092165898617513e-05, 'epoch': 409.59}
{'loss': -4.2784, 'grad_norm': 37.159488677978516, 'learning_rate': 2.0051203277009732e-05, 'epoch': 409.77}
{'loss': -4.2809, 'grad_norm': 21.24134063720703, 'learning_rate': 2.0010240655401948e-05, 'epoch': 409.95}
{'loss': -4.2755, 'grad_norm': 32.70065689086914, 'learning_rate': 1.9969278033794163e-05, 'epoch': 410.14}
{'loss': -4.2786, 'grad_norm': 25.422592163085938, 'learning_rate': 1.992831541218638e-05, 'epoch': 410.32}
{'loss': -4.2817, 'grad_norm': 25.837236404418945, 'learning_rate': 1.98873527905786e-05, 'epoch': 410.51}
{'loss': -4.2884, 'grad_norm': 23.009510040283203, 'learning_rate': 1.9846390168970814e-05, 'epoch': 410.69}
{'loss': -4.2805, 'grad_norm': 26.000038146972656, 'learning_rate': 1.980542754736303e-05, 'epoch': 410.88}
{'loss': -4.2797, 'grad_norm': 26.132566452026367, 'learning_rate': 1.976446492575525e-05, 'epoch': 411.06}
{'loss': -4.2812, 'grad_norm': 35.667213439941406, 'learning_rate': 1.972350230414747e-05, 'epoch': 411.24}
{'loss': -4.28, 'grad_norm': 24.277219772338867, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.2918, 'grad_norm': 24.0565128326416, 'learning_rate': 1.96415770609319e-05, 'epoch': 411.61}
{'loss': -4.2844, 'grad_norm': 30.336448669433594, 'learning_rate': 1.9600614439324116e-05, 'epoch': 411.8}
{'loss': -4.2814, 'grad_norm': 22.646495819091797, 'learning_rate': 1.9559651817716335e-05, 'epoch': 411.98}
{'loss': -4.2757, 'grad_norm': 21.740068435668945, 'learning_rate': 1.9518689196108554e-05, 'epoch': 412.17}
{'loss': -4.2804, 'grad_norm': 24.02621078491211, 'learning_rate': 1.9477726574500767e-05, 'epoch': 412.35}
{'loss': -4.2877, 'grad_norm': 27.246423721313477, 'learning_rate': 1.9436763952892986e-05, 'epoch': 412.53}
{'loss': -4.2902, 'grad_norm': 23.285655975341797, 'learning_rate': 1.9395801331285205e-05, 'epoch': 412.72}
{'loss': -4.2826, 'grad_norm': 23.699886322021484, 'learning_rate': 1.935483870967742e-05, 'epoch': 412.9}
{'loss': -4.2817, 'grad_norm': 21.83894157409668, 'learning_rate': 1.9313876088069637e-05, 'epoch': 413.09}
{'loss': -4.2811, 'grad_norm': 29.002281188964844, 'learning_rate': 1.9272913466461852e-05, 'epoch': 413.27}
{'loss': -4.282, 'grad_norm': 50.30032730102539, 'learning_rate': 1.923195084485407e-05, 'epoch': 413.46}
{'loss': -4.2935, 'grad_norm': 16.49078369140625, 'learning_rate': 1.919098822324629e-05, 'epoch': 413.64}
{'loss': -4.2849, 'grad_norm': 14.486000061035156, 'learning_rate': 1.9150025601638503e-05, 'epoch': 413.82}
{'loss': -4.2819, 'grad_norm': 57.20039749145508, 'learning_rate': 1.9109062980030722e-05, 'epoch': 414.01}
{'loss': -4.2793, 'grad_norm': 42.28839111328125, 'learning_rate': 1.906810035842294e-05, 'epoch': 414.19}
{'loss': -4.2802, 'grad_norm': 17.84882354736328, 'learning_rate': 1.9027137736815157e-05, 'epoch': 414.38}
{'loss': -4.2915, 'grad_norm': 23.76084327697754, 'learning_rate': 1.8986175115207373e-05, 'epoch': 414.56}
{'loss': -4.2904, 'grad_norm': 25.941509246826172, 'learning_rate': 1.894521249359959e-05, 'epoch': 414.75}
{'loss': -4.2833, 'grad_norm': 17.185718536376953, 'learning_rate': 1.8904249871991808e-05, 'epoch': 414.93}
{'loss': -4.2825, 'grad_norm': 18.962968826293945, 'learning_rate': 1.8863287250384027e-05, 'epoch': 415.12}
{'loss': -4.2828, 'grad_norm': 20.312162399291992, 'learning_rate': 1.8822324628776243e-05, 'epoch': 415.3}
{'loss': -4.2835, 'grad_norm': 28.378074645996094, 'learning_rate': 1.878136200716846e-05, 'epoch': 415.48}
{'loss': -4.2923, 'grad_norm': 18.946125030517578, 'learning_rate': 1.8740399385560678e-05, 'epoch': 415.67}
{'loss': -4.287, 'grad_norm': 16.593982696533203, 'learning_rate': 1.8699436763952894e-05, 'epoch': 415.85}
{'loss': -4.2821, 'grad_norm': 22.908863067626953, 'learning_rate': 1.8658474142345113e-05, 'epoch': 416.04}
{'loss': -4.2835, 'grad_norm': 22.72745704650879, 'learning_rate': 1.8617511520737326e-05, 'epoch': 416.22}
{'loss': -4.2818, 'grad_norm': 31.13353729248047, 'learning_rate': 1.8576548899129545e-05, 'epoch': 416.41}
{'loss': -4.2961, 'grad_norm': 26.63634490966797, 'learning_rate': 1.8535586277521764e-05, 'epoch': 416.59}
{'loss': -4.2878, 'grad_norm': 27.114458084106445, 'learning_rate': 1.849462365591398e-05, 'epoch': 416.77}
{'loss': -4.287, 'grad_norm': 24.313636779785156, 'learning_rate': 1.8453661034306196e-05, 'epoch': 416.96}
{'loss': -4.285, 'grad_norm': 28.631898880004883, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -4.2838, 'grad_norm': 26.266698837280273, 'learning_rate': 1.837173579109063e-05, 'epoch': 417.33}
{'loss': -4.2874, 'grad_norm': 25.01836395263672, 'learning_rate': 1.833077316948285e-05, 'epoch': 417.51}
{'loss': -4.2939, 'grad_norm': 22.50176239013672, 'learning_rate': 1.8289810547875062e-05, 'epoch': 417.7}
{'loss': -4.2878, 'grad_norm': 13.55246639251709, 'learning_rate': 1.824884792626728e-05, 'epoch': 417.88}
{'loss': -4.2826, 'grad_norm': 20.36397933959961, 'learning_rate': 1.82078853046595e-05, 'epoch': 418.06}
{'loss': -4.2871, 'grad_norm': 19.159948348999023, 'learning_rate': 1.8166922683051716e-05, 'epoch': 418.25}
{'loss': -4.2847, 'grad_norm': 16.665319442749023, 'learning_rate': 1.8125960061443932e-05, 'epoch': 418.43}
{'loss': -4.2974, 'grad_norm': 18.62038230895996, 'learning_rate': 1.808499743983615e-05, 'epoch': 418.62}
{'loss': -4.2889, 'grad_norm': 27.459362030029297, 'learning_rate': 1.8044034818228367e-05, 'epoch': 418.8}
{'loss': -4.288, 'grad_norm': 18.798873901367188, 'learning_rate': 1.8003072196620586e-05, 'epoch': 418.99}
{'loss': -4.2864, 'grad_norm': 19.700946807861328, 'learning_rate': 1.7962109575012802e-05, 'epoch': 419.17}
{'loss': -4.2872, 'grad_norm': 19.174867630004883, 'learning_rate': 1.7921146953405018e-05, 'epoch': 419.35}
{'loss': -4.2936, 'grad_norm': 23.05877685546875, 'learning_rate': 1.7880184331797237e-05, 'epoch': 419.54}
{'loss': -4.2972, 'grad_norm': 23.542049407958984, 'learning_rate': 1.7839221710189453e-05, 'epoch': 419.72}
{'loss': -4.2894, 'grad_norm': 21.29665756225586, 'learning_rate': 1.779825908858167e-05, 'epoch': 419.91}
{'loss': -4.289, 'grad_norm': 15.498807907104492, 'learning_rate': 1.7757296466973888e-05, 'epoch': 420.09}
{'loss': -4.2884, 'grad_norm': 21.905132293701172, 'learning_rate': 1.7716333845366104e-05, 'epoch': 420.28}
{'loss': -4.288, 'grad_norm': 21.18804931640625, 'learning_rate': 1.7675371223758323e-05, 'epoch': 420.46}
{'loss': -4.2982, 'grad_norm': 23.464876174926758, 'learning_rate': 1.763440860215054e-05, 'epoch': 420.65}
{'loss': -4.2914, 'grad_norm': 27.555089950561523, 'learning_rate': 1.7593445980542754e-05, 'epoch': 420.83}
{'loss': -4.2894, 'grad_norm': 22.6566104888916, 'learning_rate': 1.7552483358934974e-05, 'epoch': 421.01}
{'loss': -4.2886, 'grad_norm': 17.85023307800293, 'learning_rate': 1.751152073732719e-05, 'epoch': 421.2}
{'loss': -4.2884, 'grad_norm': 28.98210906982422, 'learning_rate': 1.747055811571941e-05, 'epoch': 421.38}
{'loss': -4.2987, 'grad_norm': 19.68694305419922, 'learning_rate': 1.7429595494111624e-05, 'epoch': 421.57}
{'loss': -4.2951, 'grad_norm': 13.041948318481445, 'learning_rate': 1.738863287250384e-05, 'epoch': 421.75}
{'loss': -4.291, 'grad_norm': 18.212936401367188, 'learning_rate': 1.734767025089606e-05, 'epoch': 421.94}
{'loss': -4.2872, 'grad_norm': 21.89950942993164, 'learning_rate': 1.7306707629288275e-05, 'epoch': 422.12}
{'loss': -4.2906, 'grad_norm': 24.679325103759766, 'learning_rate': 1.726574500768049e-05, 'epoch': 422.3}
{'loss': -4.2915, 'grad_norm': 14.06662368774414, 'learning_rate': 1.722478238607271e-05, 'epoch': 422.49}
{'loss': -4.3006, 'grad_norm': 20.01125717163086, 'learning_rate': 1.7183819764464926e-05, 'epoch': 422.67}
{'loss': -4.2933, 'grad_norm': 20.240205764770508, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -4.2889, 'grad_norm': 17.449033737182617, 'learning_rate': 1.710189452124936e-05, 'epoch': 423.04}
{'loss': -4.2909, 'grad_norm': 21.075761795043945, 'learning_rate': 1.7060931899641577e-05, 'epoch': 423.23}
{'loss': -4.2881, 'grad_norm': 21.53525161743164, 'learning_rate': 1.7019969278033796e-05, 'epoch': 423.41}
{'loss': -4.3013, 'grad_norm': 33.98236846923828, 'learning_rate': 1.6979006656426012e-05, 'epoch': 423.59}
{'loss': -4.2963, 'grad_norm': 23.420507431030273, 'learning_rate': 1.6938044034818228e-05, 'epoch': 423.78}
{'loss': -4.2922, 'grad_norm': 22.33831787109375, 'learning_rate': 1.6897081413210447e-05, 'epoch': 423.96}
{'loss': -4.2901, 'grad_norm': 19.917444229125977, 'learning_rate': 1.6856118791602663e-05, 'epoch': 424.15}
{'loss': -4.2905, 'grad_norm': 21.996828079223633, 'learning_rate': 1.6815156169994882e-05, 'epoch': 424.33}
{'loss': -4.2948, 'grad_norm': 29.73383331298828, 'learning_rate': 1.6774193548387098e-05, 'epoch': 424.52}
{'loss': -4.3008, 'grad_norm': 18.76946449279785, 'learning_rate': 1.6733230926779313e-05, 'epoch': 424.7}
{'loss': -4.2934, 'grad_norm': 18.693832397460938, 'learning_rate': 1.6692268305171533e-05, 'epoch': 424.88}
{'loss': -4.2884, 'grad_norm': 23.306446075439453, 'learning_rate': 1.665130568356375e-05, 'epoch': 425.07}
{'loss': -4.2921, 'grad_norm': 20.959793090820312, 'learning_rate': 1.6610343061955964e-05, 'epoch': 425.25}
{'loss': -4.2911, 'grad_norm': 27.98288345336914, 'learning_rate': 1.6569380440348183e-05, 'epoch': 425.44}
{'loss': -4.304, 'grad_norm': 30.20408058166504, 'learning_rate': 1.65284178187404e-05, 'epoch': 425.62}
{'loss': -4.2951, 'grad_norm': 25.16899299621582, 'learning_rate': 1.648745519713262e-05, 'epoch': 425.81}
{'loss': -4.2953, 'grad_norm': 24.697174072265625, 'learning_rate': 1.6446492575524834e-05, 'epoch': 425.99}
{'loss': -4.2878, 'grad_norm': 28.155506134033203, 'learning_rate': 1.640552995391705e-05, 'epoch': 426.18}
{'loss': -4.293, 'grad_norm': 21.076499938964844, 'learning_rate': 1.636456733230927e-05, 'epoch': 426.36}
{'loss': -4.3001, 'grad_norm': 19.00614356994629, 'learning_rate': 1.6323604710701485e-05, 'epoch': 426.54}
{'loss': -4.3013, 'grad_norm': 15.315616607666016, 'learning_rate': 1.6282642089093704e-05, 'epoch': 426.73}
{'loss': -4.2929, 'grad_norm': 37.793556213378906, 'learning_rate': 1.624167946748592e-05, 'epoch': 426.91}
{'loss': -4.2916, 'grad_norm': 38.88270950317383, 'learning_rate': 1.6200716845878136e-05, 'epoch': 427.1}
{'loss': -4.2936, 'grad_norm': 28.642057418823242, 'learning_rate': 1.6159754224270355e-05, 'epoch': 427.28}
{'loss': -4.2929, 'grad_norm': 25.170249938964844, 'learning_rate': 1.611879160266257e-05, 'epoch': 427.47}
{'loss': -4.3046, 'grad_norm': 19.519819259643555, 'learning_rate': 1.6077828981054787e-05, 'epoch': 427.65}
{'loss': -4.2973, 'grad_norm': 20.426807403564453, 'learning_rate': 1.6036866359447006e-05, 'epoch': 427.83}
{'loss': -4.2946, 'grad_norm': 26.253488540649414, 'learning_rate': 1.599590373783922e-05, 'epoch': 428.02}
{'loss': -4.294, 'grad_norm': 23.62032127380371, 'learning_rate': 1.595494111623144e-05, 'epoch': 428.2}
{'loss': -4.2937, 'grad_norm': 23.905746459960938, 'learning_rate': 1.5913978494623657e-05, 'epoch': 428.39}
{'loss': -4.3032, 'grad_norm': 17.46315574645996, 'learning_rate': 1.5873015873015872e-05, 'epoch': 428.57}
{'loss': -4.2993, 'grad_norm': 24.632980346679688, 'learning_rate': 1.583205325140809e-05, 'epoch': 428.76}
{'loss': -4.2952, 'grad_norm': 30.36150550842285, 'learning_rate': 1.579109062980031e-05, 'epoch': 428.94}
{'loss': -4.2926, 'grad_norm': 19.18230628967285, 'learning_rate': 1.5750128008192523e-05, 'epoch': 429.12}
{'loss': -4.2948, 'grad_norm': 31.287052154541016, 'learning_rate': 1.5709165386584742e-05, 'epoch': 429.31}
{'loss': -4.2951, 'grad_norm': 19.56965446472168, 'learning_rate': 1.5668202764976958e-05, 'epoch': 429.49}
{'loss': -4.3059, 'grad_norm': 18.08497428894043, 'learning_rate': 1.5627240143369177e-05, 'epoch': 429.68}
{'loss': -4.2976, 'grad_norm': 34.16499710083008, 'learning_rate': 1.5586277521761393e-05, 'epoch': 429.86}
{'loss': -4.2942, 'grad_norm': 19.79456329345703, 'learning_rate': 1.554531490015361e-05, 'epoch': 430.05}
{'loss': -4.2962, 'grad_norm': 26.164066314697266, 'learning_rate': 1.5504352278545828e-05, 'epoch': 430.23}
{'loss': -4.2963, 'grad_norm': 14.06733226776123, 'learning_rate': 1.5463389656938047e-05, 'epoch': 430.41}
{'loss': -4.3084, 'grad_norm': 22.420385360717773, 'learning_rate': 1.542242703533026e-05, 'epoch': 430.6}
{'loss': -4.2988, 'grad_norm': 19.90203857421875, 'learning_rate': 1.538146441372248e-05, 'epoch': 430.78}
{'loss': -4.2965, 'grad_norm': 18.710723876953125, 'learning_rate': 1.5340501792114695e-05, 'epoch': 430.97}
{'loss': -4.2978, 'grad_norm': 21.16838264465332, 'learning_rate': 1.5299539170506914e-05, 'epoch': 431.15}
{'loss': -4.2957, 'grad_norm': 16.100852966308594, 'learning_rate': 1.5258576548899131e-05, 'epoch': 431.34}
{'loss': -4.3016, 'grad_norm': 18.503114700317383, 'learning_rate': 1.5217613927291347e-05, 'epoch': 431.52}
{'loss': -4.3069, 'grad_norm': 21.43514633178711, 'learning_rate': 1.5176651305683565e-05, 'epoch': 431.71}
{'loss': -4.2994, 'grad_norm': 30.77794647216797, 'learning_rate': 1.5135688684075782e-05, 'epoch': 431.89}
{'loss': -4.2969, 'grad_norm': 19.328542709350586, 'learning_rate': 1.5094726062467998e-05, 'epoch': 432.07}
{'loss': -4.2983, 'grad_norm': 23.287078857421875, 'learning_rate': 1.5053763440860215e-05, 'epoch': 432.26}
{'loss': -4.2962, 'grad_norm': 18.44536590576172, 'learning_rate': 1.5012800819252431e-05, 'epoch': 432.44}
{'loss': -4.3103, 'grad_norm': 18.8518123626709, 'learning_rate': 1.497183819764465e-05, 'epoch': 432.63}
{'loss': -4.3023, 'grad_norm': 28.233476638793945, 'learning_rate': 1.4930875576036868e-05, 'epoch': 432.81}
{'loss': -4.2991, 'grad_norm': 21.619707107543945, 'learning_rate': 1.4889912954429084e-05, 'epoch': 433.0}
{'loss': -4.2962, 'grad_norm': 17.273218154907227, 'learning_rate': 1.4848950332821301e-05, 'epoch': 433.18}
{'loss': -4.2949, 'grad_norm': 39.923423767089844, 'learning_rate': 1.480798771121352e-05, 'epoch': 433.36}
{'loss': -4.3063, 'grad_norm': 23.951026916503906, 'learning_rate': 1.4767025089605735e-05, 'epoch': 433.55}
{'loss': -4.3071, 'grad_norm': 20.235078811645508, 'learning_rate': 1.4726062467997954e-05, 'epoch': 433.73}
{'loss': -4.3004, 'grad_norm': 20.708642959594727, 'learning_rate': 1.4685099846390168e-05, 'epoch': 433.92}
{'loss': -4.2981, 'grad_norm': 17.840112686157227, 'learning_rate': 1.4644137224782387e-05, 'epoch': 434.1}
{'loss': -4.2976, 'grad_norm': 20.10718536376953, 'learning_rate': 1.4603174603174605e-05, 'epoch': 434.29}
{'loss': -4.3, 'grad_norm': 16.964080810546875, 'learning_rate': 1.456221198156682e-05, 'epoch': 434.47}
{'loss': -4.3104, 'grad_norm': 17.426258087158203, 'learning_rate': 1.4521249359959038e-05, 'epoch': 434.65}
{'loss': -4.3016, 'grad_norm': 28.848417282104492, 'learning_rate': 1.4480286738351257e-05, 'epoch': 434.84}
{'loss': -4.3014, 'grad_norm': 38.454227447509766, 'learning_rate': 1.4439324116743471e-05, 'epoch': 435.02}
{'loss': -4.3017, 'grad_norm': 17.08803367614746, 'learning_rate': 1.439836149513569e-05, 'epoch': 435.21}
{'loss': -4.2989, 'grad_norm': 24.541114807128906, 'learning_rate': 1.4357398873527906e-05, 'epoch': 435.39}
{'loss': -4.3105, 'grad_norm': 21.378231048583984, 'learning_rate': 1.4316436251920124e-05, 'epoch': 435.58}
{'loss': -4.3045, 'grad_norm': 28.367462158203125, 'learning_rate': 1.4275473630312341e-05, 'epoch': 435.76}
{'loss': -4.3004, 'grad_norm': 24.593809127807617, 'learning_rate': 1.4234511008704557e-05, 'epoch': 435.94}
{'loss': -4.3011, 'grad_norm': 17.928810119628906, 'learning_rate': 1.4193548387096774e-05, 'epoch': 436.13}
{'loss': -4.3004, 'grad_norm': 21.424842834472656, 'learning_rate': 1.4152585765488994e-05, 'epoch': 436.31}
{'loss': -4.3027, 'grad_norm': 16.636260986328125, 'learning_rate': 1.411162314388121e-05, 'epoch': 436.5}
{'loss': -4.31, 'grad_norm': 20.12619972229004, 'learning_rate': 1.4070660522273427e-05, 'epoch': 436.68}
{'loss': -4.3029, 'grad_norm': 17.250411987304688, 'learning_rate': 1.4029697900665643e-05, 'epoch': 436.87}
{'loss': -4.2999, 'grad_norm': 21.70815086364746, 'learning_rate': 1.398873527905786e-05, 'epoch': 437.05}
{'loss': -4.3008, 'grad_norm': 19.94321060180664, 'learning_rate': 1.3947772657450078e-05, 'epoch': 437.24}
{'loss': -4.3004, 'grad_norm': 21.99399757385254, 'learning_rate': 1.3906810035842293e-05, 'epoch': 437.42}
{'loss': -4.312, 'grad_norm': 25.16012954711914, 'learning_rate': 1.3865847414234513e-05, 'epoch': 437.6}
{'loss': -4.3047, 'grad_norm': 26.837697982788086, 'learning_rate': 1.382488479262673e-05, 'epoch': 437.79}
{'loss': -4.302, 'grad_norm': 17.844921112060547, 'learning_rate': 1.3783922171018946e-05, 'epoch': 437.97}
{'loss': -4.2989, 'grad_norm': 19.595407485961914, 'learning_rate': 1.3742959549411163e-05, 'epoch': 438.16}
{'loss': -4.3023, 'grad_norm': 17.818021774291992, 'learning_rate': 1.370199692780338e-05, 'epoch': 438.34}
{'loss': -4.3078, 'grad_norm': 14.960618019104004, 'learning_rate': 1.3661034306195597e-05, 'epoch': 438.53}
{'loss': -4.3104, 'grad_norm': 16.738351821899414, 'learning_rate': 1.3620071684587816e-05, 'epoch': 438.71}
{'loss': -4.3038, 'grad_norm': 17.153364181518555, 'learning_rate': 1.357910906298003e-05, 'epoch': 438.89}
{'loss': -4.2986, 'grad_norm': 21.043546676635742, 'learning_rate': 1.353814644137225e-05, 'epoch': 439.08}
{'loss': -4.303, 'grad_norm': 20.940919876098633, 'learning_rate': 1.3497183819764467e-05, 'epoch': 439.26}
{'loss': -4.2997, 'grad_norm': 27.401996612548828, 'learning_rate': 1.3456221198156683e-05, 'epoch': 439.45}
