Starting time: Wed Jul 31 01:34:33 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 53, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x147dd438cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_53
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_53 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6012, 'grad_norm': 3.7143871784210205, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.259, 'grad_norm': 33.30934524536133, 'learning_rate': 2.7797979797979802e-05, 'epoch': 374.91}
{'loss': -4.2504, 'grad_norm': 17.42047691345215, 'learning_rate': 2.775757575757576e-05, 'epoch': 375.09}
{'loss': -4.2458, 'grad_norm': 25.52033233642578, 'learning_rate': 2.771717171717172e-05, 'epoch': 375.27}
{'loss': -4.2448, 'grad_norm': 32.578956604003906, 'learning_rate': 2.767676767676768e-05, 'epoch': 375.45}
{'loss': -4.2495, 'grad_norm': 33.247276306152344, 'learning_rate': 2.7636363636363636e-05, 'epoch': 375.64}
{'loss': -4.2537, 'grad_norm': 28.686370849609375, 'learning_rate': 2.7595959595959597e-05, 'epoch': 375.82}
{'loss': -4.2594, 'grad_norm': 27.22515106201172, 'learning_rate': 2.7555555555555555e-05, 'epoch': 376.0}
{'loss': -4.2451, 'grad_norm': 27.89988136291504, 'learning_rate': 2.7515151515151516e-05, 'epoch': 376.18}
{'loss': -4.2439, 'grad_norm': 26.29791831970215, 'learning_rate': 2.7474747474747474e-05, 'epoch': 376.36}
{'loss': -4.2481, 'grad_norm': 20.080028533935547, 'learning_rate': 2.7434343434343435e-05, 'epoch': 376.55}
{'loss': -4.2506, 'grad_norm': 17.740825653076172, 'learning_rate': 2.7393939393939393e-05, 'epoch': 376.73}
{'loss': -4.2636, 'grad_norm': 22.48154067993164, 'learning_rate': 2.7353535353535354e-05, 'epoch': 376.91}
{'loss': -4.2521, 'grad_norm': 27.456165313720703, 'learning_rate': 2.7313131313131312e-05, 'epoch': 377.09}
{'loss': -4.2489, 'grad_norm': 17.235074996948242, 'learning_rate': 2.7272727272727273e-05, 'epoch': 377.27}
{'loss': -4.2457, 'grad_norm': 32.529937744140625, 'learning_rate': 2.723232323232323e-05, 'epoch': 377.45}
{'loss': -4.2503, 'grad_norm': 19.518043518066406, 'learning_rate': 2.7191919191919192e-05, 'epoch': 377.64}
{'loss': -4.2585, 'grad_norm': 34.176918029785156, 'learning_rate': 2.7151515151515157e-05, 'epoch': 377.82}
{'loss': -4.2601, 'grad_norm': 30.381704330444336, 'learning_rate': 2.7111111111111114e-05, 'epoch': 378.0}
{'loss': -4.2492, 'grad_norm': 29.028059005737305, 'learning_rate': 2.7070707070707075e-05, 'epoch': 378.18}
{'loss': -4.2485, 'grad_norm': 29.42777442932129, 'learning_rate': 2.7030303030303033e-05, 'epoch': 378.36}
{'loss': -4.2514, 'grad_norm': 34.732574462890625, 'learning_rate': 2.6989898989898994e-05, 'epoch': 378.55}
{'loss': -4.253, 'grad_norm': 17.638002395629883, 'learning_rate': 2.6949494949494952e-05, 'epoch': 378.73}
{'loss': -4.2609, 'grad_norm': 24.560340881347656, 'learning_rate': 2.6909090909090913e-05, 'epoch': 378.91}
{'loss': -4.2528, 'grad_norm': 26.141876220703125, 'learning_rate': 2.686868686868687e-05, 'epoch': 379.09}
{'loss': -4.2491, 'grad_norm': 31.440927505493164, 'learning_rate': 2.682828282828283e-05, 'epoch': 379.27}
{'loss': -4.2469, 'grad_norm': 29.3934383392334, 'learning_rate': 2.678787878787879e-05, 'epoch': 379.45}
{'loss': -4.2527, 'grad_norm': 35.20597839355469, 'learning_rate': 2.6747474747474748e-05, 'epoch': 379.64}
{'loss': -4.2617, 'grad_norm': 38.101173400878906, 'learning_rate': 2.670707070707071e-05, 'epoch': 379.82}
{'loss': -4.2617, 'grad_norm': 25.657655715942383, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.2498, 'grad_norm': 30.440855026245117, 'learning_rate': 2.6626262626262628e-05, 'epoch': 380.18}
{'loss': -4.2492, 'grad_norm': 35.94453048706055, 'learning_rate': 2.6585858585858585e-05, 'epoch': 380.36}
{'loss': -4.2513, 'grad_norm': 37.01195526123047, 'learning_rate': 2.6545454545454547e-05, 'epoch': 380.55}
{'loss': -4.2571, 'grad_norm': 30.73398208618164, 'learning_rate': 2.6505050505050504e-05, 'epoch': 380.73}
{'loss': -4.2647, 'grad_norm': 26.981626510620117, 'learning_rate': 2.6464646464646466e-05, 'epoch': 380.91}
{'loss': -4.2549, 'grad_norm': 22.664051055908203, 'learning_rate': 2.6424242424242423e-05, 'epoch': 381.09}
{'loss': -4.2508, 'grad_norm': 32.39104461669922, 'learning_rate': 2.6383838383838384e-05, 'epoch': 381.27}
{'loss': -4.2499, 'grad_norm': 23.401052474975586, 'learning_rate': 2.6343434343434342e-05, 'epoch': 381.45}
{'loss': -4.2586, 'grad_norm': 21.78969955444336, 'learning_rate': 2.63030303030303e-05, 'epoch': 381.64}
{'loss': -4.2634, 'grad_norm': 21.07493019104004, 'learning_rate': 2.6262626262626268e-05, 'epoch': 381.82}
{'loss': -4.2642, 'grad_norm': 35.222068786621094, 'learning_rate': 2.6222222222222226e-05, 'epoch': 382.0}
{'loss': -4.2546, 'grad_norm': 22.657756805419922, 'learning_rate': 2.6181818181818187e-05, 'epoch': 382.18}
{'loss': -4.251, 'grad_norm': 28.21430015563965, 'learning_rate': 2.6141414141414145e-05, 'epoch': 382.36}
{'loss': -4.2577, 'grad_norm': 25.041248321533203, 'learning_rate': 2.6101010101010102e-05, 'epoch': 382.55}
{'loss': -4.2559, 'grad_norm': 32.766883850097656, 'learning_rate': 2.6060606060606063e-05, 'epoch': 382.73}
{'loss': -4.2675, 'grad_norm': 23.443492889404297, 'learning_rate': 2.602020202020202e-05, 'epoch': 382.91}
{'loss': -4.2583, 'grad_norm': 21.23871421813965, 'learning_rate': 2.5979797979797982e-05, 'epoch': 383.09}
{'loss': -4.2535, 'grad_norm': 31.971803665161133, 'learning_rate': 2.593939393939394e-05, 'epoch': 383.27}
{'loss': -4.2519, 'grad_norm': 28.677412033081055, 'learning_rate': 2.58989898989899e-05, 'epoch': 383.45}
{'loss': -4.2581, 'grad_norm': 26.066909790039062, 'learning_rate': 2.585858585858586e-05, 'epoch': 383.64}
{'loss': -4.266, 'grad_norm': 25.13324737548828, 'learning_rate': 2.581818181818182e-05, 'epoch': 383.82}
{'loss': -4.2654, 'grad_norm': 27.930662155151367, 'learning_rate': 2.5777777777777778e-05, 'epoch': 384.0}
{'loss': -4.2556, 'grad_norm': 23.140398025512695, 'learning_rate': 2.573737373737374e-05, 'epoch': 384.18}
{'loss': -4.2541, 'grad_norm': 25.97579002380371, 'learning_rate': 2.5696969696969697e-05, 'epoch': 384.36}
{'loss': -4.2585, 'grad_norm': 23.660736083984375, 'learning_rate': 2.5656565656565658e-05, 'epoch': 384.55}
{'loss': -4.2595, 'grad_norm': 19.995101928710938, 'learning_rate': 2.5616161616161616e-05, 'epoch': 384.73}
{'loss': -4.2715, 'grad_norm': 35.27665328979492, 'learning_rate': 2.5575757575757573e-05, 'epoch': 384.91}
{'loss': -4.2602, 'grad_norm': 24.073802947998047, 'learning_rate': 2.5535353535353535e-05, 'epoch': 385.09}
{'loss': -4.2563, 'grad_norm': 32.5212516784668, 'learning_rate': 2.5494949494949492e-05, 'epoch': 385.27}
{'loss': -4.2556, 'grad_norm': 24.399736404418945, 'learning_rate': 2.5454545454545454e-05, 'epoch': 385.45}
{'loss': -4.2612, 'grad_norm': 33.72475814819336, 'learning_rate': 2.5414141414141418e-05, 'epoch': 385.64}
{'loss': -4.2675, 'grad_norm': 27.257753372192383, 'learning_rate': 2.5373737373737376e-05, 'epoch': 385.82}
{'loss': -4.2699, 'grad_norm': 25.68370819091797, 'learning_rate': 2.5333333333333337e-05, 'epoch': 386.0}
{'loss': -4.256, 'grad_norm': 17.858434677124023, 'learning_rate': 2.5292929292929295e-05, 'epoch': 386.18}
{'loss': -4.2548, 'grad_norm': 34.36210632324219, 'learning_rate': 2.5252525252525256e-05, 'epoch': 386.36}
{'loss': -4.2604, 'grad_norm': 37.44321060180664, 'learning_rate': 2.5212121212121214e-05, 'epoch': 386.55}
{'loss': -4.2623, 'grad_norm': 24.086044311523438, 'learning_rate': 2.5171717171717175e-05, 'epoch': 386.73}
{'loss': -4.2714, 'grad_norm': 26.52075958251953, 'learning_rate': 2.5131313131313133e-05, 'epoch': 386.91}
{'loss': -4.2623, 'grad_norm': 24.223472595214844, 'learning_rate': 2.5090909090909094e-05, 'epoch': 387.09}
{'loss': -4.2595, 'grad_norm': 36.28025817871094, 'learning_rate': 2.505050505050505e-05, 'epoch': 387.27}
{'loss': -4.2574, 'grad_norm': 25.323637008666992, 'learning_rate': 2.5010101010101013e-05, 'epoch': 387.45}
{'loss': -4.2614, 'grad_norm': 31.650197982788086, 'learning_rate': 2.496969696969697e-05, 'epoch': 387.64}
{'loss': -4.2685, 'grad_norm': 29.21615982055664, 'learning_rate': 2.492929292929293e-05, 'epoch': 387.82}
{'loss': -4.2686, 'grad_norm': 33.948909759521484, 'learning_rate': 2.488888888888889e-05, 'epoch': 388.0}
{'loss': -4.2597, 'grad_norm': 22.517467498779297, 'learning_rate': 2.4848484848484847e-05, 'epoch': 388.18}
{'loss': -4.2569, 'grad_norm': 27.27544593811035, 'learning_rate': 2.4808080808080808e-05, 'epoch': 388.36}
{'loss': -4.2637, 'grad_norm': 26.411922454833984, 'learning_rate': 2.476767676767677e-05, 'epoch': 388.55}
{'loss': -4.2643, 'grad_norm': 32.48068618774414, 'learning_rate': 2.472727272727273e-05, 'epoch': 388.73}
{'loss': -4.2758, 'grad_norm': 34.99757766723633, 'learning_rate': 2.4686868686868688e-05, 'epoch': 388.91}
{'loss': -4.2625, 'grad_norm': 36.68172836303711, 'learning_rate': 2.464646464646465e-05, 'epoch': 389.09}
{'loss': -4.2638, 'grad_norm': 29.393980026245117, 'learning_rate': 2.4606060606060607e-05, 'epoch': 389.27}
{'loss': -4.258, 'grad_norm': 36.638736724853516, 'learning_rate': 2.4565656565656568e-05, 'epoch': 389.45}
{'loss': -4.264, 'grad_norm': 21.333070755004883, 'learning_rate': 2.4525252525252526e-05, 'epoch': 389.64}
{'loss': -4.272, 'grad_norm': 31.18354034423828, 'learning_rate': 2.4484848484848484e-05, 'epoch': 389.82}
{'loss': -4.2722, 'grad_norm': 27.000585556030273, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.2584, 'grad_norm': 28.902944564819336, 'learning_rate': 2.4404040404040403e-05, 'epoch': 390.18}
{'loss': -4.2598, 'grad_norm': 29.824026107788086, 'learning_rate': 2.4363636363636364e-05, 'epoch': 390.36}
{'loss': -4.2632, 'grad_norm': 38.17658615112305, 'learning_rate': 2.4323232323232325e-05, 'epoch': 390.55}
{'loss': -4.2638, 'grad_norm': 28.013307571411133, 'learning_rate': 2.4282828282828286e-05, 'epoch': 390.73}
{'loss': -4.2754, 'grad_norm': 32.09162521362305, 'learning_rate': 2.4242424242424244e-05, 'epoch': 390.91}
{'loss': -4.2666, 'grad_norm': 20.61224937438965, 'learning_rate': 2.4202020202020205e-05, 'epoch': 391.09}
{'loss': -4.2627, 'grad_norm': 33.1680908203125, 'learning_rate': 2.4161616161616163e-05, 'epoch': 391.27}
{'loss': -4.2607, 'grad_norm': 16.9689998626709, 'learning_rate': 2.4121212121212124e-05, 'epoch': 391.45}
{'loss': -4.2656, 'grad_norm': 23.74934959411621, 'learning_rate': 2.4080808080808082e-05, 'epoch': 391.64}
{'loss': -4.2699, 'grad_norm': 25.636920928955078, 'learning_rate': 2.404040404040404e-05, 'epoch': 391.82}
{'loss': -4.274, 'grad_norm': 25.79720115661621, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -4.264, 'grad_norm': 26.576499938964844, 'learning_rate': 2.395959595959596e-05, 'epoch': 392.18}
{'loss': -4.2622, 'grad_norm': 29.34490966796875, 'learning_rate': 2.3919191919191923e-05, 'epoch': 392.36}
{'loss': -4.2692, 'grad_norm': 16.52421760559082, 'learning_rate': 2.387878787878788e-05, 'epoch': 392.55}
{'loss': -4.2666, 'grad_norm': 36.60353088378906, 'learning_rate': 2.3838383838383842e-05, 'epoch': 392.73}
{'loss': -4.2806, 'grad_norm': 22.84738540649414, 'learning_rate': 2.37979797979798e-05, 'epoch': 392.91}
{'loss': -4.2678, 'grad_norm': 49.55598831176758, 'learning_rate': 2.375757575757576e-05, 'epoch': 393.09}
{'loss': -4.2644, 'grad_norm': 28.111112594604492, 'learning_rate': 2.371717171717172e-05, 'epoch': 393.27}
{'loss': -4.2609, 'grad_norm': 29.798879623413086, 'learning_rate': 2.3676767676767676e-05, 'epoch': 393.45}
{'loss': -4.2692, 'grad_norm': 32.924339294433594, 'learning_rate': 2.3636363636363637e-05, 'epoch': 393.64}
{'loss': -4.2764, 'grad_norm': 30.889806747436523, 'learning_rate': 2.3595959595959595e-05, 'epoch': 393.82}
{'loss': -4.2748, 'grad_norm': 34.83209228515625, 'learning_rate': 2.3555555555555556e-05, 'epoch': 394.0}
{'loss': -4.267, 'grad_norm': 26.786846160888672, 'learning_rate': 2.3515151515151514e-05, 'epoch': 394.18}
{'loss': -4.2643, 'grad_norm': 33.32210922241211, 'learning_rate': 2.347474747474748e-05, 'epoch': 394.36}
{'loss': -4.2677, 'grad_norm': 25.446334838867188, 'learning_rate': 2.3434343434343436e-05, 'epoch': 394.55}
{'loss': -4.2669, 'grad_norm': 25.06292152404785, 'learning_rate': 2.3393939393939397e-05, 'epoch': 394.73}
{'loss': -4.2772, 'grad_norm': 26.6308650970459, 'learning_rate': 2.3353535353535355e-05, 'epoch': 394.91}
{'loss': -4.2708, 'grad_norm': 22.655601501464844, 'learning_rate': 2.3313131313131313e-05, 'epoch': 395.09}
{'loss': -4.2687, 'grad_norm': 24.58155632019043, 'learning_rate': 2.3272727272727274e-05, 'epoch': 395.27}
{'loss': -4.2645, 'grad_norm': 20.539682388305664, 'learning_rate': 2.3232323232323232e-05, 'epoch': 395.45}
{'loss': -4.2726, 'grad_norm': 32.061031341552734, 'learning_rate': 2.3191919191919193e-05, 'epoch': 395.64}
{'loss': -4.2757, 'grad_norm': 38.4931526184082, 'learning_rate': 2.315151515151515e-05, 'epoch': 395.82}
{'loss': -4.2772, 'grad_norm': 35.92039108276367, 'learning_rate': 2.3111111111111112e-05, 'epoch': 396.0}
{'loss': -4.2669, 'grad_norm': 23.859743118286133, 'learning_rate': 2.307070707070707e-05, 'epoch': 396.18}
{'loss': -4.2669, 'grad_norm': 24.081480026245117, 'learning_rate': 2.3030303030303034e-05, 'epoch': 396.36}
{'loss': -4.2717, 'grad_norm': 18.2059326171875, 'learning_rate': 2.2989898989898992e-05, 'epoch': 396.55}
{'loss': -4.2722, 'grad_norm': 27.825847625732422, 'learning_rate': 2.294949494949495e-05, 'epoch': 396.73}
{'loss': -4.2843, 'grad_norm': 22.086807250976562, 'learning_rate': 2.290909090909091e-05, 'epoch': 396.91}
{'loss': -4.274, 'grad_norm': 24.093435287475586, 'learning_rate': 2.286868686868687e-05, 'epoch': 397.09}
{'loss': -4.2707, 'grad_norm': 15.300986289978027, 'learning_rate': 2.282828282828283e-05, 'epoch': 397.27}
{'loss': -4.2671, 'grad_norm': 20.644155502319336, 'learning_rate': 2.2787878787878788e-05, 'epoch': 397.45}
{'loss': -4.2748, 'grad_norm': 38.52224349975586, 'learning_rate': 2.274747474747475e-05, 'epoch': 397.64}
{'loss': -4.2767, 'grad_norm': 44.98084259033203, 'learning_rate': 2.2707070707070706e-05, 'epoch': 397.82}
{'loss': -4.2816, 'grad_norm': 25.855615615844727, 'learning_rate': 2.2666666666666668e-05, 'epoch': 398.0}
{'loss': -4.2701, 'grad_norm': 28.234411239624023, 'learning_rate': 2.262626262626263e-05, 'epoch': 398.18}
{'loss': -4.2687, 'grad_norm': 37.984588623046875, 'learning_rate': 2.2585858585858587e-05, 'epoch': 398.36}
{'loss': -4.2729, 'grad_norm': 31.635395050048828, 'learning_rate': 2.2545454545454548e-05, 'epoch': 398.55}
{'loss': -4.2689, 'grad_norm': 42.072532653808594, 'learning_rate': 2.2505050505050505e-05, 'epoch': 398.73}
{'loss': -4.2843, 'grad_norm': 24.218324661254883, 'learning_rate': 2.2464646464646467e-05, 'epoch': 398.91}
{'loss': -4.2735, 'grad_norm': 20.598894119262695, 'learning_rate': 2.2424242424242424e-05, 'epoch': 399.09}
{'loss': -4.2724, 'grad_norm': 18.393383026123047, 'learning_rate': 2.2383838383838385e-05, 'epoch': 399.27}
{'loss': -4.2693, 'grad_norm': 26.169384002685547, 'learning_rate': 2.2343434343434343e-05, 'epoch': 399.45}
{'loss': -4.2759, 'grad_norm': 29.10414695739746, 'learning_rate': 2.2303030303030304e-05, 'epoch': 399.64}
{'loss': -4.2822, 'grad_norm': 26.70325469970703, 'learning_rate': 2.2262626262626262e-05, 'epoch': 399.82}
{'loss': -4.2845, 'grad_norm': 29.93233871459961, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2742, 'grad_norm': 24.534793853759766, 'learning_rate': 2.2181818181818184e-05, 'epoch': 400.18}
{'loss': -4.2707, 'grad_norm': 25.868549346923828, 'learning_rate': 2.2141414141414142e-05, 'epoch': 400.36}
{'loss': -4.2737, 'grad_norm': 28.378000259399414, 'learning_rate': 2.2101010101010103e-05, 'epoch': 400.55}
{'loss': -4.2767, 'grad_norm': 20.965492248535156, 'learning_rate': 2.206060606060606e-05, 'epoch': 400.73}
{'loss': -4.2894, 'grad_norm': 21.66474723815918, 'learning_rate': 2.2020202020202022e-05, 'epoch': 400.91}
{'loss': -4.277, 'grad_norm': 26.32288360595703, 'learning_rate': 2.197979797979798e-05, 'epoch': 401.09}
{'loss': -4.272, 'grad_norm': 26.491613388061523, 'learning_rate': 2.193939393939394e-05, 'epoch': 401.27}
{'loss': -4.2721, 'grad_norm': 26.145904541015625, 'learning_rate': 2.18989898989899e-05, 'epoch': 401.45}
{'loss': -4.2792, 'grad_norm': 39.355037689208984, 'learning_rate': 2.185858585858586e-05, 'epoch': 401.64}
{'loss': -4.2829, 'grad_norm': 21.993791580200195, 'learning_rate': 2.1818181818181818e-05, 'epoch': 401.82}
{'loss': -4.2843, 'grad_norm': 24.32649040222168, 'learning_rate': 2.177777777777778e-05, 'epoch': 402.0}
{'loss': -4.2748, 'grad_norm': 21.40092658996582, 'learning_rate': 2.173737373737374e-05, 'epoch': 402.18}
{'loss': -4.2719, 'grad_norm': 28.650875091552734, 'learning_rate': 2.1696969696969698e-05, 'epoch': 402.36}
{'loss': -4.2755, 'grad_norm': 17.26177978515625, 'learning_rate': 2.165656565656566e-05, 'epoch': 402.55}
{'loss': -4.2774, 'grad_norm': 38.15717315673828, 'learning_rate': 2.1616161616161617e-05, 'epoch': 402.73}
{'loss': -4.292, 'grad_norm': 17.89893341064453, 'learning_rate': 2.1575757575757578e-05, 'epoch': 402.91}
{'loss': -4.2804, 'grad_norm': 17.025054931640625, 'learning_rate': 2.1535353535353536e-05, 'epoch': 403.09}
{'loss': -4.2748, 'grad_norm': 22.662933349609375, 'learning_rate': 2.1494949494949497e-05, 'epoch': 403.27}
{'loss': -4.2745, 'grad_norm': 32.16440200805664, 'learning_rate': 2.1454545454545455e-05, 'epoch': 403.45}
{'loss': -4.279, 'grad_norm': 46.3653450012207, 'learning_rate': 2.1414141414141416e-05, 'epoch': 403.64}
{'loss': -4.284, 'grad_norm': 31.210866928100586, 'learning_rate': 2.1373737373737373e-05, 'epoch': 403.82}
{'loss': -4.2861, 'grad_norm': 28.879880905151367, 'learning_rate': 2.1333333333333335e-05, 'epoch': 404.0}
{'loss': -4.2768, 'grad_norm': 21.622848510742188, 'learning_rate': 2.1292929292929296e-05, 'epoch': 404.18}
{'loss': -4.2732, 'grad_norm': 24.148014068603516, 'learning_rate': 2.1252525252525254e-05, 'epoch': 404.36}
{'loss': -4.2769, 'grad_norm': 34.576881408691406, 'learning_rate': 2.1212121212121215e-05, 'epoch': 404.55}
{'loss': -4.2791, 'grad_norm': 35.683677673339844, 'learning_rate': 2.1171717171717172e-05, 'epoch': 404.73}
{'loss': -4.2927, 'grad_norm': 33.467464447021484, 'learning_rate': 2.1131313131313134e-05, 'epoch': 404.91}
{'loss': -4.2828, 'grad_norm': 27.35525131225586, 'learning_rate': 2.109090909090909e-05, 'epoch': 405.09}
{'loss': -4.2772, 'grad_norm': 22.674598693847656, 'learning_rate': 2.1050505050505052e-05, 'epoch': 405.27}
{'loss': -4.2766, 'grad_norm': 29.605436325073242, 'learning_rate': 2.101010101010101e-05, 'epoch': 405.45}
{'loss': -4.2805, 'grad_norm': 34.23512649536133, 'learning_rate': 2.096969696969697e-05, 'epoch': 405.64}
{'loss': -4.2874, 'grad_norm': 28.91431427001953, 'learning_rate': 2.092929292929293e-05, 'epoch': 405.82}
{'loss': -4.2911, 'grad_norm': 33.86460494995117, 'learning_rate': 2.088888888888889e-05, 'epoch': 406.0}
{'loss': -4.2772, 'grad_norm': 28.58468246459961, 'learning_rate': 2.084848484848485e-05, 'epoch': 406.18}
{'loss': -4.2755, 'grad_norm': 23.065032958984375, 'learning_rate': 2.080808080808081e-05, 'epoch': 406.36}
{'loss': -4.2802, 'grad_norm': 21.853282928466797, 'learning_rate': 2.076767676767677e-05, 'epoch': 406.55}
{'loss': -4.281, 'grad_norm': 23.08420753479004, 'learning_rate': 2.0727272727272728e-05, 'epoch': 406.73}
{'loss': -4.2941, 'grad_norm': 30.771852493286133, 'learning_rate': 2.068686868686869e-05, 'epoch': 406.91}
{'loss': -4.2845, 'grad_norm': 18.29816246032715, 'learning_rate': 2.0646464646464647e-05, 'epoch': 407.09}
{'loss': -4.2808, 'grad_norm': 23.164758682250977, 'learning_rate': 2.0606060606060608e-05, 'epoch': 407.27}
{'loss': -4.2775, 'grad_norm': 22.64386558532715, 'learning_rate': 2.0565656565656566e-05, 'epoch': 407.45}
{'loss': -4.2824, 'grad_norm': 29.564517974853516, 'learning_rate': 2.0525252525252524e-05, 'epoch': 407.64}
{'loss': -4.2863, 'grad_norm': 26.20050048828125, 'learning_rate': 2.0484848484848485e-05, 'epoch': 407.82}
{'loss': -4.2912, 'grad_norm': 27.30352020263672, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.2804, 'grad_norm': 27.325258255004883, 'learning_rate': 2.0404040404040407e-05, 'epoch': 408.18}
{'loss': -4.2778, 'grad_norm': 22.372888565063477, 'learning_rate': 2.0363636363636365e-05, 'epoch': 408.36}
{'loss': -4.2829, 'grad_norm': 21.018037796020508, 'learning_rate': 2.0323232323232326e-05, 'epoch': 408.55}
{'loss': -4.2819, 'grad_norm': 28.364646911621094, 'learning_rate': 2.0282828282828284e-05, 'epoch': 408.73}
{'loss': -4.2955, 'grad_norm': 28.358333587646484, 'learning_rate': 2.0242424242424245e-05, 'epoch': 408.91}
{'loss': -4.2864, 'grad_norm': 46.868797302246094, 'learning_rate': 2.0202020202020203e-05, 'epoch': 409.09}
{'loss': -4.2813, 'grad_norm': 34.99089813232422, 'learning_rate': 2.016161616161616e-05, 'epoch': 409.27}
{'loss': -4.2782, 'grad_norm': 19.120502471923828, 'learning_rate': 2.012121212121212e-05, 'epoch': 409.45}
{'loss': -4.2852, 'grad_norm': 20.009824752807617, 'learning_rate': 2.008080808080808e-05, 'epoch': 409.64}
{'loss': -4.2929, 'grad_norm': 19.3585147857666, 'learning_rate': 2.0040404040404044e-05, 'epoch': 409.82}
{'loss': -4.2936, 'grad_norm': 34.09129333496094, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2837, 'grad_norm': 27.377349853515625, 'learning_rate': 1.9959595959595963e-05, 'epoch': 410.18}
{'loss': -4.2792, 'grad_norm': 22.439041137695312, 'learning_rate': 1.991919191919192e-05, 'epoch': 410.36}
{'loss': -4.2841, 'grad_norm': 27.007680892944336, 'learning_rate': 1.987878787878788e-05, 'epoch': 410.55}
{'loss': -4.2862, 'grad_norm': 20.419658660888672, 'learning_rate': 1.983838383838384e-05, 'epoch': 410.73}
{'loss': -4.2978, 'grad_norm': 27.79092025756836, 'learning_rate': 1.9797979797979797e-05, 'epoch': 410.91}
{'loss': -4.288, 'grad_norm': 24.288402557373047, 'learning_rate': 1.975757575757576e-05, 'epoch': 411.09}
{'loss': -4.2846, 'grad_norm': 17.06653594970703, 'learning_rate': 1.9717171717171716e-05, 'epoch': 411.27}
{'loss': -4.2768, 'grad_norm': 30.323820114135742, 'learning_rate': 1.9676767676767677e-05, 'epoch': 411.45}
{'loss': -4.2881, 'grad_norm': 17.47463035583496, 'learning_rate': 1.9636363636363635e-05, 'epoch': 411.64}
{'loss': -4.2921, 'grad_norm': 28.831022262573242, 'learning_rate': 1.95959595959596e-05, 'epoch': 411.82}
{'loss': -4.2963, 'grad_norm': 31.89550018310547, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -4.2823, 'grad_norm': 37.6528205871582, 'learning_rate': 1.951515151515152e-05, 'epoch': 412.18}
{'loss': -4.2816, 'grad_norm': 22.591445922851562, 'learning_rate': 1.9474747474747476e-05, 'epoch': 412.36}
{'loss': -4.2869, 'grad_norm': 24.969959259033203, 'learning_rate': 1.9434343434343434e-05, 'epoch': 412.55}
{'loss': -4.288, 'grad_norm': 24.810333251953125, 'learning_rate': 1.9393939393939395e-05, 'epoch': 412.73}
{'loss': -4.2998, 'grad_norm': 18.64759063720703, 'learning_rate': 1.9353535353535353e-05, 'epoch': 412.91}
{'loss': -4.2885, 'grad_norm': 23.4259090423584, 'learning_rate': 1.9313131313131314e-05, 'epoch': 413.09}
{'loss': -4.2859, 'grad_norm': 29.12687110900879, 'learning_rate': 1.9272727272727272e-05, 'epoch': 413.27}
{'loss': -4.281, 'grad_norm': 25.149259567260742, 'learning_rate': 1.9232323232323233e-05, 'epoch': 413.45}
{'loss': -4.2881, 'grad_norm': 29.853364944458008, 'learning_rate': 1.919191919191919e-05, 'epoch': 413.64}
{'loss': -4.2944, 'grad_norm': 34.72785949707031, 'learning_rate': 1.9151515151515155e-05, 'epoch': 413.82}
