Starting time: Wed Jul 31 00:55:11 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 42, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14602257cd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_42
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_42 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5596, 'grad_norm': 3.9690921306610107, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.3198, 'grad_norm': 35.25996780395508, 'learning_rate': 1.95959595959596e-05, 'epoch': 411.82}
{'loss': -4.3216, 'grad_norm': 29.807003021240234, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -4.3227, 'grad_norm': 16.5744571685791, 'learning_rate': 1.951515151515152e-05, 'epoch': 412.18}
{'loss': -4.3286, 'grad_norm': 17.10579490661621, 'learning_rate': 1.9474747474747476e-05, 'epoch': 412.36}
{'loss': -4.331, 'grad_norm': 23.834665298461914, 'learning_rate': 1.9434343434343434e-05, 'epoch': 412.55}
{'loss': -4.3232, 'grad_norm': 24.908952713012695, 'learning_rate': 1.9393939393939395e-05, 'epoch': 412.73}
{'loss': -4.3225, 'grad_norm': 33.04352951049805, 'learning_rate': 1.9353535353535353e-05, 'epoch': 412.91}
{'loss': -4.3227, 'grad_norm': 21.75969123840332, 'learning_rate': 1.9313131313131314e-05, 'epoch': 413.09}
{'loss': -4.3289, 'grad_norm': 27.18665885925293, 'learning_rate': 1.9272727272727272e-05, 'epoch': 413.27}
{'loss': -4.3294, 'grad_norm': 23.645965576171875, 'learning_rate': 1.9232323232323233e-05, 'epoch': 413.45}
{'loss': -4.3303, 'grad_norm': 57.060855865478516, 'learning_rate': 1.919191919191919e-05, 'epoch': 413.64}
{'loss': -4.3214, 'grad_norm': 19.005821228027344, 'learning_rate': 1.9151515151515155e-05, 'epoch': 413.82}
{'loss': -4.3262, 'grad_norm': 17.05381202697754, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -4.3263, 'grad_norm': 24.806501388549805, 'learning_rate': 1.907070707070707e-05, 'epoch': 414.18}
{'loss': -4.3294, 'grad_norm': 35.79062271118164, 'learning_rate': 1.9030303030303032e-05, 'epoch': 414.36}
{'loss': -4.3346, 'grad_norm': 20.02288055419922, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.3248, 'grad_norm': 19.124242782592773, 'learning_rate': 1.894949494949495e-05, 'epoch': 414.73}
{'loss': -4.3243, 'grad_norm': 62.25450134277344, 'learning_rate': 1.890909090909091e-05, 'epoch': 414.91}
{'loss': -4.3223, 'grad_norm': 28.565467834472656, 'learning_rate': 1.886868686868687e-05, 'epoch': 415.09}
{'loss': -4.3294, 'grad_norm': 17.57942771911621, 'learning_rate': 1.8828282828282827e-05, 'epoch': 415.27}
{'loss': -4.3317, 'grad_norm': 28.592586517333984, 'learning_rate': 1.878787878787879e-05, 'epoch': 415.45}
{'loss': -4.3326, 'grad_norm': 20.929821014404297, 'learning_rate': 1.874747474747475e-05, 'epoch': 415.64}
{'loss': -4.3258, 'grad_norm': 18.50187873840332, 'learning_rate': 1.8707070707070707e-05, 'epoch': 415.82}
{'loss': -4.327, 'grad_norm': 19.4600830078125, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.3277, 'grad_norm': 16.551607131958008, 'learning_rate': 1.8626262626262626e-05, 'epoch': 416.18}
{'loss': -4.3325, 'grad_norm': 20.9682559967041, 'learning_rate': 1.8585858585858588e-05, 'epoch': 416.36}
{'loss': -4.334, 'grad_norm': 15.848644256591797, 'learning_rate': 1.8545454545454545e-05, 'epoch': 416.55}
{'loss': -4.3287, 'grad_norm': 25.930152893066406, 'learning_rate': 1.8505050505050506e-05, 'epoch': 416.73}
{'loss': -4.3264, 'grad_norm': 23.815555572509766, 'learning_rate': 1.8464646464646464e-05, 'epoch': 416.91}
{'loss': -4.3268, 'grad_norm': 22.569381713867188, 'learning_rate': 1.8424242424242425e-05, 'epoch': 417.09}
{'loss': -4.3333, 'grad_norm': 18.972209930419922, 'learning_rate': 1.8383838383838383e-05, 'epoch': 417.27}
{'loss': -4.3346, 'grad_norm': 30.51506805419922, 'learning_rate': 1.8343434343434344e-05, 'epoch': 417.45}
{'loss': -4.3352, 'grad_norm': 27.860424041748047, 'learning_rate': 1.8303030303030305e-05, 'epoch': 417.64}
{'loss': -4.3248, 'grad_norm': 42.64002227783203, 'learning_rate': 1.8262626262626263e-05, 'epoch': 417.82}
{'loss': -4.3281, 'grad_norm': 38.58671188354492, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -4.3277, 'grad_norm': 23.829835891723633, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.336, 'grad_norm': 18.707136154174805, 'learning_rate': 1.8141414141414143e-05, 'epoch': 418.36}
{'loss': -4.3372, 'grad_norm': 19.124771118164062, 'learning_rate': 1.81010101010101e-05, 'epoch': 418.55}
{'loss': -4.3279, 'grad_norm': 27.494029998779297, 'learning_rate': 1.8060606060606062e-05, 'epoch': 418.73}
{'loss': -4.3283, 'grad_norm': 39.29128646850586, 'learning_rate': 1.802020202020202e-05, 'epoch': 418.91}
{'loss': -4.3305, 'grad_norm': 21.83098030090332, 'learning_rate': 1.797979797979798e-05, 'epoch': 419.09}
{'loss': -4.3339, 'grad_norm': 24.15753746032715, 'learning_rate': 1.793939393939394e-05, 'epoch': 419.27}
{'loss': -4.3365, 'grad_norm': 22.379980087280273, 'learning_rate': 1.78989898989899e-05, 'epoch': 419.45}
{'loss': -4.3359, 'grad_norm': 41.46315002441406, 'learning_rate': 1.785858585858586e-05, 'epoch': 419.64}
{'loss': -4.3287, 'grad_norm': 14.967037200927734, 'learning_rate': 1.781818181818182e-05, 'epoch': 419.82}
{'loss': -4.3318, 'grad_norm': 19.81805992126465, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3312, 'grad_norm': 18.960145950317383, 'learning_rate': 1.7737373737373738e-05, 'epoch': 420.18}
{'loss': -4.3373, 'grad_norm': 21.028270721435547, 'learning_rate': 1.76969696969697e-05, 'epoch': 420.36}
{'loss': -4.3408, 'grad_norm': 17.99397850036621, 'learning_rate': 1.7656565656565657e-05, 'epoch': 420.55}
{'loss': -4.3304, 'grad_norm': 20.920530319213867, 'learning_rate': 1.7616161616161618e-05, 'epoch': 420.73}
{'loss': -4.3305, 'grad_norm': 21.656661987304688, 'learning_rate': 1.7575757575757576e-05, 'epoch': 420.91}
{'loss': -4.3318, 'grad_norm': 28.089731216430664, 'learning_rate': 1.7535353535353537e-05, 'epoch': 421.09}
{'loss': -4.3384, 'grad_norm': 28.139646530151367, 'learning_rate': 1.7494949494949494e-05, 'epoch': 421.27}
{'loss': -4.3392, 'grad_norm': 22.761329650878906, 'learning_rate': 1.7454545454545456e-05, 'epoch': 421.45}
{'loss': -4.3384, 'grad_norm': 21.807600021362305, 'learning_rate': 1.7414141414141417e-05, 'epoch': 421.64}
{'loss': -4.3296, 'grad_norm': 27.3570556640625, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.332, 'grad_norm': 26.769737243652344, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -4.3333, 'grad_norm': 25.814773559570312, 'learning_rate': 1.7292929292929293e-05, 'epoch': 422.18}
{'loss': -4.3399, 'grad_norm': 25.463726043701172, 'learning_rate': 1.7252525252525255e-05, 'epoch': 422.36}
{'loss': -4.3438, 'grad_norm': 20.09536361694336, 'learning_rate': 1.7212121212121212e-05, 'epoch': 422.55}
{'loss': -4.3332, 'grad_norm': 20.96604347229004, 'learning_rate': 1.7171717171717173e-05, 'epoch': 422.73}
{'loss': -4.3326, 'grad_norm': 37.25086975097656, 'learning_rate': 1.713131313131313e-05, 'epoch': 422.91}
{'loss': -4.3348, 'grad_norm': 22.41048812866211, 'learning_rate': 1.7090909090909092e-05, 'epoch': 423.09}
{'loss': -4.3394, 'grad_norm': 18.83323097229004, 'learning_rate': 1.705050505050505e-05, 'epoch': 423.27}
{'loss': -4.3416, 'grad_norm': 20.681529998779297, 'learning_rate': 1.701010101010101e-05, 'epoch': 423.45}
{'loss': -4.34, 'grad_norm': 45.687049865722656, 'learning_rate': 1.6969696969696972e-05, 'epoch': 423.64}
{'loss': -4.3313, 'grad_norm': 25.118061065673828, 'learning_rate': 1.692929292929293e-05, 'epoch': 423.82}
{'loss': -4.3354, 'grad_norm': 19.529150009155273, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.336, 'grad_norm': 26.495975494384766, 'learning_rate': 1.684848484848485e-05, 'epoch': 424.18}
{'loss': -4.3409, 'grad_norm': 26.042499542236328, 'learning_rate': 1.680808080808081e-05, 'epoch': 424.36}
{'loss': -4.3446, 'grad_norm': 13.789854049682617, 'learning_rate': 1.6767676767676768e-05, 'epoch': 424.55}
{'loss': -4.3371, 'grad_norm': 24.020910263061523, 'learning_rate': 1.672727272727273e-05, 'epoch': 424.73}
{'loss': -4.3327, 'grad_norm': 23.494853973388672, 'learning_rate': 1.6686868686868687e-05, 'epoch': 424.91}
{'loss': -4.3361, 'grad_norm': 33.74925994873047, 'learning_rate': 1.6646464646464645e-05, 'epoch': 425.09}
{'loss': -4.3414, 'grad_norm': 19.224578857421875, 'learning_rate': 1.6606060606060606e-05, 'epoch': 425.27}
{'loss': -4.343, 'grad_norm': 19.33599281311035, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.3417, 'grad_norm': 16.526832580566406, 'learning_rate': 1.6525252525252528e-05, 'epoch': 425.64}
{'loss': -4.3345, 'grad_norm': 20.34450912475586, 'learning_rate': 1.6484848484848486e-05, 'epoch': 425.82}
{'loss': -4.338, 'grad_norm': 25.07159996032715, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -4.3372, 'grad_norm': 19.828737258911133, 'learning_rate': 1.6404040404040405e-05, 'epoch': 426.18}
{'loss': -4.3433, 'grad_norm': 20.381677627563477, 'learning_rate': 1.6363636363636366e-05, 'epoch': 426.36}
{'loss': -4.3463, 'grad_norm': 26.267852783203125, 'learning_rate': 1.6323232323232324e-05, 'epoch': 426.55}
{'loss': -4.3385, 'grad_norm': 19.690696716308594, 'learning_rate': 1.628282828282828e-05, 'epoch': 426.73}
{'loss': -4.3358, 'grad_norm': 23.83685302734375, 'learning_rate': 1.6242424242424243e-05, 'epoch': 426.91}
{'loss': -4.3384, 'grad_norm': 22.37640953063965, 'learning_rate': 1.62020202020202e-05, 'epoch': 427.09}
{'loss': -4.3413, 'grad_norm': 21.507537841796875, 'learning_rate': 1.6161616161616165e-05, 'epoch': 427.27}
{'loss': -4.3443, 'grad_norm': 17.474998474121094, 'learning_rate': 1.6121212121212123e-05, 'epoch': 427.45}
{'loss': -4.3436, 'grad_norm': 16.279172897338867, 'learning_rate': 1.6080808080808084e-05, 'epoch': 427.64}
{'loss': -4.3343, 'grad_norm': 13.27862548828125, 'learning_rate': 1.604040404040404e-05, 'epoch': 427.82}
{'loss': -4.3387, 'grad_norm': 17.453197479248047, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -4.3384, 'grad_norm': 29.930328369140625, 'learning_rate': 1.595959595959596e-05, 'epoch': 428.18}
{'loss': -4.3438, 'grad_norm': 30.67786979675293, 'learning_rate': 1.5919191919191918e-05, 'epoch': 428.36}
{'loss': -4.3487, 'grad_norm': 29.890256881713867, 'learning_rate': 1.587878787878788e-05, 'epoch': 428.55}
{'loss': -4.3391, 'grad_norm': 25.5166072845459, 'learning_rate': 1.5838383838383837e-05, 'epoch': 428.73}
{'loss': -4.337, 'grad_norm': 22.304893493652344, 'learning_rate': 1.5797979797979798e-05, 'epoch': 428.91}
{'loss': -4.3374, 'grad_norm': 25.892986297607422, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.3456, 'grad_norm': 20.345848083496094, 'learning_rate': 1.571717171717172e-05, 'epoch': 429.27}
{'loss': -4.3462, 'grad_norm': 18.20107078552246, 'learning_rate': 1.5676767676767678e-05, 'epoch': 429.45}
{'loss': -4.3459, 'grad_norm': 13.821563720703125, 'learning_rate': 1.563636363636364e-05, 'epoch': 429.64}
{'loss': -4.3379, 'grad_norm': 23.465229034423828, 'learning_rate': 1.5595959595959597e-05, 'epoch': 429.82}
{'loss': -4.3402, 'grad_norm': 25.378049850463867, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.3413, 'grad_norm': 27.09008026123047, 'learning_rate': 1.5515151515151516e-05, 'epoch': 430.18}
{'loss': -4.346, 'grad_norm': 15.415665626525879, 'learning_rate': 1.5474747474747474e-05, 'epoch': 430.36}
{'loss': -4.3495, 'grad_norm': 22.42619514465332, 'learning_rate': 1.5434343434343435e-05, 'epoch': 430.55}
{'loss': -4.3406, 'grad_norm': 21.852895736694336, 'learning_rate': 1.5393939393939393e-05, 'epoch': 430.73}
{'loss': -4.3401, 'grad_norm': 23.853071212768555, 'learning_rate': 1.5353535353535354e-05, 'epoch': 430.91}
{'loss': -4.3415, 'grad_norm': 20.70008087158203, 'learning_rate': 1.531313131313131e-05, 'epoch': 431.09}
{'loss': -4.348, 'grad_norm': 17.357784271240234, 'learning_rate': 1.5272727272727276e-05, 'epoch': 431.27}
{'loss': -4.3466, 'grad_norm': 25.0600528717041, 'learning_rate': 1.5232323232323234e-05, 'epoch': 431.45}
{'loss': -4.3489, 'grad_norm': 40.87154769897461, 'learning_rate': 1.5191919191919193e-05, 'epoch': 431.64}
{'loss': -4.3392, 'grad_norm': 29.491924285888672, 'learning_rate': 1.5151515151515153e-05, 'epoch': 431.82}
{'loss': -4.3421, 'grad_norm': 21.241151809692383, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.3422, 'grad_norm': 16.8479061126709, 'learning_rate': 1.5070707070707072e-05, 'epoch': 432.18}
{'loss': -4.3468, 'grad_norm': 17.65509605407715, 'learning_rate': 1.5030303030303031e-05, 'epoch': 432.36}
{'loss': -4.3506, 'grad_norm': 11.416437149047852, 'learning_rate': 1.498989898989899e-05, 'epoch': 432.55}
{'loss': -4.3423, 'grad_norm': 23.96248435974121, 'learning_rate': 1.494949494949495e-05, 'epoch': 432.73}
{'loss': -4.3423, 'grad_norm': 19.41311264038086, 'learning_rate': 1.4909090909090908e-05, 'epoch': 432.91}
{'loss': -4.3429, 'grad_norm': 19.74563980102539, 'learning_rate': 1.486868686868687e-05, 'epoch': 433.09}
{'loss': -4.3485, 'grad_norm': 19.742887496948242, 'learning_rate': 1.482828282828283e-05, 'epoch': 433.27}
{'loss': -4.35, 'grad_norm': 19.3697509765625, 'learning_rate': 1.478787878787879e-05, 'epoch': 433.45}
{'loss': -4.3504, 'grad_norm': 19.263111114501953, 'learning_rate': 1.4747474747474749e-05, 'epoch': 433.64}
{'loss': -4.3414, 'grad_norm': 30.719810485839844, 'learning_rate': 1.4707070707070709e-05, 'epoch': 433.82}
{'loss': -4.3439, 'grad_norm': 25.542314529418945, 'learning_rate': 1.4666666666666668e-05, 'epoch': 434.0}
{'loss': -4.3456, 'grad_norm': 18.10013198852539, 'learning_rate': 1.4626262626262627e-05, 'epoch': 434.18}
{'loss': -4.3496, 'grad_norm': 24.33912467956543, 'learning_rate': 1.4585858585858587e-05, 'epoch': 434.36}
{'loss': -4.3538, 'grad_norm': 17.39517593383789, 'learning_rate': 1.4545454545454545e-05, 'epoch': 434.55}
{'loss': -4.3451, 'grad_norm': 22.833003997802734, 'learning_rate': 1.4505050505050504e-05, 'epoch': 434.73}
{'loss': -4.3438, 'grad_norm': 17.87364959716797, 'learning_rate': 1.4464646464646464e-05, 'epoch': 434.91}
{'loss': -4.3459, 'grad_norm': 17.430002212524414, 'learning_rate': 1.4424242424242426e-05, 'epoch': 435.09}
{'loss': -4.3506, 'grad_norm': 16.61026954650879, 'learning_rate': 1.4383838383838386e-05, 'epoch': 435.27}
{'loss': -4.3521, 'grad_norm': 23.93092918395996, 'learning_rate': 1.4343434343434345e-05, 'epoch': 435.45}
{'loss': -4.3516, 'grad_norm': 20.517539978027344, 'learning_rate': 1.4303030303030305e-05, 'epoch': 435.64}
{'loss': -4.3448, 'grad_norm': 14.26197338104248, 'learning_rate': 1.4262626262626264e-05, 'epoch': 435.82}
{'loss': -4.3446, 'grad_norm': 22.504289627075195, 'learning_rate': 1.4222222222222224e-05, 'epoch': 436.0}
{'loss': -4.3467, 'grad_norm': 34.950103759765625, 'learning_rate': 1.4181818181818181e-05, 'epoch': 436.18}
{'loss': -4.3506, 'grad_norm': 22.284603118896484, 'learning_rate': 1.4141414141414141e-05, 'epoch': 436.36}
{'loss': -4.3554, 'grad_norm': 20.727399826049805, 'learning_rate': 1.41010101010101e-05, 'epoch': 436.55}
{'loss': -4.3444, 'grad_norm': 28.275333404541016, 'learning_rate': 1.406060606060606e-05, 'epoch': 436.73}
{'loss': -4.344, 'grad_norm': 24.001205444335938, 'learning_rate': 1.402020202020202e-05, 'epoch': 436.91}
{'loss': -4.3476, 'grad_norm': 21.89617347717285, 'learning_rate': 1.3979797979797982e-05, 'epoch': 437.09}
{'loss': -4.3528, 'grad_norm': 19.625957489013672, 'learning_rate': 1.3939393939393942e-05, 'epoch': 437.27}
{'loss': -4.3525, 'grad_norm': 21.004688262939453, 'learning_rate': 1.3898989898989901e-05, 'epoch': 437.45}
{'loss': -4.3539, 'grad_norm': 47.3664665222168, 'learning_rate': 1.385858585858586e-05, 'epoch': 437.64}
{'loss': -4.3452, 'grad_norm': 25.48891830444336, 'learning_rate': 1.3818181818181818e-05, 'epoch': 437.82}
{'loss': -4.3486, 'grad_norm': 22.38690948486328, 'learning_rate': 1.3777777777777778e-05, 'epoch': 438.0}
{'loss': -4.3486, 'grad_norm': 17.285648345947266, 'learning_rate': 1.3737373737373737e-05, 'epoch': 438.18}
{'loss': -4.3554, 'grad_norm': 15.160290718078613, 'learning_rate': 1.3696969696969697e-05, 'epoch': 438.36}
{'loss': -4.3568, 'grad_norm': 28.9440860748291, 'learning_rate': 1.3656565656565656e-05, 'epoch': 438.55}
{'loss': -4.347, 'grad_norm': 13.251401901245117, 'learning_rate': 1.3616161616161615e-05, 'epoch': 438.73}
{'loss': -4.3462, 'grad_norm': 16.160810470581055, 'learning_rate': 1.3575757575757578e-05, 'epoch': 438.91}
{'loss': -4.3485, 'grad_norm': 17.133028030395508, 'learning_rate': 1.3535353535353538e-05, 'epoch': 439.09}
{'loss': -4.3549, 'grad_norm': 16.92021369934082, 'learning_rate': 1.3494949494949497e-05, 'epoch': 439.27}
{'loss': -4.3549, 'grad_norm': 24.806169509887695, 'learning_rate': 1.3454545454545457e-05, 'epoch': 439.45}
{'loss': -4.3565, 'grad_norm': 17.824199676513672, 'learning_rate': 1.3414141414141414e-05, 'epoch': 439.64}
{'loss': -4.347, 'grad_norm': 15.402142524719238, 'learning_rate': 1.3373737373737374e-05, 'epoch': 439.82}
{'loss': -4.3501, 'grad_norm': 20.518836975097656, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3504, 'grad_norm': 21.43995475769043, 'learning_rate': 1.3292929292929293e-05, 'epoch': 440.18}
{'loss': -4.3546, 'grad_norm': 16.015871047973633, 'learning_rate': 1.3252525252525252e-05, 'epoch': 440.36}
{'loss': -4.3577, 'grad_norm': 18.98628044128418, 'learning_rate': 1.3212121212121212e-05, 'epoch': 440.55}
{'loss': -4.3493, 'grad_norm': 16.381277084350586, 'learning_rate': 1.3171717171717171e-05, 'epoch': 440.73}
{'loss': -4.3495, 'grad_norm': 33.10146713256836, 'learning_rate': 1.3131313131313134e-05, 'epoch': 440.91}
{'loss': -4.3517, 'grad_norm': 20.155963897705078, 'learning_rate': 1.3090909090909093e-05, 'epoch': 441.09}
{'loss': -4.3553, 'grad_norm': 17.807632446289062, 'learning_rate': 1.3050505050505051e-05, 'epoch': 441.27}
{'loss': -4.357, 'grad_norm': 21.73326301574707, 'learning_rate': 1.301010101010101e-05, 'epoch': 441.45}
{'loss': -4.3564, 'grad_norm': 16.69826316833496, 'learning_rate': 1.296969696969697e-05, 'epoch': 441.64}
{'loss': -4.3482, 'grad_norm': 15.595041275024414, 'learning_rate': 1.292929292929293e-05, 'epoch': 441.82}
{'loss': -4.3513, 'grad_norm': 28.3616886138916, 'learning_rate': 1.2888888888888889e-05, 'epoch': 442.0}
{'loss': -4.3521, 'grad_norm': 20.605043411254883, 'learning_rate': 1.2848484848484848e-05, 'epoch': 442.18}
{'loss': -4.3565, 'grad_norm': 15.578855514526367, 'learning_rate': 1.2808080808080808e-05, 'epoch': 442.36}
{'loss': -4.3594, 'grad_norm': 23.843151092529297, 'learning_rate': 1.2767676767676767e-05, 'epoch': 442.55}
{'loss': -4.3512, 'grad_norm': 17.62630271911621, 'learning_rate': 1.2727272727272727e-05, 'epoch': 442.73}
{'loss': -4.349, 'grad_norm': 22.334911346435547, 'learning_rate': 1.2686868686868688e-05, 'epoch': 442.91}
{'loss': -4.3522, 'grad_norm': 16.726919174194336, 'learning_rate': 1.2646464646464647e-05, 'epoch': 443.09}
{'loss': -4.3574, 'grad_norm': 19.234649658203125, 'learning_rate': 1.2606060606060607e-05, 'epoch': 443.27}
{'loss': -4.3582, 'grad_norm': 11.359607696533203, 'learning_rate': 1.2565656565656566e-05, 'epoch': 443.45}
{'loss': -4.3572, 'grad_norm': 15.104203224182129, 'learning_rate': 1.2525252525252526e-05, 'epoch': 443.64}
{'loss': -4.3494, 'grad_norm': 16.683231353759766, 'learning_rate': 1.2484848484848485e-05, 'epoch': 443.82}
{'loss': -4.3538, 'grad_norm': 16.041900634765625, 'learning_rate': 1.2444444444444445e-05, 'epoch': 444.0}
{'loss': -4.3549, 'grad_norm': 22.410470962524414, 'learning_rate': 1.2404040404040404e-05, 'epoch': 444.18}
{'loss': -4.3592, 'grad_norm': 20.167377471923828, 'learning_rate': 1.2363636363636365e-05, 'epoch': 444.36}
{'loss': -4.3619, 'grad_norm': 16.705821990966797, 'learning_rate': 1.2323232323232325e-05, 'epoch': 444.55}
{'loss': -4.3514, 'grad_norm': 24.107852935791016, 'learning_rate': 1.2282828282828284e-05, 'epoch': 444.73}
{'loss': -4.3515, 'grad_norm': 17.819053649902344, 'learning_rate': 1.2242424242424242e-05, 'epoch': 444.91}
{'loss': -4.3531, 'grad_norm': 24.84311294555664, 'learning_rate': 1.2202020202020201e-05, 'epoch': 445.09}
{'loss': -4.3593, 'grad_norm': 23.462427139282227, 'learning_rate': 1.2161616161616162e-05, 'epoch': 445.27}
{'loss': -4.3601, 'grad_norm': 17.93915557861328, 'learning_rate': 1.2121212121212122e-05, 'epoch': 445.45}
{'loss': -4.3599, 'grad_norm': 16.81433868408203, 'learning_rate': 1.2080808080808081e-05, 'epoch': 445.64}
{'loss': -4.3517, 'grad_norm': 18.697118759155273, 'learning_rate': 1.2040404040404041e-05, 'epoch': 445.82}
{'loss': -4.3551, 'grad_norm': 23.873138427734375, 'learning_rate': 1.2e-05, 'epoch': 446.0}
{'loss': -4.3555, 'grad_norm': 18.512054443359375, 'learning_rate': 1.1959595959595961e-05, 'epoch': 446.18}
{'loss': -4.3589, 'grad_norm': 20.398221969604492, 'learning_rate': 1.1919191919191921e-05, 'epoch': 446.36}
{'loss': -4.3635, 'grad_norm': 27.10500717163086, 'learning_rate': 1.187878787878788e-05, 'epoch': 446.55}
{'loss': -4.3532, 'grad_norm': 25.677610397338867, 'learning_rate': 1.1838383838383838e-05, 'epoch': 446.73}
{'loss': -4.353, 'grad_norm': 14.84820556640625, 'learning_rate': 1.1797979797979798e-05, 'epoch': 446.91}
{'loss': -4.3569, 'grad_norm': 17.69790267944336, 'learning_rate': 1.1757575757575757e-05, 'epoch': 447.09}
{'loss': -4.3608, 'grad_norm': 17.248844146728516, 'learning_rate': 1.1717171717171718e-05, 'epoch': 447.27}
{'loss': -4.3622, 'grad_norm': 15.639086723327637, 'learning_rate': 1.1676767676767678e-05, 'epoch': 447.45}
{'loss': -4.3626, 'grad_norm': 15.219106674194336, 'learning_rate': 1.1636363636363637e-05, 'epoch': 447.64}
{'loss': -4.3544, 'grad_norm': 16.8157901763916, 'learning_rate': 1.1595959595959597e-05, 'epoch': 447.82}
{'loss': -4.3563, 'grad_norm': 18.56892967224121, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -4.3594, 'grad_norm': 22.783187866210938, 'learning_rate': 1.1515151515151517e-05, 'epoch': 448.18}
{'loss': -4.3619, 'grad_norm': 16.909154891967773, 'learning_rate': 1.1474747474747475e-05, 'epoch': 448.36}
{'loss': -4.3661, 'grad_norm': 18.1533145904541, 'learning_rate': 1.1434343434343434e-05, 'epoch': 448.55}
{'loss': -4.3563, 'grad_norm': 14.635963439941406, 'learning_rate': 1.1393939393939394e-05, 'epoch': 448.73}
{'loss': -4.3563, 'grad_norm': 19.415695190429688, 'learning_rate': 1.1353535353535353e-05, 'epoch': 448.91}
{'loss': -4.3565, 'grad_norm': 19.55767059326172, 'learning_rate': 1.1313131313131314e-05, 'epoch': 449.09}
{'loss': -4.3622, 'grad_norm': 17.64756202697754, 'learning_rate': 1.1272727272727274e-05, 'epoch': 449.27}
{'loss': -4.3622, 'grad_norm': 17.352968215942383, 'learning_rate': 1.1232323232323233e-05, 'epoch': 449.45}
{'loss': -4.3633, 'grad_norm': 17.840980529785156, 'learning_rate': 1.1191919191919193e-05, 'epoch': 449.64}
{'loss': -4.3556, 'grad_norm': 12.685161590576172, 'learning_rate': 1.1151515151515152e-05, 'epoch': 449.82}
{'loss': -4.3572, 'grad_norm': 20.926603317260742, 'learning_rate': 1.1111111111111112e-05, 'epoch': 450.0}
{'loss': -4.3579, 'grad_norm': 18.00650405883789, 'learning_rate': 1.1070707070707071e-05, 'epoch': 450.18}
{'loss': -4.364, 'grad_norm': 16.824888229370117, 'learning_rate': 1.103030303030303e-05, 'epoch': 450.36}
{'loss': -4.3661, 'grad_norm': 21.1959285736084, 'learning_rate': 1.098989898989899e-05, 'epoch': 450.55}
{'loss': -4.3566, 'grad_norm': 19.566158294677734, 'learning_rate': 1.094949494949495e-05, 'epoch': 450.73}
