Starting time: Wed Jul 31 00:55:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 46, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ac41c54d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080119_obj_46
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_46 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6189, 'grad_norm': 3.6512691974639893, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.3103, 'grad_norm': 32.80182647705078, 'learning_rate': 2.0224260958205913e-05, 'epoch': 408.99}
{'loss': -4.313, 'grad_norm': 25.358516693115234, 'learning_rate': 2.018348623853211e-05, 'epoch': 409.17}
{'loss': -4.3101, 'grad_norm': 23.26235008239746, 'learning_rate': 2.014271151885831e-05, 'epoch': 409.36}
{'loss': -4.3094, 'grad_norm': 33.664466857910156, 'learning_rate': 2.0101936799184507e-05, 'epoch': 409.54}
{'loss': -4.3096, 'grad_norm': 37.7777099609375, 'learning_rate': 2.0061162079510705e-05, 'epoch': 409.72}
{'loss': -4.3099, 'grad_norm': 23.7926025390625, 'learning_rate': 2.00203873598369e-05, 'epoch': 409.91}
{'loss': -4.3125, 'grad_norm': 21.61482048034668, 'learning_rate': 1.99796126401631e-05, 'epoch': 410.09}
{'loss': -4.316, 'grad_norm': 20.33275604248047, 'learning_rate': 1.99388379204893e-05, 'epoch': 410.28}
{'loss': -4.3079, 'grad_norm': 30.150510787963867, 'learning_rate': 1.9898063200815493e-05, 'epoch': 410.46}
{'loss': -4.31, 'grad_norm': 30.6329345703125, 'learning_rate': 1.985728848114169e-05, 'epoch': 410.64}
{'loss': -4.3124, 'grad_norm': 21.373287200927734, 'learning_rate': 1.9816513761467893e-05, 'epoch': 410.83}
{'loss': -4.3123, 'grad_norm': 34.19488525390625, 'learning_rate': 1.977573904179409e-05, 'epoch': 411.01}
{'loss': -4.3146, 'grad_norm': 26.347017288208008, 'learning_rate': 1.9734964322120285e-05, 'epoch': 411.19}
{'loss': -4.3127, 'grad_norm': 27.48479652404785, 'learning_rate': 1.9694189602446483e-05, 'epoch': 411.38}
{'loss': -4.3112, 'grad_norm': 24.108278274536133, 'learning_rate': 1.965341488277268e-05, 'epoch': 411.56}
{'loss': -4.311, 'grad_norm': 26.389116287231445, 'learning_rate': 1.961264016309888e-05, 'epoch': 411.74}
{'loss': -4.3126, 'grad_norm': 26.20684051513672, 'learning_rate': 1.9571865443425077e-05, 'epoch': 411.93}
{'loss': -4.3151, 'grad_norm': 37.22979736328125, 'learning_rate': 1.9531090723751275e-05, 'epoch': 412.11}
{'loss': -4.3186, 'grad_norm': 21.630687713623047, 'learning_rate': 1.9490316004077473e-05, 'epoch': 412.29}
{'loss': -4.3082, 'grad_norm': 25.126678466796875, 'learning_rate': 1.944954128440367e-05, 'epoch': 412.48}
{'loss': -4.3135, 'grad_norm': 33.183494567871094, 'learning_rate': 1.940876656472987e-05, 'epoch': 412.66}
{'loss': -4.3144, 'grad_norm': 34.3585205078125, 'learning_rate': 1.9367991845056068e-05, 'epoch': 412.84}
{'loss': -4.3135, 'grad_norm': 29.907188415527344, 'learning_rate': 1.9327217125382262e-05, 'epoch': 413.03}
{'loss': -4.316, 'grad_norm': 15.269579887390137, 'learning_rate': 1.9286442405708464e-05, 'epoch': 413.21}
{'loss': -4.3138, 'grad_norm': 21.03163719177246, 'learning_rate': 1.924566768603466e-05, 'epoch': 413.39}
{'loss': -4.3134, 'grad_norm': 22.71363067626953, 'learning_rate': 1.9204892966360856e-05, 'epoch': 413.58}
{'loss': -4.3117, 'grad_norm': 28.21824836730957, 'learning_rate': 1.9164118246687054e-05, 'epoch': 413.76}
{'loss': -4.314, 'grad_norm': 32.808231353759766, 'learning_rate': 1.9123343527013252e-05, 'epoch': 413.94}
{'loss': -4.3173, 'grad_norm': 32.02893829345703, 'learning_rate': 1.908256880733945e-05, 'epoch': 414.13}
{'loss': -4.3164, 'grad_norm': 30.041004180908203, 'learning_rate': 1.9041794087665648e-05, 'epoch': 414.31}
{'loss': -4.3126, 'grad_norm': 23.796117782592773, 'learning_rate': 1.9001019367991846e-05, 'epoch': 414.5}
{'loss': -4.316, 'grad_norm': 34.92762756347656, 'learning_rate': 1.8960244648318044e-05, 'epoch': 414.68}
{'loss': -4.3161, 'grad_norm': 22.290693283081055, 'learning_rate': 1.8919469928644242e-05, 'epoch': 414.86}
{'loss': -4.3155, 'grad_norm': 29.5845890045166, 'learning_rate': 1.887869520897044e-05, 'epoch': 415.05}
{'loss': -4.3182, 'grad_norm': 36.018585205078125, 'learning_rate': 1.883792048929664e-05, 'epoch': 415.23}
{'loss': -4.3124, 'grad_norm': 22.586688995361328, 'learning_rate': 1.8797145769622833e-05, 'epoch': 415.41}
{'loss': -4.3165, 'grad_norm': 23.90688705444336, 'learning_rate': 1.875637104994903e-05, 'epoch': 415.6}
{'loss': -4.3137, 'grad_norm': 30.13014793395996, 'learning_rate': 1.8715596330275232e-05, 'epoch': 415.78}
{'loss': -4.3183, 'grad_norm': 36.654136657714844, 'learning_rate': 1.8674821610601427e-05, 'epoch': 415.96}
{'loss': -4.32, 'grad_norm': 33.549285888671875, 'learning_rate': 1.8634046890927625e-05, 'epoch': 416.15}
{'loss': -4.3167, 'grad_norm': 22.294677734375, 'learning_rate': 1.8593272171253823e-05, 'epoch': 416.33}
{'loss': -4.316, 'grad_norm': 23.10348892211914, 'learning_rate': 1.855249745158002e-05, 'epoch': 416.51}
{'loss': -4.3184, 'grad_norm': 29.382110595703125, 'learning_rate': 1.851172273190622e-05, 'epoch': 416.7}
{'loss': -4.3173, 'grad_norm': 28.015779495239258, 'learning_rate': 1.8470948012232417e-05, 'epoch': 416.88}
{'loss': -4.3186, 'grad_norm': 27.649999618530273, 'learning_rate': 1.8430173292558615e-05, 'epoch': 417.06}
{'loss': -4.3217, 'grad_norm': 29.776460647583008, 'learning_rate': 1.838939857288481e-05, 'epoch': 417.25}
{'loss': -4.3156, 'grad_norm': 22.72838592529297, 'learning_rate': 1.834862385321101e-05, 'epoch': 417.43}
{'loss': -4.3184, 'grad_norm': 23.910329818725586, 'learning_rate': 1.830784913353721e-05, 'epoch': 417.61}
{'loss': -4.3175, 'grad_norm': 22.211597442626953, 'learning_rate': 1.8267074413863404e-05, 'epoch': 417.8}
{'loss': -4.3184, 'grad_norm': 30.657684326171875, 'learning_rate': 1.8226299694189602e-05, 'epoch': 417.98}
{'loss': -4.3211, 'grad_norm': 19.03492546081543, 'learning_rate': 1.8185524974515803e-05, 'epoch': 418.17}
{'loss': -4.3199, 'grad_norm': 23.73115348815918, 'learning_rate': 1.8144750254841998e-05, 'epoch': 418.35}
{'loss': -4.3178, 'grad_norm': 19.674043655395508, 'learning_rate': 1.8103975535168196e-05, 'epoch': 418.53}
{'loss': -4.3188, 'grad_norm': 24.125059127807617, 'learning_rate': 1.8063200815494394e-05, 'epoch': 418.72}
{'loss': -4.3202, 'grad_norm': 26.85445785522461, 'learning_rate': 1.8022426095820592e-05, 'epoch': 418.9}
{'loss': -4.322, 'grad_norm': 27.999177932739258, 'learning_rate': 1.798165137614679e-05, 'epoch': 419.08}
{'loss': -4.3231, 'grad_norm': 17.75809097290039, 'learning_rate': 1.7940876656472988e-05, 'epoch': 419.27}
{'loss': -4.3164, 'grad_norm': 28.703441619873047, 'learning_rate': 1.7900101936799186e-05, 'epoch': 419.45}
{'loss': -4.3183, 'grad_norm': 25.41844940185547, 'learning_rate': 1.7859327217125384e-05, 'epoch': 419.63}
{'loss': -4.3204, 'grad_norm': 23.635663986206055, 'learning_rate': 1.7818552497451582e-05, 'epoch': 419.82}
{'loss': -4.3214, 'grad_norm': 20.13737678527832, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3205, 'grad_norm': 40.68265151977539, 'learning_rate': 1.7737003058103978e-05, 'epoch': 420.18}
{'loss': -4.319, 'grad_norm': 23.326250076293945, 'learning_rate': 1.7696228338430173e-05, 'epoch': 420.37}
{'loss': -4.3211, 'grad_norm': 28.277416229248047, 'learning_rate': 1.765545361875637e-05, 'epoch': 420.55}
{'loss': -4.321, 'grad_norm': 19.785179138183594, 'learning_rate': 1.7614678899082572e-05, 'epoch': 420.73}
{'loss': -4.3192, 'grad_norm': 24.80176544189453, 'learning_rate': 1.7573904179408767e-05, 'epoch': 420.92}
{'loss': -4.3249, 'grad_norm': 21.693798065185547, 'learning_rate': 1.7533129459734965e-05, 'epoch': 421.1}
{'loss': -4.324, 'grad_norm': 32.8883171081543, 'learning_rate': 1.7492354740061163e-05, 'epoch': 421.28}
{'loss': -4.3187, 'grad_norm': 27.2312068939209, 'learning_rate': 1.745158002038736e-05, 'epoch': 421.47}
{'loss': -4.3223, 'grad_norm': 30.653518676757812, 'learning_rate': 1.741080530071356e-05, 'epoch': 421.65}
{'loss': -4.3208, 'grad_norm': 29.868927001953125, 'learning_rate': 1.7370030581039757e-05, 'epoch': 421.83}
{'loss': -4.3236, 'grad_norm': 34.29227066040039, 'learning_rate': 1.7329255861365955e-05, 'epoch': 422.02}
{'loss': -4.3253, 'grad_norm': 22.66714859008789, 'learning_rate': 1.728848114169215e-05, 'epoch': 422.2}
{'loss': -4.3228, 'grad_norm': 26.455554962158203, 'learning_rate': 1.724770642201835e-05, 'epoch': 422.39}
{'loss': -4.3233, 'grad_norm': 26.481229782104492, 'learning_rate': 1.720693170234455e-05, 'epoch': 422.57}
{'loss': -4.3218, 'grad_norm': 25.951236724853516, 'learning_rate': 1.7166156982670743e-05, 'epoch': 422.75}
{'loss': -4.3236, 'grad_norm': 25.444412231445312, 'learning_rate': 1.712538226299694e-05, 'epoch': 422.94}
{'loss': -4.327, 'grad_norm': 18.024776458740234, 'learning_rate': 1.7084607543323143e-05, 'epoch': 423.12}
{'loss': -4.3264, 'grad_norm': 25.089506149291992, 'learning_rate': 1.7043832823649338e-05, 'epoch': 423.3}
{'loss': -4.3211, 'grad_norm': 17.3610782623291, 'learning_rate': 1.7003058103975536e-05, 'epoch': 423.49}
{'loss': -4.3232, 'grad_norm': 26.447738647460938, 'learning_rate': 1.6962283384301734e-05, 'epoch': 423.67}
{'loss': -4.3238, 'grad_norm': 24.232542037963867, 'learning_rate': 1.692150866462793e-05, 'epoch': 423.85}
{'loss': -4.3254, 'grad_norm': 26.435932159423828, 'learning_rate': 1.688073394495413e-05, 'epoch': 424.04}
{'loss': -4.328, 'grad_norm': 28.324634552001953, 'learning_rate': 1.6839959225280328e-05, 'epoch': 424.22}
{'loss': -4.3233, 'grad_norm': 24.02662467956543, 'learning_rate': 1.6799184505606526e-05, 'epoch': 424.4}
{'loss': -4.3247, 'grad_norm': 24.5133113861084, 'learning_rate': 1.675840978593272e-05, 'epoch': 424.59}
{'loss': -4.3226, 'grad_norm': 28.231664657592773, 'learning_rate': 1.671763506625892e-05, 'epoch': 424.77}
{'loss': -4.3259, 'grad_norm': 23.408601760864258, 'learning_rate': 1.667686034658512e-05, 'epoch': 424.95}
{'loss': -4.329, 'grad_norm': 18.304126739501953, 'learning_rate': 1.6636085626911314e-05, 'epoch': 425.14}
{'loss': -4.3285, 'grad_norm': 22.999282836914062, 'learning_rate': 1.6595310907237512e-05, 'epoch': 425.32}
{'loss': -4.3217, 'grad_norm': 23.522384643554688, 'learning_rate': 1.655453618756371e-05, 'epoch': 425.5}
{'loss': -4.3252, 'grad_norm': 24.484683990478516, 'learning_rate': 1.651376146788991e-05, 'epoch': 425.69}
{'loss': -4.3254, 'grad_norm': 14.611462593078613, 'learning_rate': 1.6472986748216106e-05, 'epoch': 425.87}
{'loss': -4.328, 'grad_norm': 31.922916412353516, 'learning_rate': 1.6432212028542304e-05, 'epoch': 426.06}
{'loss': -4.3292, 'grad_norm': 30.52312660217285, 'learning_rate': 1.6391437308868502e-05, 'epoch': 426.24}
{'loss': -4.3239, 'grad_norm': 24.52284812927246, 'learning_rate': 1.63506625891947e-05, 'epoch': 426.42}
{'loss': -4.3268, 'grad_norm': 18.134014129638672, 'learning_rate': 1.63098878695209e-05, 'epoch': 426.61}
{'loss': -4.3258, 'grad_norm': 26.384563446044922, 'learning_rate': 1.6269113149847096e-05, 'epoch': 426.79}
{'loss': -4.3273, 'grad_norm': 15.42292594909668, 'learning_rate': 1.622833843017329e-05, 'epoch': 426.97}
{'loss': -4.3299, 'grad_norm': 32.67755126953125, 'learning_rate': 1.618756371049949e-05, 'epoch': 427.16}
{'loss': -4.3285, 'grad_norm': 17.740196228027344, 'learning_rate': 1.614678899082569e-05, 'epoch': 427.34}
{'loss': -4.3241, 'grad_norm': 26.03463363647461, 'learning_rate': 1.610601427115189e-05, 'epoch': 427.52}
{'loss': -4.3268, 'grad_norm': 28.52997398376465, 'learning_rate': 1.6065239551478083e-05, 'epoch': 427.71}
{'loss': -4.3261, 'grad_norm': 29.32811164855957, 'learning_rate': 1.602446483180428e-05, 'epoch': 427.89}
{'loss': -4.3303, 'grad_norm': 25.9149169921875, 'learning_rate': 1.5983690112130483e-05, 'epoch': 428.07}
{'loss': -4.3297, 'grad_norm': 24.734012603759766, 'learning_rate': 1.5942915392456677e-05, 'epoch': 428.26}
{'loss': -4.3259, 'grad_norm': 21.541780471801758, 'learning_rate': 1.5902140672782875e-05, 'epoch': 428.44}
{'loss': -4.3296, 'grad_norm': 25.28215980529785, 'learning_rate': 1.5861365953109073e-05, 'epoch': 428.62}
{'loss': -4.3268, 'grad_norm': 19.996273040771484, 'learning_rate': 1.582059123343527e-05, 'epoch': 428.81}
{'loss': -4.3305, 'grad_norm': 25.593671798706055, 'learning_rate': 1.577981651376147e-05, 'epoch': 428.99}
{'loss': -4.3336, 'grad_norm': 26.861587524414062, 'learning_rate': 1.5739041794087667e-05, 'epoch': 429.17}
{'loss': -4.33, 'grad_norm': 23.337751388549805, 'learning_rate': 1.5698267074413865e-05, 'epoch': 429.36}
{'loss': -4.3277, 'grad_norm': 24.31069564819336, 'learning_rate': 1.565749235474006e-05, 'epoch': 429.54}
{'loss': -4.3292, 'grad_norm': 28.693193435668945, 'learning_rate': 1.561671763506626e-05, 'epoch': 429.72}
{'loss': -4.3286, 'grad_norm': 24.624435424804688, 'learning_rate': 1.557594291539246e-05, 'epoch': 429.91}
{'loss': -4.3316, 'grad_norm': 19.788145065307617, 'learning_rate': 1.5535168195718654e-05, 'epoch': 430.09}
{'loss': -4.3335, 'grad_norm': 23.195148468017578, 'learning_rate': 1.5494393476044852e-05, 'epoch': 430.28}
{'loss': -4.3274, 'grad_norm': 19.475749969482422, 'learning_rate': 1.545361875637105e-05, 'epoch': 430.46}
{'loss': -4.33, 'grad_norm': 22.360671997070312, 'learning_rate': 1.5412844036697248e-05, 'epoch': 430.64}
{'loss': -4.3299, 'grad_norm': 28.58023452758789, 'learning_rate': 1.5372069317023446e-05, 'epoch': 430.83}
{'loss': -4.3325, 'grad_norm': 19.97030258178711, 'learning_rate': 1.5331294597349644e-05, 'epoch': 431.01}
{'loss': -4.3333, 'grad_norm': 23.486953735351562, 'learning_rate': 1.5290519877675842e-05, 'epoch': 431.19}
{'loss': -4.3314, 'grad_norm': 26.7276668548584, 'learning_rate': 1.524974515800204e-05, 'epoch': 431.38}
{'loss': -4.329, 'grad_norm': 28.069747924804688, 'learning_rate': 1.5208970438328238e-05, 'epoch': 431.56}
{'loss': -4.3307, 'grad_norm': 16.259408950805664, 'learning_rate': 1.5168195718654434e-05, 'epoch': 431.74}
{'loss': -4.3299, 'grad_norm': 29.869443893432617, 'learning_rate': 1.5127420998980632e-05, 'epoch': 431.93}
{'loss': -4.3335, 'grad_norm': 16.723329544067383, 'learning_rate': 1.5086646279306829e-05, 'epoch': 432.11}
{'loss': -4.3345, 'grad_norm': 23.275358200073242, 'learning_rate': 1.5045871559633028e-05, 'epoch': 432.29}
{'loss': -4.3274, 'grad_norm': 21.03634262084961, 'learning_rate': 1.5005096839959226e-05, 'epoch': 432.48}
{'loss': -4.3323, 'grad_norm': 20.705163955688477, 'learning_rate': 1.4964322120285423e-05, 'epoch': 432.66}
{'loss': -4.3326, 'grad_norm': 18.76612663269043, 'learning_rate': 1.492354740061162e-05, 'epoch': 432.84}
{'loss': -4.3334, 'grad_norm': 23.394214630126953, 'learning_rate': 1.488277268093782e-05, 'epoch': 433.03}
{'loss': -4.3369, 'grad_norm': 18.436355590820312, 'learning_rate': 1.4841997961264017e-05, 'epoch': 433.21}
{'loss': -4.331, 'grad_norm': 21.437410354614258, 'learning_rate': 1.4801223241590215e-05, 'epoch': 433.39}
{'loss': -4.3323, 'grad_norm': 24.904245376586914, 'learning_rate': 1.4760448521916411e-05, 'epoch': 433.58}
{'loss': -4.3329, 'grad_norm': 22.23346519470215, 'learning_rate': 1.471967380224261e-05, 'epoch': 433.76}
{'loss': -4.333, 'grad_norm': 13.552764892578125, 'learning_rate': 1.4678899082568809e-05, 'epoch': 433.94}
{'loss': -4.3364, 'grad_norm': 19.604516983032227, 'learning_rate': 1.4638124362895005e-05, 'epoch': 434.13}
{'loss': -4.336, 'grad_norm': 21.385374069213867, 'learning_rate': 1.4597349643221203e-05, 'epoch': 434.31}
{'loss': -4.3303, 'grad_norm': 27.298614501953125, 'learning_rate': 1.45565749235474e-05, 'epoch': 434.5}
{'loss': -4.3344, 'grad_norm': 18.838361740112305, 'learning_rate': 1.4515800203873601e-05, 'epoch': 434.68}
{'loss': -4.3325, 'grad_norm': 25.7843074798584, 'learning_rate': 1.4475025484199797e-05, 'epoch': 434.86}
{'loss': -4.3352, 'grad_norm': 16.082990646362305, 'learning_rate': 1.4434250764525994e-05, 'epoch': 435.05}
{'loss': -4.3385, 'grad_norm': 18.692888259887695, 'learning_rate': 1.4393476044852192e-05, 'epoch': 435.23}
{'loss': -4.3336, 'grad_norm': 24.545574188232422, 'learning_rate': 1.4352701325178388e-05, 'epoch': 435.41}
{'loss': -4.3344, 'grad_norm': 23.59693145751953, 'learning_rate': 1.431192660550459e-05, 'epoch': 435.6}
{'loss': -4.3336, 'grad_norm': 18.95246696472168, 'learning_rate': 1.4271151885830786e-05, 'epoch': 435.78}
{'loss': -4.3345, 'grad_norm': 18.90313720703125, 'learning_rate': 1.4230377166156984e-05, 'epoch': 435.96}
{'loss': -4.3373, 'grad_norm': 20.438196182250977, 'learning_rate': 1.418960244648318e-05, 'epoch': 436.15}
{'loss': -4.3363, 'grad_norm': 23.091007232666016, 'learning_rate': 1.414882772680938e-05, 'epoch': 436.33}
{'loss': -4.3319, 'grad_norm': 21.622194290161133, 'learning_rate': 1.4108053007135578e-05, 'epoch': 436.51}
{'loss': -4.3366, 'grad_norm': 19.307355880737305, 'learning_rate': 1.4067278287461774e-05, 'epoch': 436.7}
{'loss': -4.3367, 'grad_norm': 22.540678024291992, 'learning_rate': 1.4026503567787972e-05, 'epoch': 436.88}
{'loss': -4.3372, 'grad_norm': 16.50119972229004, 'learning_rate': 1.3985728848114168e-05, 'epoch': 437.06}
{'loss': -4.3392, 'grad_norm': 25.122051239013672, 'learning_rate': 1.3944954128440368e-05, 'epoch': 437.25}
{'loss': -4.3351, 'grad_norm': 22.570524215698242, 'learning_rate': 1.3904179408766566e-05, 'epoch': 437.43}
{'loss': -4.3354, 'grad_norm': 23.965120315551758, 'learning_rate': 1.3863404689092762e-05, 'epoch': 437.61}
{'loss': -4.3348, 'grad_norm': 20.708881378173828, 'learning_rate': 1.382262996941896e-05, 'epoch': 437.8}
{'loss': -4.3363, 'grad_norm': 25.498214721679688, 'learning_rate': 1.378185524974516e-05, 'epoch': 437.98}
{'loss': -4.3405, 'grad_norm': 22.02305793762207, 'learning_rate': 1.3741080530071357e-05, 'epoch': 438.17}
{'loss': -4.3372, 'grad_norm': 25.103649139404297, 'learning_rate': 1.3700305810397555e-05, 'epoch': 438.35}
{'loss': -4.3359, 'grad_norm': 18.776060104370117, 'learning_rate': 1.3659531090723751e-05, 'epoch': 438.53}
{'loss': -4.3352, 'grad_norm': 22.398906707763672, 'learning_rate': 1.361875637104995e-05, 'epoch': 438.72}
{'loss': -4.3385, 'grad_norm': 14.91742992401123, 'learning_rate': 1.3577981651376149e-05, 'epoch': 438.9}
{'loss': -4.3387, 'grad_norm': 20.359066009521484, 'learning_rate': 1.3537206931702345e-05, 'epoch': 439.08}
{'loss': -4.3401, 'grad_norm': 17.97505760192871, 'learning_rate': 1.3496432212028543e-05, 'epoch': 439.27}
{'loss': -4.3346, 'grad_norm': 22.245586395263672, 'learning_rate': 1.345565749235474e-05, 'epoch': 439.45}
{'loss': -4.3376, 'grad_norm': 28.199979782104492, 'learning_rate': 1.3414882772680939e-05, 'epoch': 439.63}
{'loss': -4.3355, 'grad_norm': 16.355226516723633, 'learning_rate': 1.3374108053007137e-05, 'epoch': 439.82}
{'loss': -4.3389, 'grad_norm': 22.712953567504883, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3409, 'grad_norm': 20.657691955566406, 'learning_rate': 1.3292558613659531e-05, 'epoch': 440.18}
{'loss': -4.3387, 'grad_norm': 21.53082275390625, 'learning_rate': 1.3251783893985731e-05, 'epoch': 440.37}
{'loss': -4.336, 'grad_norm': 28.579805374145508, 'learning_rate': 1.3211009174311927e-05, 'epoch': 440.55}
{'loss': -4.3387, 'grad_norm': 18.160663604736328, 'learning_rate': 1.3170234454638125e-05, 'epoch': 440.73}
{'loss': -4.3399, 'grad_norm': 20.723772048950195, 'learning_rate': 1.3129459734964322e-05, 'epoch': 440.92}
{'loss': -4.3412, 'grad_norm': 20.937578201293945, 'learning_rate': 1.308868501529052e-05, 'epoch': 441.1}
{'loss': -4.3426, 'grad_norm': 22.881906509399414, 'learning_rate': 1.304791029561672e-05, 'epoch': 441.28}
{'loss': -4.3357, 'grad_norm': 18.887889862060547, 'learning_rate': 1.3007135575942916e-05, 'epoch': 441.47}
{'loss': -4.3404, 'grad_norm': 25.686784744262695, 'learning_rate': 1.2966360856269114e-05, 'epoch': 441.65}
{'loss': -4.3391, 'grad_norm': 20.861082077026367, 'learning_rate': 1.292558613659531e-05, 'epoch': 441.83}
{'loss': -4.3402, 'grad_norm': 23.713483810424805, 'learning_rate': 1.288481141692151e-05, 'epoch': 442.02}
{'loss': -4.3441, 'grad_norm': 17.447053909301758, 'learning_rate': 1.2844036697247708e-05, 'epoch': 442.2}
{'loss': -4.339, 'grad_norm': 28.56353187561035, 'learning_rate': 1.2803261977573904e-05, 'epoch': 442.39}
{'loss': -4.3395, 'grad_norm': 16.096834182739258, 'learning_rate': 1.2762487257900102e-05, 'epoch': 442.57}
{'loss': -4.3378, 'grad_norm': 18.843446731567383, 'learning_rate': 1.2721712538226298e-05, 'epoch': 442.75}
{'loss': -4.3394, 'grad_norm': 23.88641929626465, 'learning_rate': 1.26809378185525e-05, 'epoch': 442.94}
{'loss': -4.3437, 'grad_norm': 26.110593795776367, 'learning_rate': 1.2640163098878696e-05, 'epoch': 443.12}
{'loss': -4.3431, 'grad_norm': 21.778724670410156, 'learning_rate': 1.2599388379204893e-05, 'epoch': 443.3}
{'loss': -4.3376, 'grad_norm': 21.765390396118164, 'learning_rate': 1.255861365953109e-05, 'epoch': 443.49}
{'loss': -4.3407, 'grad_norm': 18.835655212402344, 'learning_rate': 1.251783893985729e-05, 'epoch': 443.67}
{'loss': -4.3403, 'grad_norm': 19.94466781616211, 'learning_rate': 1.2477064220183488e-05, 'epoch': 443.85}
{'loss': -4.3427, 'grad_norm': 17.56977081298828, 'learning_rate': 1.2436289500509685e-05, 'epoch': 444.04}
{'loss': -4.3463, 'grad_norm': 19.940540313720703, 'learning_rate': 1.2395514780835883e-05, 'epoch': 444.22}
{'loss': -4.3402, 'grad_norm': 16.607749938964844, 'learning_rate': 1.235474006116208e-05, 'epoch': 444.4}
{'loss': -4.3416, 'grad_norm': 20.676982879638672, 'learning_rate': 1.2313965341488277e-05, 'epoch': 444.59}
{'loss': -4.3385, 'grad_norm': 24.33027458190918, 'learning_rate': 1.2273190621814477e-05, 'epoch': 444.77}
{'loss': -4.3419, 'grad_norm': 18.84857177734375, 'learning_rate': 1.2232415902140673e-05, 'epoch': 444.95}
{'loss': -4.345, 'grad_norm': 22.107755661010742, 'learning_rate': 1.2191641182466871e-05, 'epoch': 445.14}
{'loss': -4.3431, 'grad_norm': 18.6171932220459, 'learning_rate': 1.2150866462793069e-05, 'epoch': 445.32}
{'loss': -4.3396, 'grad_norm': 19.117626190185547, 'learning_rate': 1.2110091743119267e-05, 'epoch': 445.5}
{'loss': -4.3443, 'grad_norm': 21.256338119506836, 'learning_rate': 1.2069317023445465e-05, 'epoch': 445.69}
{'loss': -4.3436, 'grad_norm': 14.620304107666016, 'learning_rate': 1.2028542303771661e-05, 'epoch': 445.87}
{'loss': -4.3439, 'grad_norm': 26.652719497680664, 'learning_rate': 1.198776758409786e-05, 'epoch': 446.06}
{'loss': -4.3472, 'grad_norm': 18.995771408081055, 'learning_rate': 1.1946992864424057e-05, 'epoch': 446.24}
{'loss': -4.3414, 'grad_norm': 18.362091064453125, 'learning_rate': 1.1906218144750255e-05, 'epoch': 446.42}
{'loss': -4.3432, 'grad_norm': 16.004783630371094, 'learning_rate': 1.1865443425076453e-05, 'epoch': 446.61}
{'loss': -4.3418, 'grad_norm': 19.700334548950195, 'learning_rate': 1.1824668705402651e-05, 'epoch': 446.79}
{'loss': -4.3423, 'grad_norm': 21.034727096557617, 'learning_rate': 1.1783893985728848e-05, 'epoch': 446.97}
{'loss': -4.3474, 'grad_norm': 14.014069557189941, 'learning_rate': 1.1743119266055047e-05, 'epoch': 447.16}
{'loss': -4.3453, 'grad_norm': 20.96603775024414, 'learning_rate': 1.1702344546381244e-05, 'epoch': 447.34}
{'loss': -4.3429, 'grad_norm': 16.970794677734375, 'learning_rate': 1.1661569826707442e-05, 'epoch': 447.52}
{'loss': -4.3442, 'grad_norm': 26.105527877807617, 'learning_rate': 1.162079510703364e-05, 'epoch': 447.71}
{'loss': -4.3418, 'grad_norm': 12.790124893188477, 'learning_rate': 1.1580020387359838e-05, 'epoch': 447.89}
{'loss': -4.3457, 'grad_norm': 20.639860153198242, 'learning_rate': 1.1539245667686036e-05, 'epoch': 448.07}
{'loss': -4.3472, 'grad_norm': 20.483613967895508, 'learning_rate': 1.1498470948012232e-05, 'epoch': 448.26}
