Starting time: Sun Jul 28 03:45:49 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 15, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1492447ccd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_15
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_15 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6056, 'grad_norm': 3.7840867042541504, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -4.3003, 'grad_norm': 23.915592193603516, 'learning_rate': 2.0987654320987655e-05, 'epoch': 405.56}
{'loss': -4.3033, 'grad_norm': 32.448490142822266, 'learning_rate': 2.094650205761317e-05, 'epoch': 405.74}
{'loss': -4.3005, 'grad_norm': 33.35768127441406, 'learning_rate': 2.0905349794238687e-05, 'epoch': 405.93}
{'loss': -4.2989, 'grad_norm': 20.464284896850586, 'learning_rate': 2.08641975308642e-05, 'epoch': 406.11}
{'loss': -4.2995, 'grad_norm': 30.599592208862305, 'learning_rate': 2.082304526748971e-05, 'epoch': 406.3}
{'loss': -4.2981, 'grad_norm': 24.22928237915039, 'learning_rate': 2.0781893004115227e-05, 'epoch': 406.48}
{'loss': -4.3029, 'grad_norm': 38.08176040649414, 'learning_rate': 2.074074074074074e-05, 'epoch': 406.67}
{'loss': -4.3045, 'grad_norm': 16.330604553222656, 'learning_rate': 2.0699588477366256e-05, 'epoch': 406.85}
{'loss': -4.2993, 'grad_norm': 52.82054901123047, 'learning_rate': 2.0658436213991768e-05, 'epoch': 407.04}
{'loss': -4.3028, 'grad_norm': 29.926555633544922, 'learning_rate': 2.0617283950617287e-05, 'epoch': 407.22}
{'loss': -4.3015, 'grad_norm': 20.755016326904297, 'learning_rate': 2.05761316872428e-05, 'epoch': 407.41}
{'loss': -4.3036, 'grad_norm': 30.937328338623047, 'learning_rate': 2.0534979423868312e-05, 'epoch': 407.59}
{'loss': -4.3046, 'grad_norm': 23.181673049926758, 'learning_rate': 2.0493827160493828e-05, 'epoch': 407.78}
{'loss': -4.3015, 'grad_norm': 31.51791763305664, 'learning_rate': 2.045267489711934e-05, 'epoch': 407.96}
{'loss': -4.3024, 'grad_norm': 30.63306427001953, 'learning_rate': 2.0411522633744857e-05, 'epoch': 408.15}
{'loss': -4.3028, 'grad_norm': 22.7531795501709, 'learning_rate': 2.037037037037037e-05, 'epoch': 408.33}
{'loss': -4.3015, 'grad_norm': 23.168977737426758, 'learning_rate': 2.032921810699589e-05, 'epoch': 408.52}
{'loss': -4.3037, 'grad_norm': 43.4691047668457, 'learning_rate': 2.02880658436214e-05, 'epoch': 408.7}
{'loss': -4.3052, 'grad_norm': 35.958980560302734, 'learning_rate': 2.0246913580246917e-05, 'epoch': 408.89}
{'loss': -4.3014, 'grad_norm': 25.752408981323242, 'learning_rate': 2.020576131687243e-05, 'epoch': 409.07}
{'loss': -4.3059, 'grad_norm': 25.397037506103516, 'learning_rate': 2.016460905349794e-05, 'epoch': 409.26}
{'loss': -4.305, 'grad_norm': 25.976715087890625, 'learning_rate': 2.0123456790123457e-05, 'epoch': 409.44}
{'loss': -4.3032, 'grad_norm': 32.982330322265625, 'learning_rate': 2.008230452674897e-05, 'epoch': 409.63}
{'loss': -4.3071, 'grad_norm': 29.280431747436523, 'learning_rate': 2.0041152263374486e-05, 'epoch': 409.81}
{'loss': -4.301, 'grad_norm': 17.943498611450195, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.3049, 'grad_norm': 34.81138610839844, 'learning_rate': 1.9958847736625517e-05, 'epoch': 410.19}
{'loss': -4.3061, 'grad_norm': 28.761260986328125, 'learning_rate': 1.991769547325103e-05, 'epoch': 410.37}
{'loss': -4.3058, 'grad_norm': 29.212604522705078, 'learning_rate': 1.9876543209876546e-05, 'epoch': 410.56}
{'loss': -4.3088, 'grad_norm': 18.93610191345215, 'learning_rate': 1.9835390946502058e-05, 'epoch': 410.74}
{'loss': -4.3055, 'grad_norm': 19.894954681396484, 'learning_rate': 1.979423868312757e-05, 'epoch': 410.93}
{'loss': -4.3026, 'grad_norm': 16.695842742919922, 'learning_rate': 1.9753086419753087e-05, 'epoch': 411.11}
{'loss': -4.3081, 'grad_norm': 30.683427810668945, 'learning_rate': 1.9711934156378602e-05, 'epoch': 411.3}
{'loss': -4.3055, 'grad_norm': 28.56825065612793, 'learning_rate': 1.967078189300412e-05, 'epoch': 411.48}
{'loss': -4.3071, 'grad_norm': 27.885461807250977, 'learning_rate': 1.962962962962963e-05, 'epoch': 411.67}
{'loss': -4.3083, 'grad_norm': 25.58621597290039, 'learning_rate': 1.9588477366255147e-05, 'epoch': 411.85}
{'loss': -4.3042, 'grad_norm': 21.123802185058594, 'learning_rate': 1.954732510288066e-05, 'epoch': 412.04}
{'loss': -4.3069, 'grad_norm': 22.39203643798828, 'learning_rate': 1.950617283950617e-05, 'epoch': 412.22}
{'loss': -4.3086, 'grad_norm': 18.92498779296875, 'learning_rate': 1.9465020576131687e-05, 'epoch': 412.41}
{'loss': -4.3077, 'grad_norm': 18.93001937866211, 'learning_rate': 1.94238683127572e-05, 'epoch': 412.59}
{'loss': -4.3105, 'grad_norm': 26.79985809326172, 'learning_rate': 1.938271604938272e-05, 'epoch': 412.78}
{'loss': -4.3062, 'grad_norm': 35.166717529296875, 'learning_rate': 1.934156378600823e-05, 'epoch': 412.96}
{'loss': -4.3087, 'grad_norm': 21.88799285888672, 'learning_rate': 1.9300411522633747e-05, 'epoch': 413.15}
{'loss': -4.3095, 'grad_norm': 33.65940475463867, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.3079, 'grad_norm': 25.66484260559082, 'learning_rate': 1.9218106995884776e-05, 'epoch': 413.52}
{'loss': -4.3102, 'grad_norm': 22.679542541503906, 'learning_rate': 1.9176954732510288e-05, 'epoch': 413.7}
{'loss': -4.3107, 'grad_norm': 19.947044372558594, 'learning_rate': 1.91358024691358e-05, 'epoch': 413.89}
{'loss': -4.3047, 'grad_norm': 23.162582397460938, 'learning_rate': 1.909465020576132e-05, 'epoch': 414.07}
{'loss': -4.3105, 'grad_norm': 21.762500762939453, 'learning_rate': 1.9053497942386832e-05, 'epoch': 414.26}
{'loss': -4.3102, 'grad_norm': 31.653554916381836, 'learning_rate': 1.901234567901235e-05, 'epoch': 414.44}
{'loss': -4.3102, 'grad_norm': 20.134021759033203, 'learning_rate': 1.897119341563786e-05, 'epoch': 414.63}
{'loss': -4.3134, 'grad_norm': 24.85611343383789, 'learning_rate': 1.8930041152263377e-05, 'epoch': 414.81}
{'loss': -4.3071, 'grad_norm': 15.77491569519043, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -4.3097, 'grad_norm': 19.402172088623047, 'learning_rate': 1.8847736625514405e-05, 'epoch': 415.19}
{'loss': -4.3102, 'grad_norm': 20.341535568237305, 'learning_rate': 1.8806584362139917e-05, 'epoch': 415.37}
{'loss': -4.3109, 'grad_norm': 26.723331451416016, 'learning_rate': 1.8765432098765433e-05, 'epoch': 415.56}
{'loss': -4.3129, 'grad_norm': 29.4957275390625, 'learning_rate': 1.872427983539095e-05, 'epoch': 415.74}
{'loss': -4.3108, 'grad_norm': 28.02828025817871, 'learning_rate': 1.868312757201646e-05, 'epoch': 415.93}
{'loss': -4.3091, 'grad_norm': 25.862104415893555, 'learning_rate': 1.8641975308641977e-05, 'epoch': 416.11}
{'loss': -4.3126, 'grad_norm': 22.744216918945312, 'learning_rate': 1.860082304526749e-05, 'epoch': 416.3}
{'loss': -4.311, 'grad_norm': 18.419151306152344, 'learning_rate': 1.8559670781893006e-05, 'epoch': 416.48}
{'loss': -4.3123, 'grad_norm': 17.165172576904297, 'learning_rate': 1.8518518518518518e-05, 'epoch': 416.67}
{'loss': -4.3156, 'grad_norm': 24.652679443359375, 'learning_rate': 1.8477366255144034e-05, 'epoch': 416.85}
{'loss': -4.3084, 'grad_norm': 36.8481559753418, 'learning_rate': 1.843621399176955e-05, 'epoch': 417.04}
{'loss': -4.3115, 'grad_norm': 24.2850399017334, 'learning_rate': 1.8395061728395062e-05, 'epoch': 417.22}
{'loss': -4.3137, 'grad_norm': 20.43944549560547, 'learning_rate': 1.835390946502058e-05, 'epoch': 417.41}
{'loss': -4.3118, 'grad_norm': 18.339664459228516, 'learning_rate': 1.831275720164609e-05, 'epoch': 417.59}
{'loss': -4.3153, 'grad_norm': 26.050138473510742, 'learning_rate': 1.8271604938271607e-05, 'epoch': 417.78}
{'loss': -4.3131, 'grad_norm': 21.359046936035156, 'learning_rate': 1.823045267489712e-05, 'epoch': 417.96}
{'loss': -4.3127, 'grad_norm': 28.17315101623535, 'learning_rate': 1.8189300411522635e-05, 'epoch': 418.15}
{'loss': -4.3137, 'grad_norm': 23.20009422302246, 'learning_rate': 1.814814814814815e-05, 'epoch': 418.33}
{'loss': -4.3127, 'grad_norm': 18.058998107910156, 'learning_rate': 1.8106995884773663e-05, 'epoch': 418.52}
{'loss': -4.3148, 'grad_norm': 34.72856521606445, 'learning_rate': 1.806584362139918e-05, 'epoch': 418.7}
{'loss': -4.316, 'grad_norm': 29.765167236328125, 'learning_rate': 1.802469135802469e-05, 'epoch': 418.89}
{'loss': -4.309, 'grad_norm': 24.631200790405273, 'learning_rate': 1.7983539094650207e-05, 'epoch': 419.07}
{'loss': -4.3139, 'grad_norm': 34.246971130371094, 'learning_rate': 1.794238683127572e-05, 'epoch': 419.26}
{'loss': -4.3155, 'grad_norm': 19.991060256958008, 'learning_rate': 1.7901234567901236e-05, 'epoch': 419.44}
{'loss': -4.3141, 'grad_norm': 21.625581741333008, 'learning_rate': 1.7860082304526748e-05, 'epoch': 419.63}
{'loss': -4.3168, 'grad_norm': 22.545286178588867, 'learning_rate': 1.7818930041152264e-05, 'epoch': 419.81}
{'loss': -4.3137, 'grad_norm': 25.038681030273438, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3162, 'grad_norm': 27.83260154724121, 'learning_rate': 1.7736625514403292e-05, 'epoch': 420.19}
{'loss': -4.3162, 'grad_norm': 28.74311065673828, 'learning_rate': 1.769547325102881e-05, 'epoch': 420.37}
{'loss': -4.3156, 'grad_norm': 29.991907119750977, 'learning_rate': 1.765432098765432e-05, 'epoch': 420.56}
{'loss': -4.3196, 'grad_norm': 22.61855125427246, 'learning_rate': 1.7613168724279837e-05, 'epoch': 420.74}
{'loss': -4.3151, 'grad_norm': 33.793766021728516, 'learning_rate': 1.757201646090535e-05, 'epoch': 420.93}
{'loss': -4.3119, 'grad_norm': 20.746549606323242, 'learning_rate': 1.7530864197530865e-05, 'epoch': 421.11}
{'loss': -4.3175, 'grad_norm': 17.333919525146484, 'learning_rate': 1.748971193415638e-05, 'epoch': 421.3}
{'loss': -4.3168, 'grad_norm': 18.585365295410156, 'learning_rate': 1.7448559670781893e-05, 'epoch': 421.48}
{'loss': -4.3185, 'grad_norm': 16.77573585510254, 'learning_rate': 1.740740740740741e-05, 'epoch': 421.67}
{'loss': -4.3202, 'grad_norm': 18.319820404052734, 'learning_rate': 1.736625514403292e-05, 'epoch': 421.85}
{'loss': -4.3157, 'grad_norm': 63.6185302734375, 'learning_rate': 1.7325102880658437e-05, 'epoch': 422.04}
{'loss': -4.3183, 'grad_norm': 16.91053581237793, 'learning_rate': 1.728395061728395e-05, 'epoch': 422.22}
{'loss': -4.3195, 'grad_norm': 22.388225555419922, 'learning_rate': 1.7242798353909466e-05, 'epoch': 422.41}
{'loss': -4.3194, 'grad_norm': 20.629850387573242, 'learning_rate': 1.720164609053498e-05, 'epoch': 422.59}
{'loss': -4.3195, 'grad_norm': 24.365215301513672, 'learning_rate': 1.7160493827160494e-05, 'epoch': 422.78}
{'loss': -4.3175, 'grad_norm': 21.41293716430664, 'learning_rate': 1.711934156378601e-05, 'epoch': 422.96}
{'loss': -4.3173, 'grad_norm': 27.160694122314453, 'learning_rate': 1.7078189300411522e-05, 'epoch': 423.15}
{'loss': -4.3177, 'grad_norm': 27.10994529724121, 'learning_rate': 1.7037037037037038e-05, 'epoch': 423.33}
{'loss': -4.3188, 'grad_norm': 35.02041244506836, 'learning_rate': 1.699588477366255e-05, 'epoch': 423.52}
{'loss': -4.3202, 'grad_norm': 30.690298080444336, 'learning_rate': 1.6954732510288067e-05, 'epoch': 423.7}
{'loss': -4.3205, 'grad_norm': 29.948606491088867, 'learning_rate': 1.6913580246913582e-05, 'epoch': 423.89}
{'loss': -4.3168, 'grad_norm': 27.942861557006836, 'learning_rate': 1.6872427983539095e-05, 'epoch': 424.07}
{'loss': -4.3207, 'grad_norm': 20.84937858581543, 'learning_rate': 1.683127572016461e-05, 'epoch': 424.26}
{'loss': -4.321, 'grad_norm': 26.37865447998047, 'learning_rate': 1.6790123456790123e-05, 'epoch': 424.44}
{'loss': -4.32, 'grad_norm': 19.772018432617188, 'learning_rate': 1.674897119341564e-05, 'epoch': 424.63}
{'loss': -4.3227, 'grad_norm': 21.977510452270508, 'learning_rate': 1.670781893004115e-05, 'epoch': 424.81}
{'loss': -4.3171, 'grad_norm': 25.02764320373535, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.3219, 'grad_norm': 25.266206741333008, 'learning_rate': 1.662551440329218e-05, 'epoch': 425.19}
{'loss': -4.3215, 'grad_norm': 15.7498197555542, 'learning_rate': 1.6584362139917696e-05, 'epoch': 425.37}
{'loss': -4.3212, 'grad_norm': 28.498374938964844, 'learning_rate': 1.654320987654321e-05, 'epoch': 425.56}
{'loss': -4.3231, 'grad_norm': 22.065547943115234, 'learning_rate': 1.6502057613168724e-05, 'epoch': 425.74}
{'loss': -4.3207, 'grad_norm': 23.6407413482666, 'learning_rate': 1.646090534979424e-05, 'epoch': 425.93}
{'loss': -4.321, 'grad_norm': 25.759300231933594, 'learning_rate': 1.6419753086419752e-05, 'epoch': 426.11}
{'loss': -4.3226, 'grad_norm': 20.918432235717773, 'learning_rate': 1.6378600823045268e-05, 'epoch': 426.3}
{'loss': -4.321, 'grad_norm': 16.728641510009766, 'learning_rate': 1.633744855967078e-05, 'epoch': 426.48}
{'loss': -4.3219, 'grad_norm': 22.247440338134766, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.3247, 'grad_norm': 16.35764503479004, 'learning_rate': 1.6255144032921812e-05, 'epoch': 426.85}
{'loss': -4.319, 'grad_norm': 22.137847900390625, 'learning_rate': 1.6213991769547325e-05, 'epoch': 427.04}
{'loss': -4.3228, 'grad_norm': 16.226612091064453, 'learning_rate': 1.617283950617284e-05, 'epoch': 427.22}
{'loss': -4.3235, 'grad_norm': 28.582612991333008, 'learning_rate': 1.6131687242798353e-05, 'epoch': 427.41}
{'loss': -4.3229, 'grad_norm': 29.679649353027344, 'learning_rate': 1.609053497942387e-05, 'epoch': 427.59}
{'loss': -4.3249, 'grad_norm': 19.371097564697266, 'learning_rate': 1.604938271604938e-05, 'epoch': 427.78}
{'loss': -4.3217, 'grad_norm': 18.57404136657715, 'learning_rate': 1.6008230452674897e-05, 'epoch': 427.96}
{'loss': -4.3239, 'grad_norm': 19.89405632019043, 'learning_rate': 1.5967078189300413e-05, 'epoch': 428.15}
{'loss': -4.3241, 'grad_norm': 24.29790496826172, 'learning_rate': 1.5925925925925926e-05, 'epoch': 428.33}
{'loss': -4.3253, 'grad_norm': 24.502822875976562, 'learning_rate': 1.588477366255144e-05, 'epoch': 428.52}
{'loss': -4.3262, 'grad_norm': 27.97098159790039, 'learning_rate': 1.5843621399176954e-05, 'epoch': 428.7}
{'loss': -4.3269, 'grad_norm': 26.54776954650879, 'learning_rate': 1.580246913580247e-05, 'epoch': 428.89}
{'loss': -4.3211, 'grad_norm': 23.676837921142578, 'learning_rate': 1.5761316872427982e-05, 'epoch': 429.07}
{'loss': -4.3255, 'grad_norm': 14.96874713897705, 'learning_rate': 1.5720164609053498e-05, 'epoch': 429.26}
{'loss': -4.3257, 'grad_norm': 15.870698928833008, 'learning_rate': 1.5679012345679014e-05, 'epoch': 429.44}
{'loss': -4.3248, 'grad_norm': 16.24635887145996, 'learning_rate': 1.563786008230453e-05, 'epoch': 429.63}
{'loss': -4.327, 'grad_norm': 21.808269500732422, 'learning_rate': 1.5596707818930042e-05, 'epoch': 429.81}
{'loss': -4.3234, 'grad_norm': 24.646961212158203, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.3266, 'grad_norm': 23.645750045776367, 'learning_rate': 1.551440329218107e-05, 'epoch': 430.19}
{'loss': -4.3265, 'grad_norm': 18.51788330078125, 'learning_rate': 1.5473251028806583e-05, 'epoch': 430.37}
{'loss': -4.3262, 'grad_norm': 17.266820907592773, 'learning_rate': 1.54320987654321e-05, 'epoch': 430.56}
{'loss': -4.3299, 'grad_norm': 20.92226791381836, 'learning_rate': 1.539094650205761e-05, 'epoch': 430.74}
{'loss': -4.3248, 'grad_norm': 19.14817237854004, 'learning_rate': 1.534979423868313e-05, 'epoch': 430.93}
{'loss': -4.3226, 'grad_norm': 25.86368179321289, 'learning_rate': 1.5308641975308643e-05, 'epoch': 431.11}
{'loss': -4.3267, 'grad_norm': 32.473358154296875, 'learning_rate': 1.526748971193416e-05, 'epoch': 431.3}
{'loss': -4.3275, 'grad_norm': 21.64704132080078, 'learning_rate': 1.5226337448559672e-05, 'epoch': 431.48}
{'loss': -4.3263, 'grad_norm': 20.555269241333008, 'learning_rate': 1.5185185185185186e-05, 'epoch': 431.67}
{'loss': -4.3308, 'grad_norm': 15.255654335021973, 'learning_rate': 1.51440329218107e-05, 'epoch': 431.85}
{'loss': -4.3244, 'grad_norm': 25.178499221801758, 'learning_rate': 1.5102880658436214e-05, 'epoch': 432.04}
{'loss': -4.3269, 'grad_norm': 20.9714412689209, 'learning_rate': 1.506172839506173e-05, 'epoch': 432.22}
{'loss': -4.3267, 'grad_norm': 22.21186065673828, 'learning_rate': 1.5020576131687244e-05, 'epoch': 432.41}
{'loss': -4.3266, 'grad_norm': 18.86627960205078, 'learning_rate': 1.4979423868312758e-05, 'epoch': 432.59}
{'loss': -4.3293, 'grad_norm': 24.276805877685547, 'learning_rate': 1.4938271604938272e-05, 'epoch': 432.78}
{'loss': -4.3272, 'grad_norm': 21.8750057220459, 'learning_rate': 1.4897119341563787e-05, 'epoch': 432.96}
{'loss': -4.3255, 'grad_norm': 22.830270767211914, 'learning_rate': 1.48559670781893e-05, 'epoch': 433.15}
{'loss': -4.3289, 'grad_norm': 19.540536880493164, 'learning_rate': 1.4814814814814815e-05, 'epoch': 433.33}
{'loss': -4.3286, 'grad_norm': 22.95892333984375, 'learning_rate': 1.4773662551440329e-05, 'epoch': 433.52}
{'loss': -4.3303, 'grad_norm': 25.75092124938965, 'learning_rate': 1.4732510288065845e-05, 'epoch': 433.7}
{'loss': -4.3308, 'grad_norm': 19.784820556640625, 'learning_rate': 1.4691358024691359e-05, 'epoch': 433.89}
{'loss': -4.3264, 'grad_norm': 22.681562423706055, 'learning_rate': 1.4650205761316873e-05, 'epoch': 434.07}
{'loss': -4.3296, 'grad_norm': 26.032133102416992, 'learning_rate': 1.4609053497942387e-05, 'epoch': 434.26}
{'loss': -4.3294, 'grad_norm': 35.739601135253906, 'learning_rate': 1.4567901234567902e-05, 'epoch': 434.44}
{'loss': -4.3289, 'grad_norm': 29.32152557373047, 'learning_rate': 1.4526748971193416e-05, 'epoch': 434.63}
{'loss': -4.3323, 'grad_norm': 22.145553588867188, 'learning_rate': 1.448559670781893e-05, 'epoch': 434.81}
{'loss': -4.3281, 'grad_norm': 19.83440589904785, 'learning_rate': 1.4444444444444444e-05, 'epoch': 435.0}
{'loss': -4.3289, 'grad_norm': 17.798934936523438, 'learning_rate': 1.440329218106996e-05, 'epoch': 435.19}
{'loss': -4.331, 'grad_norm': 37.29263687133789, 'learning_rate': 1.4362139917695474e-05, 'epoch': 435.37}
{'loss': -4.3306, 'grad_norm': 15.122693061828613, 'learning_rate': 1.4320987654320988e-05, 'epoch': 435.56}
{'loss': -4.3324, 'grad_norm': 23.256187438964844, 'learning_rate': 1.4279835390946502e-05, 'epoch': 435.74}
{'loss': -4.3322, 'grad_norm': 18.570585250854492, 'learning_rate': 1.4238683127572017e-05, 'epoch': 435.93}
{'loss': -4.3281, 'grad_norm': 33.56092834472656, 'learning_rate': 1.419753086419753e-05, 'epoch': 436.11}
{'loss': -4.3323, 'grad_norm': 27.413328170776367, 'learning_rate': 1.4156378600823045e-05, 'epoch': 436.3}
{'loss': -4.331, 'grad_norm': 24.500350952148438, 'learning_rate': 1.411522633744856e-05, 'epoch': 436.48}
{'loss': -4.3318, 'grad_norm': 22.11534309387207, 'learning_rate': 1.4074074074074075e-05, 'epoch': 436.67}
{'loss': -4.3348, 'grad_norm': 20.219772338867188, 'learning_rate': 1.4032921810699589e-05, 'epoch': 436.85}
{'loss': -4.329, 'grad_norm': 26.203763961791992, 'learning_rate': 1.3991769547325103e-05, 'epoch': 437.04}
{'loss': -4.3321, 'grad_norm': 19.219749450683594, 'learning_rate': 1.3950617283950617e-05, 'epoch': 437.22}
{'loss': -4.333, 'grad_norm': 17.903745651245117, 'learning_rate': 1.3909465020576132e-05, 'epoch': 437.41}
{'loss': -4.3312, 'grad_norm': 17.49279022216797, 'learning_rate': 1.3868312757201646e-05, 'epoch': 437.59}
{'loss': -4.3343, 'grad_norm': 51.4312744140625, 'learning_rate': 1.382716049382716e-05, 'epoch': 437.78}
{'loss': -4.3312, 'grad_norm': 22.012815475463867, 'learning_rate': 1.3786008230452676e-05, 'epoch': 437.96}
{'loss': -4.3318, 'grad_norm': 20.859230041503906, 'learning_rate': 1.374485596707819e-05, 'epoch': 438.15}
{'loss': -4.3326, 'grad_norm': 29.79576301574707, 'learning_rate': 1.3703703703703704e-05, 'epoch': 438.33}
{'loss': -4.3317, 'grad_norm': 19.59383773803711, 'learning_rate': 1.3662551440329218e-05, 'epoch': 438.52}
{'loss': -4.3363, 'grad_norm': 23.461397171020508, 'learning_rate': 1.3621399176954732e-05, 'epoch': 438.7}
{'loss': -4.3357, 'grad_norm': 21.296825408935547, 'learning_rate': 1.3580246913580247e-05, 'epoch': 438.89}
{'loss': -4.3311, 'grad_norm': 27.46858024597168, 'learning_rate': 1.353909465020576e-05, 'epoch': 439.07}
{'loss': -4.334, 'grad_norm': 21.183897018432617, 'learning_rate': 1.3497942386831278e-05, 'epoch': 439.26}
{'loss': -4.3366, 'grad_norm': 18.964998245239258, 'learning_rate': 1.3456790123456793e-05, 'epoch': 439.44}
{'loss': -4.3334, 'grad_norm': 26.17296600341797, 'learning_rate': 1.3415637860082305e-05, 'epoch': 439.63}
{'loss': -4.3372, 'grad_norm': 20.257213592529297, 'learning_rate': 1.3374485596707819e-05, 'epoch': 439.81}
{'loss': -4.3325, 'grad_norm': 23.307655334472656, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3351, 'grad_norm': 42.84192657470703, 'learning_rate': 1.3292181069958847e-05, 'epoch': 440.19}
{'loss': -4.3336, 'grad_norm': 36.24470520019531, 'learning_rate': 1.3251028806584362e-05, 'epoch': 440.37}
{'loss': -4.3365, 'grad_norm': 17.084012985229492, 'learning_rate': 1.3209876543209876e-05, 'epoch': 440.56}
{'loss': -4.3383, 'grad_norm': 20.905620574951172, 'learning_rate': 1.3168724279835393e-05, 'epoch': 440.74}
{'loss': -4.336, 'grad_norm': 18.689193725585938, 'learning_rate': 1.3127572016460907e-05, 'epoch': 440.93}
{'loss': -4.3338, 'grad_norm': 18.297197341918945, 'learning_rate': 1.308641975308642e-05, 'epoch': 441.11}
{'loss': -4.3363, 'grad_norm': 19.29679298400879, 'learning_rate': 1.3045267489711934e-05, 'epoch': 441.3}
{'loss': -4.3343, 'grad_norm': 17.79713249206543, 'learning_rate': 1.3004115226337448e-05, 'epoch': 441.48}
{'loss': -4.3365, 'grad_norm': 20.72936248779297, 'learning_rate': 1.2962962962962962e-05, 'epoch': 441.67}
{'loss': -4.3383, 'grad_norm': 24.047794342041016, 'learning_rate': 1.2921810699588477e-05, 'epoch': 441.85}
{'loss': -4.3332, 'grad_norm': 23.350502014160156, 'learning_rate': 1.2880658436213994e-05, 'epoch': 442.04}
{'loss': -4.3365, 'grad_norm': 29.446256637573242, 'learning_rate': 1.2839506172839508e-05, 'epoch': 442.22}
{'loss': -4.3365, 'grad_norm': 21.112585067749023, 'learning_rate': 1.2798353909465022e-05, 'epoch': 442.41}
{'loss': -4.3374, 'grad_norm': 19.073081970214844, 'learning_rate': 1.2757201646090535e-05, 'epoch': 442.59}
{'loss': -4.3401, 'grad_norm': 21.081392288208008, 'learning_rate': 1.2716049382716049e-05, 'epoch': 442.78}
{'loss': -4.335, 'grad_norm': 27.547523498535156, 'learning_rate': 1.2674897119341563e-05, 'epoch': 442.96}
{'loss': -4.3376, 'grad_norm': 16.249370574951172, 'learning_rate': 1.2633744855967077e-05, 'epoch': 443.15}
{'loss': -4.3375, 'grad_norm': 15.077398300170898, 'learning_rate': 1.2592592592592592e-05, 'epoch': 443.33}
{'loss': -4.3383, 'grad_norm': 24.398046493530273, 'learning_rate': 1.255144032921811e-05, 'epoch': 443.52}
{'loss': -4.3403, 'grad_norm': 22.748693466186523, 'learning_rate': 1.2510288065843623e-05, 'epoch': 443.7}
{'loss': -4.3411, 'grad_norm': 16.66510009765625, 'learning_rate': 1.2469135802469137e-05, 'epoch': 443.89}
{'loss': -4.3328, 'grad_norm': 19.988250732421875, 'learning_rate': 1.2427983539094652e-05, 'epoch': 444.07}
{'loss': -4.34, 'grad_norm': 23.82330894470215, 'learning_rate': 1.2386831275720164e-05, 'epoch': 444.26}
{'loss': -4.3383, 'grad_norm': 23.873903274536133, 'learning_rate': 1.2345679012345678e-05, 'epoch': 444.44}
{'loss': -4.3383, 'grad_norm': 16.073888778686523, 'learning_rate': 1.2304526748971194e-05, 'epoch': 444.63}
{'loss': -4.3421, 'grad_norm': 23.33492088317871, 'learning_rate': 1.2263374485596708e-05, 'epoch': 444.81}
{'loss': -4.3373, 'grad_norm': 21.988218307495117, 'learning_rate': 1.2222222222222222e-05, 'epoch': 445.0}
{'loss': -4.3379, 'grad_norm': 12.842029571533203, 'learning_rate': 1.2181069958847738e-05, 'epoch': 445.19}
{'loss': -4.3409, 'grad_norm': 23.098501205444336, 'learning_rate': 1.2139917695473252e-05, 'epoch': 445.37}
