Starting time: Wed Jul 31 03:49:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 58, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f4769ecd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_58
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_58 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5872, 'grad_norm': 3.7808830738067627, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.2719, 'grad_norm': 22.588090896606445, 'learning_rate': 2.084848484848485e-05, 'epoch': 406.18}
{'loss': -4.2713, 'grad_norm': 28.83511734008789, 'learning_rate': 2.080808080808081e-05, 'epoch': 406.36}
{'loss': -4.2671, 'grad_norm': 34.16747283935547, 'learning_rate': 2.076767676767677e-05, 'epoch': 406.55}
{'loss': -4.283, 'grad_norm': 18.675928115844727, 'learning_rate': 2.0727272727272728e-05, 'epoch': 406.73}
{'loss': -4.2679, 'grad_norm': 23.953134536743164, 'learning_rate': 2.068686868686869e-05, 'epoch': 406.91}
{'loss': -4.2697, 'grad_norm': 20.008087158203125, 'learning_rate': 2.0646464646464647e-05, 'epoch': 407.09}
{'loss': -4.276, 'grad_norm': 24.135953903198242, 'learning_rate': 2.0606060606060608e-05, 'epoch': 407.27}
{'loss': -4.2677, 'grad_norm': 23.991994857788086, 'learning_rate': 2.0565656565656566e-05, 'epoch': 407.45}
{'loss': -4.276, 'grad_norm': 24.004478454589844, 'learning_rate': 2.0525252525252524e-05, 'epoch': 407.64}
{'loss': -4.2763, 'grad_norm': 23.402055740356445, 'learning_rate': 2.0484848484848485e-05, 'epoch': 407.82}
{'loss': -4.2705, 'grad_norm': 26.887720108032227, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.2722, 'grad_norm': 31.512062072753906, 'learning_rate': 2.0404040404040407e-05, 'epoch': 408.18}
{'loss': -4.2723, 'grad_norm': 25.718685150146484, 'learning_rate': 2.0363636363636365e-05, 'epoch': 408.36}
{'loss': -4.2702, 'grad_norm': 29.146774291992188, 'learning_rate': 2.0323232323232326e-05, 'epoch': 408.55}
{'loss': -4.2841, 'grad_norm': 20.557315826416016, 'learning_rate': 2.0282828282828284e-05, 'epoch': 408.73}
{'loss': -4.2706, 'grad_norm': 17.647001266479492, 'learning_rate': 2.0242424242424245e-05, 'epoch': 408.91}
{'loss': -4.2725, 'grad_norm': 22.314319610595703, 'learning_rate': 2.0202020202020203e-05, 'epoch': 409.09}
{'loss': -4.2782, 'grad_norm': 21.999563217163086, 'learning_rate': 2.016161616161616e-05, 'epoch': 409.27}
{'loss': -4.2678, 'grad_norm': 25.67528533935547, 'learning_rate': 2.012121212121212e-05, 'epoch': 409.45}
{'loss': -4.2766, 'grad_norm': 23.279666900634766, 'learning_rate': 2.008080808080808e-05, 'epoch': 409.64}
{'loss': -4.2802, 'grad_norm': 24.55373764038086, 'learning_rate': 2.0040404040404044e-05, 'epoch': 409.82}
{'loss': -4.2726, 'grad_norm': 20.048871994018555, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2736, 'grad_norm': 20.755840301513672, 'learning_rate': 1.9959595959595963e-05, 'epoch': 410.18}
{'loss': -4.2737, 'grad_norm': 28.038785934448242, 'learning_rate': 1.991919191919192e-05, 'epoch': 410.36}
{'loss': -4.2715, 'grad_norm': 23.810129165649414, 'learning_rate': 1.987878787878788e-05, 'epoch': 410.55}
{'loss': -4.2856, 'grad_norm': 21.850481033325195, 'learning_rate': 1.983838383838384e-05, 'epoch': 410.73}
{'loss': -4.2716, 'grad_norm': 21.826589584350586, 'learning_rate': 1.9797979797979797e-05, 'epoch': 410.91}
{'loss': -4.2739, 'grad_norm': 27.675947189331055, 'learning_rate': 1.975757575757576e-05, 'epoch': 411.09}
{'loss': -4.2792, 'grad_norm': 24.89760971069336, 'learning_rate': 1.9717171717171716e-05, 'epoch': 411.27}
{'loss': -4.2696, 'grad_norm': 27.659103393554688, 'learning_rate': 1.9676767676767677e-05, 'epoch': 411.45}
{'loss': -4.2772, 'grad_norm': 23.486528396606445, 'learning_rate': 1.9636363636363635e-05, 'epoch': 411.64}
{'loss': -4.2834, 'grad_norm': 20.617399215698242, 'learning_rate': 1.95959595959596e-05, 'epoch': 411.82}
{'loss': -4.2745, 'grad_norm': 30.36907386779785, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -4.2761, 'grad_norm': 16.941770553588867, 'learning_rate': 1.951515151515152e-05, 'epoch': 412.18}
{'loss': -4.2754, 'grad_norm': 13.00375747680664, 'learning_rate': 1.9474747474747476e-05, 'epoch': 412.36}
{'loss': -4.2729, 'grad_norm': 21.90241813659668, 'learning_rate': 1.9434343434343434e-05, 'epoch': 412.55}
{'loss': -4.2886, 'grad_norm': 29.073070526123047, 'learning_rate': 1.9393939393939395e-05, 'epoch': 412.73}
{'loss': -4.2726, 'grad_norm': 33.307594299316406, 'learning_rate': 1.9353535353535353e-05, 'epoch': 412.91}
{'loss': -4.273, 'grad_norm': 31.628713607788086, 'learning_rate': 1.9313131313131314e-05, 'epoch': 413.09}
{'loss': -4.2783, 'grad_norm': 24.30289649963379, 'learning_rate': 1.9272727272727272e-05, 'epoch': 413.27}
{'loss': -4.2704, 'grad_norm': 21.05408477783203, 'learning_rate': 1.9232323232323233e-05, 'epoch': 413.45}
{'loss': -4.2805, 'grad_norm': 24.534120559692383, 'learning_rate': 1.919191919191919e-05, 'epoch': 413.64}
{'loss': -4.2835, 'grad_norm': 27.990629196166992, 'learning_rate': 1.9151515151515155e-05, 'epoch': 413.82}
{'loss': -4.2773, 'grad_norm': 26.151165008544922, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -4.2785, 'grad_norm': 19.81222915649414, 'learning_rate': 1.907070707070707e-05, 'epoch': 414.18}
{'loss': -4.2773, 'grad_norm': 23.312808990478516, 'learning_rate': 1.9030303030303032e-05, 'epoch': 414.36}
{'loss': -4.2746, 'grad_norm': 20.41252326965332, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.2896, 'grad_norm': 20.443058013916016, 'learning_rate': 1.894949494949495e-05, 'epoch': 414.73}
{'loss': -4.2756, 'grad_norm': 24.141159057617188, 'learning_rate': 1.890909090909091e-05, 'epoch': 414.91}
{'loss': -4.2798, 'grad_norm': 21.21651268005371, 'learning_rate': 1.886868686868687e-05, 'epoch': 415.09}
{'loss': -4.2818, 'grad_norm': 25.31623649597168, 'learning_rate': 1.8828282828282827e-05, 'epoch': 415.27}
{'loss': -4.274, 'grad_norm': 24.149852752685547, 'learning_rate': 1.878787878787879e-05, 'epoch': 415.45}
{'loss': -4.2823, 'grad_norm': 21.518844604492188, 'learning_rate': 1.874747474747475e-05, 'epoch': 415.64}
{'loss': -4.284, 'grad_norm': 25.009458541870117, 'learning_rate': 1.8707070707070707e-05, 'epoch': 415.82}
{'loss': -4.2783, 'grad_norm': 22.725683212280273, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.2789, 'grad_norm': 22.295944213867188, 'learning_rate': 1.8626262626262626e-05, 'epoch': 416.18}
{'loss': -4.2804, 'grad_norm': 17.69808006286621, 'learning_rate': 1.8585858585858588e-05, 'epoch': 416.36}
{'loss': -4.2774, 'grad_norm': 20.168167114257812, 'learning_rate': 1.8545454545454545e-05, 'epoch': 416.55}
{'loss': -4.2923, 'grad_norm': 27.153736114501953, 'learning_rate': 1.8505050505050506e-05, 'epoch': 416.73}
{'loss': -4.278, 'grad_norm': 21.921844482421875, 'learning_rate': 1.8464646464646464e-05, 'epoch': 416.91}
{'loss': -4.2778, 'grad_norm': 21.99597930908203, 'learning_rate': 1.8424242424242425e-05, 'epoch': 417.09}
{'loss': -4.2845, 'grad_norm': 31.134178161621094, 'learning_rate': 1.8383838383838383e-05, 'epoch': 417.27}
{'loss': -4.2752, 'grad_norm': 27.777841567993164, 'learning_rate': 1.8343434343434344e-05, 'epoch': 417.45}
{'loss': -4.2832, 'grad_norm': 23.816118240356445, 'learning_rate': 1.8303030303030305e-05, 'epoch': 417.64}
{'loss': -4.2889, 'grad_norm': 16.71782684326172, 'learning_rate': 1.8262626262626263e-05, 'epoch': 417.82}
{'loss': -4.2801, 'grad_norm': 16.961315155029297, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -4.2809, 'grad_norm': 21.40582847595215, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.2826, 'grad_norm': 11.896403312683105, 'learning_rate': 1.8141414141414143e-05, 'epoch': 418.36}
{'loss': -4.2779, 'grad_norm': 21.134456634521484, 'learning_rate': 1.81010101010101e-05, 'epoch': 418.55}
{'loss': -4.2946, 'grad_norm': 19.315351486206055, 'learning_rate': 1.8060606060606062e-05, 'epoch': 418.73}
{'loss': -4.2815, 'grad_norm': 24.713241577148438, 'learning_rate': 1.802020202020202e-05, 'epoch': 418.91}
{'loss': -4.2813, 'grad_norm': 25.270950317382812, 'learning_rate': 1.797979797979798e-05, 'epoch': 419.09}
{'loss': -4.2869, 'grad_norm': 28.492584228515625, 'learning_rate': 1.793939393939394e-05, 'epoch': 419.27}
{'loss': -4.2762, 'grad_norm': 23.960235595703125, 'learning_rate': 1.78989898989899e-05, 'epoch': 419.45}
{'loss': -4.2858, 'grad_norm': 18.56935691833496, 'learning_rate': 1.785858585858586e-05, 'epoch': 419.64}
{'loss': -4.2901, 'grad_norm': 28.595701217651367, 'learning_rate': 1.781818181818182e-05, 'epoch': 419.82}
{'loss': -4.2829, 'grad_norm': 22.257644653320312, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2825, 'grad_norm': 24.93404197692871, 'learning_rate': 1.7737373737373738e-05, 'epoch': 420.18}
{'loss': -4.284, 'grad_norm': 17.955181121826172, 'learning_rate': 1.76969696969697e-05, 'epoch': 420.36}
{'loss': -4.2798, 'grad_norm': 20.360258102416992, 'learning_rate': 1.7656565656565657e-05, 'epoch': 420.55}
{'loss': -4.294, 'grad_norm': 20.839570999145508, 'learning_rate': 1.7616161616161618e-05, 'epoch': 420.73}
{'loss': -4.2821, 'grad_norm': 22.606666564941406, 'learning_rate': 1.7575757575757576e-05, 'epoch': 420.91}
{'loss': -4.282, 'grad_norm': 23.17343521118164, 'learning_rate': 1.7535353535353537e-05, 'epoch': 421.09}
{'loss': -4.2897, 'grad_norm': 17.14350128173828, 'learning_rate': 1.7494949494949494e-05, 'epoch': 421.27}
{'loss': -4.2794, 'grad_norm': 21.142696380615234, 'learning_rate': 1.7454545454545456e-05, 'epoch': 421.45}
{'loss': -4.2865, 'grad_norm': 29.88336181640625, 'learning_rate': 1.7414141414141417e-05, 'epoch': 421.64}
{'loss': -4.2919, 'grad_norm': 19.47720718383789, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.2841, 'grad_norm': 36.14796447753906, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -4.2843, 'grad_norm': 17.85677146911621, 'learning_rate': 1.7292929292929293e-05, 'epoch': 422.18}
{'loss': -4.285, 'grad_norm': 21.976961135864258, 'learning_rate': 1.7252525252525255e-05, 'epoch': 422.36}
{'loss': -4.2819, 'grad_norm': 15.456354141235352, 'learning_rate': 1.7212121212121212e-05, 'epoch': 422.55}
{'loss': -4.2976, 'grad_norm': 26.01612663269043, 'learning_rate': 1.7171717171717173e-05, 'epoch': 422.73}
{'loss': -4.2828, 'grad_norm': 21.09946632385254, 'learning_rate': 1.713131313131313e-05, 'epoch': 422.91}
{'loss': -4.284, 'grad_norm': 29.121368408203125, 'learning_rate': 1.7090909090909092e-05, 'epoch': 423.09}
{'loss': -4.2895, 'grad_norm': 19.689334869384766, 'learning_rate': 1.705050505050505e-05, 'epoch': 423.27}
{'loss': -4.2808, 'grad_norm': 16.92413330078125, 'learning_rate': 1.701010101010101e-05, 'epoch': 423.45}
{'loss': -4.289, 'grad_norm': 17.461462020874023, 'learning_rate': 1.6969696969696972e-05, 'epoch': 423.64}
{'loss': -4.293, 'grad_norm': 21.5052547454834, 'learning_rate': 1.692929292929293e-05, 'epoch': 423.82}
{'loss': -4.2817, 'grad_norm': 23.697362899780273, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.2871, 'grad_norm': 13.435812950134277, 'learning_rate': 1.684848484848485e-05, 'epoch': 424.18}
{'loss': -4.2875, 'grad_norm': 18.378755569458008, 'learning_rate': 1.680808080808081e-05, 'epoch': 424.36}
{'loss': -4.2835, 'grad_norm': 19.069246292114258, 'learning_rate': 1.6767676767676768e-05, 'epoch': 424.55}
{'loss': -4.2967, 'grad_norm': 15.35512924194336, 'learning_rate': 1.672727272727273e-05, 'epoch': 424.73}
{'loss': -4.2841, 'grad_norm': 25.615510940551758, 'learning_rate': 1.6686868686868687e-05, 'epoch': 424.91}
{'loss': -4.2864, 'grad_norm': 23.22345733642578, 'learning_rate': 1.6646464646464645e-05, 'epoch': 425.09}
{'loss': -4.2906, 'grad_norm': 33.23964309692383, 'learning_rate': 1.6606060606060606e-05, 'epoch': 425.27}
{'loss': -4.2833, 'grad_norm': 17.283344268798828, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.2906, 'grad_norm': 31.343286514282227, 'learning_rate': 1.6525252525252528e-05, 'epoch': 425.64}
{'loss': -4.2923, 'grad_norm': 18.85599136352539, 'learning_rate': 1.6484848484848486e-05, 'epoch': 425.82}
{'loss': -4.2878, 'grad_norm': 43.145912170410156, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -4.2889, 'grad_norm': 22.659744262695312, 'learning_rate': 1.6404040404040405e-05, 'epoch': 426.18}
{'loss': -4.2893, 'grad_norm': 24.073001861572266, 'learning_rate': 1.6363636363636366e-05, 'epoch': 426.36}
{'loss': -4.284, 'grad_norm': 18.892105102539062, 'learning_rate': 1.6323232323232324e-05, 'epoch': 426.55}
{'loss': -4.3019, 'grad_norm': 26.709653854370117, 'learning_rate': 1.628282828282828e-05, 'epoch': 426.73}
{'loss': -4.2872, 'grad_norm': 12.646015167236328, 'learning_rate': 1.6242424242424243e-05, 'epoch': 426.91}
{'loss': -4.2879, 'grad_norm': 19.176084518432617, 'learning_rate': 1.62020202020202e-05, 'epoch': 427.09}
{'loss': -4.294, 'grad_norm': 21.478357315063477, 'learning_rate': 1.6161616161616165e-05, 'epoch': 427.27}
{'loss': -4.2846, 'grad_norm': 24.385730743408203, 'learning_rate': 1.6121212121212123e-05, 'epoch': 427.45}
{'loss': -4.2932, 'grad_norm': 25.500244140625, 'learning_rate': 1.6080808080808084e-05, 'epoch': 427.64}
{'loss': -4.2966, 'grad_norm': 17.756793975830078, 'learning_rate': 1.604040404040404e-05, 'epoch': 427.82}
{'loss': -4.2892, 'grad_norm': 26.531005859375, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -4.2913, 'grad_norm': 20.193470001220703, 'learning_rate': 1.595959595959596e-05, 'epoch': 428.18}
{'loss': -4.2906, 'grad_norm': 27.687545776367188, 'learning_rate': 1.5919191919191918e-05, 'epoch': 428.36}
{'loss': -4.2877, 'grad_norm': 18.50773048400879, 'learning_rate': 1.587878787878788e-05, 'epoch': 428.55}
{'loss': -4.3027, 'grad_norm': 29.96857261657715, 'learning_rate': 1.5838383838383837e-05, 'epoch': 428.73}
{'loss': -4.2892, 'grad_norm': 20.442832946777344, 'learning_rate': 1.5797979797979798e-05, 'epoch': 428.91}
{'loss': -4.2901, 'grad_norm': 21.682113647460938, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.2939, 'grad_norm': 21.831220626831055, 'learning_rate': 1.571717171717172e-05, 'epoch': 429.27}
{'loss': -4.2863, 'grad_norm': 21.804397583007812, 'learning_rate': 1.5676767676767678e-05, 'epoch': 429.45}
{'loss': -4.294, 'grad_norm': 22.78297996520996, 'learning_rate': 1.563636363636364e-05, 'epoch': 429.64}
{'loss': -4.2972, 'grad_norm': 23.831771850585938, 'learning_rate': 1.5595959595959597e-05, 'epoch': 429.82}
{'loss': -4.2906, 'grad_norm': 20.398086547851562, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.2912, 'grad_norm': 21.324413299560547, 'learning_rate': 1.5515151515151516e-05, 'epoch': 430.18}
{'loss': -4.2911, 'grad_norm': 21.020387649536133, 'learning_rate': 1.5474747474747474e-05, 'epoch': 430.36}
{'loss': -4.2887, 'grad_norm': 23.734472274780273, 'learning_rate': 1.5434343434343435e-05, 'epoch': 430.55}
{'loss': -4.3036, 'grad_norm': 17.545400619506836, 'learning_rate': 1.5393939393939393e-05, 'epoch': 430.73}
{'loss': -4.2914, 'grad_norm': 18.45244789123535, 'learning_rate': 1.5353535353535354e-05, 'epoch': 430.91}
{'loss': -4.2901, 'grad_norm': 28.622844696044922, 'learning_rate': 1.531313131313131e-05, 'epoch': 431.09}
{'loss': -4.2977, 'grad_norm': 16.462800979614258, 'learning_rate': 1.5272727272727276e-05, 'epoch': 431.27}
{'loss': -4.2884, 'grad_norm': 22.709075927734375, 'learning_rate': 1.5232323232323234e-05, 'epoch': 431.45}
{'loss': -4.2956, 'grad_norm': 21.155067443847656, 'learning_rate': 1.5191919191919193e-05, 'epoch': 431.64}
{'loss': -4.2998, 'grad_norm': 18.770112991333008, 'learning_rate': 1.5151515151515153e-05, 'epoch': 431.82}
{'loss': -4.2916, 'grad_norm': 19.588895797729492, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.2944, 'grad_norm': 19.44894027709961, 'learning_rate': 1.5070707070707072e-05, 'epoch': 432.18}
{'loss': -4.2936, 'grad_norm': 23.567102432250977, 'learning_rate': 1.5030303030303031e-05, 'epoch': 432.36}
{'loss': -4.2903, 'grad_norm': 16.398372650146484, 'learning_rate': 1.498989898989899e-05, 'epoch': 432.55}
{'loss': -4.3028, 'grad_norm': 24.13674545288086, 'learning_rate': 1.494949494949495e-05, 'epoch': 432.73}
{'loss': -4.2924, 'grad_norm': 16.48990821838379, 'learning_rate': 1.4909090909090908e-05, 'epoch': 432.91}
{'loss': -4.2928, 'grad_norm': 17.142498016357422, 'learning_rate': 1.486868686868687e-05, 'epoch': 433.09}
{'loss': -4.2985, 'grad_norm': 16.52743911743164, 'learning_rate': 1.482828282828283e-05, 'epoch': 433.27}
{'loss': -4.2895, 'grad_norm': 22.899782180786133, 'learning_rate': 1.478787878787879e-05, 'epoch': 433.45}
{'loss': -4.2976, 'grad_norm': 16.41121482849121, 'learning_rate': 1.4747474747474749e-05, 'epoch': 433.64}
{'loss': -4.3002, 'grad_norm': 22.941207885742188, 'learning_rate': 1.4707070707070709e-05, 'epoch': 433.82}
{'loss': -4.291, 'grad_norm': 29.301240921020508, 'learning_rate': 1.4666666666666668e-05, 'epoch': 434.0}
{'loss': -4.2969, 'grad_norm': 18.854135513305664, 'learning_rate': 1.4626262626262627e-05, 'epoch': 434.18}
{'loss': -4.297, 'grad_norm': 15.754463195800781, 'learning_rate': 1.4585858585858587e-05, 'epoch': 434.36}
{'loss': -4.2915, 'grad_norm': 21.48464584350586, 'learning_rate': 1.4545454545454545e-05, 'epoch': 434.55}
{'loss': -4.3045, 'grad_norm': 28.489681243896484, 'learning_rate': 1.4505050505050504e-05, 'epoch': 434.73}
{'loss': -4.2932, 'grad_norm': 15.421516418457031, 'learning_rate': 1.4464646464646464e-05, 'epoch': 434.91}
{'loss': -4.2958, 'grad_norm': 19.741657257080078, 'learning_rate': 1.4424242424242426e-05, 'epoch': 435.09}
{'loss': -4.2989, 'grad_norm': 20.978544235229492, 'learning_rate': 1.4383838383838386e-05, 'epoch': 435.27}
{'loss': -4.2916, 'grad_norm': 25.017017364501953, 'learning_rate': 1.4343434343434345e-05, 'epoch': 435.45}
{'loss': -4.2978, 'grad_norm': 18.1875, 'learning_rate': 1.4303030303030305e-05, 'epoch': 435.64}
{'loss': -4.3028, 'grad_norm': 17.005863189697266, 'learning_rate': 1.4262626262626264e-05, 'epoch': 435.82}
{'loss': -4.2948, 'grad_norm': 21.012786865234375, 'learning_rate': 1.4222222222222224e-05, 'epoch': 436.0}
{'loss': -4.2966, 'grad_norm': 16.680116653442383, 'learning_rate': 1.4181818181818181e-05, 'epoch': 436.18}
{'loss': -4.2965, 'grad_norm': 18.108518600463867, 'learning_rate': 1.4141414141414141e-05, 'epoch': 436.36}
{'loss': -4.293, 'grad_norm': 21.384756088256836, 'learning_rate': 1.41010101010101e-05, 'epoch': 436.55}
{'loss': -4.3084, 'grad_norm': 20.05875587463379, 'learning_rate': 1.406060606060606e-05, 'epoch': 436.73}
{'loss': -4.2963, 'grad_norm': 17.373868942260742, 'learning_rate': 1.402020202020202e-05, 'epoch': 436.91}
{'loss': -4.295, 'grad_norm': 15.9898681640625, 'learning_rate': 1.3979797979797982e-05, 'epoch': 437.09}
{'loss': -4.3021, 'grad_norm': 22.311777114868164, 'learning_rate': 1.3939393939393942e-05, 'epoch': 437.27}
{'loss': -4.294, 'grad_norm': 21.77202796936035, 'learning_rate': 1.3898989898989901e-05, 'epoch': 437.45}
{'loss': -4.2988, 'grad_norm': 15.680486679077148, 'learning_rate': 1.385858585858586e-05, 'epoch': 437.64}
{'loss': -4.3034, 'grad_norm': 21.496341705322266, 'learning_rate': 1.3818181818181818e-05, 'epoch': 437.82}
{'loss': -4.2955, 'grad_norm': 21.638431549072266, 'learning_rate': 1.3777777777777778e-05, 'epoch': 438.0}
{'loss': -4.2991, 'grad_norm': 17.47576141357422, 'learning_rate': 1.3737373737373737e-05, 'epoch': 438.18}
{'loss': -4.2992, 'grad_norm': 22.022375106811523, 'learning_rate': 1.3696969696969697e-05, 'epoch': 438.36}
{'loss': -4.2958, 'grad_norm': 18.0404052734375, 'learning_rate': 1.3656565656565656e-05, 'epoch': 438.55}
{'loss': -4.3094, 'grad_norm': 16.848800659179688, 'learning_rate': 1.3616161616161615e-05, 'epoch': 438.73}
{'loss': -4.2954, 'grad_norm': 14.968541145324707, 'learning_rate': 1.3575757575757578e-05, 'epoch': 438.91}
{'loss': -4.2973, 'grad_norm': 18.808317184448242, 'learning_rate': 1.3535353535353538e-05, 'epoch': 439.09}
{'loss': -4.3028, 'grad_norm': 21.597471237182617, 'learning_rate': 1.3494949494949497e-05, 'epoch': 439.27}
{'loss': -4.295, 'grad_norm': 20.94190788269043, 'learning_rate': 1.3454545454545457e-05, 'epoch': 439.45}
{'loss': -4.3016, 'grad_norm': 19.688514709472656, 'learning_rate': 1.3414141414141414e-05, 'epoch': 439.64}
{'loss': -4.3065, 'grad_norm': 23.920053482055664, 'learning_rate': 1.3373737373737374e-05, 'epoch': 439.82}
{'loss': -4.2973, 'grad_norm': 20.044809341430664, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.299, 'grad_norm': 23.427101135253906, 'learning_rate': 1.3292929292929293e-05, 'epoch': 440.18}
{'loss': -4.3014, 'grad_norm': 16.949514389038086, 'learning_rate': 1.3252525252525252e-05, 'epoch': 440.36}
{'loss': -4.2968, 'grad_norm': 20.066194534301758, 'learning_rate': 1.3212121212121212e-05, 'epoch': 440.55}
{'loss': -4.3109, 'grad_norm': 32.58185958862305, 'learning_rate': 1.3171717171717171e-05, 'epoch': 440.73}
{'loss': -4.2982, 'grad_norm': 20.63602638244629, 'learning_rate': 1.3131313131313134e-05, 'epoch': 440.91}
{'loss': -4.2995, 'grad_norm': 22.336078643798828, 'learning_rate': 1.3090909090909093e-05, 'epoch': 441.09}
{'loss': -4.3041, 'grad_norm': 15.78968620300293, 'learning_rate': 1.3050505050505051e-05, 'epoch': 441.27}
{'loss': -4.2956, 'grad_norm': 17.14411163330078, 'learning_rate': 1.301010101010101e-05, 'epoch': 441.45}
{'loss': -4.304, 'grad_norm': 22.01266098022461, 'learning_rate': 1.296969696969697e-05, 'epoch': 441.64}
{'loss': -4.3089, 'grad_norm': 28.74059295654297, 'learning_rate': 1.292929292929293e-05, 'epoch': 441.82}
{'loss': -4.2986, 'grad_norm': 17.359588623046875, 'learning_rate': 1.2888888888888889e-05, 'epoch': 442.0}
{'loss': -4.3011, 'grad_norm': 19.062095642089844, 'learning_rate': 1.2848484848484848e-05, 'epoch': 442.18}
{'loss': -4.3015, 'grad_norm': 18.549060821533203, 'learning_rate': 1.2808080808080808e-05, 'epoch': 442.36}
{'loss': -4.2984, 'grad_norm': 20.287166595458984, 'learning_rate': 1.2767676767676767e-05, 'epoch': 442.55}
{'loss': -4.313, 'grad_norm': 22.80791473388672, 'learning_rate': 1.2727272727272727e-05, 'epoch': 442.73}
{'loss': -4.3005, 'grad_norm': 20.145671844482422, 'learning_rate': 1.2686868686868688e-05, 'epoch': 442.91}
{'loss': -4.2999, 'grad_norm': 15.058321952819824, 'learning_rate': 1.2646464646464647e-05, 'epoch': 443.09}
{'loss': -4.306, 'grad_norm': 22.64906883239746, 'learning_rate': 1.2606060606060607e-05, 'epoch': 443.27}
{'loss': -4.2961, 'grad_norm': 16.048826217651367, 'learning_rate': 1.2565656565656566e-05, 'epoch': 443.45}
{'loss': -4.3057, 'grad_norm': 17.858951568603516, 'learning_rate': 1.2525252525252526e-05, 'epoch': 443.64}
{'loss': -4.3084, 'grad_norm': 15.077787399291992, 'learning_rate': 1.2484848484848485e-05, 'epoch': 443.82}
{'loss': -4.2999, 'grad_norm': 21.8714542388916, 'learning_rate': 1.2444444444444445e-05, 'epoch': 444.0}
{'loss': -4.303, 'grad_norm': 22.37999725341797, 'learning_rate': 1.2404040404040404e-05, 'epoch': 444.18}
{'loss': -4.3035, 'grad_norm': 22.429439544677734, 'learning_rate': 1.2363636363636365e-05, 'epoch': 444.36}
{'loss': -4.2982, 'grad_norm': 20.60014533996582, 'learning_rate': 1.2323232323232325e-05, 'epoch': 444.55}
{'loss': -4.3136, 'grad_norm': 16.147411346435547, 'learning_rate': 1.2282828282828284e-05, 'epoch': 444.73}
{'loss': -4.3026, 'grad_norm': 19.564056396484375, 'learning_rate': 1.2242424242424242e-05, 'epoch': 444.91}
{'loss': -4.3024, 'grad_norm': 26.15066146850586, 'learning_rate': 1.2202020202020201e-05, 'epoch': 445.09}
