Starting time: Wed Jul 31 00:55:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 50, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154d4e3e4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_50
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_50 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6375, 'grad_norm': 3.5841362476348877, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -4.2023, 'grad_norm': 23.371889114379883, 'learning_rate': 2.4938271604938275e-05, 'epoch': 387.78}
{'loss': -4.2064, 'grad_norm': 24.51523208618164, 'learning_rate': 2.4897119341563787e-05, 'epoch': 387.96}
{'loss': -4.2011, 'grad_norm': 27.438274383544922, 'learning_rate': 2.4855967078189303e-05, 'epoch': 388.15}
{'loss': -4.1945, 'grad_norm': 28.475217819213867, 'learning_rate': 2.4814814814814816e-05, 'epoch': 388.33}
{'loss': -4.1985, 'grad_norm': 30.65546226501465, 'learning_rate': 2.4773662551440328e-05, 'epoch': 388.52}
{'loss': -4.2071, 'grad_norm': 34.61738204956055, 'learning_rate': 2.4732510288065844e-05, 'epoch': 388.7}
{'loss': -4.2098, 'grad_norm': 29.616718292236328, 'learning_rate': 2.4691358024691357e-05, 'epoch': 388.89}
{'loss': -4.2009, 'grad_norm': 22.317567825317383, 'learning_rate': 2.4650205761316876e-05, 'epoch': 389.07}
{'loss': -4.1995, 'grad_norm': 27.31900405883789, 'learning_rate': 2.4609053497942388e-05, 'epoch': 389.26}
{'loss': -4.1942, 'grad_norm': 29.304868698120117, 'learning_rate': 2.4567901234567904e-05, 'epoch': 389.44}
{'loss': -4.2087, 'grad_norm': 17.674623489379883, 'learning_rate': 2.4526748971193417e-05, 'epoch': 389.63}
{'loss': -4.206, 'grad_norm': 31.690488815307617, 'learning_rate': 2.4485596707818932e-05, 'epoch': 389.81}
{'loss': -4.204, 'grad_norm': 36.747413635253906, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.2018, 'grad_norm': 24.051647186279297, 'learning_rate': 2.4403292181069957e-05, 'epoch': 390.19}
{'loss': -4.1977, 'grad_norm': 28.11203956604004, 'learning_rate': 2.4362139917695477e-05, 'epoch': 390.37}
{'loss': -4.2052, 'grad_norm': 19.157215118408203, 'learning_rate': 2.432098765432099e-05, 'epoch': 390.56}
{'loss': -4.2081, 'grad_norm': 23.263248443603516, 'learning_rate': 2.4279835390946505e-05, 'epoch': 390.74}
{'loss': -4.2105, 'grad_norm': 24.104772567749023, 'learning_rate': 2.4238683127572017e-05, 'epoch': 390.93}
{'loss': -4.2046, 'grad_norm': 23.89896583557129, 'learning_rate': 2.4197530864197533e-05, 'epoch': 391.11}
{'loss': -4.2041, 'grad_norm': 36.450439453125, 'learning_rate': 2.4156378600823046e-05, 'epoch': 391.3}
{'loss': -4.1973, 'grad_norm': 27.620656967163086, 'learning_rate': 2.4115226337448558e-05, 'epoch': 391.48}
{'loss': -4.212, 'grad_norm': 25.265220642089844, 'learning_rate': 2.4074074074074074e-05, 'epoch': 391.67}
{'loss': -4.2125, 'grad_norm': 24.428913116455078, 'learning_rate': 2.403292181069959e-05, 'epoch': 391.85}
{'loss': -4.2064, 'grad_norm': 29.5972957611084, 'learning_rate': 2.3991769547325106e-05, 'epoch': 392.04}
{'loss': -4.2051, 'grad_norm': 26.026020050048828, 'learning_rate': 2.3950617283950618e-05, 'epoch': 392.22}
{'loss': -4.2009, 'grad_norm': 27.274169921875, 'learning_rate': 2.3909465020576134e-05, 'epoch': 392.41}
{'loss': -4.2132, 'grad_norm': 22.70952606201172, 'learning_rate': 2.3868312757201647e-05, 'epoch': 392.59}
{'loss': -4.2056, 'grad_norm': 20.944190979003906, 'learning_rate': 2.3827160493827162e-05, 'epoch': 392.78}
{'loss': -4.2093, 'grad_norm': 26.35033416748047, 'learning_rate': 2.3786008230452675e-05, 'epoch': 392.96}
{'loss': -4.2077, 'grad_norm': 30.787975311279297, 'learning_rate': 2.374485596707819e-05, 'epoch': 393.15}
{'loss': -4.2006, 'grad_norm': 30.44219398498535, 'learning_rate': 2.3703703703703707e-05, 'epoch': 393.33}
{'loss': -4.2051, 'grad_norm': 28.92323875427246, 'learning_rate': 2.366255144032922e-05, 'epoch': 393.52}
{'loss': -4.213, 'grad_norm': 44.417049407958984, 'learning_rate': 2.3621399176954735e-05, 'epoch': 393.7}
{'loss': -4.2167, 'grad_norm': 31.236106872558594, 'learning_rate': 2.3580246913580247e-05, 'epoch': 393.89}
{'loss': -4.2079, 'grad_norm': 28.095491409301758, 'learning_rate': 2.3539094650205763e-05, 'epoch': 394.07}
{'loss': -4.2091, 'grad_norm': 30.015377044677734, 'learning_rate': 2.3497942386831276e-05, 'epoch': 394.26}
{'loss': -4.2011, 'grad_norm': 21.65472412109375, 'learning_rate': 2.345679012345679e-05, 'epoch': 394.44}
{'loss': -4.2169, 'grad_norm': 30.415271759033203, 'learning_rate': 2.3415637860082307e-05, 'epoch': 394.63}
{'loss': -4.2139, 'grad_norm': 17.004676818847656, 'learning_rate': 2.337448559670782e-05, 'epoch': 394.81}
{'loss': -4.21, 'grad_norm': 34.46413803100586, 'learning_rate': 2.3333333333333336e-05, 'epoch': 395.0}
{'loss': -4.2094, 'grad_norm': 21.307186126708984, 'learning_rate': 2.3292181069958848e-05, 'epoch': 395.19}
{'loss': -4.2048, 'grad_norm': 27.393993377685547, 'learning_rate': 2.3251028806584364e-05, 'epoch': 395.37}
{'loss': -4.2137, 'grad_norm': 23.12359046936035, 'learning_rate': 2.3209876543209877e-05, 'epoch': 395.56}
{'loss': -4.2125, 'grad_norm': 22.05349349975586, 'learning_rate': 2.3168724279835392e-05, 'epoch': 395.74}
{'loss': -4.2175, 'grad_norm': 25.464174270629883, 'learning_rate': 2.312757201646091e-05, 'epoch': 395.93}
{'loss': -4.2115, 'grad_norm': 28.68965721130371, 'learning_rate': 2.308641975308642e-05, 'epoch': 396.11}
{'loss': -4.209, 'grad_norm': 21.652751922607422, 'learning_rate': 2.3045267489711937e-05, 'epoch': 396.3}
{'loss': -4.2042, 'grad_norm': 17.696096420288086, 'learning_rate': 2.300411522633745e-05, 'epoch': 396.48}
{'loss': -4.2162, 'grad_norm': 25.1745548248291, 'learning_rate': 2.2962962962962965e-05, 'epoch': 396.67}
{'loss': -4.218, 'grad_norm': 22.991697311401367, 'learning_rate': 2.2921810699588477e-05, 'epoch': 396.85}
{'loss': -4.2134, 'grad_norm': 34.47652053833008, 'learning_rate': 2.2880658436213993e-05, 'epoch': 397.04}
{'loss': -4.2116, 'grad_norm': 35.424476623535156, 'learning_rate': 2.2839506172839506e-05, 'epoch': 397.22}
{'loss': -4.2042, 'grad_norm': 20.582538604736328, 'learning_rate': 2.279835390946502e-05, 'epoch': 397.41}
{'loss': -4.2173, 'grad_norm': 34.82756423950195, 'learning_rate': 2.2757201646090537e-05, 'epoch': 397.59}
{'loss': -4.2139, 'grad_norm': 19.582853317260742, 'learning_rate': 2.271604938271605e-05, 'epoch': 397.78}
{'loss': -4.2175, 'grad_norm': 25.593677520751953, 'learning_rate': 2.2674897119341566e-05, 'epoch': 397.96}
{'loss': -4.2161, 'grad_norm': 18.759754180908203, 'learning_rate': 2.2633744855967078e-05, 'epoch': 398.15}
{'loss': -4.2085, 'grad_norm': 16.73432159423828, 'learning_rate': 2.2592592592592594e-05, 'epoch': 398.33}
{'loss': -4.2133, 'grad_norm': 21.982227325439453, 'learning_rate': 2.2551440329218107e-05, 'epoch': 398.52}
{'loss': -4.2207, 'grad_norm': 25.24702262878418, 'learning_rate': 2.2510288065843622e-05, 'epoch': 398.7}
{'loss': -4.2232, 'grad_norm': 29.59003257751465, 'learning_rate': 2.246913580246914e-05, 'epoch': 398.89}
{'loss': -4.2144, 'grad_norm': 26.679845809936523, 'learning_rate': 2.242798353909465e-05, 'epoch': 399.07}
{'loss': -4.2141, 'grad_norm': 29.410144805908203, 'learning_rate': 2.2386831275720167e-05, 'epoch': 399.26}
{'loss': -4.2087, 'grad_norm': 29.40313148498535, 'learning_rate': 2.234567901234568e-05, 'epoch': 399.44}
{'loss': -4.2229, 'grad_norm': 23.25106430053711, 'learning_rate': 2.2304526748971195e-05, 'epoch': 399.63}
{'loss': -4.219, 'grad_norm': 33.13850402832031, 'learning_rate': 2.2263374485596707e-05, 'epoch': 399.81}
{'loss': -4.2204, 'grad_norm': 23.726181030273438, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2152, 'grad_norm': 26.85254669189453, 'learning_rate': 2.218106995884774e-05, 'epoch': 400.19}
{'loss': -4.2085, 'grad_norm': 29.87395668029785, 'learning_rate': 2.213991769547325e-05, 'epoch': 400.37}
{'loss': -4.2188, 'grad_norm': 27.169654846191406, 'learning_rate': 2.2098765432098767e-05, 'epoch': 400.56}
{'loss': -4.2208, 'grad_norm': 18.638124465942383, 'learning_rate': 2.205761316872428e-05, 'epoch': 400.74}
{'loss': -4.222, 'grad_norm': 23.222061157226562, 'learning_rate': 2.2016460905349796e-05, 'epoch': 400.93}
{'loss': -4.2179, 'grad_norm': 34.2071647644043, 'learning_rate': 2.1975308641975308e-05, 'epoch': 401.11}
{'loss': -4.215, 'grad_norm': 31.883594512939453, 'learning_rate': 2.1934156378600824e-05, 'epoch': 401.3}
{'loss': -4.2087, 'grad_norm': 19.81283187866211, 'learning_rate': 2.189300411522634e-05, 'epoch': 401.48}
{'loss': -4.225, 'grad_norm': 29.000263214111328, 'learning_rate': 2.1851851851851852e-05, 'epoch': 401.67}
{'loss': -4.224, 'grad_norm': 26.555728912353516, 'learning_rate': 2.1810699588477368e-05, 'epoch': 401.85}
{'loss': -4.2196, 'grad_norm': 20.872039794921875, 'learning_rate': 2.176954732510288e-05, 'epoch': 402.04}
{'loss': -4.218, 'grad_norm': 35.0571403503418, 'learning_rate': 2.1728395061728397e-05, 'epoch': 402.22}
{'loss': -4.212, 'grad_norm': 18.896677017211914, 'learning_rate': 2.168724279835391e-05, 'epoch': 402.41}
{'loss': -4.2271, 'grad_norm': 36.297000885009766, 'learning_rate': 2.1646090534979425e-05, 'epoch': 402.59}
{'loss': -4.2245, 'grad_norm': 24.652137756347656, 'learning_rate': 2.1604938271604937e-05, 'epoch': 402.78}
{'loss': -4.2247, 'grad_norm': 36.682308197021484, 'learning_rate': 2.1563786008230453e-05, 'epoch': 402.96}
{'loss': -4.2201, 'grad_norm': 24.73630142211914, 'learning_rate': 2.152263374485597e-05, 'epoch': 403.15}
{'loss': -4.2135, 'grad_norm': 17.440296173095703, 'learning_rate': 2.148148148148148e-05, 'epoch': 403.33}
{'loss': -4.2171, 'grad_norm': 24.56308364868164, 'learning_rate': 2.1440329218106997e-05, 'epoch': 403.52}
{'loss': -4.2274, 'grad_norm': 22.679956436157227, 'learning_rate': 2.139917695473251e-05, 'epoch': 403.7}
{'loss': -4.2294, 'grad_norm': 21.413665771484375, 'learning_rate': 2.1358024691358026e-05, 'epoch': 403.89}
{'loss': -4.2192, 'grad_norm': 29.84987449645996, 'learning_rate': 2.1316872427983538e-05, 'epoch': 404.07}
{'loss': -4.2196, 'grad_norm': 21.196550369262695, 'learning_rate': 2.1275720164609054e-05, 'epoch': 404.26}
{'loss': -4.2127, 'grad_norm': 23.525724411010742, 'learning_rate': 2.123456790123457e-05, 'epoch': 404.44}
{'loss': -4.2288, 'grad_norm': 33.759029388427734, 'learning_rate': 2.1193415637860082e-05, 'epoch': 404.63}
{'loss': -4.2253, 'grad_norm': 19.846939086914062, 'learning_rate': 2.1152263374485598e-05, 'epoch': 404.81}
{'loss': -4.2252, 'grad_norm': 27.75481605529785, 'learning_rate': 2.111111111111111e-05, 'epoch': 405.0}
{'loss': -4.2231, 'grad_norm': 15.76109504699707, 'learning_rate': 2.1069958847736627e-05, 'epoch': 405.19}
{'loss': -4.2151, 'grad_norm': 17.82390022277832, 'learning_rate': 2.102880658436214e-05, 'epoch': 405.37}
{'loss': -4.222, 'grad_norm': 18.0060977935791, 'learning_rate': 2.0987654320987655e-05, 'epoch': 405.56}
{'loss': -4.2268, 'grad_norm': 19.918685913085938, 'learning_rate': 2.094650205761317e-05, 'epoch': 405.74}
{'loss': -4.2295, 'grad_norm': 33.853302001953125, 'learning_rate': 2.0905349794238687e-05, 'epoch': 405.93}
{'loss': -4.2235, 'grad_norm': 29.40900421142578, 'learning_rate': 2.08641975308642e-05, 'epoch': 406.11}
{'loss': -4.2211, 'grad_norm': 17.465579986572266, 'learning_rate': 2.082304526748971e-05, 'epoch': 406.3}
{'loss': -4.2185, 'grad_norm': 27.094480514526367, 'learning_rate': 2.0781893004115227e-05, 'epoch': 406.48}
{'loss': -4.2298, 'grad_norm': 22.16839027404785, 'learning_rate': 2.074074074074074e-05, 'epoch': 406.67}
{'loss': -4.2289, 'grad_norm': 21.208301544189453, 'learning_rate': 2.0699588477366256e-05, 'epoch': 406.85}
{'loss': -4.2249, 'grad_norm': 25.063322067260742, 'learning_rate': 2.0658436213991768e-05, 'epoch': 407.04}
{'loss': -4.2237, 'grad_norm': 21.290010452270508, 'learning_rate': 2.0617283950617287e-05, 'epoch': 407.22}
{'loss': -4.2186, 'grad_norm': 42.08464813232422, 'learning_rate': 2.05761316872428e-05, 'epoch': 407.41}
{'loss': -4.2307, 'grad_norm': 30.345233917236328, 'learning_rate': 2.0534979423868312e-05, 'epoch': 407.59}
{'loss': -4.2287, 'grad_norm': 29.346088409423828, 'learning_rate': 2.0493827160493828e-05, 'epoch': 407.78}
{'loss': -4.2301, 'grad_norm': 16.58491325378418, 'learning_rate': 2.045267489711934e-05, 'epoch': 407.96}
{'loss': -4.2268, 'grad_norm': 23.20878791809082, 'learning_rate': 2.0411522633744857e-05, 'epoch': 408.15}
{'loss': -4.2182, 'grad_norm': 20.303741455078125, 'learning_rate': 2.037037037037037e-05, 'epoch': 408.33}
{'loss': -4.2257, 'grad_norm': 24.4101505279541, 'learning_rate': 2.032921810699589e-05, 'epoch': 408.52}
{'loss': -4.2334, 'grad_norm': 23.380956649780273, 'learning_rate': 2.02880658436214e-05, 'epoch': 408.7}
{'loss': -4.2334, 'grad_norm': 24.737741470336914, 'learning_rate': 2.0246913580246917e-05, 'epoch': 408.89}
{'loss': -4.224, 'grad_norm': 40.34337615966797, 'learning_rate': 2.020576131687243e-05, 'epoch': 409.07}
{'loss': -4.2253, 'grad_norm': 20.60975456237793, 'learning_rate': 2.016460905349794e-05, 'epoch': 409.26}
{'loss': -4.219, 'grad_norm': 29.24614906311035, 'learning_rate': 2.0123456790123457e-05, 'epoch': 409.44}
{'loss': -4.234, 'grad_norm': 21.324186325073242, 'learning_rate': 2.008230452674897e-05, 'epoch': 409.63}
{'loss': -4.2304, 'grad_norm': 32.83708190917969, 'learning_rate': 2.0041152263374486e-05, 'epoch': 409.81}
{'loss': -4.2305, 'grad_norm': 25.151580810546875, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2284, 'grad_norm': 24.361528396606445, 'learning_rate': 1.9958847736625517e-05, 'epoch': 410.19}
{'loss': -4.2219, 'grad_norm': 38.1845817565918, 'learning_rate': 1.991769547325103e-05, 'epoch': 410.37}
{'loss': -4.2306, 'grad_norm': 19.401735305786133, 'learning_rate': 1.9876543209876546e-05, 'epoch': 410.56}
{'loss': -4.2343, 'grad_norm': 27.086139678955078, 'learning_rate': 1.9835390946502058e-05, 'epoch': 410.74}
{'loss': -4.236, 'grad_norm': 26.615129470825195, 'learning_rate': 1.979423868312757e-05, 'epoch': 410.93}
{'loss': -4.2286, 'grad_norm': 24.516651153564453, 'learning_rate': 1.9753086419753087e-05, 'epoch': 411.11}
{'loss': -4.2271, 'grad_norm': 28.970693588256836, 'learning_rate': 1.9711934156378602e-05, 'epoch': 411.3}
{'loss': -4.2232, 'grad_norm': 32.19755935668945, 'learning_rate': 1.967078189300412e-05, 'epoch': 411.48}
{'loss': -4.236, 'grad_norm': 21.204700469970703, 'learning_rate': 1.962962962962963e-05, 'epoch': 411.67}
{'loss': -4.2375, 'grad_norm': 16.8177547454834, 'learning_rate': 1.9588477366255147e-05, 'epoch': 411.85}
{'loss': -4.2298, 'grad_norm': 21.472698211669922, 'learning_rate': 1.954732510288066e-05, 'epoch': 412.04}
{'loss': -4.2302, 'grad_norm': 21.546695709228516, 'learning_rate': 1.950617283950617e-05, 'epoch': 412.22}
{'loss': -4.2235, 'grad_norm': 28.257442474365234, 'learning_rate': 1.9465020576131687e-05, 'epoch': 412.41}
{'loss': -4.2361, 'grad_norm': 32.112579345703125, 'learning_rate': 1.94238683127572e-05, 'epoch': 412.59}
{'loss': -4.2329, 'grad_norm': 19.004356384277344, 'learning_rate': 1.938271604938272e-05, 'epoch': 412.78}
{'loss': -4.2382, 'grad_norm': 24.800474166870117, 'learning_rate': 1.934156378600823e-05, 'epoch': 412.96}
{'loss': -4.2334, 'grad_norm': 16.314409255981445, 'learning_rate': 1.9300411522633747e-05, 'epoch': 413.15}
{'loss': -4.2284, 'grad_norm': 19.82600975036621, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.2295, 'grad_norm': 34.250526428222656, 'learning_rate': 1.9218106995884776e-05, 'epoch': 413.52}
{'loss': -4.2373, 'grad_norm': 32.08866500854492, 'learning_rate': 1.9176954732510288e-05, 'epoch': 413.7}
{'loss': -4.2405, 'grad_norm': 23.627132415771484, 'learning_rate': 1.91358024691358e-05, 'epoch': 413.89}
{'loss': -4.2314, 'grad_norm': 22.83308219909668, 'learning_rate': 1.909465020576132e-05, 'epoch': 414.07}
{'loss': -4.2308, 'grad_norm': 29.129575729370117, 'learning_rate': 1.9053497942386832e-05, 'epoch': 414.26}
{'loss': -4.2252, 'grad_norm': 22.20665168762207, 'learning_rate': 1.901234567901235e-05, 'epoch': 414.44}
{'loss': -4.2402, 'grad_norm': 22.200157165527344, 'learning_rate': 1.897119341563786e-05, 'epoch': 414.63}
{'loss': -4.2395, 'grad_norm': 26.804718017578125, 'learning_rate': 1.8930041152263377e-05, 'epoch': 414.81}
{'loss': -4.2344, 'grad_norm': 25.907970428466797, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -4.2329, 'grad_norm': 24.484201431274414, 'learning_rate': 1.8847736625514405e-05, 'epoch': 415.19}
{'loss': -4.2276, 'grad_norm': 26.47075080871582, 'learning_rate': 1.8806584362139917e-05, 'epoch': 415.37}
{'loss': -4.2368, 'grad_norm': 14.71764087677002, 'learning_rate': 1.8765432098765433e-05, 'epoch': 415.56}
{'loss': -4.239, 'grad_norm': 22.683652877807617, 'learning_rate': 1.872427983539095e-05, 'epoch': 415.74}
{'loss': -4.2414, 'grad_norm': 27.70030403137207, 'learning_rate': 1.868312757201646e-05, 'epoch': 415.93}
{'loss': -4.2349, 'grad_norm': 17.27415657043457, 'learning_rate': 1.8641975308641977e-05, 'epoch': 416.11}
{'loss': -4.2325, 'grad_norm': 23.233171463012695, 'learning_rate': 1.860082304526749e-05, 'epoch': 416.3}
{'loss': -4.2307, 'grad_norm': 18.885770797729492, 'learning_rate': 1.8559670781893006e-05, 'epoch': 416.48}
{'loss': -4.2416, 'grad_norm': 21.162925720214844, 'learning_rate': 1.8518518518518518e-05, 'epoch': 416.67}
{'loss': -4.2417, 'grad_norm': 28.210716247558594, 'learning_rate': 1.8477366255144034e-05, 'epoch': 416.85}
{'loss': -4.2366, 'grad_norm': 23.591148376464844, 'learning_rate': 1.843621399176955e-05, 'epoch': 417.04}
{'loss': -4.2336, 'grad_norm': 21.099802017211914, 'learning_rate': 1.8395061728395062e-05, 'epoch': 417.22}
{'loss': -4.2309, 'grad_norm': 38.96134948730469, 'learning_rate': 1.835390946502058e-05, 'epoch': 417.41}
{'loss': -4.2434, 'grad_norm': 16.843238830566406, 'learning_rate': 1.831275720164609e-05, 'epoch': 417.59}
{'loss': -4.2372, 'grad_norm': 24.021053314208984, 'learning_rate': 1.8271604938271607e-05, 'epoch': 417.78}
{'loss': -4.2429, 'grad_norm': 26.876741409301758, 'learning_rate': 1.823045267489712e-05, 'epoch': 417.96}
{'loss': -4.2388, 'grad_norm': 25.80394744873047, 'learning_rate': 1.8189300411522635e-05, 'epoch': 418.15}
{'loss': -4.2337, 'grad_norm': 26.626148223876953, 'learning_rate': 1.814814814814815e-05, 'epoch': 418.33}
{'loss': -4.2353, 'grad_norm': 23.874006271362305, 'learning_rate': 1.8106995884773663e-05, 'epoch': 418.52}
{'loss': -4.2419, 'grad_norm': 16.648181915283203, 'learning_rate': 1.806584362139918e-05, 'epoch': 418.7}
{'loss': -4.2473, 'grad_norm': 31.562246322631836, 'learning_rate': 1.802469135802469e-05, 'epoch': 418.89}
{'loss': -4.2368, 'grad_norm': 31.22027015686035, 'learning_rate': 1.7983539094650207e-05, 'epoch': 419.07}
{'loss': -4.238, 'grad_norm': 25.09618377685547, 'learning_rate': 1.794238683127572e-05, 'epoch': 419.26}
{'loss': -4.2309, 'grad_norm': 13.468210220336914, 'learning_rate': 1.7901234567901236e-05, 'epoch': 419.44}
{'loss': -4.2448, 'grad_norm': 20.681581497192383, 'learning_rate': 1.7860082304526748e-05, 'epoch': 419.63}
{'loss': -4.2428, 'grad_norm': 25.058547973632812, 'learning_rate': 1.7818930041152264e-05, 'epoch': 419.81}
{'loss': -4.2415, 'grad_norm': 24.043079376220703, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2404, 'grad_norm': 11.930584907531738, 'learning_rate': 1.7736625514403292e-05, 'epoch': 420.19}
{'loss': -4.2332, 'grad_norm': 21.497159957885742, 'learning_rate': 1.769547325102881e-05, 'epoch': 420.37}
{'loss': -4.2421, 'grad_norm': 20.089536666870117, 'learning_rate': 1.765432098765432e-05, 'epoch': 420.56}
{'loss': -4.2452, 'grad_norm': 24.323684692382812, 'learning_rate': 1.7613168724279837e-05, 'epoch': 420.74}
{'loss': -4.2475, 'grad_norm': 32.12321853637695, 'learning_rate': 1.757201646090535e-05, 'epoch': 420.93}
{'loss': -4.2409, 'grad_norm': 19.06351661682129, 'learning_rate': 1.7530864197530865e-05, 'epoch': 421.11}
{'loss': -4.2393, 'grad_norm': 21.242122650146484, 'learning_rate': 1.748971193415638e-05, 'epoch': 421.3}
{'loss': -4.2335, 'grad_norm': 17.632389068603516, 'learning_rate': 1.7448559670781893e-05, 'epoch': 421.48}
{'loss': -4.2466, 'grad_norm': 22.868083953857422, 'learning_rate': 1.740740740740741e-05, 'epoch': 421.67}
{'loss': -4.2491, 'grad_norm': 20.95111846923828, 'learning_rate': 1.736625514403292e-05, 'epoch': 421.85}
{'loss': -4.2416, 'grad_norm': 15.710344314575195, 'learning_rate': 1.7325102880658437e-05, 'epoch': 422.04}
{'loss': -4.2407, 'grad_norm': 19.14750862121582, 'learning_rate': 1.728395061728395e-05, 'epoch': 422.22}
{'loss': -4.2341, 'grad_norm': 41.41002655029297, 'learning_rate': 1.7242798353909466e-05, 'epoch': 422.41}
{'loss': -4.2446, 'grad_norm': 22.713027954101562, 'learning_rate': 1.720164609053498e-05, 'epoch': 422.59}
{'loss': -4.2443, 'grad_norm': 20.90300941467285, 'learning_rate': 1.7160493827160494e-05, 'epoch': 422.78}
{'loss': -4.2472, 'grad_norm': 25.091541290283203, 'learning_rate': 1.711934156378601e-05, 'epoch': 422.96}
{'loss': -4.2446, 'grad_norm': 18.315601348876953, 'learning_rate': 1.7078189300411522e-05, 'epoch': 423.15}
{'loss': -4.2369, 'grad_norm': 19.694599151611328, 'learning_rate': 1.7037037037037038e-05, 'epoch': 423.33}
{'loss': -4.2386, 'grad_norm': 20.047513961791992, 'learning_rate': 1.699588477366255e-05, 'epoch': 423.52}
{'loss': -4.2476, 'grad_norm': 18.38629150390625, 'learning_rate': 1.6954732510288067e-05, 'epoch': 423.7}
{'loss': -4.2521, 'grad_norm': 20.4346923828125, 'learning_rate': 1.6913580246913582e-05, 'epoch': 423.89}
{'loss': -4.2417, 'grad_norm': 17.209362030029297, 'learning_rate': 1.6872427983539095e-05, 'epoch': 424.07}
{'loss': -4.2429, 'grad_norm': 21.99689483642578, 'learning_rate': 1.683127572016461e-05, 'epoch': 424.26}
{'loss': -4.2349, 'grad_norm': 18.883291244506836, 'learning_rate': 1.6790123456790123e-05, 'epoch': 424.44}
{'loss': -4.2506, 'grad_norm': 29.75678062438965, 'learning_rate': 1.674897119341564e-05, 'epoch': 424.63}
{'loss': -4.2518, 'grad_norm': 16.956098556518555, 'learning_rate': 1.670781893004115e-05, 'epoch': 424.81}
{'loss': -4.2484, 'grad_norm': 20.726551055908203, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.2443, 'grad_norm': 21.787200927734375, 'learning_rate': 1.662551440329218e-05, 'epoch': 425.19}
{'loss': -4.2394, 'grad_norm': 13.467347145080566, 'learning_rate': 1.6584362139917696e-05, 'epoch': 425.37}
{'loss': -4.2439, 'grad_norm': 28.412925720214844, 'learning_rate': 1.654320987654321e-05, 'epoch': 425.56}
{'loss': -4.2482, 'grad_norm': 21.993995666503906, 'learning_rate': 1.6502057613168724e-05, 'epoch': 425.74}
{'loss': -4.2508, 'grad_norm': 26.06026268005371, 'learning_rate': 1.646090534979424e-05, 'epoch': 425.93}
{'loss': -4.2471, 'grad_norm': 20.823505401611328, 'learning_rate': 1.6419753086419752e-05, 'epoch': 426.11}
{'loss': -4.2446, 'grad_norm': 18.0137939453125, 'learning_rate': 1.6378600823045268e-05, 'epoch': 426.3}
{'loss': -4.2413, 'grad_norm': 24.254867553710938, 'learning_rate': 1.633744855967078e-05, 'epoch': 426.48}
{'loss': -4.2518, 'grad_norm': 17.658323287963867, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.2504, 'grad_norm': 17.554946899414062, 'learning_rate': 1.6255144032921812e-05, 'epoch': 426.85}
{'loss': -4.2457, 'grad_norm': 20.785383224487305, 'learning_rate': 1.6213991769547325e-05, 'epoch': 427.04}
{'loss': -4.2451, 'grad_norm': 26.81839942932129, 'learning_rate': 1.617283950617284e-05, 'epoch': 427.22}
{'loss': -4.2423, 'grad_norm': 25.882205963134766, 'learning_rate': 1.6131687242798353e-05, 'epoch': 427.41}
{'loss': -4.2529, 'grad_norm': 24.016714096069336, 'learning_rate': 1.609053497942387e-05, 'epoch': 427.59}
