Starting time: Wed Aug  7 18:10:42 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 70, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14e433284dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_004245_obj_70
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_004245_obj_70 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5685, 'grad_norm': 3.900839328765869, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.3671, 'grad_norm': 29.497243881225586, 'learning_rate': 2.01096163428002e-05, 'epoch': 409.51}
{'loss': -4.371, 'grad_norm': 38.435577392578125, 'learning_rate': 2.0069755854509218e-05, 'epoch': 409.69}
{'loss': -4.371, 'grad_norm': 25.805788040161133, 'learning_rate': 2.0029895366218238e-05, 'epoch': 409.87}
{'loss': -4.3687, 'grad_norm': 34.45207595825195, 'learning_rate': 1.9990034877927254e-05, 'epoch': 410.04}
{'loss': -4.3725, 'grad_norm': 39.28095245361328, 'learning_rate': 1.9950174389636277e-05, 'epoch': 410.22}
{'loss': -4.3727, 'grad_norm': 23.429941177368164, 'learning_rate': 1.9910313901345293e-05, 'epoch': 410.4}
{'loss': -4.3702, 'grad_norm': 15.267327308654785, 'learning_rate': 1.987045341305431e-05, 'epoch': 410.58}
{'loss': -4.3717, 'grad_norm': 24.492095947265625, 'learning_rate': 1.983059292476333e-05, 'epoch': 410.76}
{'loss': -4.37, 'grad_norm': 23.433155059814453, 'learning_rate': 1.979073243647235e-05, 'epoch': 410.94}
{'loss': -4.3717, 'grad_norm': 33.67744064331055, 'learning_rate': 1.9750871948181365e-05, 'epoch': 411.12}
{'loss': -4.3747, 'grad_norm': 35.63683319091797, 'learning_rate': 1.9711011459890384e-05, 'epoch': 411.3}
{'loss': -4.3703, 'grad_norm': 28.783954620361328, 'learning_rate': 1.9671150971599404e-05, 'epoch': 411.48}
{'loss': -4.3733, 'grad_norm': 21.865379333496094, 'learning_rate': 1.963129048330842e-05, 'epoch': 411.66}
{'loss': -4.3734, 'grad_norm': 29.235551834106445, 'learning_rate': 1.959142999501744e-05, 'epoch': 411.84}
{'loss': -4.3701, 'grad_norm': 22.585346221923828, 'learning_rate': 1.955156950672646e-05, 'epoch': 412.02}
{'loss': -4.3737, 'grad_norm': 35.842193603515625, 'learning_rate': 1.9511709018435475e-05, 'epoch': 412.2}
{'loss': -4.377, 'grad_norm': 20.836498260498047, 'learning_rate': 1.9471848530144495e-05, 'epoch': 412.38}
{'loss': -4.3727, 'grad_norm': 35.02850341796875, 'learning_rate': 1.9431988041853514e-05, 'epoch': 412.56}
{'loss': -4.3721, 'grad_norm': 29.94256591796875, 'learning_rate': 1.939212755356253e-05, 'epoch': 412.74}
{'loss': -4.3728, 'grad_norm': 25.860759735107422, 'learning_rate': 1.935226706527155e-05, 'epoch': 412.91}
{'loss': -4.3683, 'grad_norm': 32.458396911621094, 'learning_rate': 1.931240657698057e-05, 'epoch': 413.09}
{'loss': -4.3788, 'grad_norm': 16.689682006835938, 'learning_rate': 1.927254608868959e-05, 'epoch': 413.27}
{'loss': -4.3713, 'grad_norm': 16.563430786132812, 'learning_rate': 1.9232685600398605e-05, 'epoch': 413.45}
{'loss': -4.373, 'grad_norm': 29.894075393676758, 'learning_rate': 1.9192825112107625e-05, 'epoch': 413.63}
{'loss': -4.3771, 'grad_norm': 24.718217849731445, 'learning_rate': 1.9152964623816644e-05, 'epoch': 413.81}
{'loss': -4.3751, 'grad_norm': 25.724185943603516, 'learning_rate': 1.911310413552566e-05, 'epoch': 413.99}
{'loss': -4.375, 'grad_norm': 35.94292449951172, 'learning_rate': 1.907324364723468e-05, 'epoch': 414.17}
{'loss': -4.3735, 'grad_norm': 42.988670349121094, 'learning_rate': 1.90333831589437e-05, 'epoch': 414.35}
{'loss': -4.3756, 'grad_norm': 35.37162780761719, 'learning_rate': 1.8993522670652716e-05, 'epoch': 414.53}
{'loss': -4.3764, 'grad_norm': 30.63474464416504, 'learning_rate': 1.8953662182361735e-05, 'epoch': 414.71}
{'loss': -4.3751, 'grad_norm': 21.960983276367188, 'learning_rate': 1.8913801694070755e-05, 'epoch': 414.89}
{'loss': -4.374, 'grad_norm': 24.613618850708008, 'learning_rate': 1.887394120577977e-05, 'epoch': 415.07}
{'loss': -4.3797, 'grad_norm': 28.2542724609375, 'learning_rate': 1.883408071748879e-05, 'epoch': 415.25}
{'loss': -4.377, 'grad_norm': 31.387968063354492, 'learning_rate': 1.879422022919781e-05, 'epoch': 415.43}
{'loss': -4.3756, 'grad_norm': 23.529991149902344, 'learning_rate': 1.8754359740906826e-05, 'epoch': 415.61}
{'loss': -4.3757, 'grad_norm': 22.66787338256836, 'learning_rate': 1.8714499252615842e-05, 'epoch': 415.78}
{'loss': -4.375, 'grad_norm': 31.1016845703125, 'learning_rate': 1.8674638764324865e-05, 'epoch': 415.96}
{'loss': -4.3764, 'grad_norm': 25.549041748046875, 'learning_rate': 1.863477827603388e-05, 'epoch': 416.14}
{'loss': -4.3798, 'grad_norm': 23.56688690185547, 'learning_rate': 1.85949177877429e-05, 'epoch': 416.32}
{'loss': -4.3742, 'grad_norm': 24.269771575927734, 'learning_rate': 1.855505729945192e-05, 'epoch': 416.5}
{'loss': -4.3772, 'grad_norm': 33.41981887817383, 'learning_rate': 1.8515196811160937e-05, 'epoch': 416.68}
{'loss': -4.3792, 'grad_norm': 34.64934158325195, 'learning_rate': 1.8475336322869956e-05, 'epoch': 416.86}
{'loss': -4.3769, 'grad_norm': 20.669208526611328, 'learning_rate': 1.8435475834578976e-05, 'epoch': 417.04}
{'loss': -4.3795, 'grad_norm': 30.92161750793457, 'learning_rate': 1.8395615346287992e-05, 'epoch': 417.22}
{'loss': -4.3811, 'grad_norm': 36.10722732543945, 'learning_rate': 1.835575485799701e-05, 'epoch': 417.4}
{'loss': -4.3785, 'grad_norm': 30.52276039123535, 'learning_rate': 1.831589436970603e-05, 'epoch': 417.58}
{'loss': -4.3801, 'grad_norm': 13.534257888793945, 'learning_rate': 1.8276033881415047e-05, 'epoch': 417.76}
{'loss': -4.3782, 'grad_norm': 21.160961151123047, 'learning_rate': 1.8236173393124067e-05, 'epoch': 417.94}
{'loss': -4.3776, 'grad_norm': 28.522563934326172, 'learning_rate': 1.8196312904833087e-05, 'epoch': 418.12}
{'loss': -4.3835, 'grad_norm': 32.5333366394043, 'learning_rate': 1.8156452416542103e-05, 'epoch': 418.3}
{'loss': -4.3782, 'grad_norm': 26.524734497070312, 'learning_rate': 1.8116591928251122e-05, 'epoch': 418.48}
{'loss': -4.3786, 'grad_norm': 19.55306625366211, 'learning_rate': 1.807673143996014e-05, 'epoch': 418.65}
{'loss': -4.3787, 'grad_norm': 43.716304779052734, 'learning_rate': 1.8036870951669158e-05, 'epoch': 418.83}
{'loss': -4.3788, 'grad_norm': 15.749682426452637, 'learning_rate': 1.7997010463378178e-05, 'epoch': 419.01}
{'loss': -4.3814, 'grad_norm': 44.267704010009766, 'learning_rate': 1.7957149975087194e-05, 'epoch': 419.19}
{'loss': -4.38, 'grad_norm': 35.74094009399414, 'learning_rate': 1.7917289486796217e-05, 'epoch': 419.37}
{'loss': -4.3796, 'grad_norm': 20.059246063232422, 'learning_rate': 1.7877428998505233e-05, 'epoch': 419.55}
{'loss': -4.3809, 'grad_norm': 48.35723114013672, 'learning_rate': 1.783756851021425e-05, 'epoch': 419.73}
{'loss': -4.3802, 'grad_norm': 15.181864738464355, 'learning_rate': 1.7797708021923272e-05, 'epoch': 419.91}
{'loss': -4.3815, 'grad_norm': 17.52159881591797, 'learning_rate': 1.7757847533632288e-05, 'epoch': 420.09}
{'loss': -4.3851, 'grad_norm': 21.05531120300293, 'learning_rate': 1.7717987045341304e-05, 'epoch': 420.27}
{'loss': -4.3815, 'grad_norm': 18.146299362182617, 'learning_rate': 1.7678126557050327e-05, 'epoch': 420.45}
{'loss': -4.381, 'grad_norm': 30.758899688720703, 'learning_rate': 1.7638266068759343e-05, 'epoch': 420.63}
{'loss': -4.3821, 'grad_norm': 24.509397506713867, 'learning_rate': 1.759840558046836e-05, 'epoch': 420.81}
{'loss': -4.3814, 'grad_norm': 37.22159194946289, 'learning_rate': 1.7558545092177382e-05, 'epoch': 420.99}
{'loss': -4.3842, 'grad_norm': 20.224899291992188, 'learning_rate': 1.75186846038864e-05, 'epoch': 421.17}
{'loss': -4.3869, 'grad_norm': 21.710512161254883, 'learning_rate': 1.7478824115595415e-05, 'epoch': 421.35}
{'loss': -4.3813, 'grad_norm': 21.330759048461914, 'learning_rate': 1.7438963627304434e-05, 'epoch': 421.52}
{'loss': -4.3819, 'grad_norm': 45.13114547729492, 'learning_rate': 1.7399103139013454e-05, 'epoch': 421.7}
{'loss': -4.3822, 'grad_norm': 26.17904281616211, 'learning_rate': 1.735924265072247e-05, 'epoch': 421.88}
{'loss': -4.3813, 'grad_norm': 27.155763626098633, 'learning_rate': 1.731938216243149e-05, 'epoch': 422.06}
{'loss': -4.3872, 'grad_norm': 21.76914405822754, 'learning_rate': 1.727952167414051e-05, 'epoch': 422.24}
{'loss': -4.3816, 'grad_norm': 19.610153198242188, 'learning_rate': 1.723966118584953e-05, 'epoch': 422.42}
{'loss': -4.3834, 'grad_norm': 34.93656539916992, 'learning_rate': 1.7199800697558545e-05, 'epoch': 422.6}
{'loss': -4.3838, 'grad_norm': 27.780893325805664, 'learning_rate': 1.7159940209267564e-05, 'epoch': 422.78}
{'loss': -4.3826, 'grad_norm': 29.61419105529785, 'learning_rate': 1.7120079720976584e-05, 'epoch': 422.96}
{'loss': -4.3842, 'grad_norm': 17.201087951660156, 'learning_rate': 1.70802192326856e-05, 'epoch': 423.14}
{'loss': -4.3867, 'grad_norm': 20.036996841430664, 'learning_rate': 1.704035874439462e-05, 'epoch': 423.32}
{'loss': -4.383, 'grad_norm': 22.466386795043945, 'learning_rate': 1.700049825610364e-05, 'epoch': 423.5}
{'loss': -4.3849, 'grad_norm': 23.194963455200195, 'learning_rate': 1.6960637767812655e-05, 'epoch': 423.68}
{'loss': -4.3858, 'grad_norm': 21.65791893005371, 'learning_rate': 1.6920777279521675e-05, 'epoch': 423.86}
{'loss': -4.3837, 'grad_norm': 19.514039993286133, 'learning_rate': 1.6880916791230695e-05, 'epoch': 424.04}
{'loss': -4.3874, 'grad_norm': 38.63984298706055, 'learning_rate': 1.684105630293971e-05, 'epoch': 424.22}
{'loss': -4.3874, 'grad_norm': 23.08050537109375, 'learning_rate': 1.680119581464873e-05, 'epoch': 424.39}
{'loss': -4.3856, 'grad_norm': 20.656673431396484, 'learning_rate': 1.676133532635775e-05, 'epoch': 424.57}
{'loss': -4.3869, 'grad_norm': 31.184505462646484, 'learning_rate': 1.6721474838066766e-05, 'epoch': 424.75}
{'loss': -4.3859, 'grad_norm': 29.58774185180664, 'learning_rate': 1.6681614349775786e-05, 'epoch': 424.93}
{'loss': -4.3851, 'grad_norm': 29.744943618774414, 'learning_rate': 1.6641753861484805e-05, 'epoch': 425.11}
{'loss': -4.3919, 'grad_norm': 23.40700340270996, 'learning_rate': 1.660189337319382e-05, 'epoch': 425.29}
{'loss': -4.3853, 'grad_norm': 20.597126007080078, 'learning_rate': 1.656203288490284e-05, 'epoch': 425.47}
{'loss': -4.3882, 'grad_norm': 28.154865264892578, 'learning_rate': 1.652217239661186e-05, 'epoch': 425.65}
{'loss': -4.3883, 'grad_norm': 22.436899185180664, 'learning_rate': 1.6482311908320877e-05, 'epoch': 425.83}
{'loss': -4.3837, 'grad_norm': 25.007923126220703, 'learning_rate': 1.6442451420029896e-05, 'epoch': 426.01}
{'loss': -4.3898, 'grad_norm': 22.82830810546875, 'learning_rate': 1.6402590931738916e-05, 'epoch': 426.19}
{'loss': -4.3893, 'grad_norm': 26.922103881835938, 'learning_rate': 1.6362730443447932e-05, 'epoch': 426.37}
{'loss': -4.3882, 'grad_norm': 25.03182029724121, 'learning_rate': 1.632286995515695e-05, 'epoch': 426.55}
{'loss': -4.3877, 'grad_norm': 27.648977279663086, 'learning_rate': 1.628300946686597e-05, 'epoch': 426.73}
{'loss': -4.389, 'grad_norm': 21.587175369262695, 'learning_rate': 1.6243148978574987e-05, 'epoch': 426.91}
{'loss': -4.3878, 'grad_norm': 23.533245086669922, 'learning_rate': 1.6203288490284007e-05, 'epoch': 427.09}
{'loss': -4.3919, 'grad_norm': 22.054609298706055, 'learning_rate': 1.6163428001993026e-05, 'epoch': 427.26}
{'loss': -4.3903, 'grad_norm': 26.341888427734375, 'learning_rate': 1.6123567513702042e-05, 'epoch': 427.44}
{'loss': -4.3873, 'grad_norm': 23.318256378173828, 'learning_rate': 1.6083707025411062e-05, 'epoch': 427.62}
{'loss': -4.3898, 'grad_norm': 24.70555877685547, 'learning_rate': 1.604384653712008e-05, 'epoch': 427.8}
{'loss': -4.3885, 'grad_norm': 20.532590866088867, 'learning_rate': 1.6003986048829098e-05, 'epoch': 427.98}
{'loss': -4.3894, 'grad_norm': 19.00095558166504, 'learning_rate': 1.5964125560538117e-05, 'epoch': 428.16}
{'loss': -4.3935, 'grad_norm': 31.47547721862793, 'learning_rate': 1.5924265072247137e-05, 'epoch': 428.34}
{'loss': -4.3899, 'grad_norm': 16.13777732849121, 'learning_rate': 1.5884404583956156e-05, 'epoch': 428.52}
{'loss': -4.3902, 'grad_norm': 29.68094825744629, 'learning_rate': 1.5844544095665172e-05, 'epoch': 428.7}
{'loss': -4.3884, 'grad_norm': 22.914222717285156, 'learning_rate': 1.5804683607374192e-05, 'epoch': 428.88}
{'loss': -4.3879, 'grad_norm': 21.044418334960938, 'learning_rate': 1.576482311908321e-05, 'epoch': 429.06}
{'loss': -4.3932, 'grad_norm': 30.65981101989746, 'learning_rate': 1.5724962630792228e-05, 'epoch': 429.24}
{'loss': -4.3912, 'grad_norm': 16.597946166992188, 'learning_rate': 1.5685102142501247e-05, 'epoch': 429.42}
{'loss': -4.3901, 'grad_norm': 22.093347549438477, 'learning_rate': 1.5645241654210267e-05, 'epoch': 429.6}
{'loss': -4.3917, 'grad_norm': 22.05773162841797, 'learning_rate': 1.5605381165919283e-05, 'epoch': 429.78}
{'loss': -4.3912, 'grad_norm': 28.0837345123291, 'learning_rate': 1.55655206776283e-05, 'epoch': 429.96}
{'loss': -4.3905, 'grad_norm': 20.06004524230957, 'learning_rate': 1.5525660189337322e-05, 'epoch': 430.13}
{'loss': -4.3967, 'grad_norm': 35.605533599853516, 'learning_rate': 1.548579970104634e-05, 'epoch': 430.31}
{'loss': -4.3897, 'grad_norm': 17.90932273864746, 'learning_rate': 1.5445939212755354e-05, 'epoch': 430.49}
{'loss': -4.3923, 'grad_norm': 29.171857833862305, 'learning_rate': 1.5406078724464377e-05, 'epoch': 430.67}
{'loss': -4.3927, 'grad_norm': 26.674213409423828, 'learning_rate': 1.5366218236173394e-05, 'epoch': 430.85}
{'loss': -4.391, 'grad_norm': 26.659719467163086, 'learning_rate': 1.532635774788241e-05, 'epoch': 431.03}
{'loss': -4.3939, 'grad_norm': 30.602060317993164, 'learning_rate': 1.5286497259591433e-05, 'epoch': 431.21}
{'loss': -4.3952, 'grad_norm': 23.030540466308594, 'learning_rate': 1.5246636771300449e-05, 'epoch': 431.39}
{'loss': -4.3931, 'grad_norm': 23.70636558532715, 'learning_rate': 1.5206776283009467e-05, 'epoch': 431.57}
{'loss': -4.3948, 'grad_norm': 25.17479133605957, 'learning_rate': 1.5166915794718486e-05, 'epoch': 431.75}
{'loss': -4.393, 'grad_norm': 19.558969497680664, 'learning_rate': 1.5127055306427504e-05, 'epoch': 431.93}
{'loss': -4.3937, 'grad_norm': 17.671245574951172, 'learning_rate': 1.5087194818136524e-05, 'epoch': 432.11}
{'loss': -4.3982, 'grad_norm': 19.43898582458496, 'learning_rate': 1.5047334329845542e-05, 'epoch': 432.29}
{'loss': -4.3912, 'grad_norm': 25.313268661499023, 'learning_rate': 1.500747384155456e-05, 'epoch': 432.47}
{'loss': -4.394, 'grad_norm': 23.34039878845215, 'learning_rate': 1.4967613353263579e-05, 'epoch': 432.65}
{'loss': -4.3962, 'grad_norm': 21.03310203552246, 'learning_rate': 1.4927752864972597e-05, 'epoch': 432.83}
{'loss': -4.3936, 'grad_norm': 25.41395378112793, 'learning_rate': 1.4887892376681615e-05, 'epoch': 433.0}
{'loss': -4.3932, 'grad_norm': 16.837018966674805, 'learning_rate': 1.4848031888390634e-05, 'epoch': 433.18}
{'loss': -4.3961, 'grad_norm': 20.034854888916016, 'learning_rate': 1.4808171400099652e-05, 'epoch': 433.36}
{'loss': -4.3945, 'grad_norm': 17.55326271057129, 'learning_rate': 1.476831091180867e-05, 'epoch': 433.54}
{'loss': -4.3938, 'grad_norm': 26.112045288085938, 'learning_rate': 1.472845042351769e-05, 'epoch': 433.72}
{'loss': -4.3958, 'grad_norm': 24.7274112701416, 'learning_rate': 1.4688589935226707e-05, 'epoch': 433.9}
{'loss': -4.3936, 'grad_norm': 18.469398498535156, 'learning_rate': 1.4648729446935725e-05, 'epoch': 434.08}
{'loss': -4.3995, 'grad_norm': 20.417999267578125, 'learning_rate': 1.4608868958644745e-05, 'epoch': 434.26}
{'loss': -4.3965, 'grad_norm': 23.63288116455078, 'learning_rate': 1.4569008470353763e-05, 'epoch': 434.44}
{'loss': -4.3956, 'grad_norm': 26.415199279785156, 'learning_rate': 1.4529147982062779e-05, 'epoch': 434.62}
{'loss': -4.3965, 'grad_norm': 28.73451805114746, 'learning_rate': 1.44892874937718e-05, 'epoch': 434.8}
{'loss': -4.3966, 'grad_norm': 26.971052169799805, 'learning_rate': 1.4449427005480818e-05, 'epoch': 434.98}
{'loss': -4.3965, 'grad_norm': 23.953351974487305, 'learning_rate': 1.4409566517189838e-05, 'epoch': 435.16}
{'loss': -4.3988, 'grad_norm': 21.01392364501953, 'learning_rate': 1.4369706028898855e-05, 'epoch': 435.34}
{'loss': -4.3958, 'grad_norm': 15.283092498779297, 'learning_rate': 1.4329845540607873e-05, 'epoch': 435.52}
{'loss': -4.396, 'grad_norm': 26.48467254638672, 'learning_rate': 1.4289985052316893e-05, 'epoch': 435.7}
{'loss': -4.3967, 'grad_norm': 26.10801887512207, 'learning_rate': 1.425012456402591e-05, 'epoch': 435.87}
{'loss': -4.3953, 'grad_norm': 20.679670333862305, 'learning_rate': 1.4210264075734927e-05, 'epoch': 436.05}
{'loss': -4.3993, 'grad_norm': 23.267349243164062, 'learning_rate': 1.4170403587443948e-05, 'epoch': 436.23}
{'loss': -4.3973, 'grad_norm': 18.212371826171875, 'learning_rate': 1.4130543099152966e-05, 'epoch': 436.41}
{'loss': -4.3974, 'grad_norm': 34.28169250488281, 'learning_rate': 1.4090682610861982e-05, 'epoch': 436.59}
{'loss': -4.3979, 'grad_norm': 32.17203140258789, 'learning_rate': 1.4050822122571003e-05, 'epoch': 436.77}
{'loss': -4.3969, 'grad_norm': 23.883991241455078, 'learning_rate': 1.4010961634280021e-05, 'epoch': 436.95}
{'loss': -4.3968, 'grad_norm': 18.180295944213867, 'learning_rate': 1.3971101145989037e-05, 'epoch': 437.13}
{'loss': -4.4024, 'grad_norm': 19.90453338623047, 'learning_rate': 1.3931240657698059e-05, 'epoch': 437.31}
{'loss': -4.3987, 'grad_norm': 17.383258819580078, 'learning_rate': 1.3891380169407075e-05, 'epoch': 437.49}
{'loss': -4.3984, 'grad_norm': 28.842660903930664, 'learning_rate': 1.3851519681116093e-05, 'epoch': 437.67}
{'loss': -4.4012, 'grad_norm': 16.13261604309082, 'learning_rate': 1.3811659192825114e-05, 'epoch': 437.85}
{'loss': -4.3972, 'grad_norm': 25.3218994140625, 'learning_rate': 1.377179870453413e-05, 'epoch': 438.03}
{'loss': -4.4001, 'grad_norm': 23.592798233032227, 'learning_rate': 1.3731938216243151e-05, 'epoch': 438.21}
{'loss': -4.4022, 'grad_norm': 25.187376022338867, 'learning_rate': 1.369207772795217e-05, 'epoch': 438.39}
{'loss': -4.3983, 'grad_norm': 20.35498046875, 'learning_rate': 1.3652217239661185e-05, 'epoch': 438.57}
{'loss': -4.4012, 'grad_norm': 19.77246856689453, 'learning_rate': 1.3612356751370207e-05, 'epoch': 438.74}
{'loss': -4.4002, 'grad_norm': 25.904325485229492, 'learning_rate': 1.3572496263079223e-05, 'epoch': 438.92}
{'loss': -4.3999, 'grad_norm': 21.478988647460938, 'learning_rate': 1.353263577478824e-05, 'epoch': 439.1}
{'loss': -4.4041, 'grad_norm': 20.666065216064453, 'learning_rate': 1.3492775286497262e-05, 'epoch': 439.28}
{'loss': -4.3979, 'grad_norm': 14.842262268066406, 'learning_rate': 1.3452914798206278e-05, 'epoch': 439.46}
{'loss': -4.4013, 'grad_norm': 22.17487335205078, 'learning_rate': 1.3413054309915296e-05, 'epoch': 439.64}
{'loss': -4.401, 'grad_norm': 27.804773330688477, 'learning_rate': 1.3373193821624317e-05, 'epoch': 439.82}
{'loss': -4.3994, 'grad_norm': 58.95065689086914, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.4016, 'grad_norm': 24.072519302368164, 'learning_rate': 1.3293472845042351e-05, 'epoch': 440.18}
{'loss': -4.4029, 'grad_norm': 19.609142303466797, 'learning_rate': 1.325361235675137e-05, 'epoch': 440.36}
{'loss': -4.4012, 'grad_norm': 18.124937057495117, 'learning_rate': 1.3213751868460389e-05, 'epoch': 440.54}
{'loss': -4.4027, 'grad_norm': 29.164255142211914, 'learning_rate': 1.3173891380169406e-05, 'epoch': 440.72}
{'loss': -4.4011, 'grad_norm': 32.51618576049805, 'learning_rate': 1.3134030891878426e-05, 'epoch': 440.9}
{'loss': -4.3996, 'grad_norm': 18.35934829711914, 'learning_rate': 1.3094170403587444e-05, 'epoch': 441.08}
{'loss': -4.4042, 'grad_norm': 27.67885971069336, 'learning_rate': 1.3054309915296465e-05, 'epoch': 441.26}
{'loss': -4.401, 'grad_norm': 16.71615982055664, 'learning_rate': 1.3014449427005481e-05, 'epoch': 441.43}
{'loss': -4.4026, 'grad_norm': 28.409799575805664, 'learning_rate': 1.2974588938714499e-05, 'epoch': 441.61}
{'loss': -4.4035, 'grad_norm': 19.701129913330078, 'learning_rate': 1.2934728450423519e-05, 'epoch': 441.79}
{'loss': -4.4007, 'grad_norm': 20.7371826171875, 'learning_rate': 1.2894867962132537e-05, 'epoch': 441.97}
{'loss': -4.4039, 'grad_norm': 15.06430721282959, 'learning_rate': 1.2855007473841554e-05, 'epoch': 442.15}
{'loss': -4.4043, 'grad_norm': 31.7510986328125, 'learning_rate': 1.2815146985550574e-05, 'epoch': 442.33}
{'loss': -4.4029, 'grad_norm': 18.716081619262695, 'learning_rate': 1.2775286497259592e-05, 'epoch': 442.51}
{'loss': -4.4048, 'grad_norm': 14.841899871826172, 'learning_rate': 1.273542600896861e-05, 'epoch': 442.69}
{'loss': -4.4043, 'grad_norm': 18.417194366455078, 'learning_rate': 1.269556552067763e-05, 'epoch': 442.87}
{'loss': -4.4007, 'grad_norm': 21.682157516479492, 'learning_rate': 1.2655705032386647e-05, 'epoch': 443.05}
{'loss': -4.4083, 'grad_norm': 24.76400375366211, 'learning_rate': 1.2615844544095665e-05, 'epoch': 443.23}
{'loss': -4.4067, 'grad_norm': 27.07683563232422, 'learning_rate': 1.2575984055804685e-05, 'epoch': 443.41}
{'loss': -4.4023, 'grad_norm': 33.0157356262207, 'learning_rate': 1.2536123567513702e-05, 'epoch': 443.59}
{'loss': -4.403, 'grad_norm': 25.13543128967285, 'learning_rate': 1.2496263079222722e-05, 'epoch': 443.77}
{'loss': -4.4033, 'grad_norm': 22.751209259033203, 'learning_rate': 1.245640259093174e-05, 'epoch': 443.95}
{'loss': -4.405, 'grad_norm': 26.150846481323242, 'learning_rate': 1.2416542102640758e-05, 'epoch': 444.13}
{'loss': -4.4073, 'grad_norm': 24.619306564331055, 'learning_rate': 1.2376681614349776e-05, 'epoch': 444.3}
{'loss': -4.4017, 'grad_norm': 20.643754959106445, 'learning_rate': 1.2336821126058795e-05, 'epoch': 444.48}
{'loss': -4.4059, 'grad_norm': 24.149221420288086, 'learning_rate': 1.2296960637767813e-05, 'epoch': 444.66}
{'loss': -4.4065, 'grad_norm': 25.714893341064453, 'learning_rate': 1.225710014947683e-05, 'epoch': 444.84}
{'loss': -4.4034, 'grad_norm': 29.289804458618164, 'learning_rate': 1.221723966118585e-05, 'epoch': 445.02}
{'loss': -4.4062, 'grad_norm': 18.52739143371582, 'learning_rate': 1.217737917289487e-05, 'epoch': 445.2}
{'loss': -4.4065, 'grad_norm': 17.55328369140625, 'learning_rate': 1.2137518684603886e-05, 'epoch': 445.38}
{'loss': -4.4062, 'grad_norm': 26.246707916259766, 'learning_rate': 1.2097658196312906e-05, 'epoch': 445.56}
{'loss': -4.4071, 'grad_norm': 15.546392440795898, 'learning_rate': 1.2057797708021923e-05, 'epoch': 445.74}
{'loss': -4.407, 'grad_norm': 26.588258743286133, 'learning_rate': 1.2017937219730941e-05, 'epoch': 445.92}
{'loss': -4.4068, 'grad_norm': 21.73761749267578, 'learning_rate': 1.1978076731439961e-05, 'epoch': 446.1}
{'loss': -4.4085, 'grad_norm': 28.768321990966797, 'learning_rate': 1.1938216243148979e-05, 'epoch': 446.28}
{'loss': -4.4042, 'grad_norm': 26.0323429107666, 'learning_rate': 1.1898355754857998e-05, 'epoch': 446.46}
{'loss': -4.4084, 'grad_norm': 26.3693904876709, 'learning_rate': 1.1858495266567016e-05, 'epoch': 446.64}
{'loss': -4.408, 'grad_norm': 23.321243286132812, 'learning_rate': 1.1818634778276034e-05, 'epoch': 446.82}
{'loss': -4.4059, 'grad_norm': 14.72331714630127, 'learning_rate': 1.1778774289985054e-05, 'epoch': 447.0}
{'loss': -4.4077, 'grad_norm': 14.750972747802734, 'learning_rate': 1.1738913801694071e-05, 'epoch': 447.17}
{'loss': -4.4081, 'grad_norm': 17.147350311279297, 'learning_rate': 1.169905331340309e-05, 'epoch': 447.35}
{'loss': -4.4058, 'grad_norm': 18.191225051879883, 'learning_rate': 1.1659192825112109e-05, 'epoch': 447.53}
{'loss': -4.4081, 'grad_norm': 26.134464263916016, 'learning_rate': 1.1619332336821127e-05, 'epoch': 447.71}
{'loss': -4.4073, 'grad_norm': 15.459125518798828, 'learning_rate': 1.1579471848530145e-05, 'epoch': 447.89}
