Starting time: Wed Aug  7 18:12:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 87, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146c2919cdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_87
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_87 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5954, 'grad_norm': 3.7991812229156494, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.3259, 'grad_norm': 22.899333953857422, 'learning_rate': 1.9824289405684755e-05, 'epoch': 410.79}
{'loss': -4.322, 'grad_norm': 20.628698348999023, 'learning_rate': 1.9782945736434107e-05, 'epoch': 410.98}
{'loss': -4.3206, 'grad_norm': 25.79873275756836, 'learning_rate': 1.974160206718346e-05, 'epoch': 411.16}
{'loss': -4.3294, 'grad_norm': 25.386648178100586, 'learning_rate': 1.9700258397932816e-05, 'epoch': 411.35}
{'loss': -4.3326, 'grad_norm': 30.930009841918945, 'learning_rate': 1.965891472868217e-05, 'epoch': 411.53}
{'loss': -4.332, 'grad_norm': 26.08727264404297, 'learning_rate': 1.9617571059431525e-05, 'epoch': 411.72}
{'loss': -4.3256, 'grad_norm': 24.022960662841797, 'learning_rate': 1.957622739018088e-05, 'epoch': 411.91}
{'loss': -4.3191, 'grad_norm': 31.353769302368164, 'learning_rate': 1.9534883720930235e-05, 'epoch': 412.09}
{'loss': -4.3297, 'grad_norm': 16.458436965942383, 'learning_rate': 1.9493540051679586e-05, 'epoch': 412.28}
{'loss': -4.3295, 'grad_norm': 21.080013275146484, 'learning_rate': 1.945219638242894e-05, 'epoch': 412.47}
{'loss': -4.3359, 'grad_norm': 30.854930877685547, 'learning_rate': 1.9410852713178295e-05, 'epoch': 412.65}
{'loss': -4.3298, 'grad_norm': 22.72896957397461, 'learning_rate': 1.936950904392765e-05, 'epoch': 412.84}
{'loss': -4.3213, 'grad_norm': 23.896228790283203, 'learning_rate': 1.9328165374677004e-05, 'epoch': 413.02}
{'loss': -4.3275, 'grad_norm': 21.819612503051758, 'learning_rate': 1.928682170542636e-05, 'epoch': 413.21}
{'loss': -4.3326, 'grad_norm': 23.969390869140625, 'learning_rate': 1.9245478036175714e-05, 'epoch': 413.4}
{'loss': -4.3375, 'grad_norm': 21.693113327026367, 'learning_rate': 1.920413436692507e-05, 'epoch': 413.58}
{'loss': -4.3313, 'grad_norm': 24.6308536529541, 'learning_rate': 1.916279069767442e-05, 'epoch': 413.77}
{'loss': -4.3235, 'grad_norm': 28.43194007873535, 'learning_rate': 1.912144702842377e-05, 'epoch': 413.95}
{'loss': -4.3242, 'grad_norm': 20.069204330444336, 'learning_rate': 1.9080103359173126e-05, 'epoch': 414.14}
{'loss': -4.3335, 'grad_norm': 19.617870330810547, 'learning_rate': 1.903875968992248e-05, 'epoch': 414.33}
{'loss': -4.3347, 'grad_norm': 24.572566986083984, 'learning_rate': 1.8997416020671835e-05, 'epoch': 414.51}
{'loss': -4.337, 'grad_norm': 27.329364776611328, 'learning_rate': 1.895607235142119e-05, 'epoch': 414.7}
{'loss': -4.3294, 'grad_norm': 33.63459396362305, 'learning_rate': 1.8914728682170544e-05, 'epoch': 414.88}
{'loss': -4.3228, 'grad_norm': 30.20393180847168, 'learning_rate': 1.88733850129199e-05, 'epoch': 415.07}
{'loss': -4.3306, 'grad_norm': 24.264917373657227, 'learning_rate': 1.883204134366925e-05, 'epoch': 415.26}
{'loss': -4.3348, 'grad_norm': 21.598506927490234, 'learning_rate': 1.8790697674418605e-05, 'epoch': 415.44}
{'loss': -4.3397, 'grad_norm': 26.47100257873535, 'learning_rate': 1.874935400516796e-05, 'epoch': 415.63}
{'loss': -4.3311, 'grad_norm': 18.3124942779541, 'learning_rate': 1.8708010335917314e-05, 'epoch': 415.81}
{'loss': -4.3248, 'grad_norm': 33.90327072143555, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.3285, 'grad_norm': 22.37981414794922, 'learning_rate': 1.8625322997416023e-05, 'epoch': 416.19}
{'loss': -4.3342, 'grad_norm': 22.23687171936035, 'learning_rate': 1.8583979328165378e-05, 'epoch': 416.37}
{'loss': -4.3402, 'grad_norm': 24.2904109954834, 'learning_rate': 1.854263565891473e-05, 'epoch': 416.56}
{'loss': -4.3359, 'grad_norm': 29.797809600830078, 'learning_rate': 1.8501291989664084e-05, 'epoch': 416.74}
{'loss': -4.3291, 'grad_norm': 24.278223037719727, 'learning_rate': 1.8459948320413435e-05, 'epoch': 416.93}
{'loss': -4.3255, 'grad_norm': 23.61499786376953, 'learning_rate': 1.841860465116279e-05, 'epoch': 417.12}
{'loss': -4.3359, 'grad_norm': 25.85338592529297, 'learning_rate': 1.8377260981912144e-05, 'epoch': 417.3}
{'loss': -4.3364, 'grad_norm': 22.182666778564453, 'learning_rate': 1.83359173126615e-05, 'epoch': 417.49}
{'loss': -4.3404, 'grad_norm': 31.469478607177734, 'learning_rate': 1.8294573643410854e-05, 'epoch': 417.67}
{'loss': -4.3329, 'grad_norm': 23.53284454345703, 'learning_rate': 1.825322997416021e-05, 'epoch': 417.86}
{'loss': -4.3249, 'grad_norm': 22.9621639251709, 'learning_rate': 1.8211886304909563e-05, 'epoch': 418.05}
{'loss': -4.3337, 'grad_norm': 26.740440368652344, 'learning_rate': 1.8170542635658914e-05, 'epoch': 418.23}
{'loss': -4.3368, 'grad_norm': 27.503097534179688, 'learning_rate': 1.812919896640827e-05, 'epoch': 418.42}
{'loss': -4.343, 'grad_norm': 20.63496208190918, 'learning_rate': 1.8087855297157624e-05, 'epoch': 418.6}
{'loss': -4.3341, 'grad_norm': 18.566734313964844, 'learning_rate': 1.8046511627906978e-05, 'epoch': 418.79}
{'loss': -4.3293, 'grad_norm': 18.078065872192383, 'learning_rate': 1.8005167958656333e-05, 'epoch': 418.98}
{'loss': -4.3293, 'grad_norm': 18.100061416625977, 'learning_rate': 1.7963824289405687e-05, 'epoch': 419.16}
{'loss': -4.337, 'grad_norm': 28.323854446411133, 'learning_rate': 1.792248062015504e-05, 'epoch': 419.35}
{'loss': -4.3414, 'grad_norm': 21.64374351501465, 'learning_rate': 1.7881136950904393e-05, 'epoch': 419.53}
{'loss': -4.3392, 'grad_norm': 24.48001480102539, 'learning_rate': 1.7839793281653748e-05, 'epoch': 419.72}
{'loss': -4.3335, 'grad_norm': 22.613162994384766, 'learning_rate': 1.77984496124031e-05, 'epoch': 419.91}
{'loss': -4.3281, 'grad_norm': 20.081344604492188, 'learning_rate': 1.7757105943152454e-05, 'epoch': 420.09}
{'loss': -4.3376, 'grad_norm': 18.67865753173828, 'learning_rate': 1.771576227390181e-05, 'epoch': 420.28}
{'loss': -4.34, 'grad_norm': 23.479127883911133, 'learning_rate': 1.7674418604651163e-05, 'epoch': 420.47}
{'loss': -4.3444, 'grad_norm': 19.80069351196289, 'learning_rate': 1.7633074935400518e-05, 'epoch': 420.65}
{'loss': -4.3366, 'grad_norm': 25.36054229736328, 'learning_rate': 1.7591731266149873e-05, 'epoch': 420.84}
{'loss': -4.3285, 'grad_norm': 28.978282928466797, 'learning_rate': 1.7550387596899227e-05, 'epoch': 421.02}
{'loss': -4.3338, 'grad_norm': 29.035968780517578, 'learning_rate': 1.7509043927648582e-05, 'epoch': 421.21}
{'loss': -4.3405, 'grad_norm': 26.95282554626465, 'learning_rate': 1.7467700258397933e-05, 'epoch': 421.4}
{'loss': -4.3454, 'grad_norm': 21.3764705657959, 'learning_rate': 1.7426356589147288e-05, 'epoch': 421.58}
{'loss': -4.336, 'grad_norm': 37.155879974365234, 'learning_rate': 1.7385012919896642e-05, 'epoch': 421.77}
{'loss': -4.3327, 'grad_norm': 25.838905334472656, 'learning_rate': 1.7343669250645997e-05, 'epoch': 421.95}
{'loss': -4.3307, 'grad_norm': 20.084339141845703, 'learning_rate': 1.7302325581395348e-05, 'epoch': 422.14}
{'loss': -4.3425, 'grad_norm': 14.053364753723145, 'learning_rate': 1.7260981912144703e-05, 'epoch': 422.33}
{'loss': -4.3435, 'grad_norm': 24.091712951660156, 'learning_rate': 1.7219638242894058e-05, 'epoch': 422.51}
{'loss': -4.3447, 'grad_norm': 20.12447166442871, 'learning_rate': 1.7178294573643412e-05, 'epoch': 422.7}
{'loss': -4.3364, 'grad_norm': 30.418296813964844, 'learning_rate': 1.7136950904392763e-05, 'epoch': 422.88}
{'loss': -4.3283, 'grad_norm': 16.401735305786133, 'learning_rate': 1.7095607235142118e-05, 'epoch': 423.07}
{'loss': -4.3382, 'grad_norm': 22.787918090820312, 'learning_rate': 1.7054263565891473e-05, 'epoch': 423.26}
{'loss': -4.3422, 'grad_norm': 20.30758285522461, 'learning_rate': 1.7012919896640827e-05, 'epoch': 423.44}
{'loss': -4.3467, 'grad_norm': 21.303876876831055, 'learning_rate': 1.6971576227390182e-05, 'epoch': 423.63}
{'loss': -4.3398, 'grad_norm': 19.386770248413086, 'learning_rate': 1.6930232558139537e-05, 'epoch': 423.81}
{'loss': -4.3334, 'grad_norm': 25.949373245239258, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.3354, 'grad_norm': 17.412517547607422, 'learning_rate': 1.6847545219638246e-05, 'epoch': 424.19}
{'loss': -4.3433, 'grad_norm': 25.005306243896484, 'learning_rate': 1.6806201550387597e-05, 'epoch': 424.37}
{'loss': -4.347, 'grad_norm': 27.99257469177246, 'learning_rate': 1.6764857881136952e-05, 'epoch': 424.56}
{'loss': -4.343, 'grad_norm': 22.983585357666016, 'learning_rate': 1.6723514211886307e-05, 'epoch': 424.74}
{'loss': -4.3372, 'grad_norm': 20.000534057617188, 'learning_rate': 1.6682170542635658e-05, 'epoch': 424.93}
{'loss': -4.3348, 'grad_norm': 26.279460906982422, 'learning_rate': 1.6640826873385012e-05, 'epoch': 425.12}
{'loss': -4.3426, 'grad_norm': 29.227298736572266, 'learning_rate': 1.6599483204134367e-05, 'epoch': 425.3}
{'loss': -4.3446, 'grad_norm': 26.046945571899414, 'learning_rate': 1.6558139534883722e-05, 'epoch': 425.49}
{'loss': -4.3477, 'grad_norm': 24.956348419189453, 'learning_rate': 1.6516795865633076e-05, 'epoch': 425.67}
{'loss': -4.3412, 'grad_norm': 26.304285049438477, 'learning_rate': 1.647545219638243e-05, 'epoch': 425.86}
{'loss': -4.3326, 'grad_norm': 16.43272590637207, 'learning_rate': 1.6434108527131782e-05, 'epoch': 426.05}
{'loss': -4.3398, 'grad_norm': 22.199234008789062, 'learning_rate': 1.6392764857881137e-05, 'epoch': 426.23}
{'loss': -4.3465, 'grad_norm': 25.160566329956055, 'learning_rate': 1.635142118863049e-05, 'epoch': 426.42}
{'loss': -4.3492, 'grad_norm': 21.9588680267334, 'learning_rate': 1.6310077519379846e-05, 'epoch': 426.6}
{'loss': -4.3433, 'grad_norm': 21.968341827392578, 'learning_rate': 1.62687338501292e-05, 'epoch': 426.79}
{'loss': -4.3363, 'grad_norm': 17.04384994506836, 'learning_rate': 1.6227390180878555e-05, 'epoch': 426.98}
{'loss': -4.3363, 'grad_norm': 26.41121482849121, 'learning_rate': 1.618604651162791e-05, 'epoch': 427.16}
{'loss': -4.3444, 'grad_norm': 19.82673454284668, 'learning_rate': 1.614470284237726e-05, 'epoch': 427.35}
{'loss': -4.3488, 'grad_norm': 26.671594619750977, 'learning_rate': 1.6103359173126616e-05, 'epoch': 427.53}
{'loss': -4.3462, 'grad_norm': 23.588171005249023, 'learning_rate': 1.6062015503875967e-05, 'epoch': 427.72}
{'loss': -4.341, 'grad_norm': 23.47903060913086, 'learning_rate': 1.6020671834625322e-05, 'epoch': 427.91}
{'loss': -4.334, 'grad_norm': 17.099733352661133, 'learning_rate': 1.5979328165374677e-05, 'epoch': 428.09}
{'loss': -4.3441, 'grad_norm': 26.618791580200195, 'learning_rate': 1.593798449612403e-05, 'epoch': 428.28}
{'loss': -4.3477, 'grad_norm': 19.7944393157959, 'learning_rate': 1.5896640826873386e-05, 'epoch': 428.47}
{'loss': -4.3501, 'grad_norm': 23.465179443359375, 'learning_rate': 1.585529715762274e-05, 'epoch': 428.65}
{'loss': -4.3427, 'grad_norm': 23.478666305541992, 'learning_rate': 1.5813953488372095e-05, 'epoch': 428.84}
{'loss': -4.3378, 'grad_norm': 22.91997718811035, 'learning_rate': 1.5772609819121446e-05, 'epoch': 429.02}
{'loss': -4.3419, 'grad_norm': 21.750150680541992, 'learning_rate': 1.57312661498708e-05, 'epoch': 429.21}
{'loss': -4.3472, 'grad_norm': 25.75054931640625, 'learning_rate': 1.5689922480620156e-05, 'epoch': 429.4}
{'loss': -4.3517, 'grad_norm': 22.230606079101562, 'learning_rate': 1.564857881136951e-05, 'epoch': 429.58}
{'loss': -4.3438, 'grad_norm': 17.673152923583984, 'learning_rate': 1.5607235142118865e-05, 'epoch': 429.77}
{'loss': -4.3409, 'grad_norm': 29.62529182434082, 'learning_rate': 1.556589147286822e-05, 'epoch': 429.95}
{'loss': -4.3389, 'grad_norm': 18.589719772338867, 'learning_rate': 1.5524547803617574e-05, 'epoch': 430.14}
{'loss': -4.3457, 'grad_norm': 17.195268630981445, 'learning_rate': 1.5483204134366926e-05, 'epoch': 430.33}
{'loss': -4.3518, 'grad_norm': 19.69570541381836, 'learning_rate': 1.5441860465116277e-05, 'epoch': 430.51}
{'loss': -4.3516, 'grad_norm': 16.17840576171875, 'learning_rate': 1.540051679586563e-05, 'epoch': 430.7}
{'loss': -4.3454, 'grad_norm': 19.905458450317383, 'learning_rate': 1.5359173126614986e-05, 'epoch': 430.88}
{'loss': -4.3366, 'grad_norm': 23.1099910736084, 'learning_rate': 1.531782945736434e-05, 'epoch': 431.07}
{'loss': -4.3446, 'grad_norm': 25.93813705444336, 'learning_rate': 1.5276485788113695e-05, 'epoch': 431.26}
{'loss': -4.3486, 'grad_norm': 23.08420181274414, 'learning_rate': 1.523514211886305e-05, 'epoch': 431.44}
{'loss': -4.3537, 'grad_norm': 15.318800926208496, 'learning_rate': 1.5193798449612403e-05, 'epoch': 431.63}
{'loss': -4.3469, 'grad_norm': 15.10962200164795, 'learning_rate': 1.5152454780361758e-05, 'epoch': 431.81}
{'loss': -4.3406, 'grad_norm': 19.12740707397461, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.3435, 'grad_norm': 23.6511287689209, 'learning_rate': 1.5069767441860467e-05, 'epoch': 432.19}
{'loss': -4.3497, 'grad_norm': 17.010255813598633, 'learning_rate': 1.502842377260982e-05, 'epoch': 432.37}
{'loss': -4.3526, 'grad_norm': 24.390233993530273, 'learning_rate': 1.4987080103359175e-05, 'epoch': 432.56}
{'loss': -4.3489, 'grad_norm': 28.729848861694336, 'learning_rate': 1.494573643410853e-05, 'epoch': 432.74}
{'loss': -4.3426, 'grad_norm': 28.845191955566406, 'learning_rate': 1.4904392764857882e-05, 'epoch': 432.93}
{'loss': -4.3394, 'grad_norm': 19.709386825561523, 'learning_rate': 1.4863049095607237e-05, 'epoch': 433.12}
{'loss': -4.3494, 'grad_norm': 24.261428833007812, 'learning_rate': 1.4821705426356588e-05, 'epoch': 433.3}
{'loss': -4.3524, 'grad_norm': 16.32636070251465, 'learning_rate': 1.4780361757105943e-05, 'epoch': 433.49}
{'loss': -4.3527, 'grad_norm': 21.18173599243164, 'learning_rate': 1.4739018087855297e-05, 'epoch': 433.67}
{'loss': -4.346, 'grad_norm': 18.38539695739746, 'learning_rate': 1.469767441860465e-05, 'epoch': 433.86}
{'loss': -4.3417, 'grad_norm': 15.895878791809082, 'learning_rate': 1.4656330749354005e-05, 'epoch': 434.05}
{'loss': -4.348, 'grad_norm': 20.34209632873535, 'learning_rate': 1.461498708010336e-05, 'epoch': 434.23}
{'loss': -4.352, 'grad_norm': 27.388126373291016, 'learning_rate': 1.4573643410852714e-05, 'epoch': 434.42}
{'loss': -4.3568, 'grad_norm': 19.908166885375977, 'learning_rate': 1.4532299741602067e-05, 'epoch': 434.6}
{'loss': -4.3486, 'grad_norm': 14.174649238586426, 'learning_rate': 1.4490956072351422e-05, 'epoch': 434.79}
{'loss': -4.3434, 'grad_norm': 19.309722900390625, 'learning_rate': 1.4449612403100776e-05, 'epoch': 434.98}
{'loss': -4.3438, 'grad_norm': 19.954524993896484, 'learning_rate': 1.4408268733850131e-05, 'epoch': 435.16}
{'loss': -4.3516, 'grad_norm': 20.50458526611328, 'learning_rate': 1.4366925064599484e-05, 'epoch': 435.35}
{'loss': -4.3547, 'grad_norm': 24.84978485107422, 'learning_rate': 1.4325581395348839e-05, 'epoch': 435.53}
{'loss': -4.3555, 'grad_norm': 16.796491622924805, 'learning_rate': 1.4284237726098193e-05, 'epoch': 435.72}
{'loss': -4.3478, 'grad_norm': 24.559782028198242, 'learning_rate': 1.4242894056847548e-05, 'epoch': 435.91}
{'loss': -4.3415, 'grad_norm': 14.81962776184082, 'learning_rate': 1.42015503875969e-05, 'epoch': 436.09}
{'loss': -4.3497, 'grad_norm': 26.33028221130371, 'learning_rate': 1.4160206718346252e-05, 'epoch': 436.28}
{'loss': -4.3523, 'grad_norm': 19.804412841796875, 'learning_rate': 1.4118863049095607e-05, 'epoch': 436.47}
{'loss': -4.3584, 'grad_norm': 14.301012992858887, 'learning_rate': 1.4077519379844962e-05, 'epoch': 436.65}
{'loss': -4.349, 'grad_norm': 23.860801696777344, 'learning_rate': 1.4036175710594316e-05, 'epoch': 436.84}
{'loss': -4.343, 'grad_norm': 23.266477584838867, 'learning_rate': 1.3994832041343669e-05, 'epoch': 437.02}
{'loss': -4.3488, 'grad_norm': 18.03231430053711, 'learning_rate': 1.3953488372093024e-05, 'epoch': 437.21}
{'loss': -4.3528, 'grad_norm': 22.552019119262695, 'learning_rate': 1.3912144702842378e-05, 'epoch': 437.4}
{'loss': -4.3592, 'grad_norm': 18.58414077758789, 'learning_rate': 1.3870801033591731e-05, 'epoch': 437.58}
{'loss': -4.3524, 'grad_norm': 20.38445281982422, 'learning_rate': 1.3829457364341086e-05, 'epoch': 437.77}
{'loss': -4.3473, 'grad_norm': 17.771448135375977, 'learning_rate': 1.378811369509044e-05, 'epoch': 437.95}
{'loss': -4.3456, 'grad_norm': 20.901081085205078, 'learning_rate': 1.3746770025839795e-05, 'epoch': 438.14}
{'loss': -4.354, 'grad_norm': 27.300382614135742, 'learning_rate': 1.3705426356589148e-05, 'epoch': 438.33}
{'loss': -4.3576, 'grad_norm': 19.81507110595703, 'learning_rate': 1.3664082687338503e-05, 'epoch': 438.51}
{'loss': -4.3583, 'grad_norm': 17.99049949645996, 'learning_rate': 1.3622739018087858e-05, 'epoch': 438.7}
{'loss': -4.3516, 'grad_norm': 22.25840950012207, 'learning_rate': 1.3581395348837209e-05, 'epoch': 438.88}
{'loss': -4.3442, 'grad_norm': 17.26860237121582, 'learning_rate': 1.3540051679586563e-05, 'epoch': 439.07}
{'loss': -4.3521, 'grad_norm': 24.72629737854004, 'learning_rate': 1.3498708010335916e-05, 'epoch': 439.26}
{'loss': -4.3552, 'grad_norm': 20.895566940307617, 'learning_rate': 1.3457364341085271e-05, 'epoch': 439.44}
{'loss': -4.3616, 'grad_norm': 20.18765640258789, 'learning_rate': 1.3416020671834626e-05, 'epoch': 439.63}
{'loss': -4.3527, 'grad_norm': 18.051273345947266, 'learning_rate': 1.337467700258398e-05, 'epoch': 439.81}
{'loss': -4.3468, 'grad_norm': 19.009227752685547, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3474, 'grad_norm': 14.810474395751953, 'learning_rate': 1.3291989664082688e-05, 'epoch': 440.19}
{'loss': -4.357, 'grad_norm': 21.687374114990234, 'learning_rate': 1.3250645994832043e-05, 'epoch': 440.37}
{'loss': -4.3599, 'grad_norm': 22.846302032470703, 'learning_rate': 1.3209302325581396e-05, 'epoch': 440.56}
{'loss': -4.3562, 'grad_norm': 22.18978500366211, 'learning_rate': 1.316795865633075e-05, 'epoch': 440.74}
{'loss': -4.3484, 'grad_norm': 17.1335506439209, 'learning_rate': 1.3126614987080105e-05, 'epoch': 440.93}
{'loss': -4.3458, 'grad_norm': 20.38069725036621, 'learning_rate': 1.308527131782946e-05, 'epoch': 441.12}
{'loss': -4.3558, 'grad_norm': 16.64655113220215, 'learning_rate': 1.3043927648578812e-05, 'epoch': 441.3}
{'loss': -4.3564, 'grad_norm': 22.682697296142578, 'learning_rate': 1.3002583979328167e-05, 'epoch': 441.49}
{'loss': -4.3608, 'grad_norm': 24.711408615112305, 'learning_rate': 1.2961240310077518e-05, 'epoch': 441.67}
{'loss': -4.3542, 'grad_norm': 18.559494018554688, 'learning_rate': 1.2919896640826873e-05, 'epoch': 441.86}
{'loss': -4.3451, 'grad_norm': 13.948263168334961, 'learning_rate': 1.2878552971576228e-05, 'epoch': 442.05}
{'loss': -4.3514, 'grad_norm': 25.079750061035156, 'learning_rate': 1.283720930232558e-05, 'epoch': 442.23}
{'loss': -4.3578, 'grad_norm': 24.995752334594727, 'learning_rate': 1.2795865633074935e-05, 'epoch': 442.42}
{'loss': -4.3644, 'grad_norm': 14.380621910095215, 'learning_rate': 1.275452196382429e-05, 'epoch': 442.6}
{'loss': -4.3549, 'grad_norm': 22.769445419311523, 'learning_rate': 1.2713178294573645e-05, 'epoch': 442.79}
{'loss': -4.3495, 'grad_norm': 21.500469207763672, 'learning_rate': 1.2671834625322997e-05, 'epoch': 442.98}
{'loss': -4.3495, 'grad_norm': 20.996780395507812, 'learning_rate': 1.2630490956072352e-05, 'epoch': 443.16}
{'loss': -4.3581, 'grad_norm': 14.51606273651123, 'learning_rate': 1.2589147286821707e-05, 'epoch': 443.35}
{'loss': -4.362, 'grad_norm': 24.341718673706055, 'learning_rate': 1.2547803617571061e-05, 'epoch': 443.53}
{'loss': -4.3597, 'grad_norm': 20.142662048339844, 'learning_rate': 1.2506459948320414e-05, 'epoch': 443.72}
{'loss': -4.3539, 'grad_norm': 21.21091079711914, 'learning_rate': 1.2465116279069767e-05, 'epoch': 443.91}
{'loss': -4.348, 'grad_norm': 21.125431060791016, 'learning_rate': 1.2423772609819122e-05, 'epoch': 444.09}
{'loss': -4.3578, 'grad_norm': 20.701807022094727, 'learning_rate': 1.2382428940568477e-05, 'epoch': 444.28}
{'loss': -4.3604, 'grad_norm': 15.43671989440918, 'learning_rate': 1.234108527131783e-05, 'epoch': 444.47}
{'loss': -4.3642, 'grad_norm': 21.57584571838379, 'learning_rate': 1.2299741602067184e-05, 'epoch': 444.65}
{'loss': -4.3574, 'grad_norm': 16.52241325378418, 'learning_rate': 1.2258397932816539e-05, 'epoch': 444.84}
{'loss': -4.35, 'grad_norm': 16.979738235473633, 'learning_rate': 1.2217054263565893e-05, 'epoch': 445.02}
{'loss': -4.3556, 'grad_norm': 22.91000747680664, 'learning_rate': 1.2175710594315245e-05, 'epoch': 445.21}
{'loss': -4.3596, 'grad_norm': 17.270973205566406, 'learning_rate': 1.21343669250646e-05, 'epoch': 445.4}
{'loss': -4.3643, 'grad_norm': 25.822168350219727, 'learning_rate': 1.2093023255813954e-05, 'epoch': 445.58}
{'loss': -4.3591, 'grad_norm': 20.561933517456055, 'learning_rate': 1.2051679586563309e-05, 'epoch': 445.77}
{'loss': -4.353, 'grad_norm': 13.215487480163574, 'learning_rate': 1.2010335917312662e-05, 'epoch': 445.95}
{'loss': -4.3528, 'grad_norm': 17.392017364501953, 'learning_rate': 1.1968992248062016e-05, 'epoch': 446.14}
{'loss': -4.3612, 'grad_norm': 16.623023986816406, 'learning_rate': 1.1927648578811371e-05, 'epoch': 446.33}
{'loss': -4.3631, 'grad_norm': 23.666032791137695, 'learning_rate': 1.1886304909560724e-05, 'epoch': 446.51}
{'loss': -4.3639, 'grad_norm': 19.320533752441406, 'learning_rate': 1.1844961240310077e-05, 'epoch': 446.7}
{'loss': -4.3575, 'grad_norm': 22.887008666992188, 'learning_rate': 1.1803617571059431e-05, 'epoch': 446.88}
{'loss': -4.3491, 'grad_norm': 19.39158058166504, 'learning_rate': 1.1762273901808786e-05, 'epoch': 447.07}
{'loss': -4.3587, 'grad_norm': 27.943782806396484, 'learning_rate': 1.172093023255814e-05, 'epoch': 447.26}
{'loss': -4.361, 'grad_norm': 23.25836181640625, 'learning_rate': 1.1679586563307494e-05, 'epoch': 447.44}
{'loss': -4.3665, 'grad_norm': 17.499256134033203, 'learning_rate': 1.1638242894056848e-05, 'epoch': 447.63}
{'loss': -4.3587, 'grad_norm': 20.070669174194336, 'learning_rate': 1.1596899224806203e-05, 'epoch': 447.81}
{'loss': -4.3522, 'grad_norm': 15.91822338104248, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -4.3571, 'grad_norm': 16.866111755371094, 'learning_rate': 1.1514211886304909e-05, 'epoch': 448.19}
{'loss': -4.3615, 'grad_norm': 22.163084030151367, 'learning_rate': 1.1472868217054264e-05, 'epoch': 448.37}
{'loss': -4.3665, 'grad_norm': 16.49866485595703, 'learning_rate': 1.1431524547803618e-05, 'epoch': 448.56}
{'loss': -4.3626, 'grad_norm': 14.40908145904541, 'learning_rate': 1.1390180878552973e-05, 'epoch': 448.74}
{'loss': -4.3555, 'grad_norm': 17.08386993408203, 'learning_rate': 1.1348837209302326e-05, 'epoch': 448.93}
{'loss': -4.3525, 'grad_norm': 26.98324203491211, 'learning_rate': 1.130749354005168e-05, 'epoch': 449.12}
{'loss': -4.3616, 'grad_norm': 21.640724182128906, 'learning_rate': 1.1266149870801033e-05, 'epoch': 449.3}
{'loss': -4.363, 'grad_norm': 17.44367218017578, 'learning_rate': 1.1224806201550388e-05, 'epoch': 449.49}
{'loss': -4.3664, 'grad_norm': 22.344438552856445, 'learning_rate': 1.1183462532299743e-05, 'epoch': 449.67}
{'loss': -4.36, 'grad_norm': 17.94651985168457, 'learning_rate': 1.1142118863049096e-05, 'epoch': 449.86}
{'loss': -4.3512, 'grad_norm': 18.824827194213867, 'learning_rate': 1.110077519379845e-05, 'epoch': 450.05}
{'loss': -4.3595, 'grad_norm': 19.30732536315918, 'learning_rate': 1.1059431524547805e-05, 'epoch': 450.23}
{'loss': -4.3627, 'grad_norm': 22.09725570678711, 'learning_rate': 1.1018087855297158e-05, 'epoch': 450.42}
{'loss': -4.3692, 'grad_norm': 20.367006301879883, 'learning_rate': 1.0976744186046513e-05, 'epoch': 450.6}
