Starting time: Wed Jul 31 00:54:16 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 35, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14db63578d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_160847_obj_35
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_160847_obj_35 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5704, 'grad_norm': 3.8953330516815186, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -4.3651, 'grad_norm': 29.70911407470703, 'learning_rate': 1.9535802469135804e-05, 'epoch': 412.09}
{'loss': -4.3613, 'grad_norm': 24.536914825439453, 'learning_rate': 1.94962962962963e-05, 'epoch': 412.27}
{'loss': -4.3678, 'grad_norm': 27.978290557861328, 'learning_rate': 1.9456790123456793e-05, 'epoch': 412.44}
{'loss': -4.3719, 'grad_norm': 23.346654891967773, 'learning_rate': 1.9417283950617285e-05, 'epoch': 412.62}
{'loss': -4.3737, 'grad_norm': 23.724760055541992, 'learning_rate': 1.9377777777777778e-05, 'epoch': 412.8}
{'loss': -4.368, 'grad_norm': 14.426637649536133, 'learning_rate': 1.933827160493827e-05, 'epoch': 412.98}
{'loss': -4.3673, 'grad_norm': 26.115840911865234, 'learning_rate': 1.9298765432098767e-05, 'epoch': 413.16}
{'loss': -4.3606, 'grad_norm': 35.41657257080078, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.37, 'grad_norm': 28.785789489746094, 'learning_rate': 1.9219753086419753e-05, 'epoch': 413.51}
{'loss': -4.3762, 'grad_norm': 20.94384002685547, 'learning_rate': 1.9180246913580246e-05, 'epoch': 413.69}
{'loss': -4.37, 'grad_norm': 22.681316375732422, 'learning_rate': 1.9140740740740742e-05, 'epoch': 413.87}
{'loss': -4.3677, 'grad_norm': 33.843055725097656, 'learning_rate': 1.9101234567901234e-05, 'epoch': 414.04}
{'loss': -4.3651, 'grad_norm': 33.90437698364258, 'learning_rate': 1.9061728395061727e-05, 'epoch': 414.22}
{'loss': -4.3678, 'grad_norm': 23.835651397705078, 'learning_rate': 1.9022222222222223e-05, 'epoch': 414.4}
{'loss': -4.3728, 'grad_norm': 18.381956100463867, 'learning_rate': 1.8982716049382716e-05, 'epoch': 414.58}
{'loss': -4.3793, 'grad_norm': 25.38751220703125, 'learning_rate': 1.8943209876543212e-05, 'epoch': 414.76}
{'loss': -4.3715, 'grad_norm': 23.894590377807617, 'learning_rate': 1.8903703703703705e-05, 'epoch': 414.93}
{'loss': -4.37, 'grad_norm': 18.18577766418457, 'learning_rate': 1.8864197530864198e-05, 'epoch': 415.11}
{'loss': -4.3637, 'grad_norm': 24.14540672302246, 'learning_rate': 1.8824691358024694e-05, 'epoch': 415.29}
{'loss': -4.3707, 'grad_norm': 23.401168823242188, 'learning_rate': 1.8785185185185187e-05, 'epoch': 415.47}
{'loss': -4.3761, 'grad_norm': 36.11595153808594, 'learning_rate': 1.874567901234568e-05, 'epoch': 415.64}
{'loss': -4.376, 'grad_norm': 18.58765983581543, 'learning_rate': 1.8706172839506172e-05, 'epoch': 415.82}
{'loss': -4.3715, 'grad_norm': 27.493112564086914, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.3722, 'grad_norm': 25.028099060058594, 'learning_rate': 1.862716049382716e-05, 'epoch': 416.18}
{'loss': -4.3664, 'grad_norm': 21.545015335083008, 'learning_rate': 1.8587654320987654e-05, 'epoch': 416.36}
{'loss': -4.3735, 'grad_norm': 27.1276798248291, 'learning_rate': 1.8548148148148147e-05, 'epoch': 416.53}
{'loss': -4.3817, 'grad_norm': 23.096439361572266, 'learning_rate': 1.8508641975308643e-05, 'epoch': 416.71}
{'loss': -4.3739, 'grad_norm': 19.216123580932617, 'learning_rate': 1.8469135802469136e-05, 'epoch': 416.89}
{'loss': -4.3712, 'grad_norm': 21.241111755371094, 'learning_rate': 1.842962962962963e-05, 'epoch': 417.07}
{'loss': -4.3695, 'grad_norm': 23.93949317932129, 'learning_rate': 1.839012345679012e-05, 'epoch': 417.24}
{'loss': -4.3724, 'grad_norm': 25.34884262084961, 'learning_rate': 1.8350617283950618e-05, 'epoch': 417.42}
{'loss': -4.3765, 'grad_norm': 17.905752182006836, 'learning_rate': 1.8311111111111114e-05, 'epoch': 417.6}
{'loss': -4.3814, 'grad_norm': 38.5479850769043, 'learning_rate': 1.8271604938271607e-05, 'epoch': 417.78}
{'loss': -4.3741, 'grad_norm': 17.161108016967773, 'learning_rate': 1.82320987654321e-05, 'epoch': 417.96}
{'loss': -4.3751, 'grad_norm': 30.219223022460938, 'learning_rate': 1.8192592592592596e-05, 'epoch': 418.13}
{'loss': -4.3655, 'grad_norm': 25.08024024963379, 'learning_rate': 1.815308641975309e-05, 'epoch': 418.31}
{'loss': -4.3749, 'grad_norm': 31.615325927734375, 'learning_rate': 1.811358024691358e-05, 'epoch': 418.49}
{'loss': -4.3791, 'grad_norm': 39.92681121826172, 'learning_rate': 1.8074074074074074e-05, 'epoch': 418.67}
{'loss': -4.3794, 'grad_norm': 24.44745445251465, 'learning_rate': 1.803456790123457e-05, 'epoch': 418.84}
{'loss': -4.3732, 'grad_norm': 26.177284240722656, 'learning_rate': 1.7995061728395063e-05, 'epoch': 419.02}
{'loss': -4.3734, 'grad_norm': 23.923471450805664, 'learning_rate': 1.7955555555555556e-05, 'epoch': 419.2}
{'loss': -4.3713, 'grad_norm': 36.81141662597656, 'learning_rate': 1.791604938271605e-05, 'epoch': 419.38}
{'loss': -4.3768, 'grad_norm': 22.223369598388672, 'learning_rate': 1.7876543209876545e-05, 'epoch': 419.56}
{'loss': -4.3837, 'grad_norm': 20.078710556030273, 'learning_rate': 1.7837037037037037e-05, 'epoch': 419.73}
{'loss': -4.3759, 'grad_norm': 37.1599006652832, 'learning_rate': 1.779753086419753e-05, 'epoch': 419.91}
{'loss': -4.3753, 'grad_norm': 25.586021423339844, 'learning_rate': 1.7758024691358023e-05, 'epoch': 420.09}
{'loss': -4.3699, 'grad_norm': 18.626482009887695, 'learning_rate': 1.771851851851852e-05, 'epoch': 420.27}
{'loss': -4.3769, 'grad_norm': 20.488676071166992, 'learning_rate': 1.7679012345679012e-05, 'epoch': 420.44}
{'loss': -4.3806, 'grad_norm': 26.837968826293945, 'learning_rate': 1.7639506172839508e-05, 'epoch': 420.62}
{'loss': -4.3838, 'grad_norm': 20.911426544189453, 'learning_rate': 1.76e-05, 'epoch': 420.8}
{'loss': -4.3767, 'grad_norm': 29.799436569213867, 'learning_rate': 1.7560493827160497e-05, 'epoch': 420.98}
{'loss': -4.3781, 'grad_norm': 26.139293670654297, 'learning_rate': 1.752098765432099e-05, 'epoch': 421.16}
{'loss': -4.3705, 'grad_norm': 19.971166610717773, 'learning_rate': 1.7481481481481483e-05, 'epoch': 421.33}
{'loss': -4.3785, 'grad_norm': 20.870452880859375, 'learning_rate': 1.7441975308641975e-05, 'epoch': 421.51}
{'loss': -4.386, 'grad_norm': 22.29608154296875, 'learning_rate': 1.740246913580247e-05, 'epoch': 421.69}
{'loss': -4.3816, 'grad_norm': 20.609804153442383, 'learning_rate': 1.7362962962962964e-05, 'epoch': 421.87}
{'loss': -4.3762, 'grad_norm': 25.983482360839844, 'learning_rate': 1.7323456790123457e-05, 'epoch': 422.04}
{'loss': -4.3758, 'grad_norm': 25.29425621032715, 'learning_rate': 1.728395061728395e-05, 'epoch': 422.22}
{'loss': -4.375, 'grad_norm': 32.41692352294922, 'learning_rate': 1.7244444444444446e-05, 'epoch': 422.4}
{'loss': -4.3792, 'grad_norm': 25.524410247802734, 'learning_rate': 1.720493827160494e-05, 'epoch': 422.58}
{'loss': -4.3886, 'grad_norm': 26.19930076599121, 'learning_rate': 1.716543209876543e-05, 'epoch': 422.76}
{'loss': -4.3804, 'grad_norm': 29.364727020263672, 'learning_rate': 1.7125925925925924e-05, 'epoch': 422.93}
{'loss': -4.3807, 'grad_norm': 21.806501388549805, 'learning_rate': 1.708641975308642e-05, 'epoch': 423.11}
{'loss': -4.3721, 'grad_norm': 28.57061767578125, 'learning_rate': 1.7046913580246913e-05, 'epoch': 423.29}
{'loss': -4.378, 'grad_norm': 18.473173141479492, 'learning_rate': 1.700740740740741e-05, 'epoch': 423.47}
{'loss': -4.3849, 'grad_norm': 29.7235107421875, 'learning_rate': 1.6967901234567902e-05, 'epoch': 423.64}
{'loss': -4.3841, 'grad_norm': 18.50514793395996, 'learning_rate': 1.69283950617284e-05, 'epoch': 423.82}
{'loss': -4.3785, 'grad_norm': 27.6455078125, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.3802, 'grad_norm': 34.260616302490234, 'learning_rate': 1.6849382716049384e-05, 'epoch': 424.18}
{'loss': -4.3761, 'grad_norm': 21.285884857177734, 'learning_rate': 1.6809876543209877e-05, 'epoch': 424.36}
{'loss': -4.3833, 'grad_norm': 30.27389907836914, 'learning_rate': 1.6770370370370373e-05, 'epoch': 424.53}
{'loss': -4.3907, 'grad_norm': 32.592445373535156, 'learning_rate': 1.6730864197530866e-05, 'epoch': 424.71}
{'loss': -4.3826, 'grad_norm': 23.381797790527344, 'learning_rate': 1.669135802469136e-05, 'epoch': 424.89}
{'loss': -4.3814, 'grad_norm': 21.61971092224121, 'learning_rate': 1.665185185185185e-05, 'epoch': 425.07}
{'loss': -4.3762, 'grad_norm': 34.04248046875, 'learning_rate': 1.6612345679012348e-05, 'epoch': 425.24}
{'loss': -4.3813, 'grad_norm': 21.484403610229492, 'learning_rate': 1.657283950617284e-05, 'epoch': 425.42}
{'loss': -4.3861, 'grad_norm': 12.327518463134766, 'learning_rate': 1.6533333333333333e-05, 'epoch': 425.6}
{'loss': -4.39, 'grad_norm': 19.64189910888672, 'learning_rate': 1.6493827160493826e-05, 'epoch': 425.78}
{'loss': -4.3819, 'grad_norm': 28.64906883239746, 'learning_rate': 1.6454320987654322e-05, 'epoch': 425.96}
{'loss': -4.3848, 'grad_norm': 23.48287582397461, 'learning_rate': 1.6414814814814815e-05, 'epoch': 426.13}
{'loss': -4.374, 'grad_norm': 22.224750518798828, 'learning_rate': 1.6375308641975308e-05, 'epoch': 426.31}
{'loss': -4.3837, 'grad_norm': 32.973236083984375, 'learning_rate': 1.6335802469135804e-05, 'epoch': 426.49}
{'loss': -4.3896, 'grad_norm': 24.396709442138672, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.3891, 'grad_norm': 28.297039031982422, 'learning_rate': 1.6256790123456793e-05, 'epoch': 426.84}
{'loss': -4.3817, 'grad_norm': 20.790464401245117, 'learning_rate': 1.6217283950617286e-05, 'epoch': 427.02}
{'loss': -4.3836, 'grad_norm': 14.49376106262207, 'learning_rate': 1.617777777777778e-05, 'epoch': 427.2}
{'loss': -4.3805, 'grad_norm': 22.250215530395508, 'learning_rate': 1.6138271604938275e-05, 'epoch': 427.38}
{'loss': -4.3851, 'grad_norm': 23.12533187866211, 'learning_rate': 1.6098765432098767e-05, 'epoch': 427.56}
{'loss': -4.3939, 'grad_norm': 25.05066680908203, 'learning_rate': 1.605925925925926e-05, 'epoch': 427.73}
{'loss': -4.3856, 'grad_norm': 29.171947479248047, 'learning_rate': 1.6019753086419753e-05, 'epoch': 427.91}
{'loss': -4.3845, 'grad_norm': 23.95816993713379, 'learning_rate': 1.598024691358025e-05, 'epoch': 428.09}
{'loss': -4.3782, 'grad_norm': 23.791996002197266, 'learning_rate': 1.5940740740740742e-05, 'epoch': 428.27}
{'loss': -4.3856, 'grad_norm': 17.561229705810547, 'learning_rate': 1.5901234567901235e-05, 'epoch': 428.44}
{'loss': -4.3883, 'grad_norm': 24.1287841796875, 'learning_rate': 1.5861728395061727e-05, 'epoch': 428.62}
{'loss': -4.393, 'grad_norm': 22.275827407836914, 'learning_rate': 1.582222222222222e-05, 'epoch': 428.8}
{'loss': -4.3856, 'grad_norm': 20.845394134521484, 'learning_rate': 1.5782716049382716e-05, 'epoch': 428.98}
{'loss': -4.3868, 'grad_norm': 23.766010284423828, 'learning_rate': 1.574320987654321e-05, 'epoch': 429.16}
{'loss': -4.3799, 'grad_norm': 19.854793548583984, 'learning_rate': 1.5703703703703705e-05, 'epoch': 429.33}
{'loss': -4.3882, 'grad_norm': 23.783824920654297, 'learning_rate': 1.5664197530864198e-05, 'epoch': 429.51}
{'loss': -4.3945, 'grad_norm': 17.39940643310547, 'learning_rate': 1.5624691358024694e-05, 'epoch': 429.69}
{'loss': -4.3891, 'grad_norm': 25.832664489746094, 'learning_rate': 1.5585185185185187e-05, 'epoch': 429.87}
{'loss': -4.3856, 'grad_norm': 29.203453063964844, 'learning_rate': 1.554567901234568e-05, 'epoch': 430.04}
{'loss': -4.3851, 'grad_norm': 19.821563720703125, 'learning_rate': 1.5506172839506173e-05, 'epoch': 430.22}
{'loss': -4.3865, 'grad_norm': 23.175201416015625, 'learning_rate': 1.546666666666667e-05, 'epoch': 430.4}
{'loss': -4.3909, 'grad_norm': 33.87085723876953, 'learning_rate': 1.542716049382716e-05, 'epoch': 430.58}
{'loss': -4.397, 'grad_norm': 19.59844207763672, 'learning_rate': 1.5387654320987654e-05, 'epoch': 430.76}
{'loss': -4.3886, 'grad_norm': 27.29637336730957, 'learning_rate': 1.5348148148148147e-05, 'epoch': 430.93}
{'loss': -4.3894, 'grad_norm': 17.530872344970703, 'learning_rate': 1.5308641975308643e-05, 'epoch': 431.11}
{'loss': -4.3804, 'grad_norm': 19.68044090270996, 'learning_rate': 1.5269135802469136e-05, 'epoch': 431.29}
{'loss': -4.3896, 'grad_norm': 24.43651008605957, 'learning_rate': 1.522962962962963e-05, 'epoch': 431.47}
{'loss': -4.3947, 'grad_norm': 23.608863830566406, 'learning_rate': 1.5190123456790123e-05, 'epoch': 431.64}
{'loss': -4.3955, 'grad_norm': 27.622127532958984, 'learning_rate': 1.515061728395062e-05, 'epoch': 431.82}
{'loss': -4.3882, 'grad_norm': 21.737592697143555, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.3902, 'grad_norm': 19.38227653503418, 'learning_rate': 1.5071604938271605e-05, 'epoch': 432.18}
{'loss': -4.3839, 'grad_norm': 24.239334106445312, 'learning_rate': 1.5032098765432098e-05, 'epoch': 432.36}
{'loss': -4.3925, 'grad_norm': 24.923809051513672, 'learning_rate': 1.4992592592592594e-05, 'epoch': 432.53}
{'loss': -4.4014, 'grad_norm': 21.44158363342285, 'learning_rate': 1.4953086419753087e-05, 'epoch': 432.71}
{'loss': -4.3912, 'grad_norm': 36.97157287597656, 'learning_rate': 1.4913580246913581e-05, 'epoch': 432.89}
{'loss': -4.3903, 'grad_norm': 18.35846519470215, 'learning_rate': 1.4874074074074074e-05, 'epoch': 433.07}
{'loss': -4.3861, 'grad_norm': 29.28288459777832, 'learning_rate': 1.483456790123457e-05, 'epoch': 433.24}
{'loss': -4.3895, 'grad_norm': 17.106168746948242, 'learning_rate': 1.4795061728395063e-05, 'epoch': 433.42}
{'loss': -4.3935, 'grad_norm': 24.0562801361084, 'learning_rate': 1.4755555555555556e-05, 'epoch': 433.6}
{'loss': -4.3988, 'grad_norm': 15.92409896850586, 'learning_rate': 1.4716049382716049e-05, 'epoch': 433.78}
{'loss': -4.3929, 'grad_norm': 22.412670135498047, 'learning_rate': 1.4676543209876545e-05, 'epoch': 433.96}
{'loss': -4.3937, 'grad_norm': 19.46578598022461, 'learning_rate': 1.4637037037037038e-05, 'epoch': 434.13}
{'loss': -4.3841, 'grad_norm': 24.0335636138916, 'learning_rate': 1.459753086419753e-05, 'epoch': 434.31}
{'loss': -4.3921, 'grad_norm': 23.026288986206055, 'learning_rate': 1.4558024691358025e-05, 'epoch': 434.49}
{'loss': -4.4007, 'grad_norm': 18.42694091796875, 'learning_rate': 1.4518518518518521e-05, 'epoch': 434.67}
{'loss': -4.3963, 'grad_norm': 23.56035041809082, 'learning_rate': 1.4479012345679014e-05, 'epoch': 434.84}
{'loss': -4.39, 'grad_norm': 19.769025802612305, 'learning_rate': 1.4439506172839507e-05, 'epoch': 435.02}
{'loss': -4.3915, 'grad_norm': 20.123668670654297, 'learning_rate': 1.44e-05, 'epoch': 435.2}
{'loss': -4.3898, 'grad_norm': 27.48106575012207, 'learning_rate': 1.4360493827160496e-05, 'epoch': 435.38}
{'loss': -4.3941, 'grad_norm': 29.41240119934082, 'learning_rate': 1.4320987654320988e-05, 'epoch': 435.56}
{'loss': -4.4001, 'grad_norm': 24.693603515625, 'learning_rate': 1.4281481481481481e-05, 'epoch': 435.73}
{'loss': -4.3938, 'grad_norm': 24.12208366394043, 'learning_rate': 1.4241975308641976e-05, 'epoch': 435.91}
{'loss': -4.3949, 'grad_norm': 23.725910186767578, 'learning_rate': 1.420246913580247e-05, 'epoch': 436.09}
{'loss': -4.3888, 'grad_norm': 21.012365341186523, 'learning_rate': 1.4162962962962965e-05, 'epoch': 436.27}
{'loss': -4.3937, 'grad_norm': 35.18230056762695, 'learning_rate': 1.4123456790123457e-05, 'epoch': 436.44}
{'loss': -4.397, 'grad_norm': 28.073522567749023, 'learning_rate': 1.408395061728395e-05, 'epoch': 436.62}
{'loss': -4.4006, 'grad_norm': 17.766427993774414, 'learning_rate': 1.4044444444444446e-05, 'epoch': 436.8}
{'loss': -4.3957, 'grad_norm': 16.286359786987305, 'learning_rate': 1.4004938271604939e-05, 'epoch': 436.98}
{'loss': -4.3956, 'grad_norm': 20.47329330444336, 'learning_rate': 1.3965432098765432e-05, 'epoch': 437.16}
{'loss': -4.3888, 'grad_norm': 18.086505889892578, 'learning_rate': 1.3925925925925926e-05, 'epoch': 437.33}
{'loss': -4.3975, 'grad_norm': 26.010631561279297, 'learning_rate': 1.388641975308642e-05, 'epoch': 437.51}
{'loss': -4.4047, 'grad_norm': 23.820127487182617, 'learning_rate': 1.3846913580246915e-05, 'epoch': 437.69}
{'loss': -4.3963, 'grad_norm': 24.467565536499023, 'learning_rate': 1.3807407407407408e-05, 'epoch': 437.87}
{'loss': -4.3943, 'grad_norm': 25.13082504272461, 'learning_rate': 1.37679012345679e-05, 'epoch': 438.04}
{'loss': -4.393, 'grad_norm': 26.450531005859375, 'learning_rate': 1.3728395061728397e-05, 'epoch': 438.22}
{'loss': -4.3933, 'grad_norm': 20.009578704833984, 'learning_rate': 1.368888888888889e-05, 'epoch': 438.4}
{'loss': -4.4002, 'grad_norm': 15.302305221557617, 'learning_rate': 1.3649382716049383e-05, 'epoch': 438.58}
{'loss': -4.4055, 'grad_norm': 21.181957244873047, 'learning_rate': 1.3609876543209877e-05, 'epoch': 438.76}
{'loss': -4.397, 'grad_norm': 22.498458862304688, 'learning_rate': 1.3570370370370372e-05, 'epoch': 438.93}
{'loss': -4.3975, 'grad_norm': 15.3062162399292, 'learning_rate': 1.3530864197530866e-05, 'epoch': 439.11}
{'loss': -4.3899, 'grad_norm': 22.745094299316406, 'learning_rate': 1.3491358024691359e-05, 'epoch': 439.29}
{'loss': -4.397, 'grad_norm': 25.080835342407227, 'learning_rate': 1.3451851851851852e-05, 'epoch': 439.47}
{'loss': -4.4038, 'grad_norm': 18.459793090820312, 'learning_rate': 1.3412345679012348e-05, 'epoch': 439.64}
{'loss': -4.4045, 'grad_norm': 17.330978393554688, 'learning_rate': 1.337283950617284e-05, 'epoch': 439.82}
{'loss': -4.3983, 'grad_norm': 18.666168212890625, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3986, 'grad_norm': 23.081220626831055, 'learning_rate': 1.3293827160493828e-05, 'epoch': 440.18}
{'loss': -4.3925, 'grad_norm': 24.207178115844727, 'learning_rate': 1.3254320987654322e-05, 'epoch': 440.36}
{'loss': -4.4001, 'grad_norm': 28.196189880371094, 'learning_rate': 1.3214814814814817e-05, 'epoch': 440.53}
{'loss': -4.4101, 'grad_norm': 17.743175506591797, 'learning_rate': 1.317530864197531e-05, 'epoch': 440.71}
{'loss': -4.3987, 'grad_norm': 22.02053451538086, 'learning_rate': 1.3135802469135802e-05, 'epoch': 440.89}
{'loss': -4.3983, 'grad_norm': 21.698760986328125, 'learning_rate': 1.3096296296296298e-05, 'epoch': 441.07}
{'loss': -4.3963, 'grad_norm': 16.913455963134766, 'learning_rate': 1.3056790123456791e-05, 'epoch': 441.24}
{'loss': -4.3993, 'grad_norm': 17.488279342651367, 'learning_rate': 1.3017283950617284e-05, 'epoch': 441.42}
{'loss': -4.4035, 'grad_norm': 26.363826751708984, 'learning_rate': 1.2977777777777777e-05, 'epoch': 441.6}
{'loss': -4.4078, 'grad_norm': 16.135852813720703, 'learning_rate': 1.2938271604938273e-05, 'epoch': 441.78}
{'loss': -4.3995, 'grad_norm': 19.777860641479492, 'learning_rate': 1.2898765432098767e-05, 'epoch': 441.96}
{'loss': -4.4015, 'grad_norm': 26.49596405029297, 'learning_rate': 1.285925925925926e-05, 'epoch': 442.13}
{'loss': -4.3919, 'grad_norm': 18.91912269592285, 'learning_rate': 1.2819753086419753e-05, 'epoch': 442.31}
{'loss': -4.4023, 'grad_norm': 15.653894424438477, 'learning_rate': 1.278024691358025e-05, 'epoch': 442.49}
{'loss': -4.4069, 'grad_norm': 24.366226196289062, 'learning_rate': 1.2740740740740742e-05, 'epoch': 442.67}
{'loss': -4.4031, 'grad_norm': 68.5323257446289, 'learning_rate': 1.2701234567901235e-05, 'epoch': 442.84}
{'loss': -4.3987, 'grad_norm': 12.065128326416016, 'learning_rate': 1.2661728395061728e-05, 'epoch': 443.02}
{'loss': -4.3996, 'grad_norm': 16.869138717651367, 'learning_rate': 1.2622222222222224e-05, 'epoch': 443.2}
{'loss': -4.3965, 'grad_norm': 21.279558181762695, 'learning_rate': 1.2582716049382717e-05, 'epoch': 443.38}
{'loss': -4.403, 'grad_norm': 19.37250328063965, 'learning_rate': 1.2543209876543211e-05, 'epoch': 443.56}
{'loss': -4.4108, 'grad_norm': 23.011337280273438, 'learning_rate': 1.2503703703703704e-05, 'epoch': 443.73}
{'loss': -4.4025, 'grad_norm': 14.252837181091309, 'learning_rate': 1.2464197530864198e-05, 'epoch': 443.91}
{'loss': -4.402, 'grad_norm': 24.162506103515625, 'learning_rate': 1.2424691358024693e-05, 'epoch': 444.09}
{'loss': -4.3961, 'grad_norm': 24.680782318115234, 'learning_rate': 1.2385185185185186e-05, 'epoch': 444.27}
{'loss': -4.4022, 'grad_norm': 20.155702590942383, 'learning_rate': 1.2345679012345678e-05, 'epoch': 444.44}
{'loss': -4.4058, 'grad_norm': 20.750450134277344, 'learning_rate': 1.2306172839506173e-05, 'epoch': 444.62}
{'loss': -4.4087, 'grad_norm': 16.90658187866211, 'learning_rate': 1.2266666666666667e-05, 'epoch': 444.8}
{'loss': -4.4021, 'grad_norm': 29.950321197509766, 'learning_rate': 1.2227160493827162e-05, 'epoch': 444.98}
{'loss': -4.4039, 'grad_norm': 16.440977096557617, 'learning_rate': 1.2187654320987655e-05, 'epoch': 445.16}
{'loss': -4.3959, 'grad_norm': 23.767457962036133, 'learning_rate': 1.2148148148148149e-05, 'epoch': 445.33}
{'loss': -4.4059, 'grad_norm': 19.846115112304688, 'learning_rate': 1.2108641975308642e-05, 'epoch': 445.51}
{'loss': -4.413, 'grad_norm': 26.895605087280273, 'learning_rate': 1.2069135802469136e-05, 'epoch': 445.69}
{'loss': -4.4047, 'grad_norm': 27.68260383605957, 'learning_rate': 1.2029629629629629e-05, 'epoch': 445.87}
{'loss': -4.4021, 'grad_norm': 33.9570426940918, 'learning_rate': 1.1990123456790123e-05, 'epoch': 446.04}
{'loss': -4.4008, 'grad_norm': 20.735166549682617, 'learning_rate': 1.1950617283950618e-05, 'epoch': 446.22}
{'loss': -4.4022, 'grad_norm': 15.663156509399414, 'learning_rate': 1.1911111111111112e-05, 'epoch': 446.4}
{'loss': -4.4072, 'grad_norm': 19.549055099487305, 'learning_rate': 1.1871604938271605e-05, 'epoch': 446.58}
{'loss': -4.4135, 'grad_norm': 19.355295181274414, 'learning_rate': 1.18320987654321e-05, 'epoch': 446.76}
{'loss': -4.4044, 'grad_norm': 29.550539016723633, 'learning_rate': 1.1792592592592592e-05, 'epoch': 446.93}
{'loss': -4.405, 'grad_norm': 12.745016098022461, 'learning_rate': 1.1753086419753087e-05, 'epoch': 447.11}
{'loss': -4.3985, 'grad_norm': 25.445297241210938, 'learning_rate': 1.171358024691358e-05, 'epoch': 447.29}
{'loss': -4.4068, 'grad_norm': 14.48758602142334, 'learning_rate': 1.1674074074074074e-05, 'epoch': 447.47}
{'loss': -4.4122, 'grad_norm': 20.02142333984375, 'learning_rate': 1.1634567901234569e-05, 'epoch': 447.64}
{'loss': -4.4119, 'grad_norm': 20.43560218811035, 'learning_rate': 1.1595061728395063e-05, 'epoch': 447.82}
{'loss': -4.4051, 'grad_norm': 18.67290496826172, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -4.406, 'grad_norm': 18.579927444458008, 'learning_rate': 1.151604938271605e-05, 'epoch': 448.18}
{'loss': -4.4006, 'grad_norm': 21.31263542175293, 'learning_rate': 1.1476543209876543e-05, 'epoch': 448.36}
{'loss': -4.4071, 'grad_norm': 15.683408737182617, 'learning_rate': 1.1437037037037038e-05, 'epoch': 448.53}
{'loss': -4.4172, 'grad_norm': 26.87781524658203, 'learning_rate': 1.139753086419753e-05, 'epoch': 448.71}
{'loss': -4.4083, 'grad_norm': 24.36054801940918, 'learning_rate': 1.1358024691358025e-05, 'epoch': 448.89}
{'loss': -4.4059, 'grad_norm': 17.379608154296875, 'learning_rate': 1.1318518518518518e-05, 'epoch': 449.07}
{'loss': -4.4024, 'grad_norm': 21.35200309753418, 'learning_rate': 1.1279012345679014e-05, 'epoch': 449.24}
{'loss': -4.4052, 'grad_norm': 15.553303718566895, 'learning_rate': 1.1239506172839507e-05, 'epoch': 449.42}
{'loss': -4.4113, 'grad_norm': 17.91602325439453, 'learning_rate': 1.1200000000000001e-05, 'epoch': 449.6}
{'loss': -4.4151, 'grad_norm': 20.47620391845703, 'learning_rate': 1.1160493827160494e-05, 'epoch': 449.78}
{'loss': -4.4077, 'grad_norm': 23.56050682067871, 'learning_rate': 1.1120987654320988e-05, 'epoch': 449.96}
{'loss': -4.4094, 'grad_norm': 14.25217056274414, 'learning_rate': 1.1081481481481481e-05, 'epoch': 450.13}
