Starting time: Wed Jul 31 00:55:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 51, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1460d4744d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_51
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_51 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6073, 'grad_norm': 3.7968876361846924, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.3139, 'grad_norm': 32.30935287475586, 'learning_rate': 2.6728110599078343e-05, 'epoch': 379.72}
{'loss': -4.3134, 'grad_norm': 33.2280158996582, 'learning_rate': 2.6687147977470562e-05, 'epoch': 379.91}
{'loss': -4.3114, 'grad_norm': 45.226741790771484, 'learning_rate': 2.6646185355862774e-05, 'epoch': 380.09}
{'loss': -4.3181, 'grad_norm': 37.12742233276367, 'learning_rate': 2.6605222734254994e-05, 'epoch': 380.28}
{'loss': -4.3156, 'grad_norm': 39.893436431884766, 'learning_rate': 2.656426011264721e-05, 'epoch': 380.46}
{'loss': -4.3145, 'grad_norm': 29.75878143310547, 'learning_rate': 2.652329749103943e-05, 'epoch': 380.65}
{'loss': -4.3157, 'grad_norm': 33.779056549072266, 'learning_rate': 2.6482334869431648e-05, 'epoch': 380.83}
{'loss': -4.3136, 'grad_norm': 39.506107330322266, 'learning_rate': 2.6441372247823864e-05, 'epoch': 381.01}
{'loss': -4.3145, 'grad_norm': 45.36941146850586, 'learning_rate': 2.6400409626216076e-05, 'epoch': 381.2}
{'loss': -4.3211, 'grad_norm': 25.927515029907227, 'learning_rate': 2.6359447004608295e-05, 'epoch': 381.38}
{'loss': -4.3147, 'grad_norm': 28.846132278442383, 'learning_rate': 2.6318484383000514e-05, 'epoch': 381.57}
{'loss': -4.3178, 'grad_norm': 34.138946533203125, 'learning_rate': 2.627752176139273e-05, 'epoch': 381.75}
{'loss': -4.315, 'grad_norm': 40.43036651611328, 'learning_rate': 2.623655913978495e-05, 'epoch': 381.94}
{'loss': -4.3146, 'grad_norm': 36.878135681152344, 'learning_rate': 2.6195596518177162e-05, 'epoch': 382.12}
{'loss': -4.3212, 'grad_norm': 28.82292938232422, 'learning_rate': 2.615463389656938e-05, 'epoch': 382.3}
{'loss': -4.3183, 'grad_norm': 37.364784240722656, 'learning_rate': 2.61136712749616e-05, 'epoch': 382.49}
{'loss': -4.3183, 'grad_norm': 28.507951736450195, 'learning_rate': 2.6072708653353816e-05, 'epoch': 382.67}
{'loss': -4.3187, 'grad_norm': 34.23969268798828, 'learning_rate': 2.6031746031746035e-05, 'epoch': 382.86}
{'loss': -4.3158, 'grad_norm': 25.718669891357422, 'learning_rate': 2.5990783410138248e-05, 'epoch': 383.04}
{'loss': -4.3183, 'grad_norm': 24.80778694152832, 'learning_rate': 2.5949820788530467e-05, 'epoch': 383.23}
{'loss': -4.3225, 'grad_norm': 17.56910514831543, 'learning_rate': 2.5908858166922683e-05, 'epoch': 383.41}
{'loss': -4.3179, 'grad_norm': 41.74375534057617, 'learning_rate': 2.5867895545314902e-05, 'epoch': 383.59}
{'loss': -4.3192, 'grad_norm': 34.03767395019531, 'learning_rate': 2.582693292370712e-05, 'epoch': 383.78}
{'loss': -4.3194, 'grad_norm': 33.0997200012207, 'learning_rate': 2.5785970302099337e-05, 'epoch': 383.96}
{'loss': -4.3174, 'grad_norm': 33.54207229614258, 'learning_rate': 2.574500768049155e-05, 'epoch': 384.15}
{'loss': -4.3215, 'grad_norm': 36.48954772949219, 'learning_rate': 2.570404505888377e-05, 'epoch': 384.33}
{'loss': -4.3187, 'grad_norm': 38.15210723876953, 'learning_rate': 2.5663082437275988e-05, 'epoch': 384.52}
{'loss': -4.3189, 'grad_norm': 30.09209632873535, 'learning_rate': 2.5622119815668207e-05, 'epoch': 384.7}
{'loss': -4.3229, 'grad_norm': 28.041887283325195, 'learning_rate': 2.5581157194060423e-05, 'epoch': 384.88}
{'loss': -4.3169, 'grad_norm': 33.948699951171875, 'learning_rate': 2.5540194572452635e-05, 'epoch': 385.07}
{'loss': -4.3222, 'grad_norm': 32.02629089355469, 'learning_rate': 2.5499231950844854e-05, 'epoch': 385.25}
{'loss': -4.3247, 'grad_norm': 33.06764602661133, 'learning_rate': 2.5458269329237073e-05, 'epoch': 385.44}
{'loss': -4.3185, 'grad_norm': 37.50276184082031, 'learning_rate': 2.541730670762929e-05, 'epoch': 385.62}
{'loss': -4.3218, 'grad_norm': 27.606210708618164, 'learning_rate': 2.537634408602151e-05, 'epoch': 385.81}
{'loss': -4.3221, 'grad_norm': 22.722578048706055, 'learning_rate': 2.533538146441372e-05, 'epoch': 385.99}
{'loss': -4.3186, 'grad_norm': 40.781375885009766, 'learning_rate': 2.529441884280594e-05, 'epoch': 386.18}
{'loss': -4.3239, 'grad_norm': 36.47818374633789, 'learning_rate': 2.5253456221198156e-05, 'epoch': 386.36}
{'loss': -4.3219, 'grad_norm': 35.14705276489258, 'learning_rate': 2.5212493599590375e-05, 'epoch': 386.54}
{'loss': -4.3228, 'grad_norm': 39.613128662109375, 'learning_rate': 2.5171530977982594e-05, 'epoch': 386.73}
{'loss': -4.3237, 'grad_norm': 34.69108581542969, 'learning_rate': 2.5130568356374813e-05, 'epoch': 386.91}
{'loss': -4.3188, 'grad_norm': 29.0594425201416, 'learning_rate': 2.5089605734767026e-05, 'epoch': 387.1}
{'loss': -4.325, 'grad_norm': 24.538124084472656, 'learning_rate': 2.504864311315924e-05, 'epoch': 387.28}
{'loss': -4.3238, 'grad_norm': 33.616371154785156, 'learning_rate': 2.500768049155146e-05, 'epoch': 387.47}
{'loss': -4.3242, 'grad_norm': 19.252317428588867, 'learning_rate': 2.496671786994368e-05, 'epoch': 387.65}
{'loss': -4.3256, 'grad_norm': 28.137039184570312, 'learning_rate': 2.4925755248335896e-05, 'epoch': 387.83}
{'loss': -4.3228, 'grad_norm': 46.534423828125, 'learning_rate': 2.488479262672811e-05, 'epoch': 388.02}
{'loss': -4.324, 'grad_norm': 24.6386775970459, 'learning_rate': 2.4843830005120327e-05, 'epoch': 388.2}
{'loss': -4.3284, 'grad_norm': 34.819034576416016, 'learning_rate': 2.4802867383512547e-05, 'epoch': 388.39}
{'loss': -4.3247, 'grad_norm': 21.915626525878906, 'learning_rate': 2.4761904761904762e-05, 'epoch': 388.57}
{'loss': -4.3239, 'grad_norm': 34.90108871459961, 'learning_rate': 2.4720942140296978e-05, 'epoch': 388.76}
{'loss': -4.3258, 'grad_norm': 29.50663948059082, 'learning_rate': 2.4679979518689197e-05, 'epoch': 388.94}
{'loss': -4.3243, 'grad_norm': 30.127798080444336, 'learning_rate': 2.4639016897081416e-05, 'epoch': 389.12}
{'loss': -4.3288, 'grad_norm': 28.09515380859375, 'learning_rate': 2.4598054275473632e-05, 'epoch': 389.31}
{'loss': -4.3275, 'grad_norm': 24.547765731811523, 'learning_rate': 2.4557091653865848e-05, 'epoch': 389.49}
{'loss': -4.327, 'grad_norm': 34.01084899902344, 'learning_rate': 2.4516129032258064e-05, 'epoch': 389.68}
{'loss': -4.3277, 'grad_norm': 41.69120407104492, 'learning_rate': 2.4475166410650283e-05, 'epoch': 389.86}
{'loss': -4.3229, 'grad_norm': 29.297805786132812, 'learning_rate': 2.4434203789042502e-05, 'epoch': 390.05}
{'loss': -4.3265, 'grad_norm': 33.32730484008789, 'learning_rate': 2.4393241167434715e-05, 'epoch': 390.23}
{'loss': -4.3311, 'grad_norm': 37.42280960083008, 'learning_rate': 2.4352278545826934e-05, 'epoch': 390.41}
{'loss': -4.3267, 'grad_norm': 34.5098876953125, 'learning_rate': 2.4311315924219153e-05, 'epoch': 390.6}
{'loss': -4.3283, 'grad_norm': 32.964210510253906, 'learning_rate': 2.427035330261137e-05, 'epoch': 390.78}
{'loss': -4.3264, 'grad_norm': 25.481454849243164, 'learning_rate': 2.4229390681003585e-05, 'epoch': 390.97}
{'loss': -4.3266, 'grad_norm': 17.50278091430664, 'learning_rate': 2.41884280593958e-05, 'epoch': 391.15}
{'loss': -4.3297, 'grad_norm': 37.9722900390625, 'learning_rate': 2.414746543778802e-05, 'epoch': 391.34}
{'loss': -4.3272, 'grad_norm': 31.96041488647461, 'learning_rate': 2.410650281618024e-05, 'epoch': 391.52}
{'loss': -4.3268, 'grad_norm': 24.52544403076172, 'learning_rate': 2.406554019457245e-05, 'epoch': 391.71}
{'loss': -4.3313, 'grad_norm': 29.01667022705078, 'learning_rate': 2.402457757296467e-05, 'epoch': 391.89}
{'loss': -4.3261, 'grad_norm': 35.41889953613281, 'learning_rate': 2.398361495135689e-05, 'epoch': 392.07}
{'loss': -4.3291, 'grad_norm': 33.82770538330078, 'learning_rate': 2.3942652329749105e-05, 'epoch': 392.26}
{'loss': -4.3317, 'grad_norm': 38.84876251220703, 'learning_rate': 2.390168970814132e-05, 'epoch': 392.44}
{'loss': -4.3284, 'grad_norm': 29.765705108642578, 'learning_rate': 2.3860727086533537e-05, 'epoch': 392.63}
{'loss': -4.3287, 'grad_norm': 36.4134407043457, 'learning_rate': 2.3819764464925756e-05, 'epoch': 392.81}
{'loss': -4.3302, 'grad_norm': 26.590463638305664, 'learning_rate': 2.3778801843317975e-05, 'epoch': 393.0}
{'loss': -4.3281, 'grad_norm': 20.74642562866211, 'learning_rate': 2.373783922171019e-05, 'epoch': 393.18}
{'loss': -4.3335, 'grad_norm': 32.247398376464844, 'learning_rate': 2.3696876600102407e-05, 'epoch': 393.36}
{'loss': -4.3325, 'grad_norm': 23.068273544311523, 'learning_rate': 2.3655913978494626e-05, 'epoch': 393.55}
{'loss': -4.3294, 'grad_norm': 24.9003963470459, 'learning_rate': 2.3614951356886842e-05, 'epoch': 393.73}
{'loss': -4.3303, 'grad_norm': 26.009958267211914, 'learning_rate': 2.3573988735279058e-05, 'epoch': 393.92}
{'loss': -4.3295, 'grad_norm': 28.471187591552734, 'learning_rate': 2.3533026113671274e-05, 'epoch': 394.1}
{'loss': -4.3352, 'grad_norm': 35.88681411743164, 'learning_rate': 2.3492063492063493e-05, 'epoch': 394.29}
{'loss': -4.3313, 'grad_norm': 26.15602684020996, 'learning_rate': 2.3451100870455712e-05, 'epoch': 394.47}
{'loss': -4.3301, 'grad_norm': 33.98100280761719, 'learning_rate': 2.3410138248847928e-05, 'epoch': 394.65}
{'loss': -4.3324, 'grad_norm': 32.06061553955078, 'learning_rate': 2.3369175627240144e-05, 'epoch': 394.84}
{'loss': -4.331, 'grad_norm': 27.098108291625977, 'learning_rate': 2.3328213005632363e-05, 'epoch': 395.02}
{'loss': -4.3334, 'grad_norm': 30.038860321044922, 'learning_rate': 2.328725038402458e-05, 'epoch': 395.21}
{'loss': -4.3348, 'grad_norm': 28.44328498840332, 'learning_rate': 2.3246287762416798e-05, 'epoch': 395.39}
{'loss': -4.3329, 'grad_norm': 33.370201110839844, 'learning_rate': 2.320532514080901e-05, 'epoch': 395.58}
{'loss': -4.3335, 'grad_norm': 30.10230827331543, 'learning_rate': 2.316436251920123e-05, 'epoch': 395.76}
{'loss': -4.3339, 'grad_norm': 38.62150573730469, 'learning_rate': 2.312339989759345e-05, 'epoch': 395.94}
{'loss': -4.331, 'grad_norm': 33.66987991333008, 'learning_rate': 2.3082437275985664e-05, 'epoch': 396.13}
{'loss': -4.3397, 'grad_norm': 25.10410499572754, 'learning_rate': 2.304147465437788e-05, 'epoch': 396.31}
{'loss': -4.3331, 'grad_norm': 38.13136291503906, 'learning_rate': 2.30005120327701e-05, 'epoch': 396.5}
{'loss': -4.3357, 'grad_norm': 28.65497589111328, 'learning_rate': 2.2959549411162315e-05, 'epoch': 396.68}
{'loss': -4.3364, 'grad_norm': 27.23475456237793, 'learning_rate': 2.2918586789554534e-05, 'epoch': 396.87}
{'loss': -4.3304, 'grad_norm': 33.09644317626953, 'learning_rate': 2.287762416794675e-05, 'epoch': 397.05}
{'loss': -4.3366, 'grad_norm': 32.74155044555664, 'learning_rate': 2.2836661546338966e-05, 'epoch': 397.24}
{'loss': -4.3378, 'grad_norm': 39.14086151123047, 'learning_rate': 2.2795698924731185e-05, 'epoch': 397.42}
{'loss': -4.3349, 'grad_norm': 31.811389923095703, 'learning_rate': 2.27547363031234e-05, 'epoch': 397.6}
{'loss': -4.3301, 'grad_norm': 40.8346061706543, 'learning_rate': 2.2713773681515617e-05, 'epoch': 397.79}
{'loss': -4.3351, 'grad_norm': 27.05458641052246, 'learning_rate': 2.2672811059907836e-05, 'epoch': 397.97}
{'loss': -4.3328, 'grad_norm': 33.44224548339844, 'learning_rate': 2.2631848438300052e-05, 'epoch': 398.16}
{'loss': -4.3374, 'grad_norm': 39.336917877197266, 'learning_rate': 2.259088581669227e-05, 'epoch': 398.34}
{'loss': -4.3366, 'grad_norm': 29.81266212463379, 'learning_rate': 2.2549923195084487e-05, 'epoch': 398.53}
{'loss': -4.3382, 'grad_norm': 24.025102615356445, 'learning_rate': 2.2508960573476703e-05, 'epoch': 398.71}
{'loss': -4.3409, 'grad_norm': 21.8680362701416, 'learning_rate': 2.2467997951868922e-05, 'epoch': 398.89}
{'loss': -4.3324, 'grad_norm': 27.68999481201172, 'learning_rate': 2.2427035330261138e-05, 'epoch': 399.08}
{'loss': -4.3397, 'grad_norm': 20.741323471069336, 'learning_rate': 2.2386072708653357e-05, 'epoch': 399.26}
{'loss': -4.3388, 'grad_norm': 31.77995491027832, 'learning_rate': 2.2345110087045572e-05, 'epoch': 399.45}
{'loss': -4.337, 'grad_norm': 23.19485092163086, 'learning_rate': 2.2304147465437788e-05, 'epoch': 399.63}
{'loss': -4.3366, 'grad_norm': 37.284339904785156, 'learning_rate': 2.2263184843830007e-05, 'epoch': 399.82}
{'loss': -4.3373, 'grad_norm': 31.8939266204834, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3361, 'grad_norm': 29.43795394897461, 'learning_rate': 2.218125960061444e-05, 'epoch': 400.18}
{'loss': -4.3408, 'grad_norm': 32.2890739440918, 'learning_rate': 2.2140296979006658e-05, 'epoch': 400.37}
{'loss': -4.3399, 'grad_norm': 20.562284469604492, 'learning_rate': 2.2099334357398874e-05, 'epoch': 400.55}
{'loss': -4.3374, 'grad_norm': 33.396820068359375, 'learning_rate': 2.2058371735791093e-05, 'epoch': 400.74}
{'loss': -4.3392, 'grad_norm': 16.94025993347168, 'learning_rate': 2.201740911418331e-05, 'epoch': 400.92}
{'loss': -4.3365, 'grad_norm': 38.6699104309082, 'learning_rate': 2.1976446492575525e-05, 'epoch': 401.11}
{'loss': -4.3428, 'grad_norm': 32.0828742980957, 'learning_rate': 2.1935483870967744e-05, 'epoch': 401.29}
{'loss': -4.3404, 'grad_norm': 25.215482711791992, 'learning_rate': 2.189452124935996e-05, 'epoch': 401.47}
{'loss': -4.3389, 'grad_norm': 31.7899169921875, 'learning_rate': 2.1853558627752176e-05, 'epoch': 401.66}
{'loss': -4.3411, 'grad_norm': 25.05770492553711, 'learning_rate': 2.1812596006144395e-05, 'epoch': 401.84}
{'loss': -4.3362, 'grad_norm': 28.29889678955078, 'learning_rate': 2.177163338453661e-05, 'epoch': 402.03}
{'loss': -4.3411, 'grad_norm': 22.928955078125, 'learning_rate': 2.173067076292883e-05, 'epoch': 402.21}
{'loss': -4.3434, 'grad_norm': 31.824474334716797, 'learning_rate': 2.1689708141321046e-05, 'epoch': 402.4}
{'loss': -4.3427, 'grad_norm': 24.312267303466797, 'learning_rate': 2.164874551971326e-05, 'epoch': 402.58}
{'loss': -4.3401, 'grad_norm': 35.183372497558594, 'learning_rate': 2.160778289810548e-05, 'epoch': 402.76}
{'loss': -4.3404, 'grad_norm': 15.709911346435547, 'learning_rate': 2.1566820276497696e-05, 'epoch': 402.95}
{'loss': -4.3387, 'grad_norm': 24.182876586914062, 'learning_rate': 2.1525857654889912e-05, 'epoch': 403.13}
{'loss': -4.3451, 'grad_norm': 38.643043518066406, 'learning_rate': 2.148489503328213e-05, 'epoch': 403.32}
{'loss': -4.3423, 'grad_norm': 30.205917358398438, 'learning_rate': 2.1443932411674347e-05, 'epoch': 403.5}
{'loss': -4.3412, 'grad_norm': 35.22462844848633, 'learning_rate': 2.1402969790066566e-05, 'epoch': 403.69}
{'loss': -4.3425, 'grad_norm': 24.78168296813965, 'learning_rate': 2.1362007168458782e-05, 'epoch': 403.87}
{'loss': -4.3377, 'grad_norm': 37.22661590576172, 'learning_rate': 2.1321044546850998e-05, 'epoch': 404.06}
{'loss': -4.3426, 'grad_norm': 25.245595932006836, 'learning_rate': 2.1280081925243217e-05, 'epoch': 404.24}
{'loss': -4.3463, 'grad_norm': 36.27193832397461, 'learning_rate': 2.1239119303635433e-05, 'epoch': 404.42}
{'loss': -4.3434, 'grad_norm': 27.253162384033203, 'learning_rate': 2.1198156682027652e-05, 'epoch': 404.61}
{'loss': -4.3436, 'grad_norm': 33.49385070800781, 'learning_rate': 2.1157194060419868e-05, 'epoch': 404.79}
{'loss': -4.3424, 'grad_norm': 30.717788696289062, 'learning_rate': 2.1116231438812084e-05, 'epoch': 404.98}
{'loss': -4.3397, 'grad_norm': 24.66556739807129, 'learning_rate': 2.1075268817204303e-05, 'epoch': 405.16}
{'loss': -4.3466, 'grad_norm': 26.547958374023438, 'learning_rate': 2.103430619559652e-05, 'epoch': 405.35}
{'loss': -4.344, 'grad_norm': 23.589073181152344, 'learning_rate': 2.0993343573988735e-05, 'epoch': 405.53}
{'loss': -4.3441, 'grad_norm': 27.101186752319336, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -4.3459, 'grad_norm': 28.410175323486328, 'learning_rate': 2.091141833077317e-05, 'epoch': 405.9}
{'loss': -4.3404, 'grad_norm': 22.32743263244629, 'learning_rate': 2.087045570916539e-05, 'epoch': 406.08}
{'loss': -4.3486, 'grad_norm': 29.09276008605957, 'learning_rate': 2.0829493087557605e-05, 'epoch': 406.27}
{'loss': -4.3464, 'grad_norm': 23.80714225769043, 'learning_rate': 2.078853046594982e-05, 'epoch': 406.45}
{'loss': -4.3444, 'grad_norm': 26.333505630493164, 'learning_rate': 2.074756784434204e-05, 'epoch': 406.64}
{'loss': -4.3457, 'grad_norm': 28.915117263793945, 'learning_rate': 2.070660522273426e-05, 'epoch': 406.82}
{'loss': -4.3459, 'grad_norm': 38.91954803466797, 'learning_rate': 2.066564260112647e-05, 'epoch': 407.0}
{'loss': -4.3457, 'grad_norm': 41.41051483154297, 'learning_rate': 2.062467997951869e-05, 'epoch': 407.19}
{'loss': -4.3445, 'grad_norm': 27.45404624938965, 'learning_rate': 2.0583717357910906e-05, 'epoch': 407.37}
{'loss': -4.3471, 'grad_norm': 23.023780822753906, 'learning_rate': 2.0542754736303125e-05, 'epoch': 407.56}
{'loss': -4.3478, 'grad_norm': 38.41560745239258, 'learning_rate': 2.050179211469534e-05, 'epoch': 407.74}
{'loss': -4.3453, 'grad_norm': 23.022480010986328, 'learning_rate': 2.0460829493087557e-05, 'epoch': 407.93}
{'loss': -4.3456, 'grad_norm': 29.891807556152344, 'learning_rate': 2.0419866871479776e-05, 'epoch': 408.11}
{'loss': -4.3513, 'grad_norm': 24.99468994140625, 'learning_rate': 2.0378904249871995e-05, 'epoch': 408.29}
{'loss': -4.3478, 'grad_norm': 33.8790283203125, 'learning_rate': 2.0337941628264208e-05, 'epoch': 408.48}
{'loss': -4.3422, 'grad_norm': 22.047704696655273, 'learning_rate': 2.0296979006656427e-05, 'epoch': 408.66}
{'loss': -4.3495, 'grad_norm': 19.93647575378418, 'learning_rate': 2.0256016385048643e-05, 'epoch': 408.85}
{'loss': -4.3451, 'grad_norm': 30.870485305786133, 'learning_rate': 2.0215053763440862e-05, 'epoch': 409.03}
{'loss': -4.3475, 'grad_norm': 33.17831039428711, 'learning_rate': 2.0174091141833078e-05, 'epoch': 409.22}
{'loss': -4.3516, 'grad_norm': 25.913867950439453, 'learning_rate': 2.0133128520225294e-05, 'epoch': 409.4}
{'loss': -4.3492, 'grad_norm': 29.5307674407959, 'learning_rate': 2.0092165898617513e-05, 'epoch': 409.59}
{'loss': -4.3475, 'grad_norm': 29.00465965270996, 'learning_rate': 2.0051203277009732e-05, 'epoch': 409.77}
{'loss': -4.3487, 'grad_norm': 22.126697540283203, 'learning_rate': 2.0010240655401948e-05, 'epoch': 409.95}
{'loss': -4.3475, 'grad_norm': 21.32810401916504, 'learning_rate': 1.9969278033794163e-05, 'epoch': 410.14}
{'loss': -4.3536, 'grad_norm': 23.54836082458496, 'learning_rate': 1.992831541218638e-05, 'epoch': 410.32}
{'loss': -4.3493, 'grad_norm': 34.66475296020508, 'learning_rate': 1.98873527905786e-05, 'epoch': 410.51}
{'loss': -4.3483, 'grad_norm': 30.87461280822754, 'learning_rate': 1.9846390168970814e-05, 'epoch': 410.69}
{'loss': -4.3504, 'grad_norm': 24.89934539794922, 'learning_rate': 1.980542754736303e-05, 'epoch': 410.88}
{'loss': -4.3461, 'grad_norm': 24.857763290405273, 'learning_rate': 1.976446492575525e-05, 'epoch': 411.06}
{'loss': -4.3515, 'grad_norm': 26.751638412475586, 'learning_rate': 1.972350230414747e-05, 'epoch': 411.24}
{'loss': -4.3535, 'grad_norm': 25.787012100219727, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.3511, 'grad_norm': 24.6267032623291, 'learning_rate': 1.96415770609319e-05, 'epoch': 411.61}
{'loss': -4.3499, 'grad_norm': 24.913799285888672, 'learning_rate': 1.9600614439324116e-05, 'epoch': 411.8}
{'loss': -4.3495, 'grad_norm': 27.37116241455078, 'learning_rate': 1.9559651817716335e-05, 'epoch': 411.98}
{'loss': -4.3484, 'grad_norm': 35.742557525634766, 'learning_rate': 1.9518689196108554e-05, 'epoch': 412.17}
{'loss': -4.3534, 'grad_norm': 38.8019905090332, 'learning_rate': 1.9477726574500767e-05, 'epoch': 412.35}
{'loss': -4.3523, 'grad_norm': 22.809642791748047, 'learning_rate': 1.9436763952892986e-05, 'epoch': 412.53}
{'loss': -4.3508, 'grad_norm': 22.8560848236084, 'learning_rate': 1.9395801331285205e-05, 'epoch': 412.72}
{'loss': -4.3505, 'grad_norm': 23.238758087158203, 'learning_rate': 1.935483870967742e-05, 'epoch': 412.9}
{'loss': -4.3501, 'grad_norm': 27.841550827026367, 'learning_rate': 1.9313876088069637e-05, 'epoch': 413.09}
{'loss': -4.3549, 'grad_norm': 30.909330368041992, 'learning_rate': 1.9272913466461852e-05, 'epoch': 413.27}
{'loss': -4.3543, 'grad_norm': 19.02199935913086, 'learning_rate': 1.923195084485407e-05, 'epoch': 413.46}
{'loss': -4.3518, 'grad_norm': 22.37841796875, 'learning_rate': 1.919098822324629e-05, 'epoch': 413.64}
{'loss': -4.3523, 'grad_norm': 25.538352966308594, 'learning_rate': 1.9150025601638503e-05, 'epoch': 413.82}
{'loss': -4.353, 'grad_norm': 34.88520431518555, 'learning_rate': 1.9109062980030722e-05, 'epoch': 414.01}
{'loss': -4.3512, 'grad_norm': 30.441545486450195, 'learning_rate': 1.906810035842294e-05, 'epoch': 414.19}
{'loss': -4.3559, 'grad_norm': 24.524860382080078, 'learning_rate': 1.9027137736815157e-05, 'epoch': 414.38}
{'loss': -4.3547, 'grad_norm': 27.327611923217773, 'learning_rate': 1.8986175115207373e-05, 'epoch': 414.56}
{'loss': -4.3528, 'grad_norm': 18.844173431396484, 'learning_rate': 1.894521249359959e-05, 'epoch': 414.75}
{'loss': -4.3546, 'grad_norm': 29.819812774658203, 'learning_rate': 1.8904249871991808e-05, 'epoch': 414.93}
{'loss': -4.3501, 'grad_norm': 20.055219650268555, 'learning_rate': 1.8863287250384027e-05, 'epoch': 415.12}
{'loss': -4.3574, 'grad_norm': 30.146718978881836, 'learning_rate': 1.8822324628776243e-05, 'epoch': 415.3}
{'loss': -4.3548, 'grad_norm': 28.593111038208008, 'learning_rate': 1.878136200716846e-05, 'epoch': 415.48}
{'loss': -4.3544, 'grad_norm': 17.029029846191406, 'learning_rate': 1.8740399385560678e-05, 'epoch': 415.67}
{'loss': -4.3546, 'grad_norm': 23.41822052001953, 'learning_rate': 1.8699436763952894e-05, 'epoch': 415.85}
{'loss': -4.3518, 'grad_norm': 32.2644157409668, 'learning_rate': 1.8658474142345113e-05, 'epoch': 416.04}
{'loss': -4.3557, 'grad_norm': 34.89768981933594, 'learning_rate': 1.8617511520737326e-05, 'epoch': 416.22}
{'loss': -4.3574, 'grad_norm': 30.27684783935547, 'learning_rate': 1.8576548899129545e-05, 'epoch': 416.41}
{'loss': -4.3567, 'grad_norm': 24.63192367553711, 'learning_rate': 1.8535586277521764e-05, 'epoch': 416.59}
{'loss': -4.3538, 'grad_norm': 35.341102600097656, 'learning_rate': 1.849462365591398e-05, 'epoch': 416.77}
{'loss': -4.3547, 'grad_norm': 14.068692207336426, 'learning_rate': 1.8453661034306196e-05, 'epoch': 416.96}
{'loss': -4.3523, 'grad_norm': 26.069032669067383, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -4.3588, 'grad_norm': 29.965286254882812, 'learning_rate': 1.837173579109063e-05, 'epoch': 417.33}
{'loss': -4.3569, 'grad_norm': 28.992685317993164, 'learning_rate': 1.833077316948285e-05, 'epoch': 417.51}
{'loss': -4.3552, 'grad_norm': 31.693132400512695, 'learning_rate': 1.8289810547875062e-05, 'epoch': 417.7}
{'loss': -4.3567, 'grad_norm': 27.165206909179688, 'learning_rate': 1.824884792626728e-05, 'epoch': 417.88}
{'loss': -4.3542, 'grad_norm': 27.746641159057617, 'learning_rate': 1.82078853046595e-05, 'epoch': 418.06}
{'loss': -4.3591, 'grad_norm': 36.34015655517578, 'learning_rate': 1.8166922683051716e-05, 'epoch': 418.25}
{'loss': -4.3593, 'grad_norm': 23.629802703857422, 'learning_rate': 1.8125960061443932e-05, 'epoch': 418.43}
{'loss': -4.357, 'grad_norm': 23.989788055419922, 'learning_rate': 1.808499743983615e-05, 'epoch': 418.62}
{'loss': -4.3577, 'grad_norm': 28.322416305541992, 'learning_rate': 1.8044034818228367e-05, 'epoch': 418.8}
{'loss': -4.3555, 'grad_norm': 29.073955535888672, 'learning_rate': 1.8003072196620586e-05, 'epoch': 418.99}
{'loss': -4.3556, 'grad_norm': 21.14253807067871, 'learning_rate': 1.7962109575012802e-05, 'epoch': 419.17}
