Starting time: Sun Jul 28 03:45:17 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 5, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x150e2271cd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_091639_obj_5
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_5 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6149, 'grad_norm': 3.688323736190796, 'learning_rate': 3.703703703703704e-07, 'epoch': 0.19}
{'loss': -4.2696, 'grad_norm': 34.050479888916016, 'learning_rate': 2.4526748971193417e-05, 'epoch': 389.63}
{'loss': -4.2631, 'grad_norm': 21.83698272705078, 'learning_rate': 2.4485596707818932e-05, 'epoch': 389.81}
{'loss': -4.2622, 'grad_norm': 30.587970733642578, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.268, 'grad_norm': 30.308889389038086, 'learning_rate': 2.4403292181069957e-05, 'epoch': 390.19}
{'loss': -4.2623, 'grad_norm': 34.3286247253418, 'learning_rate': 2.4362139917695477e-05, 'epoch': 390.37}
{'loss': -4.2619, 'grad_norm': 25.988391876220703, 'learning_rate': 2.432098765432099e-05, 'epoch': 390.56}
{'loss': -4.2676, 'grad_norm': 37.3380126953125, 'learning_rate': 2.4279835390946505e-05, 'epoch': 390.74}
{'loss': -4.2653, 'grad_norm': 24.277603149414062, 'learning_rate': 2.4238683127572017e-05, 'epoch': 390.93}
{'loss': -4.2634, 'grad_norm': 21.831966400146484, 'learning_rate': 2.4197530864197533e-05, 'epoch': 391.11}
{'loss': -4.2718, 'grad_norm': 33.94026184082031, 'learning_rate': 2.4156378600823046e-05, 'epoch': 391.3}
{'loss': -4.2521, 'grad_norm': 26.392913818359375, 'learning_rate': 2.4115226337448558e-05, 'epoch': 391.48}
{'loss': -4.2694, 'grad_norm': 36.887142181396484, 'learning_rate': 2.4074074074074074e-05, 'epoch': 391.67}
{'loss': -4.2672, 'grad_norm': 22.615631103515625, 'learning_rate': 2.403292181069959e-05, 'epoch': 391.85}
{'loss': -4.2625, 'grad_norm': 24.801977157592773, 'learning_rate': 2.3991769547325106e-05, 'epoch': 392.04}
{'loss': -4.2725, 'grad_norm': 23.192386627197266, 'learning_rate': 2.3950617283950618e-05, 'epoch': 392.22}
{'loss': -4.2591, 'grad_norm': 22.531810760498047, 'learning_rate': 2.3909465020576134e-05, 'epoch': 392.41}
{'loss': -4.2709, 'grad_norm': 30.311063766479492, 'learning_rate': 2.3868312757201647e-05, 'epoch': 392.59}
{'loss': -4.2649, 'grad_norm': 36.12392807006836, 'learning_rate': 2.3827160493827162e-05, 'epoch': 392.78}
{'loss': -4.2658, 'grad_norm': 32.270042419433594, 'learning_rate': 2.3786008230452675e-05, 'epoch': 392.96}
{'loss': -4.2683, 'grad_norm': 36.926063537597656, 'learning_rate': 2.374485596707819e-05, 'epoch': 393.15}
{'loss': -4.2698, 'grad_norm': 26.837926864624023, 'learning_rate': 2.3703703703703707e-05, 'epoch': 393.33}
{'loss': -4.2598, 'grad_norm': 23.469736099243164, 'learning_rate': 2.366255144032922e-05, 'epoch': 393.52}
{'loss': -4.2701, 'grad_norm': 22.158987045288086, 'learning_rate': 2.3621399176954735e-05, 'epoch': 393.7}
{'loss': -4.2684, 'grad_norm': 27.487245559692383, 'learning_rate': 2.3580246913580247e-05, 'epoch': 393.89}
{'loss': -4.263, 'grad_norm': 31.91789436340332, 'learning_rate': 2.3539094650205763e-05, 'epoch': 394.07}
{'loss': -4.2745, 'grad_norm': 22.734111785888672, 'learning_rate': 2.3497942386831276e-05, 'epoch': 394.26}
{'loss': -4.2551, 'grad_norm': 22.73663902282715, 'learning_rate': 2.345679012345679e-05, 'epoch': 394.44}
{'loss': -4.2746, 'grad_norm': 20.93183708190918, 'learning_rate': 2.3415637860082307e-05, 'epoch': 394.63}
{'loss': -4.268, 'grad_norm': 28.824565887451172, 'learning_rate': 2.337448559670782e-05, 'epoch': 394.81}
{'loss': -4.264, 'grad_norm': 33.80966567993164, 'learning_rate': 2.3333333333333336e-05, 'epoch': 395.0}
{'loss': -4.273, 'grad_norm': 33.44492721557617, 'learning_rate': 2.3292181069958848e-05, 'epoch': 395.19}
{'loss': -4.2668, 'grad_norm': 26.913280487060547, 'learning_rate': 2.3251028806584364e-05, 'epoch': 395.37}
{'loss': -4.2672, 'grad_norm': 33.15475845336914, 'learning_rate': 2.3209876543209877e-05, 'epoch': 395.56}
{'loss': -4.2744, 'grad_norm': 20.135543823242188, 'learning_rate': 2.3168724279835392e-05, 'epoch': 395.74}
{'loss': -4.2691, 'grad_norm': 33.93500518798828, 'learning_rate': 2.312757201646091e-05, 'epoch': 395.93}
{'loss': -4.2689, 'grad_norm': 31.46261215209961, 'learning_rate': 2.308641975308642e-05, 'epoch': 396.11}
{'loss': -4.2771, 'grad_norm': 36.946380615234375, 'learning_rate': 2.3045267489711937e-05, 'epoch': 396.3}
{'loss': -4.2576, 'grad_norm': 22.59459114074707, 'learning_rate': 2.300411522633745e-05, 'epoch': 396.48}
{'loss': -4.2772, 'grad_norm': 22.87221336364746, 'learning_rate': 2.2962962962962965e-05, 'epoch': 396.67}
{'loss': -4.2709, 'grad_norm': 24.699268341064453, 'learning_rate': 2.2921810699588477e-05, 'epoch': 396.85}
{'loss': -4.2678, 'grad_norm': 34.71567153930664, 'learning_rate': 2.2880658436213993e-05, 'epoch': 397.04}
{'loss': -4.2752, 'grad_norm': 36.35151672363281, 'learning_rate': 2.2839506172839506e-05, 'epoch': 397.22}
{'loss': -4.2648, 'grad_norm': 35.231964111328125, 'learning_rate': 2.279835390946502e-05, 'epoch': 397.41}
{'loss': -4.2759, 'grad_norm': 31.870616912841797, 'learning_rate': 2.2757201646090537e-05, 'epoch': 397.59}
{'loss': -4.2712, 'grad_norm': 29.79608726501465, 'learning_rate': 2.271604938271605e-05, 'epoch': 397.78}
{'loss': -4.2715, 'grad_norm': 29.992494583129883, 'learning_rate': 2.2674897119341566e-05, 'epoch': 397.96}
{'loss': -4.2733, 'grad_norm': 26.542015075683594, 'learning_rate': 2.2633744855967078e-05, 'epoch': 398.15}
{'loss': -4.2751, 'grad_norm': 28.469419479370117, 'learning_rate': 2.2592592592592594e-05, 'epoch': 398.33}
{'loss': -4.2646, 'grad_norm': 20.61214256286621, 'learning_rate': 2.2551440329218107e-05, 'epoch': 398.52}
{'loss': -4.2761, 'grad_norm': 30.21824836730957, 'learning_rate': 2.2510288065843622e-05, 'epoch': 398.7}
{'loss': -4.2745, 'grad_norm': 29.57012939453125, 'learning_rate': 2.246913580246914e-05, 'epoch': 398.89}
{'loss': -4.2703, 'grad_norm': 20.30779266357422, 'learning_rate': 2.242798353909465e-05, 'epoch': 399.07}
{'loss': -4.2797, 'grad_norm': 32.20081329345703, 'learning_rate': 2.2386831275720167e-05, 'epoch': 399.26}
{'loss': -4.2599, 'grad_norm': 34.34382629394531, 'learning_rate': 2.234567901234568e-05, 'epoch': 399.44}
{'loss': -4.2794, 'grad_norm': 20.16533660888672, 'learning_rate': 2.2304526748971195e-05, 'epoch': 399.63}
{'loss': -4.2739, 'grad_norm': 30.138805389404297, 'learning_rate': 2.2263374485596707e-05, 'epoch': 399.81}
{'loss': -4.2703, 'grad_norm': 24.86829376220703, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2792, 'grad_norm': 22.2579402923584, 'learning_rate': 2.218106995884774e-05, 'epoch': 400.19}
{'loss': -4.2705, 'grad_norm': 30.5677547454834, 'learning_rate': 2.213991769547325e-05, 'epoch': 400.37}
{'loss': -4.2718, 'grad_norm': 26.815406799316406, 'learning_rate': 2.2098765432098767e-05, 'epoch': 400.56}
{'loss': -4.2775, 'grad_norm': 34.77482986450195, 'learning_rate': 2.205761316872428e-05, 'epoch': 400.74}
{'loss': -4.2722, 'grad_norm': 29.422719955444336, 'learning_rate': 2.2016460905349796e-05, 'epoch': 400.93}
{'loss': -4.2744, 'grad_norm': 22.6242733001709, 'learning_rate': 2.1975308641975308e-05, 'epoch': 401.11}
{'loss': -4.2829, 'grad_norm': 27.152318954467773, 'learning_rate': 2.1934156378600824e-05, 'epoch': 401.3}
{'loss': -4.2624, 'grad_norm': 21.109895706176758, 'learning_rate': 2.189300411522634e-05, 'epoch': 401.48}
{'loss': -4.2819, 'grad_norm': 21.709400177001953, 'learning_rate': 2.1851851851851852e-05, 'epoch': 401.67}
{'loss': -4.2768, 'grad_norm': 27.892614364624023, 'learning_rate': 2.1810699588477368e-05, 'epoch': 401.85}
{'loss': -4.2704, 'grad_norm': 29.27362060546875, 'learning_rate': 2.176954732510288e-05, 'epoch': 402.04}
{'loss': -4.2811, 'grad_norm': 30.856945037841797, 'learning_rate': 2.1728395061728397e-05, 'epoch': 402.22}
{'loss': -4.2695, 'grad_norm': 22.734466552734375, 'learning_rate': 2.168724279835391e-05, 'epoch': 402.41}
{'loss': -4.2804, 'grad_norm': 28.181371688842773, 'learning_rate': 2.1646090534979425e-05, 'epoch': 402.59}
{'loss': -4.2766, 'grad_norm': 25.730070114135742, 'learning_rate': 2.1604938271604937e-05, 'epoch': 402.78}
{'loss': -4.2743, 'grad_norm': 33.30882263183594, 'learning_rate': 2.1563786008230453e-05, 'epoch': 402.96}
{'loss': -4.2778, 'grad_norm': 21.270343780517578, 'learning_rate': 2.152263374485597e-05, 'epoch': 403.15}
{'loss': -4.2784, 'grad_norm': 30.75014305114746, 'learning_rate': 2.148148148148148e-05, 'epoch': 403.33}
{'loss': -4.2709, 'grad_norm': 22.623872756958008, 'learning_rate': 2.1440329218106997e-05, 'epoch': 403.52}
{'loss': -4.2813, 'grad_norm': 23.425012588500977, 'learning_rate': 2.139917695473251e-05, 'epoch': 403.7}
{'loss': -4.2784, 'grad_norm': 25.171545028686523, 'learning_rate': 2.1358024691358026e-05, 'epoch': 403.89}
{'loss': -4.2751, 'grad_norm': 27.517135620117188, 'learning_rate': 2.1316872427983538e-05, 'epoch': 404.07}
{'loss': -4.2826, 'grad_norm': 29.496074676513672, 'learning_rate': 2.1275720164609054e-05, 'epoch': 404.26}
{'loss': -4.2657, 'grad_norm': 19.807466506958008, 'learning_rate': 2.123456790123457e-05, 'epoch': 404.44}
{'loss': -4.2856, 'grad_norm': 21.029918670654297, 'learning_rate': 2.1193415637860082e-05, 'epoch': 404.63}
{'loss': -4.2789, 'grad_norm': 30.3983154296875, 'learning_rate': 2.1152263374485598e-05, 'epoch': 404.81}
{'loss': -4.2752, 'grad_norm': 26.936771392822266, 'learning_rate': 2.111111111111111e-05, 'epoch': 405.0}
{'loss': -4.2826, 'grad_norm': 20.858898162841797, 'learning_rate': 2.1069958847736627e-05, 'epoch': 405.19}
{'loss': -4.2762, 'grad_norm': 14.811139106750488, 'learning_rate': 2.102880658436214e-05, 'epoch': 405.37}
{'loss': -4.2774, 'grad_norm': 32.59598159790039, 'learning_rate': 2.0987654320987655e-05, 'epoch': 405.56}
{'loss': -4.2809, 'grad_norm': 25.17451286315918, 'learning_rate': 2.094650205761317e-05, 'epoch': 405.74}
{'loss': -4.2794, 'grad_norm': 24.016422271728516, 'learning_rate': 2.0905349794238687e-05, 'epoch': 405.93}
{'loss': -4.2796, 'grad_norm': 31.775291442871094, 'learning_rate': 2.08641975308642e-05, 'epoch': 406.11}
{'loss': -4.286, 'grad_norm': 28.7832088470459, 'learning_rate': 2.082304526748971e-05, 'epoch': 406.3}
{'loss': -4.2685, 'grad_norm': 19.447357177734375, 'learning_rate': 2.0781893004115227e-05, 'epoch': 406.48}
{'loss': -4.2856, 'grad_norm': 22.182313919067383, 'learning_rate': 2.074074074074074e-05, 'epoch': 406.67}
{'loss': -4.2833, 'grad_norm': 23.94978141784668, 'learning_rate': 2.0699588477366256e-05, 'epoch': 406.85}
{'loss': -4.2779, 'grad_norm': 22.011117935180664, 'learning_rate': 2.0658436213991768e-05, 'epoch': 407.04}
{'loss': -4.2845, 'grad_norm': 23.97452163696289, 'learning_rate': 2.0617283950617287e-05, 'epoch': 407.22}
{'loss': -4.2749, 'grad_norm': 21.808177947998047, 'learning_rate': 2.05761316872428e-05, 'epoch': 407.41}
{'loss': -4.2845, 'grad_norm': 28.13686752319336, 'learning_rate': 2.0534979423868312e-05, 'epoch': 407.59}
{'loss': -4.2815, 'grad_norm': 18.572446823120117, 'learning_rate': 2.0493827160493828e-05, 'epoch': 407.78}
{'loss': -4.28, 'grad_norm': 24.10719108581543, 'learning_rate': 2.045267489711934e-05, 'epoch': 407.96}
{'loss': -4.2817, 'grad_norm': 26.04808807373047, 'learning_rate': 2.0411522633744857e-05, 'epoch': 408.15}
{'loss': -4.2846, 'grad_norm': 19.09636688232422, 'learning_rate': 2.037037037037037e-05, 'epoch': 408.33}
{'loss': -4.2766, 'grad_norm': 14.458502769470215, 'learning_rate': 2.032921810699589e-05, 'epoch': 408.52}
{'loss': -4.2854, 'grad_norm': 30.41144561767578, 'learning_rate': 2.02880658436214e-05, 'epoch': 408.7}
{'loss': -4.2854, 'grad_norm': 21.087615966796875, 'learning_rate': 2.0246913580246917e-05, 'epoch': 408.89}
{'loss': -4.2804, 'grad_norm': 23.741235733032227, 'learning_rate': 2.020576131687243e-05, 'epoch': 409.07}
{'loss': -4.2907, 'grad_norm': 20.932146072387695, 'learning_rate': 2.016460905349794e-05, 'epoch': 409.26}
{'loss': -4.2722, 'grad_norm': 28.29124641418457, 'learning_rate': 2.0123456790123457e-05, 'epoch': 409.44}
{'loss': -4.2899, 'grad_norm': 24.824722290039062, 'learning_rate': 2.008230452674897e-05, 'epoch': 409.63}
{'loss': -4.2853, 'grad_norm': 26.862323760986328, 'learning_rate': 2.0041152263374486e-05, 'epoch': 409.81}
{'loss': -4.2805, 'grad_norm': 28.32862663269043, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2863, 'grad_norm': 32.76021957397461, 'learning_rate': 1.9958847736625517e-05, 'epoch': 410.19}
{'loss': -4.2809, 'grad_norm': 21.522815704345703, 'learning_rate': 1.991769547325103e-05, 'epoch': 410.37}
{'loss': -4.2831, 'grad_norm': 22.870466232299805, 'learning_rate': 1.9876543209876546e-05, 'epoch': 410.56}
{'loss': -4.2879, 'grad_norm': 22.592239379882812, 'learning_rate': 1.9835390946502058e-05, 'epoch': 410.74}
{'loss': -4.2839, 'grad_norm': 25.565217971801758, 'learning_rate': 1.979423868312757e-05, 'epoch': 410.93}
{'loss': -4.2842, 'grad_norm': 23.538660049438477, 'learning_rate': 1.9753086419753087e-05, 'epoch': 411.11}
{'loss': -4.2913, 'grad_norm': 23.188682556152344, 'learning_rate': 1.9711934156378602e-05, 'epoch': 411.3}
{'loss': -4.2732, 'grad_norm': 25.16266632080078, 'learning_rate': 1.967078189300412e-05, 'epoch': 411.48}
{'loss': -4.2895, 'grad_norm': 20.084957122802734, 'learning_rate': 1.962962962962963e-05, 'epoch': 411.67}
{'loss': -4.2865, 'grad_norm': 23.84956169128418, 'learning_rate': 1.9588477366255147e-05, 'epoch': 411.85}
{'loss': -4.283, 'grad_norm': 24.02507209777832, 'learning_rate': 1.954732510288066e-05, 'epoch': 412.04}
{'loss': -4.291, 'grad_norm': 26.847993850708008, 'learning_rate': 1.950617283950617e-05, 'epoch': 412.22}
{'loss': -4.2783, 'grad_norm': 29.179258346557617, 'learning_rate': 1.9465020576131687e-05, 'epoch': 412.41}
{'loss': -4.2898, 'grad_norm': 23.840240478515625, 'learning_rate': 1.94238683127572e-05, 'epoch': 412.59}
{'loss': -4.2871, 'grad_norm': 25.377178192138672, 'learning_rate': 1.938271604938272e-05, 'epoch': 412.78}
{'loss': -4.2853, 'grad_norm': 24.59845542907715, 'learning_rate': 1.934156378600823e-05, 'epoch': 412.96}
{'loss': -4.288, 'grad_norm': 18.710779190063477, 'learning_rate': 1.9300411522633747e-05, 'epoch': 413.15}
{'loss': -4.2897, 'grad_norm': 19.668033599853516, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.282, 'grad_norm': 27.1778507232666, 'learning_rate': 1.9218106995884776e-05, 'epoch': 413.52}
{'loss': -4.2914, 'grad_norm': 19.98584747314453, 'learning_rate': 1.9176954732510288e-05, 'epoch': 413.7}
{'loss': -4.289, 'grad_norm': 24.77491569519043, 'learning_rate': 1.91358024691358e-05, 'epoch': 413.89}
{'loss': -4.2836, 'grad_norm': 24.362367630004883, 'learning_rate': 1.909465020576132e-05, 'epoch': 414.07}
{'loss': -4.2946, 'grad_norm': 26.273412704467773, 'learning_rate': 1.9053497942386832e-05, 'epoch': 414.26}
{'loss': -4.2752, 'grad_norm': 28.416624069213867, 'learning_rate': 1.901234567901235e-05, 'epoch': 414.44}
{'loss': -4.2943, 'grad_norm': 28.818187713623047, 'learning_rate': 1.897119341563786e-05, 'epoch': 414.63}
{'loss': -4.289, 'grad_norm': 17.622703552246094, 'learning_rate': 1.8930041152263377e-05, 'epoch': 414.81}
{'loss': -4.2849, 'grad_norm': 29.00478172302246, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -4.2922, 'grad_norm': 25.871356964111328, 'learning_rate': 1.8847736625514405e-05, 'epoch': 415.19}
{'loss': -4.2875, 'grad_norm': 16.986345291137695, 'learning_rate': 1.8806584362139917e-05, 'epoch': 415.37}
{'loss': -4.2857, 'grad_norm': 21.234750747680664, 'learning_rate': 1.8765432098765433e-05, 'epoch': 415.56}
{'loss': -4.2924, 'grad_norm': 19.275564193725586, 'learning_rate': 1.872427983539095e-05, 'epoch': 415.74}
{'loss': -4.2869, 'grad_norm': 25.8275146484375, 'learning_rate': 1.868312757201646e-05, 'epoch': 415.93}
{'loss': -4.2887, 'grad_norm': 26.053451538085938, 'learning_rate': 1.8641975308641977e-05, 'epoch': 416.11}
{'loss': -4.2966, 'grad_norm': 18.935083389282227, 'learning_rate': 1.860082304526749e-05, 'epoch': 416.3}
{'loss': -4.2758, 'grad_norm': 27.740880966186523, 'learning_rate': 1.8559670781893006e-05, 'epoch': 416.48}
{'loss': -4.2946, 'grad_norm': 21.020788192749023, 'learning_rate': 1.8518518518518518e-05, 'epoch': 416.67}
{'loss': -4.291, 'grad_norm': 25.13718605041504, 'learning_rate': 1.8477366255144034e-05, 'epoch': 416.85}
{'loss': -4.2888, 'grad_norm': 15.55284595489502, 'learning_rate': 1.843621399176955e-05, 'epoch': 417.04}
{'loss': -4.2951, 'grad_norm': 35.14530944824219, 'learning_rate': 1.8395061728395062e-05, 'epoch': 417.22}
{'loss': -4.283, 'grad_norm': 22.48400115966797, 'learning_rate': 1.835390946502058e-05, 'epoch': 417.41}
{'loss': -4.2943, 'grad_norm': 28.068462371826172, 'learning_rate': 1.831275720164609e-05, 'epoch': 417.59}
{'loss': -4.2919, 'grad_norm': 21.994693756103516, 'learning_rate': 1.8271604938271607e-05, 'epoch': 417.78}
{'loss': -4.2903, 'grad_norm': 26.868057250976562, 'learning_rate': 1.823045267489712e-05, 'epoch': 417.96}
{'loss': -4.2924, 'grad_norm': 23.46817398071289, 'learning_rate': 1.8189300411522635e-05, 'epoch': 418.15}
{'loss': -4.295, 'grad_norm': 17.475242614746094, 'learning_rate': 1.814814814814815e-05, 'epoch': 418.33}
{'loss': -4.2847, 'grad_norm': 26.21872901916504, 'learning_rate': 1.8106995884773663e-05, 'epoch': 418.52}
{'loss': -4.2962, 'grad_norm': 22.42137336730957, 'learning_rate': 1.806584362139918e-05, 'epoch': 418.7}
{'loss': -4.2945, 'grad_norm': 22.74944305419922, 'learning_rate': 1.802469135802469e-05, 'epoch': 418.89}
{'loss': -4.2885, 'grad_norm': 33.776824951171875, 'learning_rate': 1.7983539094650207e-05, 'epoch': 419.07}
{'loss': -4.2979, 'grad_norm': 19.855287551879883, 'learning_rate': 1.794238683127572e-05, 'epoch': 419.26}
{'loss': -4.2807, 'grad_norm': 20.748153686523438, 'learning_rate': 1.7901234567901236e-05, 'epoch': 419.44}
{'loss': -4.3, 'grad_norm': 23.982606887817383, 'learning_rate': 1.7860082304526748e-05, 'epoch': 419.63}
{'loss': -4.2944, 'grad_norm': 22.998958587646484, 'learning_rate': 1.7818930041152264e-05, 'epoch': 419.81}
{'loss': -4.2898, 'grad_norm': 32.0455207824707, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2962, 'grad_norm': 24.539134979248047, 'learning_rate': 1.7736625514403292e-05, 'epoch': 420.19}
{'loss': -4.2896, 'grad_norm': 25.516918182373047, 'learning_rate': 1.769547325102881e-05, 'epoch': 420.37}
{'loss': -4.2924, 'grad_norm': 15.163822174072266, 'learning_rate': 1.765432098765432e-05, 'epoch': 420.56}
{'loss': -4.2951, 'grad_norm': 28.36537742614746, 'learning_rate': 1.7613168724279837e-05, 'epoch': 420.74}
{'loss': -4.2932, 'grad_norm': 21.105243682861328, 'learning_rate': 1.757201646090535e-05, 'epoch': 420.93}
{'loss': -4.2943, 'grad_norm': 20.249393463134766, 'learning_rate': 1.7530864197530865e-05, 'epoch': 421.11}
{'loss': -4.3018, 'grad_norm': 19.833253860473633, 'learning_rate': 1.748971193415638e-05, 'epoch': 421.3}
{'loss': -4.2814, 'grad_norm': 23.508615493774414, 'learning_rate': 1.7448559670781893e-05, 'epoch': 421.48}
{'loss': -4.3006, 'grad_norm': 18.839956283569336, 'learning_rate': 1.740740740740741e-05, 'epoch': 421.67}
{'loss': -4.2941, 'grad_norm': 24.785175323486328, 'learning_rate': 1.736625514403292e-05, 'epoch': 421.85}
{'loss': -4.291, 'grad_norm': 19.29146385192871, 'learning_rate': 1.7325102880658437e-05, 'epoch': 422.04}
{'loss': -4.3017, 'grad_norm': 14.066361427307129, 'learning_rate': 1.728395061728395e-05, 'epoch': 422.22}
{'loss': -4.2879, 'grad_norm': 21.86924934387207, 'learning_rate': 1.7242798353909466e-05, 'epoch': 422.41}
{'loss': -4.2995, 'grad_norm': 25.792333602905273, 'learning_rate': 1.720164609053498e-05, 'epoch': 422.59}
{'loss': -4.2952, 'grad_norm': 24.06635093688965, 'learning_rate': 1.7160493827160494e-05, 'epoch': 422.78}
{'loss': -4.2935, 'grad_norm': 30.73306655883789, 'learning_rate': 1.711934156378601e-05, 'epoch': 422.96}
{'loss': -4.2977, 'grad_norm': 20.86468505859375, 'learning_rate': 1.7078189300411522e-05, 'epoch': 423.15}
{'loss': -4.2988, 'grad_norm': 22.202211380004883, 'learning_rate': 1.7037037037037038e-05, 'epoch': 423.33}
{'loss': -4.2884, 'grad_norm': 24.430591583251953, 'learning_rate': 1.699588477366255e-05, 'epoch': 423.52}
{'loss': -4.3003, 'grad_norm': 25.282184600830078, 'learning_rate': 1.6954732510288067e-05, 'epoch': 423.7}
{'loss': -4.2991, 'grad_norm': 23.36060333251953, 'learning_rate': 1.6913580246913582e-05, 'epoch': 423.89}
{'loss': -4.2936, 'grad_norm': 23.910614013671875, 'learning_rate': 1.6872427983539095e-05, 'epoch': 424.07}
{'loss': -4.3017, 'grad_norm': 32.812705993652344, 'learning_rate': 1.683127572016461e-05, 'epoch': 424.26}
{'loss': -4.2855, 'grad_norm': 19.09166717529297, 'learning_rate': 1.6790123456790123e-05, 'epoch': 424.44}
{'loss': -4.304, 'grad_norm': 16.856172561645508, 'learning_rate': 1.674897119341564e-05, 'epoch': 424.63}
{'loss': -4.2978, 'grad_norm': 27.264495849609375, 'learning_rate': 1.670781893004115e-05, 'epoch': 424.81}
{'loss': -4.2938, 'grad_norm': 25.384634017944336, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.3004, 'grad_norm': 26.724443435668945, 'learning_rate': 1.662551440329218e-05, 'epoch': 425.19}
{'loss': -4.2951, 'grad_norm': 21.67108917236328, 'learning_rate': 1.6584362139917696e-05, 'epoch': 425.37}
{'loss': -4.2959, 'grad_norm': 25.3697509765625, 'learning_rate': 1.654320987654321e-05, 'epoch': 425.56}
{'loss': -4.3002, 'grad_norm': 22.422258377075195, 'learning_rate': 1.6502057613168724e-05, 'epoch': 425.74}
{'loss': -4.2978, 'grad_norm': 24.34181022644043, 'learning_rate': 1.646090534979424e-05, 'epoch': 425.93}
{'loss': -4.2971, 'grad_norm': 21.319896697998047, 'learning_rate': 1.6419753086419752e-05, 'epoch': 426.11}
{'loss': -4.3049, 'grad_norm': 28.590909957885742, 'learning_rate': 1.6378600823045268e-05, 'epoch': 426.3}
{'loss': -4.2877, 'grad_norm': 33.647216796875, 'learning_rate': 1.633744855967078e-05, 'epoch': 426.48}
{'loss': -4.3032, 'grad_norm': 21.283615112304688, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.3005, 'grad_norm': 24.83249282836914, 'learning_rate': 1.6255144032921812e-05, 'epoch': 426.85}
{'loss': -4.2958, 'grad_norm': 19.080238342285156, 'learning_rate': 1.6213991769547325e-05, 'epoch': 427.04}
{'loss': -4.3052, 'grad_norm': 17.028886795043945, 'learning_rate': 1.617283950617284e-05, 'epoch': 427.22}
{'loss': -4.2924, 'grad_norm': 17.84844207763672, 'learning_rate': 1.6131687242798353e-05, 'epoch': 427.41}
{'loss': -4.3035, 'grad_norm': 29.166589736938477, 'learning_rate': 1.609053497942387e-05, 'epoch': 427.59}
{'loss': -4.2988, 'grad_norm': 23.03005027770996, 'learning_rate': 1.604938271604938e-05, 'epoch': 427.78}
{'loss': -4.298, 'grad_norm': 24.613779067993164, 'learning_rate': 1.6008230452674897e-05, 'epoch': 427.96}
{'loss': -4.3013, 'grad_norm': 18.564842224121094, 'learning_rate': 1.5967078189300413e-05, 'epoch': 428.15}
{'loss': -4.3027, 'grad_norm': 20.543331146240234, 'learning_rate': 1.5925925925925926e-05, 'epoch': 428.33}
{'loss': -4.2942, 'grad_norm': 30.752382278442383, 'learning_rate': 1.588477366255144e-05, 'epoch': 428.52}
{'loss': -4.3041, 'grad_norm': 19.97031021118164, 'learning_rate': 1.5843621399176954e-05, 'epoch': 428.7}
{'loss': -4.3021, 'grad_norm': 22.24505615234375, 'learning_rate': 1.580246913580247e-05, 'epoch': 428.89}
{'loss': -4.2976, 'grad_norm': 30.999887466430664, 'learning_rate': 1.5761316872427982e-05, 'epoch': 429.07}
{'loss': -4.3062, 'grad_norm': 21.67644500732422, 'learning_rate': 1.5720164609053498e-05, 'epoch': 429.26}
{'loss': -4.2896, 'grad_norm': 25.31572151184082, 'learning_rate': 1.5679012345679014e-05, 'epoch': 429.44}
