Starting time: Sun Jul 28 03:45:28 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 12, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x154b80548d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_12
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_12 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6066, 'grad_norm': 3.791029453277588, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.1925, 'grad_norm': 25.510787963867188, 'learning_rate': 2.0761606677099636e-05, 'epoch': 406.57}
{'loss': -4.191, 'grad_norm': 25.66593360900879, 'learning_rate': 2.0719874804381847e-05, 'epoch': 406.76}
{'loss': -4.1897, 'grad_norm': 20.078868865966797, 'learning_rate': 2.067814293166406e-05, 'epoch': 406.95}
{'loss': -4.1922, 'grad_norm': 24.920230865478516, 'learning_rate': 2.063641105894627e-05, 'epoch': 407.14}
{'loss': -4.1966, 'grad_norm': 23.333154678344727, 'learning_rate': 2.059467918622848e-05, 'epoch': 407.32}
{'loss': -4.1961, 'grad_norm': 25.945707321166992, 'learning_rate': 2.0552947313510695e-05, 'epoch': 407.51}
{'loss': -4.1971, 'grad_norm': 17.676164627075195, 'learning_rate': 2.0511215440792905e-05, 'epoch': 407.7}
{'loss': -4.1905, 'grad_norm': 30.184368133544922, 'learning_rate': 2.046948356807512e-05, 'epoch': 407.89}
{'loss': -4.1895, 'grad_norm': 30.89160919189453, 'learning_rate': 2.042775169535733e-05, 'epoch': 408.08}
{'loss': -4.1995, 'grad_norm': 15.193426132202148, 'learning_rate': 2.0386019822639543e-05, 'epoch': 408.26}
{'loss': -4.1985, 'grad_norm': 42.853111267089844, 'learning_rate': 2.0344287949921754e-05, 'epoch': 408.45}
{'loss': -4.1954, 'grad_norm': 18.281721115112305, 'learning_rate': 2.0302556077203967e-05, 'epoch': 408.64}
{'loss': -4.1969, 'grad_norm': 20.27077865600586, 'learning_rate': 2.0260824204486178e-05, 'epoch': 408.83}
{'loss': -4.1885, 'grad_norm': 25.614913940429688, 'learning_rate': 2.0219092331768388e-05, 'epoch': 409.01}
{'loss': -4.2013, 'grad_norm': 25.18171501159668, 'learning_rate': 2.0177360459050602e-05, 'epoch': 409.2}
{'loss': -4.2, 'grad_norm': 23.52764129638672, 'learning_rate': 2.0135628586332812e-05, 'epoch': 409.39}
{'loss': -4.1964, 'grad_norm': 19.163074493408203, 'learning_rate': 2.0093896713615022e-05, 'epoch': 409.58}
{'loss': -4.199, 'grad_norm': 30.56681251525879, 'learning_rate': 2.0052164840897236e-05, 'epoch': 409.77}
{'loss': -4.1932, 'grad_norm': 23.1092529296875, 'learning_rate': 2.001043296817945e-05, 'epoch': 409.95}
{'loss': -4.1972, 'grad_norm': 24.223033905029297, 'learning_rate': 1.996870109546166e-05, 'epoch': 410.14}
{'loss': -4.2009, 'grad_norm': 24.78345489501953, 'learning_rate': 1.992696922274387e-05, 'epoch': 410.33}
{'loss': -4.1978, 'grad_norm': 28.233421325683594, 'learning_rate': 1.9885237350026084e-05, 'epoch': 410.52}
{'loss': -4.1966, 'grad_norm': 31.633943557739258, 'learning_rate': 1.9843505477308295e-05, 'epoch': 410.7}
{'loss': -4.1998, 'grad_norm': 35.894256591796875, 'learning_rate': 1.9801773604590505e-05, 'epoch': 410.89}
{'loss': -4.1921, 'grad_norm': 20.266515731811523, 'learning_rate': 1.976004173187272e-05, 'epoch': 411.08}
{'loss': -4.2009, 'grad_norm': 35.09254455566406, 'learning_rate': 1.971830985915493e-05, 'epoch': 411.27}
{'loss': -4.1989, 'grad_norm': 26.46551513671875, 'learning_rate': 1.9676577986437143e-05, 'epoch': 411.46}
{'loss': -4.1973, 'grad_norm': 29.692392349243164, 'learning_rate': 1.9634846113719353e-05, 'epoch': 411.64}
{'loss': -4.2018, 'grad_norm': 21.345876693725586, 'learning_rate': 1.9593114241001567e-05, 'epoch': 411.83}
{'loss': -4.193, 'grad_norm': 17.437978744506836, 'learning_rate': 1.9551382368283777e-05, 'epoch': 412.02}
{'loss': -4.2031, 'grad_norm': 16.820222854614258, 'learning_rate': 1.950965049556599e-05, 'epoch': 412.21}
{'loss': -4.2004, 'grad_norm': 27.069005966186523, 'learning_rate': 1.94679186228482e-05, 'epoch': 412.39}
{'loss': -4.1983, 'grad_norm': 24.62105941772461, 'learning_rate': 1.9426186750130412e-05, 'epoch': 412.58}
{'loss': -4.1977, 'grad_norm': 18.508241653442383, 'learning_rate': 1.9384454877412626e-05, 'epoch': 412.77}
{'loss': -4.1947, 'grad_norm': 24.59665298461914, 'learning_rate': 1.934272300469484e-05, 'epoch': 412.96}
{'loss': -4.2001, 'grad_norm': 15.040593147277832, 'learning_rate': 1.9300991131977046e-05, 'epoch': 413.15}
{'loss': -4.2044, 'grad_norm': 26.451305389404297, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.2017, 'grad_norm': 20.5895938873291, 'learning_rate': 1.9217527386541474e-05, 'epoch': 413.52}
{'loss': -4.201, 'grad_norm': 22.215505599975586, 'learning_rate': 1.9175795513823684e-05, 'epoch': 413.71}
{'loss': -4.2024, 'grad_norm': 24.857637405395508, 'learning_rate': 1.9134063641105894e-05, 'epoch': 413.9}
{'loss': -4.1934, 'grad_norm': 32.77473831176758, 'learning_rate': 1.9092331768388108e-05, 'epoch': 414.08}
{'loss': -4.2048, 'grad_norm': 17.193452835083008, 'learning_rate': 1.905059989567032e-05, 'epoch': 414.27}
{'loss': -4.2023, 'grad_norm': 18.451515197753906, 'learning_rate': 1.9008868022952532e-05, 'epoch': 414.46}
{'loss': -4.1974, 'grad_norm': 24.00454330444336, 'learning_rate': 1.8967136150234743e-05, 'epoch': 414.65}
{'loss': -4.2005, 'grad_norm': 26.11095428466797, 'learning_rate': 1.8925404277516953e-05, 'epoch': 414.84}
{'loss': -4.1923, 'grad_norm': 27.034597396850586, 'learning_rate': 1.8883672404799167e-05, 'epoch': 415.02}
{'loss': -4.207, 'grad_norm': 30.729087829589844, 'learning_rate': 1.8841940532081377e-05, 'epoch': 415.21}
{'loss': -4.2015, 'grad_norm': 19.411169052124023, 'learning_rate': 1.880020865936359e-05, 'epoch': 415.4}
{'loss': -4.2006, 'grad_norm': 19.078956604003906, 'learning_rate': 1.87584767866458e-05, 'epoch': 415.59}
{'loss': -4.2015, 'grad_norm': 23.038841247558594, 'learning_rate': 1.8716744913928015e-05, 'epoch': 415.77}
{'loss': -4.198, 'grad_norm': 34.613731384277344, 'learning_rate': 1.8675013041210225e-05, 'epoch': 415.96}
{'loss': -4.2042, 'grad_norm': 17.502010345458984, 'learning_rate': 1.8633281168492436e-05, 'epoch': 416.15}
{'loss': -4.2054, 'grad_norm': 14.681333541870117, 'learning_rate': 1.859154929577465e-05, 'epoch': 416.34}
{'loss': -4.2025, 'grad_norm': 23.27304458618164, 'learning_rate': 1.8549817423056863e-05, 'epoch': 416.53}
{'loss': -4.2037, 'grad_norm': 23.85476303100586, 'learning_rate': 1.850808555033907e-05, 'epoch': 416.71}
{'loss': -4.204, 'grad_norm': 32.1052131652832, 'learning_rate': 1.8466353677621284e-05, 'epoch': 416.9}
{'loss': -4.1946, 'grad_norm': 27.476444244384766, 'learning_rate': 1.8424621804903497e-05, 'epoch': 417.09}
{'loss': -4.2065, 'grad_norm': 25.511634826660156, 'learning_rate': 1.8382889932185708e-05, 'epoch': 417.28}
{'loss': -4.205, 'grad_norm': 20.22218894958496, 'learning_rate': 1.8341158059467918e-05, 'epoch': 417.46}
{'loss': -4.2027, 'grad_norm': 20.018451690673828, 'learning_rate': 1.8299426186750132e-05, 'epoch': 417.65}
{'loss': -4.2035, 'grad_norm': 19.782142639160156, 'learning_rate': 1.8257694314032342e-05, 'epoch': 417.84}
{'loss': -4.1973, 'grad_norm': 30.456052780151367, 'learning_rate': 1.8215962441314556e-05, 'epoch': 418.03}
{'loss': -4.2079, 'grad_norm': 29.543323516845703, 'learning_rate': 1.8174230568596766e-05, 'epoch': 418.22}
{'loss': -4.2063, 'grad_norm': 26.103097915649414, 'learning_rate': 1.8132498695878977e-05, 'epoch': 418.4}
{'loss': -4.2033, 'grad_norm': 17.653411865234375, 'learning_rate': 1.809076682316119e-05, 'epoch': 418.59}
{'loss': -4.2037, 'grad_norm': 30.707626342773438, 'learning_rate': 1.8049034950443404e-05, 'epoch': 418.78}
{'loss': -4.2016, 'grad_norm': 18.468294143676758, 'learning_rate': 1.800730307772561e-05, 'epoch': 418.97}
{'loss': -4.2057, 'grad_norm': 30.158231735229492, 'learning_rate': 1.7965571205007825e-05, 'epoch': 419.15}
{'loss': -4.2073, 'grad_norm': 21.028059005737305, 'learning_rate': 1.792383933229004e-05, 'epoch': 419.34}
{'loss': -4.2052, 'grad_norm': 19.914989471435547, 'learning_rate': 1.788210745957225e-05, 'epoch': 419.53}
{'loss': -4.2057, 'grad_norm': 21.18732261657715, 'learning_rate': 1.784037558685446e-05, 'epoch': 419.72}
{'loss': -4.2053, 'grad_norm': 22.77967071533203, 'learning_rate': 1.7798643714136673e-05, 'epoch': 419.91}
{'loss': -4.1993, 'grad_norm': 28.10975456237793, 'learning_rate': 1.7756911841418887e-05, 'epoch': 420.09}
{'loss': -4.21, 'grad_norm': 28.29217529296875, 'learning_rate': 1.7715179968701097e-05, 'epoch': 420.28}
{'loss': -4.2075, 'grad_norm': 17.498807907104492, 'learning_rate': 1.7673448095983308e-05, 'epoch': 420.47}
{'loss': -4.203, 'grad_norm': 24.949005126953125, 'learning_rate': 1.763171622326552e-05, 'epoch': 420.66}
{'loss': -4.2061, 'grad_norm': 17.879520416259766, 'learning_rate': 1.758998435054773e-05, 'epoch': 420.85}
{'loss': -4.1995, 'grad_norm': 25.498172760009766, 'learning_rate': 1.7548252477829942e-05, 'epoch': 421.03}
{'loss': -4.2111, 'grad_norm': 16.864070892333984, 'learning_rate': 1.7506520605112156e-05, 'epoch': 421.22}
{'loss': -4.2091, 'grad_norm': 27.353097915649414, 'learning_rate': 1.7464788732394366e-05, 'epoch': 421.41}
{'loss': -4.2062, 'grad_norm': 22.086511611938477, 'learning_rate': 1.742305685967658e-05, 'epoch': 421.6}
{'loss': -4.2071, 'grad_norm': 25.22039794921875, 'learning_rate': 1.738132498695879e-05, 'epoch': 421.78}
{'loss': -4.2025, 'grad_norm': 22.46775245666504, 'learning_rate': 1.7339593114241e-05, 'epoch': 421.97}
{'loss': -4.2074, 'grad_norm': 24.614036560058594, 'learning_rate': 1.7297861241523214e-05, 'epoch': 422.16}
{'loss': -4.2106, 'grad_norm': 22.835479736328125, 'learning_rate': 1.7256129368805428e-05, 'epoch': 422.35}
{'loss': -4.2087, 'grad_norm': 25.431175231933594, 'learning_rate': 1.7214397496087635e-05, 'epoch': 422.54}
{'loss': -4.2076, 'grad_norm': 24.86487579345703, 'learning_rate': 1.717266562336985e-05, 'epoch': 422.72}
{'loss': -4.2103, 'grad_norm': 21.627962112426758, 'learning_rate': 1.7130933750652062e-05, 'epoch': 422.91}
{'loss': -4.2006, 'grad_norm': 18.93433952331543, 'learning_rate': 1.7089201877934273e-05, 'epoch': 423.1}
{'loss': -4.2113, 'grad_norm': 17.930553436279297, 'learning_rate': 1.7047470005216483e-05, 'epoch': 423.29}
{'loss': -4.2081, 'grad_norm': 24.656898498535156, 'learning_rate': 1.7005738132498697e-05, 'epoch': 423.47}
{'loss': -4.207, 'grad_norm': 30.894277572631836, 'learning_rate': 1.696400625978091e-05, 'epoch': 423.66}
{'loss': -4.2088, 'grad_norm': 23.702346801757812, 'learning_rate': 1.692227438706312e-05, 'epoch': 423.85}
{'loss': -4.2025, 'grad_norm': 18.385929107666016, 'learning_rate': 1.688054251434533e-05, 'epoch': 424.04}
{'loss': -4.2131, 'grad_norm': 20.708759307861328, 'learning_rate': 1.6838810641627545e-05, 'epoch': 424.23}
{'loss': -4.2115, 'grad_norm': 23.583328247070312, 'learning_rate': 1.6797078768909755e-05, 'epoch': 424.41}
{'loss': -4.2089, 'grad_norm': 17.294479370117188, 'learning_rate': 1.6755346896191966e-05, 'epoch': 424.6}
{'loss': -4.2091, 'grad_norm': 32.82352828979492, 'learning_rate': 1.671361502347418e-05, 'epoch': 424.79}
{'loss': -4.2053, 'grad_norm': 19.280319213867188, 'learning_rate': 1.667188315075639e-05, 'epoch': 424.98}
{'loss': -4.2106, 'grad_norm': 34.54693603515625, 'learning_rate': 1.6630151278038604e-05, 'epoch': 425.16}
{'loss': -4.2118, 'grad_norm': 30.374616622924805, 'learning_rate': 1.6588419405320814e-05, 'epoch': 425.35}
{'loss': -4.2091, 'grad_norm': 28.788423538208008, 'learning_rate': 1.6546687532603024e-05, 'epoch': 425.54}
{'loss': -4.2112, 'grad_norm': 34.571739196777344, 'learning_rate': 1.6504955659885238e-05, 'epoch': 425.73}
{'loss': -4.2103, 'grad_norm': 18.287635803222656, 'learning_rate': 1.6463223787167452e-05, 'epoch': 425.92}
{'loss': -4.2049, 'grad_norm': 22.279666900634766, 'learning_rate': 1.642149191444966e-05, 'epoch': 426.1}
{'loss': -4.212, 'grad_norm': 21.049846649169922, 'learning_rate': 1.6379760041731873e-05, 'epoch': 426.29}
{'loss': -4.2116, 'grad_norm': 28.606958389282227, 'learning_rate': 1.6338028169014086e-05, 'epoch': 426.48}
{'loss': -4.2099, 'grad_norm': 16.653873443603516, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.2122, 'grad_norm': 21.712772369384766, 'learning_rate': 1.6254564423578507e-05, 'epoch': 426.85}
{'loss': -4.2041, 'grad_norm': 16.109834671020508, 'learning_rate': 1.621283255086072e-05, 'epoch': 427.04}
{'loss': -4.2155, 'grad_norm': 21.52362823486328, 'learning_rate': 1.6171100678142934e-05, 'epoch': 427.23}
{'loss': -4.2131, 'grad_norm': 25.370609283447266, 'learning_rate': 1.6129368805425145e-05, 'epoch': 427.42}
{'loss': -4.2113, 'grad_norm': 18.794694900512695, 'learning_rate': 1.6087636932707355e-05, 'epoch': 427.61}
{'loss': -4.2123, 'grad_norm': 22.31705093383789, 'learning_rate': 1.604590505998957e-05, 'epoch': 427.79}
{'loss': -4.2048, 'grad_norm': 21.672039031982422, 'learning_rate': 1.600417318727178e-05, 'epoch': 427.98}
{'loss': -4.2141, 'grad_norm': 22.794504165649414, 'learning_rate': 1.5962441314553993e-05, 'epoch': 428.17}
{'loss': -4.2147, 'grad_norm': 28.606420516967773, 'learning_rate': 1.5920709441836203e-05, 'epoch': 428.36}
{'loss': -4.2113, 'grad_norm': 38.69010925292969, 'learning_rate': 1.5878977569118414e-05, 'epoch': 428.54}
{'loss': -4.2129, 'grad_norm': 24.49433708190918, 'learning_rate': 1.5837245696400627e-05, 'epoch': 428.73}
{'loss': -4.2117, 'grad_norm': 21.900039672851562, 'learning_rate': 1.5795513823682838e-05, 'epoch': 428.92}
{'loss': -4.2079, 'grad_norm': 34.132362365722656, 'learning_rate': 1.5753781950965048e-05, 'epoch': 429.11}
{'loss': -4.2165, 'grad_norm': 18.822534561157227, 'learning_rate': 1.5712050078247262e-05, 'epoch': 429.3}
{'loss': -4.2124, 'grad_norm': 22.063581466674805, 'learning_rate': 1.5670318205529476e-05, 'epoch': 429.48}
{'loss': -4.2124, 'grad_norm': 21.315765380859375, 'learning_rate': 1.5628586332811686e-05, 'epoch': 429.67}
{'loss': -4.2135, 'grad_norm': 26.00739097595215, 'learning_rate': 1.5586854460093896e-05, 'epoch': 429.86}
{'loss': -4.2058, 'grad_norm': 14.20450210571289, 'learning_rate': 1.554512258737611e-05, 'epoch': 430.05}
{'loss': -4.2165, 'grad_norm': 27.52167510986328, 'learning_rate': 1.5503390714658324e-05, 'epoch': 430.23}
{'loss': -4.2169, 'grad_norm': 20.556333541870117, 'learning_rate': 1.546165884194053e-05, 'epoch': 430.42}
{'loss': -4.2121, 'grad_norm': 16.269948959350586, 'learning_rate': 1.5419926969222745e-05, 'epoch': 430.61}
{'loss': -4.2144, 'grad_norm': 27.44137191772461, 'learning_rate': 1.5378195096504958e-05, 'epoch': 430.8}
{'loss': -4.2074, 'grad_norm': 30.60601234436035, 'learning_rate': 1.533646322378717e-05, 'epoch': 430.99}
{'loss': -4.2166, 'grad_norm': 21.274484634399414, 'learning_rate': 1.529473135106938e-05, 'epoch': 431.17}
{'loss': -4.2174, 'grad_norm': 23.802282333374023, 'learning_rate': 1.5252999478351593e-05, 'epoch': 431.36}
{'loss': -4.2142, 'grad_norm': 19.48226547241211, 'learning_rate': 1.5211267605633803e-05, 'epoch': 431.55}
{'loss': -4.2162, 'grad_norm': 21.002851486206055, 'learning_rate': 1.5169535732916015e-05, 'epoch': 431.74}
{'loss': -4.2123, 'grad_norm': 27.956920623779297, 'learning_rate': 1.5127803860198229e-05, 'epoch': 431.92}
{'loss': -4.2116, 'grad_norm': 23.387985229492188, 'learning_rate': 1.5086071987480438e-05, 'epoch': 432.11}
{'loss': -4.2175, 'grad_norm': 19.93067741394043, 'learning_rate': 1.5044340114762651e-05, 'epoch': 432.3}
{'loss': -4.2153, 'grad_norm': 16.396259307861328, 'learning_rate': 1.5002608242044863e-05, 'epoch': 432.49}
{'loss': -4.2151, 'grad_norm': 20.539228439331055, 'learning_rate': 1.4960876369327074e-05, 'epoch': 432.68}
{'loss': -4.2163, 'grad_norm': 26.472578048706055, 'learning_rate': 1.4919144496609286e-05, 'epoch': 432.86}
{'loss': -4.2082, 'grad_norm': 22.701705932617188, 'learning_rate': 1.4877412623891498e-05, 'epoch': 433.05}
{'loss': -4.2187, 'grad_norm': 17.673288345336914, 'learning_rate': 1.4835680751173708e-05, 'epoch': 433.24}
{'loss': -4.218, 'grad_norm': 22.750160217285156, 'learning_rate': 1.4793948878455922e-05, 'epoch': 433.43}
{'loss': -4.2155, 'grad_norm': 19.1512451171875, 'learning_rate': 1.4752217005738134e-05, 'epoch': 433.62}
{'loss': -4.2169, 'grad_norm': 21.046350479125977, 'learning_rate': 1.4710485133020346e-05, 'epoch': 433.8}
{'loss': -4.2091, 'grad_norm': 24.543142318725586, 'learning_rate': 1.4668753260302556e-05, 'epoch': 433.99}
{'loss': -4.2195, 'grad_norm': 27.388378143310547, 'learning_rate': 1.4627021387584768e-05, 'epoch': 434.18}
{'loss': -4.2186, 'grad_norm': 18.70615005493164, 'learning_rate': 1.4585289514866982e-05, 'epoch': 434.37}
{'loss': -4.2165, 'grad_norm': 24.455642700195312, 'learning_rate': 1.454355764214919e-05, 'epoch': 434.55}
{'loss': -4.2177, 'grad_norm': 17.421428680419922, 'learning_rate': 1.4501825769431404e-05, 'epoch': 434.74}
{'loss': -4.2145, 'grad_norm': 26.815488815307617, 'learning_rate': 1.4460093896713617e-05, 'epoch': 434.93}
{'loss': -4.2148, 'grad_norm': 30.96170997619629, 'learning_rate': 1.4418362023995827e-05, 'epoch': 435.12}
{'loss': -4.2186, 'grad_norm': 16.7901668548584, 'learning_rate': 1.4376630151278039e-05, 'epoch': 435.31}
{'loss': -4.2179, 'grad_norm': 17.32939338684082, 'learning_rate': 1.4334898278560253e-05, 'epoch': 435.49}
{'loss': -4.2175, 'grad_norm': 20.707523345947266, 'learning_rate': 1.4293166405842461e-05, 'epoch': 435.68}
{'loss': -4.2189, 'grad_norm': 21.983200073242188, 'learning_rate': 1.4251434533124675e-05, 'epoch': 435.87}
{'loss': -4.2098, 'grad_norm': 21.987194061279297, 'learning_rate': 1.4209702660406887e-05, 'epoch': 436.06}
{'loss': -4.2223, 'grad_norm': 13.107075691223145, 'learning_rate': 1.4167970787689097e-05, 'epoch': 436.24}
{'loss': -4.2182, 'grad_norm': 23.492305755615234, 'learning_rate': 1.412623891497131e-05, 'epoch': 436.43}
{'loss': -4.2159, 'grad_norm': 23.599882125854492, 'learning_rate': 1.4084507042253523e-05, 'epoch': 436.62}
{'loss': -4.2185, 'grad_norm': 21.375627517700195, 'learning_rate': 1.4042775169535732e-05, 'epoch': 436.81}
{'loss': -4.2103, 'grad_norm': 27.47060203552246, 'learning_rate': 1.4001043296817946e-05, 'epoch': 437.0}
{'loss': -4.2217, 'grad_norm': 32.177894592285156, 'learning_rate': 1.3959311424100158e-05, 'epoch': 437.18}
{'loss': -4.2206, 'grad_norm': 16.612730026245117, 'learning_rate': 1.3917579551382368e-05, 'epoch': 437.37}
{'loss': -4.2195, 'grad_norm': 26.0389347076416, 'learning_rate': 1.387584767866458e-05, 'epoch': 437.56}
{'loss': -4.2187, 'grad_norm': 32.61763381958008, 'learning_rate': 1.3834115805946792e-05, 'epoch': 437.75}
{'loss': -4.2154, 'grad_norm': 18.81412696838379, 'learning_rate': 1.3792383933229006e-05, 'epoch': 437.93}
{'loss': -4.2173, 'grad_norm': 20.91322135925293, 'learning_rate': 1.3750652060511216e-05, 'epoch': 438.12}
{'loss': -4.2222, 'grad_norm': 15.250493049621582, 'learning_rate': 1.3708920187793428e-05, 'epoch': 438.31}
{'loss': -4.2193, 'grad_norm': 14.133145332336426, 'learning_rate': 1.366718831507564e-05, 'epoch': 438.5}
{'loss': -4.2192, 'grad_norm': 18.09911346435547, 'learning_rate': 1.362545644235785e-05, 'epoch': 438.69}
{'loss': -4.2193, 'grad_norm': 26.926023483276367, 'learning_rate': 1.3583724569640063e-05, 'epoch': 438.87}
{'loss': -4.2141, 'grad_norm': 19.236188888549805, 'learning_rate': 1.3541992696922276e-05, 'epoch': 439.06}
{'loss': -4.2237, 'grad_norm': 18.44561767578125, 'learning_rate': 1.3500260824204485e-05, 'epoch': 439.25}
{'loss': -4.2218, 'grad_norm': 16.04932403564453, 'learning_rate': 1.3458528951486699e-05, 'epoch': 439.44}
{'loss': -4.2191, 'grad_norm': 31.62392234802246, 'learning_rate': 1.3416797078768911e-05, 'epoch': 439.62}
{'loss': -4.22, 'grad_norm': 17.628976821899414, 'learning_rate': 1.3375065206051121e-05, 'epoch': 439.81}
{'loss': -4.2132, 'grad_norm': 28.27229881286621, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2237, 'grad_norm': 26.318986892700195, 'learning_rate': 1.3291601460615547e-05, 'epoch': 440.19}
{'loss': -4.2222, 'grad_norm': 22.940603256225586, 'learning_rate': 1.3249869587897756e-05, 'epoch': 440.38}
{'loss': -4.2209, 'grad_norm': 18.40403175354004, 'learning_rate': 1.320813771517997e-05, 'epoch': 440.56}
{'loss': -4.2221, 'grad_norm': 14.131649017333984, 'learning_rate': 1.3166405842462181e-05, 'epoch': 440.75}
{'loss': -4.2195, 'grad_norm': 14.645994186401367, 'learning_rate': 1.3124673969744392e-05, 'epoch': 440.94}
{'loss': -4.2199, 'grad_norm': 15.774446487426758, 'learning_rate': 1.3082942097026604e-05, 'epoch': 441.13}
{'loss': -4.2259, 'grad_norm': 25.680335998535156, 'learning_rate': 1.3041210224308818e-05, 'epoch': 441.31}
{'loss': -4.2214, 'grad_norm': 20.01283073425293, 'learning_rate': 1.299947835159103e-05, 'epoch': 441.5}
{'loss': -4.2214, 'grad_norm': 13.258753776550293, 'learning_rate': 1.295774647887324e-05, 'epoch': 441.69}
{'loss': -4.2232, 'grad_norm': 13.703137397766113, 'learning_rate': 1.2916014606155452e-05, 'epoch': 441.88}
{'loss': -4.2158, 'grad_norm': 14.415084838867188, 'learning_rate': 1.2874282733437664e-05, 'epoch': 442.07}
{'loss': -4.2268, 'grad_norm': 31.29523277282715, 'learning_rate': 1.2832550860719874e-05, 'epoch': 442.25}
{'loss': -4.2241, 'grad_norm': 16.169517517089844, 'learning_rate': 1.2790818988002087e-05, 'epoch': 442.44}
{'loss': -4.2219, 'grad_norm': 21.517215728759766, 'learning_rate': 1.27490871152843e-05, 'epoch': 442.63}
{'loss': -4.2242, 'grad_norm': 31.39295768737793, 'learning_rate': 1.270735524256651e-05, 'epoch': 442.82}
{'loss': -4.2153, 'grad_norm': 29.27505874633789, 'learning_rate': 1.2665623369848723e-05, 'epoch': 443.0}
{'loss': -4.2281, 'grad_norm': 28.259902954101562, 'learning_rate': 1.2623891497130935e-05, 'epoch': 443.19}
{'loss': -4.2257, 'grad_norm': 20.558443069458008, 'learning_rate': 1.2582159624413145e-05, 'epoch': 443.38}
{'loss': -4.2218, 'grad_norm': 15.446344375610352, 'learning_rate': 1.2540427751695357e-05, 'epoch': 443.57}
{'loss': -4.2238, 'grad_norm': 21.491796493530273, 'learning_rate': 1.2498695878977569e-05, 'epoch': 443.76}
{'loss': -4.221, 'grad_norm': 17.964365005493164, 'learning_rate': 1.2456964006259781e-05, 'epoch': 443.94}
{'loss': -4.2214, 'grad_norm': 21.603450775146484, 'learning_rate': 1.2415232133541993e-05, 'epoch': 444.13}
{'loss': -4.2252, 'grad_norm': 14.91690731048584, 'learning_rate': 1.2373500260824205e-05, 'epoch': 444.32}
{'loss': -4.2208, 'grad_norm': 24.26295280456543, 'learning_rate': 1.2331768388106417e-05, 'epoch': 444.51}
{'loss': -4.2221, 'grad_norm': 21.113243103027344, 'learning_rate': 1.2290036515388628e-05, 'epoch': 444.69}
{'loss': -4.225, 'grad_norm': 19.890867233276367, 'learning_rate': 1.2248304642670841e-05, 'epoch': 444.88}
{'loss': -4.2194, 'grad_norm': 22.381729125976562, 'learning_rate': 1.2206572769953052e-05, 'epoch': 445.07}
{'loss': -4.2287, 'grad_norm': 21.485637664794922, 'learning_rate': 1.2164840897235264e-05, 'epoch': 445.26}
{'loss': -4.2264, 'grad_norm': 26.048738479614258, 'learning_rate': 1.2123109024517476e-05, 'epoch': 445.45}
{'loss': -4.2223, 'grad_norm': 18.67984390258789, 'learning_rate': 1.2081377151799688e-05, 'epoch': 445.63}
{'loss': -4.2244, 'grad_norm': 15.750903129577637, 'learning_rate': 1.20396452790819e-05, 'epoch': 445.82}
{'loss': -4.218, 'grad_norm': 14.982043266296387, 'learning_rate': 1.1997913406364112e-05, 'epoch': 446.01}
{'loss': -4.2284, 'grad_norm': 17.281036376953125, 'learning_rate': 1.1956181533646322e-05, 'epoch': 446.2}
{'loss': -4.2276, 'grad_norm': 17.74595832824707, 'learning_rate': 1.1914449660928536e-05, 'epoch': 446.38}
{'loss': -4.2246, 'grad_norm': 17.740812301635742, 'learning_rate': 1.1872717788210746e-05, 'epoch': 446.57}
{'loss': -4.2252, 'grad_norm': 14.8524169921875, 'learning_rate': 1.1830985915492958e-05, 'epoch': 446.76}
