Starting time: Wed Jul 31 05:59:41 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 66, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a202da4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003322_obj_66
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003322_obj_66 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6148, 'grad_norm': 3.6840317249298096, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -4.2286, 'grad_norm': 26.627958297729492, 'learning_rate': 2.0030441400304416e-05, 'epoch': 409.86}
{'loss': -4.23, 'grad_norm': 20.17382049560547, 'learning_rate': 1.9989852866565197e-05, 'epoch': 410.05}
{'loss': -4.2339, 'grad_norm': 24.452157974243164, 'learning_rate': 1.9949264332825978e-05, 'epoch': 410.23}
{'loss': -4.2365, 'grad_norm': 25.381229400634766, 'learning_rate': 1.990867579908676e-05, 'epoch': 410.41}
{'loss': -4.2355, 'grad_norm': 33.04533004760742, 'learning_rate': 1.986808726534754e-05, 'epoch': 410.59}
{'loss': -4.2366, 'grad_norm': 29.934526443481445, 'learning_rate': 1.982749873160832e-05, 'epoch': 410.78}
{'loss': -4.2276, 'grad_norm': 26.720922470092773, 'learning_rate': 1.97869101978691e-05, 'epoch': 410.96}
{'loss': -4.2344, 'grad_norm': 26.42293930053711, 'learning_rate': 1.9746321664129886e-05, 'epoch': 411.14}
{'loss': -4.2399, 'grad_norm': 20.64805030822754, 'learning_rate': 1.9705733130390667e-05, 'epoch': 411.32}
{'loss': -4.2378, 'grad_norm': 27.281869888305664, 'learning_rate': 1.9665144596651448e-05, 'epoch': 411.51}
{'loss': -4.2404, 'grad_norm': 27.59266471862793, 'learning_rate': 1.962455606291223e-05, 'epoch': 411.69}
{'loss': -4.2266, 'grad_norm': 17.921794891357422, 'learning_rate': 1.958396752917301e-05, 'epoch': 411.87}
{'loss': -4.2307, 'grad_norm': 31.067218780517578, 'learning_rate': 1.9543378995433794e-05, 'epoch': 412.05}
{'loss': -4.2418, 'grad_norm': 29.451221466064453, 'learning_rate': 1.950279046169457e-05, 'epoch': 412.24}
{'loss': -4.2386, 'grad_norm': 20.508331298828125, 'learning_rate': 1.9462201927955352e-05, 'epoch': 412.42}
{'loss': -4.2392, 'grad_norm': 49.420982360839844, 'learning_rate': 1.9421613394216133e-05, 'epoch': 412.6}
{'loss': -4.2348, 'grad_norm': 28.84895896911621, 'learning_rate': 1.9381024860476914e-05, 'epoch': 412.79}
{'loss': -4.2319, 'grad_norm': 17.102210998535156, 'learning_rate': 1.9340436326737698e-05, 'epoch': 412.97}
{'loss': -4.2349, 'grad_norm': 21.078712463378906, 'learning_rate': 1.929984779299848e-05, 'epoch': 413.15}
{'loss': -4.2416, 'grad_norm': 23.953683853149414, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.2389, 'grad_norm': 26.556577682495117, 'learning_rate': 1.921867072552004e-05, 'epoch': 413.52}
{'loss': -4.2423, 'grad_norm': 36.76522445678711, 'learning_rate': 1.9178082191780822e-05, 'epoch': 413.7}
{'loss': -4.2303, 'grad_norm': 22.162826538085938, 'learning_rate': 1.9137493658041606e-05, 'epoch': 413.88}
{'loss': -4.2337, 'grad_norm': 34.668094635009766, 'learning_rate': 1.9096905124302387e-05, 'epoch': 414.06}
{'loss': -4.2434, 'grad_norm': 29.985675811767578, 'learning_rate': 1.9056316590563168e-05, 'epoch': 414.25}
{'loss': -4.2389, 'grad_norm': 26.720773696899414, 'learning_rate': 1.901572805682395e-05, 'epoch': 414.43}
{'loss': -4.2415, 'grad_norm': 17.006284713745117, 'learning_rate': 1.897513952308473e-05, 'epoch': 414.61}
{'loss': -4.2388, 'grad_norm': 20.544158935546875, 'learning_rate': 1.893455098934551e-05, 'epoch': 414.79}
{'loss': -4.2344, 'grad_norm': 18.14208984375, 'learning_rate': 1.889396245560629e-05, 'epoch': 414.98}
{'loss': -4.2392, 'grad_norm': 26.913148880004883, 'learning_rate': 1.8853373921867072e-05, 'epoch': 415.16}
{'loss': -4.2451, 'grad_norm': 14.834836959838867, 'learning_rate': 1.8812785388127853e-05, 'epoch': 415.34}
{'loss': -4.2408, 'grad_norm': 26.369529724121094, 'learning_rate': 1.8772196854388634e-05, 'epoch': 415.53}
{'loss': -4.2461, 'grad_norm': 20.24773406982422, 'learning_rate': 1.873160832064942e-05, 'epoch': 415.71}
{'loss': -4.2331, 'grad_norm': 20.173608779907227, 'learning_rate': 1.86910197869102e-05, 'epoch': 415.89}
{'loss': -4.2382, 'grad_norm': 10.761941909790039, 'learning_rate': 1.865043125317098e-05, 'epoch': 416.07}
{'loss': -4.2445, 'grad_norm': 28.268075942993164, 'learning_rate': 1.860984271943176e-05, 'epoch': 416.26}
{'loss': -4.2411, 'grad_norm': 21.90264320373535, 'learning_rate': 1.8569254185692542e-05, 'epoch': 416.44}
{'loss': -4.2434, 'grad_norm': 31.65374755859375, 'learning_rate': 1.8528665651953326e-05, 'epoch': 416.62}
{'loss': -4.2409, 'grad_norm': 20.352659225463867, 'learning_rate': 1.8488077118214107e-05, 'epoch': 416.8}
{'loss': -4.2369, 'grad_norm': 21.266124725341797, 'learning_rate': 1.8447488584474888e-05, 'epoch': 416.99}
{'loss': -4.2403, 'grad_norm': 28.81917381286621, 'learning_rate': 1.840690005073567e-05, 'epoch': 417.17}
{'loss': -4.2449, 'grad_norm': 26.06597137451172, 'learning_rate': 1.8366311516996447e-05, 'epoch': 417.35}
{'loss': -4.2415, 'grad_norm': 20.19474220275879, 'learning_rate': 1.832572298325723e-05, 'epoch': 417.53}
{'loss': -4.2496, 'grad_norm': 22.55375862121582, 'learning_rate': 1.8285134449518012e-05, 'epoch': 417.72}
{'loss': -4.2309, 'grad_norm': 27.590457916259766, 'learning_rate': 1.8244545915778793e-05, 'epoch': 417.9}
{'loss': -4.2407, 'grad_norm': 33.3140869140625, 'learning_rate': 1.8203957382039574e-05, 'epoch': 418.08}
{'loss': -4.2461, 'grad_norm': 20.475614547729492, 'learning_rate': 1.8163368848300355e-05, 'epoch': 418.26}
{'loss': -4.2445, 'grad_norm': 27.883243560791016, 'learning_rate': 1.812278031456114e-05, 'epoch': 418.45}
{'loss': -4.2454, 'grad_norm': 18.507558822631836, 'learning_rate': 1.808219178082192e-05, 'epoch': 418.63}
{'loss': -4.2426, 'grad_norm': 19.16958999633789, 'learning_rate': 1.80416032470827e-05, 'epoch': 418.81}
{'loss': -4.2394, 'grad_norm': 16.386489868164062, 'learning_rate': 1.800101471334348e-05, 'epoch': 419.0}
{'loss': -4.2391, 'grad_norm': 24.422819137573242, 'learning_rate': 1.7960426179604263e-05, 'epoch': 419.18}
{'loss': -4.2484, 'grad_norm': 14.255715370178223, 'learning_rate': 1.7919837645865047e-05, 'epoch': 419.36}
{'loss': -4.2446, 'grad_norm': 16.296838760375977, 'learning_rate': 1.7879249112125824e-05, 'epoch': 419.54}
{'loss': -4.2501, 'grad_norm': 26.798337936401367, 'learning_rate': 1.7838660578386605e-05, 'epoch': 419.73}
{'loss': -4.2365, 'grad_norm': 23.295564651489258, 'learning_rate': 1.7798072044647386e-05, 'epoch': 419.91}
{'loss': -4.2423, 'grad_norm': 24.782272338867188, 'learning_rate': 1.7757483510908167e-05, 'epoch': 420.09}
{'loss': -4.2508, 'grad_norm': 19.704980850219727, 'learning_rate': 1.771689497716895e-05, 'epoch': 420.27}
{'loss': -4.2434, 'grad_norm': 19.28959083557129, 'learning_rate': 1.7676306443429732e-05, 'epoch': 420.46}
{'loss': -4.2501, 'grad_norm': 12.908533096313477, 'learning_rate': 1.7635717909690513e-05, 'epoch': 420.64}
{'loss': -4.2411, 'grad_norm': 17.652429580688477, 'learning_rate': 1.7595129375951294e-05, 'epoch': 420.82}
{'loss': -4.2422, 'grad_norm': 41.97697067260742, 'learning_rate': 1.7554540842212075e-05, 'epoch': 421.0}
{'loss': -4.2457, 'grad_norm': 27.02841567993164, 'learning_rate': 1.751395230847286e-05, 'epoch': 421.19}
{'loss': -4.2497, 'grad_norm': 23.249597549438477, 'learning_rate': 1.747336377473364e-05, 'epoch': 421.37}
{'loss': -4.2487, 'grad_norm': 17.494098663330078, 'learning_rate': 1.743277524099442e-05, 'epoch': 421.55}
{'loss': -4.2517, 'grad_norm': 16.385055541992188, 'learning_rate': 1.7392186707255202e-05, 'epoch': 421.74}
{'loss': -4.2385, 'grad_norm': 26.25910186767578, 'learning_rate': 1.7351598173515983e-05, 'epoch': 421.92}
{'loss': -4.2435, 'grad_norm': 23.218984603881836, 'learning_rate': 1.7311009639776764e-05, 'epoch': 422.1}
{'loss': -4.2506, 'grad_norm': 21.03262710571289, 'learning_rate': 1.7270421106037545e-05, 'epoch': 422.28}
{'loss': -4.2465, 'grad_norm': 17.060955047607422, 'learning_rate': 1.7229832572298326e-05, 'epoch': 422.47}
{'loss': -4.2496, 'grad_norm': 21.441503524780273, 'learning_rate': 1.7189244038559107e-05, 'epoch': 422.65}
{'loss': -4.2462, 'grad_norm': 25.96219825744629, 'learning_rate': 1.7148655504819887e-05, 'epoch': 422.83}
{'loss': -4.243, 'grad_norm': 31.861692428588867, 'learning_rate': 1.7108066971080672e-05, 'epoch': 423.01}
{'loss': -4.2471, 'grad_norm': 21.494056701660156, 'learning_rate': 1.7067478437341453e-05, 'epoch': 423.2}
{'loss': -4.2515, 'grad_norm': 26.742393493652344, 'learning_rate': 1.7026889903602234e-05, 'epoch': 423.38}
{'loss': -4.251, 'grad_norm': 22.712976455688477, 'learning_rate': 1.6986301369863014e-05, 'epoch': 423.56}
{'loss': -4.2532, 'grad_norm': 23.20297622680664, 'learning_rate': 1.6945712836123795e-05, 'epoch': 423.74}
{'loss': -4.2408, 'grad_norm': 21.505720138549805, 'learning_rate': 1.690512430238458e-05, 'epoch': 423.93}
{'loss': -4.2465, 'grad_norm': 30.36366844177246, 'learning_rate': 1.686453576864536e-05, 'epoch': 424.11}
{'loss': -4.2529, 'grad_norm': 18.578710556030273, 'learning_rate': 1.682394723490614e-05, 'epoch': 424.29}
{'loss': -4.2488, 'grad_norm': 21.103748321533203, 'learning_rate': 1.6783358701166922e-05, 'epoch': 424.47}
{'loss': -4.2518, 'grad_norm': 24.040719985961914, 'learning_rate': 1.67427701674277e-05, 'epoch': 424.66}
{'loss': -4.2449, 'grad_norm': 26.650171279907227, 'learning_rate': 1.6702181633688484e-05, 'epoch': 424.84}
{'loss': -4.2442, 'grad_norm': 17.993623733520508, 'learning_rate': 1.6661593099949265e-05, 'epoch': 425.02}
{'loss': -4.2492, 'grad_norm': 16.875625610351562, 'learning_rate': 1.6621004566210046e-05, 'epoch': 425.21}
{'loss': -4.2528, 'grad_norm': 31.25698471069336, 'learning_rate': 1.6580416032470827e-05, 'epoch': 425.39}
{'loss': -4.2523, 'grad_norm': 23.91672706604004, 'learning_rate': 1.6539827498731608e-05, 'epoch': 425.57}
{'loss': -4.2496, 'grad_norm': 36.941307067871094, 'learning_rate': 1.6499238964992392e-05, 'epoch': 425.75}
{'loss': -4.2438, 'grad_norm': 18.814918518066406, 'learning_rate': 1.6458650431253173e-05, 'epoch': 425.94}
{'loss': -4.2483, 'grad_norm': 28.94821548461914, 'learning_rate': 1.6418061897513954e-05, 'epoch': 426.12}
{'loss': -4.2565, 'grad_norm': 37.57752990722656, 'learning_rate': 1.6377473363774735e-05, 'epoch': 426.3}
{'loss': -4.2501, 'grad_norm': 18.6696720123291, 'learning_rate': 1.6336884830035516e-05, 'epoch': 426.48}
{'loss': -4.2531, 'grad_norm': 19.31415557861328, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.2465, 'grad_norm': 15.00670051574707, 'learning_rate': 1.6255707762557078e-05, 'epoch': 426.85}
{'loss': -4.2495, 'grad_norm': 19.305509567260742, 'learning_rate': 1.621511922881786e-05, 'epoch': 427.03}
{'loss': -4.2538, 'grad_norm': 14.1237154006958, 'learning_rate': 1.617453069507864e-05, 'epoch': 427.21}
{'loss': -4.2553, 'grad_norm': 15.461784362792969, 'learning_rate': 1.613394216133942e-05, 'epoch': 427.4}
{'loss': -4.2548, 'grad_norm': 18.788055419921875, 'learning_rate': 1.6093353627600205e-05, 'epoch': 427.58}
{'loss': -4.2528, 'grad_norm': 41.98957443237305, 'learning_rate': 1.6052765093860985e-05, 'epoch': 427.76}
{'loss': -4.2441, 'grad_norm': 21.565975189208984, 'learning_rate': 1.6012176560121766e-05, 'epoch': 427.95}
{'loss': -4.2501, 'grad_norm': 25.86751937866211, 'learning_rate': 1.5971588026382547e-05, 'epoch': 428.13}
{'loss': -4.2578, 'grad_norm': 29.738924026489258, 'learning_rate': 1.5930999492643328e-05, 'epoch': 428.31}
{'loss': -4.2515, 'grad_norm': 55.92296600341797, 'learning_rate': 1.5890410958904112e-05, 'epoch': 428.49}
{'loss': -4.2567, 'grad_norm': 34.51807403564453, 'learning_rate': 1.5849822425164893e-05, 'epoch': 428.68}
{'loss': -4.2444, 'grad_norm': 17.802114486694336, 'learning_rate': 1.5809233891425674e-05, 'epoch': 428.86}
{'loss': -4.2494, 'grad_norm': 16.512502670288086, 'learning_rate': 1.5768645357686455e-05, 'epoch': 429.04}
{'loss': -4.255, 'grad_norm': 25.50376319885254, 'learning_rate': 1.5728056823947236e-05, 'epoch': 429.22}
{'loss': -4.2547, 'grad_norm': 17.46775245666504, 'learning_rate': 1.5687468290208017e-05, 'epoch': 429.41}
{'loss': -4.2555, 'grad_norm': 14.877806663513184, 'learning_rate': 1.5646879756468798e-05, 'epoch': 429.59}
{'loss': -4.253, 'grad_norm': 20.826885223388672, 'learning_rate': 1.560629122272958e-05, 'epoch': 429.77}
{'loss': -4.2486, 'grad_norm': 19.715831756591797, 'learning_rate': 1.556570268899036e-05, 'epoch': 429.95}
{'loss': -4.2513, 'grad_norm': 29.269123077392578, 'learning_rate': 1.552511415525114e-05, 'epoch': 430.14}
{'loss': -4.2597, 'grad_norm': 23.417200088500977, 'learning_rate': 1.5484525621511925e-05, 'epoch': 430.32}
{'loss': -4.2549, 'grad_norm': 16.58203125, 'learning_rate': 1.5443937087772706e-05, 'epoch': 430.5}
{'loss': -4.2592, 'grad_norm': 30.163856506347656, 'learning_rate': 1.5403348554033487e-05, 'epoch': 430.68}
{'loss': -4.2495, 'grad_norm': 22.811864852905273, 'learning_rate': 1.5362760020294268e-05, 'epoch': 430.87}
{'loss': -4.251, 'grad_norm': 33.41815948486328, 'learning_rate': 1.532217148655505e-05, 'epoch': 431.05}
{'loss': -4.2566, 'grad_norm': 20.149572372436523, 'learning_rate': 1.5281582952815833e-05, 'epoch': 431.23}
{'loss': -4.2566, 'grad_norm': 22.188369750976562, 'learning_rate': 1.5240994419076612e-05, 'epoch': 431.42}
{'loss': -4.2551, 'grad_norm': 34.46677780151367, 'learning_rate': 1.5200405885337393e-05, 'epoch': 431.6}
{'loss': -4.253, 'grad_norm': 21.84677505493164, 'learning_rate': 1.5159817351598174e-05, 'epoch': 431.78}
{'loss': -4.2498, 'grad_norm': 19.354467391967773, 'learning_rate': 1.5119228817858955e-05, 'epoch': 431.96}
{'loss': -4.2516, 'grad_norm': 24.60346221923828, 'learning_rate': 1.5078640284119739e-05, 'epoch': 432.15}
{'loss': -4.2588, 'grad_norm': 26.632713317871094, 'learning_rate': 1.5038051750380518e-05, 'epoch': 432.33}
{'loss': -4.2565, 'grad_norm': 22.952774047851562, 'learning_rate': 1.49974632166413e-05, 'epoch': 432.51}
{'loss': -4.2615, 'grad_norm': 18.472055435180664, 'learning_rate': 1.495687468290208e-05, 'epoch': 432.69}
{'loss': -4.2497, 'grad_norm': 23.345317840576172, 'learning_rate': 1.4916286149162861e-05, 'epoch': 432.88}
{'loss': -4.2508, 'grad_norm': 21.519412994384766, 'learning_rate': 1.4875697615423642e-05, 'epoch': 433.06}
{'loss': -4.2608, 'grad_norm': 19.24674415588379, 'learning_rate': 1.4835109081684426e-05, 'epoch': 433.24}
{'loss': -4.257, 'grad_norm': 22.818099975585938, 'learning_rate': 1.4794520547945207e-05, 'epoch': 433.42}
{'loss': -4.259, 'grad_norm': 18.853084564208984, 'learning_rate': 1.4753932014205988e-05, 'epoch': 433.61}
{'loss': -4.2566, 'grad_norm': 26.650047302246094, 'learning_rate': 1.4713343480466767e-05, 'epoch': 433.79}
{'loss': -4.2505, 'grad_norm': 16.470598220825195, 'learning_rate': 1.4672754946727548e-05, 'epoch': 433.97}
{'loss': -4.2569, 'grad_norm': 17.951040267944336, 'learning_rate': 1.4632166412988332e-05, 'epoch': 434.16}
{'loss': -4.2629, 'grad_norm': 21.06658935546875, 'learning_rate': 1.4591577879249113e-05, 'epoch': 434.34}
{'loss': -4.2574, 'grad_norm': 17.556682586669922, 'learning_rate': 1.4550989345509894e-05, 'epoch': 434.52}
{'loss': -4.2634, 'grad_norm': 26.380830764770508, 'learning_rate': 1.4510400811770675e-05, 'epoch': 434.7}
{'loss': -4.2495, 'grad_norm': 21.58677101135254, 'learning_rate': 1.4469812278031456e-05, 'epoch': 434.89}
{'loss': -4.2556, 'grad_norm': 16.96143341064453, 'learning_rate': 1.4429223744292239e-05, 'epoch': 435.07}
{'loss': -4.2617, 'grad_norm': 20.675148010253906, 'learning_rate': 1.438863521055302e-05, 'epoch': 435.25}
{'loss': -4.2616, 'grad_norm': 23.279735565185547, 'learning_rate': 1.43480466768138e-05, 'epoch': 435.43}
{'loss': -4.2627, 'grad_norm': 36.23711395263672, 'learning_rate': 1.4307458143074581e-05, 'epoch': 435.62}
{'loss': -4.2598, 'grad_norm': 32.75691604614258, 'learning_rate': 1.4266869609335362e-05, 'epoch': 435.8}
{'loss': -4.2526, 'grad_norm': 17.839319229125977, 'learning_rate': 1.4226281075596145e-05, 'epoch': 435.98}
{'loss': -4.2562, 'grad_norm': 14.175403594970703, 'learning_rate': 1.4185692541856926e-05, 'epoch': 436.16}
{'loss': -4.2638, 'grad_norm': 19.673566818237305, 'learning_rate': 1.4145104008117707e-05, 'epoch': 436.35}
{'loss': -4.2606, 'grad_norm': 20.311779022216797, 'learning_rate': 1.4104515474378488e-05, 'epoch': 436.53}
{'loss': -4.2667, 'grad_norm': 21.399675369262695, 'learning_rate': 1.4063926940639269e-05, 'epoch': 436.71}
{'loss': -4.2496, 'grad_norm': 34.28560256958008, 'learning_rate': 1.4023338406900053e-05, 'epoch': 436.89}
{'loss': -4.2546, 'grad_norm': 33.357872009277344, 'learning_rate': 1.3982749873160834e-05, 'epoch': 437.08}
{'loss': -4.2632, 'grad_norm': 29.708086013793945, 'learning_rate': 1.3942161339421615e-05, 'epoch': 437.26}
{'loss': -4.2594, 'grad_norm': 35.21602249145508, 'learning_rate': 1.3901572805682394e-05, 'epoch': 437.44}
{'loss': -4.2619, 'grad_norm': 30.52022933959961, 'learning_rate': 1.3860984271943175e-05, 'epoch': 437.63}
{'loss': -4.259, 'grad_norm': 22.129758834838867, 'learning_rate': 1.3820395738203959e-05, 'epoch': 437.81}
{'loss': -4.2557, 'grad_norm': 15.595171928405762, 'learning_rate': 1.377980720446474e-05, 'epoch': 437.99}
{'loss': -4.2602, 'grad_norm': 22.240299224853516, 'learning_rate': 1.373921867072552e-05, 'epoch': 438.17}
{'loss': -4.2653, 'grad_norm': 24.06672477722168, 'learning_rate': 1.3698630136986302e-05, 'epoch': 438.36}
{'loss': -4.264, 'grad_norm': 18.200931549072266, 'learning_rate': 1.3658041603247083e-05, 'epoch': 438.54}
{'loss': -4.2656, 'grad_norm': 21.81443977355957, 'learning_rate': 1.3617453069507865e-05, 'epoch': 438.72}
{'loss': -4.2543, 'grad_norm': 18.8814697265625, 'learning_rate': 1.3576864535768646e-05, 'epoch': 438.9}
{'loss': -4.2579, 'grad_norm': 15.097088813781738, 'learning_rate': 1.3536276002029427e-05, 'epoch': 439.09}
{'loss': -4.2653, 'grad_norm': 18.793087005615234, 'learning_rate': 1.3495687468290208e-05, 'epoch': 439.27}
{'loss': -4.2616, 'grad_norm': 15.962504386901855, 'learning_rate': 1.3455098934550989e-05, 'epoch': 439.45}
{'loss': -4.265, 'grad_norm': 32.12599182128906, 'learning_rate': 1.3414510400811771e-05, 'epoch': 439.63}
{'loss': -4.2604, 'grad_norm': 23.578920364379883, 'learning_rate': 1.3373921867072552e-05, 'epoch': 439.82}
{'loss': -4.2598, 'grad_norm': 22.206478118896484, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2609, 'grad_norm': 27.539993286132812, 'learning_rate': 1.3292744799594114e-05, 'epoch': 440.18}
{'loss': -4.2651, 'grad_norm': 12.983415603637695, 'learning_rate': 1.3252156265854895e-05, 'epoch': 440.37}
{'loss': -4.2636, 'grad_norm': 23.70307159423828, 'learning_rate': 1.321156773211568e-05, 'epoch': 440.55}
{'loss': -4.2668, 'grad_norm': 16.071012496948242, 'learning_rate': 1.317097919837646e-05, 'epoch': 440.73}
{'loss': -4.2548, 'grad_norm': 17.508319854736328, 'learning_rate': 1.3130390664637241e-05, 'epoch': 440.91}
{'loss': -4.26, 'grad_norm': 13.269660949707031, 'learning_rate': 1.308980213089802e-05, 'epoch': 441.1}
{'loss': -4.268, 'grad_norm': 20.277509689331055, 'learning_rate': 1.3049213597158801e-05, 'epoch': 441.28}
{'loss': -4.2643, 'grad_norm': 19.65589714050293, 'learning_rate': 1.3008625063419586e-05, 'epoch': 441.46}
{'loss': -4.2671, 'grad_norm': 19.86140251159668, 'learning_rate': 1.2968036529680367e-05, 'epoch': 441.64}
{'loss': -4.2611, 'grad_norm': 24.031213760375977, 'learning_rate': 1.2927447995941147e-05, 'epoch': 441.83}
{'loss': -4.2631, 'grad_norm': 26.538217544555664, 'learning_rate': 1.2886859462201928e-05, 'epoch': 442.01}
{'loss': -4.2658, 'grad_norm': 22.96682357788086, 'learning_rate': 1.284627092846271e-05, 'epoch': 442.19}
{'loss': -4.2671, 'grad_norm': 22.878849029541016, 'learning_rate': 1.2805682394723492e-05, 'epoch': 442.37}
{'loss': -4.2667, 'grad_norm': 14.701377868652344, 'learning_rate': 1.2765093860984273e-05, 'epoch': 442.56}
{'loss': -4.2691, 'grad_norm': 26.825223922729492, 'learning_rate': 1.2724505327245054e-05, 'epoch': 442.74}
{'loss': -4.2568, 'grad_norm': 18.951580047607422, 'learning_rate': 1.2683916793505835e-05, 'epoch': 442.92}
{'loss': -4.2631, 'grad_norm': 19.536544799804688, 'learning_rate': 1.2643328259766615e-05, 'epoch': 443.11}
{'loss': -4.2705, 'grad_norm': 16.98004722595215, 'learning_rate': 1.2602739726027398e-05, 'epoch': 443.29}
{'loss': -4.2643, 'grad_norm': 13.839784622192383, 'learning_rate': 1.2562151192288179e-05, 'epoch': 443.47}
{'loss': -4.2685, 'grad_norm': 21.543081283569336, 'learning_rate': 1.252156265854896e-05, 'epoch': 443.65}
{'loss': -4.2633, 'grad_norm': 21.021181106567383, 'learning_rate': 1.248097412480974e-05, 'epoch': 443.84}
{'loss': -4.2627, 'grad_norm': 19.492887496948242, 'learning_rate': 1.2440385591070523e-05, 'epoch': 444.02}
{'loss': -4.2644, 'grad_norm': 20.22372055053711, 'learning_rate': 1.2399797057331304e-05, 'epoch': 444.2}
{'loss': -4.2674, 'grad_norm': 15.924094200134277, 'learning_rate': 1.2359208523592087e-05, 'epoch': 444.38}
{'loss': -4.2685, 'grad_norm': 22.112529754638672, 'learning_rate': 1.2318619989852868e-05, 'epoch': 444.57}
{'loss': -4.269, 'grad_norm': 36.721458435058594, 'learning_rate': 1.2278031456113647e-05, 'epoch': 444.75}
{'loss': -4.2602, 'grad_norm': 13.6513090133667, 'learning_rate': 1.223744292237443e-05, 'epoch': 444.93}
{'loss': -4.2645, 'grad_norm': 17.358184814453125, 'learning_rate': 1.219685438863521e-05, 'epoch': 445.11}
{'loss': -4.2723, 'grad_norm': 28.936450958251953, 'learning_rate': 1.2156265854895993e-05, 'epoch': 445.3}
{'loss': -4.266, 'grad_norm': 15.320491790771484, 'learning_rate': 1.2115677321156774e-05, 'epoch': 445.48}
{'loss': -4.2702, 'grad_norm': 22.859434127807617, 'learning_rate': 1.2075088787417555e-05, 'epoch': 445.66}
{'loss': -4.2637, 'grad_norm': 12.565314292907715, 'learning_rate': 1.2034500253678336e-05, 'epoch': 445.84}
{'loss': -4.2628, 'grad_norm': 17.104568481445312, 'learning_rate': 1.1993911719939117e-05, 'epoch': 446.03}
{'loss': -4.2665, 'grad_norm': 14.302053451538086, 'learning_rate': 1.19533231861999e-05, 'epoch': 446.21}
{'loss': -4.2684, 'grad_norm': 16.895917892456055, 'learning_rate': 1.191273465246068e-05, 'epoch': 446.39}
{'loss': -4.269, 'grad_norm': 23.62899398803711, 'learning_rate': 1.1872146118721461e-05, 'epoch': 446.58}
{'loss': -4.2682, 'grad_norm': 18.376781463623047, 'learning_rate': 1.1831557584982244e-05, 'epoch': 446.76}
{'loss': -4.2619, 'grad_norm': 15.136980056762695, 'learning_rate': 1.1790969051243025e-05, 'epoch': 446.94}
{'loss': -4.2652, 'grad_norm': 22.306411743164062, 'learning_rate': 1.1750380517503806e-05, 'epoch': 447.12}
{'loss': -4.2731, 'grad_norm': 18.44356346130371, 'learning_rate': 1.1709791983764586e-05, 'epoch': 447.31}
{'loss': -4.2691, 'grad_norm': 18.796274185180664, 'learning_rate': 1.1669203450025367e-05, 'epoch': 447.49}
{'loss': -4.2737, 'grad_norm': 21.110397338867188, 'learning_rate': 1.162861491628615e-05, 'epoch': 447.67}
{'loss': -4.2621, 'grad_norm': 22.314218521118164, 'learning_rate': 1.1588026382546931e-05, 'epoch': 447.85}
{'loss': -4.2662, 'grad_norm': 24.35964012145996, 'learning_rate': 1.1547437848807714e-05, 'epoch': 448.04}
{'loss': -4.2692, 'grad_norm': 23.860685348510742, 'learning_rate': 1.1506849315068494e-05, 'epoch': 448.22}
{'loss': -4.2722, 'grad_norm': 27.53253936767578, 'learning_rate': 1.1466260781329274e-05, 'epoch': 448.4}
{'loss': -4.2707, 'grad_norm': 17.712915420532227, 'learning_rate': 1.1425672247590056e-05, 'epoch': 448.58}
{'loss': -4.2705, 'grad_norm': 21.94887924194336, 'learning_rate': 1.1385083713850837e-05, 'epoch': 448.77}
{'loss': -4.2631, 'grad_norm': 17.297075271606445, 'learning_rate': 1.134449518011162e-05, 'epoch': 448.95}
