Starting time: Wed Jul 31 03:24:39 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 57, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14816c290d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_57
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_57 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6715428829193115, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.1896, 'grad_norm': 36.42610549926758, 'learning_rate': 2.582693292370712e-05, 'epoch': 383.78}
{'loss': -4.1819, 'grad_norm': 27.99676513671875, 'learning_rate': 2.5785970302099337e-05, 'epoch': 383.96}
{'loss': -4.1868, 'grad_norm': 25.452306747436523, 'learning_rate': 2.574500768049155e-05, 'epoch': 384.15}
{'loss': -4.1762, 'grad_norm': 28.940176010131836, 'learning_rate': 2.570404505888377e-05, 'epoch': 384.33}
{'loss': -4.1864, 'grad_norm': 32.58918762207031, 'learning_rate': 2.5663082437275988e-05, 'epoch': 384.52}
{'loss': -4.1948, 'grad_norm': 30.54448699951172, 'learning_rate': 2.5622119815668207e-05, 'epoch': 384.7}
{'loss': -4.1843, 'grad_norm': 29.925933837890625, 'learning_rate': 2.5581157194060423e-05, 'epoch': 384.88}
{'loss': -4.1852, 'grad_norm': 24.29387855529785, 'learning_rate': 2.5540194572452635e-05, 'epoch': 385.07}
{'loss': -4.1816, 'grad_norm': 25.990020751953125, 'learning_rate': 2.5499231950844854e-05, 'epoch': 385.25}
{'loss': -4.1823, 'grad_norm': 16.26529884338379, 'learning_rate': 2.5458269329237073e-05, 'epoch': 385.44}
{'loss': -4.197, 'grad_norm': 34.670528411865234, 'learning_rate': 2.541730670762929e-05, 'epoch': 385.62}
{'loss': -4.1928, 'grad_norm': 22.886463165283203, 'learning_rate': 2.537634408602151e-05, 'epoch': 385.81}
{'loss': -4.1836, 'grad_norm': 21.460695266723633, 'learning_rate': 2.533538146441372e-05, 'epoch': 385.99}
{'loss': -4.1899, 'grad_norm': 22.63944435119629, 'learning_rate': 2.529441884280594e-05, 'epoch': 386.18}
{'loss': -4.1774, 'grad_norm': 29.928110122680664, 'learning_rate': 2.5253456221198156e-05, 'epoch': 386.36}
{'loss': -4.1937, 'grad_norm': 32.311668395996094, 'learning_rate': 2.5212493599590375e-05, 'epoch': 386.54}
{'loss': -4.1978, 'grad_norm': 30.36794662475586, 'learning_rate': 2.5171530977982594e-05, 'epoch': 386.73}
{'loss': -4.1833, 'grad_norm': 28.192838668823242, 'learning_rate': 2.5130568356374813e-05, 'epoch': 386.91}
{'loss': -4.1917, 'grad_norm': 32.24732971191406, 'learning_rate': 2.5089605734767026e-05, 'epoch': 387.1}
{'loss': -4.1834, 'grad_norm': 27.774126052856445, 'learning_rate': 2.504864311315924e-05, 'epoch': 387.28}
{'loss': -4.1868, 'grad_norm': 24.037017822265625, 'learning_rate': 2.500768049155146e-05, 'epoch': 387.47}
{'loss': -4.2008, 'grad_norm': 27.823957443237305, 'learning_rate': 2.496671786994368e-05, 'epoch': 387.65}
{'loss': -4.191, 'grad_norm': 33.38804626464844, 'learning_rate': 2.4925755248335896e-05, 'epoch': 387.83}
{'loss': -4.1846, 'grad_norm': 36.565185546875, 'learning_rate': 2.488479262672811e-05, 'epoch': 388.02}
{'loss': -4.1868, 'grad_norm': 30.717586517333984, 'learning_rate': 2.4843830005120327e-05, 'epoch': 388.2}
{'loss': -4.183, 'grad_norm': 38.65003204345703, 'learning_rate': 2.4802867383512547e-05, 'epoch': 388.39}
{'loss': -4.1973, 'grad_norm': 32.67658233642578, 'learning_rate': 2.4761904761904762e-05, 'epoch': 388.57}
{'loss': -4.1993, 'grad_norm': 31.873777389526367, 'learning_rate': 2.4720942140296978e-05, 'epoch': 388.76}
{'loss': -4.1871, 'grad_norm': 38.758453369140625, 'learning_rate': 2.4679979518689197e-05, 'epoch': 388.94}
{'loss': -4.1912, 'grad_norm': 25.360286712646484, 'learning_rate': 2.4639016897081416e-05, 'epoch': 389.12}
{'loss': -4.1823, 'grad_norm': 23.734180450439453, 'learning_rate': 2.4598054275473632e-05, 'epoch': 389.31}
{'loss': -4.189, 'grad_norm': 31.08443832397461, 'learning_rate': 2.4557091653865848e-05, 'epoch': 389.49}
{'loss': -4.2005, 'grad_norm': 29.035472869873047, 'learning_rate': 2.4516129032258064e-05, 'epoch': 389.68}
{'loss': -4.1901, 'grad_norm': 15.952610969543457, 'learning_rate': 2.4475166410650283e-05, 'epoch': 389.86}
{'loss': -4.1881, 'grad_norm': 41.55731964111328, 'learning_rate': 2.4434203789042502e-05, 'epoch': 390.05}
{'loss': -4.1888, 'grad_norm': 20.06088638305664, 'learning_rate': 2.4393241167434715e-05, 'epoch': 390.23}
{'loss': -4.1861, 'grad_norm': 36.103668212890625, 'learning_rate': 2.4352278545826934e-05, 'epoch': 390.41}
{'loss': -4.2008, 'grad_norm': 26.22317886352539, 'learning_rate': 2.4311315924219153e-05, 'epoch': 390.6}
{'loss': -4.1981, 'grad_norm': 28.024946212768555, 'learning_rate': 2.427035330261137e-05, 'epoch': 390.78}
{'loss': -4.1883, 'grad_norm': 28.547447204589844, 'learning_rate': 2.4229390681003585e-05, 'epoch': 390.97}
{'loss': -4.1957, 'grad_norm': 23.379962921142578, 'learning_rate': 2.41884280593958e-05, 'epoch': 391.15}
{'loss': -4.1829, 'grad_norm': 24.971622467041016, 'learning_rate': 2.414746543778802e-05, 'epoch': 391.34}
{'loss': -4.1977, 'grad_norm': 30.08612632751465, 'learning_rate': 2.410650281618024e-05, 'epoch': 391.52}
{'loss': -4.2044, 'grad_norm': 15.006075859069824, 'learning_rate': 2.406554019457245e-05, 'epoch': 391.71}
{'loss': -4.1916, 'grad_norm': 26.116207122802734, 'learning_rate': 2.402457757296467e-05, 'epoch': 391.89}
{'loss': -4.1935, 'grad_norm': 20.329853057861328, 'learning_rate': 2.398361495135689e-05, 'epoch': 392.07}
{'loss': -4.1889, 'grad_norm': 22.927940368652344, 'learning_rate': 2.3942652329749105e-05, 'epoch': 392.26}
{'loss': -4.1885, 'grad_norm': 23.548892974853516, 'learning_rate': 2.390168970814132e-05, 'epoch': 392.44}
{'loss': -4.2039, 'grad_norm': 38.699134826660156, 'learning_rate': 2.3860727086533537e-05, 'epoch': 392.63}
{'loss': -4.1997, 'grad_norm': 20.858896255493164, 'learning_rate': 2.3819764464925756e-05, 'epoch': 392.81}
{'loss': -4.1906, 'grad_norm': 26.820093154907227, 'learning_rate': 2.3778801843317975e-05, 'epoch': 393.0}
{'loss': -4.1949, 'grad_norm': 32.66643524169922, 'learning_rate': 2.373783922171019e-05, 'epoch': 393.18}
{'loss': -4.189, 'grad_norm': 29.07731056213379, 'learning_rate': 2.3696876600102407e-05, 'epoch': 393.36}
{'loss': -4.2016, 'grad_norm': 26.76798439025879, 'learning_rate': 2.3655913978494626e-05, 'epoch': 393.55}
{'loss': -4.2048, 'grad_norm': 34.31562042236328, 'learning_rate': 2.3614951356886842e-05, 'epoch': 393.73}
{'loss': -4.1921, 'grad_norm': 28.042997360229492, 'learning_rate': 2.3573988735279058e-05, 'epoch': 393.92}
{'loss': -4.197, 'grad_norm': 28.446338653564453, 'learning_rate': 2.3533026113671274e-05, 'epoch': 394.1}
{'loss': -4.19, 'grad_norm': 17.994674682617188, 'learning_rate': 2.3492063492063493e-05, 'epoch': 394.29}
{'loss': -4.1947, 'grad_norm': 34.23603439331055, 'learning_rate': 2.3451100870455712e-05, 'epoch': 394.47}
{'loss': -4.2078, 'grad_norm': 33.82767868041992, 'learning_rate': 2.3410138248847928e-05, 'epoch': 394.65}
{'loss': -4.1986, 'grad_norm': 20.45540428161621, 'learning_rate': 2.3369175627240144e-05, 'epoch': 394.84}
{'loss': -4.1946, 'grad_norm': 29.716636657714844, 'learning_rate': 2.3328213005632363e-05, 'epoch': 395.02}
{'loss': -4.1973, 'grad_norm': 18.975086212158203, 'learning_rate': 2.328725038402458e-05, 'epoch': 395.21}
{'loss': -4.1922, 'grad_norm': 23.720762252807617, 'learning_rate': 2.3246287762416798e-05, 'epoch': 395.39}
{'loss': -4.2052, 'grad_norm': 39.659912109375, 'learning_rate': 2.320532514080901e-05, 'epoch': 395.58}
{'loss': -4.2022, 'grad_norm': 24.498300552368164, 'learning_rate': 2.316436251920123e-05, 'epoch': 395.76}
{'loss': -4.1941, 'grad_norm': 19.36568260192871, 'learning_rate': 2.312339989759345e-05, 'epoch': 395.94}
{'loss': -4.2009, 'grad_norm': 27.40448570251465, 'learning_rate': 2.3082437275985664e-05, 'epoch': 396.13}
{'loss': -4.1926, 'grad_norm': 30.10213851928711, 'learning_rate': 2.304147465437788e-05, 'epoch': 396.31}
{'loss': -4.202, 'grad_norm': 26.38181495666504, 'learning_rate': 2.30005120327701e-05, 'epoch': 396.5}
{'loss': -4.2077, 'grad_norm': 26.595590591430664, 'learning_rate': 2.2959549411162315e-05, 'epoch': 396.68}
{'loss': -4.1994, 'grad_norm': 26.022838592529297, 'learning_rate': 2.2918586789554534e-05, 'epoch': 396.87}
{'loss': -4.1974, 'grad_norm': 21.134180068969727, 'learning_rate': 2.287762416794675e-05, 'epoch': 397.05}
{'loss': -4.1949, 'grad_norm': 23.991613388061523, 'learning_rate': 2.2836661546338966e-05, 'epoch': 397.24}
{'loss': -4.1951, 'grad_norm': 22.989898681640625, 'learning_rate': 2.2795698924731185e-05, 'epoch': 397.42}
{'loss': -4.2086, 'grad_norm': 31.91242790222168, 'learning_rate': 2.27547363031234e-05, 'epoch': 397.6}
{'loss': -4.2061, 'grad_norm': 21.700712203979492, 'learning_rate': 2.2713773681515617e-05, 'epoch': 397.79}
{'loss': -4.197, 'grad_norm': 32.655517578125, 'learning_rate': 2.2672811059907836e-05, 'epoch': 397.97}
{'loss': -4.2033, 'grad_norm': 27.49533462524414, 'learning_rate': 2.2631848438300052e-05, 'epoch': 398.16}
{'loss': -4.1911, 'grad_norm': 26.817930221557617, 'learning_rate': 2.259088581669227e-05, 'epoch': 398.34}
{'loss': -4.2035, 'grad_norm': 34.304786682128906, 'learning_rate': 2.2549923195084487e-05, 'epoch': 398.53}
{'loss': -4.2106, 'grad_norm': 43.854393005371094, 'learning_rate': 2.2508960573476703e-05, 'epoch': 398.71}
{'loss': -4.1987, 'grad_norm': 25.412437438964844, 'learning_rate': 2.2467997951868922e-05, 'epoch': 398.89}
{'loss': -4.2023, 'grad_norm': 21.504592895507812, 'learning_rate': 2.2427035330261138e-05, 'epoch': 399.08}
{'loss': -4.1983, 'grad_norm': 27.238000869750977, 'learning_rate': 2.2386072708653357e-05, 'epoch': 399.26}
{'loss': -4.1989, 'grad_norm': 28.20451545715332, 'learning_rate': 2.2345110087045572e-05, 'epoch': 399.45}
{'loss': -4.2105, 'grad_norm': 37.13637924194336, 'learning_rate': 2.2304147465437788e-05, 'epoch': 399.63}
{'loss': -4.206, 'grad_norm': 31.923017501831055, 'learning_rate': 2.2263184843830007e-05, 'epoch': 399.82}
{'loss': -4.2012, 'grad_norm': 36.41838455200195, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2021, 'grad_norm': 27.27421760559082, 'learning_rate': 2.218125960061444e-05, 'epoch': 400.18}
{'loss': -4.1936, 'grad_norm': 22.692224502563477, 'learning_rate': 2.2140296979006658e-05, 'epoch': 400.37}
{'loss': -4.2101, 'grad_norm': 26.466400146484375, 'learning_rate': 2.2099334357398874e-05, 'epoch': 400.55}
{'loss': -4.2126, 'grad_norm': 36.544185638427734, 'learning_rate': 2.2058371735791093e-05, 'epoch': 400.74}
{'loss': -4.199, 'grad_norm': 35.98959732055664, 'learning_rate': 2.201740911418331e-05, 'epoch': 400.92}
{'loss': -4.204, 'grad_norm': 26.67306900024414, 'learning_rate': 2.1976446492575525e-05, 'epoch': 401.11}
{'loss': -4.1979, 'grad_norm': 25.867210388183594, 'learning_rate': 2.1935483870967744e-05, 'epoch': 401.29}
{'loss': -4.203, 'grad_norm': 23.50517463684082, 'learning_rate': 2.189452124935996e-05, 'epoch': 401.47}
{'loss': -4.2155, 'grad_norm': 29.705127716064453, 'learning_rate': 2.1853558627752176e-05, 'epoch': 401.66}
{'loss': -4.2065, 'grad_norm': 29.932809829711914, 'learning_rate': 2.1812596006144395e-05, 'epoch': 401.84}
{'loss': -4.2028, 'grad_norm': 28.676767349243164, 'learning_rate': 2.177163338453661e-05, 'epoch': 402.03}
{'loss': -4.2024, 'grad_norm': 17.891857147216797, 'learning_rate': 2.173067076292883e-05, 'epoch': 402.21}
{'loss': -4.1983, 'grad_norm': 29.18678092956543, 'learning_rate': 2.1689708141321046e-05, 'epoch': 402.4}
{'loss': -4.2147, 'grad_norm': 19.271821975708008, 'learning_rate': 2.164874551971326e-05, 'epoch': 402.58}
{'loss': -4.2131, 'grad_norm': 17.856300354003906, 'learning_rate': 2.160778289810548e-05, 'epoch': 402.76}
{'loss': -4.1994, 'grad_norm': 30.226266860961914, 'learning_rate': 2.1566820276497696e-05, 'epoch': 402.95}
{'loss': -4.208, 'grad_norm': 28.044677734375, 'learning_rate': 2.1525857654889912e-05, 'epoch': 403.13}
{'loss': -4.1987, 'grad_norm': 28.385303497314453, 'learning_rate': 2.148489503328213e-05, 'epoch': 403.32}
{'loss': -4.2087, 'grad_norm': 21.59825897216797, 'learning_rate': 2.1443932411674347e-05, 'epoch': 403.5}
{'loss': -4.2155, 'grad_norm': 23.084003448486328, 'learning_rate': 2.1402969790066566e-05, 'epoch': 403.69}
{'loss': -4.2072, 'grad_norm': 17.110912322998047, 'learning_rate': 2.1362007168458782e-05, 'epoch': 403.87}
{'loss': -4.2052, 'grad_norm': 30.413572311401367, 'learning_rate': 2.1321044546850998e-05, 'epoch': 404.06}
{'loss': -4.2053, 'grad_norm': 33.40726852416992, 'learning_rate': 2.1280081925243217e-05, 'epoch': 404.24}
{'loss': -4.2036, 'grad_norm': 21.99436378479004, 'learning_rate': 2.1239119303635433e-05, 'epoch': 404.42}
{'loss': -4.217, 'grad_norm': 19.173561096191406, 'learning_rate': 2.1198156682027652e-05, 'epoch': 404.61}
{'loss': -4.211, 'grad_norm': 27.773874282836914, 'learning_rate': 2.1157194060419868e-05, 'epoch': 404.79}
{'loss': -4.2041, 'grad_norm': 26.4251708984375, 'learning_rate': 2.1116231438812084e-05, 'epoch': 404.98}
{'loss': -4.212, 'grad_norm': 38.14237976074219, 'learning_rate': 2.1075268817204303e-05, 'epoch': 405.16}
{'loss': -4.1999, 'grad_norm': 13.626607894897461, 'learning_rate': 2.103430619559652e-05, 'epoch': 405.35}
{'loss': -4.2144, 'grad_norm': 32.498043060302734, 'learning_rate': 2.0993343573988735e-05, 'epoch': 405.53}
{'loss': -4.2181, 'grad_norm': 29.90972328186035, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -4.2058, 'grad_norm': 27.86988067626953, 'learning_rate': 2.091141833077317e-05, 'epoch': 405.9}
{'loss': -4.2098, 'grad_norm': 19.166385650634766, 'learning_rate': 2.087045570916539e-05, 'epoch': 406.08}
{'loss': -4.2037, 'grad_norm': 29.79281234741211, 'learning_rate': 2.0829493087557605e-05, 'epoch': 406.27}
{'loss': -4.2059, 'grad_norm': 22.663291931152344, 'learning_rate': 2.078853046594982e-05, 'epoch': 406.45}
{'loss': -4.2198, 'grad_norm': 37.67899703979492, 'learning_rate': 2.074756784434204e-05, 'epoch': 406.64}
{'loss': -4.2139, 'grad_norm': 21.832368850708008, 'learning_rate': 2.070660522273426e-05, 'epoch': 406.82}
{'loss': -4.2073, 'grad_norm': 29.96258544921875, 'learning_rate': 2.066564260112647e-05, 'epoch': 407.0}
{'loss': -4.2133, 'grad_norm': 28.56223487854004, 'learning_rate': 2.062467997951869e-05, 'epoch': 407.19}
{'loss': -4.204, 'grad_norm': 14.100699424743652, 'learning_rate': 2.0583717357910906e-05, 'epoch': 407.37}
{'loss': -4.2186, 'grad_norm': 15.73607063293457, 'learning_rate': 2.0542754736303125e-05, 'epoch': 407.56}
{'loss': -4.2216, 'grad_norm': 24.5699520111084, 'learning_rate': 2.050179211469534e-05, 'epoch': 407.74}
{'loss': -4.2085, 'grad_norm': 22.53147315979004, 'learning_rate': 2.0460829493087557e-05, 'epoch': 407.93}
{'loss': -4.2132, 'grad_norm': 27.463680267333984, 'learning_rate': 2.0419866871479776e-05, 'epoch': 408.11}
{'loss': -4.2059, 'grad_norm': 26.374061584472656, 'learning_rate': 2.0378904249871995e-05, 'epoch': 408.29}
{'loss': -4.2104, 'grad_norm': 33.53872299194336, 'learning_rate': 2.0337941628264208e-05, 'epoch': 408.48}
{'loss': -4.2231, 'grad_norm': 27.50558853149414, 'learning_rate': 2.0296979006656427e-05, 'epoch': 408.66}
{'loss': -4.2137, 'grad_norm': 28.050262451171875, 'learning_rate': 2.0256016385048643e-05, 'epoch': 408.85}
{'loss': -4.2106, 'grad_norm': 16.859586715698242, 'learning_rate': 2.0215053763440862e-05, 'epoch': 409.03}
{'loss': -4.2121, 'grad_norm': 26.147960662841797, 'learning_rate': 2.0174091141833078e-05, 'epoch': 409.22}
{'loss': -4.2065, 'grad_norm': 18.944889068603516, 'learning_rate': 2.0133128520225294e-05, 'epoch': 409.4}
{'loss': -4.222, 'grad_norm': 28.94175148010254, 'learning_rate': 2.0092165898617513e-05, 'epoch': 409.59}
{'loss': -4.2204, 'grad_norm': 25.565574645996094, 'learning_rate': 2.0051203277009732e-05, 'epoch': 409.77}
{'loss': -4.2106, 'grad_norm': 36.37038040161133, 'learning_rate': 2.0010240655401948e-05, 'epoch': 409.95}
{'loss': -4.216, 'grad_norm': 22.63213539123535, 'learning_rate': 1.9969278033794163e-05, 'epoch': 410.14}
{'loss': -4.2047, 'grad_norm': 20.80816078186035, 'learning_rate': 1.992831541218638e-05, 'epoch': 410.32}
{'loss': -4.2162, 'grad_norm': 21.51090431213379, 'learning_rate': 1.98873527905786e-05, 'epoch': 410.51}
{'loss': -4.2266, 'grad_norm': 27.60892105102539, 'learning_rate': 1.9846390168970814e-05, 'epoch': 410.69}
{'loss': -4.2131, 'grad_norm': 25.23811149597168, 'learning_rate': 1.980542754736303e-05, 'epoch': 410.88}
{'loss': -4.212, 'grad_norm': 23.427963256835938, 'learning_rate': 1.976446492575525e-05, 'epoch': 411.06}
{'loss': -4.2126, 'grad_norm': 28.521175384521484, 'learning_rate': 1.972350230414747e-05, 'epoch': 411.24}
{'loss': -4.2088, 'grad_norm': 27.50706672668457, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.2238, 'grad_norm': 25.153562545776367, 'learning_rate': 1.96415770609319e-05, 'epoch': 411.61}
{'loss': -4.221, 'grad_norm': 23.52212905883789, 'learning_rate': 1.9600614439324116e-05, 'epoch': 411.8}
{'loss': -4.2123, 'grad_norm': 27.651277542114258, 'learning_rate': 1.9559651817716335e-05, 'epoch': 411.98}
{'loss': -4.2174, 'grad_norm': 18.592798233032227, 'learning_rate': 1.9518689196108554e-05, 'epoch': 412.17}
{'loss': -4.2077, 'grad_norm': 29.087919235229492, 'learning_rate': 1.9477726574500767e-05, 'epoch': 412.35}
{'loss': -4.2215, 'grad_norm': 22.414804458618164, 'learning_rate': 1.9436763952892986e-05, 'epoch': 412.53}
{'loss': -4.2287, 'grad_norm': 20.366487503051758, 'learning_rate': 1.9395801331285205e-05, 'epoch': 412.72}
{'loss': -4.2146, 'grad_norm': 24.78443717956543, 'learning_rate': 1.935483870967742e-05, 'epoch': 412.9}
{'loss': -4.2137, 'grad_norm': 24.79140853881836, 'learning_rate': 1.9313876088069637e-05, 'epoch': 413.09}
{'loss': -4.2126, 'grad_norm': 24.05964469909668, 'learning_rate': 1.9272913466461852e-05, 'epoch': 413.27}
{'loss': -4.2139, 'grad_norm': 25.65533447265625, 'learning_rate': 1.923195084485407e-05, 'epoch': 413.46}
{'loss': -4.2282, 'grad_norm': 22.80963134765625, 'learning_rate': 1.919098822324629e-05, 'epoch': 413.64}
{'loss': -4.2221, 'grad_norm': 19.89849853515625, 'learning_rate': 1.9150025601638503e-05, 'epoch': 413.82}
{'loss': -4.2147, 'grad_norm': 29.36316680908203, 'learning_rate': 1.9109062980030722e-05, 'epoch': 414.01}
{'loss': -4.2167, 'grad_norm': 25.393922805786133, 'learning_rate': 1.906810035842294e-05, 'epoch': 414.19}
{'loss': -4.2108, 'grad_norm': 26.740234375, 'learning_rate': 1.9027137736815157e-05, 'epoch': 414.38}
{'loss': -4.2264, 'grad_norm': 26.369823455810547, 'learning_rate': 1.8986175115207373e-05, 'epoch': 414.56}
{'loss': -4.2278, 'grad_norm': 20.774898529052734, 'learning_rate': 1.894521249359959e-05, 'epoch': 414.75}
{'loss': -4.216, 'grad_norm': 21.360055923461914, 'learning_rate': 1.8904249871991808e-05, 'epoch': 414.93}
{'loss': -4.2216, 'grad_norm': 19.397964477539062, 'learning_rate': 1.8863287250384027e-05, 'epoch': 415.12}
{'loss': -4.2132, 'grad_norm': 21.049739837646484, 'learning_rate': 1.8822324628776243e-05, 'epoch': 415.3}
{'loss': -4.2189, 'grad_norm': 26.111175537109375, 'learning_rate': 1.878136200716846e-05, 'epoch': 415.48}
{'loss': -4.2321, 'grad_norm': 29.278738021850586, 'learning_rate': 1.8740399385560678e-05, 'epoch': 415.67}
{'loss': -4.2212, 'grad_norm': 36.51212692260742, 'learning_rate': 1.8699436763952894e-05, 'epoch': 415.85}
{'loss': -4.2187, 'grad_norm': 21.699499130249023, 'learning_rate': 1.8658474142345113e-05, 'epoch': 416.04}
{'loss': -4.2188, 'grad_norm': 24.056602478027344, 'learning_rate': 1.8617511520737326e-05, 'epoch': 416.22}
{'loss': -4.2155, 'grad_norm': 16.776697158813477, 'learning_rate': 1.8576548899129545e-05, 'epoch': 416.41}
{'loss': -4.23, 'grad_norm': 27.09556770324707, 'learning_rate': 1.8535586277521764e-05, 'epoch': 416.59}
{'loss': -4.2273, 'grad_norm': 22.322059631347656, 'learning_rate': 1.849462365591398e-05, 'epoch': 416.77}
{'loss': -4.2182, 'grad_norm': 27.045528411865234, 'learning_rate': 1.8453661034306196e-05, 'epoch': 416.96}
{'loss': -4.2243, 'grad_norm': 26.562654495239258, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -4.212, 'grad_norm': 34.172420501708984, 'learning_rate': 1.837173579109063e-05, 'epoch': 417.33}
{'loss': -4.2241, 'grad_norm': 17.70775032043457, 'learning_rate': 1.833077316948285e-05, 'epoch': 417.51}
{'loss': -4.2336, 'grad_norm': 24.667518615722656, 'learning_rate': 1.8289810547875062e-05, 'epoch': 417.7}
{'loss': -4.2224, 'grad_norm': 32.63053512573242, 'learning_rate': 1.824884792626728e-05, 'epoch': 417.88}
{'loss': -4.2219, 'grad_norm': 14.32593822479248, 'learning_rate': 1.82078853046595e-05, 'epoch': 418.06}
{'loss': -4.2179, 'grad_norm': 23.579059600830078, 'learning_rate': 1.8166922683051716e-05, 'epoch': 418.25}
{'loss': -4.217, 'grad_norm': 19.490156173706055, 'learning_rate': 1.8125960061443932e-05, 'epoch': 418.43}
{'loss': -4.233, 'grad_norm': 15.898173332214355, 'learning_rate': 1.808499743983615e-05, 'epoch': 418.62}
{'loss': -4.2263, 'grad_norm': 24.628435134887695, 'learning_rate': 1.8044034818228367e-05, 'epoch': 418.8}
{'loss': -4.2203, 'grad_norm': 13.017117500305176, 'learning_rate': 1.8003072196620586e-05, 'epoch': 418.99}
{'loss': -4.2265, 'grad_norm': 26.845922470092773, 'learning_rate': 1.7962109575012802e-05, 'epoch': 419.17}
{'loss': -4.2159, 'grad_norm': 18.443124771118164, 'learning_rate': 1.7921146953405018e-05, 'epoch': 419.35}
{'loss': -4.2301, 'grad_norm': 19.35481071472168, 'learning_rate': 1.7880184331797237e-05, 'epoch': 419.54}
{'loss': -4.2367, 'grad_norm': 18.2813663482666, 'learning_rate': 1.7839221710189453e-05, 'epoch': 419.72}
{'loss': -4.2217, 'grad_norm': 13.603314399719238, 'learning_rate': 1.779825908858167e-05, 'epoch': 419.91}
{'loss': -4.2262, 'grad_norm': 17.45197868347168, 'learning_rate': 1.7757296466973888e-05, 'epoch': 420.09}
{'loss': -4.221, 'grad_norm': 12.40192985534668, 'learning_rate': 1.7716333845366104e-05, 'epoch': 420.28}
{'loss': -4.2216, 'grad_norm': 17.195703506469727, 'learning_rate': 1.7675371223758323e-05, 'epoch': 420.46}
{'loss': -4.2362, 'grad_norm': 27.35016441345215, 'learning_rate': 1.763440860215054e-05, 'epoch': 420.65}
{'loss': -4.2289, 'grad_norm': 22.187414169311523, 'learning_rate': 1.7593445980542754e-05, 'epoch': 420.83}
{'loss': -4.2236, 'grad_norm': 24.945222854614258, 'learning_rate': 1.7552483358934974e-05, 'epoch': 421.01}
{'loss': -4.225, 'grad_norm': 18.523555755615234, 'learning_rate': 1.751152073732719e-05, 'epoch': 421.2}
{'loss': -4.2194, 'grad_norm': 17.145200729370117, 'learning_rate': 1.747055811571941e-05, 'epoch': 421.38}
{'loss': -4.2346, 'grad_norm': 21.831989288330078, 'learning_rate': 1.7429595494111624e-05, 'epoch': 421.57}
{'loss': -4.2356, 'grad_norm': 24.579944610595703, 'learning_rate': 1.738863287250384e-05, 'epoch': 421.75}
{'loss': -4.2226, 'grad_norm': 16.963211059570312, 'learning_rate': 1.734767025089606e-05, 'epoch': 421.94}
{'loss': -4.2303, 'grad_norm': 21.726165771484375, 'learning_rate': 1.7306707629288275e-05, 'epoch': 422.12}
{'loss': -4.221, 'grad_norm': 22.87734031677246, 'learning_rate': 1.726574500768049e-05, 'epoch': 422.3}
{'loss': -4.2289, 'grad_norm': 20.506633758544922, 'learning_rate': 1.722478238607271e-05, 'epoch': 422.49}
{'loss': -4.2391, 'grad_norm': 25.489498138427734, 'learning_rate': 1.7183819764464926e-05, 'epoch': 422.67}
{'loss': -4.2264, 'grad_norm': 28.36888313293457, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -4.2263, 'grad_norm': 14.950714111328125, 'learning_rate': 1.710189452124936e-05, 'epoch': 423.04}
{'loss': -4.2261, 'grad_norm': 18.24953269958496, 'learning_rate': 1.7060931899641577e-05, 'epoch': 423.23}
