Starting time: Mon Jul 29 13:17:10 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 6, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152a87f14d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240610_003759_obj_6
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_6 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6099, 'grad_norm': 3.7619435787200928, 'learning_rate': 3.846153846153847e-07, 'epoch': 0.19}
{'loss': -4.1668, 'grad_norm': 22.191791534423828, 'learning_rate': 2.042735042735043e-05, 'epoch': 408.08}
{'loss': -4.1752, 'grad_norm': 24.193471908569336, 'learning_rate': 2.0384615384615387e-05, 'epoch': 408.27}
{'loss': -4.17, 'grad_norm': 15.928803443908691, 'learning_rate': 2.0341880341880344e-05, 'epoch': 408.46}
{'loss': -4.1758, 'grad_norm': 19.070531845092773, 'learning_rate': 2.02991452991453e-05, 'epoch': 408.65}
{'loss': -4.1787, 'grad_norm': 32.161678314208984, 'learning_rate': 2.025641025641026e-05, 'epoch': 408.85}
{'loss': -4.1688, 'grad_norm': 16.849742889404297, 'learning_rate': 2.0213675213675216e-05, 'epoch': 409.04}
{'loss': -4.173, 'grad_norm': 19.428194046020508, 'learning_rate': 2.0170940170940173e-05, 'epoch': 409.23}
{'loss': -4.1744, 'grad_norm': 13.779691696166992, 'learning_rate': 2.012820512820513e-05, 'epoch': 409.42}
{'loss': -4.176, 'grad_norm': 21.43767547607422, 'learning_rate': 2.0085470085470087e-05, 'epoch': 409.62}
{'loss': -4.1769, 'grad_norm': 19.02028465270996, 'learning_rate': 2.0042735042735044e-05, 'epoch': 409.81}
{'loss': -4.1745, 'grad_norm': 25.67111587524414, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.172, 'grad_norm': 32.907901763916016, 'learning_rate': 1.995726495726496e-05, 'epoch': 410.19}
{'loss': -4.176, 'grad_norm': 20.562650680541992, 'learning_rate': 1.9914529914529913e-05, 'epoch': 410.38}
{'loss': -4.1754, 'grad_norm': 17.179061889648438, 'learning_rate': 1.987179487179487e-05, 'epoch': 410.58}
{'loss': -4.1796, 'grad_norm': 24.548215866088867, 'learning_rate': 1.982905982905983e-05, 'epoch': 410.77}
{'loss': -4.1773, 'grad_norm': 18.8212947845459, 'learning_rate': 1.9786324786324788e-05, 'epoch': 410.96}
{'loss': -4.1684, 'grad_norm': 22.054121017456055, 'learning_rate': 1.9743589743589745e-05, 'epoch': 411.15}
{'loss': -4.1793, 'grad_norm': 23.153841018676758, 'learning_rate': 1.9700854700854702e-05, 'epoch': 411.35}
{'loss': -4.1735, 'grad_norm': 13.634413719177246, 'learning_rate': 1.965811965811966e-05, 'epoch': 411.54}
{'loss': -4.1796, 'grad_norm': 21.9323673248291, 'learning_rate': 1.9615384615384617e-05, 'epoch': 411.73}
{'loss': -4.1836, 'grad_norm': 18.819639205932617, 'learning_rate': 1.9572649572649574e-05, 'epoch': 411.92}
{'loss': -4.1666, 'grad_norm': 23.534582138061523, 'learning_rate': 1.952991452991453e-05, 'epoch': 412.12}
{'loss': -4.1813, 'grad_norm': 30.8930721282959, 'learning_rate': 1.9487179487179488e-05, 'epoch': 412.31}
{'loss': -4.1735, 'grad_norm': 20.69312858581543, 'learning_rate': 1.9444444444444445e-05, 'epoch': 412.5}
{'loss': -4.1793, 'grad_norm': 24.6068172454834, 'learning_rate': 1.9401709401709403e-05, 'epoch': 412.69}
{'loss': -4.183, 'grad_norm': 28.13802146911621, 'learning_rate': 1.935897435897436e-05, 'epoch': 412.88}
{'loss': -4.1718, 'grad_norm': 14.479418754577637, 'learning_rate': 1.9316239316239317e-05, 'epoch': 413.08}
{'loss': -4.18, 'grad_norm': 21.6988582611084, 'learning_rate': 1.9273504273504274e-05, 'epoch': 413.27}
{'loss': -4.174, 'grad_norm': 21.144790649414062, 'learning_rate': 1.923076923076923e-05, 'epoch': 413.46}
{'loss': -4.1816, 'grad_norm': 27.098745346069336, 'learning_rate': 1.918803418803419e-05, 'epoch': 413.65}
{'loss': -4.1825, 'grad_norm': 17.753652572631836, 'learning_rate': 1.914529914529915e-05, 'epoch': 413.85}
{'loss': -4.1744, 'grad_norm': 21.69167137145996, 'learning_rate': 1.9102564102564103e-05, 'epoch': 414.04}
{'loss': -4.1762, 'grad_norm': 28.065784454345703, 'learning_rate': 1.905982905982906e-05, 'epoch': 414.23}
{'loss': -4.1784, 'grad_norm': 24.222925186157227, 'learning_rate': 1.9017094017094017e-05, 'epoch': 414.42}
{'loss': -4.1823, 'grad_norm': 17.243896484375, 'learning_rate': 1.8974358974358975e-05, 'epoch': 414.62}
{'loss': -4.1804, 'grad_norm': 21.997758865356445, 'learning_rate': 1.8931623931623932e-05, 'epoch': 414.81}
{'loss': -4.1792, 'grad_norm': 18.980342864990234, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -4.1762, 'grad_norm': 23.833154678344727, 'learning_rate': 1.8846153846153846e-05, 'epoch': 415.19}
{'loss': -4.1828, 'grad_norm': 23.255496978759766, 'learning_rate': 1.8803418803418804e-05, 'epoch': 415.38}
{'loss': -4.1792, 'grad_norm': 22.555503845214844, 'learning_rate': 1.876068376068376e-05, 'epoch': 415.58}
{'loss': -4.182, 'grad_norm': 25.485837936401367, 'learning_rate': 1.8717948717948718e-05, 'epoch': 415.77}
{'loss': -4.1823, 'grad_norm': 20.699329376220703, 'learning_rate': 1.8675213675213675e-05, 'epoch': 415.96}
{'loss': -4.1745, 'grad_norm': 20.286470413208008, 'learning_rate': 1.8632478632478632e-05, 'epoch': 416.15}
{'loss': -4.1827, 'grad_norm': 21.74859619140625, 'learning_rate': 1.858974358974359e-05, 'epoch': 416.35}
{'loss': -4.1782, 'grad_norm': 20.410051345825195, 'learning_rate': 1.854700854700855e-05, 'epoch': 416.54}
{'loss': -4.183, 'grad_norm': 20.256254196166992, 'learning_rate': 1.8504273504273507e-05, 'epoch': 416.73}
{'loss': -4.1882, 'grad_norm': 16.62744903564453, 'learning_rate': 1.8461538461538465e-05, 'epoch': 416.92}
{'loss': -4.1718, 'grad_norm': 17.26047134399414, 'learning_rate': 1.8418803418803422e-05, 'epoch': 417.12}
{'loss': -4.1856, 'grad_norm': 21.611848831176758, 'learning_rate': 1.837606837606838e-05, 'epoch': 417.31}
{'loss': -4.1768, 'grad_norm': 22.67481803894043, 'learning_rate': 1.8333333333333333e-05, 'epoch': 417.5}
{'loss': -4.1857, 'grad_norm': 25.200719833374023, 'learning_rate': 1.829059829059829e-05, 'epoch': 417.69}
{'loss': -4.1867, 'grad_norm': 30.624929428100586, 'learning_rate': 1.8247863247863247e-05, 'epoch': 417.88}
{'loss': -4.1762, 'grad_norm': 17.315217971801758, 'learning_rate': 1.8205128205128204e-05, 'epoch': 418.08}
{'loss': -4.1829, 'grad_norm': 17.40637969970703, 'learning_rate': 1.8162393162393162e-05, 'epoch': 418.27}
{'loss': -4.1813, 'grad_norm': 19.00697898864746, 'learning_rate': 1.811965811965812e-05, 'epoch': 418.46}
{'loss': -4.1845, 'grad_norm': 21.86638832092285, 'learning_rate': 1.8076923076923076e-05, 'epoch': 418.65}
{'loss': -4.1867, 'grad_norm': 21.006677627563477, 'learning_rate': 1.8034188034188033e-05, 'epoch': 418.85}
{'loss': -4.1774, 'grad_norm': 19.82199478149414, 'learning_rate': 1.799145299145299e-05, 'epoch': 419.04}
{'loss': -4.1832, 'grad_norm': 21.416187286376953, 'learning_rate': 1.794871794871795e-05, 'epoch': 419.23}
{'loss': -4.1819, 'grad_norm': 21.31255340576172, 'learning_rate': 1.790598290598291e-05, 'epoch': 419.42}
{'loss': -4.1876, 'grad_norm': 13.691040992736816, 'learning_rate': 1.7863247863247866e-05, 'epoch': 419.62}
{'loss': -4.1864, 'grad_norm': 19.614500045776367, 'learning_rate': 1.7820512820512823e-05, 'epoch': 419.81}
{'loss': -4.185, 'grad_norm': 15.738397598266602, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.1805, 'grad_norm': 19.277467727661133, 'learning_rate': 1.7735042735042737e-05, 'epoch': 420.19}
{'loss': -4.1875, 'grad_norm': 20.95329475402832, 'learning_rate': 1.7692307692307694e-05, 'epoch': 420.38}
{'loss': -4.1856, 'grad_norm': 14.023731231689453, 'learning_rate': 1.764957264957265e-05, 'epoch': 420.58}
{'loss': -4.1873, 'grad_norm': 14.70190143585205, 'learning_rate': 1.760683760683761e-05, 'epoch': 420.77}
{'loss': -4.1856, 'grad_norm': 21.26603889465332, 'learning_rate': 1.7564102564102563e-05, 'epoch': 420.96}
{'loss': -4.1776, 'grad_norm': 24.113183975219727, 'learning_rate': 1.752136752136752e-05, 'epoch': 421.15}
{'loss': -4.1883, 'grad_norm': 19.175640106201172, 'learning_rate': 1.7478632478632477e-05, 'epoch': 421.35}
{'loss': -4.184, 'grad_norm': 15.146909713745117, 'learning_rate': 1.7435897435897434e-05, 'epoch': 421.54}
{'loss': -4.1878, 'grad_norm': 21.11849594116211, 'learning_rate': 1.7393162393162395e-05, 'epoch': 421.73}
{'loss': -4.192, 'grad_norm': 19.157575607299805, 'learning_rate': 1.7350427350427352e-05, 'epoch': 421.92}
{'loss': -4.1766, 'grad_norm': 19.987565994262695, 'learning_rate': 1.730769230769231e-05, 'epoch': 422.12}
{'loss': -4.1909, 'grad_norm': 17.559749603271484, 'learning_rate': 1.7264957264957267e-05, 'epoch': 422.31}
{'loss': -4.1828, 'grad_norm': 18.722196578979492, 'learning_rate': 1.7222222222222224e-05, 'epoch': 422.5}
{'loss': -4.1872, 'grad_norm': 23.33928871154785, 'learning_rate': 1.717948717948718e-05, 'epoch': 422.69}
{'loss': -4.1919, 'grad_norm': 20.724912643432617, 'learning_rate': 1.7136752136752138e-05, 'epoch': 422.88}
{'loss': -4.1783, 'grad_norm': 23.042821884155273, 'learning_rate': 1.7094017094017095e-05, 'epoch': 423.08}
{'loss': -4.1889, 'grad_norm': 16.047842025756836, 'learning_rate': 1.7051282051282053e-05, 'epoch': 423.27}
{'loss': -4.1847, 'grad_norm': 23.532535552978516, 'learning_rate': 1.700854700854701e-05, 'epoch': 423.46}
{'loss': -4.1894, 'grad_norm': 15.056632041931152, 'learning_rate': 1.6965811965811967e-05, 'epoch': 423.65}
{'loss': -4.1921, 'grad_norm': 11.380447387695312, 'learning_rate': 1.6923076923076924e-05, 'epoch': 423.85}
{'loss': -4.1826, 'grad_norm': 27.46002197265625, 'learning_rate': 1.688034188034188e-05, 'epoch': 424.04}
{'loss': -4.1867, 'grad_norm': 20.646326065063477, 'learning_rate': 1.683760683760684e-05, 'epoch': 424.23}
{'loss': -4.1883, 'grad_norm': 17.456178665161133, 'learning_rate': 1.6794871794871796e-05, 'epoch': 424.42}
{'loss': -4.19, 'grad_norm': 23.231170654296875, 'learning_rate': 1.6752136752136753e-05, 'epoch': 424.62}
{'loss': -4.1902, 'grad_norm': 19.959976196289062, 'learning_rate': 1.670940170940171e-05, 'epoch': 424.81}
{'loss': -4.1883, 'grad_norm': 23.03102684020996, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.186, 'grad_norm': 17.79338836669922, 'learning_rate': 1.6623931623931625e-05, 'epoch': 425.19}
{'loss': -4.1897, 'grad_norm': 20.241943359375, 'learning_rate': 1.6581196581196582e-05, 'epoch': 425.38}
{'loss': -4.1889, 'grad_norm': 16.99947166442871, 'learning_rate': 1.653846153846154e-05, 'epoch': 425.58}
{'loss': -4.1917, 'grad_norm': 23.8841495513916, 'learning_rate': 1.6495726495726496e-05, 'epoch': 425.77}
{'loss': -4.1919, 'grad_norm': 18.346267700195312, 'learning_rate': 1.6452991452991454e-05, 'epoch': 425.96}
{'loss': -4.1835, 'grad_norm': 14.22863483428955, 'learning_rate': 1.641025641025641e-05, 'epoch': 426.15}
{'loss': -4.1922, 'grad_norm': 17.47334098815918, 'learning_rate': 1.6367521367521368e-05, 'epoch': 426.35}
{'loss': -4.1873, 'grad_norm': 15.142036437988281, 'learning_rate': 1.6324786324786325e-05, 'epoch': 426.54}
{'loss': -4.1922, 'grad_norm': 16.176694869995117, 'learning_rate': 1.6282051282051282e-05, 'epoch': 426.73}
{'loss': -4.1967, 'grad_norm': 15.265280723571777, 'learning_rate': 1.623931623931624e-05, 'epoch': 426.92}
{'loss': -4.1808, 'grad_norm': 18.202037811279297, 'learning_rate': 1.6196581196581197e-05, 'epoch': 427.12}
{'loss': -4.1938, 'grad_norm': 15.518963813781738, 'learning_rate': 1.6153846153846154e-05, 'epoch': 427.31}
{'loss': -4.1866, 'grad_norm': 11.065766334533691, 'learning_rate': 1.6111111111111115e-05, 'epoch': 427.5}
{'loss': -4.1934, 'grad_norm': 24.310413360595703, 'learning_rate': 1.6068376068376072e-05, 'epoch': 427.69}
{'loss': -4.1971, 'grad_norm': 20.432086944580078, 'learning_rate': 1.602564102564103e-05, 'epoch': 427.88}
{'loss': -4.1847, 'grad_norm': 19.990741729736328, 'learning_rate': 1.5982905982905983e-05, 'epoch': 428.08}
{'loss': -4.1936, 'grad_norm': 24.010297775268555, 'learning_rate': 1.594017094017094e-05, 'epoch': 428.27}
{'loss': -4.1904, 'grad_norm': 21.333005905151367, 'learning_rate': 1.5897435897435897e-05, 'epoch': 428.46}
{'loss': -4.194, 'grad_norm': 19.903926849365234, 'learning_rate': 1.5854700854700854e-05, 'epoch': 428.65}
{'loss': -4.1961, 'grad_norm': 23.592296600341797, 'learning_rate': 1.581196581196581e-05, 'epoch': 428.85}
{'loss': -4.1868, 'grad_norm': 18.909746170043945, 'learning_rate': 1.576923076923077e-05, 'epoch': 429.04}
{'loss': -4.192, 'grad_norm': 20.334827423095703, 'learning_rate': 1.5726495726495726e-05, 'epoch': 429.23}
{'loss': -4.1912, 'grad_norm': 21.10092544555664, 'learning_rate': 1.5683760683760683e-05, 'epoch': 429.42}
{'loss': -4.1959, 'grad_norm': 19.919605255126953, 'learning_rate': 1.564102564102564e-05, 'epoch': 429.62}
{'loss': -4.1946, 'grad_norm': 17.526704788208008, 'learning_rate': 1.5598290598290598e-05, 'epoch': 429.81}
{'loss': -4.1923, 'grad_norm': 19.860132217407227, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.1891, 'grad_norm': 14.6875, 'learning_rate': 1.5512820512820516e-05, 'epoch': 430.19}
{'loss': -4.1945, 'grad_norm': 14.637101173400879, 'learning_rate': 1.5470085470085473e-05, 'epoch': 430.38}
{'loss': -4.1929, 'grad_norm': 23.59571647644043, 'learning_rate': 1.542735042735043e-05, 'epoch': 430.58}
{'loss': -4.1965, 'grad_norm': 15.734941482543945, 'learning_rate': 1.5384615384615387e-05, 'epoch': 430.77}
{'loss': -4.1966, 'grad_norm': 12.838434219360352, 'learning_rate': 1.5341880341880344e-05, 'epoch': 430.96}
{'loss': -4.1874, 'grad_norm': 17.262678146362305, 'learning_rate': 1.52991452991453e-05, 'epoch': 431.15}
{'loss': -4.1963, 'grad_norm': 23.5252628326416, 'learning_rate': 1.5256410256410259e-05, 'epoch': 431.35}
{'loss': -4.1908, 'grad_norm': 25.2780704498291, 'learning_rate': 1.5213675213675213e-05, 'epoch': 431.54}
{'loss': -4.1964, 'grad_norm': 14.046452522277832, 'learning_rate': 1.517094017094017e-05, 'epoch': 431.73}
{'loss': -4.202, 'grad_norm': 15.823084831237793, 'learning_rate': 1.5128205128205129e-05, 'epoch': 431.92}
{'loss': -4.185, 'grad_norm': 20.688325881958008, 'learning_rate': 1.5085470085470086e-05, 'epoch': 432.12}
{'loss': -4.1982, 'grad_norm': 22.955747604370117, 'learning_rate': 1.5042735042735043e-05, 'epoch': 432.31}
{'loss': -4.1896, 'grad_norm': 19.542566299438477, 'learning_rate': 1.5e-05, 'epoch': 432.5}
{'loss': -4.197, 'grad_norm': 17.545108795166016, 'learning_rate': 1.4957264957264958e-05, 'epoch': 432.69}
{'loss': -4.2024, 'grad_norm': 16.57792854309082, 'learning_rate': 1.4914529914529915e-05, 'epoch': 432.88}
{'loss': -4.187, 'grad_norm': 19.508512496948242, 'learning_rate': 1.4871794871794872e-05, 'epoch': 433.08}
{'loss': -4.1969, 'grad_norm': 15.671051025390625, 'learning_rate': 1.482905982905983e-05, 'epoch': 433.27}
{'loss': -4.1913, 'grad_norm': 13.274062156677246, 'learning_rate': 1.4786324786324786e-05, 'epoch': 433.46}
{'loss': -4.1961, 'grad_norm': 15.953153610229492, 'learning_rate': 1.4743589743589745e-05, 'epoch': 433.65}
{'loss': -4.1995, 'grad_norm': 16.660554885864258, 'learning_rate': 1.4700854700854703e-05, 'epoch': 433.85}
{'loss': -4.193, 'grad_norm': 15.935738563537598, 'learning_rate': 1.465811965811966e-05, 'epoch': 434.04}
{'loss': -4.1963, 'grad_norm': 16.15915298461914, 'learning_rate': 1.4615384615384617e-05, 'epoch': 434.23}
{'loss': -4.1946, 'grad_norm': 15.720480918884277, 'learning_rate': 1.4572649572649574e-05, 'epoch': 434.42}
{'loss': -4.1985, 'grad_norm': 19.025360107421875, 'learning_rate': 1.4529914529914531e-05, 'epoch': 434.62}
{'loss': -4.1992, 'grad_norm': 18.93070411682129, 'learning_rate': 1.4487179487179489e-05, 'epoch': 434.81}
{'loss': -4.1955, 'grad_norm': 17.601064682006836, 'learning_rate': 1.4444444444444444e-05, 'epoch': 435.0}
{'loss': -4.1942, 'grad_norm': 15.177471160888672, 'learning_rate': 1.4401709401709401e-05, 'epoch': 435.19}
{'loss': -4.1988, 'grad_norm': 20.821945190429688, 'learning_rate': 1.4358974358974359e-05, 'epoch': 435.38}
{'loss': -4.1981, 'grad_norm': 15.871417999267578, 'learning_rate': 1.4316239316239316e-05, 'epoch': 435.58}
{'loss': -4.1996, 'grad_norm': 19.178617477416992, 'learning_rate': 1.4273504273504273e-05, 'epoch': 435.77}
{'loss': -4.2001, 'grad_norm': 18.265451431274414, 'learning_rate': 1.423076923076923e-05, 'epoch': 435.96}
{'loss': -4.1904, 'grad_norm': 22.133499145507812, 'learning_rate': 1.4188034188034189e-05, 'epoch': 436.15}
{'loss': -4.2005, 'grad_norm': 19.32694435119629, 'learning_rate': 1.4145299145299146e-05, 'epoch': 436.35}
{'loss': -4.1943, 'grad_norm': 18.729543685913086, 'learning_rate': 1.4102564102564104e-05, 'epoch': 436.54}
{'loss': -4.2009, 'grad_norm': 19.5468692779541, 'learning_rate': 1.405982905982906e-05, 'epoch': 436.73}
{'loss': -4.2051, 'grad_norm': 24.95024871826172, 'learning_rate': 1.4017094017094018e-05, 'epoch': 436.92}
{'loss': -4.1882, 'grad_norm': 15.391881942749023, 'learning_rate': 1.3974358974358975e-05, 'epoch': 437.12}
{'loss': -4.2026, 'grad_norm': 18.96549415588379, 'learning_rate': 1.3931623931623932e-05, 'epoch': 437.31}
{'loss': -4.1948, 'grad_norm': 22.004844665527344, 'learning_rate': 1.388888888888889e-05, 'epoch': 437.5}
{'loss': -4.2012, 'grad_norm': 20.33733367919922, 'learning_rate': 1.3846153846153847e-05, 'epoch': 437.69}
{'loss': -4.2052, 'grad_norm': 14.849925994873047, 'learning_rate': 1.3803418803418806e-05, 'epoch': 437.88}
{'loss': -4.1918, 'grad_norm': 18.851797103881836, 'learning_rate': 1.3760683760683763e-05, 'epoch': 438.08}
{'loss': -4.2005, 'grad_norm': 14.343748092651367, 'learning_rate': 1.371794871794872e-05, 'epoch': 438.27}
{'loss': -4.1971, 'grad_norm': 17.959653854370117, 'learning_rate': 1.3675213675213677e-05, 'epoch': 438.46}
{'loss': -4.2017, 'grad_norm': 22.99688720703125, 'learning_rate': 1.3632478632478631e-05, 'epoch': 438.65}
{'loss': -4.2034, 'grad_norm': 21.774032592773438, 'learning_rate': 1.358974358974359e-05, 'epoch': 438.85}
{'loss': -4.1956, 'grad_norm': 20.889001846313477, 'learning_rate': 1.3547008547008547e-05, 'epoch': 439.04}
{'loss': -4.1989, 'grad_norm': 22.37824249267578, 'learning_rate': 1.3504273504273504e-05, 'epoch': 439.23}
{'loss': -4.1996, 'grad_norm': 21.655107498168945, 'learning_rate': 1.3461538461538462e-05, 'epoch': 439.42}
{'loss': -4.2024, 'grad_norm': 18.33510398864746, 'learning_rate': 1.3418803418803419e-05, 'epoch': 439.62}
{'loss': -4.2026, 'grad_norm': 11.925660133361816, 'learning_rate': 1.3376068376068376e-05, 'epoch': 439.81}
{'loss': -4.1993, 'grad_norm': 11.352141380310059, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.1969, 'grad_norm': 19.00240707397461, 'learning_rate': 1.329059829059829e-05, 'epoch': 440.19}
{'loss': -4.2026, 'grad_norm': 19.37052345275879, 'learning_rate': 1.324786324786325e-05, 'epoch': 440.38}
{'loss': -4.2002, 'grad_norm': 16.146692276000977, 'learning_rate': 1.3205128205128207e-05, 'epoch': 440.58}
{'loss': -4.203, 'grad_norm': 16.10193634033203, 'learning_rate': 1.3162393162393164e-05, 'epoch': 440.77}
{'loss': -4.2029, 'grad_norm': 17.09054183959961, 'learning_rate': 1.3119658119658121e-05, 'epoch': 440.96}
{'loss': -4.1952, 'grad_norm': 18.367685317993164, 'learning_rate': 1.3076923076923078e-05, 'epoch': 441.15}
{'loss': -4.2048, 'grad_norm': 16.523990631103516, 'learning_rate': 1.3034188034188035e-05, 'epoch': 441.35}
{'loss': -4.1993, 'grad_norm': 11.803752899169922, 'learning_rate': 1.2991452991452993e-05, 'epoch': 441.54}
{'loss': -4.2049, 'grad_norm': 17.45652198791504, 'learning_rate': 1.294871794871795e-05, 'epoch': 441.73}
{'loss': -4.2084, 'grad_norm': 21.0854549407959, 'learning_rate': 1.2905982905982907e-05, 'epoch': 441.92}
{'loss': -4.1927, 'grad_norm': 18.230594635009766, 'learning_rate': 1.2863247863247863e-05, 'epoch': 442.12}
{'loss': -4.2067, 'grad_norm': 13.947763442993164, 'learning_rate': 1.282051282051282e-05, 'epoch': 442.31}
{'loss': -4.1977, 'grad_norm': 23.373258590698242, 'learning_rate': 1.2777777777777777e-05, 'epoch': 442.5}
{'loss': -4.2056, 'grad_norm': 16.05647850036621, 'learning_rate': 1.2735042735042734e-05, 'epoch': 442.69}
{'loss': -4.2073, 'grad_norm': 20.029699325561523, 'learning_rate': 1.2692307692307691e-05, 'epoch': 442.88}
{'loss': -4.1938, 'grad_norm': 12.962189674377441, 'learning_rate': 1.264957264957265e-05, 'epoch': 443.08}
{'loss': -4.2047, 'grad_norm': 19.107759475708008, 'learning_rate': 1.2606837606837608e-05, 'epoch': 443.27}
{'loss': -4.1999, 'grad_norm': 15.045833587646484, 'learning_rate': 1.2564102564102565e-05, 'epoch': 443.46}
{'loss': -4.2047, 'grad_norm': 17.92685890197754, 'learning_rate': 1.2521367521367522e-05, 'epoch': 443.65}
{'loss': -4.2071, 'grad_norm': 19.443729400634766, 'learning_rate': 1.247863247863248e-05, 'epoch': 443.85}
{'loss': -4.1991, 'grad_norm': 16.386558532714844, 'learning_rate': 1.2435897435897436e-05, 'epoch': 444.04}
{'loss': -4.203, 'grad_norm': 21.694997787475586, 'learning_rate': 1.2393162393162394e-05, 'epoch': 444.23}
{'loss': -4.2037, 'grad_norm': 15.395606994628906, 'learning_rate': 1.235042735042735e-05, 'epoch': 444.42}
{'loss': -4.2065, 'grad_norm': 13.732763290405273, 'learning_rate': 1.230769230769231e-05, 'epoch': 444.62}
{'loss': -4.2059, 'grad_norm': 18.831344604492188, 'learning_rate': 1.2264957264957265e-05, 'epoch': 444.81}
{'loss': -4.2028, 'grad_norm': 18.13895606994629, 'learning_rate': 1.2222222222222222e-05, 'epoch': 445.0}
{'loss': -4.2008, 'grad_norm': 13.459878921508789, 'learning_rate': 1.217948717948718e-05, 'epoch': 445.19}
{'loss': -4.2039, 'grad_norm': 19.085920333862305, 'learning_rate': 1.2136752136752137e-05, 'epoch': 445.38}
{'loss': -4.2042, 'grad_norm': 11.27138614654541, 'learning_rate': 1.2094017094017094e-05, 'epoch': 445.58}
{'loss': -4.208, 'grad_norm': 11.160883903503418, 'learning_rate': 1.2051282051282051e-05, 'epoch': 445.77}
{'loss': -4.2076, 'grad_norm': 17.466447830200195, 'learning_rate': 1.200854700854701e-05, 'epoch': 445.96}
{'loss': -4.1975, 'grad_norm': 12.288058280944824, 'learning_rate': 1.1965811965811967e-05, 'epoch': 446.15}
{'loss': -4.2085, 'grad_norm': 13.521403312683105, 'learning_rate': 1.1923076923076925e-05, 'epoch': 446.35}
{'loss': -4.202, 'grad_norm': 14.91118335723877, 'learning_rate': 1.188034188034188e-05, 'epoch': 446.54}
{'loss': -4.2077, 'grad_norm': 19.296403884887695, 'learning_rate': 1.1837606837606837e-05, 'epoch': 446.73}
{'loss': -4.2125, 'grad_norm': 17.874486923217773, 'learning_rate': 1.1794871794871795e-05, 'epoch': 446.92}
{'loss': -4.1953, 'grad_norm': 11.41104507446289, 'learning_rate': 1.1752136752136752e-05, 'epoch': 447.12}
{'loss': -4.2111, 'grad_norm': 15.13133430480957, 'learning_rate': 1.170940170940171e-05, 'epoch': 447.31}
{'loss': -4.201, 'grad_norm': 15.702402114868164, 'learning_rate': 1.1666666666666668e-05, 'epoch': 447.5}
{'loss': -4.208, 'grad_norm': 12.544032096862793, 'learning_rate': 1.1623931623931625e-05, 'epoch': 447.69}
{'loss': -4.2111, 'grad_norm': 17.778776168823242, 'learning_rate': 1.1581196581196582e-05, 'epoch': 447.88}
{'loss': -4.1984, 'grad_norm': 12.133347511291504, 'learning_rate': 1.153846153846154e-05, 'epoch': 448.08}
{'loss': -4.2086, 'grad_norm': 18.471189498901367, 'learning_rate': 1.1495726495726495e-05, 'epoch': 448.27}
{'loss': -4.2032, 'grad_norm': 20.58460807800293, 'learning_rate': 1.1452991452991452e-05, 'epoch': 448.46}
{'loss': -4.2074, 'grad_norm': 27.16087532043457, 'learning_rate': 1.1410256410256411e-05, 'epoch': 448.65}
{'loss': -4.2088, 'grad_norm': 17.988004684448242, 'learning_rate': 1.1367521367521368e-05, 'epoch': 448.85}
{'loss': -4.2027, 'grad_norm': 16.947776794433594, 'learning_rate': 1.1324786324786326e-05, 'epoch': 449.04}
{'loss': -4.2057, 'grad_norm': 17.531028747558594, 'learning_rate': 1.1282051282051283e-05, 'epoch': 449.23}
{'loss': -4.2074, 'grad_norm': 18.294063568115234, 'learning_rate': 1.123931623931624e-05, 'epoch': 449.42}
