Starting time: Wed Jul 31 02:54:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 56, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1465e0fe4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_56
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_56 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5899, 'grad_norm': 3.859002113342285, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.2574, 'grad_norm': 27.543397903442383, 'learning_rate': 2.3353535353535355e-05, 'epoch': 394.91}
{'loss': -4.2553, 'grad_norm': 27.290172576904297, 'learning_rate': 2.3313131313131313e-05, 'epoch': 395.09}
{'loss': -4.2599, 'grad_norm': 20.073030471801758, 'learning_rate': 2.3272727272727274e-05, 'epoch': 395.27}
{'loss': -4.2587, 'grad_norm': 23.15019989013672, 'learning_rate': 2.3232323232323232e-05, 'epoch': 395.45}
{'loss': -4.2609, 'grad_norm': 22.102792739868164, 'learning_rate': 2.3191919191919193e-05, 'epoch': 395.64}
{'loss': -4.2605, 'grad_norm': 22.507015228271484, 'learning_rate': 2.315151515151515e-05, 'epoch': 395.82}
{'loss': -4.2558, 'grad_norm': 24.353506088256836, 'learning_rate': 2.3111111111111112e-05, 'epoch': 396.0}
{'loss': -4.2597, 'grad_norm': 33.32513427734375, 'learning_rate': 2.307070707070707e-05, 'epoch': 396.18}
{'loss': -4.2588, 'grad_norm': 26.13863182067871, 'learning_rate': 2.3030303030303034e-05, 'epoch': 396.36}
{'loss': -4.2622, 'grad_norm': 27.850141525268555, 'learning_rate': 2.2989898989898992e-05, 'epoch': 396.55}
{'loss': -4.2623, 'grad_norm': 29.440906524658203, 'learning_rate': 2.294949494949495e-05, 'epoch': 396.73}
{'loss': -4.2618, 'grad_norm': 16.85651397705078, 'learning_rate': 2.290909090909091e-05, 'epoch': 396.91}
{'loss': -4.2575, 'grad_norm': 29.37453269958496, 'learning_rate': 2.286868686868687e-05, 'epoch': 397.09}
{'loss': -4.2618, 'grad_norm': 35.221126556396484, 'learning_rate': 2.282828282828283e-05, 'epoch': 397.27}
{'loss': -4.2622, 'grad_norm': 34.10467529296875, 'learning_rate': 2.2787878787878788e-05, 'epoch': 397.45}
{'loss': -4.2622, 'grad_norm': 38.578948974609375, 'learning_rate': 2.274747474747475e-05, 'epoch': 397.64}
{'loss': -4.2623, 'grad_norm': 26.401992797851562, 'learning_rate': 2.2707070707070706e-05, 'epoch': 397.82}
{'loss': -4.2574, 'grad_norm': 29.0332088470459, 'learning_rate': 2.2666666666666668e-05, 'epoch': 398.0}
{'loss': -4.263, 'grad_norm': 30.097625732421875, 'learning_rate': 2.262626262626263e-05, 'epoch': 398.18}
{'loss': -4.2613, 'grad_norm': 35.70176696777344, 'learning_rate': 2.2585858585858587e-05, 'epoch': 398.36}
{'loss': -4.2643, 'grad_norm': 22.785066604614258, 'learning_rate': 2.2545454545454548e-05, 'epoch': 398.55}
{'loss': -4.264, 'grad_norm': 23.72432518005371, 'learning_rate': 2.2505050505050505e-05, 'epoch': 398.73}
{'loss': -4.264, 'grad_norm': 30.26512908935547, 'learning_rate': 2.2464646464646467e-05, 'epoch': 398.91}
{'loss': -4.2596, 'grad_norm': 22.514812469482422, 'learning_rate': 2.2424242424242424e-05, 'epoch': 399.09}
{'loss': -4.2614, 'grad_norm': 31.322370529174805, 'learning_rate': 2.2383838383838385e-05, 'epoch': 399.27}
{'loss': -4.2612, 'grad_norm': 28.56521224975586, 'learning_rate': 2.2343434343434343e-05, 'epoch': 399.45}
{'loss': -4.2644, 'grad_norm': 24.39570426940918, 'learning_rate': 2.2303030303030304e-05, 'epoch': 399.64}
{'loss': -4.2656, 'grad_norm': 22.382104873657227, 'learning_rate': 2.2262626262626262e-05, 'epoch': 399.82}
{'loss': -4.2616, 'grad_norm': 32.62723922729492, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2648, 'grad_norm': 34.32451629638672, 'learning_rate': 2.2181818181818184e-05, 'epoch': 400.18}
{'loss': -4.2645, 'grad_norm': 22.35922622680664, 'learning_rate': 2.2141414141414142e-05, 'epoch': 400.36}
{'loss': -4.2656, 'grad_norm': 37.24679946899414, 'learning_rate': 2.2101010101010103e-05, 'epoch': 400.55}
{'loss': -4.2651, 'grad_norm': 26.94467544555664, 'learning_rate': 2.206060606060606e-05, 'epoch': 400.73}
{'loss': -4.2632, 'grad_norm': 33.17076110839844, 'learning_rate': 2.2020202020202022e-05, 'epoch': 400.91}
{'loss': -4.2599, 'grad_norm': 30.20771026611328, 'learning_rate': 2.197979797979798e-05, 'epoch': 401.09}
{'loss': -4.2648, 'grad_norm': 21.29564666748047, 'learning_rate': 2.193939393939394e-05, 'epoch': 401.27}
{'loss': -4.2642, 'grad_norm': 27.583925247192383, 'learning_rate': 2.18989898989899e-05, 'epoch': 401.45}
{'loss': -4.2651, 'grad_norm': 26.240901947021484, 'learning_rate': 2.185858585858586e-05, 'epoch': 401.64}
{'loss': -4.2668, 'grad_norm': 28.89109992980957, 'learning_rate': 2.1818181818181818e-05, 'epoch': 401.82}
{'loss': -4.261, 'grad_norm': 21.36971092224121, 'learning_rate': 2.177777777777778e-05, 'epoch': 402.0}
{'loss': -4.266, 'grad_norm': 26.481243133544922, 'learning_rate': 2.173737373737374e-05, 'epoch': 402.18}
{'loss': -4.2662, 'grad_norm': 18.739707946777344, 'learning_rate': 2.1696969696969698e-05, 'epoch': 402.36}
{'loss': -4.266, 'grad_norm': 24.86497688293457, 'learning_rate': 2.165656565656566e-05, 'epoch': 402.55}
{'loss': -4.2671, 'grad_norm': 31.139148712158203, 'learning_rate': 2.1616161616161617e-05, 'epoch': 402.73}
{'loss': -4.2676, 'grad_norm': 24.47563934326172, 'learning_rate': 2.1575757575757578e-05, 'epoch': 402.91}
{'loss': -4.262, 'grad_norm': 23.53441619873047, 'learning_rate': 2.1535353535353536e-05, 'epoch': 403.09}
{'loss': -4.266, 'grad_norm': 35.21640396118164, 'learning_rate': 2.1494949494949497e-05, 'epoch': 403.27}
{'loss': -4.2652, 'grad_norm': 26.65274429321289, 'learning_rate': 2.1454545454545455e-05, 'epoch': 403.45}
{'loss': -4.2684, 'grad_norm': 25.840381622314453, 'learning_rate': 2.1414141414141416e-05, 'epoch': 403.64}
{'loss': -4.2685, 'grad_norm': 23.882251739501953, 'learning_rate': 2.1373737373737373e-05, 'epoch': 403.82}
{'loss': -4.2629, 'grad_norm': 22.650835037231445, 'learning_rate': 2.1333333333333335e-05, 'epoch': 404.0}
{'loss': -4.2669, 'grad_norm': 21.907291412353516, 'learning_rate': 2.1292929292929296e-05, 'epoch': 404.18}
{'loss': -4.2668, 'grad_norm': 29.723543167114258, 'learning_rate': 2.1252525252525254e-05, 'epoch': 404.36}
{'loss': -4.269, 'grad_norm': 20.82598114013672, 'learning_rate': 2.1212121212121215e-05, 'epoch': 404.55}
{'loss': -4.2673, 'grad_norm': 30.392642974853516, 'learning_rate': 2.1171717171717172e-05, 'epoch': 404.73}
{'loss': -4.2664, 'grad_norm': 26.314306259155273, 'learning_rate': 2.1131313131313134e-05, 'epoch': 404.91}
{'loss': -4.2622, 'grad_norm': 36.87466049194336, 'learning_rate': 2.109090909090909e-05, 'epoch': 405.09}
{'loss': -4.269, 'grad_norm': 23.22077751159668, 'learning_rate': 2.1050505050505052e-05, 'epoch': 405.27}
{'loss': -4.268, 'grad_norm': 25.765573501586914, 'learning_rate': 2.101010101010101e-05, 'epoch': 405.45}
{'loss': -4.2713, 'grad_norm': 36.45061492919922, 'learning_rate': 2.096969696969697e-05, 'epoch': 405.64}
{'loss': -4.2704, 'grad_norm': 27.00859260559082, 'learning_rate': 2.092929292929293e-05, 'epoch': 405.82}
{'loss': -4.2645, 'grad_norm': 21.170244216918945, 'learning_rate': 2.088888888888889e-05, 'epoch': 406.0}
{'loss': -4.2691, 'grad_norm': 27.981719970703125, 'learning_rate': 2.084848484848485e-05, 'epoch': 406.18}
{'loss': -4.2667, 'grad_norm': 30.932266235351562, 'learning_rate': 2.080808080808081e-05, 'epoch': 406.36}
{'loss': -4.2685, 'grad_norm': 27.351337432861328, 'learning_rate': 2.076767676767677e-05, 'epoch': 406.55}
{'loss': -4.2721, 'grad_norm': 24.38409423828125, 'learning_rate': 2.0727272727272728e-05, 'epoch': 406.73}
{'loss': -4.2699, 'grad_norm': 26.020469665527344, 'learning_rate': 2.068686868686869e-05, 'epoch': 406.91}
{'loss': -4.2656, 'grad_norm': 24.752944946289062, 'learning_rate': 2.0646464646464647e-05, 'epoch': 407.09}
{'loss': -4.2702, 'grad_norm': 32.14154052734375, 'learning_rate': 2.0606060606060608e-05, 'epoch': 407.27}
{'loss': -4.2696, 'grad_norm': 35.78819274902344, 'learning_rate': 2.0565656565656566e-05, 'epoch': 407.45}
{'loss': -4.2713, 'grad_norm': 32.334449768066406, 'learning_rate': 2.0525252525252524e-05, 'epoch': 407.64}
{'loss': -4.2716, 'grad_norm': 18.988290786743164, 'learning_rate': 2.0484848484848485e-05, 'epoch': 407.82}
{'loss': -4.2668, 'grad_norm': 33.517250061035156, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.269, 'grad_norm': 18.778804779052734, 'learning_rate': 2.0404040404040407e-05, 'epoch': 408.18}
{'loss': -4.2679, 'grad_norm': 27.848278045654297, 'learning_rate': 2.0363636363636365e-05, 'epoch': 408.36}
{'loss': -4.2709, 'grad_norm': 26.972864151000977, 'learning_rate': 2.0323232323232326e-05, 'epoch': 408.55}
{'loss': -4.2728, 'grad_norm': 23.22171974182129, 'learning_rate': 2.0282828282828284e-05, 'epoch': 408.73}
{'loss': -4.2708, 'grad_norm': 23.028608322143555, 'learning_rate': 2.0242424242424245e-05, 'epoch': 408.91}
{'loss': -4.2686, 'grad_norm': 26.082990646362305, 'learning_rate': 2.0202020202020203e-05, 'epoch': 409.09}
{'loss': -4.271, 'grad_norm': 25.752351760864258, 'learning_rate': 2.016161616161616e-05, 'epoch': 409.27}
{'loss': -4.2699, 'grad_norm': 36.10824966430664, 'learning_rate': 2.012121212121212e-05, 'epoch': 409.45}
{'loss': -4.2744, 'grad_norm': 18.937467575073242, 'learning_rate': 2.008080808080808e-05, 'epoch': 409.64}
{'loss': -4.2738, 'grad_norm': 23.4009952545166, 'learning_rate': 2.0040404040404044e-05, 'epoch': 409.82}
{'loss': -4.2668, 'grad_norm': 21.85466194152832, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2706, 'grad_norm': 30.535829544067383, 'learning_rate': 1.9959595959595963e-05, 'epoch': 410.18}
{'loss': -4.2701, 'grad_norm': 24.65238380432129, 'learning_rate': 1.991919191919192e-05, 'epoch': 410.36}
{'loss': -4.2736, 'grad_norm': 24.704557418823242, 'learning_rate': 1.987878787878788e-05, 'epoch': 410.55}
{'loss': -4.2724, 'grad_norm': 29.86126708984375, 'learning_rate': 1.983838383838384e-05, 'epoch': 410.73}
{'loss': -4.2743, 'grad_norm': 26.263031005859375, 'learning_rate': 1.9797979797979797e-05, 'epoch': 410.91}
{'loss': -4.2698, 'grad_norm': 23.084360122680664, 'learning_rate': 1.975757575757576e-05, 'epoch': 411.09}
{'loss': -4.2754, 'grad_norm': 16.074169158935547, 'learning_rate': 1.9717171717171716e-05, 'epoch': 411.27}
{'loss': -4.2727, 'grad_norm': 21.506990432739258, 'learning_rate': 1.9676767676767677e-05, 'epoch': 411.45}
{'loss': -4.2759, 'grad_norm': 21.36412239074707, 'learning_rate': 1.9636363636363635e-05, 'epoch': 411.64}
{'loss': -4.2747, 'grad_norm': 24.665430068969727, 'learning_rate': 1.95959595959596e-05, 'epoch': 411.82}
{'loss': -4.2679, 'grad_norm': 29.047758102416992, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -4.2739, 'grad_norm': 18.746458053588867, 'learning_rate': 1.951515151515152e-05, 'epoch': 412.18}
{'loss': -4.274, 'grad_norm': 30.258586883544922, 'learning_rate': 1.9474747474747476e-05, 'epoch': 412.36}
{'loss': -4.2756, 'grad_norm': 21.52938461303711, 'learning_rate': 1.9434343434343434e-05, 'epoch': 412.55}
{'loss': -4.274, 'grad_norm': 23.737375259399414, 'learning_rate': 1.9393939393939395e-05, 'epoch': 412.73}
{'loss': -4.273, 'grad_norm': 21.73345184326172, 'learning_rate': 1.9353535353535353e-05, 'epoch': 412.91}
{'loss': -4.2688, 'grad_norm': 48.43514633178711, 'learning_rate': 1.9313131313131314e-05, 'epoch': 413.09}
{'loss': -4.2737, 'grad_norm': 21.51194190979004, 'learning_rate': 1.9272727272727272e-05, 'epoch': 413.27}
{'loss': -4.2724, 'grad_norm': 34.23100662231445, 'learning_rate': 1.9232323232323233e-05, 'epoch': 413.45}
{'loss': -4.276, 'grad_norm': 29.900249481201172, 'learning_rate': 1.919191919191919e-05, 'epoch': 413.64}
{'loss': -4.2756, 'grad_norm': 20.347047805786133, 'learning_rate': 1.9151515151515155e-05, 'epoch': 413.82}
{'loss': -4.2709, 'grad_norm': 24.81344223022461, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -4.275, 'grad_norm': 26.972091674804688, 'learning_rate': 1.907070707070707e-05, 'epoch': 414.18}
{'loss': -4.2747, 'grad_norm': 21.712804794311523, 'learning_rate': 1.9030303030303032e-05, 'epoch': 414.36}
{'loss': -4.2762, 'grad_norm': 24.41568946838379, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.2763, 'grad_norm': 20.0792293548584, 'learning_rate': 1.894949494949495e-05, 'epoch': 414.73}
{'loss': -4.276, 'grad_norm': 31.912961959838867, 'learning_rate': 1.890909090909091e-05, 'epoch': 414.91}
{'loss': -4.2717, 'grad_norm': 25.30535316467285, 'learning_rate': 1.886868686868687e-05, 'epoch': 415.09}
{'loss': -4.2756, 'grad_norm': 21.629045486450195, 'learning_rate': 1.8828282828282827e-05, 'epoch': 415.27}
{'loss': -4.2749, 'grad_norm': 27.924474716186523, 'learning_rate': 1.878787878787879e-05, 'epoch': 415.45}
{'loss': -4.2793, 'grad_norm': 28.095277786254883, 'learning_rate': 1.874747474747475e-05, 'epoch': 415.64}
{'loss': -4.2765, 'grad_norm': 25.506349563598633, 'learning_rate': 1.8707070707070707e-05, 'epoch': 415.82}
{'loss': -4.2716, 'grad_norm': 21.050891876220703, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.2773, 'grad_norm': 21.744670867919922, 'learning_rate': 1.8626262626262626e-05, 'epoch': 416.18}
{'loss': -4.2764, 'grad_norm': 21.042665481567383, 'learning_rate': 1.8585858585858588e-05, 'epoch': 416.36}
{'loss': -4.2787, 'grad_norm': 28.876388549804688, 'learning_rate': 1.8545454545454545e-05, 'epoch': 416.55}
{'loss': -4.2795, 'grad_norm': 28.549806594848633, 'learning_rate': 1.8505050505050506e-05, 'epoch': 416.73}
{'loss': -4.275, 'grad_norm': 19.10746192932129, 'learning_rate': 1.8464646464646464e-05, 'epoch': 416.91}
{'loss': -4.2741, 'grad_norm': 27.576183319091797, 'learning_rate': 1.8424242424242425e-05, 'epoch': 417.09}
{'loss': -4.2776, 'grad_norm': 20.778112411499023, 'learning_rate': 1.8383838383838383e-05, 'epoch': 417.27}
{'loss': -4.2779, 'grad_norm': 23.341421127319336, 'learning_rate': 1.8343434343434344e-05, 'epoch': 417.45}
{'loss': -4.2784, 'grad_norm': 23.573949813842773, 'learning_rate': 1.8303030303030305e-05, 'epoch': 417.64}
{'loss': -4.2798, 'grad_norm': 20.406143188476562, 'learning_rate': 1.8262626262626263e-05, 'epoch': 417.82}
{'loss': -4.2747, 'grad_norm': 21.53314971923828, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -4.2781, 'grad_norm': 18.135082244873047, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.2775, 'grad_norm': 23.32735824584961, 'learning_rate': 1.8141414141414143e-05, 'epoch': 418.36}
{'loss': -4.2791, 'grad_norm': 32.682762145996094, 'learning_rate': 1.81010101010101e-05, 'epoch': 418.55}
{'loss': -4.28, 'grad_norm': 28.675216674804688, 'learning_rate': 1.8060606060606062e-05, 'epoch': 418.73}
{'loss': -4.2788, 'grad_norm': 26.79592514038086, 'learning_rate': 1.802020202020202e-05, 'epoch': 418.91}
{'loss': -4.2764, 'grad_norm': 26.101869583129883, 'learning_rate': 1.797979797979798e-05, 'epoch': 419.09}
{'loss': -4.2815, 'grad_norm': 26.28011703491211, 'learning_rate': 1.793939393939394e-05, 'epoch': 419.27}
{'loss': -4.2774, 'grad_norm': 24.556514739990234, 'learning_rate': 1.78989898989899e-05, 'epoch': 419.45}
{'loss': -4.2809, 'grad_norm': 18.8042049407959, 'learning_rate': 1.785858585858586e-05, 'epoch': 419.64}
{'loss': -4.2819, 'grad_norm': 15.32069206237793, 'learning_rate': 1.781818181818182e-05, 'epoch': 419.82}
{'loss': -4.2758, 'grad_norm': 24.892578125, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2806, 'grad_norm': 17.927385330200195, 'learning_rate': 1.7737373737373738e-05, 'epoch': 420.18}
{'loss': -4.2774, 'grad_norm': 28.539281845092773, 'learning_rate': 1.76969696969697e-05, 'epoch': 420.36}
{'loss': -4.2807, 'grad_norm': 20.368701934814453, 'learning_rate': 1.7656565656565657e-05, 'epoch': 420.55}
{'loss': -4.2794, 'grad_norm': 30.51419448852539, 'learning_rate': 1.7616161616161618e-05, 'epoch': 420.73}
{'loss': -4.2799, 'grad_norm': 17.33570671081543, 'learning_rate': 1.7575757575757576e-05, 'epoch': 420.91}
{'loss': -4.2769, 'grad_norm': 24.462797164916992, 'learning_rate': 1.7535353535353537e-05, 'epoch': 421.09}
{'loss': -4.2805, 'grad_norm': 23.588956832885742, 'learning_rate': 1.7494949494949494e-05, 'epoch': 421.27}
{'loss': -4.2801, 'grad_norm': 25.918121337890625, 'learning_rate': 1.7454545454545456e-05, 'epoch': 421.45}
{'loss': -4.2809, 'grad_norm': 24.69551658630371, 'learning_rate': 1.7414141414141417e-05, 'epoch': 421.64}
{'loss': -4.2837, 'grad_norm': 21.082185745239258, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.2771, 'grad_norm': 21.50902557373047, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -4.2823, 'grad_norm': 21.191669464111328, 'learning_rate': 1.7292929292929293e-05, 'epoch': 422.18}
{'loss': -4.279, 'grad_norm': 22.496313095092773, 'learning_rate': 1.7252525252525255e-05, 'epoch': 422.36}
{'loss': -4.2821, 'grad_norm': 21.112272262573242, 'learning_rate': 1.7212121212121212e-05, 'epoch': 422.55}
{'loss': -4.2842, 'grad_norm': 32.15934371948242, 'learning_rate': 1.7171717171717173e-05, 'epoch': 422.73}
{'loss': -4.2817, 'grad_norm': 17.069446563720703, 'learning_rate': 1.713131313131313e-05, 'epoch': 422.91}
{'loss': -4.2775, 'grad_norm': 21.105934143066406, 'learning_rate': 1.7090909090909092e-05, 'epoch': 423.09}
{'loss': -4.2831, 'grad_norm': 20.26347541809082, 'learning_rate': 1.705050505050505e-05, 'epoch': 423.27}
{'loss': -4.2809, 'grad_norm': 22.75666618347168, 'learning_rate': 1.701010101010101e-05, 'epoch': 423.45}
{'loss': -4.2845, 'grad_norm': 23.809329986572266, 'learning_rate': 1.6969696969696972e-05, 'epoch': 423.64}
{'loss': -4.2847, 'grad_norm': 21.435514450073242, 'learning_rate': 1.692929292929293e-05, 'epoch': 423.82}
{'loss': -4.279, 'grad_norm': 22.859893798828125, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.2836, 'grad_norm': 17.661535263061523, 'learning_rate': 1.684848484848485e-05, 'epoch': 424.18}
{'loss': -4.2817, 'grad_norm': 22.892986297607422, 'learning_rate': 1.680808080808081e-05, 'epoch': 424.36}
{'loss': -4.2831, 'grad_norm': 20.420434951782227, 'learning_rate': 1.6767676767676768e-05, 'epoch': 424.55}
{'loss': -4.2851, 'grad_norm': 22.366870880126953, 'learning_rate': 1.672727272727273e-05, 'epoch': 424.73}
{'loss': -4.2836, 'grad_norm': 21.915321350097656, 'learning_rate': 1.6686868686868687e-05, 'epoch': 424.91}
{'loss': -4.2796, 'grad_norm': 28.963443756103516, 'learning_rate': 1.6646464646464645e-05, 'epoch': 425.09}
{'loss': -4.2847, 'grad_norm': 18.06378746032715, 'learning_rate': 1.6606060606060606e-05, 'epoch': 425.27}
{'loss': -4.2814, 'grad_norm': 18.793882369995117, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.2854, 'grad_norm': 18.885900497436523, 'learning_rate': 1.6525252525252528e-05, 'epoch': 425.64}
{'loss': -4.2867, 'grad_norm': 24.699462890625, 'learning_rate': 1.6484848484848486e-05, 'epoch': 425.82}
{'loss': -4.279, 'grad_norm': 26.24251937866211, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -4.2849, 'grad_norm': 16.601722717285156, 'learning_rate': 1.6404040404040405e-05, 'epoch': 426.18}
{'loss': -4.2825, 'grad_norm': 20.393098831176758, 'learning_rate': 1.6363636363636366e-05, 'epoch': 426.36}
{'loss': -4.285, 'grad_norm': 18.295978546142578, 'learning_rate': 1.6323232323232324e-05, 'epoch': 426.55}
{'loss': -4.287, 'grad_norm': 24.270923614501953, 'learning_rate': 1.628282828282828e-05, 'epoch': 426.73}
{'loss': -4.2862, 'grad_norm': 21.662626266479492, 'learning_rate': 1.6242424242424243e-05, 'epoch': 426.91}
{'loss': -4.2813, 'grad_norm': 24.677444458007812, 'learning_rate': 1.62020202020202e-05, 'epoch': 427.09}
{'loss': -4.2852, 'grad_norm': 18.91244125366211, 'learning_rate': 1.6161616161616165e-05, 'epoch': 427.27}
{'loss': -4.2854, 'grad_norm': 23.12694549560547, 'learning_rate': 1.6121212121212123e-05, 'epoch': 427.45}
{'loss': -4.2865, 'grad_norm': 24.187009811401367, 'learning_rate': 1.6080808080808084e-05, 'epoch': 427.64}
{'loss': -4.2868, 'grad_norm': 19.82659339904785, 'learning_rate': 1.604040404040404e-05, 'epoch': 427.82}
{'loss': -4.2815, 'grad_norm': 20.840930938720703, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -4.2864, 'grad_norm': 18.69799041748047, 'learning_rate': 1.595959595959596e-05, 'epoch': 428.18}
{'loss': -4.2858, 'grad_norm': 23.86716651916504, 'learning_rate': 1.5919191919191918e-05, 'epoch': 428.36}
{'loss': -4.2879, 'grad_norm': 18.437335968017578, 'learning_rate': 1.587878787878788e-05, 'epoch': 428.55}
{'loss': -4.2863, 'grad_norm': 18.30339241027832, 'learning_rate': 1.5838383838383837e-05, 'epoch': 428.73}
{'loss': -4.2855, 'grad_norm': 20.347929000854492, 'learning_rate': 1.5797979797979798e-05, 'epoch': 428.91}
{'loss': -4.2812, 'grad_norm': 15.964644432067871, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.2853, 'grad_norm': 19.089624404907227, 'learning_rate': 1.571717171717172e-05, 'epoch': 429.27}
{'loss': -4.2862, 'grad_norm': 20.011350631713867, 'learning_rate': 1.5676767676767678e-05, 'epoch': 429.45}
{'loss': -4.2894, 'grad_norm': 17.372920989990234, 'learning_rate': 1.563636363636364e-05, 'epoch': 429.64}
{'loss': -4.2887, 'grad_norm': 22.770549774169922, 'learning_rate': 1.5595959595959597e-05, 'epoch': 429.82}
{'loss': -4.2831, 'grad_norm': 20.029094696044922, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.2868, 'grad_norm': 27.784439086914062, 'learning_rate': 1.5515151515151516e-05, 'epoch': 430.18}
{'loss': -4.2845, 'grad_norm': 20.817060470581055, 'learning_rate': 1.5474747474747474e-05, 'epoch': 430.36}
{'loss': -4.2869, 'grad_norm': 25.127487182617188, 'learning_rate': 1.5434343434343435e-05, 'epoch': 430.55}
{'loss': -4.2887, 'grad_norm': 20.36680030822754, 'learning_rate': 1.5393939393939393e-05, 'epoch': 430.73}
{'loss': -4.2866, 'grad_norm': 19.335861206054688, 'learning_rate': 1.5353535353535354e-05, 'epoch': 430.91}
{'loss': -4.2854, 'grad_norm': 17.372465133666992, 'learning_rate': 1.531313131313131e-05, 'epoch': 431.09}
{'loss': -4.2876, 'grad_norm': 26.455812454223633, 'learning_rate': 1.5272727272727276e-05, 'epoch': 431.27}
{'loss': -4.2859, 'grad_norm': 19.864276885986328, 'learning_rate': 1.5232323232323234e-05, 'epoch': 431.45}
{'loss': -4.2891, 'grad_norm': 20.552743911743164, 'learning_rate': 1.5191919191919193e-05, 'epoch': 431.64}
{'loss': -4.2915, 'grad_norm': 20.166799545288086, 'learning_rate': 1.5151515151515153e-05, 'epoch': 431.82}
{'loss': -4.283, 'grad_norm': 24.287033081054688, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.289, 'grad_norm': 20.939048767089844, 'learning_rate': 1.5070707070707072e-05, 'epoch': 432.18}
{'loss': -4.2886, 'grad_norm': 23.157760620117188, 'learning_rate': 1.5030303030303031e-05, 'epoch': 432.36}
{'loss': -4.2899, 'grad_norm': 32.63030242919922, 'learning_rate': 1.498989898989899e-05, 'epoch': 432.55}
{'loss': -4.2898, 'grad_norm': 25.737247467041016, 'learning_rate': 1.494949494949495e-05, 'epoch': 432.73}
{'loss': -4.2897, 'grad_norm': 16.94661521911621, 'learning_rate': 1.4909090909090908e-05, 'epoch': 432.91}
{'loss': -4.2848, 'grad_norm': 20.13814926147461, 'learning_rate': 1.486868686868687e-05, 'epoch': 433.09}
{'loss': -4.2898, 'grad_norm': 18.875093460083008, 'learning_rate': 1.482828282828283e-05, 'epoch': 433.27}
{'loss': -4.2871, 'grad_norm': 24.877164840698242, 'learning_rate': 1.478787878787879e-05, 'epoch': 433.45}
{'loss': -4.2926, 'grad_norm': 16.331253051757812, 'learning_rate': 1.4747474747474749e-05, 'epoch': 433.64}
{'loss': -4.2919, 'grad_norm': 18.276111602783203, 'learning_rate': 1.4707070707070709e-05, 'epoch': 433.82}
