Starting time: Mon Jul 29 13:31:22 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 26, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14da7a344d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_081353_obj_26
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_081353_obj_26 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5694, 'grad_norm': 3.9658329486846924, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.3025, 'grad_norm': 24.50354766845703, 'learning_rate': 2.0714285714285718e-05, 'epoch': 406.79}
{'loss': -4.3025, 'grad_norm': 25.40912628173828, 'learning_rate': 2.0674603174603176e-05, 'epoch': 406.96}
{'loss': -4.3148, 'grad_norm': 20.27519416809082, 'learning_rate': 2.0634920634920636e-05, 'epoch': 407.14}
{'loss': -4.2979, 'grad_norm': 22.68897819519043, 'learning_rate': 2.0595238095238094e-05, 'epoch': 407.32}
{'loss': -4.3001, 'grad_norm': 27.72715950012207, 'learning_rate': 2.0555555555555555e-05, 'epoch': 407.5}
{'loss': -4.3055, 'grad_norm': 26.63774871826172, 'learning_rate': 2.0515873015873015e-05, 'epoch': 407.68}
{'loss': -4.3043, 'grad_norm': 31.171735763549805, 'learning_rate': 2.0476190476190476e-05, 'epoch': 407.86}
{'loss': -4.306, 'grad_norm': 24.060943603515625, 'learning_rate': 2.0436507936507937e-05, 'epoch': 408.04}
{'loss': -4.3103, 'grad_norm': 24.492719650268555, 'learning_rate': 2.0396825396825398e-05, 'epoch': 408.21}
{'loss': -4.2989, 'grad_norm': 31.258159637451172, 'learning_rate': 2.0357142857142858e-05, 'epoch': 408.39}
{'loss': -4.3061, 'grad_norm': 21.274991989135742, 'learning_rate': 2.031746031746032e-05, 'epoch': 408.57}
{'loss': -4.303, 'grad_norm': 20.52820587158203, 'learning_rate': 2.027777777777778e-05, 'epoch': 408.75}
{'loss': -4.3035, 'grad_norm': 29.35456657409668, 'learning_rate': 2.023809523809524e-05, 'epoch': 408.93}
{'loss': -4.3147, 'grad_norm': 25.611454010009766, 'learning_rate': 2.01984126984127e-05, 'epoch': 409.11}
{'loss': -4.3055, 'grad_norm': 26.117868423461914, 'learning_rate': 2.015873015873016e-05, 'epoch': 409.29}
{'loss': -4.2996, 'grad_norm': 29.91390609741211, 'learning_rate': 2.011904761904762e-05, 'epoch': 409.46}
{'loss': -4.3072, 'grad_norm': 25.801673889160156, 'learning_rate': 2.007936507936508e-05, 'epoch': 409.64}
{'loss': -4.3055, 'grad_norm': 20.32779312133789, 'learning_rate': 2.003968253968254e-05, 'epoch': 409.82}
{'loss': -4.3054, 'grad_norm': 29.569414138793945, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.3153, 'grad_norm': 26.141992568969727, 'learning_rate': 1.9960317460317462e-05, 'epoch': 410.18}
{'loss': -4.2997, 'grad_norm': 24.185012817382812, 'learning_rate': 1.992063492063492e-05, 'epoch': 410.36}
{'loss': -4.3061, 'grad_norm': 22.50286102294922, 'learning_rate': 1.988095238095238e-05, 'epoch': 410.54}
{'loss': -4.3076, 'grad_norm': 23.677364349365234, 'learning_rate': 1.984126984126984e-05, 'epoch': 410.71}
{'loss': -4.3043, 'grad_norm': 25.14175796508789, 'learning_rate': 1.9801587301587302e-05, 'epoch': 410.89}
{'loss': -4.3128, 'grad_norm': 23.47391700744629, 'learning_rate': 1.9761904761904763e-05, 'epoch': 411.07}
{'loss': -4.3087, 'grad_norm': 32.092857360839844, 'learning_rate': 1.9722222222222224e-05, 'epoch': 411.25}
{'loss': -4.3011, 'grad_norm': 19.980072021484375, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.3096, 'grad_norm': 19.753387451171875, 'learning_rate': 1.9642857142857145e-05, 'epoch': 411.61}
{'loss': -4.3077, 'grad_norm': 19.429800033569336, 'learning_rate': 1.9603174603174602e-05, 'epoch': 411.79}
{'loss': -4.3081, 'grad_norm': 27.634126663208008, 'learning_rate': 1.9563492063492063e-05, 'epoch': 411.96}
{'loss': -4.3191, 'grad_norm': 25.811689376831055, 'learning_rate': 1.9523809523809524e-05, 'epoch': 412.14}
{'loss': -4.3034, 'grad_norm': 23.964967727661133, 'learning_rate': 1.9484126984126985e-05, 'epoch': 412.32}
{'loss': -4.3045, 'grad_norm': 23.79464340209961, 'learning_rate': 1.9444444444444445e-05, 'epoch': 412.5}
{'loss': -4.3095, 'grad_norm': 23.198339462280273, 'learning_rate': 1.9404761904761906e-05, 'epoch': 412.68}
{'loss': -4.308, 'grad_norm': 39.604183197021484, 'learning_rate': 1.9365079365079367e-05, 'epoch': 412.86}
{'loss': -4.3095, 'grad_norm': 26.56188201904297, 'learning_rate': 1.9325396825396828e-05, 'epoch': 413.04}
{'loss': -4.3167, 'grad_norm': 27.206222534179688, 'learning_rate': 1.928571428571429e-05, 'epoch': 413.21}
{'loss': -4.3026, 'grad_norm': 25.491214752197266, 'learning_rate': 1.924603174603175e-05, 'epoch': 413.39}
{'loss': -4.3104, 'grad_norm': 20.346668243408203, 'learning_rate': 1.920634920634921e-05, 'epoch': 413.57}
{'loss': -4.3082, 'grad_norm': 19.229135513305664, 'learning_rate': 1.9166666666666667e-05, 'epoch': 413.75}
{'loss': -4.3088, 'grad_norm': 20.380306243896484, 'learning_rate': 1.9126984126984128e-05, 'epoch': 413.93}
{'loss': -4.3175, 'grad_norm': 25.91570472717285, 'learning_rate': 1.9087301587301585e-05, 'epoch': 414.11}
{'loss': -4.3092, 'grad_norm': 21.109342575073242, 'learning_rate': 1.9047619047619046e-05, 'epoch': 414.29}
{'loss': -4.3034, 'grad_norm': 36.18776321411133, 'learning_rate': 1.9007936507936507e-05, 'epoch': 414.46}
{'loss': -4.3126, 'grad_norm': 27.517629623413086, 'learning_rate': 1.8968253968253968e-05, 'epoch': 414.64}
{'loss': -4.3088, 'grad_norm': 25.841747283935547, 'learning_rate': 1.892857142857143e-05, 'epoch': 414.82}
{'loss': -4.3119, 'grad_norm': 26.4881649017334, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -4.319, 'grad_norm': 25.491687774658203, 'learning_rate': 1.884920634920635e-05, 'epoch': 415.18}
{'loss': -4.3053, 'grad_norm': 27.048391342163086, 'learning_rate': 1.880952380952381e-05, 'epoch': 415.36}
{'loss': -4.3106, 'grad_norm': 30.74220085144043, 'learning_rate': 1.876984126984127e-05, 'epoch': 415.54}
{'loss': -4.312, 'grad_norm': 19.324954986572266, 'learning_rate': 1.8730158730158732e-05, 'epoch': 415.71}
{'loss': -4.3108, 'grad_norm': 26.941049575805664, 'learning_rate': 1.8690476190476193e-05, 'epoch': 415.89}
{'loss': -4.3172, 'grad_norm': 24.46585464477539, 'learning_rate': 1.8650793650793654e-05, 'epoch': 416.07}
{'loss': -4.3144, 'grad_norm': 22.014793395996094, 'learning_rate': 1.861111111111111e-05, 'epoch': 416.25}
{'loss': -4.3066, 'grad_norm': 19.86464500427246, 'learning_rate': 1.8571428571428572e-05, 'epoch': 416.43}
{'loss': -4.3133, 'grad_norm': 23.546154022216797, 'learning_rate': 1.8531746031746032e-05, 'epoch': 416.61}
{'loss': -4.3117, 'grad_norm': 31.46466064453125, 'learning_rate': 1.8492063492063493e-05, 'epoch': 416.79}
{'loss': -4.3121, 'grad_norm': 26.996356964111328, 'learning_rate': 1.8452380952380954e-05, 'epoch': 416.96}
{'loss': -4.3232, 'grad_norm': 26.83843994140625, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -4.3076, 'grad_norm': 26.078622817993164, 'learning_rate': 1.8373015873015875e-05, 'epoch': 417.32}
{'loss': -4.3078, 'grad_norm': 23.825159072875977, 'learning_rate': 1.8333333333333333e-05, 'epoch': 417.5}
{'loss': -4.3154, 'grad_norm': 17.35536766052246, 'learning_rate': 1.8293650793650794e-05, 'epoch': 417.68}
{'loss': -4.3148, 'grad_norm': 27.036287307739258, 'learning_rate': 1.8253968253968254e-05, 'epoch': 417.86}
{'loss': -4.3137, 'grad_norm': 24.984512329101562, 'learning_rate': 1.8214285714285715e-05, 'epoch': 418.04}
{'loss': -4.319, 'grad_norm': 32.10251998901367, 'learning_rate': 1.8174603174603176e-05, 'epoch': 418.21}
{'loss': -4.307, 'grad_norm': 27.569028854370117, 'learning_rate': 1.8134920634920637e-05, 'epoch': 418.39}
{'loss': -4.3157, 'grad_norm': 21.639999389648438, 'learning_rate': 1.8095238095238094e-05, 'epoch': 418.57}
{'loss': -4.3143, 'grad_norm': 30.290258407592773, 'learning_rate': 1.8055555555555555e-05, 'epoch': 418.75}
{'loss': -4.3155, 'grad_norm': 27.012807846069336, 'learning_rate': 1.8015873015873015e-05, 'epoch': 418.93}
{'loss': -4.3214, 'grad_norm': 23.083011627197266, 'learning_rate': 1.7976190476190476e-05, 'epoch': 419.11}
{'loss': -4.3135, 'grad_norm': 29.962528228759766, 'learning_rate': 1.7936507936507937e-05, 'epoch': 419.29}
{'loss': -4.3085, 'grad_norm': 28.331636428833008, 'learning_rate': 1.7896825396825398e-05, 'epoch': 419.46}
{'loss': -4.3171, 'grad_norm': 24.542713165283203, 'learning_rate': 1.785714285714286e-05, 'epoch': 419.64}
{'loss': -4.3154, 'grad_norm': 19.773351669311523, 'learning_rate': 1.781746031746032e-05, 'epoch': 419.82}
{'loss': -4.3159, 'grad_norm': 22.02411460876465, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3256, 'grad_norm': 23.764923095703125, 'learning_rate': 1.773809523809524e-05, 'epoch': 420.18}
{'loss': -4.3084, 'grad_norm': 18.9693546295166, 'learning_rate': 1.76984126984127e-05, 'epoch': 420.36}
{'loss': -4.3147, 'grad_norm': 23.78635025024414, 'learning_rate': 1.7658730158730162e-05, 'epoch': 420.54}
{'loss': -4.3161, 'grad_norm': 30.658512115478516, 'learning_rate': 1.761904761904762e-05, 'epoch': 420.71}
{'loss': -4.3157, 'grad_norm': 17.319271087646484, 'learning_rate': 1.757936507936508e-05, 'epoch': 420.89}
{'loss': -4.3199, 'grad_norm': 26.85398292541504, 'learning_rate': 1.7539682539682538e-05, 'epoch': 421.07}
{'loss': -4.3203, 'grad_norm': 20.36836051940918, 'learning_rate': 1.75e-05, 'epoch': 421.25}
{'loss': -4.309, 'grad_norm': 16.25589370727539, 'learning_rate': 1.746031746031746e-05, 'epoch': 421.43}
{'loss': -4.3183, 'grad_norm': 22.647029876708984, 'learning_rate': 1.742063492063492e-05, 'epoch': 421.61}
{'loss': -4.3176, 'grad_norm': 19.37457275390625, 'learning_rate': 1.738095238095238e-05, 'epoch': 421.79}
{'loss': -4.3158, 'grad_norm': 19.25687026977539, 'learning_rate': 1.734126984126984e-05, 'epoch': 421.96}
{'loss': -4.3284, 'grad_norm': 24.480764389038086, 'learning_rate': 1.7301587301587302e-05, 'epoch': 422.14}
{'loss': -4.3121, 'grad_norm': 18.91008949279785, 'learning_rate': 1.7261904761904763e-05, 'epoch': 422.32}
{'loss': -4.315, 'grad_norm': 21.622716903686523, 'learning_rate': 1.7222222222222224e-05, 'epoch': 422.5}
{'loss': -4.3185, 'grad_norm': 23.415794372558594, 'learning_rate': 1.7182539682539684e-05, 'epoch': 422.68}
{'loss': -4.3178, 'grad_norm': 34.82585906982422, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -4.3203, 'grad_norm': 20.542884826660156, 'learning_rate': 1.7103174603174606e-05, 'epoch': 423.04}
{'loss': -4.3252, 'grad_norm': 31.927967071533203, 'learning_rate': 1.7063492063492063e-05, 'epoch': 423.21}
{'loss': -4.3109, 'grad_norm': 23.904401779174805, 'learning_rate': 1.7023809523809524e-05, 'epoch': 423.39}
{'loss': -4.3203, 'grad_norm': 26.800310134887695, 'learning_rate': 1.6984126984126985e-05, 'epoch': 423.57}
{'loss': -4.3173, 'grad_norm': 23.467361450195312, 'learning_rate': 1.6944444444444446e-05, 'epoch': 423.75}
{'loss': -4.3167, 'grad_norm': 31.996614456176758, 'learning_rate': 1.6904761904761906e-05, 'epoch': 423.93}
{'loss': -4.3263, 'grad_norm': 21.572561264038086, 'learning_rate': 1.6865079365079367e-05, 'epoch': 424.11}
{'loss': -4.3182, 'grad_norm': 20.765274047851562, 'learning_rate': 1.6825396825396828e-05, 'epoch': 424.29}
{'loss': -4.3128, 'grad_norm': 27.72966194152832, 'learning_rate': 1.6785714285714285e-05, 'epoch': 424.46}
{'loss': -4.3226, 'grad_norm': 22.342449188232422, 'learning_rate': 1.6746031746031746e-05, 'epoch': 424.64}
{'loss': -4.3197, 'grad_norm': 27.40319061279297, 'learning_rate': 1.6706349206349207e-05, 'epoch': 424.82}
{'loss': -4.3202, 'grad_norm': 17.07660675048828, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.3291, 'grad_norm': 20.192039489746094, 'learning_rate': 1.6626984126984128e-05, 'epoch': 425.18}
{'loss': -4.313, 'grad_norm': 23.50411033630371, 'learning_rate': 1.658730158730159e-05, 'epoch': 425.36}
{'loss': -4.3197, 'grad_norm': 28.4161376953125, 'learning_rate': 1.6547619047619046e-05, 'epoch': 425.54}
{'loss': -4.3218, 'grad_norm': 25.940277099609375, 'learning_rate': 1.6507936507936507e-05, 'epoch': 425.71}
{'loss': -4.32, 'grad_norm': 26.503278732299805, 'learning_rate': 1.6468253968253968e-05, 'epoch': 425.89}
{'loss': -4.3266, 'grad_norm': 27.648096084594727, 'learning_rate': 1.642857142857143e-05, 'epoch': 426.07}
{'loss': -4.3217, 'grad_norm': 19.96910285949707, 'learning_rate': 1.638888888888889e-05, 'epoch': 426.25}
{'loss': -4.3138, 'grad_norm': 22.822362899780273, 'learning_rate': 1.634920634920635e-05, 'epoch': 426.43}
{'loss': -4.3229, 'grad_norm': 30.627153396606445, 'learning_rate': 1.630952380952381e-05, 'epoch': 426.61}
{'loss': -4.3199, 'grad_norm': 27.216703414916992, 'learning_rate': 1.626984126984127e-05, 'epoch': 426.79}
{'loss': -4.3196, 'grad_norm': 17.876697540283203, 'learning_rate': 1.6230158730158732e-05, 'epoch': 426.96}
{'loss': -4.3316, 'grad_norm': 22.2742862701416, 'learning_rate': 1.6190476190476193e-05, 'epoch': 427.14}
{'loss': -4.3156, 'grad_norm': 32.056854248046875, 'learning_rate': 1.6150793650793654e-05, 'epoch': 427.32}
{'loss': -4.3181, 'grad_norm': 21.609376907348633, 'learning_rate': 1.6111111111111115e-05, 'epoch': 427.5}
{'loss': -4.3243, 'grad_norm': 17.107711791992188, 'learning_rate': 1.6071428571428572e-05, 'epoch': 427.68}
{'loss': -4.3228, 'grad_norm': 30.869436264038086, 'learning_rate': 1.6031746031746033e-05, 'epoch': 427.86}
{'loss': -4.3235, 'grad_norm': 17.784826278686523, 'learning_rate': 1.599206349206349e-05, 'epoch': 428.04}
{'loss': -4.3285, 'grad_norm': 21.917163848876953, 'learning_rate': 1.595238095238095e-05, 'epoch': 428.21}
{'loss': -4.3159, 'grad_norm': 29.097444534301758, 'learning_rate': 1.591269841269841e-05, 'epoch': 428.39}
{'loss': -4.3239, 'grad_norm': 22.55215835571289, 'learning_rate': 1.5873015873015872e-05, 'epoch': 428.57}
{'loss': -4.3221, 'grad_norm': 18.917001724243164, 'learning_rate': 1.5833333333333333e-05, 'epoch': 428.75}
{'loss': -4.3226, 'grad_norm': 19.565738677978516, 'learning_rate': 1.5793650793650794e-05, 'epoch': 428.93}
{'loss': -4.3312, 'grad_norm': 27.730859756469727, 'learning_rate': 1.5753968253968255e-05, 'epoch': 429.11}
{'loss': -4.3225, 'grad_norm': 22.018932342529297, 'learning_rate': 1.5714285714285715e-05, 'epoch': 429.29}
{'loss': -4.3181, 'grad_norm': 24.670026779174805, 'learning_rate': 1.5674603174603176e-05, 'epoch': 429.46}
{'loss': -4.3244, 'grad_norm': 21.22709083557129, 'learning_rate': 1.5634920634920637e-05, 'epoch': 429.64}
{'loss': -4.3239, 'grad_norm': 16.22089385986328, 'learning_rate': 1.5595238095238098e-05, 'epoch': 429.82}
{'loss': -4.3231, 'grad_norm': 27.59639549255371, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.3343, 'grad_norm': 28.37023162841797, 'learning_rate': 1.5515873015873016e-05, 'epoch': 430.18}
{'loss': -4.3179, 'grad_norm': 20.892688751220703, 'learning_rate': 1.5476190476190476e-05, 'epoch': 430.36}
{'loss': -4.3228, 'grad_norm': 22.86333656311035, 'learning_rate': 1.5436507936507937e-05, 'epoch': 430.54}
{'loss': -4.326, 'grad_norm': 22.952402114868164, 'learning_rate': 1.5396825396825398e-05, 'epoch': 430.71}
{'loss': -4.3226, 'grad_norm': 24.80436897277832, 'learning_rate': 1.535714285714286e-05, 'epoch': 430.89}
{'loss': -4.3284, 'grad_norm': 25.48871421813965, 'learning_rate': 1.531746031746032e-05, 'epoch': 431.07}
{'loss': -4.3288, 'grad_norm': 28.776165008544922, 'learning_rate': 1.527777777777778e-05, 'epoch': 431.25}
{'loss': -4.3179, 'grad_norm': 21.21826934814453, 'learning_rate': 1.5238095238095241e-05, 'epoch': 431.43}
{'loss': -4.3268, 'grad_norm': 27.52260971069336, 'learning_rate': 1.5198412698412698e-05, 'epoch': 431.61}
{'loss': -4.3254, 'grad_norm': 22.7833309173584, 'learning_rate': 1.5158730158730159e-05, 'epoch': 431.79}
{'loss': -4.3237, 'grad_norm': 25.853235244750977, 'learning_rate': 1.5119047619047618e-05, 'epoch': 431.96}
{'loss': -4.3381, 'grad_norm': 17.6494083404541, 'learning_rate': 1.5079365079365079e-05, 'epoch': 432.14}
{'loss': -4.3199, 'grad_norm': 21.782899856567383, 'learning_rate': 1.503968253968254e-05, 'epoch': 432.32}
{'loss': -4.3226, 'grad_norm': 26.558547973632812, 'learning_rate': 1.5e-05, 'epoch': 432.5}
{'loss': -4.3264, 'grad_norm': 24.491832733154297, 'learning_rate': 1.4960317460317461e-05, 'epoch': 432.68}
{'loss': -4.3262, 'grad_norm': 24.843830108642578, 'learning_rate': 1.4920634920634922e-05, 'epoch': 432.86}
{'loss': -4.3285, 'grad_norm': 18.095142364501953, 'learning_rate': 1.4880952380952381e-05, 'epoch': 433.04}
{'loss': -4.333, 'grad_norm': 22.839311599731445, 'learning_rate': 1.4841269841269842e-05, 'epoch': 433.21}
{'loss': -4.3208, 'grad_norm': 19.88765525817871, 'learning_rate': 1.4801587301587302e-05, 'epoch': 433.39}
{'loss': -4.3278, 'grad_norm': 18.090206146240234, 'learning_rate': 1.4761904761904763e-05, 'epoch': 433.57}
{'loss': -4.3256, 'grad_norm': 17.377365112304688, 'learning_rate': 1.4722222222222224e-05, 'epoch': 433.75}
{'loss': -4.327, 'grad_norm': 17.3272647857666, 'learning_rate': 1.4682539682539683e-05, 'epoch': 433.93}
{'loss': -4.3341, 'grad_norm': 20.32851791381836, 'learning_rate': 1.4642857142857144e-05, 'epoch': 434.11}
{'loss': -4.3277, 'grad_norm': 17.409515380859375, 'learning_rate': 1.4603174603174605e-05, 'epoch': 434.29}
{'loss': -4.32, 'grad_norm': 21.93754768371582, 'learning_rate': 1.4563492063492065e-05, 'epoch': 434.46}
{'loss': -4.3289, 'grad_norm': 27.182743072509766, 'learning_rate': 1.4523809523809526e-05, 'epoch': 434.64}
{'loss': -4.3272, 'grad_norm': 16.861909866333008, 'learning_rate': 1.4484126984126987e-05, 'epoch': 434.82}
{'loss': -4.3283, 'grad_norm': 20.676454544067383, 'learning_rate': 1.4444444444444444e-05, 'epoch': 435.0}
{'loss': -4.3381, 'grad_norm': 14.511713981628418, 'learning_rate': 1.4404761904761905e-05, 'epoch': 435.18}
{'loss': -4.321, 'grad_norm': 21.99245262145996, 'learning_rate': 1.4365079365079364e-05, 'epoch': 435.36}
{'loss': -4.3267, 'grad_norm': 23.076622009277344, 'learning_rate': 1.4325396825396825e-05, 'epoch': 435.54}
{'loss': -4.329, 'grad_norm': 14.407268524169922, 'learning_rate': 1.4285714285714285e-05, 'epoch': 435.71}
{'loss': -4.3267, 'grad_norm': 20.545442581176758, 'learning_rate': 1.4246031746031746e-05, 'epoch': 435.89}
{'loss': -4.3333, 'grad_norm': 19.471214294433594, 'learning_rate': 1.4206349206349207e-05, 'epoch': 436.07}
{'loss': -4.3314, 'grad_norm': 15.975512504577637, 'learning_rate': 1.4166666666666668e-05, 'epoch': 436.25}
{'loss': -4.3237, 'grad_norm': 19.852258682250977, 'learning_rate': 1.4126984126984127e-05, 'epoch': 436.43}
{'loss': -4.3313, 'grad_norm': 23.745319366455078, 'learning_rate': 1.4087301587301587e-05, 'epoch': 436.61}
{'loss': -4.3282, 'grad_norm': 20.484848022460938, 'learning_rate': 1.4047619047619048e-05, 'epoch': 436.79}
{'loss': -4.3294, 'grad_norm': 23.779111862182617, 'learning_rate': 1.4007936507936509e-05, 'epoch': 436.96}
{'loss': -4.3419, 'grad_norm': 16.172922134399414, 'learning_rate': 1.396825396825397e-05, 'epoch': 437.14}
{'loss': -4.3225, 'grad_norm': 21.033910751342773, 'learning_rate': 1.392857142857143e-05, 'epoch': 437.32}
{'loss': -4.3248, 'grad_norm': 26.199861526489258, 'learning_rate': 1.388888888888889e-05, 'epoch': 437.5}
{'loss': -4.3309, 'grad_norm': 25.593652725219727, 'learning_rate': 1.384920634920635e-05, 'epoch': 437.68}
{'loss': -4.3304, 'grad_norm': 21.53265380859375, 'learning_rate': 1.3809523809523811e-05, 'epoch': 437.86}
{'loss': -4.3314, 'grad_norm': 20.614511489868164, 'learning_rate': 1.3769841269841272e-05, 'epoch': 438.04}
{'loss': -4.3366, 'grad_norm': 17.928878784179688, 'learning_rate': 1.3730158730158733e-05, 'epoch': 438.21}
{'loss': -4.3241, 'grad_norm': 17.02434730529785, 'learning_rate': 1.3690476190476192e-05, 'epoch': 438.39}
{'loss': -4.3318, 'grad_norm': 20.818445205688477, 'learning_rate': 1.365079365079365e-05, 'epoch': 438.57}
{'loss': -4.3298, 'grad_norm': 23.05489730834961, 'learning_rate': 1.3611111111111111e-05, 'epoch': 438.75}
{'loss': -4.3295, 'grad_norm': 22.082265853881836, 'learning_rate': 1.357142857142857e-05, 'epoch': 438.93}
{'loss': -4.3386, 'grad_norm': 24.882789611816406, 'learning_rate': 1.3531746031746031e-05, 'epoch': 439.11}
{'loss': -4.3316, 'grad_norm': 20.9368896484375, 'learning_rate': 1.3492063492063492e-05, 'epoch': 439.29}
{'loss': -4.3244, 'grad_norm': 16.1328182220459, 'learning_rate': 1.3452380952380953e-05, 'epoch': 439.46}
{'loss': -4.3314, 'grad_norm': 24.020824432373047, 'learning_rate': 1.3412698412698413e-05, 'epoch': 439.64}
{'loss': -4.3305, 'grad_norm': 15.055399894714355, 'learning_rate': 1.3373015873015873e-05, 'epoch': 439.82}
{'loss': -4.3314, 'grad_norm': 18.146236419677734, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3412, 'grad_norm': 17.249927520751953, 'learning_rate': 1.3293650793650794e-05, 'epoch': 440.18}
{'loss': -4.3269, 'grad_norm': 15.161683082580566, 'learning_rate': 1.3253968253968255e-05, 'epoch': 440.36}
{'loss': -4.332, 'grad_norm': 14.793034553527832, 'learning_rate': 1.3214285714285716e-05, 'epoch': 440.54}
{'loss': -4.333, 'grad_norm': 16.851272583007812, 'learning_rate': 1.3174603174603176e-05, 'epoch': 440.71}
{'loss': -4.3302, 'grad_norm': 19.853588104248047, 'learning_rate': 1.3134920634920635e-05, 'epoch': 440.89}
{'loss': -4.3382, 'grad_norm': 22.466670989990234, 'learning_rate': 1.3095238095238096e-05, 'epoch': 441.07}
{'loss': -4.3346, 'grad_norm': 18.011343002319336, 'learning_rate': 1.3055555555555557e-05, 'epoch': 441.25}
{'loss': -4.3266, 'grad_norm': 15.312602043151855, 'learning_rate': 1.3015873015873018e-05, 'epoch': 441.43}
{'loss': -4.3349, 'grad_norm': 19.714439392089844, 'learning_rate': 1.2976190476190478e-05, 'epoch': 441.61}
{'loss': -4.332, 'grad_norm': 20.44563102722168, 'learning_rate': 1.2936507936507939e-05, 'epoch': 441.79}
{'loss': -4.3314, 'grad_norm': 19.54941749572754, 'learning_rate': 1.2896825396825398e-05, 'epoch': 441.96}
{'loss': -4.3444, 'grad_norm': 23.709566116333008, 'learning_rate': 1.2857142857142857e-05, 'epoch': 442.14}
{'loss': -4.3284, 'grad_norm': 17.795507431030273, 'learning_rate': 1.2817460317460316e-05, 'epoch': 442.32}
{'loss': -4.3287, 'grad_norm': 18.646127700805664, 'learning_rate': 1.2777777777777777e-05, 'epoch': 442.5}
{'loss': -4.3345, 'grad_norm': 15.023199081420898, 'learning_rate': 1.2738095238095238e-05, 'epoch': 442.68}
{'loss': -4.3339, 'grad_norm': 19.435142517089844, 'learning_rate': 1.2698412698412699e-05, 'epoch': 442.86}
{'loss': -4.3355, 'grad_norm': 21.214019775390625, 'learning_rate': 1.265873015873016e-05, 'epoch': 443.04}
{'loss': -4.3394, 'grad_norm': 17.822290420532227, 'learning_rate': 1.261904761904762e-05, 'epoch': 443.21}
{'loss': -4.3269, 'grad_norm': 24.385311126708984, 'learning_rate': 1.2579365079365079e-05, 'epoch': 443.39}
{'loss': -4.3359, 'grad_norm': 17.19698143005371, 'learning_rate': 1.253968253968254e-05, 'epoch': 443.57}
{'loss': -4.3344, 'grad_norm': 21.497777938842773, 'learning_rate': 1.25e-05, 'epoch': 443.75}
{'loss': -4.3336, 'grad_norm': 18.928403854370117, 'learning_rate': 1.2460317460317461e-05, 'epoch': 443.93}
{'loss': -4.3428, 'grad_norm': 24.65018653869629, 'learning_rate': 1.2420634920634922e-05, 'epoch': 444.11}
{'loss': -4.3344, 'grad_norm': 15.967113494873047, 'learning_rate': 1.2380952380952381e-05, 'epoch': 444.29}
{'loss': -4.3286, 'grad_norm': 31.064056396484375, 'learning_rate': 1.2341269841269842e-05, 'epoch': 444.46}
{'loss': -4.3353, 'grad_norm': 24.928096771240234, 'learning_rate': 1.2301587301587301e-05, 'epoch': 444.64}
{'loss': -4.3353, 'grad_norm': 16.903745651245117, 'learning_rate': 1.2261904761904762e-05, 'epoch': 444.82}
{'loss': -4.3347, 'grad_norm': 19.1815242767334, 'learning_rate': 1.2222222222222222e-05, 'epoch': 445.0}
