Starting time: Sun Jul 28 03:46:57 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 22, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x151cef798d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030232_obj_22
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030232_obj_22 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.628, 'grad_norm': 3.65339994430542, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.1631, 'grad_norm': 41.06928253173828, 'learning_rate': 1.8583979328165378e-05, 'epoch': 416.37}
{'loss': -4.1685, 'grad_norm': 21.59813690185547, 'learning_rate': 1.854263565891473e-05, 'epoch': 416.56}
{'loss': -4.1641, 'grad_norm': 20.339868545532227, 'learning_rate': 1.8501291989664084e-05, 'epoch': 416.74}
{'loss': -4.1693, 'grad_norm': 22.139389038085938, 'learning_rate': 1.8459948320413435e-05, 'epoch': 416.93}
{'loss': -4.1703, 'grad_norm': 27.879199981689453, 'learning_rate': 1.841860465116279e-05, 'epoch': 417.12}
{'loss': -4.1713, 'grad_norm': 19.86780548095703, 'learning_rate': 1.8377260981912144e-05, 'epoch': 417.3}
{'loss': -4.1638, 'grad_norm': 22.653514862060547, 'learning_rate': 1.83359173126615e-05, 'epoch': 417.49}
{'loss': -4.1708, 'grad_norm': 29.042648315429688, 'learning_rate': 1.8294573643410854e-05, 'epoch': 417.67}
{'loss': -4.1685, 'grad_norm': 39.318172454833984, 'learning_rate': 1.825322997416021e-05, 'epoch': 417.86}
{'loss': -4.167, 'grad_norm': 24.64210319519043, 'learning_rate': 1.8211886304909563e-05, 'epoch': 418.05}
{'loss': -4.1753, 'grad_norm': 19.049087524414062, 'learning_rate': 1.8170542635658914e-05, 'epoch': 418.23}
{'loss': -4.1647, 'grad_norm': 18.559452056884766, 'learning_rate': 1.812919896640827e-05, 'epoch': 418.42}
{'loss': -4.1765, 'grad_norm': 27.28281593322754, 'learning_rate': 1.8087855297157624e-05, 'epoch': 418.6}
{'loss': -4.1655, 'grad_norm': 24.803361892700195, 'learning_rate': 1.8046511627906978e-05, 'epoch': 418.79}
{'loss': -4.171, 'grad_norm': 21.160079956054688, 'learning_rate': 1.8005167958656333e-05, 'epoch': 418.98}
{'loss': -4.1771, 'grad_norm': 24.245014190673828, 'learning_rate': 1.7963824289405687e-05, 'epoch': 419.16}
{'loss': -4.1678, 'grad_norm': 17.107688903808594, 'learning_rate': 1.792248062015504e-05, 'epoch': 419.35}
{'loss': -4.1685, 'grad_norm': 32.183258056640625, 'learning_rate': 1.7881136950904393e-05, 'epoch': 419.53}
{'loss': -4.1676, 'grad_norm': 19.312143325805664, 'learning_rate': 1.7839793281653748e-05, 'epoch': 419.72}
{'loss': -4.1742, 'grad_norm': 15.937434196472168, 'learning_rate': 1.77984496124031e-05, 'epoch': 419.91}
{'loss': -4.1696, 'grad_norm': 21.58646583557129, 'learning_rate': 1.7757105943152454e-05, 'epoch': 420.09}
{'loss': -4.1751, 'grad_norm': 23.773157119750977, 'learning_rate': 1.771576227390181e-05, 'epoch': 420.28}
{'loss': -4.166, 'grad_norm': 17.322879791259766, 'learning_rate': 1.7674418604651163e-05, 'epoch': 420.47}
{'loss': -4.1756, 'grad_norm': 21.564157485961914, 'learning_rate': 1.7633074935400518e-05, 'epoch': 420.65}
{'loss': -4.1701, 'grad_norm': 29.430797576904297, 'learning_rate': 1.7591731266149873e-05, 'epoch': 420.84}
{'loss': -4.171, 'grad_norm': 16.507661819458008, 'learning_rate': 1.7550387596899227e-05, 'epoch': 421.02}
{'loss': -4.178, 'grad_norm': 26.990406036376953, 'learning_rate': 1.7509043927648582e-05, 'epoch': 421.21}
{'loss': -4.1682, 'grad_norm': 32.95563888549805, 'learning_rate': 1.7467700258397933e-05, 'epoch': 421.4}
{'loss': -4.1758, 'grad_norm': 19.96678352355957, 'learning_rate': 1.7426356589147288e-05, 'epoch': 421.58}
{'loss': -4.1686, 'grad_norm': 25.51542854309082, 'learning_rate': 1.7385012919896642e-05, 'epoch': 421.77}
{'loss': -4.1733, 'grad_norm': 37.53718948364258, 'learning_rate': 1.7343669250645997e-05, 'epoch': 421.95}
{'loss': -4.1771, 'grad_norm': 23.960369110107422, 'learning_rate': 1.7302325581395348e-05, 'epoch': 422.14}
{'loss': -4.1731, 'grad_norm': 18.508562088012695, 'learning_rate': 1.7260981912144703e-05, 'epoch': 422.33}
{'loss': -4.172, 'grad_norm': 24.34122085571289, 'learning_rate': 1.7219638242894058e-05, 'epoch': 422.51}
{'loss': -4.1742, 'grad_norm': 18.55924415588379, 'learning_rate': 1.7178294573643412e-05, 'epoch': 422.7}
{'loss': -4.1773, 'grad_norm': 36.01222229003906, 'learning_rate': 1.7136950904392763e-05, 'epoch': 422.88}
{'loss': -4.1733, 'grad_norm': 25.072284698486328, 'learning_rate': 1.7095607235142118e-05, 'epoch': 423.07}
{'loss': -4.18, 'grad_norm': 22.80894660949707, 'learning_rate': 1.7054263565891473e-05, 'epoch': 423.26}
{'loss': -4.1675, 'grad_norm': 22.8637752532959, 'learning_rate': 1.7012919896640827e-05, 'epoch': 423.44}
{'loss': -4.1785, 'grad_norm': 22.231334686279297, 'learning_rate': 1.6971576227390182e-05, 'epoch': 423.63}
{'loss': -4.1715, 'grad_norm': 16.466039657592773, 'learning_rate': 1.6930232558139537e-05, 'epoch': 423.81}
{'loss': -4.1741, 'grad_norm': 16.946989059448242, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.1824, 'grad_norm': 23.358854293823242, 'learning_rate': 1.6847545219638246e-05, 'epoch': 424.19}
{'loss': -4.1729, 'grad_norm': 29.035844802856445, 'learning_rate': 1.6806201550387597e-05, 'epoch': 424.37}
{'loss': -4.1768, 'grad_norm': 20.844661712646484, 'learning_rate': 1.6764857881136952e-05, 'epoch': 424.56}
{'loss': -4.1743, 'grad_norm': 18.30744743347168, 'learning_rate': 1.6723514211886307e-05, 'epoch': 424.74}
{'loss': -4.1762, 'grad_norm': 26.66283416748047, 'learning_rate': 1.6682170542635658e-05, 'epoch': 424.93}
{'loss': -4.1776, 'grad_norm': 27.795719146728516, 'learning_rate': 1.6640826873385012e-05, 'epoch': 425.12}
{'loss': -4.1793, 'grad_norm': 16.796955108642578, 'learning_rate': 1.6599483204134367e-05, 'epoch': 425.3}
{'loss': -4.1708, 'grad_norm': 20.918643951416016, 'learning_rate': 1.6558139534883722e-05, 'epoch': 425.49}
{'loss': -4.1771, 'grad_norm': 26.654630661010742, 'learning_rate': 1.6516795865633076e-05, 'epoch': 425.67}
{'loss': -4.1778, 'grad_norm': 30.562719345092773, 'learning_rate': 1.647545219638243e-05, 'epoch': 425.86}
{'loss': -4.1748, 'grad_norm': 17.910905838012695, 'learning_rate': 1.6434108527131782e-05, 'epoch': 426.05}
{'loss': -4.1829, 'grad_norm': 20.922483444213867, 'learning_rate': 1.6392764857881137e-05, 'epoch': 426.23}
{'loss': -4.1724, 'grad_norm': 15.711383819580078, 'learning_rate': 1.635142118863049e-05, 'epoch': 426.42}
{'loss': -4.1837, 'grad_norm': 17.576995849609375, 'learning_rate': 1.6310077519379846e-05, 'epoch': 426.6}
{'loss': -4.1753, 'grad_norm': 21.959537506103516, 'learning_rate': 1.62687338501292e-05, 'epoch': 426.79}
{'loss': -4.1777, 'grad_norm': 28.950979232788086, 'learning_rate': 1.6227390180878555e-05, 'epoch': 426.98}
{'loss': -4.1849, 'grad_norm': 15.714582443237305, 'learning_rate': 1.618604651162791e-05, 'epoch': 427.16}
{'loss': -4.176, 'grad_norm': 27.99467658996582, 'learning_rate': 1.614470284237726e-05, 'epoch': 427.35}
{'loss': -4.1781, 'grad_norm': 24.880657196044922, 'learning_rate': 1.6103359173126616e-05, 'epoch': 427.53}
{'loss': -4.1753, 'grad_norm': 28.196640014648438, 'learning_rate': 1.6062015503875967e-05, 'epoch': 427.72}
{'loss': -4.1817, 'grad_norm': 12.338109016418457, 'learning_rate': 1.6020671834625322e-05, 'epoch': 427.91}
{'loss': -4.1787, 'grad_norm': 20.190805435180664, 'learning_rate': 1.5979328165374677e-05, 'epoch': 428.09}
{'loss': -4.1813, 'grad_norm': 29.673786163330078, 'learning_rate': 1.593798449612403e-05, 'epoch': 428.28}
{'loss': -4.1718, 'grad_norm': 18.497270584106445, 'learning_rate': 1.5896640826873386e-05, 'epoch': 428.47}
{'loss': -4.1832, 'grad_norm': 22.522199630737305, 'learning_rate': 1.585529715762274e-05, 'epoch': 428.65}
{'loss': -4.1775, 'grad_norm': 28.515483856201172, 'learning_rate': 1.5813953488372095e-05, 'epoch': 428.84}
{'loss': -4.1787, 'grad_norm': 23.331911087036133, 'learning_rate': 1.5772609819121446e-05, 'epoch': 429.02}
{'loss': -4.1861, 'grad_norm': 32.37106704711914, 'learning_rate': 1.57312661498708e-05, 'epoch': 429.21}
{'loss': -4.1754, 'grad_norm': 27.774011611938477, 'learning_rate': 1.5689922480620156e-05, 'epoch': 429.4}
{'loss': -4.183, 'grad_norm': 23.93802261352539, 'learning_rate': 1.564857881136951e-05, 'epoch': 429.58}
{'loss': -4.1766, 'grad_norm': 33.1163215637207, 'learning_rate': 1.5607235142118865e-05, 'epoch': 429.77}
{'loss': -4.1782, 'grad_norm': 22.694868087768555, 'learning_rate': 1.556589147286822e-05, 'epoch': 429.95}
{'loss': -4.1842, 'grad_norm': 16.006996154785156, 'learning_rate': 1.5524547803617574e-05, 'epoch': 430.14}
{'loss': -4.1819, 'grad_norm': 16.566043853759766, 'learning_rate': 1.5483204134366926e-05, 'epoch': 430.33}
{'loss': -4.1754, 'grad_norm': 17.198810577392578, 'learning_rate': 1.5441860465116277e-05, 'epoch': 430.51}
{'loss': -4.1799, 'grad_norm': 16.605079650878906, 'learning_rate': 1.540051679586563e-05, 'epoch': 430.7}
{'loss': -4.186, 'grad_norm': 17.205869674682617, 'learning_rate': 1.5359173126614986e-05, 'epoch': 430.88}
{'loss': -4.1817, 'grad_norm': 17.96508026123047, 'learning_rate': 1.531782945736434e-05, 'epoch': 431.07}
{'loss': -4.1862, 'grad_norm': 21.422847747802734, 'learning_rate': 1.5276485788113695e-05, 'epoch': 431.26}
{'loss': -4.1765, 'grad_norm': 15.98828125, 'learning_rate': 1.523514211886305e-05, 'epoch': 431.44}
{'loss': -4.1851, 'grad_norm': 22.604768753051758, 'learning_rate': 1.5193798449612403e-05, 'epoch': 431.63}
{'loss': -4.1807, 'grad_norm': 24.815813064575195, 'learning_rate': 1.5152454780361758e-05, 'epoch': 431.81}
{'loss': -4.1813, 'grad_norm': 19.130861282348633, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.1902, 'grad_norm': 14.871590614318848, 'learning_rate': 1.5069767441860467e-05, 'epoch': 432.19}
{'loss': -4.1803, 'grad_norm': 21.38507080078125, 'learning_rate': 1.502842377260982e-05, 'epoch': 432.37}
{'loss': -4.1854, 'grad_norm': 16.29926872253418, 'learning_rate': 1.4987080103359175e-05, 'epoch': 432.56}
{'loss': -4.1813, 'grad_norm': 22.279918670654297, 'learning_rate': 1.494573643410853e-05, 'epoch': 432.74}
{'loss': -4.185, 'grad_norm': 16.502256393432617, 'learning_rate': 1.4904392764857882e-05, 'epoch': 432.93}
{'loss': -4.1848, 'grad_norm': 21.95721435546875, 'learning_rate': 1.4863049095607237e-05, 'epoch': 433.12}
{'loss': -4.1855, 'grad_norm': 28.551401138305664, 'learning_rate': 1.4821705426356588e-05, 'epoch': 433.3}
{'loss': -4.1792, 'grad_norm': 19.580917358398438, 'learning_rate': 1.4780361757105943e-05, 'epoch': 433.49}
{'loss': -4.1849, 'grad_norm': 14.47794246673584, 'learning_rate': 1.4739018087855297e-05, 'epoch': 433.67}
{'loss': -4.1853, 'grad_norm': 36.87654113769531, 'learning_rate': 1.469767441860465e-05, 'epoch': 433.86}
{'loss': -4.1843, 'grad_norm': 16.790212631225586, 'learning_rate': 1.4656330749354005e-05, 'epoch': 434.05}
{'loss': -4.1908, 'grad_norm': 15.750072479248047, 'learning_rate': 1.461498708010336e-05, 'epoch': 434.23}
{'loss': -4.1804, 'grad_norm': 22.779373168945312, 'learning_rate': 1.4573643410852714e-05, 'epoch': 434.42}
{'loss': -4.1899, 'grad_norm': 21.486692428588867, 'learning_rate': 1.4532299741602067e-05, 'epoch': 434.6}
{'loss': -4.1815, 'grad_norm': 21.433353424072266, 'learning_rate': 1.4490956072351422e-05, 'epoch': 434.79}
{'loss': -4.1865, 'grad_norm': 18.775341033935547, 'learning_rate': 1.4449612403100776e-05, 'epoch': 434.98}
{'loss': -4.1922, 'grad_norm': 28.91517448425293, 'learning_rate': 1.4408268733850131e-05, 'epoch': 435.16}
{'loss': -4.1833, 'grad_norm': 20.157798767089844, 'learning_rate': 1.4366925064599484e-05, 'epoch': 435.35}
{'loss': -4.1875, 'grad_norm': 16.734519958496094, 'learning_rate': 1.4325581395348839e-05, 'epoch': 435.53}
{'loss': -4.1851, 'grad_norm': 17.50845718383789, 'learning_rate': 1.4284237726098193e-05, 'epoch': 435.72}
{'loss': -4.1875, 'grad_norm': 38.21100616455078, 'learning_rate': 1.4242894056847548e-05, 'epoch': 435.91}
{'loss': -4.1866, 'grad_norm': 15.579767227172852, 'learning_rate': 1.42015503875969e-05, 'epoch': 436.09}
{'loss': -4.1907, 'grad_norm': 15.352788925170898, 'learning_rate': 1.4160206718346252e-05, 'epoch': 436.28}
{'loss': -4.181, 'grad_norm': 18.164718627929688, 'learning_rate': 1.4118863049095607e-05, 'epoch': 436.47}
{'loss': -4.1914, 'grad_norm': 19.407289505004883, 'learning_rate': 1.4077519379844962e-05, 'epoch': 436.65}
{'loss': -4.1868, 'grad_norm': 17.556106567382812, 'learning_rate': 1.4036175710594316e-05, 'epoch': 436.84}
{'loss': -4.1844, 'grad_norm': 28.04163360595703, 'learning_rate': 1.3994832041343669e-05, 'epoch': 437.02}
{'loss': -4.195, 'grad_norm': 17.026628494262695, 'learning_rate': 1.3953488372093024e-05, 'epoch': 437.21}
{'loss': -4.1829, 'grad_norm': 16.47740936279297, 'learning_rate': 1.3912144702842378e-05, 'epoch': 437.4}
{'loss': -4.1907, 'grad_norm': 20.776086807250977, 'learning_rate': 1.3870801033591731e-05, 'epoch': 437.58}
{'loss': -4.1843, 'grad_norm': 15.714226722717285, 'learning_rate': 1.3829457364341086e-05, 'epoch': 437.77}
{'loss': -4.1901, 'grad_norm': 21.176225662231445, 'learning_rate': 1.378811369509044e-05, 'epoch': 437.95}
{'loss': -4.1929, 'grad_norm': 23.551328659057617, 'learning_rate': 1.3746770025839795e-05, 'epoch': 438.14}
{'loss': -4.1885, 'grad_norm': 19.95857048034668, 'learning_rate': 1.3705426356589148e-05, 'epoch': 438.33}
{'loss': -4.1856, 'grad_norm': 20.96896743774414, 'learning_rate': 1.3664082687338503e-05, 'epoch': 438.51}
{'loss': -4.1887, 'grad_norm': 16.97895050048828, 'learning_rate': 1.3622739018087858e-05, 'epoch': 438.7}
{'loss': -4.192, 'grad_norm': 20.71185302734375, 'learning_rate': 1.3581395348837209e-05, 'epoch': 438.88}
{'loss': -4.186, 'grad_norm': 17.090961456298828, 'learning_rate': 1.3540051679586563e-05, 'epoch': 439.07}
{'loss': -4.1951, 'grad_norm': 14.69609260559082, 'learning_rate': 1.3498708010335916e-05, 'epoch': 439.26}
{'loss': -4.1844, 'grad_norm': 17.65540885925293, 'learning_rate': 1.3457364341085271e-05, 'epoch': 439.44}
{'loss': -4.1944, 'grad_norm': 17.674604415893555, 'learning_rate': 1.3416020671834626e-05, 'epoch': 439.63}
{'loss': -4.1877, 'grad_norm': 19.444271087646484, 'learning_rate': 1.337467700258398e-05, 'epoch': 439.81}
{'loss': -4.1912, 'grad_norm': 17.27077865600586, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.1975, 'grad_norm': 17.922420501708984, 'learning_rate': 1.3291989664082688e-05, 'epoch': 440.19}
{'loss': -4.1881, 'grad_norm': 21.295547485351562, 'learning_rate': 1.3250645994832043e-05, 'epoch': 440.37}
{'loss': -4.1922, 'grad_norm': 16.635257720947266, 'learning_rate': 1.3209302325581396e-05, 'epoch': 440.56}
{'loss': -4.1891, 'grad_norm': 12.241415023803711, 'learning_rate': 1.316795865633075e-05, 'epoch': 440.74}
{'loss': -4.1934, 'grad_norm': 34.483089447021484, 'learning_rate': 1.3126614987080105e-05, 'epoch': 440.93}
{'loss': -4.1935, 'grad_norm': 23.99582862854004, 'learning_rate': 1.308527131782946e-05, 'epoch': 441.12}
{'loss': -4.194, 'grad_norm': 20.87126350402832, 'learning_rate': 1.3043927648578812e-05, 'epoch': 441.3}
{'loss': -4.1854, 'grad_norm': 22.63151741027832, 'learning_rate': 1.3002583979328167e-05, 'epoch': 441.49}
{'loss': -4.1935, 'grad_norm': 18.021156311035156, 'learning_rate': 1.2961240310077518e-05, 'epoch': 441.67}
{'loss': -4.1922, 'grad_norm': 19.64410972595215, 'learning_rate': 1.2919896640826873e-05, 'epoch': 441.86}
{'loss': -4.1926, 'grad_norm': 14.916030883789062, 'learning_rate': 1.2878552971576228e-05, 'epoch': 442.05}
{'loss': -4.199, 'grad_norm': 22.142234802246094, 'learning_rate': 1.283720930232558e-05, 'epoch': 442.23}
{'loss': -4.1879, 'grad_norm': 28.173837661743164, 'learning_rate': 1.2795865633074935e-05, 'epoch': 442.42}
{'loss': -4.1977, 'grad_norm': 20.667259216308594, 'learning_rate': 1.275452196382429e-05, 'epoch': 442.6}
{'loss': -4.188, 'grad_norm': 23.614805221557617, 'learning_rate': 1.2713178294573645e-05, 'epoch': 442.79}
{'loss': -4.1913, 'grad_norm': 16.301448822021484, 'learning_rate': 1.2671834625322997e-05, 'epoch': 442.98}
{'loss': -4.1985, 'grad_norm': 22.206815719604492, 'learning_rate': 1.2630490956072352e-05, 'epoch': 443.16}
{'loss': -4.1909, 'grad_norm': 19.096439361572266, 'learning_rate': 1.2589147286821707e-05, 'epoch': 443.35}
{'loss': -4.1909, 'grad_norm': 35.85355758666992, 'learning_rate': 1.2547803617571061e-05, 'epoch': 443.53}
{'loss': -4.1917, 'grad_norm': 16.708688735961914, 'learning_rate': 1.2506459948320414e-05, 'epoch': 443.72}
{'loss': -4.1957, 'grad_norm': 15.878259658813477, 'learning_rate': 1.2465116279069767e-05, 'epoch': 443.91}
{'loss': -4.1922, 'grad_norm': 30.13451385498047, 'learning_rate': 1.2423772609819122e-05, 'epoch': 444.09}
{'loss': -4.1988, 'grad_norm': 31.15886878967285, 'learning_rate': 1.2382428940568477e-05, 'epoch': 444.28}
{'loss': -4.1873, 'grad_norm': 23.16851043701172, 'learning_rate': 1.234108527131783e-05, 'epoch': 444.47}
{'loss': -4.1974, 'grad_norm': 16.539609909057617, 'learning_rate': 1.2299741602067184e-05, 'epoch': 444.65}
{'loss': -4.1925, 'grad_norm': 19.208621978759766, 'learning_rate': 1.2258397932816539e-05, 'epoch': 444.84}
{'loss': -4.1933, 'grad_norm': 22.30791473388672, 'learning_rate': 1.2217054263565893e-05, 'epoch': 445.02}
{'loss': -4.1995, 'grad_norm': 23.173063278198242, 'learning_rate': 1.2175710594315245e-05, 'epoch': 445.21}
{'loss': -4.1902, 'grad_norm': 14.206568717956543, 'learning_rate': 1.21343669250646e-05, 'epoch': 445.4}
{'loss': -4.1977, 'grad_norm': 20.776403427124023, 'learning_rate': 1.2093023255813954e-05, 'epoch': 445.58}
{'loss': -4.1901, 'grad_norm': 21.72014808654785, 'learning_rate': 1.2051679586563309e-05, 'epoch': 445.77}
{'loss': -4.1957, 'grad_norm': 22.444204330444336, 'learning_rate': 1.2010335917312662e-05, 'epoch': 445.95}
{'loss': -4.2004, 'grad_norm': 20.015321731567383, 'learning_rate': 1.1968992248062016e-05, 'epoch': 446.14}
{'loss': -4.1947, 'grad_norm': 14.817208290100098, 'learning_rate': 1.1927648578811371e-05, 'epoch': 446.33}
{'loss': -4.1932, 'grad_norm': 14.605680465698242, 'learning_rate': 1.1886304909560724e-05, 'epoch': 446.51}
{'loss': -4.1965, 'grad_norm': 14.484825134277344, 'learning_rate': 1.1844961240310077e-05, 'epoch': 446.7}
{'loss': -4.1991, 'grad_norm': 18.933425903320312, 'learning_rate': 1.1803617571059431e-05, 'epoch': 446.88}
{'loss': -4.1945, 'grad_norm': 16.961483001708984, 'learning_rate': 1.1762273901808786e-05, 'epoch': 447.07}
{'loss': -4.1998, 'grad_norm': 22.2680721282959, 'learning_rate': 1.172093023255814e-05, 'epoch': 447.26}
{'loss': -4.1884, 'grad_norm': 16.17316246032715, 'learning_rate': 1.1679586563307494e-05, 'epoch': 447.44}
{'loss': -4.2013, 'grad_norm': 15.966403007507324, 'learning_rate': 1.1638242894056848e-05, 'epoch': 447.63}
{'loss': -4.1934, 'grad_norm': 12.721514701843262, 'learning_rate': 1.1596899224806203e-05, 'epoch': 447.81}
{'loss': -4.1948, 'grad_norm': 16.577999114990234, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -4.2037, 'grad_norm': 21.960813522338867, 'learning_rate': 1.1514211886304909e-05, 'epoch': 448.19}
{'loss': -4.194, 'grad_norm': 15.010978698730469, 'learning_rate': 1.1472868217054264e-05, 'epoch': 448.37}
{'loss': -4.1994, 'grad_norm': 17.87764549255371, 'learning_rate': 1.1431524547803618e-05, 'epoch': 448.56}
{'loss': -4.1934, 'grad_norm': 13.508687973022461, 'learning_rate': 1.1390180878552973e-05, 'epoch': 448.74}
{'loss': -4.2006, 'grad_norm': 10.773104667663574, 'learning_rate': 1.1348837209302326e-05, 'epoch': 448.93}
{'loss': -4.1983, 'grad_norm': 15.046430587768555, 'learning_rate': 1.130749354005168e-05, 'epoch': 449.12}
{'loss': -4.2008, 'grad_norm': 14.211986541748047, 'learning_rate': 1.1266149870801033e-05, 'epoch': 449.3}
{'loss': -4.1904, 'grad_norm': 12.763067245483398, 'learning_rate': 1.1224806201550388e-05, 'epoch': 449.49}
{'loss': -4.201, 'grad_norm': 11.945530891418457, 'learning_rate': 1.1183462532299743e-05, 'epoch': 449.67}
{'loss': -4.1993, 'grad_norm': 18.07195472717285, 'learning_rate': 1.1142118863049096e-05, 'epoch': 449.86}
{'loss': -4.1958, 'grad_norm': 24.037057876586914, 'learning_rate': 1.110077519379845e-05, 'epoch': 450.05}
{'loss': -4.2035, 'grad_norm': 13.298008918762207, 'learning_rate': 1.1059431524547805e-05, 'epoch': 450.23}
{'loss': -4.1935, 'grad_norm': 22.63779067993164, 'learning_rate': 1.1018087855297158e-05, 'epoch': 450.42}
{'loss': -4.2035, 'grad_norm': 19.33136558532715, 'learning_rate': 1.0976744186046513e-05, 'epoch': 450.6}
{'loss': -4.1942, 'grad_norm': 13.437634468078613, 'learning_rate': 1.0935400516795866e-05, 'epoch': 450.79}
{'loss': -4.1996, 'grad_norm': 21.231258392333984, 'learning_rate': 1.089405684754522e-05, 'epoch': 450.98}
{'loss': -4.2059, 'grad_norm': 12.650665283203125, 'learning_rate': 1.0852713178294575e-05, 'epoch': 451.16}
{'loss': -4.1967, 'grad_norm': 35.69059753417969, 'learning_rate': 1.0811369509043928e-05, 'epoch': 451.35}
{'loss': -4.1969, 'grad_norm': 18.72685432434082, 'learning_rate': 1.0770025839793282e-05, 'epoch': 451.53}
{'loss': -4.1978, 'grad_norm': 20.585119247436523, 'learning_rate': 1.0728682170542637e-05, 'epoch': 451.72}
{'loss': -4.2, 'grad_norm': 15.51086711883545, 'learning_rate': 1.068733850129199e-05, 'epoch': 451.91}
{'loss': -4.2001, 'grad_norm': 18.17513084411621, 'learning_rate': 1.0645994832041343e-05, 'epoch': 452.09}
{'loss': -4.2052, 'grad_norm': 13.280797004699707, 'learning_rate': 1.0604651162790698e-05, 'epoch': 452.28}
{'loss': -4.1935, 'grad_norm': 14.597896575927734, 'learning_rate': 1.0563307493540052e-05, 'epoch': 452.47}
{'loss': -4.2034, 'grad_norm': 13.67932415008545, 'learning_rate': 1.0521963824289407e-05, 'epoch': 452.65}
{'loss': -4.1994, 'grad_norm': 17.344470977783203, 'learning_rate': 1.048062015503876e-05, 'epoch': 452.84}
{'loss': -4.1986, 'grad_norm': 17.453672409057617, 'learning_rate': 1.0439276485788114e-05, 'epoch': 453.02}
{'loss': -4.207, 'grad_norm': 15.598273277282715, 'learning_rate': 1.0397932816537469e-05, 'epoch': 453.21}
{'loss': -4.1968, 'grad_norm': 17.248920440673828, 'learning_rate': 1.0356589147286822e-05, 'epoch': 453.4}
{'loss': -4.2057, 'grad_norm': 15.937081336975098, 'learning_rate': 1.0315245478036175e-05, 'epoch': 453.58}
{'loss': -4.1969, 'grad_norm': 28.996719360351562, 'learning_rate': 1.027390180878553e-05, 'epoch': 453.77}
{'loss': -4.2003, 'grad_norm': 12.436800956726074, 'learning_rate': 1.0232558139534884e-05, 'epoch': 453.95}
{'loss': -4.2068, 'grad_norm': 17.468843460083008, 'learning_rate': 1.0191214470284239e-05, 'epoch': 454.14}
{'loss': -4.2019, 'grad_norm': 12.895283699035645, 'learning_rate': 1.0149870801033592e-05, 'epoch': 454.33}
{'loss': -4.1983, 'grad_norm': 18.589614868164062, 'learning_rate': 1.0108527131782947e-05, 'epoch': 454.51}
{'loss': -4.2024, 'grad_norm': 13.6356840133667, 'learning_rate': 1.0067183462532301e-05, 'epoch': 454.7}
{'loss': -4.2039, 'grad_norm': 19.426359176635742, 'learning_rate': 1.0025839793281654e-05, 'epoch': 454.88}
{'loss': -4.1996, 'grad_norm': 11.930416107177734, 'learning_rate': 9.984496124031007e-06, 'epoch': 455.07}
{'loss': -4.2076, 'grad_norm': 13.394292831420898, 'learning_rate': 9.943152454780362e-06, 'epoch': 455.26}
{'loss': -4.1958, 'grad_norm': 14.704486846923828, 'learning_rate': 9.901808785529716e-06, 'epoch': 455.44}
{'loss': -4.2076, 'grad_norm': 17.3515625, 'learning_rate': 9.860465116279071e-06, 'epoch': 455.63}
{'loss': -4.2001, 'grad_norm': 15.506888389587402, 'learning_rate': 9.819121447028424e-06, 'epoch': 455.81}
{'loss': -4.2005, 'grad_norm': 22.003734588623047, 'learning_rate': 9.777777777777779e-06, 'epoch': 456.0}
{'loss': -4.2113, 'grad_norm': 18.27695083618164, 'learning_rate': 9.736434108527132e-06, 'epoch': 456.19}
