Starting time: Sun Jul 28 03:46:48 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 20, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f12d4f4d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_20
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_20 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5871, 'grad_norm': 3.9433932304382324, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.2547, 'grad_norm': 17.459537506103516, 'learning_rate': 1.757936507936508e-05, 'epoch': 420.89}
{'loss': -4.2555, 'grad_norm': 18.87101936340332, 'learning_rate': 1.7539682539682538e-05, 'epoch': 421.07}
{'loss': -4.2502, 'grad_norm': 26.7275447845459, 'learning_rate': 1.75e-05, 'epoch': 421.25}
{'loss': -4.2515, 'grad_norm': 21.922847747802734, 'learning_rate': 1.746031746031746e-05, 'epoch': 421.43}
{'loss': -4.257, 'grad_norm': 27.35986328125, 'learning_rate': 1.742063492063492e-05, 'epoch': 421.61}
{'loss': -4.254, 'grad_norm': 21.96087074279785, 'learning_rate': 1.738095238095238e-05, 'epoch': 421.79}
{'loss': -4.257, 'grad_norm': 17.3402099609375, 'learning_rate': 1.734126984126984e-05, 'epoch': 421.96}
{'loss': -4.2563, 'grad_norm': 20.546964645385742, 'learning_rate': 1.7301587301587302e-05, 'epoch': 422.14}
{'loss': -4.2486, 'grad_norm': 16.07339859008789, 'learning_rate': 1.7261904761904763e-05, 'epoch': 422.32}
{'loss': -4.2549, 'grad_norm': 23.50640296936035, 'learning_rate': 1.7222222222222224e-05, 'epoch': 422.5}
{'loss': -4.2554, 'grad_norm': 18.755264282226562, 'learning_rate': 1.7182539682539684e-05, 'epoch': 422.68}
{'loss': -4.2559, 'grad_norm': 15.62629508972168, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -4.259, 'grad_norm': 17.838539123535156, 'learning_rate': 1.7103174603174606e-05, 'epoch': 423.04}
{'loss': -4.2535, 'grad_norm': 19.96550750732422, 'learning_rate': 1.7063492063492063e-05, 'epoch': 423.21}
{'loss': -4.2531, 'grad_norm': 19.05504035949707, 'learning_rate': 1.7023809523809524e-05, 'epoch': 423.39}
{'loss': -4.2588, 'grad_norm': 22.728853225708008, 'learning_rate': 1.6984126984126985e-05, 'epoch': 423.57}
{'loss': -4.2555, 'grad_norm': 20.225807189941406, 'learning_rate': 1.6944444444444446e-05, 'epoch': 423.75}
{'loss': -4.2584, 'grad_norm': 27.51633071899414, 'learning_rate': 1.6904761904761906e-05, 'epoch': 423.93}
{'loss': -4.2565, 'grad_norm': 22.29558753967285, 'learning_rate': 1.6865079365079367e-05, 'epoch': 424.11}
{'loss': -4.2514, 'grad_norm': 25.82466697692871, 'learning_rate': 1.6825396825396828e-05, 'epoch': 424.29}
{'loss': -4.2564, 'grad_norm': 22.669557571411133, 'learning_rate': 1.6785714285714285e-05, 'epoch': 424.46}
{'loss': -4.2588, 'grad_norm': 20.880332946777344, 'learning_rate': 1.6746031746031746e-05, 'epoch': 424.64}
{'loss': -4.2578, 'grad_norm': 19.715892791748047, 'learning_rate': 1.6706349206349207e-05, 'epoch': 424.82}
{'loss': -4.2616, 'grad_norm': 25.790925979614258, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.254, 'grad_norm': 24.897409439086914, 'learning_rate': 1.6626984126984128e-05, 'epoch': 425.18}
{'loss': -4.2523, 'grad_norm': 16.661422729492188, 'learning_rate': 1.658730158730159e-05, 'epoch': 425.36}
{'loss': -4.2607, 'grad_norm': 22.272268295288086, 'learning_rate': 1.6547619047619046e-05, 'epoch': 425.54}
{'loss': -4.2577, 'grad_norm': 19.464502334594727, 'learning_rate': 1.6507936507936507e-05, 'epoch': 425.71}
{'loss': -4.2578, 'grad_norm': 21.102310180664062, 'learning_rate': 1.6468253968253968e-05, 'epoch': 425.89}
{'loss': -4.2606, 'grad_norm': 23.020572662353516, 'learning_rate': 1.642857142857143e-05, 'epoch': 426.07}
{'loss': -4.2546, 'grad_norm': 26.36039161682129, 'learning_rate': 1.638888888888889e-05, 'epoch': 426.25}
{'loss': -4.2557, 'grad_norm': 18.4359130859375, 'learning_rate': 1.634920634920635e-05, 'epoch': 426.43}
{'loss': -4.26, 'grad_norm': 20.122241973876953, 'learning_rate': 1.630952380952381e-05, 'epoch': 426.61}
{'loss': -4.2574, 'grad_norm': 24.658119201660156, 'learning_rate': 1.626984126984127e-05, 'epoch': 426.79}
{'loss': -4.2619, 'grad_norm': 18.029094696044922, 'learning_rate': 1.6230158730158732e-05, 'epoch': 426.96}
{'loss': -4.2588, 'grad_norm': 22.43107032775879, 'learning_rate': 1.6190476190476193e-05, 'epoch': 427.14}
{'loss': -4.2524, 'grad_norm': 12.844788551330566, 'learning_rate': 1.6150793650793654e-05, 'epoch': 427.32}
{'loss': -4.2614, 'grad_norm': 22.694421768188477, 'learning_rate': 1.6111111111111115e-05, 'epoch': 427.5}
{'loss': -4.2604, 'grad_norm': 20.48753547668457, 'learning_rate': 1.6071428571428572e-05, 'epoch': 427.68}
{'loss': -4.2597, 'grad_norm': 21.853946685791016, 'learning_rate': 1.6031746031746033e-05, 'epoch': 427.86}
{'loss': -4.262, 'grad_norm': 21.712949752807617, 'learning_rate': 1.599206349206349e-05, 'epoch': 428.04}
{'loss': -4.2559, 'grad_norm': 29.24856185913086, 'learning_rate': 1.595238095238095e-05, 'epoch': 428.21}
{'loss': -4.2563, 'grad_norm': 19.278602600097656, 'learning_rate': 1.591269841269841e-05, 'epoch': 428.39}
{'loss': -4.2622, 'grad_norm': 29.06818389892578, 'learning_rate': 1.5873015873015872e-05, 'epoch': 428.57}
{'loss': -4.2595, 'grad_norm': 20.47005844116211, 'learning_rate': 1.5833333333333333e-05, 'epoch': 428.75}
{'loss': -4.2628, 'grad_norm': 19.96146583557129, 'learning_rate': 1.5793650793650794e-05, 'epoch': 428.93}
{'loss': -4.2615, 'grad_norm': 24.674640655517578, 'learning_rate': 1.5753968253968255e-05, 'epoch': 429.11}
{'loss': -4.2554, 'grad_norm': 24.256507873535156, 'learning_rate': 1.5714285714285715e-05, 'epoch': 429.29}
{'loss': -4.2599, 'grad_norm': 14.113181114196777, 'learning_rate': 1.5674603174603176e-05, 'epoch': 429.46}
{'loss': -4.2624, 'grad_norm': 19.047822952270508, 'learning_rate': 1.5634920634920637e-05, 'epoch': 429.64}
{'loss': -4.2598, 'grad_norm': 20.390182495117188, 'learning_rate': 1.5595238095238098e-05, 'epoch': 429.82}
{'loss': -4.2642, 'grad_norm': 26.514381408691406, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.2581, 'grad_norm': 15.783721923828125, 'learning_rate': 1.5515873015873016e-05, 'epoch': 430.18}
{'loss': -4.2574, 'grad_norm': 25.331079483032227, 'learning_rate': 1.5476190476190476e-05, 'epoch': 430.36}
{'loss': -4.264, 'grad_norm': 36.17319107055664, 'learning_rate': 1.5436507936507937e-05, 'epoch': 430.54}
{'loss': -4.2624, 'grad_norm': 12.466047286987305, 'learning_rate': 1.5396825396825398e-05, 'epoch': 430.71}
{'loss': -4.2622, 'grad_norm': 18.933130264282227, 'learning_rate': 1.535714285714286e-05, 'epoch': 430.89}
{'loss': -4.264, 'grad_norm': 26.97975730895996, 'learning_rate': 1.531746031746032e-05, 'epoch': 431.07}
{'loss': -4.2585, 'grad_norm': 16.904897689819336, 'learning_rate': 1.527777777777778e-05, 'epoch': 431.25}
{'loss': -4.2603, 'grad_norm': 18.631946563720703, 'learning_rate': 1.5238095238095241e-05, 'epoch': 431.43}
{'loss': -4.2664, 'grad_norm': 21.930574417114258, 'learning_rate': 1.5198412698412698e-05, 'epoch': 431.61}
{'loss': -4.2633, 'grad_norm': 22.007741928100586, 'learning_rate': 1.5158730158730159e-05, 'epoch': 431.79}
{'loss': -4.2645, 'grad_norm': 20.344846725463867, 'learning_rate': 1.5119047619047618e-05, 'epoch': 431.96}
{'loss': -4.263, 'grad_norm': 22.444259643554688, 'learning_rate': 1.5079365079365079e-05, 'epoch': 432.14}
{'loss': -4.2573, 'grad_norm': 13.437228202819824, 'learning_rate': 1.503968253968254e-05, 'epoch': 432.32}
{'loss': -4.2633, 'grad_norm': 27.457847595214844, 'learning_rate': 1.5e-05, 'epoch': 432.5}
{'loss': -4.264, 'grad_norm': 18.90334129333496, 'learning_rate': 1.4960317460317461e-05, 'epoch': 432.68}
{'loss': -4.2641, 'grad_norm': 17.470563888549805, 'learning_rate': 1.4920634920634922e-05, 'epoch': 432.86}
{'loss': -4.2654, 'grad_norm': 22.032390594482422, 'learning_rate': 1.4880952380952381e-05, 'epoch': 433.04}
{'loss': -4.2598, 'grad_norm': 18.30364990234375, 'learning_rate': 1.4841269841269842e-05, 'epoch': 433.21}
{'loss': -4.2601, 'grad_norm': 20.389301300048828, 'learning_rate': 1.4801587301587302e-05, 'epoch': 433.39}
{'loss': -4.2666, 'grad_norm': 17.22843360900879, 'learning_rate': 1.4761904761904763e-05, 'epoch': 433.57}
{'loss': -4.2622, 'grad_norm': 19.632986068725586, 'learning_rate': 1.4722222222222224e-05, 'epoch': 433.75}
{'loss': -4.2648, 'grad_norm': 18.071720123291016, 'learning_rate': 1.4682539682539683e-05, 'epoch': 433.93}
{'loss': -4.2651, 'grad_norm': 16.480772018432617, 'learning_rate': 1.4642857142857144e-05, 'epoch': 434.11}
{'loss': -4.2586, 'grad_norm': 17.33551025390625, 'learning_rate': 1.4603174603174605e-05, 'epoch': 434.29}
{'loss': -4.263, 'grad_norm': 27.89250946044922, 'learning_rate': 1.4563492063492065e-05, 'epoch': 434.46}
{'loss': -4.2661, 'grad_norm': 22.828601837158203, 'learning_rate': 1.4523809523809526e-05, 'epoch': 434.64}
{'loss': -4.2656, 'grad_norm': 19.238174438476562, 'learning_rate': 1.4484126984126987e-05, 'epoch': 434.82}
{'loss': -4.2696, 'grad_norm': 22.862815856933594, 'learning_rate': 1.4444444444444444e-05, 'epoch': 435.0}
{'loss': -4.2619, 'grad_norm': 15.713661193847656, 'learning_rate': 1.4404761904761905e-05, 'epoch': 435.18}
{'loss': -4.2604, 'grad_norm': 20.730058670043945, 'learning_rate': 1.4365079365079364e-05, 'epoch': 435.36}
{'loss': -4.2675, 'grad_norm': 25.904253005981445, 'learning_rate': 1.4325396825396825e-05, 'epoch': 435.54}
{'loss': -4.2647, 'grad_norm': 15.354816436767578, 'learning_rate': 1.4285714285714285e-05, 'epoch': 435.71}
{'loss': -4.266, 'grad_norm': 19.96120834350586, 'learning_rate': 1.4246031746031746e-05, 'epoch': 435.89}
{'loss': -4.2678, 'grad_norm': 15.408700942993164, 'learning_rate': 1.4206349206349207e-05, 'epoch': 436.07}
{'loss': -4.2621, 'grad_norm': 21.792375564575195, 'learning_rate': 1.4166666666666668e-05, 'epoch': 436.25}
{'loss': -4.2644, 'grad_norm': 25.686561584472656, 'learning_rate': 1.4126984126984127e-05, 'epoch': 436.43}
{'loss': -4.2709, 'grad_norm': 21.75607681274414, 'learning_rate': 1.4087301587301587e-05, 'epoch': 436.61}
{'loss': -4.2666, 'grad_norm': 19.402481079101562, 'learning_rate': 1.4047619047619048e-05, 'epoch': 436.79}
{'loss': -4.2694, 'grad_norm': 21.109941482543945, 'learning_rate': 1.4007936507936509e-05, 'epoch': 436.96}
{'loss': -4.267, 'grad_norm': 22.136173248291016, 'learning_rate': 1.396825396825397e-05, 'epoch': 437.14}
{'loss': -4.2591, 'grad_norm': 14.218653678894043, 'learning_rate': 1.392857142857143e-05, 'epoch': 437.32}
{'loss': -4.2671, 'grad_norm': 22.090362548828125, 'learning_rate': 1.388888888888889e-05, 'epoch': 437.5}
{'loss': -4.2683, 'grad_norm': 21.763002395629883, 'learning_rate': 1.384920634920635e-05, 'epoch': 437.68}
{'loss': -4.2678, 'grad_norm': 12.39525318145752, 'learning_rate': 1.3809523809523811e-05, 'epoch': 437.86}
{'loss': -4.2682, 'grad_norm': 24.41773796081543, 'learning_rate': 1.3769841269841272e-05, 'epoch': 438.04}
{'loss': -4.2634, 'grad_norm': 31.889097213745117, 'learning_rate': 1.3730158730158733e-05, 'epoch': 438.21}
{'loss': -4.2648, 'grad_norm': 16.458328247070312, 'learning_rate': 1.3690476190476192e-05, 'epoch': 438.39}
{'loss': -4.2713, 'grad_norm': 14.324441909790039, 'learning_rate': 1.365079365079365e-05, 'epoch': 438.57}
{'loss': -4.2666, 'grad_norm': 21.910490036010742, 'learning_rate': 1.3611111111111111e-05, 'epoch': 438.75}
{'loss': -4.2683, 'grad_norm': 22.98849105834961, 'learning_rate': 1.357142857142857e-05, 'epoch': 438.93}
{'loss': -4.2684, 'grad_norm': 12.827177047729492, 'learning_rate': 1.3531746031746031e-05, 'epoch': 439.11}
{'loss': -4.2631, 'grad_norm': 17.709897994995117, 'learning_rate': 1.3492063492063492e-05, 'epoch': 439.29}
{'loss': -4.267, 'grad_norm': 19.497228622436523, 'learning_rate': 1.3452380952380953e-05, 'epoch': 439.46}
{'loss': -4.2708, 'grad_norm': 15.736650466918945, 'learning_rate': 1.3412698412698413e-05, 'epoch': 439.64}
{'loss': -4.2684, 'grad_norm': 22.305686950683594, 'learning_rate': 1.3373015873015873e-05, 'epoch': 439.82}
{'loss': -4.2712, 'grad_norm': 23.41692352294922, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2647, 'grad_norm': 22.39239501953125, 'learning_rate': 1.3293650793650794e-05, 'epoch': 440.18}
{'loss': -4.2633, 'grad_norm': 18.857213973999023, 'learning_rate': 1.3253968253968255e-05, 'epoch': 440.36}
{'loss': -4.2709, 'grad_norm': 17.272701263427734, 'learning_rate': 1.3214285714285716e-05, 'epoch': 440.54}
{'loss': -4.2688, 'grad_norm': 13.749794006347656, 'learning_rate': 1.3174603174603176e-05, 'epoch': 440.71}
{'loss': -4.2688, 'grad_norm': 22.668787002563477, 'learning_rate': 1.3134920634920635e-05, 'epoch': 440.89}
{'loss': -4.2707, 'grad_norm': 18.812576293945312, 'learning_rate': 1.3095238095238096e-05, 'epoch': 441.07}
{'loss': -4.2652, 'grad_norm': 17.392148971557617, 'learning_rate': 1.3055555555555557e-05, 'epoch': 441.25}
{'loss': -4.2664, 'grad_norm': 15.145772933959961, 'learning_rate': 1.3015873015873018e-05, 'epoch': 441.43}
{'loss': -4.2726, 'grad_norm': 19.87282943725586, 'learning_rate': 1.2976190476190478e-05, 'epoch': 441.61}
{'loss': -4.2692, 'grad_norm': 23.648345947265625, 'learning_rate': 1.2936507936507939e-05, 'epoch': 441.79}
{'loss': -4.2726, 'grad_norm': 22.123960494995117, 'learning_rate': 1.2896825396825398e-05, 'epoch': 441.96}
{'loss': -4.2704, 'grad_norm': 20.852275848388672, 'learning_rate': 1.2857142857142857e-05, 'epoch': 442.14}
{'loss': -4.2641, 'grad_norm': 20.15233612060547, 'learning_rate': 1.2817460317460316e-05, 'epoch': 442.32}
{'loss': -4.2694, 'grad_norm': 18.43659210205078, 'learning_rate': 1.2777777777777777e-05, 'epoch': 442.5}
{'loss': -4.2691, 'grad_norm': 16.147558212280273, 'learning_rate': 1.2738095238095238e-05, 'epoch': 442.68}
{'loss': -4.2712, 'grad_norm': 24.357898712158203, 'learning_rate': 1.2698412698412699e-05, 'epoch': 442.86}
{'loss': -4.2725, 'grad_norm': 18.904935836791992, 'learning_rate': 1.265873015873016e-05, 'epoch': 443.04}
{'loss': -4.267, 'grad_norm': 18.86525535583496, 'learning_rate': 1.261904761904762e-05, 'epoch': 443.21}
{'loss': -4.268, 'grad_norm': 15.753460884094238, 'learning_rate': 1.2579365079365079e-05, 'epoch': 443.39}
{'loss': -4.2762, 'grad_norm': 19.818593978881836, 'learning_rate': 1.253968253968254e-05, 'epoch': 443.57}
{'loss': -4.2702, 'grad_norm': 20.709104537963867, 'learning_rate': 1.25e-05, 'epoch': 443.75}
{'loss': -4.2708, 'grad_norm': 21.563264846801758, 'learning_rate': 1.2460317460317461e-05, 'epoch': 443.93}
{'loss': -4.271, 'grad_norm': 22.908042907714844, 'learning_rate': 1.2420634920634922e-05, 'epoch': 444.11}
{'loss': -4.2658, 'grad_norm': 19.875417709350586, 'learning_rate': 1.2380952380952381e-05, 'epoch': 444.29}
{'loss': -4.2699, 'grad_norm': 16.615272521972656, 'learning_rate': 1.2341269841269842e-05, 'epoch': 444.46}
{'loss': -4.2744, 'grad_norm': 22.674373626708984, 'learning_rate': 1.2301587301587301e-05, 'epoch': 444.64}
{'loss': -4.2721, 'grad_norm': 19.948455810546875, 'learning_rate': 1.2261904761904762e-05, 'epoch': 444.82}
{'loss': -4.2757, 'grad_norm': 18.56968879699707, 'learning_rate': 1.2222222222222222e-05, 'epoch': 445.0}
{'loss': -4.2701, 'grad_norm': 21.997678756713867, 'learning_rate': 1.2182539682539683e-05, 'epoch': 445.18}
{'loss': -4.2666, 'grad_norm': 18.42003059387207, 'learning_rate': 1.2142857142857144e-05, 'epoch': 445.36}
{'loss': -4.2737, 'grad_norm': 21.23464012145996, 'learning_rate': 1.2103174603174603e-05, 'epoch': 445.54}
{'loss': -4.2727, 'grad_norm': 18.05136489868164, 'learning_rate': 1.2063492063492064e-05, 'epoch': 445.71}
{'loss': -4.2737, 'grad_norm': 21.77267837524414, 'learning_rate': 1.2023809523809525e-05, 'epoch': 445.89}
{'loss': -4.2746, 'grad_norm': 20.75403594970703, 'learning_rate': 1.1984126984126985e-05, 'epoch': 446.07}
{'loss': -4.2679, 'grad_norm': 29.02744483947754, 'learning_rate': 1.1944444444444446e-05, 'epoch': 446.25}
{'loss': -4.271, 'grad_norm': 16.45058822631836, 'learning_rate': 1.1904761904761905e-05, 'epoch': 446.43}
{'loss': -4.2749, 'grad_norm': 17.05131721496582, 'learning_rate': 1.1865079365079366e-05, 'epoch': 446.61}
{'loss': -4.2728, 'grad_norm': 17.664348602294922, 'learning_rate': 1.1825396825396825e-05, 'epoch': 446.79}
{'loss': -4.2763, 'grad_norm': 11.493202209472656, 'learning_rate': 1.1785714285714286e-05, 'epoch': 446.96}
{'loss': -4.2731, 'grad_norm': 17.56886100769043, 'learning_rate': 1.1746031746031746e-05, 'epoch': 447.14}
{'loss': -4.2678, 'grad_norm': 13.15462875366211, 'learning_rate': 1.1706349206349207e-05, 'epoch': 447.32}
{'loss': -4.2745, 'grad_norm': 17.49311637878418, 'learning_rate': 1.1666666666666668e-05, 'epoch': 447.5}
{'loss': -4.275, 'grad_norm': 16.427791595458984, 'learning_rate': 1.1626984126984129e-05, 'epoch': 447.68}
{'loss': -4.2745, 'grad_norm': 18.674161911010742, 'learning_rate': 1.1587301587301588e-05, 'epoch': 447.86}
{'loss': -4.2758, 'grad_norm': 19.595861434936523, 'learning_rate': 1.1547619047619048e-05, 'epoch': 448.04}
{'loss': -4.2708, 'grad_norm': 21.339065551757812, 'learning_rate': 1.1507936507936508e-05, 'epoch': 448.21}
{'loss': -4.2707, 'grad_norm': 18.67153549194336, 'learning_rate': 1.1468253968253968e-05, 'epoch': 448.39}
{'loss': -4.2783, 'grad_norm': 19.62819480895996, 'learning_rate': 1.1428571428571429e-05, 'epoch': 448.57}
{'loss': -4.2739, 'grad_norm': 15.334370613098145, 'learning_rate': 1.138888888888889e-05, 'epoch': 448.75}
{'loss': -4.2772, 'grad_norm': 19.198034286499023, 'learning_rate': 1.1349206349206349e-05, 'epoch': 448.93}
{'loss': -4.2746, 'grad_norm': 20.181346893310547, 'learning_rate': 1.130952380952381e-05, 'epoch': 449.11}
{'loss': -4.2706, 'grad_norm': 18.096336364746094, 'learning_rate': 1.126984126984127e-05, 'epoch': 449.29}
{'loss': -4.2736, 'grad_norm': 15.783699989318848, 'learning_rate': 1.1230158730158731e-05, 'epoch': 449.46}
{'loss': -4.2759, 'grad_norm': 18.842884063720703, 'learning_rate': 1.1190476190476192e-05, 'epoch': 449.64}
{'loss': -4.2744, 'grad_norm': 16.735021591186523, 'learning_rate': 1.1150793650793653e-05, 'epoch': 449.82}
{'loss': -4.2789, 'grad_norm': 20.412109375, 'learning_rate': 1.1111111111111112e-05, 'epoch': 450.0}
{'loss': -4.2721, 'grad_norm': 14.68156623840332, 'learning_rate': 1.107142857142857e-05, 'epoch': 450.18}
{'loss': -4.271, 'grad_norm': 14.921226501464844, 'learning_rate': 1.1031746031746031e-05, 'epoch': 450.36}
{'loss': -4.2768, 'grad_norm': 15.011712074279785, 'learning_rate': 1.0992063492063492e-05, 'epoch': 450.54}
{'loss': -4.2764, 'grad_norm': 17.17599868774414, 'learning_rate': 1.0952380952380953e-05, 'epoch': 450.71}
{'loss': -4.2767, 'grad_norm': 26.52822494506836, 'learning_rate': 1.0912698412698414e-05, 'epoch': 450.89}
{'loss': -4.2769, 'grad_norm': 18.49069595336914, 'learning_rate': 1.0873015873015874e-05, 'epoch': 451.07}
{'loss': -4.2705, 'grad_norm': 18.487001419067383, 'learning_rate': 1.0833333333333334e-05, 'epoch': 451.25}
{'loss': -4.2741, 'grad_norm': 15.749899864196777, 'learning_rate': 1.0793650793650794e-05, 'epoch': 451.43}
{'loss': -4.2792, 'grad_norm': 18.117555618286133, 'learning_rate': 1.0753968253968255e-05, 'epoch': 451.61}
{'loss': -4.275, 'grad_norm': 22.512876510620117, 'learning_rate': 1.0714285714285714e-05, 'epoch': 451.79}
{'loss': -4.2774, 'grad_norm': 15.6260986328125, 'learning_rate': 1.0674603174603175e-05, 'epoch': 451.96}
{'loss': -4.2772, 'grad_norm': 16.454437255859375, 'learning_rate': 1.0634920634920636e-05, 'epoch': 452.14}
{'loss': -4.2702, 'grad_norm': 17.403406143188477, 'learning_rate': 1.0595238095238096e-05, 'epoch': 452.32}
{'loss': -4.2752, 'grad_norm': 13.526437759399414, 'learning_rate': 1.0555555555555555e-05, 'epoch': 452.5}
{'loss': -4.2773, 'grad_norm': 18.592300415039062, 'learning_rate': 1.0515873015873016e-05, 'epoch': 452.68}
{'loss': -4.278, 'grad_norm': 16.987548828125, 'learning_rate': 1.0476190476190477e-05, 'epoch': 452.86}
{'loss': -4.2801, 'grad_norm': 17.270336151123047, 'learning_rate': 1.0436507936507938e-05, 'epoch': 453.04}
{'loss': -4.2717, 'grad_norm': 11.448684692382812, 'learning_rate': 1.0396825396825398e-05, 'epoch': 453.21}
{'loss': -4.2732, 'grad_norm': 15.796235084533691, 'learning_rate': 1.0357142857142859e-05, 'epoch': 453.39}
{'loss': -4.2819, 'grad_norm': 18.370943069458008, 'learning_rate': 1.0317460317460318e-05, 'epoch': 453.57}
{'loss': -4.2754, 'grad_norm': 18.15553092956543, 'learning_rate': 1.0277777777777777e-05, 'epoch': 453.75}
{'loss': -4.2777, 'grad_norm': 11.05868148803711, 'learning_rate': 1.0238095238095238e-05, 'epoch': 453.93}
{'loss': -4.2776, 'grad_norm': 19.805614471435547, 'learning_rate': 1.0198412698412699e-05, 'epoch': 454.11}
{'loss': -4.2715, 'grad_norm': 18.633743286132812, 'learning_rate': 1.015873015873016e-05, 'epoch': 454.29}
{'loss': -4.276, 'grad_norm': 19.94668197631836, 'learning_rate': 1.011904761904762e-05, 'epoch': 454.46}
{'loss': -4.2783, 'grad_norm': 23.129188537597656, 'learning_rate': 1.007936507936508e-05, 'epoch': 454.64}
{'loss': -4.2779, 'grad_norm': 18.3275089263916, 'learning_rate': 1.003968253968254e-05, 'epoch': 454.82}
{'loss': -4.2806, 'grad_norm': 27.048246383666992, 'learning_rate': 1e-05, 'epoch': 455.0}
{'loss': -4.2753, 'grad_norm': 16.803571701049805, 'learning_rate': 9.96031746031746e-06, 'epoch': 455.18}
{'loss': -4.273, 'grad_norm': 14.974596977233887, 'learning_rate': 9.92063492063492e-06, 'epoch': 455.36}
{'loss': -4.2802, 'grad_norm': 15.088545799255371, 'learning_rate': 9.880952380952381e-06, 'epoch': 455.54}
{'loss': -4.2787, 'grad_norm': 21.4755916595459, 'learning_rate': 9.841269841269842e-06, 'epoch': 455.71}
{'loss': -4.2803, 'grad_norm': 15.132041931152344, 'learning_rate': 9.801587301587301e-06, 'epoch': 455.89}
{'loss': -4.2796, 'grad_norm': 18.276796340942383, 'learning_rate': 9.761904761904762e-06, 'epoch': 456.07}
{'loss': -4.2741, 'grad_norm': 13.809576988220215, 'learning_rate': 9.722222222222223e-06, 'epoch': 456.25}
{'loss': -4.2778, 'grad_norm': 16.78802490234375, 'learning_rate': 9.682539682539683e-06, 'epoch': 456.43}
{'loss': -4.2815, 'grad_norm': 19.03838539123535, 'learning_rate': 9.642857142857144e-06, 'epoch': 456.61}
{'loss': -4.2788, 'grad_norm': 16.85871124267578, 'learning_rate': 9.603174603174605e-06, 'epoch': 456.79}
{'loss': -4.2814, 'grad_norm': 23.693038940429688, 'learning_rate': 9.563492063492064e-06, 'epoch': 456.96}
{'loss': -4.2795, 'grad_norm': 19.99650764465332, 'learning_rate': 9.523809523809523e-06, 'epoch': 457.14}
{'loss': -4.2744, 'grad_norm': 17.68655776977539, 'learning_rate': 9.484126984126984e-06, 'epoch': 457.32}
{'loss': -4.2815, 'grad_norm': 14.473587989807129, 'learning_rate': 9.444444444444445e-06, 'epoch': 457.5}
{'loss': -4.2798, 'grad_norm': 13.375101089477539, 'learning_rate': 9.404761904761905e-06, 'epoch': 457.68}
{'loss': -4.281, 'grad_norm': 14.969159126281738, 'learning_rate': 9.365079365079366e-06, 'epoch': 457.86}
{'loss': -4.2814, 'grad_norm': 16.78382682800293, 'learning_rate': 9.325396825396827e-06, 'epoch': 458.04}
{'loss': -4.2763, 'grad_norm': 15.48135757446289, 'learning_rate': 9.285714285714286e-06, 'epoch': 458.21}
{'loss': -4.2761, 'grad_norm': 13.544754028320312, 'learning_rate': 9.246031746031747e-06, 'epoch': 458.39}
{'loss': -4.2834, 'grad_norm': 13.48193359375, 'learning_rate': 9.206349206349207e-06, 'epoch': 458.57}
{'loss': -4.2784, 'grad_norm': 16.737585067749023, 'learning_rate': 9.166666666666666e-06, 'epoch': 458.75}
{'loss': -4.2831, 'grad_norm': 21.863555908203125, 'learning_rate': 9.126984126984127e-06, 'epoch': 458.93}
{'loss': -4.28, 'grad_norm': 23.037036895751953, 'learning_rate': 9.087301587301588e-06, 'epoch': 459.11}
{'loss': -4.2765, 'grad_norm': 18.275619506835938, 'learning_rate': 9.047619047619047e-06, 'epoch': 459.29}
