Starting time: Wed Jul 31 06:19:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 68, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155100e14d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_68
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_68 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6026, 'grad_norm': 3.698298931121826, 'learning_rate': 3.8095238095238096e-07, 'epoch': 0.19}
{'loss': -4.1506, 'grad_norm': 23.61172866821289, 'learning_rate': 2.234920634920635e-05, 'epoch': 399.43}
{'loss': -4.1539, 'grad_norm': 24.5845947265625, 'learning_rate': 2.2306878306878307e-05, 'epoch': 399.62}
{'loss': -4.1519, 'grad_norm': 21.23642921447754, 'learning_rate': 2.2264550264550267e-05, 'epoch': 399.81}
{'loss': -4.1392, 'grad_norm': 19.42405128479004, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.1405, 'grad_norm': 25.806011199951172, 'learning_rate': 2.217989417989418e-05, 'epoch': 400.19}
{'loss': -4.1498, 'grad_norm': 18.899105072021484, 'learning_rate': 2.2137566137566136e-05, 'epoch': 400.38}
{'loss': -4.1546, 'grad_norm': 22.16968536376953, 'learning_rate': 2.2095238095238096e-05, 'epoch': 400.57}
{'loss': -4.1582, 'grad_norm': 17.276525497436523, 'learning_rate': 2.2052910052910053e-05, 'epoch': 400.76}
{'loss': -4.142, 'grad_norm': 29.33423614501953, 'learning_rate': 2.2010582010582013e-05, 'epoch': 400.95}
{'loss': -4.1375, 'grad_norm': 25.322546005249023, 'learning_rate': 2.196825396825397e-05, 'epoch': 401.14}
{'loss': -4.1519, 'grad_norm': 19.206493377685547, 'learning_rate': 2.1925925925925926e-05, 'epoch': 401.33}
{'loss': -4.1534, 'grad_norm': 20.953819274902344, 'learning_rate': 2.1883597883597882e-05, 'epoch': 401.52}
{'loss': -4.1565, 'grad_norm': 25.99220085144043, 'learning_rate': 2.1841269841269842e-05, 'epoch': 401.71}
{'loss': -4.1493, 'grad_norm': 16.56369400024414, 'learning_rate': 2.17989417989418e-05, 'epoch': 401.9}
{'loss': -4.1363, 'grad_norm': 20.424400329589844, 'learning_rate': 2.175661375661376e-05, 'epoch': 402.1}
{'loss': -4.1499, 'grad_norm': 23.183643341064453, 'learning_rate': 2.1714285714285715e-05, 'epoch': 402.29}
{'loss': -4.1543, 'grad_norm': 29.104124069213867, 'learning_rate': 2.1671957671957675e-05, 'epoch': 402.48}
{'loss': -4.1562, 'grad_norm': 21.881607055664062, 'learning_rate': 2.162962962962963e-05, 'epoch': 402.67}
{'loss': -4.1525, 'grad_norm': 24.19509506225586, 'learning_rate': 2.158730158730159e-05, 'epoch': 402.86}
{'loss': -4.1409, 'grad_norm': 20.717010498046875, 'learning_rate': 2.1544973544973545e-05, 'epoch': 403.05}
{'loss': -4.1465, 'grad_norm': 21.119335174560547, 'learning_rate': 2.1502645502645505e-05, 'epoch': 403.24}
{'loss': -4.1562, 'grad_norm': 18.84083366394043, 'learning_rate': 2.146031746031746e-05, 'epoch': 403.43}
{'loss': -4.1592, 'grad_norm': 18.55247688293457, 'learning_rate': 2.141798941798942e-05, 'epoch': 403.62}
{'loss': -4.1562, 'grad_norm': 22.303377151489258, 'learning_rate': 2.1375661375661378e-05, 'epoch': 403.81}
{'loss': -4.1426, 'grad_norm': 22.37471580505371, 'learning_rate': 2.1333333333333335e-05, 'epoch': 404.0}
{'loss': -4.1442, 'grad_norm': 12.704540252685547, 'learning_rate': 2.129100529100529e-05, 'epoch': 404.19}
{'loss': -4.1554, 'grad_norm': 18.090036392211914, 'learning_rate': 2.1248677248677248e-05, 'epoch': 404.38}
{'loss': -4.1587, 'grad_norm': 13.060546875, 'learning_rate': 2.1206349206349208e-05, 'epoch': 404.57}
{'loss': -4.1602, 'grad_norm': 19.966995239257812, 'learning_rate': 2.1164021164021164e-05, 'epoch': 404.76}
{'loss': -4.1436, 'grad_norm': 17.087688446044922, 'learning_rate': 2.1121693121693124e-05, 'epoch': 404.95}
{'loss': -4.1405, 'grad_norm': 15.785481452941895, 'learning_rate': 2.107936507936508e-05, 'epoch': 405.14}
{'loss': -4.153, 'grad_norm': 15.989025115966797, 'learning_rate': 2.1037037037037037e-05, 'epoch': 405.33}
{'loss': -4.1576, 'grad_norm': 26.086185455322266, 'learning_rate': 2.0994708994708994e-05, 'epoch': 405.52}
{'loss': -4.1615, 'grad_norm': 19.604225158691406, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -4.1511, 'grad_norm': 20.297752380371094, 'learning_rate': 2.091005291005291e-05, 'epoch': 405.9}
{'loss': -4.1395, 'grad_norm': 22.38941764831543, 'learning_rate': 2.086772486772487e-05, 'epoch': 406.1}
{'loss': -4.1512, 'grad_norm': 22.022083282470703, 'learning_rate': 2.0825396825396827e-05, 'epoch': 406.29}
{'loss': -4.1581, 'grad_norm': 18.959333419799805, 'learning_rate': 2.0783068783068783e-05, 'epoch': 406.48}
{'loss': -4.162, 'grad_norm': 23.054479598999023, 'learning_rate': 2.074074074074074e-05, 'epoch': 406.67}
{'loss': -4.1553, 'grad_norm': 23.09065818786621, 'learning_rate': 2.06984126984127e-05, 'epoch': 406.86}
{'loss': -4.1444, 'grad_norm': 24.656530380249023, 'learning_rate': 2.0656084656084656e-05, 'epoch': 407.05}
{'loss': -4.1496, 'grad_norm': 17.664011001586914, 'learning_rate': 2.0613756613756616e-05, 'epoch': 407.24}
{'loss': -4.1559, 'grad_norm': 21.746912002563477, 'learning_rate': 2.0571428571428573e-05, 'epoch': 407.43}
{'loss': -4.1588, 'grad_norm': 14.764036178588867, 'learning_rate': 2.052910052910053e-05, 'epoch': 407.62}
{'loss': -4.1595, 'grad_norm': 22.769424438476562, 'learning_rate': 2.0486772486772486e-05, 'epoch': 407.81}
{'loss': -4.1461, 'grad_norm': 16.075841903686523, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.148, 'grad_norm': 18.960147857666016, 'learning_rate': 2.0402116402116403e-05, 'epoch': 408.19}
{'loss': -4.1581, 'grad_norm': 19.852519989013672, 'learning_rate': 2.0359788359788362e-05, 'epoch': 408.38}
{'loss': -4.1594, 'grad_norm': 15.906953811645508, 'learning_rate': 2.031746031746032e-05, 'epoch': 408.57}
{'loss': -4.1636, 'grad_norm': 13.148776054382324, 'learning_rate': 2.0275132275132276e-05, 'epoch': 408.76}
{'loss': -4.1492, 'grad_norm': 16.857383728027344, 'learning_rate': 2.0232804232804236e-05, 'epoch': 408.95}
{'loss': -4.1448, 'grad_norm': 21.07977294921875, 'learning_rate': 2.019047619047619e-05, 'epoch': 409.14}
{'loss': -4.1557, 'grad_norm': 19.50859832763672, 'learning_rate': 2.014814814814815e-05, 'epoch': 409.33}
{'loss': -4.157, 'grad_norm': 23.926637649536133, 'learning_rate': 2.0105820105820105e-05, 'epoch': 409.52}
{'loss': -4.1635, 'grad_norm': 17.69304084777832, 'learning_rate': 2.0063492063492065e-05, 'epoch': 409.71}
{'loss': -4.1568, 'grad_norm': 28.88365936279297, 'learning_rate': 2.002116402116402e-05, 'epoch': 409.9}
{'loss': -4.1423, 'grad_norm': 12.513045310974121, 'learning_rate': 1.997883597883598e-05, 'epoch': 410.1}
{'loss': -4.1563, 'grad_norm': 16.361644744873047, 'learning_rate': 1.9936507936507938e-05, 'epoch': 410.29}
{'loss': -4.1574, 'grad_norm': 25.297393798828125, 'learning_rate': 1.9894179894179895e-05, 'epoch': 410.48}
{'loss': -4.164, 'grad_norm': 25.184587478637695, 'learning_rate': 1.985185185185185e-05, 'epoch': 410.67}
{'loss': -4.1594, 'grad_norm': 23.934175491333008, 'learning_rate': 1.980952380952381e-05, 'epoch': 410.86}
{'loss': -4.1462, 'grad_norm': 25.225624084472656, 'learning_rate': 1.9767195767195768e-05, 'epoch': 411.05}
{'loss': -4.1517, 'grad_norm': 15.451443672180176, 'learning_rate': 1.9724867724867728e-05, 'epoch': 411.24}
{'loss': -4.1596, 'grad_norm': 21.811357498168945, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.1624, 'grad_norm': 18.855499267578125, 'learning_rate': 1.964021164021164e-05, 'epoch': 411.62}
{'loss': -4.1622, 'grad_norm': 17.127460479736328, 'learning_rate': 1.9597883597883597e-05, 'epoch': 411.81}
{'loss': -4.1483, 'grad_norm': 20.99049949645996, 'learning_rate': 1.9555555555555557e-05, 'epoch': 412.0}
{'loss': -4.1505, 'grad_norm': 17.7996826171875, 'learning_rate': 1.9513227513227514e-05, 'epoch': 412.19}
{'loss': -4.1596, 'grad_norm': 18.75273895263672, 'learning_rate': 1.9470899470899474e-05, 'epoch': 412.38}
{'loss': -4.1641, 'grad_norm': 11.946221351623535, 'learning_rate': 1.942857142857143e-05, 'epoch': 412.57}
{'loss': -4.1666, 'grad_norm': 23.70807456970215, 'learning_rate': 1.9386243386243387e-05, 'epoch': 412.76}
{'loss': -4.1501, 'grad_norm': 18.897750854492188, 'learning_rate': 1.9343915343915343e-05, 'epoch': 412.95}
{'loss': -4.1474, 'grad_norm': 13.845123291015625, 'learning_rate': 1.9301587301587303e-05, 'epoch': 413.14}
{'loss': -4.1605, 'grad_norm': 20.715730667114258, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.1603, 'grad_norm': 21.93393898010254, 'learning_rate': 1.9216931216931217e-05, 'epoch': 413.52}
{'loss': -4.1669, 'grad_norm': 19.260787963867188, 'learning_rate': 1.9174603174603176e-05, 'epoch': 413.71}
{'loss': -4.159, 'grad_norm': 25.00145149230957, 'learning_rate': 1.9132275132275133e-05, 'epoch': 413.9}
{'loss': -4.1472, 'grad_norm': 20.725719451904297, 'learning_rate': 1.908994708994709e-05, 'epoch': 414.1}
{'loss': -4.1585, 'grad_norm': 20.92630386352539, 'learning_rate': 1.9047619047619046e-05, 'epoch': 414.29}
{'loss': -4.1622, 'grad_norm': 28.30024528503418, 'learning_rate': 1.9005291005291006e-05, 'epoch': 414.48}
{'loss': -4.167, 'grad_norm': 16.310148239135742, 'learning_rate': 1.8962962962962963e-05, 'epoch': 414.67}
{'loss': -4.1606, 'grad_norm': 22.787010192871094, 'learning_rate': 1.8920634920634923e-05, 'epoch': 414.86}
{'loss': -4.1497, 'grad_norm': 14.877035140991211, 'learning_rate': 1.887830687830688e-05, 'epoch': 415.05}
{'loss': -4.156, 'grad_norm': 19.23438835144043, 'learning_rate': 1.883597883597884e-05, 'epoch': 415.24}
{'loss': -4.1633, 'grad_norm': 24.425065994262695, 'learning_rate': 1.8793650793650792e-05, 'epoch': 415.43}
{'loss': -4.1681, 'grad_norm': 21.06338119506836, 'learning_rate': 1.8751322751322752e-05, 'epoch': 415.62}
{'loss': -4.1655, 'grad_norm': 20.403318405151367, 'learning_rate': 1.870899470899471e-05, 'epoch': 415.81}
{'loss': -4.1529, 'grad_norm': 23.305805206298828, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.1531, 'grad_norm': 15.128746032714844, 'learning_rate': 1.8624338624338625e-05, 'epoch': 416.19}
{'loss': -4.1645, 'grad_norm': 17.92547607421875, 'learning_rate': 1.8582010582010585e-05, 'epoch': 416.38}
{'loss': -4.168, 'grad_norm': 16.47479820251465, 'learning_rate': 1.853968253968254e-05, 'epoch': 416.57}
{'loss': -4.1699, 'grad_norm': 21.38010597229004, 'learning_rate': 1.8497354497354498e-05, 'epoch': 416.76}
{'loss': -4.1542, 'grad_norm': 20.505441665649414, 'learning_rate': 1.8455026455026455e-05, 'epoch': 416.95}
{'loss': -4.1507, 'grad_norm': 17.513229370117188, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -4.1632, 'grad_norm': 21.976364135742188, 'learning_rate': 1.837037037037037e-05, 'epoch': 417.33}
{'loss': -4.1648, 'grad_norm': 14.573196411132812, 'learning_rate': 1.832804232804233e-05, 'epoch': 417.52}
{'loss': -4.1706, 'grad_norm': 15.381659507751465, 'learning_rate': 1.8285714285714288e-05, 'epoch': 417.71}
{'loss': -4.1614, 'grad_norm': 20.351564407348633, 'learning_rate': 1.8243386243386244e-05, 'epoch': 417.9}
{'loss': -4.1497, 'grad_norm': 23.7144718170166, 'learning_rate': 1.82010582010582e-05, 'epoch': 418.1}
{'loss': -4.161, 'grad_norm': 15.448054313659668, 'learning_rate': 1.8158730158730157e-05, 'epoch': 418.29}
{'loss': -4.1655, 'grad_norm': 15.839231491088867, 'learning_rate': 1.8116402116402117e-05, 'epoch': 418.48}
{'loss': -4.1695, 'grad_norm': 17.833744049072266, 'learning_rate': 1.8074074074074074e-05, 'epoch': 418.67}
{'loss': -4.1642, 'grad_norm': 22.342998504638672, 'learning_rate': 1.8031746031746034e-05, 'epoch': 418.86}
{'loss': -4.1532, 'grad_norm': 24.843914031982422, 'learning_rate': 1.798941798941799e-05, 'epoch': 419.05}
{'loss': -4.1604, 'grad_norm': 19.21100425720215, 'learning_rate': 1.7947089947089947e-05, 'epoch': 419.24}
{'loss': -4.1667, 'grad_norm': 17.43482780456543, 'learning_rate': 1.7904761904761904e-05, 'epoch': 419.43}
{'loss': -4.1693, 'grad_norm': 18.4210262298584, 'learning_rate': 1.7862433862433863e-05, 'epoch': 419.62}
{'loss': -4.1664, 'grad_norm': 23.82233238220215, 'learning_rate': 1.782010582010582e-05, 'epoch': 419.81}
{'loss': -4.1529, 'grad_norm': 21.68085479736328, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.1549, 'grad_norm': 16.85164451599121, 'learning_rate': 1.7735449735449737e-05, 'epoch': 420.19}
{'loss': -4.1656, 'grad_norm': 27.905189514160156, 'learning_rate': 1.7693121693121693e-05, 'epoch': 420.38}
{'loss': -4.1677, 'grad_norm': 24.970598220825195, 'learning_rate': 1.765079365079365e-05, 'epoch': 420.57}
{'loss': -4.1728, 'grad_norm': 17.824296951293945, 'learning_rate': 1.760846560846561e-05, 'epoch': 420.76}
{'loss': -4.1559, 'grad_norm': 18.51072883605957, 'learning_rate': 1.7566137566137566e-05, 'epoch': 420.95}
{'loss': -4.1542, 'grad_norm': 18.178598403930664, 'learning_rate': 1.7523809523809526e-05, 'epoch': 421.14}
{'loss': -4.1659, 'grad_norm': 17.263822555541992, 'learning_rate': 1.7481481481481483e-05, 'epoch': 421.33}
{'loss': -4.1679, 'grad_norm': 23.96097755432129, 'learning_rate': 1.7439153439153443e-05, 'epoch': 421.52}
{'loss': -4.1708, 'grad_norm': 19.147907257080078, 'learning_rate': 1.73968253968254e-05, 'epoch': 421.71}
{'loss': -4.1632, 'grad_norm': 13.939339637756348, 'learning_rate': 1.7354497354497356e-05, 'epoch': 421.9}
{'loss': -4.1528, 'grad_norm': 21.308460235595703, 'learning_rate': 1.7312169312169312e-05, 'epoch': 422.1}
{'loss': -4.1636, 'grad_norm': 14.720727920532227, 'learning_rate': 1.7269841269841272e-05, 'epoch': 422.29}
{'loss': -4.1684, 'grad_norm': 21.655925750732422, 'learning_rate': 1.722751322751323e-05, 'epoch': 422.48}
{'loss': -4.1733, 'grad_norm': 19.726085662841797, 'learning_rate': 1.7185185185185185e-05, 'epoch': 422.67}
{'loss': -4.1678, 'grad_norm': 22.88965606689453, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -4.1541, 'grad_norm': 19.515764236450195, 'learning_rate': 1.7100529100529102e-05, 'epoch': 423.05}
{'loss': -4.1611, 'grad_norm': 15.522903442382812, 'learning_rate': 1.705820105820106e-05, 'epoch': 423.24}
{'loss': -4.169, 'grad_norm': 21.299577713012695, 'learning_rate': 1.7015873015873015e-05, 'epoch': 423.43}
{'loss': -4.1709, 'grad_norm': 17.155139923095703, 'learning_rate': 1.6973544973544975e-05, 'epoch': 423.62}
{'loss': -4.171, 'grad_norm': 19.36484146118164, 'learning_rate': 1.693121693121693e-05, 'epoch': 423.81}
{'loss': -4.1547, 'grad_norm': 20.88829803466797, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.159, 'grad_norm': 20.10980796813965, 'learning_rate': 1.6846560846560848e-05, 'epoch': 424.19}
{'loss': -4.1672, 'grad_norm': 17.248245239257812, 'learning_rate': 1.6804232804232804e-05, 'epoch': 424.38}
{'loss': -4.1732, 'grad_norm': 15.554123878479004, 'learning_rate': 1.676190476190476e-05, 'epoch': 424.57}
{'loss': -4.1751, 'grad_norm': 20.26627540588379, 'learning_rate': 1.671957671957672e-05, 'epoch': 424.76}
{'loss': -4.1582, 'grad_norm': 16.45183753967285, 'learning_rate': 1.6677248677248677e-05, 'epoch': 424.95}
{'loss': -4.1555, 'grad_norm': 19.50630760192871, 'learning_rate': 1.6634920634920637e-05, 'epoch': 425.14}
{'loss': -4.17, 'grad_norm': 13.855480194091797, 'learning_rate': 1.6592592592592594e-05, 'epoch': 425.33}
{'loss': -4.1724, 'grad_norm': 14.23019790649414, 'learning_rate': 1.655026455026455e-05, 'epoch': 425.52}
{'loss': -4.1763, 'grad_norm': 22.36188507080078, 'learning_rate': 1.6507936507936507e-05, 'epoch': 425.71}
{'loss': -4.167, 'grad_norm': 18.414688110351562, 'learning_rate': 1.6465608465608467e-05, 'epoch': 425.9}
{'loss': -4.1559, 'grad_norm': 20.447690963745117, 'learning_rate': 1.6423280423280424e-05, 'epoch': 426.1}
{'loss': -4.1669, 'grad_norm': 22.166244506835938, 'learning_rate': 1.6380952380952384e-05, 'epoch': 426.29}
{'loss': -4.1727, 'grad_norm': 18.4520320892334, 'learning_rate': 1.633862433862434e-05, 'epoch': 426.48}
{'loss': -4.1744, 'grad_norm': 16.625682830810547, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.1695, 'grad_norm': 18.024559020996094, 'learning_rate': 1.6253968253968253e-05, 'epoch': 426.86}
{'loss': -4.1571, 'grad_norm': 21.658851623535156, 'learning_rate': 1.621164021164021e-05, 'epoch': 427.05}
{'loss': -4.1642, 'grad_norm': 20.57269859313965, 'learning_rate': 1.616931216931217e-05, 'epoch': 427.24}
{'loss': -4.1725, 'grad_norm': 15.865111351013184, 'learning_rate': 1.6126984126984126e-05, 'epoch': 427.43}
{'loss': -4.1762, 'grad_norm': 17.384519577026367, 'learning_rate': 1.6084656084656086e-05, 'epoch': 427.62}
{'loss': -4.1736, 'grad_norm': 16.086334228515625, 'learning_rate': 1.6042328042328043e-05, 'epoch': 427.81}
{'loss': -4.1614, 'grad_norm': 21.436735153198242, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -4.1604, 'grad_norm': 18.063058853149414, 'learning_rate': 1.5957671957671956e-05, 'epoch': 428.19}
{'loss': -4.1735, 'grad_norm': 16.57620620727539, 'learning_rate': 1.5915343915343916e-05, 'epoch': 428.38}
{'loss': -4.1742, 'grad_norm': 19.46259117126465, 'learning_rate': 1.5873015873015872e-05, 'epoch': 428.57}
{'loss': -4.1783, 'grad_norm': 23.294597625732422, 'learning_rate': 1.5830687830687832e-05, 'epoch': 428.76}
{'loss': -4.1617, 'grad_norm': 21.387460708618164, 'learning_rate': 1.578835978835979e-05, 'epoch': 428.95}
{'loss': -4.159, 'grad_norm': 16.216886520385742, 'learning_rate': 1.574603174603175e-05, 'epoch': 429.14}
{'loss': -4.1714, 'grad_norm': 19.5235538482666, 'learning_rate': 1.5703703703703705e-05, 'epoch': 429.33}
{'loss': -4.1743, 'grad_norm': 16.398134231567383, 'learning_rate': 1.5661375661375662e-05, 'epoch': 429.52}
{'loss': -4.1786, 'grad_norm': 20.103029251098633, 'learning_rate': 1.561904761904762e-05, 'epoch': 429.71}
{'loss': -4.1692, 'grad_norm': 21.791566848754883, 'learning_rate': 1.557671957671958e-05, 'epoch': 429.9}
{'loss': -4.1591, 'grad_norm': 13.352970123291016, 'learning_rate': 1.5534391534391535e-05, 'epoch': 430.1}
{'loss': -4.1687, 'grad_norm': 25.85743522644043, 'learning_rate': 1.5492063492063495e-05, 'epoch': 430.29}
{'loss': -4.1736, 'grad_norm': 18.99893569946289, 'learning_rate': 1.544973544973545e-05, 'epoch': 430.48}
{'loss': -4.1786, 'grad_norm': 18.423776626586914, 'learning_rate': 1.5407407407407408e-05, 'epoch': 430.67}
{'loss': -4.1728, 'grad_norm': 16.56121826171875, 'learning_rate': 1.5365079365079365e-05, 'epoch': 430.86}
{'loss': -4.1604, 'grad_norm': 14.846630096435547, 'learning_rate': 1.5322751322751324e-05, 'epoch': 431.05}
{'loss': -4.1672, 'grad_norm': 15.36904239654541, 'learning_rate': 1.528042328042328e-05, 'epoch': 431.24}
{'loss': -4.1739, 'grad_norm': 16.887311935424805, 'learning_rate': 1.5238095238095241e-05, 'epoch': 431.43}
{'loss': -4.1786, 'grad_norm': 20.87120819091797, 'learning_rate': 1.5195767195767196e-05, 'epoch': 431.62}
{'loss': -4.1768, 'grad_norm': 19.106067657470703, 'learning_rate': 1.5153439153439152e-05, 'epoch': 431.81}
{'loss': -4.1636, 'grad_norm': 19.00419807434082, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.165, 'grad_norm': 19.823345184326172, 'learning_rate': 1.5068783068783069e-05, 'epoch': 432.19}
{'loss': -4.1745, 'grad_norm': 15.72341537475586, 'learning_rate': 1.5026455026455027e-05, 'epoch': 432.38}
{'loss': -4.1784, 'grad_norm': 14.363442420959473, 'learning_rate': 1.4984126984126984e-05, 'epoch': 432.57}
{'loss': -4.1815, 'grad_norm': 32.30255889892578, 'learning_rate': 1.4941798941798944e-05, 'epoch': 432.76}
{'loss': -4.1644, 'grad_norm': 17.63712501525879, 'learning_rate': 1.4899470899470898e-05, 'epoch': 432.95}
{'loss': -4.1633, 'grad_norm': 25.257986068725586, 'learning_rate': 1.4857142857142858e-05, 'epoch': 433.14}
{'loss': -4.1742, 'grad_norm': 20.345561981201172, 'learning_rate': 1.4814814814814815e-05, 'epoch': 433.33}
{'loss': -4.1752, 'grad_norm': 18.63081169128418, 'learning_rate': 1.4772486772486773e-05, 'epoch': 433.52}
{'loss': -4.1796, 'grad_norm': 20.738475799560547, 'learning_rate': 1.473015873015873e-05, 'epoch': 433.71}
{'loss': -4.171, 'grad_norm': 18.76175880432129, 'learning_rate': 1.468783068783069e-05, 'epoch': 433.9}
{'loss': -4.1593, 'grad_norm': 12.76082706451416, 'learning_rate': 1.4645502645502646e-05, 'epoch': 434.1}
{'loss': -4.1714, 'grad_norm': 20.71050453186035, 'learning_rate': 1.4603174603174605e-05, 'epoch': 434.29}
{'loss': -4.1758, 'grad_norm': 16.726795196533203, 'learning_rate': 1.4560846560846561e-05, 'epoch': 434.48}
{'loss': -4.181, 'grad_norm': 16.26052474975586, 'learning_rate': 1.4518518518518521e-05, 'epoch': 434.67}
{'loss': -4.1755, 'grad_norm': 22.512765884399414, 'learning_rate': 1.4476190476190476e-05, 'epoch': 434.86}
{'loss': -4.1618, 'grad_norm': 19.96729850769043, 'learning_rate': 1.4433862433862436e-05, 'epoch': 435.05}
{'loss': -4.1699, 'grad_norm': 17.175098419189453, 'learning_rate': 1.4391534391534392e-05, 'epoch': 435.24}
{'loss': -4.1776, 'grad_norm': 15.052730560302734, 'learning_rate': 1.434920634920635e-05, 'epoch': 435.43}
{'loss': -4.1796, 'grad_norm': 18.960914611816406, 'learning_rate': 1.4306878306878307e-05, 'epoch': 435.62}
{'loss': -4.1796, 'grad_norm': 18.652935028076172, 'learning_rate': 1.4264550264550267e-05, 'epoch': 435.81}
{'loss': -4.1641, 'grad_norm': 26.97307014465332, 'learning_rate': 1.4222222222222224e-05, 'epoch': 436.0}
{'loss': -4.1664, 'grad_norm': 18.727251052856445, 'learning_rate': 1.4179894179894179e-05, 'epoch': 436.19}
{'loss': -4.176, 'grad_norm': 21.2025203704834, 'learning_rate': 1.4137566137566138e-05, 'epoch': 436.38}
{'loss': -4.1803, 'grad_norm': 19.322507858276367, 'learning_rate': 1.4095238095238095e-05, 'epoch': 436.57}
{'loss': -4.1827, 'grad_norm': 20.22925567626953, 'learning_rate': 1.4052910052910053e-05, 'epoch': 436.76}
{'loss': -4.1663, 'grad_norm': 18.621572494506836, 'learning_rate': 1.401058201058201e-05, 'epoch': 436.95}
{'loss': -4.1627, 'grad_norm': 17.53993034362793, 'learning_rate': 1.396825396825397e-05, 'epoch': 437.14}
{'loss': -4.1756, 'grad_norm': 13.015776634216309, 'learning_rate': 1.3925925925925926e-05, 'epoch': 437.33}
{'loss': -4.1791, 'grad_norm': 14.441932678222656, 'learning_rate': 1.3883597883597885e-05, 'epoch': 437.52}
{'loss': -4.1831, 'grad_norm': 21.054956436157227, 'learning_rate': 1.3841269841269841e-05, 'epoch': 437.71}
{'loss': -4.1753, 'grad_norm': 15.225194931030273, 'learning_rate': 1.37989417989418e-05, 'epoch': 437.9}
{'loss': -4.1626, 'grad_norm': 21.324060440063477, 'learning_rate': 1.3756613756613756e-05, 'epoch': 438.1}
{'loss': -4.1724, 'grad_norm': 14.602680206298828, 'learning_rate': 1.3714285714285716e-05, 'epoch': 438.29}
{'loss': -4.1791, 'grad_norm': 15.868257522583008, 'learning_rate': 1.3671957671957672e-05, 'epoch': 438.48}
{'loss': -4.182, 'grad_norm': 12.913053512573242, 'learning_rate': 1.362962962962963e-05, 'epoch': 438.67}
{'loss': -4.1763, 'grad_norm': 12.752181053161621, 'learning_rate': 1.3587301587301587e-05, 'epoch': 438.86}
{'loss': -4.1643, 'grad_norm': 23.576013565063477, 'learning_rate': 1.3544973544973547e-05, 'epoch': 439.05}
{'loss': -4.1731, 'grad_norm': 13.57390022277832, 'learning_rate': 1.3502645502645504e-05, 'epoch': 439.24}
{'loss': -4.1797, 'grad_norm': 19.460721969604492, 'learning_rate': 1.3460317460317462e-05, 'epoch': 439.43}
{'loss': -4.1832, 'grad_norm': 14.360379219055176, 'learning_rate': 1.3417989417989418e-05, 'epoch': 439.62}
{'loss': -4.1816, 'grad_norm': 15.722230911254883, 'learning_rate': 1.3375661375661377e-05, 'epoch': 439.81}
{'loss': -4.1676, 'grad_norm': 15.937288284301758, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.1669, 'grad_norm': 15.111194610595703, 'learning_rate': 1.3291005291005293e-05, 'epoch': 440.19}
