Starting time: Wed Jul 31 00:54:55 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 40, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x146356bb4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_40
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_40 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6079, 'grad_norm': 3.8243846893310547, 'learning_rate': 3.603603603603604e-07, 'epoch': 0.18}
{'loss': -4.2307, 'grad_norm': 36.3037223815918, 'learning_rate': 2.966966966966967e-05, 'epoch': 366.49}
{'loss': -4.2275, 'grad_norm': 35.33428955078125, 'learning_rate': 2.962962962962963e-05, 'epoch': 366.67}
{'loss': -4.2209, 'grad_norm': 24.763723373413086, 'learning_rate': 2.958958958958959e-05, 'epoch': 366.85}
{'loss': -4.2246, 'grad_norm': 41.03165054321289, 'learning_rate': 2.9549549549549548e-05, 'epoch': 367.03}
{'loss': -4.2278, 'grad_norm': 34.7538948059082, 'learning_rate': 2.950950950950951e-05, 'epoch': 367.21}
{'loss': -4.2308, 'grad_norm': 45.45034408569336, 'learning_rate': 2.946946946946947e-05, 'epoch': 367.39}
{'loss': -4.233, 'grad_norm': 45.19127655029297, 'learning_rate': 2.9429429429429427e-05, 'epoch': 367.57}
{'loss': -4.2202, 'grad_norm': 25.278432846069336, 'learning_rate': 2.9389389389389394e-05, 'epoch': 367.75}
{'loss': -4.2239, 'grad_norm': 30.05353355407715, 'learning_rate': 2.934934934934935e-05, 'epoch': 367.93}
{'loss': -4.228, 'grad_norm': 22.7247257232666, 'learning_rate': 2.9309309309309312e-05, 'epoch': 368.11}
{'loss': -4.2303, 'grad_norm': 25.168779373168945, 'learning_rate': 2.9269269269269273e-05, 'epoch': 368.29}
{'loss': -4.2302, 'grad_norm': 28.224817276000977, 'learning_rate': 2.9229229229229234e-05, 'epoch': 368.47}
{'loss': -4.2321, 'grad_norm': 25.964279174804688, 'learning_rate': 2.918918918918919e-05, 'epoch': 368.65}
{'loss': -4.2261, 'grad_norm': 33.377376556396484, 'learning_rate': 2.9149149149149152e-05, 'epoch': 368.83}
{'loss': -4.2241, 'grad_norm': 44.492855072021484, 'learning_rate': 2.9109109109109113e-05, 'epoch': 369.01}
{'loss': -4.2277, 'grad_norm': 40.4658203125, 'learning_rate': 2.906906906906907e-05, 'epoch': 369.19}
{'loss': -4.2289, 'grad_norm': 40.60377502441406, 'learning_rate': 2.902902902902903e-05, 'epoch': 369.37}
{'loss': -4.2351, 'grad_norm': 43.373783111572266, 'learning_rate': 2.898898898898899e-05, 'epoch': 369.55}
{'loss': -4.2271, 'grad_norm': 32.4630126953125, 'learning_rate': 2.8948948948948952e-05, 'epoch': 369.73}
{'loss': -4.2284, 'grad_norm': 25.142154693603516, 'learning_rate': 2.890890890890891e-05, 'epoch': 369.91}
{'loss': -4.2286, 'grad_norm': 27.58747673034668, 'learning_rate': 2.886886886886887e-05, 'epoch': 370.09}
{'loss': -4.2304, 'grad_norm': 39.25789260864258, 'learning_rate': 2.882882882882883e-05, 'epoch': 370.27}
{'loss': -4.2331, 'grad_norm': 35.97601318359375, 'learning_rate': 2.878878878878879e-05, 'epoch': 370.45}
{'loss': -4.2349, 'grad_norm': 32.753353118896484, 'learning_rate': 2.874874874874875e-05, 'epoch': 370.63}
{'loss': -4.2281, 'grad_norm': 36.96926498413086, 'learning_rate': 2.870870870870871e-05, 'epoch': 370.81}
{'loss': -4.2293, 'grad_norm': 40.566680908203125, 'learning_rate': 2.866866866866867e-05, 'epoch': 370.99}
{'loss': -4.2329, 'grad_norm': 30.66693687438965, 'learning_rate': 2.8628628628628628e-05, 'epoch': 371.17}
{'loss': -4.2357, 'grad_norm': 28.927858352661133, 'learning_rate': 2.858858858858859e-05, 'epoch': 371.35}
{'loss': -4.2371, 'grad_norm': 34.17152404785156, 'learning_rate': 2.854854854854855e-05, 'epoch': 371.53}
{'loss': -4.2325, 'grad_norm': 35.29173278808594, 'learning_rate': 2.8508508508508507e-05, 'epoch': 371.71}
{'loss': -4.2306, 'grad_norm': 32.695552825927734, 'learning_rate': 2.8468468468468467e-05, 'epoch': 371.89}
{'loss': -4.231, 'grad_norm': 25.900991439819336, 'learning_rate': 2.8428428428428428e-05, 'epoch': 372.07}
{'loss': -4.2343, 'grad_norm': 22.347688674926758, 'learning_rate': 2.8388388388388386e-05, 'epoch': 372.25}
{'loss': -4.2366, 'grad_norm': 25.358722686767578, 'learning_rate': 2.8348348348348346e-05, 'epoch': 372.43}
{'loss': -4.2378, 'grad_norm': 31.612077713012695, 'learning_rate': 2.8308308308308314e-05, 'epoch': 372.61}
{'loss': -4.2293, 'grad_norm': 51.00701904296875, 'learning_rate': 2.826826826826827e-05, 'epoch': 372.79}
{'loss': -4.2305, 'grad_norm': 38.10966873168945, 'learning_rate': 2.8228228228228232e-05, 'epoch': 372.97}
{'loss': -4.2354, 'grad_norm': 22.29305076599121, 'learning_rate': 2.8188188188188193e-05, 'epoch': 373.15}
{'loss': -4.2341, 'grad_norm': 33.873172760009766, 'learning_rate': 2.814814814814815e-05, 'epoch': 373.33}
{'loss': -4.2391, 'grad_norm': 34.47694396972656, 'learning_rate': 2.810810810810811e-05, 'epoch': 373.51}
{'loss': -4.2352, 'grad_norm': 27.14984703063965, 'learning_rate': 2.806806806806807e-05, 'epoch': 373.69}
{'loss': -4.2331, 'grad_norm': 48.29612731933594, 'learning_rate': 2.8028028028028032e-05, 'epoch': 373.87}
{'loss': -4.2321, 'grad_norm': 35.84748458862305, 'learning_rate': 2.798798798798799e-05, 'epoch': 374.05}
{'loss': -4.2372, 'grad_norm': 22.86089324951172, 'learning_rate': 2.794794794794795e-05, 'epoch': 374.23}
{'loss': -4.2362, 'grad_norm': 39.286563873291016, 'learning_rate': 2.790790790790791e-05, 'epoch': 374.41}
{'loss': -4.2409, 'grad_norm': 32.556983947753906, 'learning_rate': 2.786786786786787e-05, 'epoch': 374.59}
{'loss': -4.2312, 'grad_norm': 37.01945114135742, 'learning_rate': 2.782782782782783e-05, 'epoch': 374.77}
{'loss': -4.2339, 'grad_norm': 41.480533599853516, 'learning_rate': 2.778778778778779e-05, 'epoch': 374.95}
{'loss': -4.238, 'grad_norm': 31.02105140686035, 'learning_rate': 2.7747747747747747e-05, 'epoch': 375.14}
{'loss': -4.237, 'grad_norm': 28.831993103027344, 'learning_rate': 2.7707707707707708e-05, 'epoch': 375.32}
{'loss': -4.2407, 'grad_norm': 32.49465560913086, 'learning_rate': 2.766766766766767e-05, 'epoch': 375.5}
{'loss': -4.2384, 'grad_norm': 34.7659797668457, 'learning_rate': 2.762762762762763e-05, 'epoch': 375.68}
{'loss': -4.2336, 'grad_norm': 36.10279083251953, 'learning_rate': 2.7587587587587587e-05, 'epoch': 375.86}
{'loss': -4.2346, 'grad_norm': 36.60105514526367, 'learning_rate': 2.7547547547547547e-05, 'epoch': 376.04}
{'loss': -4.2394, 'grad_norm': 34.90488052368164, 'learning_rate': 2.7507507507507508e-05, 'epoch': 376.22}
{'loss': -4.2423, 'grad_norm': 32.220794677734375, 'learning_rate': 2.7467467467467465e-05, 'epoch': 376.4}
{'loss': -4.2431, 'grad_norm': 36.04277038574219, 'learning_rate': 2.7427427427427426e-05, 'epoch': 376.58}
{'loss': -4.2336, 'grad_norm': 25.258071899414062, 'learning_rate': 2.7387387387387387e-05, 'epoch': 376.76}
{'loss': -4.2352, 'grad_norm': 36.752750396728516, 'learning_rate': 2.7347347347347348e-05, 'epoch': 376.94}
{'loss': -4.239, 'grad_norm': 36.84815216064453, 'learning_rate': 2.7307307307307305e-05, 'epoch': 377.12}
{'loss': -4.2392, 'grad_norm': 38.872276306152344, 'learning_rate': 2.7267267267267273e-05, 'epoch': 377.3}
{'loss': -4.2433, 'grad_norm': 33.77726745605469, 'learning_rate': 2.722722722722723e-05, 'epoch': 377.48}
{'loss': -4.2411, 'grad_norm': 31.89794921875, 'learning_rate': 2.718718718718719e-05, 'epoch': 377.66}
{'loss': -4.2378, 'grad_norm': 21.244977951049805, 'learning_rate': 2.714714714714715e-05, 'epoch': 377.84}
{'loss': -4.2358, 'grad_norm': 32.1509895324707, 'learning_rate': 2.710710710710711e-05, 'epoch': 378.02}
{'loss': -4.242, 'grad_norm': 43.27886199951172, 'learning_rate': 2.706706706706707e-05, 'epoch': 378.2}
{'loss': -4.2434, 'grad_norm': 26.69277572631836, 'learning_rate': 2.702702702702703e-05, 'epoch': 378.38}
{'loss': -4.2445, 'grad_norm': 38.97960662841797, 'learning_rate': 2.698698698698699e-05, 'epoch': 378.56}
{'loss': -4.2375, 'grad_norm': 26.373332977294922, 'learning_rate': 2.6946946946946948e-05, 'epoch': 378.74}
{'loss': -4.237, 'grad_norm': 27.851741790771484, 'learning_rate': 2.690690690690691e-05, 'epoch': 378.92}
{'loss': -4.242, 'grad_norm': 32.717559814453125, 'learning_rate': 2.686686686686687e-05, 'epoch': 379.1}
{'loss': -4.2428, 'grad_norm': 35.5752067565918, 'learning_rate': 2.6826826826826827e-05, 'epoch': 379.28}
{'loss': -4.2446, 'grad_norm': 28.295652389526367, 'learning_rate': 2.6786786786786788e-05, 'epoch': 379.46}
{'loss': -4.2447, 'grad_norm': 32.11943054199219, 'learning_rate': 2.674674674674675e-05, 'epoch': 379.64}
{'loss': -4.2391, 'grad_norm': 31.932538986206055, 'learning_rate': 2.670670670670671e-05, 'epoch': 379.82}
{'loss': -4.237, 'grad_norm': 30.32284164428711, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.2412, 'grad_norm': 29.402265548706055, 'learning_rate': 2.6626626626626627e-05, 'epoch': 380.18}
{'loss': -4.2432, 'grad_norm': 30.00301170349121, 'learning_rate': 2.6586586586586588e-05, 'epoch': 380.36}
{'loss': -4.2502, 'grad_norm': 23.548267364501953, 'learning_rate': 2.6546546546546545e-05, 'epoch': 380.54}
{'loss': -4.2409, 'grad_norm': 40.16451644897461, 'learning_rate': 2.6506506506506506e-05, 'epoch': 380.72}
{'loss': -4.2412, 'grad_norm': 20.34211540222168, 'learning_rate': 2.6466466466466467e-05, 'epoch': 380.9}
{'loss': -4.2417, 'grad_norm': 46.38966369628906, 'learning_rate': 2.6426426426426428e-05, 'epoch': 381.08}
{'loss': -4.2419, 'grad_norm': 23.977170944213867, 'learning_rate': 2.6386386386386385e-05, 'epoch': 381.26}
{'loss': -4.2484, 'grad_norm': 22.906871795654297, 'learning_rate': 2.6346346346346346e-05, 'epoch': 381.44}
{'loss': -4.2479, 'grad_norm': 28.293067932128906, 'learning_rate': 2.6306306306306306e-05, 'epoch': 381.62}
{'loss': -4.2383, 'grad_norm': 26.45240020751953, 'learning_rate': 2.6266266266266264e-05, 'epoch': 381.8}
{'loss': -4.2412, 'grad_norm': 27.73735809326172, 'learning_rate': 2.6226226226226224e-05, 'epoch': 381.98}
{'loss': -4.2448, 'grad_norm': 32.835018157958984, 'learning_rate': 2.618618618618619e-05, 'epoch': 382.16}
{'loss': -4.2436, 'grad_norm': 35.9285774230957, 'learning_rate': 2.614614614614615e-05, 'epoch': 382.34}
{'loss': -4.2528, 'grad_norm': 24.720333099365234, 'learning_rate': 2.610610610610611e-05, 'epoch': 382.52}
{'loss': -4.2416, 'grad_norm': 35.669960021972656, 'learning_rate': 2.606606606606607e-05, 'epoch': 382.7}
{'loss': -4.2414, 'grad_norm': 31.074893951416016, 'learning_rate': 2.6026026026026028e-05, 'epoch': 382.88}
{'loss': -4.2441, 'grad_norm': 27.812389373779297, 'learning_rate': 2.598598598598599e-05, 'epoch': 383.06}
{'loss': -4.2454, 'grad_norm': 23.046445846557617, 'learning_rate': 2.594594594594595e-05, 'epoch': 383.24}
{'loss': -4.2488, 'grad_norm': 31.63656234741211, 'learning_rate': 2.5905905905905907e-05, 'epoch': 383.42}
{'loss': -4.2521, 'grad_norm': 20.065210342407227, 'learning_rate': 2.5865865865865868e-05, 'epoch': 383.6}
{'loss': -4.2441, 'grad_norm': 30.494510650634766, 'learning_rate': 2.582582582582583e-05, 'epoch': 383.78}
{'loss': -4.2443, 'grad_norm': 37.54042434692383, 'learning_rate': 2.578578578578579e-05, 'epoch': 383.96}
{'loss': -4.2475, 'grad_norm': 29.899261474609375, 'learning_rate': 2.5745745745745747e-05, 'epoch': 384.14}
{'loss': -4.2478, 'grad_norm': 30.722198486328125, 'learning_rate': 2.5705705705705707e-05, 'epoch': 384.32}
{'loss': -4.2522, 'grad_norm': 37.81768798828125, 'learning_rate': 2.5665665665665668e-05, 'epoch': 384.5}
{'loss': -4.2487, 'grad_norm': 32.16087341308594, 'learning_rate': 2.5625625625625625e-05, 'epoch': 384.68}
{'loss': -4.246, 'grad_norm': 20.128246307373047, 'learning_rate': 2.5585585585585586e-05, 'epoch': 384.86}
{'loss': -4.2438, 'grad_norm': 19.973691940307617, 'learning_rate': 2.5545545545545547e-05, 'epoch': 385.05}
{'loss': -4.2495, 'grad_norm': 22.035783767700195, 'learning_rate': 2.5505505505505508e-05, 'epoch': 385.23}
{'loss': -4.2495, 'grad_norm': 31.91106605529785, 'learning_rate': 2.5465465465465465e-05, 'epoch': 385.41}
{'loss': -4.2554, 'grad_norm': 28.517290115356445, 'learning_rate': 2.5425425425425426e-05, 'epoch': 385.59}
{'loss': -4.2453, 'grad_norm': 36.603599548339844, 'learning_rate': 2.5385385385385386e-05, 'epoch': 385.77}
{'loss': -4.2467, 'grad_norm': 23.218338012695312, 'learning_rate': 2.5345345345345344e-05, 'epoch': 385.95}
{'loss': -4.2507, 'grad_norm': 24.227563858032227, 'learning_rate': 2.5305305305305304e-05, 'epoch': 386.13}
{'loss': -4.2485, 'grad_norm': 22.218278884887695, 'learning_rate': 2.5265265265265265e-05, 'epoch': 386.31}
{'loss': -4.2534, 'grad_norm': 40.73845672607422, 'learning_rate': 2.5225225225225222e-05, 'epoch': 386.49}
{'loss': -4.2483, 'grad_norm': 34.49654769897461, 'learning_rate': 2.5185185185185183e-05, 'epoch': 386.67}
{'loss': -4.2478, 'grad_norm': 22.554351806640625, 'learning_rate': 2.5145145145145144e-05, 'epoch': 386.85}
{'loss': -4.2472, 'grad_norm': 30.78049659729004, 'learning_rate': 2.5105105105105108e-05, 'epoch': 387.03}
{'loss': -4.252, 'grad_norm': 23.590242385864258, 'learning_rate': 2.506506506506507e-05, 'epoch': 387.21}
{'loss': -4.2525, 'grad_norm': 26.721359252929688, 'learning_rate': 2.502502502502503e-05, 'epoch': 387.39}
{'loss': -4.2577, 'grad_norm': 40.89339828491211, 'learning_rate': 2.4984984984984987e-05, 'epoch': 387.57}
{'loss': -4.2449, 'grad_norm': 38.30720138549805, 'learning_rate': 2.4944944944944944e-05, 'epoch': 387.75}
{'loss': -4.2464, 'grad_norm': 34.36919403076172, 'learning_rate': 2.4904904904904905e-05, 'epoch': 387.93}
{'loss': -4.2515, 'grad_norm': 22.384849548339844, 'learning_rate': 2.486486486486487e-05, 'epoch': 388.11}
{'loss': -4.2534, 'grad_norm': 24.136974334716797, 'learning_rate': 2.4824824824824826e-05, 'epoch': 388.29}
{'loss': -4.2544, 'grad_norm': 34.62303924560547, 'learning_rate': 2.4784784784784787e-05, 'epoch': 388.47}
{'loss': -4.2549, 'grad_norm': 28.018064498901367, 'learning_rate': 2.4744744744744748e-05, 'epoch': 388.65}
{'loss': -4.2495, 'grad_norm': 29.230539321899414, 'learning_rate': 2.4704704704704705e-05, 'epoch': 388.83}
{'loss': -4.2493, 'grad_norm': 20.219118118286133, 'learning_rate': 2.4664664664664666e-05, 'epoch': 389.01}
{'loss': -4.2542, 'grad_norm': 24.89334487915039, 'learning_rate': 2.4624624624624627e-05, 'epoch': 389.19}
{'loss': -4.2538, 'grad_norm': 32.58782196044922, 'learning_rate': 2.4584584584584584e-05, 'epoch': 389.37}
{'loss': -4.258, 'grad_norm': 31.6763858795166, 'learning_rate': 2.4544544544544545e-05, 'epoch': 389.55}
{'loss': -4.2491, 'grad_norm': 28.37144660949707, 'learning_rate': 2.4504504504504506e-05, 'epoch': 389.73}
{'loss': -4.2503, 'grad_norm': 38.23676681518555, 'learning_rate': 2.4464464464464466e-05, 'epoch': 389.91}
{'loss': -4.2523, 'grad_norm': 27.36207389831543, 'learning_rate': 2.4424424424424424e-05, 'epoch': 390.09}
{'loss': -4.254, 'grad_norm': 28.617189407348633, 'learning_rate': 2.4384384384384384e-05, 'epoch': 390.27}
{'loss': -4.2568, 'grad_norm': 30.84091567993164, 'learning_rate': 2.4344344344344345e-05, 'epoch': 390.45}
{'loss': -4.2576, 'grad_norm': 27.788124084472656, 'learning_rate': 2.4304304304304306e-05, 'epoch': 390.63}
{'loss': -4.2509, 'grad_norm': 32.468875885009766, 'learning_rate': 2.4264264264264267e-05, 'epoch': 390.81}
{'loss': -4.2523, 'grad_norm': 31.75754165649414, 'learning_rate': 2.4224224224224227e-05, 'epoch': 390.99}
{'loss': -4.2575, 'grad_norm': 31.144527435302734, 'learning_rate': 2.4184184184184185e-05, 'epoch': 391.17}
{'loss': -4.2559, 'grad_norm': 30.091686248779297, 'learning_rate': 2.4144144144144145e-05, 'epoch': 391.35}
{'loss': -4.2614, 'grad_norm': 36.002197265625, 'learning_rate': 2.4104104104104106e-05, 'epoch': 391.53}
{'loss': -4.2545, 'grad_norm': 19.6005802154541, 'learning_rate': 2.4064064064064067e-05, 'epoch': 391.71}
{'loss': -4.256, 'grad_norm': 32.05327224731445, 'learning_rate': 2.4024024024024024e-05, 'epoch': 391.89}
{'loss': -4.254, 'grad_norm': 29.134267807006836, 'learning_rate': 2.3983983983983985e-05, 'epoch': 392.07}
{'loss': -4.2567, 'grad_norm': 25.379823684692383, 'learning_rate': 2.3943943943943946e-05, 'epoch': 392.25}
{'loss': -4.2597, 'grad_norm': 36.973548889160156, 'learning_rate': 2.3903903903903903e-05, 'epoch': 392.43}
{'loss': -4.2596, 'grad_norm': 38.54343032836914, 'learning_rate': 2.3863863863863864e-05, 'epoch': 392.61}
{'loss': -4.2509, 'grad_norm': 24.402917861938477, 'learning_rate': 2.3823823823823824e-05, 'epoch': 392.79}
{'loss': -4.2524, 'grad_norm': 29.878820419311523, 'learning_rate': 2.3783783783783785e-05, 'epoch': 392.97}
{'loss': -4.2576, 'grad_norm': 21.01291847229004, 'learning_rate': 2.3743743743743746e-05, 'epoch': 393.15}
{'loss': -4.2566, 'grad_norm': 26.526823043823242, 'learning_rate': 2.3703703703703707e-05, 'epoch': 393.33}
{'loss': -4.2622, 'grad_norm': 25.56360626220703, 'learning_rate': 2.3663663663663664e-05, 'epoch': 393.51}
{'loss': -4.2569, 'grad_norm': 24.669370651245117, 'learning_rate': 2.3623623623623625e-05, 'epoch': 393.69}
{'loss': -4.2551, 'grad_norm': 33.19657516479492, 'learning_rate': 2.3583583583583585e-05, 'epoch': 393.87}
{'loss': -4.2551, 'grad_norm': 15.421270370483398, 'learning_rate': 2.3543543543543546e-05, 'epoch': 394.05}
{'loss': -4.2585, 'grad_norm': 26.24203109741211, 'learning_rate': 2.3503503503503504e-05, 'epoch': 394.23}
{'loss': -4.2612, 'grad_norm': 29.634323120117188, 'learning_rate': 2.3463463463463464e-05, 'epoch': 394.41}
{'loss': -4.2637, 'grad_norm': 32.55915069580078, 'learning_rate': 2.3423423423423425e-05, 'epoch': 394.59}
{'loss': -4.256, 'grad_norm': 33.381587982177734, 'learning_rate': 2.3383383383383382e-05, 'epoch': 394.77}
{'loss': -4.2555, 'grad_norm': 30.96124267578125, 'learning_rate': 2.3343343343343343e-05, 'epoch': 394.95}
{'loss': -4.26, 'grad_norm': 22.66665267944336, 'learning_rate': 2.3303303303303304e-05, 'epoch': 395.14}
{'loss': -4.2603, 'grad_norm': 32.45573425292969, 'learning_rate': 2.3263263263263265e-05, 'epoch': 395.32}
{'loss': -4.2648, 'grad_norm': 23.353008270263672, 'learning_rate': 2.3223223223223225e-05, 'epoch': 395.5}
{'loss': -4.2589, 'grad_norm': 31.723073959350586, 'learning_rate': 2.3183183183183186e-05, 'epoch': 395.68}
{'loss': -4.2557, 'grad_norm': 32.515113830566406, 'learning_rate': 2.3143143143143143e-05, 'epoch': 395.86}
{'loss': -4.2557, 'grad_norm': 17.790552139282227, 'learning_rate': 2.3103103103103104e-05, 'epoch': 396.04}
{'loss': -4.2613, 'grad_norm': 37.63582229614258, 'learning_rate': 2.3063063063063065e-05, 'epoch': 396.22}
{'loss': -4.2627, 'grad_norm': 30.986072540283203, 'learning_rate': 2.3023023023023026e-05, 'epoch': 396.4}
{'loss': -4.2673, 'grad_norm': 25.643108367919922, 'learning_rate': 2.2982982982982983e-05, 'epoch': 396.58}
{'loss': -4.2547, 'grad_norm': 22.001373291015625, 'learning_rate': 2.2942942942942944e-05, 'epoch': 396.76}
{'loss': -4.258, 'grad_norm': 20.461557388305664, 'learning_rate': 2.2902902902902904e-05, 'epoch': 396.94}
{'loss': -4.2604, 'grad_norm': 24.875398635864258, 'learning_rate': 2.2862862862862862e-05, 'epoch': 397.12}
{'loss': -4.2598, 'grad_norm': 30.309324264526367, 'learning_rate': 2.2822822822822822e-05, 'epoch': 397.3}
{'loss': -4.2655, 'grad_norm': 23.35161781311035, 'learning_rate': 2.2782782782782783e-05, 'epoch': 397.48}
{'loss': -4.264, 'grad_norm': 25.634357452392578, 'learning_rate': 2.2742742742742744e-05, 'epoch': 397.66}
{'loss': -4.26, 'grad_norm': 22.562053680419922, 'learning_rate': 2.2702702702702705e-05, 'epoch': 397.84}
{'loss': -4.2586, 'grad_norm': 23.198396682739258, 'learning_rate': 2.2662662662662665e-05, 'epoch': 398.02}
{'loss': -4.2635, 'grad_norm': 28.371681213378906, 'learning_rate': 2.2622622622622626e-05, 'epoch': 398.2}
{'loss': -4.2635, 'grad_norm': 28.99004364013672, 'learning_rate': 2.2582582582582583e-05, 'epoch': 398.38}
{'loss': -4.2713, 'grad_norm': 24.991628646850586, 'learning_rate': 2.2542542542542544e-05, 'epoch': 398.56}
{'loss': -4.2603, 'grad_norm': 19.998098373413086, 'learning_rate': 2.2502502502502505e-05, 'epoch': 398.74}
{'loss': -4.2613, 'grad_norm': 31.21990966796875, 'learning_rate': 2.2462462462462462e-05, 'epoch': 398.92}
{'loss': -4.2632, 'grad_norm': 20.3418025970459, 'learning_rate': 2.2422422422422423e-05, 'epoch': 399.1}
{'loss': -4.2637, 'grad_norm': 31.838457107543945, 'learning_rate': 2.2382382382382384e-05, 'epoch': 399.28}
{'loss': -4.2674, 'grad_norm': 30.57615852355957, 'learning_rate': 2.2342342342342344e-05, 'epoch': 399.46}
{'loss': -4.2669, 'grad_norm': 27.334224700927734, 'learning_rate': 2.2302302302302302e-05, 'epoch': 399.64}
{'loss': -4.2622, 'grad_norm': 21.31192970275879, 'learning_rate': 2.2262262262262263e-05, 'epoch': 399.82}
{'loss': -4.2615, 'grad_norm': 23.719388961791992, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2646, 'grad_norm': 21.96445083618164, 'learning_rate': 2.2182182182182184e-05, 'epoch': 400.18}
{'loss': -4.2654, 'grad_norm': 27.64598274230957, 'learning_rate': 2.2142142142142145e-05, 'epoch': 400.36}
{'loss': -4.2683, 'grad_norm': 33.6653938293457, 'learning_rate': 2.2102102102102105e-05, 'epoch': 400.54}
{'loss': -4.2619, 'grad_norm': 35.616851806640625, 'learning_rate': 2.2062062062062063e-05, 'epoch': 400.72}
{'loss': -4.2626, 'grad_norm': 29.288009643554688, 'learning_rate': 2.2022022022022024e-05, 'epoch': 400.9}
{'loss': -4.2652, 'grad_norm': 22.27750587463379, 'learning_rate': 2.1981981981981984e-05, 'epoch': 401.08}
{'loss': -4.2662, 'grad_norm': 36.51313781738281, 'learning_rate': 2.194194194194194e-05, 'epoch': 401.26}
{'loss': -4.266, 'grad_norm': 28.31662940979004, 'learning_rate': 2.1901901901901902e-05, 'epoch': 401.44}
{'loss': -4.2697, 'grad_norm': 23.208532333374023, 'learning_rate': 2.1861861861861863e-05, 'epoch': 401.62}
{'loss': -4.2645, 'grad_norm': 27.311506271362305, 'learning_rate': 2.1821821821821824e-05, 'epoch': 401.8}
{'loss': -4.2626, 'grad_norm': 32.18312072753906, 'learning_rate': 2.178178178178178e-05, 'epoch': 401.98}
{'loss': -4.2673, 'grad_norm': 18.58095932006836, 'learning_rate': 2.1741741741741742e-05, 'epoch': 402.16}
{'loss': -4.268, 'grad_norm': 23.891849517822266, 'learning_rate': 2.1701701701701703e-05, 'epoch': 402.34}
{'loss': -4.2715, 'grad_norm': 19.629003524780273, 'learning_rate': 2.166166166166166e-05, 'epoch': 402.52}
{'loss': -4.266, 'grad_norm': 26.531911849975586, 'learning_rate': 2.1621621621621624e-05, 'epoch': 402.7}
{'loss': -4.2646, 'grad_norm': 17.648006439208984, 'learning_rate': 2.1581581581581585e-05, 'epoch': 402.88}
{'loss': -4.2652, 'grad_norm': 30.928237915039062, 'learning_rate': 2.1541541541541542e-05, 'epoch': 403.06}
{'loss': -4.2685, 'grad_norm': 30.079391479492188, 'learning_rate': 2.1501501501501503e-05, 'epoch': 403.24}
{'loss': -4.2709, 'grad_norm': 27.95279884338379, 'learning_rate': 2.1461461461461464e-05, 'epoch': 403.42}
{'loss': -4.2733, 'grad_norm': 29.494701385498047, 'learning_rate': 2.142142142142142e-05, 'epoch': 403.6}
{'loss': -4.2634, 'grad_norm': 24.136661529541016, 'learning_rate': 2.1381381381381382e-05, 'epoch': 403.78}
{'loss': -4.2647, 'grad_norm': 34.738059997558594, 'learning_rate': 2.1341341341341342e-05, 'epoch': 403.96}
{'loss': -4.2696, 'grad_norm': 35.041927337646484, 'learning_rate': 2.1301301301301303e-05, 'epoch': 404.14}
{'loss': -4.2684, 'grad_norm': 23.266483306884766, 'learning_rate': 2.126126126126126e-05, 'epoch': 404.32}
{'loss': -4.2725, 'grad_norm': 34.43388748168945, 'learning_rate': 2.122122122122122e-05, 'epoch': 404.5}
{'loss': -4.267, 'grad_norm': 29.715312957763672, 'learning_rate': 2.1181181181181182e-05, 'epoch': 404.68}
{'loss': -4.2671, 'grad_norm': 33.895484924316406, 'learning_rate': 2.114114114114114e-05, 'epoch': 404.86}
{'loss': -4.2651, 'grad_norm': 28.028226852416992, 'learning_rate': 2.1101101101101103e-05, 'epoch': 405.05}
