Starting time: Wed Jul 31 00:55:05 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 41, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149c257a8d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_41
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_41 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6301, 'grad_norm': 3.5983633995056152, 'learning_rate': 3.738317757009346e-07, 'epoch': 0.19}
{'loss': -4.2486, 'grad_norm': 28.47893524169922, 'learning_rate': 2.1516095534787125e-05, 'epoch': 403.18}
{'loss': -4.2464, 'grad_norm': 29.531253814697266, 'learning_rate': 2.1474558670820354e-05, 'epoch': 403.36}
{'loss': -4.2504, 'grad_norm': 19.643505096435547, 'learning_rate': 2.1433021806853584e-05, 'epoch': 403.55}
{'loss': -4.2568, 'grad_norm': 20.40324592590332, 'learning_rate': 2.1391484942886814e-05, 'epoch': 403.74}
{'loss': -4.2512, 'grad_norm': 23.84855842590332, 'learning_rate': 2.1349948078920043e-05, 'epoch': 403.93}
{'loss': -4.2482, 'grad_norm': 26.095489501953125, 'learning_rate': 2.1308411214953273e-05, 'epoch': 404.11}
{'loss': -4.2504, 'grad_norm': 32.12441635131836, 'learning_rate': 2.1266874350986503e-05, 'epoch': 404.3}
{'loss': -4.2484, 'grad_norm': 22.863201141357422, 'learning_rate': 2.122533748701973e-05, 'epoch': 404.49}
{'loss': -4.2565, 'grad_norm': 20.478527069091797, 'learning_rate': 2.118380062305296e-05, 'epoch': 404.67}
{'loss': -4.2542, 'grad_norm': 27.66039276123047, 'learning_rate': 2.114226375908619e-05, 'epoch': 404.86}
{'loss': -4.2497, 'grad_norm': 35.43938064575195, 'learning_rate': 2.1100726895119418e-05, 'epoch': 405.05}
{'loss': -4.2526, 'grad_norm': 17.574539184570312, 'learning_rate': 2.1059190031152648e-05, 'epoch': 405.23}
{'loss': -4.2476, 'grad_norm': 25.43862533569336, 'learning_rate': 2.1017653167185878e-05, 'epoch': 405.42}
{'loss': -4.2563, 'grad_norm': 23.86687469482422, 'learning_rate': 2.0976116303219107e-05, 'epoch': 405.61}
{'loss': -4.2582, 'grad_norm': 38.642189025878906, 'learning_rate': 2.093457943925234e-05, 'epoch': 405.79}
{'loss': -4.2475, 'grad_norm': 22.7548885345459, 'learning_rate': 2.0893042575285567e-05, 'epoch': 405.98}
{'loss': -4.2509, 'grad_norm': 25.507097244262695, 'learning_rate': 2.0851505711318796e-05, 'epoch': 406.17}
{'loss': -4.2513, 'grad_norm': 25.227048873901367, 'learning_rate': 2.0809968847352026e-05, 'epoch': 406.36}
{'loss': -4.2532, 'grad_norm': 22.034299850463867, 'learning_rate': 2.0768431983385256e-05, 'epoch': 406.54}
{'loss': -4.2597, 'grad_norm': 27.11577606201172, 'learning_rate': 2.0726895119418485e-05, 'epoch': 406.73}
{'loss': -4.254, 'grad_norm': 23.234188079833984, 'learning_rate': 2.0685358255451715e-05, 'epoch': 406.92}
{'loss': -4.2506, 'grad_norm': 25.531230926513672, 'learning_rate': 2.0643821391484945e-05, 'epoch': 407.1}
{'loss': -4.2532, 'grad_norm': 19.312055587768555, 'learning_rate': 2.0602284527518174e-05, 'epoch': 407.29}
{'loss': -4.2496, 'grad_norm': 23.71640968322754, 'learning_rate': 2.05607476635514e-05, 'epoch': 407.48}
{'loss': -4.261, 'grad_norm': 19.977737426757812, 'learning_rate': 2.051921079958463e-05, 'epoch': 407.66}
{'loss': -4.2579, 'grad_norm': 22.7711238861084, 'learning_rate': 2.047767393561786e-05, 'epoch': 407.85}
{'loss': -4.2524, 'grad_norm': 29.3076114654541, 'learning_rate': 2.043613707165109e-05, 'epoch': 408.04}
{'loss': -4.2539, 'grad_norm': 20.761856079101562, 'learning_rate': 2.039460020768432e-05, 'epoch': 408.22}
{'loss': -4.2506, 'grad_norm': 21.164602279663086, 'learning_rate': 2.0353063343717553e-05, 'epoch': 408.41}
{'loss': -4.2605, 'grad_norm': 27.79519271850586, 'learning_rate': 2.0311526479750782e-05, 'epoch': 408.6}
{'loss': -4.2585, 'grad_norm': 24.909353256225586, 'learning_rate': 2.026998961578401e-05, 'epoch': 408.79}
{'loss': -4.2546, 'grad_norm': 20.537458419799805, 'learning_rate': 2.022845275181724e-05, 'epoch': 408.97}
{'loss': -4.2548, 'grad_norm': 28.874706268310547, 'learning_rate': 2.0186915887850468e-05, 'epoch': 409.16}
{'loss': -4.2526, 'grad_norm': 17.0535945892334, 'learning_rate': 2.0145379023883698e-05, 'epoch': 409.35}
{'loss': -4.2553, 'grad_norm': 30.887134552001953, 'learning_rate': 2.0103842159916927e-05, 'epoch': 409.53}
{'loss': -4.2621, 'grad_norm': 26.324705123901367, 'learning_rate': 2.0062305295950157e-05, 'epoch': 409.72}
{'loss': -4.2604, 'grad_norm': 20.650575637817383, 'learning_rate': 2.0020768431983387e-05, 'epoch': 409.91}
{'loss': -4.2535, 'grad_norm': 28.108043670654297, 'learning_rate': 1.9979231568016616e-05, 'epoch': 410.09}
{'loss': -4.2559, 'grad_norm': 25.437599182128906, 'learning_rate': 1.9937694704049846e-05, 'epoch': 410.28}
{'loss': -4.2513, 'grad_norm': 16.62976837158203, 'learning_rate': 1.9896157840083072e-05, 'epoch': 410.47}
{'loss': -4.2636, 'grad_norm': 22.271015167236328, 'learning_rate': 1.9854620976116302e-05, 'epoch': 410.65}
{'loss': -4.2611, 'grad_norm': 20.21942901611328, 'learning_rate': 1.9813084112149532e-05, 'epoch': 410.84}
{'loss': -4.2555, 'grad_norm': 20.862472534179688, 'learning_rate': 1.977154724818276e-05, 'epoch': 411.03}
{'loss': -4.2585, 'grad_norm': 29.453258514404297, 'learning_rate': 1.9730010384215995e-05, 'epoch': 411.21}
{'loss': -4.2557, 'grad_norm': 32.79489517211914, 'learning_rate': 1.9688473520249224e-05, 'epoch': 411.4}
{'loss': -4.2616, 'grad_norm': 28.644287109375, 'learning_rate': 1.9646936656282454e-05, 'epoch': 411.59}
{'loss': -4.2623, 'grad_norm': 16.587360382080078, 'learning_rate': 1.960539979231568e-05, 'epoch': 411.78}
{'loss': -4.2595, 'grad_norm': 24.959562301635742, 'learning_rate': 1.956386292834891e-05, 'epoch': 411.96}
{'loss': -4.2595, 'grad_norm': 31.228376388549805, 'learning_rate': 1.952232606438214e-05, 'epoch': 412.15}
{'loss': -4.2572, 'grad_norm': 25.073143005371094, 'learning_rate': 1.948078920041537e-05, 'epoch': 412.34}
{'loss': -4.2569, 'grad_norm': 29.633512496948242, 'learning_rate': 1.94392523364486e-05, 'epoch': 412.52}
{'loss': -4.2653, 'grad_norm': 17.769350051879883, 'learning_rate': 1.939771547248183e-05, 'epoch': 412.71}
{'loss': -4.2628, 'grad_norm': 19.977556228637695, 'learning_rate': 1.935617860851506e-05, 'epoch': 412.9}
{'loss': -4.2567, 'grad_norm': 21.862831115722656, 'learning_rate': 1.9314641744548288e-05, 'epoch': 413.08}
{'loss': -4.2594, 'grad_norm': 23.527324676513672, 'learning_rate': 1.9273104880581518e-05, 'epoch': 413.27}
{'loss': -4.2555, 'grad_norm': 26.252958297729492, 'learning_rate': 1.9231568016614744e-05, 'epoch': 413.46}
{'loss': -4.2677, 'grad_norm': 23.299428939819336, 'learning_rate': 1.9190031152647974e-05, 'epoch': 413.64}
{'loss': -4.2638, 'grad_norm': 17.728302001953125, 'learning_rate': 1.9148494288681207e-05, 'epoch': 413.83}
{'loss': -4.2571, 'grad_norm': 16.37270164489746, 'learning_rate': 1.9106957424714437e-05, 'epoch': 414.02}
{'loss': -4.262, 'grad_norm': 29.488426208496094, 'learning_rate': 1.9065420560747666e-05, 'epoch': 414.21}
{'loss': -4.2575, 'grad_norm': 20.837160110473633, 'learning_rate': 1.9023883696780896e-05, 'epoch': 414.39}
{'loss': -4.2647, 'grad_norm': 16.639982223510742, 'learning_rate': 1.8982346832814126e-05, 'epoch': 414.58}
{'loss': -4.2668, 'grad_norm': 25.097593307495117, 'learning_rate': 1.8940809968847352e-05, 'epoch': 414.77}
{'loss': -4.2608, 'grad_norm': 21.6074275970459, 'learning_rate': 1.889927310488058e-05, 'epoch': 414.95}
{'loss': -4.2605, 'grad_norm': 23.84804916381836, 'learning_rate': 1.885773624091381e-05, 'epoch': 415.14}
{'loss': -4.2596, 'grad_norm': 27.34465217590332, 'learning_rate': 1.881619937694704e-05, 'epoch': 415.33}
{'loss': -4.2595, 'grad_norm': 26.0832462310791, 'learning_rate': 1.877466251298027e-05, 'epoch': 415.51}
{'loss': -4.2688, 'grad_norm': 25.530406951904297, 'learning_rate': 1.87331256490135e-05, 'epoch': 415.7}
{'loss': -4.2659, 'grad_norm': 27.71344757080078, 'learning_rate': 1.869158878504673e-05, 'epoch': 415.89}
{'loss': -4.2593, 'grad_norm': 19.14407730102539, 'learning_rate': 1.865005192107996e-05, 'epoch': 416.07}
{'loss': -4.2614, 'grad_norm': 31.096399307250977, 'learning_rate': 1.8608515057113186e-05, 'epoch': 416.26}
{'loss': -4.2572, 'grad_norm': 23.927173614501953, 'learning_rate': 1.8566978193146416e-05, 'epoch': 416.45}
{'loss': -4.2706, 'grad_norm': 16.922420501708984, 'learning_rate': 1.852544132917965e-05, 'epoch': 416.64}
{'loss': -4.2683, 'grad_norm': 30.401229858398438, 'learning_rate': 1.848390446521288e-05, 'epoch': 416.82}
{'loss': -4.2623, 'grad_norm': 17.68022918701172, 'learning_rate': 1.8442367601246108e-05, 'epoch': 417.01}
{'loss': -4.2632, 'grad_norm': 19.967824935913086, 'learning_rate': 1.8400830737279338e-05, 'epoch': 417.2}
{'loss': -4.2613, 'grad_norm': 19.56681251525879, 'learning_rate': 1.8359293873312568e-05, 'epoch': 417.38}
{'loss': -4.2675, 'grad_norm': 22.16210174560547, 'learning_rate': 1.8317757009345794e-05, 'epoch': 417.57}
{'loss': -4.269, 'grad_norm': 21.359041213989258, 'learning_rate': 1.8276220145379024e-05, 'epoch': 417.76}
{'loss': -4.2657, 'grad_norm': 17.160417556762695, 'learning_rate': 1.8234683281412253e-05, 'epoch': 417.94}
{'loss': -4.2638, 'grad_norm': 18.718795776367188, 'learning_rate': 1.8193146417445483e-05, 'epoch': 418.13}
{'loss': -4.2644, 'grad_norm': 25.039133071899414, 'learning_rate': 1.8151609553478713e-05, 'epoch': 418.32}
{'loss': -4.2622, 'grad_norm': 24.169448852539062, 'learning_rate': 1.8110072689511942e-05, 'epoch': 418.5}
{'loss': -4.2717, 'grad_norm': 28.006258010864258, 'learning_rate': 1.8068535825545172e-05, 'epoch': 418.69}
{'loss': -4.2694, 'grad_norm': 25.403629302978516, 'learning_rate': 1.8026998961578402e-05, 'epoch': 418.88}
{'loss': -4.2614, 'grad_norm': 20.731916427612305, 'learning_rate': 1.798546209761163e-05, 'epoch': 419.07}
{'loss': -4.2644, 'grad_norm': 23.62143898010254, 'learning_rate': 1.7943925233644858e-05, 'epoch': 419.25}
{'loss': -4.2621, 'grad_norm': 25.156164169311523, 'learning_rate': 1.790238836967809e-05, 'epoch': 419.44}
{'loss': -4.2729, 'grad_norm': 18.26287841796875, 'learning_rate': 1.786085150571132e-05, 'epoch': 419.63}
{'loss': -4.27, 'grad_norm': 27.69558334350586, 'learning_rate': 1.781931464174455e-05, 'epoch': 419.81}
{'loss': -4.2675, 'grad_norm': 20.91621971130371, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.267, 'grad_norm': 17.51861572265625, 'learning_rate': 1.773624091381101e-05, 'epoch': 420.19}
{'loss': -4.2635, 'grad_norm': 18.174726486206055, 'learning_rate': 1.769470404984424e-05, 'epoch': 420.37}
{'loss': -4.2693, 'grad_norm': 29.07496452331543, 'learning_rate': 1.7653167185877466e-05, 'epoch': 420.56}
{'loss': -4.2721, 'grad_norm': 22.60709571838379, 'learning_rate': 1.7611630321910695e-05, 'epoch': 420.75}
{'loss': -4.2683, 'grad_norm': 16.897775650024414, 'learning_rate': 1.7570093457943925e-05, 'epoch': 420.93}
{'loss': -4.2658, 'grad_norm': 22.788888931274414, 'learning_rate': 1.7528556593977155e-05, 'epoch': 421.12}
{'loss': -4.268, 'grad_norm': 27.714906692504883, 'learning_rate': 1.7487019730010384e-05, 'epoch': 421.31}
{'loss': -4.2637, 'grad_norm': 22.81220245361328, 'learning_rate': 1.7445482866043614e-05, 'epoch': 421.5}
{'loss': -4.2741, 'grad_norm': 18.898235321044922, 'learning_rate': 1.7403946002076844e-05, 'epoch': 421.68}
{'loss': -4.2724, 'grad_norm': 22.650569915771484, 'learning_rate': 1.7362409138110074e-05, 'epoch': 421.87}
{'loss': -4.2676, 'grad_norm': 19.51358413696289, 'learning_rate': 1.7320872274143303e-05, 'epoch': 422.06}
{'loss': -4.2694, 'grad_norm': 13.403324127197266, 'learning_rate': 1.7279335410176533e-05, 'epoch': 422.24}
{'loss': -4.2653, 'grad_norm': 30.02529525756836, 'learning_rate': 1.7237798546209763e-05, 'epoch': 422.43}
{'loss': -4.2725, 'grad_norm': 26.97141456604004, 'learning_rate': 1.7196261682242992e-05, 'epoch': 422.62}
{'loss': -4.2728, 'grad_norm': 22.811628341674805, 'learning_rate': 1.7154724818276222e-05, 'epoch': 422.8}
{'loss': -4.269, 'grad_norm': 31.436670303344727, 'learning_rate': 1.711318795430945e-05, 'epoch': 422.99}
{'loss': -4.2695, 'grad_norm': 27.352964401245117, 'learning_rate': 1.707165109034268e-05, 'epoch': 423.18}
{'loss': -4.2671, 'grad_norm': 22.565195083618164, 'learning_rate': 1.703011422637591e-05, 'epoch': 423.36}
{'loss': -4.2711, 'grad_norm': 22.653535842895508, 'learning_rate': 1.6988577362409137e-05, 'epoch': 423.55}
{'loss': -4.2766, 'grad_norm': 19.316320419311523, 'learning_rate': 1.6947040498442367e-05, 'epoch': 423.74}
{'loss': -4.2709, 'grad_norm': 23.755691528320312, 'learning_rate': 1.6905503634475597e-05, 'epoch': 423.93}
{'loss': -4.2678, 'grad_norm': 30.586820602416992, 'learning_rate': 1.6863966770508826e-05, 'epoch': 424.11}
{'loss': -4.2702, 'grad_norm': 25.195241928100586, 'learning_rate': 1.6822429906542056e-05, 'epoch': 424.3}
{'loss': -4.2679, 'grad_norm': 25.500150680541992, 'learning_rate': 1.6780893042575286e-05, 'epoch': 424.49}
{'loss': -4.2767, 'grad_norm': 25.09358787536621, 'learning_rate': 1.6739356178608516e-05, 'epoch': 424.67}
{'loss': -4.2752, 'grad_norm': 21.02451515197754, 'learning_rate': 1.6697819314641745e-05, 'epoch': 424.86}
{'loss': -4.2692, 'grad_norm': 20.10464096069336, 'learning_rate': 1.6656282450674975e-05, 'epoch': 425.05}
{'loss': -4.2721, 'grad_norm': 21.68131446838379, 'learning_rate': 1.6614745586708205e-05, 'epoch': 425.23}
{'loss': -4.267, 'grad_norm': 26.902511596679688, 'learning_rate': 1.6573208722741434e-05, 'epoch': 425.42}
{'loss': -4.2784, 'grad_norm': 25.564037322998047, 'learning_rate': 1.6531671858774664e-05, 'epoch': 425.61}
{'loss': -4.2759, 'grad_norm': 25.55683135986328, 'learning_rate': 1.6490134994807894e-05, 'epoch': 425.79}
{'loss': -4.2721, 'grad_norm': 18.935504913330078, 'learning_rate': 1.6448598130841123e-05, 'epoch': 425.98}
{'loss': -4.2732, 'grad_norm': 21.19170570373535, 'learning_rate': 1.6407061266874353e-05, 'epoch': 426.17}
{'loss': -4.2698, 'grad_norm': 24.508811950683594, 'learning_rate': 1.6365524402907583e-05, 'epoch': 426.36}
{'loss': -4.2736, 'grad_norm': 21.42849349975586, 'learning_rate': 1.632398753894081e-05, 'epoch': 426.54}
{'loss': -4.2779, 'grad_norm': 20.684072494506836, 'learning_rate': 1.628245067497404e-05, 'epoch': 426.73}
{'loss': -4.2756, 'grad_norm': 21.01755714416504, 'learning_rate': 1.624091381100727e-05, 'epoch': 426.92}
{'loss': -4.2724, 'grad_norm': 15.510562896728516, 'learning_rate': 1.6199376947040498e-05, 'epoch': 427.1}
{'loss': -4.2736, 'grad_norm': 23.608882904052734, 'learning_rate': 1.6157840083073728e-05, 'epoch': 427.29}
{'loss': -4.2681, 'grad_norm': 19.43880844116211, 'learning_rate': 1.6116303219106957e-05, 'epoch': 427.48}
{'loss': -4.2812, 'grad_norm': 20.695152282714844, 'learning_rate': 1.607476635514019e-05, 'epoch': 427.66}
{'loss': -4.2775, 'grad_norm': 25.459545135498047, 'learning_rate': 1.6033229491173417e-05, 'epoch': 427.85}
{'loss': -4.2713, 'grad_norm': 21.262168884277344, 'learning_rate': 1.5991692627206647e-05, 'epoch': 428.04}
{'loss': -4.2743, 'grad_norm': 14.815546035766602, 'learning_rate': 1.5950155763239876e-05, 'epoch': 428.22}
{'loss': -4.2696, 'grad_norm': 27.297441482543945, 'learning_rate': 1.5908618899273106e-05, 'epoch': 428.41}
{'loss': -4.2795, 'grad_norm': 19.84930992126465, 'learning_rate': 1.5867082035306336e-05, 'epoch': 428.6}
{'loss': -4.2784, 'grad_norm': 22.302648544311523, 'learning_rate': 1.5825545171339565e-05, 'epoch': 428.79}
{'loss': -4.274, 'grad_norm': 22.40427017211914, 'learning_rate': 1.5784008307372795e-05, 'epoch': 428.97}
{'loss': -4.2749, 'grad_norm': 22.80643081665039, 'learning_rate': 1.5742471443406025e-05, 'epoch': 429.16}
{'loss': -4.2725, 'grad_norm': 23.347803115844727, 'learning_rate': 1.570093457943925e-05, 'epoch': 429.35}
{'loss': -4.2764, 'grad_norm': 22.416452407836914, 'learning_rate': 1.565939771547248e-05, 'epoch': 429.53}
{'loss': -4.2819, 'grad_norm': 21.333263397216797, 'learning_rate': 1.561786085150571e-05, 'epoch': 429.72}
{'loss': -4.278, 'grad_norm': 22.538578033447266, 'learning_rate': 1.557632398753894e-05, 'epoch': 429.91}
{'loss': -4.273, 'grad_norm': 23.21885108947754, 'learning_rate': 1.553478712357217e-05, 'epoch': 430.09}
{'loss': -4.2772, 'grad_norm': 22.86652374267578, 'learning_rate': 1.5493250259605403e-05, 'epoch': 430.28}
{'loss': -4.2738, 'grad_norm': 28.393098831176758, 'learning_rate': 1.5451713395638633e-05, 'epoch': 430.47}
{'loss': -4.2827, 'grad_norm': 22.91015625, 'learning_rate': 1.541017653167186e-05, 'epoch': 430.65}
{'loss': -4.2818, 'grad_norm': 15.510091781616211, 'learning_rate': 1.536863966770509e-05, 'epoch': 430.84}
{'loss': -4.2737, 'grad_norm': 18.907276153564453, 'learning_rate': 1.5327102803738318e-05, 'epoch': 431.03}
{'loss': -4.2756, 'grad_norm': 21.77288818359375, 'learning_rate': 1.5285565939771548e-05, 'epoch': 431.21}
{'loss': -4.2744, 'grad_norm': 28.718822479248047, 'learning_rate': 1.5244029075804778e-05, 'epoch': 431.4}
{'loss': -4.2822, 'grad_norm': 19.407827377319336, 'learning_rate': 1.5202492211838007e-05, 'epoch': 431.59}
{'loss': -4.281, 'grad_norm': 21.8764591217041, 'learning_rate': 1.5160955347871237e-05, 'epoch': 431.78}
{'loss': -4.2777, 'grad_norm': 24.46453285217285, 'learning_rate': 1.5119418483904465e-05, 'epoch': 431.96}
{'loss': -4.2791, 'grad_norm': 15.445714950561523, 'learning_rate': 1.5077881619937695e-05, 'epoch': 432.15}
{'loss': -4.2744, 'grad_norm': 28.00853729248047, 'learning_rate': 1.5036344755970924e-05, 'epoch': 432.34}
{'loss': -4.2777, 'grad_norm': 24.85910415649414, 'learning_rate': 1.4994807892004154e-05, 'epoch': 432.52}
{'loss': -4.2856, 'grad_norm': 32.37385177612305, 'learning_rate': 1.4953271028037382e-05, 'epoch': 432.71}
{'loss': -4.2834, 'grad_norm': 14.63050365447998, 'learning_rate': 1.4911734164070612e-05, 'epoch': 432.9}
{'loss': -4.2767, 'grad_norm': 17.084909439086914, 'learning_rate': 1.4870197300103845e-05, 'epoch': 433.08}
{'loss': -4.2786, 'grad_norm': 30.99457550048828, 'learning_rate': 1.4828660436137073e-05, 'epoch': 433.27}
{'loss': -4.2738, 'grad_norm': 23.980772018432617, 'learning_rate': 1.4787123572170303e-05, 'epoch': 433.46}
{'loss': -4.2857, 'grad_norm': 12.318462371826172, 'learning_rate': 1.4745586708203532e-05, 'epoch': 433.64}
{'loss': -4.2843, 'grad_norm': 20.719709396362305, 'learning_rate': 1.4704049844236762e-05, 'epoch': 433.83}
{'loss': -4.2761, 'grad_norm': 16.850114822387695, 'learning_rate': 1.466251298026999e-05, 'epoch': 434.02}
{'loss': -4.28, 'grad_norm': 23.988889694213867, 'learning_rate': 1.462097611630322e-05, 'epoch': 434.21}
{'loss': -4.2764, 'grad_norm': 19.043176651000977, 'learning_rate': 1.457943925233645e-05, 'epoch': 434.39}
{'loss': -4.2832, 'grad_norm': 25.40725326538086, 'learning_rate': 1.4537902388369679e-05, 'epoch': 434.58}
{'loss': -4.2853, 'grad_norm': 19.783634185791016, 'learning_rate': 1.4496365524402907e-05, 'epoch': 434.77}
{'loss': -4.2803, 'grad_norm': 25.648239135742188, 'learning_rate': 1.4454828660436137e-05, 'epoch': 434.95}
{'loss': -4.2806, 'grad_norm': 21.243515014648438, 'learning_rate': 1.4413291796469366e-05, 'epoch': 435.14}
{'loss': -4.2776, 'grad_norm': 21.696043014526367, 'learning_rate': 1.4371754932502596e-05, 'epoch': 435.33}
{'loss': -4.2787, 'grad_norm': 21.120681762695312, 'learning_rate': 1.4330218068535826e-05, 'epoch': 435.51}
{'loss': -4.2883, 'grad_norm': 22.792400360107422, 'learning_rate': 1.4288681204569054e-05, 'epoch': 435.7}
{'loss': -4.2853, 'grad_norm': 17.296695709228516, 'learning_rate': 1.4247144340602287e-05, 'epoch': 435.89}
{'loss': -4.2779, 'grad_norm': 24.06883430480957, 'learning_rate': 1.4205607476635517e-05, 'epoch': 436.07}
{'loss': -4.2811, 'grad_norm': 22.765871047973633, 'learning_rate': 1.4164070612668745e-05, 'epoch': 436.26}
{'loss': -4.277, 'grad_norm': 23.11490821838379, 'learning_rate': 1.4122533748701974e-05, 'epoch': 436.45}
{'loss': -4.2884, 'grad_norm': 21.265378952026367, 'learning_rate': 1.4080996884735204e-05, 'epoch': 436.64}
{'loss': -4.2859, 'grad_norm': 21.65837287902832, 'learning_rate': 1.4039460020768434e-05, 'epoch': 436.82}
{'loss': -4.2814, 'grad_norm': 16.82240867614746, 'learning_rate': 1.3997923156801662e-05, 'epoch': 437.01}
{'loss': -4.2824, 'grad_norm': 20.175716400146484, 'learning_rate': 1.3956386292834891e-05, 'epoch': 437.2}
{'loss': -4.2784, 'grad_norm': 20.671770095825195, 'learning_rate': 1.3914849428868121e-05, 'epoch': 437.38}
{'loss': -4.2866, 'grad_norm': 16.478830337524414, 'learning_rate': 1.387331256490135e-05, 'epoch': 437.57}
{'loss': -4.289, 'grad_norm': 27.493810653686523, 'learning_rate': 1.3831775700934579e-05, 'epoch': 437.76}
{'loss': -4.2846, 'grad_norm': 23.151714324951172, 'learning_rate': 1.3790238836967808e-05, 'epoch': 437.94}
{'loss': -4.2833, 'grad_norm': 16.302282333374023, 'learning_rate': 1.3748701973001038e-05, 'epoch': 438.13}
{'loss': -4.2823, 'grad_norm': 16.864938735961914, 'learning_rate': 1.3707165109034268e-05, 'epoch': 438.32}
{'loss': -4.2814, 'grad_norm': 23.202728271484375, 'learning_rate': 1.3665628245067499e-05, 'epoch': 438.5}
{'loss': -4.2897, 'grad_norm': 27.311941146850586, 'learning_rate': 1.3624091381100729e-05, 'epoch': 438.69}
{'loss': -4.2867, 'grad_norm': 24.453018188476562, 'learning_rate': 1.3582554517133959e-05, 'epoch': 438.88}
{'loss': -4.2809, 'grad_norm': 18.94301986694336, 'learning_rate': 1.3541017653167187e-05, 'epoch': 439.07}
{'loss': -4.2831, 'grad_norm': 17.466535568237305, 'learning_rate': 1.3499480789200416e-05, 'epoch': 439.25}
{'loss': -4.2802, 'grad_norm': 18.359609603881836, 'learning_rate': 1.3457943925233646e-05, 'epoch': 439.44}
{'loss': -4.2907, 'grad_norm': 18.603694915771484, 'learning_rate': 1.3416407061266876e-05, 'epoch': 439.63}
{'loss': -4.2883, 'grad_norm': 16.37226104736328, 'learning_rate': 1.3374870197300105e-05, 'epoch': 439.81}
{'loss': -4.2829, 'grad_norm': 24.1271915435791, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2846, 'grad_norm': 14.58603572845459, 'learning_rate': 1.3291796469366563e-05, 'epoch': 440.19}
{'loss': -4.2827, 'grad_norm': 21.431468963623047, 'learning_rate': 1.3250259605399793e-05, 'epoch': 440.37}
{'loss': -4.288, 'grad_norm': 24.21043586730957, 'learning_rate': 1.3208722741433022e-05, 'epoch': 440.56}
{'loss': -4.2901, 'grad_norm': 16.217056274414062, 'learning_rate': 1.316718587746625e-05, 'epoch': 440.75}
{'loss': -4.287, 'grad_norm': 14.774397850036621, 'learning_rate': 1.312564901349948e-05, 'epoch': 440.93}
{'loss': -4.2842, 'grad_norm': 22.53734588623047, 'learning_rate': 1.308411214953271e-05, 'epoch': 441.12}
{'loss': -4.2856, 'grad_norm': 15.00784683227539, 'learning_rate': 1.3042575285565941e-05, 'epoch': 441.31}
{'loss': -4.2817, 'grad_norm': 17.617448806762695, 'learning_rate': 1.300103842159917e-05, 'epoch': 441.5}
{'loss': -4.2909, 'grad_norm': 16.921987533569336, 'learning_rate': 1.29595015576324e-05, 'epoch': 441.68}
{'loss': -4.289, 'grad_norm': 19.980125427246094, 'learning_rate': 1.291796469366563e-05, 'epoch': 441.87}
{'loss': -4.2833, 'grad_norm': 15.253066062927246, 'learning_rate': 1.2876427829698858e-05, 'epoch': 442.06}
{'loss': -4.2856, 'grad_norm': 17.400115966796875, 'learning_rate': 1.2834890965732088e-05, 'epoch': 442.24}
{'loss': -4.2824, 'grad_norm': 15.827157020568848, 'learning_rate': 1.2793354101765318e-05, 'epoch': 442.43}
{'loss': -4.2937, 'grad_norm': 19.2099666595459, 'learning_rate': 1.2751817237798547e-05, 'epoch': 442.62}
{'loss': -4.2919, 'grad_norm': 18.53192901611328, 'learning_rate': 1.2710280373831775e-05, 'epoch': 442.8}
{'loss': -4.2859, 'grad_norm': 18.984621047973633, 'learning_rate': 1.2668743509865005e-05, 'epoch': 442.99}
{'loss': -4.2877, 'grad_norm': 20.57328224182129, 'learning_rate': 1.2627206645898235e-05, 'epoch': 443.18}
