Starting time: Wed Aug  7 18:12:37 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 96, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1487273f0dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_96
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_96 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6072, 'grad_norm': 3.707487106323242, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.2646, 'grad_norm': 40.88784408569336, 'learning_rate': 2.447574334898279e-05, 'epoch': 389.86}
{'loss': -4.2607, 'grad_norm': 24.843109130859375, 'learning_rate': 2.4434011476264997e-05, 'epoch': 390.05}
{'loss': -4.2583, 'grad_norm': 31.84904670715332, 'learning_rate': 2.439227960354721e-05, 'epoch': 390.23}
{'loss': -4.2596, 'grad_norm': 18.247745513916016, 'learning_rate': 2.4350547730829424e-05, 'epoch': 390.42}
{'loss': -4.2633, 'grad_norm': 27.778532028198242, 'learning_rate': 2.4308815858111635e-05, 'epoch': 390.61}
{'loss': -4.2668, 'grad_norm': 26.55820655822754, 'learning_rate': 2.4267083985393845e-05, 'epoch': 390.8}
{'loss': -4.264, 'grad_norm': 41.33145523071289, 'learning_rate': 2.422535211267606e-05, 'epoch': 390.99}
{'loss': -4.257, 'grad_norm': 23.738176345825195, 'learning_rate': 2.418362023995827e-05, 'epoch': 391.17}
{'loss': -4.2565, 'grad_norm': 30.613109588623047, 'learning_rate': 2.4141888367240483e-05, 'epoch': 391.36}
{'loss': -4.2612, 'grad_norm': 33.35173797607422, 'learning_rate': 2.4100156494522693e-05, 'epoch': 391.55}
{'loss': -4.2685, 'grad_norm': 26.067384719848633, 'learning_rate': 2.4058424621804903e-05, 'epoch': 391.74}
{'loss': -4.2649, 'grad_norm': 27.609254837036133, 'learning_rate': 2.4016692749087117e-05, 'epoch': 391.92}
{'loss': -4.2625, 'grad_norm': 23.223024368286133, 'learning_rate': 2.3974960876369327e-05, 'epoch': 392.11}
{'loss': -4.2591, 'grad_norm': 23.628671646118164, 'learning_rate': 2.3933229003651538e-05, 'epoch': 392.3}
{'loss': -4.2614, 'grad_norm': 23.025787353515625, 'learning_rate': 2.389149713093375e-05, 'epoch': 392.49}
{'loss': -4.2682, 'grad_norm': 19.91581916809082, 'learning_rate': 2.3849765258215965e-05, 'epoch': 392.68}
{'loss': -4.2672, 'grad_norm': 28.6887264251709, 'learning_rate': 2.3808033385498176e-05, 'epoch': 392.86}
{'loss': -4.2664, 'grad_norm': 26.079410552978516, 'learning_rate': 2.3766301512780386e-05, 'epoch': 393.05}
{'loss': -4.2622, 'grad_norm': 31.238887786865234, 'learning_rate': 2.37245696400626e-05, 'epoch': 393.24}
{'loss': -4.2621, 'grad_norm': 32.32810592651367, 'learning_rate': 2.3682837767344814e-05, 'epoch': 393.43}
{'loss': -4.2635, 'grad_norm': 21.2452335357666, 'learning_rate': 2.364110589462702e-05, 'epoch': 393.62}
{'loss': -4.2683, 'grad_norm': 32.20389175415039, 'learning_rate': 2.3599374021909234e-05, 'epoch': 393.8}
{'loss': -4.2654, 'grad_norm': 32.56026077270508, 'learning_rate': 2.3557642149191448e-05, 'epoch': 393.99}
{'loss': -4.2634, 'grad_norm': 37.668846130371094, 'learning_rate': 2.351591027647366e-05, 'epoch': 394.18}
{'loss': -4.2591, 'grad_norm': 30.916521072387695, 'learning_rate': 2.347417840375587e-05, 'epoch': 394.37}
{'loss': -4.2639, 'grad_norm': 19.729387283325195, 'learning_rate': 2.3432446531038082e-05, 'epoch': 394.55}
{'loss': -4.2723, 'grad_norm': 22.360382080078125, 'learning_rate': 2.3390714658320293e-05, 'epoch': 394.74}
{'loss': -4.2686, 'grad_norm': 30.097375869750977, 'learning_rate': 2.3348982785602507e-05, 'epoch': 394.93}
{'loss': -4.2648, 'grad_norm': 23.319683074951172, 'learning_rate': 2.3307250912884717e-05, 'epoch': 395.12}
{'loss': -4.2608, 'grad_norm': 30.83332061767578, 'learning_rate': 2.3265519040166927e-05, 'epoch': 395.31}
{'loss': -4.2643, 'grad_norm': 34.39811325073242, 'learning_rate': 2.322378716744914e-05, 'epoch': 395.49}
{'loss': -4.2681, 'grad_norm': 26.960893630981445, 'learning_rate': 2.318205529473135e-05, 'epoch': 395.68}
{'loss': -4.2711, 'grad_norm': 27.479116439819336, 'learning_rate': 2.314032342201356e-05, 'epoch': 395.87}
{'loss': -4.2686, 'grad_norm': 28.16573715209961, 'learning_rate': 2.3098591549295775e-05, 'epoch': 396.06}
{'loss': -4.2629, 'grad_norm': 18.699079513549805, 'learning_rate': 2.305685967657799e-05, 'epoch': 396.24}
{'loss': -4.2653, 'grad_norm': 26.596288681030273, 'learning_rate': 2.30151278038602e-05, 'epoch': 396.43}
{'loss': -4.2693, 'grad_norm': 22.272438049316406, 'learning_rate': 2.297339593114241e-05, 'epoch': 396.62}
{'loss': -4.273, 'grad_norm': 28.415103912353516, 'learning_rate': 2.2931664058424624e-05, 'epoch': 396.81}
{'loss': -4.2687, 'grad_norm': 20.35926055908203, 'learning_rate': 2.2889932185706837e-05, 'epoch': 397.0}
{'loss': -4.2667, 'grad_norm': 50.52484130859375, 'learning_rate': 2.2848200312989044e-05, 'epoch': 397.18}
{'loss': -4.2643, 'grad_norm': 26.48160743713379, 'learning_rate': 2.2806468440271258e-05, 'epoch': 397.37}
{'loss': -4.2673, 'grad_norm': 53.33112716674805, 'learning_rate': 2.2764736567553472e-05, 'epoch': 397.56}
{'loss': -4.2734, 'grad_norm': 28.12666893005371, 'learning_rate': 2.2723004694835682e-05, 'epoch': 397.75}
{'loss': -4.2713, 'grad_norm': 27.471389770507812, 'learning_rate': 2.2681272822117892e-05, 'epoch': 397.93}
{'loss': -4.2677, 'grad_norm': 25.439590454101562, 'learning_rate': 2.2639540949400106e-05, 'epoch': 398.12}
{'loss': -4.2652, 'grad_norm': 32.22113800048828, 'learning_rate': 2.2597809076682317e-05, 'epoch': 398.31}
{'loss': -4.2663, 'grad_norm': 30.214418411254883, 'learning_rate': 2.255607720396453e-05, 'epoch': 398.5}
{'loss': -4.2713, 'grad_norm': 25.506927490234375, 'learning_rate': 2.251434533124674e-05, 'epoch': 398.69}
{'loss': -4.2747, 'grad_norm': 19.826675415039062, 'learning_rate': 2.247261345852895e-05, 'epoch': 398.87}
{'loss': -4.2705, 'grad_norm': 19.258806228637695, 'learning_rate': 2.2430881585811165e-05, 'epoch': 399.06}
{'loss': -4.2653, 'grad_norm': 40.48038101196289, 'learning_rate': 2.238914971309338e-05, 'epoch': 399.25}
{'loss': -4.2666, 'grad_norm': 25.980728149414062, 'learning_rate': 2.2347417840375585e-05, 'epoch': 399.44}
{'loss': -4.2689, 'grad_norm': 30.327213287353516, 'learning_rate': 2.23056859676578e-05, 'epoch': 399.62}
{'loss': -4.276, 'grad_norm': 19.639503479003906, 'learning_rate': 2.2263954094940013e-05, 'epoch': 399.81}
{'loss': -4.2745, 'grad_norm': 21.7740478515625, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2714, 'grad_norm': 21.609357833862305, 'learning_rate': 2.2180490349504434e-05, 'epoch': 400.19}
{'loss': -4.2663, 'grad_norm': 26.161605834960938, 'learning_rate': 2.2138758476786647e-05, 'epoch': 400.38}
{'loss': -4.271, 'grad_norm': 25.432065963745117, 'learning_rate': 2.2097026604068858e-05, 'epoch': 400.56}
{'loss': -4.2765, 'grad_norm': 30.748680114746094, 'learning_rate': 2.205529473135107e-05, 'epoch': 400.75}
{'loss': -4.2734, 'grad_norm': 25.268844604492188, 'learning_rate': 2.2013562858633282e-05, 'epoch': 400.94}
{'loss': -4.2701, 'grad_norm': 31.19029426574707, 'learning_rate': 2.1971830985915496e-05, 'epoch': 401.13}
{'loss': -4.2656, 'grad_norm': 20.9305362701416, 'learning_rate': 2.1930099113197706e-05, 'epoch': 401.31}
{'loss': -4.2692, 'grad_norm': 26.919431686401367, 'learning_rate': 2.1888367240479916e-05, 'epoch': 401.5}
{'loss': -4.2756, 'grad_norm': 28.75940704345703, 'learning_rate': 2.184663536776213e-05, 'epoch': 401.69}
{'loss': -4.2769, 'grad_norm': 20.174406051635742, 'learning_rate': 2.180490349504434e-05, 'epoch': 401.88}
{'loss': -4.274, 'grad_norm': 18.183164596557617, 'learning_rate': 2.1763171622326554e-05, 'epoch': 402.07}
{'loss': -4.2696, 'grad_norm': 21.049657821655273, 'learning_rate': 2.1721439749608764e-05, 'epoch': 402.25}
{'loss': -4.2703, 'grad_norm': 30.17557716369629, 'learning_rate': 2.1679707876890975e-05, 'epoch': 402.44}
{'loss': -4.2727, 'grad_norm': 23.267568588256836, 'learning_rate': 2.163797600417319e-05, 'epoch': 402.63}
{'loss': -4.2776, 'grad_norm': 20.68644142150879, 'learning_rate': 2.1596244131455402e-05, 'epoch': 402.82}
{'loss': -4.2769, 'grad_norm': 15.941648483276367, 'learning_rate': 2.155451225873761e-05, 'epoch': 403.0}
{'loss': -4.2706, 'grad_norm': 29.97625732421875, 'learning_rate': 2.1512780386019823e-05, 'epoch': 403.19}
{'loss': -4.2691, 'grad_norm': 15.306419372558594, 'learning_rate': 2.1471048513302037e-05, 'epoch': 403.38}
{'loss': -4.2726, 'grad_norm': 17.33348274230957, 'learning_rate': 2.1429316640584247e-05, 'epoch': 403.57}
{'loss': -4.2774, 'grad_norm': 26.648218154907227, 'learning_rate': 2.1387584767866457e-05, 'epoch': 403.76}
{'loss': -4.2744, 'grad_norm': 24.481611251831055, 'learning_rate': 2.134585289514867e-05, 'epoch': 403.94}
{'loss': -4.2761, 'grad_norm': 30.06721305847168, 'learning_rate': 2.130412102243088e-05, 'epoch': 404.13}
{'loss': -4.2707, 'grad_norm': 29.038450241088867, 'learning_rate': 2.1262389149713095e-05, 'epoch': 404.32}
{'loss': -4.2727, 'grad_norm': 24.228626251220703, 'learning_rate': 2.1220657276995306e-05, 'epoch': 404.51}
{'loss': -4.2773, 'grad_norm': 16.481212615966797, 'learning_rate': 2.117892540427752e-05, 'epoch': 404.69}
{'loss': -4.2791, 'grad_norm': 28.01329231262207, 'learning_rate': 2.113719353155973e-05, 'epoch': 404.88}
{'loss': -4.275, 'grad_norm': 28.03561782836914, 'learning_rate': 2.1095461658841943e-05, 'epoch': 405.07}
{'loss': -4.2727, 'grad_norm': 36.56538772583008, 'learning_rate': 2.1053729786124154e-05, 'epoch': 405.26}
{'loss': -4.2737, 'grad_norm': 22.27753257751465, 'learning_rate': 2.1011997913406364e-05, 'epoch': 405.45}
{'loss': -4.2752, 'grad_norm': 27.991374969482422, 'learning_rate': 2.0970266040688578e-05, 'epoch': 405.63}
{'loss': -4.2818, 'grad_norm': 28.650285720825195, 'learning_rate': 2.0928534167970788e-05, 'epoch': 405.82}
{'loss': -4.278, 'grad_norm': 21.884136199951172, 'learning_rate': 2.0886802295253e-05, 'epoch': 406.01}
{'loss': -4.2742, 'grad_norm': 21.12093162536621, 'learning_rate': 2.0845070422535212e-05, 'epoch': 406.2}
{'loss': -4.2745, 'grad_norm': 17.904476165771484, 'learning_rate': 2.0803338549817426e-05, 'epoch': 406.38}
{'loss': -4.2748, 'grad_norm': 34.12685012817383, 'learning_rate': 2.0761606677099636e-05, 'epoch': 406.57}
{'loss': -4.2832, 'grad_norm': 21.141393661499023, 'learning_rate': 2.0719874804381847e-05, 'epoch': 406.76}
{'loss': -4.2795, 'grad_norm': 19.899517059326172, 'learning_rate': 2.067814293166406e-05, 'epoch': 406.95}
{'loss': -4.2788, 'grad_norm': 23.711816787719727, 'learning_rate': 2.063641105894627e-05, 'epoch': 407.14}
{'loss': -4.2691, 'grad_norm': 14.141175270080566, 'learning_rate': 2.059467918622848e-05, 'epoch': 407.32}
{'loss': -4.2766, 'grad_norm': 25.941553115844727, 'learning_rate': 2.0552947313510695e-05, 'epoch': 407.51}
{'loss': -4.282, 'grad_norm': 22.974294662475586, 'learning_rate': 2.0511215440792905e-05, 'epoch': 407.7}
{'loss': -4.2798, 'grad_norm': 44.87400817871094, 'learning_rate': 2.046948356807512e-05, 'epoch': 407.89}
{'loss': -4.2726, 'grad_norm': 24.73284912109375, 'learning_rate': 2.042775169535733e-05, 'epoch': 408.08}
{'loss': -4.2718, 'grad_norm': 24.636001586914062, 'learning_rate': 2.0386019822639543e-05, 'epoch': 408.26}
{'loss': -4.2773, 'grad_norm': 23.512104034423828, 'learning_rate': 2.0344287949921754e-05, 'epoch': 408.45}
{'loss': -4.2796, 'grad_norm': 28.293546676635742, 'learning_rate': 2.0302556077203967e-05, 'epoch': 408.64}
{'loss': -4.2839, 'grad_norm': 25.15683937072754, 'learning_rate': 2.0260824204486178e-05, 'epoch': 408.83}
{'loss': -4.2796, 'grad_norm': 23.602439880371094, 'learning_rate': 2.0219092331768388e-05, 'epoch': 409.01}
{'loss': -4.2792, 'grad_norm': 25.711055755615234, 'learning_rate': 2.0177360459050602e-05, 'epoch': 409.2}
{'loss': -4.2764, 'grad_norm': 14.094093322753906, 'learning_rate': 2.0135628586332812e-05, 'epoch': 409.39}
{'loss': -4.2815, 'grad_norm': 22.128250122070312, 'learning_rate': 2.0093896713615022e-05, 'epoch': 409.58}
{'loss': -4.2859, 'grad_norm': 20.88604736328125, 'learning_rate': 2.0052164840897236e-05, 'epoch': 409.77}
{'loss': -4.2824, 'grad_norm': 22.90007972717285, 'learning_rate': 2.001043296817945e-05, 'epoch': 409.95}
{'loss': -4.2837, 'grad_norm': 24.244890213012695, 'learning_rate': 1.996870109546166e-05, 'epoch': 410.14}
{'loss': -4.2749, 'grad_norm': 25.979496002197266, 'learning_rate': 1.992696922274387e-05, 'epoch': 410.33}
{'loss': -4.2787, 'grad_norm': 24.91340446472168, 'learning_rate': 1.9885237350026084e-05, 'epoch': 410.52}
{'loss': -4.2871, 'grad_norm': 22.459747314453125, 'learning_rate': 1.9843505477308295e-05, 'epoch': 410.7}
{'loss': -4.2846, 'grad_norm': 21.72832489013672, 'learning_rate': 1.9801773604590505e-05, 'epoch': 410.89}
{'loss': -4.2814, 'grad_norm': 25.497577667236328, 'learning_rate': 1.976004173187272e-05, 'epoch': 411.08}
{'loss': -4.2742, 'grad_norm': 31.537433624267578, 'learning_rate': 1.971830985915493e-05, 'epoch': 411.27}
{'loss': -4.2802, 'grad_norm': 25.7498836517334, 'learning_rate': 1.9676577986437143e-05, 'epoch': 411.46}
{'loss': -4.2818, 'grad_norm': 26.405418395996094, 'learning_rate': 1.9634846113719353e-05, 'epoch': 411.64}
{'loss': -4.2854, 'grad_norm': 20.67350196838379, 'learning_rate': 1.9593114241001567e-05, 'epoch': 411.83}
{'loss': -4.2847, 'grad_norm': 26.334991455078125, 'learning_rate': 1.9551382368283777e-05, 'epoch': 412.02}
{'loss': -4.2798, 'grad_norm': 42.01344299316406, 'learning_rate': 1.950965049556599e-05, 'epoch': 412.21}
{'loss': -4.2787, 'grad_norm': 19.992223739624023, 'learning_rate': 1.94679186228482e-05, 'epoch': 412.39}
{'loss': -4.2818, 'grad_norm': 24.667877197265625, 'learning_rate': 1.9426186750130412e-05, 'epoch': 412.58}
{'loss': -4.2884, 'grad_norm': 24.44110679626465, 'learning_rate': 1.9384454877412626e-05, 'epoch': 412.77}
{'loss': -4.2837, 'grad_norm': 19.37944221496582, 'learning_rate': 1.934272300469484e-05, 'epoch': 412.96}
{'loss': -4.2862, 'grad_norm': 22.167495727539062, 'learning_rate': 1.9300991131977046e-05, 'epoch': 413.15}
{'loss': -4.2737, 'grad_norm': 31.376359939575195, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.2796, 'grad_norm': 26.19462776184082, 'learning_rate': 1.9217527386541474e-05, 'epoch': 413.52}
{'loss': -4.2866, 'grad_norm': 31.219127655029297, 'learning_rate': 1.9175795513823684e-05, 'epoch': 413.71}
{'loss': -4.2888, 'grad_norm': 25.210886001586914, 'learning_rate': 1.9134063641105894e-05, 'epoch': 413.9}
{'loss': -4.2847, 'grad_norm': 32.33601760864258, 'learning_rate': 1.9092331768388108e-05, 'epoch': 414.08}
{'loss': -4.2823, 'grad_norm': 26.54529571533203, 'learning_rate': 1.905059989567032e-05, 'epoch': 414.27}
{'loss': -4.2814, 'grad_norm': 28.822986602783203, 'learning_rate': 1.9008868022952532e-05, 'epoch': 414.46}
{'loss': -4.285, 'grad_norm': 22.90123748779297, 'learning_rate': 1.8967136150234743e-05, 'epoch': 414.65}
{'loss': -4.2896, 'grad_norm': 25.794097900390625, 'learning_rate': 1.8925404277516953e-05, 'epoch': 414.84}
{'loss': -4.2889, 'grad_norm': 16.735614776611328, 'learning_rate': 1.8883672404799167e-05, 'epoch': 415.02}
{'loss': -4.2856, 'grad_norm': 34.329627990722656, 'learning_rate': 1.8841940532081377e-05, 'epoch': 415.21}
{'loss': -4.2819, 'grad_norm': 21.548038482666016, 'learning_rate': 1.880020865936359e-05, 'epoch': 415.4}
{'loss': -4.285, 'grad_norm': 19.4793701171875, 'learning_rate': 1.87584767866458e-05, 'epoch': 415.59}
{'loss': -4.2908, 'grad_norm': 27.34665870666504, 'learning_rate': 1.8716744913928015e-05, 'epoch': 415.77}
{'loss': -4.2883, 'grad_norm': 22.714359283447266, 'learning_rate': 1.8675013041210225e-05, 'epoch': 415.96}
{'loss': -4.2877, 'grad_norm': 28.289220809936523, 'learning_rate': 1.8633281168492436e-05, 'epoch': 416.15}
{'loss': -4.2798, 'grad_norm': 19.772018432617188, 'learning_rate': 1.859154929577465e-05, 'epoch': 416.34}
{'loss': -4.2854, 'grad_norm': 26.95198631286621, 'learning_rate': 1.8549817423056863e-05, 'epoch': 416.53}
{'loss': -4.2917, 'grad_norm': 17.325716018676758, 'learning_rate': 1.850808555033907e-05, 'epoch': 416.71}
{'loss': -4.2889, 'grad_norm': 20.32955551147461, 'learning_rate': 1.8466353677621284e-05, 'epoch': 416.9}
{'loss': -4.288, 'grad_norm': 18.896162033081055, 'learning_rate': 1.8424621804903497e-05, 'epoch': 417.09}
{'loss': -4.2829, 'grad_norm': 18.10817527770996, 'learning_rate': 1.8382889932185708e-05, 'epoch': 417.28}
{'loss': -4.2844, 'grad_norm': 24.881227493286133, 'learning_rate': 1.8341158059467918e-05, 'epoch': 417.46}
{'loss': -4.2895, 'grad_norm': 35.21117401123047, 'learning_rate': 1.8299426186750132e-05, 'epoch': 417.65}
{'loss': -4.2927, 'grad_norm': 21.876617431640625, 'learning_rate': 1.8257694314032342e-05, 'epoch': 417.84}
{'loss': -4.2872, 'grad_norm': 23.22093963623047, 'learning_rate': 1.8215962441314556e-05, 'epoch': 418.03}
{'loss': -4.2858, 'grad_norm': 19.293643951416016, 'learning_rate': 1.8174230568596766e-05, 'epoch': 418.22}
{'loss': -4.2854, 'grad_norm': 22.53240203857422, 'learning_rate': 1.8132498695878977e-05, 'epoch': 418.4}
{'loss': -4.2892, 'grad_norm': 17.89272117614746, 'learning_rate': 1.809076682316119e-05, 'epoch': 418.59}
{'loss': -4.2924, 'grad_norm': 19.150060653686523, 'learning_rate': 1.8049034950443404e-05, 'epoch': 418.78}
{'loss': -4.289, 'grad_norm': 22.35348892211914, 'learning_rate': 1.800730307772561e-05, 'epoch': 418.97}
{'loss': -4.289, 'grad_norm': 42.32826232910156, 'learning_rate': 1.7965571205007825e-05, 'epoch': 419.15}
{'loss': -4.2811, 'grad_norm': 23.453773498535156, 'learning_rate': 1.792383933229004e-05, 'epoch': 419.34}
{'loss': -4.2876, 'grad_norm': 13.048954963684082, 'learning_rate': 1.788210745957225e-05, 'epoch': 419.53}
{'loss': -4.2934, 'grad_norm': 21.461265563964844, 'learning_rate': 1.784037558685446e-05, 'epoch': 419.72}
{'loss': -4.2918, 'grad_norm': 49.9865837097168, 'learning_rate': 1.7798643714136673e-05, 'epoch': 419.91}
{'loss': -4.2894, 'grad_norm': 36.59912872314453, 'learning_rate': 1.7756911841418887e-05, 'epoch': 420.09}
{'loss': -4.286, 'grad_norm': 36.44961929321289, 'learning_rate': 1.7715179968701097e-05, 'epoch': 420.28}
{'loss': -4.2854, 'grad_norm': 32.49281311035156, 'learning_rate': 1.7673448095983308e-05, 'epoch': 420.47}
{'loss': -4.2912, 'grad_norm': 26.155132293701172, 'learning_rate': 1.763171622326552e-05, 'epoch': 420.66}
{'loss': -4.2938, 'grad_norm': 29.74355125427246, 'learning_rate': 1.758998435054773e-05, 'epoch': 420.85}
{'loss': -4.291, 'grad_norm': 36.448760986328125, 'learning_rate': 1.7548252477829942e-05, 'epoch': 421.03}
{'loss': -4.2878, 'grad_norm': 29.89493179321289, 'learning_rate': 1.7506520605112156e-05, 'epoch': 421.22}
{'loss': -4.2883, 'grad_norm': 18.065343856811523, 'learning_rate': 1.7464788732394366e-05, 'epoch': 421.41}
{'loss': -4.2913, 'grad_norm': 26.154998779296875, 'learning_rate': 1.742305685967658e-05, 'epoch': 421.6}
{'loss': -4.2961, 'grad_norm': 29.25278091430664, 'learning_rate': 1.738132498695879e-05, 'epoch': 421.78}
{'loss': -4.2918, 'grad_norm': 24.416200637817383, 'learning_rate': 1.7339593114241e-05, 'epoch': 421.97}
{'loss': -4.2924, 'grad_norm': 29.65589714050293, 'learning_rate': 1.7297861241523214e-05, 'epoch': 422.16}
{'loss': -4.2864, 'grad_norm': 33.339176177978516, 'learning_rate': 1.7256129368805428e-05, 'epoch': 422.35}
{'loss': -4.2889, 'grad_norm': 20.202096939086914, 'learning_rate': 1.7214397496087635e-05, 'epoch': 422.54}
{'loss': -4.2959, 'grad_norm': 20.19410514831543, 'learning_rate': 1.717266562336985e-05, 'epoch': 422.72}
{'loss': -4.2933, 'grad_norm': 24.233013153076172, 'learning_rate': 1.7130933750652062e-05, 'epoch': 422.91}
{'loss': -4.2886, 'grad_norm': 24.861108779907227, 'learning_rate': 1.7089201877934273e-05, 'epoch': 423.1}
{'loss': -4.2813, 'grad_norm': 36.722965240478516, 'learning_rate': 1.7047470005216483e-05, 'epoch': 423.29}
{'loss': -4.2879, 'grad_norm': 23.604766845703125, 'learning_rate': 1.7005738132498697e-05, 'epoch': 423.47}
{'loss': -4.2946, 'grad_norm': 19.91480255126953, 'learning_rate': 1.696400625978091e-05, 'epoch': 423.66}
{'loss': -4.2961, 'grad_norm': 26.612125396728516, 'learning_rate': 1.692227438706312e-05, 'epoch': 423.85}
{'loss': -4.2928, 'grad_norm': 23.410425186157227, 'learning_rate': 1.688054251434533e-05, 'epoch': 424.04}
{'loss': -4.2888, 'grad_norm': 16.930856704711914, 'learning_rate': 1.6838810641627545e-05, 'epoch': 424.23}
{'loss': -4.2887, 'grad_norm': 30.064584732055664, 'learning_rate': 1.6797078768909755e-05, 'epoch': 424.41}
{'loss': -4.2935, 'grad_norm': 25.37384605407715, 'learning_rate': 1.6755346896191966e-05, 'epoch': 424.6}
{'loss': -4.2987, 'grad_norm': 22.5046329498291, 'learning_rate': 1.671361502347418e-05, 'epoch': 424.79}
{'loss': -4.2937, 'grad_norm': 20.247802734375, 'learning_rate': 1.667188315075639e-05, 'epoch': 424.98}
{'loss': -4.293, 'grad_norm': 28.407867431640625, 'learning_rate': 1.6630151278038604e-05, 'epoch': 425.16}
{'loss': -4.2892, 'grad_norm': 17.989744186401367, 'learning_rate': 1.6588419405320814e-05, 'epoch': 425.35}
{'loss': -4.291, 'grad_norm': 21.938432693481445, 'learning_rate': 1.6546687532603024e-05, 'epoch': 425.54}
{'loss': -4.3001, 'grad_norm': 23.733104705810547, 'learning_rate': 1.6504955659885238e-05, 'epoch': 425.73}
{'loss': -4.2962, 'grad_norm': 26.276592254638672, 'learning_rate': 1.6463223787167452e-05, 'epoch': 425.92}
{'loss': -4.2961, 'grad_norm': 20.030019760131836, 'learning_rate': 1.642149191444966e-05, 'epoch': 426.1}
{'loss': -4.2895, 'grad_norm': 14.930519104003906, 'learning_rate': 1.6379760041731873e-05, 'epoch': 426.29}
{'loss': -4.29, 'grad_norm': 31.164756774902344, 'learning_rate': 1.6338028169014086e-05, 'epoch': 426.48}
{'loss': -4.2981, 'grad_norm': 18.335378646850586, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.2989, 'grad_norm': 24.58234405517578, 'learning_rate': 1.6254564423578507e-05, 'epoch': 426.85}
{'loss': -4.2937, 'grad_norm': 17.347517013549805, 'learning_rate': 1.621283255086072e-05, 'epoch': 427.04}
{'loss': -4.2933, 'grad_norm': 21.095619201660156, 'learning_rate': 1.6171100678142934e-05, 'epoch': 427.23}
{'loss': -4.292, 'grad_norm': 16.668325424194336, 'learning_rate': 1.6129368805425145e-05, 'epoch': 427.42}
{'loss': -4.2963, 'grad_norm': 27.45794105529785, 'learning_rate': 1.6087636932707355e-05, 'epoch': 427.61}
{'loss': -4.3018, 'grad_norm': 14.851664543151855, 'learning_rate': 1.604590505998957e-05, 'epoch': 427.79}
{'loss': -4.2968, 'grad_norm': 21.408679962158203, 'learning_rate': 1.600417318727178e-05, 'epoch': 427.98}
{'loss': -4.2959, 'grad_norm': 18.203857421875, 'learning_rate': 1.5962441314553993e-05, 'epoch': 428.17}
{'loss': -4.2903, 'grad_norm': 24.942354202270508, 'learning_rate': 1.5920709441836203e-05, 'epoch': 428.36}
{'loss': -4.2946, 'grad_norm': 16.808679580688477, 'learning_rate': 1.5878977569118414e-05, 'epoch': 428.54}
{'loss': -4.3028, 'grad_norm': 22.3034610748291, 'learning_rate': 1.5837245696400627e-05, 'epoch': 428.73}
{'loss': -4.2987, 'grad_norm': 20.828821182250977, 'learning_rate': 1.5795513823682838e-05, 'epoch': 428.92}
{'loss': -4.2951, 'grad_norm': 19.846275329589844, 'learning_rate': 1.5753781950965048e-05, 'epoch': 429.11}
{'loss': -4.2921, 'grad_norm': 17.323427200317383, 'learning_rate': 1.5712050078247262e-05, 'epoch': 429.3}
{'loss': -4.2956, 'grad_norm': 22.72065544128418, 'learning_rate': 1.5670318205529476e-05, 'epoch': 429.48}
{'loss': -4.3005, 'grad_norm': 20.421964645385742, 'learning_rate': 1.5628586332811686e-05, 'epoch': 429.67}
{'loss': -4.2998, 'grad_norm': 19.160839080810547, 'learning_rate': 1.5586854460093896e-05, 'epoch': 429.86}
{'loss': -4.2983, 'grad_norm': 25.33316421508789, 'learning_rate': 1.554512258737611e-05, 'epoch': 430.05}
