Starting time: Wed Aug  7 18:12:32 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 95, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f31c268dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_015152_obj_95
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_015152_obj_95 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6035, 'grad_norm': 3.7751128673553467, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -4.2538, 'grad_norm': 21.459211349487305, 'learning_rate': 1.8993710691823902e-05, 'epoch': 414.53}
{'loss': -4.2565, 'grad_norm': 24.259092330932617, 'learning_rate': 1.8951781970649896e-05, 'epoch': 414.72}
{'loss': -4.2484, 'grad_norm': 31.41444206237793, 'learning_rate': 1.8909853249475894e-05, 'epoch': 414.91}
{'loss': -4.2481, 'grad_norm': 24.17389678955078, 'learning_rate': 1.8867924528301888e-05, 'epoch': 415.09}
{'loss': -4.2551, 'grad_norm': 28.544742584228516, 'learning_rate': 1.8825995807127882e-05, 'epoch': 415.28}
{'loss': -4.2569, 'grad_norm': 22.225248336791992, 'learning_rate': 1.878406708595388e-05, 'epoch': 415.47}
{'loss': -4.2555, 'grad_norm': 24.94475555419922, 'learning_rate': 1.8742138364779874e-05, 'epoch': 415.66}
{'loss': -4.2524, 'grad_norm': 30.55067253112793, 'learning_rate': 1.870020964360587e-05, 'epoch': 415.85}
{'loss': -4.2485, 'grad_norm': 25.07598876953125, 'learning_rate': 1.865828092243187e-05, 'epoch': 416.04}
{'loss': -4.2523, 'grad_norm': 28.11544418334961, 'learning_rate': 1.861635220125786e-05, 'epoch': 416.23}
{'loss': -4.2577, 'grad_norm': 24.693681716918945, 'learning_rate': 1.8574423480083857e-05, 'epoch': 416.42}
{'loss': -4.2553, 'grad_norm': 21.63999366760254, 'learning_rate': 1.8532494758909855e-05, 'epoch': 416.6}
{'loss': -4.2576, 'grad_norm': 19.570606231689453, 'learning_rate': 1.849056603773585e-05, 'epoch': 416.79}
{'loss': -4.2477, 'grad_norm': 16.753198623657227, 'learning_rate': 1.8448637316561846e-05, 'epoch': 416.98}
{'loss': -4.2524, 'grad_norm': 28.80645751953125, 'learning_rate': 1.840670859538784e-05, 'epoch': 417.17}
{'loss': -4.2572, 'grad_norm': 23.929121017456055, 'learning_rate': 1.8364779874213835e-05, 'epoch': 417.36}
{'loss': -4.2567, 'grad_norm': 21.162324905395508, 'learning_rate': 1.8322851153039832e-05, 'epoch': 417.55}
{'loss': -4.2612, 'grad_norm': 23.538509368896484, 'learning_rate': 1.828092243186583e-05, 'epoch': 417.74}
{'loss': -4.2457, 'grad_norm': 23.25099754333496, 'learning_rate': 1.8238993710691824e-05, 'epoch': 417.92}
{'loss': -4.2522, 'grad_norm': 30.014419555664062, 'learning_rate': 1.819706498951782e-05, 'epoch': 418.11}
{'loss': -4.2595, 'grad_norm': 28.408573150634766, 'learning_rate': 1.8155136268343816e-05, 'epoch': 418.3}
{'loss': -4.2591, 'grad_norm': 26.569583892822266, 'learning_rate': 1.811320754716981e-05, 'epoch': 418.49}
{'loss': -4.2598, 'grad_norm': 23.21147346496582, 'learning_rate': 1.8071278825995807e-05, 'epoch': 418.68}
{'loss': -4.2537, 'grad_norm': 21.553558349609375, 'learning_rate': 1.8029350104821805e-05, 'epoch': 418.87}
{'loss': -4.2509, 'grad_norm': 21.92323112487793, 'learning_rate': 1.79874213836478e-05, 'epoch': 419.06}
{'loss': -4.2589, 'grad_norm': 25.0377197265625, 'learning_rate': 1.7945492662473797e-05, 'epoch': 419.25}
{'loss': -4.2619, 'grad_norm': 27.673486709594727, 'learning_rate': 1.790356394129979e-05, 'epoch': 419.43}
{'loss': -4.2588, 'grad_norm': 18.311506271362305, 'learning_rate': 1.7861635220125785e-05, 'epoch': 419.62}
{'loss': -4.2591, 'grad_norm': 27.291351318359375, 'learning_rate': 1.7819706498951782e-05, 'epoch': 419.81}
{'loss': -4.2525, 'grad_norm': 23.407182693481445, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2576, 'grad_norm': 16.009700775146484, 'learning_rate': 1.7735849056603774e-05, 'epoch': 420.19}
{'loss': -4.2623, 'grad_norm': 31.714927673339844, 'learning_rate': 1.769392033542977e-05, 'epoch': 420.38}
{'loss': -4.2603, 'grad_norm': 22.07729721069336, 'learning_rate': 1.7651991614255766e-05, 'epoch': 420.57}
{'loss': -4.2639, 'grad_norm': 23.499683380126953, 'learning_rate': 1.761006289308176e-05, 'epoch': 420.75}
{'loss': -4.2494, 'grad_norm': 17.305049896240234, 'learning_rate': 1.7568134171907758e-05, 'epoch': 420.94}
{'loss': -4.2555, 'grad_norm': 20.935510635375977, 'learning_rate': 1.7526205450733755e-05, 'epoch': 421.13}
{'loss': -4.2628, 'grad_norm': 21.56417465209961, 'learning_rate': 1.748427672955975e-05, 'epoch': 421.32}
{'loss': -4.2632, 'grad_norm': 30.070825576782227, 'learning_rate': 1.7442348008385743e-05, 'epoch': 421.51}
{'loss': -4.2633, 'grad_norm': 19.773176193237305, 'learning_rate': 1.740041928721174e-05, 'epoch': 421.7}
{'loss': -4.2533, 'grad_norm': 31.36759376525879, 'learning_rate': 1.7358490566037735e-05, 'epoch': 421.89}
{'loss': -4.2565, 'grad_norm': 21.667085647583008, 'learning_rate': 1.7316561844863733e-05, 'epoch': 422.08}
{'loss': -4.2623, 'grad_norm': 26.812414169311523, 'learning_rate': 1.727463312368973e-05, 'epoch': 422.26}
{'loss': -4.2657, 'grad_norm': 32.566009521484375, 'learning_rate': 1.7232704402515724e-05, 'epoch': 422.45}
{'loss': -4.2613, 'grad_norm': 20.013160705566406, 'learning_rate': 1.719077568134172e-05, 'epoch': 422.64}
{'loss': -4.2612, 'grad_norm': 16.967567443847656, 'learning_rate': 1.7148846960167716e-05, 'epoch': 422.83}
{'loss': -4.2562, 'grad_norm': 22.674455642700195, 'learning_rate': 1.710691823899371e-05, 'epoch': 423.02}
{'loss': -4.2615, 'grad_norm': 19.436599731445312, 'learning_rate': 1.7064989517819708e-05, 'epoch': 423.21}
{'loss': -4.2643, 'grad_norm': 22.240989685058594, 'learning_rate': 1.7023060796645705e-05, 'epoch': 423.4}
{'loss': -4.2641, 'grad_norm': 26.161571502685547, 'learning_rate': 1.69811320754717e-05, 'epoch': 423.58}
{'loss': -4.266, 'grad_norm': 23.103158950805664, 'learning_rate': 1.6939203354297694e-05, 'epoch': 423.77}
{'loss': -4.2537, 'grad_norm': 19.72555923461914, 'learning_rate': 1.689727463312369e-05, 'epoch': 423.96}
{'loss': -4.2608, 'grad_norm': 21.34727668762207, 'learning_rate': 1.6855345911949685e-05, 'epoch': 424.15}
{'loss': -4.2656, 'grad_norm': 28.675678253173828, 'learning_rate': 1.6813417190775683e-05, 'epoch': 424.34}
{'loss': -4.2646, 'grad_norm': 26.035755157470703, 'learning_rate': 1.677148846960168e-05, 'epoch': 424.53}
{'loss': -4.2685, 'grad_norm': 22.3364315032959, 'learning_rate': 1.672955974842767e-05, 'epoch': 424.72}
{'loss': -4.2567, 'grad_norm': 29.33904266357422, 'learning_rate': 1.668763102725367e-05, 'epoch': 424.91}
{'loss': -4.2597, 'grad_norm': 24.776742935180664, 'learning_rate': 1.6645702306079666e-05, 'epoch': 425.09}
{'loss': -4.2669, 'grad_norm': 22.283674240112305, 'learning_rate': 1.660377358490566e-05, 'epoch': 425.28}
{'loss': -4.2676, 'grad_norm': 28.83026123046875, 'learning_rate': 1.6561844863731658e-05, 'epoch': 425.47}
{'loss': -4.266, 'grad_norm': 28.600603103637695, 'learning_rate': 1.6519916142557652e-05, 'epoch': 425.66}
{'loss': -4.2608, 'grad_norm': 26.273035049438477, 'learning_rate': 1.6477987421383646e-05, 'epoch': 425.85}
{'loss': -4.2599, 'grad_norm': 20.45602798461914, 'learning_rate': 1.6436058700209644e-05, 'epoch': 426.04}
{'loss': -4.2644, 'grad_norm': 18.857479095458984, 'learning_rate': 1.639412997903564e-05, 'epoch': 426.23}
{'loss': -4.2696, 'grad_norm': 15.894659996032715, 'learning_rate': 1.6352201257861635e-05, 'epoch': 426.42}
{'loss': -4.2661, 'grad_norm': 20.89569854736328, 'learning_rate': 1.6310272536687633e-05, 'epoch': 426.6}
{'loss': -4.2678, 'grad_norm': 21.143529891967773, 'learning_rate': 1.6268343815513627e-05, 'epoch': 426.79}
{'loss': -4.2575, 'grad_norm': 26.145503997802734, 'learning_rate': 1.622641509433962e-05, 'epoch': 426.98}
{'loss': -4.2625, 'grad_norm': 37.06486129760742, 'learning_rate': 1.618448637316562e-05, 'epoch': 427.17}
{'loss': -4.2694, 'grad_norm': 18.955162048339844, 'learning_rate': 1.6142557651991616e-05, 'epoch': 427.36}
{'loss': -4.2685, 'grad_norm': 18.00698471069336, 'learning_rate': 1.610062893081761e-05, 'epoch': 427.55}
{'loss': -4.2701, 'grad_norm': 22.370941162109375, 'learning_rate': 1.6058700209643608e-05, 'epoch': 427.74}
{'loss': -4.2581, 'grad_norm': 15.010828018188477, 'learning_rate': 1.6016771488469602e-05, 'epoch': 427.92}
{'loss': -4.2613, 'grad_norm': 14.854955673217773, 'learning_rate': 1.5974842767295596e-05, 'epoch': 428.11}
{'loss': -4.2688, 'grad_norm': 14.445904731750488, 'learning_rate': 1.5932914046121594e-05, 'epoch': 428.3}
{'loss': -4.2686, 'grad_norm': 28.538663864135742, 'learning_rate': 1.589098532494759e-05, 'epoch': 428.49}
{'loss': -4.2695, 'grad_norm': 14.111391067504883, 'learning_rate': 1.5849056603773586e-05, 'epoch': 428.68}
{'loss': -4.2654, 'grad_norm': 22.28061866760254, 'learning_rate': 1.5807127882599583e-05, 'epoch': 428.87}
{'loss': -4.2623, 'grad_norm': 20.167461395263672, 'learning_rate': 1.5765199161425577e-05, 'epoch': 429.06}
{'loss': -4.2682, 'grad_norm': 21.846099853515625, 'learning_rate': 1.572327044025157e-05, 'epoch': 429.25}
{'loss': -4.2715, 'grad_norm': 24.36545753479004, 'learning_rate': 1.568134171907757e-05, 'epoch': 429.43}
{'loss': -4.2692, 'grad_norm': 20.292924880981445, 'learning_rate': 1.5639412997903567e-05, 'epoch': 429.62}
{'loss': -4.2687, 'grad_norm': 18.02617835998535, 'learning_rate': 1.559748427672956e-05, 'epoch': 429.81}
{'loss': -4.2616, 'grad_norm': 24.11075210571289, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.265, 'grad_norm': 26.700149536132812, 'learning_rate': 1.5513626834381552e-05, 'epoch': 430.19}
{'loss': -4.2723, 'grad_norm': 19.1705265045166, 'learning_rate': 1.5471698113207547e-05, 'epoch': 430.38}
{'loss': -4.2703, 'grad_norm': 21.532827377319336, 'learning_rate': 1.5429769392033544e-05, 'epoch': 430.57}
{'loss': -4.2733, 'grad_norm': 21.766613006591797, 'learning_rate': 1.5387840670859542e-05, 'epoch': 430.75}
{'loss': -4.2596, 'grad_norm': 20.546735763549805, 'learning_rate': 1.5345911949685536e-05, 'epoch': 430.94}
{'loss': -4.2663, 'grad_norm': 22.256282806396484, 'learning_rate': 1.530398322851153e-05, 'epoch': 431.13}
{'loss': -4.2715, 'grad_norm': 18.925090789794922, 'learning_rate': 1.5262054507337528e-05, 'epoch': 431.32}
{'loss': -4.2718, 'grad_norm': 16.260644912719727, 'learning_rate': 1.5220125786163522e-05, 'epoch': 431.51}
{'loss': -4.2756, 'grad_norm': 23.74967384338379, 'learning_rate': 1.517819706498952e-05, 'epoch': 431.7}
{'loss': -4.2665, 'grad_norm': 25.062881469726562, 'learning_rate': 1.5136268343815515e-05, 'epoch': 431.89}
{'loss': -4.2656, 'grad_norm': 20.7360782623291, 'learning_rate': 1.509433962264151e-05, 'epoch': 432.08}
{'loss': -4.2709, 'grad_norm': 19.914113998413086, 'learning_rate': 1.5052410901467507e-05, 'epoch': 432.26}
{'loss': -4.2744, 'grad_norm': 17.47125816345215, 'learning_rate': 1.5010482180293503e-05, 'epoch': 432.45}
{'loss': -4.2712, 'grad_norm': 27.366361618041992, 'learning_rate': 1.4968553459119497e-05, 'epoch': 432.64}
{'loss': -4.2695, 'grad_norm': 21.905025482177734, 'learning_rate': 1.4926624737945494e-05, 'epoch': 432.83}
{'loss': -4.2658, 'grad_norm': 18.262466430664062, 'learning_rate': 1.488469601677149e-05, 'epoch': 433.02}
{'loss': -4.2698, 'grad_norm': 23.36737823486328, 'learning_rate': 1.4842767295597484e-05, 'epoch': 433.21}
{'loss': -4.2758, 'grad_norm': 26.34218978881836, 'learning_rate': 1.4800838574423482e-05, 'epoch': 433.4}
{'loss': -4.2722, 'grad_norm': 23.513914108276367, 'learning_rate': 1.4758909853249478e-05, 'epoch': 433.58}
{'loss': -4.2745, 'grad_norm': 20.152265548706055, 'learning_rate': 1.4716981132075472e-05, 'epoch': 433.77}
{'loss': -4.2643, 'grad_norm': 21.81142807006836, 'learning_rate': 1.467505241090147e-05, 'epoch': 433.96}
{'loss': -4.2691, 'grad_norm': 19.175216674804688, 'learning_rate': 1.4633123689727465e-05, 'epoch': 434.15}
{'loss': -4.2748, 'grad_norm': 24.222625732421875, 'learning_rate': 1.459119496855346e-05, 'epoch': 434.34}
{'loss': -4.2758, 'grad_norm': 22.41362762451172, 'learning_rate': 1.4549266247379455e-05, 'epoch': 434.53}
{'loss': -4.275, 'grad_norm': 21.37609100341797, 'learning_rate': 1.450733752620545e-05, 'epoch': 434.72}
{'loss': -4.2686, 'grad_norm': 18.149555206298828, 'learning_rate': 1.4465408805031447e-05, 'epoch': 434.91}
{'loss': -4.2693, 'grad_norm': 25.39767837524414, 'learning_rate': 1.4423480083857443e-05, 'epoch': 435.09}
{'loss': -4.2766, 'grad_norm': 29.629993438720703, 'learning_rate': 1.4381551362683437e-05, 'epoch': 435.28}
{'loss': -4.2754, 'grad_norm': 23.815248489379883, 'learning_rate': 1.4339622641509435e-05, 'epoch': 435.47}
{'loss': -4.2741, 'grad_norm': 22.724895477294922, 'learning_rate': 1.429769392033543e-05, 'epoch': 435.66}
{'loss': -4.2736, 'grad_norm': 21.068843841552734, 'learning_rate': 1.4255765199161425e-05, 'epoch': 435.85}
{'loss': -4.2683, 'grad_norm': 21.03154945373535, 'learning_rate': 1.4213836477987422e-05, 'epoch': 436.04}
{'loss': -4.2731, 'grad_norm': 17.6788272857666, 'learning_rate': 1.4171907756813418e-05, 'epoch': 436.23}
{'loss': -4.2781, 'grad_norm': 23.69227409362793, 'learning_rate': 1.4129979035639412e-05, 'epoch': 436.42}
{'loss': -4.276, 'grad_norm': 16.73708724975586, 'learning_rate': 1.408805031446541e-05, 'epoch': 436.6}
{'loss': -4.2767, 'grad_norm': 20.386028289794922, 'learning_rate': 1.4046121593291406e-05, 'epoch': 436.79}
{'loss': -4.2683, 'grad_norm': 15.623441696166992, 'learning_rate': 1.40041928721174e-05, 'epoch': 436.98}
{'loss': -4.2723, 'grad_norm': 24.397342681884766, 'learning_rate': 1.3962264150943397e-05, 'epoch': 437.17}
{'loss': -4.2789, 'grad_norm': 16.86610984802246, 'learning_rate': 1.3920335429769393e-05, 'epoch': 437.36}
{'loss': -4.2781, 'grad_norm': 20.916751861572266, 'learning_rate': 1.3878406708595387e-05, 'epoch': 437.55}
{'loss': -4.2808, 'grad_norm': 17.978757858276367, 'learning_rate': 1.3836477987421385e-05, 'epoch': 437.74}
{'loss': -4.2683, 'grad_norm': 16.68767547607422, 'learning_rate': 1.379454926624738e-05, 'epoch': 437.92}
{'loss': -4.2719, 'grad_norm': 20.55464744567871, 'learning_rate': 1.3752620545073375e-05, 'epoch': 438.11}
{'loss': -4.2793, 'grad_norm': 20.30718231201172, 'learning_rate': 1.371069182389937e-05, 'epoch': 438.3}
{'loss': -4.2786, 'grad_norm': 18.862396240234375, 'learning_rate': 1.3668763102725368e-05, 'epoch': 438.49}
{'loss': -4.2788, 'grad_norm': 17.841854095458984, 'learning_rate': 1.3626834381551362e-05, 'epoch': 438.68}
{'loss': -4.2719, 'grad_norm': 21.094581604003906, 'learning_rate': 1.3584905660377358e-05, 'epoch': 438.87}
{'loss': -4.2708, 'grad_norm': 20.542381286621094, 'learning_rate': 1.3542976939203356e-05, 'epoch': 439.06}
{'loss': -4.2786, 'grad_norm': 25.88893699645996, 'learning_rate': 1.350104821802935e-05, 'epoch': 439.25}
{'loss': -4.2805, 'grad_norm': 26.564409255981445, 'learning_rate': 1.3459119496855346e-05, 'epoch': 439.43}
{'loss': -4.2784, 'grad_norm': 16.50459098815918, 'learning_rate': 1.3417190775681343e-05, 'epoch': 439.62}
{'loss': -4.2787, 'grad_norm': 23.053890228271484, 'learning_rate': 1.3375262054507337e-05, 'epoch': 439.81}
{'loss': -4.2707, 'grad_norm': 23.103605270385742, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2773, 'grad_norm': 25.267675399780273, 'learning_rate': 1.329140461215933e-05, 'epoch': 440.19}
{'loss': -4.2801, 'grad_norm': 16.954790115356445, 'learning_rate': 1.3249475890985325e-05, 'epoch': 440.38}
{'loss': -4.2792, 'grad_norm': 19.191360473632812, 'learning_rate': 1.320754716981132e-05, 'epoch': 440.57}
{'loss': -4.2833, 'grad_norm': 22.183271408081055, 'learning_rate': 1.3165618448637318e-05, 'epoch': 440.75}
{'loss': -4.2677, 'grad_norm': 18.379423141479492, 'learning_rate': 1.3123689727463313e-05, 'epoch': 440.94}
{'loss': -4.2759, 'grad_norm': 20.200992584228516, 'learning_rate': 1.3081761006289308e-05, 'epoch': 441.13}
{'loss': -4.2817, 'grad_norm': 33.458412170410156, 'learning_rate': 1.3039832285115306e-05, 'epoch': 441.32}
{'loss': -4.281, 'grad_norm': 21.783279418945312, 'learning_rate': 1.29979035639413e-05, 'epoch': 441.51}
{'loss': -4.2829, 'grad_norm': 20.08539581298828, 'learning_rate': 1.2955974842767296e-05, 'epoch': 441.7}
{'loss': -4.2735, 'grad_norm': 20.686246871948242, 'learning_rate': 1.2914046121593293e-05, 'epoch': 441.89}
{'loss': -4.2743, 'grad_norm': 14.815573692321777, 'learning_rate': 1.2872117400419288e-05, 'epoch': 442.08}
{'loss': -4.2808, 'grad_norm': 22.694841384887695, 'learning_rate': 1.2830188679245283e-05, 'epoch': 442.26}
{'loss': -4.2851, 'grad_norm': 18.426847457885742, 'learning_rate': 1.2788259958071281e-05, 'epoch': 442.45}
{'loss': -4.2795, 'grad_norm': 24.73822021484375, 'learning_rate': 1.2746331236897273e-05, 'epoch': 442.64}
{'loss': -4.2777, 'grad_norm': 23.80690574645996, 'learning_rate': 1.2704402515723271e-05, 'epoch': 442.83}
{'loss': -4.2746, 'grad_norm': 21.74151039123535, 'learning_rate': 1.2662473794549269e-05, 'epoch': 443.02}
{'loss': -4.2782, 'grad_norm': 21.233829498291016, 'learning_rate': 1.2620545073375261e-05, 'epoch': 443.21}
{'loss': -4.2831, 'grad_norm': 21.11931800842285, 'learning_rate': 1.2578616352201259e-05, 'epoch': 443.4}
{'loss': -4.2829, 'grad_norm': 18.3918514251709, 'learning_rate': 1.2536687631027254e-05, 'epoch': 443.58}
{'loss': -4.2852, 'grad_norm': 26.047374725341797, 'learning_rate': 1.249475890985325e-05, 'epoch': 443.77}
{'loss': -4.2733, 'grad_norm': 20.59818458557129, 'learning_rate': 1.2452830188679246e-05, 'epoch': 443.96}
{'loss': -4.2763, 'grad_norm': 19.387569427490234, 'learning_rate': 1.2410901467505242e-05, 'epoch': 444.15}
{'loss': -4.2832, 'grad_norm': 24.583898544311523, 'learning_rate': 1.2368972746331238e-05, 'epoch': 444.34}
{'loss': -4.2851, 'grad_norm': 17.173343658447266, 'learning_rate': 1.2327044025157234e-05, 'epoch': 444.53}
{'loss': -4.2865, 'grad_norm': 17.390113830566406, 'learning_rate': 1.2285115303983228e-05, 'epoch': 444.72}
{'loss': -4.2745, 'grad_norm': 19.414810180664062, 'learning_rate': 1.2243186582809225e-05, 'epoch': 444.91}
{'loss': -4.2767, 'grad_norm': 17.369274139404297, 'learning_rate': 1.2201257861635221e-05, 'epoch': 445.09}
{'loss': -4.2843, 'grad_norm': 24.52437400817871, 'learning_rate': 1.2159329140461215e-05, 'epoch': 445.28}
{'loss': -4.2858, 'grad_norm': 14.397786140441895, 'learning_rate': 1.2117400419287213e-05, 'epoch': 445.47}
{'loss': -4.2849, 'grad_norm': 15.928367614746094, 'learning_rate': 1.2075471698113209e-05, 'epoch': 445.66}
{'loss': -4.2809, 'grad_norm': 15.632452011108398, 'learning_rate': 1.2033542976939203e-05, 'epoch': 445.85}
{'loss': -4.2764, 'grad_norm': 19.39202308654785, 'learning_rate': 1.19916142557652e-05, 'epoch': 446.04}
{'loss': -4.2828, 'grad_norm': 27.965429306030273, 'learning_rate': 1.1949685534591196e-05, 'epoch': 446.23}
{'loss': -4.2873, 'grad_norm': 14.146211624145508, 'learning_rate': 1.190775681341719e-05, 'epoch': 446.42}
{'loss': -4.2844, 'grad_norm': 18.090970993041992, 'learning_rate': 1.1865828092243188e-05, 'epoch': 446.6}
{'loss': -4.2875, 'grad_norm': 23.642864227294922, 'learning_rate': 1.1823899371069184e-05, 'epoch': 446.79}
{'loss': -4.2762, 'grad_norm': 19.039289474487305, 'learning_rate': 1.1781970649895178e-05, 'epoch': 446.98}
{'loss': -4.2814, 'grad_norm': 19.245494842529297, 'learning_rate': 1.1740041928721176e-05, 'epoch': 447.17}
{'loss': -4.287, 'grad_norm': 24.794097900390625, 'learning_rate': 1.169811320754717e-05, 'epoch': 447.36}
{'loss': -4.2869, 'grad_norm': 23.626317977905273, 'learning_rate': 1.1656184486373166e-05, 'epoch': 447.55}
{'loss': -4.2881, 'grad_norm': 11.969104766845703, 'learning_rate': 1.1614255765199163e-05, 'epoch': 447.74}
{'loss': -4.2778, 'grad_norm': 26.766508102416992, 'learning_rate': 1.1572327044025157e-05, 'epoch': 447.92}
{'loss': -4.2801, 'grad_norm': 17.104583740234375, 'learning_rate': 1.1530398322851153e-05, 'epoch': 448.11}
{'loss': -4.2868, 'grad_norm': 13.340542793273926, 'learning_rate': 1.148846960167715e-05, 'epoch': 448.3}
{'loss': -4.2859, 'grad_norm': 14.182534217834473, 'learning_rate': 1.1446540880503145e-05, 'epoch': 448.49}
{'loss': -4.287, 'grad_norm': 22.06183624267578, 'learning_rate': 1.140461215932914e-05, 'epoch': 448.68}
{'loss': -4.2831, 'grad_norm': 14.9778470993042, 'learning_rate': 1.1362683438155137e-05, 'epoch': 448.87}
{'loss': -4.2784, 'grad_norm': 19.04844093322754, 'learning_rate': 1.1320754716981132e-05, 'epoch': 449.06}
{'loss': -4.2859, 'grad_norm': 17.497453689575195, 'learning_rate': 1.1278825995807128e-05, 'epoch': 449.25}
{'loss': -4.2897, 'grad_norm': 19.031923294067383, 'learning_rate': 1.1236897274633124e-05, 'epoch': 449.43}
{'loss': -4.2851, 'grad_norm': 18.59589195251465, 'learning_rate': 1.119496855345912e-05, 'epoch': 449.62}
{'loss': -4.288, 'grad_norm': 15.068228721618652, 'learning_rate': 1.1153039832285116e-05, 'epoch': 449.81}
{'loss': -4.2794, 'grad_norm': 17.51596450805664, 'learning_rate': 1.1111111111111112e-05, 'epoch': 450.0}
{'loss': -4.2852, 'grad_norm': 15.314013481140137, 'learning_rate': 1.1069182389937107e-05, 'epoch': 450.19}
{'loss': -4.2895, 'grad_norm': 16.93132972717285, 'learning_rate': 1.1027253668763103e-05, 'epoch': 450.38}
{'loss': -4.2871, 'grad_norm': 22.40715217590332, 'learning_rate': 1.09853249475891e-05, 'epoch': 450.57}
{'loss': -4.2917, 'grad_norm': 16.03545379638672, 'learning_rate': 1.0943396226415095e-05, 'epoch': 450.75}
{'loss': -4.2781, 'grad_norm': 17.900075912475586, 'learning_rate': 1.0901467505241091e-05, 'epoch': 450.94}
{'loss': -4.2834, 'grad_norm': 16.223119735717773, 'learning_rate': 1.0859538784067087e-05, 'epoch': 451.13}
{'loss': -4.2892, 'grad_norm': 17.525854110717773, 'learning_rate': 1.0817610062893083e-05, 'epoch': 451.32}
{'loss': -4.2884, 'grad_norm': 16.894676208496094, 'learning_rate': 1.0775681341719078e-05, 'epoch': 451.51}
{'loss': -4.2904, 'grad_norm': 16.43012809753418, 'learning_rate': 1.0733752620545073e-05, 'epoch': 451.7}
{'loss': -4.2829, 'grad_norm': 16.02122688293457, 'learning_rate': 1.069182389937107e-05, 'epoch': 451.89}
{'loss': -4.2835, 'grad_norm': 17.491472244262695, 'learning_rate': 1.0649895178197066e-05, 'epoch': 452.08}
{'loss': -4.2884, 'grad_norm': 14.824422836303711, 'learning_rate': 1.060796645702306e-05, 'epoch': 452.26}
{'loss': -4.2908, 'grad_norm': 18.75572967529297, 'learning_rate': 1.0566037735849058e-05, 'epoch': 452.45}
{'loss': -4.2888, 'grad_norm': 18.70120620727539, 'learning_rate': 1.0524109014675054e-05, 'epoch': 452.64}
{'loss': -4.2879, 'grad_norm': 20.081775665283203, 'learning_rate': 1.0482180293501048e-05, 'epoch': 452.83}
{'loss': -4.2817, 'grad_norm': 22.560205459594727, 'learning_rate': 1.0440251572327045e-05, 'epoch': 453.02}
{'loss': -4.2871, 'grad_norm': 20.426607131958008, 'learning_rate': 1.0398322851153041e-05, 'epoch': 453.21}
{'loss': -4.292, 'grad_norm': 15.752655982971191, 'learning_rate': 1.0356394129979035e-05, 'epoch': 453.4}
{'loss': -4.2893, 'grad_norm': 19.291515350341797, 'learning_rate': 1.0314465408805033e-05, 'epoch': 453.58}
{'loss': -4.293, 'grad_norm': 18.02783203125, 'learning_rate': 1.0272536687631027e-05, 'epoch': 453.77}
{'loss': -4.2802, 'grad_norm': 15.901612281799316, 'learning_rate': 1.0230607966457023e-05, 'epoch': 453.96}
{'loss': -4.2863, 'grad_norm': 12.982850074768066, 'learning_rate': 1.018867924528302e-05, 'epoch': 454.15}
{'loss': -4.2912, 'grad_norm': 20.627708435058594, 'learning_rate': 1.0146750524109014e-05, 'epoch': 454.34}
{'loss': -4.2909, 'grad_norm': 24.226266860961914, 'learning_rate': 1.010482180293501e-05, 'epoch': 454.53}
{'loss': -4.2915, 'grad_norm': 32.30012512207031, 'learning_rate': 1.0062893081761008e-05, 'epoch': 454.72}
{'loss': -4.2821, 'grad_norm': 26.10297393798828, 'learning_rate': 1.0020964360587002e-05, 'epoch': 454.91}
