Starting time: Wed Jul 31 05:35:08 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 65, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa41624d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_65
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_65 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6043, 'grad_norm': 3.8309011459350586, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.3348, 'grad_norm': 27.392927169799805, 'learning_rate': 2.6439276485788117e-05, 'epoch': 381.02}
{'loss': -4.3349, 'grad_norm': 27.509124755859375, 'learning_rate': 2.639793281653747e-05, 'epoch': 381.21}
{'loss': -4.331, 'grad_norm': 39.3486442565918, 'learning_rate': 2.6356589147286826e-05, 'epoch': 381.4}
{'loss': -4.3413, 'grad_norm': 30.57159996032715, 'learning_rate': 2.6315245478036178e-05, 'epoch': 381.58}
{'loss': -4.3442, 'grad_norm': 40.88050079345703, 'learning_rate': 2.627390180878553e-05, 'epoch': 381.77}
{'loss': -4.3393, 'grad_norm': 37.22478485107422, 'learning_rate': 2.6232558139534884e-05, 'epoch': 381.95}
{'loss': -4.3364, 'grad_norm': 51.31690216064453, 'learning_rate': 2.6191214470284238e-05, 'epoch': 382.14}
{'loss': -4.3317, 'grad_norm': 36.013214111328125, 'learning_rate': 2.6149870801033593e-05, 'epoch': 382.33}
{'loss': -4.3392, 'grad_norm': 40.955238342285156, 'learning_rate': 2.6108527131782944e-05, 'epoch': 382.51}
{'loss': -4.3436, 'grad_norm': 29.456789016723633, 'learning_rate': 2.6067183462532302e-05, 'epoch': 382.7}
{'loss': -4.3428, 'grad_norm': 35.319549560546875, 'learning_rate': 2.6025839793281653e-05, 'epoch': 382.88}
{'loss': -4.3376, 'grad_norm': 41.04705047607422, 'learning_rate': 2.598449612403101e-05, 'epoch': 383.07}
{'loss': -4.3363, 'grad_norm': 28.889501571655273, 'learning_rate': 2.5943152454780363e-05, 'epoch': 383.26}
{'loss': -4.3367, 'grad_norm': 28.44767189025879, 'learning_rate': 2.5901808785529717e-05, 'epoch': 383.44}
{'loss': -4.3461, 'grad_norm': 36.02367401123047, 'learning_rate': 2.586046511627907e-05, 'epoch': 383.63}
{'loss': -4.346, 'grad_norm': 46.675357818603516, 'learning_rate': 2.5819121447028427e-05, 'epoch': 383.81}
{'loss': -4.3396, 'grad_norm': 34.22543716430664, 'learning_rate': 2.5777777777777778e-05, 'epoch': 384.0}
{'loss': -4.3405, 'grad_norm': 33.17451858520508, 'learning_rate': 2.5736434108527136e-05, 'epoch': 384.19}
{'loss': -4.3342, 'grad_norm': 21.679336547851562, 'learning_rate': 2.5695090439276487e-05, 'epoch': 384.37}
{'loss': -4.3438, 'grad_norm': 35.8984375, 'learning_rate': 2.565374677002584e-05, 'epoch': 384.56}
{'loss': -4.3495, 'grad_norm': 26.934833526611328, 'learning_rate': 2.5612403100775197e-05, 'epoch': 384.74}
{'loss': -4.3436, 'grad_norm': 28.79427146911621, 'learning_rate': 2.5571059431524548e-05, 'epoch': 384.93}
{'loss': -4.3401, 'grad_norm': 40.3883171081543, 'learning_rate': 2.5529715762273902e-05, 'epoch': 385.12}
{'loss': -4.3378, 'grad_norm': 21.61857032775879, 'learning_rate': 2.5488372093023254e-05, 'epoch': 385.3}
{'loss': -4.3432, 'grad_norm': 46.43804931640625, 'learning_rate': 2.5447028423772612e-05, 'epoch': 385.49}
{'loss': -4.3481, 'grad_norm': 41.33590316772461, 'learning_rate': 2.5405684754521963e-05, 'epoch': 385.67}
{'loss': -4.3474, 'grad_norm': 25.99879264831543, 'learning_rate': 2.536434108527132e-05, 'epoch': 385.86}
{'loss': -4.3429, 'grad_norm': 32.53192138671875, 'learning_rate': 2.5322997416020672e-05, 'epoch': 386.05}
{'loss': -4.3368, 'grad_norm': 39.053741455078125, 'learning_rate': 2.528165374677003e-05, 'epoch': 386.23}
{'loss': -4.3386, 'grad_norm': 25.11007308959961, 'learning_rate': 2.524031007751938e-05, 'epoch': 386.42}
{'loss': -4.3473, 'grad_norm': 32.18585205078125, 'learning_rate': 2.5198966408268736e-05, 'epoch': 386.6}
{'loss': -4.3488, 'grad_norm': 33.74289321899414, 'learning_rate': 2.5157622739018087e-05, 'epoch': 386.79}
{'loss': -4.3448, 'grad_norm': 33.18841552734375, 'learning_rate': 2.5116279069767445e-05, 'epoch': 386.98}
{'loss': -4.3428, 'grad_norm': 30.48145294189453, 'learning_rate': 2.5074935400516797e-05, 'epoch': 387.16}
{'loss': -4.3386, 'grad_norm': 36.39630126953125, 'learning_rate': 2.5033591731266148e-05, 'epoch': 387.35}
{'loss': -4.3447, 'grad_norm': 38.94651412963867, 'learning_rate': 2.4992248062015506e-05, 'epoch': 387.53}
{'loss': -4.3512, 'grad_norm': 20.519493103027344, 'learning_rate': 2.495090439276486e-05, 'epoch': 387.72}
{'loss': -4.3486, 'grad_norm': 44.538047790527344, 'learning_rate': 2.4909560723514215e-05, 'epoch': 387.91}
{'loss': -4.3405, 'grad_norm': 34.09285354614258, 'learning_rate': 2.4868217054263567e-05, 'epoch': 388.09}
{'loss': -4.3394, 'grad_norm': 43.70922088623047, 'learning_rate': 2.482687338501292e-05, 'epoch': 388.28}
{'loss': -4.3435, 'grad_norm': 31.391841888427734, 'learning_rate': 2.4785529715762276e-05, 'epoch': 388.47}
{'loss': -4.3525, 'grad_norm': 37.63462448120117, 'learning_rate': 2.474418604651163e-05, 'epoch': 388.65}
{'loss': -4.3508, 'grad_norm': 40.67636489868164, 'learning_rate': 2.4702842377260982e-05, 'epoch': 388.84}
{'loss': -4.3463, 'grad_norm': 41.51475524902344, 'learning_rate': 2.4661498708010336e-05, 'epoch': 389.02}
{'loss': -4.341, 'grad_norm': 30.6163330078125, 'learning_rate': 2.462015503875969e-05, 'epoch': 389.21}
{'loss': -4.3428, 'grad_norm': 25.417980194091797, 'learning_rate': 2.4578811369509046e-05, 'epoch': 389.4}
{'loss': -4.3486, 'grad_norm': 33.7078742980957, 'learning_rate': 2.4537467700258397e-05, 'epoch': 389.58}
{'loss': -4.3528, 'grad_norm': 28.052528381347656, 'learning_rate': 2.449612403100775e-05, 'epoch': 389.77}
{'loss': -4.3479, 'grad_norm': 30.541732788085938, 'learning_rate': 2.4454780361757106e-05, 'epoch': 389.95}
{'loss': -4.3462, 'grad_norm': 35.07038879394531, 'learning_rate': 2.441343669250646e-05, 'epoch': 390.14}
{'loss': -4.341, 'grad_norm': 28.0594482421875, 'learning_rate': 2.4372093023255816e-05, 'epoch': 390.33}
{'loss': -4.3487, 'grad_norm': 31.777141571044922, 'learning_rate': 2.433074935400517e-05, 'epoch': 390.51}
{'loss': -4.3541, 'grad_norm': 35.078853607177734, 'learning_rate': 2.4289405684754525e-05, 'epoch': 390.7}
{'loss': -4.3509, 'grad_norm': 43.99053192138672, 'learning_rate': 2.424806201550388e-05, 'epoch': 390.88}
{'loss': -4.3458, 'grad_norm': 22.1927433013916, 'learning_rate': 2.420671834625323e-05, 'epoch': 391.07}
{'loss': -4.3432, 'grad_norm': 25.89604377746582, 'learning_rate': 2.4165374677002585e-05, 'epoch': 391.26}
{'loss': -4.3453, 'grad_norm': 30.277725219726562, 'learning_rate': 2.412403100775194e-05, 'epoch': 391.44}
{'loss': -4.3539, 'grad_norm': 38.82270050048828, 'learning_rate': 2.408268733850129e-05, 'epoch': 391.63}
{'loss': -4.3539, 'grad_norm': 29.40517234802246, 'learning_rate': 2.4041343669250646e-05, 'epoch': 391.81}
{'loss': -4.3512, 'grad_norm': 29.10523223876953, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -4.3466, 'grad_norm': 35.712886810302734, 'learning_rate': 2.3958656330749355e-05, 'epoch': 392.19}
{'loss': -4.3443, 'grad_norm': 26.167078018188477, 'learning_rate': 2.391731266149871e-05, 'epoch': 392.37}
{'loss': -4.3508, 'grad_norm': 38.2520751953125, 'learning_rate': 2.387596899224806e-05, 'epoch': 392.56}
{'loss': -4.3547, 'grad_norm': 37.86705780029297, 'learning_rate': 2.3834625322997416e-05, 'epoch': 392.74}
{'loss': -4.3509, 'grad_norm': 29.002445220947266, 'learning_rate': 2.379328165374677e-05, 'epoch': 392.93}
{'loss': -4.3473, 'grad_norm': 47.75320816040039, 'learning_rate': 2.3751937984496125e-05, 'epoch': 393.12}
{'loss': -4.3449, 'grad_norm': 36.51301956176758, 'learning_rate': 2.371059431524548e-05, 'epoch': 393.3}
{'loss': -4.3494, 'grad_norm': 30.084423065185547, 'learning_rate': 2.3669250645994834e-05, 'epoch': 393.49}
{'loss': -4.3572, 'grad_norm': 28.043928146362305, 'learning_rate': 2.362790697674419e-05, 'epoch': 393.67}
{'loss': -4.3546, 'grad_norm': 43.97224044799805, 'learning_rate': 2.3586563307493544e-05, 'epoch': 393.86}
{'loss': -4.349, 'grad_norm': 20.653337478637695, 'learning_rate': 2.3545219638242895e-05, 'epoch': 394.05}
{'loss': -4.3488, 'grad_norm': 26.70246124267578, 'learning_rate': 2.350387596899225e-05, 'epoch': 394.23}
{'loss': -4.3471, 'grad_norm': 34.39607620239258, 'learning_rate': 2.34625322997416e-05, 'epoch': 394.42}
{'loss': -4.3572, 'grad_norm': 27.274606704711914, 'learning_rate': 2.3421188630490955e-05, 'epoch': 394.6}
{'loss': -4.3575, 'grad_norm': 22.76608657836914, 'learning_rate': 2.337984496124031e-05, 'epoch': 394.79}
{'loss': -4.3522, 'grad_norm': 39.513275146484375, 'learning_rate': 2.3338501291989665e-05, 'epoch': 394.98}
{'loss': -4.3526, 'grad_norm': 30.83483123779297, 'learning_rate': 2.329715762273902e-05, 'epoch': 395.16}
{'loss': -4.3471, 'grad_norm': 22.81106185913086, 'learning_rate': 2.3255813953488374e-05, 'epoch': 395.35}
{'loss': -4.3544, 'grad_norm': 20.14141273498535, 'learning_rate': 2.321447028423773e-05, 'epoch': 395.53}
{'loss': -4.3594, 'grad_norm': 35.26567077636719, 'learning_rate': 2.317312661498708e-05, 'epoch': 395.72}
{'loss': -4.3563, 'grad_norm': 30.312711715698242, 'learning_rate': 2.3131782945736435e-05, 'epoch': 395.91}
{'loss': -4.3512, 'grad_norm': 35.98187255859375, 'learning_rate': 2.309043927648579e-05, 'epoch': 396.09}
{'loss': -4.3487, 'grad_norm': 30.810962677001953, 'learning_rate': 2.3049095607235144e-05, 'epoch': 396.28}
{'loss': -4.3505, 'grad_norm': 25.12494468688965, 'learning_rate': 2.30077519379845e-05, 'epoch': 396.47}
{'loss': -4.3595, 'grad_norm': 42.39716720581055, 'learning_rate': 2.2966408268733853e-05, 'epoch': 396.65}
{'loss': -4.3586, 'grad_norm': 38.89349365234375, 'learning_rate': 2.2925064599483208e-05, 'epoch': 396.84}
{'loss': -4.3541, 'grad_norm': 24.710691452026367, 'learning_rate': 2.288372093023256e-05, 'epoch': 397.02}
{'loss': -4.352, 'grad_norm': 27.46432876586914, 'learning_rate': 2.284237726098191e-05, 'epoch': 397.21}
{'loss': -4.3479, 'grad_norm': 25.596176147460938, 'learning_rate': 2.2801033591731265e-05, 'epoch': 397.4}
{'loss': -4.3586, 'grad_norm': 47.774654388427734, 'learning_rate': 2.275968992248062e-05, 'epoch': 397.58}
{'loss': -4.3625, 'grad_norm': 29.761789321899414, 'learning_rate': 2.2718346253229974e-05, 'epoch': 397.77}
{'loss': -4.3592, 'grad_norm': 33.77596664428711, 'learning_rate': 2.267700258397933e-05, 'epoch': 397.95}
{'loss': -4.3562, 'grad_norm': 33.199554443359375, 'learning_rate': 2.2635658914728684e-05, 'epoch': 398.14}
{'loss': -4.3472, 'grad_norm': 30.236238479614258, 'learning_rate': 2.2594315245478038e-05, 'epoch': 398.33}
{'loss': -4.3562, 'grad_norm': 33.835594177246094, 'learning_rate': 2.2552971576227393e-05, 'epoch': 398.51}
{'loss': -4.3623, 'grad_norm': 43.25551223754883, 'learning_rate': 2.2511627906976744e-05, 'epoch': 398.7}
{'loss': -4.3602, 'grad_norm': 22.004268646240234, 'learning_rate': 2.24702842377261e-05, 'epoch': 398.88}
{'loss': -4.3549, 'grad_norm': 20.933391571044922, 'learning_rate': 2.2428940568475453e-05, 'epoch': 399.07}
{'loss': -4.3523, 'grad_norm': 30.940059661865234, 'learning_rate': 2.2387596899224808e-05, 'epoch': 399.26}
{'loss': -4.3536, 'grad_norm': 41.18151092529297, 'learning_rate': 2.2346253229974163e-05, 'epoch': 399.44}
{'loss': -4.3602, 'grad_norm': 33.26090621948242, 'learning_rate': 2.2304909560723517e-05, 'epoch': 399.63}
{'loss': -4.3616, 'grad_norm': 41.61610794067383, 'learning_rate': 2.2263565891472872e-05, 'epoch': 399.81}
{'loss': -4.3581, 'grad_norm': 40.0480842590332, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3577, 'grad_norm': 34.46699905395508, 'learning_rate': 2.2180878552971578e-05, 'epoch': 400.19}
{'loss': -4.3515, 'grad_norm': 24.951112747192383, 'learning_rate': 2.213953488372093e-05, 'epoch': 400.37}
{'loss': -4.3613, 'grad_norm': 35.70521545410156, 'learning_rate': 2.2098191214470284e-05, 'epoch': 400.56}
{'loss': -4.3648, 'grad_norm': 34.78083419799805, 'learning_rate': 2.205684754521964e-05, 'epoch': 400.74}
{'loss': -4.361, 'grad_norm': 33.52424240112305, 'learning_rate': 2.2015503875968993e-05, 'epoch': 400.93}
{'loss': -4.3577, 'grad_norm': 30.06001853942871, 'learning_rate': 2.1974160206718348e-05, 'epoch': 401.12}
{'loss': -4.3522, 'grad_norm': 20.171632766723633, 'learning_rate': 2.1932816537467702e-05, 'epoch': 401.3}
{'loss': -4.3574, 'grad_norm': 36.027931213378906, 'learning_rate': 2.1891472868217057e-05, 'epoch': 401.49}
{'loss': -4.3654, 'grad_norm': 35.04428482055664, 'learning_rate': 2.185012919896641e-05, 'epoch': 401.67}
{'loss': -4.3667, 'grad_norm': 33.01276779174805, 'learning_rate': 2.1808785529715763e-05, 'epoch': 401.86}
{'loss': -4.3577, 'grad_norm': 28.8044490814209, 'learning_rate': 2.1767441860465118e-05, 'epoch': 402.05}
{'loss': -4.3569, 'grad_norm': 30.348283767700195, 'learning_rate': 2.1726098191214472e-05, 'epoch': 402.23}
{'loss': -4.3556, 'grad_norm': 21.970735549926758, 'learning_rate': 2.1684754521963827e-05, 'epoch': 402.42}
{'loss': -4.3632, 'grad_norm': 38.57740783691406, 'learning_rate': 2.164341085271318e-05, 'epoch': 402.6}
{'loss': -4.3643, 'grad_norm': 26.70625114440918, 'learning_rate': 2.1602067183462533e-05, 'epoch': 402.79}
{'loss': -4.3613, 'grad_norm': 37.25080490112305, 'learning_rate': 2.1560723514211887e-05, 'epoch': 402.98}
{'loss': -4.3597, 'grad_norm': 32.49449920654297, 'learning_rate': 2.1519379844961242e-05, 'epoch': 403.16}
{'loss': -4.3536, 'grad_norm': 43.17564010620117, 'learning_rate': 2.1478036175710593e-05, 'epoch': 403.35}
{'loss': -4.3618, 'grad_norm': 54.389286041259766, 'learning_rate': 2.1436692506459948e-05, 'epoch': 403.53}
{'loss': -4.3685, 'grad_norm': 35.933677673339844, 'learning_rate': 2.1395348837209303e-05, 'epoch': 403.72}
{'loss': -4.3666, 'grad_norm': 32.8293342590332, 'learning_rate': 2.1354005167958657e-05, 'epoch': 403.91}
{'loss': -4.358, 'grad_norm': 24.694963455200195, 'learning_rate': 2.1312661498708012e-05, 'epoch': 404.09}
{'loss': -4.3574, 'grad_norm': 32.58858871459961, 'learning_rate': 2.1271317829457367e-05, 'epoch': 404.28}
{'loss': -4.3585, 'grad_norm': 38.22468185424805, 'learning_rate': 2.122997416020672e-05, 'epoch': 404.47}
{'loss': -4.3676, 'grad_norm': 29.51775360107422, 'learning_rate': 2.1188630490956073e-05, 'epoch': 404.65}
{'loss': -4.3685, 'grad_norm': 33.33626174926758, 'learning_rate': 2.1147286821705427e-05, 'epoch': 404.84}
{'loss': -4.3615, 'grad_norm': 19.362485885620117, 'learning_rate': 2.1105943152454782e-05, 'epoch': 405.02}
{'loss': -4.3596, 'grad_norm': 31.568429946899414, 'learning_rate': 2.1064599483204136e-05, 'epoch': 405.21}
{'loss': -4.3578, 'grad_norm': 33.762699127197266, 'learning_rate': 2.102325581395349e-05, 'epoch': 405.4}
{'loss': -4.3667, 'grad_norm': 35.275699615478516, 'learning_rate': 2.0981912144702842e-05, 'epoch': 405.58}
{'loss': -4.3696, 'grad_norm': 27.783645629882812, 'learning_rate': 2.0940568475452197e-05, 'epoch': 405.77}
{'loss': -4.3642, 'grad_norm': 42.24629592895508, 'learning_rate': 2.089922480620155e-05, 'epoch': 405.95}
{'loss': -4.364, 'grad_norm': 38.338706970214844, 'learning_rate': 2.0857881136950906e-05, 'epoch': 406.14}
{'loss': -4.3576, 'grad_norm': 42.16032409667969, 'learning_rate': 2.0816537467700258e-05, 'epoch': 406.33}
{'loss': -4.3629, 'grad_norm': 31.700830459594727, 'learning_rate': 2.0775193798449612e-05, 'epoch': 406.51}
{'loss': -4.372, 'grad_norm': 28.918607711791992, 'learning_rate': 2.0733850129198967e-05, 'epoch': 406.7}
{'loss': -4.37, 'grad_norm': 31.042530059814453, 'learning_rate': 2.069250645994832e-05, 'epoch': 406.88}
{'loss': -4.3614, 'grad_norm': 35.598846435546875, 'learning_rate': 2.0651162790697676e-05, 'epoch': 407.07}
{'loss': -4.3615, 'grad_norm': 30.761140823364258, 'learning_rate': 2.060981912144703e-05, 'epoch': 407.26}
{'loss': -4.3601, 'grad_norm': 25.766014099121094, 'learning_rate': 2.0568475452196385e-05, 'epoch': 407.44}
{'loss': -4.3735, 'grad_norm': 25.109420776367188, 'learning_rate': 2.0527131782945737e-05, 'epoch': 407.63}
{'loss': -4.3695, 'grad_norm': 31.38736343383789, 'learning_rate': 2.048578811369509e-05, 'epoch': 407.81}
{'loss': -4.3665, 'grad_norm': 26.338380813598633, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.3642, 'grad_norm': 30.42709732055664, 'learning_rate': 2.04031007751938e-05, 'epoch': 408.19}
{'loss': -4.3599, 'grad_norm': 34.685665130615234, 'learning_rate': 2.0361757105943152e-05, 'epoch': 408.37}
{'loss': -4.3688, 'grad_norm': 25.877628326416016, 'learning_rate': 2.0320413436692507e-05, 'epoch': 408.56}
{'loss': -4.3732, 'grad_norm': 27.1466121673584, 'learning_rate': 2.027906976744186e-05, 'epoch': 408.74}
{'loss': -4.3668, 'grad_norm': 26.893125534057617, 'learning_rate': 2.0237726098191216e-05, 'epoch': 408.93}
{'loss': -4.3638, 'grad_norm': 38.73945999145508, 'learning_rate': 2.019638242894057e-05, 'epoch': 409.12}
{'loss': -4.363, 'grad_norm': 51.299072265625, 'learning_rate': 2.0155038759689922e-05, 'epoch': 409.3}
{'loss': -4.3636, 'grad_norm': 33.821678161621094, 'learning_rate': 2.0113695090439276e-05, 'epoch': 409.49}
{'loss': -4.3704, 'grad_norm': 36.7748908996582, 'learning_rate': 2.007235142118863e-05, 'epoch': 409.67}
{'loss': -4.3717, 'grad_norm': 33.08793640136719, 'learning_rate': 2.0031007751937986e-05, 'epoch': 409.86}
{'loss': -4.3646, 'grad_norm': 28.45226287841797, 'learning_rate': 1.998966408268734e-05, 'epoch': 410.05}
{'loss': -4.3647, 'grad_norm': 35.16507339477539, 'learning_rate': 1.9948320413436695e-05, 'epoch': 410.23}
{'loss': -4.3632, 'grad_norm': 34.36495590209961, 'learning_rate': 1.990697674418605e-05, 'epoch': 410.42}
{'loss': -4.3723, 'grad_norm': 20.370075225830078, 'learning_rate': 1.98656330749354e-05, 'epoch': 410.6}
{'loss': -4.3721, 'grad_norm': 28.17176055908203, 'learning_rate': 1.9824289405684755e-05, 'epoch': 410.79}
{'loss': -4.3701, 'grad_norm': 21.14314842224121, 'learning_rate': 1.9782945736434107e-05, 'epoch': 410.98}
{'loss': -4.3663, 'grad_norm': 40.03275680541992, 'learning_rate': 1.974160206718346e-05, 'epoch': 411.16}
{'loss': -4.3626, 'grad_norm': 23.388269424438477, 'learning_rate': 1.9700258397932816e-05, 'epoch': 411.35}
{'loss': -4.3685, 'grad_norm': 27.535879135131836, 'learning_rate': 1.965891472868217e-05, 'epoch': 411.53}
{'loss': -4.3747, 'grad_norm': 29.45528221130371, 'learning_rate': 1.9617571059431525e-05, 'epoch': 411.72}
{'loss': -4.3737, 'grad_norm': 31.274017333984375, 'learning_rate': 1.957622739018088e-05, 'epoch': 411.91}
{'loss': -4.366, 'grad_norm': 28.193872451782227, 'learning_rate': 1.9534883720930235e-05, 'epoch': 412.09}
{'loss': -4.3654, 'grad_norm': 25.556053161621094, 'learning_rate': 1.9493540051679586e-05, 'epoch': 412.28}
{'loss': -4.3677, 'grad_norm': 40.245094299316406, 'learning_rate': 1.945219638242894e-05, 'epoch': 412.47}
{'loss': -4.3758, 'grad_norm': 27.471637725830078, 'learning_rate': 1.9410852713178295e-05, 'epoch': 412.65}
{'loss': -4.3758, 'grad_norm': 41.566444396972656, 'learning_rate': 1.936950904392765e-05, 'epoch': 412.84}
{'loss': -4.3684, 'grad_norm': 32.53495407104492, 'learning_rate': 1.9328165374677004e-05, 'epoch': 413.02}
{'loss': -4.3674, 'grad_norm': 30.6733341217041, 'learning_rate': 1.928682170542636e-05, 'epoch': 413.21}
{'loss': -4.3672, 'grad_norm': 22.568811416625977, 'learning_rate': 1.9245478036175714e-05, 'epoch': 413.4}
{'loss': -4.3744, 'grad_norm': 37.710426330566406, 'learning_rate': 1.920413436692507e-05, 'epoch': 413.58}
{'loss': -4.3759, 'grad_norm': 30.683853149414062, 'learning_rate': 1.916279069767442e-05, 'epoch': 413.77}
{'loss': -4.3718, 'grad_norm': 29.525876998901367, 'learning_rate': 1.912144702842377e-05, 'epoch': 413.95}
{'loss': -4.3714, 'grad_norm': 37.09651184082031, 'learning_rate': 1.9080103359173126e-05, 'epoch': 414.14}
{'loss': -4.3642, 'grad_norm': 29.65484046936035, 'learning_rate': 1.903875968992248e-05, 'epoch': 414.33}
{'loss': -4.3721, 'grad_norm': 19.924901962280273, 'learning_rate': 1.8997416020671835e-05, 'epoch': 414.51}
{'loss': -4.379, 'grad_norm': 21.52901268005371, 'learning_rate': 1.895607235142119e-05, 'epoch': 414.7}
{'loss': -4.3769, 'grad_norm': 29.4566650390625, 'learning_rate': 1.8914728682170544e-05, 'epoch': 414.88}
{'loss': -4.3692, 'grad_norm': 32.40175247192383, 'learning_rate': 1.88733850129199e-05, 'epoch': 415.07}
{'loss': -4.3675, 'grad_norm': 35.50404739379883, 'learning_rate': 1.883204134366925e-05, 'epoch': 415.26}
{'loss': -4.368, 'grad_norm': 22.483989715576172, 'learning_rate': 1.8790697674418605e-05, 'epoch': 415.44}
{'loss': -4.3787, 'grad_norm': 44.53492736816406, 'learning_rate': 1.874935400516796e-05, 'epoch': 415.63}
{'loss': -4.3766, 'grad_norm': 30.273080825805664, 'learning_rate': 1.8708010335917314e-05, 'epoch': 415.81}
{'loss': -4.3739, 'grad_norm': 28.47359275817871, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.3717, 'grad_norm': 31.38599395751953, 'learning_rate': 1.8625322997416023e-05, 'epoch': 416.19}
{'loss': -4.3691, 'grad_norm': 21.183801651000977, 'learning_rate': 1.8583979328165378e-05, 'epoch': 416.37}
{'loss': -4.3753, 'grad_norm': 31.05739402770996, 'learning_rate': 1.854263565891473e-05, 'epoch': 416.56}
{'loss': -4.3805, 'grad_norm': 27.372098922729492, 'learning_rate': 1.8501291989664084e-05, 'epoch': 416.74}
{'loss': -4.3779, 'grad_norm': 26.73184585571289, 'learning_rate': 1.8459948320413435e-05, 'epoch': 416.93}
{'loss': -4.3722, 'grad_norm': 34.80509567260742, 'learning_rate': 1.841860465116279e-05, 'epoch': 417.12}
{'loss': -4.3692, 'grad_norm': 25.33391761779785, 'learning_rate': 1.8377260981912144e-05, 'epoch': 417.3}
{'loss': -4.3734, 'grad_norm': 30.951541900634766, 'learning_rate': 1.83359173126615e-05, 'epoch': 417.49}
{'loss': -4.3807, 'grad_norm': 32.16345977783203, 'learning_rate': 1.8294573643410854e-05, 'epoch': 417.67}
{'loss': -4.3797, 'grad_norm': 27.861888885498047, 'learning_rate': 1.825322997416021e-05, 'epoch': 417.86}
{'loss': -4.3728, 'grad_norm': 38.55295181274414, 'learning_rate': 1.8211886304909563e-05, 'epoch': 418.05}
{'loss': -4.3723, 'grad_norm': 25.091829299926758, 'learning_rate': 1.8170542635658914e-05, 'epoch': 418.23}
{'loss': -4.3706, 'grad_norm': 24.71656036376953, 'learning_rate': 1.812919896640827e-05, 'epoch': 418.42}
{'loss': -4.3795, 'grad_norm': 35.125492095947266, 'learning_rate': 1.8087855297157624e-05, 'epoch': 418.6}
{'loss': -4.3801, 'grad_norm': 28.083728790283203, 'learning_rate': 1.8046511627906978e-05, 'epoch': 418.79}
{'loss': -4.376, 'grad_norm': 22.141517639160156, 'learning_rate': 1.8005167958656333e-05, 'epoch': 418.98}
{'loss': -4.376, 'grad_norm': 21.689441680908203, 'learning_rate': 1.7963824289405687e-05, 'epoch': 419.16}
{'loss': -4.3702, 'grad_norm': 23.241382598876953, 'learning_rate': 1.792248062015504e-05, 'epoch': 419.35}
{'loss': -4.3779, 'grad_norm': 30.923025131225586, 'learning_rate': 1.7881136950904393e-05, 'epoch': 419.53}
{'loss': -4.3824, 'grad_norm': 16.873735427856445, 'learning_rate': 1.7839793281653748e-05, 'epoch': 419.72}
{'loss': -4.3807, 'grad_norm': 27.120019912719727, 'learning_rate': 1.77984496124031e-05, 'epoch': 419.91}
{'loss': -4.3742, 'grad_norm': 26.77817153930664, 'learning_rate': 1.7757105943152454e-05, 'epoch': 420.09}
{'loss': -4.372, 'grad_norm': 27.636215209960938, 'learning_rate': 1.771576227390181e-05, 'epoch': 420.28}
{'loss': -4.3745, 'grad_norm': 27.21172332763672, 'learning_rate': 1.7674418604651163e-05, 'epoch': 420.47}
{'loss': -4.3843, 'grad_norm': 29.162551879882812, 'learning_rate': 1.7633074935400518e-05, 'epoch': 420.65}
{'loss': -4.3832, 'grad_norm': 22.262983322143555, 'learning_rate': 1.7591731266149873e-05, 'epoch': 420.84}
