Starting time: Wed Jul 31 00:54:23 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 36, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x15213d5a4d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_180040_obj_36
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_180040_obj_36 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5587, 'grad_norm': 3.958425998687744, 'learning_rate': 3.5398230088495575e-07, 'epoch': 0.18}
{'loss': -4.3056, 'grad_norm': 25.718414306640625, 'learning_rate': 2.9419862340216325e-05, 'epoch': 367.61}
{'loss': -4.3014, 'grad_norm': 30.951261520385742, 'learning_rate': 2.938053097345133e-05, 'epoch': 367.79}
{'loss': -4.2977, 'grad_norm': 34.319087982177734, 'learning_rate': 2.9341199606686332e-05, 'epoch': 367.96}
{'loss': -4.3035, 'grad_norm': 40.79686737060547, 'learning_rate': 2.9301868239921338e-05, 'epoch': 368.14}
{'loss': -4.3015, 'grad_norm': 37.45734786987305, 'learning_rate': 2.9262536873156343e-05, 'epoch': 368.32}
{'loss': -4.3016, 'grad_norm': 35.24988555908203, 'learning_rate': 2.9223205506391348e-05, 'epoch': 368.5}
{'loss': -4.3008, 'grad_norm': 41.368003845214844, 'learning_rate': 2.9183874139626353e-05, 'epoch': 368.67}
{'loss': -4.2965, 'grad_norm': 26.196683883666992, 'learning_rate': 2.9144542772861362e-05, 'epoch': 368.85}
{'loss': -4.3017, 'grad_norm': 35.075340270996094, 'learning_rate': 2.910521140609636e-05, 'epoch': 369.03}
{'loss': -4.3044, 'grad_norm': 42.850669860839844, 'learning_rate': 2.9065880039331366e-05, 'epoch': 369.2}
{'loss': -4.2961, 'grad_norm': 33.14643096923828, 'learning_rate': 2.902654867256637e-05, 'epoch': 369.38}
{'loss': -4.3072, 'grad_norm': 42.509037017822266, 'learning_rate': 2.898721730580138e-05, 'epoch': 369.56}
{'loss': -4.3038, 'grad_norm': 28.5914363861084, 'learning_rate': 2.8947885939036385e-05, 'epoch': 369.73}
{'loss': -4.2992, 'grad_norm': 38.31256866455078, 'learning_rate': 2.890855457227139e-05, 'epoch': 369.91}
{'loss': -4.3043, 'grad_norm': 30.933753967285156, 'learning_rate': 2.886922320550639e-05, 'epoch': 370.09}
{'loss': -4.305, 'grad_norm': 39.561798095703125, 'learning_rate': 2.8829891838741398e-05, 'epoch': 370.27}
{'loss': -4.3022, 'grad_norm': 41.60846710205078, 'learning_rate': 2.8790560471976403e-05, 'epoch': 370.44}
{'loss': -4.3067, 'grad_norm': 34.05577850341797, 'learning_rate': 2.875122910521141e-05, 'epoch': 370.62}
{'loss': -4.3, 'grad_norm': 45.564144134521484, 'learning_rate': 2.8711897738446414e-05, 'epoch': 370.8}
{'loss': -4.3041, 'grad_norm': 23.7509822845459, 'learning_rate': 2.867256637168142e-05, 'epoch': 370.97}
{'loss': -4.304, 'grad_norm': 43.3439826965332, 'learning_rate': 2.863323500491642e-05, 'epoch': 371.15}
{'loss': -4.3051, 'grad_norm': 38.32412338256836, 'learning_rate': 2.8593903638151426e-05, 'epoch': 371.33}
{'loss': -4.3054, 'grad_norm': 41.75189208984375, 'learning_rate': 2.8554572271386432e-05, 'epoch': 371.5}
{'loss': -4.3062, 'grad_norm': 22.439184188842773, 'learning_rate': 2.8515240904621437e-05, 'epoch': 371.68}
{'loss': -4.3015, 'grad_norm': 38.64080047607422, 'learning_rate': 2.8475909537856442e-05, 'epoch': 371.86}
{'loss': -4.3069, 'grad_norm': 26.76652717590332, 'learning_rate': 2.8436578171091448e-05, 'epoch': 372.04}
{'loss': -4.3083, 'grad_norm': 22.102615356445312, 'learning_rate': 2.839724680432645e-05, 'epoch': 372.21}
{'loss': -4.3058, 'grad_norm': 32.62519836425781, 'learning_rate': 2.8357915437561455e-05, 'epoch': 372.39}
{'loss': -4.3118, 'grad_norm': 28.4777889251709, 'learning_rate': 2.831858407079646e-05, 'epoch': 372.57}
{'loss': -4.305, 'grad_norm': 30.487613677978516, 'learning_rate': 2.8279252704031466e-05, 'epoch': 372.74}
{'loss': -4.3066, 'grad_norm': 31.026918411254883, 'learning_rate': 2.8239921337266474e-05, 'epoch': 372.92}
{'loss': -4.3052, 'grad_norm': 23.789058685302734, 'learning_rate': 2.820058997050148e-05, 'epoch': 373.1}
{'loss': -4.3108, 'grad_norm': 24.90304183959961, 'learning_rate': 2.8161258603736478e-05, 'epoch': 373.27}
{'loss': -4.3072, 'grad_norm': 36.99375534057617, 'learning_rate': 2.8121927236971483e-05, 'epoch': 373.45}
{'loss': -4.3105, 'grad_norm': 30.928621292114258, 'learning_rate': 2.8082595870206492e-05, 'epoch': 373.63}
{'loss': -4.3042, 'grad_norm': 51.273555755615234, 'learning_rate': 2.8043264503441497e-05, 'epoch': 373.81}
{'loss': -4.3082, 'grad_norm': 27.131338119506836, 'learning_rate': 2.8003933136676503e-05, 'epoch': 373.98}
{'loss': -4.3091, 'grad_norm': 39.933448791503906, 'learning_rate': 2.7964601769911508e-05, 'epoch': 374.16}
{'loss': -4.3089, 'grad_norm': 30.111343383789062, 'learning_rate': 2.792527040314651e-05, 'epoch': 374.34}
{'loss': -4.3121, 'grad_norm': 31.880399703979492, 'learning_rate': 2.7885939036381515e-05, 'epoch': 374.51}
{'loss': -4.3106, 'grad_norm': 33.01496505737305, 'learning_rate': 2.784660766961652e-05, 'epoch': 374.69}
{'loss': -4.305, 'grad_norm': 39.49559020996094, 'learning_rate': 2.7807276302851526e-05, 'epoch': 374.87}
{'loss': -4.3102, 'grad_norm': 22.442182540893555, 'learning_rate': 2.776794493608653e-05, 'epoch': 375.04}
{'loss': -4.3134, 'grad_norm': 34.22601318359375, 'learning_rate': 2.7728613569321537e-05, 'epoch': 375.22}
{'loss': -4.309, 'grad_norm': 26.138124465942383, 'learning_rate': 2.768928220255654e-05, 'epoch': 375.4}
{'loss': -4.3146, 'grad_norm': 32.80249786376953, 'learning_rate': 2.7649950835791544e-05, 'epoch': 375.58}
{'loss': -4.3093, 'grad_norm': 28.39263153076172, 'learning_rate': 2.761061946902655e-05, 'epoch': 375.75}
{'loss': -4.3089, 'grad_norm': 36.59489059448242, 'learning_rate': 2.7571288102261554e-05, 'epoch': 375.93}
{'loss': -4.3124, 'grad_norm': 19.617080688476562, 'learning_rate': 2.753195673549656e-05, 'epoch': 376.11}
{'loss': -4.3156, 'grad_norm': 44.763301849365234, 'learning_rate': 2.749262536873157e-05, 'epoch': 376.28}
{'loss': -4.3109, 'grad_norm': 35.08749771118164, 'learning_rate': 2.7453294001966567e-05, 'epoch': 376.46}
{'loss': -4.3167, 'grad_norm': 40.351741790771484, 'learning_rate': 2.7413962635201572e-05, 'epoch': 376.64}
{'loss': -4.3096, 'grad_norm': 49.22211456298828, 'learning_rate': 2.7374631268436578e-05, 'epoch': 376.81}
{'loss': -4.3148, 'grad_norm': 17.11179542541504, 'learning_rate': 2.7335299901671586e-05, 'epoch': 376.99}
{'loss': -4.3112, 'grad_norm': 34.914024353027344, 'learning_rate': 2.729596853490659e-05, 'epoch': 377.17}
{'loss': -4.3121, 'grad_norm': 30.275423049926758, 'learning_rate': 2.7256637168141597e-05, 'epoch': 377.35}
{'loss': -4.3134, 'grad_norm': 39.53257751464844, 'learning_rate': 2.7217305801376596e-05, 'epoch': 377.52}
{'loss': -4.3144, 'grad_norm': 24.127410888671875, 'learning_rate': 2.7177974434611604e-05, 'epoch': 377.7}
{'loss': -4.3099, 'grad_norm': 48.18217849731445, 'learning_rate': 2.713864306784661e-05, 'epoch': 377.88}
{'loss': -4.3138, 'grad_norm': 34.17797088623047, 'learning_rate': 2.7099311701081615e-05, 'epoch': 378.05}
{'loss': -4.316, 'grad_norm': 34.662010192871094, 'learning_rate': 2.705998033431662e-05, 'epoch': 378.23}
{'loss': -4.313, 'grad_norm': 29.02134132385254, 'learning_rate': 2.7020648967551626e-05, 'epoch': 378.41}
{'loss': -4.3178, 'grad_norm': 34.698768615722656, 'learning_rate': 2.6981317600786627e-05, 'epoch': 378.58}
{'loss': -4.3118, 'grad_norm': 39.017799377441406, 'learning_rate': 2.6941986234021633e-05, 'epoch': 378.76}
{'loss': -4.314, 'grad_norm': 39.0284309387207, 'learning_rate': 2.6902654867256638e-05, 'epoch': 378.94}
{'loss': -4.3129, 'grad_norm': 31.402889251708984, 'learning_rate': 2.6863323500491643e-05, 'epoch': 379.12}
{'loss': -4.3167, 'grad_norm': 16.956676483154297, 'learning_rate': 2.682399213372665e-05, 'epoch': 379.29}
{'loss': -4.3123, 'grad_norm': 26.361291885375977, 'learning_rate': 2.6784660766961654e-05, 'epoch': 379.47}
{'loss': -4.3182, 'grad_norm': 38.06975555419922, 'learning_rate': 2.6745329400196656e-05, 'epoch': 379.65}
{'loss': -4.313, 'grad_norm': 36.352542877197266, 'learning_rate': 2.670599803343166e-05, 'epoch': 379.82}
{'loss': -4.317, 'grad_norm': 35.82207107543945, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.3197, 'grad_norm': 41.17788314819336, 'learning_rate': 2.6627335299901672e-05, 'epoch': 380.18}
{'loss': -4.3175, 'grad_norm': 31.604257583618164, 'learning_rate': 2.658800393313668e-05, 'epoch': 380.35}
{'loss': -4.3178, 'grad_norm': 39.0584602355957, 'learning_rate': 2.6548672566371686e-05, 'epoch': 380.53}
{'loss': -4.3214, 'grad_norm': 30.820789337158203, 'learning_rate': 2.6509341199606684e-05, 'epoch': 380.71}
{'loss': -4.3112, 'grad_norm': 42.483856201171875, 'learning_rate': 2.647000983284169e-05, 'epoch': 380.88}
{'loss': -4.3177, 'grad_norm': 36.463844299316406, 'learning_rate': 2.64306784660767e-05, 'epoch': 381.06}
{'loss': -4.322, 'grad_norm': 22.955944061279297, 'learning_rate': 2.6391347099311704e-05, 'epoch': 381.24}
{'loss': -4.3172, 'grad_norm': 38.12608337402344, 'learning_rate': 2.635201573254671e-05, 'epoch': 381.42}
{'loss': -4.3238, 'grad_norm': 29.35304069519043, 'learning_rate': 2.6312684365781714e-05, 'epoch': 381.59}
{'loss': -4.3176, 'grad_norm': 30.10474395751953, 'learning_rate': 2.6273352999016716e-05, 'epoch': 381.77}
{'loss': -4.3151, 'grad_norm': 35.06797409057617, 'learning_rate': 2.623402163225172e-05, 'epoch': 381.95}
{'loss': -4.3209, 'grad_norm': 32.74197769165039, 'learning_rate': 2.6194690265486727e-05, 'epoch': 382.12}
{'loss': -4.3198, 'grad_norm': 37.087486267089844, 'learning_rate': 2.6155358898721732e-05, 'epoch': 382.3}
{'loss': -4.3179, 'grad_norm': 32.45174789428711, 'learning_rate': 2.6116027531956738e-05, 'epoch': 382.48}
{'loss': -4.323, 'grad_norm': 30.16349983215332, 'learning_rate': 2.6076696165191743e-05, 'epoch': 382.65}
{'loss': -4.3159, 'grad_norm': 29.472061157226562, 'learning_rate': 2.6037364798426745e-05, 'epoch': 382.83}
{'loss': -4.3181, 'grad_norm': 30.452348709106445, 'learning_rate': 2.599803343166175e-05, 'epoch': 383.01}
{'loss': -4.3225, 'grad_norm': 29.688901901245117, 'learning_rate': 2.5958702064896756e-05, 'epoch': 383.19}
{'loss': -4.322, 'grad_norm': 47.035316467285156, 'learning_rate': 2.591937069813176e-05, 'epoch': 383.36}
{'loss': -4.3241, 'grad_norm': 44.035926818847656, 'learning_rate': 2.5880039331366766e-05, 'epoch': 383.54}
{'loss': -4.3231, 'grad_norm': 32.974090576171875, 'learning_rate': 2.5840707964601775e-05, 'epoch': 383.72}
{'loss': -4.3161, 'grad_norm': 41.46295928955078, 'learning_rate': 2.5801376597836773e-05, 'epoch': 383.89}
{'loss': -4.3224, 'grad_norm': 34.50410842895508, 'learning_rate': 2.576204523107178e-05, 'epoch': 384.07}
{'loss': -4.3251, 'grad_norm': 29.587032318115234, 'learning_rate': 2.5722713864306784e-05, 'epoch': 384.25}
{'loss': -4.3215, 'grad_norm': 35.28515625, 'learning_rate': 2.5683382497541793e-05, 'epoch': 384.42}
{'loss': -4.3261, 'grad_norm': 40.0695915222168, 'learning_rate': 2.5644051130776798e-05, 'epoch': 384.6}
{'loss': -4.3198, 'grad_norm': 50.027244567871094, 'learning_rate': 2.5604719764011803e-05, 'epoch': 384.78}
{'loss': -4.3205, 'grad_norm': 16.892147064208984, 'learning_rate': 2.5565388397246802e-05, 'epoch': 384.96}
{'loss': -4.3207, 'grad_norm': 38.55031967163086, 'learning_rate': 2.552605703048181e-05, 'epoch': 385.13}
{'loss': -4.3267, 'grad_norm': 34.19988250732422, 'learning_rate': 2.5486725663716816e-05, 'epoch': 385.31}
{'loss': -4.325, 'grad_norm': 26.224063873291016, 'learning_rate': 2.544739429695182e-05, 'epoch': 385.49}
{'loss': -4.3278, 'grad_norm': 32.68966293334961, 'learning_rate': 2.5408062930186827e-05, 'epoch': 385.66}
{'loss': -4.3201, 'grad_norm': 32.72486877441406, 'learning_rate': 2.5368731563421832e-05, 'epoch': 385.84}
{'loss': -4.3234, 'grad_norm': 47.27239227294922, 'learning_rate': 2.5329400196656834e-05, 'epoch': 386.02}
{'loss': -4.3206, 'grad_norm': 29.440217971801758, 'learning_rate': 2.529006882989184e-05, 'epoch': 386.19}
{'loss': -4.3267, 'grad_norm': 32.792945861816406, 'learning_rate': 2.5250737463126844e-05, 'epoch': 386.37}
{'loss': -4.3274, 'grad_norm': 21.02979278564453, 'learning_rate': 2.521140609636185e-05, 'epoch': 386.55}
{'loss': -4.3263, 'grad_norm': 27.020784378051758, 'learning_rate': 2.5172074729596855e-05, 'epoch': 386.73}
{'loss': -4.3217, 'grad_norm': 35.033504486083984, 'learning_rate': 2.513274336283186e-05, 'epoch': 386.9}
{'loss': -4.3256, 'grad_norm': 31.61882781982422, 'learning_rate': 2.5093411996066862e-05, 'epoch': 387.08}
{'loss': -4.3275, 'grad_norm': 34.871826171875, 'learning_rate': 2.5054080629301868e-05, 'epoch': 387.26}
{'loss': -4.3246, 'grad_norm': 27.708580017089844, 'learning_rate': 2.5014749262536873e-05, 'epoch': 387.43}
{'loss': -4.3319, 'grad_norm': 40.23324203491211, 'learning_rate': 2.4975417895771878e-05, 'epoch': 387.61}
{'loss': -4.3244, 'grad_norm': 27.97390365600586, 'learning_rate': 2.4936086529006884e-05, 'epoch': 387.79}
{'loss': -4.3238, 'grad_norm': 37.91420364379883, 'learning_rate': 2.489675516224189e-05, 'epoch': 387.96}
{'loss': -4.3277, 'grad_norm': 28.030136108398438, 'learning_rate': 2.4857423795476894e-05, 'epoch': 388.14}
{'loss': -4.3308, 'grad_norm': 21.18229103088379, 'learning_rate': 2.4818092428711896e-05, 'epoch': 388.32}
{'loss': -4.3268, 'grad_norm': 35.2729606628418, 'learning_rate': 2.4778761061946905e-05, 'epoch': 388.5}
{'loss': -4.3296, 'grad_norm': 28.10254669189453, 'learning_rate': 2.473942969518191e-05, 'epoch': 388.67}
{'loss': -4.3227, 'grad_norm': 39.0318489074707, 'learning_rate': 2.4700098328416912e-05, 'epoch': 388.85}
{'loss': -4.3281, 'grad_norm': 38.362022399902344, 'learning_rate': 2.4660766961651917e-05, 'epoch': 389.03}
{'loss': -4.3313, 'grad_norm': 27.345563888549805, 'learning_rate': 2.4621435594886923e-05, 'epoch': 389.2}
{'loss': -4.3281, 'grad_norm': 29.476469039916992, 'learning_rate': 2.4582104228121928e-05, 'epoch': 389.38}
{'loss': -4.3315, 'grad_norm': 28.956035614013672, 'learning_rate': 2.4542772861356933e-05, 'epoch': 389.56}
{'loss': -4.3298, 'grad_norm': 43.718833923339844, 'learning_rate': 2.450344149459194e-05, 'epoch': 389.73}
{'loss': -4.3273, 'grad_norm': 52.27145767211914, 'learning_rate': 2.446411012782694e-05, 'epoch': 389.91}
{'loss': -4.3292, 'grad_norm': 46.53581237792969, 'learning_rate': 2.442477876106195e-05, 'epoch': 390.09}
{'loss': -4.3274, 'grad_norm': 37.08940124511719, 'learning_rate': 2.4385447394296955e-05, 'epoch': 390.27}
{'loss': -4.329, 'grad_norm': 33.610355377197266, 'learning_rate': 2.4346116027531957e-05, 'epoch': 390.44}
{'loss': -4.3335, 'grad_norm': 31.184438705444336, 'learning_rate': 2.4306784660766962e-05, 'epoch': 390.62}
{'loss': -4.3269, 'grad_norm': 32.55721664428711, 'learning_rate': 2.4267453294001967e-05, 'epoch': 390.8}
{'loss': -4.3306, 'grad_norm': 34.349090576171875, 'learning_rate': 2.4228121927236972e-05, 'epoch': 390.97}
{'loss': -4.3312, 'grad_norm': 23.12472152709961, 'learning_rate': 2.4188790560471978e-05, 'epoch': 391.15}
{'loss': -4.3323, 'grad_norm': 30.359514236450195, 'learning_rate': 2.4149459193706983e-05, 'epoch': 391.33}
{'loss': -4.3316, 'grad_norm': 31.250635147094727, 'learning_rate': 2.4110127826941985e-05, 'epoch': 391.5}
{'loss': -4.3332, 'grad_norm': 32.534061431884766, 'learning_rate': 2.407079646017699e-05, 'epoch': 391.68}
{'loss': -4.3266, 'grad_norm': 37.40837097167969, 'learning_rate': 2.4031465093412e-05, 'epoch': 391.86}
{'loss': -4.3314, 'grad_norm': 33.915740966796875, 'learning_rate': 2.3992133726647e-05, 'epoch': 392.04}
{'loss': -4.3334, 'grad_norm': 49.198402404785156, 'learning_rate': 2.3952802359882006e-05, 'epoch': 392.21}
{'loss': -4.3302, 'grad_norm': 37.8383903503418, 'learning_rate': 2.391347099311701e-05, 'epoch': 392.39}
{'loss': -4.3358, 'grad_norm': 32.21538162231445, 'learning_rate': 2.3874139626352017e-05, 'epoch': 392.57}
{'loss': -4.3312, 'grad_norm': 40.840789794921875, 'learning_rate': 2.3834808259587022e-05, 'epoch': 392.74}
{'loss': -4.3286, 'grad_norm': 40.41264343261719, 'learning_rate': 2.3795476892822028e-05, 'epoch': 392.92}
{'loss': -4.3301, 'grad_norm': 35.89658737182617, 'learning_rate': 2.375614552605703e-05, 'epoch': 393.1}
{'loss': -4.3363, 'grad_norm': 19.699689865112305, 'learning_rate': 2.3716814159292035e-05, 'epoch': 393.27}
{'loss': -4.3314, 'grad_norm': 33.316104888916016, 'learning_rate': 2.3677482792527044e-05, 'epoch': 393.45}
{'loss': -4.3372, 'grad_norm': 30.53243064880371, 'learning_rate': 2.3638151425762045e-05, 'epoch': 393.63}
{'loss': -4.3322, 'grad_norm': 25.581897735595703, 'learning_rate': 2.359882005899705e-05, 'epoch': 393.81}
{'loss': -4.3322, 'grad_norm': 52.917850494384766, 'learning_rate': 2.3559488692232056e-05, 'epoch': 393.98}
{'loss': -4.3337, 'grad_norm': 21.537919998168945, 'learning_rate': 2.352015732546706e-05, 'epoch': 394.16}
{'loss': -4.333, 'grad_norm': 43.25151443481445, 'learning_rate': 2.3480825958702067e-05, 'epoch': 394.34}
{'loss': -4.3352, 'grad_norm': 41.15947341918945, 'learning_rate': 2.3441494591937072e-05, 'epoch': 394.51}
{'loss': -4.3367, 'grad_norm': 32.209922790527344, 'learning_rate': 2.3402163225172074e-05, 'epoch': 394.69}
{'loss': -4.3298, 'grad_norm': 31.14051055908203, 'learning_rate': 2.336283185840708e-05, 'epoch': 394.87}
{'loss': -4.3363, 'grad_norm': 24.87995147705078, 'learning_rate': 2.3323500491642085e-05, 'epoch': 395.04}
{'loss': -4.3379, 'grad_norm': 31.033435821533203, 'learning_rate': 2.328416912487709e-05, 'epoch': 395.22}
{'loss': -4.3342, 'grad_norm': 27.592859268188477, 'learning_rate': 2.3244837758112095e-05, 'epoch': 395.4}
{'loss': -4.3408, 'grad_norm': 24.93134117126465, 'learning_rate': 2.32055063913471e-05, 'epoch': 395.58}
{'loss': -4.3345, 'grad_norm': 45.29026794433594, 'learning_rate': 2.3166175024582102e-05, 'epoch': 395.75}
{'loss': -4.3341, 'grad_norm': 48.0771484375, 'learning_rate': 2.312684365781711e-05, 'epoch': 395.93}
{'loss': -4.3362, 'grad_norm': 53.057552337646484, 'learning_rate': 2.3087512291052116e-05, 'epoch': 396.11}
{'loss': -4.3374, 'grad_norm': 25.233366012573242, 'learning_rate': 2.304818092428712e-05, 'epoch': 396.28}
{'loss': -4.3341, 'grad_norm': 37.4585075378418, 'learning_rate': 2.3008849557522124e-05, 'epoch': 396.46}
{'loss': -4.3402, 'grad_norm': 32.263916015625, 'learning_rate': 2.296951819075713e-05, 'epoch': 396.64}
{'loss': -4.3364, 'grad_norm': 18.09817886352539, 'learning_rate': 2.2930186823992134e-05, 'epoch': 396.81}
{'loss': -4.3398, 'grad_norm': 28.03363037109375, 'learning_rate': 2.289085545722714e-05, 'epoch': 396.99}
{'loss': -4.3392, 'grad_norm': 24.736059188842773, 'learning_rate': 2.2851524090462145e-05, 'epoch': 397.17}
{'loss': -4.3364, 'grad_norm': 26.820369720458984, 'learning_rate': 2.2812192723697147e-05, 'epoch': 397.35}
{'loss': -4.3405, 'grad_norm': 38.48124313354492, 'learning_rate': 2.2772861356932156e-05, 'epoch': 397.52}
{'loss': -4.3404, 'grad_norm': 40.07126235961914, 'learning_rate': 2.273352999016716e-05, 'epoch': 397.7}
{'loss': -4.332, 'grad_norm': 35.023719787597656, 'learning_rate': 2.2694198623402163e-05, 'epoch': 397.88}
{'loss': -4.3395, 'grad_norm': 30.100906372070312, 'learning_rate': 2.2654867256637168e-05, 'epoch': 398.05}
{'loss': -4.3421, 'grad_norm': 32.49885940551758, 'learning_rate': 2.2615535889872174e-05, 'epoch': 398.23}
{'loss': -4.3384, 'grad_norm': 23.46743392944336, 'learning_rate': 2.257620452310718e-05, 'epoch': 398.41}
{'loss': -4.3431, 'grad_norm': 26.01791000366211, 'learning_rate': 2.2536873156342184e-05, 'epoch': 398.58}
{'loss': -4.3384, 'grad_norm': 22.008848190307617, 'learning_rate': 2.249754178957719e-05, 'epoch': 398.76}
{'loss': -4.3403, 'grad_norm': 31.561044692993164, 'learning_rate': 2.245821042281219e-05, 'epoch': 398.94}
{'loss': -4.3406, 'grad_norm': 38.10238265991211, 'learning_rate': 2.24188790560472e-05, 'epoch': 399.12}
{'loss': -4.3386, 'grad_norm': 25.065671920776367, 'learning_rate': 2.2379547689282205e-05, 'epoch': 399.29}
{'loss': -4.3381, 'grad_norm': 50.08051681518555, 'learning_rate': 2.2340216322517207e-05, 'epoch': 399.47}
{'loss': -4.3443, 'grad_norm': 34.14261245727539, 'learning_rate': 2.2300884955752213e-05, 'epoch': 399.65}
{'loss': -4.3375, 'grad_norm': 25.376672744750977, 'learning_rate': 2.2261553588987218e-05, 'epoch': 399.82}
{'loss': -4.3413, 'grad_norm': 27.850862503051758, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3426, 'grad_norm': 22.83599281311035, 'learning_rate': 2.218289085545723e-05, 'epoch': 400.18}
{'loss': -4.3422, 'grad_norm': 27.158353805541992, 'learning_rate': 2.2143559488692234e-05, 'epoch': 400.35}
{'loss': -4.3446, 'grad_norm': 39.93960189819336, 'learning_rate': 2.2104228121927236e-05, 'epoch': 400.53}
{'loss': -4.3446, 'grad_norm': 23.66408348083496, 'learning_rate': 2.206489675516224e-05, 'epoch': 400.71}
{'loss': -4.3382, 'grad_norm': 39.56218338012695, 'learning_rate': 2.202556538839725e-05, 'epoch': 400.88}
{'loss': -4.3417, 'grad_norm': 25.84409523010254, 'learning_rate': 2.1986234021632252e-05, 'epoch': 401.06}
{'loss': -4.3427, 'grad_norm': 26.764190673828125, 'learning_rate': 2.1946902654867257e-05, 'epoch': 401.24}
{'loss': -4.3426, 'grad_norm': 25.971139907836914, 'learning_rate': 2.1907571288102262e-05, 'epoch': 401.42}
{'loss': -4.3473, 'grad_norm': 33.92245864868164, 'learning_rate': 2.1868239921337268e-05, 'epoch': 401.59}
{'loss': -4.3426, 'grad_norm': 37.513065338134766, 'learning_rate': 2.1828908554572273e-05, 'epoch': 401.77}
{'loss': -4.3431, 'grad_norm': 29.288183212280273, 'learning_rate': 2.178957718780728e-05, 'epoch': 401.95}
{'loss': -4.3428, 'grad_norm': 25.382080078125, 'learning_rate': 2.175024582104228e-05, 'epoch': 402.12}
{'loss': -4.3469, 'grad_norm': 24.222734451293945, 'learning_rate': 2.1710914454277286e-05, 'epoch': 402.3}
{'loss': -4.3429, 'grad_norm': 25.244850158691406, 'learning_rate': 2.1671583087512294e-05, 'epoch': 402.48}
{'loss': -4.3483, 'grad_norm': 24.657711029052734, 'learning_rate': 2.1632251720747296e-05, 'epoch': 402.65}
{'loss': -4.3408, 'grad_norm': 40.38284683227539, 'learning_rate': 2.15929203539823e-05, 'epoch': 402.83}
{'loss': -4.3456, 'grad_norm': 24.42328643798828, 'learning_rate': 2.1553588987217307e-05, 'epoch': 403.01}
{'loss': -4.3454, 'grad_norm': 40.030696868896484, 'learning_rate': 2.1514257620452312e-05, 'epoch': 403.19}
{'loss': -4.3464, 'grad_norm': 21.74081802368164, 'learning_rate': 2.1474926253687318e-05, 'epoch': 403.36}
{'loss': -4.3469, 'grad_norm': 32.15190887451172, 'learning_rate': 2.1435594886922323e-05, 'epoch': 403.54}
{'loss': -4.3456, 'grad_norm': 37.12202835083008, 'learning_rate': 2.1396263520157325e-05, 'epoch': 403.72}
{'loss': -4.3429, 'grad_norm': 32.31415939331055, 'learning_rate': 2.135693215339233e-05, 'epoch': 403.89}
{'loss': -4.347, 'grad_norm': 29.59334373474121, 'learning_rate': 2.1317600786627335e-05, 'epoch': 404.07}
{'loss': -4.3475, 'grad_norm': 47.56061553955078, 'learning_rate': 2.127826941986234e-05, 'epoch': 404.25}
{'loss': -4.3438, 'grad_norm': 49.09312057495117, 'learning_rate': 2.1238938053097346e-05, 'epoch': 404.42}
{'loss': -4.3499, 'grad_norm': 39.80381393432617, 'learning_rate': 2.119960668633235e-05, 'epoch': 404.6}
{'loss': -4.345, 'grad_norm': 24.144514083862305, 'learning_rate': 2.1160275319567353e-05, 'epoch': 404.78}
{'loss': -4.3451, 'grad_norm': 26.115705490112305, 'learning_rate': 2.1120943952802362e-05, 'epoch': 404.96}
{'loss': -4.3458, 'grad_norm': 34.64854049682617, 'learning_rate': 2.1081612586037367e-05, 'epoch': 405.13}
{'loss': -4.3486, 'grad_norm': 22.99964141845703, 'learning_rate': 2.104228121927237e-05, 'epoch': 405.31}
{'loss': -4.3471, 'grad_norm': 25.612834930419922, 'learning_rate': 2.1002949852507375e-05, 'epoch': 405.49}
