Starting time: Wed Aug  7 18:12:20 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 89, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d1e9220dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011703_obj_89
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011703_obj_89 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5982, 'grad_norm': 3.8490235805511475, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.3359, 'grad_norm': 26.51647186279297, 'learning_rate': 1.9313131313131314e-05, 'epoch': 413.09}
{'loss': -4.3309, 'grad_norm': 20.194807052612305, 'learning_rate': 1.9272727272727272e-05, 'epoch': 413.27}
{'loss': -4.324, 'grad_norm': 25.215333938598633, 'learning_rate': 1.9232323232323233e-05, 'epoch': 413.45}
{'loss': -4.3333, 'grad_norm': 28.427881240844727, 'learning_rate': 1.919191919191919e-05, 'epoch': 413.64}
{'loss': -4.3384, 'grad_norm': 33.18345260620117, 'learning_rate': 1.9151515151515155e-05, 'epoch': 413.82}
{'loss': -4.3397, 'grad_norm': 23.437875747680664, 'learning_rate': 1.9111111111111113e-05, 'epoch': 414.0}
{'loss': -4.3315, 'grad_norm': 27.094778060913086, 'learning_rate': 1.907070707070707e-05, 'epoch': 414.18}
{'loss': -4.3274, 'grad_norm': 26.040985107421875, 'learning_rate': 1.9030303030303032e-05, 'epoch': 414.36}
{'loss': -4.3291, 'grad_norm': 19.462200164794922, 'learning_rate': 1.898989898989899e-05, 'epoch': 414.55}
{'loss': -4.3401, 'grad_norm': 21.264591217041016, 'learning_rate': 1.894949494949495e-05, 'epoch': 414.73}
{'loss': -4.3386, 'grad_norm': 20.787628173828125, 'learning_rate': 1.890909090909091e-05, 'epoch': 414.91}
{'loss': -4.3371, 'grad_norm': 24.586153030395508, 'learning_rate': 1.886868686868687e-05, 'epoch': 415.09}
{'loss': -4.3307, 'grad_norm': 16.20174217224121, 'learning_rate': 1.8828282828282827e-05, 'epoch': 415.27}
{'loss': -4.3269, 'grad_norm': 17.832260131835938, 'learning_rate': 1.878787878787879e-05, 'epoch': 415.45}
{'loss': -4.335, 'grad_norm': 22.470033645629883, 'learning_rate': 1.874747474747475e-05, 'epoch': 415.64}
{'loss': -4.3401, 'grad_norm': 23.748756408691406, 'learning_rate': 1.8707070707070707e-05, 'epoch': 415.82}
{'loss': -4.3424, 'grad_norm': 36.89151382446289, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.3339, 'grad_norm': 25.346834182739258, 'learning_rate': 1.8626262626262626e-05, 'epoch': 416.18}
{'loss': -4.3294, 'grad_norm': 24.262636184692383, 'learning_rate': 1.8585858585858588e-05, 'epoch': 416.36}
{'loss': -4.3318, 'grad_norm': 23.3547420501709, 'learning_rate': 1.8545454545454545e-05, 'epoch': 416.55}
{'loss': -4.3421, 'grad_norm': 27.132366180419922, 'learning_rate': 1.8505050505050506e-05, 'epoch': 416.73}
{'loss': -4.3393, 'grad_norm': 27.622068405151367, 'learning_rate': 1.8464646464646464e-05, 'epoch': 416.91}
{'loss': -4.3401, 'grad_norm': 22.684646606445312, 'learning_rate': 1.8424242424242425e-05, 'epoch': 417.09}
{'loss': -4.3352, 'grad_norm': 23.672679901123047, 'learning_rate': 1.8383838383838383e-05, 'epoch': 417.27}
{'loss': -4.3297, 'grad_norm': 17.70145034790039, 'learning_rate': 1.8343434343434344e-05, 'epoch': 417.45}
{'loss': -4.337, 'grad_norm': 16.957489013671875, 'learning_rate': 1.8303030303030305e-05, 'epoch': 417.64}
{'loss': -4.3433, 'grad_norm': 24.093257904052734, 'learning_rate': 1.8262626262626263e-05, 'epoch': 417.82}
{'loss': -4.344, 'grad_norm': 22.188879013061523, 'learning_rate': 1.8222222222222224e-05, 'epoch': 418.0}
{'loss': -4.333, 'grad_norm': 24.439952850341797, 'learning_rate': 1.8181818181818182e-05, 'epoch': 418.18}
{'loss': -4.3308, 'grad_norm': 30.344202041625977, 'learning_rate': 1.8141414141414143e-05, 'epoch': 418.36}
{'loss': -4.3335, 'grad_norm': 24.588998794555664, 'learning_rate': 1.81010101010101e-05, 'epoch': 418.55}
{'loss': -4.3428, 'grad_norm': 23.728303909301758, 'learning_rate': 1.8060606060606062e-05, 'epoch': 418.73}
{'loss': -4.3397, 'grad_norm': 18.426223754882812, 'learning_rate': 1.802020202020202e-05, 'epoch': 418.91}
{'loss': -4.3414, 'grad_norm': 14.940511703491211, 'learning_rate': 1.797979797979798e-05, 'epoch': 419.09}
{'loss': -4.335, 'grad_norm': 22.42239761352539, 'learning_rate': 1.793939393939394e-05, 'epoch': 419.27}
{'loss': -4.3308, 'grad_norm': 21.91226577758789, 'learning_rate': 1.78989898989899e-05, 'epoch': 419.45}
{'loss': -4.3396, 'grad_norm': 19.910493850708008, 'learning_rate': 1.785858585858586e-05, 'epoch': 419.64}
{'loss': -4.3442, 'grad_norm': 20.38778305053711, 'learning_rate': 1.781818181818182e-05, 'epoch': 419.82}
{'loss': -4.3448, 'grad_norm': 27.43597984313965, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3381, 'grad_norm': 17.7600154876709, 'learning_rate': 1.7737373737373738e-05, 'epoch': 420.18}
{'loss': -4.3352, 'grad_norm': 23.811866760253906, 'learning_rate': 1.76969696969697e-05, 'epoch': 420.36}
{'loss': -4.3342, 'grad_norm': 22.396026611328125, 'learning_rate': 1.7656565656565657e-05, 'epoch': 420.55}
{'loss': -4.3446, 'grad_norm': 31.438257217407227, 'learning_rate': 1.7616161616161618e-05, 'epoch': 420.73}
{'loss': -4.3433, 'grad_norm': 22.83001708984375, 'learning_rate': 1.7575757575757576e-05, 'epoch': 420.91}
{'loss': -4.3415, 'grad_norm': 18.08293342590332, 'learning_rate': 1.7535353535353537e-05, 'epoch': 421.09}
{'loss': -4.3373, 'grad_norm': 28.28353500366211, 'learning_rate': 1.7494949494949494e-05, 'epoch': 421.27}
{'loss': -4.3309, 'grad_norm': 24.49152183532715, 'learning_rate': 1.7454545454545456e-05, 'epoch': 421.45}
{'loss': -4.3406, 'grad_norm': 24.62534523010254, 'learning_rate': 1.7414141414141417e-05, 'epoch': 421.64}
{'loss': -4.3467, 'grad_norm': 30.979223251342773, 'learning_rate': 1.7373737373737375e-05, 'epoch': 421.82}
{'loss': -4.3477, 'grad_norm': 26.017621994018555, 'learning_rate': 1.7333333333333336e-05, 'epoch': 422.0}
{'loss': -4.3392, 'grad_norm': 22.897077560424805, 'learning_rate': 1.7292929292929293e-05, 'epoch': 422.18}
{'loss': -4.335, 'grad_norm': 24.909229278564453, 'learning_rate': 1.7252525252525255e-05, 'epoch': 422.36}
{'loss': -4.3372, 'grad_norm': 21.2634334564209, 'learning_rate': 1.7212121212121212e-05, 'epoch': 422.55}
{'loss': -4.3461, 'grad_norm': 18.435312271118164, 'learning_rate': 1.7171717171717173e-05, 'epoch': 422.73}
{'loss': -4.3455, 'grad_norm': 33.91315460205078, 'learning_rate': 1.713131313131313e-05, 'epoch': 422.91}
{'loss': -4.3447, 'grad_norm': 19.85056495666504, 'learning_rate': 1.7090909090909092e-05, 'epoch': 423.09}
{'loss': -4.3394, 'grad_norm': 32.0062370300293, 'learning_rate': 1.705050505050505e-05, 'epoch': 423.27}
{'loss': -4.3329, 'grad_norm': 23.685333251953125, 'learning_rate': 1.701010101010101e-05, 'epoch': 423.45}
{'loss': -4.3432, 'grad_norm': 20.908296585083008, 'learning_rate': 1.6969696969696972e-05, 'epoch': 423.64}
{'loss': -4.3468, 'grad_norm': 24.909086227416992, 'learning_rate': 1.692929292929293e-05, 'epoch': 423.82}
{'loss': -4.3488, 'grad_norm': 28.23885726928711, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.3404, 'grad_norm': 20.43378448486328, 'learning_rate': 1.684848484848485e-05, 'epoch': 424.18}
{'loss': -4.336, 'grad_norm': 27.038232803344727, 'learning_rate': 1.680808080808081e-05, 'epoch': 424.36}
{'loss': -4.338, 'grad_norm': 29.203588485717773, 'learning_rate': 1.6767676767676768e-05, 'epoch': 424.55}
{'loss': -4.349, 'grad_norm': 22.78638458251953, 'learning_rate': 1.672727272727273e-05, 'epoch': 424.73}
{'loss': -4.3483, 'grad_norm': 28.550689697265625, 'learning_rate': 1.6686868686868687e-05, 'epoch': 424.91}
{'loss': -4.3456, 'grad_norm': 20.925413131713867, 'learning_rate': 1.6646464646464645e-05, 'epoch': 425.09}
{'loss': -4.3419, 'grad_norm': 24.41599464416504, 'learning_rate': 1.6606060606060606e-05, 'epoch': 425.27}
{'loss': -4.3362, 'grad_norm': 21.23710823059082, 'learning_rate': 1.6565656565656567e-05, 'epoch': 425.45}
{'loss': -4.3448, 'grad_norm': 25.043193817138672, 'learning_rate': 1.6525252525252528e-05, 'epoch': 425.64}
{'loss': -4.3483, 'grad_norm': 21.82851791381836, 'learning_rate': 1.6484848484848486e-05, 'epoch': 425.82}
{'loss': -4.3508, 'grad_norm': 18.55961036682129, 'learning_rate': 1.6444444444444447e-05, 'epoch': 426.0}
{'loss': -4.3414, 'grad_norm': 21.94594383239746, 'learning_rate': 1.6404040404040405e-05, 'epoch': 426.18}
{'loss': -4.3383, 'grad_norm': 21.528284072875977, 'learning_rate': 1.6363636363636366e-05, 'epoch': 426.36}
{'loss': -4.3404, 'grad_norm': 18.47903060913086, 'learning_rate': 1.6323232323232324e-05, 'epoch': 426.55}
{'loss': -4.3507, 'grad_norm': 18.357025146484375, 'learning_rate': 1.628282828282828e-05, 'epoch': 426.73}
{'loss': -4.3494, 'grad_norm': 21.387901306152344, 'learning_rate': 1.6242424242424243e-05, 'epoch': 426.91}
{'loss': -4.3474, 'grad_norm': 25.57242202758789, 'learning_rate': 1.62020202020202e-05, 'epoch': 427.09}
{'loss': -4.3425, 'grad_norm': 29.153331756591797, 'learning_rate': 1.6161616161616165e-05, 'epoch': 427.27}
{'loss': -4.3382, 'grad_norm': 15.317937850952148, 'learning_rate': 1.6121212121212123e-05, 'epoch': 427.45}
{'loss': -4.3463, 'grad_norm': 19.956153869628906, 'learning_rate': 1.6080808080808084e-05, 'epoch': 427.64}
{'loss': -4.3513, 'grad_norm': 18.27204132080078, 'learning_rate': 1.604040404040404e-05, 'epoch': 427.82}
{'loss': -4.3526, 'grad_norm': 19.90229034423828, 'learning_rate': 1.6000000000000003e-05, 'epoch': 428.0}
{'loss': -4.3444, 'grad_norm': 25.235116958618164, 'learning_rate': 1.595959595959596e-05, 'epoch': 428.18}
{'loss': -4.3391, 'grad_norm': 20.592262268066406, 'learning_rate': 1.5919191919191918e-05, 'epoch': 428.36}
{'loss': -4.3414, 'grad_norm': 26.21336555480957, 'learning_rate': 1.587878787878788e-05, 'epoch': 428.55}
{'loss': -4.3536, 'grad_norm': 16.459463119506836, 'learning_rate': 1.5838383838383837e-05, 'epoch': 428.73}
{'loss': -4.3508, 'grad_norm': 33.37060546875, 'learning_rate': 1.5797979797979798e-05, 'epoch': 428.91}
{'loss': -4.35, 'grad_norm': 25.95611572265625, 'learning_rate': 1.5757575757575756e-05, 'epoch': 429.09}
{'loss': -4.3457, 'grad_norm': 17.57706069946289, 'learning_rate': 1.571717171717172e-05, 'epoch': 429.27}
{'loss': -4.3387, 'grad_norm': 19.930606842041016, 'learning_rate': 1.5676767676767678e-05, 'epoch': 429.45}
{'loss': -4.3497, 'grad_norm': 26.768264770507812, 'learning_rate': 1.563636363636364e-05, 'epoch': 429.64}
{'loss': -4.3534, 'grad_norm': 27.350557327270508, 'learning_rate': 1.5595959595959597e-05, 'epoch': 429.82}
{'loss': -4.355, 'grad_norm': 32.92969512939453, 'learning_rate': 1.5555555555555555e-05, 'epoch': 430.0}
{'loss': -4.3448, 'grad_norm': 19.835561752319336, 'learning_rate': 1.5515151515151516e-05, 'epoch': 430.18}
{'loss': -4.3415, 'grad_norm': 21.74653434753418, 'learning_rate': 1.5474747474747474e-05, 'epoch': 430.36}
{'loss': -4.3441, 'grad_norm': 27.113901138305664, 'learning_rate': 1.5434343434343435e-05, 'epoch': 430.55}
{'loss': -4.3561, 'grad_norm': 20.976646423339844, 'learning_rate': 1.5393939393939393e-05, 'epoch': 430.73}
{'loss': -4.3529, 'grad_norm': 21.333755493164062, 'learning_rate': 1.5353535353535354e-05, 'epoch': 430.91}
{'loss': -4.3517, 'grad_norm': 20.80133819580078, 'learning_rate': 1.531313131313131e-05, 'epoch': 431.09}
{'loss': -4.3457, 'grad_norm': 18.286781311035156, 'learning_rate': 1.5272727272727276e-05, 'epoch': 431.27}
{'loss': -4.343, 'grad_norm': 22.958330154418945, 'learning_rate': 1.5232323232323234e-05, 'epoch': 431.45}
{'loss': -4.3484, 'grad_norm': 25.0985164642334, 'learning_rate': 1.5191919191919193e-05, 'epoch': 431.64}
{'loss': -4.3546, 'grad_norm': 17.1600341796875, 'learning_rate': 1.5151515151515153e-05, 'epoch': 431.82}
{'loss': -4.3575, 'grad_norm': 19.416826248168945, 'learning_rate': 1.5111111111111112e-05, 'epoch': 432.0}
{'loss': -4.3478, 'grad_norm': 28.743213653564453, 'learning_rate': 1.5070707070707072e-05, 'epoch': 432.18}
{'loss': -4.3439, 'grad_norm': 24.43153190612793, 'learning_rate': 1.5030303030303031e-05, 'epoch': 432.36}
{'loss': -4.3449, 'grad_norm': 17.558237075805664, 'learning_rate': 1.498989898989899e-05, 'epoch': 432.55}
{'loss': -4.3559, 'grad_norm': 24.10677146911621, 'learning_rate': 1.494949494949495e-05, 'epoch': 432.73}
{'loss': -4.3546, 'grad_norm': 21.358165740966797, 'learning_rate': 1.4909090909090908e-05, 'epoch': 432.91}
{'loss': -4.3544, 'grad_norm': 20.532609939575195, 'learning_rate': 1.486868686868687e-05, 'epoch': 433.09}
{'loss': -4.347, 'grad_norm': 18.67597007751465, 'learning_rate': 1.482828282828283e-05, 'epoch': 433.27}
{'loss': -4.3417, 'grad_norm': 20.279382705688477, 'learning_rate': 1.478787878787879e-05, 'epoch': 433.45}
{'loss': -4.35, 'grad_norm': 18.643177032470703, 'learning_rate': 1.4747474747474749e-05, 'epoch': 433.64}
{'loss': -4.3556, 'grad_norm': 13.198275566101074, 'learning_rate': 1.4707070707070709e-05, 'epoch': 433.82}
{'loss': -4.3588, 'grad_norm': 24.709747314453125, 'learning_rate': 1.4666666666666668e-05, 'epoch': 434.0}
{'loss': -4.3489, 'grad_norm': 24.61542510986328, 'learning_rate': 1.4626262626262627e-05, 'epoch': 434.18}
{'loss': -4.3457, 'grad_norm': 18.771465301513672, 'learning_rate': 1.4585858585858587e-05, 'epoch': 434.36}
{'loss': -4.3468, 'grad_norm': 14.15484619140625, 'learning_rate': 1.4545454545454545e-05, 'epoch': 434.55}
{'loss': -4.3592, 'grad_norm': 20.18766975402832, 'learning_rate': 1.4505050505050504e-05, 'epoch': 434.73}
{'loss': -4.3564, 'grad_norm': 25.588790893554688, 'learning_rate': 1.4464646464646464e-05, 'epoch': 434.91}
{'loss': -4.3556, 'grad_norm': 23.517133712768555, 'learning_rate': 1.4424242424242426e-05, 'epoch': 435.09}
{'loss': -4.3506, 'grad_norm': 17.048799514770508, 'learning_rate': 1.4383838383838386e-05, 'epoch': 435.27}
{'loss': -4.3451, 'grad_norm': 17.469711303710938, 'learning_rate': 1.4343434343434345e-05, 'epoch': 435.45}
{'loss': -4.3533, 'grad_norm': 13.846099853515625, 'learning_rate': 1.4303030303030305e-05, 'epoch': 435.64}
{'loss': -4.3593, 'grad_norm': 22.6490478515625, 'learning_rate': 1.4262626262626264e-05, 'epoch': 435.82}
{'loss': -4.361, 'grad_norm': 21.260696411132812, 'learning_rate': 1.4222222222222224e-05, 'epoch': 436.0}
{'loss': -4.3497, 'grad_norm': 18.923646926879883, 'learning_rate': 1.4181818181818181e-05, 'epoch': 436.18}
{'loss': -4.3464, 'grad_norm': 23.567310333251953, 'learning_rate': 1.4141414141414141e-05, 'epoch': 436.36}
{'loss': -4.348, 'grad_norm': 28.305904388427734, 'learning_rate': 1.41010101010101e-05, 'epoch': 436.55}
{'loss': -4.3597, 'grad_norm': 22.174402236938477, 'learning_rate': 1.406060606060606e-05, 'epoch': 436.73}
{'loss': -4.3578, 'grad_norm': 20.90172576904297, 'learning_rate': 1.402020202020202e-05, 'epoch': 436.91}
{'loss': -4.3564, 'grad_norm': 14.784180641174316, 'learning_rate': 1.3979797979797982e-05, 'epoch': 437.09}
{'loss': -4.3518, 'grad_norm': 18.625598907470703, 'learning_rate': 1.3939393939393942e-05, 'epoch': 437.27}
{'loss': -4.3466, 'grad_norm': 23.504009246826172, 'learning_rate': 1.3898989898989901e-05, 'epoch': 437.45}
{'loss': -4.3529, 'grad_norm': 22.581317901611328, 'learning_rate': 1.385858585858586e-05, 'epoch': 437.64}
{'loss': -4.3595, 'grad_norm': 23.726974487304688, 'learning_rate': 1.3818181818181818e-05, 'epoch': 437.82}
{'loss': -4.3625, 'grad_norm': 22.180767059326172, 'learning_rate': 1.3777777777777778e-05, 'epoch': 438.0}
{'loss': -4.3535, 'grad_norm': 16.753814697265625, 'learning_rate': 1.3737373737373737e-05, 'epoch': 438.18}
{'loss': -4.3488, 'grad_norm': 15.207100868225098, 'learning_rate': 1.3696969696969697e-05, 'epoch': 438.36}
{'loss': -4.3501, 'grad_norm': 15.603497505187988, 'learning_rate': 1.3656565656565656e-05, 'epoch': 438.55}
{'loss': -4.3608, 'grad_norm': 16.69699478149414, 'learning_rate': 1.3616161616161615e-05, 'epoch': 438.73}
{'loss': -4.3595, 'grad_norm': 19.150617599487305, 'learning_rate': 1.3575757575757578e-05, 'epoch': 438.91}
{'loss': -4.3573, 'grad_norm': 23.232515335083008, 'learning_rate': 1.3535353535353538e-05, 'epoch': 439.09}
{'loss': -4.3531, 'grad_norm': 24.60091209411621, 'learning_rate': 1.3494949494949497e-05, 'epoch': 439.27}
{'loss': -4.3468, 'grad_norm': 21.50775909423828, 'learning_rate': 1.3454545454545457e-05, 'epoch': 439.45}
{'loss': -4.3565, 'grad_norm': 22.57482147216797, 'learning_rate': 1.3414141414141414e-05, 'epoch': 439.64}
{'loss': -4.3625, 'grad_norm': 18.355785369873047, 'learning_rate': 1.3373737373737374e-05, 'epoch': 439.82}
{'loss': -4.3625, 'grad_norm': 26.236862182617188, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3524, 'grad_norm': 27.1057186126709, 'learning_rate': 1.3292929292929293e-05, 'epoch': 440.18}
{'loss': -4.349, 'grad_norm': 30.020477294921875, 'learning_rate': 1.3252525252525252e-05, 'epoch': 440.36}
{'loss': -4.3502, 'grad_norm': 23.715620040893555, 'learning_rate': 1.3212121212121212e-05, 'epoch': 440.55}
{'loss': -4.3642, 'grad_norm': 17.6915340423584, 'learning_rate': 1.3171717171717171e-05, 'epoch': 440.73}
{'loss': -4.3599, 'grad_norm': 24.77659797668457, 'learning_rate': 1.3131313131313134e-05, 'epoch': 440.91}
{'loss': -4.3589, 'grad_norm': 23.41435432434082, 'learning_rate': 1.3090909090909093e-05, 'epoch': 441.09}
{'loss': -4.3545, 'grad_norm': 19.947834014892578, 'learning_rate': 1.3050505050505051e-05, 'epoch': 441.27}
{'loss': -4.35, 'grad_norm': 22.00111198425293, 'learning_rate': 1.301010101010101e-05, 'epoch': 441.45}
{'loss': -4.3584, 'grad_norm': 23.207189559936523, 'learning_rate': 1.296969696969697e-05, 'epoch': 441.64}
{'loss': -4.3619, 'grad_norm': 20.919397354125977, 'learning_rate': 1.292929292929293e-05, 'epoch': 441.82}
{'loss': -4.3634, 'grad_norm': 51.264095306396484, 'learning_rate': 1.2888888888888889e-05, 'epoch': 442.0}
{'loss': -4.3567, 'grad_norm': 20.21836280822754, 'learning_rate': 1.2848484848484848e-05, 'epoch': 442.18}
{'loss': -4.3528, 'grad_norm': 23.52080726623535, 'learning_rate': 1.2808080808080808e-05, 'epoch': 442.36}
{'loss': -4.3547, 'grad_norm': 17.71122932434082, 'learning_rate': 1.2767676767676767e-05, 'epoch': 442.55}
{'loss': -4.366, 'grad_norm': 21.765377044677734, 'learning_rate': 1.2727272727272727e-05, 'epoch': 442.73}
{'loss': -4.3614, 'grad_norm': 17.310495376586914, 'learning_rate': 1.2686868686868688e-05, 'epoch': 442.91}
{'loss': -4.362, 'grad_norm': 22.663103103637695, 'learning_rate': 1.2646464646464647e-05, 'epoch': 443.09}
{'loss': -4.3553, 'grad_norm': 25.27060317993164, 'learning_rate': 1.2606060606060607e-05, 'epoch': 443.27}
{'loss': -4.3508, 'grad_norm': 20.58384895324707, 'learning_rate': 1.2565656565656566e-05, 'epoch': 443.45}
{'loss': -4.3599, 'grad_norm': 17.72498893737793, 'learning_rate': 1.2525252525252526e-05, 'epoch': 443.64}
{'loss': -4.3648, 'grad_norm': 17.942068099975586, 'learning_rate': 1.2484848484848485e-05, 'epoch': 443.82}
{'loss': -4.3651, 'grad_norm': 20.87035369873047, 'learning_rate': 1.2444444444444445e-05, 'epoch': 444.0}
{'loss': -4.3579, 'grad_norm': 21.187578201293945, 'learning_rate': 1.2404040404040404e-05, 'epoch': 444.18}
{'loss': -4.3534, 'grad_norm': 17.881872177124023, 'learning_rate': 1.2363636363636365e-05, 'epoch': 444.36}
{'loss': -4.3537, 'grad_norm': 21.68443489074707, 'learning_rate': 1.2323232323232325e-05, 'epoch': 444.55}
{'loss': -4.3662, 'grad_norm': 15.350772857666016, 'learning_rate': 1.2282828282828284e-05, 'epoch': 444.73}
{'loss': -4.3642, 'grad_norm': 16.692808151245117, 'learning_rate': 1.2242424242424242e-05, 'epoch': 444.91}
{'loss': -4.3633, 'grad_norm': 25.37348175048828, 'learning_rate': 1.2202020202020201e-05, 'epoch': 445.09}
{'loss': -4.3589, 'grad_norm': 14.51285457611084, 'learning_rate': 1.2161616161616162e-05, 'epoch': 445.27}
{'loss': -4.3511, 'grad_norm': 19.49169158935547, 'learning_rate': 1.2121212121212122e-05, 'epoch': 445.45}
{'loss': -4.3616, 'grad_norm': 15.121448516845703, 'learning_rate': 1.2080808080808081e-05, 'epoch': 445.64}
{'loss': -4.3655, 'grad_norm': 16.771398544311523, 'learning_rate': 1.2040404040404041e-05, 'epoch': 445.82}
{'loss': -4.3676, 'grad_norm': 22.56266212463379, 'learning_rate': 1.2e-05, 'epoch': 446.0}
{'loss': -4.3592, 'grad_norm': 21.850282669067383, 'learning_rate': 1.1959595959595961e-05, 'epoch': 446.18}
{'loss': -4.355, 'grad_norm': 23.124408721923828, 'learning_rate': 1.1919191919191921e-05, 'epoch': 446.36}
{'loss': -4.3553, 'grad_norm': 43.597129821777344, 'learning_rate': 1.187878787878788e-05, 'epoch': 446.55}
{'loss': -4.3688, 'grad_norm': 27.556976318359375, 'learning_rate': 1.1838383838383838e-05, 'epoch': 446.73}
{'loss': -4.3665, 'grad_norm': 22.253759384155273, 'learning_rate': 1.1797979797979798e-05, 'epoch': 446.91}
{'loss': -4.3652, 'grad_norm': 17.467050552368164, 'learning_rate': 1.1757575757575757e-05, 'epoch': 447.09}
{'loss': -4.3591, 'grad_norm': 18.501848220825195, 'learning_rate': 1.1717171717171718e-05, 'epoch': 447.27}
{'loss': -4.3537, 'grad_norm': 17.029682159423828, 'learning_rate': 1.1676767676767678e-05, 'epoch': 447.45}
{'loss': -4.3613, 'grad_norm': 20.007925033569336, 'learning_rate': 1.1636363636363637e-05, 'epoch': 447.64}
{'loss': -4.3674, 'grad_norm': 18.011247634887695, 'learning_rate': 1.1595959595959597e-05, 'epoch': 447.82}
{'loss': -4.37, 'grad_norm': 21.31541633605957, 'learning_rate': 1.1555555555555556e-05, 'epoch': 448.0}
{'loss': -4.3617, 'grad_norm': 20.847492218017578, 'learning_rate': 1.1515151515151517e-05, 'epoch': 448.18}
{'loss': -4.3567, 'grad_norm': 21.160140991210938, 'learning_rate': 1.1474747474747475e-05, 'epoch': 448.36}
{'loss': -4.3569, 'grad_norm': 17.446359634399414, 'learning_rate': 1.1434343434343434e-05, 'epoch': 448.55}
{'loss': -4.3699, 'grad_norm': 21.230304718017578, 'learning_rate': 1.1393939393939394e-05, 'epoch': 448.73}
{'loss': -4.3665, 'grad_norm': 15.361906051635742, 'learning_rate': 1.1353535353535353e-05, 'epoch': 448.91}
{'loss': -4.3654, 'grad_norm': 15.83888053894043, 'learning_rate': 1.1313131313131314e-05, 'epoch': 449.09}
{'loss': -4.3591, 'grad_norm': 16.029804229736328, 'learning_rate': 1.1272727272727274e-05, 'epoch': 449.27}
{'loss': -4.3537, 'grad_norm': 19.873802185058594, 'learning_rate': 1.1232323232323233e-05, 'epoch': 449.45}
{'loss': -4.3648, 'grad_norm': 14.391499519348145, 'learning_rate': 1.1191919191919193e-05, 'epoch': 449.64}
{'loss': -4.3682, 'grad_norm': 19.868301391601562, 'learning_rate': 1.1151515151515152e-05, 'epoch': 449.82}
{'loss': -4.3713, 'grad_norm': 18.713329315185547, 'learning_rate': 1.1111111111111112e-05, 'epoch': 450.0}
{'loss': -4.3627, 'grad_norm': 14.309269905090332, 'learning_rate': 1.1070707070707071e-05, 'epoch': 450.18}
{'loss': -4.3586, 'grad_norm': 20.063148498535156, 'learning_rate': 1.103030303030303e-05, 'epoch': 450.36}
{'loss': -4.3603, 'grad_norm': 15.957959175109863, 'learning_rate': 1.098989898989899e-05, 'epoch': 450.55}
{'loss': -4.3704, 'grad_norm': 19.395103454589844, 'learning_rate': 1.094949494949495e-05, 'epoch': 450.73}
{'loss': -4.3674, 'grad_norm': 21.250587463378906, 'learning_rate': 1.0909090909090909e-05, 'epoch': 450.91}
{'loss': -4.3684, 'grad_norm': 20.081886291503906, 'learning_rate': 1.086868686868687e-05, 'epoch': 451.09}
{'loss': -4.3609, 'grad_norm': 18.358110427856445, 'learning_rate': 1.082828282828283e-05, 'epoch': 451.27}
{'loss': -4.356, 'grad_norm': 17.310766220092773, 'learning_rate': 1.0787878787878789e-05, 'epoch': 451.45}
{'loss': -4.365, 'grad_norm': 21.370708465576172, 'learning_rate': 1.0747474747474748e-05, 'epoch': 451.64}
{'loss': -4.372, 'grad_norm': 19.45501708984375, 'learning_rate': 1.0707070707070708e-05, 'epoch': 451.82}
{'loss': -4.3724, 'grad_norm': 22.455873489379883, 'learning_rate': 1.0666666666666667e-05, 'epoch': 452.0}
