Starting time: Wed Jul 31 00:54:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 38, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f103164d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240607_190059_obj_38
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_190059_obj_38 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5605, 'grad_norm': 3.9669954776763916, 'learning_rate': 3.555555555555556e-07, 'epoch': 0.18}
{'loss': -4.3519, 'grad_norm': 29.147125244140625, 'learning_rate': 2.451358024691358e-05, 'epoch': 389.69}
{'loss': -4.3453, 'grad_norm': 30.24652671813965, 'learning_rate': 2.4474074074074074e-05, 'epoch': 389.87}
{'loss': -4.3385, 'grad_norm': 34.06048583984375, 'learning_rate': 2.443456790123457e-05, 'epoch': 390.04}
{'loss': -4.3475, 'grad_norm': 22.735939025878906, 'learning_rate': 2.4395061728395063e-05, 'epoch': 390.22}
{'loss': -4.3399, 'grad_norm': 34.2100944519043, 'learning_rate': 2.4355555555555555e-05, 'epoch': 390.4}
{'loss': -4.3499, 'grad_norm': 32.45838928222656, 'learning_rate': 2.4316049382716048e-05, 'epoch': 390.58}
{'loss': -4.3487, 'grad_norm': 22.590450286865234, 'learning_rate': 2.4276543209876544e-05, 'epoch': 390.76}
{'loss': -4.3444, 'grad_norm': 30.32598876953125, 'learning_rate': 2.4237037037037037e-05, 'epoch': 390.93}
{'loss': -4.3427, 'grad_norm': 27.194316864013672, 'learning_rate': 2.4197530864197533e-05, 'epoch': 391.11}
{'loss': -4.3482, 'grad_norm': 23.320106506347656, 'learning_rate': 2.4158024691358026e-05, 'epoch': 391.29}
{'loss': -4.342, 'grad_norm': 43.07221603393555, 'learning_rate': 2.4118518518518522e-05, 'epoch': 391.47}
{'loss': -4.3524, 'grad_norm': 46.13844680786133, 'learning_rate': 2.4079012345679015e-05, 'epoch': 391.64}
{'loss': -4.3477, 'grad_norm': 20.88459014892578, 'learning_rate': 2.4039506172839508e-05, 'epoch': 391.82}
{'loss': -4.3418, 'grad_norm': 40.52218246459961, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -4.3483, 'grad_norm': 24.367820739746094, 'learning_rate': 2.3960493827160497e-05, 'epoch': 392.18}
{'loss': -4.344, 'grad_norm': 26.196247100830078, 'learning_rate': 2.392098765432099e-05, 'epoch': 392.36}
{'loss': -4.3489, 'grad_norm': 19.75370979309082, 'learning_rate': 2.3881481481481482e-05, 'epoch': 392.53}
{'loss': -4.3556, 'grad_norm': 32.778934478759766, 'learning_rate': 2.3841975308641975e-05, 'epoch': 392.71}
{'loss': -4.3453, 'grad_norm': 29.715682983398438, 'learning_rate': 2.380246913580247e-05, 'epoch': 392.89}
{'loss': -4.3449, 'grad_norm': 29.73645782470703, 'learning_rate': 2.3762962962962964e-05, 'epoch': 393.07}
{'loss': -4.3497, 'grad_norm': 34.9688835144043, 'learning_rate': 2.3723456790123457e-05, 'epoch': 393.24}
{'loss': -4.344, 'grad_norm': 32.922950744628906, 'learning_rate': 2.368395061728395e-05, 'epoch': 393.42}
{'loss': -4.3569, 'grad_norm': 16.815988540649414, 'learning_rate': 2.3644444444444446e-05, 'epoch': 393.6}
{'loss': -4.3547, 'grad_norm': 19.765214920043945, 'learning_rate': 2.360493827160494e-05, 'epoch': 393.78}
{'loss': -4.3451, 'grad_norm': 34.488521575927734, 'learning_rate': 2.3565432098765435e-05, 'epoch': 393.96}
{'loss': -4.3499, 'grad_norm': 34.380611419677734, 'learning_rate': 2.3525925925925928e-05, 'epoch': 394.13}
{'loss': -4.3504, 'grad_norm': 24.486042022705078, 'learning_rate': 2.3486419753086424e-05, 'epoch': 394.31}
{'loss': -4.3482, 'grad_norm': 24.096330642700195, 'learning_rate': 2.3446913580246917e-05, 'epoch': 394.49}
{'loss': -4.3584, 'grad_norm': 22.529844284057617, 'learning_rate': 2.340740740740741e-05, 'epoch': 394.67}
{'loss': -4.351, 'grad_norm': 26.705617904663086, 'learning_rate': 2.3367901234567902e-05, 'epoch': 394.84}
{'loss': -4.3446, 'grad_norm': 24.51205062866211, 'learning_rate': 2.3328395061728398e-05, 'epoch': 395.02}
{'loss': -4.353, 'grad_norm': 28.830455780029297, 'learning_rate': 2.328888888888889e-05, 'epoch': 395.2}
{'loss': -4.3477, 'grad_norm': 22.741918563842773, 'learning_rate': 2.3249382716049384e-05, 'epoch': 395.38}
{'loss': -4.3547, 'grad_norm': 29.937761306762695, 'learning_rate': 2.3209876543209877e-05, 'epoch': 395.56}
{'loss': -4.3572, 'grad_norm': 24.156177520751953, 'learning_rate': 2.3170370370370373e-05, 'epoch': 395.73}
{'loss': -4.3494, 'grad_norm': 36.26919174194336, 'learning_rate': 2.3130864197530866e-05, 'epoch': 395.91}
{'loss': -4.349, 'grad_norm': 26.22064781188965, 'learning_rate': 2.309135802469136e-05, 'epoch': 396.09}
{'loss': -4.3529, 'grad_norm': 17.648771286010742, 'learning_rate': 2.305185185185185e-05, 'epoch': 396.27}
{'loss': -4.3464, 'grad_norm': 31.140026092529297, 'learning_rate': 2.3012345679012347e-05, 'epoch': 396.44}
{'loss': -4.3587, 'grad_norm': 24.190690994262695, 'learning_rate': 2.297283950617284e-05, 'epoch': 396.62}
{'loss': -4.3575, 'grad_norm': 20.937108993530273, 'learning_rate': 2.2933333333333333e-05, 'epoch': 396.8}
{'loss': -4.3461, 'grad_norm': 23.816503524780273, 'learning_rate': 2.289382716049383e-05, 'epoch': 396.98}
{'loss': -4.3535, 'grad_norm': 34.69029998779297, 'learning_rate': 2.2854320987654322e-05, 'epoch': 397.16}
{'loss': -4.3523, 'grad_norm': 28.457988739013672, 'learning_rate': 2.2814814814814818e-05, 'epoch': 397.33}
{'loss': -4.3549, 'grad_norm': 30.97857666015625, 'learning_rate': 2.277530864197531e-05, 'epoch': 397.51}
{'loss': -4.3603, 'grad_norm': 20.262529373168945, 'learning_rate': 2.2735802469135804e-05, 'epoch': 397.69}
{'loss': -4.3531, 'grad_norm': 31.12261199951172, 'learning_rate': 2.2696296296296296e-05, 'epoch': 397.87}
{'loss': -4.3495, 'grad_norm': 24.006366729736328, 'learning_rate': 2.2656790123456793e-05, 'epoch': 398.04}
{'loss': -4.3557, 'grad_norm': 34.44371795654297, 'learning_rate': 2.2617283950617285e-05, 'epoch': 398.22}
{'loss': -4.3483, 'grad_norm': 23.885448455810547, 'learning_rate': 2.2577777777777778e-05, 'epoch': 398.4}
{'loss': -4.3601, 'grad_norm': 26.33599281311035, 'learning_rate': 2.253827160493827e-05, 'epoch': 398.58}
{'loss': -4.3591, 'grad_norm': 26.697542190551758, 'learning_rate': 2.2498765432098767e-05, 'epoch': 398.76}
{'loss': -4.3527, 'grad_norm': 24.915939331054688, 'learning_rate': 2.245925925925926e-05, 'epoch': 398.93}
{'loss': -4.3521, 'grad_norm': 30.01032257080078, 'learning_rate': 2.2419753086419753e-05, 'epoch': 399.11}
{'loss': -4.3586, 'grad_norm': 32.97163772583008, 'learning_rate': 2.2380246913580245e-05, 'epoch': 399.29}
{'loss': -4.3514, 'grad_norm': 29.186655044555664, 'learning_rate': 2.234074074074074e-05, 'epoch': 399.47}
{'loss': -4.3641, 'grad_norm': 17.080299377441406, 'learning_rate': 2.2301234567901234e-05, 'epoch': 399.64}
{'loss': -4.3577, 'grad_norm': 25.117788314819336, 'learning_rate': 2.226172839506173e-05, 'epoch': 399.82}
{'loss': -4.3507, 'grad_norm': 36.60606384277344, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.359, 'grad_norm': 22.503726959228516, 'learning_rate': 2.218271604938272e-05, 'epoch': 400.18}
{'loss': -4.3559, 'grad_norm': 24.24004554748535, 'learning_rate': 2.2143209876543212e-05, 'epoch': 400.36}
{'loss': -4.3577, 'grad_norm': 28.969789505004883, 'learning_rate': 2.2103703703703705e-05, 'epoch': 400.53}
{'loss': -4.3651, 'grad_norm': 31.961660385131836, 'learning_rate': 2.2064197530864198e-05, 'epoch': 400.71}
{'loss': -4.3545, 'grad_norm': 26.07184410095215, 'learning_rate': 2.2024691358024694e-05, 'epoch': 400.89}
{'loss': -4.3534, 'grad_norm': 21.695484161376953, 'learning_rate': 2.1985185185185187e-05, 'epoch': 401.07}
{'loss': -4.3594, 'grad_norm': 22.504682540893555, 'learning_rate': 2.194567901234568e-05, 'epoch': 401.24}
{'loss': -4.3527, 'grad_norm': 27.981414794921875, 'learning_rate': 2.1906172839506172e-05, 'epoch': 401.42}
{'loss': -4.3667, 'grad_norm': 33.79450988769531, 'learning_rate': 2.186666666666667e-05, 'epoch': 401.6}
{'loss': -4.3619, 'grad_norm': 32.228267669677734, 'learning_rate': 2.182716049382716e-05, 'epoch': 401.78}
{'loss': -4.3547, 'grad_norm': 32.27993392944336, 'learning_rate': 2.1787654320987654e-05, 'epoch': 401.96}
{'loss': -4.3573, 'grad_norm': 37.615970611572266, 'learning_rate': 2.1748148148148147e-05, 'epoch': 402.13}
{'loss': -4.3592, 'grad_norm': 28.967449188232422, 'learning_rate': 2.1708641975308643e-05, 'epoch': 402.31}
{'loss': -4.3568, 'grad_norm': 24.214027404785156, 'learning_rate': 2.1669135802469136e-05, 'epoch': 402.49}
{'loss': -4.3671, 'grad_norm': 29.346662521362305, 'learning_rate': 2.162962962962963e-05, 'epoch': 402.67}
{'loss': -4.3616, 'grad_norm': 22.154130935668945, 'learning_rate': 2.1590123456790125e-05, 'epoch': 402.84}
{'loss': -4.3516, 'grad_norm': 27.561067581176758, 'learning_rate': 2.155061728395062e-05, 'epoch': 403.02}
{'loss': -4.3612, 'grad_norm': 29.76011085510254, 'learning_rate': 2.1511111111111114e-05, 'epoch': 403.2}
{'loss': -4.3581, 'grad_norm': 23.02944564819336, 'learning_rate': 2.1471604938271606e-05, 'epoch': 403.38}
{'loss': -4.3646, 'grad_norm': 23.78911590576172, 'learning_rate': 2.14320987654321e-05, 'epoch': 403.56}
{'loss': -4.367, 'grad_norm': 19.92540740966797, 'learning_rate': 2.1392592592592595e-05, 'epoch': 403.73}
{'loss': -4.3582, 'grad_norm': 18.493877410888672, 'learning_rate': 2.1353086419753088e-05, 'epoch': 403.91}
{'loss': -4.3555, 'grad_norm': 26.529932022094727, 'learning_rate': 2.131358024691358e-05, 'epoch': 404.09}
{'loss': -4.3631, 'grad_norm': 32.5223388671875, 'learning_rate': 2.1274074074074074e-05, 'epoch': 404.27}
{'loss': -4.3544, 'grad_norm': 29.60272979736328, 'learning_rate': 2.123456790123457e-05, 'epoch': 404.44}
{'loss': -4.3679, 'grad_norm': 26.35448455810547, 'learning_rate': 2.1195061728395063e-05, 'epoch': 404.62}
{'loss': -4.3657, 'grad_norm': 20.33812141418457, 'learning_rate': 2.1155555555555556e-05, 'epoch': 404.8}
{'loss': -4.3597, 'grad_norm': 29.466215133666992, 'learning_rate': 2.111604938271605e-05, 'epoch': 404.98}
{'loss': -4.3616, 'grad_norm': 26.725271224975586, 'learning_rate': 2.1076543209876544e-05, 'epoch': 405.16}
{'loss': -4.3623, 'grad_norm': 18.870635986328125, 'learning_rate': 2.1037037037037037e-05, 'epoch': 405.33}
{'loss': -4.3641, 'grad_norm': 27.3267765045166, 'learning_rate': 2.099753086419753e-05, 'epoch': 405.51}
{'loss': -4.3706, 'grad_norm': 29.63210105895996, 'learning_rate': 2.0958024691358026e-05, 'epoch': 405.69}
{'loss': -4.3633, 'grad_norm': 31.14539337158203, 'learning_rate': 2.091851851851852e-05, 'epoch': 405.87}
{'loss': -4.3579, 'grad_norm': 31.83870506286621, 'learning_rate': 2.0879012345679015e-05, 'epoch': 406.04}
{'loss': -4.3652, 'grad_norm': 26.827043533325195, 'learning_rate': 2.0839506172839508e-05, 'epoch': 406.22}
{'loss': -4.3577, 'grad_norm': 40.22195816040039, 'learning_rate': 2.08e-05, 'epoch': 406.4}
{'loss': -4.3695, 'grad_norm': 19.907320022583008, 'learning_rate': 2.0760493827160497e-05, 'epoch': 406.58}
{'loss': -4.3698, 'grad_norm': 27.273080825805664, 'learning_rate': 2.072098765432099e-05, 'epoch': 406.76}
{'loss': -4.3597, 'grad_norm': 14.633491516113281, 'learning_rate': 2.0681481481481482e-05, 'epoch': 406.93}
{'loss': -4.362, 'grad_norm': 20.315059661865234, 'learning_rate': 2.0641975308641975e-05, 'epoch': 407.11}
{'loss': -4.3666, 'grad_norm': 24.990360260009766, 'learning_rate': 2.060246913580247e-05, 'epoch': 407.29}
{'loss': -4.3602, 'grad_norm': 28.325830459594727, 'learning_rate': 2.0562962962962964e-05, 'epoch': 407.47}
{'loss': -4.3714, 'grad_norm': 32.34328842163086, 'learning_rate': 2.0523456790123457e-05, 'epoch': 407.64}
{'loss': -4.3688, 'grad_norm': 21.78926658630371, 'learning_rate': 2.048395061728395e-05, 'epoch': 407.82}
{'loss': -4.3588, 'grad_norm': 36.42060470581055, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.3659, 'grad_norm': 24.773637771606445, 'learning_rate': 2.040493827160494e-05, 'epoch': 408.18}
{'loss': -4.3634, 'grad_norm': 19.469593048095703, 'learning_rate': 2.036543209876543e-05, 'epoch': 408.36}
{'loss': -4.3679, 'grad_norm': 22.81275177001953, 'learning_rate': 2.0325925925925928e-05, 'epoch': 408.53}
{'loss': -4.3744, 'grad_norm': 22.968067169189453, 'learning_rate': 2.028641975308642e-05, 'epoch': 408.71}
{'loss': -4.3636, 'grad_norm': 26.944374084472656, 'learning_rate': 2.0246913580246917e-05, 'epoch': 408.89}
{'loss': -4.3623, 'grad_norm': 36.25279235839844, 'learning_rate': 2.020740740740741e-05, 'epoch': 409.07}
{'loss': -4.3699, 'grad_norm': 16.619482040405273, 'learning_rate': 2.0167901234567902e-05, 'epoch': 409.24}
{'loss': -4.3604, 'grad_norm': 24.18728256225586, 'learning_rate': 2.01283950617284e-05, 'epoch': 409.42}
{'loss': -4.3725, 'grad_norm': 18.786720275878906, 'learning_rate': 2.008888888888889e-05, 'epoch': 409.6}
{'loss': -4.3718, 'grad_norm': 37.90393829345703, 'learning_rate': 2.0049382716049384e-05, 'epoch': 409.78}
{'loss': -4.3624, 'grad_norm': 32.64164352416992, 'learning_rate': 2.0009876543209877e-05, 'epoch': 409.96}
{'loss': -4.3661, 'grad_norm': 27.091259002685547, 'learning_rate': 1.9970370370370373e-05, 'epoch': 410.13}
{'loss': -4.3665, 'grad_norm': 21.398435592651367, 'learning_rate': 1.9930864197530866e-05, 'epoch': 410.31}
{'loss': -4.3658, 'grad_norm': 18.60218620300293, 'learning_rate': 1.989135802469136e-05, 'epoch': 410.49}
{'loss': -4.3734, 'grad_norm': 24.58797264099121, 'learning_rate': 1.985185185185185e-05, 'epoch': 410.67}
{'loss': -4.3709, 'grad_norm': 19.8483829498291, 'learning_rate': 1.9812345679012347e-05, 'epoch': 410.84}
{'loss': -4.3613, 'grad_norm': 20.52359390258789, 'learning_rate': 1.977283950617284e-05, 'epoch': 411.02}
{'loss': -4.3698, 'grad_norm': 32.15146255493164, 'learning_rate': 1.9733333333333333e-05, 'epoch': 411.2}
{'loss': -4.3666, 'grad_norm': 19.50751495361328, 'learning_rate': 1.9693827160493826e-05, 'epoch': 411.38}
{'loss': -4.374, 'grad_norm': 25.38493537902832, 'learning_rate': 1.9654320987654322e-05, 'epoch': 411.56}
{'loss': -4.3759, 'grad_norm': 24.424848556518555, 'learning_rate': 1.9614814814814815e-05, 'epoch': 411.73}
{'loss': -4.3669, 'grad_norm': 21.54438018798828, 'learning_rate': 1.957530864197531e-05, 'epoch': 411.91}
{'loss': -4.3664, 'grad_norm': 21.159196853637695, 'learning_rate': 1.9535802469135804e-05, 'epoch': 412.09}
{'loss': -4.3728, 'grad_norm': 22.73863983154297, 'learning_rate': 1.94962962962963e-05, 'epoch': 412.27}
{'loss': -4.3642, 'grad_norm': 30.11625862121582, 'learning_rate': 1.9456790123456793e-05, 'epoch': 412.44}
{'loss': -4.3778, 'grad_norm': 22.176687240600586, 'learning_rate': 1.9417283950617285e-05, 'epoch': 412.62}
{'loss': -4.375, 'grad_norm': 21.428125381469727, 'learning_rate': 1.9377777777777778e-05, 'epoch': 412.8}
{'loss': -4.3655, 'grad_norm': 29.414447784423828, 'learning_rate': 1.933827160493827e-05, 'epoch': 412.98}
{'loss': -4.3706, 'grad_norm': 31.946483612060547, 'learning_rate': 1.9298765432098767e-05, 'epoch': 413.16}
{'loss': -4.3688, 'grad_norm': 27.299985885620117, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.3706, 'grad_norm': 21.886194229125977, 'learning_rate': 1.9219753086419753e-05, 'epoch': 413.51}
{'loss': -4.3792, 'grad_norm': 19.80888557434082, 'learning_rate': 1.9180246913580246e-05, 'epoch': 413.69}
{'loss': -4.3713, 'grad_norm': 43.87668991088867, 'learning_rate': 1.9140740740740742e-05, 'epoch': 413.87}
{'loss': -4.3653, 'grad_norm': 31.31139373779297, 'learning_rate': 1.9101234567901234e-05, 'epoch': 414.04}
{'loss': -4.3736, 'grad_norm': 35.3253059387207, 'learning_rate': 1.9061728395061727e-05, 'epoch': 414.22}
{'loss': -4.3681, 'grad_norm': 33.447364807128906, 'learning_rate': 1.9022222222222223e-05, 'epoch': 414.4}
{'loss': -4.3774, 'grad_norm': 31.172042846679688, 'learning_rate': 1.8982716049382716e-05, 'epoch': 414.58}
{'loss': -4.3777, 'grad_norm': 30.955354690551758, 'learning_rate': 1.8943209876543212e-05, 'epoch': 414.76}
{'loss': -4.3709, 'grad_norm': 38.65916442871094, 'learning_rate': 1.8903703703703705e-05, 'epoch': 414.93}
{'loss': -4.3693, 'grad_norm': 29.591293334960938, 'learning_rate': 1.8864197530864198e-05, 'epoch': 415.11}
{'loss': -4.3751, 'grad_norm': 24.65835189819336, 'learning_rate': 1.8824691358024694e-05, 'epoch': 415.29}
{'loss': -4.3673, 'grad_norm': 18.897357940673828, 'learning_rate': 1.8785185185185187e-05, 'epoch': 415.47}
{'loss': -4.3799, 'grad_norm': 29.018142700195312, 'learning_rate': 1.874567901234568e-05, 'epoch': 415.64}
{'loss': -4.3752, 'grad_norm': 19.804794311523438, 'learning_rate': 1.8706172839506172e-05, 'epoch': 415.82}
{'loss': -4.3689, 'grad_norm': 34.054351806640625, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.3759, 'grad_norm': 27.945594787597656, 'learning_rate': 1.862716049382716e-05, 'epoch': 416.18}
{'loss': -4.3729, 'grad_norm': 27.326135635375977, 'learning_rate': 1.8587654320987654e-05, 'epoch': 416.36}
{'loss': -4.3747, 'grad_norm': 34.13925552368164, 'learning_rate': 1.8548148148148147e-05, 'epoch': 416.53}
{'loss': -4.3825, 'grad_norm': 21.133602142333984, 'learning_rate': 1.8508641975308643e-05, 'epoch': 416.71}
{'loss': -4.3725, 'grad_norm': 23.014732360839844, 'learning_rate': 1.8469135802469136e-05, 'epoch': 416.89}
{'loss': -4.3697, 'grad_norm': 19.632678985595703, 'learning_rate': 1.842962962962963e-05, 'epoch': 417.07}
{'loss': -4.3772, 'grad_norm': 18.76116943359375, 'learning_rate': 1.839012345679012e-05, 'epoch': 417.24}
{'loss': -4.3683, 'grad_norm': 25.5828914642334, 'learning_rate': 1.8350617283950618e-05, 'epoch': 417.42}
{'loss': -4.3807, 'grad_norm': 27.1700496673584, 'learning_rate': 1.8311111111111114e-05, 'epoch': 417.6}
{'loss': -4.3797, 'grad_norm': 18.74542999267578, 'learning_rate': 1.8271604938271607e-05, 'epoch': 417.78}
{'loss': -4.3726, 'grad_norm': 26.53864860534668, 'learning_rate': 1.82320987654321e-05, 'epoch': 417.96}
{'loss': -4.3753, 'grad_norm': 22.123985290527344, 'learning_rate': 1.8192592592592596e-05, 'epoch': 418.13}
{'loss': -4.3752, 'grad_norm': 25.874279022216797, 'learning_rate': 1.815308641975309e-05, 'epoch': 418.31}
{'loss': -4.3728, 'grad_norm': 23.952720642089844, 'learning_rate': 1.811358024691358e-05, 'epoch': 418.49}
{'loss': -4.385, 'grad_norm': 25.437368392944336, 'learning_rate': 1.8074074074074074e-05, 'epoch': 418.67}
{'loss': -4.3785, 'grad_norm': 19.317045211791992, 'learning_rate': 1.803456790123457e-05, 'epoch': 418.84}
{'loss': -4.3713, 'grad_norm': 20.690689086914062, 'learning_rate': 1.7995061728395063e-05, 'epoch': 419.02}
{'loss': -4.3802, 'grad_norm': 14.231644630432129, 'learning_rate': 1.7955555555555556e-05, 'epoch': 419.2}
{'loss': -4.3743, 'grad_norm': 29.328935623168945, 'learning_rate': 1.791604938271605e-05, 'epoch': 419.38}
{'loss': -4.3787, 'grad_norm': 24.205827713012695, 'learning_rate': 1.7876543209876545e-05, 'epoch': 419.56}
{'loss': -4.382, 'grad_norm': 16.719696044921875, 'learning_rate': 1.7837037037037037e-05, 'epoch': 419.73}
{'loss': -4.3755, 'grad_norm': 24.23436737060547, 'learning_rate': 1.779753086419753e-05, 'epoch': 419.91}
{'loss': -4.3759, 'grad_norm': 22.819499969482422, 'learning_rate': 1.7758024691358023e-05, 'epoch': 420.09}
{'loss': -4.3807, 'grad_norm': 20.81311798095703, 'learning_rate': 1.771851851851852e-05, 'epoch': 420.27}
{'loss': -4.3731, 'grad_norm': 29.929967880249023, 'learning_rate': 1.7679012345679012e-05, 'epoch': 420.44}
{'loss': -4.3849, 'grad_norm': 23.942045211791992, 'learning_rate': 1.7639506172839508e-05, 'epoch': 420.62}
{'loss': -4.3815, 'grad_norm': 16.978883743286133, 'learning_rate': 1.76e-05, 'epoch': 420.8}
{'loss': -4.3733, 'grad_norm': 25.059703826904297, 'learning_rate': 1.7560493827160497e-05, 'epoch': 420.98}
{'loss': -4.3776, 'grad_norm': 20.07587432861328, 'learning_rate': 1.752098765432099e-05, 'epoch': 421.16}
{'loss': -4.3787, 'grad_norm': 20.04308319091797, 'learning_rate': 1.7481481481481483e-05, 'epoch': 421.33}
{'loss': -4.379, 'grad_norm': 26.816797256469727, 'learning_rate': 1.7441975308641975e-05, 'epoch': 421.51}
{'loss': -4.387, 'grad_norm': 25.92325782775879, 'learning_rate': 1.740246913580247e-05, 'epoch': 421.69}
{'loss': -4.3787, 'grad_norm': 25.135560989379883, 'learning_rate': 1.7362962962962964e-05, 'epoch': 421.87}
{'loss': -4.3745, 'grad_norm': 23.320905685424805, 'learning_rate': 1.7323456790123457e-05, 'epoch': 422.04}
{'loss': -4.3813, 'grad_norm': 18.019733428955078, 'learning_rate': 1.728395061728395e-05, 'epoch': 422.22}
{'loss': -4.3727, 'grad_norm': 19.97148323059082, 'learning_rate': 1.7244444444444446e-05, 'epoch': 422.4}
{'loss': -4.3866, 'grad_norm': 27.409976959228516, 'learning_rate': 1.720493827160494e-05, 'epoch': 422.58}
{'loss': -4.3843, 'grad_norm': 24.692947387695312, 'learning_rate': 1.716543209876543e-05, 'epoch': 422.76}
{'loss': -4.3763, 'grad_norm': 21.3353271484375, 'learning_rate': 1.7125925925925924e-05, 'epoch': 422.93}
{'loss': -4.3775, 'grad_norm': 19.330997467041016, 'learning_rate': 1.708641975308642e-05, 'epoch': 423.11}
{'loss': -4.383, 'grad_norm': 24.282915115356445, 'learning_rate': 1.7046913580246913e-05, 'epoch': 423.29}
{'loss': -4.3772, 'grad_norm': 19.061031341552734, 'learning_rate': 1.700740740740741e-05, 'epoch': 423.47}
{'loss': -4.3894, 'grad_norm': 17.403959274291992, 'learning_rate': 1.6967901234567902e-05, 'epoch': 423.64}
{'loss': -4.384, 'grad_norm': 23.642066955566406, 'learning_rate': 1.69283950617284e-05, 'epoch': 423.82}
{'loss': -4.3776, 'grad_norm': 30.385887145996094, 'learning_rate': 1.688888888888889e-05, 'epoch': 424.0}
{'loss': -4.3832, 'grad_norm': 31.487245559692383, 'learning_rate': 1.6849382716049384e-05, 'epoch': 424.18}
{'loss': -4.3799, 'grad_norm': 22.699947357177734, 'learning_rate': 1.6809876543209877e-05, 'epoch': 424.36}
{'loss': -4.3816, 'grad_norm': 25.538957595825195, 'learning_rate': 1.6770370370370373e-05, 'epoch': 424.53}
{'loss': -4.3891, 'grad_norm': 23.828598022460938, 'learning_rate': 1.6730864197530866e-05, 'epoch': 424.71}
{'loss': -4.3815, 'grad_norm': 24.7088680267334, 'learning_rate': 1.669135802469136e-05, 'epoch': 424.89}
{'loss': -4.3787, 'grad_norm': 25.423036575317383, 'learning_rate': 1.665185185185185e-05, 'epoch': 425.07}
{'loss': -4.3842, 'grad_norm': 27.0952205657959, 'learning_rate': 1.6612345679012348e-05, 'epoch': 425.24}
{'loss': -4.3785, 'grad_norm': 26.611412048339844, 'learning_rate': 1.657283950617284e-05, 'epoch': 425.42}
{'loss': -4.3894, 'grad_norm': 24.758312225341797, 'learning_rate': 1.6533333333333333e-05, 'epoch': 425.6}
{'loss': -4.3867, 'grad_norm': 21.453502655029297, 'learning_rate': 1.6493827160493826e-05, 'epoch': 425.78}
{'loss': -4.38, 'grad_norm': 26.093835830688477, 'learning_rate': 1.6454320987654322e-05, 'epoch': 425.96}
{'loss': -4.3815, 'grad_norm': 27.893587112426758, 'learning_rate': 1.6414814814814815e-05, 'epoch': 426.13}
{'loss': -4.3841, 'grad_norm': 24.045345306396484, 'learning_rate': 1.6375308641975308e-05, 'epoch': 426.31}
{'loss': -4.3813, 'grad_norm': 24.235605239868164, 'learning_rate': 1.6335802469135804e-05, 'epoch': 426.49}
{'loss': -4.3917, 'grad_norm': 20.798500061035156, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.3865, 'grad_norm': 30.10139274597168, 'learning_rate': 1.6256790123456793e-05, 'epoch': 426.84}
{'loss': -4.3779, 'grad_norm': 31.099271774291992, 'learning_rate': 1.6217283950617286e-05, 'epoch': 427.02}
{'loss': -4.3871, 'grad_norm': 23.735624313354492, 'learning_rate': 1.617777777777778e-05, 'epoch': 427.2}
{'loss': -4.3818, 'grad_norm': 21.5963134765625, 'learning_rate': 1.6138271604938275e-05, 'epoch': 427.38}
{'loss': -4.388, 'grad_norm': 28.709604263305664, 'learning_rate': 1.6098765432098767e-05, 'epoch': 427.56}
{'loss': -4.3902, 'grad_norm': 23.68088150024414, 'learning_rate': 1.605925925925926e-05, 'epoch': 427.73}
