Starting time: Wed Aug  7 18:11:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 79, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1484a1920dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010216_obj_79
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010216_obj_79 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6115, 'grad_norm': 3.7920711040496826, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.2677, 'grad_norm': 19.877878189086914, 'learning_rate': 2.5932721712538227e-05, 'epoch': 383.3}
{'loss': -4.2668, 'grad_norm': 38.50102233886719, 'learning_rate': 2.5891946992864426e-05, 'epoch': 383.49}
{'loss': -4.2747, 'grad_norm': 28.949729919433594, 'learning_rate': 2.585117227319062e-05, 'epoch': 383.67}
{'loss': -4.2747, 'grad_norm': 24.865171432495117, 'learning_rate': 2.5810397553516818e-05, 'epoch': 383.85}
{'loss': -4.2748, 'grad_norm': 31.283226013183594, 'learning_rate': 2.576962283384302e-05, 'epoch': 384.04}
{'loss': -4.268, 'grad_norm': 35.96902084350586, 'learning_rate': 2.5728848114169218e-05, 'epoch': 384.22}
{'loss': -4.2694, 'grad_norm': 34.457923889160156, 'learning_rate': 2.5688073394495416e-05, 'epoch': 384.4}
{'loss': -4.2737, 'grad_norm': 28.652280807495117, 'learning_rate': 2.5647298674821614e-05, 'epoch': 384.59}
{'loss': -4.2758, 'grad_norm': 36.048500061035156, 'learning_rate': 2.5606523955147808e-05, 'epoch': 384.77}
{'loss': -4.2757, 'grad_norm': 27.230600357055664, 'learning_rate': 2.5565749235474006e-05, 'epoch': 384.95}
{'loss': -4.2721, 'grad_norm': 28.213869094848633, 'learning_rate': 2.5524974515800204e-05, 'epoch': 385.14}
{'loss': -4.2712, 'grad_norm': 19.064367294311523, 'learning_rate': 2.5484199796126402e-05, 'epoch': 385.32}
{'loss': -4.2706, 'grad_norm': 35.36140823364258, 'learning_rate': 2.5443425076452597e-05, 'epoch': 385.5}
{'loss': -4.2768, 'grad_norm': 30.690818786621094, 'learning_rate': 2.5402650356778802e-05, 'epoch': 385.69}
{'loss': -4.2771, 'grad_norm': 34.83306884765625, 'learning_rate': 2.5361875637105e-05, 'epoch': 385.87}
{'loss': -4.2757, 'grad_norm': 29.737401962280273, 'learning_rate': 2.5321100917431194e-05, 'epoch': 386.06}
{'loss': -4.2713, 'grad_norm': 37.35462188720703, 'learning_rate': 2.5280326197757392e-05, 'epoch': 386.24}
{'loss': -4.2711, 'grad_norm': 30.250957489013672, 'learning_rate': 2.523955147808359e-05, 'epoch': 386.42}
{'loss': -4.2747, 'grad_norm': 24.812068939208984, 'learning_rate': 2.5198776758409785e-05, 'epoch': 386.61}
{'loss': -4.2778, 'grad_norm': 26.065998077392578, 'learning_rate': 2.5158002038735983e-05, 'epoch': 386.79}
{'loss': -4.2792, 'grad_norm': 35.32990264892578, 'learning_rate': 2.511722731906218e-05, 'epoch': 386.97}
{'loss': -4.2741, 'grad_norm': 33.50527572631836, 'learning_rate': 2.507645259938838e-05, 'epoch': 387.16}
{'loss': -4.272, 'grad_norm': 33.38347625732422, 'learning_rate': 2.503567787971458e-05, 'epoch': 387.34}
{'loss': -4.2721, 'grad_norm': 43.37794876098633, 'learning_rate': 2.4994903160040775e-05, 'epoch': 387.52}
{'loss': -4.2793, 'grad_norm': 33.000396728515625, 'learning_rate': 2.4954128440366977e-05, 'epoch': 387.71}
{'loss': -4.2768, 'grad_norm': 43.85403060913086, 'learning_rate': 2.491335372069317e-05, 'epoch': 387.89}
{'loss': -4.2742, 'grad_norm': 31.425325393676758, 'learning_rate': 2.487257900101937e-05, 'epoch': 388.07}
{'loss': -4.2734, 'grad_norm': 37.562347412109375, 'learning_rate': 2.4831804281345567e-05, 'epoch': 388.26}
{'loss': -4.2739, 'grad_norm': 30.70158576965332, 'learning_rate': 2.4791029561671765e-05, 'epoch': 388.44}
{'loss': -4.2783, 'grad_norm': 23.81328773498535, 'learning_rate': 2.4750254841997963e-05, 'epoch': 388.62}
{'loss': -4.2817, 'grad_norm': 29.340322494506836, 'learning_rate': 2.470948012232416e-05, 'epoch': 388.81}
{'loss': -4.2795, 'grad_norm': 38.076786041259766, 'learning_rate': 2.466870540265036e-05, 'epoch': 388.99}
{'loss': -4.275, 'grad_norm': 43.99022674560547, 'learning_rate': 2.4627930682976554e-05, 'epoch': 389.17}
{'loss': -4.2754, 'grad_norm': 29.98332977294922, 'learning_rate': 2.4587155963302755e-05, 'epoch': 389.36}
{'loss': -4.2767, 'grad_norm': 26.47275733947754, 'learning_rate': 2.4546381243628953e-05, 'epoch': 389.54}
{'loss': -4.2821, 'grad_norm': 28.141714096069336, 'learning_rate': 2.4505606523955148e-05, 'epoch': 389.72}
{'loss': -4.2809, 'grad_norm': 37.449806213378906, 'learning_rate': 2.4464831804281346e-05, 'epoch': 389.91}
{'loss': -4.2782, 'grad_norm': 33.38694763183594, 'learning_rate': 2.4424057084607544e-05, 'epoch': 390.09}
{'loss': -4.2769, 'grad_norm': 47.185062408447266, 'learning_rate': 2.4383282364933742e-05, 'epoch': 390.28}
{'loss': -4.2753, 'grad_norm': 26.266342163085938, 'learning_rate': 2.434250764525994e-05, 'epoch': 390.46}
{'loss': -4.2804, 'grad_norm': 35.31919479370117, 'learning_rate': 2.4301732925586138e-05, 'epoch': 390.64}
{'loss': -4.2825, 'grad_norm': 26.880971908569336, 'learning_rate': 2.4260958205912336e-05, 'epoch': 390.83}
{'loss': -4.2836, 'grad_norm': 34.29024887084961, 'learning_rate': 2.4220183486238534e-05, 'epoch': 391.01}
{'loss': -4.2752, 'grad_norm': 31.750558853149414, 'learning_rate': 2.4179408766564732e-05, 'epoch': 391.19}
{'loss': -4.276, 'grad_norm': 37.61948776245117, 'learning_rate': 2.413863404689093e-05, 'epoch': 391.38}
{'loss': -4.2773, 'grad_norm': 36.57288360595703, 'learning_rate': 2.4097859327217125e-05, 'epoch': 391.56}
{'loss': -4.2837, 'grad_norm': 23.336179733276367, 'learning_rate': 2.4057084607543323e-05, 'epoch': 391.74}
{'loss': -4.2828, 'grad_norm': 28.678796768188477, 'learning_rate': 2.4016309887869524e-05, 'epoch': 391.93}
{'loss': -4.2814, 'grad_norm': 24.789134979248047, 'learning_rate': 2.397553516819572e-05, 'epoch': 392.11}
{'loss': -4.2794, 'grad_norm': 32.713924407958984, 'learning_rate': 2.3934760448521917e-05, 'epoch': 392.29}
{'loss': -4.2756, 'grad_norm': 19.899681091308594, 'learning_rate': 2.3893985728848115e-05, 'epoch': 392.48}
{'loss': -4.2831, 'grad_norm': 40.08985900878906, 'learning_rate': 2.3853211009174313e-05, 'epoch': 392.66}
{'loss': -4.284, 'grad_norm': 34.38407897949219, 'learning_rate': 2.381243628950051e-05, 'epoch': 392.84}
{'loss': -4.2845, 'grad_norm': 22.888011932373047, 'learning_rate': 2.377166156982671e-05, 'epoch': 393.03}
{'loss': -4.2777, 'grad_norm': 45.24967956542969, 'learning_rate': 2.3730886850152907e-05, 'epoch': 393.21}
{'loss': -4.2779, 'grad_norm': 25.592084884643555, 'learning_rate': 2.36901121304791e-05, 'epoch': 393.39}
{'loss': -4.2815, 'grad_norm': 29.501724243164062, 'learning_rate': 2.3649337410805303e-05, 'epoch': 393.58}
{'loss': -4.2845, 'grad_norm': 17.8544864654541, 'learning_rate': 2.36085626911315e-05, 'epoch': 393.76}
{'loss': -4.2843, 'grad_norm': 34.43967819213867, 'learning_rate': 2.3567787971457696e-05, 'epoch': 393.94}
{'loss': -4.2828, 'grad_norm': 27.69062614440918, 'learning_rate': 2.3527013251783894e-05, 'epoch': 394.13}
{'loss': -4.2804, 'grad_norm': 31.880558013916016, 'learning_rate': 2.3486238532110095e-05, 'epoch': 394.31}
{'loss': -4.2769, 'grad_norm': 34.6458625793457, 'learning_rate': 2.3445463812436293e-05, 'epoch': 394.5}
{'loss': -4.2873, 'grad_norm': 36.28030776977539, 'learning_rate': 2.3404689092762488e-05, 'epoch': 394.68}
{'loss': -4.2838, 'grad_norm': 29.669355392456055, 'learning_rate': 2.3363914373088686e-05, 'epoch': 394.86}
{'loss': -4.2841, 'grad_norm': 36.723236083984375, 'learning_rate': 2.3323139653414884e-05, 'epoch': 395.05}
{'loss': -4.2806, 'grad_norm': 27.932167053222656, 'learning_rate': 2.328236493374108e-05, 'epoch': 395.23}
{'loss': -4.2808, 'grad_norm': 32.421382904052734, 'learning_rate': 2.324159021406728e-05, 'epoch': 395.41}
{'loss': -4.284, 'grad_norm': 24.13844871520996, 'learning_rate': 2.3200815494393478e-05, 'epoch': 395.6}
{'loss': -4.2848, 'grad_norm': 19.470212936401367, 'learning_rate': 2.3160040774719676e-05, 'epoch': 395.78}
{'loss': -4.2866, 'grad_norm': 26.816463470458984, 'learning_rate': 2.3119266055045874e-05, 'epoch': 395.96}
{'loss': -4.2827, 'grad_norm': 36.5153923034668, 'learning_rate': 2.3078491335372072e-05, 'epoch': 396.15}
{'loss': -4.2802, 'grad_norm': 23.58013916015625, 'learning_rate': 2.303771661569827e-05, 'epoch': 396.33}
{'loss': -4.2826, 'grad_norm': 31.76102638244629, 'learning_rate': 2.2996941896024464e-05, 'epoch': 396.51}
{'loss': -4.2892, 'grad_norm': 34.29213333129883, 'learning_rate': 2.2956167176350662e-05, 'epoch': 396.7}
{'loss': -4.2893, 'grad_norm': 39.32545852661133, 'learning_rate': 2.2915392456676864e-05, 'epoch': 396.88}
{'loss': -4.2875, 'grad_norm': 38.66373825073242, 'learning_rate': 2.287461773700306e-05, 'epoch': 397.06}
{'loss': -4.2841, 'grad_norm': 27.330486297607422, 'learning_rate': 2.2833843017329256e-05, 'epoch': 397.25}
{'loss': -4.2819, 'grad_norm': 38.58262634277344, 'learning_rate': 2.2793068297655454e-05, 'epoch': 397.43}
{'loss': -4.2858, 'grad_norm': 28.168962478637695, 'learning_rate': 2.2752293577981652e-05, 'epoch': 397.61}
{'loss': -4.2896, 'grad_norm': 27.74345588684082, 'learning_rate': 2.271151885830785e-05, 'epoch': 397.8}
{'loss': -4.2878, 'grad_norm': 32.602867126464844, 'learning_rate': 2.267074413863405e-05, 'epoch': 397.98}
{'loss': -4.2853, 'grad_norm': 36.46485137939453, 'learning_rate': 2.2629969418960247e-05, 'epoch': 398.17}
{'loss': -4.2831, 'grad_norm': 31.68113136291504, 'learning_rate': 2.258919469928644e-05, 'epoch': 398.35}
{'loss': -4.2839, 'grad_norm': 27.564664840698242, 'learning_rate': 2.2548419979612643e-05, 'epoch': 398.53}
{'loss': -4.2889, 'grad_norm': 25.7399959564209, 'learning_rate': 2.250764525993884e-05, 'epoch': 398.72}
{'loss': -4.2885, 'grad_norm': 21.592458724975586, 'learning_rate': 2.2466870540265035e-05, 'epoch': 398.9}
{'loss': -4.2867, 'grad_norm': 37.48503875732422, 'learning_rate': 2.2426095820591233e-05, 'epoch': 399.08}
{'loss': -4.2864, 'grad_norm': 21.241968154907227, 'learning_rate': 2.2385321100917435e-05, 'epoch': 399.27}
{'loss': -4.2828, 'grad_norm': 30.537870407104492, 'learning_rate': 2.234454638124363e-05, 'epoch': 399.45}
{'loss': -4.2891, 'grad_norm': 31.22173309326172, 'learning_rate': 2.2303771661569827e-05, 'epoch': 399.63}
{'loss': -4.2915, 'grad_norm': 20.622631072998047, 'learning_rate': 2.2262996941896025e-05, 'epoch': 399.82}
{'loss': -4.2929, 'grad_norm': 28.698013305664062, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2865, 'grad_norm': 38.26882553100586, 'learning_rate': 2.218144750254842e-05, 'epoch': 400.18}
{'loss': -4.2841, 'grad_norm': 28.46371841430664, 'learning_rate': 2.214067278287462e-05, 'epoch': 400.37}
{'loss': -4.2889, 'grad_norm': 37.591129302978516, 'learning_rate': 2.2099898063200817e-05, 'epoch': 400.55}
{'loss': -4.2921, 'grad_norm': 28.09971046447754, 'learning_rate': 2.2059123343527012e-05, 'epoch': 400.73}
{'loss': -4.2913, 'grad_norm': 34.16908264160156, 'learning_rate': 2.2018348623853213e-05, 'epoch': 400.92}
{'loss': -4.2888, 'grad_norm': 16.638145446777344, 'learning_rate': 2.197757390417941e-05, 'epoch': 401.1}
{'loss': -4.2894, 'grad_norm': 32.952919006347656, 'learning_rate': 2.1936799184505606e-05, 'epoch': 401.28}
{'loss': -4.2839, 'grad_norm': 27.583995819091797, 'learning_rate': 2.1896024464831804e-05, 'epoch': 401.47}
{'loss': -4.2918, 'grad_norm': 32.727420806884766, 'learning_rate': 2.1855249745158002e-05, 'epoch': 401.65}
{'loss': -4.2916, 'grad_norm': 30.45197868347168, 'learning_rate': 2.18144750254842e-05, 'epoch': 401.83}
{'loss': -4.2951, 'grad_norm': 19.31886863708496, 'learning_rate': 2.1773700305810398e-05, 'epoch': 402.02}
{'loss': -4.2879, 'grad_norm': 22.9169864654541, 'learning_rate': 2.1732925586136596e-05, 'epoch': 402.2}
{'loss': -4.2863, 'grad_norm': 29.412569046020508, 'learning_rate': 2.1692150866462794e-05, 'epoch': 402.39}
{'loss': -4.2901, 'grad_norm': 35.674617767333984, 'learning_rate': 2.1651376146788992e-05, 'epoch': 402.57}
{'loss': -4.2948, 'grad_norm': 26.12110710144043, 'learning_rate': 2.161060142711519e-05, 'epoch': 402.75}
{'loss': -4.2943, 'grad_norm': 30.697566986083984, 'learning_rate': 2.1569826707441388e-05, 'epoch': 402.94}
{'loss': -4.2919, 'grad_norm': 37.09028244018555, 'learning_rate': 2.1529051987767583e-05, 'epoch': 403.12}
{'loss': -4.2891, 'grad_norm': 26.798818588256836, 'learning_rate': 2.148827726809378e-05, 'epoch': 403.3}
{'loss': -4.2886, 'grad_norm': 14.84152603149414, 'learning_rate': 2.1447502548419982e-05, 'epoch': 403.49}
{'loss': -4.2944, 'grad_norm': 28.99761199951172, 'learning_rate': 2.140672782874618e-05, 'epoch': 403.67}
{'loss': -4.2949, 'grad_norm': 28.341001510620117, 'learning_rate': 2.1365953109072375e-05, 'epoch': 403.85}
{'loss': -4.2953, 'grad_norm': 30.489059448242188, 'learning_rate': 2.1325178389398573e-05, 'epoch': 404.04}
{'loss': -4.2904, 'grad_norm': 37.3939208984375, 'learning_rate': 2.1284403669724774e-05, 'epoch': 404.22}
{'loss': -4.2893, 'grad_norm': 28.886571884155273, 'learning_rate': 2.124362895005097e-05, 'epoch': 404.4}
{'loss': -4.2942, 'grad_norm': 39.05916976928711, 'learning_rate': 2.1202854230377167e-05, 'epoch': 404.59}
{'loss': -4.2965, 'grad_norm': 22.42491340637207, 'learning_rate': 2.1162079510703365e-05, 'epoch': 404.77}
{'loss': -4.2954, 'grad_norm': 22.53763198852539, 'learning_rate': 2.1121304791029563e-05, 'epoch': 404.95}
{'loss': -4.2943, 'grad_norm': 25.98735809326172, 'learning_rate': 2.108053007135576e-05, 'epoch': 405.14}
{'loss': -4.2925, 'grad_norm': 33.124908447265625, 'learning_rate': 2.103975535168196e-05, 'epoch': 405.32}
{'loss': -4.2889, 'grad_norm': 37.119876861572266, 'learning_rate': 2.0998980632008157e-05, 'epoch': 405.5}
{'loss': -4.2964, 'grad_norm': 20.772184371948242, 'learning_rate': 2.095820591233435e-05, 'epoch': 405.69}
{'loss': -4.2974, 'grad_norm': 19.54932975769043, 'learning_rate': 2.0917431192660553e-05, 'epoch': 405.87}
{'loss': -4.2966, 'grad_norm': 27.67424964904785, 'learning_rate': 2.087665647298675e-05, 'epoch': 406.06}
{'loss': -4.2915, 'grad_norm': 27.386280059814453, 'learning_rate': 2.0835881753312946e-05, 'epoch': 406.24}
{'loss': -4.2909, 'grad_norm': 29.720178604125977, 'learning_rate': 2.0795107033639144e-05, 'epoch': 406.42}
{'loss': -4.2947, 'grad_norm': 33.012001037597656, 'learning_rate': 2.0754332313965342e-05, 'epoch': 406.61}
{'loss': -4.299, 'grad_norm': 36.892696380615234, 'learning_rate': 2.071355759429154e-05, 'epoch': 406.79}
{'loss': -4.2961, 'grad_norm': 28.69710350036621, 'learning_rate': 2.0672782874617738e-05, 'epoch': 406.97}
{'loss': -4.2927, 'grad_norm': 32.339752197265625, 'learning_rate': 2.0632008154943936e-05, 'epoch': 407.16}
{'loss': -4.2922, 'grad_norm': 19.425308227539062, 'learning_rate': 2.0591233435270134e-05, 'epoch': 407.34}
{'loss': -4.2917, 'grad_norm': 24.477867126464844, 'learning_rate': 2.0550458715596332e-05, 'epoch': 407.52}
{'loss': -4.2982, 'grad_norm': 22.036231994628906, 'learning_rate': 2.050968399592253e-05, 'epoch': 407.71}
{'loss': -4.297, 'grad_norm': 42.05189895629883, 'learning_rate': 2.0468909276248728e-05, 'epoch': 407.89}
{'loss': -4.2977, 'grad_norm': 22.25933837890625, 'learning_rate': 2.0428134556574922e-05, 'epoch': 408.07}
{'loss': -4.2941, 'grad_norm': 30.279903411865234, 'learning_rate': 2.038735983690112e-05, 'epoch': 408.26}
{'loss': -4.2927, 'grad_norm': 30.98535919189453, 'learning_rate': 2.0346585117227322e-05, 'epoch': 408.44}
{'loss': -4.2969, 'grad_norm': 15.103239059448242, 'learning_rate': 2.0305810397553517e-05, 'epoch': 408.62}
{'loss': -4.2985, 'grad_norm': 31.268733978271484, 'learning_rate': 2.0265035677879715e-05, 'epoch': 408.81}
{'loss': -4.2997, 'grad_norm': 22.193967819213867, 'learning_rate': 2.0224260958205913e-05, 'epoch': 408.99}
{'loss': -4.2945, 'grad_norm': 24.08176040649414, 'learning_rate': 2.018348623853211e-05, 'epoch': 409.17}
{'loss': -4.2941, 'grad_norm': 23.515087127685547, 'learning_rate': 2.014271151885831e-05, 'epoch': 409.36}
{'loss': -4.2957, 'grad_norm': 26.949111938476562, 'learning_rate': 2.0101936799184507e-05, 'epoch': 409.54}
{'loss': -4.3025, 'grad_norm': 25.763816833496094, 'learning_rate': 2.0061162079510705e-05, 'epoch': 409.72}
{'loss': -4.2998, 'grad_norm': 32.00918960571289, 'learning_rate': 2.00203873598369e-05, 'epoch': 409.91}
{'loss': -4.2998, 'grad_norm': 27.18566131591797, 'learning_rate': 1.99796126401631e-05, 'epoch': 410.09}
{'loss': -4.2975, 'grad_norm': 19.8953857421875, 'learning_rate': 1.99388379204893e-05, 'epoch': 410.28}
{'loss': -4.2929, 'grad_norm': 29.706552505493164, 'learning_rate': 1.9898063200815493e-05, 'epoch': 410.46}
{'loss': -4.3004, 'grad_norm': 22.71990966796875, 'learning_rate': 1.985728848114169e-05, 'epoch': 410.64}
{'loss': -4.3021, 'grad_norm': 26.775667190551758, 'learning_rate': 1.9816513761467893e-05, 'epoch': 410.83}
{'loss': -4.3032, 'grad_norm': 30.352861404418945, 'learning_rate': 1.977573904179409e-05, 'epoch': 411.01}
{'loss': -4.2962, 'grad_norm': 27.436721801757812, 'learning_rate': 1.9734964322120285e-05, 'epoch': 411.19}
{'loss': -4.2961, 'grad_norm': 29.266651153564453, 'learning_rate': 1.9694189602446483e-05, 'epoch': 411.38}
{'loss': -4.2978, 'grad_norm': 31.50545883178711, 'learning_rate': 1.965341488277268e-05, 'epoch': 411.56}
{'loss': -4.3027, 'grad_norm': 38.242183685302734, 'learning_rate': 1.961264016309888e-05, 'epoch': 411.74}
{'loss': -4.3017, 'grad_norm': 27.626726150512695, 'learning_rate': 1.9571865443425077e-05, 'epoch': 411.93}
{'loss': -4.3015, 'grad_norm': 24.470352172851562, 'learning_rate': 1.9531090723751275e-05, 'epoch': 412.11}
{'loss': -4.2984, 'grad_norm': 25.385927200317383, 'learning_rate': 1.9490316004077473e-05, 'epoch': 412.29}
{'loss': -4.2956, 'grad_norm': 38.92515182495117, 'learning_rate': 1.944954128440367e-05, 'epoch': 412.48}
{'loss': -4.3025, 'grad_norm': 34.017147064208984, 'learning_rate': 1.940876656472987e-05, 'epoch': 412.66}
{'loss': -4.3033, 'grad_norm': 21.77556800842285, 'learning_rate': 1.9367991845056068e-05, 'epoch': 412.84}
{'loss': -4.3042, 'grad_norm': 22.138944625854492, 'learning_rate': 1.9327217125382262e-05, 'epoch': 413.03}
{'loss': -4.2983, 'grad_norm': 31.390268325805664, 'learning_rate': 1.9286442405708464e-05, 'epoch': 413.21}
{'loss': -4.2962, 'grad_norm': 24.052284240722656, 'learning_rate': 1.924566768603466e-05, 'epoch': 413.39}
{'loss': -4.3033, 'grad_norm': 20.55539321899414, 'learning_rate': 1.9204892966360856e-05, 'epoch': 413.58}
{'loss': -4.3046, 'grad_norm': 19.899370193481445, 'learning_rate': 1.9164118246687054e-05, 'epoch': 413.76}
{'loss': -4.3046, 'grad_norm': 18.955963134765625, 'learning_rate': 1.9123343527013252e-05, 'epoch': 413.94}
{'loss': -4.3023, 'grad_norm': 20.942129135131836, 'learning_rate': 1.908256880733945e-05, 'epoch': 414.13}
{'loss': -4.2986, 'grad_norm': 31.570951461791992, 'learning_rate': 1.9041794087665648e-05, 'epoch': 414.31}
{'loss': -4.2981, 'grad_norm': 23.666847229003906, 'learning_rate': 1.9001019367991846e-05, 'epoch': 414.5}
{'loss': -4.3046, 'grad_norm': 24.333709716796875, 'learning_rate': 1.8960244648318044e-05, 'epoch': 414.68}
{'loss': -4.306, 'grad_norm': 17.294832229614258, 'learning_rate': 1.8919469928644242e-05, 'epoch': 414.86}
{'loss': -4.3048, 'grad_norm': 22.234760284423828, 'learning_rate': 1.887869520897044e-05, 'epoch': 415.05}
{'loss': -4.3001, 'grad_norm': 24.13220977783203, 'learning_rate': 1.883792048929664e-05, 'epoch': 415.23}
{'loss': -4.3001, 'grad_norm': 28.31123161315918, 'learning_rate': 1.8797145769622833e-05, 'epoch': 415.41}
{'loss': -4.3031, 'grad_norm': 23.864412307739258, 'learning_rate': 1.875637104994903e-05, 'epoch': 415.6}
{'loss': -4.3077, 'grad_norm': 27.577802658081055, 'learning_rate': 1.8715596330275232e-05, 'epoch': 415.78}
{'loss': -4.3065, 'grad_norm': 25.759384155273438, 'learning_rate': 1.8674821610601427e-05, 'epoch': 415.96}
{'loss': -4.3033, 'grad_norm': 30.455028533935547, 'learning_rate': 1.8634046890927625e-05, 'epoch': 416.15}
{'loss': -4.3002, 'grad_norm': 25.025135040283203, 'learning_rate': 1.8593272171253823e-05, 'epoch': 416.33}
{'loss': -4.3013, 'grad_norm': 30.0688533782959, 'learning_rate': 1.855249745158002e-05, 'epoch': 416.51}
{'loss': -4.3074, 'grad_norm': 27.014686584472656, 'learning_rate': 1.851172273190622e-05, 'epoch': 416.7}
{'loss': -4.3056, 'grad_norm': 30.179872512817383, 'learning_rate': 1.8470948012232417e-05, 'epoch': 416.88}
{'loss': -4.3071, 'grad_norm': 28.105819702148438, 'learning_rate': 1.8430173292558615e-05, 'epoch': 417.06}
{'loss': -4.3025, 'grad_norm': 34.83783721923828, 'learning_rate': 1.838939857288481e-05, 'epoch': 417.25}
{'loss': -4.2997, 'grad_norm': 20.4398250579834, 'learning_rate': 1.834862385321101e-05, 'epoch': 417.43}
{'loss': -4.3054, 'grad_norm': 28.668485641479492, 'learning_rate': 1.830784913353721e-05, 'epoch': 417.61}
{'loss': -4.3094, 'grad_norm': 18.349143981933594, 'learning_rate': 1.8267074413863404e-05, 'epoch': 417.8}
{'loss': -4.3084, 'grad_norm': 32.24041748046875, 'learning_rate': 1.8226299694189602e-05, 'epoch': 417.98}
{'loss': -4.3041, 'grad_norm': 19.612398147583008, 'learning_rate': 1.8185524974515803e-05, 'epoch': 418.17}
{'loss': -4.301, 'grad_norm': 36.0529899597168, 'learning_rate': 1.8144750254841998e-05, 'epoch': 418.35}
{'loss': -4.3033, 'grad_norm': 23.361492156982422, 'learning_rate': 1.8103975535168196e-05, 'epoch': 418.53}
{'loss': -4.3102, 'grad_norm': 20.81780242919922, 'learning_rate': 1.8063200815494394e-05, 'epoch': 418.72}
{'loss': -4.307, 'grad_norm': 23.63549041748047, 'learning_rate': 1.8022426095820592e-05, 'epoch': 418.9}
{'loss': -4.306, 'grad_norm': 32.65666961669922, 'learning_rate': 1.798165137614679e-05, 'epoch': 419.08}
{'loss': -4.3034, 'grad_norm': 26.016965866088867, 'learning_rate': 1.7940876656472988e-05, 'epoch': 419.27}
{'loss': -4.3022, 'grad_norm': 22.72614097595215, 'learning_rate': 1.7900101936799186e-05, 'epoch': 419.45}
{'loss': -4.3085, 'grad_norm': 26.71477699279785, 'learning_rate': 1.7859327217125384e-05, 'epoch': 419.63}
{'loss': -4.3088, 'grad_norm': 20.280771255493164, 'learning_rate': 1.7818552497451582e-05, 'epoch': 419.82}
{'loss': -4.3116, 'grad_norm': 32.96207046508789, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3024, 'grad_norm': 25.985889434814453, 'learning_rate': 1.7737003058103978e-05, 'epoch': 420.18}
{'loss': -4.3034, 'grad_norm': 22.694156646728516, 'learning_rate': 1.7696228338430173e-05, 'epoch': 420.37}
{'loss': -4.3056, 'grad_norm': 33.898277282714844, 'learning_rate': 1.765545361875637e-05, 'epoch': 420.55}
{'loss': -4.3115, 'grad_norm': 32.8693733215332, 'learning_rate': 1.7614678899082572e-05, 'epoch': 420.73}
{'loss': -4.3092, 'grad_norm': 35.44424057006836, 'learning_rate': 1.7573904179408767e-05, 'epoch': 420.92}
{'loss': -4.3077, 'grad_norm': 31.40836524963379, 'learning_rate': 1.7533129459734965e-05, 'epoch': 421.1}
{'loss': -4.307, 'grad_norm': 29.867067337036133, 'learning_rate': 1.7492354740061163e-05, 'epoch': 421.28}
{'loss': -4.3048, 'grad_norm': 28.992067337036133, 'learning_rate': 1.745158002038736e-05, 'epoch': 421.47}
{'loss': -4.309, 'grad_norm': 33.16612243652344, 'learning_rate': 1.741080530071356e-05, 'epoch': 421.65}
{'loss': -4.3111, 'grad_norm': 20.07570457458496, 'learning_rate': 1.7370030581039757e-05, 'epoch': 421.83}
{'loss': -4.3117, 'grad_norm': 23.85030746459961, 'learning_rate': 1.7329255861365955e-05, 'epoch': 422.02}
{'loss': -4.3049, 'grad_norm': 25.125717163085938, 'learning_rate': 1.728848114169215e-05, 'epoch': 422.2}
{'loss': -4.305, 'grad_norm': 23.184513092041016, 'learning_rate': 1.724770642201835e-05, 'epoch': 422.39}
{'loss': -4.3069, 'grad_norm': 29.384986877441406, 'learning_rate': 1.720693170234455e-05, 'epoch': 422.57}
