Starting time: Wed Aug  7 18:12:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 91, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1521a75d4dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011702_obj_91
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011702_obj_91 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5551, 'grad_norm': 4.054722785949707, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.3564, 'grad_norm': 31.781583786010742, 'learning_rate': 2.93815987933635e-05, 'epoch': 367.78}
{'loss': -4.3665, 'grad_norm': 30.017032623291016, 'learning_rate': 2.9341377576671696e-05, 'epoch': 367.96}
{'loss': -4.3566, 'grad_norm': 31.495302200317383, 'learning_rate': 2.930115635997989e-05, 'epoch': 368.14}
{'loss': -4.3574, 'grad_norm': 34.71827697753906, 'learning_rate': 2.9260935143288087e-05, 'epoch': 368.33}
{'loss': -4.361, 'grad_norm': 38.13212203979492, 'learning_rate': 2.9220713926596282e-05, 'epoch': 368.51}
{'loss': -4.3587, 'grad_norm': 35.32946014404297, 'learning_rate': 2.9180492709904477e-05, 'epoch': 368.69}
{'loss': -4.36, 'grad_norm': 51.74663543701172, 'learning_rate': 2.9140271493212672e-05, 'epoch': 368.87}
{'loss': -4.3651, 'grad_norm': 20.559101104736328, 'learning_rate': 2.9100050276520868e-05, 'epoch': 369.05}
{'loss': -4.3593, 'grad_norm': 37.636688232421875, 'learning_rate': 2.9059829059829063e-05, 'epoch': 369.23}
{'loss': -4.3584, 'grad_norm': 25.885072708129883, 'learning_rate': 2.9019607843137258e-05, 'epoch': 369.41}
{'loss': -4.3666, 'grad_norm': 23.31000518798828, 'learning_rate': 2.8979386626445453e-05, 'epoch': 369.59}
{'loss': -4.3582, 'grad_norm': 25.467544555664062, 'learning_rate': 2.893916540975365e-05, 'epoch': 369.77}
{'loss': -4.3681, 'grad_norm': 36.901371002197266, 'learning_rate': 2.889894419306184e-05, 'epoch': 369.95}
{'loss': -4.3635, 'grad_norm': 29.872596740722656, 'learning_rate': 2.8858722976370036e-05, 'epoch': 370.14}
{'loss': -4.3583, 'grad_norm': 32.58306121826172, 'learning_rate': 2.881850175967823e-05, 'epoch': 370.32}
{'loss': -4.3643, 'grad_norm': 34.21118927001953, 'learning_rate': 2.8778280542986426e-05, 'epoch': 370.5}
{'loss': -4.3648, 'grad_norm': 24.648298263549805, 'learning_rate': 2.873805932629462e-05, 'epoch': 370.68}
{'loss': -4.365, 'grad_norm': 38.56200408935547, 'learning_rate': 2.8697838109602816e-05, 'epoch': 370.86}
{'loss': -4.3712, 'grad_norm': 19.561710357666016, 'learning_rate': 2.865761689291101e-05, 'epoch': 371.04}
{'loss': -4.3602, 'grad_norm': 45.16056442260742, 'learning_rate': 2.8617395676219207e-05, 'epoch': 371.22}
{'loss': -4.3595, 'grad_norm': 32.88374710083008, 'learning_rate': 2.8577174459527402e-05, 'epoch': 371.4}
{'loss': -4.3695, 'grad_norm': 27.291526794433594, 'learning_rate': 2.8536953242835597e-05, 'epoch': 371.58}
{'loss': -4.3616, 'grad_norm': 32.55043411254883, 'learning_rate': 2.8496732026143792e-05, 'epoch': 371.76}
{'loss': -4.3689, 'grad_norm': 44.60507583618164, 'learning_rate': 2.8456510809451988e-05, 'epoch': 371.95}
{'loss': -4.3658, 'grad_norm': 43.496437072753906, 'learning_rate': 2.8416289592760183e-05, 'epoch': 372.13}
{'loss': -4.3639, 'grad_norm': 31.36392593383789, 'learning_rate': 2.8376068376068378e-05, 'epoch': 372.31}
{'loss': -4.3678, 'grad_norm': 38.17853927612305, 'learning_rate': 2.8335847159376573e-05, 'epoch': 372.49}
{'loss': -4.3691, 'grad_norm': 37.67283248901367, 'learning_rate': 2.829562594268477e-05, 'epoch': 372.67}
{'loss': -4.3666, 'grad_norm': 43.04908752441406, 'learning_rate': 2.8255404725992964e-05, 'epoch': 372.85}
{'loss': -4.3723, 'grad_norm': 28.015966415405273, 'learning_rate': 2.821518350930116e-05, 'epoch': 373.03}
{'loss': -4.3648, 'grad_norm': 36.113460540771484, 'learning_rate': 2.8174962292609354e-05, 'epoch': 373.21}
{'loss': -4.3649, 'grad_norm': 31.284605026245117, 'learning_rate': 2.813474107591755e-05, 'epoch': 373.39}
{'loss': -4.3706, 'grad_norm': 34.9033088684082, 'learning_rate': 2.8094519859225745e-05, 'epoch': 373.57}
{'loss': -4.365, 'grad_norm': 34.074195861816406, 'learning_rate': 2.805429864253394e-05, 'epoch': 373.76}
{'loss': -4.3724, 'grad_norm': 28.88382911682129, 'learning_rate': 2.8014077425842135e-05, 'epoch': 373.94}
{'loss': -4.3696, 'grad_norm': 43.32224655151367, 'learning_rate': 2.7973856209150327e-05, 'epoch': 374.12}
{'loss': -4.365, 'grad_norm': 41.968570709228516, 'learning_rate': 2.7933634992458522e-05, 'epoch': 374.3}
{'loss': -4.3683, 'grad_norm': 30.042896270751953, 'learning_rate': 2.7893413775766717e-05, 'epoch': 374.48}
{'loss': -4.3724, 'grad_norm': 34.259368896484375, 'learning_rate': 2.7853192559074913e-05, 'epoch': 374.66}
{'loss': -4.3698, 'grad_norm': 16.209457397460938, 'learning_rate': 2.7812971342383108e-05, 'epoch': 374.84}
{'loss': -4.3753, 'grad_norm': 34.3676643371582, 'learning_rate': 2.7772750125691303e-05, 'epoch': 375.02}
{'loss': -4.3676, 'grad_norm': 32.84204864501953, 'learning_rate': 2.77325289089995e-05, 'epoch': 375.2}
{'loss': -4.3679, 'grad_norm': 38.34608840942383, 'learning_rate': 2.7692307692307694e-05, 'epoch': 375.38}
{'loss': -4.375, 'grad_norm': 34.59699630737305, 'learning_rate': 2.765208647561589e-05, 'epoch': 375.57}
{'loss': -4.3676, 'grad_norm': 23.86035919189453, 'learning_rate': 2.7611865258924084e-05, 'epoch': 375.75}
{'loss': -4.3761, 'grad_norm': 32.78453063964844, 'learning_rate': 2.757164404223228e-05, 'epoch': 375.93}
{'loss': -4.3709, 'grad_norm': 27.338062286376953, 'learning_rate': 2.7531422825540474e-05, 'epoch': 376.11}
{'loss': -4.3705, 'grad_norm': 30.09667205810547, 'learning_rate': 2.749120160884867e-05, 'epoch': 376.29}
{'loss': -4.3707, 'grad_norm': 22.796463012695312, 'learning_rate': 2.7450980392156865e-05, 'epoch': 376.47}
{'loss': -4.3732, 'grad_norm': 34.84657287597656, 'learning_rate': 2.741075917546506e-05, 'epoch': 376.65}
{'loss': -4.371, 'grad_norm': 37.03453063964844, 'learning_rate': 2.7370537958773255e-05, 'epoch': 376.83}
{'loss': -4.3787, 'grad_norm': 35.753883361816406, 'learning_rate': 2.7330316742081447e-05, 'epoch': 377.01}
{'loss': -4.3698, 'grad_norm': 32.986141204833984, 'learning_rate': 2.7290095525389642e-05, 'epoch': 377.19}
{'loss': -4.372, 'grad_norm': 28.49309730529785, 'learning_rate': 2.7249874308697838e-05, 'epoch': 377.38}
{'loss': -4.379, 'grad_norm': 17.630611419677734, 'learning_rate': 2.7209653092006033e-05, 'epoch': 377.56}
{'loss': -4.3698, 'grad_norm': 41.8917121887207, 'learning_rate': 2.7169431875314228e-05, 'epoch': 377.74}
{'loss': -4.3786, 'grad_norm': 29.775575637817383, 'learning_rate': 2.7129210658622423e-05, 'epoch': 377.92}
{'loss': -4.3779, 'grad_norm': 31.771560668945312, 'learning_rate': 2.708898944193062e-05, 'epoch': 378.1}
{'loss': -4.3712, 'grad_norm': 33.153621673583984, 'learning_rate': 2.7048768225238814e-05, 'epoch': 378.28}
{'loss': -4.3717, 'grad_norm': 36.86029052734375, 'learning_rate': 2.700854700854701e-05, 'epoch': 378.46}
{'loss': -4.3782, 'grad_norm': 18.738643646240234, 'learning_rate': 2.6968325791855204e-05, 'epoch': 378.64}
{'loss': -4.374, 'grad_norm': 25.66129493713379, 'learning_rate': 2.69281045751634e-05, 'epoch': 378.82}
{'loss': -4.3819, 'grad_norm': 30.405784606933594, 'learning_rate': 2.6887883358471595e-05, 'epoch': 379.0}
{'loss': -4.3718, 'grad_norm': 26.418954849243164, 'learning_rate': 2.684766214177979e-05, 'epoch': 379.19}
{'loss': -4.3737, 'grad_norm': 30.528024673461914, 'learning_rate': 2.6807440925087985e-05, 'epoch': 379.37}
{'loss': -4.3811, 'grad_norm': 26.379758834838867, 'learning_rate': 2.676721970839618e-05, 'epoch': 379.55}
{'loss': -4.3756, 'grad_norm': 31.548587799072266, 'learning_rate': 2.6726998491704375e-05, 'epoch': 379.73}
{'loss': -4.3797, 'grad_norm': 23.418455123901367, 'learning_rate': 2.668677727501257e-05, 'epoch': 379.91}
{'loss': -4.3809, 'grad_norm': 40.58185577392578, 'learning_rate': 2.6646556058320766e-05, 'epoch': 380.09}
{'loss': -4.3758, 'grad_norm': 34.188323974609375, 'learning_rate': 2.660633484162896e-05, 'epoch': 380.27}
{'loss': -4.3768, 'grad_norm': 34.439327239990234, 'learning_rate': 2.6566113624937156e-05, 'epoch': 380.45}
{'loss': -4.3814, 'grad_norm': 21.147682189941406, 'learning_rate': 2.652589240824535e-05, 'epoch': 380.63}
{'loss': -4.3771, 'grad_norm': 35.41703414916992, 'learning_rate': 2.6485671191553547e-05, 'epoch': 380.81}
{'loss': -4.3849, 'grad_norm': 25.37594223022461, 'learning_rate': 2.6445449974861742e-05, 'epoch': 381.0}
{'loss': -4.3751, 'grad_norm': 30.816164016723633, 'learning_rate': 2.6405228758169937e-05, 'epoch': 381.18}
{'loss': -4.3773, 'grad_norm': 33.41944122314453, 'learning_rate': 2.6365007541478132e-05, 'epoch': 381.36}
{'loss': -4.3815, 'grad_norm': 35.42722702026367, 'learning_rate': 2.6324786324786328e-05, 'epoch': 381.54}
{'loss': -4.3778, 'grad_norm': 26.030502319335938, 'learning_rate': 2.6284565108094523e-05, 'epoch': 381.72}
{'loss': -4.3822, 'grad_norm': 42.1747932434082, 'learning_rate': 2.6244343891402718e-05, 'epoch': 381.9}
{'loss': -4.3812, 'grad_norm': 33.4846076965332, 'learning_rate': 2.6204122674710913e-05, 'epoch': 382.08}
{'loss': -4.3782, 'grad_norm': 24.387632369995117, 'learning_rate': 2.616390145801911e-05, 'epoch': 382.26}
{'loss': -4.3764, 'grad_norm': 38.95560836791992, 'learning_rate': 2.6123680241327304e-05, 'epoch': 382.44}
{'loss': -4.3838, 'grad_norm': 29.99086570739746, 'learning_rate': 2.60834590246355e-05, 'epoch': 382.62}
{'loss': -4.3806, 'grad_norm': 18.654088973999023, 'learning_rate': 2.6043237807943694e-05, 'epoch': 382.81}
{'loss': -4.3875, 'grad_norm': 33.68853759765625, 'learning_rate': 2.600301659125189e-05, 'epoch': 382.99}
{'loss': -4.3798, 'grad_norm': 31.245534896850586, 'learning_rate': 2.5962795374560085e-05, 'epoch': 383.17}
{'loss': -4.3812, 'grad_norm': 29.217418670654297, 'learning_rate': 2.592257415786828e-05, 'epoch': 383.35}
{'loss': -4.3862, 'grad_norm': 25.589981079101562, 'learning_rate': 2.5882352941176475e-05, 'epoch': 383.53}
{'loss': -4.3799, 'grad_norm': 45.365936279296875, 'learning_rate': 2.584213172448467e-05, 'epoch': 383.71}
{'loss': -4.3865, 'grad_norm': 35.542232513427734, 'learning_rate': 2.5801910507792866e-05, 'epoch': 383.89}
{'loss': -4.3869, 'grad_norm': 17.688966751098633, 'learning_rate': 2.5761689291101054e-05, 'epoch': 384.07}
{'loss': -4.3796, 'grad_norm': 25.871265411376953, 'learning_rate': 2.572146807440925e-05, 'epoch': 384.25}
{'loss': -4.3837, 'grad_norm': 23.08030128479004, 'learning_rate': 2.5681246857717444e-05, 'epoch': 384.43}
{'loss': -4.3879, 'grad_norm': 41.11810302734375, 'learning_rate': 2.564102564102564e-05, 'epoch': 384.62}
{'loss': -4.3818, 'grad_norm': 19.933624267578125, 'learning_rate': 2.5600804424333835e-05, 'epoch': 384.8}
{'loss': -4.3902, 'grad_norm': 27.616455078125, 'learning_rate': 2.556058320764203e-05, 'epoch': 384.98}
{'loss': -4.3809, 'grad_norm': 31.96248435974121, 'learning_rate': 2.5520361990950225e-05, 'epoch': 385.16}
{'loss': -4.3835, 'grad_norm': 21.835063934326172, 'learning_rate': 2.548014077425842e-05, 'epoch': 385.34}
{'loss': -4.3872, 'grad_norm': 31.90943717956543, 'learning_rate': 2.5439919557566616e-05, 'epoch': 385.52}
{'loss': -4.3812, 'grad_norm': 38.542747497558594, 'learning_rate': 2.539969834087481e-05, 'epoch': 385.7}
{'loss': -4.3866, 'grad_norm': 36.18349075317383, 'learning_rate': 2.5359477124183006e-05, 'epoch': 385.88}
{'loss': -4.3911, 'grad_norm': 22.83929443359375, 'learning_rate': 2.53192559074912e-05, 'epoch': 386.06}
{'loss': -4.3821, 'grad_norm': 35.126564025878906, 'learning_rate': 2.5279034690799397e-05, 'epoch': 386.24}
{'loss': -4.3845, 'grad_norm': 33.67168045043945, 'learning_rate': 2.5238813474107592e-05, 'epoch': 386.43}
{'loss': -4.3917, 'grad_norm': 37.445945739746094, 'learning_rate': 2.5198592257415787e-05, 'epoch': 386.61}
{'loss': -4.3868, 'grad_norm': 29.786422729492188, 'learning_rate': 2.5158371040723982e-05, 'epoch': 386.79}
{'loss': -4.3936, 'grad_norm': 29.745529174804688, 'learning_rate': 2.5118149824032178e-05, 'epoch': 386.97}
{'loss': -4.3865, 'grad_norm': 36.75123977661133, 'learning_rate': 2.5077928607340373e-05, 'epoch': 387.15}
{'loss': -4.3842, 'grad_norm': 41.0981559753418, 'learning_rate': 2.5037707390648568e-05, 'epoch': 387.33}
{'loss': -4.3884, 'grad_norm': 25.60919952392578, 'learning_rate': 2.4997486173956763e-05, 'epoch': 387.51}
{'loss': -4.388, 'grad_norm': 21.2027530670166, 'learning_rate': 2.495726495726496e-05, 'epoch': 387.69}
{'loss': -4.3911, 'grad_norm': 28.632551193237305, 'learning_rate': 2.4917043740573154e-05, 'epoch': 387.87}
{'loss': -4.3923, 'grad_norm': 38.550193786621094, 'learning_rate': 2.487682252388135e-05, 'epoch': 388.05}
{'loss': -4.3837, 'grad_norm': 27.130966186523438, 'learning_rate': 2.4836601307189544e-05, 'epoch': 388.24}
{'loss': -4.3863, 'grad_norm': 31.78208351135254, 'learning_rate': 2.479638009049774e-05, 'epoch': 388.42}
{'loss': -4.3949, 'grad_norm': 27.01760482788086, 'learning_rate': 2.4756158873805935e-05, 'epoch': 388.6}
{'loss': -4.3872, 'grad_norm': 26.946239471435547, 'learning_rate': 2.471593765711413e-05, 'epoch': 388.78}
{'loss': -4.3964, 'grad_norm': 28.4184627532959, 'learning_rate': 2.4675716440422325e-05, 'epoch': 388.96}
{'loss': -4.3899, 'grad_norm': 25.178747177124023, 'learning_rate': 2.463549522373052e-05, 'epoch': 389.14}
{'loss': -4.3886, 'grad_norm': 30.573413848876953, 'learning_rate': 2.4595274007038712e-05, 'epoch': 389.32}
{'loss': -4.3904, 'grad_norm': 37.52658462524414, 'learning_rate': 2.4555052790346907e-05, 'epoch': 389.5}
{'loss': -4.3919, 'grad_norm': 33.723960876464844, 'learning_rate': 2.4514831573655102e-05, 'epoch': 389.68}
{'loss': -4.3924, 'grad_norm': 31.55743408203125, 'learning_rate': 2.4474610356963298e-05, 'epoch': 389.86}
{'loss': -4.3951, 'grad_norm': 39.659603118896484, 'learning_rate': 2.4434389140271493e-05, 'epoch': 390.05}
{'loss': -4.3885, 'grad_norm': 26.09467124938965, 'learning_rate': 2.4394167923579688e-05, 'epoch': 390.23}
{'loss': -4.3903, 'grad_norm': 27.556320190429688, 'learning_rate': 2.4353946706887883e-05, 'epoch': 390.41}
{'loss': -4.3982, 'grad_norm': 32.1624870300293, 'learning_rate': 2.431372549019608e-05, 'epoch': 390.59}
{'loss': -4.3899, 'grad_norm': 25.961965560913086, 'learning_rate': 2.4273504273504274e-05, 'epoch': 390.77}
{'loss': -4.3992, 'grad_norm': 19.76860237121582, 'learning_rate': 2.423328305681247e-05, 'epoch': 390.95}
{'loss': -4.3917, 'grad_norm': 30.08683204650879, 'learning_rate': 2.4193061840120664e-05, 'epoch': 391.13}
{'loss': -4.3912, 'grad_norm': 28.312469482421875, 'learning_rate': 2.415284062342886e-05, 'epoch': 391.31}
{'loss': -4.3939, 'grad_norm': 30.902992248535156, 'learning_rate': 2.4112619406737055e-05, 'epoch': 391.49}
{'loss': -4.3936, 'grad_norm': 36.68262481689453, 'learning_rate': 2.407239819004525e-05, 'epoch': 391.67}
{'loss': -4.3965, 'grad_norm': 24.8264102935791, 'learning_rate': 2.4032176973353445e-05, 'epoch': 391.86}
{'loss': -4.3977, 'grad_norm': 42.60620880126953, 'learning_rate': 2.399195575666164e-05, 'epoch': 392.04}
{'loss': -4.3894, 'grad_norm': 27.67290687561035, 'learning_rate': 2.3951734539969836e-05, 'epoch': 392.22}
{'loss': -4.394, 'grad_norm': 22.542959213256836, 'learning_rate': 2.391151332327803e-05, 'epoch': 392.4}
{'loss': -4.3996, 'grad_norm': 21.94354820251465, 'learning_rate': 2.3871292106586226e-05, 'epoch': 392.58}
{'loss': -4.3902, 'grad_norm': 22.324951171875, 'learning_rate': 2.383107088989442e-05, 'epoch': 392.76}
{'loss': -4.3994, 'grad_norm': 33.84501266479492, 'learning_rate': 2.3790849673202613e-05, 'epoch': 392.94}
{'loss': -4.3986, 'grad_norm': 23.133451461791992, 'learning_rate': 2.3750628456510808e-05, 'epoch': 393.12}
{'loss': -4.3941, 'grad_norm': 23.544189453125, 'learning_rate': 2.3710407239819003e-05, 'epoch': 393.3}
{'loss': -4.3956, 'grad_norm': 20.43500328063965, 'learning_rate': 2.36701860231272e-05, 'epoch': 393.48}
{'loss': -4.3967, 'grad_norm': 30.834646224975586, 'learning_rate': 2.3629964806435394e-05, 'epoch': 393.67}
{'loss': -4.3958, 'grad_norm': 46.687137603759766, 'learning_rate': 2.358974358974359e-05, 'epoch': 393.85}
{'loss': -4.4024, 'grad_norm': 22.844215393066406, 'learning_rate': 2.3549522373051784e-05, 'epoch': 394.03}
{'loss': -4.395, 'grad_norm': 30.710540771484375, 'learning_rate': 2.350930115635998e-05, 'epoch': 394.21}
{'loss': -4.3938, 'grad_norm': 31.411327362060547, 'learning_rate': 2.3469079939668175e-05, 'epoch': 394.39}
{'loss': -4.4044, 'grad_norm': 24.189252853393555, 'learning_rate': 2.342885872297637e-05, 'epoch': 394.57}
{'loss': -4.3948, 'grad_norm': 16.446340560913086, 'learning_rate': 2.3388637506284565e-05, 'epoch': 394.75}
{'loss': -4.4039, 'grad_norm': 39.409236907958984, 'learning_rate': 2.334841628959276e-05, 'epoch': 394.93}
{'loss': -4.4003, 'grad_norm': 18.435222625732422, 'learning_rate': 2.3308195072900956e-05, 'epoch': 395.11}
{'loss': -4.395, 'grad_norm': 23.723529815673828, 'learning_rate': 2.326797385620915e-05, 'epoch': 395.29}
{'loss': -4.3976, 'grad_norm': 30.9935302734375, 'learning_rate': 2.3227752639517346e-05, 'epoch': 395.48}
{'loss': -4.4022, 'grad_norm': 29.493043899536133, 'learning_rate': 2.318753142282554e-05, 'epoch': 395.66}
{'loss': -4.4011, 'grad_norm': 30.002182006835938, 'learning_rate': 2.3147310206133737e-05, 'epoch': 395.84}
{'loss': -4.4054, 'grad_norm': 27.4378604888916, 'learning_rate': 2.3107088989441932e-05, 'epoch': 396.02}
{'loss': -4.3977, 'grad_norm': 34.75825500488281, 'learning_rate': 2.3066867772750127e-05, 'epoch': 396.2}
{'loss': -4.3959, 'grad_norm': 28.028242111206055, 'learning_rate': 2.302664655605832e-05, 'epoch': 396.38}
{'loss': -4.404, 'grad_norm': 30.088483810424805, 'learning_rate': 2.2986425339366514e-05, 'epoch': 396.56}
{'loss': -4.3974, 'grad_norm': 21.502195358276367, 'learning_rate': 2.294620412267471e-05, 'epoch': 396.74}
{'loss': -4.4069, 'grad_norm': 27.599464416503906, 'learning_rate': 2.2905982905982905e-05, 'epoch': 396.92}
{'loss': -4.4041, 'grad_norm': 28.2471981048584, 'learning_rate': 2.28657616892911e-05, 'epoch': 397.1}
{'loss': -4.4004, 'grad_norm': 18.61464500427246, 'learning_rate': 2.2825540472599295e-05, 'epoch': 397.29}
{'loss': -4.4002, 'grad_norm': 31.3358097076416, 'learning_rate': 2.278531925590749e-05, 'epoch': 397.47}
{'loss': -4.4048, 'grad_norm': 32.14968490600586, 'learning_rate': 2.2745098039215685e-05, 'epoch': 397.65}
{'loss': -4.4029, 'grad_norm': 32.876953125, 'learning_rate': 2.270487682252388e-05, 'epoch': 397.83}
{'loss': -4.4092, 'grad_norm': 25.133569717407227, 'learning_rate': 2.2664655605832076e-05, 'epoch': 398.01}
{'loss': -4.4006, 'grad_norm': 20.127016067504883, 'learning_rate': 2.262443438914027e-05, 'epoch': 398.19}
{'loss': -4.4025, 'grad_norm': 15.38410472869873, 'learning_rate': 2.2584213172448466e-05, 'epoch': 398.37}
{'loss': -4.4061, 'grad_norm': 24.88147735595703, 'learning_rate': 2.254399195575666e-05, 'epoch': 398.55}
{'loss': -4.3986, 'grad_norm': 44.00111389160156, 'learning_rate': 2.2503770739064857e-05, 'epoch': 398.73}
{'loss': -4.408, 'grad_norm': 29.04736328125, 'learning_rate': 2.2463549522373052e-05, 'epoch': 398.91}
{'loss': -4.4087, 'grad_norm': 19.41095542907715, 'learning_rate': 2.2423328305681247e-05, 'epoch': 399.1}
{'loss': -4.4042, 'grad_norm': 22.388032913208008, 'learning_rate': 2.2383107088989442e-05, 'epoch': 399.28}
{'loss': -4.4041, 'grad_norm': 33.929534912109375, 'learning_rate': 2.2342885872297638e-05, 'epoch': 399.46}
{'loss': -4.4087, 'grad_norm': 20.99602508544922, 'learning_rate': 2.2302664655605833e-05, 'epoch': 399.64}
{'loss': -4.4021, 'grad_norm': 28.67719841003418, 'learning_rate': 2.2262443438914028e-05, 'epoch': 399.82}
{'loss': -4.4143, 'grad_norm': 31.47882843017578, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.4025, 'grad_norm': 20.758407592773438, 'learning_rate': 2.218200100553042e-05, 'epoch': 400.18}
{'loss': -4.4021, 'grad_norm': 22.712608337402344, 'learning_rate': 2.2141779788838614e-05, 'epoch': 400.36}
{'loss': -4.4099, 'grad_norm': 22.098772048950195, 'learning_rate': 2.210155857214681e-05, 'epoch': 400.54}
{'loss': -4.4038, 'grad_norm': 32.836029052734375, 'learning_rate': 2.2061337355455004e-05, 'epoch': 400.72}
{'loss': -4.4093, 'grad_norm': 32.7967414855957, 'learning_rate': 2.20211161387632e-05, 'epoch': 400.9}
{'loss': -4.4076, 'grad_norm': 30.20123291015625, 'learning_rate': 2.1980894922071395e-05, 'epoch': 401.09}
{'loss': -4.4025, 'grad_norm': 34.69441223144531, 'learning_rate': 2.194067370537959e-05, 'epoch': 401.27}
{'loss': -4.4069, 'grad_norm': 20.771846771240234, 'learning_rate': 2.1900452488687785e-05, 'epoch': 401.45}
{'loss': -4.4106, 'grad_norm': 28.1589412689209, 'learning_rate': 2.186023127199598e-05, 'epoch': 401.63}
{'loss': -4.4072, 'grad_norm': 35.49684143066406, 'learning_rate': 2.1820010055304175e-05, 'epoch': 401.81}
{'loss': -4.4156, 'grad_norm': 32.25285339355469, 'learning_rate': 2.177978883861237e-05, 'epoch': 401.99}
{'loss': -4.4056, 'grad_norm': 30.263965606689453, 'learning_rate': 2.1739567621920566e-05, 'epoch': 402.17}
{'loss': -4.405, 'grad_norm': 26.56581687927246, 'learning_rate': 2.169934640522876e-05, 'epoch': 402.35}
{'loss': -4.4122, 'grad_norm': 15.089841842651367, 'learning_rate': 2.1659125188536956e-05, 'epoch': 402.53}
{'loss': -4.4074, 'grad_norm': 16.787317276000977, 'learning_rate': 2.161890397184515e-05, 'epoch': 402.71}
{'loss': -4.4102, 'grad_norm': 37.99659729003906, 'learning_rate': 2.1578682755153347e-05, 'epoch': 402.9}
{'loss': -4.4128, 'grad_norm': 14.507568359375, 'learning_rate': 2.1538461538461542e-05, 'epoch': 403.08}
{'loss': -4.4063, 'grad_norm': 33.941200256347656, 'learning_rate': 2.1498240321769737e-05, 'epoch': 403.26}
{'loss': -4.4074, 'grad_norm': 25.807714462280273, 'learning_rate': 2.145801910507793e-05, 'epoch': 403.44}
{'loss': -4.4141, 'grad_norm': 31.25121307373047, 'learning_rate': 2.1417797888386124e-05, 'epoch': 403.62}
{'loss': -4.4076, 'grad_norm': 25.440032958984375, 'learning_rate': 2.137757667169432e-05, 'epoch': 403.8}
{'loss': -4.4163, 'grad_norm': 25.510467529296875, 'learning_rate': 2.1337355455002515e-05, 'epoch': 403.98}
{'loss': -4.4087, 'grad_norm': 37.76876449584961, 'learning_rate': 2.129713423831071e-05, 'epoch': 404.16}
{'loss': -4.4072, 'grad_norm': 19.305492401123047, 'learning_rate': 2.1256913021618905e-05, 'epoch': 404.34}
{'loss': -4.4137, 'grad_norm': 30.942066192626953, 'learning_rate': 2.12166918049271e-05, 'epoch': 404.52}
{'loss': -4.41, 'grad_norm': 30.82242774963379, 'learning_rate': 2.1176470588235296e-05, 'epoch': 404.71}
{'loss': -4.4139, 'grad_norm': 29.168018341064453, 'learning_rate': 2.113624937154349e-05, 'epoch': 404.89}
{'loss': -4.4145, 'grad_norm': 30.122554779052734, 'learning_rate': 2.1096028154851686e-05, 'epoch': 405.07}
{'loss': -4.4083, 'grad_norm': 26.250883102416992, 'learning_rate': 2.105580693815988e-05, 'epoch': 405.25}
{'loss': -4.41, 'grad_norm': 33.67756652832031, 'learning_rate': 2.1015585721468077e-05, 'epoch': 405.43}
{'loss': -4.4192, 'grad_norm': 30.308218002319336, 'learning_rate': 2.0975364504776272e-05, 'epoch': 405.61}
{'loss': -4.4115, 'grad_norm': 26.866369247436523, 'learning_rate': 2.0935143288084467e-05, 'epoch': 405.79}
{'loss': -4.4199, 'grad_norm': 25.852697372436523, 'learning_rate': 2.0894922071392662e-05, 'epoch': 405.97}
{'loss': -4.4129, 'grad_norm': 19.598411560058594, 'learning_rate': 2.0854700854700857e-05, 'epoch': 406.15}
{'loss': -4.4115, 'grad_norm': 34.37408447265625, 'learning_rate': 2.0814479638009053e-05, 'epoch': 406.33}
{'loss': -4.4156, 'grad_norm': 40.82585906982422, 'learning_rate': 2.0774258421317248e-05, 'epoch': 406.52}
