Starting time: Wed Aug  7 18:12:02 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 84, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1467cebfcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_84
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_84 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6, 'grad_norm': 3.721426486968994, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -4.2141, 'grad_norm': 21.12633514404297, 'learning_rate': 2.5213270142180097e-05, 'epoch': 386.54}
{'loss': -4.2223, 'grad_norm': 23.534698486328125, 'learning_rate': 2.5171142706687735e-05, 'epoch': 386.73}
{'loss': -4.2106, 'grad_norm': 33.86880111694336, 'learning_rate': 2.5129015271195366e-05, 'epoch': 386.92}
{'loss': -4.2067, 'grad_norm': 33.492431640625, 'learning_rate': 2.5086887835703004e-05, 'epoch': 387.11}
{'loss': -4.2205, 'grad_norm': 20.8798885345459, 'learning_rate': 2.5044760400210638e-05, 'epoch': 387.3}
{'loss': -4.2135, 'grad_norm': 26.021270751953125, 'learning_rate': 2.5002632964718276e-05, 'epoch': 387.49}
{'loss': -4.2173, 'grad_norm': 24.3358211517334, 'learning_rate': 2.4960505529225907e-05, 'epoch': 387.68}
{'loss': -4.2187, 'grad_norm': 35.717960357666016, 'learning_rate': 2.4918378093733545e-05, 'epoch': 387.87}
{'loss': -4.2124, 'grad_norm': 25.965177536010742, 'learning_rate': 2.4876250658241183e-05, 'epoch': 388.06}
{'loss': -4.2177, 'grad_norm': 33.120933532714844, 'learning_rate': 2.4834123222748817e-05, 'epoch': 388.25}
{'loss': -4.2188, 'grad_norm': 26.649642944335938, 'learning_rate': 2.4791995787256452e-05, 'epoch': 388.44}
{'loss': -4.2149, 'grad_norm': 29.757761001586914, 'learning_rate': 2.474986835176409e-05, 'epoch': 388.63}
{'loss': -4.2249, 'grad_norm': 27.385190963745117, 'learning_rate': 2.4707740916271724e-05, 'epoch': 388.82}
{'loss': -4.2119, 'grad_norm': 36.19264221191406, 'learning_rate': 2.466561348077936e-05, 'epoch': 389.0}
{'loss': -4.2155, 'grad_norm': 25.254108428955078, 'learning_rate': 2.4623486045286993e-05, 'epoch': 389.19}
{'loss': -4.222, 'grad_norm': 26.740070343017578, 'learning_rate': 2.458135860979463e-05, 'epoch': 389.38}
{'loss': -4.2173, 'grad_norm': 34.91239929199219, 'learning_rate': 2.4539231174302266e-05, 'epoch': 389.57}
{'loss': -4.2285, 'grad_norm': 39.32204818725586, 'learning_rate': 2.44971037388099e-05, 'epoch': 389.76}
{'loss': -4.2111, 'grad_norm': 28.567962646484375, 'learning_rate': 2.4454976303317538e-05, 'epoch': 389.95}
{'loss': -4.2154, 'grad_norm': 17.113279342651367, 'learning_rate': 2.4412848867825172e-05, 'epoch': 390.14}
{'loss': -4.2227, 'grad_norm': 27.064176559448242, 'learning_rate': 2.4370721432332807e-05, 'epoch': 390.33}
{'loss': -4.2174, 'grad_norm': 26.497888565063477, 'learning_rate': 2.432859399684044e-05, 'epoch': 390.52}
{'loss': -4.2277, 'grad_norm': 38.286888122558594, 'learning_rate': 2.428646656134808e-05, 'epoch': 390.71}
{'loss': -4.2175, 'grad_norm': 33.77076721191406, 'learning_rate': 2.4244339125855714e-05, 'epoch': 390.9}
{'loss': -4.2118, 'grad_norm': 34.338741302490234, 'learning_rate': 2.420221169036335e-05, 'epoch': 391.09}
{'loss': -4.2227, 'grad_norm': 44.510719299316406, 'learning_rate': 2.4160084254870986e-05, 'epoch': 391.28}
{'loss': -4.2216, 'grad_norm': 33.767276763916016, 'learning_rate': 2.411795681937862e-05, 'epoch': 391.47}
{'loss': -4.221, 'grad_norm': 38.35322189331055, 'learning_rate': 2.4075829383886255e-05, 'epoch': 391.66}
{'loss': -4.2238, 'grad_norm': 28.046144485473633, 'learning_rate': 2.4033701948393893e-05, 'epoch': 391.85}
{'loss': -4.2125, 'grad_norm': 27.751806259155273, 'learning_rate': 2.399157451290153e-05, 'epoch': 392.04}
{'loss': -4.2198, 'grad_norm': 31.033767700195312, 'learning_rate': 2.3949447077409165e-05, 'epoch': 392.23}
{'loss': -4.2255, 'grad_norm': 22.71847152709961, 'learning_rate': 2.39073196419168e-05, 'epoch': 392.42}
{'loss': -4.2178, 'grad_norm': 37.968265533447266, 'learning_rate': 2.3865192206424434e-05, 'epoch': 392.61}
{'loss': -4.2307, 'grad_norm': 30.972312927246094, 'learning_rate': 2.3823064770932072e-05, 'epoch': 392.8}
{'loss': -4.2157, 'grad_norm': 33.681278228759766, 'learning_rate': 2.3780937335439707e-05, 'epoch': 392.99}
{'loss': -4.219, 'grad_norm': 30.963537216186523, 'learning_rate': 2.373880989994734e-05, 'epoch': 393.18}
{'loss': -4.2256, 'grad_norm': 20.965761184692383, 'learning_rate': 2.369668246445498e-05, 'epoch': 393.36}
{'loss': -4.2208, 'grad_norm': 28.09614372253418, 'learning_rate': 2.3654555028962614e-05, 'epoch': 393.55}
{'loss': -4.2324, 'grad_norm': 26.23583221435547, 'learning_rate': 2.3612427593470248e-05, 'epoch': 393.74}
{'loss': -4.2175, 'grad_norm': 27.064273834228516, 'learning_rate': 2.3570300157977886e-05, 'epoch': 393.93}
{'loss': -4.2181, 'grad_norm': 25.835891723632812, 'learning_rate': 2.352817272248552e-05, 'epoch': 394.12}
{'loss': -4.2276, 'grad_norm': 27.98079490661621, 'learning_rate': 2.3486045286993155e-05, 'epoch': 394.31}
{'loss': -4.2237, 'grad_norm': 22.739063262939453, 'learning_rate': 2.344391785150079e-05, 'epoch': 394.5}
{'loss': -4.2276, 'grad_norm': 34.42094039916992, 'learning_rate': 2.3401790416008427e-05, 'epoch': 394.69}
{'loss': -4.2253, 'grad_norm': 29.156705856323242, 'learning_rate': 2.3359662980516062e-05, 'epoch': 394.88}
{'loss': -4.2172, 'grad_norm': 26.987720489501953, 'learning_rate': 2.3317535545023696e-05, 'epoch': 395.07}
{'loss': -4.2261, 'grad_norm': 29.292936325073242, 'learning_rate': 2.3275408109531334e-05, 'epoch': 395.26}
{'loss': -4.2276, 'grad_norm': 27.240209579467773, 'learning_rate': 2.323328067403897e-05, 'epoch': 395.45}
{'loss': -4.223, 'grad_norm': 21.144207000732422, 'learning_rate': 2.3191153238546603e-05, 'epoch': 395.64}
{'loss': -4.2285, 'grad_norm': 32.13545227050781, 'learning_rate': 2.3149025803054238e-05, 'epoch': 395.83}
{'loss': -4.2197, 'grad_norm': 19.3724308013916, 'learning_rate': 2.3106898367561875e-05, 'epoch': 396.02}
{'loss': -4.2232, 'grad_norm': 35.21615219116211, 'learning_rate': 2.3064770932069513e-05, 'epoch': 396.21}
{'loss': -4.2282, 'grad_norm': 21.394617080688477, 'learning_rate': 2.3022643496577148e-05, 'epoch': 396.4}
{'loss': -4.224, 'grad_norm': 34.6092643737793, 'learning_rate': 2.2980516061084782e-05, 'epoch': 396.59}
{'loss': -4.2359, 'grad_norm': 22.284826278686523, 'learning_rate': 2.293838862559242e-05, 'epoch': 396.78}
{'loss': -4.2181, 'grad_norm': 28.4091796875, 'learning_rate': 2.2896261190100055e-05, 'epoch': 396.97}
{'loss': -4.2231, 'grad_norm': 20.857576370239258, 'learning_rate': 2.285413375460769e-05, 'epoch': 397.16}
{'loss': -4.2299, 'grad_norm': 20.1413631439209, 'learning_rate': 2.2812006319115327e-05, 'epoch': 397.35}
{'loss': -4.2257, 'grad_norm': 21.555566787719727, 'learning_rate': 2.276987888362296e-05, 'epoch': 397.54}
{'loss': -4.2338, 'grad_norm': 36.07887268066406, 'learning_rate': 2.2727751448130596e-05, 'epoch': 397.73}
{'loss': -4.2239, 'grad_norm': 24.25471305847168, 'learning_rate': 2.268562401263823e-05, 'epoch': 397.91}
{'loss': -4.2209, 'grad_norm': 41.56991195678711, 'learning_rate': 2.2643496577145868e-05, 'epoch': 398.1}
{'loss': -4.229, 'grad_norm': 30.519302368164062, 'learning_rate': 2.2601369141653503e-05, 'epoch': 398.29}
{'loss': -4.2284, 'grad_norm': 22.14859390258789, 'learning_rate': 2.2559241706161137e-05, 'epoch': 398.48}
{'loss': -4.2299, 'grad_norm': 38.721893310546875, 'learning_rate': 2.2517114270668775e-05, 'epoch': 398.67}
{'loss': -4.2309, 'grad_norm': 37.25082015991211, 'learning_rate': 2.247498683517641e-05, 'epoch': 398.86}
{'loss': -4.2212, 'grad_norm': 25.749269485473633, 'learning_rate': 2.2432859399684044e-05, 'epoch': 399.05}
{'loss': -4.2282, 'grad_norm': 46.235939025878906, 'learning_rate': 2.239073196419168e-05, 'epoch': 399.24}
{'loss': -4.2311, 'grad_norm': 24.878799438476562, 'learning_rate': 2.2348604528699316e-05, 'epoch': 399.43}
{'loss': -4.2264, 'grad_norm': 27.91225814819336, 'learning_rate': 2.230647709320695e-05, 'epoch': 399.62}
{'loss': -4.2361, 'grad_norm': 24.917465209960938, 'learning_rate': 2.2264349657714585e-05, 'epoch': 399.81}
{'loss': -4.2214, 'grad_norm': 22.04704475402832, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2254, 'grad_norm': 27.61436653137207, 'learning_rate': 2.2180094786729858e-05, 'epoch': 400.19}
{'loss': -4.2333, 'grad_norm': 26.23326301574707, 'learning_rate': 2.2137967351237496e-05, 'epoch': 400.38}
{'loss': -4.228, 'grad_norm': 30.67624282836914, 'learning_rate': 2.209583991574513e-05, 'epoch': 400.57}
{'loss': -4.2386, 'grad_norm': 23.87462615966797, 'learning_rate': 2.2053712480252768e-05, 'epoch': 400.76}
{'loss': -4.2229, 'grad_norm': 23.107873916625977, 'learning_rate': 2.2011585044760402e-05, 'epoch': 400.95}
{'loss': -4.2252, 'grad_norm': 23.64396858215332, 'learning_rate': 2.1969457609268037e-05, 'epoch': 401.14}
{'loss': -4.2338, 'grad_norm': 23.884693145751953, 'learning_rate': 2.192733017377567e-05, 'epoch': 401.33}
{'loss': -4.2314, 'grad_norm': 23.59839630126953, 'learning_rate': 2.188520273828331e-05, 'epoch': 401.52}
{'loss': -4.2362, 'grad_norm': 25.84029197692871, 'learning_rate': 2.1843075302790944e-05, 'epoch': 401.71}
{'loss': -4.2308, 'grad_norm': 22.881484985351562, 'learning_rate': 2.1800947867298578e-05, 'epoch': 401.9}
{'loss': -4.2252, 'grad_norm': 32.88809585571289, 'learning_rate': 2.1758820431806216e-05, 'epoch': 402.09}
{'loss': -4.2329, 'grad_norm': 20.92209815979004, 'learning_rate': 2.171669299631385e-05, 'epoch': 402.27}
{'loss': -4.2333, 'grad_norm': 23.740474700927734, 'learning_rate': 2.1674565560821485e-05, 'epoch': 402.46}
{'loss': -4.2305, 'grad_norm': 31.162124633789062, 'learning_rate': 2.1632438125329123e-05, 'epoch': 402.65}
{'loss': -4.2374, 'grad_norm': 30.968528747558594, 'learning_rate': 2.1590310689836757e-05, 'epoch': 402.84}
{'loss': -4.2262, 'grad_norm': 26.363622665405273, 'learning_rate': 2.1548183254344392e-05, 'epoch': 403.03}
{'loss': -4.2305, 'grad_norm': 27.157974243164062, 'learning_rate': 2.1506055818852026e-05, 'epoch': 403.22}
{'loss': -4.2383, 'grad_norm': 22.900300979614258, 'learning_rate': 2.1463928383359664e-05, 'epoch': 403.41}
{'loss': -4.23, 'grad_norm': 16.22214126586914, 'learning_rate': 2.14218009478673e-05, 'epoch': 403.6}
{'loss': -4.2419, 'grad_norm': 18.994625091552734, 'learning_rate': 2.1379673512374933e-05, 'epoch': 403.79}
{'loss': -4.2264, 'grad_norm': 18.10338592529297, 'learning_rate': 2.133754607688257e-05, 'epoch': 403.98}
{'loss': -4.2297, 'grad_norm': 30.560617446899414, 'learning_rate': 2.1295418641390206e-05, 'epoch': 404.17}
{'loss': -4.2377, 'grad_norm': 24.68430519104004, 'learning_rate': 2.125329120589784e-05, 'epoch': 404.36}
{'loss': -4.2311, 'grad_norm': 29.4966983795166, 'learning_rate': 2.1211163770405478e-05, 'epoch': 404.55}
{'loss': -4.2416, 'grad_norm': 28.936405181884766, 'learning_rate': 2.1169036334913116e-05, 'epoch': 404.74}
{'loss': -4.2291, 'grad_norm': 29.623960494995117, 'learning_rate': 2.112690889942075e-05, 'epoch': 404.93}
{'loss': -4.2304, 'grad_norm': 34.977787017822266, 'learning_rate': 2.1084781463928385e-05, 'epoch': 405.12}
{'loss': -4.2369, 'grad_norm': 41.32962417602539, 'learning_rate': 2.104265402843602e-05, 'epoch': 405.31}
{'loss': -4.2336, 'grad_norm': 21.73504638671875, 'learning_rate': 2.1000526592943657e-05, 'epoch': 405.5}
{'loss': -4.2387, 'grad_norm': 22.42550277709961, 'learning_rate': 2.0958399157451292e-05, 'epoch': 405.69}
{'loss': -4.2363, 'grad_norm': 36.6278076171875, 'learning_rate': 2.0916271721958926e-05, 'epoch': 405.88}
{'loss': -4.2272, 'grad_norm': 22.81868553161621, 'learning_rate': 2.0874144286466564e-05, 'epoch': 406.07}
{'loss': -4.2357, 'grad_norm': 29.12244415283203, 'learning_rate': 2.08320168509742e-05, 'epoch': 406.26}
{'loss': -4.2379, 'grad_norm': 21.14055824279785, 'learning_rate': 2.0789889415481833e-05, 'epoch': 406.45}
{'loss': -4.2347, 'grad_norm': 23.789934158325195, 'learning_rate': 2.0747761979989468e-05, 'epoch': 406.64}
{'loss': -4.242, 'grad_norm': 37.94648742675781, 'learning_rate': 2.0705634544497105e-05, 'epoch': 406.82}
{'loss': -4.2296, 'grad_norm': 25.81372833251953, 'learning_rate': 2.066350710900474e-05, 'epoch': 407.01}
{'loss': -4.2346, 'grad_norm': 22.7596378326416, 'learning_rate': 2.0621379673512374e-05, 'epoch': 407.2}
{'loss': -4.2394, 'grad_norm': 30.604948043823242, 'learning_rate': 2.0579252238020012e-05, 'epoch': 407.39}
{'loss': -4.2354, 'grad_norm': 23.994686126708984, 'learning_rate': 2.0537124802527647e-05, 'epoch': 407.58}
{'loss': -4.246, 'grad_norm': 22.303848266601562, 'learning_rate': 2.049499736703528e-05, 'epoch': 407.77}
{'loss': -4.2297, 'grad_norm': 29.225433349609375, 'learning_rate': 2.0452869931542916e-05, 'epoch': 407.96}
{'loss': -4.2331, 'grad_norm': 24.279518127441406, 'learning_rate': 2.0410742496050554e-05, 'epoch': 408.15}
{'loss': -4.2419, 'grad_norm': 19.093326568603516, 'learning_rate': 2.0368615060558188e-05, 'epoch': 408.34}
{'loss': -4.2392, 'grad_norm': 33.92787170410156, 'learning_rate': 2.0326487625065823e-05, 'epoch': 408.53}
{'loss': -4.2434, 'grad_norm': 27.69253158569336, 'learning_rate': 2.028436018957346e-05, 'epoch': 408.72}
{'loss': -4.2369, 'grad_norm': 18.884016036987305, 'learning_rate': 2.0242232754081098e-05, 'epoch': 408.91}
{'loss': -4.2336, 'grad_norm': 23.04436683654785, 'learning_rate': 2.0200105318588733e-05, 'epoch': 409.1}
{'loss': -4.2426, 'grad_norm': 19.37963104248047, 'learning_rate': 2.0157977883096367e-05, 'epoch': 409.29}
{'loss': -4.2403, 'grad_norm': 28.683345794677734, 'learning_rate': 2.0115850447604005e-05, 'epoch': 409.48}
{'loss': -4.239, 'grad_norm': 28.243488311767578, 'learning_rate': 2.007372301211164e-05, 'epoch': 409.67}
{'loss': -4.242, 'grad_norm': 29.462675094604492, 'learning_rate': 2.0031595576619274e-05, 'epoch': 409.86}
{'loss': -4.2325, 'grad_norm': 23.118669509887695, 'learning_rate': 1.998946814112691e-05, 'epoch': 410.05}
{'loss': -4.2395, 'grad_norm': 22.543968200683594, 'learning_rate': 1.9947340705634546e-05, 'epoch': 410.24}
{'loss': -4.2439, 'grad_norm': 18.37020492553711, 'learning_rate': 1.990521327014218e-05, 'epoch': 410.43}
{'loss': -4.2384, 'grad_norm': 24.979177474975586, 'learning_rate': 1.9863085834649815e-05, 'epoch': 410.62}
{'loss': -4.248, 'grad_norm': 19.35849952697754, 'learning_rate': 1.9820958399157453e-05, 'epoch': 410.81}
{'loss': -4.2342, 'grad_norm': 23.317596435546875, 'learning_rate': 1.9778830963665088e-05, 'epoch': 411.0}
{'loss': -4.2375, 'grad_norm': 22.37006950378418, 'learning_rate': 1.9736703528172722e-05, 'epoch': 411.18}
{'loss': -4.2444, 'grad_norm': 26.244140625, 'learning_rate': 1.969457609268036e-05, 'epoch': 411.37}
{'loss': -4.2392, 'grad_norm': 25.361064910888672, 'learning_rate': 1.9652448657187995e-05, 'epoch': 411.56}
{'loss': -4.2515, 'grad_norm': 31.29414176940918, 'learning_rate': 1.961032122169563e-05, 'epoch': 411.75}
{'loss': -4.2354, 'grad_norm': 22.72540283203125, 'learning_rate': 1.9568193786203264e-05, 'epoch': 411.94}
{'loss': -4.2383, 'grad_norm': 22.922470092773438, 'learning_rate': 1.95260663507109e-05, 'epoch': 412.13}
{'loss': -4.244, 'grad_norm': 22.514371871948242, 'learning_rate': 1.9483938915218536e-05, 'epoch': 412.32}
{'loss': -4.242, 'grad_norm': 21.716442108154297, 'learning_rate': 1.944181147972617e-05, 'epoch': 412.51}
{'loss': -4.2458, 'grad_norm': 27.305360794067383, 'learning_rate': 1.9399684044233808e-05, 'epoch': 412.7}
{'loss': -4.2425, 'grad_norm': 19.865285873413086, 'learning_rate': 1.9357556608741446e-05, 'epoch': 412.89}
{'loss': -4.2369, 'grad_norm': 16.8026180267334, 'learning_rate': 1.931542917324908e-05, 'epoch': 413.08}
{'loss': -4.2434, 'grad_norm': 29.737009048461914, 'learning_rate': 1.9273301737756715e-05, 'epoch': 413.27}
{'loss': -4.2447, 'grad_norm': 25.5886287689209, 'learning_rate': 1.9231174302264353e-05, 'epoch': 413.46}
{'loss': -4.2409, 'grad_norm': 21.307296752929688, 'learning_rate': 1.9189046866771987e-05, 'epoch': 413.65}
{'loss': -4.2478, 'grad_norm': 25.906389236450195, 'learning_rate': 1.9146919431279622e-05, 'epoch': 413.84}
{'loss': -4.2374, 'grad_norm': 24.593109130859375, 'learning_rate': 1.9104791995787256e-05, 'epoch': 414.03}
{'loss': -4.2428, 'grad_norm': 21.076662063598633, 'learning_rate': 1.9062664560294894e-05, 'epoch': 414.22}
{'loss': -4.2479, 'grad_norm': 26.467342376708984, 'learning_rate': 1.902053712480253e-05, 'epoch': 414.41}
{'loss': -4.2416, 'grad_norm': 26.42478370666504, 'learning_rate': 1.8978409689310163e-05, 'epoch': 414.6}
{'loss': -4.2526, 'grad_norm': 19.4012451171875, 'learning_rate': 1.89362822538178e-05, 'epoch': 414.79}
{'loss': -4.2366, 'grad_norm': 27.744321823120117, 'learning_rate': 1.8894154818325436e-05, 'epoch': 414.98}
{'loss': -4.2396, 'grad_norm': 19.592063903808594, 'learning_rate': 1.885202738283307e-05, 'epoch': 415.17}
{'loss': -4.249, 'grad_norm': 28.10183334350586, 'learning_rate': 1.8809899947340705e-05, 'epoch': 415.36}
{'loss': -4.2449, 'grad_norm': 21.15508460998535, 'learning_rate': 1.8767772511848342e-05, 'epoch': 415.55}
{'loss': -4.2517, 'grad_norm': 23.26278305053711, 'learning_rate': 1.8725645076355977e-05, 'epoch': 415.73}
{'loss': -4.2395, 'grad_norm': 16.25695037841797, 'learning_rate': 1.868351764086361e-05, 'epoch': 415.92}
{'loss': -4.2378, 'grad_norm': 21.947986602783203, 'learning_rate': 1.864139020537125e-05, 'epoch': 416.11}
{'loss': -4.2484, 'grad_norm': 26.06162452697754, 'learning_rate': 1.8599262769878884e-05, 'epoch': 416.3}
{'loss': -4.2471, 'grad_norm': 27.191184997558594, 'learning_rate': 1.8557135334386518e-05, 'epoch': 416.49}
{'loss': -4.2484, 'grad_norm': 23.604801177978516, 'learning_rate': 1.8515007898894153e-05, 'epoch': 416.68}
{'loss': -4.2478, 'grad_norm': 24.42475700378418, 'learning_rate': 1.8472880463401794e-05, 'epoch': 416.87}
{'loss': -4.2391, 'grad_norm': 21.774864196777344, 'learning_rate': 1.843075302790943e-05, 'epoch': 417.06}
{'loss': -4.2461, 'grad_norm': 15.887845993041992, 'learning_rate': 1.8388625592417063e-05, 'epoch': 417.25}
{'loss': -4.25, 'grad_norm': 30.93577003479004, 'learning_rate': 1.8346498156924698e-05, 'epoch': 417.44}
{'loss': -4.2468, 'grad_norm': 19.612003326416016, 'learning_rate': 1.8304370721432335e-05, 'epoch': 417.63}
{'loss': -4.2538, 'grad_norm': 20.53727912902832, 'learning_rate': 1.826224328593997e-05, 'epoch': 417.82}
{'loss': -4.2409, 'grad_norm': 25.632587432861328, 'learning_rate': 1.8220115850447604e-05, 'epoch': 418.01}
{'loss': -4.245, 'grad_norm': 24.073270797729492, 'learning_rate': 1.8177988414955242e-05, 'epoch': 418.2}
{'loss': -4.2512, 'grad_norm': 22.550077438354492, 'learning_rate': 1.8135860979462877e-05, 'epoch': 418.39}
{'loss': -4.2447, 'grad_norm': 23.97798728942871, 'learning_rate': 1.809373354397051e-05, 'epoch': 418.58}
{'loss': -4.2577, 'grad_norm': 19.338001251220703, 'learning_rate': 1.805160610847815e-05, 'epoch': 418.77}
{'loss': -4.2404, 'grad_norm': 22.23990821838379, 'learning_rate': 1.8009478672985784e-05, 'epoch': 418.96}
{'loss': -4.2423, 'grad_norm': 27.038991928100586, 'learning_rate': 1.7967351237493418e-05, 'epoch': 419.15}
{'loss': -4.2518, 'grad_norm': 19.09779167175293, 'learning_rate': 1.7925223802001053e-05, 'epoch': 419.34}
{'loss': -4.2494, 'grad_norm': 19.221477508544922, 'learning_rate': 1.788309636650869e-05, 'epoch': 419.53}
{'loss': -4.2553, 'grad_norm': 22.546266555786133, 'learning_rate': 1.7840968931016325e-05, 'epoch': 419.72}
{'loss': -4.2469, 'grad_norm': 28.101451873779297, 'learning_rate': 1.779884149552396e-05, 'epoch': 419.91}
{'loss': -4.2433, 'grad_norm': 26.36037826538086, 'learning_rate': 1.7756714060031597e-05, 'epoch': 420.09}
{'loss': -4.2522, 'grad_norm': 27.769067764282227, 'learning_rate': 1.7714586624539232e-05, 'epoch': 420.28}
{'loss': -4.2519, 'grad_norm': 16.76170539855957, 'learning_rate': 1.7672459189046866e-05, 'epoch': 420.47}
{'loss': -4.2511, 'grad_norm': 16.434986114501953, 'learning_rate': 1.76303317535545e-05, 'epoch': 420.66}
{'loss': -4.2533, 'grad_norm': 23.80182647705078, 'learning_rate': 1.758820431806214e-05, 'epoch': 420.85}
{'loss': -4.2429, 'grad_norm': 24.855512619018555, 'learning_rate': 1.7546076882569776e-05, 'epoch': 421.04}
{'loss': -4.2489, 'grad_norm': 21.374691009521484, 'learning_rate': 1.750394944707741e-05, 'epoch': 421.23}
{'loss': -4.2535, 'grad_norm': 25.862659454345703, 'learning_rate': 1.7461822011585045e-05, 'epoch': 421.42}
{'loss': -4.2497, 'grad_norm': 24.741605758666992, 'learning_rate': 1.7419694576092683e-05, 'epoch': 421.61}
{'loss': -4.2585, 'grad_norm': 24.645118713378906, 'learning_rate': 1.7377567140600318e-05, 'epoch': 421.8}
{'loss': -4.2442, 'grad_norm': 23.004552841186523, 'learning_rate': 1.7335439705107952e-05, 'epoch': 421.99}
{'loss': -4.2471, 'grad_norm': 23.415241241455078, 'learning_rate': 1.729331226961559e-05, 'epoch': 422.18}
{'loss': -4.2556, 'grad_norm': 23.17418670654297, 'learning_rate': 1.7251184834123225e-05, 'epoch': 422.37}
{'loss': -4.251, 'grad_norm': 28.191625595092773, 'learning_rate': 1.720905739863086e-05, 'epoch': 422.56}
{'loss': -4.2616, 'grad_norm': 25.248180389404297, 'learning_rate': 1.7166929963138494e-05, 'epoch': 422.75}
{'loss': -4.2439, 'grad_norm': 34.70470428466797, 'learning_rate': 1.712480252764613e-05, 'epoch': 422.94}
{'loss': -4.2444, 'grad_norm': 28.84663200378418, 'learning_rate': 1.7082675092153766e-05, 'epoch': 423.13}
{'loss': -4.2558, 'grad_norm': 35.61989212036133, 'learning_rate': 1.70405476566614e-05, 'epoch': 423.32}
{'loss': -4.2513, 'grad_norm': 21.029983520507812, 'learning_rate': 1.6998420221169038e-05, 'epoch': 423.51}
{'loss': -4.2539, 'grad_norm': 17.451417922973633, 'learning_rate': 1.6956292785676673e-05, 'epoch': 423.7}
{'loss': -4.2516, 'grad_norm': 23.684165954589844, 'learning_rate': 1.6914165350184307e-05, 'epoch': 423.89}
{'loss': -4.246, 'grad_norm': 20.620220184326172, 'learning_rate': 1.6872037914691942e-05, 'epoch': 424.08}
{'loss': -4.255, 'grad_norm': 27.490861892700195, 'learning_rate': 1.682991047919958e-05, 'epoch': 424.27}
{'loss': -4.2548, 'grad_norm': 20.989234924316406, 'learning_rate': 1.6787783043707214e-05, 'epoch': 424.45}
{'loss': -4.2512, 'grad_norm': 20.859310150146484, 'learning_rate': 1.674565560821485e-05, 'epoch': 424.64}
{'loss': -4.2588, 'grad_norm': 27.308555603027344, 'learning_rate': 1.6703528172722486e-05, 'epoch': 424.83}
{'loss': -4.2461, 'grad_norm': 23.474445343017578, 'learning_rate': 1.666140073723012e-05, 'epoch': 425.02}
{'loss': -4.2531, 'grad_norm': 20.985233306884766, 'learning_rate': 1.661927330173776e-05, 'epoch': 425.21}
{'loss': -4.2583, 'grad_norm': 22.083057403564453, 'learning_rate': 1.6577145866245393e-05, 'epoch': 425.4}
{'loss': -4.252, 'grad_norm': 25.188190460205078, 'learning_rate': 1.653501843075303e-05, 'epoch': 425.59}
{'loss': -4.2641, 'grad_norm': 24.050779342651367, 'learning_rate': 1.6492890995260666e-05, 'epoch': 425.78}
{'loss': -4.2476, 'grad_norm': 23.91102409362793, 'learning_rate': 1.64507635597683e-05, 'epoch': 425.97}
{'loss': -4.2519, 'grad_norm': 22.069143295288086, 'learning_rate': 1.6408636124275935e-05, 'epoch': 426.16}
{'loss': -4.259, 'grad_norm': 22.283544540405273, 'learning_rate': 1.6366508688783572e-05, 'epoch': 426.35}
{'loss': -4.2544, 'grad_norm': 23.68120002746582, 'learning_rate': 1.6324381253291207e-05, 'epoch': 426.54}
{'loss': -4.2635, 'grad_norm': 21.20013999938965, 'learning_rate': 1.628225381779884e-05, 'epoch': 426.73}
{'loss': -4.2515, 'grad_norm': 14.55029010772705, 'learning_rate': 1.624012638230648e-05, 'epoch': 426.92}
{'loss': -4.249, 'grad_norm': 27.034669876098633, 'learning_rate': 1.6197998946814114e-05, 'epoch': 427.11}
