Starting time: Mon Jul 29 13:31:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 27, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x152205eb0d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_094429_obj_27
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_094429_obj_27 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5892, 'grad_norm': 3.749994993209839, 'learning_rate': 3.5714285714285716e-07, 'epoch': 0.18}
{'loss': -4.2201, 'grad_norm': 26.985008239746094, 'learning_rate': 2.4880952380952383e-05, 'epoch': 388.04}
{'loss': -4.2197, 'grad_norm': 17.789892196655273, 'learning_rate': 2.4841269841269844e-05, 'epoch': 388.21}
{'loss': -4.2104, 'grad_norm': 24.16352081298828, 'learning_rate': 2.4801587301587305e-05, 'epoch': 388.39}
{'loss': -4.2165, 'grad_norm': 39.92456817626953, 'learning_rate': 2.4761904761904762e-05, 'epoch': 388.57}
{'loss': -4.2182, 'grad_norm': 22.33831787109375, 'learning_rate': 2.4722222222222223e-05, 'epoch': 388.75}
{'loss': -4.2194, 'grad_norm': 25.221925735473633, 'learning_rate': 2.4682539682539684e-05, 'epoch': 388.93}
{'loss': -4.2235, 'grad_norm': 27.56553840637207, 'learning_rate': 2.4642857142857145e-05, 'epoch': 389.11}
{'loss': -4.2163, 'grad_norm': 22.9083251953125, 'learning_rate': 2.4603174603174602e-05, 'epoch': 389.29}
{'loss': -4.2118, 'grad_norm': 46.77615737915039, 'learning_rate': 2.4563492063492063e-05, 'epoch': 389.46}
{'loss': -4.2187, 'grad_norm': 29.341835021972656, 'learning_rate': 2.4523809523809523e-05, 'epoch': 389.64}
{'loss': -4.2215, 'grad_norm': 27.615718841552734, 'learning_rate': 2.4484126984126984e-05, 'epoch': 389.82}
{'loss': -4.2202, 'grad_norm': 23.649890899658203, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.2256, 'grad_norm': 23.048917770385742, 'learning_rate': 2.4404761904761906e-05, 'epoch': 390.18}
{'loss': -4.213, 'grad_norm': 25.900039672851562, 'learning_rate': 2.4365079365079366e-05, 'epoch': 390.36}
{'loss': -4.2175, 'grad_norm': 19.733232498168945, 'learning_rate': 2.4325396825396827e-05, 'epoch': 390.54}
{'loss': -4.2242, 'grad_norm': 16.486034393310547, 'learning_rate': 2.4285714285714288e-05, 'epoch': 390.71}
{'loss': -4.2205, 'grad_norm': 28.19416618347168, 'learning_rate': 2.424603174603175e-05, 'epoch': 390.89}
{'loss': -4.2246, 'grad_norm': 36.113037109375, 'learning_rate': 2.4206349206349206e-05, 'epoch': 391.07}
{'loss': -4.2208, 'grad_norm': 30.48014259338379, 'learning_rate': 2.4166666666666667e-05, 'epoch': 391.25}
{'loss': -4.2136, 'grad_norm': 21.698850631713867, 'learning_rate': 2.4126984126984128e-05, 'epoch': 391.43}
{'loss': -4.221, 'grad_norm': 31.500051498413086, 'learning_rate': 2.408730158730159e-05, 'epoch': 391.61}
{'loss': -4.2236, 'grad_norm': 30.974876403808594, 'learning_rate': 2.404761904761905e-05, 'epoch': 391.79}
{'loss': -4.2221, 'grad_norm': 26.542083740234375, 'learning_rate': 2.400793650793651e-05, 'epoch': 391.96}
{'loss': -4.2283, 'grad_norm': 26.06955909729004, 'learning_rate': 2.396825396825397e-05, 'epoch': 392.14}
{'loss': -4.2125, 'grad_norm': 27.52519416809082, 'learning_rate': 2.392857142857143e-05, 'epoch': 392.32}
{'loss': -4.2173, 'grad_norm': 29.299976348876953, 'learning_rate': 2.3888888888888892e-05, 'epoch': 392.5}
{'loss': -4.2236, 'grad_norm': 27.8218936920166, 'learning_rate': 2.3849206349206353e-05, 'epoch': 392.68}
{'loss': -4.2232, 'grad_norm': 24.650161743164062, 'learning_rate': 2.380952380952381e-05, 'epoch': 392.86}
{'loss': -4.2236, 'grad_norm': 23.591524124145508, 'learning_rate': 2.376984126984127e-05, 'epoch': 393.04}
{'loss': -4.2241, 'grad_norm': 24.814647674560547, 'learning_rate': 2.373015873015873e-05, 'epoch': 393.21}
{'loss': -4.215, 'grad_norm': 34.204219818115234, 'learning_rate': 2.369047619047619e-05, 'epoch': 393.39}
{'loss': -4.221, 'grad_norm': 17.634830474853516, 'learning_rate': 2.365079365079365e-05, 'epoch': 393.57}
{'loss': -4.2242, 'grad_norm': 21.868947982788086, 'learning_rate': 2.361111111111111e-05, 'epoch': 393.75}
{'loss': -4.2242, 'grad_norm': 30.389822006225586, 'learning_rate': 2.357142857142857e-05, 'epoch': 393.93}
{'loss': -4.2268, 'grad_norm': 31.114986419677734, 'learning_rate': 2.3531746031746032e-05, 'epoch': 394.11}
{'loss': -4.2215, 'grad_norm': 23.984155654907227, 'learning_rate': 2.3492063492063493e-05, 'epoch': 394.29}
{'loss': -4.2177, 'grad_norm': 15.485578536987305, 'learning_rate': 2.3452380952380954e-05, 'epoch': 394.46}
{'loss': -4.2246, 'grad_norm': 28.20909309387207, 'learning_rate': 2.3412698412698414e-05, 'epoch': 394.64}
{'loss': -4.2271, 'grad_norm': 23.97890281677246, 'learning_rate': 2.3373015873015875e-05, 'epoch': 394.82}
{'loss': -4.225, 'grad_norm': 21.78580665588379, 'learning_rate': 2.3333333333333336e-05, 'epoch': 395.0}
{'loss': -4.2275, 'grad_norm': 24.225051879882812, 'learning_rate': 2.3293650793650797e-05, 'epoch': 395.18}
{'loss': -4.2175, 'grad_norm': 23.62118148803711, 'learning_rate': 2.3253968253968257e-05, 'epoch': 395.36}
{'loss': -4.2227, 'grad_norm': 24.681644439697266, 'learning_rate': 2.3214285714285715e-05, 'epoch': 395.54}
{'loss': -4.2283, 'grad_norm': 21.485387802124023, 'learning_rate': 2.3174603174603175e-05, 'epoch': 395.71}
{'loss': -4.2258, 'grad_norm': 28.986650466918945, 'learning_rate': 2.3134920634920636e-05, 'epoch': 395.89}
{'loss': -4.2292, 'grad_norm': 27.062034606933594, 'learning_rate': 2.3095238095238097e-05, 'epoch': 396.07}
{'loss': -4.2259, 'grad_norm': 31.47591781616211, 'learning_rate': 2.3055555555555558e-05, 'epoch': 396.25}
{'loss': -4.221, 'grad_norm': 17.578365325927734, 'learning_rate': 2.3015873015873015e-05, 'epoch': 396.43}
{'loss': -4.2269, 'grad_norm': 29.90148162841797, 'learning_rate': 2.2976190476190476e-05, 'epoch': 396.61}
{'loss': -4.2283, 'grad_norm': 21.69098472595215, 'learning_rate': 2.2936507936507937e-05, 'epoch': 396.79}
{'loss': -4.2259, 'grad_norm': 34.20361328125, 'learning_rate': 2.2896825396825397e-05, 'epoch': 396.96}
{'loss': -4.2338, 'grad_norm': 30.40839385986328, 'learning_rate': 2.2857142857142858e-05, 'epoch': 397.14}
{'loss': -4.2205, 'grad_norm': 23.402873992919922, 'learning_rate': 2.281746031746032e-05, 'epoch': 397.32}
{'loss': -4.2227, 'grad_norm': 32.16201400756836, 'learning_rate': 2.277777777777778e-05, 'epoch': 397.5}
{'loss': -4.2282, 'grad_norm': 29.347055435180664, 'learning_rate': 2.273809523809524e-05, 'epoch': 397.68}
{'loss': -4.2267, 'grad_norm': 20.408143997192383, 'learning_rate': 2.2698412698412698e-05, 'epoch': 397.86}
{'loss': -4.2288, 'grad_norm': 24.948081970214844, 'learning_rate': 2.265873015873016e-05, 'epoch': 398.04}
{'loss': -4.2316, 'grad_norm': 21.239809036254883, 'learning_rate': 2.261904761904762e-05, 'epoch': 398.21}
{'loss': -4.2237, 'grad_norm': 27.459144592285156, 'learning_rate': 2.257936507936508e-05, 'epoch': 398.39}
{'loss': -4.2268, 'grad_norm': 27.47349739074707, 'learning_rate': 2.253968253968254e-05, 'epoch': 398.57}
{'loss': -4.2313, 'grad_norm': 26.832645416259766, 'learning_rate': 2.25e-05, 'epoch': 398.75}
{'loss': -4.2291, 'grad_norm': 29.830522537231445, 'learning_rate': 2.2460317460317462e-05, 'epoch': 398.93}
{'loss': -4.2354, 'grad_norm': 21.89187240600586, 'learning_rate': 2.2420634920634923e-05, 'epoch': 399.11}
{'loss': -4.2273, 'grad_norm': 20.4619083404541, 'learning_rate': 2.2380952380952384e-05, 'epoch': 399.29}
{'loss': -4.2216, 'grad_norm': 24.12346076965332, 'learning_rate': 2.2341269841269844e-05, 'epoch': 399.46}
{'loss': -4.23, 'grad_norm': 24.533700942993164, 'learning_rate': 2.2301587301587305e-05, 'epoch': 399.64}
{'loss': -4.2318, 'grad_norm': 22.74627113342285, 'learning_rate': 2.2261904761904763e-05, 'epoch': 399.82}
{'loss': -4.2295, 'grad_norm': 28.929218292236328, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2352, 'grad_norm': 21.233394622802734, 'learning_rate': 2.2182539682539684e-05, 'epoch': 400.18}
{'loss': -4.2241, 'grad_norm': 30.295913696289062, 'learning_rate': 2.214285714285714e-05, 'epoch': 400.36}
{'loss': -4.2274, 'grad_norm': 17.881139755249023, 'learning_rate': 2.2103174603174602e-05, 'epoch': 400.54}
{'loss': -4.2324, 'grad_norm': 34.907562255859375, 'learning_rate': 2.2063492063492063e-05, 'epoch': 400.71}
{'loss': -4.2326, 'grad_norm': 26.705739974975586, 'learning_rate': 2.2023809523809524e-05, 'epoch': 400.89}
{'loss': -4.2331, 'grad_norm': 18.66464614868164, 'learning_rate': 2.1984126984126984e-05, 'epoch': 401.07}
{'loss': -4.2322, 'grad_norm': 22.94117546081543, 'learning_rate': 2.1944444444444445e-05, 'epoch': 401.25}
{'loss': -4.2254, 'grad_norm': 24.464536666870117, 'learning_rate': 2.1904761904761906e-05, 'epoch': 401.43}
{'loss': -4.2323, 'grad_norm': 26.469646453857422, 'learning_rate': 2.1865079365079367e-05, 'epoch': 401.61}
{'loss': -4.2347, 'grad_norm': 26.677490234375, 'learning_rate': 2.1825396825396827e-05, 'epoch': 401.79}
{'loss': -4.2326, 'grad_norm': 30.340843200683594, 'learning_rate': 2.1785714285714288e-05, 'epoch': 401.96}
{'loss': -4.2384, 'grad_norm': 30.77985382080078, 'learning_rate': 2.174603174603175e-05, 'epoch': 402.14}
{'loss': -4.226, 'grad_norm': 26.94471549987793, 'learning_rate': 2.170634920634921e-05, 'epoch': 402.32}
{'loss': -4.2289, 'grad_norm': 16.973194122314453, 'learning_rate': 2.1666666666666667e-05, 'epoch': 402.5}
{'loss': -4.233, 'grad_norm': 23.623777389526367, 'learning_rate': 2.1626984126984128e-05, 'epoch': 402.68}
{'loss': -4.234, 'grad_norm': 22.9616756439209, 'learning_rate': 2.158730158730159e-05, 'epoch': 402.86}
{'loss': -4.2346, 'grad_norm': 15.843119621276855, 'learning_rate': 2.154761904761905e-05, 'epoch': 403.04}
{'loss': -4.2347, 'grad_norm': 24.773122787475586, 'learning_rate': 2.150793650793651e-05, 'epoch': 403.21}
{'loss': -4.2264, 'grad_norm': 22.66518783569336, 'learning_rate': 2.1468253968253967e-05, 'epoch': 403.39}
{'loss': -4.2331, 'grad_norm': 26.189510345458984, 'learning_rate': 2.1428571428571428e-05, 'epoch': 403.57}
{'loss': -4.2377, 'grad_norm': 23.66211700439453, 'learning_rate': 2.138888888888889e-05, 'epoch': 403.75}
{'loss': -4.2336, 'grad_norm': 22.584564208984375, 'learning_rate': 2.134920634920635e-05, 'epoch': 403.93}
{'loss': -4.2392, 'grad_norm': 20.904298782348633, 'learning_rate': 2.130952380952381e-05, 'epoch': 404.11}
{'loss': -4.2324, 'grad_norm': 28.42162322998047, 'learning_rate': 2.126984126984127e-05, 'epoch': 404.29}
{'loss': -4.2286, 'grad_norm': 18.016780853271484, 'learning_rate': 2.1230158730158732e-05, 'epoch': 404.46}
{'loss': -4.235, 'grad_norm': 26.14298439025879, 'learning_rate': 2.1190476190476193e-05, 'epoch': 404.64}
{'loss': -4.2361, 'grad_norm': 22.995004653930664, 'learning_rate': 2.115079365079365e-05, 'epoch': 404.82}
{'loss': -4.2363, 'grad_norm': 22.564178466796875, 'learning_rate': 2.111111111111111e-05, 'epoch': 405.0}
{'loss': -4.2409, 'grad_norm': 28.128463745117188, 'learning_rate': 2.107142857142857e-05, 'epoch': 405.18}
{'loss': -4.2288, 'grad_norm': 27.330644607543945, 'learning_rate': 2.1031746031746032e-05, 'epoch': 405.36}
{'loss': -4.2328, 'grad_norm': 24.589235305786133, 'learning_rate': 2.0992063492063493e-05, 'epoch': 405.54}
{'loss': -4.2383, 'grad_norm': 27.061904907226562, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -4.2373, 'grad_norm': 27.42161750793457, 'learning_rate': 2.0912698412698415e-05, 'epoch': 405.89}
{'loss': -4.2407, 'grad_norm': 24.804828643798828, 'learning_rate': 2.0873015873015875e-05, 'epoch': 406.07}
{'loss': -4.237, 'grad_norm': 23.523744583129883, 'learning_rate': 2.0833333333333336e-05, 'epoch': 406.25}
{'loss': -4.232, 'grad_norm': 28.983318328857422, 'learning_rate': 2.0793650793650797e-05, 'epoch': 406.43}
{'loss': -4.2364, 'grad_norm': 22.407947540283203, 'learning_rate': 2.0753968253968258e-05, 'epoch': 406.61}
{'loss': -4.2396, 'grad_norm': 24.29454803466797, 'learning_rate': 2.0714285714285718e-05, 'epoch': 406.79}
{'loss': -4.2381, 'grad_norm': 18.66152572631836, 'learning_rate': 2.0674603174603176e-05, 'epoch': 406.96}
{'loss': -4.2448, 'grad_norm': 28.156660079956055, 'learning_rate': 2.0634920634920636e-05, 'epoch': 407.14}
{'loss': -4.2313, 'grad_norm': 18.499595642089844, 'learning_rate': 2.0595238095238094e-05, 'epoch': 407.32}
{'loss': -4.2327, 'grad_norm': 24.093284606933594, 'learning_rate': 2.0555555555555555e-05, 'epoch': 407.5}
{'loss': -4.2414, 'grad_norm': 21.32090950012207, 'learning_rate': 2.0515873015873015e-05, 'epoch': 407.68}
{'loss': -4.2387, 'grad_norm': 21.471582412719727, 'learning_rate': 2.0476190476190476e-05, 'epoch': 407.86}
{'loss': -4.2399, 'grad_norm': 26.836925506591797, 'learning_rate': 2.0436507936507937e-05, 'epoch': 408.04}
{'loss': -4.2414, 'grad_norm': 25.299095153808594, 'learning_rate': 2.0396825396825398e-05, 'epoch': 408.21}
{'loss': -4.2325, 'grad_norm': 33.471336364746094, 'learning_rate': 2.0357142857142858e-05, 'epoch': 408.39}
{'loss': -4.2364, 'grad_norm': 19.117481231689453, 'learning_rate': 2.031746031746032e-05, 'epoch': 408.57}
{'loss': -4.2419, 'grad_norm': 19.6002197265625, 'learning_rate': 2.027777777777778e-05, 'epoch': 408.75}
{'loss': -4.239, 'grad_norm': 17.327850341796875, 'learning_rate': 2.023809523809524e-05, 'epoch': 408.93}
{'loss': -4.2445, 'grad_norm': 30.939586639404297, 'learning_rate': 2.01984126984127e-05, 'epoch': 409.11}
{'loss': -4.2376, 'grad_norm': 25.185049057006836, 'learning_rate': 2.015873015873016e-05, 'epoch': 409.29}
{'loss': -4.2336, 'grad_norm': 19.04896354675293, 'learning_rate': 2.011904761904762e-05, 'epoch': 409.46}
{'loss': -4.2414, 'grad_norm': 31.188304901123047, 'learning_rate': 2.007936507936508e-05, 'epoch': 409.64}
{'loss': -4.2425, 'grad_norm': 20.537179946899414, 'learning_rate': 2.003968253968254e-05, 'epoch': 409.82}
{'loss': -4.2415, 'grad_norm': 17.514245986938477, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2457, 'grad_norm': 19.608762741088867, 'learning_rate': 1.9960317460317462e-05, 'epoch': 410.18}
{'loss': -4.2333, 'grad_norm': 23.10395622253418, 'learning_rate': 1.992063492063492e-05, 'epoch': 410.36}
{'loss': -4.2378, 'grad_norm': 20.918821334838867, 'learning_rate': 1.988095238095238e-05, 'epoch': 410.54}
{'loss': -4.2444, 'grad_norm': 20.236759185791016, 'learning_rate': 1.984126984126984e-05, 'epoch': 410.71}
{'loss': -4.2416, 'grad_norm': 22.7763729095459, 'learning_rate': 1.9801587301587302e-05, 'epoch': 410.89}
{'loss': -4.2449, 'grad_norm': 29.08323860168457, 'learning_rate': 1.9761904761904763e-05, 'epoch': 411.07}
{'loss': -4.2428, 'grad_norm': 17.620973587036133, 'learning_rate': 1.9722222222222224e-05, 'epoch': 411.25}
{'loss': -4.2349, 'grad_norm': 25.188186645507812, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.2426, 'grad_norm': 30.243488311767578, 'learning_rate': 1.9642857142857145e-05, 'epoch': 411.61}
{'loss': -4.2455, 'grad_norm': 18.882291793823242, 'learning_rate': 1.9603174603174602e-05, 'epoch': 411.79}
{'loss': -4.2439, 'grad_norm': 24.315563201904297, 'learning_rate': 1.9563492063492063e-05, 'epoch': 411.96}
{'loss': -4.2504, 'grad_norm': 28.750904083251953, 'learning_rate': 1.9523809523809524e-05, 'epoch': 412.14}
{'loss': -4.237, 'grad_norm': 23.124181747436523, 'learning_rate': 1.9484126984126985e-05, 'epoch': 412.32}
{'loss': -4.2392, 'grad_norm': 23.088367462158203, 'learning_rate': 1.9444444444444445e-05, 'epoch': 412.5}
{'loss': -4.2456, 'grad_norm': 30.25252914428711, 'learning_rate': 1.9404761904761906e-05, 'epoch': 412.68}
{'loss': -4.2441, 'grad_norm': 39.986602783203125, 'learning_rate': 1.9365079365079367e-05, 'epoch': 412.86}
{'loss': -4.2456, 'grad_norm': 16.737857818603516, 'learning_rate': 1.9325396825396828e-05, 'epoch': 413.04}
{'loss': -4.2466, 'grad_norm': 27.400806427001953, 'learning_rate': 1.928571428571429e-05, 'epoch': 413.21}
{'loss': -4.2378, 'grad_norm': 35.06288528442383, 'learning_rate': 1.924603174603175e-05, 'epoch': 413.39}
{'loss': -4.2442, 'grad_norm': 23.915136337280273, 'learning_rate': 1.920634920634921e-05, 'epoch': 413.57}
{'loss': -4.2481, 'grad_norm': 21.86113739013672, 'learning_rate': 1.9166666666666667e-05, 'epoch': 413.75}
{'loss': -4.2445, 'grad_norm': 21.31124496459961, 'learning_rate': 1.9126984126984128e-05, 'epoch': 413.93}
{'loss': -4.2491, 'grad_norm': 26.90863609313965, 'learning_rate': 1.9087301587301585e-05, 'epoch': 414.11}
{'loss': -4.2432, 'grad_norm': 15.294055938720703, 'learning_rate': 1.9047619047619046e-05, 'epoch': 414.29}
{'loss': -4.2398, 'grad_norm': 19.550127029418945, 'learning_rate': 1.9007936507936507e-05, 'epoch': 414.46}
{'loss': -4.2472, 'grad_norm': 20.43292808532715, 'learning_rate': 1.8968253968253968e-05, 'epoch': 414.64}
{'loss': -4.2475, 'grad_norm': 22.390764236450195, 'learning_rate': 1.892857142857143e-05, 'epoch': 414.82}
{'loss': -4.248, 'grad_norm': 26.166156768798828, 'learning_rate': 1.888888888888889e-05, 'epoch': 415.0}
{'loss': -4.252, 'grad_norm': 14.700185775756836, 'learning_rate': 1.884920634920635e-05, 'epoch': 415.18}
{'loss': -4.2411, 'grad_norm': 30.274566650390625, 'learning_rate': 1.880952380952381e-05, 'epoch': 415.36}
{'loss': -4.2425, 'grad_norm': 37.259769439697266, 'learning_rate': 1.876984126984127e-05, 'epoch': 415.54}
{'loss': -4.2502, 'grad_norm': 22.206296920776367, 'learning_rate': 1.8730158730158732e-05, 'epoch': 415.71}
{'loss': -4.2469, 'grad_norm': 25.888042449951172, 'learning_rate': 1.8690476190476193e-05, 'epoch': 415.89}
{'loss': -4.2492, 'grad_norm': 28.830671310424805, 'learning_rate': 1.8650793650793654e-05, 'epoch': 416.07}
{'loss': -4.2466, 'grad_norm': 22.500242233276367, 'learning_rate': 1.861111111111111e-05, 'epoch': 416.25}
{'loss': -4.2403, 'grad_norm': 24.516027450561523, 'learning_rate': 1.8571428571428572e-05, 'epoch': 416.43}
{'loss': -4.2468, 'grad_norm': 22.592519760131836, 'learning_rate': 1.8531746031746032e-05, 'epoch': 416.61}
{'loss': -4.2509, 'grad_norm': 25.29621696472168, 'learning_rate': 1.8492063492063493e-05, 'epoch': 416.79}
{'loss': -4.2483, 'grad_norm': 23.12136459350586, 'learning_rate': 1.8452380952380954e-05, 'epoch': 416.96}
{'loss': -4.2554, 'grad_norm': 21.60053062438965, 'learning_rate': 1.8412698412698415e-05, 'epoch': 417.14}
{'loss': -4.2421, 'grad_norm': 22.06055450439453, 'learning_rate': 1.8373015873015875e-05, 'epoch': 417.32}
{'loss': -4.244, 'grad_norm': 25.787763595581055, 'learning_rate': 1.8333333333333333e-05, 'epoch': 417.5}
{'loss': -4.2512, 'grad_norm': 18.788801193237305, 'learning_rate': 1.8293650793650794e-05, 'epoch': 417.68}
{'loss': -4.2502, 'grad_norm': 20.7249755859375, 'learning_rate': 1.8253968253968254e-05, 'epoch': 417.86}
{'loss': -4.2513, 'grad_norm': 18.73160171508789, 'learning_rate': 1.8214285714285715e-05, 'epoch': 418.04}
{'loss': -4.2507, 'grad_norm': 18.17859649658203, 'learning_rate': 1.8174603174603176e-05, 'epoch': 418.21}
{'loss': -4.2441, 'grad_norm': 16.485668182373047, 'learning_rate': 1.8134920634920637e-05, 'epoch': 418.39}
{'loss': -4.2476, 'grad_norm': 25.605133056640625, 'learning_rate': 1.8095238095238094e-05, 'epoch': 418.57}
{'loss': -4.252, 'grad_norm': 20.323627471923828, 'learning_rate': 1.8055555555555555e-05, 'epoch': 418.75}
{'loss': -4.2496, 'grad_norm': 21.048208236694336, 'learning_rate': 1.8015873015873015e-05, 'epoch': 418.93}
{'loss': -4.2557, 'grad_norm': 24.0128173828125, 'learning_rate': 1.7976190476190476e-05, 'epoch': 419.11}
{'loss': -4.2478, 'grad_norm': 26.69999122619629, 'learning_rate': 1.7936507936507937e-05, 'epoch': 419.29}
{'loss': -4.2448, 'grad_norm': 20.81678009033203, 'learning_rate': 1.7896825396825398e-05, 'epoch': 419.46}
{'loss': -4.2509, 'grad_norm': 23.401540756225586, 'learning_rate': 1.785714285714286e-05, 'epoch': 419.64}
{'loss': -4.2525, 'grad_norm': 27.37098503112793, 'learning_rate': 1.781746031746032e-05, 'epoch': 419.82}
{'loss': -4.2533, 'grad_norm': 29.646461486816406, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.2567, 'grad_norm': 26.65675926208496, 'learning_rate': 1.773809523809524e-05, 'epoch': 420.18}
{'loss': -4.2443, 'grad_norm': 19.103940963745117, 'learning_rate': 1.76984126984127e-05, 'epoch': 420.36}
{'loss': -4.2481, 'grad_norm': 25.100852966308594, 'learning_rate': 1.7658730158730162e-05, 'epoch': 420.54}
{'loss': -4.2557, 'grad_norm': 30.007381439208984, 'learning_rate': 1.761904761904762e-05, 'epoch': 420.71}
{'loss': -4.2515, 'grad_norm': 23.47577476501465, 'learning_rate': 1.757936507936508e-05, 'epoch': 420.89}
{'loss': -4.2561, 'grad_norm': 17.70362091064453, 'learning_rate': 1.7539682539682538e-05, 'epoch': 421.07}
{'loss': -4.2509, 'grad_norm': 19.551904678344727, 'learning_rate': 1.75e-05, 'epoch': 421.25}
{'loss': -4.2475, 'grad_norm': 20.511192321777344, 'learning_rate': 1.746031746031746e-05, 'epoch': 421.43}
{'loss': -4.2515, 'grad_norm': 25.164281845092773, 'learning_rate': 1.742063492063492e-05, 'epoch': 421.61}
{'loss': -4.255, 'grad_norm': 16.988401412963867, 'learning_rate': 1.738095238095238e-05, 'epoch': 421.79}
{'loss': -4.2524, 'grad_norm': 19.776500701904297, 'learning_rate': 1.734126984126984e-05, 'epoch': 421.96}
{'loss': -4.2599, 'grad_norm': 15.837950706481934, 'learning_rate': 1.7301587301587302e-05, 'epoch': 422.14}
{'loss': -4.2483, 'grad_norm': 28.091693878173828, 'learning_rate': 1.7261904761904763e-05, 'epoch': 422.32}
{'loss': -4.2484, 'grad_norm': 29.872425079345703, 'learning_rate': 1.7222222222222224e-05, 'epoch': 422.5}
{'loss': -4.2572, 'grad_norm': 22.143949508666992, 'learning_rate': 1.7182539682539684e-05, 'epoch': 422.68}
{'loss': -4.2549, 'grad_norm': 25.82392692565918, 'learning_rate': 1.7142857142857145e-05, 'epoch': 422.86}
{'loss': -4.2538, 'grad_norm': 20.622575759887695, 'learning_rate': 1.7103174603174606e-05, 'epoch': 423.04}
{'loss': -4.2582, 'grad_norm': 17.637353897094727, 'learning_rate': 1.7063492063492063e-05, 'epoch': 423.21}
{'loss': -4.2491, 'grad_norm': 23.448381423950195, 'learning_rate': 1.7023809523809524e-05, 'epoch': 423.39}
{'loss': -4.254, 'grad_norm': 18.67606544494629, 'learning_rate': 1.6984126984126985e-05, 'epoch': 423.57}
{'loss': -4.2577, 'grad_norm': 18.13288688659668, 'learning_rate': 1.6944444444444446e-05, 'epoch': 423.75}
{'loss': -4.2543, 'grad_norm': 22.178707122802734, 'learning_rate': 1.6904761904761906e-05, 'epoch': 423.93}
{'loss': -4.2608, 'grad_norm': 16.436752319335938, 'learning_rate': 1.6865079365079367e-05, 'epoch': 424.11}
{'loss': -4.2532, 'grad_norm': 23.116859436035156, 'learning_rate': 1.6825396825396828e-05, 'epoch': 424.29}
{'loss': -4.2487, 'grad_norm': 34.46100997924805, 'learning_rate': 1.6785714285714285e-05, 'epoch': 424.46}
{'loss': -4.2572, 'grad_norm': 22.187650680541992, 'learning_rate': 1.6746031746031746e-05, 'epoch': 424.64}
{'loss': -4.257, 'grad_norm': 16.291149139404297, 'learning_rate': 1.6706349206349207e-05, 'epoch': 424.82}
{'loss': -4.2567, 'grad_norm': 31.846221923828125, 'learning_rate': 1.6666666666666667e-05, 'epoch': 425.0}
{'loss': -4.2596, 'grad_norm': 12.753297805786133, 'learning_rate': 1.6626984126984128e-05, 'epoch': 425.18}
{'loss': -4.2488, 'grad_norm': 18.69493865966797, 'learning_rate': 1.658730158730159e-05, 'epoch': 425.36}
{'loss': -4.2546, 'grad_norm': 24.59140968322754, 'learning_rate': 1.6547619047619046e-05, 'epoch': 425.54}
{'loss': -4.2612, 'grad_norm': 21.42255210876465, 'learning_rate': 1.6507936507936507e-05, 'epoch': 425.71}
{'loss': -4.2568, 'grad_norm': 20.284069061279297, 'learning_rate': 1.6468253968253968e-05, 'epoch': 425.89}
{'loss': -4.2605, 'grad_norm': 22.976783752441406, 'learning_rate': 1.642857142857143e-05, 'epoch': 426.07}
{'loss': -4.2573, 'grad_norm': 20.610410690307617, 'learning_rate': 1.638888888888889e-05, 'epoch': 426.25}
{'loss': -4.2526, 'grad_norm': 18.41120719909668, 'learning_rate': 1.634920634920635e-05, 'epoch': 426.43}
