Starting time: Wed Jul 31 00:55:25 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 44, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14cf3fd74d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_080125_obj_44
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080125_obj_44 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6175, 'grad_norm': 3.6636669635772705, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.3134, 'grad_norm': 20.572153091430664, 'learning_rate': 2.1365953109072375e-05, 'epoch': 403.85}
{'loss': -4.3131, 'grad_norm': 18.70682144165039, 'learning_rate': 2.1325178389398573e-05, 'epoch': 404.04}
{'loss': -4.313, 'grad_norm': 39.84270095825195, 'learning_rate': 2.1284403669724774e-05, 'epoch': 404.22}
{'loss': -4.3246, 'grad_norm': 31.563528060913086, 'learning_rate': 2.124362895005097e-05, 'epoch': 404.4}
{'loss': -4.3251, 'grad_norm': 28.521526336669922, 'learning_rate': 2.1202854230377167e-05, 'epoch': 404.59}
{'loss': -4.3036, 'grad_norm': 24.01657485961914, 'learning_rate': 2.1162079510703365e-05, 'epoch': 404.77}
{'loss': -4.3147, 'grad_norm': 36.79494857788086, 'learning_rate': 2.1121304791029563e-05, 'epoch': 404.95}
{'loss': -4.3132, 'grad_norm': 30.99501609802246, 'learning_rate': 2.108053007135576e-05, 'epoch': 405.14}
{'loss': -4.3202, 'grad_norm': 27.56438446044922, 'learning_rate': 2.103975535168196e-05, 'epoch': 405.32}
{'loss': -4.3261, 'grad_norm': 28.69407081604004, 'learning_rate': 2.0998980632008157e-05, 'epoch': 405.5}
{'loss': -4.3113, 'grad_norm': 27.955490112304688, 'learning_rate': 2.095820591233435e-05, 'epoch': 405.69}
{'loss': -4.3165, 'grad_norm': 25.485876083374023, 'learning_rate': 2.0917431192660553e-05, 'epoch': 405.87}
{'loss': -4.3119, 'grad_norm': 24.928985595703125, 'learning_rate': 2.087665647298675e-05, 'epoch': 406.06}
{'loss': -4.3168, 'grad_norm': 47.688758850097656, 'learning_rate': 2.0835881753312946e-05, 'epoch': 406.24}
{'loss': -4.3286, 'grad_norm': 30.97492027282715, 'learning_rate': 2.0795107033639144e-05, 'epoch': 406.42}
{'loss': -4.3224, 'grad_norm': 19.951147079467773, 'learning_rate': 2.0754332313965342e-05, 'epoch': 406.61}
{'loss': -4.3114, 'grad_norm': 25.750410079956055, 'learning_rate': 2.071355759429154e-05, 'epoch': 406.79}
{'loss': -4.3192, 'grad_norm': 39.7735595703125, 'learning_rate': 2.0672782874617738e-05, 'epoch': 406.97}
{'loss': -4.3151, 'grad_norm': 28.561384201049805, 'learning_rate': 2.0632008154943936e-05, 'epoch': 407.16}
{'loss': -4.3236, 'grad_norm': 24.81072425842285, 'learning_rate': 2.0591233435270134e-05, 'epoch': 407.34}
{'loss': -4.3297, 'grad_norm': 37.58567810058594, 'learning_rate': 2.0550458715596332e-05, 'epoch': 407.52}
{'loss': -4.3129, 'grad_norm': 28.964391708374023, 'learning_rate': 2.050968399592253e-05, 'epoch': 407.71}
{'loss': -4.32, 'grad_norm': 30.327590942382812, 'learning_rate': 2.0468909276248728e-05, 'epoch': 407.89}
{'loss': -4.3131, 'grad_norm': 24.867828369140625, 'learning_rate': 2.0428134556574922e-05, 'epoch': 408.07}
{'loss': -4.3205, 'grad_norm': 23.997961044311523, 'learning_rate': 2.038735983690112e-05, 'epoch': 408.26}
{'loss': -4.3326, 'grad_norm': 33.23948669433594, 'learning_rate': 2.0346585117227322e-05, 'epoch': 408.44}
{'loss': -4.3193, 'grad_norm': 48.88804626464844, 'learning_rate': 2.0305810397553517e-05, 'epoch': 408.62}
{'loss': -4.3138, 'grad_norm': 32.45014572143555, 'learning_rate': 2.0265035677879715e-05, 'epoch': 408.81}
{'loss': -4.3207, 'grad_norm': 27.461559295654297, 'learning_rate': 2.0224260958205913e-05, 'epoch': 408.99}
{'loss': -4.3162, 'grad_norm': 25.564592361450195, 'learning_rate': 2.018348623853211e-05, 'epoch': 409.17}
{'loss': -4.3264, 'grad_norm': 35.329742431640625, 'learning_rate': 2.014271151885831e-05, 'epoch': 409.36}
{'loss': -4.3299, 'grad_norm': 33.1102294921875, 'learning_rate': 2.0101936799184507e-05, 'epoch': 409.54}
{'loss': -4.3123, 'grad_norm': 24.533933639526367, 'learning_rate': 2.0061162079510705e-05, 'epoch': 409.72}
{'loss': -4.3229, 'grad_norm': 31.85382843017578, 'learning_rate': 2.00203873598369e-05, 'epoch': 409.91}
{'loss': -4.315, 'grad_norm': 31.871599197387695, 'learning_rate': 1.99796126401631e-05, 'epoch': 410.09}
{'loss': -4.3222, 'grad_norm': 27.941864013671875, 'learning_rate': 1.99388379204893e-05, 'epoch': 410.28}
{'loss': -4.3334, 'grad_norm': 44.18655014038086, 'learning_rate': 1.9898063200815493e-05, 'epoch': 410.46}
{'loss': -4.322, 'grad_norm': 29.595155715942383, 'learning_rate': 1.985728848114169e-05, 'epoch': 410.64}
{'loss': -4.3171, 'grad_norm': 39.507389068603516, 'learning_rate': 1.9816513761467893e-05, 'epoch': 410.83}
{'loss': -4.3224, 'grad_norm': 37.12565612792969, 'learning_rate': 1.977573904179409e-05, 'epoch': 411.01}
{'loss': -4.3163, 'grad_norm': 25.611501693725586, 'learning_rate': 1.9734964322120285e-05, 'epoch': 411.19}
{'loss': -4.3299, 'grad_norm': 32.84291458129883, 'learning_rate': 1.9694189602446483e-05, 'epoch': 411.38}
{'loss': -4.3312, 'grad_norm': 18.786495208740234, 'learning_rate': 1.965341488277268e-05, 'epoch': 411.56}
{'loss': -4.3134, 'grad_norm': 24.075048446655273, 'learning_rate': 1.961264016309888e-05, 'epoch': 411.74}
{'loss': -4.3247, 'grad_norm': 22.66728401184082, 'learning_rate': 1.9571865443425077e-05, 'epoch': 411.93}
{'loss': -4.3199, 'grad_norm': 20.242656707763672, 'learning_rate': 1.9531090723751275e-05, 'epoch': 412.11}
{'loss': -4.3238, 'grad_norm': 33.64348602294922, 'learning_rate': 1.9490316004077473e-05, 'epoch': 412.29}
{'loss': -4.3355, 'grad_norm': 26.934844970703125, 'learning_rate': 1.944954128440367e-05, 'epoch': 412.48}
{'loss': -4.3225, 'grad_norm': 19.766481399536133, 'learning_rate': 1.940876656472987e-05, 'epoch': 412.66}
{'loss': -4.3217, 'grad_norm': 26.247512817382812, 'learning_rate': 1.9367991845056068e-05, 'epoch': 412.84}
{'loss': -4.3203, 'grad_norm': 30.14049530029297, 'learning_rate': 1.9327217125382262e-05, 'epoch': 413.03}
{'loss': -4.3225, 'grad_norm': 16.397544860839844, 'learning_rate': 1.9286442405708464e-05, 'epoch': 413.21}
{'loss': -4.334, 'grad_norm': 25.61944007873535, 'learning_rate': 1.924566768603466e-05, 'epoch': 413.39}
{'loss': -4.3323, 'grad_norm': 28.083698272705078, 'learning_rate': 1.9204892966360856e-05, 'epoch': 413.58}
{'loss': -4.3151, 'grad_norm': 33.40186309814453, 'learning_rate': 1.9164118246687054e-05, 'epoch': 413.76}
{'loss': -4.3254, 'grad_norm': 29.648679733276367, 'learning_rate': 1.9123343527013252e-05, 'epoch': 413.94}
{'loss': -4.32, 'grad_norm': 28.844818115234375, 'learning_rate': 1.908256880733945e-05, 'epoch': 414.13}
{'loss': -4.3289, 'grad_norm': 25.02113914489746, 'learning_rate': 1.9041794087665648e-05, 'epoch': 414.31}
{'loss': -4.3367, 'grad_norm': 35.15770721435547, 'learning_rate': 1.9001019367991846e-05, 'epoch': 414.5}
{'loss': -4.3233, 'grad_norm': 16.91628646850586, 'learning_rate': 1.8960244648318044e-05, 'epoch': 414.68}
{'loss': -4.325, 'grad_norm': 22.408113479614258, 'learning_rate': 1.8919469928644242e-05, 'epoch': 414.86}
{'loss': -4.3189, 'grad_norm': 30.193614959716797, 'learning_rate': 1.887869520897044e-05, 'epoch': 415.05}
{'loss': -4.3261, 'grad_norm': 24.934431076049805, 'learning_rate': 1.883792048929664e-05, 'epoch': 415.23}
{'loss': -4.3358, 'grad_norm': 25.847511291503906, 'learning_rate': 1.8797145769622833e-05, 'epoch': 415.41}
{'loss': -4.3334, 'grad_norm': 32.181854248046875, 'learning_rate': 1.875637104994903e-05, 'epoch': 415.6}
{'loss': -4.3184, 'grad_norm': 20.608295440673828, 'learning_rate': 1.8715596330275232e-05, 'epoch': 415.78}
{'loss': -4.3274, 'grad_norm': 22.587209701538086, 'learning_rate': 1.8674821610601427e-05, 'epoch': 415.96}
{'loss': -4.3173, 'grad_norm': 26.519359588623047, 'learning_rate': 1.8634046890927625e-05, 'epoch': 416.15}
{'loss': -4.3316, 'grad_norm': 22.294967651367188, 'learning_rate': 1.8593272171253823e-05, 'epoch': 416.33}
{'loss': -4.3374, 'grad_norm': 31.515064239501953, 'learning_rate': 1.855249745158002e-05, 'epoch': 416.51}
{'loss': -4.3231, 'grad_norm': 31.234630584716797, 'learning_rate': 1.851172273190622e-05, 'epoch': 416.7}
{'loss': -4.328, 'grad_norm': 26.166351318359375, 'learning_rate': 1.8470948012232417e-05, 'epoch': 416.88}
{'loss': -4.3229, 'grad_norm': 30.14813804626465, 'learning_rate': 1.8430173292558615e-05, 'epoch': 417.06}
{'loss': -4.326, 'grad_norm': 36.028690338134766, 'learning_rate': 1.838939857288481e-05, 'epoch': 417.25}
{'loss': -4.3395, 'grad_norm': 23.799365997314453, 'learning_rate': 1.834862385321101e-05, 'epoch': 417.43}
{'loss': -4.3319, 'grad_norm': 20.495859146118164, 'learning_rate': 1.830784913353721e-05, 'epoch': 417.61}
{'loss': -4.3217, 'grad_norm': 25.130855560302734, 'learning_rate': 1.8267074413863404e-05, 'epoch': 417.8}
{'loss': -4.3298, 'grad_norm': 27.294151306152344, 'learning_rate': 1.8226299694189602e-05, 'epoch': 417.98}
{'loss': -4.3249, 'grad_norm': 23.810392379760742, 'learning_rate': 1.8185524974515803e-05, 'epoch': 418.17}
{'loss': -4.3348, 'grad_norm': 29.512252807617188, 'learning_rate': 1.8144750254841998e-05, 'epoch': 418.35}
{'loss': -4.3388, 'grad_norm': 32.675926208496094, 'learning_rate': 1.8103975535168196e-05, 'epoch': 418.53}
{'loss': -4.3226, 'grad_norm': 27.557079315185547, 'learning_rate': 1.8063200815494394e-05, 'epoch': 418.72}
{'loss': -4.3317, 'grad_norm': 35.497859954833984, 'learning_rate': 1.8022426095820592e-05, 'epoch': 418.9}
{'loss': -4.3216, 'grad_norm': 29.135311126708984, 'learning_rate': 1.798165137614679e-05, 'epoch': 419.08}
{'loss': -4.3295, 'grad_norm': 24.331090927124023, 'learning_rate': 1.7940876656472988e-05, 'epoch': 419.27}
{'loss': -4.3413, 'grad_norm': 32.54889678955078, 'learning_rate': 1.7900101936799186e-05, 'epoch': 419.45}
{'loss': -4.3301, 'grad_norm': 22.14923858642578, 'learning_rate': 1.7859327217125384e-05, 'epoch': 419.63}
{'loss': -4.3267, 'grad_norm': 23.99815559387207, 'learning_rate': 1.7818552497451582e-05, 'epoch': 419.82}
{'loss': -4.3319, 'grad_norm': 29.89745330810547, 'learning_rate': 1.777777777777778e-05, 'epoch': 420.0}
{'loss': -4.3284, 'grad_norm': 31.119253158569336, 'learning_rate': 1.7737003058103978e-05, 'epoch': 420.18}
{'loss': -4.336, 'grad_norm': 30.382335662841797, 'learning_rate': 1.7696228338430173e-05, 'epoch': 420.37}
{'loss': -4.3394, 'grad_norm': 27.256412506103516, 'learning_rate': 1.765545361875637e-05, 'epoch': 420.55}
{'loss': -4.3228, 'grad_norm': 29.410703659057617, 'learning_rate': 1.7614678899082572e-05, 'epoch': 420.73}
{'loss': -4.3332, 'grad_norm': 26.83021354675293, 'learning_rate': 1.7573904179408767e-05, 'epoch': 420.92}
{'loss': -4.3263, 'grad_norm': 19.0328369140625, 'learning_rate': 1.7533129459734965e-05, 'epoch': 421.1}
{'loss': -4.3333, 'grad_norm': 32.12453842163086, 'learning_rate': 1.7492354740061163e-05, 'epoch': 421.28}
{'loss': -4.3433, 'grad_norm': 24.32515525817871, 'learning_rate': 1.745158002038736e-05, 'epoch': 421.47}
{'loss': -4.3303, 'grad_norm': 20.218202590942383, 'learning_rate': 1.741080530071356e-05, 'epoch': 421.65}
{'loss': -4.3301, 'grad_norm': 23.846385955810547, 'learning_rate': 1.7370030581039757e-05, 'epoch': 421.83}
{'loss': -4.3308, 'grad_norm': 23.77531623840332, 'learning_rate': 1.7329255861365955e-05, 'epoch': 422.02}
{'loss': -4.3287, 'grad_norm': 33.30018997192383, 'learning_rate': 1.728848114169215e-05, 'epoch': 422.2}
{'loss': -4.3413, 'grad_norm': 19.195589065551758, 'learning_rate': 1.724770642201835e-05, 'epoch': 422.39}
{'loss': -4.3416, 'grad_norm': 19.035940170288086, 'learning_rate': 1.720693170234455e-05, 'epoch': 422.57}
{'loss': -4.3246, 'grad_norm': 33.44618225097656, 'learning_rate': 1.7166156982670743e-05, 'epoch': 422.75}
{'loss': -4.3339, 'grad_norm': 25.41942024230957, 'learning_rate': 1.712538226299694e-05, 'epoch': 422.94}
{'loss': -4.3287, 'grad_norm': 45.50236511230469, 'learning_rate': 1.7084607543323143e-05, 'epoch': 423.12}
{'loss': -4.335, 'grad_norm': 29.916139602661133, 'learning_rate': 1.7043832823649338e-05, 'epoch': 423.3}
{'loss': -4.3453, 'grad_norm': 22.334697723388672, 'learning_rate': 1.7003058103975536e-05, 'epoch': 423.49}
{'loss': -4.3313, 'grad_norm': 23.041240692138672, 'learning_rate': 1.6962283384301734e-05, 'epoch': 423.67}
{'loss': -4.3334, 'grad_norm': 25.088998794555664, 'learning_rate': 1.692150866462793e-05, 'epoch': 423.85}
{'loss': -4.3317, 'grad_norm': 19.1048526763916, 'learning_rate': 1.688073394495413e-05, 'epoch': 424.04}
{'loss': -4.3315, 'grad_norm': 25.76309585571289, 'learning_rate': 1.6839959225280328e-05, 'epoch': 424.22}
{'loss': -4.3442, 'grad_norm': 28.774402618408203, 'learning_rate': 1.6799184505606526e-05, 'epoch': 424.4}
{'loss': -4.3424, 'grad_norm': 29.664731979370117, 'learning_rate': 1.675840978593272e-05, 'epoch': 424.59}
{'loss': -4.3252, 'grad_norm': 28.195457458496094, 'learning_rate': 1.671763506625892e-05, 'epoch': 424.77}
{'loss': -4.3361, 'grad_norm': 22.90877914428711, 'learning_rate': 1.667686034658512e-05, 'epoch': 424.95}
{'loss': -4.3325, 'grad_norm': 30.57603645324707, 'learning_rate': 1.6636085626911314e-05, 'epoch': 425.14}
{'loss': -4.338, 'grad_norm': 22.806936264038086, 'learning_rate': 1.6595310907237512e-05, 'epoch': 425.32}
{'loss': -4.3465, 'grad_norm': 19.71016502380371, 'learning_rate': 1.655453618756371e-05, 'epoch': 425.5}
{'loss': -4.3302, 'grad_norm': 28.196805953979492, 'learning_rate': 1.651376146788991e-05, 'epoch': 425.69}
{'loss': -4.335, 'grad_norm': 24.181379318237305, 'learning_rate': 1.6472986748216106e-05, 'epoch': 425.87}
{'loss': -4.3306, 'grad_norm': 31.026430130004883, 'learning_rate': 1.6432212028542304e-05, 'epoch': 426.06}
{'loss': -4.3349, 'grad_norm': 36.16584396362305, 'learning_rate': 1.6391437308868502e-05, 'epoch': 426.24}
{'loss': -4.346, 'grad_norm': 26.442935943603516, 'learning_rate': 1.63506625891947e-05, 'epoch': 426.42}
{'loss': -4.3397, 'grad_norm': 19.466766357421875, 'learning_rate': 1.63098878695209e-05, 'epoch': 426.61}
{'loss': -4.329, 'grad_norm': 28.637821197509766, 'learning_rate': 1.6269113149847096e-05, 'epoch': 426.79}
{'loss': -4.3378, 'grad_norm': 27.337215423583984, 'learning_rate': 1.622833843017329e-05, 'epoch': 426.97}
{'loss': -4.3333, 'grad_norm': 27.244483947753906, 'learning_rate': 1.618756371049949e-05, 'epoch': 427.16}
{'loss': -4.3429, 'grad_norm': 18.640663146972656, 'learning_rate': 1.614678899082569e-05, 'epoch': 427.34}
{'loss': -4.3473, 'grad_norm': 24.042512893676758, 'learning_rate': 1.610601427115189e-05, 'epoch': 427.52}
{'loss': -4.3326, 'grad_norm': 28.61309051513672, 'learning_rate': 1.6065239551478083e-05, 'epoch': 427.71}
{'loss': -4.3371, 'grad_norm': 26.162717819213867, 'learning_rate': 1.602446483180428e-05, 'epoch': 427.89}
{'loss': -4.335, 'grad_norm': 24.22657012939453, 'learning_rate': 1.5983690112130483e-05, 'epoch': 428.07}
{'loss': -4.3365, 'grad_norm': 23.424589157104492, 'learning_rate': 1.5942915392456677e-05, 'epoch': 428.26}
{'loss': -4.3516, 'grad_norm': 22.320707321166992, 'learning_rate': 1.5902140672782875e-05, 'epoch': 428.44}
{'loss': -4.3395, 'grad_norm': 22.609909057617188, 'learning_rate': 1.5861365953109073e-05, 'epoch': 428.62}
{'loss': -4.3325, 'grad_norm': 16.788022994995117, 'learning_rate': 1.582059123343527e-05, 'epoch': 428.81}
{'loss': -4.3382, 'grad_norm': 33.29348373413086, 'learning_rate': 1.577981651376147e-05, 'epoch': 428.99}
{'loss': -4.3348, 'grad_norm': 19.755334854125977, 'learning_rate': 1.5739041794087667e-05, 'epoch': 429.17}
{'loss': -4.3465, 'grad_norm': 23.607711791992188, 'learning_rate': 1.5698267074413865e-05, 'epoch': 429.36}
{'loss': -4.349, 'grad_norm': 25.875715255737305, 'learning_rate': 1.565749235474006e-05, 'epoch': 429.54}
{'loss': -4.3318, 'grad_norm': 28.204896926879883, 'learning_rate': 1.561671763506626e-05, 'epoch': 429.72}
{'loss': -4.3417, 'grad_norm': 26.910430908203125, 'learning_rate': 1.557594291539246e-05, 'epoch': 429.91}
{'loss': -4.3365, 'grad_norm': 32.71352005004883, 'learning_rate': 1.5535168195718654e-05, 'epoch': 430.09}
{'loss': -4.341, 'grad_norm': 24.4453182220459, 'learning_rate': 1.5494393476044852e-05, 'epoch': 430.28}
{'loss': -4.3517, 'grad_norm': 21.294282913208008, 'learning_rate': 1.545361875637105e-05, 'epoch': 430.46}
{'loss': -4.3393, 'grad_norm': 19.996091842651367, 'learning_rate': 1.5412844036697248e-05, 'epoch': 430.64}
{'loss': -4.336, 'grad_norm': 18.653343200683594, 'learning_rate': 1.5372069317023446e-05, 'epoch': 430.83}
{'loss': -4.3401, 'grad_norm': 21.37843894958496, 'learning_rate': 1.5331294597349644e-05, 'epoch': 431.01}
{'loss': -4.3351, 'grad_norm': 26.368362426757812, 'learning_rate': 1.5290519877675842e-05, 'epoch': 431.19}
{'loss': -4.3491, 'grad_norm': 20.082929611206055, 'learning_rate': 1.524974515800204e-05, 'epoch': 431.38}
{'loss': -4.3499, 'grad_norm': 22.30411720275879, 'learning_rate': 1.5208970438328238e-05, 'epoch': 431.56}
{'loss': -4.3336, 'grad_norm': 21.258737564086914, 'learning_rate': 1.5168195718654434e-05, 'epoch': 431.74}
{'loss': -4.344, 'grad_norm': 18.587804794311523, 'learning_rate': 1.5127420998980632e-05, 'epoch': 431.93}
{'loss': -4.3374, 'grad_norm': 14.491642951965332, 'learning_rate': 1.5086646279306829e-05, 'epoch': 432.11}
{'loss': -4.3433, 'grad_norm': 26.9367733001709, 'learning_rate': 1.5045871559633028e-05, 'epoch': 432.29}
{'loss': -4.3541, 'grad_norm': 21.154203414916992, 'learning_rate': 1.5005096839959226e-05, 'epoch': 432.48}
{'loss': -4.3404, 'grad_norm': 26.285587310791016, 'learning_rate': 1.4964322120285423e-05, 'epoch': 432.66}
{'loss': -4.3391, 'grad_norm': 26.60194969177246, 'learning_rate': 1.492354740061162e-05, 'epoch': 432.84}
{'loss': -4.3376, 'grad_norm': 21.608293533325195, 'learning_rate': 1.488277268093782e-05, 'epoch': 433.03}
{'loss': -4.3396, 'grad_norm': 21.667593002319336, 'learning_rate': 1.4841997961264017e-05, 'epoch': 433.21}
{'loss': -4.351, 'grad_norm': 17.848934173583984, 'learning_rate': 1.4801223241590215e-05, 'epoch': 433.39}
{'loss': -4.3479, 'grad_norm': 21.339584350585938, 'learning_rate': 1.4760448521916411e-05, 'epoch': 433.58}
{'loss': -4.3326, 'grad_norm': 22.40412139892578, 'learning_rate': 1.471967380224261e-05, 'epoch': 433.76}
{'loss': -4.3458, 'grad_norm': 23.221555709838867, 'learning_rate': 1.4678899082568809e-05, 'epoch': 433.94}
{'loss': -4.3387, 'grad_norm': 32.92416000366211, 'learning_rate': 1.4638124362895005e-05, 'epoch': 434.13}
{'loss': -4.3461, 'grad_norm': 22.94257164001465, 'learning_rate': 1.4597349643221203e-05, 'epoch': 434.31}
{'loss': -4.3556, 'grad_norm': 20.525785446166992, 'learning_rate': 1.45565749235474e-05, 'epoch': 434.5}
{'loss': -4.3413, 'grad_norm': 20.890804290771484, 'learning_rate': 1.4515800203873601e-05, 'epoch': 434.68}
{'loss': -4.343, 'grad_norm': 20.296812057495117, 'learning_rate': 1.4475025484199797e-05, 'epoch': 434.86}
{'loss': -4.3384, 'grad_norm': 18.872798919677734, 'learning_rate': 1.4434250764525994e-05, 'epoch': 435.05}
{'loss': -4.3423, 'grad_norm': 28.084169387817383, 'learning_rate': 1.4393476044852192e-05, 'epoch': 435.23}
{'loss': -4.3526, 'grad_norm': 20.77498435974121, 'learning_rate': 1.4352701325178388e-05, 'epoch': 435.41}
{'loss': -4.3501, 'grad_norm': 21.464717864990234, 'learning_rate': 1.431192660550459e-05, 'epoch': 435.6}
{'loss': -4.3361, 'grad_norm': 24.704172134399414, 'learning_rate': 1.4271151885830786e-05, 'epoch': 435.78}
{'loss': -4.3461, 'grad_norm': 21.95752716064453, 'learning_rate': 1.4230377166156984e-05, 'epoch': 435.96}
{'loss': -4.3419, 'grad_norm': 20.679821014404297, 'learning_rate': 1.418960244648318e-05, 'epoch': 436.15}
{'loss': -4.3472, 'grad_norm': 16.244972229003906, 'learning_rate': 1.414882772680938e-05, 'epoch': 436.33}
{'loss': -4.3555, 'grad_norm': 19.142671585083008, 'learning_rate': 1.4108053007135578e-05, 'epoch': 436.51}
{'loss': -4.3397, 'grad_norm': 19.490671157836914, 'learning_rate': 1.4067278287461774e-05, 'epoch': 436.7}
{'loss': -4.3477, 'grad_norm': 21.543855667114258, 'learning_rate': 1.4026503567787972e-05, 'epoch': 436.88}
{'loss': -4.34, 'grad_norm': 25.211082458496094, 'learning_rate': 1.3985728848114168e-05, 'epoch': 437.06}
{'loss': -4.3454, 'grad_norm': 20.93060874938965, 'learning_rate': 1.3944954128440368e-05, 'epoch': 437.25}
{'loss': -4.3568, 'grad_norm': 26.955461502075195, 'learning_rate': 1.3904179408766566e-05, 'epoch': 437.43}
{'loss': -4.3489, 'grad_norm': 22.209972381591797, 'learning_rate': 1.3863404689092762e-05, 'epoch': 437.61}
{'loss': -4.3395, 'grad_norm': 17.579078674316406, 'learning_rate': 1.382262996941896e-05, 'epoch': 437.8}
{'loss': -4.3469, 'grad_norm': 16.16417121887207, 'learning_rate': 1.378185524974516e-05, 'epoch': 437.98}
{'loss': -4.342, 'grad_norm': 23.284013748168945, 'learning_rate': 1.3741080530071357e-05, 'epoch': 438.17}
{'loss': -4.3544, 'grad_norm': 28.958742141723633, 'learning_rate': 1.3700305810397555e-05, 'epoch': 438.35}
{'loss': -4.3568, 'grad_norm': 24.36878204345703, 'learning_rate': 1.3659531090723751e-05, 'epoch': 438.53}
{'loss': -4.3408, 'grad_norm': 19.365619659423828, 'learning_rate': 1.361875637104995e-05, 'epoch': 438.72}
{'loss': -4.3483, 'grad_norm': 21.195335388183594, 'learning_rate': 1.3577981651376149e-05, 'epoch': 438.9}
{'loss': -4.3424, 'grad_norm': 25.807144165039062, 'learning_rate': 1.3537206931702345e-05, 'epoch': 439.08}
{'loss': -4.3481, 'grad_norm': 25.725814819335938, 'learning_rate': 1.3496432212028543e-05, 'epoch': 439.27}
{'loss': -4.3598, 'grad_norm': 18.803007125854492, 'learning_rate': 1.345565749235474e-05, 'epoch': 439.45}
{'loss': -4.3478, 'grad_norm': 21.887039184570312, 'learning_rate': 1.3414882772680939e-05, 'epoch': 439.63}
{'loss': -4.3447, 'grad_norm': 18.816051483154297, 'learning_rate': 1.3374108053007137e-05, 'epoch': 439.82}
{'loss': -4.3491, 'grad_norm': 23.07501983642578, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3417, 'grad_norm': 16.73455047607422, 'learning_rate': 1.3292558613659531e-05, 'epoch': 440.18}
{'loss': -4.3554, 'grad_norm': 18.72712516784668, 'learning_rate': 1.3251783893985731e-05, 'epoch': 440.37}
{'loss': -4.3582, 'grad_norm': 15.372750282287598, 'learning_rate': 1.3211009174311927e-05, 'epoch': 440.55}
{'loss': -4.34, 'grad_norm': 17.975616455078125, 'learning_rate': 1.3170234454638125e-05, 'epoch': 440.73}
{'loss': -4.3516, 'grad_norm': 20.251026153564453, 'learning_rate': 1.3129459734964322e-05, 'epoch': 440.92}
{'loss': -4.3443, 'grad_norm': 22.647701263427734, 'learning_rate': 1.308868501529052e-05, 'epoch': 441.1}
{'loss': -4.3496, 'grad_norm': 16.28036117553711, 'learning_rate': 1.304791029561672e-05, 'epoch': 441.28}
{'loss': -4.362, 'grad_norm': 21.444454193115234, 'learning_rate': 1.3007135575942916e-05, 'epoch': 441.47}
{'loss': -4.3481, 'grad_norm': 25.283533096313477, 'learning_rate': 1.2966360856269114e-05, 'epoch': 441.65}
{'loss': -4.347, 'grad_norm': 18.717378616333008, 'learning_rate': 1.292558613659531e-05, 'epoch': 441.83}
{'loss': -4.349, 'grad_norm': 18.865371704101562, 'learning_rate': 1.288481141692151e-05, 'epoch': 442.02}
{'loss': -4.3474, 'grad_norm': 26.656513214111328, 'learning_rate': 1.2844036697247708e-05, 'epoch': 442.2}
{'loss': -4.3582, 'grad_norm': 20.726741790771484, 'learning_rate': 1.2803261977573904e-05, 'epoch': 442.39}
{'loss': -4.3577, 'grad_norm': 19.81897735595703, 'learning_rate': 1.2762487257900102e-05, 'epoch': 442.57}
{'loss': -4.3417, 'grad_norm': 17.173532485961914, 'learning_rate': 1.2721712538226298e-05, 'epoch': 442.75}
{'loss': -4.3516, 'grad_norm': 21.902572631835938, 'learning_rate': 1.26809378185525e-05, 'epoch': 442.94}
{'loss': -4.3453, 'grad_norm': 18.7261905670166, 'learning_rate': 1.2640163098878696e-05, 'epoch': 443.12}
