Starting time: Wed Jul 31 06:39:34 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 69, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14f2979b0d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_003759_obj_69
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_003759_obj_69 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6001, 'grad_norm': 3.74875807762146, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -4.2246, 'grad_norm': 30.04513168334961, 'learning_rate': 2.5466034755134283e-05, 'epoch': 385.4}
{'loss': -4.2154, 'grad_norm': 22.0189151763916, 'learning_rate': 2.5423907319641914e-05, 'epoch': 385.59}
{'loss': -4.2254, 'grad_norm': 32.368125915527344, 'learning_rate': 2.5381779884149552e-05, 'epoch': 385.78}
{'loss': -4.22, 'grad_norm': 24.562397003173828, 'learning_rate': 2.533965244865719e-05, 'epoch': 385.97}
{'loss': -4.218, 'grad_norm': 22.32554817199707, 'learning_rate': 2.5297525013164825e-05, 'epoch': 386.16}
{'loss': -4.2249, 'grad_norm': 31.687545776367188, 'learning_rate': 2.5255397577672462e-05, 'epoch': 386.35}
{'loss': -4.2203, 'grad_norm': 29.338891983032227, 'learning_rate': 2.5213270142180097e-05, 'epoch': 386.54}
{'loss': -4.2234, 'grad_norm': 29.73486328125, 'learning_rate': 2.5171142706687735e-05, 'epoch': 386.73}
{'loss': -4.2234, 'grad_norm': 31.987455368041992, 'learning_rate': 2.5129015271195366e-05, 'epoch': 386.92}
{'loss': -4.2179, 'grad_norm': 32.68231964111328, 'learning_rate': 2.5086887835703004e-05, 'epoch': 387.11}
{'loss': -4.227, 'grad_norm': 37.87686538696289, 'learning_rate': 2.5044760400210638e-05, 'epoch': 387.3}
{'loss': -4.2209, 'grad_norm': 30.54967498779297, 'learning_rate': 2.5002632964718276e-05, 'epoch': 387.49}
{'loss': -4.2202, 'grad_norm': 25.511964797973633, 'learning_rate': 2.4960505529225907e-05, 'epoch': 387.68}
{'loss': -4.2274, 'grad_norm': 24.104219436645508, 'learning_rate': 2.4918378093733545e-05, 'epoch': 387.87}
{'loss': -4.2208, 'grad_norm': 22.885194778442383, 'learning_rate': 2.4876250658241183e-05, 'epoch': 388.06}
{'loss': -4.2252, 'grad_norm': 24.56435203552246, 'learning_rate': 2.4834123222748817e-05, 'epoch': 388.25}
{'loss': -4.2259, 'grad_norm': 32.16189956665039, 'learning_rate': 2.4791995787256452e-05, 'epoch': 388.44}
{'loss': -4.2173, 'grad_norm': 30.57560157775879, 'learning_rate': 2.474986835176409e-05, 'epoch': 388.63}
{'loss': -4.2298, 'grad_norm': 24.812925338745117, 'learning_rate': 2.4707740916271724e-05, 'epoch': 388.82}
{'loss': -4.2224, 'grad_norm': 24.872669219970703, 'learning_rate': 2.466561348077936e-05, 'epoch': 389.0}
{'loss': -4.224, 'grad_norm': 30.503990173339844, 'learning_rate': 2.4623486045286993e-05, 'epoch': 389.19}
{'loss': -4.2286, 'grad_norm': 21.716510772705078, 'learning_rate': 2.458135860979463e-05, 'epoch': 389.38}
{'loss': -4.2218, 'grad_norm': 19.144617080688477, 'learning_rate': 2.4539231174302266e-05, 'epoch': 389.57}
{'loss': -4.228, 'grad_norm': 25.53760528564453, 'learning_rate': 2.44971037388099e-05, 'epoch': 389.76}
{'loss': -4.2272, 'grad_norm': 28.387168884277344, 'learning_rate': 2.4454976303317538e-05, 'epoch': 389.95}
{'loss': -4.2234, 'grad_norm': 23.475919723510742, 'learning_rate': 2.4412848867825172e-05, 'epoch': 390.14}
{'loss': -4.2299, 'grad_norm': 30.221311569213867, 'learning_rate': 2.4370721432332807e-05, 'epoch': 390.33}
{'loss': -4.2246, 'grad_norm': 25.92984390258789, 'learning_rate': 2.432859399684044e-05, 'epoch': 390.52}
{'loss': -4.2258, 'grad_norm': 29.27925682067871, 'learning_rate': 2.428646656134808e-05, 'epoch': 390.71}
{'loss': -4.2307, 'grad_norm': 27.979045867919922, 'learning_rate': 2.4244339125855714e-05, 'epoch': 390.9}
{'loss': -4.2217, 'grad_norm': 33.16035461425781, 'learning_rate': 2.420221169036335e-05, 'epoch': 391.09}
{'loss': -4.2302, 'grad_norm': 30.4255313873291, 'learning_rate': 2.4160084254870986e-05, 'epoch': 391.28}
{'loss': -4.2286, 'grad_norm': 26.067623138427734, 'learning_rate': 2.411795681937862e-05, 'epoch': 391.47}
{'loss': -4.224, 'grad_norm': 18.709184646606445, 'learning_rate': 2.4075829383886255e-05, 'epoch': 391.66}
{'loss': -4.2321, 'grad_norm': 24.1214656829834, 'learning_rate': 2.4033701948393893e-05, 'epoch': 391.85}
{'loss': -4.2256, 'grad_norm': 30.764739990234375, 'learning_rate': 2.399157451290153e-05, 'epoch': 392.04}
{'loss': -4.228, 'grad_norm': 33.12168502807617, 'learning_rate': 2.3949447077409165e-05, 'epoch': 392.23}
{'loss': -4.2325, 'grad_norm': 18.845718383789062, 'learning_rate': 2.39073196419168e-05, 'epoch': 392.42}
{'loss': -4.2242, 'grad_norm': 23.643543243408203, 'learning_rate': 2.3865192206424434e-05, 'epoch': 392.61}
{'loss': -4.2339, 'grad_norm': 17.298429489135742, 'learning_rate': 2.3823064770932072e-05, 'epoch': 392.8}
{'loss': -4.2283, 'grad_norm': 28.515796661376953, 'learning_rate': 2.3780937335439707e-05, 'epoch': 392.99}
{'loss': -4.2278, 'grad_norm': 26.98604393005371, 'learning_rate': 2.373880989994734e-05, 'epoch': 393.18}
{'loss': -4.2318, 'grad_norm': 27.9171142578125, 'learning_rate': 2.369668246445498e-05, 'epoch': 393.36}
{'loss': -4.2256, 'grad_norm': 23.74935531616211, 'learning_rate': 2.3654555028962614e-05, 'epoch': 393.55}
{'loss': -4.2311, 'grad_norm': 14.630158424377441, 'learning_rate': 2.3612427593470248e-05, 'epoch': 393.74}
{'loss': -4.2333, 'grad_norm': 25.959596633911133, 'learning_rate': 2.3570300157977886e-05, 'epoch': 393.93}
{'loss': -4.2281, 'grad_norm': 14.589245796203613, 'learning_rate': 2.352817272248552e-05, 'epoch': 394.12}
{'loss': -4.2356, 'grad_norm': 30.122228622436523, 'learning_rate': 2.3486045286993155e-05, 'epoch': 394.31}
{'loss': -4.2301, 'grad_norm': 36.9185791015625, 'learning_rate': 2.344391785150079e-05, 'epoch': 394.5}
{'loss': -4.2305, 'grad_norm': 25.036014556884766, 'learning_rate': 2.3401790416008427e-05, 'epoch': 394.69}
{'loss': -4.2344, 'grad_norm': 26.81263542175293, 'learning_rate': 2.3359662980516062e-05, 'epoch': 394.88}
{'loss': -4.2272, 'grad_norm': 33.929325103759766, 'learning_rate': 2.3317535545023696e-05, 'epoch': 395.07}
{'loss': -4.233, 'grad_norm': 21.842344284057617, 'learning_rate': 2.3275408109531334e-05, 'epoch': 395.26}
{'loss': -4.2351, 'grad_norm': 32.60092544555664, 'learning_rate': 2.323328067403897e-05, 'epoch': 395.45}
{'loss': -4.2273, 'grad_norm': 19.05486488342285, 'learning_rate': 2.3191153238546603e-05, 'epoch': 395.64}
{'loss': -4.2361, 'grad_norm': 18.206172943115234, 'learning_rate': 2.3149025803054238e-05, 'epoch': 395.83}
{'loss': -4.2318, 'grad_norm': 28.888818740844727, 'learning_rate': 2.3106898367561875e-05, 'epoch': 396.02}
{'loss': -4.233, 'grad_norm': 28.306949615478516, 'learning_rate': 2.3064770932069513e-05, 'epoch': 396.21}
{'loss': -4.2376, 'grad_norm': 27.03666114807129, 'learning_rate': 2.3022643496577148e-05, 'epoch': 396.4}
{'loss': -4.2284, 'grad_norm': 23.24798011779785, 'learning_rate': 2.2980516061084782e-05, 'epoch': 396.59}
{'loss': -4.2376, 'grad_norm': 22.348888397216797, 'learning_rate': 2.293838862559242e-05, 'epoch': 396.78}
{'loss': -4.2321, 'grad_norm': 21.021005630493164, 'learning_rate': 2.2896261190100055e-05, 'epoch': 396.97}
{'loss': -4.2316, 'grad_norm': 28.948989868164062, 'learning_rate': 2.285413375460769e-05, 'epoch': 397.16}
{'loss': -4.2383, 'grad_norm': 18.013179779052734, 'learning_rate': 2.2812006319115327e-05, 'epoch': 397.35}
{'loss': -4.2295, 'grad_norm': 19.090003967285156, 'learning_rate': 2.276987888362296e-05, 'epoch': 397.54}
{'loss': -4.2354, 'grad_norm': 19.066497802734375, 'learning_rate': 2.2727751448130596e-05, 'epoch': 397.73}
{'loss': -4.237, 'grad_norm': 23.249713897705078, 'learning_rate': 2.268562401263823e-05, 'epoch': 397.91}
{'loss': -4.2303, 'grad_norm': 33.601470947265625, 'learning_rate': 2.2643496577145868e-05, 'epoch': 398.1}
{'loss': -4.2401, 'grad_norm': 24.93768882751465, 'learning_rate': 2.2601369141653503e-05, 'epoch': 398.29}
{'loss': -4.2336, 'grad_norm': 14.651935577392578, 'learning_rate': 2.2559241706161137e-05, 'epoch': 398.48}
{'loss': -4.2305, 'grad_norm': 31.344594955444336, 'learning_rate': 2.2517114270668775e-05, 'epoch': 398.67}
{'loss': -4.2418, 'grad_norm': 15.713240623474121, 'learning_rate': 2.247498683517641e-05, 'epoch': 398.86}
{'loss': -4.2307, 'grad_norm': 25.999534606933594, 'learning_rate': 2.2432859399684044e-05, 'epoch': 399.05}
{'loss': -4.237, 'grad_norm': 23.53517723083496, 'learning_rate': 2.239073196419168e-05, 'epoch': 399.24}
{'loss': -4.2373, 'grad_norm': 19.060565948486328, 'learning_rate': 2.2348604528699316e-05, 'epoch': 399.43}
{'loss': -4.2313, 'grad_norm': 23.618921279907227, 'learning_rate': 2.230647709320695e-05, 'epoch': 399.62}
{'loss': -4.24, 'grad_norm': 22.273488998413086, 'learning_rate': 2.2264349657714585e-05, 'epoch': 399.81}
{'loss': -4.2363, 'grad_norm': 30.511171340942383, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2346, 'grad_norm': 25.894948959350586, 'learning_rate': 2.2180094786729858e-05, 'epoch': 400.19}
{'loss': -4.2396, 'grad_norm': 20.90737533569336, 'learning_rate': 2.2137967351237496e-05, 'epoch': 400.38}
{'loss': -4.2314, 'grad_norm': 29.697948455810547, 'learning_rate': 2.209583991574513e-05, 'epoch': 400.57}
{'loss': -4.2437, 'grad_norm': 26.010953903198242, 'learning_rate': 2.2053712480252768e-05, 'epoch': 400.76}
{'loss': -4.2396, 'grad_norm': 23.990074157714844, 'learning_rate': 2.2011585044760402e-05, 'epoch': 400.95}
{'loss': -4.2351, 'grad_norm': 26.571788787841797, 'learning_rate': 2.1969457609268037e-05, 'epoch': 401.14}
{'loss': -4.2423, 'grad_norm': 22.094284057617188, 'learning_rate': 2.192733017377567e-05, 'epoch': 401.33}
{'loss': -4.2364, 'grad_norm': 21.341236114501953, 'learning_rate': 2.188520273828331e-05, 'epoch': 401.52}
{'loss': -4.2388, 'grad_norm': 20.449222564697266, 'learning_rate': 2.1843075302790944e-05, 'epoch': 401.71}
{'loss': -4.2441, 'grad_norm': 32.95391845703125, 'learning_rate': 2.1800947867298578e-05, 'epoch': 401.9}
{'loss': -4.2363, 'grad_norm': 20.002153396606445, 'learning_rate': 2.1758820431806216e-05, 'epoch': 402.09}
{'loss': -4.2416, 'grad_norm': 25.76576042175293, 'learning_rate': 2.171669299631385e-05, 'epoch': 402.27}
{'loss': -4.241, 'grad_norm': 20.743976593017578, 'learning_rate': 2.1674565560821485e-05, 'epoch': 402.46}
{'loss': -4.2339, 'grad_norm': 28.60971450805664, 'learning_rate': 2.1632438125329123e-05, 'epoch': 402.65}
{'loss': -4.2444, 'grad_norm': 29.73729133605957, 'learning_rate': 2.1590310689836757e-05, 'epoch': 402.84}
{'loss': -4.2363, 'grad_norm': 37.2359733581543, 'learning_rate': 2.1548183254344392e-05, 'epoch': 403.03}
{'loss': -4.2419, 'grad_norm': 31.036815643310547, 'learning_rate': 2.1506055818852026e-05, 'epoch': 403.22}
{'loss': -4.2434, 'grad_norm': 26.403337478637695, 'learning_rate': 2.1463928383359664e-05, 'epoch': 403.41}
{'loss': -4.235, 'grad_norm': 19.936304092407227, 'learning_rate': 2.14218009478673e-05, 'epoch': 403.6}
{'loss': -4.2454, 'grad_norm': 15.662816047668457, 'learning_rate': 2.1379673512374933e-05, 'epoch': 403.79}
{'loss': -4.2404, 'grad_norm': 29.337549209594727, 'learning_rate': 2.133754607688257e-05, 'epoch': 403.98}
{'loss': -4.2397, 'grad_norm': 35.49959945678711, 'learning_rate': 2.1295418641390206e-05, 'epoch': 404.17}
{'loss': -4.2442, 'grad_norm': 30.653615951538086, 'learning_rate': 2.125329120589784e-05, 'epoch': 404.36}
{'loss': -4.2374, 'grad_norm': 32.85922622680664, 'learning_rate': 2.1211163770405478e-05, 'epoch': 404.55}
{'loss': -4.2448, 'grad_norm': 24.304546356201172, 'learning_rate': 2.1169036334913116e-05, 'epoch': 404.74}
{'loss': -4.2445, 'grad_norm': 19.62801170349121, 'learning_rate': 2.112690889942075e-05, 'epoch': 404.93}
{'loss': -4.2396, 'grad_norm': 17.38315773010254, 'learning_rate': 2.1084781463928385e-05, 'epoch': 405.12}
{'loss': -4.2457, 'grad_norm': 31.857677459716797, 'learning_rate': 2.104265402843602e-05, 'epoch': 405.31}
{'loss': -4.2415, 'grad_norm': 28.910259246826172, 'learning_rate': 2.1000526592943657e-05, 'epoch': 405.5}
{'loss': -4.2406, 'grad_norm': 30.26522445678711, 'learning_rate': 2.0958399157451292e-05, 'epoch': 405.69}
{'loss': -4.2461, 'grad_norm': 24.284997940063477, 'learning_rate': 2.0916271721958926e-05, 'epoch': 405.88}
{'loss': -4.2402, 'grad_norm': 20.319671630859375, 'learning_rate': 2.0874144286466564e-05, 'epoch': 406.07}
{'loss': -4.2458, 'grad_norm': 22.01825523376465, 'learning_rate': 2.08320168509742e-05, 'epoch': 406.26}
{'loss': -4.2466, 'grad_norm': 18.007366180419922, 'learning_rate': 2.0789889415481833e-05, 'epoch': 406.45}
{'loss': -4.2385, 'grad_norm': 18.41678810119629, 'learning_rate': 2.0747761979989468e-05, 'epoch': 406.64}
{'loss': -4.2475, 'grad_norm': 23.09235191345215, 'learning_rate': 2.0705634544497105e-05, 'epoch': 406.82}
{'loss': -4.2431, 'grad_norm': 20.023250579833984, 'learning_rate': 2.066350710900474e-05, 'epoch': 407.01}
{'loss': -4.2433, 'grad_norm': 32.28649139404297, 'learning_rate': 2.0621379673512374e-05, 'epoch': 407.2}
{'loss': -4.2482, 'grad_norm': 19.837196350097656, 'learning_rate': 2.0579252238020012e-05, 'epoch': 407.39}
{'loss': -4.2376, 'grad_norm': 20.53342056274414, 'learning_rate': 2.0537124802527647e-05, 'epoch': 407.58}
{'loss': -4.2502, 'grad_norm': 25.118759155273438, 'learning_rate': 2.049499736703528e-05, 'epoch': 407.77}
{'loss': -4.2446, 'grad_norm': 23.466413497924805, 'learning_rate': 2.0452869931542916e-05, 'epoch': 407.96}
{'loss': -4.2421, 'grad_norm': 35.41699981689453, 'learning_rate': 2.0410742496050554e-05, 'epoch': 408.15}
{'loss': -4.2479, 'grad_norm': 28.16084098815918, 'learning_rate': 2.0368615060558188e-05, 'epoch': 408.34}
{'loss': -4.2442, 'grad_norm': 16.086517333984375, 'learning_rate': 2.0326487625065823e-05, 'epoch': 408.53}
{'loss': -4.247, 'grad_norm': 25.599523544311523, 'learning_rate': 2.028436018957346e-05, 'epoch': 408.72}
{'loss': -4.2498, 'grad_norm': 24.543872833251953, 'learning_rate': 2.0242232754081098e-05, 'epoch': 408.91}
{'loss': -4.2418, 'grad_norm': 16.495182037353516, 'learning_rate': 2.0200105318588733e-05, 'epoch': 409.1}
{'loss': -4.2499, 'grad_norm': 25.642711639404297, 'learning_rate': 2.0157977883096367e-05, 'epoch': 409.29}
{'loss': -4.2449, 'grad_norm': 24.102725982666016, 'learning_rate': 2.0115850447604005e-05, 'epoch': 409.48}
{'loss': -4.2436, 'grad_norm': 17.33615493774414, 'learning_rate': 2.007372301211164e-05, 'epoch': 409.67}
{'loss': -4.2504, 'grad_norm': 19.778364181518555, 'learning_rate': 2.0031595576619274e-05, 'epoch': 409.86}
{'loss': -4.2452, 'grad_norm': 20.523212432861328, 'learning_rate': 1.998946814112691e-05, 'epoch': 410.05}
{'loss': -4.2493, 'grad_norm': 21.896629333496094, 'learning_rate': 1.9947340705634546e-05, 'epoch': 410.24}
{'loss': -4.2498, 'grad_norm': 23.885257720947266, 'learning_rate': 1.990521327014218e-05, 'epoch': 410.43}
{'loss': -4.2423, 'grad_norm': 13.13254165649414, 'learning_rate': 1.9863085834649815e-05, 'epoch': 410.62}
{'loss': -4.2526, 'grad_norm': 22.554431915283203, 'learning_rate': 1.9820958399157453e-05, 'epoch': 410.81}
{'loss': -4.2466, 'grad_norm': 27.738845825195312, 'learning_rate': 1.9778830963665088e-05, 'epoch': 411.0}
{'loss': -4.2483, 'grad_norm': 17.540555953979492, 'learning_rate': 1.9736703528172722e-05, 'epoch': 411.18}
{'loss': -4.2522, 'grad_norm': 17.535768508911133, 'learning_rate': 1.969457609268036e-05, 'epoch': 411.37}
{'loss': -4.2432, 'grad_norm': 29.908735275268555, 'learning_rate': 1.9652448657187995e-05, 'epoch': 411.56}
{'loss': -4.2534, 'grad_norm': 18.358993530273438, 'learning_rate': 1.961032122169563e-05, 'epoch': 411.75}
{'loss': -4.249, 'grad_norm': 18.07353973388672, 'learning_rate': 1.9568193786203264e-05, 'epoch': 411.94}
{'loss': -4.2456, 'grad_norm': 26.586822509765625, 'learning_rate': 1.95260663507109e-05, 'epoch': 412.13}
{'loss': -4.2546, 'grad_norm': 28.171783447265625, 'learning_rate': 1.9483938915218536e-05, 'epoch': 412.32}
{'loss': -4.2479, 'grad_norm': 24.077653884887695, 'learning_rate': 1.944181147972617e-05, 'epoch': 412.51}
{'loss': -4.2503, 'grad_norm': 23.441837310791016, 'learning_rate': 1.9399684044233808e-05, 'epoch': 412.7}
{'loss': -4.2531, 'grad_norm': 29.65673065185547, 'learning_rate': 1.9357556608741446e-05, 'epoch': 412.89}
{'loss': -4.2465, 'grad_norm': 25.656951904296875, 'learning_rate': 1.931542917324908e-05, 'epoch': 413.08}
{'loss': -4.2528, 'grad_norm': 13.15976333618164, 'learning_rate': 1.9273301737756715e-05, 'epoch': 413.27}
{'loss': -4.2517, 'grad_norm': 23.492780685424805, 'learning_rate': 1.9231174302264353e-05, 'epoch': 413.46}
{'loss': -4.2459, 'grad_norm': 23.041799545288086, 'learning_rate': 1.9189046866771987e-05, 'epoch': 413.65}
{'loss': -4.2553, 'grad_norm': 25.781259536743164, 'learning_rate': 1.9146919431279622e-05, 'epoch': 413.84}
{'loss': -4.2487, 'grad_norm': 23.320255279541016, 'learning_rate': 1.9104791995787256e-05, 'epoch': 414.03}
{'loss': -4.2541, 'grad_norm': 16.966753005981445, 'learning_rate': 1.9062664560294894e-05, 'epoch': 414.22}
{'loss': -4.2542, 'grad_norm': 28.958274841308594, 'learning_rate': 1.902053712480253e-05, 'epoch': 414.41}
{'loss': -4.2474, 'grad_norm': 25.299402236938477, 'learning_rate': 1.8978409689310163e-05, 'epoch': 414.6}
{'loss': -4.2557, 'grad_norm': 28.53150749206543, 'learning_rate': 1.89362822538178e-05, 'epoch': 414.79}
{'loss': -4.2516, 'grad_norm': 24.35504913330078, 'learning_rate': 1.8894154818325436e-05, 'epoch': 414.98}
{'loss': -4.2515, 'grad_norm': 25.42474937438965, 'learning_rate': 1.885202738283307e-05, 'epoch': 415.17}
{'loss': -4.2545, 'grad_norm': 19.93720245361328, 'learning_rate': 1.8809899947340705e-05, 'epoch': 415.36}
{'loss': -4.2504, 'grad_norm': 26.261198043823242, 'learning_rate': 1.8767772511848342e-05, 'epoch': 415.55}
{'loss': -4.2569, 'grad_norm': 14.284543991088867, 'learning_rate': 1.8725645076355977e-05, 'epoch': 415.73}
{'loss': -4.2544, 'grad_norm': 18.831707000732422, 'learning_rate': 1.868351764086361e-05, 'epoch': 415.92}
{'loss': -4.2481, 'grad_norm': 14.902857780456543, 'learning_rate': 1.864139020537125e-05, 'epoch': 416.11}
{'loss': -4.2585, 'grad_norm': 25.162628173828125, 'learning_rate': 1.8599262769878884e-05, 'epoch': 416.3}
{'loss': -4.2514, 'grad_norm': 17.43568992614746, 'learning_rate': 1.8557135334386518e-05, 'epoch': 416.49}
{'loss': -4.2521, 'grad_norm': 22.68863868713379, 'learning_rate': 1.8515007898894153e-05, 'epoch': 416.68}
{'loss': -4.2583, 'grad_norm': 20.470205307006836, 'learning_rate': 1.8472880463401794e-05, 'epoch': 416.87}
{'loss': -4.252, 'grad_norm': 24.559078216552734, 'learning_rate': 1.843075302790943e-05, 'epoch': 417.06}
{'loss': -4.2562, 'grad_norm': 19.47410011291504, 'learning_rate': 1.8388625592417063e-05, 'epoch': 417.25}
{'loss': -4.2565, 'grad_norm': 25.727182388305664, 'learning_rate': 1.8346498156924698e-05, 'epoch': 417.44}
{'loss': -4.2507, 'grad_norm': 17.162084579467773, 'learning_rate': 1.8304370721432335e-05, 'epoch': 417.63}
{'loss': -4.2587, 'grad_norm': 26.423419952392578, 'learning_rate': 1.826224328593997e-05, 'epoch': 417.82}
{'loss': -4.2547, 'grad_norm': 28.830522537231445, 'learning_rate': 1.8220115850447604e-05, 'epoch': 418.01}
{'loss': -4.2561, 'grad_norm': 23.13726806640625, 'learning_rate': 1.8177988414955242e-05, 'epoch': 418.2}
{'loss': -4.2579, 'grad_norm': 13.897361755371094, 'learning_rate': 1.8135860979462877e-05, 'epoch': 418.39}
{'loss': -4.2522, 'grad_norm': 18.453325271606445, 'learning_rate': 1.809373354397051e-05, 'epoch': 418.58}
{'loss': -4.2612, 'grad_norm': 26.454092025756836, 'learning_rate': 1.805160610847815e-05, 'epoch': 418.77}
{'loss': -4.2558, 'grad_norm': 20.397184371948242, 'learning_rate': 1.8009478672985784e-05, 'epoch': 418.96}
{'loss': -4.2551, 'grad_norm': 24.208057403564453, 'learning_rate': 1.7967351237493418e-05, 'epoch': 419.15}
{'loss': -4.2597, 'grad_norm': 29.118518829345703, 'learning_rate': 1.7925223802001053e-05, 'epoch': 419.34}
{'loss': -4.2532, 'grad_norm': 31.69666290283203, 'learning_rate': 1.788309636650869e-05, 'epoch': 419.53}
{'loss': -4.2581, 'grad_norm': 20.29298210144043, 'learning_rate': 1.7840968931016325e-05, 'epoch': 419.72}
{'loss': -4.2607, 'grad_norm': 19.269115447998047, 'learning_rate': 1.779884149552396e-05, 'epoch': 419.91}
{'loss': -4.252, 'grad_norm': 21.504268646240234, 'learning_rate': 1.7756714060031597e-05, 'epoch': 420.09}
{'loss': -4.2615, 'grad_norm': 18.616127014160156, 'learning_rate': 1.7714586624539232e-05, 'epoch': 420.28}
{'loss': -4.2551, 'grad_norm': 26.26146125793457, 'learning_rate': 1.7672459189046866e-05, 'epoch': 420.47}
{'loss': -4.2552, 'grad_norm': 21.141460418701172, 'learning_rate': 1.76303317535545e-05, 'epoch': 420.66}
{'loss': -4.2629, 'grad_norm': 23.440553665161133, 'learning_rate': 1.758820431806214e-05, 'epoch': 420.85}
{'loss': -4.2549, 'grad_norm': 25.91206932067871, 'learning_rate': 1.7546076882569776e-05, 'epoch': 421.04}
{'loss': -4.2588, 'grad_norm': 22.58362579345703, 'learning_rate': 1.750394944707741e-05, 'epoch': 421.23}
{'loss': -4.2606, 'grad_norm': 30.74522590637207, 'learning_rate': 1.7461822011585045e-05, 'epoch': 421.42}
{'loss': -4.2543, 'grad_norm': 21.725269317626953, 'learning_rate': 1.7419694576092683e-05, 'epoch': 421.61}
{'loss': -4.2645, 'grad_norm': 20.796506881713867, 'learning_rate': 1.7377567140600318e-05, 'epoch': 421.8}
{'loss': -4.2581, 'grad_norm': 31.10448455810547, 'learning_rate': 1.7335439705107952e-05, 'epoch': 421.99}
{'loss': -4.2574, 'grad_norm': 20.424898147583008, 'learning_rate': 1.729331226961559e-05, 'epoch': 422.18}
{'loss': -4.2636, 'grad_norm': 29.378631591796875, 'learning_rate': 1.7251184834123225e-05, 'epoch': 422.37}
{'loss': -4.2572, 'grad_norm': 23.75304412841797, 'learning_rate': 1.720905739863086e-05, 'epoch': 422.56}
{'loss': -4.2632, 'grad_norm': 20.0452880859375, 'learning_rate': 1.7166929963138494e-05, 'epoch': 422.75}
{'loss': -4.2615, 'grad_norm': 26.480005264282227, 'learning_rate': 1.712480252764613e-05, 'epoch': 422.94}
{'loss': -4.2567, 'grad_norm': 22.124130249023438, 'learning_rate': 1.7082675092153766e-05, 'epoch': 423.13}
{'loss': -4.2641, 'grad_norm': 17.847450256347656, 'learning_rate': 1.70405476566614e-05, 'epoch': 423.32}
{'loss': -4.2587, 'grad_norm': 25.88144302368164, 'learning_rate': 1.6998420221169038e-05, 'epoch': 423.51}
{'loss': -4.2613, 'grad_norm': 16.415727615356445, 'learning_rate': 1.6956292785676673e-05, 'epoch': 423.7}
{'loss': -4.2654, 'grad_norm': 17.623193740844727, 'learning_rate': 1.6914165350184307e-05, 'epoch': 423.89}
{'loss': -4.2563, 'grad_norm': 20.292255401611328, 'learning_rate': 1.6872037914691942e-05, 'epoch': 424.08}
{'loss': -4.2646, 'grad_norm': 20.13302230834961, 'learning_rate': 1.682991047919958e-05, 'epoch': 424.27}
{'loss': -4.2638, 'grad_norm': 19.093318939208984, 'learning_rate': 1.6787783043707214e-05, 'epoch': 424.45}
{'loss': -4.2559, 'grad_norm': 18.269819259643555, 'learning_rate': 1.674565560821485e-05, 'epoch': 424.64}
{'loss': -4.2679, 'grad_norm': 22.77567481994629, 'learning_rate': 1.6703528172722486e-05, 'epoch': 424.83}
{'loss': -4.2598, 'grad_norm': 26.82967185974121, 'learning_rate': 1.666140073723012e-05, 'epoch': 425.02}
{'loss': -4.2626, 'grad_norm': 22.877025604248047, 'learning_rate': 1.661927330173776e-05, 'epoch': 425.21}
{'loss': -4.265, 'grad_norm': 23.6492919921875, 'learning_rate': 1.6577145866245393e-05, 'epoch': 425.4}
{'loss': -4.2582, 'grad_norm': 16.134313583374023, 'learning_rate': 1.653501843075303e-05, 'epoch': 425.59}
{'loss': -4.2688, 'grad_norm': 15.282781600952148, 'learning_rate': 1.6492890995260666e-05, 'epoch': 425.78}
{'loss': -4.2633, 'grad_norm': 27.104263305664062, 'learning_rate': 1.64507635597683e-05, 'epoch': 425.97}
