Starting time: Sun Jul 28 03:45:26 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 11, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1512cb6dcd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_11
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_11 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6109, 'grad_norm': 3.6531152725219727, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -4.3035, 'grad_norm': 29.626474380493164, 'learning_rate': 2.1978691019786912e-05, 'epoch': 401.1}
{'loss': -4.3124, 'grad_norm': 36.0128173828125, 'learning_rate': 2.1938102486047693e-05, 'epoch': 401.28}
{'loss': -4.3079, 'grad_norm': 15.365218162536621, 'learning_rate': 2.1897513952308474e-05, 'epoch': 401.46}
{'loss': -4.3016, 'grad_norm': 30.519866943359375, 'learning_rate': 2.1856925418569255e-05, 'epoch': 401.64}
{'loss': -4.3043, 'grad_norm': 21.66620445251465, 'learning_rate': 2.1816336884830036e-05, 'epoch': 401.83}
{'loss': -4.3013, 'grad_norm': 27.461458206176758, 'learning_rate': 2.177574835109082e-05, 'epoch': 402.01}
{'loss': -4.3108, 'grad_norm': 33.25770950317383, 'learning_rate': 2.17351598173516e-05, 'epoch': 402.19}
{'loss': -4.3102, 'grad_norm': 33.576629638671875, 'learning_rate': 2.1694571283612382e-05, 'epoch': 402.37}
{'loss': -4.3054, 'grad_norm': 40.40718078613281, 'learning_rate': 2.1653982749873163e-05, 'epoch': 402.56}
{'loss': -4.3064, 'grad_norm': 32.392887115478516, 'learning_rate': 2.1613394216133944e-05, 'epoch': 402.74}
{'loss': -4.3022, 'grad_norm': 22.997526168823242, 'learning_rate': 2.1572805682394725e-05, 'epoch': 402.92}
{'loss': -4.3045, 'grad_norm': 29.577754974365234, 'learning_rate': 2.1532217148655505e-05, 'epoch': 403.11}
{'loss': -4.3157, 'grad_norm': 30.543148040771484, 'learning_rate': 2.1491628614916286e-05, 'epoch': 403.29}
{'loss': -4.306, 'grad_norm': 33.77534484863281, 'learning_rate': 2.1451040081177067e-05, 'epoch': 403.47}
{'loss': -4.3037, 'grad_norm': 28.867002487182617, 'learning_rate': 2.1410451547437848e-05, 'epoch': 403.65}
{'loss': -4.3087, 'grad_norm': 29.204696655273438, 'learning_rate': 2.1369863013698632e-05, 'epoch': 403.84}
{'loss': -4.3008, 'grad_norm': 31.46930503845215, 'learning_rate': 2.1329274479959413e-05, 'epoch': 404.02}
{'loss': -4.3158, 'grad_norm': 24.984651565551758, 'learning_rate': 2.1288685946220194e-05, 'epoch': 404.2}
{'loss': -4.3144, 'grad_norm': 23.899391174316406, 'learning_rate': 2.1248097412480975e-05, 'epoch': 404.38}
{'loss': -4.3053, 'grad_norm': 26.961158752441406, 'learning_rate': 2.1207508878741756e-05, 'epoch': 404.57}
{'loss': -4.3083, 'grad_norm': 31.141876220703125, 'learning_rate': 2.116692034500254e-05, 'epoch': 404.75}
{'loss': -4.3072, 'grad_norm': 25.458843231201172, 'learning_rate': 2.1126331811263318e-05, 'epoch': 404.93}
{'loss': -4.3065, 'grad_norm': 31.321191787719727, 'learning_rate': 2.10857432775241e-05, 'epoch': 405.11}
{'loss': -4.3185, 'grad_norm': 23.77263832092285, 'learning_rate': 2.104515474378488e-05, 'epoch': 405.3}
{'loss': -4.3078, 'grad_norm': 30.295955657958984, 'learning_rate': 2.100456621004566e-05, 'epoch': 405.48}
{'loss': -4.3092, 'grad_norm': 33.46256637573242, 'learning_rate': 2.0963977676306445e-05, 'epoch': 405.66}
{'loss': -4.3096, 'grad_norm': 32.72294998168945, 'learning_rate': 2.0923389142567226e-05, 'epoch': 405.84}
{'loss': -4.3066, 'grad_norm': 20.053794860839844, 'learning_rate': 2.0882800608828007e-05, 'epoch': 406.03}
{'loss': -4.315, 'grad_norm': 24.700557708740234, 'learning_rate': 2.0842212075088788e-05, 'epoch': 406.21}
{'loss': -4.3157, 'grad_norm': 37.82990646362305, 'learning_rate': 2.080162354134957e-05, 'epoch': 406.39}
{'loss': -4.308, 'grad_norm': 32.84733200073242, 'learning_rate': 2.0761035007610353e-05, 'epoch': 406.58}
{'loss': -4.3093, 'grad_norm': 17.617341995239258, 'learning_rate': 2.0720446473871134e-05, 'epoch': 406.76}
{'loss': -4.3088, 'grad_norm': 22.62092399597168, 'learning_rate': 2.0679857940131915e-05, 'epoch': 406.94}
{'loss': -4.3149, 'grad_norm': 25.7156925201416, 'learning_rate': 2.0639269406392696e-05, 'epoch': 407.12}
{'loss': -4.3189, 'grad_norm': 30.3701114654541, 'learning_rate': 2.0598680872653476e-05, 'epoch': 407.31}
{'loss': -4.3108, 'grad_norm': 21.203880310058594, 'learning_rate': 2.0558092338914257e-05, 'epoch': 407.49}
{'loss': -4.31, 'grad_norm': 26.194631576538086, 'learning_rate': 2.0517503805175038e-05, 'epoch': 407.67}
{'loss': -4.3118, 'grad_norm': 31.328332901000977, 'learning_rate': 2.047691527143582e-05, 'epoch': 407.85}
{'loss': -4.3079, 'grad_norm': 29.961742401123047, 'learning_rate': 2.04363267376966e-05, 'epoch': 408.04}
{'loss': -4.3172, 'grad_norm': 36.349937438964844, 'learning_rate': 2.039573820395738e-05, 'epoch': 408.22}
{'loss': -4.3154, 'grad_norm': 28.492786407470703, 'learning_rate': 2.0355149670218165e-05, 'epoch': 408.4}
{'loss': -4.3088, 'grad_norm': 29.02005386352539, 'learning_rate': 2.0314561136478946e-05, 'epoch': 408.58}
{'loss': -4.3116, 'grad_norm': 26.89179801940918, 'learning_rate': 2.0273972602739727e-05, 'epoch': 408.77}
{'loss': -4.3108, 'grad_norm': 41.05839538574219, 'learning_rate': 2.0233384069000508e-05, 'epoch': 408.95}
{'loss': -4.3156, 'grad_norm': 22.02802276611328, 'learning_rate': 2.019279553526129e-05, 'epoch': 409.13}
{'loss': -4.3226, 'grad_norm': 24.319782257080078, 'learning_rate': 2.0152207001522073e-05, 'epoch': 409.32}
{'loss': -4.313, 'grad_norm': 27.14610481262207, 'learning_rate': 2.0111618467782854e-05, 'epoch': 409.5}
{'loss': -4.3115, 'grad_norm': 29.405969619750977, 'learning_rate': 2.0071029934043635e-05, 'epoch': 409.68}
{'loss': -4.3147, 'grad_norm': 29.091064453125, 'learning_rate': 2.0030441400304416e-05, 'epoch': 409.86}
{'loss': -4.3105, 'grad_norm': 33.210060119628906, 'learning_rate': 1.9989852866565197e-05, 'epoch': 410.05}
{'loss': -4.3225, 'grad_norm': 26.518110275268555, 'learning_rate': 1.9949264332825978e-05, 'epoch': 410.23}
{'loss': -4.3185, 'grad_norm': 27.4307918548584, 'learning_rate': 1.990867579908676e-05, 'epoch': 410.41}
{'loss': -4.3107, 'grad_norm': 39.35506057739258, 'learning_rate': 1.986808726534754e-05, 'epoch': 410.59}
{'loss': -4.315, 'grad_norm': 25.78207015991211, 'learning_rate': 1.982749873160832e-05, 'epoch': 410.78}
{'loss': -4.3133, 'grad_norm': 33.46786880493164, 'learning_rate': 1.97869101978691e-05, 'epoch': 410.96}
{'loss': -4.3189, 'grad_norm': 24.237760543823242, 'learning_rate': 1.9746321664129886e-05, 'epoch': 411.14}
{'loss': -4.3221, 'grad_norm': 26.655420303344727, 'learning_rate': 1.9705733130390667e-05, 'epoch': 411.32}
{'loss': -4.3149, 'grad_norm': 29.9075984954834, 'learning_rate': 1.9665144596651448e-05, 'epoch': 411.51}
{'loss': -4.314, 'grad_norm': 21.543684005737305, 'learning_rate': 1.962455606291223e-05, 'epoch': 411.69}
{'loss': -4.3159, 'grad_norm': 36.89900588989258, 'learning_rate': 1.958396752917301e-05, 'epoch': 411.87}
{'loss': -4.3128, 'grad_norm': 28.811817169189453, 'learning_rate': 1.9543378995433794e-05, 'epoch': 412.05}
{'loss': -4.3222, 'grad_norm': 24.343706130981445, 'learning_rate': 1.950279046169457e-05, 'epoch': 412.24}
{'loss': -4.3208, 'grad_norm': 23.003807067871094, 'learning_rate': 1.9462201927955352e-05, 'epoch': 412.42}
{'loss': -4.314, 'grad_norm': 21.450109481811523, 'learning_rate': 1.9421613394216133e-05, 'epoch': 412.6}
{'loss': -4.3178, 'grad_norm': 29.06861686706543, 'learning_rate': 1.9381024860476914e-05, 'epoch': 412.79}
{'loss': -4.3134, 'grad_norm': 22.503929138183594, 'learning_rate': 1.9340436326737698e-05, 'epoch': 412.97}
{'loss': -4.3204, 'grad_norm': 26.85757827758789, 'learning_rate': 1.929984779299848e-05, 'epoch': 413.15}
{'loss': -4.3244, 'grad_norm': 33.519203186035156, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.3164, 'grad_norm': 30.67643165588379, 'learning_rate': 1.921867072552004e-05, 'epoch': 413.52}
{'loss': -4.3158, 'grad_norm': 23.803232192993164, 'learning_rate': 1.9178082191780822e-05, 'epoch': 413.7}
{'loss': -4.3177, 'grad_norm': 26.657079696655273, 'learning_rate': 1.9137493658041606e-05, 'epoch': 413.88}
{'loss': -4.316, 'grad_norm': 41.089019775390625, 'learning_rate': 1.9096905124302387e-05, 'epoch': 414.06}
{'loss': -4.3251, 'grad_norm': 25.533191680908203, 'learning_rate': 1.9056316590563168e-05, 'epoch': 414.25}
{'loss': -4.3217, 'grad_norm': 23.49515151977539, 'learning_rate': 1.901572805682395e-05, 'epoch': 414.43}
{'loss': -4.315, 'grad_norm': 26.33298683166504, 'learning_rate': 1.897513952308473e-05, 'epoch': 414.61}
{'loss': -4.3174, 'grad_norm': 29.49904441833496, 'learning_rate': 1.893455098934551e-05, 'epoch': 414.79}
{'loss': -4.3169, 'grad_norm': 18.874187469482422, 'learning_rate': 1.889396245560629e-05, 'epoch': 414.98}
{'loss': -4.3256, 'grad_norm': 28.178749084472656, 'learning_rate': 1.8853373921867072e-05, 'epoch': 415.16}
{'loss': -4.3268, 'grad_norm': 30.0570011138916, 'learning_rate': 1.8812785388127853e-05, 'epoch': 415.34}
{'loss': -4.3179, 'grad_norm': 28.205249786376953, 'learning_rate': 1.8772196854388634e-05, 'epoch': 415.53}
{'loss': -4.3198, 'grad_norm': 26.828222274780273, 'learning_rate': 1.873160832064942e-05, 'epoch': 415.71}
{'loss': -4.3178, 'grad_norm': 37.16523742675781, 'learning_rate': 1.86910197869102e-05, 'epoch': 415.89}
{'loss': -4.3174, 'grad_norm': 31.43515968322754, 'learning_rate': 1.865043125317098e-05, 'epoch': 416.07}
{'loss': -4.3291, 'grad_norm': 24.63515853881836, 'learning_rate': 1.860984271943176e-05, 'epoch': 416.26}
{'loss': -4.3247, 'grad_norm': 37.255001068115234, 'learning_rate': 1.8569254185692542e-05, 'epoch': 416.44}
{'loss': -4.3165, 'grad_norm': 24.914472579956055, 'learning_rate': 1.8528665651953326e-05, 'epoch': 416.62}
{'loss': -4.3194, 'grad_norm': 28.957643508911133, 'learning_rate': 1.8488077118214107e-05, 'epoch': 416.8}
{'loss': -4.3166, 'grad_norm': 26.812944412231445, 'learning_rate': 1.8447488584474888e-05, 'epoch': 416.99}
{'loss': -4.3256, 'grad_norm': 26.585084915161133, 'learning_rate': 1.840690005073567e-05, 'epoch': 417.17}
{'loss': -4.3292, 'grad_norm': 34.47395324707031, 'learning_rate': 1.8366311516996447e-05, 'epoch': 417.35}
{'loss': -4.3199, 'grad_norm': 27.295711517333984, 'learning_rate': 1.832572298325723e-05, 'epoch': 417.53}
{'loss': -4.3209, 'grad_norm': 34.93324279785156, 'learning_rate': 1.8285134449518012e-05, 'epoch': 417.72}
{'loss': -4.3201, 'grad_norm': 22.608884811401367, 'learning_rate': 1.8244545915778793e-05, 'epoch': 417.9}
{'loss': -4.3206, 'grad_norm': 31.99112892150879, 'learning_rate': 1.8203957382039574e-05, 'epoch': 418.08}
{'loss': -4.331, 'grad_norm': 31.33230209350586, 'learning_rate': 1.8163368848300355e-05, 'epoch': 418.26}
{'loss': -4.3239, 'grad_norm': 21.405309677124023, 'learning_rate': 1.812278031456114e-05, 'epoch': 418.45}
{'loss': -4.3187, 'grad_norm': 29.84786033630371, 'learning_rate': 1.808219178082192e-05, 'epoch': 418.63}
{'loss': -4.3212, 'grad_norm': 31.189773559570312, 'learning_rate': 1.80416032470827e-05, 'epoch': 418.81}
{'loss': -4.3189, 'grad_norm': 25.671161651611328, 'learning_rate': 1.800101471334348e-05, 'epoch': 419.0}
{'loss': -4.3268, 'grad_norm': 29.404075622558594, 'learning_rate': 1.7960426179604263e-05, 'epoch': 419.18}
{'loss': -4.3293, 'grad_norm': 25.961273193359375, 'learning_rate': 1.7919837645865047e-05, 'epoch': 419.36}
{'loss': -4.3203, 'grad_norm': 27.647478103637695, 'learning_rate': 1.7879249112125824e-05, 'epoch': 419.54}
{'loss': -4.3216, 'grad_norm': 22.96487808227539, 'learning_rate': 1.7838660578386605e-05, 'epoch': 419.73}
{'loss': -4.3225, 'grad_norm': 23.26771354675293, 'learning_rate': 1.7798072044647386e-05, 'epoch': 419.91}
{'loss': -4.3216, 'grad_norm': 20.40043830871582, 'learning_rate': 1.7757483510908167e-05, 'epoch': 420.09}
{'loss': -4.3339, 'grad_norm': 27.933256149291992, 'learning_rate': 1.771689497716895e-05, 'epoch': 420.27}
{'loss': -4.3274, 'grad_norm': 29.397144317626953, 'learning_rate': 1.7676306443429732e-05, 'epoch': 420.46}
{'loss': -4.3208, 'grad_norm': 23.942106246948242, 'learning_rate': 1.7635717909690513e-05, 'epoch': 420.64}
{'loss': -4.3236, 'grad_norm': 22.893585205078125, 'learning_rate': 1.7595129375951294e-05, 'epoch': 420.82}
{'loss': -4.3201, 'grad_norm': 26.95779037475586, 'learning_rate': 1.7554540842212075e-05, 'epoch': 421.0}
{'loss': -4.3302, 'grad_norm': 33.77578353881836, 'learning_rate': 1.751395230847286e-05, 'epoch': 421.19}
{'loss': -4.3324, 'grad_norm': 21.657373428344727, 'learning_rate': 1.747336377473364e-05, 'epoch': 421.37}
{'loss': -4.3243, 'grad_norm': 25.724414825439453, 'learning_rate': 1.743277524099442e-05, 'epoch': 421.55}
{'loss': -4.3257, 'grad_norm': 21.17304801940918, 'learning_rate': 1.7392186707255202e-05, 'epoch': 421.74}
{'loss': -4.3253, 'grad_norm': 31.071874618530273, 'learning_rate': 1.7351598173515983e-05, 'epoch': 421.92}
{'loss': -4.3252, 'grad_norm': 35.249080657958984, 'learning_rate': 1.7311009639776764e-05, 'epoch': 422.1}
{'loss': -4.3343, 'grad_norm': 27.10105323791504, 'learning_rate': 1.7270421106037545e-05, 'epoch': 422.28}
{'loss': -4.327, 'grad_norm': 22.73280906677246, 'learning_rate': 1.7229832572298326e-05, 'epoch': 422.47}
{'loss': -4.3235, 'grad_norm': 22.366409301757812, 'learning_rate': 1.7189244038559107e-05, 'epoch': 422.65}
{'loss': -4.3278, 'grad_norm': 20.91282081604004, 'learning_rate': 1.7148655504819887e-05, 'epoch': 422.83}
{'loss': -4.3223, 'grad_norm': 25.812847137451172, 'learning_rate': 1.7108066971080672e-05, 'epoch': 423.01}
{'loss': -4.3314, 'grad_norm': 30.97321891784668, 'learning_rate': 1.7067478437341453e-05, 'epoch': 423.2}
{'loss': -4.3338, 'grad_norm': 21.013168334960938, 'learning_rate': 1.7026889903602234e-05, 'epoch': 423.38}
{'loss': -4.3256, 'grad_norm': 24.667795181274414, 'learning_rate': 1.6986301369863014e-05, 'epoch': 423.56}
{'loss': -4.3256, 'grad_norm': 24.65458869934082, 'learning_rate': 1.6945712836123795e-05, 'epoch': 423.74}
{'loss': -4.3265, 'grad_norm': 29.732240676879883, 'learning_rate': 1.690512430238458e-05, 'epoch': 423.93}
{'loss': -4.3287, 'grad_norm': 24.771697998046875, 'learning_rate': 1.686453576864536e-05, 'epoch': 424.11}
{'loss': -4.3364, 'grad_norm': 21.222917556762695, 'learning_rate': 1.682394723490614e-05, 'epoch': 424.29}
{'loss': -4.3273, 'grad_norm': 20.997100830078125, 'learning_rate': 1.6783358701166922e-05, 'epoch': 424.47}
{'loss': -4.3263, 'grad_norm': 33.6722297668457, 'learning_rate': 1.67427701674277e-05, 'epoch': 424.66}
{'loss': -4.3288, 'grad_norm': 33.72955322265625, 'learning_rate': 1.6702181633688484e-05, 'epoch': 424.84}
{'loss': -4.323, 'grad_norm': 21.235122680664062, 'learning_rate': 1.6661593099949265e-05, 'epoch': 425.02}
{'loss': -4.3345, 'grad_norm': 21.03990364074707, 'learning_rate': 1.6621004566210046e-05, 'epoch': 425.21}
{'loss': -4.3344, 'grad_norm': 22.727876663208008, 'learning_rate': 1.6580416032470827e-05, 'epoch': 425.39}
{'loss': -4.3295, 'grad_norm': 19.975568771362305, 'learning_rate': 1.6539827498731608e-05, 'epoch': 425.57}
{'loss': -4.3299, 'grad_norm': 28.60420036315918, 'learning_rate': 1.6499238964992392e-05, 'epoch': 425.75}
{'loss': -4.3268, 'grad_norm': 17.67729377746582, 'learning_rate': 1.6458650431253173e-05, 'epoch': 425.94}
{'loss': -4.3298, 'grad_norm': 26.23636817932129, 'learning_rate': 1.6418061897513954e-05, 'epoch': 426.12}
{'loss': -4.3373, 'grad_norm': 21.96332550048828, 'learning_rate': 1.6377473363774735e-05, 'epoch': 426.3}
{'loss': -4.3305, 'grad_norm': 25.268190383911133, 'learning_rate': 1.6336884830035516e-05, 'epoch': 426.48}
{'loss': -4.328, 'grad_norm': 31.884336471557617, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.3296, 'grad_norm': 22.31498146057129, 'learning_rate': 1.6255707762557078e-05, 'epoch': 426.85}
{'loss': -4.3262, 'grad_norm': 23.05667495727539, 'learning_rate': 1.621511922881786e-05, 'epoch': 427.03}
{'loss': -4.338, 'grad_norm': 26.512496948242188, 'learning_rate': 1.617453069507864e-05, 'epoch': 427.21}
{'loss': -4.3358, 'grad_norm': 23.790830612182617, 'learning_rate': 1.613394216133942e-05, 'epoch': 427.4}
{'loss': -4.3294, 'grad_norm': 27.78705596923828, 'learning_rate': 1.6093353627600205e-05, 'epoch': 427.58}
{'loss': -4.3301, 'grad_norm': 34.2585563659668, 'learning_rate': 1.6052765093860985e-05, 'epoch': 427.76}
{'loss': -4.3281, 'grad_norm': 41.252689361572266, 'learning_rate': 1.6012176560121766e-05, 'epoch': 427.95}
{'loss': -4.3328, 'grad_norm': 26.33095932006836, 'learning_rate': 1.5971588026382547e-05, 'epoch': 428.13}
{'loss': -4.3389, 'grad_norm': 23.50925064086914, 'learning_rate': 1.5930999492643328e-05, 'epoch': 428.31}
{'loss': -4.3325, 'grad_norm': 25.172927856445312, 'learning_rate': 1.5890410958904112e-05, 'epoch': 428.49}
{'loss': -4.3294, 'grad_norm': 30.207677841186523, 'learning_rate': 1.5849822425164893e-05, 'epoch': 428.68}
{'loss': -4.3315, 'grad_norm': 30.346059799194336, 'learning_rate': 1.5809233891425674e-05, 'epoch': 428.86}
{'loss': -4.3288, 'grad_norm': 20.04147720336914, 'learning_rate': 1.5768645357686455e-05, 'epoch': 429.04}
{'loss': -4.3392, 'grad_norm': 21.735830307006836, 'learning_rate': 1.5728056823947236e-05, 'epoch': 429.22}
{'loss': -4.336, 'grad_norm': 20.18183135986328, 'learning_rate': 1.5687468290208017e-05, 'epoch': 429.41}
{'loss': -4.3302, 'grad_norm': 47.03046798706055, 'learning_rate': 1.5646879756468798e-05, 'epoch': 429.59}
{'loss': -4.3314, 'grad_norm': 22.64897918701172, 'learning_rate': 1.560629122272958e-05, 'epoch': 429.77}
{'loss': -4.3313, 'grad_norm': 27.213821411132812, 'learning_rate': 1.556570268899036e-05, 'epoch': 429.95}
{'loss': -4.3353, 'grad_norm': 27.378173828125, 'learning_rate': 1.552511415525114e-05, 'epoch': 430.14}
{'loss': -4.34, 'grad_norm': 22.09192657470703, 'learning_rate': 1.5484525621511925e-05, 'epoch': 430.32}
{'loss': -4.333, 'grad_norm': 26.60094451904297, 'learning_rate': 1.5443937087772706e-05, 'epoch': 430.5}
{'loss': -4.3322, 'grad_norm': 22.982500076293945, 'learning_rate': 1.5403348554033487e-05, 'epoch': 430.68}
{'loss': -4.3333, 'grad_norm': 24.271358489990234, 'learning_rate': 1.5362760020294268e-05, 'epoch': 430.87}
{'loss': -4.3304, 'grad_norm': 24.295364379882812, 'learning_rate': 1.532217148655505e-05, 'epoch': 431.05}
{'loss': -4.3409, 'grad_norm': 33.27775192260742, 'learning_rate': 1.5281582952815833e-05, 'epoch': 431.23}
{'loss': -4.3381, 'grad_norm': 22.339035034179688, 'learning_rate': 1.5240994419076612e-05, 'epoch': 431.42}
{'loss': -4.3309, 'grad_norm': 33.50986099243164, 'learning_rate': 1.5200405885337393e-05, 'epoch': 431.6}
{'loss': -4.3316, 'grad_norm': 26.2932186126709, 'learning_rate': 1.5159817351598174e-05, 'epoch': 431.78}
{'loss': -4.3307, 'grad_norm': 26.915380477905273, 'learning_rate': 1.5119228817858955e-05, 'epoch': 431.96}
{'loss': -4.3379, 'grad_norm': 18.42319679260254, 'learning_rate': 1.5078640284119739e-05, 'epoch': 432.15}
{'loss': -4.3408, 'grad_norm': 20.9698486328125, 'learning_rate': 1.5038051750380518e-05, 'epoch': 432.33}
{'loss': -4.3355, 'grad_norm': 28.94929313659668, 'learning_rate': 1.49974632166413e-05, 'epoch': 432.51}
{'loss': -4.3347, 'grad_norm': 20.218503952026367, 'learning_rate': 1.495687468290208e-05, 'epoch': 432.69}
{'loss': -4.3365, 'grad_norm': 24.711551666259766, 'learning_rate': 1.4916286149162861e-05, 'epoch': 432.88}
{'loss': -4.3317, 'grad_norm': 19.410194396972656, 'learning_rate': 1.4875697615423642e-05, 'epoch': 433.06}
{'loss': -4.3418, 'grad_norm': 21.86127281188965, 'learning_rate': 1.4835109081684426e-05, 'epoch': 433.24}
{'loss': -4.3412, 'grad_norm': 28.202373504638672, 'learning_rate': 1.4794520547945207e-05, 'epoch': 433.42}
{'loss': -4.332, 'grad_norm': 28.36943244934082, 'learning_rate': 1.4753932014205988e-05, 'epoch': 433.61}
{'loss': -4.336, 'grad_norm': 30.669660568237305, 'learning_rate': 1.4713343480466767e-05, 'epoch': 433.79}
{'loss': -4.3328, 'grad_norm': 18.416357040405273, 'learning_rate': 1.4672754946727548e-05, 'epoch': 433.97}
{'loss': -4.3416, 'grad_norm': 31.882596969604492, 'learning_rate': 1.4632166412988332e-05, 'epoch': 434.16}
{'loss': -4.3429, 'grad_norm': 16.606246948242188, 'learning_rate': 1.4591577879249113e-05, 'epoch': 434.34}
{'loss': -4.3371, 'grad_norm': 24.765743255615234, 'learning_rate': 1.4550989345509894e-05, 'epoch': 434.52}
{'loss': -4.3371, 'grad_norm': 31.466976165771484, 'learning_rate': 1.4510400811770675e-05, 'epoch': 434.7}
{'loss': -4.3376, 'grad_norm': 28.863868713378906, 'learning_rate': 1.4469812278031456e-05, 'epoch': 434.89}
{'loss': -4.3331, 'grad_norm': 19.508018493652344, 'learning_rate': 1.4429223744292239e-05, 'epoch': 435.07}
{'loss': -4.3439, 'grad_norm': 28.74761199951172, 'learning_rate': 1.438863521055302e-05, 'epoch': 435.25}
{'loss': -4.343, 'grad_norm': 23.224166870117188, 'learning_rate': 1.43480466768138e-05, 'epoch': 435.43}
{'loss': -4.335, 'grad_norm': 20.23543357849121, 'learning_rate': 1.4307458143074581e-05, 'epoch': 435.62}
{'loss': -4.338, 'grad_norm': 19.939573287963867, 'learning_rate': 1.4266869609335362e-05, 'epoch': 435.8}
{'loss': -4.3344, 'grad_norm': 24.461694717407227, 'learning_rate': 1.4226281075596145e-05, 'epoch': 435.98}
{'loss': -4.3415, 'grad_norm': 20.697031021118164, 'learning_rate': 1.4185692541856926e-05, 'epoch': 436.16}
{'loss': -4.345, 'grad_norm': 30.492155075073242, 'learning_rate': 1.4145104008117707e-05, 'epoch': 436.35}
{'loss': -4.3381, 'grad_norm': 22.025596618652344, 'learning_rate': 1.4104515474378488e-05, 'epoch': 436.53}
{'loss': -4.3376, 'grad_norm': 28.102542877197266, 'learning_rate': 1.4063926940639269e-05, 'epoch': 436.71}
{'loss': -4.3364, 'grad_norm': 27.13505744934082, 'learning_rate': 1.4023338406900053e-05, 'epoch': 436.89}
{'loss': -4.3383, 'grad_norm': 21.969331741333008, 'learning_rate': 1.3982749873160834e-05, 'epoch': 437.08}
{'loss': -4.3462, 'grad_norm': 23.232070922851562, 'learning_rate': 1.3942161339421615e-05, 'epoch': 437.26}
{'loss': -4.3434, 'grad_norm': 22.421260833740234, 'learning_rate': 1.3901572805682394e-05, 'epoch': 437.44}
{'loss': -4.3364, 'grad_norm': 22.379833221435547, 'learning_rate': 1.3860984271943175e-05, 'epoch': 437.63}
{'loss': -4.3389, 'grad_norm': 25.132099151611328, 'learning_rate': 1.3820395738203959e-05, 'epoch': 437.81}
{'loss': -4.3348, 'grad_norm': 18.767305374145508, 'learning_rate': 1.377980720446474e-05, 'epoch': 437.99}
{'loss': -4.3455, 'grad_norm': 25.0223445892334, 'learning_rate': 1.373921867072552e-05, 'epoch': 438.17}
{'loss': -4.3458, 'grad_norm': 29.57585334777832, 'learning_rate': 1.3698630136986302e-05, 'epoch': 438.36}
{'loss': -4.3393, 'grad_norm': 17.87120246887207, 'learning_rate': 1.3658041603247083e-05, 'epoch': 438.54}
{'loss': -4.338, 'grad_norm': 20.24005889892578, 'learning_rate': 1.3617453069507865e-05, 'epoch': 438.72}
{'loss': -4.3382, 'grad_norm': 17.244415283203125, 'learning_rate': 1.3576864535768646e-05, 'epoch': 438.9}
{'loss': -4.3386, 'grad_norm': 29.41686248779297, 'learning_rate': 1.3536276002029427e-05, 'epoch': 439.09}
{'loss': -4.3497, 'grad_norm': 16.12911605834961, 'learning_rate': 1.3495687468290208e-05, 'epoch': 439.27}
{'loss': -4.343, 'grad_norm': 28.978160858154297, 'learning_rate': 1.3455098934550989e-05, 'epoch': 439.45}
{'loss': -4.3375, 'grad_norm': 28.876131057739258, 'learning_rate': 1.3414510400811771e-05, 'epoch': 439.63}
{'loss': -4.3412, 'grad_norm': 46.76920700073242, 'learning_rate': 1.3373921867072552e-05, 'epoch': 439.82}
{'loss': -4.3365, 'grad_norm': 26.345134735107422, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3461, 'grad_norm': 20.77585220336914, 'learning_rate': 1.3292744799594114e-05, 'epoch': 440.18}
