Starting time: Wed Jul 31 04:04:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 60, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a03e214d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_091639_obj_60
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_091639_obj_60 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6192, 'grad_norm': 3.6277248859405518, 'learning_rate': 3.6529680365296803e-07, 'epoch': 0.18}
{'loss': -4.2055, 'grad_norm': 20.074058532714844, 'learning_rate': 1.950279046169457e-05, 'epoch': 412.24}
{'loss': -4.2054, 'grad_norm': 24.905580520629883, 'learning_rate': 1.9462201927955352e-05, 'epoch': 412.42}
{'loss': -4.2087, 'grad_norm': 23.34662437438965, 'learning_rate': 1.9421613394216133e-05, 'epoch': 412.6}
{'loss': -4.2021, 'grad_norm': 23.431554794311523, 'learning_rate': 1.9381024860476914e-05, 'epoch': 412.79}
{'loss': -4.2077, 'grad_norm': 17.047958374023438, 'learning_rate': 1.9340436326737698e-05, 'epoch': 412.97}
{'loss': -4.2126, 'grad_norm': 27.930418014526367, 'learning_rate': 1.929984779299848e-05, 'epoch': 413.15}
{'loss': -4.2001, 'grad_norm': 41.09836196899414, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.2075, 'grad_norm': 25.844057083129883, 'learning_rate': 1.921867072552004e-05, 'epoch': 413.52}
{'loss': -4.2026, 'grad_norm': 24.53911781311035, 'learning_rate': 1.9178082191780822e-05, 'epoch': 413.7}
{'loss': -4.2103, 'grad_norm': 24.87752342224121, 'learning_rate': 1.9137493658041606e-05, 'epoch': 413.88}
{'loss': -4.2092, 'grad_norm': 30.2390193939209, 'learning_rate': 1.9096905124302387e-05, 'epoch': 414.06}
{'loss': -4.2075, 'grad_norm': 24.472379684448242, 'learning_rate': 1.9056316590563168e-05, 'epoch': 414.25}
{'loss': -4.2075, 'grad_norm': 31.717220306396484, 'learning_rate': 1.901572805682395e-05, 'epoch': 414.43}
{'loss': -4.2075, 'grad_norm': 18.650741577148438, 'learning_rate': 1.897513952308473e-05, 'epoch': 414.61}
{'loss': -4.205, 'grad_norm': 28.632396697998047, 'learning_rate': 1.893455098934551e-05, 'epoch': 414.79}
{'loss': -4.2097, 'grad_norm': 41.11139678955078, 'learning_rate': 1.889396245560629e-05, 'epoch': 414.98}
{'loss': -4.2115, 'grad_norm': 19.117860794067383, 'learning_rate': 1.8853373921867072e-05, 'epoch': 415.16}
{'loss': -4.206, 'grad_norm': 24.783489227294922, 'learning_rate': 1.8812785388127853e-05, 'epoch': 415.34}
{'loss': -4.2097, 'grad_norm': 26.825828552246094, 'learning_rate': 1.8772196854388634e-05, 'epoch': 415.53}
{'loss': -4.2061, 'grad_norm': 15.73580551147461, 'learning_rate': 1.873160832064942e-05, 'epoch': 415.71}
{'loss': -4.2124, 'grad_norm': 16.68321990966797, 'learning_rate': 1.86910197869102e-05, 'epoch': 415.89}
{'loss': -4.21, 'grad_norm': 24.406164169311523, 'learning_rate': 1.865043125317098e-05, 'epoch': 416.07}
{'loss': -4.2086, 'grad_norm': 21.978256225585938, 'learning_rate': 1.860984271943176e-05, 'epoch': 416.26}
{'loss': -4.2111, 'grad_norm': 16.137863159179688, 'learning_rate': 1.8569254185692542e-05, 'epoch': 416.44}
{'loss': -4.2102, 'grad_norm': 25.06521987915039, 'learning_rate': 1.8528665651953326e-05, 'epoch': 416.62}
{'loss': -4.2063, 'grad_norm': 20.3674259185791, 'learning_rate': 1.8488077118214107e-05, 'epoch': 416.8}
{'loss': -4.2121, 'grad_norm': 20.247570037841797, 'learning_rate': 1.8447488584474888e-05, 'epoch': 416.99}
{'loss': -4.2133, 'grad_norm': 24.182369232177734, 'learning_rate': 1.840690005073567e-05, 'epoch': 417.17}
{'loss': -4.2075, 'grad_norm': 19.515281677246094, 'learning_rate': 1.8366311516996447e-05, 'epoch': 417.35}
{'loss': -4.2079, 'grad_norm': 21.499954223632812, 'learning_rate': 1.832572298325723e-05, 'epoch': 417.53}
{'loss': -4.207, 'grad_norm': 20.969860076904297, 'learning_rate': 1.8285134449518012e-05, 'epoch': 417.72}
{'loss': -4.2154, 'grad_norm': 26.87989616394043, 'learning_rate': 1.8244545915778793e-05, 'epoch': 417.9}
{'loss': -4.2129, 'grad_norm': 27.447341918945312, 'learning_rate': 1.8203957382039574e-05, 'epoch': 418.08}
{'loss': -4.2097, 'grad_norm': 23.26847267150879, 'learning_rate': 1.8163368848300355e-05, 'epoch': 418.26}
{'loss': -4.2108, 'grad_norm': 22.585514068603516, 'learning_rate': 1.812278031456114e-05, 'epoch': 418.45}
{'loss': -4.2095, 'grad_norm': 22.472902297973633, 'learning_rate': 1.808219178082192e-05, 'epoch': 418.63}
{'loss': -4.2089, 'grad_norm': 50.01768112182617, 'learning_rate': 1.80416032470827e-05, 'epoch': 418.81}
{'loss': -4.2127, 'grad_norm': 18.082054138183594, 'learning_rate': 1.800101471334348e-05, 'epoch': 419.0}
{'loss': -4.2131, 'grad_norm': 21.866649627685547, 'learning_rate': 1.7960426179604263e-05, 'epoch': 419.18}
{'loss': -4.21, 'grad_norm': 21.654264450073242, 'learning_rate': 1.7919837645865047e-05, 'epoch': 419.36}
{'loss': -4.213, 'grad_norm': 19.730886459350586, 'learning_rate': 1.7879249112125824e-05, 'epoch': 419.54}
{'loss': -4.2073, 'grad_norm': 16.09341812133789, 'learning_rate': 1.7838660578386605e-05, 'epoch': 419.73}
{'loss': -4.2149, 'grad_norm': 15.891429901123047, 'learning_rate': 1.7798072044647386e-05, 'epoch': 419.91}
{'loss': -4.216, 'grad_norm': 27.131874084472656, 'learning_rate': 1.7757483510908167e-05, 'epoch': 420.09}
{'loss': -4.2112, 'grad_norm': 16.19820213317871, 'learning_rate': 1.771689497716895e-05, 'epoch': 420.27}
{'loss': -4.2144, 'grad_norm': 26.306560516357422, 'learning_rate': 1.7676306443429732e-05, 'epoch': 420.46}
{'loss': -4.2123, 'grad_norm': 20.0040340423584, 'learning_rate': 1.7635717909690513e-05, 'epoch': 420.64}
{'loss': -4.2123, 'grad_norm': 21.886627197265625, 'learning_rate': 1.7595129375951294e-05, 'epoch': 420.82}
{'loss': -4.2166, 'grad_norm': 23.544126510620117, 'learning_rate': 1.7554540842212075e-05, 'epoch': 421.0}
{'loss': -4.2156, 'grad_norm': 25.682575225830078, 'learning_rate': 1.751395230847286e-05, 'epoch': 421.19}
{'loss': -4.2118, 'grad_norm': 19.541135787963867, 'learning_rate': 1.747336377473364e-05, 'epoch': 421.37}
{'loss': -4.2157, 'grad_norm': 28.449495315551758, 'learning_rate': 1.743277524099442e-05, 'epoch': 421.55}
{'loss': -4.2109, 'grad_norm': 26.452016830444336, 'learning_rate': 1.7392186707255202e-05, 'epoch': 421.74}
{'loss': -4.2173, 'grad_norm': 22.1185302734375, 'learning_rate': 1.7351598173515983e-05, 'epoch': 421.92}
{'loss': -4.2185, 'grad_norm': 17.943557739257812, 'learning_rate': 1.7311009639776764e-05, 'epoch': 422.1}
{'loss': -4.2112, 'grad_norm': 25.615375518798828, 'learning_rate': 1.7270421106037545e-05, 'epoch': 422.28}
{'loss': -4.2158, 'grad_norm': 20.492523193359375, 'learning_rate': 1.7229832572298326e-05, 'epoch': 422.47}
{'loss': -4.2132, 'grad_norm': 21.65862274169922, 'learning_rate': 1.7189244038559107e-05, 'epoch': 422.65}
{'loss': -4.2154, 'grad_norm': 22.984798431396484, 'learning_rate': 1.7148655504819887e-05, 'epoch': 422.83}
{'loss': -4.2176, 'grad_norm': 21.387855529785156, 'learning_rate': 1.7108066971080672e-05, 'epoch': 423.01}
{'loss': -4.2169, 'grad_norm': 20.14841079711914, 'learning_rate': 1.7067478437341453e-05, 'epoch': 423.2}
{'loss': -4.2136, 'grad_norm': 17.92159652709961, 'learning_rate': 1.7026889903602234e-05, 'epoch': 423.38}
{'loss': -4.216, 'grad_norm': 28.130680084228516, 'learning_rate': 1.6986301369863014e-05, 'epoch': 423.56}
{'loss': -4.2117, 'grad_norm': 24.55226707458496, 'learning_rate': 1.6945712836123795e-05, 'epoch': 423.74}
{'loss': -4.2187, 'grad_norm': 20.903892517089844, 'learning_rate': 1.690512430238458e-05, 'epoch': 423.93}
{'loss': -4.2195, 'grad_norm': 25.226900100708008, 'learning_rate': 1.686453576864536e-05, 'epoch': 424.11}
{'loss': -4.216, 'grad_norm': 20.28801918029785, 'learning_rate': 1.682394723490614e-05, 'epoch': 424.29}
{'loss': -4.2172, 'grad_norm': 16.560388565063477, 'learning_rate': 1.6783358701166922e-05, 'epoch': 424.47}
{'loss': -4.2152, 'grad_norm': 23.678489685058594, 'learning_rate': 1.67427701674277e-05, 'epoch': 424.66}
{'loss': -4.2177, 'grad_norm': 21.107009887695312, 'learning_rate': 1.6702181633688484e-05, 'epoch': 424.84}
{'loss': -4.2203, 'grad_norm': 32.74176025390625, 'learning_rate': 1.6661593099949265e-05, 'epoch': 425.02}
{'loss': -4.218, 'grad_norm': 29.329757690429688, 'learning_rate': 1.6621004566210046e-05, 'epoch': 425.21}
{'loss': -4.217, 'grad_norm': 25.36709213256836, 'learning_rate': 1.6580416032470827e-05, 'epoch': 425.39}
{'loss': -4.2211, 'grad_norm': 18.268217086791992, 'learning_rate': 1.6539827498731608e-05, 'epoch': 425.57}
{'loss': -4.2132, 'grad_norm': 20.72011947631836, 'learning_rate': 1.6499238964992392e-05, 'epoch': 425.75}
{'loss': -4.223, 'grad_norm': 22.159809112548828, 'learning_rate': 1.6458650431253173e-05, 'epoch': 425.94}
{'loss': -4.2216, 'grad_norm': 22.06399917602539, 'learning_rate': 1.6418061897513954e-05, 'epoch': 426.12}
{'loss': -4.2139, 'grad_norm': 20.578550338745117, 'learning_rate': 1.6377473363774735e-05, 'epoch': 426.3}
{'loss': -4.2201, 'grad_norm': 18.57277488708496, 'learning_rate': 1.6336884830035516e-05, 'epoch': 426.48}
{'loss': -4.2172, 'grad_norm': 23.381263732910156, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.2213, 'grad_norm': 21.829069137573242, 'learning_rate': 1.6255707762557078e-05, 'epoch': 426.85}
{'loss': -4.2207, 'grad_norm': 21.84261703491211, 'learning_rate': 1.621511922881786e-05, 'epoch': 427.03}
{'loss': -4.2205, 'grad_norm': 16.663564682006836, 'learning_rate': 1.617453069507864e-05, 'epoch': 427.21}
{'loss': -4.2173, 'grad_norm': 18.811552047729492, 'learning_rate': 1.613394216133942e-05, 'epoch': 427.4}
{'loss': -4.221, 'grad_norm': 22.44436264038086, 'learning_rate': 1.6093353627600205e-05, 'epoch': 427.58}
{'loss': -4.215, 'grad_norm': 20.35968017578125, 'learning_rate': 1.6052765093860985e-05, 'epoch': 427.76}
{'loss': -4.2221, 'grad_norm': 16.820295333862305, 'learning_rate': 1.6012176560121766e-05, 'epoch': 427.95}
{'loss': -4.2242, 'grad_norm': 21.238615036010742, 'learning_rate': 1.5971588026382547e-05, 'epoch': 428.13}
{'loss': -4.2173, 'grad_norm': 23.24794578552246, 'learning_rate': 1.5930999492643328e-05, 'epoch': 428.31}
{'loss': -4.2193, 'grad_norm': 21.762218475341797, 'learning_rate': 1.5890410958904112e-05, 'epoch': 428.49}
{'loss': -4.2199, 'grad_norm': 19.653993606567383, 'learning_rate': 1.5849822425164893e-05, 'epoch': 428.68}
{'loss': -4.2221, 'grad_norm': 19.772066116333008, 'learning_rate': 1.5809233891425674e-05, 'epoch': 428.86}
{'loss': -4.2216, 'grad_norm': 31.760425567626953, 'learning_rate': 1.5768645357686455e-05, 'epoch': 429.04}
{'loss': -4.2212, 'grad_norm': 21.743980407714844, 'learning_rate': 1.5728056823947236e-05, 'epoch': 429.22}
{'loss': -4.2198, 'grad_norm': 19.822874069213867, 'learning_rate': 1.5687468290208017e-05, 'epoch': 429.41}
{'loss': -4.224, 'grad_norm': 19.47948455810547, 'learning_rate': 1.5646879756468798e-05, 'epoch': 429.59}
{'loss': -4.2173, 'grad_norm': 19.28131675720215, 'learning_rate': 1.560629122272958e-05, 'epoch': 429.77}
{'loss': -4.2246, 'grad_norm': 21.948694229125977, 'learning_rate': 1.556570268899036e-05, 'epoch': 429.95}
{'loss': -4.226, 'grad_norm': 14.26819896697998, 'learning_rate': 1.552511415525114e-05, 'epoch': 430.14}
{'loss': -4.2174, 'grad_norm': 15.502233505249023, 'learning_rate': 1.5484525621511925e-05, 'epoch': 430.32}
{'loss': -4.2227, 'grad_norm': 20.46533203125, 'learning_rate': 1.5443937087772706e-05, 'epoch': 430.5}
{'loss': -4.2204, 'grad_norm': 19.112396240234375, 'learning_rate': 1.5403348554033487e-05, 'epoch': 430.68}
{'loss': -4.2255, 'grad_norm': 22.286338806152344, 'learning_rate': 1.5362760020294268e-05, 'epoch': 430.87}
{'loss': -4.223, 'grad_norm': 34.84048080444336, 'learning_rate': 1.532217148655505e-05, 'epoch': 431.05}
{'loss': -4.222, 'grad_norm': 23.53177833557129, 'learning_rate': 1.5281582952815833e-05, 'epoch': 431.23}
{'loss': -4.2235, 'grad_norm': 27.645954132080078, 'learning_rate': 1.5240994419076612e-05, 'epoch': 431.42}
{'loss': -4.225, 'grad_norm': 19.37918472290039, 'learning_rate': 1.5200405885337393e-05, 'epoch': 431.6}
{'loss': -4.221, 'grad_norm': 21.070005416870117, 'learning_rate': 1.5159817351598174e-05, 'epoch': 431.78}
{'loss': -4.2266, 'grad_norm': 20.122779846191406, 'learning_rate': 1.5119228817858955e-05, 'epoch': 431.96}
{'loss': -4.2283, 'grad_norm': 21.553272247314453, 'learning_rate': 1.5078640284119739e-05, 'epoch': 432.15}
{'loss': -4.2199, 'grad_norm': 18.503162384033203, 'learning_rate': 1.5038051750380518e-05, 'epoch': 432.33}
{'loss': -4.2253, 'grad_norm': 17.04901885986328, 'learning_rate': 1.49974632166413e-05, 'epoch': 432.51}
{'loss': -4.2211, 'grad_norm': 18.19955825805664, 'learning_rate': 1.495687468290208e-05, 'epoch': 432.69}
{'loss': -4.2263, 'grad_norm': 20.239919662475586, 'learning_rate': 1.4916286149162861e-05, 'epoch': 432.88}
{'loss': -4.227, 'grad_norm': 16.810260772705078, 'learning_rate': 1.4875697615423642e-05, 'epoch': 433.06}
{'loss': -4.224, 'grad_norm': 23.510087966918945, 'learning_rate': 1.4835109081684426e-05, 'epoch': 433.24}
{'loss': -4.224, 'grad_norm': 24.19369125366211, 'learning_rate': 1.4794520547945207e-05, 'epoch': 433.42}
{'loss': -4.2261, 'grad_norm': 24.31090545654297, 'learning_rate': 1.4753932014205988e-05, 'epoch': 433.61}
{'loss': -4.2208, 'grad_norm': 19.674907684326172, 'learning_rate': 1.4713343480466767e-05, 'epoch': 433.79}
{'loss': -4.2275, 'grad_norm': 25.4175968170166, 'learning_rate': 1.4672754946727548e-05, 'epoch': 433.97}
{'loss': -4.2298, 'grad_norm': 16.068370819091797, 'learning_rate': 1.4632166412988332e-05, 'epoch': 434.16}
{'loss': -4.2207, 'grad_norm': 20.849498748779297, 'learning_rate': 1.4591577879249113e-05, 'epoch': 434.34}
{'loss': -4.2266, 'grad_norm': 19.09843635559082, 'learning_rate': 1.4550989345509894e-05, 'epoch': 434.52}
{'loss': -4.2224, 'grad_norm': 17.95645523071289, 'learning_rate': 1.4510400811770675e-05, 'epoch': 434.7}
{'loss': -4.2287, 'grad_norm': 25.49909210205078, 'learning_rate': 1.4469812278031456e-05, 'epoch': 434.89}
{'loss': -4.2278, 'grad_norm': 17.937828063964844, 'learning_rate': 1.4429223744292239e-05, 'epoch': 435.07}
{'loss': -4.2256, 'grad_norm': 17.235042572021484, 'learning_rate': 1.438863521055302e-05, 'epoch': 435.25}
{'loss': -4.2262, 'grad_norm': 19.274972915649414, 'learning_rate': 1.43480466768138e-05, 'epoch': 435.43}
{'loss': -4.227, 'grad_norm': 22.835908889770508, 'learning_rate': 1.4307458143074581e-05, 'epoch': 435.62}
{'loss': -4.2243, 'grad_norm': 21.637962341308594, 'learning_rate': 1.4266869609335362e-05, 'epoch': 435.8}
{'loss': -4.2303, 'grad_norm': 19.082239151000977, 'learning_rate': 1.4226281075596145e-05, 'epoch': 435.98}
{'loss': -4.232, 'grad_norm': 15.785032272338867, 'learning_rate': 1.4185692541856926e-05, 'epoch': 436.16}
{'loss': -4.2224, 'grad_norm': 19.5278377532959, 'learning_rate': 1.4145104008117707e-05, 'epoch': 436.35}
{'loss': -4.2279, 'grad_norm': 49.28829574584961, 'learning_rate': 1.4104515474378488e-05, 'epoch': 436.53}
{'loss': -4.2227, 'grad_norm': 20.157052993774414, 'learning_rate': 1.4063926940639269e-05, 'epoch': 436.71}
{'loss': -4.2305, 'grad_norm': 22.803632736206055, 'learning_rate': 1.4023338406900053e-05, 'epoch': 436.89}
{'loss': -4.2302, 'grad_norm': 16.882179260253906, 'learning_rate': 1.3982749873160834e-05, 'epoch': 437.08}
{'loss': -4.2266, 'grad_norm': 24.121139526367188, 'learning_rate': 1.3942161339421615e-05, 'epoch': 437.26}
{'loss': -4.2272, 'grad_norm': 16.414087295532227, 'learning_rate': 1.3901572805682394e-05, 'epoch': 437.44}
{'loss': -4.2269, 'grad_norm': 21.414043426513672, 'learning_rate': 1.3860984271943175e-05, 'epoch': 437.63}
{'loss': -4.2272, 'grad_norm': 18.2215576171875, 'learning_rate': 1.3820395738203959e-05, 'epoch': 437.81}
{'loss': -4.2323, 'grad_norm': 16.74002456665039, 'learning_rate': 1.377980720446474e-05, 'epoch': 437.99}
{'loss': -4.2325, 'grad_norm': 18.861431121826172, 'learning_rate': 1.373921867072552e-05, 'epoch': 438.17}
{'loss': -4.2242, 'grad_norm': 22.75665283203125, 'learning_rate': 1.3698630136986302e-05, 'epoch': 438.36}
{'loss': -4.2305, 'grad_norm': 16.114402770996094, 'learning_rate': 1.3658041603247083e-05, 'epoch': 438.54}
{'loss': -4.2241, 'grad_norm': 20.636276245117188, 'learning_rate': 1.3617453069507865e-05, 'epoch': 438.72}
{'loss': -4.2328, 'grad_norm': 19.04195785522461, 'learning_rate': 1.3576864535768646e-05, 'epoch': 438.9}
{'loss': -4.2294, 'grad_norm': 22.21666145324707, 'learning_rate': 1.3536276002029427e-05, 'epoch': 439.09}
{'loss': -4.2281, 'grad_norm': 21.412813186645508, 'learning_rate': 1.3495687468290208e-05, 'epoch': 439.27}
{'loss': -4.229, 'grad_norm': 16.293670654296875, 'learning_rate': 1.3455098934550989e-05, 'epoch': 439.45}
{'loss': -4.2292, 'grad_norm': 28.508712768554688, 'learning_rate': 1.3414510400811771e-05, 'epoch': 439.63}
{'loss': -4.229, 'grad_norm': 22.865198135375977, 'learning_rate': 1.3373921867072552e-05, 'epoch': 439.82}
{'loss': -4.2319, 'grad_norm': 17.361448287963867, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.2328, 'grad_norm': 22.040218353271484, 'learning_rate': 1.3292744799594114e-05, 'epoch': 440.18}
{'loss': -4.2269, 'grad_norm': 20.058963775634766, 'learning_rate': 1.3252156265854895e-05, 'epoch': 440.37}
{'loss': -4.2338, 'grad_norm': 18.907482147216797, 'learning_rate': 1.321156773211568e-05, 'epoch': 440.55}
{'loss': -4.2269, 'grad_norm': 21.37548828125, 'learning_rate': 1.317097919837646e-05, 'epoch': 440.73}
{'loss': -4.2346, 'grad_norm': 19.108230590820312, 'learning_rate': 1.3130390664637241e-05, 'epoch': 440.91}
{'loss': -4.234, 'grad_norm': 18.669355392456055, 'learning_rate': 1.308980213089802e-05, 'epoch': 441.1}
{'loss': -4.2285, 'grad_norm': 13.080689430236816, 'learning_rate': 1.3049213597158801e-05, 'epoch': 441.28}
{'loss': -4.2307, 'grad_norm': 25.664743423461914, 'learning_rate': 1.3008625063419586e-05, 'epoch': 441.46}
{'loss': -4.2299, 'grad_norm': 19.228391647338867, 'learning_rate': 1.2968036529680367e-05, 'epoch': 441.64}
{'loss': -4.2295, 'grad_norm': 21.051027297973633, 'learning_rate': 1.2927447995941147e-05, 'epoch': 441.83}
{'loss': -4.2346, 'grad_norm': 22.294885635375977, 'learning_rate': 1.2886859462201928e-05, 'epoch': 442.01}
{'loss': -4.2353, 'grad_norm': 19.763952255249023, 'learning_rate': 1.284627092846271e-05, 'epoch': 442.19}
{'loss': -4.228, 'grad_norm': 19.672651290893555, 'learning_rate': 1.2805682394723492e-05, 'epoch': 442.37}
{'loss': -4.233, 'grad_norm': 15.811775207519531, 'learning_rate': 1.2765093860984273e-05, 'epoch': 442.56}
{'loss': -4.2271, 'grad_norm': 19.71834945678711, 'learning_rate': 1.2724505327245054e-05, 'epoch': 442.74}
{'loss': -4.2357, 'grad_norm': 21.00281524658203, 'learning_rate': 1.2683916793505835e-05, 'epoch': 442.92}
{'loss': -4.2362, 'grad_norm': 15.580100059509277, 'learning_rate': 1.2643328259766615e-05, 'epoch': 443.11}
{'loss': -4.2282, 'grad_norm': 18.887813568115234, 'learning_rate': 1.2602739726027398e-05, 'epoch': 443.29}
{'loss': -4.2346, 'grad_norm': 23.111845016479492, 'learning_rate': 1.2562151192288179e-05, 'epoch': 443.47}
{'loss': -4.2313, 'grad_norm': 13.9226655960083, 'learning_rate': 1.252156265854896e-05, 'epoch': 443.65}
{'loss': -4.2349, 'grad_norm': 20.26886749267578, 'learning_rate': 1.248097412480974e-05, 'epoch': 443.84}
{'loss': -4.2353, 'grad_norm': 24.492229461669922, 'learning_rate': 1.2440385591070523e-05, 'epoch': 444.02}
{'loss': -4.2354, 'grad_norm': 14.841029167175293, 'learning_rate': 1.2399797057331304e-05, 'epoch': 444.2}
{'loss': -4.2299, 'grad_norm': 12.87812614440918, 'learning_rate': 1.2359208523592087e-05, 'epoch': 444.38}
{'loss': -4.236, 'grad_norm': 14.052780151367188, 'learning_rate': 1.2318619989852868e-05, 'epoch': 444.57}
{'loss': -4.2294, 'grad_norm': 13.797932624816895, 'learning_rate': 1.2278031456113647e-05, 'epoch': 444.75}
{'loss': -4.2374, 'grad_norm': 22.818031311035156, 'learning_rate': 1.223744292237443e-05, 'epoch': 444.93}
{'loss': -4.2355, 'grad_norm': 26.354366302490234, 'learning_rate': 1.219685438863521e-05, 'epoch': 445.11}
{'loss': -4.2301, 'grad_norm': 18.36233139038086, 'learning_rate': 1.2156265854895993e-05, 'epoch': 445.3}
{'loss': -4.2349, 'grad_norm': 15.705096244812012, 'learning_rate': 1.2115677321156774e-05, 'epoch': 445.48}
{'loss': -4.2319, 'grad_norm': 13.779991149902344, 'learning_rate': 1.2075088787417555e-05, 'epoch': 445.66}
{'loss': -4.2357, 'grad_norm': 18.174776077270508, 'learning_rate': 1.2034500253678336e-05, 'epoch': 445.84}
{'loss': -4.2378, 'grad_norm': 30.647872924804688, 'learning_rate': 1.1993911719939117e-05, 'epoch': 446.03}
{'loss': -4.2352, 'grad_norm': 17.275449752807617, 'learning_rate': 1.19533231861999e-05, 'epoch': 446.21}
{'loss': -4.2351, 'grad_norm': 16.999521255493164, 'learning_rate': 1.191273465246068e-05, 'epoch': 446.39}
{'loss': -4.2369, 'grad_norm': 15.766292572021484, 'learning_rate': 1.1872146118721461e-05, 'epoch': 446.58}
{'loss': -4.2307, 'grad_norm': 17.86842155456543, 'learning_rate': 1.1831557584982244e-05, 'epoch': 446.76}
{'loss': -4.2384, 'grad_norm': 19.384889602661133, 'learning_rate': 1.1790969051243025e-05, 'epoch': 446.94}
{'loss': -4.2385, 'grad_norm': 16.489395141601562, 'learning_rate': 1.1750380517503806e-05, 'epoch': 447.12}
{'loss': -4.2319, 'grad_norm': 20.747413635253906, 'learning_rate': 1.1709791983764586e-05, 'epoch': 447.31}
{'loss': -4.2365, 'grad_norm': 21.495784759521484, 'learning_rate': 1.1669203450025367e-05, 'epoch': 447.49}
{'loss': -4.2346, 'grad_norm': 18.904666900634766, 'learning_rate': 1.162861491628615e-05, 'epoch': 447.67}
{'loss': -4.2362, 'grad_norm': 23.186594009399414, 'learning_rate': 1.1588026382546931e-05, 'epoch': 447.85}
{'loss': -4.2366, 'grad_norm': 19.886367797851562, 'learning_rate': 1.1547437848807714e-05, 'epoch': 448.04}
{'loss': -4.2374, 'grad_norm': 15.951066017150879, 'learning_rate': 1.1506849315068494e-05, 'epoch': 448.22}
{'loss': -4.2352, 'grad_norm': 22.12430763244629, 'learning_rate': 1.1466260781329274e-05, 'epoch': 448.4}
{'loss': -4.2387, 'grad_norm': 19.482421875, 'learning_rate': 1.1425672247590056e-05, 'epoch': 448.58}
{'loss': -4.2319, 'grad_norm': 15.706104278564453, 'learning_rate': 1.1385083713850837e-05, 'epoch': 448.77}
{'loss': -4.2403, 'grad_norm': 17.067588806152344, 'learning_rate': 1.134449518011162e-05, 'epoch': 448.95}
{'loss': -4.2412, 'grad_norm': 20.58968734741211, 'learning_rate': 1.13039066463724e-05, 'epoch': 449.13}
{'loss': -4.2339, 'grad_norm': 16.46385383605957, 'learning_rate': 1.1263318112633182e-05, 'epoch': 449.32}
{'loss': -4.2398, 'grad_norm': 16.50034523010254, 'learning_rate': 1.1222729578893962e-05, 'epoch': 449.5}
{'loss': -4.2363, 'grad_norm': 21.89574432373047, 'learning_rate': 1.1182141045154743e-05, 'epoch': 449.68}
{'loss': -4.2392, 'grad_norm': 23.420806884765625, 'learning_rate': 1.1141552511415526e-05, 'epoch': 449.86}
{'loss': -4.2383, 'grad_norm': 14.348272323608398, 'learning_rate': 1.1100963977676307e-05, 'epoch': 450.05}
{'loss': -4.2382, 'grad_norm': 20.37934684753418, 'learning_rate': 1.1060375443937088e-05, 'epoch': 450.23}
{'loss': -4.2366, 'grad_norm': 21.314668655395508, 'learning_rate': 1.101978691019787e-05, 'epoch': 450.41}
{'loss': -4.2399, 'grad_norm': 18.550647735595703, 'learning_rate': 1.0979198376458651e-05, 'epoch': 450.59}
{'loss': -4.2344, 'grad_norm': 21.82438850402832, 'learning_rate': 1.0938609842719432e-05, 'epoch': 450.78}
{'loss': -4.2419, 'grad_norm': 20.942277908325195, 'learning_rate': 1.0898021308980213e-05, 'epoch': 450.96}
{'loss': -4.2433, 'grad_norm': 24.178380966186523, 'learning_rate': 1.0857432775240994e-05, 'epoch': 451.14}
{'loss': -4.2336, 'grad_norm': 12.975192070007324, 'learning_rate': 1.0816844241501777e-05, 'epoch': 451.32}
