Starting time: Mon Jul 29 13:31:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 28, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14adc75ecd30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_110930_obj_28
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_110930_obj_28 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6094, 'grad_norm': 3.6866302490234375, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.2744, 'grad_norm': 26.661584854125977, 'learning_rate': 2.7048768225238814e-05, 'epoch': 378.28}
{'loss': -4.2667, 'grad_norm': 25.718149185180664, 'learning_rate': 2.700854700854701e-05, 'epoch': 378.46}
{'loss': -4.2735, 'grad_norm': 33.272499084472656, 'learning_rate': 2.6968325791855204e-05, 'epoch': 378.64}
{'loss': -4.2676, 'grad_norm': 23.05328369140625, 'learning_rate': 2.69281045751634e-05, 'epoch': 378.82}
{'loss': -4.2704, 'grad_norm': 41.08843994140625, 'learning_rate': 2.6887883358471595e-05, 'epoch': 379.0}
{'loss': -4.2741, 'grad_norm': 23.495643615722656, 'learning_rate': 2.684766214177979e-05, 'epoch': 379.19}
{'loss': -4.2725, 'grad_norm': 30.333669662475586, 'learning_rate': 2.6807440925087985e-05, 'epoch': 379.37}
{'loss': -4.2739, 'grad_norm': 29.107585906982422, 'learning_rate': 2.676721970839618e-05, 'epoch': 379.55}
{'loss': -4.2717, 'grad_norm': 31.38976287841797, 'learning_rate': 2.6726998491704375e-05, 'epoch': 379.73}
{'loss': -4.2663, 'grad_norm': 34.61241912841797, 'learning_rate': 2.668677727501257e-05, 'epoch': 379.91}
{'loss': -4.2746, 'grad_norm': 31.153100967407227, 'learning_rate': 2.6646556058320766e-05, 'epoch': 380.09}
{'loss': -4.2762, 'grad_norm': 31.140132904052734, 'learning_rate': 2.660633484162896e-05, 'epoch': 380.27}
{'loss': -4.2697, 'grad_norm': 29.761276245117188, 'learning_rate': 2.6566113624937156e-05, 'epoch': 380.45}
{'loss': -4.2778, 'grad_norm': 36.35350799560547, 'learning_rate': 2.652589240824535e-05, 'epoch': 380.63}
{'loss': -4.2703, 'grad_norm': 31.131820678710938, 'learning_rate': 2.6485671191553547e-05, 'epoch': 380.81}
{'loss': -4.273, 'grad_norm': 27.271703720092773, 'learning_rate': 2.6445449974861742e-05, 'epoch': 381.0}
{'loss': -4.2777, 'grad_norm': 25.32137680053711, 'learning_rate': 2.6405228758169937e-05, 'epoch': 381.18}
{'loss': -4.2741, 'grad_norm': 25.51610565185547, 'learning_rate': 2.6365007541478132e-05, 'epoch': 381.36}
{'loss': -4.2752, 'grad_norm': 36.0551872253418, 'learning_rate': 2.6324786324786328e-05, 'epoch': 381.54}
{'loss': -4.2745, 'grad_norm': 24.946352005004883, 'learning_rate': 2.6284565108094523e-05, 'epoch': 381.72}
{'loss': -4.2676, 'grad_norm': 28.23863410949707, 'learning_rate': 2.6244343891402718e-05, 'epoch': 381.9}
{'loss': -4.2767, 'grad_norm': 29.045602798461914, 'learning_rate': 2.6204122674710913e-05, 'epoch': 382.08}
{'loss': -4.2788, 'grad_norm': 31.298677444458008, 'learning_rate': 2.616390145801911e-05, 'epoch': 382.26}
{'loss': -4.2712, 'grad_norm': 35.59986114501953, 'learning_rate': 2.6123680241327304e-05, 'epoch': 382.44}
{'loss': -4.2814, 'grad_norm': 34.864749908447266, 'learning_rate': 2.60834590246355e-05, 'epoch': 382.62}
{'loss': -4.2702, 'grad_norm': 36.7341423034668, 'learning_rate': 2.6043237807943694e-05, 'epoch': 382.81}
{'loss': -4.2749, 'grad_norm': 28.90511131286621, 'learning_rate': 2.600301659125189e-05, 'epoch': 382.99}
{'loss': -4.28, 'grad_norm': 32.340572357177734, 'learning_rate': 2.5962795374560085e-05, 'epoch': 383.17}
{'loss': -4.277, 'grad_norm': 23.023286819458008, 'learning_rate': 2.592257415786828e-05, 'epoch': 383.35}
{'loss': -4.2783, 'grad_norm': 23.158723831176758, 'learning_rate': 2.5882352941176475e-05, 'epoch': 383.53}
{'loss': -4.2775, 'grad_norm': 26.314661026000977, 'learning_rate': 2.584213172448467e-05, 'epoch': 383.71}
{'loss': -4.2704, 'grad_norm': 26.584156036376953, 'learning_rate': 2.5801910507792866e-05, 'epoch': 383.89}
{'loss': -4.2788, 'grad_norm': 36.691688537597656, 'learning_rate': 2.5761689291101054e-05, 'epoch': 384.07}
{'loss': -4.2804, 'grad_norm': 36.416019439697266, 'learning_rate': 2.572146807440925e-05, 'epoch': 384.25}
{'loss': -4.2734, 'grad_norm': 33.30532455444336, 'learning_rate': 2.5681246857717444e-05, 'epoch': 384.43}
{'loss': -4.2819, 'grad_norm': 31.375539779663086, 'learning_rate': 2.564102564102564e-05, 'epoch': 384.62}
{'loss': -4.2751, 'grad_norm': 31.0450382232666, 'learning_rate': 2.5600804424333835e-05, 'epoch': 384.8}
{'loss': -4.2758, 'grad_norm': 28.838775634765625, 'learning_rate': 2.556058320764203e-05, 'epoch': 384.98}
{'loss': -4.2804, 'grad_norm': 28.17021942138672, 'learning_rate': 2.5520361990950225e-05, 'epoch': 385.16}
{'loss': -4.2789, 'grad_norm': 23.95952796936035, 'learning_rate': 2.548014077425842e-05, 'epoch': 385.34}
{'loss': -4.2774, 'grad_norm': 34.66746139526367, 'learning_rate': 2.5439919557566616e-05, 'epoch': 385.52}
{'loss': -4.2796, 'grad_norm': 24.929222106933594, 'learning_rate': 2.539969834087481e-05, 'epoch': 385.7}
{'loss': -4.2727, 'grad_norm': 26.580942153930664, 'learning_rate': 2.5359477124183006e-05, 'epoch': 385.88}
{'loss': -4.2809, 'grad_norm': 25.941591262817383, 'learning_rate': 2.53192559074912e-05, 'epoch': 386.06}
{'loss': -4.2807, 'grad_norm': 28.713054656982422, 'learning_rate': 2.5279034690799397e-05, 'epoch': 386.24}
{'loss': -4.2749, 'grad_norm': 15.755542755126953, 'learning_rate': 2.5238813474107592e-05, 'epoch': 386.43}
{'loss': -4.2858, 'grad_norm': 33.0547981262207, 'learning_rate': 2.5198592257415787e-05, 'epoch': 386.61}
{'loss': -4.2772, 'grad_norm': 39.762386322021484, 'learning_rate': 2.5158371040723982e-05, 'epoch': 386.79}
{'loss': -4.2748, 'grad_norm': 28.60642433166504, 'learning_rate': 2.5118149824032178e-05, 'epoch': 386.97}
{'loss': -4.2806, 'grad_norm': 35.36725997924805, 'learning_rate': 2.5077928607340373e-05, 'epoch': 387.15}
{'loss': -4.2803, 'grad_norm': 25.225101470947266, 'learning_rate': 2.5037707390648568e-05, 'epoch': 387.33}
{'loss': -4.2811, 'grad_norm': 25.083223342895508, 'learning_rate': 2.4997486173956763e-05, 'epoch': 387.51}
{'loss': -4.2825, 'grad_norm': 32.48897933959961, 'learning_rate': 2.495726495726496e-05, 'epoch': 387.69}
{'loss': -4.2753, 'grad_norm': 43.5820198059082, 'learning_rate': 2.4917043740573154e-05, 'epoch': 387.87}
{'loss': -4.2799, 'grad_norm': 30.65277671813965, 'learning_rate': 2.487682252388135e-05, 'epoch': 388.05}
{'loss': -4.2848, 'grad_norm': 26.15219497680664, 'learning_rate': 2.4836601307189544e-05, 'epoch': 388.24}
{'loss': -4.2769, 'grad_norm': 38.509849548339844, 'learning_rate': 2.479638009049774e-05, 'epoch': 388.42}
{'loss': -4.2862, 'grad_norm': 28.866823196411133, 'learning_rate': 2.4756158873805935e-05, 'epoch': 388.6}
{'loss': -4.2766, 'grad_norm': 37.10420227050781, 'learning_rate': 2.471593765711413e-05, 'epoch': 388.78}
{'loss': -4.2798, 'grad_norm': 30.33338737487793, 'learning_rate': 2.4675716440422325e-05, 'epoch': 388.96}
{'loss': -4.2848, 'grad_norm': 24.1237850189209, 'learning_rate': 2.463549522373052e-05, 'epoch': 389.14}
{'loss': -4.2838, 'grad_norm': 18.520496368408203, 'learning_rate': 2.4595274007038712e-05, 'epoch': 389.32}
{'loss': -4.2818, 'grad_norm': 26.528379440307617, 'learning_rate': 2.4555052790346907e-05, 'epoch': 389.5}
{'loss': -4.2858, 'grad_norm': 27.555490493774414, 'learning_rate': 2.4514831573655102e-05, 'epoch': 389.68}
{'loss': -4.2778, 'grad_norm': 29.368894577026367, 'learning_rate': 2.4474610356963298e-05, 'epoch': 389.86}
{'loss': -4.283, 'grad_norm': 23.5532283782959, 'learning_rate': 2.4434389140271493e-05, 'epoch': 390.05}
{'loss': -4.2849, 'grad_norm': 29.70293426513672, 'learning_rate': 2.4394167923579688e-05, 'epoch': 390.23}
{'loss': -4.2815, 'grad_norm': 23.643936157226562, 'learning_rate': 2.4353946706887883e-05, 'epoch': 390.41}
{'loss': -4.2889, 'grad_norm': 30.82715606689453, 'learning_rate': 2.431372549019608e-05, 'epoch': 390.59}
{'loss': -4.2808, 'grad_norm': 29.538761138916016, 'learning_rate': 2.4273504273504274e-05, 'epoch': 390.77}
{'loss': -4.2804, 'grad_norm': 30.165651321411133, 'learning_rate': 2.423328305681247e-05, 'epoch': 390.95}
{'loss': -4.2852, 'grad_norm': 36.99549102783203, 'learning_rate': 2.4193061840120664e-05, 'epoch': 391.13}
{'loss': -4.2871, 'grad_norm': 32.75577163696289, 'learning_rate': 2.415284062342886e-05, 'epoch': 391.31}
{'loss': -4.2814, 'grad_norm': 34.983154296875, 'learning_rate': 2.4112619406737055e-05, 'epoch': 391.49}
{'loss': -4.2873, 'grad_norm': 37.20100021362305, 'learning_rate': 2.407239819004525e-05, 'epoch': 391.67}
{'loss': -4.2815, 'grad_norm': 26.363826751708984, 'learning_rate': 2.4032176973353445e-05, 'epoch': 391.86}
{'loss': -4.2824, 'grad_norm': 35.48878479003906, 'learning_rate': 2.399195575666164e-05, 'epoch': 392.04}
{'loss': -4.2881, 'grad_norm': 36.19767761230469, 'learning_rate': 2.3951734539969836e-05, 'epoch': 392.22}
{'loss': -4.2823, 'grad_norm': 34.420352935791016, 'learning_rate': 2.391151332327803e-05, 'epoch': 392.4}
{'loss': -4.2922, 'grad_norm': 32.599578857421875, 'learning_rate': 2.3871292106586226e-05, 'epoch': 392.58}
{'loss': -4.2839, 'grad_norm': 27.000478744506836, 'learning_rate': 2.383107088989442e-05, 'epoch': 392.76}
{'loss': -4.2811, 'grad_norm': 26.478322982788086, 'learning_rate': 2.3790849673202613e-05, 'epoch': 392.94}
{'loss': -4.2877, 'grad_norm': 26.10973358154297, 'learning_rate': 2.3750628456510808e-05, 'epoch': 393.12}
{'loss': -4.2899, 'grad_norm': 22.711339950561523, 'learning_rate': 2.3710407239819003e-05, 'epoch': 393.3}
{'loss': -4.2844, 'grad_norm': 28.433698654174805, 'learning_rate': 2.36701860231272e-05, 'epoch': 393.48}
{'loss': -4.2896, 'grad_norm': 35.517276763916016, 'learning_rate': 2.3629964806435394e-05, 'epoch': 393.67}
{'loss': -4.2843, 'grad_norm': 27.533727645874023, 'learning_rate': 2.358974358974359e-05, 'epoch': 393.85}
{'loss': -4.287, 'grad_norm': 29.63666534423828, 'learning_rate': 2.3549522373051784e-05, 'epoch': 394.03}
{'loss': -4.2879, 'grad_norm': 41.70973587036133, 'learning_rate': 2.350930115635998e-05, 'epoch': 394.21}
{'loss': -4.2849, 'grad_norm': 30.358078002929688, 'learning_rate': 2.3469079939668175e-05, 'epoch': 394.39}
{'loss': -4.291, 'grad_norm': 23.289260864257812, 'learning_rate': 2.342885872297637e-05, 'epoch': 394.57}
{'loss': -4.287, 'grad_norm': 19.090009689331055, 'learning_rate': 2.3388637506284565e-05, 'epoch': 394.75}
{'loss': -4.284, 'grad_norm': 20.700061798095703, 'learning_rate': 2.334841628959276e-05, 'epoch': 394.93}
{'loss': -4.2892, 'grad_norm': 22.283145904541016, 'learning_rate': 2.3308195072900956e-05, 'epoch': 395.11}
{'loss': -4.292, 'grad_norm': 21.413381576538086, 'learning_rate': 2.326797385620915e-05, 'epoch': 395.29}
{'loss': -4.2859, 'grad_norm': 20.586994171142578, 'learning_rate': 2.3227752639517346e-05, 'epoch': 395.48}
{'loss': -4.2928, 'grad_norm': 30.234575271606445, 'learning_rate': 2.318753142282554e-05, 'epoch': 395.66}
{'loss': -4.2854, 'grad_norm': 22.451892852783203, 'learning_rate': 2.3147310206133737e-05, 'epoch': 395.84}
{'loss': -4.2884, 'grad_norm': 33.62156295776367, 'learning_rate': 2.3107088989441932e-05, 'epoch': 396.02}
{'loss': -4.292, 'grad_norm': 31.948787689208984, 'learning_rate': 2.3066867772750127e-05, 'epoch': 396.2}
{'loss': -4.2889, 'grad_norm': 37.215782165527344, 'learning_rate': 2.302664655605832e-05, 'epoch': 396.38}
{'loss': -4.2933, 'grad_norm': 28.56742286682129, 'learning_rate': 2.2986425339366514e-05, 'epoch': 396.56}
{'loss': -4.2876, 'grad_norm': 30.377592086791992, 'learning_rate': 2.294620412267471e-05, 'epoch': 396.74}
{'loss': -4.2854, 'grad_norm': 23.759973526000977, 'learning_rate': 2.2905982905982905e-05, 'epoch': 396.92}
{'loss': -4.2909, 'grad_norm': 35.32844543457031, 'learning_rate': 2.28657616892911e-05, 'epoch': 397.1}
{'loss': -4.2936, 'grad_norm': 28.04776954650879, 'learning_rate': 2.2825540472599295e-05, 'epoch': 397.29}
{'loss': -4.2832, 'grad_norm': 30.808181762695312, 'learning_rate': 2.278531925590749e-05, 'epoch': 397.47}
{'loss': -4.2929, 'grad_norm': 30.683988571166992, 'learning_rate': 2.2745098039215685e-05, 'epoch': 397.65}
{'loss': -4.2864, 'grad_norm': 28.285398483276367, 'learning_rate': 2.270487682252388e-05, 'epoch': 397.83}
{'loss': -4.2879, 'grad_norm': 31.104841232299805, 'learning_rate': 2.2664655605832076e-05, 'epoch': 398.01}
{'loss': -4.292, 'grad_norm': 31.74201774597168, 'learning_rate': 2.262443438914027e-05, 'epoch': 398.19}
{'loss': -4.2906, 'grad_norm': 21.19804573059082, 'learning_rate': 2.2584213172448466e-05, 'epoch': 398.37}
{'loss': -4.2937, 'grad_norm': 29.66184425354004, 'learning_rate': 2.254399195575666e-05, 'epoch': 398.55}
{'loss': -4.2931, 'grad_norm': 25.848791122436523, 'learning_rate': 2.2503770739064857e-05, 'epoch': 398.73}
{'loss': -4.2841, 'grad_norm': 27.81622314453125, 'learning_rate': 2.2463549522373052e-05, 'epoch': 398.91}
{'loss': -4.2914, 'grad_norm': 18.269580841064453, 'learning_rate': 2.2423328305681247e-05, 'epoch': 399.1}
{'loss': -4.2937, 'grad_norm': 28.01619529724121, 'learning_rate': 2.2383107088989442e-05, 'epoch': 399.28}
{'loss': -4.2886, 'grad_norm': 24.80518341064453, 'learning_rate': 2.2342885872297638e-05, 'epoch': 399.46}
{'loss': -4.295, 'grad_norm': 31.559974670410156, 'learning_rate': 2.2302664655605833e-05, 'epoch': 399.64}
{'loss': -4.2874, 'grad_norm': 32.44887924194336, 'learning_rate': 2.2262443438914028e-05, 'epoch': 399.82}
{'loss': -4.2901, 'grad_norm': 24.85089683532715, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2941, 'grad_norm': 34.15873336791992, 'learning_rate': 2.218200100553042e-05, 'epoch': 400.18}
{'loss': -4.2926, 'grad_norm': 23.16521453857422, 'learning_rate': 2.2141779788838614e-05, 'epoch': 400.36}
{'loss': -4.2939, 'grad_norm': 36.2680549621582, 'learning_rate': 2.210155857214681e-05, 'epoch': 400.54}
{'loss': -4.2923, 'grad_norm': 36.50006866455078, 'learning_rate': 2.2061337355455004e-05, 'epoch': 400.72}
{'loss': -4.287, 'grad_norm': 20.903553009033203, 'learning_rate': 2.20211161387632e-05, 'epoch': 400.9}
{'loss': -4.294, 'grad_norm': 25.73851776123047, 'learning_rate': 2.1980894922071395e-05, 'epoch': 401.09}
{'loss': -4.2974, 'grad_norm': 34.04563903808594, 'learning_rate': 2.194067370537959e-05, 'epoch': 401.27}
{'loss': -4.291, 'grad_norm': 27.15440559387207, 'learning_rate': 2.1900452488687785e-05, 'epoch': 401.45}
{'loss': -4.2987, 'grad_norm': 25.349624633789062, 'learning_rate': 2.186023127199598e-05, 'epoch': 401.63}
{'loss': -4.2905, 'grad_norm': 29.729305267333984, 'learning_rate': 2.1820010055304175e-05, 'epoch': 401.81}
{'loss': -4.2916, 'grad_norm': 21.6853084564209, 'learning_rate': 2.177978883861237e-05, 'epoch': 401.99}
{'loss': -4.2973, 'grad_norm': 23.183883666992188, 'learning_rate': 2.1739567621920566e-05, 'epoch': 402.17}
{'loss': -4.2955, 'grad_norm': 22.130828857421875, 'learning_rate': 2.169934640522876e-05, 'epoch': 402.35}
{'loss': -4.2948, 'grad_norm': 23.010421752929688, 'learning_rate': 2.1659125188536956e-05, 'epoch': 402.53}
{'loss': -4.2964, 'grad_norm': 31.826818466186523, 'learning_rate': 2.161890397184515e-05, 'epoch': 402.71}
{'loss': -4.2891, 'grad_norm': 25.471019744873047, 'learning_rate': 2.1578682755153347e-05, 'epoch': 402.9}
{'loss': -4.2956, 'grad_norm': 22.954769134521484, 'learning_rate': 2.1538461538461542e-05, 'epoch': 403.08}
{'loss': -4.2997, 'grad_norm': 28.409072875976562, 'learning_rate': 2.1498240321769737e-05, 'epoch': 403.26}
{'loss': -4.2928, 'grad_norm': 26.69011688232422, 'learning_rate': 2.145801910507793e-05, 'epoch': 403.44}
{'loss': -4.3003, 'grad_norm': 19.4371337890625, 'learning_rate': 2.1417797888386124e-05, 'epoch': 403.62}
{'loss': -4.2946, 'grad_norm': 37.74906539916992, 'learning_rate': 2.137757667169432e-05, 'epoch': 403.8}
{'loss': -4.2953, 'grad_norm': 30.722402572631836, 'learning_rate': 2.1337355455002515e-05, 'epoch': 403.98}
{'loss': -4.298, 'grad_norm': 26.843812942504883, 'learning_rate': 2.129713423831071e-05, 'epoch': 404.16}
{'loss': -4.296, 'grad_norm': 25.87545394897461, 'learning_rate': 2.1256913021618905e-05, 'epoch': 404.34}
{'loss': -4.2975, 'grad_norm': 26.233142852783203, 'learning_rate': 2.12166918049271e-05, 'epoch': 404.52}
{'loss': -4.2982, 'grad_norm': 24.408559799194336, 'learning_rate': 2.1176470588235296e-05, 'epoch': 404.71}
{'loss': -4.2923, 'grad_norm': 26.515392303466797, 'learning_rate': 2.113624937154349e-05, 'epoch': 404.89}
{'loss': -4.2978, 'grad_norm': 27.255325317382812, 'learning_rate': 2.1096028154851686e-05, 'epoch': 405.07}
{'loss': -4.3023, 'grad_norm': 21.533693313598633, 'learning_rate': 2.105580693815988e-05, 'epoch': 405.25}
{'loss': -4.2936, 'grad_norm': 28.106639862060547, 'learning_rate': 2.1015585721468077e-05, 'epoch': 405.43}
{'loss': -4.3028, 'grad_norm': 19.00881576538086, 'learning_rate': 2.0975364504776272e-05, 'epoch': 405.61}
{'loss': -4.296, 'grad_norm': 22.90436363220215, 'learning_rate': 2.0935143288084467e-05, 'epoch': 405.79}
{'loss': -4.2957, 'grad_norm': 21.645370483398438, 'learning_rate': 2.0894922071392662e-05, 'epoch': 405.97}
{'loss': -4.301, 'grad_norm': 23.36943817138672, 'learning_rate': 2.0854700854700857e-05, 'epoch': 406.15}
{'loss': -4.2989, 'grad_norm': 26.680654525756836, 'learning_rate': 2.0814479638009053e-05, 'epoch': 406.33}
{'loss': -4.2995, 'grad_norm': 17.136262893676758, 'learning_rate': 2.0774258421317248e-05, 'epoch': 406.52}
{'loss': -4.3017, 'grad_norm': 26.978742599487305, 'learning_rate': 2.0734037204625443e-05, 'epoch': 406.7}
{'loss': -4.2945, 'grad_norm': 26.088483810424805, 'learning_rate': 2.0693815987933635e-05, 'epoch': 406.88}
{'loss': -4.2992, 'grad_norm': 25.541200637817383, 'learning_rate': 2.065359477124183e-05, 'epoch': 407.06}
{'loss': -4.302, 'grad_norm': 25.521717071533203, 'learning_rate': 2.0613373554550025e-05, 'epoch': 407.24}
{'loss': -4.2987, 'grad_norm': 21.732162475585938, 'learning_rate': 2.057315233785822e-05, 'epoch': 407.42}
{'loss': -4.3047, 'grad_norm': 25.64468765258789, 'learning_rate': 2.0532931121166416e-05, 'epoch': 407.6}
{'loss': -4.2974, 'grad_norm': 21.09310531616211, 'learning_rate': 2.049270990447461e-05, 'epoch': 407.78}
{'loss': -4.2957, 'grad_norm': 25.61232566833496, 'learning_rate': 2.0452488687782806e-05, 'epoch': 407.96}
{'loss': -4.3031, 'grad_norm': 15.598897933959961, 'learning_rate': 2.0412267471091e-05, 'epoch': 408.14}
{'loss': -4.301, 'grad_norm': 36.477481842041016, 'learning_rate': 2.0372046254399197e-05, 'epoch': 408.33}
{'loss': -4.2996, 'grad_norm': 22.716917037963867, 'learning_rate': 2.0331825037707392e-05, 'epoch': 408.51}
{'loss': -4.3025, 'grad_norm': 27.529388427734375, 'learning_rate': 2.0291603821015587e-05, 'epoch': 408.69}
{'loss': -4.2966, 'grad_norm': 23.186281204223633, 'learning_rate': 2.0251382604323782e-05, 'epoch': 408.87}
{'loss': -4.3011, 'grad_norm': 30.459789276123047, 'learning_rate': 2.0211161387631978e-05, 'epoch': 409.05}
{'loss': -4.3042, 'grad_norm': 20.19668960571289, 'learning_rate': 2.0170940170940173e-05, 'epoch': 409.23}
{'loss': -4.3002, 'grad_norm': 25.8422908782959, 'learning_rate': 2.0130718954248368e-05, 'epoch': 409.41}
{'loss': -4.3078, 'grad_norm': 28.02704429626465, 'learning_rate': 2.0090497737556563e-05, 'epoch': 409.59}
{'loss': -4.2976, 'grad_norm': 24.720169067382812, 'learning_rate': 2.005027652086476e-05, 'epoch': 409.77}
{'loss': -4.298, 'grad_norm': 23.920597076416016, 'learning_rate': 2.0010055304172954e-05, 'epoch': 409.95}
{'loss': -4.3056, 'grad_norm': 18.54214859008789, 'learning_rate': 1.996983408748115e-05, 'epoch': 410.14}
{'loss': -4.3037, 'grad_norm': 29.67361068725586, 'learning_rate': 1.9929612870789344e-05, 'epoch': 410.32}
{'loss': -4.3015, 'grad_norm': 22.304855346679688, 'learning_rate': 1.9889391654097536e-05, 'epoch': 410.5}
{'loss': -4.3053, 'grad_norm': 24.70586395263672, 'learning_rate': 1.984917043740573e-05, 'epoch': 410.68}
{'loss': -4.2979, 'grad_norm': 28.43962860107422, 'learning_rate': 1.9808949220713926e-05, 'epoch': 410.86}
{'loss': -4.3021, 'grad_norm': 18.630088806152344, 'learning_rate': 1.976872800402212e-05, 'epoch': 411.04}
{'loss': -4.3056, 'grad_norm': 38.764835357666016, 'learning_rate': 1.9728506787330317e-05, 'epoch': 411.22}
{'loss': -4.3006, 'grad_norm': 27.303285598754883, 'learning_rate': 1.9688285570638512e-05, 'epoch': 411.4}
{'loss': -4.3088, 'grad_norm': 18.81835174560547, 'learning_rate': 1.9648064353946707e-05, 'epoch': 411.58}
{'loss': -4.3025, 'grad_norm': 27.95842170715332, 'learning_rate': 1.9607843137254903e-05, 'epoch': 411.76}
{'loss': -4.2991, 'grad_norm': 25.700546264648438, 'learning_rate': 1.9567621920563098e-05, 'epoch': 411.95}
{'loss': -4.3071, 'grad_norm': 25.27012062072754, 'learning_rate': 1.9527400703871293e-05, 'epoch': 412.13}
{'loss': -4.3049, 'grad_norm': 32.56477355957031, 'learning_rate': 1.9487179487179488e-05, 'epoch': 412.31}
{'loss': -4.302, 'grad_norm': 21.76250457763672, 'learning_rate': 1.9446958270487683e-05, 'epoch': 412.49}
{'loss': -4.3089, 'grad_norm': 29.63694953918457, 'learning_rate': 1.940673705379588e-05, 'epoch': 412.67}
{'loss': -4.3007, 'grad_norm': 26.411270141601562, 'learning_rate': 1.9366515837104074e-05, 'epoch': 412.85}
{'loss': -4.3048, 'grad_norm': 20.773876190185547, 'learning_rate': 1.932629462041227e-05, 'epoch': 413.03}
{'loss': -4.3074, 'grad_norm': 23.03736686706543, 'learning_rate': 1.9286073403720464e-05, 'epoch': 413.21}
{'loss': -4.3033, 'grad_norm': 30.926319122314453, 'learning_rate': 1.924585218702866e-05, 'epoch': 413.39}
{'loss': -4.31, 'grad_norm': 38.95185852050781, 'learning_rate': 1.9205630970336855e-05, 'epoch': 413.57}
{'loss': -4.3019, 'grad_norm': 27.616159439086914, 'learning_rate': 1.916540975364505e-05, 'epoch': 413.76}
{'loss': -4.3018, 'grad_norm': 30.81649398803711, 'learning_rate': 1.9125188536953242e-05, 'epoch': 413.94}
{'loss': -4.3083, 'grad_norm': 20.746379852294922, 'learning_rate': 1.9084967320261437e-05, 'epoch': 414.12}
{'loss': -4.3101, 'grad_norm': 24.462013244628906, 'learning_rate': 1.9044746103569632e-05, 'epoch': 414.3}
{'loss': -4.3031, 'grad_norm': 22.226818084716797, 'learning_rate': 1.9004524886877827e-05, 'epoch': 414.48}
{'loss': -4.3103, 'grad_norm': 29.03571891784668, 'learning_rate': 1.8964303670186023e-05, 'epoch': 414.66}
{'loss': -4.3031, 'grad_norm': 22.963783264160156, 'learning_rate': 1.8924082453494218e-05, 'epoch': 414.84}
{'loss': -4.306, 'grad_norm': 21.63866424560547, 'learning_rate': 1.8883861236802413e-05, 'epoch': 415.02}
{'loss': -4.3089, 'grad_norm': 23.600154876708984, 'learning_rate': 1.884364002011061e-05, 'epoch': 415.2}
{'loss': -4.3046, 'grad_norm': 23.443317413330078, 'learning_rate': 1.8803418803418804e-05, 'epoch': 415.38}
{'loss': -4.3098, 'grad_norm': 33.67729187011719, 'learning_rate': 1.8763197586727e-05, 'epoch': 415.57}
{'loss': -4.3069, 'grad_norm': 20.183887481689453, 'learning_rate': 1.8722976370035194e-05, 'epoch': 415.75}
{'loss': -4.3038, 'grad_norm': 16.093826293945312, 'learning_rate': 1.868275515334339e-05, 'epoch': 415.93}
{'loss': -4.3094, 'grad_norm': 31.106237411499023, 'learning_rate': 1.8642533936651584e-05, 'epoch': 416.11}
{'loss': -4.3123, 'grad_norm': 27.71527862548828, 'learning_rate': 1.860231271995978e-05, 'epoch': 416.29}
{'loss': -4.304, 'grad_norm': 24.871814727783203, 'learning_rate': 1.8562091503267975e-05, 'epoch': 416.47}
{'loss': -4.3122, 'grad_norm': 24.077756881713867, 'learning_rate': 1.852187028657617e-05, 'epoch': 416.65}
{'loss': -4.3045, 'grad_norm': 34.74007034301758, 'learning_rate': 1.8481649069884365e-05, 'epoch': 416.83}
{'loss': -4.3057, 'grad_norm': 14.505045890808105, 'learning_rate': 1.844142785319256e-05, 'epoch': 417.01}
