Starting time: Sun Jul 28 03:45:09 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 4, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14c8afc10d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240608_080119_obj_4
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_080119_obj_4 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5875, 'grad_norm': 3.918785572052002, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.3191, 'grad_norm': 20.48893165588379, 'learning_rate': 2.899850523168909e-05, 'epoch': 369.51}
{'loss': -4.3152, 'grad_norm': 43.31843185424805, 'learning_rate': 2.8958644743398105e-05, 'epoch': 369.69}
{'loss': -4.3264, 'grad_norm': 29.651260375976562, 'learning_rate': 2.8918784255107128e-05, 'epoch': 369.87}
{'loss': -4.3195, 'grad_norm': 42.578460693359375, 'learning_rate': 2.8878923766816147e-05, 'epoch': 370.04}
{'loss': -4.3158, 'grad_norm': 36.84430694580078, 'learning_rate': 2.8839063278525164e-05, 'epoch': 370.22}
{'loss': -4.3177, 'grad_norm': 55.729774475097656, 'learning_rate': 2.879920279023418e-05, 'epoch': 370.4}
{'loss': -4.3192, 'grad_norm': 38.862098693847656, 'learning_rate': 2.87593423019432e-05, 'epoch': 370.58}
{'loss': -4.3197, 'grad_norm': 37.55788040161133, 'learning_rate': 2.8719481813652215e-05, 'epoch': 370.76}
{'loss': -4.3236, 'grad_norm': 25.1588077545166, 'learning_rate': 2.867962132536124e-05, 'epoch': 370.94}
{'loss': -4.3187, 'grad_norm': 33.630775451660156, 'learning_rate': 2.8639760837070258e-05, 'epoch': 371.12}
{'loss': -4.3174, 'grad_norm': 37.56017303466797, 'learning_rate': 2.8599900348779274e-05, 'epoch': 371.3}
{'loss': -4.3206, 'grad_norm': 30.336456298828125, 'learning_rate': 2.856003986048829e-05, 'epoch': 371.48}
{'loss': -4.3199, 'grad_norm': 37.363121032714844, 'learning_rate': 2.852017937219731e-05, 'epoch': 371.66}
{'loss': -4.326, 'grad_norm': 28.787519454956055, 'learning_rate': 2.8480318883906333e-05, 'epoch': 371.84}
{'loss': -4.3247, 'grad_norm': 28.93199920654297, 'learning_rate': 2.844045839561535e-05, 'epoch': 372.02}
{'loss': -4.3213, 'grad_norm': 29.01016616821289, 'learning_rate': 2.8400597907324365e-05, 'epoch': 372.2}
{'loss': -4.3212, 'grad_norm': 35.35770797729492, 'learning_rate': 2.8360737419033385e-05, 'epoch': 372.38}
{'loss': -4.3233, 'grad_norm': 40.6448974609375, 'learning_rate': 2.83208769307424e-05, 'epoch': 372.56}
{'loss': -4.3195, 'grad_norm': 37.27076721191406, 'learning_rate': 2.828101644245142e-05, 'epoch': 372.74}
{'loss': -4.3281, 'grad_norm': 43.07380294799805, 'learning_rate': 2.8241155954160443e-05, 'epoch': 372.91}
{'loss': -4.3229, 'grad_norm': 26.972698211669922, 'learning_rate': 2.820129546586946e-05, 'epoch': 373.09}
{'loss': -4.3205, 'grad_norm': 24.46005630493164, 'learning_rate': 2.8161434977578476e-05, 'epoch': 373.27}
{'loss': -4.3241, 'grad_norm': 45.519691467285156, 'learning_rate': 2.8121574489287495e-05, 'epoch': 373.45}
{'loss': -4.322, 'grad_norm': 29.934072494506836, 'learning_rate': 2.808171400099651e-05, 'epoch': 373.63}
{'loss': -4.3269, 'grad_norm': 43.784889221191406, 'learning_rate': 2.804185351270553e-05, 'epoch': 373.81}
{'loss': -4.3265, 'grad_norm': 37.12003707885742, 'learning_rate': 2.8001993024414554e-05, 'epoch': 373.99}
{'loss': -4.3219, 'grad_norm': 30.609495162963867, 'learning_rate': 2.796213253612357e-05, 'epoch': 374.17}
{'loss': -4.3218, 'grad_norm': 37.50504684448242, 'learning_rate': 2.7922272047832586e-05, 'epoch': 374.35}
{'loss': -4.3247, 'grad_norm': 58.18073654174805, 'learning_rate': 2.7882411559541606e-05, 'epoch': 374.53}
{'loss': -4.3208, 'grad_norm': 40.97241973876953, 'learning_rate': 2.7842551071250622e-05, 'epoch': 374.71}
{'loss': -4.3329, 'grad_norm': 37.72413635253906, 'learning_rate': 2.7802690582959645e-05, 'epoch': 374.89}
{'loss': -4.3256, 'grad_norm': 36.68185806274414, 'learning_rate': 2.776283009466866e-05, 'epoch': 375.07}
{'loss': -4.3247, 'grad_norm': 40.05674362182617, 'learning_rate': 2.772296960637768e-05, 'epoch': 375.25}
{'loss': -4.3252, 'grad_norm': 48.485572814941406, 'learning_rate': 2.7683109118086697e-05, 'epoch': 375.43}
{'loss': -4.3253, 'grad_norm': 39.162353515625, 'learning_rate': 2.7643248629795716e-05, 'epoch': 375.61}
{'loss': -4.3281, 'grad_norm': 28.511276245117188, 'learning_rate': 2.7603388141504732e-05, 'epoch': 375.78}
{'loss': -4.33, 'grad_norm': 27.288101196289062, 'learning_rate': 2.7563527653213755e-05, 'epoch': 375.96}
{'loss': -4.3269, 'grad_norm': 46.56377029418945, 'learning_rate': 2.752366716492277e-05, 'epoch': 376.14}
{'loss': -4.3241, 'grad_norm': 38.747562408447266, 'learning_rate': 2.748380667663179e-05, 'epoch': 376.32}
{'loss': -4.3294, 'grad_norm': 28.697895050048828, 'learning_rate': 2.7443946188340807e-05, 'epoch': 376.5}
{'loss': -4.3263, 'grad_norm': 38.63825607299805, 'learning_rate': 2.7404085700049827e-05, 'epoch': 376.68}
{'loss': -4.3356, 'grad_norm': 28.730918884277344, 'learning_rate': 2.7364225211758843e-05, 'epoch': 376.86}
{'loss': -4.3279, 'grad_norm': 33.10716247558594, 'learning_rate': 2.7324364723467866e-05, 'epoch': 377.04}
{'loss': -4.3253, 'grad_norm': 27.46839714050293, 'learning_rate': 2.7284504235176882e-05, 'epoch': 377.22}
{'loss': -4.326, 'grad_norm': 38.381263732910156, 'learning_rate': 2.72446437468859e-05, 'epoch': 377.4}
{'loss': -4.3323, 'grad_norm': 28.568828582763672, 'learning_rate': 2.7204783258594918e-05, 'epoch': 377.58}
{'loss': -4.3261, 'grad_norm': 36.529457092285156, 'learning_rate': 2.7164922770303934e-05, 'epoch': 377.76}
{'loss': -4.3342, 'grad_norm': 28.2249813079834, 'learning_rate': 2.7125062282012957e-05, 'epoch': 377.94}
{'loss': -4.3278, 'grad_norm': 23.154552459716797, 'learning_rate': 2.7085201793721977e-05, 'epoch': 378.12}
{'loss': -4.328, 'grad_norm': 34.716976165771484, 'learning_rate': 2.7045341305430993e-05, 'epoch': 378.3}
{'loss': -4.3294, 'grad_norm': 29.984853744506836, 'learning_rate': 2.7005480817140012e-05, 'epoch': 378.48}
{'loss': -4.3284, 'grad_norm': 43.590023040771484, 'learning_rate': 2.696562032884903e-05, 'epoch': 378.65}
{'loss': -4.335, 'grad_norm': 34.44637680053711, 'learning_rate': 2.6925759840558045e-05, 'epoch': 378.83}
{'loss': -4.3305, 'grad_norm': 30.89383888244629, 'learning_rate': 2.6885899352267068e-05, 'epoch': 379.01}
{'loss': -4.3277, 'grad_norm': 51.1673583984375, 'learning_rate': 2.6846038863976087e-05, 'epoch': 379.19}
{'loss': -4.3285, 'grad_norm': 42.56853103637695, 'learning_rate': 2.6806178375685103e-05, 'epoch': 379.37}
{'loss': -4.3328, 'grad_norm': 32.380210876464844, 'learning_rate': 2.6766317887394123e-05, 'epoch': 379.55}
{'loss': -4.3289, 'grad_norm': 40.831138610839844, 'learning_rate': 2.672645739910314e-05, 'epoch': 379.73}
{'loss': -4.3381, 'grad_norm': 36.66927719116211, 'learning_rate': 2.6686596910812155e-05, 'epoch': 379.91}
{'loss': -4.3317, 'grad_norm': 33.778018951416016, 'learning_rate': 2.6646736422521178e-05, 'epoch': 380.09}
{'loss': -4.3299, 'grad_norm': 39.380889892578125, 'learning_rate': 2.6606875934230198e-05, 'epoch': 380.27}
{'loss': -4.3323, 'grad_norm': 34.09630584716797, 'learning_rate': 2.6567015445939214e-05, 'epoch': 380.45}
{'loss': -4.3331, 'grad_norm': 37.245330810546875, 'learning_rate': 2.652715495764823e-05, 'epoch': 380.63}
{'loss': -4.3357, 'grad_norm': 39.64796447753906, 'learning_rate': 2.648729446935725e-05, 'epoch': 380.81}
{'loss': -4.3362, 'grad_norm': 25.110754013061523, 'learning_rate': 2.6447433981066272e-05, 'epoch': 380.99}
{'loss': -4.333, 'grad_norm': 33.36045837402344, 'learning_rate': 2.640757349277529e-05, 'epoch': 381.17}
{'loss': -4.3314, 'grad_norm': 32.8903923034668, 'learning_rate': 2.6367713004484308e-05, 'epoch': 381.35}
{'loss': -4.333, 'grad_norm': 37.032379150390625, 'learning_rate': 2.6327852516193324e-05, 'epoch': 381.52}
{'loss': -4.3325, 'grad_norm': 48.259788513183594, 'learning_rate': 2.628799202790234e-05, 'epoch': 381.7}
{'loss': -4.3406, 'grad_norm': 31.147581100463867, 'learning_rate': 2.624813153961136e-05, 'epoch': 381.88}
{'loss': -4.3335, 'grad_norm': 34.85930633544922, 'learning_rate': 2.6208271051320383e-05, 'epoch': 382.06}
{'loss': -4.3309, 'grad_norm': 50.82719802856445, 'learning_rate': 2.61684105630294e-05, 'epoch': 382.24}
{'loss': -4.333, 'grad_norm': 35.37541198730469, 'learning_rate': 2.612855007473842e-05, 'epoch': 382.42}
{'loss': -4.3329, 'grad_norm': 34.477020263671875, 'learning_rate': 2.6088689586447435e-05, 'epoch': 382.6}
{'loss': -4.3339, 'grad_norm': 26.51392936706543, 'learning_rate': 2.604882909815645e-05, 'epoch': 382.78}
{'loss': -4.3395, 'grad_norm': 36.34001159667969, 'learning_rate': 2.600896860986547e-05, 'epoch': 382.96}
{'loss': -4.335, 'grad_norm': 34.12396240234375, 'learning_rate': 2.5969108121574494e-05, 'epoch': 383.14}
{'loss': -4.3337, 'grad_norm': 29.562572479248047, 'learning_rate': 2.592924763328351e-05, 'epoch': 383.32}
{'loss': -4.335, 'grad_norm': 30.441402435302734, 'learning_rate': 2.5889387144992526e-05, 'epoch': 383.5}
{'loss': -4.3348, 'grad_norm': 21.21006965637207, 'learning_rate': 2.5849526656701545e-05, 'epoch': 383.68}
{'loss': -4.3436, 'grad_norm': 29.87024688720703, 'learning_rate': 2.580966616841056e-05, 'epoch': 383.86}
{'loss': -4.3366, 'grad_norm': 41.3110466003418, 'learning_rate': 2.5769805680119585e-05, 'epoch': 384.04}
{'loss': -4.3331, 'grad_norm': 29.628217697143555, 'learning_rate': 2.5729945191828604e-05, 'epoch': 384.22}
{'loss': -4.3375, 'grad_norm': 34.65863037109375, 'learning_rate': 2.569008470353762e-05, 'epoch': 384.39}
{'loss': -4.338, 'grad_norm': 37.729312896728516, 'learning_rate': 2.5650224215246636e-05, 'epoch': 384.57}
{'loss': -4.3357, 'grad_norm': 28.637680053710938, 'learning_rate': 2.5610363726955656e-05, 'epoch': 384.75}
{'loss': -4.3438, 'grad_norm': 23.58973503112793, 'learning_rate': 2.5570503238664672e-05, 'epoch': 384.93}
{'loss': -4.3383, 'grad_norm': 41.6864128112793, 'learning_rate': 2.5530642750373695e-05, 'epoch': 385.11}
{'loss': -4.3349, 'grad_norm': 64.13298034667969, 'learning_rate': 2.5490782262082715e-05, 'epoch': 385.29}
{'loss': -4.3292, 'grad_norm': 33.983036041259766, 'learning_rate': 2.545092177379173e-05, 'epoch': 385.47}
{'loss': -4.3371, 'grad_norm': 40.25218963623047, 'learning_rate': 2.5411061285500747e-05, 'epoch': 385.65}
{'loss': -4.3424, 'grad_norm': 28.784469604492188, 'learning_rate': 2.5371200797209767e-05, 'epoch': 385.83}
{'loss': -4.3396, 'grad_norm': 34.36860275268555, 'learning_rate': 2.5331340308918783e-05, 'epoch': 386.01}
{'loss': -4.3357, 'grad_norm': 36.082401275634766, 'learning_rate': 2.5291479820627806e-05, 'epoch': 386.19}
{'loss': -4.3388, 'grad_norm': 28.926834106445312, 'learning_rate': 2.5251619332336822e-05, 'epoch': 386.37}
{'loss': -4.3395, 'grad_norm': 38.161865234375, 'learning_rate': 2.521175884404584e-05, 'epoch': 386.55}
{'loss': -4.3367, 'grad_norm': 35.54670333862305, 'learning_rate': 2.5171898355754858e-05, 'epoch': 386.73}
{'loss': -4.3468, 'grad_norm': 25.442197799682617, 'learning_rate': 2.5132037867463877e-05, 'epoch': 386.91}
{'loss': -4.3393, 'grad_norm': 25.65296173095703, 'learning_rate': 2.50921773791729e-05, 'epoch': 387.09}
{'loss': -4.3396, 'grad_norm': 30.96784782409668, 'learning_rate': 2.5052316890881916e-05, 'epoch': 387.26}
{'loss': -4.3405, 'grad_norm': 34.92216110229492, 'learning_rate': 2.5012456402590932e-05, 'epoch': 387.44}
{'loss': -4.3385, 'grad_norm': 34.86823272705078, 'learning_rate': 2.4972595914299952e-05, 'epoch': 387.62}
{'loss': -4.3434, 'grad_norm': 21.358551025390625, 'learning_rate': 2.4932735426008968e-05, 'epoch': 387.8}
{'loss': -4.345, 'grad_norm': 40.22853088378906, 'learning_rate': 2.4892874937717988e-05, 'epoch': 387.98}
{'loss': -4.3406, 'grad_norm': 30.837385177612305, 'learning_rate': 2.4853014449427007e-05, 'epoch': 388.16}
{'loss': -4.3404, 'grad_norm': 28.596961975097656, 'learning_rate': 2.4813153961136027e-05, 'epoch': 388.34}
{'loss': -4.3415, 'grad_norm': 36.137325286865234, 'learning_rate': 2.4773293472845043e-05, 'epoch': 388.52}
{'loss': -4.3402, 'grad_norm': 35.55899429321289, 'learning_rate': 2.4733432984554062e-05, 'epoch': 388.7}
{'loss': -4.3498, 'grad_norm': 33.830684661865234, 'learning_rate': 2.4693572496263082e-05, 'epoch': 388.88}
{'loss': -4.3434, 'grad_norm': 28.31252670288086, 'learning_rate': 2.4653712007972098e-05, 'epoch': 389.06}
{'loss': -4.3402, 'grad_norm': 33.53726577758789, 'learning_rate': 2.4613851519681118e-05, 'epoch': 389.24}
{'loss': -4.3407, 'grad_norm': 38.59000015258789, 'learning_rate': 2.4573991031390137e-05, 'epoch': 389.42}
{'loss': -4.3428, 'grad_norm': 40.775943756103516, 'learning_rate': 2.4534130543099153e-05, 'epoch': 389.6}
{'loss': -4.3429, 'grad_norm': 30.754438400268555, 'learning_rate': 2.4494270054808173e-05, 'epoch': 389.78}
{'loss': -4.3495, 'grad_norm': 29.053762435913086, 'learning_rate': 2.4454409566517193e-05, 'epoch': 389.96}
{'loss': -4.3442, 'grad_norm': 33.27577590942383, 'learning_rate': 2.441454907822621e-05, 'epoch': 390.13}
{'loss': -4.3407, 'grad_norm': 28.834054946899414, 'learning_rate': 2.437468858993523e-05, 'epoch': 390.31}
{'loss': -4.3453, 'grad_norm': 34.96979522705078, 'learning_rate': 2.4334828101644248e-05, 'epoch': 390.49}
{'loss': -4.3442, 'grad_norm': 16.549713134765625, 'learning_rate': 2.4294967613353264e-05, 'epoch': 390.67}
{'loss': -4.3491, 'grad_norm': 27.7984619140625, 'learning_rate': 2.425510712506228e-05, 'epoch': 390.85}
{'loss': -4.3456, 'grad_norm': 33.76841354370117, 'learning_rate': 2.4215246636771303e-05, 'epoch': 391.03}
{'loss': -4.3411, 'grad_norm': 35.1258430480957, 'learning_rate': 2.417538614848032e-05, 'epoch': 391.21}
{'loss': -4.3431, 'grad_norm': 41.00205993652344, 'learning_rate': 2.413552566018934e-05, 'epoch': 391.39}
{'loss': -4.3469, 'grad_norm': 26.969207763671875, 'learning_rate': 2.409566517189836e-05, 'epoch': 391.57}
{'loss': -4.3453, 'grad_norm': 33.66947937011719, 'learning_rate': 2.4055804683607375e-05, 'epoch': 391.75}
{'loss': -4.3517, 'grad_norm': 43.814632415771484, 'learning_rate': 2.4015944195316394e-05, 'epoch': 391.93}
{'loss': -4.3452, 'grad_norm': 23.950639724731445, 'learning_rate': 2.3976083707025414e-05, 'epoch': 392.11}
{'loss': -4.3428, 'grad_norm': 39.73988342285156, 'learning_rate': 2.393622321873443e-05, 'epoch': 392.29}
{'loss': -4.3464, 'grad_norm': 21.519126892089844, 'learning_rate': 2.389636273044345e-05, 'epoch': 392.47}
{'loss': -4.3435, 'grad_norm': 37.9919548034668, 'learning_rate': 2.385650224215247e-05, 'epoch': 392.65}
{'loss': -4.3506, 'grad_norm': 28.37916374206543, 'learning_rate': 2.3816641753861485e-05, 'epoch': 392.83}
{'loss': -4.3487, 'grad_norm': 30.058168411254883, 'learning_rate': 2.3776781265570505e-05, 'epoch': 393.0}
{'loss': -4.3441, 'grad_norm': 41.853538513183594, 'learning_rate': 2.3736920777279524e-05, 'epoch': 393.18}
{'loss': -4.3445, 'grad_norm': 41.29916000366211, 'learning_rate': 2.369706028898854e-05, 'epoch': 393.36}
{'loss': -4.3479, 'grad_norm': 31.793838500976562, 'learning_rate': 2.365719980069756e-05, 'epoch': 393.54}
{'loss': -4.3451, 'grad_norm': 21.794363021850586, 'learning_rate': 2.3617339312406576e-05, 'epoch': 393.72}
{'loss': -4.3527, 'grad_norm': 31.907506942749023, 'learning_rate': 2.3577478824115596e-05, 'epoch': 393.9}
{'loss': -4.3475, 'grad_norm': 33.78763961791992, 'learning_rate': 2.3537618335824615e-05, 'epoch': 394.08}
{'loss': -4.3481, 'grad_norm': 25.737993240356445, 'learning_rate': 2.349775784753363e-05, 'epoch': 394.26}
{'loss': -4.3473, 'grad_norm': 19.771821975708008, 'learning_rate': 2.3457897359242654e-05, 'epoch': 394.44}
{'loss': -4.3487, 'grad_norm': 12.366172790527344, 'learning_rate': 2.341803687095167e-05, 'epoch': 394.62}
{'loss': -4.3512, 'grad_norm': 31.160999298095703, 'learning_rate': 2.3378176382660687e-05, 'epoch': 394.8}
{'loss': -4.3533, 'grad_norm': 27.369184494018555, 'learning_rate': 2.333831589436971e-05, 'epoch': 394.98}
{'loss': -4.3474, 'grad_norm': 22.65172004699707, 'learning_rate': 2.3298455406078726e-05, 'epoch': 395.16}
{'loss': -4.3477, 'grad_norm': 22.090913772583008, 'learning_rate': 2.3258594917787742e-05, 'epoch': 395.34}
{'loss': -4.3489, 'grad_norm': 31.142854690551758, 'learning_rate': 2.3218734429496765e-05, 'epoch': 395.52}
{'loss': -4.3482, 'grad_norm': 28.362550735473633, 'learning_rate': 2.317887394120578e-05, 'epoch': 395.7}
{'loss': -4.3561, 'grad_norm': 35.726463317871094, 'learning_rate': 2.3139013452914797e-05, 'epoch': 395.87}
{'loss': -4.3484, 'grad_norm': 14.289828300476074, 'learning_rate': 2.309915296462382e-05, 'epoch': 396.05}
{'loss': -4.3491, 'grad_norm': 32.64653778076172, 'learning_rate': 2.3059292476332836e-05, 'epoch': 396.23}
{'loss': -4.3512, 'grad_norm': 34.0535774230957, 'learning_rate': 2.3019431988041853e-05, 'epoch': 396.41}
{'loss': -4.3504, 'grad_norm': 33.9974365234375, 'learning_rate': 2.2979571499750872e-05, 'epoch': 396.59}
{'loss': -4.3511, 'grad_norm': 30.114971160888672, 'learning_rate': 2.293971101145989e-05, 'epoch': 396.77}
{'loss': -4.3558, 'grad_norm': 29.62232208251953, 'learning_rate': 2.2899850523168908e-05, 'epoch': 396.95}
{'loss': -4.3501, 'grad_norm': 45.57585525512695, 'learning_rate': 2.2859990034877927e-05, 'epoch': 397.13}
{'loss': -4.3493, 'grad_norm': 27.726516723632812, 'learning_rate': 2.2820129546586947e-05, 'epoch': 397.31}
{'loss': -4.3518, 'grad_norm': 36.083736419677734, 'learning_rate': 2.2780269058295966e-05, 'epoch': 397.49}
{'loss': -4.3485, 'grad_norm': 28.57798194885254, 'learning_rate': 2.2740408570004983e-05, 'epoch': 397.67}
{'loss': -4.3573, 'grad_norm': 37.44344711303711, 'learning_rate': 2.2700548081714002e-05, 'epoch': 397.85}
{'loss': -4.3531, 'grad_norm': 23.277944564819336, 'learning_rate': 2.2660687593423022e-05, 'epoch': 398.03}
{'loss': -4.3477, 'grad_norm': 31.50566291809082, 'learning_rate': 2.2620827105132038e-05, 'epoch': 398.21}
{'loss': -4.3532, 'grad_norm': 33.855560302734375, 'learning_rate': 2.2580966616841057e-05, 'epoch': 398.39}
{'loss': -4.355, 'grad_norm': 31.06377601623535, 'learning_rate': 2.2541106128550077e-05, 'epoch': 398.57}
{'loss': -4.3511, 'grad_norm': 33.44791793823242, 'learning_rate': 2.2501245640259093e-05, 'epoch': 398.74}
{'loss': -4.3594, 'grad_norm': 34.17314910888672, 'learning_rate': 2.2461385151968113e-05, 'epoch': 398.92}
{'loss': -4.3526, 'grad_norm': 22.45646858215332, 'learning_rate': 2.2421524663677132e-05, 'epoch': 399.1}
{'loss': -4.3515, 'grad_norm': 21.105741500854492, 'learning_rate': 2.238166417538615e-05, 'epoch': 399.28}
{'loss': -4.3548, 'grad_norm': 33.80343246459961, 'learning_rate': 2.2341803687095168e-05, 'epoch': 399.46}
{'loss': -4.3533, 'grad_norm': 32.74657440185547, 'learning_rate': 2.2301943198804188e-05, 'epoch': 399.64}
{'loss': -4.3583, 'grad_norm': 20.694854736328125, 'learning_rate': 2.2262082710513204e-05, 'epoch': 399.82}
{'loss': -4.3578, 'grad_norm': 26.504451751708984, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3527, 'grad_norm': 27.038009643554688, 'learning_rate': 2.2182361733931243e-05, 'epoch': 400.18}
{'loss': -4.3548, 'grad_norm': 26.941585540771484, 'learning_rate': 2.214250124564026e-05, 'epoch': 400.36}
{'loss': -4.3555, 'grad_norm': 32.16019821166992, 'learning_rate': 2.210264075734928e-05, 'epoch': 400.54}
{'loss': -4.3525, 'grad_norm': 25.259357452392578, 'learning_rate': 2.2062780269058298e-05, 'epoch': 400.72}
{'loss': -4.3622, 'grad_norm': 27.779430389404297, 'learning_rate': 2.2022919780767314e-05, 'epoch': 400.9}
{'loss': -4.356, 'grad_norm': 30.109193801879883, 'learning_rate': 2.1983059292476334e-05, 'epoch': 401.08}
{'loss': -4.3547, 'grad_norm': 33.27088165283203, 'learning_rate': 2.1943198804185353e-05, 'epoch': 401.26}
{'loss': -4.3575, 'grad_norm': 22.613452911376953, 'learning_rate': 2.190333831589437e-05, 'epoch': 401.43}
{'loss': -4.3549, 'grad_norm': 32.23515319824219, 'learning_rate': 2.186347782760339e-05, 'epoch': 401.61}
{'loss': -4.3585, 'grad_norm': 27.149446487426758, 'learning_rate': 2.182361733931241e-05, 'epoch': 401.79}
{'loss': -4.3614, 'grad_norm': 27.300025939941406, 'learning_rate': 2.1783756851021425e-05, 'epoch': 401.97}
{'loss': -4.3558, 'grad_norm': 28.341901779174805, 'learning_rate': 2.1743896362730444e-05, 'epoch': 402.15}
{'loss': -4.3542, 'grad_norm': 31.378625869750977, 'learning_rate': 2.1704035874439464e-05, 'epoch': 402.33}
{'loss': -4.3593, 'grad_norm': 31.477643966674805, 'learning_rate': 2.166417538614848e-05, 'epoch': 402.51}
{'loss': -4.3561, 'grad_norm': 31.46866226196289, 'learning_rate': 2.16243148978575e-05, 'epoch': 402.69}
{'loss': -4.3646, 'grad_norm': 30.66729164123535, 'learning_rate': 2.158445440956652e-05, 'epoch': 402.87}
{'loss': -4.3567, 'grad_norm': 33.5444450378418, 'learning_rate': 2.1544593921275535e-05, 'epoch': 403.05}
{'loss': -4.3566, 'grad_norm': 42.76734924316406, 'learning_rate': 2.1504733432984555e-05, 'epoch': 403.23}
{'loss': -4.3587, 'grad_norm': 35.51557159423828, 'learning_rate': 2.1464872944693575e-05, 'epoch': 403.41}
{'loss': -4.3571, 'grad_norm': 30.53164291381836, 'learning_rate': 2.142501245640259e-05, 'epoch': 403.59}
{'loss': -4.3588, 'grad_norm': 36.820255279541016, 'learning_rate': 2.138515196811161e-05, 'epoch': 403.77}
{'loss': -4.3639, 'grad_norm': 27.27719497680664, 'learning_rate': 2.134529147982063e-05, 'epoch': 403.95}
{'loss': -4.3574, 'grad_norm': 41.075321197509766, 'learning_rate': 2.130543099152965e-05, 'epoch': 404.13}
{'loss': -4.358, 'grad_norm': 18.126617431640625, 'learning_rate': 2.1265570503238665e-05, 'epoch': 404.3}
{'loss': -4.3607, 'grad_norm': 37.16794967651367, 'learning_rate': 2.1225710014947685e-05, 'epoch': 404.48}
{'loss': -4.359, 'grad_norm': 28.56673240661621, 'learning_rate': 2.1185849526656705e-05, 'epoch': 404.66}
{'loss': -4.3667, 'grad_norm': 29.991506576538086, 'learning_rate': 2.114598903836572e-05, 'epoch': 404.84}
{'loss': -4.3606, 'grad_norm': 25.486835479736328, 'learning_rate': 2.1106128550074737e-05, 'epoch': 405.02}
{'loss': -4.3594, 'grad_norm': 21.13420867919922, 'learning_rate': 2.106626806178376e-05, 'epoch': 405.2}
{'loss': -4.3596, 'grad_norm': 31.233524322509766, 'learning_rate': 2.1026407573492776e-05, 'epoch': 405.38}
{'loss': -4.3624, 'grad_norm': 28.856258392333984, 'learning_rate': 2.0986547085201792e-05, 'epoch': 405.56}
{'loss': -4.3587, 'grad_norm': 24.15323829650879, 'learning_rate': 2.0946686596910815e-05, 'epoch': 405.74}
{'loss': -4.3681, 'grad_norm': 29.8190860748291, 'learning_rate': 2.090682610861983e-05, 'epoch': 405.92}
{'loss': -4.3597, 'grad_norm': 32.36446762084961, 'learning_rate': 2.0866965620328847e-05, 'epoch': 406.1}
{'loss': -4.3605, 'grad_norm': 33.03540802001953, 'learning_rate': 2.082710513203787e-05, 'epoch': 406.28}
{'loss': -4.3618, 'grad_norm': 22.92050552368164, 'learning_rate': 2.0787244643746887e-05, 'epoch': 406.46}
{'loss': -4.361, 'grad_norm': 22.596450805664062, 'learning_rate': 2.0747384155455903e-05, 'epoch': 406.64}
{'loss': -4.3639, 'grad_norm': 21.382490158081055, 'learning_rate': 2.0707523667164926e-05, 'epoch': 406.82}
{'loss': -4.3656, 'grad_norm': 29.034082412719727, 'learning_rate': 2.0667663178873942e-05, 'epoch': 407.0}
{'loss': -4.3614, 'grad_norm': 26.494096755981445, 'learning_rate': 2.062780269058296e-05, 'epoch': 407.17}
{'loss': -4.3641, 'grad_norm': 36.103641510009766, 'learning_rate': 2.058794220229198e-05, 'epoch': 407.35}
{'loss': -4.3624, 'grad_norm': 23.475454330444336, 'learning_rate': 2.0548081714000997e-05, 'epoch': 407.53}
{'loss': -4.3612, 'grad_norm': 32.158180236816406, 'learning_rate': 2.0508221225710017e-05, 'epoch': 407.71}
{'loss': -4.3691, 'grad_norm': 34.83382034301758, 'learning_rate': 2.0468360737419033e-05, 'epoch': 407.89}
