Starting time: Sun Jul 28 03:45:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 14, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x155040558d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_14
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_14 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5645, 'grad_norm': 3.9685895442962646, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.4188, 'grad_norm': 20.064668655395508, 'learning_rate': 1.739567621920563e-05, 'epoch': 421.72}
{'loss': -4.4082, 'grad_norm': 20.103307723999023, 'learning_rate': 1.7355455002513825e-05, 'epoch': 421.9}
{'loss': -4.4119, 'grad_norm': 46.25018310546875, 'learning_rate': 1.731523378582202e-05, 'epoch': 422.08}
{'loss': -4.4128, 'grad_norm': 24.857873916625977, 'learning_rate': 1.7275012569130215e-05, 'epoch': 422.26}
{'loss': -4.4144, 'grad_norm': 21.963050842285156, 'learning_rate': 1.723479135243841e-05, 'epoch': 422.44}
{'loss': -4.4208, 'grad_norm': 27.191272735595703, 'learning_rate': 1.7194570135746606e-05, 'epoch': 422.62}
{'loss': -4.4137, 'grad_norm': 18.56616973876953, 'learning_rate': 1.71543489190548e-05, 'epoch': 422.81}
{'loss': -4.4175, 'grad_norm': 25.738948822021484, 'learning_rate': 1.7114127702362996e-05, 'epoch': 422.99}
{'loss': -4.4059, 'grad_norm': 25.17577362060547, 'learning_rate': 1.707390648567119e-05, 'epoch': 423.17}
{'loss': -4.4187, 'grad_norm': 32.42091751098633, 'learning_rate': 1.7033685268979386e-05, 'epoch': 423.35}
{'loss': -4.4185, 'grad_norm': 21.98997688293457, 'learning_rate': 1.6993464052287582e-05, 'epoch': 423.53}
{'loss': -4.4225, 'grad_norm': 22.337350845336914, 'learning_rate': 1.6953242835595777e-05, 'epoch': 423.71}
{'loss': -4.4108, 'grad_norm': 24.75011444091797, 'learning_rate': 1.6913021618903972e-05, 'epoch': 423.89}
{'loss': -4.4135, 'grad_norm': 17.96017074584961, 'learning_rate': 1.6872800402212167e-05, 'epoch': 424.07}
{'loss': -4.4138, 'grad_norm': 17.273090362548828, 'learning_rate': 1.6832579185520363e-05, 'epoch': 424.25}
{'loss': -4.4143, 'grad_norm': 27.939027786254883, 'learning_rate': 1.6792357968828558e-05, 'epoch': 424.43}
{'loss': -4.4227, 'grad_norm': 25.439828872680664, 'learning_rate': 1.6752136752136753e-05, 'epoch': 424.62}
{'loss': -4.4159, 'grad_norm': 21.31935691833496, 'learning_rate': 1.6711915535444948e-05, 'epoch': 424.8}
{'loss': -4.4177, 'grad_norm': 25.873493194580078, 'learning_rate': 1.6671694318753143e-05, 'epoch': 424.98}
{'loss': -4.4071, 'grad_norm': 18.92376136779785, 'learning_rate': 1.663147310206134e-05, 'epoch': 425.16}
{'loss': -4.4214, 'grad_norm': 24.688045501708984, 'learning_rate': 1.6591251885369534e-05, 'epoch': 425.34}
{'loss': -4.4209, 'grad_norm': 19.557662963867188, 'learning_rate': 1.655103066867773e-05, 'epoch': 425.52}
{'loss': -4.4234, 'grad_norm': 30.702213287353516, 'learning_rate': 1.6510809451985924e-05, 'epoch': 425.7}
{'loss': -4.4135, 'grad_norm': 22.82091522216797, 'learning_rate': 1.647058823529412e-05, 'epoch': 425.88}
{'loss': -4.4154, 'grad_norm': 19.89203643798828, 'learning_rate': 1.6430367018602315e-05, 'epoch': 426.06}
{'loss': -4.414, 'grad_norm': 21.9346923828125, 'learning_rate': 1.639014580191051e-05, 'epoch': 426.24}
{'loss': -4.4177, 'grad_norm': 26.07200813293457, 'learning_rate': 1.6349924585218705e-05, 'epoch': 426.43}
{'loss': -4.4241, 'grad_norm': 22.25455093383789, 'learning_rate': 1.63097033685269e-05, 'epoch': 426.61}
{'loss': -4.4192, 'grad_norm': 25.572568893432617, 'learning_rate': 1.6269482151835096e-05, 'epoch': 426.79}
{'loss': -4.4187, 'grad_norm': 21.705047607421875, 'learning_rate': 1.622926093514329e-05, 'epoch': 426.97}
{'loss': -4.4106, 'grad_norm': 18.945938110351562, 'learning_rate': 1.6189039718451486e-05, 'epoch': 427.15}
{'loss': -4.4226, 'grad_norm': 23.669090270996094, 'learning_rate': 1.614881850175968e-05, 'epoch': 427.33}
{'loss': -4.4227, 'grad_norm': 19.003755569458008, 'learning_rate': 1.6108597285067877e-05, 'epoch': 427.51}
{'loss': -4.4247, 'grad_norm': 24.811487197875977, 'learning_rate': 1.6068376068376072e-05, 'epoch': 427.69}
{'loss': -4.417, 'grad_norm': 24.7294864654541, 'learning_rate': 1.6028154851684267e-05, 'epoch': 427.87}
{'loss': -4.4172, 'grad_norm': 24.255393981933594, 'learning_rate': 1.598793363499246e-05, 'epoch': 428.05}
{'loss': -4.4161, 'grad_norm': 42.01459503173828, 'learning_rate': 1.5947712418300654e-05, 'epoch': 428.24}
{'loss': -4.4212, 'grad_norm': 28.95673179626465, 'learning_rate': 1.590749120160885e-05, 'epoch': 428.42}
{'loss': -4.4263, 'grad_norm': 23.934206008911133, 'learning_rate': 1.5867269984917045e-05, 'epoch': 428.6}
{'loss': -4.4218, 'grad_norm': 17.049989700317383, 'learning_rate': 1.582704876822524e-05, 'epoch': 428.78}
{'loss': -4.4213, 'grad_norm': 23.027225494384766, 'learning_rate': 1.5786827551533435e-05, 'epoch': 428.96}
{'loss': -4.4128, 'grad_norm': 37.906856536865234, 'learning_rate': 1.574660633484163e-05, 'epoch': 429.14}
{'loss': -4.4232, 'grad_norm': 20.964693069458008, 'learning_rate': 1.5706385118149825e-05, 'epoch': 429.32}
{'loss': -4.4238, 'grad_norm': 32.386985778808594, 'learning_rate': 1.566616390145802e-05, 'epoch': 429.5}
{'loss': -4.4259, 'grad_norm': 23.06107521057129, 'learning_rate': 1.5625942684766216e-05, 'epoch': 429.68}
{'loss': -4.4182, 'grad_norm': 29.292987823486328, 'learning_rate': 1.558572146807441e-05, 'epoch': 429.86}
{'loss': -4.4208, 'grad_norm': 46.74808120727539, 'learning_rate': 1.5545500251382606e-05, 'epoch': 430.05}
{'loss': -4.4171, 'grad_norm': 20.80868148803711, 'learning_rate': 1.55052790346908e-05, 'epoch': 430.23}
{'loss': -4.4223, 'grad_norm': 20.803220748901367, 'learning_rate': 1.5465057817998997e-05, 'epoch': 430.41}
{'loss': -4.4296, 'grad_norm': 22.158021926879883, 'learning_rate': 1.5424836601307192e-05, 'epoch': 430.59}
{'loss': -4.4233, 'grad_norm': 23.042072296142578, 'learning_rate': 1.5384615384615387e-05, 'epoch': 430.77}
{'loss': -4.4211, 'grad_norm': 23.366361618041992, 'learning_rate': 1.5344394167923582e-05, 'epoch': 430.95}
{'loss': -4.415, 'grad_norm': 17.64019012451172, 'learning_rate': 1.5304172951231778e-05, 'epoch': 431.13}
{'loss': -4.4247, 'grad_norm': 19.560924530029297, 'learning_rate': 1.5263951734539973e-05, 'epoch': 431.31}
{'loss': -4.4245, 'grad_norm': 17.626583099365234, 'learning_rate': 1.5223730517848165e-05, 'epoch': 431.49}
{'loss': -4.429, 'grad_norm': 25.463634490966797, 'learning_rate': 1.518350930115636e-05, 'epoch': 431.67}
{'loss': -4.4204, 'grad_norm': 21.14474105834961, 'learning_rate': 1.5143288084464555e-05, 'epoch': 431.86}
{'loss': -4.4226, 'grad_norm': 25.659616470336914, 'learning_rate': 1.510306686777275e-05, 'epoch': 432.04}
{'loss': -4.4175, 'grad_norm': 20.609567642211914, 'learning_rate': 1.5062845651080946e-05, 'epoch': 432.22}
{'loss': -4.4239, 'grad_norm': 28.507713317871094, 'learning_rate': 1.502262443438914e-05, 'epoch': 432.4}
{'loss': -4.4307, 'grad_norm': 18.022560119628906, 'learning_rate': 1.4982403217697336e-05, 'epoch': 432.58}
{'loss': -4.4249, 'grad_norm': 25.685224533081055, 'learning_rate': 1.4942182001005531e-05, 'epoch': 432.76}
{'loss': -4.4212, 'grad_norm': 18.759607315063477, 'learning_rate': 1.4901960784313726e-05, 'epoch': 432.94}
{'loss': -4.4177, 'grad_norm': 27.11129379272461, 'learning_rate': 1.4861739567621922e-05, 'epoch': 433.12}
{'loss': -4.4256, 'grad_norm': 18.466638565063477, 'learning_rate': 1.4821518350930117e-05, 'epoch': 433.3}
{'loss': -4.4256, 'grad_norm': 17.509258270263672, 'learning_rate': 1.4781297134238312e-05, 'epoch': 433.48}
{'loss': -4.4314, 'grad_norm': 25.570146560668945, 'learning_rate': 1.4741075917546507e-05, 'epoch': 433.67}
{'loss': -4.4222, 'grad_norm': 25.03769874572754, 'learning_rate': 1.4700854700854703e-05, 'epoch': 433.85}
{'loss': -4.4265, 'grad_norm': 37.08346939086914, 'learning_rate': 1.4660633484162898e-05, 'epoch': 434.03}
{'loss': -4.4194, 'grad_norm': 25.966428756713867, 'learning_rate': 1.4620412267471093e-05, 'epoch': 434.21}
{'loss': -4.4275, 'grad_norm': 16.600719451904297, 'learning_rate': 1.4580191050779288e-05, 'epoch': 434.39}
{'loss': -4.4311, 'grad_norm': 25.44539451599121, 'learning_rate': 1.4539969834087483e-05, 'epoch': 434.57}
{'loss': -4.4295, 'grad_norm': 26.82451057434082, 'learning_rate': 1.4499748617395679e-05, 'epoch': 434.75}
{'loss': -4.4248, 'grad_norm': 27.06509780883789, 'learning_rate': 1.4459527400703874e-05, 'epoch': 434.93}
{'loss': -4.4212, 'grad_norm': 16.767959594726562, 'learning_rate': 1.4419306184012066e-05, 'epoch': 435.11}
{'loss': -4.4272, 'grad_norm': 22.433063507080078, 'learning_rate': 1.4379084967320261e-05, 'epoch': 435.29}
{'loss': -4.4274, 'grad_norm': 26.02497100830078, 'learning_rate': 1.4338863750628456e-05, 'epoch': 435.48}
{'loss': -4.4333, 'grad_norm': 22.265094757080078, 'learning_rate': 1.4298642533936651e-05, 'epoch': 435.66}
{'loss': -4.4235, 'grad_norm': 22.562763214111328, 'learning_rate': 1.4258421317244847e-05, 'epoch': 435.84}
{'loss': -4.4288, 'grad_norm': 24.02314567565918, 'learning_rate': 1.4218200100553042e-05, 'epoch': 436.02}
{'loss': -4.4204, 'grad_norm': 23.40630531311035, 'learning_rate': 1.4177978883861237e-05, 'epoch': 436.2}
{'loss': -4.4281, 'grad_norm': 31.74508285522461, 'learning_rate': 1.4137757667169432e-05, 'epoch': 436.38}
{'loss': -4.4322, 'grad_norm': 20.8454647064209, 'learning_rate': 1.4097536450477627e-05, 'epoch': 436.56}
{'loss': -4.4295, 'grad_norm': 24.212154388427734, 'learning_rate': 1.4057315233785823e-05, 'epoch': 436.74}
{'loss': -4.4236, 'grad_norm': 34.587223052978516, 'learning_rate': 1.4017094017094018e-05, 'epoch': 436.92}
{'loss': -4.4226, 'grad_norm': 51.9114875793457, 'learning_rate': 1.3976872800402213e-05, 'epoch': 437.1}
{'loss': -4.4294, 'grad_norm': 19.409055709838867, 'learning_rate': 1.3936651583710408e-05, 'epoch': 437.29}
{'loss': -4.4287, 'grad_norm': 18.540218353271484, 'learning_rate': 1.3896430367018604e-05, 'epoch': 437.47}
{'loss': -4.4343, 'grad_norm': 19.018264770507812, 'learning_rate': 1.3856209150326799e-05, 'epoch': 437.65}
{'loss': -4.428, 'grad_norm': 27.40230369567871, 'learning_rate': 1.3815987933634994e-05, 'epoch': 437.83}
{'loss': -4.4304, 'grad_norm': 18.89125633239746, 'learning_rate': 1.377576671694319e-05, 'epoch': 438.01}
{'loss': -4.4212, 'grad_norm': 28.714189529418945, 'learning_rate': 1.3735545500251384e-05, 'epoch': 438.19}
{'loss': -4.43, 'grad_norm': 20.035627365112305, 'learning_rate': 1.369532428355958e-05, 'epoch': 438.37}
{'loss': -4.4343, 'grad_norm': 26.477432250976562, 'learning_rate': 1.3655103066867772e-05, 'epoch': 438.55}
{'loss': -4.4347, 'grad_norm': 18.048465728759766, 'learning_rate': 1.3614881850175967e-05, 'epoch': 438.73}
{'loss': -4.4258, 'grad_norm': 20.504711151123047, 'learning_rate': 1.3574660633484162e-05, 'epoch': 438.91}
{'loss': -4.4259, 'grad_norm': 21.856212615966797, 'learning_rate': 1.3534439416792357e-05, 'epoch': 439.1}
{'loss': -4.429, 'grad_norm': 21.17597770690918, 'learning_rate': 1.3494218200100552e-05, 'epoch': 439.28}
{'loss': -4.4299, 'grad_norm': 28.2260684967041, 'learning_rate': 1.3453996983408748e-05, 'epoch': 439.46}
{'loss': -4.436, 'grad_norm': 18.437463760375977, 'learning_rate': 1.3413775766716943e-05, 'epoch': 439.64}
{'loss': -4.4289, 'grad_norm': 20.081314086914062, 'learning_rate': 1.3373554550025138e-05, 'epoch': 439.82}
{'loss': -4.4326, 'grad_norm': 33.17049026489258, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.4208, 'grad_norm': 22.86634063720703, 'learning_rate': 1.3293112116641529e-05, 'epoch': 440.18}
{'loss': -4.4329, 'grad_norm': 19.85991668701172, 'learning_rate': 1.3252890899949724e-05, 'epoch': 440.36}
{'loss': -4.4355, 'grad_norm': 29.33119773864746, 'learning_rate': 1.3212669683257919e-05, 'epoch': 440.54}
{'loss': -4.4371, 'grad_norm': 24.15834617614746, 'learning_rate': 1.3172448466566114e-05, 'epoch': 440.72}
{'loss': -4.4269, 'grad_norm': 17.018789291381836, 'learning_rate': 1.313222724987431e-05, 'epoch': 440.9}
{'loss': -4.4277, 'grad_norm': 16.83580780029297, 'learning_rate': 1.3092006033182505e-05, 'epoch': 441.09}
{'loss': -4.431, 'grad_norm': 18.72941780090332, 'learning_rate': 1.30517848164907e-05, 'epoch': 441.27}
{'loss': -4.4327, 'grad_norm': 24.715248107910156, 'learning_rate': 1.3011563599798895e-05, 'epoch': 441.45}
{'loss': -4.4378, 'grad_norm': 26.592086791992188, 'learning_rate': 1.297134238310709e-05, 'epoch': 441.63}
{'loss': -4.4319, 'grad_norm': 21.047456741333008, 'learning_rate': 1.2931121166415286e-05, 'epoch': 441.81}
{'loss': -4.4331, 'grad_norm': 21.703853607177734, 'learning_rate': 1.289089994972348e-05, 'epoch': 441.99}
{'loss': -4.4217, 'grad_norm': 25.906436920166016, 'learning_rate': 1.2850678733031674e-05, 'epoch': 442.17}
{'loss': -4.4346, 'grad_norm': 15.891168594360352, 'learning_rate': 1.281045751633987e-05, 'epoch': 442.35}
{'loss': -4.435, 'grad_norm': 27.878446578979492, 'learning_rate': 1.2770236299648065e-05, 'epoch': 442.53}
{'loss': -4.4371, 'grad_norm': 22.940967559814453, 'learning_rate': 1.273001508295626e-05, 'epoch': 442.71}
{'loss': -4.427, 'grad_norm': 20.847888946533203, 'learning_rate': 1.2689793866264455e-05, 'epoch': 442.9}
{'loss': -4.4302, 'grad_norm': 23.69444465637207, 'learning_rate': 1.264957264957265e-05, 'epoch': 443.08}
{'loss': -4.4312, 'grad_norm': 16.088010787963867, 'learning_rate': 1.2609351432880846e-05, 'epoch': 443.26}
{'loss': -4.4332, 'grad_norm': 17.31324005126953, 'learning_rate': 1.256913021618904e-05, 'epoch': 443.44}
{'loss': -4.4399, 'grad_norm': 16.550064086914062, 'learning_rate': 1.2528908999497236e-05, 'epoch': 443.62}
{'loss': -4.4312, 'grad_norm': 38.83416748046875, 'learning_rate': 1.2488687782805431e-05, 'epoch': 443.8}
{'loss': -4.4357, 'grad_norm': 31.539710998535156, 'learning_rate': 1.2448466566113626e-05, 'epoch': 443.98}
{'loss': -4.4243, 'grad_norm': 24.91963005065918, 'learning_rate': 1.2408245349421822e-05, 'epoch': 444.16}
{'loss': -4.437, 'grad_norm': 23.258848190307617, 'learning_rate': 1.2368024132730017e-05, 'epoch': 444.34}
{'loss': -4.438, 'grad_norm': 20.721397399902344, 'learning_rate': 1.2327802916038212e-05, 'epoch': 444.52}
{'loss': -4.4395, 'grad_norm': 21.440961837768555, 'learning_rate': 1.2287581699346406e-05, 'epoch': 444.71}
{'loss': -4.4313, 'grad_norm': 17.641042709350586, 'learning_rate': 1.2247360482654601e-05, 'epoch': 444.89}
{'loss': -4.4306, 'grad_norm': 34.13013458251953, 'learning_rate': 1.2207139265962796e-05, 'epoch': 445.07}
{'loss': -4.4334, 'grad_norm': 27.72283363342285, 'learning_rate': 1.2166918049270991e-05, 'epoch': 445.25}
{'loss': -4.4359, 'grad_norm': 17.79303741455078, 'learning_rate': 1.2126696832579187e-05, 'epoch': 445.43}
{'loss': -4.4411, 'grad_norm': 30.729814529418945, 'learning_rate': 1.2086475615887382e-05, 'epoch': 445.61}
{'loss': -4.435, 'grad_norm': 19.982759475708008, 'learning_rate': 1.2046254399195577e-05, 'epoch': 445.79}
{'loss': -4.4368, 'grad_norm': 16.2432861328125, 'learning_rate': 1.2006033182503772e-05, 'epoch': 445.97}
{'loss': -4.4255, 'grad_norm': 19.11819076538086, 'learning_rate': 1.1965811965811967e-05, 'epoch': 446.15}
{'loss': -4.4365, 'grad_norm': 33.27573013305664, 'learning_rate': 1.1925590749120163e-05, 'epoch': 446.33}
{'loss': -4.4376, 'grad_norm': 21.531747817993164, 'learning_rate': 1.1885369532428356e-05, 'epoch': 446.52}
{'loss': -4.4407, 'grad_norm': 15.696860313415527, 'learning_rate': 1.1845148315736551e-05, 'epoch': 446.7}
{'loss': -4.4328, 'grad_norm': 16.21458625793457, 'learning_rate': 1.1804927099044747e-05, 'epoch': 446.88}
{'loss': -4.435, 'grad_norm': 21.544708251953125, 'learning_rate': 1.1764705882352942e-05, 'epoch': 447.06}
{'loss': -4.4336, 'grad_norm': 18.688688278198242, 'learning_rate': 1.1724484665661137e-05, 'epoch': 447.24}
{'loss': -4.4382, 'grad_norm': 19.153139114379883, 'learning_rate': 1.1684263448969332e-05, 'epoch': 447.42}
{'loss': -4.443, 'grad_norm': 23.896883010864258, 'learning_rate': 1.1644042232277528e-05, 'epoch': 447.6}
{'loss': -4.4364, 'grad_norm': 17.409332275390625, 'learning_rate': 1.1603821015585723e-05, 'epoch': 447.78}
{'loss': -4.4369, 'grad_norm': 17.447214126586914, 'learning_rate': 1.1563599798893918e-05, 'epoch': 447.96}
{'loss': -4.4291, 'grad_norm': 17.592390060424805, 'learning_rate': 1.1523378582202111e-05, 'epoch': 448.14}
{'loss': -4.4397, 'grad_norm': 17.032196044921875, 'learning_rate': 1.1483157365510307e-05, 'epoch': 448.33}
{'loss': -4.4395, 'grad_norm': 33.95055389404297, 'learning_rate': 1.1442936148818502e-05, 'epoch': 448.51}
{'loss': -4.4417, 'grad_norm': 20.7089900970459, 'learning_rate': 1.1402714932126697e-05, 'epoch': 448.69}
{'loss': -4.4338, 'grad_norm': 21.745716094970703, 'learning_rate': 1.1362493715434892e-05, 'epoch': 448.87}
{'loss': -4.4379, 'grad_norm': 18.643749237060547, 'learning_rate': 1.1322272498743088e-05, 'epoch': 449.05}
{'loss': -4.4334, 'grad_norm': 14.495270729064941, 'learning_rate': 1.1282051282051283e-05, 'epoch': 449.23}
{'loss': -4.4388, 'grad_norm': 21.400972366333008, 'learning_rate': 1.1241830065359478e-05, 'epoch': 449.41}
{'loss': -4.4449, 'grad_norm': 15.763002395629883, 'learning_rate': 1.1201608848667673e-05, 'epoch': 449.59}
{'loss': -4.4388, 'grad_norm': 40.19548416137695, 'learning_rate': 1.1161387631975868e-05, 'epoch': 449.77}
{'loss': -4.4383, 'grad_norm': 22.24518585205078, 'learning_rate': 1.1121166415284062e-05, 'epoch': 449.95}
{'loss': -4.431, 'grad_norm': 23.12993049621582, 'learning_rate': 1.1080945198592257e-05, 'epoch': 450.14}
{'loss': -4.4411, 'grad_norm': 14.096356391906738, 'learning_rate': 1.1040723981900452e-05, 'epoch': 450.32}
{'loss': -4.4407, 'grad_norm': 23.440126419067383, 'learning_rate': 1.1000502765208648e-05, 'epoch': 450.5}
{'loss': -4.4429, 'grad_norm': 19.644989013671875, 'learning_rate': 1.0960281548516843e-05, 'epoch': 450.68}
{'loss': -4.4344, 'grad_norm': 18.589847564697266, 'learning_rate': 1.0920060331825038e-05, 'epoch': 450.86}
{'loss': -4.4374, 'grad_norm': 17.12806510925293, 'learning_rate': 1.0879839115133233e-05, 'epoch': 451.04}
{'loss': -4.4342, 'grad_norm': 22.83041000366211, 'learning_rate': 1.0839617898441429e-05, 'epoch': 451.22}
{'loss': -4.4401, 'grad_norm': 20.5804443359375, 'learning_rate': 1.0799396681749624e-05, 'epoch': 451.4}
{'loss': -4.4465, 'grad_norm': 15.034256935119629, 'learning_rate': 1.0759175465057819e-05, 'epoch': 451.58}
{'loss': -4.4403, 'grad_norm': 19.217329025268555, 'learning_rate': 1.0718954248366013e-05, 'epoch': 451.76}
{'loss': -4.4383, 'grad_norm': 24.98125648498535, 'learning_rate': 1.0678733031674208e-05, 'epoch': 451.95}
{'loss': -4.4326, 'grad_norm': 18.39731216430664, 'learning_rate': 1.0638511814982403e-05, 'epoch': 452.13}
{'loss': -4.442, 'grad_norm': 20.681123733520508, 'learning_rate': 1.0598290598290598e-05, 'epoch': 452.31}
{'loss': -4.4418, 'grad_norm': 15.614354133605957, 'learning_rate': 1.0558069381598793e-05, 'epoch': 452.49}
{'loss': -4.4452, 'grad_norm': 17.149629592895508, 'learning_rate': 1.0517848164906989e-05, 'epoch': 452.67}
{'loss': -4.4362, 'grad_norm': 23.0831356048584, 'learning_rate': 1.0477626948215184e-05, 'epoch': 452.85}
{'loss': -4.4413, 'grad_norm': 17.620996475219727, 'learning_rate': 1.0437405731523379e-05, 'epoch': 453.03}
{'loss': -4.4328, 'grad_norm': 21.638370513916016, 'learning_rate': 1.0397184514831574e-05, 'epoch': 453.21}
{'loss': -4.4414, 'grad_norm': 20.02332878112793, 'learning_rate': 1.035696329813977e-05, 'epoch': 453.39}
{'loss': -4.4471, 'grad_norm': 19.157878875732422, 'learning_rate': 1.0316742081447963e-05, 'epoch': 453.57}
{'loss': -4.4413, 'grad_norm': 24.6683349609375, 'learning_rate': 1.0276520864756158e-05, 'epoch': 453.76}
{'loss': -4.4392, 'grad_norm': 15.987628936767578, 'learning_rate': 1.0236299648064353e-05, 'epoch': 453.94}
{'loss': -4.4348, 'grad_norm': 14.147229194641113, 'learning_rate': 1.0196078431372549e-05, 'epoch': 454.12}
{'loss': -4.4418, 'grad_norm': 16.780559539794922, 'learning_rate': 1.0155857214680744e-05, 'epoch': 454.3}
{'loss': -4.4441, 'grad_norm': 16.10399627685547, 'learning_rate': 1.0115635997988939e-05, 'epoch': 454.48}
{'loss': -4.4478, 'grad_norm': 16.300086975097656, 'learning_rate': 1.0075414781297134e-05, 'epoch': 454.66}
{'loss': -4.4387, 'grad_norm': 18.680984497070312, 'learning_rate': 1.003519356460533e-05, 'epoch': 454.84}
{'loss': -4.4444, 'grad_norm': 15.372021675109863, 'learning_rate': 9.994972347913525e-06, 'epoch': 455.02}
{'loss': -4.4353, 'grad_norm': 17.940773010253906, 'learning_rate': 9.95475113122172e-06, 'epoch': 455.2}
{'loss': -4.4438, 'grad_norm': 19.475202560424805, 'learning_rate': 9.914529914529915e-06, 'epoch': 455.38}
{'loss': -4.4474, 'grad_norm': 24.55508804321289, 'learning_rate': 9.87430869783811e-06, 'epoch': 455.57}
{'loss': -4.446, 'grad_norm': 20.13990592956543, 'learning_rate': 9.834087481146306e-06, 'epoch': 455.75}
{'loss': -4.4398, 'grad_norm': 21.12384033203125, 'learning_rate': 9.793866264454501e-06, 'epoch': 455.93}
{'loss': -4.438, 'grad_norm': 19.44812774658203, 'learning_rate': 9.753645047762696e-06, 'epoch': 456.11}
{'loss': -4.4441, 'grad_norm': 24.035385131835938, 'learning_rate': 9.713423831070891e-06, 'epoch': 456.29}
{'loss': -4.4447, 'grad_norm': 19.34490203857422, 'learning_rate': 9.673202614379087e-06, 'epoch': 456.47}
{'loss': -4.4475, 'grad_norm': 17.886550903320312, 'learning_rate': 9.632981397687282e-06, 'epoch': 456.65}
{'loss': -4.4406, 'grad_norm': 17.089876174926758, 'learning_rate': 9.592760180995477e-06, 'epoch': 456.83}
{'loss': -4.4457, 'grad_norm': 22.42032241821289, 'learning_rate': 9.55253896430367e-06, 'epoch': 457.01}
{'loss': -4.435, 'grad_norm': 9.733640670776367, 'learning_rate': 9.512317747611866e-06, 'epoch': 457.19}
{'loss': -4.4468, 'grad_norm': 17.568754196166992, 'learning_rate': 9.472096530920061e-06, 'epoch': 457.38}
{'loss': -4.4489, 'grad_norm': 13.081595420837402, 'learning_rate': 9.431875314228256e-06, 'epoch': 457.56}
{'loss': -4.4468, 'grad_norm': 23.183696746826172, 'learning_rate': 9.391654097536451e-06, 'epoch': 457.74}
{'loss': -4.4398, 'grad_norm': 24.841571807861328, 'learning_rate': 9.351432880844647e-06, 'epoch': 457.92}
{'loss': -4.4386, 'grad_norm': 29.09227752685547, 'learning_rate': 9.311211664152842e-06, 'epoch': 458.1}
{'loss': -4.4457, 'grad_norm': 19.50227165222168, 'learning_rate': 9.270990447461037e-06, 'epoch': 458.28}
{'loss': -4.4436, 'grad_norm': 13.790319442749023, 'learning_rate': 9.230769230769232e-06, 'epoch': 458.46}
{'loss': -4.4501, 'grad_norm': 20.172855377197266, 'learning_rate': 9.190548014077428e-06, 'epoch': 458.64}
{'loss': -4.4428, 'grad_norm': 15.83481216430664, 'learning_rate': 9.150326797385621e-06, 'epoch': 458.82}
{'loss': -4.4461, 'grad_norm': 15.98876667022705, 'learning_rate': 9.110105580693816e-06, 'epoch': 459.0}
{'loss': -4.4361, 'grad_norm': 16.35943031311035, 'learning_rate': 9.069884364002011e-06, 'epoch': 459.19}
{'loss': -4.4463, 'grad_norm': 18.65306854248047, 'learning_rate': 9.029663147310207e-06, 'epoch': 459.37}
{'loss': -4.4501, 'grad_norm': 20.575162887573242, 'learning_rate': 8.989441930618402e-06, 'epoch': 459.55}
{'loss': -4.4493, 'grad_norm': 17.57052230834961, 'learning_rate': 8.949220713926597e-06, 'epoch': 459.73}
{'loss': -4.4409, 'grad_norm': 13.231010437011719, 'learning_rate': 8.908999497234792e-06, 'epoch': 459.91}
{'loss': -4.4414, 'grad_norm': 17.423734664916992, 'learning_rate': 8.868778280542988e-06, 'epoch': 460.09}
{'loss': -4.4456, 'grad_norm': 22.36733055114746, 'learning_rate': 8.828557063851183e-06, 'epoch': 460.27}
{'loss': -4.4452, 'grad_norm': 21.973886489868164, 'learning_rate': 8.788335847159376e-06, 'epoch': 460.45}
