Starting time: Wed Jul 31 00:54:45 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 39, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1505a3514d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_063159_obj_39
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_063159_obj_39 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6114, 'grad_norm': 3.6732332706451416, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.3205, 'grad_norm': 26.667165756225586, 'learning_rate': 2.134529147982063e-05, 'epoch': 403.95}
{'loss': -4.3241, 'grad_norm': 23.740751266479492, 'learning_rate': 2.130543099152965e-05, 'epoch': 404.13}
{'loss': -4.3178, 'grad_norm': 35.21367263793945, 'learning_rate': 2.1265570503238665e-05, 'epoch': 404.3}
{'loss': -4.3237, 'grad_norm': 28.591371536254883, 'learning_rate': 2.1225710014947685e-05, 'epoch': 404.48}
{'loss': -4.3202, 'grad_norm': 29.614229202270508, 'learning_rate': 2.1185849526656705e-05, 'epoch': 404.66}
{'loss': -4.3208, 'grad_norm': 29.91855812072754, 'learning_rate': 2.114598903836572e-05, 'epoch': 404.84}
{'loss': -4.3219, 'grad_norm': 37.474700927734375, 'learning_rate': 2.1106128550074737e-05, 'epoch': 405.02}
{'loss': -4.3255, 'grad_norm': 22.000690460205078, 'learning_rate': 2.106626806178376e-05, 'epoch': 405.2}
{'loss': -4.3211, 'grad_norm': 31.663467407226562, 'learning_rate': 2.1026407573492776e-05, 'epoch': 405.38}
{'loss': -4.3218, 'grad_norm': 30.255922317504883, 'learning_rate': 2.0986547085201792e-05, 'epoch': 405.56}
{'loss': -4.3239, 'grad_norm': 23.80565071105957, 'learning_rate': 2.0946686596910815e-05, 'epoch': 405.74}
{'loss': -4.321, 'grad_norm': 32.83308410644531, 'learning_rate': 2.090682610861983e-05, 'epoch': 405.92}
{'loss': -4.3252, 'grad_norm': 25.800065994262695, 'learning_rate': 2.0866965620328847e-05, 'epoch': 406.1}
{'loss': -4.3214, 'grad_norm': 31.32069206237793, 'learning_rate': 2.082710513203787e-05, 'epoch': 406.28}
{'loss': -4.3252, 'grad_norm': 21.328838348388672, 'learning_rate': 2.0787244643746887e-05, 'epoch': 406.46}
{'loss': -4.3237, 'grad_norm': 27.63724708557129, 'learning_rate': 2.0747384155455903e-05, 'epoch': 406.64}
{'loss': -4.3248, 'grad_norm': 25.833175659179688, 'learning_rate': 2.0707523667164926e-05, 'epoch': 406.82}
{'loss': -4.3209, 'grad_norm': 36.4261589050293, 'learning_rate': 2.0667663178873942e-05, 'epoch': 407.0}
{'loss': -4.3275, 'grad_norm': 27.885074615478516, 'learning_rate': 2.062780269058296e-05, 'epoch': 407.17}
{'loss': -4.325, 'grad_norm': 37.68212890625, 'learning_rate': 2.058794220229198e-05, 'epoch': 407.35}
{'loss': -4.3268, 'grad_norm': 18.631261825561523, 'learning_rate': 2.0548081714000997e-05, 'epoch': 407.53}
{'loss': -4.3279, 'grad_norm': 20.549257278442383, 'learning_rate': 2.0508221225710017e-05, 'epoch': 407.71}
{'loss': -4.3237, 'grad_norm': 32.85218048095703, 'learning_rate': 2.0468360737419033e-05, 'epoch': 407.89}
{'loss': -4.3235, 'grad_norm': 30.20567512512207, 'learning_rate': 2.0428500249128052e-05, 'epoch': 408.07}
{'loss': -4.325, 'grad_norm': 37.4156494140625, 'learning_rate': 2.0388639760837072e-05, 'epoch': 408.25}
{'loss': -4.3288, 'grad_norm': 16.768428802490234, 'learning_rate': 2.0348779272546088e-05, 'epoch': 408.43}
{'loss': -4.3236, 'grad_norm': 36.44001007080078, 'learning_rate': 2.0308918784255108e-05, 'epoch': 408.61}
{'loss': -4.3274, 'grad_norm': 29.350412368774414, 'learning_rate': 2.0269058295964127e-05, 'epoch': 408.79}
{'loss': -4.3239, 'grad_norm': 35.144588470458984, 'learning_rate': 2.0229197807673143e-05, 'epoch': 408.97}
{'loss': -4.3298, 'grad_norm': 34.9686393737793, 'learning_rate': 2.0189337319382163e-05, 'epoch': 409.15}
{'loss': -4.3247, 'grad_norm': 33.325347900390625, 'learning_rate': 2.0149476831091183e-05, 'epoch': 409.33}
{'loss': -4.3272, 'grad_norm': 27.185930252075195, 'learning_rate': 2.01096163428002e-05, 'epoch': 409.51}
{'loss': -4.3281, 'grad_norm': 17.790409088134766, 'learning_rate': 2.0069755854509218e-05, 'epoch': 409.69}
{'loss': -4.3253, 'grad_norm': 47.88719940185547, 'learning_rate': 2.0029895366218238e-05, 'epoch': 409.87}
{'loss': -4.3248, 'grad_norm': 26.94045066833496, 'learning_rate': 1.9990034877927254e-05, 'epoch': 410.04}
{'loss': -4.3291, 'grad_norm': 24.72575569152832, 'learning_rate': 1.9950174389636277e-05, 'epoch': 410.22}
{'loss': -4.3276, 'grad_norm': 32.72026443481445, 'learning_rate': 1.9910313901345293e-05, 'epoch': 410.4}
{'loss': -4.3256, 'grad_norm': 28.944011688232422, 'learning_rate': 1.987045341305431e-05, 'epoch': 410.58}
{'loss': -4.3295, 'grad_norm': 28.959510803222656, 'learning_rate': 1.983059292476333e-05, 'epoch': 410.76}
{'loss': -4.3255, 'grad_norm': 26.957185745239258, 'learning_rate': 1.979073243647235e-05, 'epoch': 410.94}
{'loss': -4.3304, 'grad_norm': 20.254384994506836, 'learning_rate': 1.9750871948181365e-05, 'epoch': 411.12}
{'loss': -4.327, 'grad_norm': 25.425472259521484, 'learning_rate': 1.9711011459890384e-05, 'epoch': 411.3}
{'loss': -4.3303, 'grad_norm': 35.50630187988281, 'learning_rate': 1.9671150971599404e-05, 'epoch': 411.48}
{'loss': -4.3289, 'grad_norm': 23.99954605102539, 'learning_rate': 1.963129048330842e-05, 'epoch': 411.66}
{'loss': -4.331, 'grad_norm': 23.04836082458496, 'learning_rate': 1.959142999501744e-05, 'epoch': 411.84}
{'loss': -4.3261, 'grad_norm': 26.677270889282227, 'learning_rate': 1.955156950672646e-05, 'epoch': 412.02}
{'loss': -4.3322, 'grad_norm': 29.842683792114258, 'learning_rate': 1.9511709018435475e-05, 'epoch': 412.2}
{'loss': -4.3296, 'grad_norm': 29.80866813659668, 'learning_rate': 1.9471848530144495e-05, 'epoch': 412.38}
{'loss': -4.3312, 'grad_norm': 17.899127960205078, 'learning_rate': 1.9431988041853514e-05, 'epoch': 412.56}
{'loss': -4.3305, 'grad_norm': 60.79505920410156, 'learning_rate': 1.939212755356253e-05, 'epoch': 412.74}
{'loss': -4.3293, 'grad_norm': 24.643779754638672, 'learning_rate': 1.935226706527155e-05, 'epoch': 412.91}
{'loss': -4.329, 'grad_norm': 18.51807975769043, 'learning_rate': 1.931240657698057e-05, 'epoch': 413.09}
{'loss': -4.3307, 'grad_norm': 33.52389907836914, 'learning_rate': 1.927254608868959e-05, 'epoch': 413.27}
{'loss': -4.331, 'grad_norm': 42.2341194152832, 'learning_rate': 1.9232685600398605e-05, 'epoch': 413.45}
{'loss': -4.3277, 'grad_norm': 26.09319305419922, 'learning_rate': 1.9192825112107625e-05, 'epoch': 413.63}
{'loss': -4.3316, 'grad_norm': 28.722503662109375, 'learning_rate': 1.9152964623816644e-05, 'epoch': 413.81}
{'loss': -4.3281, 'grad_norm': 27.931713104248047, 'learning_rate': 1.911310413552566e-05, 'epoch': 413.99}
{'loss': -4.3355, 'grad_norm': 27.26312255859375, 'learning_rate': 1.907324364723468e-05, 'epoch': 414.17}
{'loss': -4.332, 'grad_norm': 27.067235946655273, 'learning_rate': 1.90333831589437e-05, 'epoch': 414.35}
{'loss': -4.3325, 'grad_norm': 23.26239776611328, 'learning_rate': 1.8993522670652716e-05, 'epoch': 414.53}
{'loss': -4.3332, 'grad_norm': 29.554149627685547, 'learning_rate': 1.8953662182361735e-05, 'epoch': 414.71}
{'loss': -4.332, 'grad_norm': 31.81761932373047, 'learning_rate': 1.8913801694070755e-05, 'epoch': 414.89}
{'loss': -4.3319, 'grad_norm': 32.91353988647461, 'learning_rate': 1.887394120577977e-05, 'epoch': 415.07}
{'loss': -4.3326, 'grad_norm': 25.344911575317383, 'learning_rate': 1.883408071748879e-05, 'epoch': 415.25}
{'loss': -4.337, 'grad_norm': 24.908987045288086, 'learning_rate': 1.879422022919781e-05, 'epoch': 415.43}
{'loss': -4.3294, 'grad_norm': 32.03668212890625, 'learning_rate': 1.8754359740906826e-05, 'epoch': 415.61}
{'loss': -4.3332, 'grad_norm': 31.80438995361328, 'learning_rate': 1.8714499252615842e-05, 'epoch': 415.78}
{'loss': -4.331, 'grad_norm': 24.837682723999023, 'learning_rate': 1.8674638764324865e-05, 'epoch': 415.96}
{'loss': -4.3372, 'grad_norm': 30.63875389099121, 'learning_rate': 1.863477827603388e-05, 'epoch': 416.14}
{'loss': -4.33, 'grad_norm': 39.29179000854492, 'learning_rate': 1.85949177877429e-05, 'epoch': 416.32}
{'loss': -4.3339, 'grad_norm': 17.695302963256836, 'learning_rate': 1.855505729945192e-05, 'epoch': 416.5}
{'loss': -4.335, 'grad_norm': 29.058570861816406, 'learning_rate': 1.8515196811160937e-05, 'epoch': 416.68}
{'loss': -4.3344, 'grad_norm': 33.610870361328125, 'learning_rate': 1.8475336322869956e-05, 'epoch': 416.86}
{'loss': -4.3308, 'grad_norm': 15.550756454467773, 'learning_rate': 1.8435475834578976e-05, 'epoch': 417.04}
{'loss': -4.3358, 'grad_norm': 27.89592170715332, 'learning_rate': 1.8395615346287992e-05, 'epoch': 417.22}
{'loss': -4.3364, 'grad_norm': 31.132274627685547, 'learning_rate': 1.835575485799701e-05, 'epoch': 417.4}
{'loss': -4.3338, 'grad_norm': 33.7861442565918, 'learning_rate': 1.831589436970603e-05, 'epoch': 417.58}
{'loss': -4.3369, 'grad_norm': 23.00824546813965, 'learning_rate': 1.8276033881415047e-05, 'epoch': 417.76}
{'loss': -4.3331, 'grad_norm': 21.584226608276367, 'learning_rate': 1.8236173393124067e-05, 'epoch': 417.94}
{'loss': -4.3375, 'grad_norm': 27.172895431518555, 'learning_rate': 1.8196312904833087e-05, 'epoch': 418.12}
{'loss': -4.3344, 'grad_norm': 34.73482131958008, 'learning_rate': 1.8156452416542103e-05, 'epoch': 418.3}
{'loss': -4.3376, 'grad_norm': 22.161182403564453, 'learning_rate': 1.8116591928251122e-05, 'epoch': 418.48}
{'loss': -4.3357, 'grad_norm': 36.224517822265625, 'learning_rate': 1.807673143996014e-05, 'epoch': 418.65}
{'loss': -4.3382, 'grad_norm': 25.796037673950195, 'learning_rate': 1.8036870951669158e-05, 'epoch': 418.83}
{'loss': -4.3344, 'grad_norm': 29.574556350708008, 'learning_rate': 1.7997010463378178e-05, 'epoch': 419.01}
{'loss': -4.3384, 'grad_norm': 31.245473861694336, 'learning_rate': 1.7957149975087194e-05, 'epoch': 419.19}
{'loss': -4.3377, 'grad_norm': 25.008207321166992, 'learning_rate': 1.7917289486796217e-05, 'epoch': 419.37}
{'loss': -4.3374, 'grad_norm': 20.266855239868164, 'learning_rate': 1.7877428998505233e-05, 'epoch': 419.55}
{'loss': -4.3375, 'grad_norm': 22.010574340820312, 'learning_rate': 1.783756851021425e-05, 'epoch': 419.73}
{'loss': -4.3348, 'grad_norm': 27.808876037597656, 'learning_rate': 1.7797708021923272e-05, 'epoch': 419.91}
{'loss': -4.3382, 'grad_norm': 32.25251770019531, 'learning_rate': 1.7757847533632288e-05, 'epoch': 420.09}
{'loss': -4.3368, 'grad_norm': 31.455724716186523, 'learning_rate': 1.7717987045341304e-05, 'epoch': 420.27}
{'loss': -4.3388, 'grad_norm': 18.80563735961914, 'learning_rate': 1.7678126557050327e-05, 'epoch': 420.45}
{'loss': -4.3363, 'grad_norm': 17.88237190246582, 'learning_rate': 1.7638266068759343e-05, 'epoch': 420.63}
{'loss': -4.3397, 'grad_norm': 34.13054275512695, 'learning_rate': 1.759840558046836e-05, 'epoch': 420.81}
{'loss': -4.3365, 'grad_norm': 27.71556282043457, 'learning_rate': 1.7558545092177382e-05, 'epoch': 420.99}
{'loss': -4.339, 'grad_norm': 21.145166397094727, 'learning_rate': 1.75186846038864e-05, 'epoch': 421.17}
{'loss': -4.3368, 'grad_norm': 21.094213485717773, 'learning_rate': 1.7478824115595415e-05, 'epoch': 421.35}
{'loss': -4.3395, 'grad_norm': 22.141246795654297, 'learning_rate': 1.7438963627304434e-05, 'epoch': 421.52}
{'loss': -4.3414, 'grad_norm': 24.525785446166992, 'learning_rate': 1.7399103139013454e-05, 'epoch': 421.7}
{'loss': -4.3388, 'grad_norm': 28.42841339111328, 'learning_rate': 1.735924265072247e-05, 'epoch': 421.88}
{'loss': -4.3377, 'grad_norm': 24.692399978637695, 'learning_rate': 1.731938216243149e-05, 'epoch': 422.06}
{'loss': -4.3402, 'grad_norm': 29.100675582885742, 'learning_rate': 1.727952167414051e-05, 'epoch': 422.24}
{'loss': -4.342, 'grad_norm': 25.234899520874023, 'learning_rate': 1.723966118584953e-05, 'epoch': 422.42}
{'loss': -4.3376, 'grad_norm': 29.25974464416504, 'learning_rate': 1.7199800697558545e-05, 'epoch': 422.6}
{'loss': -4.3415, 'grad_norm': 21.039403915405273, 'learning_rate': 1.7159940209267564e-05, 'epoch': 422.78}
{'loss': -4.3379, 'grad_norm': 28.75221824645996, 'learning_rate': 1.7120079720976584e-05, 'epoch': 422.96}
{'loss': -4.3431, 'grad_norm': 29.578372955322266, 'learning_rate': 1.70802192326856e-05, 'epoch': 423.14}
{'loss': -4.3388, 'grad_norm': 28.84972381591797, 'learning_rate': 1.704035874439462e-05, 'epoch': 423.32}
{'loss': -4.3415, 'grad_norm': 34.034610748291016, 'learning_rate': 1.700049825610364e-05, 'epoch': 423.5}
{'loss': -4.3401, 'grad_norm': 19.04153823852539, 'learning_rate': 1.6960637767812655e-05, 'epoch': 423.68}
{'loss': -4.3421, 'grad_norm': 17.807968139648438, 'learning_rate': 1.6920777279521675e-05, 'epoch': 423.86}
{'loss': -4.3376, 'grad_norm': 21.425806045532227, 'learning_rate': 1.6880916791230695e-05, 'epoch': 424.04}
{'loss': -4.3424, 'grad_norm': 25.46973991394043, 'learning_rate': 1.684105630293971e-05, 'epoch': 424.22}
{'loss': -4.3422, 'grad_norm': 34.13681411743164, 'learning_rate': 1.680119581464873e-05, 'epoch': 424.39}
{'loss': -4.3398, 'grad_norm': 35.266578674316406, 'learning_rate': 1.676133532635775e-05, 'epoch': 424.57}
{'loss': -4.3413, 'grad_norm': 25.36830711364746, 'learning_rate': 1.6721474838066766e-05, 'epoch': 424.75}
{'loss': -4.3426, 'grad_norm': 25.733110427856445, 'learning_rate': 1.6681614349775786e-05, 'epoch': 424.93}
{'loss': -4.3428, 'grad_norm': 31.242774963378906, 'learning_rate': 1.6641753861484805e-05, 'epoch': 425.11}
{'loss': -4.3398, 'grad_norm': 25.11345863342285, 'learning_rate': 1.660189337319382e-05, 'epoch': 425.29}
{'loss': -4.3416, 'grad_norm': 30.445341110229492, 'learning_rate': 1.656203288490284e-05, 'epoch': 425.47}
{'loss': -4.341, 'grad_norm': 21.267290115356445, 'learning_rate': 1.652217239661186e-05, 'epoch': 425.65}
{'loss': -4.3429, 'grad_norm': 37.33280944824219, 'learning_rate': 1.6482311908320877e-05, 'epoch': 425.83}
{'loss': -4.3425, 'grad_norm': 21.292640686035156, 'learning_rate': 1.6442451420029896e-05, 'epoch': 426.01}
{'loss': -4.3445, 'grad_norm': 18.9278564453125, 'learning_rate': 1.6402590931738916e-05, 'epoch': 426.19}
{'loss': -4.3434, 'grad_norm': 19.126955032348633, 'learning_rate': 1.6362730443447932e-05, 'epoch': 426.37}
{'loss': -4.3431, 'grad_norm': 25.292247772216797, 'learning_rate': 1.632286995515695e-05, 'epoch': 426.55}
{'loss': -4.3451, 'grad_norm': 18.98902702331543, 'learning_rate': 1.628300946686597e-05, 'epoch': 426.73}
{'loss': -4.3424, 'grad_norm': 21.892179489135742, 'learning_rate': 1.6243148978574987e-05, 'epoch': 426.91}
{'loss': -4.3441, 'grad_norm': 20.757972717285156, 'learning_rate': 1.6203288490284007e-05, 'epoch': 427.09}
{'loss': -4.3428, 'grad_norm': 23.834991455078125, 'learning_rate': 1.6163428001993026e-05, 'epoch': 427.26}
{'loss': -4.346, 'grad_norm': 33.811519622802734, 'learning_rate': 1.6123567513702042e-05, 'epoch': 427.44}
{'loss': -4.3411, 'grad_norm': 31.58636474609375, 'learning_rate': 1.6083707025411062e-05, 'epoch': 427.62}
{'loss': -4.345, 'grad_norm': 19.8938045501709, 'learning_rate': 1.604384653712008e-05, 'epoch': 427.8}
{'loss': -4.3434, 'grad_norm': 19.746597290039062, 'learning_rate': 1.6003986048829098e-05, 'epoch': 427.98}
{'loss': -4.3472, 'grad_norm': 27.766653060913086, 'learning_rate': 1.5964125560538117e-05, 'epoch': 428.16}
{'loss': -4.3421, 'grad_norm': 23.501861572265625, 'learning_rate': 1.5924265072247137e-05, 'epoch': 428.34}
{'loss': -4.3446, 'grad_norm': 28.298982620239258, 'learning_rate': 1.5884404583956156e-05, 'epoch': 428.52}
{'loss': -4.3439, 'grad_norm': 23.377111434936523, 'learning_rate': 1.5844544095665172e-05, 'epoch': 428.7}
{'loss': -4.3449, 'grad_norm': 23.113109588623047, 'learning_rate': 1.5804683607374192e-05, 'epoch': 428.88}
{'loss': -4.3435, 'grad_norm': 26.858800888061523, 'learning_rate': 1.576482311908321e-05, 'epoch': 429.06}
{'loss': -4.3452, 'grad_norm': 27.992610931396484, 'learning_rate': 1.5724962630792228e-05, 'epoch': 429.24}
{'loss': -4.3474, 'grad_norm': 27.517759323120117, 'learning_rate': 1.5685102142501247e-05, 'epoch': 429.42}
{'loss': -4.3426, 'grad_norm': 17.66027069091797, 'learning_rate': 1.5645241654210267e-05, 'epoch': 429.6}
{'loss': -4.3468, 'grad_norm': 27.140180587768555, 'learning_rate': 1.5605381165919283e-05, 'epoch': 429.78}
{'loss': -4.3453, 'grad_norm': 24.31664276123047, 'learning_rate': 1.55655206776283e-05, 'epoch': 429.96}
{'loss': -4.3491, 'grad_norm': 26.15793228149414, 'learning_rate': 1.5525660189337322e-05, 'epoch': 430.13}
{'loss': -4.3444, 'grad_norm': 25.68739128112793, 'learning_rate': 1.548579970104634e-05, 'epoch': 430.31}
{'loss': -4.3466, 'grad_norm': 16.51620864868164, 'learning_rate': 1.5445939212755354e-05, 'epoch': 430.49}
{'loss': -4.348, 'grad_norm': 25.548442840576172, 'learning_rate': 1.5406078724464377e-05, 'epoch': 430.67}
{'loss': -4.3486, 'grad_norm': 29.47838020324707, 'learning_rate': 1.5366218236173394e-05, 'epoch': 430.85}
{'loss': -4.3449, 'grad_norm': 20.025602340698242, 'learning_rate': 1.532635774788241e-05, 'epoch': 431.03}
{'loss': -4.3486, 'grad_norm': 26.060609817504883, 'learning_rate': 1.5286497259591433e-05, 'epoch': 431.21}
{'loss': -4.3465, 'grad_norm': 23.244298934936523, 'learning_rate': 1.5246636771300449e-05, 'epoch': 431.39}
{'loss': -4.3455, 'grad_norm': 28.446321487426758, 'learning_rate': 1.5206776283009467e-05, 'epoch': 431.57}
{'loss': -4.349, 'grad_norm': 30.15120506286621, 'learning_rate': 1.5166915794718486e-05, 'epoch': 431.75}
{'loss': -4.3457, 'grad_norm': 21.244243621826172, 'learning_rate': 1.5127055306427504e-05, 'epoch': 431.93}
{'loss': -4.35, 'grad_norm': 21.33940887451172, 'learning_rate': 1.5087194818136524e-05, 'epoch': 432.11}
{'loss': -4.3479, 'grad_norm': 26.25983428955078, 'learning_rate': 1.5047334329845542e-05, 'epoch': 432.29}
{'loss': -4.3506, 'grad_norm': 22.35114288330078, 'learning_rate': 1.500747384155456e-05, 'epoch': 432.47}
{'loss': -4.3473, 'grad_norm': 21.35940933227539, 'learning_rate': 1.4967613353263579e-05, 'epoch': 432.65}
{'loss': -4.3489, 'grad_norm': 16.649877548217773, 'learning_rate': 1.4927752864972597e-05, 'epoch': 432.83}
{'loss': -4.3461, 'grad_norm': 28.69084930419922, 'learning_rate': 1.4887892376681615e-05, 'epoch': 433.0}
{'loss': -4.3529, 'grad_norm': 27.352128982543945, 'learning_rate': 1.4848031888390634e-05, 'epoch': 433.18}
{'loss': -4.3498, 'grad_norm': 27.44496726989746, 'learning_rate': 1.4808171400099652e-05, 'epoch': 433.36}
{'loss': -4.3491, 'grad_norm': 28.553552627563477, 'learning_rate': 1.476831091180867e-05, 'epoch': 433.54}
{'loss': -4.3522, 'grad_norm': 28.646955490112305, 'learning_rate': 1.472845042351769e-05, 'epoch': 433.72}
{'loss': -4.3476, 'grad_norm': 24.436294555664062, 'learning_rate': 1.4688589935226707e-05, 'epoch': 433.9}
{'loss': -4.3497, 'grad_norm': 28.224924087524414, 'learning_rate': 1.4648729446935725e-05, 'epoch': 434.08}
{'loss': -4.3503, 'grad_norm': 20.386877059936523, 'learning_rate': 1.4608868958644745e-05, 'epoch': 434.26}
{'loss': -4.3515, 'grad_norm': 44.91948699951172, 'learning_rate': 1.4569008470353763e-05, 'epoch': 434.44}
{'loss': -4.3475, 'grad_norm': 28.494142532348633, 'learning_rate': 1.4529147982062779e-05, 'epoch': 434.62}
{'loss': -4.3499, 'grad_norm': 55.684791564941406, 'learning_rate': 1.44892874937718e-05, 'epoch': 434.8}
{'loss': -4.3491, 'grad_norm': 23.890399932861328, 'learning_rate': 1.4449427005480818e-05, 'epoch': 434.98}
{'loss': -4.3523, 'grad_norm': 26.061532974243164, 'learning_rate': 1.4409566517189838e-05, 'epoch': 435.16}
{'loss': -4.3496, 'grad_norm': 21.36286735534668, 'learning_rate': 1.4369706028898855e-05, 'epoch': 435.34}
{'loss': -4.352, 'grad_norm': 22.106056213378906, 'learning_rate': 1.4329845540607873e-05, 'epoch': 435.52}
{'loss': -4.3511, 'grad_norm': 25.002605438232422, 'learning_rate': 1.4289985052316893e-05, 'epoch': 435.7}
{'loss': -4.3516, 'grad_norm': 24.057443618774414, 'learning_rate': 1.425012456402591e-05, 'epoch': 435.87}
{'loss': -4.3515, 'grad_norm': 19.649211883544922, 'learning_rate': 1.4210264075734927e-05, 'epoch': 436.05}
{'loss': -4.3522, 'grad_norm': 27.080720901489258, 'learning_rate': 1.4170403587443948e-05, 'epoch': 436.23}
{'loss': -4.3542, 'grad_norm': 18.862957000732422, 'learning_rate': 1.4130543099152966e-05, 'epoch': 436.41}
{'loss': -4.3495, 'grad_norm': 21.521047592163086, 'learning_rate': 1.4090682610861982e-05, 'epoch': 436.59}
{'loss': -4.3535, 'grad_norm': 23.008014678955078, 'learning_rate': 1.4050822122571003e-05, 'epoch': 436.77}
{'loss': -4.3511, 'grad_norm': 17.15489387512207, 'learning_rate': 1.4010961634280021e-05, 'epoch': 436.95}
{'loss': -4.3551, 'grad_norm': 23.00375747680664, 'learning_rate': 1.3971101145989037e-05, 'epoch': 437.13}
{'loss': -4.3514, 'grad_norm': 21.303264617919922, 'learning_rate': 1.3931240657698059e-05, 'epoch': 437.31}
{'loss': -4.3515, 'grad_norm': 22.466049194335938, 'learning_rate': 1.3891380169407075e-05, 'epoch': 437.49}
{'loss': -4.3525, 'grad_norm': 27.342863082885742, 'learning_rate': 1.3851519681116093e-05, 'epoch': 437.67}
{'loss': -4.3535, 'grad_norm': 24.354812622070312, 'learning_rate': 1.3811659192825114e-05, 'epoch': 437.85}
{'loss': -4.3495, 'grad_norm': 30.323562622070312, 'learning_rate': 1.377179870453413e-05, 'epoch': 438.03}
{'loss': -4.3557, 'grad_norm': 25.683027267456055, 'learning_rate': 1.3731938216243151e-05, 'epoch': 438.21}
{'loss': -4.3538, 'grad_norm': 19.96502113342285, 'learning_rate': 1.369207772795217e-05, 'epoch': 438.39}
{'loss': -4.3539, 'grad_norm': 23.3776912689209, 'learning_rate': 1.3652217239661185e-05, 'epoch': 438.57}
{'loss': -4.3534, 'grad_norm': 20.611387252807617, 'learning_rate': 1.3612356751370207e-05, 'epoch': 438.74}
{'loss': -4.352, 'grad_norm': 25.936445236206055, 'learning_rate': 1.3572496263079223e-05, 'epoch': 438.92}
{'loss': -4.3537, 'grad_norm': 19.226173400878906, 'learning_rate': 1.353263577478824e-05, 'epoch': 439.1}
{'loss': -4.3524, 'grad_norm': 19.174835205078125, 'learning_rate': 1.3492775286497262e-05, 'epoch': 439.28}
{'loss': -4.3564, 'grad_norm': 18.342866897583008, 'learning_rate': 1.3452914798206278e-05, 'epoch': 439.46}
{'loss': -4.3539, 'grad_norm': 29.516265869140625, 'learning_rate': 1.3413054309915296e-05, 'epoch': 439.64}
{'loss': -4.3547, 'grad_norm': 36.77939987182617, 'learning_rate': 1.3373193821624317e-05, 'epoch': 439.82}
{'loss': -4.348, 'grad_norm': 20.052886962890625, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.3572, 'grad_norm': 20.464195251464844, 'learning_rate': 1.3293472845042351e-05, 'epoch': 440.18}
{'loss': -4.3545, 'grad_norm': 16.634952545166016, 'learning_rate': 1.325361235675137e-05, 'epoch': 440.36}
{'loss': -4.3558, 'grad_norm': 16.432218551635742, 'learning_rate': 1.3213751868460389e-05, 'epoch': 440.54}
{'loss': -4.3573, 'grad_norm': 26.348047256469727, 'learning_rate': 1.3173891380169406e-05, 'epoch': 440.72}
{'loss': -4.3524, 'grad_norm': 15.352598190307617, 'learning_rate': 1.3134030891878426e-05, 'epoch': 440.9}
{'loss': -4.355, 'grad_norm': 44.8494987487793, 'learning_rate': 1.3094170403587444e-05, 'epoch': 441.08}
{'loss': -4.3562, 'grad_norm': 24.123720169067383, 'learning_rate': 1.3054309915296465e-05, 'epoch': 441.26}
{'loss': -4.3575, 'grad_norm': 24.492372512817383, 'learning_rate': 1.3014449427005481e-05, 'epoch': 441.43}
{'loss': -4.3538, 'grad_norm': 16.14224624633789, 'learning_rate': 1.2974588938714499e-05, 'epoch': 441.61}
{'loss': -4.356, 'grad_norm': 27.23655891418457, 'learning_rate': 1.2934728450423519e-05, 'epoch': 441.79}
{'loss': -4.3535, 'grad_norm': 24.975175857543945, 'learning_rate': 1.2894867962132537e-05, 'epoch': 441.97}
{'loss': -4.3601, 'grad_norm': 22.65848731994629, 'learning_rate': 1.2855007473841554e-05, 'epoch': 442.15}
{'loss': -4.3543, 'grad_norm': 22.904956817626953, 'learning_rate': 1.2815146985550574e-05, 'epoch': 442.33}
