Starting time: Wed Jul 31 01:59:35 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 54, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1508cbabcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082146_obj_54
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082146_obj_54 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6112, 'grad_norm': 3.7978339195251465, 'learning_rate': 3.72093023255814e-07, 'epoch': 0.19}
{'loss': -4.2471, 'grad_norm': 17.5815486907959, 'learning_rate': 2.7472868217054265e-05, 'epoch': 376.37}
{'loss': -4.2474, 'grad_norm': 24.355180740356445, 'learning_rate': 2.7431524547803616e-05, 'epoch': 376.56}
{'loss': -4.254, 'grad_norm': 39.27141571044922, 'learning_rate': 2.7390180878552974e-05, 'epoch': 376.74}
{'loss': -4.2479, 'grad_norm': 20.812496185302734, 'learning_rate': 2.7348837209302325e-05, 'epoch': 376.93}
{'loss': -4.2385, 'grad_norm': 36.4344596862793, 'learning_rate': 2.7307493540051683e-05, 'epoch': 377.12}
{'loss': -4.25, 'grad_norm': 39.1876335144043, 'learning_rate': 2.7266149870801034e-05, 'epoch': 377.3}
{'loss': -4.2471, 'grad_norm': 27.059659957885742, 'learning_rate': 2.722480620155039e-05, 'epoch': 377.49}
{'loss': -4.2543, 'grad_norm': 31.012248992919922, 'learning_rate': 2.718346253229974e-05, 'epoch': 377.67}
{'loss': -4.2528, 'grad_norm': 29.270959854125977, 'learning_rate': 2.71421188630491e-05, 'epoch': 377.86}
{'loss': -4.2372, 'grad_norm': 51.965049743652344, 'learning_rate': 2.710077519379845e-05, 'epoch': 378.05}
{'loss': -4.2487, 'grad_norm': 28.90097427368164, 'learning_rate': 2.7059431524547808e-05, 'epoch': 378.23}
{'loss': -4.2469, 'grad_norm': 25.98072624206543, 'learning_rate': 2.701808785529716e-05, 'epoch': 378.42}
{'loss': -4.2496, 'grad_norm': 29.672414779663086, 'learning_rate': 2.6976744186046517e-05, 'epoch': 378.6}
{'loss': -4.2517, 'grad_norm': 24.275747299194336, 'learning_rate': 2.6935400516795868e-05, 'epoch': 378.79}
{'loss': -4.2482, 'grad_norm': 30.55183219909668, 'learning_rate': 2.6894056847545223e-05, 'epoch': 378.98}
{'loss': -4.2449, 'grad_norm': 28.366199493408203, 'learning_rate': 2.6852713178294574e-05, 'epoch': 379.16}
{'loss': -4.253, 'grad_norm': 20.389144897460938, 'learning_rate': 2.6811369509043925e-05, 'epoch': 379.35}
{'loss': -4.2482, 'grad_norm': 32.94606018066406, 'learning_rate': 2.6770025839793283e-05, 'epoch': 379.53}
{'loss': -4.2528, 'grad_norm': 49.7480583190918, 'learning_rate': 2.6728682170542635e-05, 'epoch': 379.72}
{'loss': -4.2515, 'grad_norm': 36.50603485107422, 'learning_rate': 2.6687338501291993e-05, 'epoch': 379.91}
{'loss': -4.2456, 'grad_norm': 31.310487747192383, 'learning_rate': 2.6645994832041344e-05, 'epoch': 380.09}
{'loss': -4.2455, 'grad_norm': 48.64076232910156, 'learning_rate': 2.66046511627907e-05, 'epoch': 380.28}
{'loss': -4.2516, 'grad_norm': 29.590015411376953, 'learning_rate': 2.6563307493540053e-05, 'epoch': 380.47}
{'loss': -4.2545, 'grad_norm': 41.601680755615234, 'learning_rate': 2.6521963824289408e-05, 'epoch': 380.65}
{'loss': -4.2555, 'grad_norm': 21.940153121948242, 'learning_rate': 2.648062015503876e-05, 'epoch': 380.84}
{'loss': -4.247, 'grad_norm': 41.26067352294922, 'learning_rate': 2.6439276485788117e-05, 'epoch': 381.02}
{'loss': -4.2468, 'grad_norm': 32.581092834472656, 'learning_rate': 2.639793281653747e-05, 'epoch': 381.21}
{'loss': -4.2533, 'grad_norm': 34.82061767578125, 'learning_rate': 2.6356589147286826e-05, 'epoch': 381.4}
{'loss': -4.2537, 'grad_norm': 21.156728744506836, 'learning_rate': 2.6315245478036178e-05, 'epoch': 381.58}
{'loss': -4.2556, 'grad_norm': 27.08694839477539, 'learning_rate': 2.627390180878553e-05, 'epoch': 381.77}
{'loss': -4.2518, 'grad_norm': 23.76689910888672, 'learning_rate': 2.6232558139534884e-05, 'epoch': 381.95}
{'loss': -4.247, 'grad_norm': 23.335750579833984, 'learning_rate': 2.6191214470284238e-05, 'epoch': 382.14}
{'loss': -4.2529, 'grad_norm': 23.889625549316406, 'learning_rate': 2.6149870801033593e-05, 'epoch': 382.33}
{'loss': -4.249, 'grad_norm': 25.51355743408203, 'learning_rate': 2.6108527131782944e-05, 'epoch': 382.51}
{'loss': -4.2611, 'grad_norm': 28.80668067932129, 'learning_rate': 2.6067183462532302e-05, 'epoch': 382.7}
{'loss': -4.2586, 'grad_norm': 30.322601318359375, 'learning_rate': 2.6025839793281653e-05, 'epoch': 382.88}
{'loss': -4.2474, 'grad_norm': 15.900447845458984, 'learning_rate': 2.598449612403101e-05, 'epoch': 383.07}
{'loss': -4.2518, 'grad_norm': 23.81060028076172, 'learning_rate': 2.5943152454780363e-05, 'epoch': 383.26}
{'loss': -4.2552, 'grad_norm': 31.606037139892578, 'learning_rate': 2.5901808785529717e-05, 'epoch': 383.44}
{'loss': -4.2568, 'grad_norm': 29.236787796020508, 'learning_rate': 2.586046511627907e-05, 'epoch': 383.63}
{'loss': -4.2582, 'grad_norm': 24.08356285095215, 'learning_rate': 2.5819121447028427e-05, 'epoch': 383.81}
{'loss': -4.2543, 'grad_norm': 43.90977478027344, 'learning_rate': 2.5777777777777778e-05, 'epoch': 384.0}
{'loss': -4.2529, 'grad_norm': 22.96234130859375, 'learning_rate': 2.5736434108527136e-05, 'epoch': 384.19}
{'loss': -4.2552, 'grad_norm': 26.70822525024414, 'learning_rate': 2.5695090439276487e-05, 'epoch': 384.37}
{'loss': -4.2609, 'grad_norm': 22.293161392211914, 'learning_rate': 2.565374677002584e-05, 'epoch': 384.56}
{'loss': -4.263, 'grad_norm': 47.95805740356445, 'learning_rate': 2.5612403100775197e-05, 'epoch': 384.74}
{'loss': -4.2576, 'grad_norm': 24.5504150390625, 'learning_rate': 2.5571059431524548e-05, 'epoch': 384.93}
{'loss': -4.2501, 'grad_norm': 27.42378044128418, 'learning_rate': 2.5529715762273902e-05, 'epoch': 385.12}
{'loss': -4.2596, 'grad_norm': 36.244144439697266, 'learning_rate': 2.5488372093023254e-05, 'epoch': 385.3}
{'loss': -4.2567, 'grad_norm': 30.816267013549805, 'learning_rate': 2.5447028423772612e-05, 'epoch': 385.49}
{'loss': -4.2611, 'grad_norm': 27.361909866333008, 'learning_rate': 2.5405684754521963e-05, 'epoch': 385.67}
{'loss': -4.2586, 'grad_norm': 33.9324836730957, 'learning_rate': 2.536434108527132e-05, 'epoch': 385.86}
{'loss': -4.2539, 'grad_norm': 24.4671573638916, 'learning_rate': 2.5322997416020672e-05, 'epoch': 386.05}
{'loss': -4.256, 'grad_norm': 42.079044342041016, 'learning_rate': 2.528165374677003e-05, 'epoch': 386.23}
{'loss': -4.2581, 'grad_norm': 31.44047737121582, 'learning_rate': 2.524031007751938e-05, 'epoch': 386.42}
{'loss': -4.2621, 'grad_norm': 23.615381240844727, 'learning_rate': 2.5198966408268736e-05, 'epoch': 386.6}
{'loss': -4.2627, 'grad_norm': 39.163368225097656, 'learning_rate': 2.5157622739018087e-05, 'epoch': 386.79}
{'loss': -4.2565, 'grad_norm': 33.745426177978516, 'learning_rate': 2.5116279069767445e-05, 'epoch': 386.98}
{'loss': -4.2528, 'grad_norm': 40.77589416503906, 'learning_rate': 2.5074935400516797e-05, 'epoch': 387.16}
{'loss': -4.2616, 'grad_norm': 39.11888122558594, 'learning_rate': 2.5033591731266148e-05, 'epoch': 387.35}
{'loss': -4.2614, 'grad_norm': 26.93023109436035, 'learning_rate': 2.4992248062015506e-05, 'epoch': 387.53}
{'loss': -4.2661, 'grad_norm': 29.683231353759766, 'learning_rate': 2.495090439276486e-05, 'epoch': 387.72}
{'loss': -4.2627, 'grad_norm': 26.234159469604492, 'learning_rate': 2.4909560723514215e-05, 'epoch': 387.91}
{'loss': -4.2555, 'grad_norm': 39.26882553100586, 'learning_rate': 2.4868217054263567e-05, 'epoch': 388.09}
{'loss': -4.2627, 'grad_norm': 47.26993942260742, 'learning_rate': 2.482687338501292e-05, 'epoch': 388.28}
{'loss': -4.2593, 'grad_norm': 30.739635467529297, 'learning_rate': 2.4785529715762276e-05, 'epoch': 388.47}
{'loss': -4.2609, 'grad_norm': 41.166988372802734, 'learning_rate': 2.474418604651163e-05, 'epoch': 388.65}
{'loss': -4.2637, 'grad_norm': 36.5458984375, 'learning_rate': 2.4702842377260982e-05, 'epoch': 388.84}
{'loss': -4.2567, 'grad_norm': 27.25409698486328, 'learning_rate': 2.4661498708010336e-05, 'epoch': 389.02}
{'loss': -4.2579, 'grad_norm': 27.444625854492188, 'learning_rate': 2.462015503875969e-05, 'epoch': 389.21}
{'loss': -4.2602, 'grad_norm': 23.819034576416016, 'learning_rate': 2.4578811369509046e-05, 'epoch': 389.4}
{'loss': -4.2624, 'grad_norm': 35.78237533569336, 'learning_rate': 2.4537467700258397e-05, 'epoch': 389.58}
{'loss': -4.2684, 'grad_norm': 50.52021026611328, 'learning_rate': 2.449612403100775e-05, 'epoch': 389.77}
{'loss': -4.2594, 'grad_norm': 32.52912139892578, 'learning_rate': 2.4454780361757106e-05, 'epoch': 389.95}
{'loss': -4.2558, 'grad_norm': 44.162986755371094, 'learning_rate': 2.441343669250646e-05, 'epoch': 390.14}
{'loss': -4.2612, 'grad_norm': 59.82615661621094, 'learning_rate': 2.4372093023255816e-05, 'epoch': 390.33}
{'loss': -4.2625, 'grad_norm': 26.51634979248047, 'learning_rate': 2.433074935400517e-05, 'epoch': 390.51}
{'loss': -4.2688, 'grad_norm': 32.64806365966797, 'learning_rate': 2.4289405684754525e-05, 'epoch': 390.7}
{'loss': -4.261, 'grad_norm': 33.59714889526367, 'learning_rate': 2.424806201550388e-05, 'epoch': 390.88}
{'loss': -4.2546, 'grad_norm': 34.66530990600586, 'learning_rate': 2.420671834625323e-05, 'epoch': 391.07}
{'loss': -4.2645, 'grad_norm': 31.92717170715332, 'learning_rate': 2.4165374677002585e-05, 'epoch': 391.26}
{'loss': -4.2663, 'grad_norm': 26.05691909790039, 'learning_rate': 2.412403100775194e-05, 'epoch': 391.44}
{'loss': -4.2673, 'grad_norm': 18.971158981323242, 'learning_rate': 2.408268733850129e-05, 'epoch': 391.63}
{'loss': -4.2694, 'grad_norm': 30.30074691772461, 'learning_rate': 2.4041343669250646e-05, 'epoch': 391.81}
{'loss': -4.2638, 'grad_norm': 21.918132781982422, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -4.2597, 'grad_norm': 30.827051162719727, 'learning_rate': 2.3958656330749355e-05, 'epoch': 392.19}
{'loss': -4.2681, 'grad_norm': 33.51252746582031, 'learning_rate': 2.391731266149871e-05, 'epoch': 392.37}
{'loss': -4.2679, 'grad_norm': 23.06498146057129, 'learning_rate': 2.387596899224806e-05, 'epoch': 392.56}
{'loss': -4.2734, 'grad_norm': 29.411664962768555, 'learning_rate': 2.3834625322997416e-05, 'epoch': 392.74}
{'loss': -4.2638, 'grad_norm': 30.255767822265625, 'learning_rate': 2.379328165374677e-05, 'epoch': 392.93}
{'loss': -4.2574, 'grad_norm': 29.366796493530273, 'learning_rate': 2.3751937984496125e-05, 'epoch': 393.12}
{'loss': -4.2675, 'grad_norm': 32.71620178222656, 'learning_rate': 2.371059431524548e-05, 'epoch': 393.3}
{'loss': -4.2641, 'grad_norm': 21.965015411376953, 'learning_rate': 2.3669250645994834e-05, 'epoch': 393.49}
{'loss': -4.2696, 'grad_norm': 20.650344848632812, 'learning_rate': 2.362790697674419e-05, 'epoch': 393.67}
{'loss': -4.2663, 'grad_norm': 26.029266357421875, 'learning_rate': 2.3586563307493544e-05, 'epoch': 393.86}
{'loss': -4.2629, 'grad_norm': 28.548974990844727, 'learning_rate': 2.3545219638242895e-05, 'epoch': 394.05}
{'loss': -4.2644, 'grad_norm': 32.99546813964844, 'learning_rate': 2.350387596899225e-05, 'epoch': 394.23}
{'loss': -4.2667, 'grad_norm': 30.099773406982422, 'learning_rate': 2.34625322997416e-05, 'epoch': 394.42}
{'loss': -4.2705, 'grad_norm': 20.287473678588867, 'learning_rate': 2.3421188630490955e-05, 'epoch': 394.6}
{'loss': -4.2743, 'grad_norm': 36.20168685913086, 'learning_rate': 2.337984496124031e-05, 'epoch': 394.79}
{'loss': -4.2662, 'grad_norm': 26.41754722595215, 'learning_rate': 2.3338501291989665e-05, 'epoch': 394.98}
{'loss': -4.2621, 'grad_norm': 31.212562561035156, 'learning_rate': 2.329715762273902e-05, 'epoch': 395.16}
{'loss': -4.27, 'grad_norm': 40.45473098754883, 'learning_rate': 2.3255813953488374e-05, 'epoch': 395.35}
{'loss': -4.2675, 'grad_norm': 36.74888229370117, 'learning_rate': 2.321447028423773e-05, 'epoch': 395.53}
{'loss': -4.2728, 'grad_norm': 38.11032485961914, 'learning_rate': 2.317312661498708e-05, 'epoch': 395.72}
{'loss': -4.2701, 'grad_norm': 26.50048065185547, 'learning_rate': 2.3131782945736435e-05, 'epoch': 395.91}
{'loss': -4.2624, 'grad_norm': 31.937347412109375, 'learning_rate': 2.309043927648579e-05, 'epoch': 396.09}
{'loss': -4.2704, 'grad_norm': 38.637489318847656, 'learning_rate': 2.3049095607235144e-05, 'epoch': 396.28}
{'loss': -4.2649, 'grad_norm': 19.271759033203125, 'learning_rate': 2.30077519379845e-05, 'epoch': 396.47}
{'loss': -4.2724, 'grad_norm': 22.262861251831055, 'learning_rate': 2.2966408268733853e-05, 'epoch': 396.65}
{'loss': -4.2646, 'grad_norm': 23.998384475708008, 'learning_rate': 2.2925064599483208e-05, 'epoch': 396.84}
{'loss': -4.2633, 'grad_norm': 33.19855880737305, 'learning_rate': 2.288372093023256e-05, 'epoch': 397.02}
{'loss': -4.2689, 'grad_norm': 23.126134872436523, 'learning_rate': 2.284237726098191e-05, 'epoch': 397.21}
{'loss': -4.2714, 'grad_norm': 28.986188888549805, 'learning_rate': 2.2801033591731265e-05, 'epoch': 397.4}
{'loss': -4.2719, 'grad_norm': 23.757394790649414, 'learning_rate': 2.275968992248062e-05, 'epoch': 397.58}
{'loss': -4.2757, 'grad_norm': 19.3795223236084, 'learning_rate': 2.2718346253229974e-05, 'epoch': 397.77}
{'loss': -4.2716, 'grad_norm': 28.716386795043945, 'learning_rate': 2.267700258397933e-05, 'epoch': 397.95}
{'loss': -4.2617, 'grad_norm': 27.3616886138916, 'learning_rate': 2.2635658914728684e-05, 'epoch': 398.14}
{'loss': -4.2728, 'grad_norm': 43.97783279418945, 'learning_rate': 2.2594315245478038e-05, 'epoch': 398.33}
{'loss': -4.2718, 'grad_norm': 48.8991813659668, 'learning_rate': 2.2552971576227393e-05, 'epoch': 398.51}
{'loss': -4.2758, 'grad_norm': 22.210630416870117, 'learning_rate': 2.2511627906976744e-05, 'epoch': 398.7}
{'loss': -4.2742, 'grad_norm': 42.204891204833984, 'learning_rate': 2.24702842377261e-05, 'epoch': 398.88}
{'loss': -4.2655, 'grad_norm': 28.996740341186523, 'learning_rate': 2.2428940568475453e-05, 'epoch': 399.07}
{'loss': -4.2714, 'grad_norm': 23.925369262695312, 'learning_rate': 2.2387596899224808e-05, 'epoch': 399.26}
{'loss': -4.271, 'grad_norm': 50.48936080932617, 'learning_rate': 2.2346253229974163e-05, 'epoch': 399.44}
{'loss': -4.2739, 'grad_norm': 29.19499397277832, 'learning_rate': 2.2304909560723517e-05, 'epoch': 399.63}
{'loss': -4.2792, 'grad_norm': 42.27736282348633, 'learning_rate': 2.2263565891472872e-05, 'epoch': 399.81}
{'loss': -4.271, 'grad_norm': 23.600852966308594, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2708, 'grad_norm': 24.70171356201172, 'learning_rate': 2.2180878552971578e-05, 'epoch': 400.19}
{'loss': -4.2746, 'grad_norm': 31.572275161743164, 'learning_rate': 2.213953488372093e-05, 'epoch': 400.37}
{'loss': -4.2721, 'grad_norm': 58.57712173461914, 'learning_rate': 2.2098191214470284e-05, 'epoch': 400.56}
{'loss': -4.2814, 'grad_norm': 27.671579360961914, 'learning_rate': 2.205684754521964e-05, 'epoch': 400.74}
{'loss': -4.271, 'grad_norm': 26.254318237304688, 'learning_rate': 2.2015503875968993e-05, 'epoch': 400.93}
{'loss': -4.2689, 'grad_norm': 18.82160758972168, 'learning_rate': 2.1974160206718348e-05, 'epoch': 401.12}
{'loss': -4.2775, 'grad_norm': 39.30513381958008, 'learning_rate': 2.1932816537467702e-05, 'epoch': 401.3}
{'loss': -4.272, 'grad_norm': 23.745052337646484, 'learning_rate': 2.1891472868217057e-05, 'epoch': 401.49}
{'loss': -4.2791, 'grad_norm': 25.879207611083984, 'learning_rate': 2.185012919896641e-05, 'epoch': 401.67}
{'loss': -4.2777, 'grad_norm': 31.155315399169922, 'learning_rate': 2.1808785529715763e-05, 'epoch': 401.86}
{'loss': -4.2718, 'grad_norm': 25.675445556640625, 'learning_rate': 2.1767441860465118e-05, 'epoch': 402.05}
{'loss': -4.2741, 'grad_norm': 27.068199157714844, 'learning_rate': 2.1726098191214472e-05, 'epoch': 402.23}
{'loss': -4.2743, 'grad_norm': 24.991329193115234, 'learning_rate': 2.1684754521963827e-05, 'epoch': 402.42}
{'loss': -4.2775, 'grad_norm': 36.07883071899414, 'learning_rate': 2.164341085271318e-05, 'epoch': 402.6}
{'loss': -4.2807, 'grad_norm': 21.436420440673828, 'learning_rate': 2.1602067183462533e-05, 'epoch': 402.79}
{'loss': -4.2741, 'grad_norm': 34.595420837402344, 'learning_rate': 2.1560723514211887e-05, 'epoch': 402.98}
{'loss': -4.2698, 'grad_norm': 34.44847869873047, 'learning_rate': 2.1519379844961242e-05, 'epoch': 403.16}
{'loss': -4.2759, 'grad_norm': 40.4538688659668, 'learning_rate': 2.1478036175710593e-05, 'epoch': 403.35}
{'loss': -4.2746, 'grad_norm': 33.69108581542969, 'learning_rate': 2.1436692506459948e-05, 'epoch': 403.53}
{'loss': -4.2828, 'grad_norm': 33.789791107177734, 'learning_rate': 2.1395348837209303e-05, 'epoch': 403.72}
{'loss': -4.2785, 'grad_norm': 34.835205078125, 'learning_rate': 2.1354005167958657e-05, 'epoch': 403.91}
{'loss': -4.2712, 'grad_norm': 24.775737762451172, 'learning_rate': 2.1312661498708012e-05, 'epoch': 404.09}
{'loss': -4.2786, 'grad_norm': 27.014299392700195, 'learning_rate': 2.1271317829457367e-05, 'epoch': 404.28}
{'loss': -4.2775, 'grad_norm': 37.88296127319336, 'learning_rate': 2.122997416020672e-05, 'epoch': 404.47}
{'loss': -4.2817, 'grad_norm': 33.072654724121094, 'learning_rate': 2.1188630490956073e-05, 'epoch': 404.65}
{'loss': -4.2808, 'grad_norm': 34.93585968017578, 'learning_rate': 2.1147286821705427e-05, 'epoch': 404.84}
{'loss': -4.2723, 'grad_norm': 24.464906692504883, 'learning_rate': 2.1105943152454782e-05, 'epoch': 405.02}
{'loss': -4.276, 'grad_norm': 20.3431453704834, 'learning_rate': 2.1064599483204136e-05, 'epoch': 405.21}
{'loss': -4.2809, 'grad_norm': 21.819488525390625, 'learning_rate': 2.102325581395349e-05, 'epoch': 405.4}
{'loss': -4.282, 'grad_norm': 19.401716232299805, 'learning_rate': 2.0981912144702842e-05, 'epoch': 405.58}
{'loss': -4.2858, 'grad_norm': 25.38840675354004, 'learning_rate': 2.0940568475452197e-05, 'epoch': 405.77}
{'loss': -4.277, 'grad_norm': 25.658695220947266, 'learning_rate': 2.089922480620155e-05, 'epoch': 405.95}
{'loss': -4.2743, 'grad_norm': 26.275854110717773, 'learning_rate': 2.0857881136950906e-05, 'epoch': 406.14}
{'loss': -4.2813, 'grad_norm': 42.975257873535156, 'learning_rate': 2.0816537467700258e-05, 'epoch': 406.33}
{'loss': -4.2805, 'grad_norm': 29.304170608520508, 'learning_rate': 2.0775193798449612e-05, 'epoch': 406.51}
{'loss': -4.2848, 'grad_norm': 41.3367919921875, 'learning_rate': 2.0733850129198967e-05, 'epoch': 406.7}
{'loss': -4.2819, 'grad_norm': 24.19141387939453, 'learning_rate': 2.069250645994832e-05, 'epoch': 406.88}
{'loss': -4.2724, 'grad_norm': 30.974538803100586, 'learning_rate': 2.0651162790697676e-05, 'epoch': 407.07}
{'loss': -4.2799, 'grad_norm': 40.90668869018555, 'learning_rate': 2.060981912144703e-05, 'epoch': 407.26}
{'loss': -4.2786, 'grad_norm': 30.981473922729492, 'learning_rate': 2.0568475452196385e-05, 'epoch': 407.44}
{'loss': -4.2818, 'grad_norm': 23.708938598632812, 'learning_rate': 2.0527131782945737e-05, 'epoch': 407.63}
{'loss': -4.2845, 'grad_norm': 34.67219924926758, 'learning_rate': 2.048578811369509e-05, 'epoch': 407.81}
{'loss': -4.2806, 'grad_norm': 28.644309997558594, 'learning_rate': 2.0444444444444446e-05, 'epoch': 408.0}
{'loss': -4.276, 'grad_norm': 30.761934280395508, 'learning_rate': 2.04031007751938e-05, 'epoch': 408.19}
{'loss': -4.2822, 'grad_norm': 25.75100326538086, 'learning_rate': 2.0361757105943152e-05, 'epoch': 408.37}
{'loss': -4.2814, 'grad_norm': 29.578704833984375, 'learning_rate': 2.0320413436692507e-05, 'epoch': 408.56}
{'loss': -4.2871, 'grad_norm': 29.12477684020996, 'learning_rate': 2.027906976744186e-05, 'epoch': 408.74}
{'loss': -4.2784, 'grad_norm': 21.78575897216797, 'learning_rate': 2.0237726098191216e-05, 'epoch': 408.93}
{'loss': -4.2746, 'grad_norm': 23.80247688293457, 'learning_rate': 2.019638242894057e-05, 'epoch': 409.12}
{'loss': -4.2868, 'grad_norm': 45.54690933227539, 'learning_rate': 2.0155038759689922e-05, 'epoch': 409.3}
{'loss': -4.2832, 'grad_norm': 38.78169631958008, 'learning_rate': 2.0113695090439276e-05, 'epoch': 409.49}
{'loss': -4.2882, 'grad_norm': 25.989051818847656, 'learning_rate': 2.007235142118863e-05, 'epoch': 409.67}
{'loss': -4.2855, 'grad_norm': 29.039567947387695, 'learning_rate': 2.0031007751937986e-05, 'epoch': 409.86}
{'loss': -4.2797, 'grad_norm': 26.385799407958984, 'learning_rate': 1.998966408268734e-05, 'epoch': 410.05}
{'loss': -4.2814, 'grad_norm': 36.961082458496094, 'learning_rate': 1.9948320413436695e-05, 'epoch': 410.23}
{'loss': -4.2833, 'grad_norm': 39.49931716918945, 'learning_rate': 1.990697674418605e-05, 'epoch': 410.42}
{'loss': -4.287, 'grad_norm': 22.931331634521484, 'learning_rate': 1.98656330749354e-05, 'epoch': 410.6}
{'loss': -4.2869, 'grad_norm': 31.91053581237793, 'learning_rate': 1.9824289405684755e-05, 'epoch': 410.79}
{'loss': -4.2821, 'grad_norm': 26.857141494750977, 'learning_rate': 1.9782945736434107e-05, 'epoch': 410.98}
{'loss': -4.2807, 'grad_norm': 24.26144790649414, 'learning_rate': 1.974160206718346e-05, 'epoch': 411.16}
{'loss': -4.2859, 'grad_norm': 23.24855613708496, 'learning_rate': 1.9700258397932816e-05, 'epoch': 411.35}
{'loss': -4.285, 'grad_norm': 21.179298400878906, 'learning_rate': 1.965891472868217e-05, 'epoch': 411.53}
{'loss': -4.2907, 'grad_norm': 33.388790130615234, 'learning_rate': 1.9617571059431525e-05, 'epoch': 411.72}
{'loss': -4.2881, 'grad_norm': 57.629547119140625, 'learning_rate': 1.957622739018088e-05, 'epoch': 411.91}
{'loss': -4.2803, 'grad_norm': 31.40056037902832, 'learning_rate': 1.9534883720930235e-05, 'epoch': 412.09}
{'loss': -4.2885, 'grad_norm': 33.46784210205078, 'learning_rate': 1.9493540051679586e-05, 'epoch': 412.28}
{'loss': -4.2822, 'grad_norm': 25.061798095703125, 'learning_rate': 1.945219638242894e-05, 'epoch': 412.47}
{'loss': -4.2893, 'grad_norm': 25.297561645507812, 'learning_rate': 1.9410852713178295e-05, 'epoch': 412.65}
{'loss': -4.2899, 'grad_norm': 26.11373519897461, 'learning_rate': 1.936950904392765e-05, 'epoch': 412.84}
{'loss': -4.2837, 'grad_norm': 38.37355422973633, 'learning_rate': 1.9328165374677004e-05, 'epoch': 413.02}
{'loss': -4.2847, 'grad_norm': 34.52296447753906, 'learning_rate': 1.928682170542636e-05, 'epoch': 413.21}
{'loss': -4.2889, 'grad_norm': 29.4617919921875, 'learning_rate': 1.9245478036175714e-05, 'epoch': 413.4}
{'loss': -4.2901, 'grad_norm': 18.37017822265625, 'learning_rate': 1.920413436692507e-05, 'epoch': 413.58}
{'loss': -4.292, 'grad_norm': 35.57258605957031, 'learning_rate': 1.916279069767442e-05, 'epoch': 413.77}
{'loss': -4.2873, 'grad_norm': 39.33485794067383, 'learning_rate': 1.912144702842377e-05, 'epoch': 413.95}
{'loss': -4.2828, 'grad_norm': 17.4730167388916, 'learning_rate': 1.9080103359173126e-05, 'epoch': 414.14}
{'loss': -4.2888, 'grad_norm': 45.294921875, 'learning_rate': 1.903875968992248e-05, 'epoch': 414.33}
{'loss': -4.2875, 'grad_norm': 30.231582641601562, 'learning_rate': 1.8997416020671835e-05, 'epoch': 414.51}
{'loss': -4.2943, 'grad_norm': 34.89414596557617, 'learning_rate': 1.895607235142119e-05, 'epoch': 414.7}
{'loss': -4.2896, 'grad_norm': 25.20867156982422, 'learning_rate': 1.8914728682170544e-05, 'epoch': 414.88}
{'loss': -4.2824, 'grad_norm': 36.935630798339844, 'learning_rate': 1.88733850129199e-05, 'epoch': 415.07}
{'loss': -4.2885, 'grad_norm': 24.401765823364258, 'learning_rate': 1.883204134366925e-05, 'epoch': 415.26}
{'loss': -4.2907, 'grad_norm': 32.750083923339844, 'learning_rate': 1.8790697674418605e-05, 'epoch': 415.44}
{'loss': -4.2916, 'grad_norm': 31.119001388549805, 'learning_rate': 1.874935400516796e-05, 'epoch': 415.63}
{'loss': -4.2934, 'grad_norm': 32.993778228759766, 'learning_rate': 1.8708010335917314e-05, 'epoch': 415.81}
{'loss': -4.2873, 'grad_norm': 23.655590057373047, 'learning_rate': 1.866666666666667e-05, 'epoch': 416.0}
{'loss': -4.2826, 'grad_norm': 35.62481689453125, 'learning_rate': 1.8625322997416023e-05, 'epoch': 416.19}
