Starting time: Wed Jul 31 01:04:31 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 52, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14aa6c354d30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_52
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_52 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5567, 'grad_norm': 3.9399149417877197, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.18}
{'loss': -4.3029, 'grad_norm': 24.462806701660156, 'learning_rate': 3.0464646464646468e-05, 'epoch': 362.91}
{'loss': -4.2984, 'grad_norm': 37.960636138916016, 'learning_rate': 3.0424242424242426e-05, 'epoch': 363.09}
{'loss': -4.2913, 'grad_norm': 32.331825256347656, 'learning_rate': 3.0383838383838387e-05, 'epoch': 363.27}
{'loss': -4.2955, 'grad_norm': 36.52646255493164, 'learning_rate': 3.0343434343434345e-05, 'epoch': 363.45}
{'loss': -4.305, 'grad_norm': 31.407695770263672, 'learning_rate': 3.0303030303030306e-05, 'epoch': 363.64}
{'loss': -4.3022, 'grad_norm': 33.60569381713867, 'learning_rate': 3.0262626262626263e-05, 'epoch': 363.82}
{'loss': -4.3057, 'grad_norm': 34.91437911987305, 'learning_rate': 3.0222222222222225e-05, 'epoch': 364.0}
{'loss': -4.2969, 'grad_norm': 32.8521614074707, 'learning_rate': 3.0181818181818182e-05, 'epoch': 364.18}
{'loss': -4.2954, 'grad_norm': 26.27155113220215, 'learning_rate': 3.0141414141414144e-05, 'epoch': 364.36}
{'loss': -4.3034, 'grad_norm': 30.04918670654297, 'learning_rate': 3.01010101010101e-05, 'epoch': 364.55}
{'loss': -4.3091, 'grad_norm': 25.544227600097656, 'learning_rate': 3.0060606060606062e-05, 'epoch': 364.73}
{'loss': -4.3027, 'grad_norm': 26.339427947998047, 'learning_rate': 3.002020202020202e-05, 'epoch': 364.91}
{'loss': -4.3038, 'grad_norm': 30.2150936126709, 'learning_rate': 2.997979797979798e-05, 'epoch': 365.09}
{'loss': -4.2936, 'grad_norm': 31.472875595092773, 'learning_rate': 2.993939393939394e-05, 'epoch': 365.27}
{'loss': -4.2989, 'grad_norm': 29.25764274597168, 'learning_rate': 2.98989898989899e-05, 'epoch': 365.45}
{'loss': -4.3077, 'grad_norm': 35.925846099853516, 'learning_rate': 2.9858585858585858e-05, 'epoch': 365.64}
{'loss': -4.3081, 'grad_norm': 20.306917190551758, 'learning_rate': 2.9818181818181816e-05, 'epoch': 365.82}
{'loss': -4.3069, 'grad_norm': 36.62224197387695, 'learning_rate': 2.9777777777777777e-05, 'epoch': 366.0}
{'loss': -4.297, 'grad_norm': 26.32953453063965, 'learning_rate': 2.973737373737374e-05, 'epoch': 366.18}
{'loss': -4.2952, 'grad_norm': 26.463092803955078, 'learning_rate': 2.96969696969697e-05, 'epoch': 366.36}
{'loss': -4.3078, 'grad_norm': 25.35663604736328, 'learning_rate': 2.965656565656566e-05, 'epoch': 366.55}
{'loss': -4.3102, 'grad_norm': 30.814245223999023, 'learning_rate': 2.9616161616161618e-05, 'epoch': 366.73}
{'loss': -4.3069, 'grad_norm': 38.05495071411133, 'learning_rate': 2.957575757575758e-05, 'epoch': 366.91}
{'loss': -4.3058, 'grad_norm': 27.314794540405273, 'learning_rate': 2.9535353535353537e-05, 'epoch': 367.09}
{'loss': -4.2986, 'grad_norm': 34.98600387573242, 'learning_rate': 2.9494949494949498e-05, 'epoch': 367.27}
{'loss': -4.3013, 'grad_norm': 30.056055068969727, 'learning_rate': 2.9454545454545456e-05, 'epoch': 367.45}
{'loss': -4.3106, 'grad_norm': 24.991992950439453, 'learning_rate': 2.9414141414141417e-05, 'epoch': 367.64}
{'loss': -4.3087, 'grad_norm': 34.568275451660156, 'learning_rate': 2.9373737373737375e-05, 'epoch': 367.82}
{'loss': -4.3077, 'grad_norm': 34.08150100708008, 'learning_rate': 2.9333333333333336e-05, 'epoch': 368.0}
{'loss': -4.3017, 'grad_norm': 30.368871688842773, 'learning_rate': 2.9292929292929294e-05, 'epoch': 368.18}
{'loss': -4.2957, 'grad_norm': 39.204288482666016, 'learning_rate': 2.9252525252525255e-05, 'epoch': 368.36}
{'loss': -4.3098, 'grad_norm': 39.28353500366211, 'learning_rate': 2.9212121212121213e-05, 'epoch': 368.55}
{'loss': -4.3125, 'grad_norm': 32.13616943359375, 'learning_rate': 2.9171717171717174e-05, 'epoch': 368.73}
{'loss': -4.308, 'grad_norm': 33.202491760253906, 'learning_rate': 2.913131313131313e-05, 'epoch': 368.91}
{'loss': -4.3084, 'grad_norm': 26.28803253173828, 'learning_rate': 2.909090909090909e-05, 'epoch': 369.09}
{'loss': -4.2981, 'grad_norm': 30.1917781829834, 'learning_rate': 2.905050505050505e-05, 'epoch': 369.27}
{'loss': -4.3046, 'grad_norm': 34.81300354003906, 'learning_rate': 2.9010101010101008e-05, 'epoch': 369.45}
{'loss': -4.3132, 'grad_norm': 32.242698669433594, 'learning_rate': 2.896969696969697e-05, 'epoch': 369.64}
{'loss': -4.3115, 'grad_norm': 46.7846794128418, 'learning_rate': 2.8929292929292927e-05, 'epoch': 369.82}
{'loss': -4.3131, 'grad_norm': 43.365108489990234, 'learning_rate': 2.8888888888888888e-05, 'epoch': 370.0}
{'loss': -4.305, 'grad_norm': 27.292633056640625, 'learning_rate': 2.8848484848484853e-05, 'epoch': 370.18}
{'loss': -4.3026, 'grad_norm': 40.48600769042969, 'learning_rate': 2.880808080808081e-05, 'epoch': 370.36}
{'loss': -4.3075, 'grad_norm': 39.31034469604492, 'learning_rate': 2.876767676767677e-05, 'epoch': 370.55}
{'loss': -4.3165, 'grad_norm': 28.36132049560547, 'learning_rate': 2.872727272727273e-05, 'epoch': 370.73}
{'loss': -4.3111, 'grad_norm': 24.275083541870117, 'learning_rate': 2.868686868686869e-05, 'epoch': 370.91}
{'loss': -4.308, 'grad_norm': 31.444168090820312, 'learning_rate': 2.864646464646465e-05, 'epoch': 371.09}
{'loss': -4.3008, 'grad_norm': 27.90685272216797, 'learning_rate': 2.860606060606061e-05, 'epoch': 371.27}
{'loss': -4.3097, 'grad_norm': 30.050718307495117, 'learning_rate': 2.8565656565656567e-05, 'epoch': 371.45}
{'loss': -4.3165, 'grad_norm': 30.171810150146484, 'learning_rate': 2.852525252525253e-05, 'epoch': 371.64}
{'loss': -4.314, 'grad_norm': 30.33956527709961, 'learning_rate': 2.8484848484848486e-05, 'epoch': 371.82}
{'loss': -4.3164, 'grad_norm': 27.359586715698242, 'learning_rate': 2.8444444444444447e-05, 'epoch': 372.0}
{'loss': -4.3056, 'grad_norm': 35.28615188598633, 'learning_rate': 2.8404040404040405e-05, 'epoch': 372.18}
{'loss': -4.3028, 'grad_norm': 28.72981071472168, 'learning_rate': 2.8363636363636363e-05, 'epoch': 372.36}
{'loss': -4.3133, 'grad_norm': 31.32549285888672, 'learning_rate': 2.8323232323232324e-05, 'epoch': 372.55}
{'loss': -4.316, 'grad_norm': 24.96293067932129, 'learning_rate': 2.8282828282828282e-05, 'epoch': 372.73}
{'loss': -4.3121, 'grad_norm': 24.16355323791504, 'learning_rate': 2.8242424242424243e-05, 'epoch': 372.91}
{'loss': -4.3127, 'grad_norm': 38.625221252441406, 'learning_rate': 2.82020202020202e-05, 'epoch': 373.09}
{'loss': -4.3057, 'grad_norm': 29.565040588378906, 'learning_rate': 2.8161616161616162e-05, 'epoch': 373.27}
{'loss': -4.3093, 'grad_norm': 24.208755493164062, 'learning_rate': 2.812121212121212e-05, 'epoch': 373.45}
{'loss': -4.3167, 'grad_norm': 27.390195846557617, 'learning_rate': 2.808080808080808e-05, 'epoch': 373.64}
{'loss': -4.3168, 'grad_norm': 28.889432907104492, 'learning_rate': 2.804040404040404e-05, 'epoch': 373.82}
{'loss': -4.3175, 'grad_norm': 56.098819732666016, 'learning_rate': 2.8000000000000003e-05, 'epoch': 374.0}
{'loss': -4.3071, 'grad_norm': 29.017675399780273, 'learning_rate': 2.7959595959595964e-05, 'epoch': 374.18}
{'loss': -4.3061, 'grad_norm': 23.885034561157227, 'learning_rate': 2.7919191919191922e-05, 'epoch': 374.36}
{'loss': -4.3159, 'grad_norm': 29.98256492614746, 'learning_rate': 2.7878787878787883e-05, 'epoch': 374.55}
{'loss': -4.3195, 'grad_norm': 41.372825622558594, 'learning_rate': 2.783838383838384e-05, 'epoch': 374.73}
{'loss': -4.3163, 'grad_norm': 22.26951026916504, 'learning_rate': 2.7797979797979802e-05, 'epoch': 374.91}
{'loss': -4.3147, 'grad_norm': 41.03868103027344, 'learning_rate': 2.775757575757576e-05, 'epoch': 375.09}
{'loss': -4.3064, 'grad_norm': 30.571565628051758, 'learning_rate': 2.771717171717172e-05, 'epoch': 375.27}
{'loss': -4.3132, 'grad_norm': 41.54737854003906, 'learning_rate': 2.767676767676768e-05, 'epoch': 375.45}
{'loss': -4.3206, 'grad_norm': 36.7802848815918, 'learning_rate': 2.7636363636363636e-05, 'epoch': 375.64}
{'loss': -4.3202, 'grad_norm': 32.57783126831055, 'learning_rate': 2.7595959595959597e-05, 'epoch': 375.82}
{'loss': -4.3204, 'grad_norm': 39.518455505371094, 'learning_rate': 2.7555555555555555e-05, 'epoch': 376.0}
{'loss': -4.3121, 'grad_norm': 33.79927062988281, 'learning_rate': 2.7515151515151516e-05, 'epoch': 376.18}
{'loss': -4.3073, 'grad_norm': 30.92237091064453, 'learning_rate': 2.7474747474747474e-05, 'epoch': 376.36}
{'loss': -4.317, 'grad_norm': 35.951114654541016, 'learning_rate': 2.7434343434343435e-05, 'epoch': 376.55}
{'loss': -4.3224, 'grad_norm': 28.769271850585938, 'learning_rate': 2.7393939393939393e-05, 'epoch': 376.73}
{'loss': -4.32, 'grad_norm': 24.815872192382812, 'learning_rate': 2.7353535353535354e-05, 'epoch': 376.91}
{'loss': -4.3204, 'grad_norm': 31.823774337768555, 'learning_rate': 2.7313131313131312e-05, 'epoch': 377.09}
{'loss': -4.3076, 'grad_norm': 27.003347396850586, 'learning_rate': 2.7272727272727273e-05, 'epoch': 377.27}
{'loss': -4.3151, 'grad_norm': 28.45167350769043, 'learning_rate': 2.723232323232323e-05, 'epoch': 377.45}
{'loss': -4.3212, 'grad_norm': 34.630367279052734, 'learning_rate': 2.7191919191919192e-05, 'epoch': 377.64}
{'loss': -4.3201, 'grad_norm': 33.91889572143555, 'learning_rate': 2.7151515151515157e-05, 'epoch': 377.82}
{'loss': -4.3191, 'grad_norm': 43.515464782714844, 'learning_rate': 2.7111111111111114e-05, 'epoch': 378.0}
{'loss': -4.3138, 'grad_norm': 30.757537841796875, 'learning_rate': 2.7070707070707075e-05, 'epoch': 378.18}
{'loss': -4.3097, 'grad_norm': 32.78546905517578, 'learning_rate': 2.7030303030303033e-05, 'epoch': 378.36}
{'loss': -4.3219, 'grad_norm': 21.696414947509766, 'learning_rate': 2.6989898989898994e-05, 'epoch': 378.55}
{'loss': -4.3254, 'grad_norm': 24.753185272216797, 'learning_rate': 2.6949494949494952e-05, 'epoch': 378.73}
{'loss': -4.3203, 'grad_norm': 28.533710479736328, 'learning_rate': 2.6909090909090913e-05, 'epoch': 378.91}
{'loss': -4.321, 'grad_norm': 25.35649299621582, 'learning_rate': 2.686868686868687e-05, 'epoch': 379.09}
{'loss': -4.3123, 'grad_norm': 23.729209899902344, 'learning_rate': 2.682828282828283e-05, 'epoch': 379.27}
{'loss': -4.3188, 'grad_norm': 20.98781967163086, 'learning_rate': 2.678787878787879e-05, 'epoch': 379.45}
{'loss': -4.3248, 'grad_norm': 25.901491165161133, 'learning_rate': 2.6747474747474748e-05, 'epoch': 379.64}
{'loss': -4.3226, 'grad_norm': 29.4311580657959, 'learning_rate': 2.670707070707071e-05, 'epoch': 379.82}
{'loss': -4.3217, 'grad_norm': 34.09214401245117, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.3146, 'grad_norm': 34.106990814208984, 'learning_rate': 2.6626262626262628e-05, 'epoch': 380.18}
{'loss': -4.3132, 'grad_norm': 19.03350830078125, 'learning_rate': 2.6585858585858585e-05, 'epoch': 380.36}
{'loss': -4.3219, 'grad_norm': 34.21376037597656, 'learning_rate': 2.6545454545454547e-05, 'epoch': 380.55}
{'loss': -4.3266, 'grad_norm': 19.751062393188477, 'learning_rate': 2.6505050505050504e-05, 'epoch': 380.73}
{'loss': -4.3213, 'grad_norm': 37.6378059387207, 'learning_rate': 2.6464646464646466e-05, 'epoch': 380.91}
{'loss': -4.3222, 'grad_norm': 20.91887664794922, 'learning_rate': 2.6424242424242423e-05, 'epoch': 381.09}
{'loss': -4.314, 'grad_norm': 32.202537536621094, 'learning_rate': 2.6383838383838384e-05, 'epoch': 381.27}
{'loss': -4.316, 'grad_norm': 31.86160659790039, 'learning_rate': 2.6343434343434342e-05, 'epoch': 381.45}
{'loss': -4.3259, 'grad_norm': 41.5249137878418, 'learning_rate': 2.63030303030303e-05, 'epoch': 381.64}
{'loss': -4.3236, 'grad_norm': 30.782381057739258, 'learning_rate': 2.6262626262626268e-05, 'epoch': 381.82}
{'loss': -4.326, 'grad_norm': 27.191761016845703, 'learning_rate': 2.6222222222222226e-05, 'epoch': 382.0}
{'loss': -4.3189, 'grad_norm': 19.44150733947754, 'learning_rate': 2.6181818181818187e-05, 'epoch': 382.18}
{'loss': -4.3148, 'grad_norm': 34.187129974365234, 'learning_rate': 2.6141414141414145e-05, 'epoch': 382.36}
{'loss': -4.3253, 'grad_norm': 19.97022819519043, 'learning_rate': 2.6101010101010102e-05, 'epoch': 382.55}
{'loss': -4.3285, 'grad_norm': 41.426963806152344, 'learning_rate': 2.6060606060606063e-05, 'epoch': 382.73}
{'loss': -4.3252, 'grad_norm': 26.196714401245117, 'learning_rate': 2.602020202020202e-05, 'epoch': 382.91}
{'loss': -4.3246, 'grad_norm': 27.624347686767578, 'learning_rate': 2.5979797979797982e-05, 'epoch': 383.09}
{'loss': -4.3176, 'grad_norm': 23.13572883605957, 'learning_rate': 2.593939393939394e-05, 'epoch': 383.27}
{'loss': -4.3219, 'grad_norm': 32.35565185546875, 'learning_rate': 2.58989898989899e-05, 'epoch': 383.45}
{'loss': -4.3291, 'grad_norm': 28.60917091369629, 'learning_rate': 2.585858585858586e-05, 'epoch': 383.64}
{'loss': -4.3273, 'grad_norm': 36.699134826660156, 'learning_rate': 2.581818181818182e-05, 'epoch': 383.82}
{'loss': -4.3264, 'grad_norm': 32.23855209350586, 'learning_rate': 2.5777777777777778e-05, 'epoch': 384.0}
{'loss': -4.321, 'grad_norm': 28.7706356048584, 'learning_rate': 2.573737373737374e-05, 'epoch': 384.18}
{'loss': -4.3183, 'grad_norm': 29.409875869750977, 'learning_rate': 2.5696969696969697e-05, 'epoch': 384.36}
{'loss': -4.3269, 'grad_norm': 25.417146682739258, 'learning_rate': 2.5656565656565658e-05, 'epoch': 384.55}
{'loss': -4.331, 'grad_norm': 28.274005889892578, 'learning_rate': 2.5616161616161616e-05, 'epoch': 384.73}
{'loss': -4.3281, 'grad_norm': 25.51984214782715, 'learning_rate': 2.5575757575757573e-05, 'epoch': 384.91}
{'loss': -4.3267, 'grad_norm': 21.96938133239746, 'learning_rate': 2.5535353535353535e-05, 'epoch': 385.09}
{'loss': -4.3182, 'grad_norm': 30.64666748046875, 'learning_rate': 2.5494949494949492e-05, 'epoch': 385.27}
{'loss': -4.3226, 'grad_norm': 25.995756149291992, 'learning_rate': 2.5454545454545454e-05, 'epoch': 385.45}
{'loss': -4.3329, 'grad_norm': 27.535539627075195, 'learning_rate': 2.5414141414141418e-05, 'epoch': 385.64}
{'loss': -4.3285, 'grad_norm': 22.69753646850586, 'learning_rate': 2.5373737373737376e-05, 'epoch': 385.82}
{'loss': -4.3299, 'grad_norm': 28.137889862060547, 'learning_rate': 2.5333333333333337e-05, 'epoch': 386.0}
{'loss': -4.3235, 'grad_norm': 32.06897735595703, 'learning_rate': 2.5292929292929295e-05, 'epoch': 386.18}
{'loss': -4.3206, 'grad_norm': 29.743257522583008, 'learning_rate': 2.5252525252525256e-05, 'epoch': 386.36}
{'loss': -4.3308, 'grad_norm': 25.60198974609375, 'learning_rate': 2.5212121212121214e-05, 'epoch': 386.55}
{'loss': -4.3335, 'grad_norm': 23.954408645629883, 'learning_rate': 2.5171717171717175e-05, 'epoch': 386.73}
{'loss': -4.3287, 'grad_norm': 22.753278732299805, 'learning_rate': 2.5131313131313133e-05, 'epoch': 386.91}
{'loss': -4.3273, 'grad_norm': 31.639986038208008, 'learning_rate': 2.5090909090909094e-05, 'epoch': 387.09}
{'loss': -4.3214, 'grad_norm': 26.72562026977539, 'learning_rate': 2.505050505050505e-05, 'epoch': 387.27}
{'loss': -4.3266, 'grad_norm': 15.94304084777832, 'learning_rate': 2.5010101010101013e-05, 'epoch': 387.45}
{'loss': -4.3324, 'grad_norm': 37.27400207519531, 'learning_rate': 2.496969696969697e-05, 'epoch': 387.64}
{'loss': -4.3323, 'grad_norm': 25.059682846069336, 'learning_rate': 2.492929292929293e-05, 'epoch': 387.82}
{'loss': -4.3333, 'grad_norm': 31.588857650756836, 'learning_rate': 2.488888888888889e-05, 'epoch': 388.0}
{'loss': -4.3239, 'grad_norm': 31.164825439453125, 'learning_rate': 2.4848484848484847e-05, 'epoch': 388.18}
{'loss': -4.3207, 'grad_norm': 28.491567611694336, 'learning_rate': 2.4808080808080808e-05, 'epoch': 388.36}
{'loss': -4.3321, 'grad_norm': 28.77480125427246, 'learning_rate': 2.476767676767677e-05, 'epoch': 388.55}
{'loss': -4.3359, 'grad_norm': 26.099863052368164, 'learning_rate': 2.472727272727273e-05, 'epoch': 388.73}
{'loss': -4.3327, 'grad_norm': 34.64115905761719, 'learning_rate': 2.4686868686868688e-05, 'epoch': 388.91}
{'loss': -4.3299, 'grad_norm': 26.688335418701172, 'learning_rate': 2.464646464646465e-05, 'epoch': 389.09}
{'loss': -4.3247, 'grad_norm': 31.94920539855957, 'learning_rate': 2.4606060606060607e-05, 'epoch': 389.27}
{'loss': -4.3275, 'grad_norm': 23.827661514282227, 'learning_rate': 2.4565656565656568e-05, 'epoch': 389.45}
{'loss': -4.3372, 'grad_norm': 25.321382522583008, 'learning_rate': 2.4525252525252526e-05, 'epoch': 389.64}
{'loss': -4.3351, 'grad_norm': 28.242473602294922, 'learning_rate': 2.4484848484848484e-05, 'epoch': 389.82}
{'loss': -4.3356, 'grad_norm': 26.343486785888672, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.3287, 'grad_norm': 34.09171676635742, 'learning_rate': 2.4404040404040403e-05, 'epoch': 390.18}
{'loss': -4.3219, 'grad_norm': 44.007205963134766, 'learning_rate': 2.4363636363636364e-05, 'epoch': 390.36}
{'loss': -4.3341, 'grad_norm': 29.05698013305664, 'learning_rate': 2.4323232323232325e-05, 'epoch': 390.55}
{'loss': -4.3394, 'grad_norm': 18.955488204956055, 'learning_rate': 2.4282828282828286e-05, 'epoch': 390.73}
{'loss': -4.3338, 'grad_norm': 33.58732223510742, 'learning_rate': 2.4242424242424244e-05, 'epoch': 390.91}
{'loss': -4.3326, 'grad_norm': 16.751636505126953, 'learning_rate': 2.4202020202020205e-05, 'epoch': 391.09}
{'loss': -4.3263, 'grad_norm': 28.04160499572754, 'learning_rate': 2.4161616161616163e-05, 'epoch': 391.27}
{'loss': -4.3316, 'grad_norm': 26.074310302734375, 'learning_rate': 2.4121212121212124e-05, 'epoch': 391.45}
{'loss': -4.3382, 'grad_norm': 21.80047035217285, 'learning_rate': 2.4080808080808082e-05, 'epoch': 391.64}
{'loss': -4.3359, 'grad_norm': 39.261817932128906, 'learning_rate': 2.404040404040404e-05, 'epoch': 391.82}
{'loss': -4.3378, 'grad_norm': 25.934358596801758, 'learning_rate': 2.4e-05, 'epoch': 392.0}
{'loss': -4.3287, 'grad_norm': 26.418052673339844, 'learning_rate': 2.395959595959596e-05, 'epoch': 392.18}
{'loss': -4.3259, 'grad_norm': 22.096994400024414, 'learning_rate': 2.3919191919191923e-05, 'epoch': 392.36}
{'loss': -4.3354, 'grad_norm': 30.314844131469727, 'learning_rate': 2.387878787878788e-05, 'epoch': 392.55}
{'loss': -4.3365, 'grad_norm': 25.54404640197754, 'learning_rate': 2.3838383838383842e-05, 'epoch': 392.73}
{'loss': -4.3356, 'grad_norm': 24.90727996826172, 'learning_rate': 2.37979797979798e-05, 'epoch': 392.91}
{'loss': -4.335, 'grad_norm': 26.893030166625977, 'learning_rate': 2.375757575757576e-05, 'epoch': 393.09}
{'loss': -4.3289, 'grad_norm': 24.058015823364258, 'learning_rate': 2.371717171717172e-05, 'epoch': 393.27}
{'loss': -4.3309, 'grad_norm': 29.043733596801758, 'learning_rate': 2.3676767676767676e-05, 'epoch': 393.45}
{'loss': -4.3401, 'grad_norm': 27.703290939331055, 'learning_rate': 2.3636363636363637e-05, 'epoch': 393.64}
{'loss': -4.3376, 'grad_norm': 29.359588623046875, 'learning_rate': 2.3595959595959595e-05, 'epoch': 393.82}
{'loss': -4.3385, 'grad_norm': 17.185813903808594, 'learning_rate': 2.3555555555555556e-05, 'epoch': 394.0}
{'loss': -4.3318, 'grad_norm': 22.94040298461914, 'learning_rate': 2.3515151515151514e-05, 'epoch': 394.18}
{'loss': -4.3294, 'grad_norm': 24.81024742126465, 'learning_rate': 2.347474747474748e-05, 'epoch': 394.36}
{'loss': -4.337, 'grad_norm': 31.51020050048828, 'learning_rate': 2.3434343434343436e-05, 'epoch': 394.55}
{'loss': -4.3422, 'grad_norm': 35.63134765625, 'learning_rate': 2.3393939393939397e-05, 'epoch': 394.73}
{'loss': -4.3376, 'grad_norm': 34.64476013183594, 'learning_rate': 2.3353535353535355e-05, 'epoch': 394.91}
{'loss': -4.3374, 'grad_norm': 16.60152816772461, 'learning_rate': 2.3313131313131313e-05, 'epoch': 395.09}
{'loss': -4.3289, 'grad_norm': 32.6826286315918, 'learning_rate': 2.3272727272727274e-05, 'epoch': 395.27}
{'loss': -4.3353, 'grad_norm': 26.086694717407227, 'learning_rate': 2.3232323232323232e-05, 'epoch': 395.45}
{'loss': -4.3426, 'grad_norm': 19.40212059020996, 'learning_rate': 2.3191919191919193e-05, 'epoch': 395.64}
{'loss': -4.3392, 'grad_norm': 25.927207946777344, 'learning_rate': 2.315151515151515e-05, 'epoch': 395.82}
{'loss': -4.3402, 'grad_norm': 30.290199279785156, 'learning_rate': 2.3111111111111112e-05, 'epoch': 396.0}
{'loss': -4.3335, 'grad_norm': 21.74829864501953, 'learning_rate': 2.307070707070707e-05, 'epoch': 396.18}
{'loss': -4.3268, 'grad_norm': 28.939058303833008, 'learning_rate': 2.3030303030303034e-05, 'epoch': 396.36}
{'loss': -4.3409, 'grad_norm': 28.804227828979492, 'learning_rate': 2.2989898989898992e-05, 'epoch': 396.55}
{'loss': -4.3445, 'grad_norm': 23.53826904296875, 'learning_rate': 2.294949494949495e-05, 'epoch': 396.73}
{'loss': -4.3407, 'grad_norm': 22.043853759765625, 'learning_rate': 2.290909090909091e-05, 'epoch': 396.91}
{'loss': -4.3407, 'grad_norm': 21.64982032775879, 'learning_rate': 2.286868686868687e-05, 'epoch': 397.09}
{'loss': -4.3342, 'grad_norm': 28.568973541259766, 'learning_rate': 2.282828282828283e-05, 'epoch': 397.27}
{'loss': -4.3338, 'grad_norm': 24.027868270874023, 'learning_rate': 2.2787878787878788e-05, 'epoch': 397.45}
{'loss': -4.3434, 'grad_norm': 27.93358039855957, 'learning_rate': 2.274747474747475e-05, 'epoch': 397.64}
{'loss': -4.3436, 'grad_norm': 16.198816299438477, 'learning_rate': 2.2707070707070706e-05, 'epoch': 397.82}
{'loss': -4.3433, 'grad_norm': 28.62750244140625, 'learning_rate': 2.2666666666666668e-05, 'epoch': 398.0}
{'loss': -4.3352, 'grad_norm': 31.036537170410156, 'learning_rate': 2.262626262626263e-05, 'epoch': 398.18}
{'loss': -4.3333, 'grad_norm': 25.89323616027832, 'learning_rate': 2.2585858585858587e-05, 'epoch': 398.36}
{'loss': -4.3433, 'grad_norm': 39.212852478027344, 'learning_rate': 2.2545454545454548e-05, 'epoch': 398.55}
{'loss': -4.3465, 'grad_norm': 35.56688690185547, 'learning_rate': 2.2505050505050505e-05, 'epoch': 398.73}
{'loss': -4.3422, 'grad_norm': 22.157609939575195, 'learning_rate': 2.2464646464646467e-05, 'epoch': 398.91}
{'loss': -4.3423, 'grad_norm': 32.74578094482422, 'learning_rate': 2.2424242424242424e-05, 'epoch': 399.09}
{'loss': -4.3335, 'grad_norm': 18.872182846069336, 'learning_rate': 2.2383838383838385e-05, 'epoch': 399.27}
{'loss': -4.337, 'grad_norm': 30.56192970275879, 'learning_rate': 2.2343434343434343e-05, 'epoch': 399.45}
{'loss': -4.3464, 'grad_norm': 24.482494354248047, 'learning_rate': 2.2303030303030304e-05, 'epoch': 399.64}
{'loss': -4.3446, 'grad_norm': 30.199359893798828, 'learning_rate': 2.2262626262626262e-05, 'epoch': 399.82}
{'loss': -4.3443, 'grad_norm': 25.49662971496582, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3379, 'grad_norm': 30.393962860107422, 'learning_rate': 2.2181818181818184e-05, 'epoch': 400.18}
{'loss': -4.3347, 'grad_norm': 25.97322654724121, 'learning_rate': 2.2141414141414142e-05, 'epoch': 400.36}
{'loss': -4.3443, 'grad_norm': 19.653141021728516, 'learning_rate': 2.2101010101010103e-05, 'epoch': 400.55}
{'loss': -4.3478, 'grad_norm': 22.75673484802246, 'learning_rate': 2.206060606060606e-05, 'epoch': 400.73}
{'loss': -4.3447, 'grad_norm': 22.923728942871094, 'learning_rate': 2.2020202020202022e-05, 'epoch': 400.91}
{'loss': -4.3451, 'grad_norm': 19.320188522338867, 'learning_rate': 2.197979797979798e-05, 'epoch': 401.09}
{'loss': -4.3354, 'grad_norm': 20.201025009155273, 'learning_rate': 2.193939393939394e-05, 'epoch': 401.27}
{'loss': -4.3407, 'grad_norm': 27.99521827697754, 'learning_rate': 2.18989898989899e-05, 'epoch': 401.45}
{'loss': -4.3494, 'grad_norm': 28.388721466064453, 'learning_rate': 2.185858585858586e-05, 'epoch': 401.64}
{'loss': -4.3473, 'grad_norm': 18.764665603637695, 'learning_rate': 2.1818181818181818e-05, 'epoch': 401.82}
