Starting time: Wed Aug  7 18:12:06 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 85, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1463bcc94dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_011134_obj_85
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_011134_obj_85 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5664, 'grad_norm': 3.9647061824798584, 'learning_rate': 3.619909502262444e-07, 'epoch': 0.18}
{'loss': -4.4053, 'grad_norm': 34.1099739074707, 'learning_rate': 2.391151332327803e-05, 'epoch': 392.4}
{'loss': -4.4275, 'grad_norm': 23.932384490966797, 'learning_rate': 2.3871292106586226e-05, 'epoch': 392.58}
{'loss': -4.4151, 'grad_norm': 31.264711380004883, 'learning_rate': 2.383107088989442e-05, 'epoch': 392.76}
{'loss': -4.4162, 'grad_norm': 28.450687408447266, 'learning_rate': 2.3790849673202613e-05, 'epoch': 392.94}
{'loss': -4.4066, 'grad_norm': 32.668373107910156, 'learning_rate': 2.3750628456510808e-05, 'epoch': 393.12}
{'loss': -4.4049, 'grad_norm': 32.39690399169922, 'learning_rate': 2.3710407239819003e-05, 'epoch': 393.3}
{'loss': -4.4155, 'grad_norm': 24.507904052734375, 'learning_rate': 2.36701860231272e-05, 'epoch': 393.48}
{'loss': -4.425, 'grad_norm': 37.541542053222656, 'learning_rate': 2.3629964806435394e-05, 'epoch': 393.67}
{'loss': -4.4192, 'grad_norm': 31.4284610748291, 'learning_rate': 2.358974358974359e-05, 'epoch': 393.85}
{'loss': -4.4113, 'grad_norm': 31.294841766357422, 'learning_rate': 2.3549522373051784e-05, 'epoch': 394.03}
{'loss': -4.4051, 'grad_norm': 30.776996612548828, 'learning_rate': 2.350930115635998e-05, 'epoch': 394.21}
{'loss': -4.4087, 'grad_norm': 34.07664489746094, 'learning_rate': 2.3469079939668175e-05, 'epoch': 394.39}
{'loss': -4.4281, 'grad_norm': 29.628433227539062, 'learning_rate': 2.342885872297637e-05, 'epoch': 394.57}
{'loss': -4.4179, 'grad_norm': 28.177875518798828, 'learning_rate': 2.3388637506284565e-05, 'epoch': 394.75}
{'loss': -4.4191, 'grad_norm': 34.80801773071289, 'learning_rate': 2.334841628959276e-05, 'epoch': 394.93}
{'loss': -4.406, 'grad_norm': 24.918869018554688, 'learning_rate': 2.3308195072900956e-05, 'epoch': 395.11}
{'loss': -4.4077, 'grad_norm': 40.33009338378906, 'learning_rate': 2.326797385620915e-05, 'epoch': 395.29}
{'loss': -4.4151, 'grad_norm': 31.49307632446289, 'learning_rate': 2.3227752639517346e-05, 'epoch': 395.48}
{'loss': -4.4269, 'grad_norm': 34.556827545166016, 'learning_rate': 2.318753142282554e-05, 'epoch': 395.66}
{'loss': -4.4226, 'grad_norm': 20.788991928100586, 'learning_rate': 2.3147310206133737e-05, 'epoch': 395.84}
{'loss': -4.4155, 'grad_norm': 36.15090560913086, 'learning_rate': 2.3107088989441932e-05, 'epoch': 396.02}
{'loss': -4.4058, 'grad_norm': 24.715688705444336, 'learning_rate': 2.3066867772750127e-05, 'epoch': 396.2}
{'loss': -4.4107, 'grad_norm': 20.723291397094727, 'learning_rate': 2.302664655605832e-05, 'epoch': 396.38}
{'loss': -4.4273, 'grad_norm': 38.7364501953125, 'learning_rate': 2.2986425339366514e-05, 'epoch': 396.56}
{'loss': -4.4197, 'grad_norm': 34.49541091918945, 'learning_rate': 2.294620412267471e-05, 'epoch': 396.74}
{'loss': -4.4207, 'grad_norm': 29.08248519897461, 'learning_rate': 2.2905982905982905e-05, 'epoch': 396.92}
{'loss': -4.4111, 'grad_norm': 34.51729202270508, 'learning_rate': 2.28657616892911e-05, 'epoch': 397.1}
{'loss': -4.4105, 'grad_norm': 25.446807861328125, 'learning_rate': 2.2825540472599295e-05, 'epoch': 397.29}
{'loss': -4.4165, 'grad_norm': 26.151134490966797, 'learning_rate': 2.278531925590749e-05, 'epoch': 397.47}
{'loss': -4.4301, 'grad_norm': 23.14406394958496, 'learning_rate': 2.2745098039215685e-05, 'epoch': 397.65}
{'loss': -4.422, 'grad_norm': 48.81000518798828, 'learning_rate': 2.270487682252388e-05, 'epoch': 397.83}
{'loss': -4.4173, 'grad_norm': 24.943559646606445, 'learning_rate': 2.2664655605832076e-05, 'epoch': 398.01}
{'loss': -4.4103, 'grad_norm': 18.506874084472656, 'learning_rate': 2.262443438914027e-05, 'epoch': 398.19}
{'loss': -4.4117, 'grad_norm': 36.85681915283203, 'learning_rate': 2.2584213172448466e-05, 'epoch': 398.37}
{'loss': -4.4314, 'grad_norm': 36.07937240600586, 'learning_rate': 2.254399195575666e-05, 'epoch': 398.55}
{'loss': -4.4247, 'grad_norm': 38.90618133544922, 'learning_rate': 2.2503770739064857e-05, 'epoch': 398.73}
{'loss': -4.4219, 'grad_norm': 29.6835994720459, 'learning_rate': 2.2463549522373052e-05, 'epoch': 398.91}
{'loss': -4.4137, 'grad_norm': 22.997398376464844, 'learning_rate': 2.2423328305681247e-05, 'epoch': 399.1}
{'loss': -4.4105, 'grad_norm': 33.723045349121094, 'learning_rate': 2.2383107088989442e-05, 'epoch': 399.28}
{'loss': -4.4186, 'grad_norm': 24.502981185913086, 'learning_rate': 2.2342885872297638e-05, 'epoch': 399.46}
{'loss': -4.4327, 'grad_norm': 29.777767181396484, 'learning_rate': 2.2302664655605833e-05, 'epoch': 399.64}
{'loss': -4.4234, 'grad_norm': 37.99654769897461, 'learning_rate': 2.2262443438914028e-05, 'epoch': 399.82}
{'loss': -4.4235, 'grad_norm': 32.99138259887695, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.4102, 'grad_norm': 24.274642944335938, 'learning_rate': 2.218200100553042e-05, 'epoch': 400.18}
{'loss': -4.4157, 'grad_norm': 34.50660705566406, 'learning_rate': 2.2141779788838614e-05, 'epoch': 400.36}
{'loss': -4.43, 'grad_norm': 31.841604232788086, 'learning_rate': 2.210155857214681e-05, 'epoch': 400.54}
{'loss': -4.428, 'grad_norm': 32.321231842041016, 'learning_rate': 2.2061337355455004e-05, 'epoch': 400.72}
{'loss': -4.4248, 'grad_norm': 26.04621124267578, 'learning_rate': 2.20211161387632e-05, 'epoch': 400.9}
{'loss': -4.4136, 'grad_norm': 25.530115127563477, 'learning_rate': 2.1980894922071395e-05, 'epoch': 401.09}
{'loss': -4.4121, 'grad_norm': 19.348495483398438, 'learning_rate': 2.194067370537959e-05, 'epoch': 401.27}
{'loss': -4.4187, 'grad_norm': 21.997169494628906, 'learning_rate': 2.1900452488687785e-05, 'epoch': 401.45}
{'loss': -4.4351, 'grad_norm': 28.97691535949707, 'learning_rate': 2.186023127199598e-05, 'epoch': 401.63}
{'loss': -4.4261, 'grad_norm': 26.693008422851562, 'learning_rate': 2.1820010055304175e-05, 'epoch': 401.81}
{'loss': -4.4245, 'grad_norm': 33.767723083496094, 'learning_rate': 2.177978883861237e-05, 'epoch': 401.99}
{'loss': -4.4129, 'grad_norm': 38.53475570678711, 'learning_rate': 2.1739567621920566e-05, 'epoch': 402.17}
{'loss': -4.4162, 'grad_norm': 26.0069522857666, 'learning_rate': 2.169934640522876e-05, 'epoch': 402.35}
{'loss': -4.4321, 'grad_norm': 23.17571258544922, 'learning_rate': 2.1659125188536956e-05, 'epoch': 402.53}
{'loss': -4.4297, 'grad_norm': 26.84182357788086, 'learning_rate': 2.161890397184515e-05, 'epoch': 402.71}
{'loss': -4.4276, 'grad_norm': 31.373403549194336, 'learning_rate': 2.1578682755153347e-05, 'epoch': 402.9}
{'loss': -4.4203, 'grad_norm': 21.940847396850586, 'learning_rate': 2.1538461538461542e-05, 'epoch': 403.08}
{'loss': -4.4149, 'grad_norm': 29.589962005615234, 'learning_rate': 2.1498240321769737e-05, 'epoch': 403.26}
{'loss': -4.4185, 'grad_norm': 31.60132598876953, 'learning_rate': 2.145801910507793e-05, 'epoch': 403.44}
{'loss': -4.4377, 'grad_norm': 30.011295318603516, 'learning_rate': 2.1417797888386124e-05, 'epoch': 403.62}
{'loss': -4.4271, 'grad_norm': 32.41239929199219, 'learning_rate': 2.137757667169432e-05, 'epoch': 403.8}
{'loss': -4.4267, 'grad_norm': 32.12331008911133, 'learning_rate': 2.1337355455002515e-05, 'epoch': 403.98}
{'loss': -4.4154, 'grad_norm': 20.737621307373047, 'learning_rate': 2.129713423831071e-05, 'epoch': 404.16}
{'loss': -4.4186, 'grad_norm': 35.213871002197266, 'learning_rate': 2.1256913021618905e-05, 'epoch': 404.34}
{'loss': -4.433, 'grad_norm': 27.265159606933594, 'learning_rate': 2.12166918049271e-05, 'epoch': 404.52}
{'loss': -4.4327, 'grad_norm': 19.89469337463379, 'learning_rate': 2.1176470588235296e-05, 'epoch': 404.71}
{'loss': -4.4318, 'grad_norm': 28.536523818969727, 'learning_rate': 2.113624937154349e-05, 'epoch': 404.89}
{'loss': -4.4216, 'grad_norm': 35.827308654785156, 'learning_rate': 2.1096028154851686e-05, 'epoch': 405.07}
{'loss': -4.418, 'grad_norm': 34.3199348449707, 'learning_rate': 2.105580693815988e-05, 'epoch': 405.25}
{'loss': -4.421, 'grad_norm': 30.989280700683594, 'learning_rate': 2.1015585721468077e-05, 'epoch': 405.43}
{'loss': -4.4416, 'grad_norm': 36.26429748535156, 'learning_rate': 2.0975364504776272e-05, 'epoch': 405.61}
{'loss': -4.4296, 'grad_norm': 28.24140167236328, 'learning_rate': 2.0935143288084467e-05, 'epoch': 405.79}
{'loss': -4.428, 'grad_norm': 32.99456787109375, 'learning_rate': 2.0894922071392662e-05, 'epoch': 405.97}
{'loss': -4.4177, 'grad_norm': 24.485239028930664, 'learning_rate': 2.0854700854700857e-05, 'epoch': 406.15}
{'loss': -4.419, 'grad_norm': 34.355323791503906, 'learning_rate': 2.0814479638009053e-05, 'epoch': 406.33}
{'loss': -4.4329, 'grad_norm': 29.968647003173828, 'learning_rate': 2.0774258421317248e-05, 'epoch': 406.52}
{'loss': -4.4357, 'grad_norm': 22.37610626220703, 'learning_rate': 2.0734037204625443e-05, 'epoch': 406.7}
{'loss': -4.4336, 'grad_norm': 28.793441772460938, 'learning_rate': 2.0693815987933635e-05, 'epoch': 406.88}
{'loss': -4.4209, 'grad_norm': 30.72877311706543, 'learning_rate': 2.065359477124183e-05, 'epoch': 407.06}
{'loss': -4.4197, 'grad_norm': 39.19074249267578, 'learning_rate': 2.0613373554550025e-05, 'epoch': 407.24}
{'loss': -4.4231, 'grad_norm': 18.399093627929688, 'learning_rate': 2.057315233785822e-05, 'epoch': 407.42}
{'loss': -4.4417, 'grad_norm': 41.119468688964844, 'learning_rate': 2.0532931121166416e-05, 'epoch': 407.6}
{'loss': -4.432, 'grad_norm': 24.176372528076172, 'learning_rate': 2.049270990447461e-05, 'epoch': 407.78}
{'loss': -4.4331, 'grad_norm': 29.97028923034668, 'learning_rate': 2.0452488687782806e-05, 'epoch': 407.96}
{'loss': -4.4211, 'grad_norm': 28.830223083496094, 'learning_rate': 2.0412267471091e-05, 'epoch': 408.14}
{'loss': -4.4223, 'grad_norm': 28.981813430786133, 'learning_rate': 2.0372046254399197e-05, 'epoch': 408.33}
{'loss': -4.4342, 'grad_norm': 16.288448333740234, 'learning_rate': 2.0331825037707392e-05, 'epoch': 408.51}
{'loss': -4.4376, 'grad_norm': 19.79669761657715, 'learning_rate': 2.0291603821015587e-05, 'epoch': 408.69}
{'loss': -4.4352, 'grad_norm': 24.15952491760254, 'learning_rate': 2.0251382604323782e-05, 'epoch': 408.87}
{'loss': -4.4253, 'grad_norm': 28.793968200683594, 'learning_rate': 2.0211161387631978e-05, 'epoch': 409.05}
{'loss': -4.4179, 'grad_norm': 29.181570053100586, 'learning_rate': 2.0170940170940173e-05, 'epoch': 409.23}
{'loss': -4.4252, 'grad_norm': 22.864517211914062, 'learning_rate': 2.0130718954248368e-05, 'epoch': 409.41}
{'loss': -4.4438, 'grad_norm': 29.44227409362793, 'learning_rate': 2.0090497737556563e-05, 'epoch': 409.59}
{'loss': -4.4341, 'grad_norm': 30.050504684448242, 'learning_rate': 2.005027652086476e-05, 'epoch': 409.77}
{'loss': -4.4338, 'grad_norm': 28.0399112701416, 'learning_rate': 2.0010055304172954e-05, 'epoch': 409.95}
{'loss': -4.4221, 'grad_norm': 25.017547607421875, 'learning_rate': 1.996983408748115e-05, 'epoch': 410.14}
{'loss': -4.4248, 'grad_norm': 30.446306228637695, 'learning_rate': 1.9929612870789344e-05, 'epoch': 410.32}
{'loss': -4.4343, 'grad_norm': 34.1852912902832, 'learning_rate': 1.9889391654097536e-05, 'epoch': 410.5}
{'loss': -4.4403, 'grad_norm': 28.650196075439453, 'learning_rate': 1.984917043740573e-05, 'epoch': 410.68}
{'loss': -4.4378, 'grad_norm': 17.959583282470703, 'learning_rate': 1.9808949220713926e-05, 'epoch': 410.86}
{'loss': -4.4285, 'grad_norm': 33.78466796875, 'learning_rate': 1.976872800402212e-05, 'epoch': 411.04}
{'loss': -4.4225, 'grad_norm': 19.471694946289062, 'learning_rate': 1.9728506787330317e-05, 'epoch': 411.22}
{'loss': -4.4262, 'grad_norm': 20.594053268432617, 'learning_rate': 1.9688285570638512e-05, 'epoch': 411.4}
{'loss': -4.4473, 'grad_norm': 27.019424438476562, 'learning_rate': 1.9648064353946707e-05, 'epoch': 411.58}
{'loss': -4.4358, 'grad_norm': 22.73175811767578, 'learning_rate': 1.9607843137254903e-05, 'epoch': 411.76}
{'loss': -4.4357, 'grad_norm': 23.107545852661133, 'learning_rate': 1.9567621920563098e-05, 'epoch': 411.95}
{'loss': -4.4246, 'grad_norm': 22.38610076904297, 'learning_rate': 1.9527400703871293e-05, 'epoch': 412.13}
{'loss': -4.424, 'grad_norm': 16.416961669921875, 'learning_rate': 1.9487179487179488e-05, 'epoch': 412.31}
{'loss': -4.4371, 'grad_norm': 30.191143035888672, 'learning_rate': 1.9446958270487683e-05, 'epoch': 412.49}
{'loss': -4.4447, 'grad_norm': 25.81204605102539, 'learning_rate': 1.940673705379588e-05, 'epoch': 412.67}
{'loss': -4.4379, 'grad_norm': 37.568939208984375, 'learning_rate': 1.9366515837104074e-05, 'epoch': 412.85}
{'loss': -4.4315, 'grad_norm': 19.993547439575195, 'learning_rate': 1.932629462041227e-05, 'epoch': 413.03}
{'loss': -4.4241, 'grad_norm': 30.57978630065918, 'learning_rate': 1.9286073403720464e-05, 'epoch': 413.21}
{'loss': -4.4278, 'grad_norm': 21.60668182373047, 'learning_rate': 1.924585218702866e-05, 'epoch': 413.39}
{'loss': -4.4489, 'grad_norm': 34.470008850097656, 'learning_rate': 1.9205630970336855e-05, 'epoch': 413.57}
{'loss': -4.4367, 'grad_norm': 29.09898567199707, 'learning_rate': 1.916540975364505e-05, 'epoch': 413.76}
{'loss': -4.4384, 'grad_norm': 25.448625564575195, 'learning_rate': 1.9125188536953242e-05, 'epoch': 413.94}
{'loss': -4.4268, 'grad_norm': 26.299274444580078, 'learning_rate': 1.9084967320261437e-05, 'epoch': 414.12}
{'loss': -4.4277, 'grad_norm': 30.959341049194336, 'learning_rate': 1.9044746103569632e-05, 'epoch': 414.3}
{'loss': -4.4354, 'grad_norm': 26.533952713012695, 'learning_rate': 1.9004524886877827e-05, 'epoch': 414.48}
{'loss': -4.4456, 'grad_norm': 32.70753860473633, 'learning_rate': 1.8964303670186023e-05, 'epoch': 414.66}
{'loss': -4.4409, 'grad_norm': 28.99379539489746, 'learning_rate': 1.8924082453494218e-05, 'epoch': 414.84}
{'loss': -4.4346, 'grad_norm': 20.671123504638672, 'learning_rate': 1.8883861236802413e-05, 'epoch': 415.02}
{'loss': -4.4271, 'grad_norm': 30.34515953063965, 'learning_rate': 1.884364002011061e-05, 'epoch': 415.2}
{'loss': -4.4305, 'grad_norm': 29.9216251373291, 'learning_rate': 1.8803418803418804e-05, 'epoch': 415.38}
{'loss': -4.4485, 'grad_norm': 18.956945419311523, 'learning_rate': 1.8763197586727e-05, 'epoch': 415.57}
{'loss': -4.4401, 'grad_norm': 26.527660369873047, 'learning_rate': 1.8722976370035194e-05, 'epoch': 415.75}
{'loss': -4.4412, 'grad_norm': 20.242639541625977, 'learning_rate': 1.868275515334339e-05, 'epoch': 415.93}
{'loss': -4.4296, 'grad_norm': 37.38654327392578, 'learning_rate': 1.8642533936651584e-05, 'epoch': 416.11}
{'loss': -4.4303, 'grad_norm': 28.09306526184082, 'learning_rate': 1.860231271995978e-05, 'epoch': 416.29}
{'loss': -4.4352, 'grad_norm': 28.365570068359375, 'learning_rate': 1.8562091503267975e-05, 'epoch': 416.47}
{'loss': -4.4493, 'grad_norm': 22.66726303100586, 'learning_rate': 1.852187028657617e-05, 'epoch': 416.65}
{'loss': -4.4415, 'grad_norm': 22.661972045898438, 'learning_rate': 1.8481649069884365e-05, 'epoch': 416.83}
{'loss': -4.4371, 'grad_norm': 29.079519271850586, 'learning_rate': 1.844142785319256e-05, 'epoch': 417.01}
{'loss': -4.4287, 'grad_norm': 22.205753326416016, 'learning_rate': 1.8401206636500756e-05, 'epoch': 417.19}
{'loss': -4.4316, 'grad_norm': 27.406171798706055, 'learning_rate': 1.836098541980895e-05, 'epoch': 417.38}
{'loss': -4.449, 'grad_norm': 27.725324630737305, 'learning_rate': 1.8320764203117143e-05, 'epoch': 417.56}
{'loss': -4.4414, 'grad_norm': 27.83976173400879, 'learning_rate': 1.8280542986425338e-05, 'epoch': 417.74}
{'loss': -4.4424, 'grad_norm': 20.941722869873047, 'learning_rate': 1.8240321769733533e-05, 'epoch': 417.92}
{'loss': -4.4317, 'grad_norm': 18.93780517578125, 'learning_rate': 1.820010055304173e-05, 'epoch': 418.1}
{'loss': -4.4304, 'grad_norm': 36.18138885498047, 'learning_rate': 1.8159879336349924e-05, 'epoch': 418.28}
{'loss': -4.4365, 'grad_norm': 27.612764358520508, 'learning_rate': 1.811965811965812e-05, 'epoch': 418.46}
{'loss': -4.451, 'grad_norm': 25.8987979888916, 'learning_rate': 1.8079436902966314e-05, 'epoch': 418.64}
{'loss': -4.443, 'grad_norm': 33.82928466796875, 'learning_rate': 1.803921568627451e-05, 'epoch': 418.82}
{'loss': -4.4393, 'grad_norm': 32.49823760986328, 'learning_rate': 1.7998994469582705e-05, 'epoch': 419.0}
{'loss': -4.4296, 'grad_norm': 32.7746467590332, 'learning_rate': 1.79587732528909e-05, 'epoch': 419.19}
{'loss': -4.4353, 'grad_norm': 19.95071792602539, 'learning_rate': 1.7918552036199095e-05, 'epoch': 419.37}
{'loss': -4.4509, 'grad_norm': 22.212480545043945, 'learning_rate': 1.787833081950729e-05, 'epoch': 419.55}
{'loss': -4.4454, 'grad_norm': 22.685779571533203, 'learning_rate': 1.7838109602815485e-05, 'epoch': 419.73}
{'loss': -4.4444, 'grad_norm': 21.616918563842773, 'learning_rate': 1.779788838612368e-05, 'epoch': 419.91}
{'loss': -4.4348, 'grad_norm': 31.63980484008789, 'learning_rate': 1.7757667169431876e-05, 'epoch': 420.09}
{'loss': -4.4302, 'grad_norm': 30.600372314453125, 'learning_rate': 1.771744595274007e-05, 'epoch': 420.27}
{'loss': -4.4386, 'grad_norm': 25.453510284423828, 'learning_rate': 1.7677224736048266e-05, 'epoch': 420.45}
{'loss': -4.4538, 'grad_norm': 23.882658004760742, 'learning_rate': 1.763700351935646e-05, 'epoch': 420.63}
{'loss': -4.4455, 'grad_norm': 25.6036319732666, 'learning_rate': 1.7596782302664657e-05, 'epoch': 420.81}
{'loss': -4.4428, 'grad_norm': 21.73924446105957, 'learning_rate': 1.755656108597285e-05, 'epoch': 421.0}
{'loss': -4.4312, 'grad_norm': 17.054195404052734, 'learning_rate': 1.7516339869281044e-05, 'epoch': 421.18}
{'loss': -4.4367, 'grad_norm': 20.100440979003906, 'learning_rate': 1.747611865258924e-05, 'epoch': 421.36}
{'loss': -4.4519, 'grad_norm': 15.519857406616211, 'learning_rate': 1.7435897435897434e-05, 'epoch': 421.54}
{'loss': -4.448, 'grad_norm': 28.579116821289062, 'learning_rate': 1.739567621920563e-05, 'epoch': 421.72}
{'loss': -4.4471, 'grad_norm': 30.10734748840332, 'learning_rate': 1.7355455002513825e-05, 'epoch': 421.9}
{'loss': -4.4355, 'grad_norm': 23.238080978393555, 'learning_rate': 1.731523378582202e-05, 'epoch': 422.08}
{'loss': -4.4332, 'grad_norm': 36.656349182128906, 'learning_rate': 1.7275012569130215e-05, 'epoch': 422.26}
{'loss': -4.437, 'grad_norm': 24.344411849975586, 'learning_rate': 1.723479135243841e-05, 'epoch': 422.44}
{'loss': -4.457, 'grad_norm': 32.258235931396484, 'learning_rate': 1.7194570135746606e-05, 'epoch': 422.62}
{'loss': -4.4462, 'grad_norm': 35.39143371582031, 'learning_rate': 1.71543489190548e-05, 'epoch': 422.81}
{'loss': -4.4447, 'grad_norm': 26.791166305541992, 'learning_rate': 1.7114127702362996e-05, 'epoch': 422.99}
{'loss': -4.4335, 'grad_norm': 27.595598220825195, 'learning_rate': 1.707390648567119e-05, 'epoch': 423.17}
{'loss': -4.4356, 'grad_norm': 26.057313919067383, 'learning_rate': 1.7033685268979386e-05, 'epoch': 423.35}
{'loss': -4.4513, 'grad_norm': 21.47805404663086, 'learning_rate': 1.6993464052287582e-05, 'epoch': 423.53}
{'loss': -4.4491, 'grad_norm': 26.697965621948242, 'learning_rate': 1.6953242835595777e-05, 'epoch': 423.71}
{'loss': -4.4481, 'grad_norm': 30.140445709228516, 'learning_rate': 1.6913021618903972e-05, 'epoch': 423.89}
{'loss': -4.4379, 'grad_norm': 19.45607566833496, 'learning_rate': 1.6872800402212167e-05, 'epoch': 424.07}
{'loss': -4.4333, 'grad_norm': 20.407180786132812, 'learning_rate': 1.6832579185520363e-05, 'epoch': 424.25}
{'loss': -4.4375, 'grad_norm': 26.0162353515625, 'learning_rate': 1.6792357968828558e-05, 'epoch': 424.43}
{'loss': -4.459, 'grad_norm': 29.26620864868164, 'learning_rate': 1.6752136752136753e-05, 'epoch': 424.62}
{'loss': -4.4471, 'grad_norm': 30.522674560546875, 'learning_rate': 1.6711915535444948e-05, 'epoch': 424.8}
{'loss': -4.4481, 'grad_norm': 24.168458938598633, 'learning_rate': 1.6671694318753143e-05, 'epoch': 424.98}
{'loss': -4.436, 'grad_norm': 25.756195068359375, 'learning_rate': 1.663147310206134e-05, 'epoch': 425.16}
{'loss': -4.4366, 'grad_norm': 33.3416748046875, 'learning_rate': 1.6591251885369534e-05, 'epoch': 425.34}
{'loss': -4.4514, 'grad_norm': 29.61545753479004, 'learning_rate': 1.655103066867773e-05, 'epoch': 425.52}
{'loss': -4.4535, 'grad_norm': 21.46727180480957, 'learning_rate': 1.6510809451985924e-05, 'epoch': 425.7}
{'loss': -4.4506, 'grad_norm': 31.044706344604492, 'learning_rate': 1.647058823529412e-05, 'epoch': 425.88}
{'loss': -4.441, 'grad_norm': 33.974830627441406, 'learning_rate': 1.6430367018602315e-05, 'epoch': 426.06}
{'loss': -4.4384, 'grad_norm': 15.742881774902344, 'learning_rate': 1.639014580191051e-05, 'epoch': 426.24}
{'loss': -4.4396, 'grad_norm': 23.966827392578125, 'learning_rate': 1.6349924585218705e-05, 'epoch': 426.43}
{'loss': -4.4615, 'grad_norm': 30.2675724029541, 'learning_rate': 1.63097033685269e-05, 'epoch': 426.61}
{'loss': -4.4492, 'grad_norm': 23.358152389526367, 'learning_rate': 1.6269482151835096e-05, 'epoch': 426.79}
{'loss': -4.4473, 'grad_norm': 34.38878631591797, 'learning_rate': 1.622926093514329e-05, 'epoch': 426.97}
{'loss': -4.4397, 'grad_norm': 24.251558303833008, 'learning_rate': 1.6189039718451486e-05, 'epoch': 427.15}
{'loss': -4.4385, 'grad_norm': 23.886865615844727, 'learning_rate': 1.614881850175968e-05, 'epoch': 427.33}
{'loss': -4.4502, 'grad_norm': 23.743091583251953, 'learning_rate': 1.6108597285067877e-05, 'epoch': 427.51}
{'loss': -4.4564, 'grad_norm': 26.375354766845703, 'learning_rate': 1.6068376068376072e-05, 'epoch': 427.69}
{'loss': -4.4528, 'grad_norm': 30.76923179626465, 'learning_rate': 1.6028154851684267e-05, 'epoch': 427.87}
{'loss': -4.4437, 'grad_norm': 28.208250045776367, 'learning_rate': 1.598793363499246e-05, 'epoch': 428.05}
{'loss': -4.4379, 'grad_norm': 18.08858299255371, 'learning_rate': 1.5947712418300654e-05, 'epoch': 428.24}
{'loss': -4.443, 'grad_norm': 19.18117904663086, 'learning_rate': 1.590749120160885e-05, 'epoch': 428.42}
{'loss': -4.4634, 'grad_norm': 25.157644271850586, 'learning_rate': 1.5867269984917045e-05, 'epoch': 428.6}
{'loss': -4.4497, 'grad_norm': 19.388629913330078, 'learning_rate': 1.582704876822524e-05, 'epoch': 428.78}
{'loss': -4.452, 'grad_norm': 28.530439376831055, 'learning_rate': 1.5786827551533435e-05, 'epoch': 428.96}
{'loss': -4.4404, 'grad_norm': 20.170209884643555, 'learning_rate': 1.574660633484163e-05, 'epoch': 429.14}
{'loss': -4.4406, 'grad_norm': 15.516048431396484, 'learning_rate': 1.5706385118149825e-05, 'epoch': 429.32}
{'loss': -4.4523, 'grad_norm': 19.105274200439453, 'learning_rate': 1.566616390145802e-05, 'epoch': 429.5}
{'loss': -4.4575, 'grad_norm': 22.543249130249023, 'learning_rate': 1.5625942684766216e-05, 'epoch': 429.68}
{'loss': -4.455, 'grad_norm': 22.096973419189453, 'learning_rate': 1.558572146807441e-05, 'epoch': 429.86}
{'loss': -4.4468, 'grad_norm': 21.924482345581055, 'learning_rate': 1.5545500251382606e-05, 'epoch': 430.05}
{'loss': -4.4407, 'grad_norm': 24.76727294921875, 'learning_rate': 1.55052790346908e-05, 'epoch': 430.23}
{'loss': -4.4451, 'grad_norm': 27.693071365356445, 'learning_rate': 1.5465057817998997e-05, 'epoch': 430.41}
{'loss': -4.465, 'grad_norm': 28.34614372253418, 'learning_rate': 1.5424836601307192e-05, 'epoch': 430.59}
{'loss': -4.4532, 'grad_norm': 27.52301597595215, 'learning_rate': 1.5384615384615387e-05, 'epoch': 430.77}
{'loss': -4.4532, 'grad_norm': 24.057723999023438, 'learning_rate': 1.5344394167923582e-05, 'epoch': 430.95}
{'loss': -4.4412, 'grad_norm': 38.432289123535156, 'learning_rate': 1.5304172951231778e-05, 'epoch': 431.13}
