Starting time: Sun Jul 28 03:46:38 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 17, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14a429f30d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_17
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_17 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6323, 'grad_norm': 3.646070957183838, 'learning_rate': 3.7914691943127963e-07, 'epoch': 0.19}
{'loss': -4.1694, 'grad_norm': 17.398401260375977, 'learning_rate': 2.69826224328594e-05, 'epoch': 378.58}
{'loss': -4.1648, 'grad_norm': 29.650293350219727, 'learning_rate': 2.694049499736704e-05, 'epoch': 378.77}
{'loss': -4.165, 'grad_norm': 22.927282333374023, 'learning_rate': 2.689836756187467e-05, 'epoch': 378.96}
{'loss': -4.1635, 'grad_norm': 28.637163162231445, 'learning_rate': 2.6856240126382308e-05, 'epoch': 379.15}
{'loss': -4.1698, 'grad_norm': 36.56058883666992, 'learning_rate': 2.6814112690889943e-05, 'epoch': 379.34}
{'loss': -4.1655, 'grad_norm': 22.430768966674805, 'learning_rate': 2.677198525539758e-05, 'epoch': 379.53}
{'loss': -4.1713, 'grad_norm': 29.153444290161133, 'learning_rate': 2.672985781990521e-05, 'epoch': 379.72}
{'loss': -4.1669, 'grad_norm': 27.92218017578125, 'learning_rate': 2.6687730384412853e-05, 'epoch': 379.91}
{'loss': -4.1648, 'grad_norm': 34.555171966552734, 'learning_rate': 2.6645602948920484e-05, 'epoch': 380.09}
{'loss': -4.1718, 'grad_norm': 21.352153778076172, 'learning_rate': 2.6603475513428122e-05, 'epoch': 380.28}
{'loss': -4.1595, 'grad_norm': 22.783308029174805, 'learning_rate': 2.6561348077935756e-05, 'epoch': 380.47}
{'loss': -4.1744, 'grad_norm': 35.57931900024414, 'learning_rate': 2.6519220642443394e-05, 'epoch': 380.66}
{'loss': -4.1679, 'grad_norm': 39.133583068847656, 'learning_rate': 2.6477093206951025e-05, 'epoch': 380.85}
{'loss': -4.1656, 'grad_norm': 37.83406066894531, 'learning_rate': 2.6434965771458663e-05, 'epoch': 381.04}
{'loss': -4.1695, 'grad_norm': 36.83217239379883, 'learning_rate': 2.6392838335966298e-05, 'epoch': 381.23}
{'loss': -4.1659, 'grad_norm': 27.2327823638916, 'learning_rate': 2.6350710900473935e-05, 'epoch': 381.42}
{'loss': -4.1768, 'grad_norm': 33.874473571777344, 'learning_rate': 2.6308583464981573e-05, 'epoch': 381.61}
{'loss': -4.1679, 'grad_norm': 21.564252853393555, 'learning_rate': 2.6266456029489204e-05, 'epoch': 381.8}
{'loss': -4.1689, 'grad_norm': 20.68050765991211, 'learning_rate': 2.6224328593996846e-05, 'epoch': 381.99}
{'loss': -4.1687, 'grad_norm': 24.24178123474121, 'learning_rate': 2.6182201158504477e-05, 'epoch': 382.18}
{'loss': -4.1709, 'grad_norm': 26.609819412231445, 'learning_rate': 2.6140073723012115e-05, 'epoch': 382.37}
{'loss': -4.1737, 'grad_norm': 28.939680099487305, 'learning_rate': 2.609794628751975e-05, 'epoch': 382.56}
{'loss': -4.1699, 'grad_norm': 21.778074264526367, 'learning_rate': 2.6055818852027387e-05, 'epoch': 382.75}
{'loss': -4.1679, 'grad_norm': 20.467262268066406, 'learning_rate': 2.6013691416535018e-05, 'epoch': 382.94}
{'loss': -4.1649, 'grad_norm': 28.050395965576172, 'learning_rate': 2.5971563981042656e-05, 'epoch': 383.13}
{'loss': -4.1767, 'grad_norm': 20.836502075195312, 'learning_rate': 2.592943654555029e-05, 'epoch': 383.32}
{'loss': -4.1682, 'grad_norm': 26.2652530670166, 'learning_rate': 2.5887309110057928e-05, 'epoch': 383.51}
{'loss': -4.1776, 'grad_norm': 30.87657356262207, 'learning_rate': 2.584518167456556e-05, 'epoch': 383.7}
{'loss': -4.1706, 'grad_norm': 27.49186134338379, 'learning_rate': 2.5803054239073197e-05, 'epoch': 383.89}
{'loss': -4.1686, 'grad_norm': 25.51526641845703, 'learning_rate': 2.5760926803580832e-05, 'epoch': 384.08}
{'loss': -4.1754, 'grad_norm': 27.152774810791016, 'learning_rate': 2.571879936808847e-05, 'epoch': 384.27}
{'loss': -4.1665, 'grad_norm': 20.648469924926758, 'learning_rate': 2.5676671932596104e-05, 'epoch': 384.45}
{'loss': -4.1801, 'grad_norm': 26.725852966308594, 'learning_rate': 2.5634544497103742e-05, 'epoch': 384.64}
{'loss': -4.1715, 'grad_norm': 29.611347198486328, 'learning_rate': 2.5592417061611373e-05, 'epoch': 384.83}
{'loss': -4.171, 'grad_norm': 29.941904067993164, 'learning_rate': 2.555028962611901e-05, 'epoch': 385.02}
{'loss': -4.1734, 'grad_norm': 20.513591766357422, 'learning_rate': 2.5508162190626645e-05, 'epoch': 385.21}
{'loss': -4.1731, 'grad_norm': 29.073287963867188, 'learning_rate': 2.5466034755134283e-05, 'epoch': 385.4}
{'loss': -4.181, 'grad_norm': 29.750207901000977, 'learning_rate': 2.5423907319641914e-05, 'epoch': 385.59}
{'loss': -4.172, 'grad_norm': 29.2590274810791, 'learning_rate': 2.5381779884149552e-05, 'epoch': 385.78}
{'loss': -4.1733, 'grad_norm': 20.385162353515625, 'learning_rate': 2.533965244865719e-05, 'epoch': 385.97}
{'loss': -4.1729, 'grad_norm': 37.377559661865234, 'learning_rate': 2.5297525013164825e-05, 'epoch': 386.16}
{'loss': -4.1746, 'grad_norm': 40.37226486206055, 'learning_rate': 2.5255397577672462e-05, 'epoch': 386.35}
{'loss': -4.1755, 'grad_norm': 18.337064743041992, 'learning_rate': 2.5213270142180097e-05, 'epoch': 386.54}
{'loss': -4.1782, 'grad_norm': 31.622365951538086, 'learning_rate': 2.5171142706687735e-05, 'epoch': 386.73}
{'loss': -4.1754, 'grad_norm': 22.529430389404297, 'learning_rate': 2.5129015271195366e-05, 'epoch': 386.92}
{'loss': -4.1736, 'grad_norm': 23.1921329498291, 'learning_rate': 2.5086887835703004e-05, 'epoch': 387.11}
{'loss': -4.1827, 'grad_norm': 25.9681396484375, 'learning_rate': 2.5044760400210638e-05, 'epoch': 387.3}
{'loss': -4.1701, 'grad_norm': 34.6154899597168, 'learning_rate': 2.5002632964718276e-05, 'epoch': 387.49}
{'loss': -4.1828, 'grad_norm': 19.184412002563477, 'learning_rate': 2.4960505529225907e-05, 'epoch': 387.68}
{'loss': -4.1764, 'grad_norm': 25.376956939697266, 'learning_rate': 2.4918378093733545e-05, 'epoch': 387.87}
{'loss': -4.1742, 'grad_norm': 30.614458084106445, 'learning_rate': 2.4876250658241183e-05, 'epoch': 388.06}
{'loss': -4.1797, 'grad_norm': 23.114383697509766, 'learning_rate': 2.4834123222748817e-05, 'epoch': 388.25}
{'loss': -4.1729, 'grad_norm': 25.999895095825195, 'learning_rate': 2.4791995787256452e-05, 'epoch': 388.44}
{'loss': -4.1855, 'grad_norm': 32.04412078857422, 'learning_rate': 2.474986835176409e-05, 'epoch': 388.63}
{'loss': -4.1761, 'grad_norm': 28.265125274658203, 'learning_rate': 2.4707740916271724e-05, 'epoch': 388.82}
{'loss': -4.1755, 'grad_norm': 29.482746124267578, 'learning_rate': 2.466561348077936e-05, 'epoch': 389.0}
{'loss': -4.1779, 'grad_norm': 28.17642593383789, 'learning_rate': 2.4623486045286993e-05, 'epoch': 389.19}
{'loss': -4.1775, 'grad_norm': 21.152095794677734, 'learning_rate': 2.458135860979463e-05, 'epoch': 389.38}
{'loss': -4.1825, 'grad_norm': 26.79035758972168, 'learning_rate': 2.4539231174302266e-05, 'epoch': 389.57}
{'loss': -4.1796, 'grad_norm': 25.922584533691406, 'learning_rate': 2.44971037388099e-05, 'epoch': 389.76}
{'loss': -4.177, 'grad_norm': 34.3570556640625, 'learning_rate': 2.4454976303317538e-05, 'epoch': 389.95}
{'loss': -4.1742, 'grad_norm': 26.245555877685547, 'learning_rate': 2.4412848867825172e-05, 'epoch': 390.14}
{'loss': -4.1816, 'grad_norm': 28.666730880737305, 'learning_rate': 2.4370721432332807e-05, 'epoch': 390.33}
{'loss': -4.1771, 'grad_norm': 26.534021377563477, 'learning_rate': 2.432859399684044e-05, 'epoch': 390.52}
{'loss': -4.1838, 'grad_norm': 23.089744567871094, 'learning_rate': 2.428646656134808e-05, 'epoch': 390.71}
{'loss': -4.1789, 'grad_norm': 28.80630111694336, 'learning_rate': 2.4244339125855714e-05, 'epoch': 390.9}
{'loss': -4.1771, 'grad_norm': 23.872102737426758, 'learning_rate': 2.420221169036335e-05, 'epoch': 391.09}
{'loss': -4.1825, 'grad_norm': 30.754125595092773, 'learning_rate': 2.4160084254870986e-05, 'epoch': 391.28}
{'loss': -4.1761, 'grad_norm': 33.1007080078125, 'learning_rate': 2.411795681937862e-05, 'epoch': 391.47}
{'loss': -4.1875, 'grad_norm': 25.010753631591797, 'learning_rate': 2.4075829383886255e-05, 'epoch': 391.66}
{'loss': -4.175, 'grad_norm': 40.99247741699219, 'learning_rate': 2.4033701948393893e-05, 'epoch': 391.85}
{'loss': -4.1791, 'grad_norm': 35.783206939697266, 'learning_rate': 2.399157451290153e-05, 'epoch': 392.04}
{'loss': -4.1834, 'grad_norm': 32.14251708984375, 'learning_rate': 2.3949447077409165e-05, 'epoch': 392.23}
{'loss': -4.1793, 'grad_norm': 35.88223648071289, 'learning_rate': 2.39073196419168e-05, 'epoch': 392.42}
{'loss': -4.1899, 'grad_norm': 23.004364013671875, 'learning_rate': 2.3865192206424434e-05, 'epoch': 392.61}
{'loss': -4.1798, 'grad_norm': 26.39183235168457, 'learning_rate': 2.3823064770932072e-05, 'epoch': 392.8}
{'loss': -4.1802, 'grad_norm': 34.23115921020508, 'learning_rate': 2.3780937335439707e-05, 'epoch': 392.99}
{'loss': -4.1812, 'grad_norm': 22.530967712402344, 'learning_rate': 2.373880989994734e-05, 'epoch': 393.18}
{'loss': -4.1834, 'grad_norm': 27.028079986572266, 'learning_rate': 2.369668246445498e-05, 'epoch': 393.36}
{'loss': -4.1827, 'grad_norm': 31.752798080444336, 'learning_rate': 2.3654555028962614e-05, 'epoch': 393.55}
{'loss': -4.1853, 'grad_norm': 27.389240264892578, 'learning_rate': 2.3612427593470248e-05, 'epoch': 393.74}
{'loss': -4.1831, 'grad_norm': 21.627140045166016, 'learning_rate': 2.3570300157977886e-05, 'epoch': 393.93}
{'loss': -4.1803, 'grad_norm': 26.281679153442383, 'learning_rate': 2.352817272248552e-05, 'epoch': 394.12}
{'loss': -4.1879, 'grad_norm': 33.271183013916016, 'learning_rate': 2.3486045286993155e-05, 'epoch': 394.31}
{'loss': -4.1803, 'grad_norm': 15.316248893737793, 'learning_rate': 2.344391785150079e-05, 'epoch': 394.5}
{'loss': -4.1898, 'grad_norm': 31.377552032470703, 'learning_rate': 2.3401790416008427e-05, 'epoch': 394.69}
{'loss': -4.1819, 'grad_norm': 28.846830368041992, 'learning_rate': 2.3359662980516062e-05, 'epoch': 394.88}
{'loss': -4.182, 'grad_norm': 30.5063419342041, 'learning_rate': 2.3317535545023696e-05, 'epoch': 395.07}
{'loss': -4.1874, 'grad_norm': 26.44654083251953, 'learning_rate': 2.3275408109531334e-05, 'epoch': 395.26}
{'loss': -4.18, 'grad_norm': 20.687801361083984, 'learning_rate': 2.323328067403897e-05, 'epoch': 395.45}
{'loss': -4.1944, 'grad_norm': 30.28551483154297, 'learning_rate': 2.3191153238546603e-05, 'epoch': 395.64}
{'loss': -4.1845, 'grad_norm': 27.881839752197266, 'learning_rate': 2.3149025803054238e-05, 'epoch': 395.83}
{'loss': -4.1864, 'grad_norm': 22.008821487426758, 'learning_rate': 2.3106898367561875e-05, 'epoch': 396.02}
{'loss': -4.1883, 'grad_norm': 26.752235412597656, 'learning_rate': 2.3064770932069513e-05, 'epoch': 396.21}
{'loss': -4.1855, 'grad_norm': 33.52398681640625, 'learning_rate': 2.3022643496577148e-05, 'epoch': 396.4}
{'loss': -4.1934, 'grad_norm': 34.277488708496094, 'learning_rate': 2.2980516061084782e-05, 'epoch': 396.59}
{'loss': -4.1846, 'grad_norm': 33.583831787109375, 'learning_rate': 2.293838862559242e-05, 'epoch': 396.78}
{'loss': -4.185, 'grad_norm': 27.5421142578125, 'learning_rate': 2.2896261190100055e-05, 'epoch': 396.97}
{'loss': -4.1854, 'grad_norm': 36.436927795410156, 'learning_rate': 2.285413375460769e-05, 'epoch': 397.16}
{'loss': -4.189, 'grad_norm': 19.748485565185547, 'learning_rate': 2.2812006319115327e-05, 'epoch': 397.35}
{'loss': -4.1885, 'grad_norm': 22.641544342041016, 'learning_rate': 2.276987888362296e-05, 'epoch': 397.54}
{'loss': -4.1906, 'grad_norm': 32.263492584228516, 'learning_rate': 2.2727751448130596e-05, 'epoch': 397.73}
{'loss': -4.1883, 'grad_norm': 33.73284149169922, 'learning_rate': 2.268562401263823e-05, 'epoch': 397.91}
{'loss': -4.1865, 'grad_norm': 26.149520874023438, 'learning_rate': 2.2643496577145868e-05, 'epoch': 398.1}
{'loss': -4.1937, 'grad_norm': 29.73436737060547, 'learning_rate': 2.2601369141653503e-05, 'epoch': 398.29}
{'loss': -4.1827, 'grad_norm': 16.303058624267578, 'learning_rate': 2.2559241706161137e-05, 'epoch': 398.48}
{'loss': -4.1946, 'grad_norm': 19.95458984375, 'learning_rate': 2.2517114270668775e-05, 'epoch': 398.67}
{'loss': -4.1855, 'grad_norm': 33.40208053588867, 'learning_rate': 2.247498683517641e-05, 'epoch': 398.86}
{'loss': -4.1868, 'grad_norm': 25.448701858520508, 'learning_rate': 2.2432859399684044e-05, 'epoch': 399.05}
{'loss': -4.1918, 'grad_norm': 16.462642669677734, 'learning_rate': 2.239073196419168e-05, 'epoch': 399.24}
{'loss': -4.1847, 'grad_norm': 22.646703720092773, 'learning_rate': 2.2348604528699316e-05, 'epoch': 399.43}
{'loss': -4.1982, 'grad_norm': 30.914897918701172, 'learning_rate': 2.230647709320695e-05, 'epoch': 399.62}
{'loss': -4.1885, 'grad_norm': 28.446508407592773, 'learning_rate': 2.2264349657714585e-05, 'epoch': 399.81}
{'loss': -4.1898, 'grad_norm': 26.34920883178711, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.19, 'grad_norm': 23.321182250976562, 'learning_rate': 2.2180094786729858e-05, 'epoch': 400.19}
{'loss': -4.1918, 'grad_norm': 20.626813888549805, 'learning_rate': 2.2137967351237496e-05, 'epoch': 400.38}
{'loss': -4.1967, 'grad_norm': 29.163808822631836, 'learning_rate': 2.209583991574513e-05, 'epoch': 400.57}
{'loss': -4.1927, 'grad_norm': 21.84358787536621, 'learning_rate': 2.2053712480252768e-05, 'epoch': 400.76}
{'loss': -4.1904, 'grad_norm': 21.588525772094727, 'learning_rate': 2.2011585044760402e-05, 'epoch': 400.95}
{'loss': -4.1899, 'grad_norm': 22.642627716064453, 'learning_rate': 2.1969457609268037e-05, 'epoch': 401.14}
{'loss': -4.1952, 'grad_norm': 18.99736785888672, 'learning_rate': 2.192733017377567e-05, 'epoch': 401.33}
{'loss': -4.1891, 'grad_norm': 24.968488693237305, 'learning_rate': 2.188520273828331e-05, 'epoch': 401.52}
{'loss': -4.1946, 'grad_norm': 18.75682830810547, 'learning_rate': 2.1843075302790944e-05, 'epoch': 401.71}
{'loss': -4.1913, 'grad_norm': 26.01740837097168, 'learning_rate': 2.1800947867298578e-05, 'epoch': 401.9}
{'loss': -4.1899, 'grad_norm': 27.30046272277832, 'learning_rate': 2.1758820431806216e-05, 'epoch': 402.09}
{'loss': -4.1955, 'grad_norm': 25.288549423217773, 'learning_rate': 2.171669299631385e-05, 'epoch': 402.27}
{'loss': -4.186, 'grad_norm': 22.791486740112305, 'learning_rate': 2.1674565560821485e-05, 'epoch': 402.46}
{'loss': -4.2012, 'grad_norm': 26.643484115600586, 'learning_rate': 2.1632438125329123e-05, 'epoch': 402.65}
{'loss': -4.1911, 'grad_norm': 28.573123931884766, 'learning_rate': 2.1590310689836757e-05, 'epoch': 402.84}
{'loss': -4.1917, 'grad_norm': 21.567869186401367, 'learning_rate': 2.1548183254344392e-05, 'epoch': 403.03}
{'loss': -4.1947, 'grad_norm': 28.604398727416992, 'learning_rate': 2.1506055818852026e-05, 'epoch': 403.22}
{'loss': -4.1918, 'grad_norm': 24.511457443237305, 'learning_rate': 2.1463928383359664e-05, 'epoch': 403.41}
{'loss': -4.2021, 'grad_norm': 23.194351196289062, 'learning_rate': 2.14218009478673e-05, 'epoch': 403.6}
{'loss': -4.1913, 'grad_norm': 14.920267105102539, 'learning_rate': 2.1379673512374933e-05, 'epoch': 403.79}
{'loss': -4.1925, 'grad_norm': 20.49199867248535, 'learning_rate': 2.133754607688257e-05, 'epoch': 403.98}
{'loss': -4.1932, 'grad_norm': 27.80876922607422, 'learning_rate': 2.1295418641390206e-05, 'epoch': 404.17}
{'loss': -4.196, 'grad_norm': 27.05136489868164, 'learning_rate': 2.125329120589784e-05, 'epoch': 404.36}
{'loss': -4.1971, 'grad_norm': 27.38943099975586, 'learning_rate': 2.1211163770405478e-05, 'epoch': 404.55}
{'loss': -4.1977, 'grad_norm': 33.726478576660156, 'learning_rate': 2.1169036334913116e-05, 'epoch': 404.74}
{'loss': -4.1931, 'grad_norm': 28.465816497802734, 'learning_rate': 2.112690889942075e-05, 'epoch': 404.93}
{'loss': -4.1929, 'grad_norm': 21.340681076049805, 'learning_rate': 2.1084781463928385e-05, 'epoch': 405.12}
{'loss': -4.1988, 'grad_norm': 28.087648391723633, 'learning_rate': 2.104265402843602e-05, 'epoch': 405.31}
{'loss': -4.1905, 'grad_norm': 23.57537269592285, 'learning_rate': 2.1000526592943657e-05, 'epoch': 405.5}
{'loss': -4.2029, 'grad_norm': 24.90553855895996, 'learning_rate': 2.0958399157451292e-05, 'epoch': 405.69}
{'loss': -4.1939, 'grad_norm': 26.24517059326172, 'learning_rate': 2.0916271721958926e-05, 'epoch': 405.88}
{'loss': -4.1939, 'grad_norm': 33.40325927734375, 'learning_rate': 2.0874144286466564e-05, 'epoch': 406.07}
{'loss': -4.1995, 'grad_norm': 27.352951049804688, 'learning_rate': 2.08320168509742e-05, 'epoch': 406.26}
{'loss': -4.1934, 'grad_norm': 17.931560516357422, 'learning_rate': 2.0789889415481833e-05, 'epoch': 406.45}
{'loss': -4.2065, 'grad_norm': 25.620573043823242, 'learning_rate': 2.0747761979989468e-05, 'epoch': 406.64}
{'loss': -4.1948, 'grad_norm': 25.680776596069336, 'learning_rate': 2.0705634544497105e-05, 'epoch': 406.82}
{'loss': -4.1938, 'grad_norm': 26.989116668701172, 'learning_rate': 2.066350710900474e-05, 'epoch': 407.01}
{'loss': -4.1958, 'grad_norm': 25.926082611083984, 'learning_rate': 2.0621379673512374e-05, 'epoch': 407.2}
{'loss': -4.1955, 'grad_norm': 28.172197341918945, 'learning_rate': 2.0579252238020012e-05, 'epoch': 407.39}
{'loss': -4.2031, 'grad_norm': 25.038593292236328, 'learning_rate': 2.0537124802527647e-05, 'epoch': 407.58}
{'loss': -4.1972, 'grad_norm': 36.711891174316406, 'learning_rate': 2.049499736703528e-05, 'epoch': 407.77}
{'loss': -4.1978, 'grad_norm': 31.72673988342285, 'learning_rate': 2.0452869931542916e-05, 'epoch': 407.96}
{'loss': -4.1957, 'grad_norm': 25.792922973632812, 'learning_rate': 2.0410742496050554e-05, 'epoch': 408.15}
{'loss': -4.2006, 'grad_norm': 20.147607803344727, 'learning_rate': 2.0368615060558188e-05, 'epoch': 408.34}
{'loss': -4.1997, 'grad_norm': 24.399370193481445, 'learning_rate': 2.0326487625065823e-05, 'epoch': 408.53}
{'loss': -4.2022, 'grad_norm': 28.581863403320312, 'learning_rate': 2.028436018957346e-05, 'epoch': 408.72}
{'loss': -4.1991, 'grad_norm': 26.031953811645508, 'learning_rate': 2.0242232754081098e-05, 'epoch': 408.91}
{'loss': -4.1948, 'grad_norm': 26.258699417114258, 'learning_rate': 2.0200105318588733e-05, 'epoch': 409.1}
{'loss': -4.2037, 'grad_norm': 25.680612564086914, 'learning_rate': 2.0157977883096367e-05, 'epoch': 409.29}
{'loss': -4.1944, 'grad_norm': 30.769001007080078, 'learning_rate': 2.0115850447604005e-05, 'epoch': 409.48}
{'loss': -4.2065, 'grad_norm': 29.109771728515625, 'learning_rate': 2.007372301211164e-05, 'epoch': 409.67}
{'loss': -4.1988, 'grad_norm': 27.575742721557617, 'learning_rate': 2.0031595576619274e-05, 'epoch': 409.86}
{'loss': -4.1974, 'grad_norm': 27.63762855529785, 'learning_rate': 1.998946814112691e-05, 'epoch': 410.05}
{'loss': -4.2025, 'grad_norm': 18.209148406982422, 'learning_rate': 1.9947340705634546e-05, 'epoch': 410.24}
{'loss': -4.1975, 'grad_norm': 20.773271560668945, 'learning_rate': 1.990521327014218e-05, 'epoch': 410.43}
{'loss': -4.2094, 'grad_norm': 16.96266746520996, 'learning_rate': 1.9863085834649815e-05, 'epoch': 410.62}
{'loss': -4.1996, 'grad_norm': 19.554969787597656, 'learning_rate': 1.9820958399157453e-05, 'epoch': 410.81}
{'loss': -4.1999, 'grad_norm': 17.8588809967041, 'learning_rate': 1.9778830963665088e-05, 'epoch': 411.0}
{'loss': -4.2018, 'grad_norm': 17.509782791137695, 'learning_rate': 1.9736703528172722e-05, 'epoch': 411.18}
{'loss': -4.2021, 'grad_norm': 31.98076820373535, 'learning_rate': 1.969457609268036e-05, 'epoch': 411.37}
{'loss': -4.2053, 'grad_norm': 21.829416275024414, 'learning_rate': 1.9652448657187995e-05, 'epoch': 411.56}
{'loss': -4.2035, 'grad_norm': 22.761417388916016, 'learning_rate': 1.961032122169563e-05, 'epoch': 411.75}
{'loss': -4.2005, 'grad_norm': 19.037662506103516, 'learning_rate': 1.9568193786203264e-05, 'epoch': 411.94}
{'loss': -4.2023, 'grad_norm': 29.49305534362793, 'learning_rate': 1.95260663507109e-05, 'epoch': 412.13}
{'loss': -4.2053, 'grad_norm': 26.172258377075195, 'learning_rate': 1.9483938915218536e-05, 'epoch': 412.32}
{'loss': -4.1992, 'grad_norm': 25.76738166809082, 'learning_rate': 1.944181147972617e-05, 'epoch': 412.51}
{'loss': -4.2077, 'grad_norm': 19.308422088623047, 'learning_rate': 1.9399684044233808e-05, 'epoch': 412.7}
{'loss': -4.2027, 'grad_norm': 22.674942016601562, 'learning_rate': 1.9357556608741446e-05, 'epoch': 412.89}
{'loss': -4.201, 'grad_norm': 27.4426212310791, 'learning_rate': 1.931542917324908e-05, 'epoch': 413.08}
{'loss': -4.2088, 'grad_norm': 19.158226013183594, 'learning_rate': 1.9273301737756715e-05, 'epoch': 413.27}
{'loss': -4.1976, 'grad_norm': 21.718746185302734, 'learning_rate': 1.9231174302264353e-05, 'epoch': 413.46}
{'loss': -4.2116, 'grad_norm': 23.746187210083008, 'learning_rate': 1.9189046866771987e-05, 'epoch': 413.65}
{'loss': -4.2033, 'grad_norm': 17.46870231628418, 'learning_rate': 1.9146919431279622e-05, 'epoch': 413.84}
{'loss': -4.2016, 'grad_norm': 23.12205696105957, 'learning_rate': 1.9104791995787256e-05, 'epoch': 414.03}
{'loss': -4.2064, 'grad_norm': 19.823884963989258, 'learning_rate': 1.9062664560294894e-05, 'epoch': 414.22}
{'loss': -4.2032, 'grad_norm': 20.990331649780273, 'learning_rate': 1.902053712480253e-05, 'epoch': 414.41}
{'loss': -4.2097, 'grad_norm': 27.64693832397461, 'learning_rate': 1.8978409689310163e-05, 'epoch': 414.6}
{'loss': -4.2044, 'grad_norm': 28.08209800720215, 'learning_rate': 1.89362822538178e-05, 'epoch': 414.79}
{'loss': -4.2045, 'grad_norm': 25.47027587890625, 'learning_rate': 1.8894154818325436e-05, 'epoch': 414.98}
{'loss': -4.2043, 'grad_norm': 17.58580780029297, 'learning_rate': 1.885202738283307e-05, 'epoch': 415.17}
{'loss': -4.2073, 'grad_norm': 25.185243606567383, 'learning_rate': 1.8809899947340705e-05, 'epoch': 415.36}
{'loss': -4.2057, 'grad_norm': 20.332645416259766, 'learning_rate': 1.8767772511848342e-05, 'epoch': 415.55}
{'loss': -4.2083, 'grad_norm': 29.111555099487305, 'learning_rate': 1.8725645076355977e-05, 'epoch': 415.73}
{'loss': -4.2063, 'grad_norm': 20.391704559326172, 'learning_rate': 1.868351764086361e-05, 'epoch': 415.92}
{'loss': -4.205, 'grad_norm': 15.668074607849121, 'learning_rate': 1.864139020537125e-05, 'epoch': 416.11}
{'loss': -4.2096, 'grad_norm': 25.56886863708496, 'learning_rate': 1.8599262769878884e-05, 'epoch': 416.3}
{'loss': -4.1999, 'grad_norm': 26.705236434936523, 'learning_rate': 1.8557135334386518e-05, 'epoch': 416.49}
{'loss': -4.2128, 'grad_norm': 31.264612197875977, 'learning_rate': 1.8515007898894153e-05, 'epoch': 416.68}
{'loss': -4.2047, 'grad_norm': 20.113988876342773, 'learning_rate': 1.8472880463401794e-05, 'epoch': 416.87}
{'loss': -4.2038, 'grad_norm': 19.583370208740234, 'learning_rate': 1.843075302790943e-05, 'epoch': 417.06}
{'loss': -4.2111, 'grad_norm': 18.2425479888916, 'learning_rate': 1.8388625592417063e-05, 'epoch': 417.25}
{'loss': -4.2035, 'grad_norm': 23.165678024291992, 'learning_rate': 1.8346498156924698e-05, 'epoch': 417.44}
{'loss': -4.2177, 'grad_norm': 24.16459846496582, 'learning_rate': 1.8304370721432335e-05, 'epoch': 417.63}
{'loss': -4.2069, 'grad_norm': 19.454635620117188, 'learning_rate': 1.826224328593997e-05, 'epoch': 417.82}
{'loss': -4.2055, 'grad_norm': 30.20146942138672, 'learning_rate': 1.8220115850447604e-05, 'epoch': 418.01}
{'loss': -4.2108, 'grad_norm': 22.310604095458984, 'learning_rate': 1.8177988414955242e-05, 'epoch': 418.2}
{'loss': -4.2089, 'grad_norm': 21.50122833251953, 'learning_rate': 1.8135860979462877e-05, 'epoch': 418.39}
{'loss': -4.2145, 'grad_norm': 28.2921085357666, 'learning_rate': 1.809373354397051e-05, 'epoch': 418.58}
{'loss': -4.2066, 'grad_norm': 25.968425750732422, 'learning_rate': 1.805160610847815e-05, 'epoch': 418.77}
{'loss': -4.2091, 'grad_norm': 24.441997528076172, 'learning_rate': 1.8009478672985784e-05, 'epoch': 418.96}
{'loss': -4.2077, 'grad_norm': 16.926408767700195, 'learning_rate': 1.7967351237493418e-05, 'epoch': 419.15}
