Starting time: Sun Jul 28 03:46:43 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 19, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_pp': False, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14d2be0f8d30>}
========== Training config ==========
Found matching repo: allTx_HFds__noise_noise_5__20240607_030200_obj_19
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240607_030200_obj_19 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5941, 'grad_norm': 3.776580572128296, 'learning_rate': 3.686635944700461e-07, 'epoch': 0.18}
{'loss': -4.2533, 'grad_norm': 28.268991470336914, 'learning_rate': 2.734254992319509e-05, 'epoch': 376.96}
{'loss': -4.251, 'grad_norm': 19.35378646850586, 'learning_rate': 2.73015873015873e-05, 'epoch': 377.14}
{'loss': -4.2495, 'grad_norm': 33.97574234008789, 'learning_rate': 2.7260624679979517e-05, 'epoch': 377.33}
{'loss': -4.2603, 'grad_norm': 31.45810317993164, 'learning_rate': 2.7219662058371736e-05, 'epoch': 377.51}
{'loss': -4.2587, 'grad_norm': 46.21210479736328, 'learning_rate': 2.7178699436763956e-05, 'epoch': 377.7}
{'loss': -4.2573, 'grad_norm': 38.03510284423828, 'learning_rate': 2.713773681515617e-05, 'epoch': 377.88}
{'loss': -4.2499, 'grad_norm': 31.35382080078125, 'learning_rate': 2.709677419354839e-05, 'epoch': 378.06}
{'loss': -4.255, 'grad_norm': 30.257474899291992, 'learning_rate': 2.7055811571940603e-05, 'epoch': 378.25}
{'loss': -4.2603, 'grad_norm': 31.829469680786133, 'learning_rate': 2.7014848950332822e-05, 'epoch': 378.43}
{'loss': -4.2604, 'grad_norm': 29.403644561767578, 'learning_rate': 2.697388632872504e-05, 'epoch': 378.62}
{'loss': -4.256, 'grad_norm': 32.32445526123047, 'learning_rate': 2.6932923707117257e-05, 'epoch': 378.8}
{'loss': -4.2551, 'grad_norm': 29.556241989135742, 'learning_rate': 2.6891961085509476e-05, 'epoch': 378.99}
{'loss': -4.2543, 'grad_norm': 20.025014877319336, 'learning_rate': 2.685099846390169e-05, 'epoch': 379.17}
{'loss': -4.2555, 'grad_norm': 38.12770462036133, 'learning_rate': 2.6810035842293908e-05, 'epoch': 379.35}
{'loss': -4.2633, 'grad_norm': 38.032615661621094, 'learning_rate': 2.6769073220686124e-05, 'epoch': 379.54}
{'loss': -4.256, 'grad_norm': 28.278783798217773, 'learning_rate': 2.6728110599078343e-05, 'epoch': 379.72}
{'loss': -4.2602, 'grad_norm': 36.91450119018555, 'learning_rate': 2.6687147977470562e-05, 'epoch': 379.91}
{'loss': -4.2525, 'grad_norm': 37.84305191040039, 'learning_rate': 2.6646185355862774e-05, 'epoch': 380.09}
{'loss': -4.2567, 'grad_norm': 33.03179931640625, 'learning_rate': 2.6605222734254994e-05, 'epoch': 380.28}
{'loss': -4.2626, 'grad_norm': 23.15186309814453, 'learning_rate': 2.656426011264721e-05, 'epoch': 380.46}
{'loss': -4.2619, 'grad_norm': 29.950557708740234, 'learning_rate': 2.652329749103943e-05, 'epoch': 380.65}
{'loss': -4.2579, 'grad_norm': 27.336566925048828, 'learning_rate': 2.6482334869431648e-05, 'epoch': 380.83}
{'loss': -4.2545, 'grad_norm': 21.980791091918945, 'learning_rate': 2.6441372247823864e-05, 'epoch': 381.01}
{'loss': -4.2578, 'grad_norm': 36.566673278808594, 'learning_rate': 2.6400409626216076e-05, 'epoch': 381.2}
{'loss': -4.2608, 'grad_norm': 31.09432601928711, 'learning_rate': 2.6359447004608295e-05, 'epoch': 381.38}
{'loss': -4.2657, 'grad_norm': 31.167957305908203, 'learning_rate': 2.6318484383000514e-05, 'epoch': 381.57}
{'loss': -4.2587, 'grad_norm': 22.217451095581055, 'learning_rate': 2.627752176139273e-05, 'epoch': 381.75}
{'loss': -4.2619, 'grad_norm': 28.913114547729492, 'learning_rate': 2.623655913978495e-05, 'epoch': 381.94}
{'loss': -4.2554, 'grad_norm': 34.116912841796875, 'learning_rate': 2.6195596518177162e-05, 'epoch': 382.12}
{'loss': -4.2581, 'grad_norm': 29.700759887695312, 'learning_rate': 2.615463389656938e-05, 'epoch': 382.3}
{'loss': -4.2646, 'grad_norm': 25.68878936767578, 'learning_rate': 2.61136712749616e-05, 'epoch': 382.49}
{'loss': -4.2661, 'grad_norm': 26.655546188354492, 'learning_rate': 2.6072708653353816e-05, 'epoch': 382.67}
{'loss': -4.2628, 'grad_norm': 31.787174224853516, 'learning_rate': 2.6031746031746035e-05, 'epoch': 382.86}
{'loss': -4.254, 'grad_norm': 27.350648880004883, 'learning_rate': 2.5990783410138248e-05, 'epoch': 383.04}
{'loss': -4.2609, 'grad_norm': 25.928844451904297, 'learning_rate': 2.5949820788530467e-05, 'epoch': 383.23}
{'loss': -4.2647, 'grad_norm': 36.66092300415039, 'learning_rate': 2.5908858166922683e-05, 'epoch': 383.41}
{'loss': -4.2699, 'grad_norm': 23.321096420288086, 'learning_rate': 2.5867895545314902e-05, 'epoch': 383.59}
{'loss': -4.2611, 'grad_norm': 31.6763916015625, 'learning_rate': 2.582693292370712e-05, 'epoch': 383.78}
{'loss': -4.2583, 'grad_norm': 29.232763290405273, 'learning_rate': 2.5785970302099337e-05, 'epoch': 383.96}
{'loss': -4.2607, 'grad_norm': 36.73361587524414, 'learning_rate': 2.574500768049155e-05, 'epoch': 384.15}
{'loss': -4.2601, 'grad_norm': 35.529327392578125, 'learning_rate': 2.570404505888377e-05, 'epoch': 384.33}
{'loss': -4.2702, 'grad_norm': 26.497398376464844, 'learning_rate': 2.5663082437275988e-05, 'epoch': 384.52}
{'loss': -4.2652, 'grad_norm': 30.646282196044922, 'learning_rate': 2.5622119815668207e-05, 'epoch': 384.7}
{'loss': -4.2691, 'grad_norm': 22.17416763305664, 'learning_rate': 2.5581157194060423e-05, 'epoch': 384.88}
{'loss': -4.2582, 'grad_norm': 19.640056610107422, 'learning_rate': 2.5540194572452635e-05, 'epoch': 385.07}
{'loss': -4.2637, 'grad_norm': 27.217697143554688, 'learning_rate': 2.5499231950844854e-05, 'epoch': 385.25}
{'loss': -4.2684, 'grad_norm': 35.11948013305664, 'learning_rate': 2.5458269329237073e-05, 'epoch': 385.44}
{'loss': -4.2687, 'grad_norm': 26.899810791015625, 'learning_rate': 2.541730670762929e-05, 'epoch': 385.62}
{'loss': -4.2625, 'grad_norm': 31.520414352416992, 'learning_rate': 2.537634408602151e-05, 'epoch': 385.81}
{'loss': -4.2611, 'grad_norm': 28.156667709350586, 'learning_rate': 2.533538146441372e-05, 'epoch': 385.99}
{'loss': -4.2639, 'grad_norm': 17.78685760498047, 'learning_rate': 2.529441884280594e-05, 'epoch': 386.18}
{'loss': -4.2643, 'grad_norm': 35.30519485473633, 'learning_rate': 2.5253456221198156e-05, 'epoch': 386.36}
{'loss': -4.2725, 'grad_norm': 33.7926139831543, 'learning_rate': 2.5212493599590375e-05, 'epoch': 386.54}
{'loss': -4.2653, 'grad_norm': 34.69678497314453, 'learning_rate': 2.5171530977982594e-05, 'epoch': 386.73}
{'loss': -4.2659, 'grad_norm': 18.937297821044922, 'learning_rate': 2.5130568356374813e-05, 'epoch': 386.91}
{'loss': -4.2631, 'grad_norm': 19.312231063842773, 'learning_rate': 2.5089605734767026e-05, 'epoch': 387.1}
{'loss': -4.2655, 'grad_norm': 28.011137008666992, 'learning_rate': 2.504864311315924e-05, 'epoch': 387.28}
{'loss': -4.27, 'grad_norm': 32.24479293823242, 'learning_rate': 2.500768049155146e-05, 'epoch': 387.47}
{'loss': -4.2717, 'grad_norm': 26.693830490112305, 'learning_rate': 2.496671786994368e-05, 'epoch': 387.65}
{'loss': -4.2661, 'grad_norm': 17.383996963500977, 'learning_rate': 2.4925755248335896e-05, 'epoch': 387.83}
{'loss': -4.2651, 'grad_norm': 26.476226806640625, 'learning_rate': 2.488479262672811e-05, 'epoch': 388.02}
{'loss': -4.2678, 'grad_norm': 28.664079666137695, 'learning_rate': 2.4843830005120327e-05, 'epoch': 388.2}
{'loss': -4.2687, 'grad_norm': 23.481700897216797, 'learning_rate': 2.4802867383512547e-05, 'epoch': 388.39}
{'loss': -4.2761, 'grad_norm': 38.269344329833984, 'learning_rate': 2.4761904761904762e-05, 'epoch': 388.57}
{'loss': -4.2654, 'grad_norm': 26.86630630493164, 'learning_rate': 2.4720942140296978e-05, 'epoch': 388.76}
{'loss': -4.2686, 'grad_norm': 37.340370178222656, 'learning_rate': 2.4679979518689197e-05, 'epoch': 388.94}
{'loss': -4.2659, 'grad_norm': 37.760616302490234, 'learning_rate': 2.4639016897081416e-05, 'epoch': 389.12}
{'loss': -4.2661, 'grad_norm': 33.744869232177734, 'learning_rate': 2.4598054275473632e-05, 'epoch': 389.31}
{'loss': -4.274, 'grad_norm': 36.65763473510742, 'learning_rate': 2.4557091653865848e-05, 'epoch': 389.49}
{'loss': -4.2714, 'grad_norm': 28.732406616210938, 'learning_rate': 2.4516129032258064e-05, 'epoch': 389.68}
{'loss': -4.2716, 'grad_norm': 38.233985900878906, 'learning_rate': 2.4475166410650283e-05, 'epoch': 389.86}
{'loss': -4.2644, 'grad_norm': 34.688114166259766, 'learning_rate': 2.4434203789042502e-05, 'epoch': 390.05}
{'loss': -4.2687, 'grad_norm': 38.19451904296875, 'learning_rate': 2.4393241167434715e-05, 'epoch': 390.23}
{'loss': -4.2732, 'grad_norm': 35.00532150268555, 'learning_rate': 2.4352278545826934e-05, 'epoch': 390.41}
{'loss': -4.2775, 'grad_norm': 28.82976722717285, 'learning_rate': 2.4311315924219153e-05, 'epoch': 390.6}
{'loss': -4.2686, 'grad_norm': 28.654098510742188, 'learning_rate': 2.427035330261137e-05, 'epoch': 390.78}
{'loss': -4.2675, 'grad_norm': 21.599599838256836, 'learning_rate': 2.4229390681003585e-05, 'epoch': 390.97}
{'loss': -4.2691, 'grad_norm': 26.19717788696289, 'learning_rate': 2.41884280593958e-05, 'epoch': 391.15}
{'loss': -4.2691, 'grad_norm': 31.075206756591797, 'learning_rate': 2.414746543778802e-05, 'epoch': 391.34}
{'loss': -4.2761, 'grad_norm': 34.08343505859375, 'learning_rate': 2.410650281618024e-05, 'epoch': 391.52}
{'loss': -4.2719, 'grad_norm': 27.984233856201172, 'learning_rate': 2.406554019457245e-05, 'epoch': 391.71}
{'loss': -4.2752, 'grad_norm': 25.19167709350586, 'learning_rate': 2.402457757296467e-05, 'epoch': 391.89}
{'loss': -4.2655, 'grad_norm': 35.00963592529297, 'learning_rate': 2.398361495135689e-05, 'epoch': 392.07}
{'loss': -4.2711, 'grad_norm': 34.7566032409668, 'learning_rate': 2.3942652329749105e-05, 'epoch': 392.26}
{'loss': -4.2761, 'grad_norm': 27.312984466552734, 'learning_rate': 2.390168970814132e-05, 'epoch': 392.44}
{'loss': -4.2773, 'grad_norm': 35.49098205566406, 'learning_rate': 2.3860727086533537e-05, 'epoch': 392.63}
{'loss': -4.2729, 'grad_norm': 31.03760528564453, 'learning_rate': 2.3819764464925756e-05, 'epoch': 392.81}
{'loss': -4.2707, 'grad_norm': 28.6980037689209, 'learning_rate': 2.3778801843317975e-05, 'epoch': 393.0}
{'loss': -4.2721, 'grad_norm': 24.55512809753418, 'learning_rate': 2.373783922171019e-05, 'epoch': 393.18}
{'loss': -4.2738, 'grad_norm': 26.28421974182129, 'learning_rate': 2.3696876600102407e-05, 'epoch': 393.36}
{'loss': -4.2824, 'grad_norm': 21.370071411132812, 'learning_rate': 2.3655913978494626e-05, 'epoch': 393.55}
{'loss': -4.2742, 'grad_norm': 28.0307674407959, 'learning_rate': 2.3614951356886842e-05, 'epoch': 393.73}
{'loss': -4.277, 'grad_norm': 25.744340896606445, 'learning_rate': 2.3573988735279058e-05, 'epoch': 393.92}
{'loss': -4.2692, 'grad_norm': 20.126577377319336, 'learning_rate': 2.3533026113671274e-05, 'epoch': 394.1}
{'loss': -4.2731, 'grad_norm': 22.800922393798828, 'learning_rate': 2.3492063492063493e-05, 'epoch': 394.29}
{'loss': -4.2789, 'grad_norm': 33.529632568359375, 'learning_rate': 2.3451100870455712e-05, 'epoch': 394.47}
{'loss': -4.2794, 'grad_norm': 17.493345260620117, 'learning_rate': 2.3410138248847928e-05, 'epoch': 394.65}
{'loss': -4.2763, 'grad_norm': 41.778194427490234, 'learning_rate': 2.3369175627240144e-05, 'epoch': 394.84}
{'loss': -4.2692, 'grad_norm': 29.4623966217041, 'learning_rate': 2.3328213005632363e-05, 'epoch': 395.02}
{'loss': -4.2734, 'grad_norm': 28.044212341308594, 'learning_rate': 2.328725038402458e-05, 'epoch': 395.21}
{'loss': -4.2759, 'grad_norm': 26.877683639526367, 'learning_rate': 2.3246287762416798e-05, 'epoch': 395.39}
{'loss': -4.2843, 'grad_norm': 28.090526580810547, 'learning_rate': 2.320532514080901e-05, 'epoch': 395.58}
{'loss': -4.2751, 'grad_norm': 34.66059112548828, 'learning_rate': 2.316436251920123e-05, 'epoch': 395.76}
{'loss': -4.2739, 'grad_norm': 34.68867492675781, 'learning_rate': 2.312339989759345e-05, 'epoch': 395.94}
{'loss': -4.2717, 'grad_norm': 26.231029510498047, 'learning_rate': 2.3082437275985664e-05, 'epoch': 396.13}
{'loss': -4.2752, 'grad_norm': 30.855918884277344, 'learning_rate': 2.304147465437788e-05, 'epoch': 396.31}
{'loss': -4.2829, 'grad_norm': 24.784992218017578, 'learning_rate': 2.30005120327701e-05, 'epoch': 396.5}
{'loss': -4.2804, 'grad_norm': 19.374300003051758, 'learning_rate': 2.2959549411162315e-05, 'epoch': 396.68}
{'loss': -4.2808, 'grad_norm': 35.257259368896484, 'learning_rate': 2.2918586789554534e-05, 'epoch': 396.87}
{'loss': -4.2723, 'grad_norm': 26.0764217376709, 'learning_rate': 2.287762416794675e-05, 'epoch': 397.05}
{'loss': -4.276, 'grad_norm': 32.689659118652344, 'learning_rate': 2.2836661546338966e-05, 'epoch': 397.24}
{'loss': -4.2803, 'grad_norm': 24.943008422851562, 'learning_rate': 2.2795698924731185e-05, 'epoch': 397.42}
{'loss': -4.2843, 'grad_norm': 28.577157974243164, 'learning_rate': 2.27547363031234e-05, 'epoch': 397.6}
{'loss': -4.2769, 'grad_norm': 25.772972106933594, 'learning_rate': 2.2713773681515617e-05, 'epoch': 397.79}
{'loss': -4.2775, 'grad_norm': 24.164583206176758, 'learning_rate': 2.2672811059907836e-05, 'epoch': 397.97}
{'loss': -4.2782, 'grad_norm': 19.887590408325195, 'learning_rate': 2.2631848438300052e-05, 'epoch': 398.16}
{'loss': -4.277, 'grad_norm': 30.315656661987305, 'learning_rate': 2.259088581669227e-05, 'epoch': 398.34}
{'loss': -4.2862, 'grad_norm': 26.983705520629883, 'learning_rate': 2.2549923195084487e-05, 'epoch': 398.53}
{'loss': -4.2807, 'grad_norm': 24.64569854736328, 'learning_rate': 2.2508960573476703e-05, 'epoch': 398.71}
{'loss': -4.2839, 'grad_norm': 26.89254379272461, 'learning_rate': 2.2467997951868922e-05, 'epoch': 398.89}
{'loss': -4.2746, 'grad_norm': 23.49888801574707, 'learning_rate': 2.2427035330261138e-05, 'epoch': 399.08}
{'loss': -4.2785, 'grad_norm': 23.367660522460938, 'learning_rate': 2.2386072708653357e-05, 'epoch': 399.26}
{'loss': -4.2853, 'grad_norm': 43.373130798339844, 'learning_rate': 2.2345110087045572e-05, 'epoch': 399.45}
{'loss': -4.2872, 'grad_norm': 30.2906494140625, 'learning_rate': 2.2304147465437788e-05, 'epoch': 399.63}
{'loss': -4.2805, 'grad_norm': 32.13343048095703, 'learning_rate': 2.2263184843830007e-05, 'epoch': 399.82}
{'loss': -4.2785, 'grad_norm': 27.873748779296875, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.28, 'grad_norm': 32.394622802734375, 'learning_rate': 2.218125960061444e-05, 'epoch': 400.18}
{'loss': -4.28, 'grad_norm': 23.92974281311035, 'learning_rate': 2.2140296979006658e-05, 'epoch': 400.37}
{'loss': -4.2897, 'grad_norm': 21.10171127319336, 'learning_rate': 2.2099334357398874e-05, 'epoch': 400.55}
{'loss': -4.2809, 'grad_norm': 27.383060455322266, 'learning_rate': 2.2058371735791093e-05, 'epoch': 400.74}
{'loss': -4.2835, 'grad_norm': 36.74826431274414, 'learning_rate': 2.201740911418331e-05, 'epoch': 400.92}
{'loss': -4.2782, 'grad_norm': 27.230323791503906, 'learning_rate': 2.1976446492575525e-05, 'epoch': 401.11}
{'loss': -4.2804, 'grad_norm': 26.388975143432617, 'learning_rate': 2.1935483870967744e-05, 'epoch': 401.29}
{'loss': -4.2875, 'grad_norm': 44.19955825805664, 'learning_rate': 2.189452124935996e-05, 'epoch': 401.47}
{'loss': -4.2867, 'grad_norm': 20.928457260131836, 'learning_rate': 2.1853558627752176e-05, 'epoch': 401.66}
{'loss': -4.2843, 'grad_norm': 25.881881713867188, 'learning_rate': 2.1812596006144395e-05, 'epoch': 401.84}
{'loss': -4.2772, 'grad_norm': 27.573354721069336, 'learning_rate': 2.177163338453661e-05, 'epoch': 402.03}
{'loss': -4.2822, 'grad_norm': 35.99892807006836, 'learning_rate': 2.173067076292883e-05, 'epoch': 402.21}
{'loss': -4.2863, 'grad_norm': 26.185998916625977, 'learning_rate': 2.1689708141321046e-05, 'epoch': 402.4}
{'loss': -4.2919, 'grad_norm': 28.000261306762695, 'learning_rate': 2.164874551971326e-05, 'epoch': 402.58}
{'loss': -4.2833, 'grad_norm': 16.44218635559082, 'learning_rate': 2.160778289810548e-05, 'epoch': 402.76}
{'loss': -4.2845, 'grad_norm': 25.46019744873047, 'learning_rate': 2.1566820276497696e-05, 'epoch': 402.95}
{'loss': -4.2824, 'grad_norm': 30.82872772216797, 'learning_rate': 2.1525857654889912e-05, 'epoch': 403.13}
{'loss': -4.2846, 'grad_norm': 24.889928817749023, 'learning_rate': 2.148489503328213e-05, 'epoch': 403.32}
{'loss': -4.2909, 'grad_norm': 21.47407341003418, 'learning_rate': 2.1443932411674347e-05, 'epoch': 403.5}
{'loss': -4.2871, 'grad_norm': 29.119224548339844, 'learning_rate': 2.1402969790066566e-05, 'epoch': 403.69}
{'loss': -4.2891, 'grad_norm': 28.06178092956543, 'learning_rate': 2.1362007168458782e-05, 'epoch': 403.87}
{'loss': -4.2789, 'grad_norm': 26.343067169189453, 'learning_rate': 2.1321044546850998e-05, 'epoch': 404.06}
{'loss': -4.2848, 'grad_norm': 26.30488395690918, 'learning_rate': 2.1280081925243217e-05, 'epoch': 404.24}
{'loss': -4.2873, 'grad_norm': 27.084482192993164, 'learning_rate': 2.1239119303635433e-05, 'epoch': 404.42}
{'loss': -4.2924, 'grad_norm': 20.34427261352539, 'learning_rate': 2.1198156682027652e-05, 'epoch': 404.61}
{'loss': -4.2865, 'grad_norm': 30.636335372924805, 'learning_rate': 2.1157194060419868e-05, 'epoch': 404.79}
{'loss': -4.2835, 'grad_norm': 29.011459350585938, 'learning_rate': 2.1116231438812084e-05, 'epoch': 404.98}
{'loss': -4.2861, 'grad_norm': 25.55681610107422, 'learning_rate': 2.1075268817204303e-05, 'epoch': 405.16}
{'loss': -4.2844, 'grad_norm': 19.72129249572754, 'learning_rate': 2.103430619559652e-05, 'epoch': 405.35}
{'loss': -4.2935, 'grad_norm': 21.623680114746094, 'learning_rate': 2.0993343573988735e-05, 'epoch': 405.53}
{'loss': -4.2881, 'grad_norm': 31.482511520385742, 'learning_rate': 2.0952380952380954e-05, 'epoch': 405.71}
{'loss': -4.2907, 'grad_norm': 32.997344970703125, 'learning_rate': 2.091141833077317e-05, 'epoch': 405.9}
{'loss': -4.2828, 'grad_norm': 28.718114852905273, 'learning_rate': 2.087045570916539e-05, 'epoch': 406.08}
{'loss': -4.2862, 'grad_norm': 29.69717788696289, 'learning_rate': 2.0829493087557605e-05, 'epoch': 406.27}
{'loss': -4.2934, 'grad_norm': 21.06990623474121, 'learning_rate': 2.078853046594982e-05, 'epoch': 406.45}
{'loss': -4.2937, 'grad_norm': 25.789363861083984, 'learning_rate': 2.074756784434204e-05, 'epoch': 406.64}
{'loss': -4.2897, 'grad_norm': 26.98967742919922, 'learning_rate': 2.070660522273426e-05, 'epoch': 406.82}
{'loss': -4.2865, 'grad_norm': 27.635787963867188, 'learning_rate': 2.066564260112647e-05, 'epoch': 407.0}
{'loss': -4.2877, 'grad_norm': 26.0655517578125, 'learning_rate': 2.062467997951869e-05, 'epoch': 407.19}
{'loss': -4.2903, 'grad_norm': 17.98065948486328, 'learning_rate': 2.0583717357910906e-05, 'epoch': 407.37}
{'loss': -4.2985, 'grad_norm': 32.111820220947266, 'learning_rate': 2.0542754736303125e-05, 'epoch': 407.56}
{'loss': -4.2876, 'grad_norm': 25.61347198486328, 'learning_rate': 2.050179211469534e-05, 'epoch': 407.74}
{'loss': -4.2917, 'grad_norm': 27.334135055541992, 'learning_rate': 2.0460829493087557e-05, 'epoch': 407.93}
{'loss': -4.2872, 'grad_norm': 25.780113220214844, 'learning_rate': 2.0419866871479776e-05, 'epoch': 408.11}
{'loss': -4.2885, 'grad_norm': 24.76995086669922, 'learning_rate': 2.0378904249871995e-05, 'epoch': 408.29}
{'loss': -4.2952, 'grad_norm': 26.759428024291992, 'learning_rate': 2.0337941628264208e-05, 'epoch': 408.48}
{'loss': -4.294, 'grad_norm': 36.469566345214844, 'learning_rate': 2.0296979006656427e-05, 'epoch': 408.66}
{'loss': -4.2931, 'grad_norm': 22.906993865966797, 'learning_rate': 2.0256016385048643e-05, 'epoch': 408.85}
{'loss': -4.2863, 'grad_norm': 23.987035751342773, 'learning_rate': 2.0215053763440862e-05, 'epoch': 409.03}
{'loss': -4.2911, 'grad_norm': 24.802711486816406, 'learning_rate': 2.0174091141833078e-05, 'epoch': 409.22}
{'loss': -4.2956, 'grad_norm': 26.295461654663086, 'learning_rate': 2.0133128520225294e-05, 'epoch': 409.4}
{'loss': -4.3006, 'grad_norm': 23.80783462524414, 'learning_rate': 2.0092165898617513e-05, 'epoch': 409.59}
{'loss': -4.2907, 'grad_norm': 25.669248580932617, 'learning_rate': 2.0051203277009732e-05, 'epoch': 409.77}
{'loss': -4.2907, 'grad_norm': 31.576168060302734, 'learning_rate': 2.0010240655401948e-05, 'epoch': 409.95}
{'loss': -4.2901, 'grad_norm': 25.013004302978516, 'learning_rate': 1.9969278033794163e-05, 'epoch': 410.14}
{'loss': -4.2908, 'grad_norm': 29.643882751464844, 'learning_rate': 1.992831541218638e-05, 'epoch': 410.32}
{'loss': -4.2986, 'grad_norm': 24.818517684936523, 'learning_rate': 1.98873527905786e-05, 'epoch': 410.51}
{'loss': -4.2937, 'grad_norm': 28.779935836791992, 'learning_rate': 1.9846390168970814e-05, 'epoch': 410.69}
{'loss': -4.2967, 'grad_norm': 24.20468521118164, 'learning_rate': 1.980542754736303e-05, 'epoch': 410.88}
{'loss': -4.2882, 'grad_norm': 22.572399139404297, 'learning_rate': 1.976446492575525e-05, 'epoch': 411.06}
{'loss': -4.2922, 'grad_norm': 21.37761116027832, 'learning_rate': 1.972350230414747e-05, 'epoch': 411.24}
{'loss': -4.2984, 'grad_norm': 24.359375, 'learning_rate': 1.9682539682539684e-05, 'epoch': 411.43}
{'loss': -4.2994, 'grad_norm': 29.00450325012207, 'learning_rate': 1.96415770609319e-05, 'epoch': 411.61}
{'loss': -4.2928, 'grad_norm': 27.833751678466797, 'learning_rate': 1.9600614439324116e-05, 'epoch': 411.8}
{'loss': -4.294, 'grad_norm': 28.060646057128906, 'learning_rate': 1.9559651817716335e-05, 'epoch': 411.98}
{'loss': -4.2923, 'grad_norm': 23.734289169311523, 'learning_rate': 1.9518689196108554e-05, 'epoch': 412.17}
{'loss': -4.2929, 'grad_norm': 26.751497268676758, 'learning_rate': 1.9477726574500767e-05, 'epoch': 412.35}
{'loss': -4.3029, 'grad_norm': 32.43210983276367, 'learning_rate': 1.9436763952892986e-05, 'epoch': 412.53}
{'loss': -4.2948, 'grad_norm': 30.23483657836914, 'learning_rate': 1.9395801331285205e-05, 'epoch': 412.72}
{'loss': -4.2974, 'grad_norm': 17.706762313842773, 'learning_rate': 1.935483870967742e-05, 'epoch': 412.9}
{'loss': -4.2898, 'grad_norm': 25.746620178222656, 'learning_rate': 1.9313876088069637e-05, 'epoch': 413.09}
{'loss': -4.2947, 'grad_norm': 25.84811782836914, 'learning_rate': 1.9272913466461852e-05, 'epoch': 413.27}
{'loss': -4.2996, 'grad_norm': 23.05101203918457, 'learning_rate': 1.923195084485407e-05, 'epoch': 413.46}
{'loss': -4.3007, 'grad_norm': 21.047502517700195, 'learning_rate': 1.919098822324629e-05, 'epoch': 413.64}
{'loss': -4.2976, 'grad_norm': 20.54269790649414, 'learning_rate': 1.9150025601638503e-05, 'epoch': 413.82}
{'loss': -4.2938, 'grad_norm': 24.614564895629883, 'learning_rate': 1.9109062980030722e-05, 'epoch': 414.01}
{'loss': -4.2956, 'grad_norm': 28.109010696411133, 'learning_rate': 1.906810035842294e-05, 'epoch': 414.19}
{'loss': -4.297, 'grad_norm': 35.512115478515625, 'learning_rate': 1.9027137736815157e-05, 'epoch': 414.38}
{'loss': -4.3049, 'grad_norm': 28.45435333251953, 'learning_rate': 1.8986175115207373e-05, 'epoch': 414.56}
{'loss': -4.2961, 'grad_norm': 33.96131134033203, 'learning_rate': 1.894521249359959e-05, 'epoch': 414.75}
{'loss': -4.2979, 'grad_norm': 26.05653953552246, 'learning_rate': 1.8904249871991808e-05, 'epoch': 414.93}
{'loss': -4.2939, 'grad_norm': 25.521265029907227, 'learning_rate': 1.8863287250384027e-05, 'epoch': 415.12}
{'loss': -4.2974, 'grad_norm': 20.76278305053711, 'learning_rate': 1.8822324628776243e-05, 'epoch': 415.3}
{'loss': -4.3029, 'grad_norm': 22.035587310791016, 'learning_rate': 1.878136200716846e-05, 'epoch': 415.48}
{'loss': -4.3024, 'grad_norm': 24.74923324584961, 'learning_rate': 1.8740399385560678e-05, 'epoch': 415.67}
{'loss': -4.2987, 'grad_norm': 23.845806121826172, 'learning_rate': 1.8699436763952894e-05, 'epoch': 415.85}
{'loss': -4.2939, 'grad_norm': 24.382667541503906, 'learning_rate': 1.8658474142345113e-05, 'epoch': 416.04}
{'loss': -4.2989, 'grad_norm': 18.93167495727539, 'learning_rate': 1.8617511520737326e-05, 'epoch': 416.22}
{'loss': -4.3005, 'grad_norm': 30.543107986450195, 'learning_rate': 1.8576548899129545e-05, 'epoch': 416.41}
