Starting time: Wed Jul 31 02:29:36 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 55, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14713bfdcd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_082145_obj_55
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_082145_obj_55 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.611, 'grad_norm': 3.6118783950805664, 'learning_rate': 3.6697247706422023e-07, 'epoch': 0.18}
{'loss': -4.1853, 'grad_norm': 50.879974365234375, 'learning_rate': 2.6748216106014274e-05, 'epoch': 379.63}
{'loss': -4.1841, 'grad_norm': 31.8122501373291, 'learning_rate': 2.6707441386340472e-05, 'epoch': 379.82}
{'loss': -4.1875, 'grad_norm': 27.45819091796875, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.1881, 'grad_norm': 21.96153450012207, 'learning_rate': 2.6625891946992865e-05, 'epoch': 380.18}
{'loss': -4.1783, 'grad_norm': 35.01339340209961, 'learning_rate': 2.6585117227319063e-05, 'epoch': 380.37}
{'loss': -4.1799, 'grad_norm': 28.70852279663086, 'learning_rate': 2.654434250764526e-05, 'epoch': 380.55}
{'loss': -4.1819, 'grad_norm': 26.466585159301758, 'learning_rate': 2.6503567787971462e-05, 'epoch': 380.73}
{'loss': -4.1885, 'grad_norm': 20.475509643554688, 'learning_rate': 2.646279306829766e-05, 'epoch': 380.92}
{'loss': -4.1878, 'grad_norm': 29.61198616027832, 'learning_rate': 2.6422018348623855e-05, 'epoch': 381.1}
{'loss': -4.1873, 'grad_norm': 22.504520416259766, 'learning_rate': 2.6381243628950053e-05, 'epoch': 381.28}
{'loss': -4.1759, 'grad_norm': 31.726511001586914, 'learning_rate': 2.634046890927625e-05, 'epoch': 381.47}
{'loss': -4.1852, 'grad_norm': 31.30055046081543, 'learning_rate': 2.629969418960245e-05, 'epoch': 381.65}
{'loss': -4.1877, 'grad_norm': 21.3422794342041, 'learning_rate': 2.6258919469928643e-05, 'epoch': 381.83}
{'loss': -4.1896, 'grad_norm': 25.355884552001953, 'learning_rate': 2.621814475025484e-05, 'epoch': 382.02}
{'loss': -4.1904, 'grad_norm': 19.139245986938477, 'learning_rate': 2.617737003058104e-05, 'epoch': 382.2}
{'loss': -4.1786, 'grad_norm': 21.659059524536133, 'learning_rate': 2.613659531090724e-05, 'epoch': 382.39}
{'loss': -4.1839, 'grad_norm': 30.931509017944336, 'learning_rate': 2.609582059123344e-05, 'epoch': 382.57}
{'loss': -4.1861, 'grad_norm': 37.40320587158203, 'learning_rate': 2.6055045871559637e-05, 'epoch': 382.75}
{'loss': -4.1922, 'grad_norm': 28.126462936401367, 'learning_rate': 2.601427115188583e-05, 'epoch': 382.94}
{'loss': -4.1908, 'grad_norm': 33.441341400146484, 'learning_rate': 2.597349643221203e-05, 'epoch': 383.12}
{'loss': -4.1892, 'grad_norm': 31.27383804321289, 'learning_rate': 2.5932721712538227e-05, 'epoch': 383.3}
{'loss': -4.176, 'grad_norm': 35.516395568847656, 'learning_rate': 2.5891946992864426e-05, 'epoch': 383.49}
{'loss': -4.188, 'grad_norm': 25.53180503845215, 'learning_rate': 2.585117227319062e-05, 'epoch': 383.67}
{'loss': -4.1906, 'grad_norm': 32.29747009277344, 'learning_rate': 2.5810397553516818e-05, 'epoch': 383.85}
{'loss': -4.1921, 'grad_norm': 32.94367980957031, 'learning_rate': 2.576962283384302e-05, 'epoch': 384.04}
{'loss': -4.1902, 'grad_norm': 30.78957176208496, 'learning_rate': 2.5728848114169218e-05, 'epoch': 384.22}
{'loss': -4.181, 'grad_norm': 38.055511474609375, 'learning_rate': 2.5688073394495416e-05, 'epoch': 384.4}
{'loss': -4.189, 'grad_norm': 30.28927993774414, 'learning_rate': 2.5647298674821614e-05, 'epoch': 384.59}
{'loss': -4.1898, 'grad_norm': 17.538414001464844, 'learning_rate': 2.5606523955147808e-05, 'epoch': 384.77}
{'loss': -4.1946, 'grad_norm': 30.28321647644043, 'learning_rate': 2.5565749235474006e-05, 'epoch': 384.95}
{'loss': -4.1933, 'grad_norm': 30.034587860107422, 'learning_rate': 2.5524974515800204e-05, 'epoch': 385.14}
{'loss': -4.1896, 'grad_norm': 26.198802947998047, 'learning_rate': 2.5484199796126402e-05, 'epoch': 385.32}
{'loss': -4.1785, 'grad_norm': 28.779600143432617, 'learning_rate': 2.5443425076452597e-05, 'epoch': 385.5}
{'loss': -4.1906, 'grad_norm': 25.5306453704834, 'learning_rate': 2.5402650356778802e-05, 'epoch': 385.69}
{'loss': -4.1936, 'grad_norm': 24.131996154785156, 'learning_rate': 2.5361875637105e-05, 'epoch': 385.87}
{'loss': -4.1938, 'grad_norm': 32.06401443481445, 'learning_rate': 2.5321100917431194e-05, 'epoch': 386.06}
{'loss': -4.1933, 'grad_norm': 38.90597915649414, 'learning_rate': 2.5280326197757392e-05, 'epoch': 386.24}
{'loss': -4.1853, 'grad_norm': 24.28207015991211, 'learning_rate': 2.523955147808359e-05, 'epoch': 386.42}
{'loss': -4.1921, 'grad_norm': 28.467830657958984, 'learning_rate': 2.5198776758409785e-05, 'epoch': 386.61}
{'loss': -4.1924, 'grad_norm': 36.33002853393555, 'learning_rate': 2.5158002038735983e-05, 'epoch': 386.79}
{'loss': -4.1958, 'grad_norm': 24.167945861816406, 'learning_rate': 2.511722731906218e-05, 'epoch': 386.97}
{'loss': -4.1977, 'grad_norm': 30.038713455200195, 'learning_rate': 2.507645259938838e-05, 'epoch': 387.16}
{'loss': -4.1908, 'grad_norm': 28.176250457763672, 'learning_rate': 2.503567787971458e-05, 'epoch': 387.34}
{'loss': -4.186, 'grad_norm': 28.435415267944336, 'learning_rate': 2.4994903160040775e-05, 'epoch': 387.52}
{'loss': -4.1918, 'grad_norm': 28.740232467651367, 'learning_rate': 2.4954128440366977e-05, 'epoch': 387.71}
{'loss': -4.1957, 'grad_norm': 19.915056228637695, 'learning_rate': 2.491335372069317e-05, 'epoch': 387.89}
{'loss': -4.1973, 'grad_norm': 31.739233016967773, 'learning_rate': 2.487257900101937e-05, 'epoch': 388.07}
{'loss': -4.1974, 'grad_norm': 27.93851089477539, 'learning_rate': 2.4831804281345567e-05, 'epoch': 388.26}
{'loss': -4.188, 'grad_norm': 27.370384216308594, 'learning_rate': 2.4791029561671765e-05, 'epoch': 388.44}
{'loss': -4.1927, 'grad_norm': 22.64784812927246, 'learning_rate': 2.4750254841997963e-05, 'epoch': 388.62}
{'loss': -4.1947, 'grad_norm': 27.323984146118164, 'learning_rate': 2.470948012232416e-05, 'epoch': 388.81}
{'loss': -4.1975, 'grad_norm': 29.02544593811035, 'learning_rate': 2.466870540265036e-05, 'epoch': 388.99}
{'loss': -4.198, 'grad_norm': 29.708372116088867, 'learning_rate': 2.4627930682976554e-05, 'epoch': 389.17}
{'loss': -4.1947, 'grad_norm': 16.803234100341797, 'learning_rate': 2.4587155963302755e-05, 'epoch': 389.36}
{'loss': -4.1911, 'grad_norm': 27.02347755432129, 'learning_rate': 2.4546381243628953e-05, 'epoch': 389.54}
{'loss': -4.1959, 'grad_norm': 26.09455680847168, 'learning_rate': 2.4505606523955148e-05, 'epoch': 389.72}
{'loss': -4.1973, 'grad_norm': 24.6735782623291, 'learning_rate': 2.4464831804281346e-05, 'epoch': 389.91}
{'loss': -4.1992, 'grad_norm': 29.711116790771484, 'learning_rate': 2.4424057084607544e-05, 'epoch': 390.09}
{'loss': -4.2001, 'grad_norm': 20.831525802612305, 'learning_rate': 2.4383282364933742e-05, 'epoch': 390.28}
{'loss': -4.1845, 'grad_norm': 32.64431381225586, 'learning_rate': 2.434250764525994e-05, 'epoch': 390.46}
{'loss': -4.1949, 'grad_norm': 17.82704734802246, 'learning_rate': 2.4301732925586138e-05, 'epoch': 390.64}
{'loss': -4.1974, 'grad_norm': 20.52431297302246, 'learning_rate': 2.4260958205912336e-05, 'epoch': 390.83}
{'loss': -4.2003, 'grad_norm': 22.039413452148438, 'learning_rate': 2.4220183486238534e-05, 'epoch': 391.01}
{'loss': -4.2016, 'grad_norm': 27.61579704284668, 'learning_rate': 2.4179408766564732e-05, 'epoch': 391.19}
{'loss': -4.1947, 'grad_norm': 15.93894100189209, 'learning_rate': 2.413863404689093e-05, 'epoch': 391.38}
{'loss': -4.1936, 'grad_norm': 33.09516143798828, 'learning_rate': 2.4097859327217125e-05, 'epoch': 391.56}
{'loss': -4.1992, 'grad_norm': 16.54703140258789, 'learning_rate': 2.4057084607543323e-05, 'epoch': 391.74}
{'loss': -4.2012, 'grad_norm': 30.284393310546875, 'learning_rate': 2.4016309887869524e-05, 'epoch': 391.93}
{'loss': -4.2014, 'grad_norm': 22.28359603881836, 'learning_rate': 2.397553516819572e-05, 'epoch': 392.11}
{'loss': -4.2008, 'grad_norm': 34.36416244506836, 'learning_rate': 2.3934760448521917e-05, 'epoch': 392.29}
{'loss': -4.1884, 'grad_norm': 27.539798736572266, 'learning_rate': 2.3893985728848115e-05, 'epoch': 392.48}
{'loss': -4.1992, 'grad_norm': 24.40997886657715, 'learning_rate': 2.3853211009174313e-05, 'epoch': 392.66}
{'loss': -4.201, 'grad_norm': 20.69086456298828, 'learning_rate': 2.381243628950051e-05, 'epoch': 392.84}
{'loss': -4.2034, 'grad_norm': 26.27519416809082, 'learning_rate': 2.377166156982671e-05, 'epoch': 393.03}
{'loss': -4.2021, 'grad_norm': 19.37179946899414, 'learning_rate': 2.3730886850152907e-05, 'epoch': 393.21}
{'loss': -4.1937, 'grad_norm': 13.562299728393555, 'learning_rate': 2.36901121304791e-05, 'epoch': 393.39}
{'loss': -4.198, 'grad_norm': 24.9498291015625, 'learning_rate': 2.3649337410805303e-05, 'epoch': 393.58}
{'loss': -4.1985, 'grad_norm': 22.97750473022461, 'learning_rate': 2.36085626911315e-05, 'epoch': 393.76}
{'loss': -4.2038, 'grad_norm': 17.892127990722656, 'learning_rate': 2.3567787971457696e-05, 'epoch': 393.94}
{'loss': -4.2064, 'grad_norm': 20.451602935791016, 'learning_rate': 2.3527013251783894e-05, 'epoch': 394.13}
{'loss': -4.1999, 'grad_norm': 27.84493637084961, 'learning_rate': 2.3486238532110095e-05, 'epoch': 394.31}
{'loss': -4.1899, 'grad_norm': 18.7559814453125, 'learning_rate': 2.3445463812436293e-05, 'epoch': 394.5}
{'loss': -4.2015, 'grad_norm': 37.99848556518555, 'learning_rate': 2.3404689092762488e-05, 'epoch': 394.68}
{'loss': -4.2, 'grad_norm': 22.886476516723633, 'learning_rate': 2.3363914373088686e-05, 'epoch': 394.86}
{'loss': -4.2045, 'grad_norm': 24.4148006439209, 'learning_rate': 2.3323139653414884e-05, 'epoch': 395.05}
{'loss': -4.2044, 'grad_norm': 26.925439834594727, 'learning_rate': 2.328236493374108e-05, 'epoch': 395.23}
{'loss': -4.1953, 'grad_norm': 22.74723243713379, 'learning_rate': 2.324159021406728e-05, 'epoch': 395.41}
{'loss': -4.1996, 'grad_norm': 38.58306884765625, 'learning_rate': 2.3200815494393478e-05, 'epoch': 395.6}
{'loss': -4.1997, 'grad_norm': 22.430837631225586, 'learning_rate': 2.3160040774719676e-05, 'epoch': 395.78}
{'loss': -4.2046, 'grad_norm': 26.102392196655273, 'learning_rate': 2.3119266055045874e-05, 'epoch': 395.96}
{'loss': -4.2051, 'grad_norm': 25.126728057861328, 'learning_rate': 2.3078491335372072e-05, 'epoch': 396.15}
{'loss': -4.202, 'grad_norm': 27.156354904174805, 'learning_rate': 2.303771661569827e-05, 'epoch': 396.33}
{'loss': -4.1944, 'grad_norm': 30.001672744750977, 'learning_rate': 2.2996941896024464e-05, 'epoch': 396.51}
{'loss': -4.2027, 'grad_norm': 20.60277557373047, 'learning_rate': 2.2956167176350662e-05, 'epoch': 396.7}
{'loss': -4.2047, 'grad_norm': 36.60980224609375, 'learning_rate': 2.2915392456676864e-05, 'epoch': 396.88}
{'loss': -4.2056, 'grad_norm': 18.976924896240234, 'learning_rate': 2.287461773700306e-05, 'epoch': 397.06}
{'loss': -4.2057, 'grad_norm': 25.306982040405273, 'learning_rate': 2.2833843017329256e-05, 'epoch': 397.25}
{'loss': -4.1945, 'grad_norm': 30.75077247619629, 'learning_rate': 2.2793068297655454e-05, 'epoch': 397.43}
{'loss': -4.2039, 'grad_norm': 19.36715316772461, 'learning_rate': 2.2752293577981652e-05, 'epoch': 397.61}
{'loss': -4.2043, 'grad_norm': 28.14512062072754, 'learning_rate': 2.271151885830785e-05, 'epoch': 397.8}
{'loss': -4.2061, 'grad_norm': 31.391834259033203, 'learning_rate': 2.267074413863405e-05, 'epoch': 397.98}
{'loss': -4.2041, 'grad_norm': 29.557788848876953, 'learning_rate': 2.2629969418960247e-05, 'epoch': 398.17}
{'loss': -4.2009, 'grad_norm': 35.10295104980469, 'learning_rate': 2.258919469928644e-05, 'epoch': 398.35}
{'loss': -4.1956, 'grad_norm': 24.9818115234375, 'learning_rate': 2.2548419979612643e-05, 'epoch': 398.53}
{'loss': -4.2023, 'grad_norm': 29.003324508666992, 'learning_rate': 2.250764525993884e-05, 'epoch': 398.72}
{'loss': -4.2069, 'grad_norm': 16.158889770507812, 'learning_rate': 2.2466870540265035e-05, 'epoch': 398.9}
{'loss': -4.2091, 'grad_norm': 33.25448989868164, 'learning_rate': 2.2426095820591233e-05, 'epoch': 399.08}
{'loss': -4.2076, 'grad_norm': 20.924667358398438, 'learning_rate': 2.2385321100917435e-05, 'epoch': 399.27}
{'loss': -4.1936, 'grad_norm': 23.996675491333008, 'learning_rate': 2.234454638124363e-05, 'epoch': 399.45}
{'loss': -4.2054, 'grad_norm': 23.811426162719727, 'learning_rate': 2.2303771661569827e-05, 'epoch': 399.63}
{'loss': -4.2052, 'grad_norm': 29.17790412902832, 'learning_rate': 2.2262996941896025e-05, 'epoch': 399.82}
{'loss': -4.2097, 'grad_norm': 22.885358810424805, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2054, 'grad_norm': 18.466976165771484, 'learning_rate': 2.218144750254842e-05, 'epoch': 400.18}
{'loss': -4.2004, 'grad_norm': 40.91012191772461, 'learning_rate': 2.214067278287462e-05, 'epoch': 400.37}
{'loss': -4.1998, 'grad_norm': 24.359943389892578, 'learning_rate': 2.2099898063200817e-05, 'epoch': 400.55}
{'loss': -4.2056, 'grad_norm': 22.585098266601562, 'learning_rate': 2.2059123343527012e-05, 'epoch': 400.73}
{'loss': -4.2092, 'grad_norm': 18.337844848632812, 'learning_rate': 2.2018348623853213e-05, 'epoch': 400.92}
{'loss': -4.209, 'grad_norm': 16.298171997070312, 'learning_rate': 2.197757390417941e-05, 'epoch': 401.1}
{'loss': -4.2108, 'grad_norm': 30.422874450683594, 'learning_rate': 2.1936799184505606e-05, 'epoch': 401.28}
{'loss': -4.1981, 'grad_norm': 21.20374870300293, 'learning_rate': 2.1896024464831804e-05, 'epoch': 401.47}
{'loss': -4.2071, 'grad_norm': 27.90340232849121, 'learning_rate': 2.1855249745158002e-05, 'epoch': 401.65}
{'loss': -4.2099, 'grad_norm': 16.964059829711914, 'learning_rate': 2.18144750254842e-05, 'epoch': 401.83}
{'loss': -4.209, 'grad_norm': 35.76321792602539, 'learning_rate': 2.1773700305810398e-05, 'epoch': 402.02}
{'loss': -4.2102, 'grad_norm': 18.3897705078125, 'learning_rate': 2.1732925586136596e-05, 'epoch': 402.2}
{'loss': -4.2018, 'grad_norm': 26.44353485107422, 'learning_rate': 2.1692150866462794e-05, 'epoch': 402.39}
{'loss': -4.204, 'grad_norm': 18.63829231262207, 'learning_rate': 2.1651376146788992e-05, 'epoch': 402.57}
{'loss': -4.2062, 'grad_norm': 20.402666091918945, 'learning_rate': 2.161060142711519e-05, 'epoch': 402.75}
{'loss': -4.2102, 'grad_norm': 36.49753189086914, 'learning_rate': 2.1569826707441388e-05, 'epoch': 402.94}
{'loss': -4.2145, 'grad_norm': 23.918319702148438, 'learning_rate': 2.1529051987767583e-05, 'epoch': 403.12}
{'loss': -4.2117, 'grad_norm': 25.553190231323242, 'learning_rate': 2.148827726809378e-05, 'epoch': 403.3}
{'loss': -4.1995, 'grad_norm': 18.157690048217773, 'learning_rate': 2.1447502548419982e-05, 'epoch': 403.49}
{'loss': -4.2078, 'grad_norm': 20.251667022705078, 'learning_rate': 2.140672782874618e-05, 'epoch': 403.67}
{'loss': -4.2098, 'grad_norm': 18.529382705688477, 'learning_rate': 2.1365953109072375e-05, 'epoch': 403.85}
{'loss': -4.2129, 'grad_norm': 24.216712951660156, 'learning_rate': 2.1325178389398573e-05, 'epoch': 404.04}
{'loss': -4.214, 'grad_norm': 16.02522850036621, 'learning_rate': 2.1284403669724774e-05, 'epoch': 404.22}
{'loss': -4.2035, 'grad_norm': 24.745712280273438, 'learning_rate': 2.124362895005097e-05, 'epoch': 404.4}
{'loss': -4.2085, 'grad_norm': 18.495027542114258, 'learning_rate': 2.1202854230377167e-05, 'epoch': 404.59}
{'loss': -4.2079, 'grad_norm': 24.900482177734375, 'learning_rate': 2.1162079510703365e-05, 'epoch': 404.77}
{'loss': -4.2122, 'grad_norm': 33.42157745361328, 'learning_rate': 2.1121304791029563e-05, 'epoch': 404.95}
{'loss': -4.2156, 'grad_norm': 39.44749069213867, 'learning_rate': 2.108053007135576e-05, 'epoch': 405.14}
{'loss': -4.2093, 'grad_norm': 21.061092376708984, 'learning_rate': 2.103975535168196e-05, 'epoch': 405.32}
{'loss': -4.2027, 'grad_norm': 26.00646209716797, 'learning_rate': 2.0998980632008157e-05, 'epoch': 405.5}
{'loss': -4.2099, 'grad_norm': 23.661399841308594, 'learning_rate': 2.095820591233435e-05, 'epoch': 405.69}
{'loss': -4.2147, 'grad_norm': 24.38653564453125, 'learning_rate': 2.0917431192660553e-05, 'epoch': 405.87}
{'loss': -4.2144, 'grad_norm': 20.6135196685791, 'learning_rate': 2.087665647298675e-05, 'epoch': 406.06}
{'loss': -4.2151, 'grad_norm': 13.982393264770508, 'learning_rate': 2.0835881753312946e-05, 'epoch': 406.24}
{'loss': -4.205, 'grad_norm': 11.742731094360352, 'learning_rate': 2.0795107033639144e-05, 'epoch': 406.42}
{'loss': -4.2121, 'grad_norm': 35.79819869995117, 'learning_rate': 2.0754332313965342e-05, 'epoch': 406.61}
{'loss': -4.2102, 'grad_norm': 18.39337158203125, 'learning_rate': 2.071355759429154e-05, 'epoch': 406.79}
{'loss': -4.215, 'grad_norm': 24.985469818115234, 'learning_rate': 2.0672782874617738e-05, 'epoch': 406.97}
{'loss': -4.2177, 'grad_norm': 32.38300704956055, 'learning_rate': 2.0632008154943936e-05, 'epoch': 407.16}
{'loss': -4.2093, 'grad_norm': 38.40327453613281, 'learning_rate': 2.0591233435270134e-05, 'epoch': 407.34}
{'loss': -4.2067, 'grad_norm': 21.694961547851562, 'learning_rate': 2.0550458715596332e-05, 'epoch': 407.52}
{'loss': -4.212, 'grad_norm': 25.26926612854004, 'learning_rate': 2.050968399592253e-05, 'epoch': 407.71}
{'loss': -4.2151, 'grad_norm': 21.407806396484375, 'learning_rate': 2.0468909276248728e-05, 'epoch': 407.89}
{'loss': -4.2173, 'grad_norm': 21.395278930664062, 'learning_rate': 2.0428134556574922e-05, 'epoch': 408.07}
{'loss': -4.218, 'grad_norm': 24.235240936279297, 'learning_rate': 2.038735983690112e-05, 'epoch': 408.26}
{'loss': -4.205, 'grad_norm': 32.02047348022461, 'learning_rate': 2.0346585117227322e-05, 'epoch': 408.44}
{'loss': -4.2124, 'grad_norm': 15.955652236938477, 'learning_rate': 2.0305810397553517e-05, 'epoch': 408.62}
{'loss': -4.211, 'grad_norm': 38.30083084106445, 'learning_rate': 2.0265035677879715e-05, 'epoch': 408.81}
{'loss': -4.2163, 'grad_norm': 31.231138229370117, 'learning_rate': 2.0224260958205913e-05, 'epoch': 408.99}
{'loss': -4.2157, 'grad_norm': 23.686521530151367, 'learning_rate': 2.018348623853211e-05, 'epoch': 409.17}
{'loss': -4.2125, 'grad_norm': 20.527753829956055, 'learning_rate': 2.014271151885831e-05, 'epoch': 409.36}
{'loss': -4.2073, 'grad_norm': 29.86103057861328, 'learning_rate': 2.0101936799184507e-05, 'epoch': 409.54}
{'loss': -4.213, 'grad_norm': 25.829944610595703, 'learning_rate': 2.0061162079510705e-05, 'epoch': 409.72}
{'loss': -4.216, 'grad_norm': 18.264751434326172, 'learning_rate': 2.00203873598369e-05, 'epoch': 409.91}
{'loss': -4.2179, 'grad_norm': 23.213523864746094, 'learning_rate': 1.99796126401631e-05, 'epoch': 410.09}
{'loss': -4.2195, 'grad_norm': 31.651912689208984, 'learning_rate': 1.99388379204893e-05, 'epoch': 410.28}
{'loss': -4.2051, 'grad_norm': 16.3364315032959, 'learning_rate': 1.9898063200815493e-05, 'epoch': 410.46}
{'loss': -4.2154, 'grad_norm': 25.45568084716797, 'learning_rate': 1.985728848114169e-05, 'epoch': 410.64}
{'loss': -4.2161, 'grad_norm': 30.77582359313965, 'learning_rate': 1.9816513761467893e-05, 'epoch': 410.83}
{'loss': -4.2197, 'grad_norm': 35.77854537963867, 'learning_rate': 1.977573904179409e-05, 'epoch': 411.01}
{'loss': -4.22, 'grad_norm': 25.288103103637695, 'learning_rate': 1.9734964322120285e-05, 'epoch': 411.19}
{'loss': -4.2135, 'grad_norm': 18.327974319458008, 'learning_rate': 1.9694189602446483e-05, 'epoch': 411.38}
{'loss': -4.2135, 'grad_norm': 22.964096069335938, 'learning_rate': 1.965341488277268e-05, 'epoch': 411.56}
{'loss': -4.2154, 'grad_norm': 20.12729263305664, 'learning_rate': 1.961264016309888e-05, 'epoch': 411.74}
{'loss': -4.2196, 'grad_norm': 18.364404678344727, 'learning_rate': 1.9571865443425077e-05, 'epoch': 411.93}
{'loss': -4.2211, 'grad_norm': 25.50633430480957, 'learning_rate': 1.9531090723751275e-05, 'epoch': 412.11}
{'loss': -4.2207, 'grad_norm': 26.39860725402832, 'learning_rate': 1.9490316004077473e-05, 'epoch': 412.29}
{'loss': -4.2061, 'grad_norm': 18.58974266052246, 'learning_rate': 1.944954128440367e-05, 'epoch': 412.48}
{'loss': -4.2174, 'grad_norm': 16.400236129760742, 'learning_rate': 1.940876656472987e-05, 'epoch': 412.66}
{'loss': -4.2191, 'grad_norm': 24.44268798828125, 'learning_rate': 1.9367991845056068e-05, 'epoch': 412.84}
{'loss': -4.221, 'grad_norm': 23.171005249023438, 'learning_rate': 1.9327217125382262e-05, 'epoch': 413.03}
{'loss': -4.2228, 'grad_norm': 24.260305404663086, 'learning_rate': 1.9286442405708464e-05, 'epoch': 413.21}
{'loss': -4.2121, 'grad_norm': 26.188615798950195, 'learning_rate': 1.924566768603466e-05, 'epoch': 413.39}
{'loss': -4.2161, 'grad_norm': 18.10511016845703, 'learning_rate': 1.9204892966360856e-05, 'epoch': 413.58}
{'loss': -4.2179, 'grad_norm': 20.68686294555664, 'learning_rate': 1.9164118246687054e-05, 'epoch': 413.76}
{'loss': -4.2215, 'grad_norm': 16.66322135925293, 'learning_rate': 1.9123343527013252e-05, 'epoch': 413.94}
{'loss': -4.2248, 'grad_norm': 21.938783645629883, 'learning_rate': 1.908256880733945e-05, 'epoch': 414.13}
{'loss': -4.2184, 'grad_norm': 23.504451751708984, 'learning_rate': 1.9041794087665648e-05, 'epoch': 414.31}
{'loss': -4.2126, 'grad_norm': 23.592674255371094, 'learning_rate': 1.9001019367991846e-05, 'epoch': 414.5}
{'loss': -4.2194, 'grad_norm': 22.99266815185547, 'learning_rate': 1.8960244648318044e-05, 'epoch': 414.68}
{'loss': -4.2203, 'grad_norm': 22.73221778869629, 'learning_rate': 1.8919469928644242e-05, 'epoch': 414.86}
{'loss': -4.2216, 'grad_norm': 18.812990188598633, 'learning_rate': 1.887869520897044e-05, 'epoch': 415.05}
{'loss': -4.2247, 'grad_norm': 22.547565460205078, 'learning_rate': 1.883792048929664e-05, 'epoch': 415.23}
{'loss': -4.2137, 'grad_norm': 29.981447219848633, 'learning_rate': 1.8797145769622833e-05, 'epoch': 415.41}
{'loss': -4.2196, 'grad_norm': 38.236083984375, 'learning_rate': 1.875637104994903e-05, 'epoch': 415.6}
{'loss': -4.2186, 'grad_norm': 26.13396453857422, 'learning_rate': 1.8715596330275232e-05, 'epoch': 415.78}
{'loss': -4.2235, 'grad_norm': 22.342187881469727, 'learning_rate': 1.8674821610601427e-05, 'epoch': 415.96}
{'loss': -4.2266, 'grad_norm': 21.846952438354492, 'learning_rate': 1.8634046890927625e-05, 'epoch': 416.15}
{'loss': -4.2187, 'grad_norm': 26.825822830200195, 'learning_rate': 1.8593272171253823e-05, 'epoch': 416.33}
{'loss': -4.2137, 'grad_norm': 23.978605270385742, 'learning_rate': 1.855249745158002e-05, 'epoch': 416.51}
{'loss': -4.2184, 'grad_norm': 29.41800880432129, 'learning_rate': 1.851172273190622e-05, 'epoch': 416.7}
{'loss': -4.2245, 'grad_norm': 17.32244110107422, 'learning_rate': 1.8470948012232417e-05, 'epoch': 416.88}
{'loss': -4.224, 'grad_norm': 28.726716995239258, 'learning_rate': 1.8430173292558615e-05, 'epoch': 417.06}
{'loss': -4.2245, 'grad_norm': 33.27882385253906, 'learning_rate': 1.838939857288481e-05, 'epoch': 417.25}
{'loss': -4.2131, 'grad_norm': 23.775428771972656, 'learning_rate': 1.834862385321101e-05, 'epoch': 417.43}
{'loss': -4.2208, 'grad_norm': 20.755287170410156, 'learning_rate': 1.830784913353721e-05, 'epoch': 417.61}
{'loss': -4.2217, 'grad_norm': 28.11054229736328, 'learning_rate': 1.8267074413863404e-05, 'epoch': 417.8}
{'loss': -4.2252, 'grad_norm': 27.787796020507812, 'learning_rate': 1.8226299694189602e-05, 'epoch': 417.98}
{'loss': -4.2279, 'grad_norm': 26.517805099487305, 'learning_rate': 1.8185524974515803e-05, 'epoch': 418.17}
{'loss': -4.2205, 'grad_norm': 23.887439727783203, 'learning_rate': 1.8144750254841998e-05, 'epoch': 418.35}
{'loss': -4.2172, 'grad_norm': 23.396162033081055, 'learning_rate': 1.8103975535168196e-05, 'epoch': 418.53}
{'loss': -4.2231, 'grad_norm': 13.45616340637207, 'learning_rate': 1.8063200815494394e-05, 'epoch': 418.72}
{'loss': -4.2239, 'grad_norm': 16.27613639831543, 'learning_rate': 1.8022426095820592e-05, 'epoch': 418.9}
