Starting time: Wed Aug  7 18:11:46 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 82, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x14ea5c8c8dc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_82
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_82 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.6033, 'grad_norm': 3.753901720046997, 'learning_rate': 3.773584905660378e-07, 'epoch': 0.19}
{'loss': -4.1895, 'grad_norm': 34.40863800048828, 'learning_rate': 2.8846960167714886e-05, 'epoch': 370.19}
{'loss': -4.1953, 'grad_norm': 37.96720504760742, 'learning_rate': 2.880503144654088e-05, 'epoch': 370.38}
{'loss': -4.1926, 'grad_norm': 22.081087112426758, 'learning_rate': 2.8763102725366874e-05, 'epoch': 370.57}
{'loss': -4.1936, 'grad_norm': 29.59457778930664, 'learning_rate': 2.8721174004192875e-05, 'epoch': 370.75}
{'loss': -4.1867, 'grad_norm': 32.65142822265625, 'learning_rate': 2.867924528301887e-05, 'epoch': 370.94}
{'loss': -4.1885, 'grad_norm': 35.135704040527344, 'learning_rate': 2.8637316561844863e-05, 'epoch': 371.13}
{'loss': -4.1997, 'grad_norm': 27.3196964263916, 'learning_rate': 2.859538784067086e-05, 'epoch': 371.32}
{'loss': -4.1922, 'grad_norm': 24.983537673950195, 'learning_rate': 2.8553459119496855e-05, 'epoch': 371.51}
{'loss': -4.1962, 'grad_norm': 30.9231014251709, 'learning_rate': 2.851153039832285e-05, 'epoch': 371.7}
{'loss': -4.1894, 'grad_norm': 37.1201286315918, 'learning_rate': 2.846960167714885e-05, 'epoch': 371.89}
{'loss': -4.1895, 'grad_norm': 37.181983947753906, 'learning_rate': 2.8427672955974844e-05, 'epoch': 372.08}
{'loss': -4.1991, 'grad_norm': 20.758460998535156, 'learning_rate': 2.838574423480084e-05, 'epoch': 372.26}
{'loss': -4.1939, 'grad_norm': 30.065279006958008, 'learning_rate': 2.8343815513626836e-05, 'epoch': 372.45}
{'loss': -4.1955, 'grad_norm': 29.592002868652344, 'learning_rate': 2.830188679245283e-05, 'epoch': 372.64}
{'loss': -4.1933, 'grad_norm': 20.62338638305664, 'learning_rate': 2.8259958071278824e-05, 'epoch': 372.83}
{'loss': -4.1913, 'grad_norm': 22.214942932128906, 'learning_rate': 2.8218029350104825e-05, 'epoch': 373.02}
{'loss': -4.1963, 'grad_norm': 29.143768310546875, 'learning_rate': 2.817610062893082e-05, 'epoch': 373.21}
{'loss': -4.2003, 'grad_norm': 32.6196403503418, 'learning_rate': 2.8134171907756814e-05, 'epoch': 373.4}
{'loss': -4.1974, 'grad_norm': 25.09579086303711, 'learning_rate': 2.809224318658281e-05, 'epoch': 373.58}
{'loss': -4.1954, 'grad_norm': 35.06746292114258, 'learning_rate': 2.8050314465408805e-05, 'epoch': 373.77}
{'loss': -4.1905, 'grad_norm': 29.501737594604492, 'learning_rate': 2.80083857442348e-05, 'epoch': 373.96}
{'loss': -4.1926, 'grad_norm': 27.66986846923828, 'learning_rate': 2.79664570230608e-05, 'epoch': 374.15}
{'loss': -4.2019, 'grad_norm': 26.25407600402832, 'learning_rate': 2.7924528301886794e-05, 'epoch': 374.34}
{'loss': -4.1955, 'grad_norm': 35.23352813720703, 'learning_rate': 2.788259958071279e-05, 'epoch': 374.53}
{'loss': -4.1996, 'grad_norm': 25.406688690185547, 'learning_rate': 2.7840670859538786e-05, 'epoch': 374.72}
{'loss': -4.1932, 'grad_norm': 25.04280662536621, 'learning_rate': 2.779874213836478e-05, 'epoch': 374.91}
{'loss': -4.1944, 'grad_norm': 26.422718048095703, 'learning_rate': 2.7756813417190774e-05, 'epoch': 375.09}
{'loss': -4.2018, 'grad_norm': 33.98564147949219, 'learning_rate': 2.7714884696016775e-05, 'epoch': 375.28}
{'loss': -4.1958, 'grad_norm': 27.98395538330078, 'learning_rate': 2.767295597484277e-05, 'epoch': 375.47}
{'loss': -4.2009, 'grad_norm': 22.54387855529785, 'learning_rate': 2.763102725366876e-05, 'epoch': 375.66}
{'loss': -4.1968, 'grad_norm': 24.623178482055664, 'learning_rate': 2.758909853249476e-05, 'epoch': 375.85}
{'loss': -4.1944, 'grad_norm': 38.73481750488281, 'learning_rate': 2.7547169811320755e-05, 'epoch': 376.04}
{'loss': -4.2022, 'grad_norm': 29.157033920288086, 'learning_rate': 2.750524109014675e-05, 'epoch': 376.23}
{'loss': -4.2011, 'grad_norm': 31.194190979003906, 'learning_rate': 2.746331236897275e-05, 'epoch': 376.42}
{'loss': -4.2036, 'grad_norm': 14.389152526855469, 'learning_rate': 2.742138364779874e-05, 'epoch': 376.6}
{'loss': -4.1981, 'grad_norm': 38.381858825683594, 'learning_rate': 2.7379454926624735e-05, 'epoch': 376.79}
{'loss': -4.1956, 'grad_norm': 19.08454132080078, 'learning_rate': 2.7337526205450736e-05, 'epoch': 376.98}
{'loss': -4.199, 'grad_norm': 34.32615280151367, 'learning_rate': 2.729559748427673e-05, 'epoch': 377.17}
{'loss': -4.2042, 'grad_norm': 32.76870346069336, 'learning_rate': 2.7253668763102725e-05, 'epoch': 377.36}
{'loss': -4.2006, 'grad_norm': 23.604463577270508, 'learning_rate': 2.7211740041928722e-05, 'epoch': 377.55}
{'loss': -4.2037, 'grad_norm': 33.54148864746094, 'learning_rate': 2.7169811320754716e-05, 'epoch': 377.74}
{'loss': -4.1983, 'grad_norm': 29.24903678894043, 'learning_rate': 2.712788259958071e-05, 'epoch': 377.92}
{'loss': -4.1988, 'grad_norm': 33.31625747680664, 'learning_rate': 2.708595387840671e-05, 'epoch': 378.11}
{'loss': -4.2101, 'grad_norm': 28.78083610534668, 'learning_rate': 2.7044025157232706e-05, 'epoch': 378.3}
{'loss': -4.1989, 'grad_norm': 18.179481506347656, 'learning_rate': 2.70020964360587e-05, 'epoch': 378.49}
{'loss': -4.2043, 'grad_norm': 39.471797943115234, 'learning_rate': 2.6960167714884697e-05, 'epoch': 378.68}
{'loss': -4.2001, 'grad_norm': 25.56614112854004, 'learning_rate': 2.691823899371069e-05, 'epoch': 378.87}
{'loss': -4.199, 'grad_norm': 19.44163703918457, 'learning_rate': 2.6876310272536686e-05, 'epoch': 379.06}
{'loss': -4.2049, 'grad_norm': 15.55726432800293, 'learning_rate': 2.6834381551362687e-05, 'epoch': 379.25}
{'loss': -4.2033, 'grad_norm': 29.683780670166016, 'learning_rate': 2.679245283018868e-05, 'epoch': 379.43}
{'loss': -4.2062, 'grad_norm': 28.661495208740234, 'learning_rate': 2.6750524109014675e-05, 'epoch': 379.62}
{'loss': -4.201, 'grad_norm': 30.162202835083008, 'learning_rate': 2.6708595387840672e-05, 'epoch': 379.81}
{'loss': -4.2014, 'grad_norm': 36.9948616027832, 'learning_rate': 2.6666666666666667e-05, 'epoch': 380.0}
{'loss': -4.2043, 'grad_norm': 17.081451416015625, 'learning_rate': 2.662473794549266e-05, 'epoch': 380.19}
{'loss': -4.2091, 'grad_norm': 33.76459884643555, 'learning_rate': 2.658280922431866e-05, 'epoch': 380.38}
{'loss': -4.2064, 'grad_norm': 24.73894500732422, 'learning_rate': 2.6540880503144656e-05, 'epoch': 380.57}
{'loss': -4.2056, 'grad_norm': 28.52120018005371, 'learning_rate': 2.649895178197065e-05, 'epoch': 380.75}
{'loss': -4.1993, 'grad_norm': 22.552459716796875, 'learning_rate': 2.6457023060796648e-05, 'epoch': 380.94}
{'loss': -4.2023, 'grad_norm': 30.5725154876709, 'learning_rate': 2.641509433962264e-05, 'epoch': 381.13}
{'loss': -4.2122, 'grad_norm': 28.8211612701416, 'learning_rate': 2.6373165618448636e-05, 'epoch': 381.32}
{'loss': -4.2043, 'grad_norm': 26.819889068603516, 'learning_rate': 2.6331236897274637e-05, 'epoch': 381.51}
{'loss': -4.2091, 'grad_norm': 26.31113052368164, 'learning_rate': 2.628930817610063e-05, 'epoch': 381.7}
{'loss': -4.2011, 'grad_norm': 29.694313049316406, 'learning_rate': 2.6247379454926625e-05, 'epoch': 381.89}
{'loss': -4.2056, 'grad_norm': 24.98905372619629, 'learning_rate': 2.6205450733752623e-05, 'epoch': 382.08}
{'loss': -4.2102, 'grad_norm': 26.33873748779297, 'learning_rate': 2.6163522012578617e-05, 'epoch': 382.26}
{'loss': -4.2063, 'grad_norm': 34.49197006225586, 'learning_rate': 2.612159329140461e-05, 'epoch': 382.45}
{'loss': -4.209, 'grad_norm': 22.60967254638672, 'learning_rate': 2.6079664570230612e-05, 'epoch': 382.64}
{'loss': -4.2056, 'grad_norm': 20.68426513671875, 'learning_rate': 2.6037735849056606e-05, 'epoch': 382.83}
{'loss': -4.203, 'grad_norm': 25.80205535888672, 'learning_rate': 2.59958071278826e-05, 'epoch': 383.02}
{'loss': -4.2067, 'grad_norm': 28.904191970825195, 'learning_rate': 2.5953878406708598e-05, 'epoch': 383.21}
{'loss': -4.2139, 'grad_norm': 33.975860595703125, 'learning_rate': 2.5911949685534592e-05, 'epoch': 383.4}
{'loss': -4.2096, 'grad_norm': 24.307483673095703, 'learning_rate': 2.5870020964360586e-05, 'epoch': 383.58}
{'loss': -4.2084, 'grad_norm': 23.888500213623047, 'learning_rate': 2.5828092243186587e-05, 'epoch': 383.77}
{'loss': -4.203, 'grad_norm': 35.12950897216797, 'learning_rate': 2.578616352201258e-05, 'epoch': 383.96}
{'loss': -4.2051, 'grad_norm': 29.230121612548828, 'learning_rate': 2.5744234800838575e-05, 'epoch': 384.15}
{'loss': -4.2164, 'grad_norm': 22.491260528564453, 'learning_rate': 2.5702306079664573e-05, 'epoch': 384.34}
{'loss': -4.2115, 'grad_norm': 24.154848098754883, 'learning_rate': 2.5660377358490567e-05, 'epoch': 384.53}
{'loss': -4.2131, 'grad_norm': 21.45004653930664, 'learning_rate': 2.561844863731656e-05, 'epoch': 384.72}
{'loss': -4.2061, 'grad_norm': 27.498552322387695, 'learning_rate': 2.5576519916142562e-05, 'epoch': 384.91}
{'loss': -4.2081, 'grad_norm': 26.10441017150879, 'learning_rate': 2.5534591194968556e-05, 'epoch': 385.09}
{'loss': -4.2165, 'grad_norm': 32.889495849609375, 'learning_rate': 2.5492662473794547e-05, 'epoch': 385.28}
{'loss': -4.2104, 'grad_norm': 19.184804916381836, 'learning_rate': 2.5450733752620548e-05, 'epoch': 385.47}
{'loss': -4.2128, 'grad_norm': 32.14961624145508, 'learning_rate': 2.5408805031446542e-05, 'epoch': 385.66}
{'loss': -4.2095, 'grad_norm': 19.20867919921875, 'learning_rate': 2.5366876310272536e-05, 'epoch': 385.85}
{'loss': -4.209, 'grad_norm': 23.397918701171875, 'learning_rate': 2.5324947589098537e-05, 'epoch': 386.04}
{'loss': -4.2135, 'grad_norm': 24.662389755249023, 'learning_rate': 2.5283018867924528e-05, 'epoch': 386.23}
{'loss': -4.2134, 'grad_norm': 27.890533447265625, 'learning_rate': 2.5241090146750522e-05, 'epoch': 386.42}
{'loss': -4.2148, 'grad_norm': 25.362926483154297, 'learning_rate': 2.5199161425576523e-05, 'epoch': 386.6}
{'loss': -4.2095, 'grad_norm': 31.73845100402832, 'learning_rate': 2.5157232704402517e-05, 'epoch': 386.79}
{'loss': -4.2075, 'grad_norm': 31.136140823364258, 'learning_rate': 2.511530398322851e-05, 'epoch': 386.98}
{'loss': -4.2112, 'grad_norm': 20.911848068237305, 'learning_rate': 2.507337526205451e-05, 'epoch': 387.17}
{'loss': -4.2204, 'grad_norm': 25.481666564941406, 'learning_rate': 2.5031446540880503e-05, 'epoch': 387.36}
{'loss': -4.2134, 'grad_norm': 29.310224533081055, 'learning_rate': 2.49895178197065e-05, 'epoch': 387.55}
{'loss': -4.2142, 'grad_norm': 30.878284454345703, 'learning_rate': 2.4947589098532495e-05, 'epoch': 387.74}
{'loss': -4.2093, 'grad_norm': 32.628108978271484, 'learning_rate': 2.4905660377358492e-05, 'epoch': 387.92}
{'loss': -4.2095, 'grad_norm': 30.725446701049805, 'learning_rate': 2.486373165618449e-05, 'epoch': 388.11}
{'loss': -4.2215, 'grad_norm': 32.98631286621094, 'learning_rate': 2.4821802935010484e-05, 'epoch': 388.3}
{'loss': -4.2126, 'grad_norm': 33.5302848815918, 'learning_rate': 2.4779874213836478e-05, 'epoch': 388.49}
{'loss': -4.2183, 'grad_norm': 23.314491271972656, 'learning_rate': 2.4737945492662476e-05, 'epoch': 388.68}
{'loss': -4.2122, 'grad_norm': 21.09573745727539, 'learning_rate': 2.469601677148847e-05, 'epoch': 388.87}
{'loss': -4.2114, 'grad_norm': 22.779077529907227, 'learning_rate': 2.4654088050314467e-05, 'epoch': 389.06}
{'loss': -4.2175, 'grad_norm': 34.40411376953125, 'learning_rate': 2.4612159329140465e-05, 'epoch': 389.25}
{'loss': -4.2176, 'grad_norm': 29.145837783813477, 'learning_rate': 2.4570230607966456e-05, 'epoch': 389.43}
{'loss': -4.2179, 'grad_norm': 25.557119369506836, 'learning_rate': 2.4528301886792453e-05, 'epoch': 389.62}
{'loss': -4.2125, 'grad_norm': 21.17418098449707, 'learning_rate': 2.448637316561845e-05, 'epoch': 389.81}
{'loss': -4.2119, 'grad_norm': 26.570337295532227, 'learning_rate': 2.4444444444444445e-05, 'epoch': 390.0}
{'loss': -4.2152, 'grad_norm': 26.958953857421875, 'learning_rate': 2.4402515723270442e-05, 'epoch': 390.19}
{'loss': -4.2211, 'grad_norm': 27.772258758544922, 'learning_rate': 2.4360587002096437e-05, 'epoch': 390.38}
{'loss': -4.2183, 'grad_norm': 25.232330322265625, 'learning_rate': 2.431865828092243e-05, 'epoch': 390.57}
{'loss': -4.2175, 'grad_norm': 29.032604217529297, 'learning_rate': 2.427672955974843e-05, 'epoch': 390.75}
{'loss': -4.2119, 'grad_norm': 35.726654052734375, 'learning_rate': 2.4234800838574426e-05, 'epoch': 390.94}
{'loss': -4.2147, 'grad_norm': 25.23541259765625, 'learning_rate': 2.419287211740042e-05, 'epoch': 391.13}
{'loss': -4.2249, 'grad_norm': 19.269418716430664, 'learning_rate': 2.4150943396226418e-05, 'epoch': 391.32}
{'loss': -4.2173, 'grad_norm': 25.502962112426758, 'learning_rate': 2.4109014675052412e-05, 'epoch': 391.51}
{'loss': -4.221, 'grad_norm': 20.36668586730957, 'learning_rate': 2.4067085953878406e-05, 'epoch': 391.7}
{'loss': -4.2137, 'grad_norm': 29.625619888305664, 'learning_rate': 2.4025157232704403e-05, 'epoch': 391.89}
{'loss': -4.2144, 'grad_norm': 23.435546875, 'learning_rate': 2.39832285115304e-05, 'epoch': 392.08}
{'loss': -4.224, 'grad_norm': 20.222036361694336, 'learning_rate': 2.3941299790356395e-05, 'epoch': 392.26}
{'loss': -4.2205, 'grad_norm': 23.115108489990234, 'learning_rate': 2.3899371069182393e-05, 'epoch': 392.45}
{'loss': -4.2212, 'grad_norm': 17.083927154541016, 'learning_rate': 2.3857442348008387e-05, 'epoch': 392.64}
{'loss': -4.2172, 'grad_norm': 23.935558319091797, 'learning_rate': 2.381551362683438e-05, 'epoch': 392.83}
{'loss': -4.2163, 'grad_norm': 36.081356048583984, 'learning_rate': 2.377358490566038e-05, 'epoch': 393.02}
{'loss': -4.2204, 'grad_norm': 33.276519775390625, 'learning_rate': 2.3731656184486376e-05, 'epoch': 393.21}
{'loss': -4.2238, 'grad_norm': 31.610843658447266, 'learning_rate': 2.368972746331237e-05, 'epoch': 393.4}
{'loss': -4.2221, 'grad_norm': 22.01973533630371, 'learning_rate': 2.3647798742138368e-05, 'epoch': 393.58}
{'loss': -4.2208, 'grad_norm': 23.51386070251465, 'learning_rate': 2.3605870020964362e-05, 'epoch': 393.77}
{'loss': -4.2161, 'grad_norm': 20.940444946289062, 'learning_rate': 2.3563941299790356e-05, 'epoch': 393.96}
{'loss': -4.219, 'grad_norm': 24.036481857299805, 'learning_rate': 2.3522012578616354e-05, 'epoch': 394.15}
{'loss': -4.2273, 'grad_norm': 25.0296688079834, 'learning_rate': 2.348008385744235e-05, 'epoch': 394.34}
{'loss': -4.2208, 'grad_norm': 23.328693389892578, 'learning_rate': 2.3438155136268345e-05, 'epoch': 394.53}
{'loss': -4.2236, 'grad_norm': 18.203310012817383, 'learning_rate': 2.339622641509434e-05, 'epoch': 394.72}
{'loss': -4.2174, 'grad_norm': 31.70989227294922, 'learning_rate': 2.3354297693920337e-05, 'epoch': 394.91}
{'loss': -4.2177, 'grad_norm': 26.60880470275879, 'learning_rate': 2.331236897274633e-05, 'epoch': 395.09}
{'loss': -4.2279, 'grad_norm': 22.960893630981445, 'learning_rate': 2.327044025157233e-05, 'epoch': 395.28}
{'loss': -4.222, 'grad_norm': 23.57581329345703, 'learning_rate': 2.3228511530398326e-05, 'epoch': 395.47}
{'loss': -4.2251, 'grad_norm': 26.392436981201172, 'learning_rate': 2.318658280922432e-05, 'epoch': 395.66}
{'loss': -4.2205, 'grad_norm': 28.499910354614258, 'learning_rate': 2.3144654088050315e-05, 'epoch': 395.85}
{'loss': -4.2193, 'grad_norm': 26.928409576416016, 'learning_rate': 2.3102725366876312e-05, 'epoch': 396.04}
{'loss': -4.2257, 'grad_norm': 25.24092674255371, 'learning_rate': 2.3060796645702306e-05, 'epoch': 396.23}
{'loss': -4.2271, 'grad_norm': 36.352081298828125, 'learning_rate': 2.3018867924528304e-05, 'epoch': 396.42}
{'loss': -4.2276, 'grad_norm': 16.899019241333008, 'learning_rate': 2.29769392033543e-05, 'epoch': 396.6}
{'loss': -4.2207, 'grad_norm': 27.38771629333496, 'learning_rate': 2.2935010482180296e-05, 'epoch': 396.79}
{'loss': -4.2211, 'grad_norm': 27.095844268798828, 'learning_rate': 2.289308176100629e-05, 'epoch': 396.98}
{'loss': -4.224, 'grad_norm': 22.323701858520508, 'learning_rate': 2.2851153039832284e-05, 'epoch': 397.17}
{'loss': -4.229, 'grad_norm': 18.86745262145996, 'learning_rate': 2.280922431865828e-05, 'epoch': 397.36}
{'loss': -4.2262, 'grad_norm': 27.489856719970703, 'learning_rate': 2.276729559748428e-05, 'epoch': 397.55}
{'loss': -4.2264, 'grad_norm': 32.2265510559082, 'learning_rate': 2.2725366876310273e-05, 'epoch': 397.74}
{'loss': -4.219, 'grad_norm': 23.332178115844727, 'learning_rate': 2.268343815513627e-05, 'epoch': 397.92}
{'loss': -4.2233, 'grad_norm': 26.169742584228516, 'learning_rate': 2.2641509433962265e-05, 'epoch': 398.11}
{'loss': -4.2337, 'grad_norm': 23.307527542114258, 'learning_rate': 2.259958071278826e-05, 'epoch': 398.3}
{'loss': -4.2236, 'grad_norm': 23.1041202545166, 'learning_rate': 2.2557651991614256e-05, 'epoch': 398.49}
{'loss': -4.2279, 'grad_norm': 21.166635513305664, 'learning_rate': 2.2515723270440254e-05, 'epoch': 398.68}
{'loss': -4.2223, 'grad_norm': 24.22804069519043, 'learning_rate': 2.2473794549266248e-05, 'epoch': 398.87}
{'loss': -4.2239, 'grad_norm': 17.966798782348633, 'learning_rate': 2.2431865828092242e-05, 'epoch': 399.06}
{'loss': -4.2289, 'grad_norm': 26.80158042907715, 'learning_rate': 2.238993710691824e-05, 'epoch': 399.25}
{'loss': -4.2291, 'grad_norm': 19.88202667236328, 'learning_rate': 2.2348008385744234e-05, 'epoch': 399.43}
{'loss': -4.2303, 'grad_norm': 24.45237922668457, 'learning_rate': 2.230607966457023e-05, 'epoch': 399.62}
{'loss': -4.2246, 'grad_norm': 27.261743545532227, 'learning_rate': 2.226415094339623e-05, 'epoch': 399.81}
{'loss': -4.2249, 'grad_norm': 30.933725357055664, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.2262, 'grad_norm': 25.385236740112305, 'learning_rate': 2.2180293501048217e-05, 'epoch': 400.19}
{'loss': -4.2319, 'grad_norm': 23.30436134338379, 'learning_rate': 2.2138364779874215e-05, 'epoch': 400.38}
{'loss': -4.2297, 'grad_norm': 28.150846481323242, 'learning_rate': 2.209643605870021e-05, 'epoch': 400.57}
{'loss': -4.2307, 'grad_norm': 27.253549575805664, 'learning_rate': 2.2054507337526207e-05, 'epoch': 400.75}
{'loss': -4.2237, 'grad_norm': 13.893782615661621, 'learning_rate': 2.2012578616352204e-05, 'epoch': 400.94}
{'loss': -4.2278, 'grad_norm': 28.011999130249023, 'learning_rate': 2.19706498951782e-05, 'epoch': 401.13}
{'loss': -4.235, 'grad_norm': 26.470745086669922, 'learning_rate': 2.1928721174004193e-05, 'epoch': 401.32}
{'loss': -4.2304, 'grad_norm': 20.5192813873291, 'learning_rate': 2.188679245283019e-05, 'epoch': 401.51}
{'loss': -4.232, 'grad_norm': 22.829458236694336, 'learning_rate': 2.1844863731656184e-05, 'epoch': 401.7}
{'loss': -4.2261, 'grad_norm': 22.074607849121094, 'learning_rate': 2.1802935010482182e-05, 'epoch': 401.89}
{'loss': -4.227, 'grad_norm': 23.32628059387207, 'learning_rate': 2.176100628930818e-05, 'epoch': 402.08}
{'loss': -4.2367, 'grad_norm': 28.468721389770508, 'learning_rate': 2.1719077568134173e-05, 'epoch': 402.26}
{'loss': -4.2309, 'grad_norm': 24.526081085205078, 'learning_rate': 2.1677148846960168e-05, 'epoch': 402.45}
{'loss': -4.233, 'grad_norm': 26.128957748413086, 'learning_rate': 2.1635220125786165e-05, 'epoch': 402.64}
{'loss': -4.2288, 'grad_norm': 16.733060836791992, 'learning_rate': 2.159329140461216e-05, 'epoch': 402.83}
{'loss': -4.2272, 'grad_norm': 27.44826889038086, 'learning_rate': 2.1551362683438157e-05, 'epoch': 403.02}
{'loss': -4.2313, 'grad_norm': 21.206050872802734, 'learning_rate': 2.1509433962264154e-05, 'epoch': 403.21}
{'loss': -4.2351, 'grad_norm': 23.133413314819336, 'learning_rate': 2.1467505241090145e-05, 'epoch': 403.4}
{'loss': -4.2344, 'grad_norm': 27.41057777404785, 'learning_rate': 2.1425576519916143e-05, 'epoch': 403.58}
{'loss': -4.2304, 'grad_norm': 21.44103240966797, 'learning_rate': 2.138364779874214e-05, 'epoch': 403.77}
{'loss': -4.2274, 'grad_norm': 28.433948516845703, 'learning_rate': 2.1341719077568134e-05, 'epoch': 403.96}
{'loss': -4.2302, 'grad_norm': 33.144683837890625, 'learning_rate': 2.1299790356394132e-05, 'epoch': 404.15}
{'loss': -4.239, 'grad_norm': 21.59575080871582, 'learning_rate': 2.1257861635220126e-05, 'epoch': 404.34}
{'loss': -4.2343, 'grad_norm': 22.963706970214844, 'learning_rate': 2.121593291404612e-05, 'epoch': 404.53}
{'loss': -4.2343, 'grad_norm': 22.86608123779297, 'learning_rate': 2.1174004192872118e-05, 'epoch': 404.72}
{'loss': -4.2286, 'grad_norm': 27.401620864868164, 'learning_rate': 2.1132075471698115e-05, 'epoch': 404.91}
{'loss': -4.2304, 'grad_norm': 25.435977935791016, 'learning_rate': 2.109014675052411e-05, 'epoch': 405.09}
{'loss': -4.2398, 'grad_norm': 19.678552627563477, 'learning_rate': 2.1048218029350107e-05, 'epoch': 405.28}
{'loss': -4.2329, 'grad_norm': 30.961767196655273, 'learning_rate': 2.10062893081761e-05, 'epoch': 405.47}
{'loss': -4.2365, 'grad_norm': 31.852670669555664, 'learning_rate': 2.0964360587002095e-05, 'epoch': 405.66}
{'loss': -4.2315, 'grad_norm': 31.488170623779297, 'learning_rate': 2.0922431865828093e-05, 'epoch': 405.85}
{'loss': -4.2312, 'grad_norm': 19.86000633239746, 'learning_rate': 2.088050314465409e-05, 'epoch': 406.04}
{'loss': -4.237, 'grad_norm': 25.720237731933594, 'learning_rate': 2.0838574423480085e-05, 'epoch': 406.23}
{'loss': -4.2383, 'grad_norm': 16.664005279541016, 'learning_rate': 2.0796645702306082e-05, 'epoch': 406.42}
{'loss': -4.2382, 'grad_norm': 22.737455368041992, 'learning_rate': 2.0754716981132076e-05, 'epoch': 406.6}
{'loss': -4.235, 'grad_norm': 25.364120483398438, 'learning_rate': 2.071278825995807e-05, 'epoch': 406.79}
{'loss': -4.2304, 'grad_norm': 19.571823120117188, 'learning_rate': 2.0670859538784068e-05, 'epoch': 406.98}
{'loss': -4.2354, 'grad_norm': 22.286266326904297, 'learning_rate': 2.0628930817610066e-05, 'epoch': 407.17}
{'loss': -4.2424, 'grad_norm': 24.19391632080078, 'learning_rate': 2.058700209643606e-05, 'epoch': 407.36}
{'loss': -4.2363, 'grad_norm': 24.62995719909668, 'learning_rate': 2.0545073375262054e-05, 'epoch': 407.55}
{'loss': -4.2384, 'grad_norm': 26.573766708374023, 'learning_rate': 2.050314465408805e-05, 'epoch': 407.74}
{'loss': -4.2297, 'grad_norm': 25.548683166503906, 'learning_rate': 2.0461215932914046e-05, 'epoch': 407.92}
{'loss': -4.2324, 'grad_norm': 16.81372833251953, 'learning_rate': 2.0419287211740043e-05, 'epoch': 408.11}
{'loss': -4.2424, 'grad_norm': 19.86005973815918, 'learning_rate': 2.037735849056604e-05, 'epoch': 408.3}
{'loss': -4.2347, 'grad_norm': 34.33251953125, 'learning_rate': 2.0335429769392035e-05, 'epoch': 408.49}
{'loss': -4.2397, 'grad_norm': 23.064664840698242, 'learning_rate': 2.029350104821803e-05, 'epoch': 408.68}
{'loss': -4.2329, 'grad_norm': 28.110149383544922, 'learning_rate': 2.0251572327044027e-05, 'epoch': 408.87}
{'loss': -4.235, 'grad_norm': 24.582700729370117, 'learning_rate': 2.020964360587002e-05, 'epoch': 409.06}
{'loss': -4.2423, 'grad_norm': 21.76934051513672, 'learning_rate': 2.0167714884696018e-05, 'epoch': 409.25}
{'loss': -4.2392, 'grad_norm': 20.861072540283203, 'learning_rate': 2.0125786163522016e-05, 'epoch': 409.43}
{'loss': -4.2424, 'grad_norm': 18.957962036132812, 'learning_rate': 2.008385744234801e-05, 'epoch': 409.62}
{'loss': -4.2368, 'grad_norm': 24.95293617248535, 'learning_rate': 2.0041928721174004e-05, 'epoch': 409.81}
{'loss': -4.2355, 'grad_norm': 25.32632827758789, 'learning_rate': 2e-05, 'epoch': 410.0}
{'loss': -4.2378, 'grad_norm': 29.344226837158203, 'learning_rate': 1.9958071278825996e-05, 'epoch': 410.19}
{'loss': -4.2431, 'grad_norm': 23.330121994018555, 'learning_rate': 1.9916142557651993e-05, 'epoch': 410.38}
{'loss': -4.2414, 'grad_norm': 23.935768127441406, 'learning_rate': 1.987421383647799e-05, 'epoch': 410.57}
