Starting time: Wed Jul 31 05:14:40 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 63, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'test_data': 'test', 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x1497560ccd30>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240608_112133_obj_63
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240608_112133_obj_63 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5878, 'grad_norm': 3.9068915843963623, 'learning_rate': 3.587443946188341e-07, 'epoch': 0.18}
{'loss': -4.3798, 'grad_norm': 28.75406837463379, 'learning_rate': 2.5490782262082715e-05, 'epoch': 385.29}
{'loss': -4.3734, 'grad_norm': 40.739410400390625, 'learning_rate': 2.545092177379173e-05, 'epoch': 385.47}
{'loss': -4.3745, 'grad_norm': 29.360977172851562, 'learning_rate': 2.5411061285500747e-05, 'epoch': 385.65}
{'loss': -4.3739, 'grad_norm': 42.21846008300781, 'learning_rate': 2.5371200797209767e-05, 'epoch': 385.83}
{'loss': -4.3845, 'grad_norm': 25.022907257080078, 'learning_rate': 2.5331340308918783e-05, 'epoch': 386.01}
{'loss': -4.3773, 'grad_norm': 34.093379974365234, 'learning_rate': 2.5291479820627806e-05, 'epoch': 386.19}
{'loss': -4.3779, 'grad_norm': 34.76115798950195, 'learning_rate': 2.5251619332336822e-05, 'epoch': 386.37}
{'loss': -4.3783, 'grad_norm': 20.11937141418457, 'learning_rate': 2.521175884404584e-05, 'epoch': 386.55}
{'loss': -4.3739, 'grad_norm': 35.00090408325195, 'learning_rate': 2.5171898355754858e-05, 'epoch': 386.73}
{'loss': -4.3788, 'grad_norm': 32.70122146606445, 'learning_rate': 2.5132037867463877e-05, 'epoch': 386.91}
{'loss': -4.3844, 'grad_norm': 35.13011932373047, 'learning_rate': 2.50921773791729e-05, 'epoch': 387.09}
{'loss': -4.3811, 'grad_norm': 28.72176742553711, 'learning_rate': 2.5052316890881916e-05, 'epoch': 387.26}
{'loss': -4.3753, 'grad_norm': 35.7774772644043, 'learning_rate': 2.5012456402590932e-05, 'epoch': 387.44}
{'loss': -4.3766, 'grad_norm': 30.22270393371582, 'learning_rate': 2.4972595914299952e-05, 'epoch': 387.62}
{'loss': -4.3752, 'grad_norm': 34.66740798950195, 'learning_rate': 2.4932735426008968e-05, 'epoch': 387.8}
{'loss': -4.3849, 'grad_norm': 29.161413192749023, 'learning_rate': 2.4892874937717988e-05, 'epoch': 387.98}
{'loss': -4.3807, 'grad_norm': 22.870004653930664, 'learning_rate': 2.4853014449427007e-05, 'epoch': 388.16}
{'loss': -4.3802, 'grad_norm': 27.39931869506836, 'learning_rate': 2.4813153961136027e-05, 'epoch': 388.34}
{'loss': -4.3746, 'grad_norm': 34.70559310913086, 'learning_rate': 2.4773293472845043e-05, 'epoch': 388.52}
{'loss': -4.3754, 'grad_norm': 29.117233276367188, 'learning_rate': 2.4733432984554062e-05, 'epoch': 388.7}
{'loss': -4.3832, 'grad_norm': 35.75271987915039, 'learning_rate': 2.4693572496263082e-05, 'epoch': 388.88}
{'loss': -4.3882, 'grad_norm': 39.04987716674805, 'learning_rate': 2.4653712007972098e-05, 'epoch': 389.06}
{'loss': -4.3831, 'grad_norm': 23.792261123657227, 'learning_rate': 2.4613851519681118e-05, 'epoch': 389.24}
{'loss': -4.3786, 'grad_norm': 40.5080451965332, 'learning_rate': 2.4573991031390137e-05, 'epoch': 389.42}
{'loss': -4.3791, 'grad_norm': 43.18708038330078, 'learning_rate': 2.4534130543099153e-05, 'epoch': 389.6}
{'loss': -4.3768, 'grad_norm': 40.08509826660156, 'learning_rate': 2.4494270054808173e-05, 'epoch': 389.78}
{'loss': -4.3857, 'grad_norm': 35.797515869140625, 'learning_rate': 2.4454409566517193e-05, 'epoch': 389.96}
{'loss': -4.3851, 'grad_norm': 32.876014709472656, 'learning_rate': 2.441454907822621e-05, 'epoch': 390.13}
{'loss': -4.3828, 'grad_norm': 24.1998348236084, 'learning_rate': 2.437468858993523e-05, 'epoch': 390.31}
{'loss': -4.3769, 'grad_norm': 37.51905059814453, 'learning_rate': 2.4334828101644248e-05, 'epoch': 390.49}
{'loss': -4.3783, 'grad_norm': 27.87528419494629, 'learning_rate': 2.4294967613353264e-05, 'epoch': 390.67}
{'loss': -4.3826, 'grad_norm': 29.87961196899414, 'learning_rate': 2.425510712506228e-05, 'epoch': 390.85}
{'loss': -4.3918, 'grad_norm': 29.217838287353516, 'learning_rate': 2.4215246636771303e-05, 'epoch': 391.03}
{'loss': -4.3848, 'grad_norm': 34.596927642822266, 'learning_rate': 2.417538614848032e-05, 'epoch': 391.21}
{'loss': -4.3818, 'grad_norm': 45.7730827331543, 'learning_rate': 2.413552566018934e-05, 'epoch': 391.39}
{'loss': -4.3819, 'grad_norm': 45.48680114746094, 'learning_rate': 2.409566517189836e-05, 'epoch': 391.57}
{'loss': -4.3773, 'grad_norm': 28.874393463134766, 'learning_rate': 2.4055804683607375e-05, 'epoch': 391.75}
{'loss': -4.3885, 'grad_norm': 28.919055938720703, 'learning_rate': 2.4015944195316394e-05, 'epoch': 391.93}
{'loss': -4.3883, 'grad_norm': 49.081233978271484, 'learning_rate': 2.3976083707025414e-05, 'epoch': 392.11}
{'loss': -4.3869, 'grad_norm': 35.04385757446289, 'learning_rate': 2.393622321873443e-05, 'epoch': 392.29}
{'loss': -4.3793, 'grad_norm': 31.773494720458984, 'learning_rate': 2.389636273044345e-05, 'epoch': 392.47}
{'loss': -4.3806, 'grad_norm': 25.3746280670166, 'learning_rate': 2.385650224215247e-05, 'epoch': 392.65}
{'loss': -4.3813, 'grad_norm': 40.73260498046875, 'learning_rate': 2.3816641753861485e-05, 'epoch': 392.83}
{'loss': -4.3942, 'grad_norm': 44.26759338378906, 'learning_rate': 2.3776781265570505e-05, 'epoch': 393.0}
{'loss': -4.3863, 'grad_norm': 31.905418395996094, 'learning_rate': 2.3736920777279524e-05, 'epoch': 393.18}
{'loss': -4.3842, 'grad_norm': 29.479400634765625, 'learning_rate': 2.369706028898854e-05, 'epoch': 393.36}
{'loss': -4.3816, 'grad_norm': 43.69123840332031, 'learning_rate': 2.365719980069756e-05, 'epoch': 393.54}
{'loss': -4.3818, 'grad_norm': 41.005126953125, 'learning_rate': 2.3617339312406576e-05, 'epoch': 393.72}
{'loss': -4.3885, 'grad_norm': 20.8583984375, 'learning_rate': 2.3577478824115596e-05, 'epoch': 393.9}
{'loss': -4.3927, 'grad_norm': 28.52021598815918, 'learning_rate': 2.3537618335824615e-05, 'epoch': 394.08}
{'loss': -4.3891, 'grad_norm': 38.11341857910156, 'learning_rate': 2.349775784753363e-05, 'epoch': 394.26}
{'loss': -4.3814, 'grad_norm': 36.86414337158203, 'learning_rate': 2.3457897359242654e-05, 'epoch': 394.44}
{'loss': -4.383, 'grad_norm': 32.82063293457031, 'learning_rate': 2.341803687095167e-05, 'epoch': 394.62}
{'loss': -4.3844, 'grad_norm': 30.514711380004883, 'learning_rate': 2.3378176382660687e-05, 'epoch': 394.8}
{'loss': -4.3941, 'grad_norm': 23.894210815429688, 'learning_rate': 2.333831589436971e-05, 'epoch': 394.98}
{'loss': -4.3901, 'grad_norm': 47.68281173706055, 'learning_rate': 2.3298455406078726e-05, 'epoch': 395.16}
{'loss': -4.3888, 'grad_norm': 30.83370018005371, 'learning_rate': 2.3258594917787742e-05, 'epoch': 395.34}
{'loss': -4.3834, 'grad_norm': 38.122867584228516, 'learning_rate': 2.3218734429496765e-05, 'epoch': 395.52}
{'loss': -4.3836, 'grad_norm': 23.609535217285156, 'learning_rate': 2.317887394120578e-05, 'epoch': 395.7}
{'loss': -4.3885, 'grad_norm': 30.302520751953125, 'learning_rate': 2.3139013452914797e-05, 'epoch': 395.87}
{'loss': -4.3968, 'grad_norm': 33.61980056762695, 'learning_rate': 2.309915296462382e-05, 'epoch': 396.05}
{'loss': -4.3899, 'grad_norm': 29.90386199951172, 'learning_rate': 2.3059292476332836e-05, 'epoch': 396.23}
{'loss': -4.3851, 'grad_norm': 35.344146728515625, 'learning_rate': 2.3019431988041853e-05, 'epoch': 396.41}
{'loss': -4.3863, 'grad_norm': 31.981691360473633, 'learning_rate': 2.2979571499750872e-05, 'epoch': 396.59}
{'loss': -4.3842, 'grad_norm': 22.719406127929688, 'learning_rate': 2.293971101145989e-05, 'epoch': 396.77}
{'loss': -4.3943, 'grad_norm': 30.44365692138672, 'learning_rate': 2.2899850523168908e-05, 'epoch': 396.95}
{'loss': -4.3948, 'grad_norm': 31.314523696899414, 'learning_rate': 2.2859990034877927e-05, 'epoch': 397.13}
{'loss': -4.3922, 'grad_norm': 41.55878448486328, 'learning_rate': 2.2820129546586947e-05, 'epoch': 397.31}
{'loss': -4.3866, 'grad_norm': 30.520280838012695, 'learning_rate': 2.2780269058295966e-05, 'epoch': 397.49}
{'loss': -4.3869, 'grad_norm': 27.85004425048828, 'learning_rate': 2.2740408570004983e-05, 'epoch': 397.67}
{'loss': -4.3919, 'grad_norm': 32.371944427490234, 'learning_rate': 2.2700548081714002e-05, 'epoch': 397.85}
{'loss': -4.3976, 'grad_norm': 30.719135284423828, 'learning_rate': 2.2660687593423022e-05, 'epoch': 398.03}
{'loss': -4.3934, 'grad_norm': 39.18507766723633, 'learning_rate': 2.2620827105132038e-05, 'epoch': 398.21}
{'loss': -4.3883, 'grad_norm': 43.219783782958984, 'learning_rate': 2.2580966616841057e-05, 'epoch': 398.39}
{'loss': -4.3904, 'grad_norm': 36.798580169677734, 'learning_rate': 2.2541106128550077e-05, 'epoch': 398.57}
{'loss': -4.3869, 'grad_norm': 25.470056533813477, 'learning_rate': 2.2501245640259093e-05, 'epoch': 398.74}
{'loss': -4.395, 'grad_norm': 27.3428897857666, 'learning_rate': 2.2461385151968113e-05, 'epoch': 398.92}
{'loss': -4.3989, 'grad_norm': 32.495338439941406, 'learning_rate': 2.2421524663677132e-05, 'epoch': 399.1}
{'loss': -4.3944, 'grad_norm': 38.04634475708008, 'learning_rate': 2.238166417538615e-05, 'epoch': 399.28}
{'loss': -4.387, 'grad_norm': 53.65337371826172, 'learning_rate': 2.2341803687095168e-05, 'epoch': 399.46}
{'loss': -4.3892, 'grad_norm': 32.46006393432617, 'learning_rate': 2.2301943198804188e-05, 'epoch': 399.64}
{'loss': -4.3908, 'grad_norm': 26.9030704498291, 'learning_rate': 2.2262082710513204e-05, 'epoch': 399.82}
{'loss': -4.3999, 'grad_norm': 33.85832214355469, 'learning_rate': 2.2222222222222223e-05, 'epoch': 400.0}
{'loss': -4.3951, 'grad_norm': 38.25884246826172, 'learning_rate': 2.2182361733931243e-05, 'epoch': 400.18}
{'loss': -4.3937, 'grad_norm': 25.229867935180664, 'learning_rate': 2.214250124564026e-05, 'epoch': 400.36}
{'loss': -4.3907, 'grad_norm': 34.83222198486328, 'learning_rate': 2.210264075734928e-05, 'epoch': 400.54}
{'loss': -4.3885, 'grad_norm': 33.650325775146484, 'learning_rate': 2.2062780269058298e-05, 'epoch': 400.72}
{'loss': -4.3952, 'grad_norm': 40.905235290527344, 'learning_rate': 2.2022919780767314e-05, 'epoch': 400.9}
{'loss': -4.4009, 'grad_norm': 25.45940589904785, 'learning_rate': 2.1983059292476334e-05, 'epoch': 401.08}
{'loss': -4.3974, 'grad_norm': 31.556739807128906, 'learning_rate': 2.1943198804185353e-05, 'epoch': 401.26}
{'loss': -4.3901, 'grad_norm': 31.990739822387695, 'learning_rate': 2.190333831589437e-05, 'epoch': 401.43}
{'loss': -4.3895, 'grad_norm': 29.085269927978516, 'learning_rate': 2.186347782760339e-05, 'epoch': 401.61}
{'loss': -4.3907, 'grad_norm': 38.656822204589844, 'learning_rate': 2.182361733931241e-05, 'epoch': 401.79}
{'loss': -4.4011, 'grad_norm': 33.58815383911133, 'learning_rate': 2.1783756851021425e-05, 'epoch': 401.97}
{'loss': -4.3991, 'grad_norm': 31.531129837036133, 'learning_rate': 2.1743896362730444e-05, 'epoch': 402.15}
{'loss': -4.3965, 'grad_norm': 34.404727935791016, 'learning_rate': 2.1704035874439464e-05, 'epoch': 402.33}
{'loss': -4.3921, 'grad_norm': 29.3388671875, 'learning_rate': 2.166417538614848e-05, 'epoch': 402.51}
{'loss': -4.3901, 'grad_norm': 33.8612174987793, 'learning_rate': 2.16243148978575e-05, 'epoch': 402.69}
{'loss': -4.3964, 'grad_norm': 27.113086700439453, 'learning_rate': 2.158445440956652e-05, 'epoch': 402.87}
{'loss': -4.4032, 'grad_norm': 37.133846282958984, 'learning_rate': 2.1544593921275535e-05, 'epoch': 403.05}
{'loss': -4.3974, 'grad_norm': 28.201448440551758, 'learning_rate': 2.1504733432984555e-05, 'epoch': 403.23}
{'loss': -4.3933, 'grad_norm': 27.235321044921875, 'learning_rate': 2.1464872944693575e-05, 'epoch': 403.41}
{'loss': -4.394, 'grad_norm': 29.467273712158203, 'learning_rate': 2.142501245640259e-05, 'epoch': 403.59}
{'loss': -4.3884, 'grad_norm': 20.923084259033203, 'learning_rate': 2.138515196811161e-05, 'epoch': 403.77}
{'loss': -4.4017, 'grad_norm': 36.93851089477539, 'learning_rate': 2.134529147982063e-05, 'epoch': 403.95}
{'loss': -4.4034, 'grad_norm': 31.65183448791504, 'learning_rate': 2.130543099152965e-05, 'epoch': 404.13}
{'loss': -4.3992, 'grad_norm': 39.372249603271484, 'learning_rate': 2.1265570503238665e-05, 'epoch': 404.3}
{'loss': -4.3919, 'grad_norm': 30.30416488647461, 'learning_rate': 2.1225710014947685e-05, 'epoch': 404.48}
{'loss': -4.3935, 'grad_norm': 25.033082962036133, 'learning_rate': 2.1185849526656705e-05, 'epoch': 404.66}
{'loss': -4.3962, 'grad_norm': 26.798479080200195, 'learning_rate': 2.114598903836572e-05, 'epoch': 404.84}
{'loss': -4.4071, 'grad_norm': 32.46575927734375, 'learning_rate': 2.1106128550074737e-05, 'epoch': 405.02}
{'loss': -4.4004, 'grad_norm': 31.988018035888672, 'learning_rate': 2.106626806178376e-05, 'epoch': 405.2}
{'loss': -4.3968, 'grad_norm': 34.68311309814453, 'learning_rate': 2.1026407573492776e-05, 'epoch': 405.38}
{'loss': -4.3972, 'grad_norm': 25.984302520751953, 'learning_rate': 2.0986547085201792e-05, 'epoch': 405.56}
{'loss': -4.3934, 'grad_norm': 26.73588752746582, 'learning_rate': 2.0946686596910815e-05, 'epoch': 405.74}
{'loss': -4.4025, 'grad_norm': 28.616830825805664, 'learning_rate': 2.090682610861983e-05, 'epoch': 405.92}
{'loss': -4.4058, 'grad_norm': 43.40013122558594, 'learning_rate': 2.0866965620328847e-05, 'epoch': 406.1}
{'loss': -4.4018, 'grad_norm': 29.869426727294922, 'learning_rate': 2.082710513203787e-05, 'epoch': 406.28}
{'loss': -4.3943, 'grad_norm': 31.828548431396484, 'learning_rate': 2.0787244643746887e-05, 'epoch': 406.46}
{'loss': -4.3972, 'grad_norm': 29.810209274291992, 'learning_rate': 2.0747384155455903e-05, 'epoch': 406.64}
{'loss': -4.3962, 'grad_norm': 37.97380447387695, 'learning_rate': 2.0707523667164926e-05, 'epoch': 406.82}
{'loss': -4.4072, 'grad_norm': 34.34005355834961, 'learning_rate': 2.0667663178873942e-05, 'epoch': 407.0}
{'loss': -4.4032, 'grad_norm': 19.455230712890625, 'learning_rate': 2.062780269058296e-05, 'epoch': 407.17}
{'loss': -4.4024, 'grad_norm': 19.459400177001953, 'learning_rate': 2.058794220229198e-05, 'epoch': 407.35}
{'loss': -4.3991, 'grad_norm': 20.21324348449707, 'learning_rate': 2.0548081714000997e-05, 'epoch': 407.53}
{'loss': -4.3961, 'grad_norm': 33.92631530761719, 'learning_rate': 2.0508221225710017e-05, 'epoch': 407.71}
{'loss': -4.4031, 'grad_norm': 29.27381706237793, 'learning_rate': 2.0468360737419033e-05, 'epoch': 407.89}
{'loss': -4.4072, 'grad_norm': 29.92510414123535, 'learning_rate': 2.0428500249128052e-05, 'epoch': 408.07}
{'loss': -4.4028, 'grad_norm': 30.11728858947754, 'learning_rate': 2.0388639760837072e-05, 'epoch': 408.25}
{'loss': -4.398, 'grad_norm': 28.631147384643555, 'learning_rate': 2.0348779272546088e-05, 'epoch': 408.43}
{'loss': -4.3999, 'grad_norm': 28.642053604125977, 'learning_rate': 2.0308918784255108e-05, 'epoch': 408.61}
{'loss': -4.3972, 'grad_norm': 27.378326416015625, 'learning_rate': 2.0269058295964127e-05, 'epoch': 408.79}
{'loss': -4.4073, 'grad_norm': 28.088748931884766, 'learning_rate': 2.0229197807673143e-05, 'epoch': 408.97}
{'loss': -4.407, 'grad_norm': 39.06839370727539, 'learning_rate': 2.0189337319382163e-05, 'epoch': 409.15}
{'loss': -4.4026, 'grad_norm': 33.54769515991211, 'learning_rate': 2.0149476831091183e-05, 'epoch': 409.33}
{'loss': -4.3978, 'grad_norm': 31.195234298706055, 'learning_rate': 2.01096163428002e-05, 'epoch': 409.51}
{'loss': -4.3968, 'grad_norm': 29.05540657043457, 'learning_rate': 2.0069755854509218e-05, 'epoch': 409.69}
{'loss': -4.4025, 'grad_norm': 33.4621696472168, 'learning_rate': 2.0029895366218238e-05, 'epoch': 409.87}
{'loss': -4.4115, 'grad_norm': 31.434585571289062, 'learning_rate': 1.9990034877927254e-05, 'epoch': 410.04}
{'loss': -4.4048, 'grad_norm': 28.519309997558594, 'learning_rate': 1.9950174389636277e-05, 'epoch': 410.22}
{'loss': -4.4035, 'grad_norm': 24.01436996459961, 'learning_rate': 1.9910313901345293e-05, 'epoch': 410.4}
{'loss': -4.4029, 'grad_norm': 38.345638275146484, 'learning_rate': 1.987045341305431e-05, 'epoch': 410.58}
{'loss': -4.3976, 'grad_norm': 32.612247467041016, 'learning_rate': 1.983059292476333e-05, 'epoch': 410.76}
{'loss': -4.4095, 'grad_norm': 37.809486389160156, 'learning_rate': 1.979073243647235e-05, 'epoch': 410.94}
{'loss': -4.4088, 'grad_norm': 41.79342269897461, 'learning_rate': 1.9750871948181365e-05, 'epoch': 411.12}
{'loss': -4.4077, 'grad_norm': 30.3621826171875, 'learning_rate': 1.9711011459890384e-05, 'epoch': 411.3}
{'loss': -4.4004, 'grad_norm': 27.128320693969727, 'learning_rate': 1.9671150971599404e-05, 'epoch': 411.48}
{'loss': -4.4006, 'grad_norm': 28.792373657226562, 'learning_rate': 1.963129048330842e-05, 'epoch': 411.66}
{'loss': -4.4032, 'grad_norm': 28.73676872253418, 'learning_rate': 1.959142999501744e-05, 'epoch': 411.84}
{'loss': -4.4141, 'grad_norm': 28.050918579101562, 'learning_rate': 1.955156950672646e-05, 'epoch': 412.02}
{'loss': -4.4079, 'grad_norm': 24.38086700439453, 'learning_rate': 1.9511709018435475e-05, 'epoch': 412.2}
{'loss': -4.4038, 'grad_norm': 31.77562141418457, 'learning_rate': 1.9471848530144495e-05, 'epoch': 412.38}
{'loss': -4.4051, 'grad_norm': 26.017873764038086, 'learning_rate': 1.9431988041853514e-05, 'epoch': 412.56}
{'loss': -4.3998, 'grad_norm': 39.591819763183594, 'learning_rate': 1.939212755356253e-05, 'epoch': 412.74}
{'loss': -4.4094, 'grad_norm': 23.546812057495117, 'learning_rate': 1.935226706527155e-05, 'epoch': 412.91}
{'loss': -4.4119, 'grad_norm': 28.924962997436523, 'learning_rate': 1.931240657698057e-05, 'epoch': 413.09}
{'loss': -4.4103, 'grad_norm': 34.347652435302734, 'learning_rate': 1.927254608868959e-05, 'epoch': 413.27}
{'loss': -4.4015, 'grad_norm': 31.93381118774414, 'learning_rate': 1.9232685600398605e-05, 'epoch': 413.45}
{'loss': -4.4048, 'grad_norm': 22.5449275970459, 'learning_rate': 1.9192825112107625e-05, 'epoch': 413.63}
{'loss': -4.4037, 'grad_norm': 24.790903091430664, 'learning_rate': 1.9152964623816644e-05, 'epoch': 413.81}
{'loss': -4.4155, 'grad_norm': 24.50773811340332, 'learning_rate': 1.911310413552566e-05, 'epoch': 413.99}
{'loss': -4.4081, 'grad_norm': 20.38031768798828, 'learning_rate': 1.907324364723468e-05, 'epoch': 414.17}
{'loss': -4.4077, 'grad_norm': 41.82288360595703, 'learning_rate': 1.90333831589437e-05, 'epoch': 414.35}
{'loss': -4.4062, 'grad_norm': 22.79574203491211, 'learning_rate': 1.8993522670652716e-05, 'epoch': 414.53}
{'loss': -4.4023, 'grad_norm': 36.8466682434082, 'learning_rate': 1.8953662182361735e-05, 'epoch': 414.71}
{'loss': -4.4092, 'grad_norm': 37.514793395996094, 'learning_rate': 1.8913801694070755e-05, 'epoch': 414.89}
{'loss': -4.4158, 'grad_norm': 23.323970794677734, 'learning_rate': 1.887394120577977e-05, 'epoch': 415.07}
{'loss': -4.4112, 'grad_norm': 36.67570114135742, 'learning_rate': 1.883408071748879e-05, 'epoch': 415.25}
{'loss': -4.406, 'grad_norm': 22.24256706237793, 'learning_rate': 1.879422022919781e-05, 'epoch': 415.43}
{'loss': -4.4066, 'grad_norm': 35.34756851196289, 'learning_rate': 1.8754359740906826e-05, 'epoch': 415.61}
{'loss': -4.4042, 'grad_norm': 28.02154541015625, 'learning_rate': 1.8714499252615842e-05, 'epoch': 415.78}
{'loss': -4.4141, 'grad_norm': 26.822986602783203, 'learning_rate': 1.8674638764324865e-05, 'epoch': 415.96}
{'loss': -4.414, 'grad_norm': 22.405637741088867, 'learning_rate': 1.863477827603388e-05, 'epoch': 416.14}
{'loss': -4.4111, 'grad_norm': 30.061580657958984, 'learning_rate': 1.85949177877429e-05, 'epoch': 416.32}
{'loss': -4.406, 'grad_norm': 26.570682525634766, 'learning_rate': 1.855505729945192e-05, 'epoch': 416.5}
{'loss': -4.4056, 'grad_norm': 24.68248748779297, 'learning_rate': 1.8515196811160937e-05, 'epoch': 416.68}
{'loss': -4.4107, 'grad_norm': 21.476240158081055, 'learning_rate': 1.8475336322869956e-05, 'epoch': 416.86}
{'loss': -4.4169, 'grad_norm': 28.338680267333984, 'learning_rate': 1.8435475834578976e-05, 'epoch': 417.04}
{'loss': -4.4117, 'grad_norm': 17.743200302124023, 'learning_rate': 1.8395615346287992e-05, 'epoch': 417.22}
{'loss': -4.4109, 'grad_norm': 25.854717254638672, 'learning_rate': 1.835575485799701e-05, 'epoch': 417.4}
{'loss': -4.4084, 'grad_norm': 25.205087661743164, 'learning_rate': 1.831589436970603e-05, 'epoch': 417.58}
{'loss': -4.4043, 'grad_norm': 37.18275451660156, 'learning_rate': 1.8276033881415047e-05, 'epoch': 417.76}
{'loss': -4.4147, 'grad_norm': 24.817583084106445, 'learning_rate': 1.8236173393124067e-05, 'epoch': 417.94}
{'loss': -4.416, 'grad_norm': 39.640716552734375, 'learning_rate': 1.8196312904833087e-05, 'epoch': 418.12}
{'loss': -4.4142, 'grad_norm': 31.805286407470703, 'learning_rate': 1.8156452416542103e-05, 'epoch': 418.3}
{'loss': -4.4084, 'grad_norm': 16.259981155395508, 'learning_rate': 1.8116591928251122e-05, 'epoch': 418.48}
{'loss': -4.4086, 'grad_norm': 18.841400146484375, 'learning_rate': 1.807673143996014e-05, 'epoch': 418.65}
{'loss': -4.41, 'grad_norm': 31.13934326171875, 'learning_rate': 1.8036870951669158e-05, 'epoch': 418.83}
{'loss': -4.4197, 'grad_norm': 35.744232177734375, 'learning_rate': 1.7997010463378178e-05, 'epoch': 419.01}
{'loss': -4.4157, 'grad_norm': 22.93074607849121, 'learning_rate': 1.7957149975087194e-05, 'epoch': 419.19}
{'loss': -4.4125, 'grad_norm': 26.099214553833008, 'learning_rate': 1.7917289486796217e-05, 'epoch': 419.37}
{'loss': -4.4096, 'grad_norm': 21.29404640197754, 'learning_rate': 1.7877428998505233e-05, 'epoch': 419.55}
{'loss': -4.4079, 'grad_norm': 28.231365203857422, 'learning_rate': 1.783756851021425e-05, 'epoch': 419.73}
{'loss': -4.415, 'grad_norm': 31.212505340576172, 'learning_rate': 1.7797708021923272e-05, 'epoch': 419.91}
{'loss': -4.4196, 'grad_norm': 41.08388137817383, 'learning_rate': 1.7757847533632288e-05, 'epoch': 420.09}
{'loss': -4.4162, 'grad_norm': 24.90414810180664, 'learning_rate': 1.7717987045341304e-05, 'epoch': 420.27}
{'loss': -4.4115, 'grad_norm': 33.464195251464844, 'learning_rate': 1.7678126557050327e-05, 'epoch': 420.45}
{'loss': -4.4103, 'grad_norm': 19.005250930786133, 'learning_rate': 1.7638266068759343e-05, 'epoch': 420.63}
{'loss': -4.4097, 'grad_norm': 22.719097137451172, 'learning_rate': 1.759840558046836e-05, 'epoch': 420.81}
{'loss': -4.4207, 'grad_norm': 26.142513275146484, 'learning_rate': 1.7558545092177382e-05, 'epoch': 420.99}
{'loss': -4.4162, 'grad_norm': 24.457977294921875, 'learning_rate': 1.75186846038864e-05, 'epoch': 421.17}
{'loss': -4.4155, 'grad_norm': 25.59085464477539, 'learning_rate': 1.7478824115595415e-05, 'epoch': 421.35}
{'loss': -4.4135, 'grad_norm': 23.026277542114258, 'learning_rate': 1.7438963627304434e-05, 'epoch': 421.52}
{'loss': -4.4105, 'grad_norm': 28.92196273803711, 'learning_rate': 1.7399103139013454e-05, 'epoch': 421.7}
{'loss': -4.4149, 'grad_norm': 29.02679443359375, 'learning_rate': 1.735924265072247e-05, 'epoch': 421.88}
{'loss': -4.4224, 'grad_norm': 34.12189483642578, 'learning_rate': 1.731938216243149e-05, 'epoch': 422.06}
{'loss': -4.4185, 'grad_norm': 24.81943702697754, 'learning_rate': 1.727952167414051e-05, 'epoch': 422.24}
{'loss': -4.4129, 'grad_norm': 20.805992126464844, 'learning_rate': 1.723966118584953e-05, 'epoch': 422.42}
{'loss': -4.4125, 'grad_norm': 21.38946533203125, 'learning_rate': 1.7199800697558545e-05, 'epoch': 422.6}
{'loss': -4.4116, 'grad_norm': 19.320907592773438, 'learning_rate': 1.7159940209267564e-05, 'epoch': 422.78}
{'loss': -4.4222, 'grad_norm': 36.27119445800781, 'learning_rate': 1.7120079720976584e-05, 'epoch': 422.96}
{'loss': -4.4187, 'grad_norm': 26.301563262939453, 'learning_rate': 1.70802192326856e-05, 'epoch': 423.14}
{'loss': -4.4172, 'grad_norm': 23.258079528808594, 'learning_rate': 1.704035874439462e-05, 'epoch': 423.32}
{'loss': -4.4136, 'grad_norm': 22.53487777709961, 'learning_rate': 1.700049825610364e-05, 'epoch': 423.5}
{'loss': -4.4121, 'grad_norm': 21.975496292114258, 'learning_rate': 1.6960637767812655e-05, 'epoch': 423.68}
