Starting time: Wed Aug  7 18:11:30 CEST 2024
no change     /proj/gaia/RayDT/mamba_ray/condabin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda
no change     /proj/gaia/RayDT/mamba_ray/bin/conda-env
no change     /proj/gaia/RayDT/mamba_ray/bin/activate
no change     /proj/gaia/RayDT/mamba_ray/bin/deactivate
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.sh
no change     /proj/gaia/RayDT/mamba_ray/etc/fish/conf.d/conda.fish
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/Conda.psm1
no change     /proj/gaia/RayDT/mamba_ray/shell/condabin/conda-hook.ps1
no change     /proj/gaia/RayDT/mamba_ray/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /proj/gaia/RayDT/mamba_ray/etc/profile.d/conda.csh
no change     /home/x_yifji/.bashrc
No action taken.
config =  {'env_index': 80, 'add_surface_index': False, 'eval_from': None, 'test_seed': 42, 'test_data': 'test', 'Tx_id': 0, 'allTx': True, 'Rx_id': None, 'Rx1_id': None, 'Rx2_id': None, 'debug_path_flag': False, 'path_id': 6, 'add_noise': True, 'optim_load': False, 'small_batch': False, 'big_batch': False, 'debug': False, 'produce_fig': False, 'wandb': True, 'replot_baseline_only': False, 'Ofunc': False, 'noise_sample': 5, 'path': None, 'data_postfix': '_noise', 'data_prefix': 'allTx', 'gen_func': <function gen_data_sample_across_rx at 0x149560afcdc0>}
========== Training config ==========
Found matching repo for training dataset: allTx_HFds__noise_noise_5__20240610_010712_obj_80
========== loading Data from /proj/gaia/RayDT/dataset/processed_data/train/all_Tx_data/allTx_HFds__noise_noise_5__20240610_010712_obj_80 ==========
========== Training Data is loaded ==========
========== Model is initialized ==========
{'loss': 1.5853, 'grad_norm': 3.7753655910491943, 'learning_rate': 3.755868544600939e-07, 'epoch': 0.19}
{'loss': -4.3673, 'grad_norm': 36.370548248291016, 'learning_rate': 2.155451225873761e-05, 'epoch': 403.0}
{'loss': -4.3723, 'grad_norm': 27.910348892211914, 'learning_rate': 2.1512780386019823e-05, 'epoch': 403.19}
{'loss': -4.3751, 'grad_norm': 29.505573272705078, 'learning_rate': 2.1471048513302037e-05, 'epoch': 403.38}
{'loss': -4.3772, 'grad_norm': 25.80788230895996, 'learning_rate': 2.1429316640584247e-05, 'epoch': 403.57}
{'loss': -4.3691, 'grad_norm': 24.535097122192383, 'learning_rate': 2.1387584767866457e-05, 'epoch': 403.76}
{'loss': -4.3672, 'grad_norm': 23.9581241607666, 'learning_rate': 2.134585289514867e-05, 'epoch': 403.94}
{'loss': -4.3721, 'grad_norm': 28.33279800415039, 'learning_rate': 2.130412102243088e-05, 'epoch': 404.13}
{'loss': -4.3731, 'grad_norm': 28.009498596191406, 'learning_rate': 2.1262389149713095e-05, 'epoch': 404.32}
{'loss': -4.3778, 'grad_norm': 29.949016571044922, 'learning_rate': 2.1220657276995306e-05, 'epoch': 404.51}
{'loss': -4.3736, 'grad_norm': 23.939085006713867, 'learning_rate': 2.117892540427752e-05, 'epoch': 404.69}
{'loss': -4.3688, 'grad_norm': 32.56201934814453, 'learning_rate': 2.113719353155973e-05, 'epoch': 404.88}
{'loss': -4.3708, 'grad_norm': 25.169878005981445, 'learning_rate': 2.1095461658841943e-05, 'epoch': 405.07}
{'loss': -4.3746, 'grad_norm': 17.986242294311523, 'learning_rate': 2.1053729786124154e-05, 'epoch': 405.26}
{'loss': -4.379, 'grad_norm': 33.08898162841797, 'learning_rate': 2.1011997913406364e-05, 'epoch': 405.45}
{'loss': -4.3763, 'grad_norm': 36.407649993896484, 'learning_rate': 2.0970266040688578e-05, 'epoch': 405.63}
{'loss': -4.3704, 'grad_norm': 27.762414932250977, 'learning_rate': 2.0928534167970788e-05, 'epoch': 405.82}
{'loss': -4.3707, 'grad_norm': 34.61526107788086, 'learning_rate': 2.0886802295253e-05, 'epoch': 406.01}
{'loss': -4.3778, 'grad_norm': 27.273767471313477, 'learning_rate': 2.0845070422535212e-05, 'epoch': 406.2}
{'loss': -4.3771, 'grad_norm': 30.9226016998291, 'learning_rate': 2.0803338549817426e-05, 'epoch': 406.38}
{'loss': -4.3795, 'grad_norm': 29.007532119750977, 'learning_rate': 2.0761606677099636e-05, 'epoch': 406.57}
{'loss': -4.374, 'grad_norm': 30.85419273376465, 'learning_rate': 2.0719874804381847e-05, 'epoch': 406.76}
{'loss': -4.3708, 'grad_norm': 23.81011390686035, 'learning_rate': 2.067814293166406e-05, 'epoch': 406.95}
{'loss': -4.3771, 'grad_norm': 16.137479782104492, 'learning_rate': 2.063641105894627e-05, 'epoch': 407.14}
{'loss': -4.3755, 'grad_norm': 22.934892654418945, 'learning_rate': 2.059467918622848e-05, 'epoch': 407.32}
{'loss': -4.38, 'grad_norm': 25.675762176513672, 'learning_rate': 2.0552947313510695e-05, 'epoch': 407.51}
{'loss': -4.3784, 'grad_norm': 22.519691467285156, 'learning_rate': 2.0511215440792905e-05, 'epoch': 407.7}
{'loss': -4.3744, 'grad_norm': 20.651063919067383, 'learning_rate': 2.046948356807512e-05, 'epoch': 407.89}
{'loss': -4.3746, 'grad_norm': 21.964479446411133, 'learning_rate': 2.042775169535733e-05, 'epoch': 408.08}
{'loss': -4.3781, 'grad_norm': 27.43939208984375, 'learning_rate': 2.0386019822639543e-05, 'epoch': 408.26}
{'loss': -4.3824, 'grad_norm': 19.305984497070312, 'learning_rate': 2.0344287949921754e-05, 'epoch': 408.45}
{'loss': -4.3798, 'grad_norm': 25.210216522216797, 'learning_rate': 2.0302556077203967e-05, 'epoch': 408.64}
{'loss': -4.3743, 'grad_norm': 21.258981704711914, 'learning_rate': 2.0260824204486178e-05, 'epoch': 408.83}
{'loss': -4.3752, 'grad_norm': 28.907136917114258, 'learning_rate': 2.0219092331768388e-05, 'epoch': 409.01}
{'loss': -4.3801, 'grad_norm': 24.196182250976562, 'learning_rate': 2.0177360459050602e-05, 'epoch': 409.2}
{'loss': -4.3799, 'grad_norm': 21.627777099609375, 'learning_rate': 2.0135628586332812e-05, 'epoch': 409.39}
{'loss': -4.3828, 'grad_norm': 17.244140625, 'learning_rate': 2.0093896713615022e-05, 'epoch': 409.58}
{'loss': -4.3775, 'grad_norm': 19.61231231689453, 'learning_rate': 2.0052164840897236e-05, 'epoch': 409.77}
{'loss': -4.3737, 'grad_norm': 26.734304428100586, 'learning_rate': 2.001043296817945e-05, 'epoch': 409.95}
{'loss': -4.3809, 'grad_norm': 27.351055145263672, 'learning_rate': 1.996870109546166e-05, 'epoch': 410.14}
{'loss': -4.3793, 'grad_norm': 31.168262481689453, 'learning_rate': 1.992696922274387e-05, 'epoch': 410.33}
{'loss': -4.3859, 'grad_norm': 29.095672607421875, 'learning_rate': 1.9885237350026084e-05, 'epoch': 410.52}
{'loss': -4.3803, 'grad_norm': 29.954692840576172, 'learning_rate': 1.9843505477308295e-05, 'epoch': 410.7}
{'loss': -4.3769, 'grad_norm': 30.551177978515625, 'learning_rate': 1.9801773604590505e-05, 'epoch': 410.89}
{'loss': -4.3769, 'grad_norm': 29.141450881958008, 'learning_rate': 1.976004173187272e-05, 'epoch': 411.08}
{'loss': -4.3816, 'grad_norm': 22.019350051879883, 'learning_rate': 1.971830985915493e-05, 'epoch': 411.27}
{'loss': -4.3845, 'grad_norm': 25.091630935668945, 'learning_rate': 1.9676577986437143e-05, 'epoch': 411.46}
{'loss': -4.3826, 'grad_norm': 21.58809471130371, 'learning_rate': 1.9634846113719353e-05, 'epoch': 411.64}
{'loss': -4.3753, 'grad_norm': 30.766185760498047, 'learning_rate': 1.9593114241001567e-05, 'epoch': 411.83}
{'loss': -4.3777, 'grad_norm': 22.98259925842285, 'learning_rate': 1.9551382368283777e-05, 'epoch': 412.02}
{'loss': -4.3814, 'grad_norm': 23.53391456604004, 'learning_rate': 1.950965049556599e-05, 'epoch': 412.21}
{'loss': -4.3845, 'grad_norm': 25.654102325439453, 'learning_rate': 1.94679186228482e-05, 'epoch': 412.39}
{'loss': -4.3871, 'grad_norm': 31.822755813598633, 'learning_rate': 1.9426186750130412e-05, 'epoch': 412.58}
{'loss': -4.3799, 'grad_norm': 34.7981071472168, 'learning_rate': 1.9384454877412626e-05, 'epoch': 412.77}
{'loss': -4.3759, 'grad_norm': 28.142080307006836, 'learning_rate': 1.934272300469484e-05, 'epoch': 412.96}
{'loss': -4.3841, 'grad_norm': 26.10224723815918, 'learning_rate': 1.9300991131977046e-05, 'epoch': 413.15}
{'loss': -4.382, 'grad_norm': 27.385385513305664, 'learning_rate': 1.925925925925926e-05, 'epoch': 413.33}
{'loss': -4.3882, 'grad_norm': 26.728412628173828, 'learning_rate': 1.9217527386541474e-05, 'epoch': 413.52}
{'loss': -4.3827, 'grad_norm': 31.688377380371094, 'learning_rate': 1.9175795513823684e-05, 'epoch': 413.71}
{'loss': -4.3793, 'grad_norm': 20.543642044067383, 'learning_rate': 1.9134063641105894e-05, 'epoch': 413.9}
{'loss': -4.3836, 'grad_norm': 17.82861328125, 'learning_rate': 1.9092331768388108e-05, 'epoch': 414.08}
{'loss': -4.3842, 'grad_norm': 24.869659423828125, 'learning_rate': 1.905059989567032e-05, 'epoch': 414.27}
{'loss': -4.3886, 'grad_norm': 31.302640914916992, 'learning_rate': 1.9008868022952532e-05, 'epoch': 414.46}
{'loss': -4.3855, 'grad_norm': 31.91663360595703, 'learning_rate': 1.8967136150234743e-05, 'epoch': 414.65}
{'loss': -4.3787, 'grad_norm': 35.07692337036133, 'learning_rate': 1.8925404277516953e-05, 'epoch': 414.84}
{'loss': -4.3809, 'grad_norm': 18.956144332885742, 'learning_rate': 1.8883672404799167e-05, 'epoch': 415.02}
{'loss': -4.3853, 'grad_norm': 30.002229690551758, 'learning_rate': 1.8841940532081377e-05, 'epoch': 415.21}
{'loss': -4.3863, 'grad_norm': 20.063539505004883, 'learning_rate': 1.880020865936359e-05, 'epoch': 415.4}
{'loss': -4.3894, 'grad_norm': 28.415863037109375, 'learning_rate': 1.87584767866458e-05, 'epoch': 415.59}
{'loss': -4.3823, 'grad_norm': 22.93729591369629, 'learning_rate': 1.8716744913928015e-05, 'epoch': 415.77}
{'loss': -4.3818, 'grad_norm': 15.148642539978027, 'learning_rate': 1.8675013041210225e-05, 'epoch': 415.96}
{'loss': -4.3858, 'grad_norm': 22.277618408203125, 'learning_rate': 1.8633281168492436e-05, 'epoch': 416.15}
{'loss': -4.3858, 'grad_norm': 25.82341194152832, 'learning_rate': 1.859154929577465e-05, 'epoch': 416.34}
{'loss': -4.391, 'grad_norm': 24.525915145874023, 'learning_rate': 1.8549817423056863e-05, 'epoch': 416.53}
{'loss': -4.3853, 'grad_norm': 19.67262840270996, 'learning_rate': 1.850808555033907e-05, 'epoch': 416.71}
{'loss': -4.3818, 'grad_norm': 28.718448638916016, 'learning_rate': 1.8466353677621284e-05, 'epoch': 416.9}
{'loss': -4.3831, 'grad_norm': 32.86143493652344, 'learning_rate': 1.8424621804903497e-05, 'epoch': 417.09}
{'loss': -4.3873, 'grad_norm': 19.514127731323242, 'learning_rate': 1.8382889932185708e-05, 'epoch': 417.28}
{'loss': -4.3915, 'grad_norm': 17.91512107849121, 'learning_rate': 1.8341158059467918e-05, 'epoch': 417.46}
{'loss': -4.3888, 'grad_norm': 20.870037078857422, 'learning_rate': 1.8299426186750132e-05, 'epoch': 417.65}
{'loss': -4.3843, 'grad_norm': 24.673114776611328, 'learning_rate': 1.8257694314032342e-05, 'epoch': 417.84}
{'loss': -4.383, 'grad_norm': 30.383024215698242, 'learning_rate': 1.8215962441314556e-05, 'epoch': 418.03}
{'loss': -4.389, 'grad_norm': 23.479890823364258, 'learning_rate': 1.8174230568596766e-05, 'epoch': 418.22}
{'loss': -4.3895, 'grad_norm': 31.35032081604004, 'learning_rate': 1.8132498695878977e-05, 'epoch': 418.4}
{'loss': -4.394, 'grad_norm': 24.40198516845703, 'learning_rate': 1.809076682316119e-05, 'epoch': 418.59}
{'loss': -4.3857, 'grad_norm': 24.573394775390625, 'learning_rate': 1.8049034950443404e-05, 'epoch': 418.78}
{'loss': -4.3842, 'grad_norm': 33.47323226928711, 'learning_rate': 1.800730307772561e-05, 'epoch': 418.97}
{'loss': -4.3903, 'grad_norm': 23.280241012573242, 'learning_rate': 1.7965571205007825e-05, 'epoch': 419.15}
{'loss': -4.389, 'grad_norm': 25.43501091003418, 'learning_rate': 1.792383933229004e-05, 'epoch': 419.34}
{'loss': -4.3923, 'grad_norm': 28.937786102294922, 'learning_rate': 1.788210745957225e-05, 'epoch': 419.53}
{'loss': -4.3893, 'grad_norm': 31.171863555908203, 'learning_rate': 1.784037558685446e-05, 'epoch': 419.72}
{'loss': -4.3855, 'grad_norm': 22.277387619018555, 'learning_rate': 1.7798643714136673e-05, 'epoch': 419.91}
{'loss': -4.3891, 'grad_norm': 25.82354164123535, 'learning_rate': 1.7756911841418887e-05, 'epoch': 420.09}
{'loss': -4.3892, 'grad_norm': 27.008384704589844, 'learning_rate': 1.7715179968701097e-05, 'epoch': 420.28}
{'loss': -4.3936, 'grad_norm': 27.705196380615234, 'learning_rate': 1.7673448095983308e-05, 'epoch': 420.47}
{'loss': -4.3908, 'grad_norm': 29.071165084838867, 'learning_rate': 1.763171622326552e-05, 'epoch': 420.66}
{'loss': -4.387, 'grad_norm': 22.618335723876953, 'learning_rate': 1.758998435054773e-05, 'epoch': 420.85}
{'loss': -4.3854, 'grad_norm': 24.025890350341797, 'learning_rate': 1.7548252477829942e-05, 'epoch': 421.03}
{'loss': -4.3918, 'grad_norm': 31.12886619567871, 'learning_rate': 1.7506520605112156e-05, 'epoch': 421.22}
{'loss': -4.3929, 'grad_norm': 18.708927154541016, 'learning_rate': 1.7464788732394366e-05, 'epoch': 421.41}
{'loss': -4.3947, 'grad_norm': 31.303878784179688, 'learning_rate': 1.742305685967658e-05, 'epoch': 421.6}
{'loss': -4.387, 'grad_norm': 24.309730529785156, 'learning_rate': 1.738132498695879e-05, 'epoch': 421.78}
{'loss': -4.3873, 'grad_norm': 21.236366271972656, 'learning_rate': 1.7339593114241e-05, 'epoch': 421.97}
{'loss': -4.3941, 'grad_norm': 28.04620361328125, 'learning_rate': 1.7297861241523214e-05, 'epoch': 422.16}
{'loss': -4.3913, 'grad_norm': 34.24814224243164, 'learning_rate': 1.7256129368805428e-05, 'epoch': 422.35}
{'loss': -4.3958, 'grad_norm': 30.32341766357422, 'learning_rate': 1.7214397496087635e-05, 'epoch': 422.54}
{'loss': -4.3926, 'grad_norm': 25.587472915649414, 'learning_rate': 1.717266562336985e-05, 'epoch': 422.72}
{'loss': -4.3883, 'grad_norm': 28.44700050354004, 'learning_rate': 1.7130933750652062e-05, 'epoch': 422.91}
{'loss': -4.391, 'grad_norm': 29.433324813842773, 'learning_rate': 1.7089201877934273e-05, 'epoch': 423.1}
{'loss': -4.3927, 'grad_norm': 17.56110382080078, 'learning_rate': 1.7047470005216483e-05, 'epoch': 423.29}
{'loss': -4.3982, 'grad_norm': 22.14210319519043, 'learning_rate': 1.7005738132498697e-05, 'epoch': 423.47}
{'loss': -4.3934, 'grad_norm': 23.708398818969727, 'learning_rate': 1.696400625978091e-05, 'epoch': 423.66}
{'loss': -4.3897, 'grad_norm': 20.474929809570312, 'learning_rate': 1.692227438706312e-05, 'epoch': 423.85}
{'loss': -4.3901, 'grad_norm': 23.772607803344727, 'learning_rate': 1.688054251434533e-05, 'epoch': 424.04}
{'loss': -4.3958, 'grad_norm': 24.734586715698242, 'learning_rate': 1.6838810641627545e-05, 'epoch': 424.23}
{'loss': -4.3965, 'grad_norm': 22.040678024291992, 'learning_rate': 1.6797078768909755e-05, 'epoch': 424.41}
{'loss': -4.3976, 'grad_norm': 26.434755325317383, 'learning_rate': 1.6755346896191966e-05, 'epoch': 424.6}
{'loss': -4.391, 'grad_norm': 20.11531639099121, 'learning_rate': 1.671361502347418e-05, 'epoch': 424.79}
{'loss': -4.3904, 'grad_norm': 31.293962478637695, 'learning_rate': 1.667188315075639e-05, 'epoch': 424.98}
{'loss': -4.3952, 'grad_norm': 24.70661163330078, 'learning_rate': 1.6630151278038604e-05, 'epoch': 425.16}
{'loss': -4.3955, 'grad_norm': 18.733245849609375, 'learning_rate': 1.6588419405320814e-05, 'epoch': 425.35}
{'loss': -4.3997, 'grad_norm': 23.389144897460938, 'learning_rate': 1.6546687532603024e-05, 'epoch': 425.54}
{'loss': -4.3953, 'grad_norm': 20.430280685424805, 'learning_rate': 1.6504955659885238e-05, 'epoch': 425.73}
{'loss': -4.3909, 'grad_norm': 30.833786010742188, 'learning_rate': 1.6463223787167452e-05, 'epoch': 425.92}
{'loss': -4.3942, 'grad_norm': 20.129695892333984, 'learning_rate': 1.642149191444966e-05, 'epoch': 426.1}
{'loss': -4.396, 'grad_norm': 29.684616088867188, 'learning_rate': 1.6379760041731873e-05, 'epoch': 426.29}
{'loss': -4.4, 'grad_norm': 18.17121696472168, 'learning_rate': 1.6338028169014086e-05, 'epoch': 426.48}
{'loss': -4.3964, 'grad_norm': 25.2568359375, 'learning_rate': 1.62962962962963e-05, 'epoch': 426.67}
{'loss': -4.3933, 'grad_norm': 21.92205238342285, 'learning_rate': 1.6254564423578507e-05, 'epoch': 426.85}
{'loss': -4.3916, 'grad_norm': 25.150190353393555, 'learning_rate': 1.621283255086072e-05, 'epoch': 427.04}
{'loss': -4.3969, 'grad_norm': 22.30225944519043, 'learning_rate': 1.6171100678142934e-05, 'epoch': 427.23}
{'loss': -4.399, 'grad_norm': 35.4117431640625, 'learning_rate': 1.6129368805425145e-05, 'epoch': 427.42}
{'loss': -4.4015, 'grad_norm': 22.18930435180664, 'learning_rate': 1.6087636932707355e-05, 'epoch': 427.61}
{'loss': -4.3936, 'grad_norm': 30.56468391418457, 'learning_rate': 1.604590505998957e-05, 'epoch': 427.79}
{'loss': -4.3925, 'grad_norm': 18.016780853271484, 'learning_rate': 1.600417318727178e-05, 'epoch': 427.98}
{'loss': -4.3998, 'grad_norm': 31.48714256286621, 'learning_rate': 1.5962441314553993e-05, 'epoch': 428.17}
{'loss': -4.3983, 'grad_norm': 19.966014862060547, 'learning_rate': 1.5920709441836203e-05, 'epoch': 428.36}
{'loss': -4.4017, 'grad_norm': 25.155672073364258, 'learning_rate': 1.5878977569118414e-05, 'epoch': 428.54}
{'loss': -4.3966, 'grad_norm': 27.277379989624023, 'learning_rate': 1.5837245696400627e-05, 'epoch': 428.73}
{'loss': -4.3935, 'grad_norm': 14.661113739013672, 'learning_rate': 1.5795513823682838e-05, 'epoch': 428.92}
{'loss': -4.3983, 'grad_norm': 30.19432830810547, 'learning_rate': 1.5753781950965048e-05, 'epoch': 429.11}
{'loss': -4.3978, 'grad_norm': 30.053878784179688, 'learning_rate': 1.5712050078247262e-05, 'epoch': 429.3}
{'loss': -4.403, 'grad_norm': 37.455474853515625, 'learning_rate': 1.5670318205529476e-05, 'epoch': 429.48}
{'loss': -4.4004, 'grad_norm': 26.526775360107422, 'learning_rate': 1.5628586332811686e-05, 'epoch': 429.67}
{'loss': -4.3959, 'grad_norm': 22.236072540283203, 'learning_rate': 1.5586854460093896e-05, 'epoch': 429.86}
{'loss': -4.3955, 'grad_norm': 15.4425048828125, 'learning_rate': 1.554512258737611e-05, 'epoch': 430.05}
{'loss': -4.4012, 'grad_norm': 22.695362091064453, 'learning_rate': 1.5503390714658324e-05, 'epoch': 430.23}
{'loss': -4.4006, 'grad_norm': 19.630573272705078, 'learning_rate': 1.546165884194053e-05, 'epoch': 430.42}
{'loss': -4.4045, 'grad_norm': 15.02867603302002, 'learning_rate': 1.5419926969222745e-05, 'epoch': 430.61}
{'loss': -4.3963, 'grad_norm': 26.323524475097656, 'learning_rate': 1.5378195096504958e-05, 'epoch': 430.8}
{'loss': -4.3958, 'grad_norm': 27.323028564453125, 'learning_rate': 1.533646322378717e-05, 'epoch': 430.99}
{'loss': -4.4016, 'grad_norm': 16.681011199951172, 'learning_rate': 1.529473135106938e-05, 'epoch': 431.17}
{'loss': -4.4022, 'grad_norm': 16.45623016357422, 'learning_rate': 1.5252999478351593e-05, 'epoch': 431.36}
{'loss': -4.4043, 'grad_norm': 18.538545608520508, 'learning_rate': 1.5211267605633803e-05, 'epoch': 431.55}
{'loss': -4.3997, 'grad_norm': 24.250093460083008, 'learning_rate': 1.5169535732916015e-05, 'epoch': 431.74}
{'loss': -4.3964, 'grad_norm': 17.02863121032715, 'learning_rate': 1.5127803860198229e-05, 'epoch': 431.92}
{'loss': -4.4003, 'grad_norm': 22.03502655029297, 'learning_rate': 1.5086071987480438e-05, 'epoch': 432.11}
{'loss': -4.4018, 'grad_norm': 30.04757308959961, 'learning_rate': 1.5044340114762651e-05, 'epoch': 432.3}
{'loss': -4.4056, 'grad_norm': 29.30678939819336, 'learning_rate': 1.5002608242044863e-05, 'epoch': 432.49}
{'loss': -4.4021, 'grad_norm': 29.064870834350586, 'learning_rate': 1.4960876369327074e-05, 'epoch': 432.68}
{'loss': -4.3973, 'grad_norm': 19.296180725097656, 'learning_rate': 1.4919144496609286e-05, 'epoch': 432.86}
{'loss': -4.3992, 'grad_norm': 21.397727966308594, 'learning_rate': 1.4877412623891498e-05, 'epoch': 433.05}
{'loss': -4.4031, 'grad_norm': 21.234020233154297, 'learning_rate': 1.4835680751173708e-05, 'epoch': 433.24}
{'loss': -4.4052, 'grad_norm': 22.721609115600586, 'learning_rate': 1.4793948878455922e-05, 'epoch': 433.43}
{'loss': -4.4066, 'grad_norm': 19.798377990722656, 'learning_rate': 1.4752217005738134e-05, 'epoch': 433.62}
{'loss': -4.3974, 'grad_norm': 28.229692459106445, 'learning_rate': 1.4710485133020346e-05, 'epoch': 433.8}
{'loss': -4.3984, 'grad_norm': 18.63735580444336, 'learning_rate': 1.4668753260302556e-05, 'epoch': 433.99}
{'loss': -4.4041, 'grad_norm': 22.36997413635254, 'learning_rate': 1.4627021387584768e-05, 'epoch': 434.18}
{'loss': -4.4041, 'grad_norm': 22.092639923095703, 'learning_rate': 1.4585289514866982e-05, 'epoch': 434.37}
{'loss': -4.4071, 'grad_norm': 26.703981399536133, 'learning_rate': 1.454355764214919e-05, 'epoch': 434.55}
{'loss': -4.4016, 'grad_norm': 20.661453247070312, 'learning_rate': 1.4501825769431404e-05, 'epoch': 434.74}
{'loss': -4.3995, 'grad_norm': 23.673233032226562, 'learning_rate': 1.4460093896713617e-05, 'epoch': 434.93}
{'loss': -4.4035, 'grad_norm': 22.391836166381836, 'learning_rate': 1.4418362023995827e-05, 'epoch': 435.12}
{'loss': -4.402, 'grad_norm': 22.66539764404297, 'learning_rate': 1.4376630151278039e-05, 'epoch': 435.31}
{'loss': -4.4077, 'grad_norm': 18.584396362304688, 'learning_rate': 1.4334898278560253e-05, 'epoch': 435.49}
{'loss': -4.4068, 'grad_norm': 25.231800079345703, 'learning_rate': 1.4293166405842461e-05, 'epoch': 435.68}
{'loss': -4.4014, 'grad_norm': 21.913528442382812, 'learning_rate': 1.4251434533124675e-05, 'epoch': 435.87}
{'loss': -4.4017, 'grad_norm': 25.585102081298828, 'learning_rate': 1.4209702660406887e-05, 'epoch': 436.06}
{'loss': -4.4063, 'grad_norm': 21.72657012939453, 'learning_rate': 1.4167970787689097e-05, 'epoch': 436.24}
{'loss': -4.4092, 'grad_norm': 25.77616310119629, 'learning_rate': 1.412623891497131e-05, 'epoch': 436.43}
{'loss': -4.4077, 'grad_norm': 21.170053482055664, 'learning_rate': 1.4084507042253523e-05, 'epoch': 436.62}
{'loss': -4.4009, 'grad_norm': 22.315528869628906, 'learning_rate': 1.4042775169535732e-05, 'epoch': 436.81}
{'loss': -4.4013, 'grad_norm': 22.701234817504883, 'learning_rate': 1.4001043296817946e-05, 'epoch': 437.0}
{'loss': -4.4066, 'grad_norm': 30.868520736694336, 'learning_rate': 1.3959311424100158e-05, 'epoch': 437.18}
{'loss': -4.4053, 'grad_norm': 19.67228126525879, 'learning_rate': 1.3917579551382368e-05, 'epoch': 437.37}
{'loss': -4.4083, 'grad_norm': 15.809595108032227, 'learning_rate': 1.387584767866458e-05, 'epoch': 437.56}
{'loss': -4.4051, 'grad_norm': 24.20685386657715, 'learning_rate': 1.3834115805946792e-05, 'epoch': 437.75}
{'loss': -4.4002, 'grad_norm': 23.673654556274414, 'learning_rate': 1.3792383933229006e-05, 'epoch': 437.93}
{'loss': -4.4056, 'grad_norm': 37.748043060302734, 'learning_rate': 1.3750652060511216e-05, 'epoch': 438.12}
{'loss': -4.4062, 'grad_norm': 23.81957244873047, 'learning_rate': 1.3708920187793428e-05, 'epoch': 438.31}
{'loss': -4.4134, 'grad_norm': 17.131975173950195, 'learning_rate': 1.366718831507564e-05, 'epoch': 438.5}
{'loss': -4.4074, 'grad_norm': 31.92669677734375, 'learning_rate': 1.362545644235785e-05, 'epoch': 438.69}
{'loss': -4.4032, 'grad_norm': 24.788654327392578, 'learning_rate': 1.3583724569640063e-05, 'epoch': 438.87}
{'loss': -4.404, 'grad_norm': 15.725471496582031, 'learning_rate': 1.3541992696922276e-05, 'epoch': 439.06}
{'loss': -4.4077, 'grad_norm': 23.79490089416504, 'learning_rate': 1.3500260824204485e-05, 'epoch': 439.25}
{'loss': -4.4111, 'grad_norm': 22.888545989990234, 'learning_rate': 1.3458528951486699e-05, 'epoch': 439.44}
{'loss': -4.4095, 'grad_norm': 16.008312225341797, 'learning_rate': 1.3416797078768911e-05, 'epoch': 439.62}
{'loss': -4.404, 'grad_norm': 19.929656982421875, 'learning_rate': 1.3375065206051121e-05, 'epoch': 439.81}
{'loss': -4.4032, 'grad_norm': 20.147798538208008, 'learning_rate': 1.3333333333333333e-05, 'epoch': 440.0}
{'loss': -4.4096, 'grad_norm': 21.154829025268555, 'learning_rate': 1.3291601460615547e-05, 'epoch': 440.19}
{'loss': -4.4093, 'grad_norm': 18.284399032592773, 'learning_rate': 1.3249869587897756e-05, 'epoch': 440.38}
{'loss': -4.4135, 'grad_norm': 18.844449996948242, 'learning_rate': 1.320813771517997e-05, 'epoch': 440.56}
{'loss': -4.4067, 'grad_norm': 21.73834991455078, 'learning_rate': 1.3166405842462181e-05, 'epoch': 440.75}
{'loss': -4.4036, 'grad_norm': 28.660675048828125, 'learning_rate': 1.3124673969744392e-05, 'epoch': 440.94}
{'loss': -4.4087, 'grad_norm': 21.840200424194336, 'learning_rate': 1.3082942097026604e-05, 'epoch': 441.13}
{'loss': -4.4082, 'grad_norm': 24.961902618408203, 'learning_rate': 1.3041210224308818e-05, 'epoch': 441.31}
{'loss': -4.412, 'grad_norm': 34.61472702026367, 'learning_rate': 1.299947835159103e-05, 'epoch': 441.5}
{'loss': -4.4091, 'grad_norm': 19.89620018005371, 'learning_rate': 1.295774647887324e-05, 'epoch': 441.69}
{'loss': -4.4057, 'grad_norm': 28.981155395507812, 'learning_rate': 1.2916014606155452e-05, 'epoch': 441.88}
{'loss': -4.4073, 'grad_norm': 17.759729385375977, 'learning_rate': 1.2874282733437664e-05, 'epoch': 442.07}
{'loss': -4.4107, 'grad_norm': 14.654397010803223, 'learning_rate': 1.2832550860719874e-05, 'epoch': 442.25}
{'loss': -4.4155, 'grad_norm': 17.062088012695312, 'learning_rate': 1.2790818988002087e-05, 'epoch': 442.44}
{'loss': -4.4133, 'grad_norm': 18.686904907226562, 'learning_rate': 1.27490871152843e-05, 'epoch': 442.63}
{'loss': -4.406, 'grad_norm': 14.564215660095215, 'learning_rate': 1.270735524256651e-05, 'epoch': 442.82}
{'loss': -4.4051, 'grad_norm': 25.73575210571289, 'learning_rate': 1.2665623369848723e-05, 'epoch': 443.0}
{'loss': -4.411, 'grad_norm': 25.65471839904785, 'learning_rate': 1.2623891497130935e-05, 'epoch': 443.19}
